10,1073727a
348f4c8,afb3005c
348f4cc,afb20058
348f4d0,afb10054
348f4d4,afb00050
348f4d8,a09825
348f4dc,8c900000
348f4e0,3c028041
348f4e4,24425e28
348f4e8,518c0
348f4ec,afa3004c
348f4f0,658821
348f4f4,118880
348f4f8,afa20048
348f4fc,518821
348f500,92370018
348f504,923e0019
348f508,9225001a
348f50c,afa50028
348f510,9226001b
348f514,afa6002c
348f518,9227001c
348f51c,afa70030
348f520,9228001d
348f524,afa80034
348f528,9229001e
348f52c,afa90038
348f530,922a001f
348f534,afaa003c
348f538,922b0010
348f53c,afab0040
348f540,922c0011
348f544,afac0044
348f548,922d0012
348f54c,afad0024
348f550,922e0013
348f554,afae0020
348f558,922f0014
348f55c,afaf001c
348f560,92380015
348f564,afb80018
348f568,92390016
348f56c,afb90014
348f570,923f0017
348f574,afbf0010
348f578,3c128007
348f57c,3652e2c0
348f580,240f809
348f584,2002025
348f588,3c15800a
348f58c,36b5b900
348f590,2a0f809
348f594,2002025
348f598,8e0302d0
348f59c,24640008
348f5a0,ae0402d0
348f5a4,3c14da38
348f5a8,26940003
348f5ac,ac740000
348f5b0,ac620004
348f5b4,8e0202d0
348f5b8,24430008
348f5bc,ae0302d0
348f5c0,3c16fa00
348f5c4,26d60080
348f5c8,ac560000
348f5cc,17be00
348f5d0,1ef400
348f5d4,2feb825
348f5d8,8fa6002c
348f5dc,2e6b825
348f5e0,8fa50028
348f5e4,51a00
348f5e8,2e3b825
348f5ec,ac570004
348f5f0,8e0302d0
348f5f4,24620008
348f5f8,ae0202d0
348f5fc,3c1efb00
348f600,ac7e0000
348f604,8fa70030
348f608,71600
348f60c,8fa80034
348f610,82400
348f614,441025
348f618,8faa003c
348f61c,4a1025
348f620,8fa90038
348f624,92200
348f628,441025
348f62c,ac620004
348f630,8e230004
348f634,8e0202d0
348f638,24440008
348f63c,ae0402d0
348f640,3c17de00
348f644,ac570000
348f648,ac430004
348f64c,240f809
348f650,2002025
348f654,2a0f809
348f658,2002025
348f65c,8e0302d0
348f660,24640008
348f664,ae0402d0
348f668,ac740000
348f66c,ac620004
348f670,8e0302d0
348f674,24620008
348f678,ae0202d0
348f67c,ac760000
348f680,8fab0040
348f684,b1600
348f688,8fac0044
348f68c,c2400
348f690,441025
348f694,8fae0020
348f698,4e1025
348f69c,8fad0024
348f6a0,d2200
348f6a4,441025
348f6a8,ac620004
348f6ac,8e0302d0
348f6b0,24620008
348f6b4,ae0202d0
348f6b8,ac7e0000
348f6bc,8faf001c
348f6c0,f1600
348f6c4,8fb80018
348f6c8,182400
348f6cc,441025
348f6d0,8fbf0010
348f6d4,5f1025
348f6d8,8fb90014
348f6dc,192200
348f6e0,441025
348f6e4,ac620004
348f6e8,8e230008
348f6ec,8e0202d0
348f6f0,24440008
348f6f4,ae0402d0
348f6f8,ac570000
348f6fc,ac430004
348f700,2652ffd8
348f704,240f809
348f708,2002025
348f70c,2a0f809
348f710,2002025
348f714,8e0302c0
348f718,24640008
348f71c,ae0402c0
348f720,ac740000
348f724,ac620004
348f728,8fa4004c
348f72c,931021
348f730,21080
348f734,8fa30048
348f738,621021
348f73c,8c43000c
348f740,8e0202c0
348f744,24440008
348f748,ae0402c0
348f74c,ac570000
348f750,ac430004
348f754,8fbf0074
348f758,8fbe0070
348f75c,8fb7006c
348f760,8fb60068
348f764,8fb50064
348f768,8fb40060
348f76c,8fb3005c
348f770,8fb20058
348f774,8fb10054
348f778,8fb00050
348f77c,3e00008
348f780,27bd0078
348f784,27bdffe8
348f788,afbf0014
348f78c,510c0
348f790,451021
348f794,21080
348f798,3c038041
348f79c,24635e28
348f7a0,431021
348f7a4,8c420000
348f7a8,40f809
348f7b0,8fbf0014
348f7b4,3e00008
348f7b8,27bd0018
348f7bc,3e00008
348f7c4,24020140
348f7c8,3e00008
348f7cc,a4821424
348f7d0,27bdffe0
348f7d4,afbf001c
348f7d8,afb10018
348f7dc,afb00014
348f7e0,808025
348f7e4,8c8208c4
348f7e8,24420001
348f7ec,c105303
348f7f0,ac8208c4
348f7f4,3c028040
348f7f8,94420e3a
348f7fc,8e0308c4
348f800,1462001e
348f804,8fbf001c
348f808,920200b2
348f80c,34420001
348f810,a20200b2
348f814,3c04801c
348f818,348484a0
348f81c,3c110001
348f820,918821
348f824,86221e1a
348f828,ae020000
348f82c,948200a4
348f830,a6020066
348f834,3c108009
348f838,3602d894
348f83c,40f809
348f840,261005d4
348f844,3c04a34b
348f848,200f809
348f84c,3484e820
348f850,3c028011
348f854,3442a5d0
348f858,2403fff8
348f85c,a4431412
348f860,240200a0
348f864,a6221e1a
348f868,24020014
348f86c,a2221e15
348f870,24020001
348f874,a2221e5e
348f878,8fbf001c
348f87c,8fb10018
348f880,8fb00014
348f884,3e00008
348f888,27bd0020
348f88c,8c8200a0
348f890,34423000
348f894,ac8200a0
348f898,3c028042
348f89c,90428b33
348f8a0,304200ff
348f8a4,10400005
348f8a8,52840
348f8ac,3c028010
348f8b0,451021
348f8b4,94428cec
348f8b8,a4820034
348f8bc,3e00008
348f8c4,24020001
348f8c8,3e00008
348f8cc,a082003e
348f8d0,24020012
348f8d4,2406ffff
348f8d8,24070016
348f8dc,821821
348f8e0,80630074
348f8e4,54660004
348f8e8,24420001
348f8ec,822021
348f8f0,3e00008
348f8f4,a0850074
348f8f8,1447fff9
348f8fc,821821
348f900,3e00008
348f908,862021
348f90c,908200a8
348f910,a22825
348f914,3e00008
348f918,a08500a8
348f91c,851821
348f920,906200bc
348f924,23600
348f928,63603
348f92c,4c20001
348f930,1025
348f934,24420001
348f938,a06200bc
348f93c,510c0
348f940,451023
348f944,21080
348f948,821021
348f94c,8c4700e4
348f950,804300e5
348f954,3c028040
348f958,24420e1e
348f95c,451021
348f960,90480000
348f964,51040
348f968,3c068041
348f96c,24c671fc
348f970,461021
348f974,481021
348f978,80420000
348f97c,62102a
348f980,10400009
348f984,510c0
348f988,451023
348f98c,21080
348f990,822021
348f994,24630001
348f998,31c00
348f99c,30e7ffff
348f9a0,671825
348f9a4,ac8300e4
348f9a8,3e00008
348f9b0,853021
348f9b4,3c028040
348f9b8,24420e1e
348f9bc,a21021
348f9c0,90470000
348f9c4,51040
348f9c8,3c038041
348f9cc,246371fc
348f9d0,431021
348f9d4,471021
348f9d8,90c300bc
348f9dc,33e00
348f9e0,73e03
348f9e4,4e20001
348f9e8,1825
348f9ec,90420000
348f9f0,431021
348f9f4,a0c200bc
348f9f8,3c028042
348f9fc,90428b32
348fa00,1040000b
348fa04,510c0
348fa08,24a2fffd
348fa0c,3042ffff
348fa10,2c420005
348fa14,10400006
348fa18,510c0
348fa1c,851821
348fa20,906200a8
348fa24,34420001
348fa28,a06200a8
348fa2c,510c0
348fa30,451823
348fa34,31880
348fa38,831821
348fa3c,3c068040
348fa40,24c60e1e
348fa44,c53021
348fa48,90c80000
348fa4c,53040
348fa50,3c078041
348fa54,24e771fc
348fa58,c73021
348fa5c,c83021
348fa60,80c60000
348fa64,63400
348fa68,946200e6
348fa6c,c21025
348fa70,3e00008
348fa74,ac6200e4
348fa78,24020001
348fa7c,a082003d
348fa80,24020014
348fa84,a08200cf
348fa88,24020140
348fa8c,3e00008
348fa90,a4821424
348fa94,24020001
348fa98,a0820032
348fa9c,a082003a
348faa0,24020030
348faa4,a48213f4
348faa8,3e00008
348faac,a0820033
348fab0,24020002
348fab4,a0820032
348fab8,24020001
348fabc,a082003a
348fac0,a082003c
348fac4,24020060
348fac8,a48213f4
348facc,3e00008
348fad0,a0820033
348fad4,24020007
348fad8,3e00008
348fadc,a082007b
348fae0,24020001
348fae4,a21004
348fae8,8c8500a4
348faec,a22825
348faf0,3e00008
348faf4,ac8500a4
348faf8,27bdffe8
348fafc,afbf0014
348fb00,c103170
348fb08,8fbf0014
348fb0c,3e00008
348fb10,27bd0018
348fb14,24020010
348fb18,a0820082
348fb1c,9082009a
348fb20,2442000a
348fb24,3e00008
348fb28,a082009a
348fb2c,3c028042
348fb30,90428b33
348fb34,304200ff
348fb38,10400005
348fb3c,52840
348fb40,3c028010
348fb44,451021
348fb48,94428cec
348fb4c,a4820034
348fb50,3e00008
348fb58,8482002e
348fb5c,28420130
348fb60,50400001
348fb64,a08000a4
348fb68,24020140
348fb6c,3e00008
348fb70,a4821424
348fb74,27bdffe8
348fb78,afbf0014
348fb7c,3c028042
348fb80,90428b31
348fb84,1040000c
348fb88,3c028042
348fb8c,94820f06
348fb90,34420040
348fb94,a4820f06
348fb98,3c028042
348fb9c,90428b30
348fba0,54400009
348fba4,94820f06
348fba8,94820ef4
348fbac,3042fb87
348fbb0,1000000f
348fbb4,a4820ef4
348fbb8,90428b30
348fbbc,1040000c
348fbc4,94820f06
348fbc8,34420080
348fbcc,a4820f06
348fbd0,94820ef6
348fbd4,24038f00
348fbd8,431025
348fbdc,a4820ef6
348fbe0,94820ee4
348fbe4,2403f000
348fbe8,431025
348fbec,a4820ee4
348fbf0,c105023
348fbf4,30a4ffff
348fbf8,8fbf0014
348fbfc,3e00008
348fc00,27bd0018
348fc04,24020009
348fc08,a082007c
348fc0c,90820094
348fc10,a22821
348fc14,3e00008
348fc18,a0850094
348fc1c,27bdffe8
348fc20,afbf0014
348fc24,c105023
348fc28,30a4ffff
348fc2c,8fbf0014
348fc30,3e00008
348fc34,27bd0018
348fc38,2c8200d8
348fc3c,1040000b
348fc40,41840
348fc44,641021
348fc48,210c0
348fc4c,3c058041
348fc50,24a57220
348fc54,a21021
348fc58,80430000
348fc5c,3182b
348fc60,31823
348fc64,3e00008
348fc68,431024
348fc6c,3e00008
348fc70,1025
348fc74,27bdffe0
348fc78,afbf001c
348fc7c,afb10018
348fc80,afb00014
348fc84,808025
348fc88,c103f0e
348fc8c,a08825
348fc90,2603ff51
348fc94,3063ffff
348fc98,2c630009
348fc9c,14600007
348fca0,3c038040
348fca4,90634f30
348fca8,50600011
348fcac,94420002
348fcb0,24030071
348fcb4,5603000e
348fcb8,94420002
348fcbc,5620000c
348fcc0,94420002
348fcc4,84430010
348fcc8,320c0
348fccc,832023
348fcd0,42080
348fcd4,3c038011
348fcd8,3463a5d0
348fcdc,641821
348fce0,946300e4
348fce4,94420002
348fce8,621021
348fcec,3042ffff
348fcf0,8fbf001c
348fcf4,8fb10018
348fcf8,8fb00014
348fcfc,3e00008
348fd00,27bd0020
348fd04,27bdffe0
348fd08,afbf001c
348fd0c,afb20018
348fd10,afb10014
348fd14,afb00010
348fd18,808025
348fd1c,3c128011
348fd20,3652a5d0
348fd24,c103f0e
348fd28,2002025
348fd2c,2008825
348fd30,8c420008
348fd34,2002825
348fd38,40f809
348fd3c,2402025
348fd40,1622fff8
348fd44,408025
348fd48,2201025
348fd4c,8fbf001c
348fd50,8fb20018
348fd54,8fb10014
348fd58,8fb00010
348fd5c,3e00008
348fd60,27bd0020
348fd64,27bdffe8
348fd68,afbf0014
348fd6c,8c82000c
348fd70,84860012
348fd74,84850010
348fd78,3c048011
348fd7c,40f809
348fd80,3484a5d0
348fd84,8fbf0014
348fd88,3e00008
348fd8c,27bd0018
348fd90,3e00008
348fd94,a01025
348fd98,8082007d
348fd9c,21027
348fda0,2102b
348fda4,3e00008
348fda8,24420008
348fdac,8c8200a0
348fdb0,21182
348fdb4,30420007
348fdb8,10400005
348fdc0,38420001
348fdc4,2102b
348fdc8,3e00008
348fdcc,24420035
348fdd0,3e00008
348fdd4,24020054
348fdd8,8c8200a0
348fddc,210c2
348fde0,30420007
348fde4,10400005
348fdec,38420001
348fdf0,2102b
348fdf4,3e00008
348fdf8,24420033
348fdfc,3e00008
348fe00,24020032
348fe04,8c8200a0
348fe08,30420007
348fe0c,10400005
348fe14,38420001
348fe18,2102b
348fe1c,3e00008
348fe20,24420030
348fe24,3e00008
348fe28,24020004
348fe2c,8c8300a0
348fe30,31b82
348fe34,30630007
348fe38,10600005
348fe3c,24040001
348fe40,14640004
348fe44,2402007b
348fe48,3e00008
348fe4c,24020060
348fe50,24020005
348fe54,3e00008
348fe5c,8c8300a0
348fe60,31b02
348fe64,30630003
348fe68,10600005
348fe6c,24040001
348fe70,14640004
348fe74,240200c7
348fe78,3e00008
348fe7c,24020046
348fe80,24020045
348fe84,3e00008
348fe8c,8c8200a0
348fe90,21242
348fe94,30420007
348fe98,2102b
348fe9c,3e00008
348fea0,24420037
348fea4,8c8200a0
348fea8,21502
348feac,30420007
348feb0,2c420002
348feb4,2c420001
348feb8,3e00008
348febc,24420079
348fec0,8c8200a0
348fec4,21442
348fec8,30420007
348fecc,2c420002
348fed0,2c420001
348fed4,3e00008
348fed8,24420077
348fedc,9082003a
348fee0,2102b
348fee4,3e00008
348fee8,244200b9
348feec,8083007c
348fef0,2402ffff
348fef4,50620007
348fef8,2402006b
348fefc,80830094
348ff00,28630006
348ff04,10600003
348ff08,2402006a
348ff0c,3e00008
348ff10,24020003
348ff14,3e00008
348ff1c,8083007b
348ff20,2402ffff
348ff24,10620003
348ff2c,3e00008
348ff30,2402000c
348ff34,3e00008
348ff38,2402003b
348ff3c,8c8300a0
348ff40,30630007
348ff44,14600002
348ff48,a01025
348ff4c,2402004d
348ff50,3e00008
348ff58,8c8300a0
348ff5c,30630038
348ff60,14600002
348ff64,a01025
348ff68,2402004d
348ff6c,3e00008
348ff74,8c8300a0
348ff78,3c040001
348ff7c,3484c000
348ff80,641824
348ff84,14600002
348ff88,a01025
348ff8c,2402004d
348ff90,3e00008
348ff98,94820eda
348ff9c,30420008
348ffa0,14400010
348ffa8,80830086
348ffac,2402001b
348ffb0,1062000e
348ffb8,80830087
348ffbc,1062000d
348ffc4,80830088
348ffc8,1062000c
348ffcc,2403001b
348ffd0,80840089
348ffd4,1483000a
348ffd8,a01025
348ffdc,3e00008
348ffe0,240200c8
348ffe4,3e00008
348ffe8,240200c8
348ffec,3e00008
348fff0,240200c8
348fff4,3e00008
348fff8,240200c8
348fffc,240200c8
3490000,3e00008
3490008,8483002e
349000c,28630140
3490010,14600008
3490014,a01025
3490018,24030076
349001c,50a30005
3490020,2402007f
3490024,38a2003d
3490028,2c420001
349002c,3e00008
3490030,2442007d
3490034,3e00008
349003c,8083007c
3490040,2402ffff
3490044,14620011
349004c,3c028040
3490050,8c420dd0
3490054,1040000d
349005c,2402006a
3490060,50a2000a
3490064,240500d6
3490068,2402006b
349006c,50a20007
3490070,240500d4
3490074,24020003
3490078,10a20004
349007c,240500d5
3490080,3e00008
3490088,240500d4
349008c,3e00008
3490090,a01025
3490094,27bdffe8
3490098,afbf0014
349009c,c105463
34900a4,c102ff5
34900ac,c104f19
34900b4,c1028f7
34900bc,c1028ec
34900c4,c1045e4
34900cc,c104fc4
34900d4,8fbf0014
34900d8,3e00008
34900dc,27bd0018
34900e0,27bdffe8
34900e4,afbf0014
34900e8,c102b6c
34900f0,c10175d
34900f8,c104312
3490100,c103071
3490108,c1022cb
3490110,8fbf0014
3490114,3e00008
3490118,27bd0018
349011c,27bdffe8
3490120,afbf0014
3490124,afb00010
3490128,3c10801c
349012c,361084a0
3490130,8e040000
3490134,c101cc7
3490138,248402a8
349013c,8e040000
3490140,c10530d
3490144,248402a8
3490148,8e040000
349014c,c104322
3490150,248402a8
3490154,c102879
349015c,8fbf0014
3490160,8fb00010
3490164,3e00008
3490168,27bd0018
349016c,27bdffe0
3490170,afbf001c
3490174,afb10018
3490178,afb00014
349017c,808025
3490180,c105488
3490184,a08825
3490188,2202825
349018c,c027368
3490190,2002025
3490194,8fbf001c
3490198,8fb10018
349019c,8fb00014
34901a0,3e00008
34901a4,27bd0020
34901a8,27bdffe8
34901ac,afbf0014
34901b0,c102852
34901b8,c10545e
34901c0,c1045f7
34901c8,c1022c5
34901d0,c104496
34901d8,c102c58
34901e0,c104ee7
34901e8,8fbf0014
34901ec,3e00008
34901f0,27bd0018
34901f4,3c02801c
34901f8,344284a0
34901fc,3c030001
3490200,431021
3490204,84430988
3490208,14600022
349020c,3c02801c
3490210,344284a0
3490214,3c030001
3490218,431021
349021c,84420992
3490220,14400014
3490224,21840
3490228,3c028011
349022c,3442a5d0
3490230,8c420004
3490234,14400009
3490238,3c028011
349023c,3442a5d0
3490240,8c4300a0
3490244,3c020001
3490248,3442c007
349024c,621824
3490250,14600026
3490254,24020001
3490258,3c028011
349025c,3442a5d0
3490260,8c4200a0
3490264,21382
3490268,30420007
349026c,3e00008
3490270,2102b
3490274,621821
3490278,3c028011
349027c,3442a5d0
3490280,8c4200a0
3490284,621006
3490288,30420007
349028c,3e00008
3490290,2102b
3490294,344284a0
3490298,3c040001
349029c,441021
34902a0,84440992
34902a4,1480000a
34902a8,3c028011
34902ac,24020003
34902b0,14620007
34902b4,3c028011
34902b8,3442a5d0
34902bc,8c42009c
34902c0,3c03000c
34902c4,431024
34902c8,3e00008
34902cc,2102b
34902d0,3442a5d0
34902d4,9442009c
34902d8,42080
34902dc,2463ffff
34902e0,832021
34902e4,821007
34902e8,30420001
34902ec,3e00008
34902f4,27bdffe0
34902f8,afbf001c
34902fc,3c028040
3490300,90420883
3490304,10400010
3490308,3c028040
349030c,2406000c
3490310,3c028042
3490314,8c458b34
3490318,c104b60
349031c,27a40010
3490320,3c028011
3490324,97a30010
3490328,a4435dd2
349032c,93a30012
3490330,a0435dd4
3490334,97a30010
3490338,a4435dda
349033c,93a30012
3490340,a0435ddc
3490344,3c028040
3490348,90420884
349034c,10400010
3490350,8fbf001c
3490354,2406000a
3490358,3c028042
349035c,8c458b34
3490360,c104b60
3490364,27a40010
3490368,3c028011
349036c,97a30010
3490370,a4435dce
3490374,93a30012
3490378,a0435dd0
349037c,97a30010
3490380,a4435dd6
3490384,93a30012
3490388,a0435dd8
349038c,8fbf001c
3490390,3e00008
3490394,27bd0020
3490398,3c02801d
349039c,3442aa30
34903a0,8c420678
34903a4,10400063
34903ac,8c430130
34903b0,10600060
34903b8,8c4201c8
34903bc,2c43001f
34903c0,1060005c
34903c8,27bdffd8
34903cc,afbf0024
34903d0,afb10020
34903d4,afb0001c
34903d8,280c0
34903dc,2028023
34903e0,108080
34903e4,2028023
34903e8,108100
34903ec,3c028011
34903f0,2028021
34903f4,3c028040
34903f8,90420885
34903fc,10400018
3490400,2610572c
3490404,3c118042
3490408,24060006
349040c,8e258b34
3490410,c104b60
3490414,27a40010
3490418,93a20010
349041c,a2020192
3490420,93a20011
3490424,a2020193
3490428,93a20012
349042c,a2020194
3490430,8e258b34
3490434,24060006
3490438,24a5000c
349043c,c104b60
3490440,27a40010
3490444,93a20010
3490448,a202019a
349044c,93a20011
3490450,a202019b
3490454,93a20012
3490458,1000000c
349045c,a202019c
3490460,3c028040
3490464,90440876
3490468,a2040192
349046c,24420876
3490470,90430001
3490474,a2030193
3490478,90420002
349047c,a2020194
3490480,a204019a
3490484,a203019b
3490488,a202019c
349048c,3c028040
3490490,90420886
3490494,10400018
3490498,3c028040
349049c,3c118042
34904a0,24060005
34904a4,8e258b34
34904a8,c104b60
34904ac,27a40010
34904b0,93a20010
34904b4,a2020196
34904b8,93a20011
34904bc,a2020197
34904c0,93a20012
34904c4,a2020198
34904c8,8e258b34
34904cc,24060005
34904d0,24a5000a
34904d4,c104b60
34904d8,27a40010
34904dc,93a20010
34904e0,a202019e
34904e4,93a20011
34904e8,a202019f
34904ec,93a20012
34904f0,1000000b
34904f4,a20201a0
34904f8,90440879
34904fc,a2040196
3490500,24420879
3490504,90430001
3490508,a2030197
349050c,90420002
3490510,a2020198
3490514,a204019e
3490518,a203019f
349051c,a20201a0
3490520,8fbf0024
3490524,8fb10020
3490528,8fb0001c
349052c,3e00008
3490530,27bd0028
3490534,3e00008
349053c,27bdffd0
3490540,afbf002c
3490544,afb20028
3490548,afb10024
349054c,afb00020
3490550,3c028040
3490554,9043087c
3490558,240200fa
349055c,14620008
3490560,24100001
3490564,3c028040
3490568,2442087c
349056c,90500001
3490570,90420002
3490574,2028025
3490578,321000ff
349057c,10802b
3490580,3c028040
3490584,9043087f
3490588,240200fa
349058c,14620008
3490590,24110001
3490594,3c028040
3490598,2442087f
349059c,90510001
34905a0,90420002
34905a4,2228825
34905a8,323100ff
34905ac,11882b
34905b0,3c128042
34905b4,24060009
34905b8,8e458b34
34905bc,c104b60
34905c0,27a40010
34905c4,8e458b34
34905c8,24060009
34905cc,24a50012
34905d0,c104b60
34905d4,27a40014
34905d8,24060007
34905dc,8e458b34
34905e0,c104b60
34905e4,27a40018
34905e8,8e458b34
34905ec,24060007
34905f0,24a5000e
34905f4,c104b60
34905f8,27a4001c
34905fc,3c02801c
3490600,344284a0
3490604,8c421c4c
3490608,10400064
349060c,8fbf002c
3490610,240500da
3490614,3c068011
3490618,24c65c3c
349061c,3c088040
3490620,3c078040
3490624,3c0a8040
3490628,254c087f
349062c,3c098040
3490630,252b087c
3490634,8c430130
3490638,50600055
349063c,8c420124
3490640,84430000
3490644,54650052
3490648,8c420124
349064c,8c43016c
3490650,320c0
3490654,832023
3490658,42080
349065c,832023
3490660,42100
3490664,2484faf0
3490668,862021
349066c,8c4d0170
3490670,d18c0
3490674,6d1823
3490678,31880
349067c,6d1823
3490680,31900
3490684,2463faf0
3490688,910d0887
349068c,11a0000e
3490690,661821
3490694,97ae0010
3490698,a48e0192
349069c,93ad0012
34906a0,a08d0194
34906a4,a46e0192
34906a8,a06d0194
34906ac,97ae0014
34906b0,a48e019a
34906b4,93ad0016
34906b8,a08d019c
34906bc,a46e019a
34906c0,10000012
34906c4,a06d019c
34906c8,12000011
34906cc,90ed0888
34906d0,912f087c
34906d4,a08f0192
34906d8,916e0001
34906dc,a08e0193
34906e0,916d0002
34906e4,a08d0194
34906e8,a06f0192
34906ec,a06e0193
34906f0,a06d0194
34906f4,a08f019a
34906f8,a08e019b
34906fc,a08d019c
3490700,a06f019a
3490704,a06e019b
3490708,a06d019c
349070c,90ed0888
3490710,11a0000d
3490714,97ae0018
3490718,a48e0196
349071c,93ad001a
3490720,a08d0198
3490724,a46e0196
3490728,a06d0198
349072c,97ae001c
3490730,a48e019e
3490734,93ad001e
3490738,a08d01a0
349073c,a46e019e
3490740,10000012
3490744,a06d01a0
3490748,52200011
349074c,8c420124
3490750,914f087f
3490754,a08f0196
3490758,918e0001
349075c,a08e0197
3490760,918d0002
3490764,a08d0198
3490768,a06f0196
349076c,a06e0197
3490770,a06d0198
3490774,a08f019e
3490778,a08e019f
349077c,a08d01a0
3490780,a06f019e
3490784,a06e019f
3490788,a06d01a0
349078c,8c420124
3490790,5440ffa9
3490794,8c430130
3490798,8fbf002c
349079c,8fb20028
34907a0,8fb10024
34907a4,8fb00020
34907a8,3e00008
34907ac,27bd0030
34907b0,27bdffd8
34907b4,afbf001c
34907b8,f7b40020
34907bc,3c028040
34907c0,90420887
34907c4,1040000a
34907c8,46006506
34907cc,24060009
34907d0,3c028042
34907d4,8c458b34
34907d8,c104b60
34907dc,27a40010
34907e0,93a20010
34907e4,93a30011
34907e8,10000006
34907ec,93a40012
34907f0,3c048040
34907f4,9082087c
34907f8,2484087c
34907fc,90830001
3490800,90840002
3490804,240500fa
3490808,14450043
349080c,642825
3490810,14a00041
3490818,3c028041
349081c,c4405ac8
3490820,4600a002
3490824,3c028041
3490828,c4425acc
349082c,46020000
3490830,3c028041
3490834,c4425ad0
3490838,4600103e
3490840,45030005
3490844,46020001
3490848,4600000d
349084c,44020000
3490850,10000006
3490854,304200ff
3490858,4600000d
349085c,44020000
3490860,3c038000
3490864,431025
3490868,304200ff
349086c,3c038041
3490870,c4605ad4
3490874,4600a002
3490878,3c038041
349087c,c4625acc
3490880,46020000
3490884,3c038041
3490888,c4625ad0
349088c,4600103e
3490894,45030005
3490898,46020001
349089c,4600000d
34908a0,44030000
34908a4,10000006
34908a8,306300ff
34908ac,4600000d
34908b0,44030000
34908b4,3c048000
34908b8,641825
34908bc,306300ff
34908c0,3c048041
34908c4,c4805ad8
34908c8,4600a002
34908cc,3c048041
34908d0,c4825adc
34908d4,46020000
34908d8,3c048041
34908dc,c4825ad0
34908e0,4600103e
34908e8,45030005
34908ec,46020001
34908f0,4600000d
34908f4,44040000
34908f8,10000040
34908fc,308400ff
3490900,4600000d
3490904,44040000
3490908,3c058000
349090c,852025
3490910,1000003a
3490914,308400ff
3490918,44820000
3490920,46800020
3490924,46140002
3490928,3c028041
349092c,c4425ad0
3490930,4600103e
3490938,45030005
349093c,46020001
3490940,4600000d
3490944,44020000
3490948,10000006
349094c,304200ff
3490950,4600000d
3490954,44020000
3490958,3c058000
349095c,451025
3490960,304200ff
3490964,44830000
349096c,46800020
3490970,46140002
3490974,3c038041
3490978,c4625ad0
349097c,4600103e
3490984,45030005
3490988,46020001
349098c,4600000d
3490990,44030000
3490994,10000006
3490998,306300ff
349099c,4600000d
34909a0,44030000
34909a4,3c058000
34909a8,651825
34909ac,306300ff
34909b0,44840000
34909b8,46800020
34909bc,46140002
34909c0,3c048041
34909c4,c4825ad0
34909c8,4600103e
34909d0,45030005
34909d4,46020001
34909d8,4600000d
34909dc,44040000
34909e0,10000006
34909e4,308400ff
34909e8,4600000d
34909ec,44040000
34909f0,3c058000
34909f4,852025
34909f8,308400ff
34909fc,21600
3490a00,42200
3490a04,441025
3490a08,31c00
3490a0c,431025
3490a10,344200ff
3490a14,8fbf001c
3490a18,d7b40020
3490a1c,3e00008
3490a20,27bd0028
3490a24,27bdffd8
3490a28,afbf0024
3490a2c,afb20020
3490a30,afb1001c
3490a34,afb00018
3490a38,3c02801c
3490a3c,344284a0
3490a40,90421cda
3490a44,24030004
3490a48,10430015
3490a4c,2c430005
3490a50,50600006
3490a54,2442fffb
3490a58,24030002
3490a5c,50430008
3490a60,3c028040
3490a64,10000013
3490a68,3c028040
3490a6c,304200fb
3490a70,54400010
3490a74,3c028040
3490a78,10000005
3490a7c,3c028040
3490a80,90500889
3490a84,3c028040
3490a88,1000000d
3490a8c,9051088a
3490a90,9050088b
3490a94,3c028040
3490a98,10000009
3490a9c,9051088c
3490aa0,3c028040
3490aa4,9050088d
3490aa8,3c028040
3490aac,10000004
3490ab0,9051088e
