10,107372fa
348ce2c,1043000b
348ce30,1080c2
348ce34,2028021
348ce38,3c028042
348ce3c,8c43b3a0
348ce40,701821
348ce44,32310007
348ce48,24020001
348ce4c,2221004
348ce50,90640000
348ce54,441025
348ce58,a0620000
348ce5c,8fbf001c
348ce60,8fb10018
348ce64,8fb00014
348ce68,3e00008
348ce6c,27bd0020
348ce70,3e00008
348ce78,27bdffe8
348ce7c,afbf0014
348ce80,afb00010
348ce84,8c82019c
348ce88,10400005
348ce8c,808025
348ce90,c103348
348ce98,1040000d
348ce9c,8fbf0014
348cea0,240200dc
348cea4,a602014a
348cea8,9602001c
348ceac,24030011
348ceb0,10430006
348ceb4,2442fffa
348ceb8,3042ffff
348cebc,2c420002
348cec0,14400002
348cec4,2402ffff
348cec8,a2020003
348cecc,8fbf0014
348ced0,8fb00010
348ced4,3e00008
348ced8,27bd0018
348cedc,27bdffd0
348cee0,afbf002c
348cee4,97a20056
348cee8,afa20024
348ceec,97a20052
348cef0,afa20020
348cef4,3c028042
348cef8,9442b3c4
348cefc,afa2001c
348cf00,97a2004a
348cf04,afa20018
348cf08,c7a00044
348cf0c,e7a00014
348cf10,c7a00040
348cf14,3c028002
348cf18,24425110
348cf1c,40f809
348cf20,e7a00010
348cf24,8fbf002c
348cf28,3e00008
348cf2c,27bd0030
348cf30,27bdfe28
348cf34,afbf01d4
348cf38,afb001d0
348cf3c,a08001ac
348cf40,3c028042
348cf44,9442b3c4
348cf48,14400009
348cf4c,808025
348cf50,3c028040
348cf54,94424ffc
348cf58,10400006
348cf5c,24030015
348cf60,80830003
348cf64,31a00
348cf68,431025
348cf6c,3042ffff
348cf70,24030015
348cf74,a7a30010
348cf78,a7a20026
348cf7c,a7a0002c
348cf80,3825
348cf84,3c02801c
348cf88,344284a0
348cf8c,904600a5
348cf90,27a50010
348cf94,c103045
348cf98,27a401c0
348cf9c,8fa201c0
348cfa0,ae02019c
348cfa4,8fa201c4
348cfa8,ae0201a0
348cfac,8fa201c8
348cfb0,ae0201a4
348cfb4,8fa201cc
348cfb8,ae0201a8
348cfbc,c103348
348cfc0,2002025
348cfc4,50400006
348cfc8,8e02019c
348cfcc,ae00019c
348cfd0,ae0001a0
348cfd4,ae0001a4
348cfd8,ae0001a8
348cfdc,8e02019c
348cfe0,1440000e
348cfe4,3c04801c
348cfe8,96050140
348cfec,3c028002
348cff0,244206e8
348cff4,40f809
348cff8,348484a0
348cffc,10400009
348d000,8fbf01d4
348d004,3c028002
348d008,24420eb4
348d00c,40f809
348d010,2002025
348d014,10000002
348d018,24020001
348d01c,1025
348d020,8fbf01d4
348d024,8fb001d0
348d028,3e00008
348d02c,27bd01d8
348d030,27bdffe8
348d034,afbf0014
348d038,afb00010
348d03c,808025
348d040,3c038011
348d044,3463a5d0
348d048,8062008e
348d04c,28440010
348d050,14800010
348d054,80630094
348d058,28640010
348d05c,1480000e
348d060,62102a
348d064,3c02800c
348d068,3442dccc
348d06c,40f809
348d074,3c028041
348d078,c4427a60
348d07c,4602003c
348d084,45020006
348d088,24100005
348d08c,10000005
348d090,2001025
348d094,62102a
348d098,54400001
348d09c,24100005
348d0a0,2001025
348d0a4,8fbf0014
348d0a8,8fb00010
348d0ac,3e00008
348d0b0,27bd0018
348d0b4,27bdfe20
348d0b8,afbf01dc
348d0bc,afb101d8
348d0c0,afb001d4
348d0c4,808025
348d0c8,24020015
348d0cc,a7a20010
348d0d0,3c028042
348d0d4,9442b3c4
348d0d8,a7a20026
348d0dc,3091ffff
348d0e0,a7b1002c
348d0e4,3825
348d0e8,3c02801c
348d0ec,344284a0
348d0f0,904600a5
348d0f4,27a50010
348d0f8,c103045
348d0fc,27a401c0
348d100,8fa201c0
348d104,afa201ac
348d108,8fa301c4
348d10c,afa301b0
348d110,8fa301c8
348d114,afa301b4
348d118,8fa301cc
348d11c,1040000d
348d120,afa301b8
348d124,c103348
348d128,27a40010
348d12c,1440000a
348d130,3c028011
348d134,2e220019
348d138,10400079
348d13c,3c0301e2
348d140,246300c0
348d144,2231806
348d148,30630001
348d14c,10600086
348d150,1025
348d154,3c028011
348d158,3442a5d0
348d15c,8c420004
348d160,14400009
348d164,2622fff8
348d168,24020010
348d16c,1202007c
348d170,24020008
348d174,2402000d
348d178,56020008
348d17c,3c028040
348d180,10000073
348d184,1025
348d188,3042ffff
348d18c,2c420003
348d190,14400073
348d194,24020010
348d198,3c028040
348d19c,8c420e7c
348d1a0,1040001f
348d1a4,2e22001a
348d1a8,1040006b
348d1ac,3203ffff
348d1b0,3c030200
348d1b4,24630810
348d1b8,2231806
348d1bc,30630001
348d1c0,10600067
348d1c4,2001025
348d1c8,3c028011
348d1cc,3442a5d0
348d1d0,80430076
348d1d4,2402ffff
348d1d8,1062000a
348d1dc,2403ffff
348d1e0,3c028011
348d1e4,3442a5d0
348d1e8,8044007c
348d1ec,1083005e
348d1f0,2001025
348d1f4,c10340c
348d1f8,2002025
348d1fc,1000005b
348d200,8fbf01dc
348d204,3c028011
348d208,3442a5d0
348d20c,8044007c
348d210,14830055
348d214,24020005
348d218,10000053
348d21c,2402ffff
348d220,3203ffff
348d224,2c62001a
348d228,1040000f
348d22c,2001025
348d230,3c040200
348d234,24840810
348d238,642006
348d23c,30840001
348d240,1080000a
348d244,2464fff8
348d248,3c048011
348d24c,3484a5d0
348d250,80850076
348d254,2404ffff
348d258,14a40004
348d25c,2464fff8
348d260,10000031
348d264,2402ffff
348d268,2464fff8
348d26c,3084ffff
348d270,2c840003
348d274,10800009
348d278,2463fff2
348d27c,3c038011
348d280,3463a5d0
348d284,80640077
348d288,2403ffff
348d28c,54830037
348d290,8fbf01dc
348d294,10000026
348d298,2402ffff
348d29c,3063ffff
348d2a0,2c630002
348d2a4,10600008
348d2a8,24030010
348d2ac,3c038011
348d2b0,3463a5d0
348d2b4,90630032
348d2b8,5460002c
348d2bc,8fbf01dc
348d2c0,1000001d
348d2c4,2402ffff
348d2c8,14430008
348d2cc,3c038011
348d2d0,3463a5d0
348d2d4,8064007a
348d2d8,2403ffff
348d2dc,54830023
348d2e0,8fbf01dc
348d2e4,10000016
348d2e8,2402ffff
348d2ec,24030003
348d2f0,1443001d
348d2f4,3c038011
348d2f8,3463a5d0
348d2fc,8464002e
348d300,84630030
348d304,10830010
348d308,3c038040
348d30c,90630e8a
348d310,2c630001
348d314,31823
348d318,10000013
348d31c,431024
348d320,10000011
348d324,1025
348d328,10000010
348d32c,8fbf01dc
348d330,1000000e
348d334,8fbf01dc
348d338,1000000c
348d33c,8fbf01dc
348d340,1000000a
348d344,8fbf01dc
348d348,10000007
348d34c,1025
348d350,1000ffb7
348d354,3043ffff
348d358,1000ffc3
348d35c,2001025
348d360,1000ffb3
348d364,3043ffff
348d368,8fbf01dc
348d36c,8fb101d8
348d370,8fb001d4
348d374,3e00008
348d378,27bd01e0
348d37c,27bdffe8
348d380,afbf0014
348d384,afb00010
348d388,240200ca
348d38c,1482000d
348d390,e08025
348d394,c1030c0
348d398,c02025
348d39c,92050001
348d3a0,3c04801c
348d3a4,3c028006
348d3a8,3442fdcc
348d3ac,40f809
348d3b0,348484a0
348d3b4,c1045bb
348d3b8,2002025
348d3bc,10000017
348d3c0,8fbf0014
348d3c4,3c028040
348d3c8,90420024
348d3cc,10450005
348d3d0,3c028040
348d3d4,c1030c0
348d3d8,c02025
348d3dc,1000000f
348d3e0,8fbf0014
348d3e4,9042002a
348d3e8,50400004
348d3ec,92050001
348d3f0,c1030c0
348d3f4,c02025
348d3f8,92050001
348d3fc,3c04801c
348d400,3c028006
348d404,3442fdcc
348d408,40f809
348d40c,348484a0
348d410,c1045bb
348d414,2002025
348d418,8fbf0014
348d41c,8fb00010
348d420,3e00008
348d424,27bd0018
348d428,27bdffc0
348d42c,afbf003c
348d430,afb30038
348d434,afb20034
348d438,afb10030
348d43c,afb0002c
348d440,808825
348d444,c08025
348d448,8cc2019c
348d44c,8cc601a0
348d450,8e0501a4
348d454,8e0301a8
348d458,afa20018
348d45c,afa6001c
348d460,afa50020
348d464,10400005
348d468,afa30024
348d46c,c103348
348d470,2002025
348d474,5040000c
348d478,3c028042
348d47c,3c028041
348d480,24427e68
348d484,2222021
348d488,90850000
348d48c,3c04801c
348d490,3c028006
348d494,3442fdcc
348d498,40f809
348d49c,348484a0
348d4a0,10000083
348d4a4,1025
348d4a8,8c43b39c
348d4ac,14600080
348d4b0,24020002
348d4b4,8e020130
348d4b8,1040007c
348d4bc,3c028042
348d4c0,ac50b39c
348d4c4,3c118042
348d4c8,8fa40020
348d4cc,8fa20018
348d4d0,ae22b434
348d4d4,2631b434
348d4d8,8fa2001c
348d4dc,ae220004
348d4e0,ae240008
348d4e4,8fa20024
348d4e8,ae22000c
348d4ec,c1045a3
348d4f0,42402
348d4f4,409825
348d4f8,c104588
348d4fc,402025
348d500,409025
348d504,c10337b
348d508,2002025
348d50c,9231000a
348d510,3c038040
348d514,a0710025
348d518,82430014
348d51c,460003d
348d520,2403825
348d524,3c028042
348d528,ac40b39c
348d52c,24020001
348d530,a2020116
348d534,3c068042
348d538,24c6b434
348d53c,2202825
348d540,c1034df
348d544,2602025
348d548,3c028040
348d54c,94440892
348d550,82420014
348d554,28430003
348d558,54600008
348d55c,24044803
348d560,2442ffed
348d564,304200ff
348d568,2c420002
348d56c,54400003
348d570,24044803
348d574,10000002
348d578,3c028040
348d57c,3c028040
348d580,90420024
348d584,10510018
348d588,24060004
348d58c,2402000f
348d590,a602014a
348d594,24020023
348d598,a6020144
348d59c,a60000b8
348d5a0,ae000068
348d5a4,ae000060
348d5a8,ae00006c
348d5ac,3c028041
348d5b0,24429f58
348d5b4,ae02013c
348d5b8,3c058010
348d5bc,24a243a8
348d5c0,afa20014
348d5c4,24a743a0
348d5c8,afa70010
348d5cc,24a54394
348d5d0,3c02800c
348d5d4,3442806c
348d5d8,40f809
348d5dc,2404483b
348d5e0,10000033
348d5e4,24020001
348d5e8,3c058010
348d5ec,24a243a8
348d5f0,afa20014
348d5f4,24a743a0
348d5f8,afa70010
348d5fc,3c02800c
348d600,3442806c
348d604,40f809
348d608,24a54394
348d60c,10000028
348d610,24020003
348d614,3c02800c
348d618,244269a0
348d61c,40f809
348d620,24040039
348d624,3c028040
348d628,90460024
348d62c,d13026
348d630,6302b
348d634,2602825
348d638,c104597
348d63c,2402025
348d640,3025
348d644,402825
348d648,3c04801c
348d64c,3c02800d
348d650,3442ce14
348d654,40f809
348d658,348484a0
348d65c,2402000f
348d660,a602014a
348d664,24020023
348d668,a6020144
348d66c,a6000142
348d670,3c02801d
348d674,3442aa30
348d678,2403000a
348d67c,a4430110
348d680,3c028041
348d684,2442bd60
348d688,ae02013c
348d68c,2403825
348d690,3c068042
348d694,24c6b434
348d698,2202825
348d69c,c1034df
348d6a0,2602025
348d6a4,10000002
348d6a8,24020001
348d6ac,24020002
348d6b0,8fbf003c
348d6b4,8fb30038
348d6b8,8fb20034
348d6bc,8fb10030
348d6c0,8fb0002c
348d6c4,3e00008
348d6c8,27bd0040
348d6cc,27bdffc8
348d6d0,afbf0034
348d6d4,afb30030
348d6d8,afb2002c
348d6dc,afb10028
348d6e0,afb00024
348d6e4,809025
348d6e8,3825
348d6ec,3025
348d6f0,802825
348d6f4,c103045
348d6f8,27a40010
348d6fc,8fa20010
348d700,54400005
348d704,97a40018
348d708,3c028040
348d70c,90530024
348d710,10000002
348d714,2404005b
348d718,93b3001a
348d71c,c1045a3
348d724,408025
348d728,c104588
348d72c,402025
348d730,408825
348d734,ae400134
348d738,3c028040
348d73c,a0530025
348d740,3c028040
348d744,90460024
348d748,d33026
348d74c,6302b
348d750,2002825
348d754,c104597
348d758,2202025
348d75c,3025
348d760,402825
348d764,3c04801c
348d768,3c02800d
348d76c,3442ce14
348d770,40f809
348d774,348484a0
348d778,2203825
348d77c,27a60010
348d780,2602825
348d784,c1034df
348d788,2002025
348d78c,8fbf0034
348d790,8fb30030
348d794,8fb2002c
348d798,8fb10028
348d79c,8fb00024
348d7a0,3e00008
348d7a4,27bd0038
348d7a8,27bdffe8
348d7ac,afbf0014
348d7b0,afb00010
348d7b4,3c028011
348d7b8,3442a5d0
348d7bc,94500eec
348d7c0,32100002
348d7c4,1600000c
348d7c8,3c028040
348d7cc,90420e89
348d7d0,50400004
348d7d4,3c028011
348d7d8,c10314d
348d7dc,24040002
348d7e0,3c028011
348d7e4,3442a5d0
348d7e8,94430eec
348d7ec,34630002
348d7f0,a4430eec
348d7f4,3c028040
348d7f8,90430e89
348d7fc,14600002
348d800,24020001
348d804,10102b
348d808,8fbf0014
348d80c,8fb00010
348d810,3e00008
348d814,27bd0018
348d818,94830004
348d81c,94820006
348d820,620018
348d824,9082000c
348d828,1812
348d834,620018
348d838,1012
348d83c,3e00008
348d844,27bdffe8
348d848,afbf0014
348d84c,afb00010
348d850,c103606
348d854,808025
348d858,96030008
348d85c,620018
348d860,1012
348d864,8fbf0014
348d868,8fb00010
348d86c,3e00008
348d870,27bd0018
348d874,27bdff98
348d878,afbf0064
348d87c,afb60060
348d880,afb5005c
348d884,afb40058
348d888,afb30054
348d88c,afb20050
348d890,afb1004c
348d894,afb00048
348d898,808025
348d89c,a0a025
348d8a0,c0a825
348d8a4,94b10004
348d8a8,94a20006
348d8ac,470018
348d8b0,9012
348d8b4,90b6000b
348d8b8,90b3000a
348d8bc,139d40
348d8c0,3c0200e0
348d8c4,2629824
348d8c8,1614c0
348d8cc,3c030018
348d8d0,431024
348d8d4,2629825
348d8d8,2622ffff
348d8dc,30420fff
348d8e0,531025
348d8e4,3c03fd00
348d8e8,431025
348d8ec,afa20010
348d8f0,c103606
348d8f4,a02025
348d8f8,550018
348d8fc,8e820000
348d900,1812
348d904,431021
348d908,afa20014
348d90c,2ec30002
348d910,10600003
348d914,24020010
348d918,24020004
348d91c,2c21004
348d920,510018
348d924,1812
348d928,2463003f
348d92c,317c3
348d930,3042003f
348d934,431021
348d938,210c0
348d93c,3c030003
348d940,3463fe00
348d944,431024
348d948,531025
348d94c,3c03f500
348d950,431025
348d954,afa20018
348d958,3c040700
348d95c,afa4001c
348d960,3c03e600
348d964,afa30020
348d968,afa00024
348d96c,3c03f400
348d970,afa30028
348d974,2623ffff
348d978,31b80
348d97c,3c0500ff
348d980,34a5f000
348d984,651824
348d988,2652ffff
348d98c,129080
348d990,32520ffc
348d994,721825
348d998,642025
348d99c,afa4002c
348d9a0,3c04e700
348d9a4,afa40030
348d9a8,afa00034
348d9ac,afa20038
348d9b0,afa0003c
348d9b4,3c02f200
348d9b8,afa20040
348d9bc,afa30044
348d9c0,27a20010
348d9c4,27a60048
348d9c8,8e030008
348d9cc,24640008
348d9d0,ae040008
348d9d4,8c450004
348d9d8,8c440000
348d9dc,ac650004
348d9e0,24420008
348d9e4,1446fff8
348d9e8,ac640000
348d9ec,8fbf0064
348d9f0,8fb60060
348d9f4,8fb5005c
348d9f8,8fb40058
348d9fc,8fb30054
348da00,8fb20050
348da04,8fb1004c
348da08,8fb00048
348da0c,3e00008
348da10,27bd0068
348da14,27bdff80
348da18,afbf007c
348da1c,afbe0078
348da20,afb70074
348da24,afb60070
348da28,afb5006c
348da2c,afb40068
348da30,afb30064
348da34,afb20060
348da38,afb1005c
348da3c,afb00058
348da40,808025
348da44,a0a825
348da48,afa60088
348da4c,afa7008c
348da50,87a20092
348da54,afa20048
348da58,87b10096
348da5c,87a3009a
348da60,afa3004c
348da64,94b20004
348da68,121280
348da6c,16200002
348da70,51001a
348da74,7000d
348da78,1012
348da7c,afa20050
348da80,94b30006
348da84,131280
348da88,14600002
348da8c,43001a
348da90,7000d
348da94,1012
348da98,afa20054
348da9c,90b7000a
348daa0,17bd40
348daa4,3c0200e0
348daa8,2e2b824
348daac,90b6000b
348dab0,2ec20002
348dab4,10400002
348dab8,2c0f025
348dabc,241e0002
348dac0,33de00ff
348dac4,1ea4c0
348dac8,3c020018
348dacc,282a024
348dad0,297a025
348dad4,3c02fd00
348dad8,2821025
348dadc,afa20010
348dae0,c103606
348dae4,2a02025
348dae8,8fa30088
348daec,430018
348daf0,8ea20000
348daf4,1812
348daf8,431021
348dafc,afa20014
348db00,3c02f500
348db04,282a025
348db08,afb40018
348db0c,3c020700
348db10,afa2001c
348db14,3c02e600
348db18,afa20020
348db1c,afa00024
348db20,3c02f300
348db24,afa20028
348db28,24020004
348db2c,2c22004
348db30,2530018
348db34,1812
348db38,24630001
348db40,640018
348db44,1812
348db48,2463ffff
348db4c,3c21004
348db50,14400002
348db54,62001a
348db58,7000d
348db5c,1012
348db60,2442ffff
348db64,21300
348db68,3c0300ff
348db6c,3463f000
348db70,431024
348db74,2440018
348db78,2812
348db7c,28a60041
348db80,14c0000b
348db84,24030800
348db88,51fc3
348db8c,3063003f
348db90,651821
348db94,31983
348db98,246507ff
348db9c,14600002
348dba0,a3001a
348dba4,7000d
348dba8,1812
348dbac,30630fff
348dbb0,431025
348dbb4,3c030700
348dbb8,431025
348dbbc,afa2002c
348dbc0,3c02e700
348dbc4,afa20030
348dbc8,afa00034
348dbcc,161cc0
348dbd0,3c020018
348dbd4,621824
348dbd8,2ed60002
348dbdc,16c00002
348dbe0,771825
348dbe4,24040010
348dbe8,2440018
348dbec,2012
348dbf0,2484003f
348dbf4,417c3
348dbf8,3042003f
348dbfc,441021
348dc00,210c0
348dc04,3c040003
348dc08,3484fe00
348dc0c,441024
348dc10,431025
348dc14,3c03f500
348dc18,431025
348dc1c,afa20038
348dc20,afa0003c
348dc24,3c02f200
348dc28,afa20040
348dc2c,2642ffff
348dc30,21380
348dc34,3c0300ff
348dc38,3463f000
348dc3c,431024
348dc40,2673ffff
348dc44,139880
348dc48,32730ffc
348dc4c,531025
348dc50,afa20044
348dc54,27a20010
348dc58,27a60048
348dc5c,8e030008
348dc60,24640008
348dc64,ae040008
348dc68,8c450004
348dc6c,8c440000
348dc70,ac650004
348dc74,24420008
348dc78,1446fff8
348dc7c,ac640000
348dc80,8fa2008c
348dc84,2221021
348dc88,21380
348dc8c,3c0400ff
348dc90,3484c000
348dc94,441024
348dc98,8fa3004c
348dc9c,8fa50048
348dca0,650018
348dca4,1812
348dca8,31880
348dcac,30630ffc
348dcb0,431025
348dcb4,3c03e400
348dcb8,431025
348dcbc,afa20010
348dcc0,8fa2008c
348dcc4,21380
348dcc8,441024
348dccc,51880
348dcd0,30630ffc
348dcd4,431025
348dcd8,afa20014
348dcdc,3c02e100
348dce0,afa20018
348dce4,afa0001c
348dce8,3c02f100
348dcec,afa20020
348dcf0,8fa20050
348dcf4,21400
348dcf8,97a30056
348dcfc,431025
348dd00,afa20024
348dd04,27a20010
348dd08,27a60028
348dd0c,8e030008
348dd10,24640008
348dd14,ae040008
348dd18,8c450004
348dd1c,8c440000
348dd20,ac650004
348dd24,24420008
348dd28,1446fff8
348dd2c,ac640000
348dd30,8fbf007c
348dd34,8fbe0078
348dd38,8fb70074
348dd3c,8fb60070
348dd40,8fb5006c
348dd44,8fb40068
348dd48,8fb30064
348dd4c,8fb20060
348dd50,8fb1005c
348dd54,8fb00058
348dd58,3e00008
348dd5c,27bd0080
348dd60,27bdffe0
348dd64,8fa80030
348dd68,8fa20034
348dd6c,8faa0038
348dd70,94a30004
348dd74,31a80
348dd78,14400002
348dd7c,62001a
348dd80,7000d
348dd84,4812
348dd88,94a30006
348dd8c,471021
348dd90,21380
348dd94,3c0b00ff
348dd98,356bf000
348dd9c,4b1024
348dda0,1482821
348dda4,52880
348dda8,30a50fff
348ddac,451025
348ddb0,3c05e400
348ddb4,451025
348ddb8,afa20000
348ddbc,73b80
348ddc0,eb3824
348ddc4,84080
348ddc8,31080fff
348ddcc,e83825
348ddd0,afa70004
348ddd4,3c02e100
348ddd8,afa20008
348dddc,660018
348dde0,1012
348dde4,21140
348dde8,3042ffff
348ddec,afa2000c
348ddf0,3c02f100
348ddf4,afa20010
348ddf8,31a80
348ddfc,15400002
348de00,6a001a
348de04,7000d
348de08,1012
348de0c,3042ffff
348de10,94c00
348de14,491025
348de18,afa20014
348de1c,afbd0018
348de20,27a50018
348de24,8c820008
348de28,24430008
348de2c,ac830008
348de30,8fa30018
348de34,8c670004
348de38,8c660000
348de3c,ac470004
348de40,ac460000
348de44,24620008
348de48,1445fff6
348de4c,afa20018
348de50,3e00008
348de54,27bd0020
348de58,27bdffa0
348de5c,afbf005c
348de60,afb10058
348de64,afb00054
348de68,afa00010
348de6c,3c0201a0
348de70,24422000
348de74,afa20014
348de78,3c110003
348de7c,362295c0
348de80,afa20018
348de84,c105ca1
348de88,27a40010
348de8c,afa0001c
348de90,3c020084
348de94,24426000
348de98,afa20020
348de9c,3402b400
348dea0,afa20024
348dea4,c105ca1
348dea8,27a4001c
348deac,afa00028
348deb0,3c02007b
348deb4,3442d000
348deb8,afa2002c
348debc,3c100008
348dec0,361088a0
348dec4,afb00030
348dec8,c105ca1
348decc,27a40028
348ded0,afa00034
348ded4,3c0201a3
348ded8,3442c000
348dedc,afa20038
348dee0,24023b00
348dee4,afa2003c
348dee8,c105ca1
348deec,27a40034
348def0,afa00040
348def4,3c020085
348def8,3442e000
348defc,afa20044
348df00,24021d80
348df04,afa20048
348df08,c105ca1
348df0c,27a40040
348df10,8fa20010
348df14,2631a300
348df18,518821
348df1c,3c038041
348df20,ac717f40
348df24,24422980
348df28,3c038041
348df2c,ac627f30
348df30,8fa20028
348df34,3c038041
348df38,ac627f20
348df3c,3c038041
348df40,8fa4001c
348df44,ac647f10
348df48,3c048041
348df4c,3c038042
348df50,24632ed0
348df54,ac837ef0
348df58,3c048041
348df5c,3c038042
348df60,246336d0
348df64,ac837ee0
348df68,2610f7a0
348df6c,501021
348df70,3c038041
348df74,ac627ed0
348df78,8fa20034
348df7c,24441e00
348df80,3c038041
348df84,ac647ec0
348df88,24443040
348df8c,3c038041
348df90,ac647eb0
348df94,244435c0
348df98,3c038041
348df9c,ac647ea0
348dfa0,8fa30040
348dfa4,24631980
348dfa8,3c048041
348dfac,ac837e90
348dfb0,3c038041
348dfb4,ac627e80
348dfb8,3c118041
348dfbc,c103611
348dfc0,26247f00
348dfc4,408025
348dfc8,c105c92
348dfcc,402025
348dfd0,104fc2
348dfd4,1304821
348dfd8,2a100002
348dfdc,16000018
348dfe0,ae227f00
348dfe4,94843
348dfe8,3c038042
348dfec,24631a08
348dff0,2025
348dff4,3025
348dff8,2204025
348dffc,2407fff0
348e000,8d057f00
348e004,a42821
348e008,90620000
348e00c,21102
348e010,471025
348e014,a0a20000
348e018,8d027f00
348e01c,441021
348e020,90650000
348e024,a72825
348e028,a0450001
348e02c,24c60001
348e030,24630001
348e034,c9102a
348e038,1440fff1
348e03c,24840002
348e040,8fbf005c
348e044,8fb10058
348e048,8fb00054
348e04c,3e00008
348e050,27bd0060
348e054,3c038040
348e058,94620846
348e05c,24630846
348e060,94640002
348e064,94630004
348e068,3c058042
348e06c,8ca5b358
348e070,a4a20000
348e074,a4a40002
348e078,a4a30004
348e07c,3c058042
348e080,8ca6b354
348e084,a4c20000
348e088,8ca5b354
348e08c,a4a40004
348e090,a4a30008
348e094,240500ff
348e098,1445000a
348e09c,3c058042
348e0a0,24050046
348e0a4,14850007
348e0a8,3c058042
348e0ac,24050032
348e0b0,14650004
348e0b4,3c058042
348e0b8,1825
348e0bc,2025
348e0c0,240200c8
348e0c4,8ca5b350
348e0c8,a4a20000
348e0cc,a4a40002
348e0d0,a4a30004
348e0d4,3c058042
348e0d8,8ca5b34c
348e0dc,a4a20000
348e0e0,a4a40002
348e0e4,a4a30004
348e0e8,3c028042
348e0ec,8c43b348
348e0f0,3c028040
348e0f4,9445084c
348e0f8,2442084c
348e0fc,94440002
348e100,94420004
348e104,a4650000
348e108,a4640002
348e10c,a4620004
348e110,3c028042
348e114,8c43b344
348e118,3c028040
348e11c,94450852
348e120,24420852
348e124,94440002
348e128,94420004
348e12c,a4650000
348e130,a4640002
348e134,a4620004
348e138,3c028042
348e13c,8c43b340
348e140,3c028040
348e144,94450858
348e148,24420858
348e14c,94440002
348e150,94420004
348e154,a4650000
348e158,a4640002
348e15c,a4620004
348e160,3c028042
348e164,8c42b33c
348e168,3c068040
348e16c,94c3086a
348e170,a4430000
348e174,3c028042
348e178,8c43b338
348e17c,24c2086a
348e180,94440002
348e184,a4640000
348e188,3c038042
348e18c,8c63b334
348e190,94440004
348e194,a4640000
348e198,3c038042
348e19c,8c63b330
348e1a0,3c058040
348e1a4,94a40870
348e1a8,a4640000
348e1ac,3c038042
348e1b0,8c64b32c
348e1b4,24a30870
348e1b8,94670002
348e1bc,a4870000
348e1c0,3c048042
348e1c4,8c84b328
348e1c8,94670004
348e1cc,a4870000
348e1d0,3c048042
348e1d4,8c84b324
348e1d8,94c8086a
348e1dc,94470002
348e1e0,94460004
348e1e4,a4880000
348e1e8,a4870002
348e1ec,a4860004
348e1f0,3c048042
348e1f4,8c84b314
348e1f8,94a60870
348e1fc,94650002
348e200,94630004
348e204,a4860000
348e208,a4850002
348e20c,a4830004
348e210,94420002
348e214,3043ffff
348e218,2c6300ce
348e21c,50600001
348e220,240200cd
348e224,24420032
348e228,3047ffff
348e22c,3c028040
348e230,9442086e
348e234,3043ffff
348e238,2c6300ce
348e23c,50600001
348e240,240200cd
348e244,24420032
348e248,3046ffff
348e24c,3c028040
348e250,94420870
348e254,3043ffff
348e258,2c6300ce
348e25c,50600001
348e260,240200cd
348e264,24420032
348e268,3044ffff
348e26c,3c028040
348e270,94420872
348e274,3043ffff
348e278,2c6300ce
348e27c,50600001
348e280,240200cd
348e284,24420032
348e288,3043ffff
348e28c,3c028040
348e290,94420874
348e294,3045ffff
348e298,2ca500ce
348e29c,50a00001
348e2a0,240200cd
348e2a4,24420032
348e2a8,3c058042
348e2ac,8ca8b320
348e2b0,3c058040
348e2b4,94a5086a
348e2b8,30a9ffff
348e2bc,2d2900ce
348e2c0,15200002
348e2c4,3042ffff
348e2c8,240500cd
348e2cc,24a50032
348e2d0,a5050000
348e2d4,a5070002
348e2d8,a5060004
348e2dc,3c058042
348e2e0,8ca5b310
348e2e4,a4a40000
348e2e8,a4a30002
348e2ec,a4a20004
348e2f0,3c028042
348e2f4,8c43b318
348e2f8,3c028040
348e2fc,9445086a
348e300,2442086a
348e304,94440002
348e308,94420004
348e30c,a4650000
348e310,a4640002
348e314,a4620004
348e318,3c028042
348e31c,8c43b308
348e320,3c028040
348e324,94450870
348e328,24420870
348e32c,94440002
348e330,94420004
