10,10736d3a
348df9c,a2020193
348dfa0,93a20012
348dfa4,a2020194
348dfa8,8e254f08
348dfac,24060006
348dfb0,24a5000c
348dfb4,c10413d
348dfb8,27a40010
348dfbc,93a20010
348dfc0,a202019a
348dfc4,93a20011
348dfc8,a202019b
348dfcc,93a20012
348dfd0,1000000c
348dfd4,a202019c
348dfd8,3c028040
348dfdc,90440876
348dfe0,a2040192
348dfe4,24420876
348dfe8,90430001
348dfec,a2030193
348dff0,90420002
348dff4,a2020194
348dff8,a204019a
348dffc,a203019b
348e000,a202019c
348e004,3c028040
348e008,90420886
348e00c,10400018
348e010,3c028040
348e014,3c118041
348e018,24060005
348e01c,8e254f08
348e020,c10413d
348e024,27a40010
348e028,93a20010
348e02c,a2020196
348e030,93a20011
348e034,a2020197
348e038,93a20012
348e03c,a2020198
348e040,8e254f08
348e044,24060005
348e048,24a5000a
348e04c,c10413d
348e050,27a40010
348e054,93a20010
348e058,a202019e
348e05c,93a20011
348e060,a202019f
348e064,93a20012
348e068,1000000b
348e06c,a20201a0
348e070,90440879
348e074,a2040196
348e078,24420879
348e07c,90430001
348e080,a2030197
348e084,90420002
348e088,a2020198
348e08c,a204019e
348e090,a203019f
348e094,a20201a0
348e098,8fbf0024
348e09c,8fb10020
348e0a0,8fb0001c
348e0a4,3e00008
348e0a8,27bd0028
348e0ac,3e00008
348e0b4,27bdffd0
348e0b8,afbf002c
348e0bc,afb20028
348e0c0,afb10024
348e0c4,afb00020
348e0c8,3c028040
348e0cc,9043087c
348e0d0,240200fa
348e0d4,14620008
348e0d8,24100001
348e0dc,3c028040
348e0e0,2442087c
348e0e4,90500001
348e0e8,90420002
348e0ec,2028025
348e0f0,321000ff
348e0f4,10802b
348e0f8,3c028040
348e0fc,9043087f
348e100,240200fa
348e104,14620008
348e108,24110001
348e10c,3c028040
348e110,2442087f
348e114,90510001
348e118,90420002
348e11c,2228825
348e120,323100ff
348e124,11882b
348e128,3c128041
348e12c,24060009
348e130,8e454f08
348e134,c10413d
348e138,27a40010
348e13c,8e454f08
348e140,24060009
348e144,24a50012
348e148,c10413d
348e14c,27a40014
348e150,24060007
348e154,8e454f08
348e158,c10413d
348e15c,27a40018
348e160,8e454f08
348e164,24060007
348e168,24a5000e
348e16c,c10413d
348e170,27a4001c
348e174,3c02801c
348e178,344284a0
348e17c,8c421c4c
348e180,10400064
348e184,8fbf002c
348e188,240500da
348e18c,3c068011
348e190,24c65c3c
348e194,3c088040
348e198,3c078040
348e19c,3c0a8040
348e1a0,254c087f
348e1a4,3c098040
348e1a8,252b087c
348e1ac,8c430130
348e1b0,50600055
348e1b4,8c420124
348e1b8,84430000
348e1bc,54650052
348e1c0,8c420124
348e1c4,8c43016c
348e1c8,320c0
348e1cc,832023
348e1d0,42080
348e1d4,832023
348e1d8,42100
348e1dc,2484faf0
348e1e0,862021
348e1e4,8c4d0170
348e1e8,d18c0
348e1ec,6d1823
348e1f0,31880
348e1f4,6d1823
348e1f8,31900
348e1fc,2463faf0
348e200,910d0887
348e204,11a0000e
348e208,661821
348e20c,97ae0010
348e210,a48e0192
348e214,93ad0012
348e218,a08d0194
348e21c,a46e0192
348e220,a06d0194
348e224,97ae0014
348e228,a48e019a
348e22c,93ad0016
348e230,a08d019c
348e234,a46e019a
348e238,10000012
348e23c,a06d019c
348e240,12000011
348e244,90ed0888
348e248,912f087c
348e24c,a08f0192
348e250,916e0001
348e254,a08e0193
348e258,916d0002
348e25c,a08d0194
348e260,a06f0192
348e264,a06e0193
348e268,a06d0194
348e26c,a08f019a
348e270,a08e019b
348e274,a08d019c
348e278,a06f019a
348e27c,a06e019b
348e280,a06d019c
348e284,90ed0888
348e288,11a0000d
348e28c,97ae0018
348e290,a48e0196
348e294,93ad001a
348e298,a08d0198
348e29c,a46e0196
348e2a0,a06d0198
348e2a4,97ae001c
348e2a8,a48e019e
348e2ac,93ad001e
348e2b0,a08d01a0
348e2b4,a46e019e
348e2b8,10000012
348e2bc,a06d01a0
348e2c0,52200011
348e2c4,8c420124
348e2c8,914f087f
348e2cc,a08f0196
348e2d0,918e0001
348e2d4,a08e0197
348e2d8,918d0002
348e2dc,a08d0198
348e2e0,a06f0196
348e2e4,a06e0197
348e2e8,a06d0198
348e2ec,a08f019e
348e2f0,a08e019f
348e2f4,a08d01a0
348e2f8,a06f019e
348e2fc,a06e019f
348e300,a06d01a0
348e304,8c420124
348e308,5440ffa9
348e30c,8c430130
348e310,8fbf002c
348e314,8fb20028
348e318,8fb10024
348e31c,8fb00020
348e320,3e00008
348e324,27bd0030
348e328,27bdffd8
348e32c,afbf001c
348e330,f7b40020
348e334,3c028040
348e338,90420887
348e33c,1040000a
348e340,46006506
348e344,24060009
348e348,3c028041
348e34c,8c454f08
348e350,c10413d
348e354,27a40010
348e358,93a20010
348e35c,93a30011
348e360,10000006
348e364,93a40012
348e368,3c048040
348e36c,9082087c
348e370,2484087c
348e374,90830001
348e378,90840002
348e37c,240500fa
348e380,14450043
348e384,642825
348e388,14a00041
348e390,3c028041
348e394,c44021fc
348e398,4600a002
348e39c,3c028041
348e3a0,c4422200
348e3a4,46020000
348e3a8,3c028041
348e3ac,c4422204
348e3b0,4600103e
348e3b8,45030005
348e3bc,46020001
348e3c0,4600000d
348e3c4,44020000
348e3c8,10000006
348e3cc,304200ff
348e3d0,4600000d
348e3d4,44020000
348e3d8,3c038000
348e3dc,431025
348e3e0,304200ff
348e3e4,3c038041
348e3e8,c4602208
348e3ec,4600a002
348e3f0,3c038041
348e3f4,c4622200
348e3f8,46020000
348e3fc,3c038041
348e400,c4622204
348e404,4600103e
348e40c,45030005
348e410,46020001
348e414,4600000d
348e418,44030000
348e41c,10000006
348e420,306300ff
348e424,4600000d
348e428,44030000
348e42c,3c048000
348e430,641825
348e434,306300ff
348e438,3c048041
348e43c,c480220c
348e440,4600a002
348e444,3c048041
348e448,c4822210
348e44c,46020000
348e450,3c048041
348e454,c4822204
348e458,4600103e
348e460,45030005
348e464,46020001
348e468,4600000d
348e46c,44040000
348e470,10000040
348e474,308400ff
348e478,4600000d
348e47c,44040000
348e480,3c058000
348e484,852025
348e488,1000003a
348e48c,308400ff
348e490,44820000
348e498,46800020
348e49c,46140002
348e4a0,3c028041
348e4a4,c4422204
348e4a8,4600103e
348e4b0,45030005
348e4b4,46020001
348e4b8,4600000d
348e4bc,44020000
348e4c0,10000006
348e4c4,304200ff
348e4c8,4600000d
348e4cc,44020000
348e4d0,3c058000
348e4d4,451025
348e4d8,304200ff
348e4dc,44830000
348e4e4,46800020
348e4e8,46140002
348e4ec,3c038041
348e4f0,c4622204
348e4f4,4600103e
348e4fc,45030005
348e500,46020001
348e504,4600000d
348e508,44030000
348e50c,10000006
348e510,306300ff
348e514,4600000d
348e518,44030000
348e51c,3c058000
348e520,651825
348e524,306300ff
348e528,44840000
348e530,46800020
348e534,46140002
348e538,3c048041
348e53c,c4822204
348e540,4600103e
348e548,45030005
348e54c,46020001
348e550,4600000d
348e554,44040000
348e558,10000006
348e55c,308400ff
348e560,4600000d
348e564,44040000
348e568,3c058000
348e56c,852025
348e570,308400ff
348e574,21600
348e578,42200
348e57c,441025
348e580,31c00
348e584,431025
348e588,344200ff
348e58c,8fbf001c
348e590,d7b40020
348e594,3e00008
348e598,27bd0028
348e59c,27bdffd8
348e5a0,afbf0024
348e5a4,afb20020
348e5a8,afb1001c
348e5ac,afb00018
348e5b0,3c02801c
348e5b4,344284a0
348e5b8,90421cda
348e5bc,24030004
348e5c0,10430015
348e5c4,2c430005
348e5c8,50600006
348e5cc,2442fffb
348e5d0,24030002
348e5d4,50430008
348e5d8,3c028040
348e5dc,10000013
348e5e0,3c028040
348e5e4,304200fb
348e5e8,54400010
348e5ec,3c028040
348e5f0,10000005
348e5f4,3c028040
348e5f8,90500889
348e5fc,3c028040
348e600,1000000d
348e604,9051088a
348e608,9050088b
348e60c,3c028040
348e610,10000009
348e614,9051088c
348e618,3c028040
348e61c,9050088d
348e620,3c028040
348e624,10000004
348e628,9051088e
348e62c,9050088f
348e630,3c028040
348e634,90510890
348e638,2111025
348e63c,1040005b
348e640,8fbf0024
348e644,3c128041
348e648,2406000e
348e64c,8e454f08
348e650,c10413d
348e654,27a40010
348e658,2406000c
348e65c,8e454f08
348e660,c10413d
348e664,27a40014
348e668,1200000a
348e66c,3c02801c
348e670,344284a0
348e674,90431cda
348e678,318c0
348e67c,3c02800f
348e680,431021
348e684,97a30010
348e688,a4438214
348e68c,93a30012
348e690,a0438216
348e694,1220000a
348e698,3c02801c
348e69c,344284a0
348e6a0,90431cda
348e6a4,318c0
348e6a8,3c02800f
348e6ac,431021
348e6b0,97a30014
348e6b4,a4438218
348e6b8,93a30016
348e6bc,a043821a
348e6c0,12000010
348e6c4,3c02801d
348e6c8,3c02801c
348e6cc,344284a0
348e6d0,97a30010
348e6d4,a4431cf0
348e6d8,93a30012
348e6dc,a0431cf2
348e6e0,97a30010
348e6e4,a4431d04
348e6e8,93a30012
348e6ec,a0431d06
348e6f0,97a30010
348e6f4,a4431d18
348e6f8,93a30012
348e6fc,a0431d1a
348e700,3c02801d
348e704,3442aa30
348e708,8c42067c
348e70c,10400027
348e710,8fbf0024
348e714,8c430130
348e718,10600025
348e71c,8fb20020
348e720,12000010
348e724,24430234
348e728,93a40010
348e72c,44840000
348e734,46800020
348e738,e4400234
348e73c,93a20011
348e740,44820000
348e748,46800020
348e74c,e4600004
348e750,93a20012
348e754,44820000
348e75c,46800020
348e760,e4600008
348e764,12200011
348e768,8fbf0024
348e76c,93a20014
348e770,44820000
348e778,46800020
348e77c,e4600010
348e780,93a20015
348e784,44820000
348e78c,46800020
348e790,e4600014
348e794,93a20016
348e798,44820000
348e7a0,46800020
348e7a4,e4600018
348e7a8,8fbf0024
348e7ac,8fb20020
348e7b0,8fb1001c
348e7b4,8fb00018
348e7b8,3e00008
348e7bc,27bd0028
348e7c0,27bdffe8
348e7c4,afbf0014
348e7c8,3c038041
348e7cc,8c624f08
348e7d0,24420001
348e7d4,c10379b
348e7d8,ac624f08
348e7dc,c1037c4
348e7e4,c10382d
348e7ec,c103967
348e7f4,8fbf0014
348e7f8,3e00008
348e7fc,27bd0018
348e800,27bdff78
348e804,afbf0084
348e808,afbe0080
348e80c,afb1007c
348e810,afb00078
348e814,3a0f025
348e818,3c028041
348e81c,94424f10
348e820,10400009
348e824,3a03025
348e828,3c02801c
348e82c,344284a0
348e830,3c030001
348e834,431021
348e838,94430934
348e83c,24020006
348e840,10620003
348e844,808025
348e848,1000006e
348e84c,c0e825
348e850,3c028041
348e854,90424f0c
348e858,5440003a
348e85c,3c028041
348e860,10000051
348e864,3c028041
348e868,c08825
348e86c,8e020008
348e870,24430008
348e874,ae030008
348e878,3c03de00
348e87c,ac430000
348e880,3c038041
348e884,24632518
348e888,ac430004
348e88c,8e020008
348e890,24430008
348e894,ae030008
348e898,3c03e700
348e89c,ac430000
348e8a0,ac400004
348e8a4,8e020008
348e8a8,24430008
348e8ac,ae030008
348e8b0,3c03fc11
348e8b4,34639623
348e8b8,ac430000
348e8bc,3c03ff2f
348e8c0,3463ffff
348e8c4,ac430004
348e8c8,8e020008
348e8cc,24430008
348e8d0,ae030008
348e8d4,3c03fa00
348e8d8,ac430000
348e8dc,3c03d716
348e8e0,24630dff
348e8e4,ac430004
348e8e8,24070005
348e8ec,c104501
348e8f0,24060009
348e8f4,afa00010
348e8f8,3825
348e8fc,2406000a
348e900,24050005
348e904,c104533
348e908,2002025
348e90c,8e020008
348e910,24430008
348e914,ae030008
348e918,3c03e900
348e91c,ac430000
348e920,ac400004
348e924,8e020008
348e928,24430008
348e92c,ae030008
348e930,3c03df00
348e934,ac430000
348e938,ac400004
348e93c,10000031
348e940,220e825
348e944,24422148
348e948,27c30018
348e94c,24490020
348e950,8c480000
348e954,8c470004
348e958,8c450008
348e95c,8c44000c
348e960,ac680000
348e964,ac670004
348e968,ac650008
348e96c,ac64000c
348e970,24420010
348e974,1449fff6
348e978,24630010
348e97c,8c470000
348e980,8c450004
348e984,8c440008
348e988,ac670000
348e98c,ac650004
348e990,ac640008
348e994,9442000c
348e998,a462000c
348e99c,27c40018
348e9a0,1000ffb1
348e9a4,24050030
348e9a8,24422178
348e9ac,27c30048
348e9b0,24490020
348e9b4,8c480000
348e9b8,8c470004
348e9bc,8c450008
348e9c0,8c44000c
348e9c4,ac680000
348e9c8,ac670004
348e9cc,ac650008
348e9d0,ac64000c
348e9d4,24420010
348e9d8,1449fff6
348e9dc,24630010
348e9e0,8c450000
348e9e4,8c440004
348e9e8,ac650000
348e9ec,ac640004
348e9f0,94420008
348e9f4,a4620008
348e9f8,27c40048
348e9fc,1000ff9a
348ea00,2405003a
348ea04,3c0e825
348ea08,8fbf0084
348ea0c,8fbe0080
348ea10,8fb1007c
348ea14,8fb00078
348ea18,3e00008
348ea1c,27bd0088
348ea20,27bdffb0
348ea24,801025
348ea28,3025
348ea2c,3c07801c
348ea30,34e784a0
348ea34,3c080001
348ea38,24040014
348ea3c,240d0015
348ea40,240e0013
348ea44,61900
348ea48,661821
348ea4c,31880
348ea50,e31821
348ea54,1031821
348ea58,246517b0
348ea5c,afbd0048
348ea60,246317f0
348ea64,8cac0000
348ea68,8cab0004
348ea6c,8caa0008
348ea70,8ca9000c
348ea74,8faf0048
348ea78,adec0000
348ea7c,8fac0048
348ea80,ad8b0004
348ea84,8fab0048
348ea88,ad6a0008
348ea8c,8faa0048
348ea90,ad49000c
348ea94,24a50010
348ea98,8fa90048
348ea9c,25290010
348eaa0,14a3fff0
348eaa4,afa90048
348eaa8,8ca30000
348eaac,ad230000
348eab0,61900
348eab4,661821
348eab8,31880
348eabc,e31821
348eac0,1031821
348eac4,846317b0
348eac8,50640008
348eacc,a7a30000
348ead0,106d0005
348ead4,24c60001
348ead8,14ceffdb
348eadc,61900
348eae0,10000016
348eae4,3c05801c
348eae8,a7a30000
348eaec,afbd0048
348eaf0,401825
348eaf4,27a80040
348eaf8,8fa40048
348eafc,8c870000
348eb00,8c860004
348eb04,8c850008
348eb08,8c84000c
348eb0c,ac670000
348eb10,ac660004
348eb14,ac650008
348eb18,ac64000c
348eb1c,8fa40048
348eb20,24840010
348eb24,afa40048
348eb28,1488fff3
348eb2c,24630010
348eb30,8c840000
348eb34,10000014
348eb38,ac640000
348eb3c,34a584a0
348eb40,3c030001
348eb44,a32821
348eb48,24a317b0
348eb4c,402025
348eb50,24a517f0
348eb54,8c690000
348eb58,8c680004
348eb5c,8c670008
348eb60,8c66000c
348eb64,ac890000
348eb68,ac880004
348eb6c,ac870008
348eb70,ac86000c
348eb74,24630010
348eb78,1465fff6
348eb7c,24840010
348eb80,8c630000
348eb84,ac830000
348eb88,3e00008
348eb8c,27bd0050
348eb90,afa40000
348eb94,afa50004
348eb98,afa60008
348eb9c,afa7000c
348eba0,8fa20044
348eba4,18400013
348eba8,1825
348ebac,3825
348ebb0,3c088041
348ebb4,2508229c
348ebb8,24090010
348ebbc,a33021
348ebc0,1072021
348ebc4,80c60000
348ebc8,80840000
348ebcc,54c40006
348ebd0,3825
348ebd4,24e70001
348ebd8,54e90004
348ebdc,24630001
348ebe0,3e00008
348ebe4,601025
348ebe8,24630001
348ebec,1443fff4
348ebf0,a33021
348ebf4,3e00008
348ebfc,3e00008
348ec04,afa40000
348ec08,afa50004
348ec0c,afa60008
348ec10,afa7000c
348ec14,8faa0044
348ec18,19400030
348ec1c,2546ffff
348ec20,2402fffc
348ec24,c23024
348ec28,24a20004
348ec2c,c23021
348ec30,a01825
348ec34,24040006
348ec38,3c0900ff
348ec3c,3529ffff
348ec40,240cfffb
348ec44,24020004
348ec48,455823
348ec4c,80620000
348ec50,5444001e
348ec54,24630004
348ec58,8c620000
348ec5c,491024
348ec60,4a402a
348ec64,51000019
348ec68,24630004
348ec6c,8c68fffc
348ec70,1094024
348ec74,481023
348ec78,2442fff4
348ec7c,4c1024
348ec80,54400012
348ec84,24630004
348ec88,80670004
348ec8c,14e40009
348ec90,1631021
348ec94,24080001
348ec98,24420004
348ec9c,a23821
348eca0,80e70000
348eca4,10e4fffc
348eca8,25080001
348ecac,10000003
348ecb0,30e700ff
348ecb4,24080001
348ecb8,30e700ff
348ecbc,14e80003
348ecc0,24630004
348ecc4,3e00008
348ecc8,2442fffc
348eccc,5466ffe0
348ecd0,80620000
348ecd4,3e00008
348ecd8,2402ffff
348ecdc,3e00008
348ece0,2402ffff
348ece4,afa40000
348ece8,afa50004
348ecec,afa60008
348ecf0,afa7000c
348ecf4,8fa20044
348ecf8,a21021
348ecfc,8c420000
348ed00,3c0300ff
348ed04,3463ffff
348ed08,431024
348ed0c,a21021
348ed10,8c420000
348ed14,431024
348ed18,24420010
348ed1c,a22821
348ed20,8fa20048
348ed24,2442000c
348ed28,24030001
348ed2c,24040002
348ed30,240d0002
348ed34,240e0009
348ed38,240f0006
348ed3c,94a90002
348ed40,94ab0004
348ed44,8c480004
348ed48,94a70000
348ed4c,8c460000
348ed50,14e60017
348ed54,8c4a0008
348ed58,15280017
348ed60,156a0017
348ed68,506d000d
348ed6c,24a50010
348ed70,506e000b
348ed74,24a50010
348ed78,90a60008
348ed7c,50cf0006
348ed80,28860015
348ed84,3c028041
348ed88,24030001
348ed8c,a0434f0c
348ed90,3e00008
348ed94,1025
348ed98,10c0000b
348ed9c,24a50010
348eda0,2442000c
348eda4,24840001
348eda8,1000ffe4
348edac,24630001
348edb0,3e00008
348edb4,1025
348edb8,3e00008
348edbc,1025
348edc0,3e00008
348edc4,1025
348edc8,3e00008
348edcc,24020001
348edd0,3c028041
348edd4,94424f10
348edd8,14400089
348eddc,3c028041
348ede0,27bdff58
348ede4,afbf00a4
348ede8,afb100a0
348edec,afb0009c
348edf0,90424f0e
348edf4,1040006d
348edf8,3c028041
348edfc,90424f0d
348ee00,10400072
348ee04,8fbf00a4
348ee08,1000007a
348ee0c,8fb100a0
348ee10,16020077
348ee14,8fbf00a4
348ee18,3c028041
348ee1c,90424f0d
348ee20,54400074
348ee24,8fb100a0
348ee28,3c118041
348ee2c,10000004
348ee30,26314ad0
348ee34,10000002
348ee38,26314bcc
348ee3c,26314ad0
348ee40,1010c0
348ee44,3c03800f
348ee48,34638ff8
348ee4c,431021
348ee50,8c430004
348ee54,8c420000
348ee58,621023
348ee5c,afa20044
348ee60,27a20060
348ee64,27a30010
348ee68,27a80090
348ee6c,8c470000
348ee70,8c460004
348ee74,8c450008
348ee78,8c44000c
348ee7c,ac670000
348ee80,ac660004
348ee84,ac650008
348ee88,ac64000c
348ee8c,24420010
348ee90,1448fff6
348ee94,24630010
348ee98,8c420000
348ee9c,ac620000
348eea0,8fa40050
348eea4,8fa50054
348eea8,8fa60058
348eeac,c103ae4
348eeb0,8fa7005c
348eeb4,afa20044
348eeb8,27a20060
348eebc,27a30010
348eec0,27a80090
348eec4,8c470000
348eec8,8c460004
348eecc,8c450008
348eed0,8c44000c
348eed4,ac670000
348eed8,ac660004
348eedc,ac650008
348eee0,ac64000c
348eee4,24420010
348eee8,1448fff6
348eeec,24630010
348eef0,8c420000
348eef4,ac620000
348eef8,8fa40050
348eefc,8fa50054
348ef00,8fa60058
348ef04,c103b01
348ef08,8fa7005c
348ef0c,2403ffff
348ef10,10430036
348ef14,27a30010
348ef18,afb10048
348ef1c,afa20044
348ef20,27a20060
348ef24,27a80090
348ef28,8c470000
348ef2c,8c460004
348ef30,8c450008
348ef34,8c44000c
348ef38,ac670000
348ef3c,ac660004
348ef40,ac650008
348ef44,ac64000c
348ef48,24420010
348ef4c,1448fff6
348ef50,24630010
348ef54,8c420000
348ef58,ac620000
348ef5c,8fa40050
348ef60,8fa50054
348ef64,8fa60058
348ef68,c103b39
348ef6c,8fa7005c
348ef70,14400005
348ef74,24020014
348ef78,3c028041
348ef7c,24030001
348ef80,1000001a
348ef84,a4434f10
348ef88,16020005
348ef8c,3c028041
348ef90,3c028041
348ef94,24030001
348ef98,10000014
348ef9c,a0434f0e
348efa0,24030001
348efa4,10000011
348efa8,a0434f0d
348efac,c103a88
348efb0,27a40050
348efb4,87b00050
348efb8,24020014
348efbc,1602ff94
348efc0,24020015
348efc4,1000ff9b
348efc8,3c118041
348efcc,c103a88
348efd0,27a40050
348efd4,87b00050
348efd8,24020014
348efdc,12020003
348efe0,24020015
348efe4,1202ff95
348efe8,3c118041
348efec,8fbf00a4
348eff0,8fb100a0
348eff4,8fb0009c
348eff8,3e00008
348effc,27bd00a8
348f000,3e00008
348f008,27bdffe8
348f00c,afbf0014
348f010,801025
348f014,2c430193
348f018,10600006
348f01c,a02025
348f020,210c0
348f024,3c03800f
348f028,34638ff8
348f02c,10000008
348f030,431021
348f034,3c031fff
348f038,3463fe6d
348f03c,431021
348f040,210c0
348f044,3c038040
348f048,24630d2c
348f04c,621021
348f050,8c450000
348f054,8c460004
348f058,3c028000
348f05c,24420df0
348f060,40f809
348f064,c53023
348f068,8fbf0014
348f06c,3e00008
348f070,27bd0018
348f074,27bdffe8
348f078,afbf0014
348f07c,801025
348f080,a02025
348f084,a4450000
348f088,c103c02
348f08c,8c450004
348f090,8fbf0014
348f094,3e00008
348f098,27bd0018
348f09c,27bdffe8
348f0a0,afbf0014
348f0a4,afb00010
348f0a8,802825
348f0ac,3c028042
348f0b0,244283f8
348f0b4,244400c0
348f0b8,94430000
348f0bc,1065000a
348f0c0,408025
348f0c4,54600005
348f0c8,24420008
348f0cc,c103c1d
348f0d0,402025
348f0d4,10000005
348f0d8,2001025
348f0dc,5444fff7
348f0e0,94430000
348f0e4,8025
348f0e8,2001025
348f0ec,8fbf0014
348f0f0,8fb00010
348f0f4,3e00008
348f0f8,27bd0018
348f0fc,3c03801c
348f100,346384a0
348f104,8c620000
348f108,8c860004
348f10c,8c4502d0
348f110,24a70008
348f114,ac4702d0
348f118,3c02db06
348f11c,24420018
348f120,aca20000
348f124,aca60004
348f128,8c650000
348f12c,8c840004
348f130,8ca302c0
348f134,24660008
348f138,aca602c0
348f13c,ac620000
348f140,3e00008
348f144,ac640004
348f148,27bdffe0
348f14c,afbf0014
348f150,f7b40018
348f154,3c02800a
348f158,3442a78c
348f15c,40f809
348f160,46006506
348f164,2442000c
348f168,2025
348f16c,1000000a
348f170,2405000c
348f174,c4600000
348f178,46140002
348f17c,e4600000
348f180,24630004
348f184,5462fffc
348f188,c4600000
348f18c,24840004
348f190,10850003
348f194,24420010
348f198,1000fff6
348f19c,2443fff4
348f1a0,8fbf0014
348f1a4,d7b40018
348f1a8,3e00008
348f1ac,27bd0020
348f1b0,27bdffd8
348f1b4,afbf0024
348f1b8,afb30020
348f1bc,afb2001c
348f1c0,afb10018
348f1c4,afb00014
348f1c8,809825
348f1cc,a09025
348f1d0,c08025
348f1d4,3c118002
348f1d8,26222438
348f1dc,3025
348f1e0,2002825
348f1e4,40f809
348f1e8,2402025
348f1ec,26312554
348f1f0,3025
348f1f4,2002825
348f1f8,220f809
348f1fc,2402025
348f200,2602825
348f204,c103527
348f208,2002025
348f20c,8fbf0024
348f210,8fb30020
348f214,8fb2001c
348f218,8fb10018
348f21c,8fb00014
348f220,3e00008
348f224,27bd0028
348f228,44860000
348f22c,24020063
348f230,54820005
348f234,84a30000
348f238,3c028041
348f23c,c4422218
348f240,3e00008
348f244,46020002
348f248,240200f1
348f24c,14620009
348f250,24020046
348f254,10820005
348f258,2402002f
348f25c,14820005
348f260,3c028041
348f264,3e00008
348f268,c4402214
348f26c,3c028041
348f270,c4402214
348f274,3e00008
348f27c,27bdffd8
348f280,afbf001c
348f284,afb20018
348f288,afb10014
348f28c,afb00010
348f290,f7b40020
348f294,48202
348f298,afa40028
348f29c,a08825
348f2a0,c09025
348f2a4,4487a000
348f2a8,c103c27
348f2ac,42402
348f2b0,1040000e
348f2b4,321000ff
348f2b8,c103c3f
348f2bc,402025
348f2c0,4406a000
348f2c4,2202825
348f2c8,c103c8a
348f2cc,2002025
348f2d0,c103c52
348f2d4,46000306
348f2d8,2604ffff
348f2dc,2403025
348f2e0,2202825
348f2e4,c103c6c
348f2e8,308400ff
348f2ec,8fbf001c
348f2f0,8fb20018
348f2f4,8fb10014
348f2f8,8fb00010
348f2fc,d7b40020
348f300,3e00008
348f304,27bd0028
348f308,27bdffe0
348f30c,afbf001c
348f310,afb10018
348f314,afb00014
348f318,3c108042
348f31c,261083f8
348f320,261100c0
348f324,a6000000
348f328,c10471b
348f32c,24041e70
348f330,ae020004
348f334,26100008
348f338,5611fffb
348f33c,a6000000
348f340,8fbf001c
348f344,8fb10018
348f348,8fb00014
348f34c,3e00008
348f350,27bd0020
348f354,3c028042
348f358,244283f8
348f35c,244300c0
348f360,a4400000
348f364,24420008
348f368,5443fffe
348f36c,a4400000
348f370,3e00008
348f378,27bdffe8
348f37c,afbf0014
348f380,afb00010
348f384,afa5001c
348f388,10a0000e
348f38c,afa60020
348f390,808025
348f394,93a40023
348f398,50800002
348f39c,97a40020
348f3a0,3084ffff
348f3a4,c103635
348f3ac,c103626
348f3b0,402025
348f3b4,94430004
348f3b8,a6030000
348f3bc,90420006
348f3c0,a2020002
348f3c4,8fbf0014
348f3c8,8fb00010
348f3cc,3e00008
348f3d0,27bd0018
348f3d4,27bdffe0
348f3d8,afbf001c
348f3dc,afb00018
348f3e0,808025
348f3e4,30e700ff
348f3e8,90c600a5
348f3ec,c1024be
348f3f0,27a40010
348f3f4,8fa50010
348f3f8,8fa60014
348f3fc,c103cde
348f400,2002025
348f404,8fbf001c
348f408,8fb00018
348f40c,3e00008
348f410,27bd0020
348f414,27bdffd8
348f418,afbf0024
348f41c,afb10020
348f420,afb0001c
348f424,a7a00010
348f428,a3a00012
348f42c,8c83019c
348f430,10600020
348f434,1025
348f438,808025
348f43c,a08825
348f440,602825
348f444,8c8601a0
348f448,c103cde
348f44c,27a40010
348f450,97a30010
348f454,10600017
348f458,1025
348f45c,82030116
348f460,24020001
348f464,10620009
348f468,3c028041
348f46c,c102720
348f470,2002025
348f474,10400005
348f478,3c028041
348f47c,8c424ec8
348f480,2021026
348f484,1000000b
348f488,2c420001
348f48c,8c434ec8
348f490,10700008
348f494,24020001
