10,10739e3a
349486c,24440008
3494870,ae0402d0
3494874,ac560000
3494878,2631ee24
349487c,220f809
3494880,ac430004
3494884,8fbf0054
3494888,8fbe0050
349488c,8fb7004c
3494890,8fb60048
3494894,8fb50044
3494898,8fb40040
349489c,8fb3003c
34948a0,8fb20038
34948a4,8fb10034
34948a8,8fb00030
34948ac,3e00008
34948b0,27bd0058
34948b4,27bdffa0
34948b8,afbf005c
34948bc,afbe0058
34948c0,afb70054
34948c4,afb60050
34948c8,afb5004c
34948cc,afb40048
34948d0,afb30044
34948d4,afb20040
34948d8,afb1003c
34948dc,afb00038
34948e0,80b825
34948e4,a0a825
34948e8,8c900000
34948ec,3c128007
34948f0,3652e298
34948f4,240f809
34948f8,2002025
34948fc,3c11800a
3494900,3631b900
3494904,220f809
3494908,2002025
349490c,8e0302c0
3494910,24640008
3494914,ae0402c0
3494918,3c16da38
349491c,26d60003
3494920,ac760000
3494924,ac620004
3494928,3c028042
349492c,2442eabc
3494930,1598c0
3494934,275a021
3494938,14a080
349493c,afa20030
3494940,54a021
3494944,8e830004
3494948,8e0202c0
349494c,24440008
3494950,ae0402c0
3494954,3c1ede00
3494958,ac5e0000
349495c,ac430004
3494960,26420028
3494964,40f809
3494968,2002025
349496c,220f809
3494970,2002025
3494974,8e0302d0
3494978,24640008
349497c,ae0402d0
3494980,ac760000
3494984,ac620004
3494988,8e830008
349498c,8e0202d0
3494990,24440008
3494994,ae0402d0
3494998,ac5e0000
349499c,ac430004
34949a0,8ee4009c
34949a4,24030020
34949a8,afa30028
34949ac,afa30024
34949b0,41080
34949b4,821023
34949b8,21040
34949bc,afa20020
34949c0,afa4001c
34949c4,24020001
34949c8,afa20018
34949cc,afa30014
34949d0,afa30010
34949d4,265208ec
34949d8,3825
34949dc,3025
34949e0,2825
34949e4,240f809
34949e8,2002025
34949ec,8e0302d0
34949f0,24640008
34949f4,ae0402d0
34949f8,3c04db06
34949fc,24840020
3494a00,ac640000
3494a04,ac620004
3494a08,2622edec
3494a0c,40f809
3494a10,2759821
3494a14,26220554
3494a18,3c040001
3494a1c,24841da0
3494a20,40f809
3494a24,2e42021
3494a28,220f809
3494a2c,2002025
3494a30,8e0302d0
3494a34,24640008
3494a38,ae0402d0
3494a3c,ac760000
3494a40,ac620004
3494a44,139880
3494a48,8fa20030
3494a4c,531021
3494a50,8c43000c
3494a54,8e0202d0
3494a58,24440008
3494a5c,ae0402d0
3494a60,ac5e0000
3494a64,2631ee24
3494a68,220f809
3494a6c,ac430004
3494a70,8fbf005c
3494a74,8fbe0058
3494a78,8fb70054
3494a7c,8fb60050
3494a80,8fb5004c
3494a84,8fb40048
3494a88,8fb30044
3494a8c,8fb20040
3494a90,8fb1003c
3494a94,8fb00038
3494a98,3e00008
3494a9c,27bd0060
3494aa0,27bdffa0
3494aa4,afbf005c
3494aa8,afbe0058
3494aac,afb70054
3494ab0,afb60050
3494ab4,afb5004c
3494ab8,afb40048
3494abc,afb30044
3494ac0,afb20040
3494ac4,afb1003c
3494ac8,afb00038
3494acc,80b825
3494ad0,a0a825
3494ad4,8c900000
3494ad8,3c138007
3494adc,3673e298
3494ae0,260f809
3494ae4,2002025
3494ae8,3c11800a
3494aec,3631b900
3494af0,220f809
3494af4,2002025
3494af8,8e0302c0
3494afc,24640008
3494b00,ae0402c0
3494b04,3c16da38
3494b08,26d60003
3494b0c,ac760000
3494b10,ac620004
3494b14,3c028042
3494b18,2442eabc
3494b1c,15a0c0
3494b20,2959021
3494b24,129080
3494b28,afa20030
3494b2c,529021
3494b30,8e430004
3494b34,8e0202c0
3494b38,24440008
3494b3c,ae0402c0
3494b40,3c1ede00
3494b44,ac5e0000
3494b48,ac430004
3494b4c,26620028
3494b50,40f809
3494b54,2002025
3494b58,220f809
3494b5c,2002025
3494b60,8e0302d0
3494b64,24640008
3494b68,ae0402d0
3494b6c,ac760000
3494b70,ac620004
3494b74,8e430008
3494b78,8e0202d0
3494b7c,24440008
3494b80,ae0402d0
3494b84,ac5e0000
3494b88,ac430004
3494b8c,8ee3009c
3494b90,24050020
3494b94,afa50028
3494b98,24040010
3494b9c,afa40024
3494ba0,31080
3494ba4,621023
3494ba8,21040
3494bac,afa20020
3494bb0,afa3001c
3494bb4,24020001
3494bb8,afa20018
3494bbc,afa50014
3494bc0,afa40010
3494bc4,267308ec
3494bc8,3825
3494bcc,3025
3494bd0,2825
3494bd4,260f809
3494bd8,2002025
3494bdc,8e0302d0
3494be0,24640008
3494be4,ae0402d0
3494be8,3c04db06
3494bec,24840020
3494bf0,ac640000
3494bf4,ac620004
3494bf8,2622edec
3494bfc,40f809
3494c00,295a021
3494c04,26220554
3494c08,3c040001
3494c0c,24841da0
3494c10,40f809
3494c14,2e42021
3494c18,220f809
3494c1c,2002025
3494c20,8e0302d0
3494c24,24640008
3494c28,ae0402d0
3494c2c,ac760000
3494c30,ac620004
3494c34,8e430010
3494c38,8e0202d0
3494c3c,24440008
3494c40,ae0402d0
3494c44,ac5e0000
3494c48,ac430004
3494c4c,14a080
3494c50,8fa20030
3494c54,541021
3494c58,8c43000c
3494c5c,8e0202d0
3494c60,24440008
3494c64,ae0402d0
3494c68,ac5e0000
3494c6c,2631ee24
3494c70,220f809
3494c74,ac430004
3494c78,8fbf005c
3494c7c,8fbe0058
3494c80,8fb70054
3494c84,8fb60050
3494c88,8fb5004c
3494c8c,8fb40048
3494c90,8fb30044
3494c94,8fb20040
3494c98,8fb1003c
3494c9c,8fb00038
3494ca0,3e00008
3494ca4,27bd0060
3494ca8,27bdffd0
3494cac,afbf002c
3494cb0,afb50028
3494cb4,afb40024
3494cb8,afb30020
3494cbc,afb2001c
3494cc0,afb10018
3494cc4,afb00014
3494cc8,a09025
3494ccc,3c028042
3494cd0,518c0
3494cd4,651821
3494cd8,31880
3494cdc,2442eabc
3494ce0,431021
3494ce4,90500008
3494ce8,90550009
3494cec,9053000a
3494cf0,9054000b
3494cf4,8c42000c
3494cf8,10400009
3494cfc,8c910000
3494d00,3c028042
3494d04,c44cd718
3494d08,24070001
3494d0c,44066000
3494d10,3c02800a
3494d14,3442a8fc
3494d18,40f809
3494d1c,46006386
3494d20,3c028007
3494d24,3442e2c0
3494d28,40f809
3494d2c,2202025
3494d30,3c02800a
3494d34,3442b900
3494d38,40f809
3494d3c,2202025
3494d40,8e2302d0
3494d44,24640008
3494d48,ae2402d0
3494d4c,3c04da38
3494d50,24840003
3494d54,ac640000
3494d58,ac620004
3494d5c,8e2202d0
3494d60,24430008
3494d64,ae2302d0
3494d68,3c03fb00
3494d6c,ac430000
3494d70,108600
3494d74,15ac00
3494d78,2158025
3494d7c,2148025
3494d80,139a00
3494d84,2138025
3494d88,ac500004
3494d8c,3c028042
3494d90,1218c0
3494d94,721821
3494d98,31880
3494d9c,2442eabc
3494da0,431021
3494da4,8c430004
3494da8,8e2202d0
3494dac,24440008
3494db0,ae2402d0
3494db4,3c04de00
3494db8,ac440000
3494dbc,ac430004
3494dc0,8fbf002c
3494dc4,8fb50028
3494dc8,8fb40024
3494dcc,8fb30020
3494dd0,8fb2001c
3494dd4,8fb10018
3494dd8,8fb00014
3494ddc,3e00008
3494de0,27bd0030
3494de4,27bdffb8
3494de8,afbf0044
3494dec,afbe0040
3494df0,afb7003c
3494df4,afb60038
3494df8,afb50034
3494dfc,afb40030
3494e00,afb3002c
3494e04,afb20028
3494e08,afb10024
3494e0c,afb00020
3494e10,a0a825
3494e14,8c900000
3494e18,3c138042
3494e1c,2673eabc
3494e20,5a0c0
3494e24,2851021
3494e28,21080
3494e2c,2621021
3494e30,90520008
3494e34,90570009
3494e38,9056000a
3494e3c,905e000b
3494e40,9051000c
3494e44,9043000d
3494e48,afa30018
3494e4c,9044000e
3494e50,afa40014
3494e54,9042000f
3494e58,afa20010
3494e5c,3c028007
3494e60,3442e298
3494e64,40f809
3494e68,2002025
3494e6c,3c02800a
3494e70,3442b900
3494e74,40f809
3494e78,2002025
3494e7c,8e0302c0
3494e80,24640008
3494e84,ae0402c0
3494e88,3c04da38
3494e8c,24840003
3494e90,ac640000
3494e94,ac620004
3494e98,8e0202c0
3494e9c,24430008
3494ea0,ae0302c0
3494ea4,3c03fc11
3494ea8,3463fe23
3494eac,ac430000
3494eb0,2403f7fb
3494eb4,ac430004
3494eb8,8e0202c0
3494ebc,24430008
3494ec0,ae0302c0
3494ec4,3c03fa00
3494ec8,24630080
3494ecc,ac430000
3494ed0,129600
3494ed4,17bc00
3494ed8,2579025
3494edc,25e9025
3494ee0,16b200
3494ee4,2569025
3494ee8,ac520004
3494eec,8e0202c0
3494ef0,24430008
3494ef4,ae0302c0
3494ef8,3c03fb00
3494efc,ac430000
3494f00,118e00
3494f04,8fa30018
3494f08,31c00
3494f0c,2238825
3494f10,8fa30010
3494f14,2238825
3494f18,8fa40014
3494f1c,41a00
3494f20,2238825
3494f24,ac510004
3494f28,295a021
3494f2c,14a080
3494f30,2749821
3494f34,8e630004
3494f38,8e0202c0
3494f3c,24440008
3494f40,ae0402c0
3494f44,3c04de00
3494f48,ac440000
3494f4c,ac430004
3494f50,8fbf0044
3494f54,8fbe0040
3494f58,8fb7003c
3494f5c,8fb60038
3494f60,8fb50034
3494f64,8fb40030
3494f68,8fb3002c
3494f6c,8fb20028
3494f70,8fb10024
3494f74,8fb00020
3494f78,3e00008
3494f7c,27bd0048
3494f80,27bdffb8
3494f84,afbf0044
3494f88,afbe0040
3494f8c,afb7003c
3494f90,afb60038
3494f94,afb50034
3494f98,afb40030
3494f9c,afb3002c
3494fa0,afb20028
3494fa4,afb10024
3494fa8,afb00020
3494fac,a0a825
3494fb0,8c900000
3494fb4,3c138042
3494fb8,2673eabc
3494fbc,5a0c0
3494fc0,2851021
3494fc4,21080
3494fc8,2621021
3494fcc,90510008
3494fd0,90570009
3494fd4,9056000a
3494fd8,905e000b
3494fdc,9043000c
3494fe0,afa3001c
3494fe4,9044000d
3494fe8,afa40018
3494fec,9045000e
3494ff0,afa50014
3494ff4,9046000f
3494ff8,afa60010
3494ffc,3c12800a
3495000,3652a7f4
3495004,24070001
3495008,3025
349500c,3c028042
3495010,44866000
3495014,240f809
3495018,c44ed71c
349501c,3c028042
3495020,c44cd720
3495024,26420108
3495028,24070001
349502c,44066000
3495030,40f809
3495034,46006386
3495038,3c028007
349503c,3442e298
3495040,40f809
3495044,2002025
3495048,2652110c
349504c,240f809
3495050,2002025
3495054,8e0302c0
3495058,24640008
349505c,ae0402c0
3495060,3c04da38
3495064,24840003
3495068,ac640000
349506c,ac620004
3495070,8e0202c0
3495074,24430008
3495078,ae0302c0
349507c,3c03fc11
3495080,3463fe23
3495084,ac430000
3495088,2403f7fb
349508c,ac430004
3495090,8e0202c0
3495094,24430008
3495098,ae0302c0
349509c,3c03fa00
34950a0,24630080
34950a4,ac430000
34950a8,118e00
34950ac,17bc00
34950b0,2378825
34950b4,23e8825
34950b8,16b200
34950bc,2368825
34950c0,ac510004
34950c4,8e0302c0
34950c8,24620008
34950cc,ae0202c0
34950d0,3c02fb00
34950d4,ac620000
34950d8,8fa2001c
34950dc,21600
34950e0,8fa40018
34950e4,42400
34950e8,441025
34950ec,8fa60010
34950f0,461025
34950f4,8fa50014
34950f8,52200
34950fc,441025
3495100,ac620004
3495104,295a021
3495108,14a080
349510c,2749821
3495110,8e630004
3495114,8e0202c0
3495118,24440008
349511c,ae0402c0
3495120,3c04de00
3495124,ac440000
3495128,ac430004
349512c,8fbf0044
3495130,8fbe0040
3495134,8fb7003c
3495138,8fb60038
349513c,8fb50034
3495140,8fb40030
3495144,8fb3002c
3495148,8fb20028
349514c,8fb10024
3495150,8fb00020
3495154,3e00008
3495158,27bd0048
349515c,27bdff88
3495160,afbf0074
3495164,afbe0070
3495168,afb7006c
349516c,afb60068
3495170,afb50064
3495174,afb40060
3495178,afb3005c
349517c,afb20058
3495180,afb10054
3495184,afb00050
3495188,a0a825
349518c,8c910000
3495190,3c028042
3495194,2442eabc
3495198,598c0
349519c,2658021
34951a0,108080
34951a4,afa2004c
34951a8,508021
34951ac,9203000c
34951b0,afa3002c
34951b4,9205000d
34951b8,afa50030
34951bc,9206000e
34951c0,afa60034
34951c4,9207000f
34951c8,afa70038
34951cc,92080010
34951d0,afa8003c
34951d4,92090011
34951d8,afa90040
34951dc,920a0012
34951e0,afaa0044
34951e4,920b0013
34951e8,afab0048
34951ec,921e0014
34951f0,920c0015
34951f4,afac0028
34951f8,920d0016
34951fc,afad0024
3495200,920e0017
3495204,afae0020
3495208,920f0018
349520c,afaf001c
3495210,92180019
3495214,afb80018
3495218,9219001a
349521c,afb90014
3495220,921f001b
3495224,afbf0010
3495228,3c12800a
349522c,3652a7f4
3495230,24070001
3495234,3025
3495238,3c028042
349523c,44866000
3495240,240f809
3495244,c44ed724
3495248,3c028042
349524c,c44cd728
3495250,26420108
3495254,24070001
3495258,44066000
349525c,40f809
3495260,46006386
3495264,3c148007
3495268,3694e298
349526c,280f809
3495270,2202025
3495274,2652110c
3495278,240f809
349527c,2202025
3495280,8e2302c0
3495284,24640008
3495288,ae2402c0
349528c,3c17da38
3495290,26f70003
3495294,ac770000
3495298,ac620004
349529c,8e2202c0
34952a0,24430008
34952a4,ae2302c0
34952a8,3c16fa00
34952ac,26d60080
34952b0,ac560000
34952b4,1ef600
34952b8,8fac0028
34952bc,c1c00
34952c0,3c3f025
34952c4,8fae0020
34952c8,3cef025
34952cc,8fad0024
34952d0,d1a00
34952d4,3c3f025
34952d8,ac5e0004
34952dc,8e2302c0
34952e0,24620008
34952e4,ae2202c0
34952e8,3c1efb00
34952ec,ac7e0000
34952f0,8faf001c
34952f4,f1600
34952f8,8fb80018
34952fc,182400
3495300,441025
3495304,8fbf0010
3495308,5f1025
349530c,8fb90014
3495310,192200
3495314,441025
3495318,ac620004
349531c,8e030004
3495320,8e2202c0
3495324,24440008
3495328,ae2402c0
349532c,3c10de00
3495330,ac500000
3495334,ac430004
3495338,26940028
349533c,280f809
3495340,2202025
3495344,240f809
3495348,2202025
349534c,8e2302d0
3495350,24640008
3495354,ae2402d0
3495358,ac770000
349535c,ac620004
3495360,8e2302d0
3495364,24620008
3495368,ae2202d0
349536c,ac760000
3495370,8fa4002c
3495374,41600
3495378,8fa50030
349537c,52400
3495380,441025
3495384,8fa70038
3495388,471025
349538c,8fa60034
3495390,62200
3495394,441025
3495398,ac620004
349539c,8e2302d0
34953a0,24620008
34953a4,ae2202d0
34953a8,ac7e0000
34953ac,8fa8003c
34953b0,81600
34953b4,8fa90040
34953b8,92400
34953bc,441025
34953c0,8fab0048
34953c4,4b1025
34953c8,8faa0044
34953cc,a2200
34953d0,441025
34953d4,ac620004
34953d8,2759821
34953dc,139880
34953e0,8fa2004c
34953e4,531021
34953e8,8c430008
34953ec,8e2202d0
34953f0,24440008
34953f4,ae2402d0
34953f8,ac500000
34953fc,ac430004
3495400,8fbf0074
3495404,8fbe0070
3495408,8fb7006c
349540c,8fb60068
3495410,8fb50064
3495414,8fb40060
3495418,8fb3005c
349541c,8fb20058
3495420,8fb10054
3495424,8fb00050
3495428,3e00008
349542c,27bd0078
3495430,27bdff88
3495434,afbf0074
3495438,afbe0070
349543c,afb7006c
3495440,afb60068
3495444,afb50064
3495448,afb40060
349544c,afb3005c
3495450,afb20058
3495454,afb10054
3495458,afb00050
349545c,a0a825
3495460,8c910000
3495464,3c028042
3495468,2442eabc
349546c,598c0
3495470,2658021
3495474,108080
3495478,afa2004c
349547c,508021
3495480,9203000c
3495484,afa3002c
3495488,9205000d
349548c,afa50030
3495490,9206000e
3495494,afa60034
3495498,9207000f
349549c,afa70038
34954a0,92080010
34954a4,afa8003c
34954a8,92090011
34954ac,afa90040
34954b0,920a0012
34954b4,afaa0044
34954b8,920b0013
34954bc,afab0048
34954c0,921e0014
34954c4,920c0015
34954c8,afac0028
34954cc,920d0016
34954d0,afad0024
34954d4,920e0017
34954d8,afae0020
34954dc,920f0018
34954e0,afaf001c
34954e4,92180019
34954e8,afb80018
34954ec,9219001a
34954f0,afb90014
34954f4,921f001b
34954f8,afbf0010
34954fc,3c12800a
3495500,3652a7f4
3495504,24070001
3495508,3025
349550c,3c028042
3495510,44866000
3495514,240f809
3495518,c44ed71c
349551c,3c028042
3495520,c44cd720
3495524,26420108
3495528,24070001
349552c,44066000
3495530,40f809
3495534,46006386
3495538,3c148007
349553c,3694e298
3495540,280f809
3495544,2202025
3495548,2652110c
349554c,240f809
3495550,2202025
3495554,8e2302c0
3495558,24640008
349555c,ae2402c0
3495560,3c17da38
3495564,26f70003
3495568,ac770000
349556c,ac620004
3495570,8e2202c0
3495574,24430008
3495578,ae2302c0
349557c,3c16fa00
3495580,26d60080
3495584,ac560000
3495588,1ef600
349558c,8fac0028
3495590,c1c00
3495594,3c3f025
3495598,8fae0020
349559c,3cef025
34955a0,8fad0024
34955a4,d1a00
34955a8,3c3f025
34955ac,ac5e0004
34955b0,8e2302c0
34955b4,24620008
34955b8,ae2202c0
34955bc,3c1efb00
34955c0,ac7e0000
34955c4,8faf001c
34955c8,f1600
34955cc,8fb80018
34955d0,182400
34955d4,441025
34955d8,8fbf0010
34955dc,5f1025
34955e0,8fb90014
34955e4,192200
34955e8,441025
34955ec,ac620004
34955f0,8e030008
34955f4,8e2202c0
34955f8,24440008
34955fc,ae2402c0
3495600,3c10de00
3495604,ac500000
3495608,ac430004
349560c,26940028
3495610,280f809
3495614,2202025
3495618,240f809
349561c,2202025
3495620,8e2302d0
3495624,24640008
3495628,ae2402d0
349562c,ac770000
3495630,ac620004
3495634,8e2302d0
3495638,24620008
349563c,ae2202d0
3495640,ac760000
3495644,8fa4002c
3495648,41600
349564c,8fa50030
3495650,52400
3495654,441025
3495658,8fa70038
349565c,471025
3495660,8fa60034
3495664,62200
3495668,441025
349566c,ac620004
3495670,8e2302d0
3495674,24620008
3495678,ae2202d0
349567c,ac7e0000
3495680,8fa8003c
3495684,81600
3495688,8fa90040
349568c,92400
3495690,441025
3495694,8fab0048
3495698,4b1025
349569c,8faa0044
34956a0,a2200
34956a4,441025
34956a8,ac620004
34956ac,2759821
34956b0,139880
34956b4,8fa2004c
34956b8,531021
34956bc,8c430004
34956c0,8e2202d0
34956c4,24440008
34956c8,ae2402d0
34956cc,ac500000
34956d0,ac430004
34956d4,8fbf0074
34956d8,8fbe0070
34956dc,8fb7006c
34956e0,8fb60068
34956e4,8fb50064
34956e8,8fb40060
34956ec,8fb3005c
34956f0,8fb20058
34956f4,8fb10054
34956f8,8fb00050
34956fc,3e00008
3495700,27bd0078
3495704,27bdff88
3495708,afbf0074
349570c,afbe0070
3495710,afb7006c
3495714,afb60068
3495718,afb50064
349571c,afb40060
3495720,afb3005c
3495724,afb20058
3495728,afb10054
349572c,afb00050
3495730,a0a825
3495734,8c910000
3495738,3c028042
349573c,2442eabc
3495740,598c0
3495744,2658021
3495748,108080
349574c,afa2004c
3495750,508021
3495754,9203000c
3495758,afa3002c
349575c,9205000d
3495760,afa50030
3495764,9206000e
3495768,afa60034
349576c,9207000f
3495770,afa70038
3495774,92080010
3495778,afa8003c
349577c,92090011
3495780,afa90040
3495784,920a0012
3495788,afaa0044
349578c,920b0013
3495790,afab0048
3495794,921e0014
3495798,920c0015
349579c,afac0028
34957a0,920d0016
34957a4,afad0024
34957a8,920e0017
34957ac,afae0020
34957b0,920f0018
34957b4,afaf001c
34957b8,92180019
34957bc,afb80018
34957c0,9219001a
34957c4,afb90014
34957c8,921f001b
34957cc,afbf0010
34957d0,3c12800a
34957d4,3652a7f4
34957d8,24070001
34957dc,3025
34957e0,3c028042
34957e4,44866000
34957e8,240f809
34957ec,c44ed71c
34957f0,3c028042
34957f4,c44cd720
34957f8,26420108
34957fc,24070001
3495800,44066000
3495804,40f809
3495808,46006386
349580c,3c148007
3495810,3694e298
3495814,280f809
3495818,2202025
349581c,2652110c
3495820,240f809
3495824,2202025
3495828,8e2302c0
349582c,24640008
3495830,ae2402c0
3495834,3c17da38
3495838,26f70003
349583c,ac770000
3495840,ac620004
3495844,8e2202c0
3495848,24430008
349584c,ae2302c0
3495850,3c16fa00
3495854,26d60080
3495858,ac560000
349585c,1ef600
3495860,8fac0028
3495864,c1c00
3495868,3c3f025
349586c,8fae0020
3495870,3cef025
3495874,8fad0024
3495878,d1a00
349587c,3c3f025
3495880,ac5e0004
3495884,8e2302c0
3495888,24620008
349588c,ae2202c0
3495890,3c1efb00
3495894,ac7e0000
3495898,8faf001c
349589c,f1600
34958a0,8fb80018
34958a4,182400
34958a8,441025
34958ac,8fbf0010
34958b0,5f1025
34958b4,8fb90014
34958b8,192200
34958bc,441025
34958c0,ac620004
34958c4,8e030004
34958c8,8e2202c0
34958cc,24440008
34958d0,ae2402c0
34958d4,3c10de00
34958d8,ac500000
34958dc,ac430004
34958e0,26940028
34958e4,280f809
34958e8,2202025
34958ec,240f809
34958f0,2202025
34958f4,8e2302d0
34958f8,24640008
34958fc,ae2402d0
3495900,ac770000
3495904,ac620004
3495908,8e2302d0
349590c,24620008
3495910,ae2202d0
3495914,ac760000
3495918,8fa4002c
349591c,41600
3495920,8fa50030
3495924,52400
3495928,441025
349592c,8fa70038
3495930,471025
3495934,8fa60034
3495938,62200
349593c,441025
3495940,ac620004
3495944,8e2302d0
3495948,24620008
349594c,ae2202d0
3495950,ac7e0000
3495954,8fa8003c
3495958,81600
349595c,8fa90040
3495960,92400
3495964,441025
3495968,8fab0048
349596c,4b1025
3495970,8faa0044
3495974,a2200
3495978,441025
349597c,ac620004
3495980,2759821
3495984,139880
3495988,8fa2004c
349598c,531021
3495990,8c430008
3495994,8e2202d0
3495998,24440008
349599c,ae2402d0
34959a0,ac500000
34959a4,ac430004
34959a8,8fbf0074
34959ac,8fbe0070
34959b0,8fb7006c
34959b4,8fb60068
34959b8,8fb50064
34959bc,8fb40060
34959c0,8fb3005c
34959c4,8fb20058
34959c8,8fb10054
34959cc,8fb00050
34959d0,3e00008
34959d4,27bd0078
34959d8,27bdff88
34959dc,afbf0074
34959e0,afbe0070
34959e4,afb7006c
34959e8,afb60068
34959ec,afb50064
34959f0,afb40060
34959f4,afb3005c
34959f8,afb20058
34959fc,afb10054
3495a00,afb00050
3495a04,a09825
3495a08,8c900000
3495a0c,3c028042
3495a10,2442eabc
3495a14,518c0
3495a18,afa3004c
3495a1c,658821
3495a20,118880
3495a24,afa20048
3495a28,518821
3495a2c,92370018
3495a30,923e0019
3495a34,9225001a
3495a38,afa50028
3495a3c,9226001b
3495a40,afa6002c
3495a44,9227001c
3495a48,afa70030
3495a4c,9228001d
3495a50,afa80034
3495a54,9229001e
3495a58,afa90038
3495a5c,922a001f
3495a60,afaa003c
3495a64,922b0010
3495a68,afab0040
3495a6c,922c0011
3495a70,afac0044
3495a74,922d0012
3495a78,afad0024
3495a7c,922e0013
3495a80,afae0020
3495a84,922f0014
3495a88,afaf001c
3495a8c,92380015
3495a90,afb80018
3495a94,92390016
3495a98,afb90014
3495a9c,923f0017
3495aa0,afbf0010
3495aa4,3c128007
3495aa8,3652e2c0
3495aac,240f809
3495ab0,2002025
3495ab4,3c15800a
3495ab8,36b5b900
3495abc,2a0f809
3495ac0,2002025
3495ac4,8e0302d0
3495ac8,24640008
3495acc,ae0402d0
3495ad0,3c14da38
3495ad4,26940003
3495ad8,ac740000
3495adc,ac620004
3495ae0,8e0202d0
3495ae4,24430008
3495ae8,ae0302d0
3495aec,3c16fa00
3495af0,26d60080
3495af4,ac560000
3495af8,17be00
3495afc,1ef400
3495b00,2feb825
3495b04,8fa6002c
3495b08,2e6b825
3495b0c,8fa50028
3495b10,51a00
3495b14,2e3b825
3495b18,ac570004
3495b1c,8e0302d0
3495b20,24620008
3495b24,ae0202d0
3495b28,3c1efb00
3495b2c,ac7e0000
3495b30,8fa70030
3495b34,71600
3495b38,8fa80034
3495b3c,82400
3495b40,441025
3495b44,8faa003c
3495b48,4a1025
3495b4c,8fa90038
3495b50,92200
3495b54,441025
3495b58,ac620004
3495b5c,8e230004
3495b60,8e0202d0
3495b64,24440008
3495b68,ae0402d0
3495b6c,3c17de00
3495b70,ac570000
3495b74,ac430004
3495b78,240f809
3495b7c,2002025
3495b80,2a0f809
3495b84,2002025
3495b88,8e0302d0
3495b8c,24640008
3495b90,ae0402d0
3495b94,ac740000
3495b98,ac620004
3495b9c,8e0302d0
3495ba0,24620008
3495ba4,ae0202d0
3495ba8,ac760000
3495bac,8fab0040
3495bb0,b1600
3495bb4,8fac0044
3495bb8,c2400
3495bbc,441025
3495bc0,8fae0020
3495bc4,4e1025
3495bc8,8fad0024
3495bcc,d2200
3495bd0,441025
3495bd4,ac620004
3495bd8,8e0302d0
3495bdc,24620008
3495be0,ae0202d0
3495be4,ac7e0000
3495be8,8faf001c
3495bec,f1600
3495bf0,8fb80018
3495bf4,182400
3495bf8,441025
3495bfc,8fbf0010
3495c00,5f1025
3495c04,8fb90014
3495c08,192200
3495c0c,441025
3495c10,ac620004
3495c14,8e230008
3495c18,8e0202d0
3495c1c,24440008
3495c20,ae0402d0
3495c24,ac570000
3495c28,ac430004
3495c2c,2652ffd8
3495c30,240f809
3495c34,2002025
3495c38,2a0f809
3495c3c,2002025
3495c40,8e0302c0
3495c44,24640008
3495c48,ae0402c0
3495c4c,ac740000
3495c50,ac620004
3495c54,8fa4004c
3495c58,931021
3495c5c,21080
3495c60,8fa30048
3495c64,621021
3495c68,8c43000c
3495c6c,8e0202c0
3495c70,24440008
3495c74,ae0402c0
3495c78,ac570000
3495c7c,ac430004
3495c80,8fbf0074
3495c84,8fbe0070
3495c88,8fb7006c
3495c8c,8fb60068
3495c90,8fb50064
3495c94,8fb40060
3495c98,8fb3005c
3495c9c,8fb20058
3495ca0,8fb10054
3495ca4,8fb00050
3495ca8,3e00008
3495cac,27bd0078
