10,10735e7a
348cbd8,afbf002c
348cbdc,afb50028
348cbe0,afb40024
348cbe4,afb30020
348cbe8,afb2001c
348cbec,afb10018
348cbf0,afb00014
348cbf4,a09025
348cbf8,3c028041
348cbfc,518c0
348cc00,651821
348cc04,31880
348cc08,244220c8
348cc0c,431021
348cc10,90500008
348cc14,90550009
348cc18,9053000a
348cc1c,9054000b
348cc20,8c42000c
348cc24,10400009
348cc28,8c910000
348cc2c,3c028041
348cc30,c44c1de0
348cc34,24070001
348cc38,44066000
348cc3c,3c02800a
348cc40,3442a8fc
348cc44,40f809
348cc48,46006386
348cc4c,3c028007
348cc50,3442e2c0
348cc54,40f809
348cc58,2202025
348cc5c,3c02800a
348cc60,3442b900
348cc64,40f809
348cc68,2202025
348cc6c,8e2302d0
348cc70,24640008
348cc74,ae2402d0
348cc78,3c04da38
348cc7c,24840003
348cc80,ac640000
348cc84,ac620004
348cc88,8e2202d0
348cc8c,24430008
348cc90,ae2302d0
348cc94,3c03fb00
348cc98,ac430000
348cc9c,108600
348cca0,15ac00
348cca4,2158025
348cca8,2148025
348ccac,139a00
348ccb0,2138025
348ccb4,ac500004
348ccb8,3c028041
348ccbc,1218c0
348ccc0,721821
348ccc4,31880
348ccc8,244220c8
348cccc,431021
348ccd0,8c430004
348ccd4,8e2202d0
348ccd8,24440008
348ccdc,ae2402d0
348cce0,3c04de00
348cce4,ac440000
348cce8,ac430004
348ccec,8fbf002c
348ccf0,8fb50028
348ccf4,8fb40024
348ccf8,8fb30020
348ccfc,8fb2001c
348cd00,8fb10018
348cd04,8fb00014
348cd08,3e00008
348cd0c,27bd0030
348cd10,27bdffb8
348cd14,afbf0044
348cd18,afbe0040
348cd1c,afb7003c
348cd20,afb60038
348cd24,afb50034
348cd28,afb40030
348cd2c,afb3002c
348cd30,afb20028
348cd34,afb10024
348cd38,afb00020
348cd3c,a0a825
348cd40,8c900000
348cd44,3c138041
348cd48,267320c8
348cd4c,5a0c0
348cd50,2851021
348cd54,21080
348cd58,2621021
348cd5c,90520008
348cd60,90570009
348cd64,9056000a
348cd68,905e000b
348cd6c,9051000c
348cd70,9043000d
348cd74,afa30018
348cd78,9044000e
348cd7c,afa40014
348cd80,9042000f
348cd84,afa20010
348cd88,3c028007
348cd8c,3442e298
348cd90,40f809
348cd94,2002025
348cd98,3c02800a
348cd9c,3442b900
348cda0,40f809
348cda4,2002025
348cda8,8e0302c0
348cdac,24640008
348cdb0,ae0402c0
348cdb4,3c04da38
348cdb8,24840003
348cdbc,ac640000
348cdc0,ac620004
348cdc4,8e0202c0
348cdc8,24430008
348cdcc,ae0302c0
348cdd0,3c03fa00
348cdd4,24630080
348cdd8,ac430000
348cddc,129600
348cde0,17bc00
348cde4,2579025
348cde8,25e9025
348cdec,16b200
348cdf0,2569025
348cdf4,ac520004
348cdf8,8e0202c0
348cdfc,24430008
348ce00,ae0302c0
348ce04,3c03fb00
348ce08,ac430000
348ce0c,118e00
348ce10,8fa30018
348ce14,31c00
348ce18,2238825
348ce1c,8fa30010
348ce20,2238825
348ce24,8fa40014
348ce28,41a00
348ce2c,2238825
348ce30,ac510004
348ce34,295a021
348ce38,14a080
348ce3c,2749821
348ce40,8e630004
348ce44,8e0202c0
348ce48,24440008
348ce4c,ae0402c0
348ce50,3c04de00
348ce54,ac440000
348ce58,ac430004
348ce5c,8fbf0044
348ce60,8fbe0040
348ce64,8fb7003c
348ce68,8fb60038
348ce6c,8fb50034
348ce70,8fb40030
348ce74,8fb3002c
348ce78,8fb20028
348ce7c,8fb10024
348ce80,8fb00020
348ce84,3e00008
348ce88,27bd0048
348ce8c,27bdffa8
348ce90,afbf0054
348ce94,afbe0050
348ce98,afb7004c
348ce9c,afb60048
348cea0,afb50044
348cea4,afb40040
348cea8,afb3003c
348ceac,afb20038
348ceb0,afb10034
348ceb4,afb00030
348ceb8,a0b025
348cebc,8c900000
348cec0,3c138041
348cec4,267320c8
348cec8,5a0c0
348cecc,2858821
348ced0,118880
348ced4,2718821
348ced8,9232000c
348cedc,9222000d
348cee0,afa20018
348cee4,9224000e
348cee8,afa4001c
348ceec,9225000f
348cef0,afa50020
348cef4,92260010
348cef8,afa60024
348cefc,92270011
348cf00,afa70028
348cf04,92280012
348cf08,afa80014
348cf0c,92290013
348cf10,afa90010
348cf14,3c158007
348cf18,36b5e298
348cf1c,2a0f809
348cf20,2002025
348cf24,3c1e800a
348cf28,37deb900
348cf2c,3c0f809
348cf30,2002025
348cf34,8e0302c0
348cf38,24640008
348cf3c,ae0402c0
348cf40,3c17da38
348cf44,26f70003
348cf48,ac770000
348cf4c,ac620004
348cf50,8e230004
348cf54,8e0202c0
348cf58,24440008
348cf5c,ae0402c0
348cf60,3c11de00
348cf64,ac510000
348cf68,ac430004
348cf6c,26b50028
348cf70,2a0f809
348cf74,2002025
348cf78,3c0f809
348cf7c,2002025
348cf80,8e0302d0
348cf84,24640008
348cf88,ae0402d0
348cf8c,ac770000
348cf90,ac620004
348cf94,8e0202d0
348cf98,24430008
348cf9c,ae0302d0
348cfa0,3c03fa00
348cfa4,24630080
348cfa8,ac430000
348cfac,129600
348cfb0,8fa30018
348cfb4,31c00
348cfb8,2439025
348cfbc,8fa50020
348cfc0,2459025
348cfc4,8fa4001c
348cfc8,41a00
348cfcc,2439025
348cfd0,ac520004
348cfd4,8e0302d0
348cfd8,24620008
348cfdc,ae0202d0
348cfe0,3c02fb00
348cfe4,ac620000
348cfe8,8fa60024
348cfec,61600
348cff0,8fa70028
348cff4,72400
348cff8,441025
348cffc,8fa90010
348d000,491025
348d004,8fa80014
348d008,82200
348d00c,441025
348d010,ac620004
348d014,296a021
348d018,14a080
348d01c,2749821
348d020,8e630008
348d024,8e0202d0
348d028,24440008
348d02c,ae0402d0
348d030,ac510000
348d034,ac430004
348d038,8fbf0054
348d03c,8fbe0050
348d040,8fb7004c
348d044,8fb60048
348d048,8fb50044
348d04c,8fb40040
348d050,8fb3003c
348d054,8fb20038
348d058,8fb10034
348d05c,8fb00030
348d060,3e00008
348d064,27bd0058
348d068,27bdffe8
348d06c,afbf0014
348d070,510c0
348d074,451021
348d078,21080
348d07c,3c038041
348d080,246320c8
348d084,431021
348d088,8c420000
348d08c,40f809
348d094,8fbf0014
348d098,3e00008
348d09c,27bd0018
348d0a0,3e00008
348d0a8,24020140
348d0ac,3e00008
348d0b0,a4821424
348d0b4,27bdffe0
348d0b8,afbf001c
348d0bc,afb10018
348d0c0,afb00014
348d0c4,808025
348d0c8,8c8208c4
348d0cc,24420001
348d0d0,c10449e
348d0d4,ac8208c4
348d0d8,3c028040
348d0dc,94420db6
348d0e0,8e0308c4
348d0e4,1462001e
348d0e8,8fbf001c
348d0ec,920200b2
348d0f0,34420001
348d0f4,a20200b2
348d0f8,3c04801c
348d0fc,348484a0
348d100,3c110001
348d104,918821
348d108,86221e1a
348d10c,ae020000
348d110,948200a4
348d114,a6020066
348d118,3c108009
348d11c,3602d894
348d120,40f809
348d124,261005d4
348d128,3c04a34b
348d12c,200f809
348d130,3484e820
348d134,3c028011
348d138,3442a5d0
348d13c,2403fff8
348d140,a4431412
348d144,240200a0
348d148,a6221e1a
348d14c,24020014
348d150,a2221e15
348d154,24020001
348d158,a2221e5e
348d15c,8fbf001c
348d160,8fb10018
348d164,8fb00014
348d168,3e00008
348d16c,27bd0020
348d170,8c8200a0
348d174,34423000
348d178,ac8200a0
348d17c,3c028041
348d180,90424a8e
348d184,304200ff
348d188,10400005
348d18c,52840
348d190,3c028010
348d194,451021
348d198,94428cec
348d19c,a4820034
348d1a0,3e00008
348d1a8,24020001
348d1ac,3e00008
348d1b0,a082003e
348d1b4,24020012
348d1b8,2406ffff
348d1bc,24070016
348d1c0,821821
348d1c4,80630074
348d1c8,54660004
348d1cc,24420001
348d1d0,822021
348d1d4,3e00008
348d1d8,a0850074
348d1dc,1447fff9
348d1e0,821821
348d1e4,3e00008
348d1ec,862021
348d1f0,908200a8
348d1f4,a22825
348d1f8,3e00008
348d1fc,a08500a8
348d200,851821
348d204,906200bc
348d208,23600
348d20c,63603
348d210,4c20001
348d214,1025
348d218,24420001
348d21c,a06200bc
348d220,510c0
348d224,451823
348d228,31880
348d22c,831821
348d230,602025
348d234,806200e5
348d238,24420001
348d23c,21400
348d240,946300e6
348d244,431025
348d248,3e00008
348d24c,ac8200e4
348d250,853021
348d254,3c028040
348d258,24420d9a
348d25c,451021
348d260,90470000
348d264,51040
348d268,3c038041
348d26c,2463325c
348d270,431021
348d274,471021
348d278,90c300bc
348d27c,33e00
348d280,73e03
348d284,4e20001
348d288,1825
348d28c,90420000
348d290,431021
348d294,a0c200bc
348d298,510c0
348d29c,451023
348d2a0,21080
348d2a4,822021
348d2a8,3c028040
348d2ac,24420d9a
348d2b0,451021
348d2b4,90430000
348d2b8,52840
348d2bc,3c028041
348d2c0,2442325c
348d2c4,a22821
348d2c8,a32821
348d2cc,80a20000
348d2d0,808300e5
348d2d4,431021
348d2d8,21400
348d2dc,948300e6
348d2e0,431025
348d2e4,3e00008
348d2e8,ac8200e4
348d2ec,24020001
348d2f0,a082003d
348d2f4,24020014
348d2f8,a08200cf
348d2fc,24020140
348d300,3e00008
348d304,a4821424
348d308,24020001
348d30c,a0820032
348d310,a082003a
348d314,24020030
348d318,a48213f4
348d31c,3e00008
348d320,a0820033
348d324,24020002
348d328,a0820032
348d32c,24020001
348d330,a082003a
348d334,a082003c
348d338,24020060
348d33c,a48213f4
348d340,3e00008
348d344,a0820033
348d348,24020007
348d34c,3e00008
348d350,a082007b
348d354,24020001
348d358,a21004
348d35c,8c8500a4
348d360,a22825
348d364,3e00008
348d368,ac8500a4
348d36c,27bdffe8
348d370,afbf0014
348d374,c102ad1
348d37c,8fbf0014
348d380,3e00008
348d384,27bd0018
348d388,24020010
348d38c,a0820082
348d390,9082009a
348d394,2442000a
348d398,3e00008
348d39c,a082009a
348d3a0,3c028041
348d3a4,90424a8e
348d3a8,304200ff
348d3ac,10400005
348d3b0,52840
348d3b4,3c028010
348d3b8,451021
348d3bc,94428cec
348d3c0,a4820034
348d3c4,3e00008
348d3cc,8482002e
348d3d0,28420130
348d3d4,50400001
348d3d8,a08000a4
348d3dc,24020140
348d3e0,3e00008
348d3e4,a4821424
348d3e8,3c028041
348d3ec,90424a8d
348d3f0,1040000c
348d3f4,3c028041
348d3f8,94820f06
348d3fc,34420040
348d400,a4820f06
348d404,3c028041
348d408,90424a8c
348d40c,54400009
348d410,94820f06
348d414,94820ef4
348d418,3042fb87
348d41c,3e00008
348d420,a4820ef4
348d424,90424a8c
348d428,1040000c
348d430,94820f06
348d434,34420080
348d438,a4820f06
348d43c,94820ef6
348d440,24038f00
348d444,431025
348d448,a4820ef6
348d44c,94820ee4
348d450,2403f000
348d454,431025
348d458,a4820ee4
348d45c,3e00008
348d464,2c8200d4
348d468,1040000b
348d46c,41840
348d470,641021
348d474,210c0
348d478,3c058041
348d47c,24a53278
348d480,a21021
348d484,80430000
348d488,3182b
348d48c,31823
348d490,3e00008
348d494,431024
348d498,3e00008
348d49c,1025
348d4a0,27bdffe0
348d4a4,afbf001c
348d4a8,afb20018
348d4ac,afb10014
348d4b0,afb00010
348d4b4,808025
348d4b8,3c128011
348d4bc,3652a5d0
348d4c0,c103519
348d4c4,2002025
348d4c8,2008825
348d4cc,8c420008
348d4d0,2002825
348d4d4,40f809
348d4d8,2402025
348d4dc,1622fff8
348d4e0,408025
348d4e4,2201025
348d4e8,8fbf001c
348d4ec,8fb20018
348d4f0,8fb10014
348d4f4,8fb00010
348d4f8,3e00008
348d4fc,27bd0020
348d500,27bdffe8
348d504,afbf0014
348d508,8c82000c
348d50c,84860012
348d510,84850010
348d514,3c048011
348d518,40f809
348d51c,3484a5d0
348d520,8fbf0014
348d524,3e00008
348d528,27bd0018
348d52c,3e00008
348d530,a01025
348d534,8082007d
348d538,21027
348d53c,2102b
348d540,3e00008
348d544,24420008
348d548,8c8200a0
348d54c,21182
348d550,30420007
348d554,10400005
348d55c,38420001
348d560,2102b
348d564,3e00008
348d568,24420035
348d56c,3e00008
348d570,24020054
348d574,8c8200a0
348d578,210c2
348d57c,30420007
348d580,10400005
348d588,38420001
348d58c,2102b
348d590,3e00008
348d594,24420033
348d598,3e00008
348d59c,24020032
348d5a0,8c8200a0
348d5a4,30420007
348d5a8,10400005
348d5b0,38420001
348d5b4,2102b
348d5b8,3e00008
348d5bc,24420030
348d5c0,3e00008
348d5c4,24020004
348d5c8,8c8300a0
348d5cc,31b82
348d5d0,30630007
348d5d4,10600005
348d5d8,24040001
348d5dc,14640004
348d5e0,2402007b
348d5e4,3e00008
348d5e8,24020060
348d5ec,24020005
348d5f0,3e00008
348d5f8,8c8300a0
348d5fc,31b02
348d600,30630003
348d604,10600005
348d608,24040001
348d60c,14640004
348d610,240200c7
348d614,3e00008
348d618,24020046
348d61c,24020045
348d620,3e00008
348d628,8c8200a0
348d62c,21242
348d630,30420007
348d634,2102b
348d638,3e00008
348d63c,24420037
348d640,8c8200a0
348d644,21502
348d648,30420007
348d64c,2c420002
348d650,2c420001
348d654,3e00008
348d658,24420079
348d65c,8c8200a0
348d660,21442
348d664,30420007
348d668,2c420002
348d66c,2c420001
348d670,3e00008
348d674,24420077
348d678,9082003a
348d67c,2102b
348d680,3e00008
348d684,244200b9
348d688,8083007c
348d68c,2402ffff
348d690,50620007
348d694,2402006b
348d698,80830094
348d69c,28630006
348d6a0,10600003
348d6a4,2402006a
348d6a8,3e00008
348d6ac,24020003
348d6b0,3e00008
348d6b8,8083007b
348d6bc,2402ffff
348d6c0,10620003
348d6c8,3e00008
348d6cc,2402000c
348d6d0,3e00008
348d6d4,2402003b
348d6d8,8c8300a0
348d6dc,30630007
348d6e0,14600002
348d6e4,a01025
348d6e8,2402004d
348d6ec,3e00008
348d6f4,8c8300a0
348d6f8,30630038
348d6fc,14600002
348d700,a01025
348d704,2402004d
348d708,3e00008
348d710,8c8300a0
348d714,3c040001
348d718,3484c000
348d71c,641824
348d720,14600002
348d724,a01025
348d728,2402004d
348d72c,3e00008
348d734,94820eda
348d738,30420008
348d73c,14400010
348d744,80830086
348d748,2402001b
348d74c,1062000e
348d754,80830087
348d758,1062000d
348d760,80830088
348d764,1062000c
348d768,2403001b
348d76c,80840089
348d770,1483000a
348d774,a01025
348d778,3e00008
348d77c,240200c8
348d780,3e00008
348d784,240200c8
348d788,3e00008
348d78c,240200c8
348d790,3e00008
348d794,240200c8
348d798,240200c8
348d79c,3e00008
348d7a4,8483002e
348d7a8,28630140
348d7ac,14600008
348d7b0,a01025
348d7b4,24030076
348d7b8,50a30005
348d7bc,2402007f
348d7c0,38a2003d
348d7c4,2c420001
348d7c8,3e00008
348d7cc,2442007d
348d7d0,3e00008
348d7d8,27bdffe8
348d7dc,afbf0014
348d7e0,c1045fe
348d7e8,c102956
348d7f0,c1043de
348d7f8,c102347
348d800,c10233c
348d808,c103bb5
348d810,c104489
348d818,8fbf0014
348d81c,3e00008
348d820,27bd0018
348d824,27bdffe8
348d828,afbf0014
348d82c,c102581
348d834,c101342
348d83c,c1038e3
348d844,c1029d2
348d84c,c101d1b
348d854,8fbf0014
348d858,3e00008
348d85c,27bd0018
348d860,27bdffe8
348d864,afbf0014
348d868,afb00010
348d86c,3c10801c
348d870,361084a0
348d874,8e040000
348d878,c101730
348d87c,248402a8
348d880,8e040000
348d884,c1044a8
348d888,248402a8
348d88c,8e040000
348d890,c1038f3
348d894,248402a8
348d898,c1022c9
348d8a0,8fbf0014
348d8a4,8fb00010
348d8a8,3e00008
348d8ac,27bd0018
348d8b0,27bdffe0
348d8b4,afbf001c
348d8b8,afb10018
348d8bc,afb00014
348d8c0,808025
348d8c4,c104623
348d8c8,a08825
348d8cc,2202825
348d8d0,c027368
348d8d4,2002025
348d8d8,8fbf001c
348d8dc,8fb10018
348d8e0,8fb00014
348d8e4,3e00008
348d8e8,27bd0020
348d8ec,27bdffe8
348d8f0,afbf0014
348d8f4,c1022a2
348d8fc,c1045f9
348d904,c103bc8
348d90c,c101d15
348d914,c103a67
348d91c,c10261c
348d924,c1043ac
348d92c,8fbf0014
348d930,3e00008
348d934,27bd0018
348d938,3c02801c
348d93c,344284a0
348d940,3c030001
348d944,431021
348d948,84430988
348d94c,14600022
348d950,3c02801c
348d954,344284a0
348d958,3c030001
348d95c,431021
348d960,84420992
348d964,14400014
348d968,21840
348d96c,3c028011
348d970,3442a5d0
348d974,8c420004
348d978,14400009
348d97c,3c028011
348d980,3442a5d0
348d984,8c4300a0
348d988,3c020001
348d98c,3442c007
348d990,621824
348d994,14600026
348d998,24020001
348d99c,3c028011
348d9a0,3442a5d0
348d9a4,8c4200a0
348d9a8,21382
348d9ac,30420007
348d9b0,3e00008
348d9b4,2102b
348d9b8,621821
348d9bc,3c028011
348d9c0,3442a5d0
348d9c4,8c4200a0
348d9c8,621006
348d9cc,30420007
348d9d0,3e00008
348d9d4,2102b
348d9d8,344284a0
348d9dc,3c040001
348d9e0,441021
348d9e4,84440992
348d9e8,1480000a
348d9ec,3c028011
348d9f0,24020003
348d9f4,14620007
348d9f8,3c028011
348d9fc,3442a5d0
348da00,8c42009c
348da04,3c03000c
348da08,431024
348da0c,3e00008
348da10,2102b
348da14,3442a5d0
348da18,9442009c
348da1c,42080
348da20,2463ffff
348da24,832021
348da28,821007
348da2c,30420001
348da30,3e00008
348da38,27bdffe0
348da3c,afbf001c
348da40,3c028040
348da44,90420883
348da48,10400010
348da4c,3c028040
348da50,2406000c
348da54,3c028041
348da58,8c454a90
348da5c,c104025
348da60,27a40010
348da64,3c028011
348da68,97a30010
348da6c,a4435dd2
348da70,93a30012
348da74,a0435dd4
348da78,97a30010
348da7c,a4435dda
348da80,93a30012
348da84,a0435ddc
348da88,3c028040
348da8c,90420884
348da90,10400010
348da94,8fbf001c
348da98,2406000a
348da9c,3c028041
348daa0,8c454a90
348daa4,c104025
348daa8,27a40010
348daac,3c028011
348dab0,97a30010
348dab4,a4435dce
348dab8,93a30012
348dabc,a0435dd0
348dac0,97a30010
348dac4,a4435dd6
348dac8,93a30012
348dacc,a0435dd8
348dad0,8fbf001c
348dad4,3e00008
348dad8,27bd0020
348dadc,3c02801d
348dae0,3442aa30
348dae4,8c420678
348dae8,10400063
348daf0,8c430130
348daf4,10600060
348dafc,8c4201c8
348db00,2c43001f
348db04,1060005c
348db0c,27bdffd8
348db10,afbf0024
348db14,afb10020
348db18,afb0001c
348db1c,280c0
348db20,2028023
348db24,108080
348db28,2028023
348db2c,108100
348db30,3c028011
348db34,2028021
348db38,3c028040
348db3c,90420885
348db40,10400018
348db44,2610572c
348db48,3c118041
348db4c,24060006
348db50,8e254a90
348db54,c104025
348db58,27a40010
348db5c,93a20010
348db60,a2020192
348db64,93a20011
348db68,a2020193
348db6c,93a20012
348db70,a2020194
348db74,8e254a90
348db78,24060006
348db7c,24a5000c
348db80,c104025
348db84,27a40010
348db88,93a20010
348db8c,a202019a
348db90,93a20011
348db94,a202019b
348db98,93a20012
348db9c,1000000c
348dba0,a202019c
348dba4,3c028040
348dba8,90440876
348dbac,a2040192
348dbb0,24420876
348dbb4,90430001
348dbb8,a2030193
348dbbc,90420002
348dbc0,a2020194
348dbc4,a204019a
348dbc8,a203019b
348dbcc,a202019c
348dbd0,3c028040
348dbd4,90420886
348dbd8,10400018
348dbdc,3c028040
348dbe0,3c118041
348dbe4,24060005
348dbe8,8e254a90
348dbec,c104025
348dbf0,27a40010
348dbf4,93a20010
348dbf8,a2020196
348dbfc,93a20011
348dc00,a2020197
348dc04,93a20012
348dc08,a2020198
348dc0c,8e254a90
348dc10,24060005
348dc14,24a5000a
348dc18,c104025
348dc1c,27a40010
348dc20,93a20010
348dc24,a202019e
348dc28,93a20011
348dc2c,a202019f
348dc30,93a20012
348dc34,1000000b
348dc38,a20201a0
348dc3c,90440879
348dc40,a2040196
348dc44,24420879
348dc48,90430001
348dc4c,a2030197
348dc50,90420002
348dc54,a2020198
348dc58,a204019e
348dc5c,a203019f
348dc60,a20201a0
348dc64,8fbf0024
348dc68,8fb10020
348dc6c,8fb0001c
348dc70,3e00008
348dc74,27bd0028
348dc78,3e00008
348dc80,27bdffd0
348dc84,afbf002c
348dc88,afb20028
348dc8c,afb10024
348dc90,afb00020
348dc94,3c028040
348dc98,9043087c
348dc9c,240200fa
348dca0,14620008
348dca4,24100001
348dca8,3c028040
348dcac,2442087c
348dcb0,90500001
348dcb4,90420002
348dcb8,2028025
348dcbc,321000ff
348dcc0,10802b
348dcc4,3c028040
348dcc8,9043087f
348dccc,240200fa
348dcd0,14620008
348dcd4,24110001
348dcd8,3c028040
348dcdc,2442087f
348dce0,90510001
348dce4,90420002
348dce8,2228825
348dcec,323100ff
348dcf0,11882b
348dcf4,3c128041
348dcf8,24060009
348dcfc,8e454a90
348dd00,c104025
348dd04,27a40010
348dd08,8e454a90
348dd0c,24060009
348dd10,24a50012
348dd14,c104025
348dd18,27a40014
348dd1c,24060007
348dd20,8e454a90
348dd24,c104025
348dd28,27a40018
348dd2c,8e454a90
348dd30,24060007
348dd34,24a5000e
348dd38,c104025
348dd3c,27a4001c
348dd40,3c02801c
348dd44,344284a0
348dd48,8c421c4c
348dd4c,10400064
348dd50,8fbf002c
348dd54,240500da
348dd58,3c068011
348dd5c,24c65c3c
348dd60,3c088040
348dd64,3c078040
348dd68,3c0a8040
348dd6c,254c087f
348dd70,3c098040
348dd74,252b087c
348dd78,8c430130
348dd7c,50600055
348dd80,8c420124
348dd84,84430000
348dd88,54650052
348dd8c,8c420124
348dd90,8c43016c
348dd94,320c0
348dd98,832023
348dd9c,42080
348dda0,832023
348dda4,42100
348dda8,2484faf0
348ddac,862021
348ddb0,8c4d0170
348ddb4,d18c0
348ddb8,6d1823
348ddbc,31880
348ddc0,6d1823
348ddc4,31900
348ddc8,2463faf0
348ddcc,910d0887
348ddd0,11a0000e
348ddd4,661821
348ddd8,97ae0010
348dddc,a48e0192
348dde0,93ad0012
348dde4,a08d0194
348dde8,a46e0192
348ddec,a06d0194
348ddf0,97ae0014
348ddf4,a48e019a
348ddf8,93ad0016
348ddfc,a08d019c
348de00,a46e019a
348de04,10000012
348de08,a06d019c
348de0c,12000011
348de10,90ed0888
348de14,912f087c
348de18,a08f0192
348de1c,916e0001
348de20,a08e0193
348de24,916d0002
348de28,a08d0194
348de2c,a06f0192
348de30,a06e0193
348de34,a06d0194
348de38,a08f019a
348de3c,a08e019b
348de40,a08d019c
348de44,a06f019a
348de48,a06e019b
348de4c,a06d019c
348de50,90ed0888
348de54,11a0000d
348de58,97ae0018
348de5c,a48e0196
348de60,93ad001a
348de64,a08d0198
348de68,a46e0196
348de6c,a06d0198
348de70,97ae001c
348de74,a48e019e
348de78,93ad001e
348de7c,a08d01a0
348de80,a46e019e
348de84,10000012
348de88,a06d01a0
348de8c,52200011
348de90,8c420124
348de94,914f087f
348de98,a08f0196
348de9c,918e0001
348dea0,a08e0197
348dea4,918d0002
348dea8,a08d0198
348deac,a06f0196
348deb0,a06e0197
348deb4,a06d0198
348deb8,a08f019e
348debc,a08e019f
348dec0,a08d01a0
348dec4,a06f019e
348dec8,a06e019f
348decc,a06d01a0
348ded0,8c420124
348ded4,5440ffa9
348ded8,8c430130
348dedc,8fbf002c
348dee0,8fb20028
348dee4,8fb10024
348dee8,8fb00020
348deec,3e00008
348def0,27bd0030
348def4,27bdffd8
348def8,afbf001c
348defc,f7b40020
348df00,3c028040
348df04,90420887
348df08,1040000a
348df0c,46006506
348df10,24060009
348df14,3c028041
348df18,8c454a90
348df1c,c104025
348df20,27a40010
348df24,93a20010
348df28,93a30011
348df2c,10000006
348df30,93a40012
348df34,3c048040
348df38,9082087c
348df3c,2484087c
348df40,90830001
348df44,90840002
348df48,240500fa
348df4c,14450043
348df50,642825
348df54,14a00041
348df5c,3c028041
348df60,c4401de4
348df64,4600a002
348df68,3c028041
348df6c,c4421de8
348df70,46020000
348df74,3c028041
348df78,c4421dec
348df7c,4600103e
348df84,45030005
348df88,46020001
348df8c,4600000d
348df90,44020000
348df94,10000006
348df98,304200ff
348df9c,4600000d
348dfa0,44020000
348dfa4,3c038000
348dfa8,431025
348dfac,304200ff
348dfb0,3c038041
348dfb4,c4601df0
348dfb8,4600a002
348dfbc,3c038041
348dfc0,c4621de8
348dfc4,46020000
348dfc8,3c038041
348dfcc,c4621dec
348dfd0,4600103e
348dfd8,45030005
348dfdc,46020001
348dfe0,4600000d
348dfe4,44030000
348dfe8,10000006
348dfec,306300ff
348dff0,4600000d
348dff4,44030000
348dff8,3c048000
348dffc,641825
348e000,306300ff
348e004,3c048041
348e008,c4801df4
348e00c,4600a002
348e010,3c048041
348e014,c4821df8
348e018,46020000
348e01c,3c048041
348e020,c4821dec
348e024,4600103e
348e02c,45030005
348e030,46020001
348e034,4600000d
348e038,44040000
348e03c,10000040
348e040,308400ff
348e044,4600000d
348e048,44040000
348e04c,3c058000
348e050,852025
348e054,1000003a
348e058,308400ff
348e05c,44820000
348e064,46800020
348e068,46140002
348e06c,3c028041
348e070,c4421dec
348e074,4600103e
348e07c,45030005
348e080,46020001
348e084,4600000d
348e088,44020000
348e08c,10000006
348e090,304200ff
348e094,4600000d
348e098,44020000
348e09c,3c058000
348e0a0,451025
348e0a4,304200ff
348e0a8,44830000
348e0b0,46800020
348e0b4,46140002
348e0b8,3c038041
348e0bc,c4621dec
348e0c0,4600103e
348e0c8,45030005
348e0cc,46020001
348e0d0,4600000d
348e0d4,44030000
348e0d8,10000006
348e0dc,306300ff
348e0e0,4600000d
348e0e4,44030000
348e0e8,3c058000
348e0ec,651825
348e0f0,306300ff
348e0f4,44840000
348e0fc,46800020
348e100,46140002
348e104,3c048041
348e108,c4821dec
348e10c,4600103e
348e114,45030005
348e118,46020001
348e11c,4600000d
348e120,44040000
348e124,10000006
348e128,308400ff
348e12c,4600000d
348e130,44040000
348e134,3c058000
348e138,852025
348e13c,308400ff
348e140,21600
348e144,42200
348e148,441025
348e14c,31c00
348e150,431025
348e154,344200ff
348e158,8fbf001c
348e15c,d7b40020
348e160,3e00008
348e164,27bd0028
348e168,27bdffd8
348e16c,afbf0024
348e170,afb20020
348e174,afb1001c
348e178,afb00018
348e17c,3c02801c
348e180,344284a0
348e184,90421cda
348e188,24030004
348e18c,10430015
348e190,2c430005
348e194,50600006
348e198,2442fffb
348e19c,24030002
348e1a0,50430008
348e1a4,3c028040
348e1a8,10000013
348e1ac,3c028040
348e1b0,304200fb
348e1b4,54400010
348e1b8,3c028040
348e1bc,10000005
348e1c0,3c028040
