10,10735a3a
348f12c,2203025
348f130,2002825
348f134,c103b65
348f138,8fa40010
348f13c,8fbf0024
348f140,8fb10020
348f144,8fb0001c
348f148,3e00008
348f14c,27bd0028
348f150,27bdffd8
348f154,afbf0024
348f158,afb10020
348f15c,afb0001c
348f160,808025
348f164,a08825
348f168,3c028041
348f16c,8c421c4c
348f170,afa20010
348f174,3825
348f178,a03025
348f17c,802825
348f180,c103bbb
348f184,27a40010
348f188,3c028041
348f18c,8c471d0c
348f190,2203025
348f194,2002825
348f198,c103b65
348f19c,8fa40010
348f1a0,8fbf0024
348f1a4,8fb10020
348f1a8,8fb0001c
348f1ac,3e00008
348f1b0,27bd0028
348f1b4,27bdffd8
348f1b8,afbf0024
348f1bc,afb10020
348f1c0,afb0001c
348f1c4,808025
348f1c8,a08825
348f1cc,3c028041
348f1d0,8c421c50
348f1d4,afa20010
348f1d8,2407000c
348f1dc,a03025
348f1e0,802825
348f1e4,c103bbb
348f1e8,27a40010
348f1ec,3c028041
348f1f0,8c471d10
348f1f4,2203025
348f1f8,2002825
348f1fc,c103b65
348f200,8fa40010
348f204,8fbf0024
348f208,8fb10020
348f20c,8fb0001c
348f210,3e00008
348f214,27bd0028
348f218,27bdffd0
348f21c,afbf002c
348f220,afb10028
348f224,afb00024
348f228,808025
348f22c,afa00010
348f230,afa00014
348f234,9482001c
348f238,24030001
348f23c,14430008
348f240,a08825
348f244,24070015
348f248,90a600a5
348f24c,802825
348f250,c1023f6
348f254,27a40010
348f258,10000012
348f25c,afa00018
348f260,24030007
348f264,14430008
348f268,24030a0c
348f26c,24070058
348f270,90a600a5
348f274,802825
348f278,c1023f6
348f27c,27a40010
348f280,10000008
348f284,afa00018
348f288,54430006
348f28c,afa00018
348f290,3c051001
348f294,34a5000a
348f298,c102363
348f29c,27a40010
348f2a0,afa00018
348f2a4,8fa50010
348f2a8,8fa60014
348f2ac,c103ba4
348f2b0,27a40018
348f2b4,97a20018
348f2b8,10400008
348f2bc,2203025
348f2c0,3c028041
348f2c4,8c471cf8
348f2c8,2002825
348f2cc,c103b65
348f2d0,8fa40018
348f2d4,10000005
348f2d8,8fbf002c
348f2dc,2002825
348f2e0,c103b32
348f2e4,92040141
348f2e8,8fbf002c
348f2ec,8fb10028
348f2f0,8fb00024
348f2f4,3e00008
348f2f8,27bd0030
348f2fc,27bdffd0
348f300,afbf002c
348f304,afb10028
348f308,afb00024
348f30c,808025
348f310,afa00010
348f314,afa00014
348f318,9482001c
348f31c,10400004
348f320,a08825
348f324,24030005
348f328,54430007
348f32c,afa00018
348f330,24070034
348f334,922600a5
348f338,2002825
348f33c,c1023f6
348f340,27a40010
348f344,afa00018
348f348,8fa50010
348f34c,8fa60014
348f350,c103ba4
348f354,27a40018
348f358,97a20018
348f35c,10400008
348f360,2203025
348f364,3c028041
348f368,8c471cf8
348f36c,2002825
348f370,c103b65
348f374,8fa40018
348f378,10000005
348f37c,8fbf002c
348f380,2002825
348f384,c103b32
348f388,92040147
348f38c,8fbf002c
348f390,8fb10028
348f394,8fb00024
348f398,3e00008
348f39c,27bd0030
348f3a0,27bdffd8
348f3a4,afbf0024
348f3a8,afb10020
348f3ac,afb0001c
348f3b0,808025
348f3b4,a08825
348f3b8,3c028041
348f3bc,8c421c44
348f3c0,afa20010
348f3c4,2407003e
348f3c8,a03025
348f3cc,802825
348f3d0,c103bbb
348f3d4,27a40010
348f3d8,3c028041
348f3dc,8c471cf8
348f3e0,2203025
348f3e4,2002825
348f3e8,c103b65
348f3ec,8fa40010
348f3f0,8fbf0024
348f3f4,8fb10020
348f3f8,8fb0001c
348f3fc,3e00008
348f400,27bd0028
348f404,27bdfe38
348f408,afbf01c4
348f40c,afb001c0
348f410,808025
348f414,3c02801c
348f418,344284a0
348f41c,944400a4
348f420,2402003e
348f424,1482000a
348f428,94a30018
348f42c,3c028011
348f430,3442a5d0
348f434,90421397
348f438,3042001f
348f43c,304200ff
348f440,21040
348f444,24420040
348f448,621821
348f44c,3063ffff
348f450,24020015
348f454,a7a20010
348f458,a7a30026
348f45c,a7a0002c
348f460,3825
348f464,90c600a5
348f468,27a50010
348f46c,c1023f6
348f470,27a401b4
348f474,8fa201b4
348f478,5040000d
348f47c,ae000000
348f480,afa201ac
348f484,8fa201b8
348f488,afa201b0
348f48c,c102623
348f490,27a40010
348f494,54400006
348f498,ae000000
348f49c,8fa201b4
348f4a0,ae020000
348f4a4,8fa201b8
348f4a8,10000002
348f4ac,ae020004
348f4b0,ae000004
348f4b4,2001025
348f4b8,8fbf01c4
348f4bc,8fb001c0
348f4c0,3e00008
348f4c4,27bd01c8
348f4c8,27bdffd8
348f4cc,afbf0024
348f4d0,afb20020
348f4d4,afb1001c
348f4d8,afb00018
348f4dc,808025
348f4e0,a08825
348f4e4,3c02801c
348f4e8,344284a0
348f4ec,944300a4
348f4f0,2402003e
348f4f4,1462000a
348f4f8,94920018
348f4fc,3c028011
348f500,3442a5d0
348f504,90421397
348f508,3042001f
348f50c,304200ff
348f510,21040
348f514,24420040
348f518,2421021
348f51c,3052ffff
348f520,6200028
348f524,8fbf0024
348f528,3c06801c
348f52c,34c684a0
348f530,2002825
348f534,c103d01
348f538,27a40010
348f53c,8fa20010
348f540,1040000f
348f544,3c02800c
348f548,3c028041
348f54c,a45248a8
348f550,2203025
348f554,26050024
348f558,3c04801c
348f55c,3c028001
348f560,244238b0
348f564,40f809
348f568,348484a0
348f56c,8fa30010
348f570,ac43019c
348f574,8fa30014
348f578,10000011
348f57c,ac4301a0
348f580,3442dccc
348f584,40f809
348f58c,3c028041
348f590,c4421d14
348f594,4600103c
348f59c,45000009
348f5a0,8fbf0024
348f5a4,2203025
348f5a8,26050024
348f5ac,3c04801c
348f5b0,3c028001
348f5b4,24423678
348f5b8,40f809
348f5bc,348484a0
348f5c0,8fbf0024
348f5c4,8fb20020
348f5c8,8fb1001c
348f5cc,8fb00018
348f5d0,3e00008
348f5d4,27bd0028
348f5d8,27bdffe8
348f5dc,afbf0014
348f5e0,afb00010
348f5e4,80820116
348f5e8,18400003
348f5ec,808025
348f5f0,2442ffff
348f5f4,a0820116
348f5f8,960201a2
348f5fc,24422ee0
348f600,a60201a2
348f604,8e02013c
348f608,40f809
348f60c,2002025
348f610,3c028006
348f614,244236c4
348f618,40f809
348f61c,860401a2
348f620,960301a0
348f624,44831000
348f62c,468010a0
348f630,46001002
348f634,96020014
348f638,44821000
348f640,468010a0
348f644,46020000
348f648,3c028041
348f64c,c4421d18
348f650,4600103e
348f658,45030005
348f65c,46020001
348f660,4600000d
348f664,44020000
348f668,10000006
348f66c,a60200b4
348f670,4600000d
348f674,44020000
348f678,3c048000
348f67c,441025
348f680,a60200b4
348f684,920201a4
348f688,1040000b
348f68c,8fbf0014
348f690,5460000a
348f694,8fb00010
348f698,82020116
348f69c,54400007
348f6a0,8fb00010
348f6a4,24020800
348f6a8,a60201a0
348f6ac,24020040
348f6b0,a2020116
348f6b4,8fbf0014
348f6b8,8fb00010
348f6bc,3e00008
348f6c0,27bd0018
348f6c4,27bdfe38
348f6c8,afbf01c4
348f6cc,afb001c0
348f6d0,808025
348f6d4,24020015
348f6d8,a7a20010
348f6dc,94a20018
348f6e0,a7a20026
348f6e4,a7a0002c
348f6e8,3825
348f6ec,90c600a5
348f6f0,27a50010
348f6f4,c1023f6
348f6f8,27a401b4
348f6fc,8fa201b4
348f700,5040000d
348f704,ae000000
348f708,afa201ac
348f70c,8fa201b8
348f710,afa201b0
348f714,c102623
348f718,27a40010
348f71c,54400006
348f720,ae000000
348f724,8fa201b4
348f728,ae020000
348f72c,8fa201b8
348f730,10000002
348f734,ae020004
348f738,ae000004
348f73c,2001025
348f740,8fbf01c4
348f744,8fb001c0
348f748,3e00008
348f74c,27bd01c8
348f750,27bdffe8
348f754,afbf0014
348f758,afb00010
348f75c,9082018c
348f760,2403000c
348f764,14430005
348f768,a08025
348f76c,c104443
348f770,2404000a
348f774,10000018
348f778,8e030000
348f77c,2403000d
348f780,54430005
348f784,24030002
348f788,c104443
348f78c,2404000b
348f790,10000011
348f794,8e030000
348f798,54430005
348f79c,2442fff2
348f7a0,c104443
348f7a4,2404000d
348f7a8,1000000b
348f7ac,8e030000
348f7b0,304200ff
348f7b4,2c420002
348f7b8,50400005
348f7bc,3c020501
348f7c0,c104443
348f7c4,2404000c
348f7c8,10000003
348f7cc,8e030000
348f7d0,24421ca0
348f7d4,8e030000
348f7d8,8c6402c4
348f7dc,2485fff0
348f7e0,ac6502c4
348f7e4,3c05fd10
348f7e8,ac85fff0
348f7ec,ac82fff4
348f7f0,8c6202c4
348f7f4,3c04df00
348f7f8,ac440008
348f7fc,ac40000c
348f800,8c6402c4
348f804,8c6202c0
348f808,24450008
348f80c,ac6502c0
348f810,3c03db06
348f814,24630024
348f818,ac430000
348f81c,ac440004
348f820,3c050500
348f824,24a55290
348f828,3c028002
348f82c,34428048
348f830,40f809
348f834,2002025
348f838,8fbf0014
348f83c,8fb00010
348f840,3e00008
348f844,27bd0018
348f848,9483001c
348f84c,3066001f
348f850,2cc7001a
348f854,10e00010
348f858,801025
348f85c,27bdffe8
348f860,afbf0014
348f864,a02025
348f868,94470018
348f86c,3c058041
348f870,a4a748a8
348f874,30633f00
348f878,24450024
348f87c,3c028001
348f880,24423678
348f884,40f809
348f888,c33025
348f88c,8fbf0014
348f890,3e00008
348f894,27bd0018
348f898,3e00008
348f8a0,94820014
348f8a4,3046001f
348f8a8,2cc2001a
348f8ac,10400012
348f8b0,801825
348f8b4,27bdffe8
348f8b8,afbf0014
348f8bc,a02025
348f8c0,846201a4
348f8c4,94670016
348f8c8,3c058041
348f8cc,a4a748a8
348f8d0,3042003f
348f8d4,21200
348f8d8,c23025
348f8dc,3c028001
348f8e0,24423678
348f8e4,40f809
348f8e8,24650024
348f8ec,8fbf0014
348f8f0,3e00008
348f8f4,27bd0018
348f8f8,3e00008
348f900,27bdfe38
348f904,afbf01c4
348f908,afb001c0
348f90c,808025
348f910,24020015
348f914,a7a20010
348f918,94a20016
348f91c,a7a20026
348f920,a7a0002c
348f924,3825
348f928,90c600a5
348f92c,27a50010
348f930,c1023f6
348f934,27a401b4
348f938,8fa201b4
348f93c,5040000d
348f940,ae000000
348f944,afa201ac
348f948,8fa201b8
348f94c,afa201b0
348f950,c102623
348f954,27a40010
348f958,54400006
348f95c,ae000000
348f960,8fa201b4
348f964,ae020000
348f968,8fa201b8
348f96c,10000002
348f970,ae020004
348f974,ae000004
348f978,2001025
348f97c,8fbf01c4
348f980,8fb001c0
348f984,3e00008
348f988,27bd01c8
348f98c,27bdffe0
348f990,afbf001c
348f994,afb10018
348f998,afb00014
348f99c,808825
348f9a0,a08025
348f9a4,c104443
348f9a8,24040005
348f9ac,922301a6
348f9b0,2404000c
348f9b4,54640005
348f9b8,2404000d
348f9bc,c104443
348f9c0,24040006
348f9c4,10000014
348f9c8,8e030000
348f9cc,54640005
348f9d0,24040002
348f9d4,c104443
348f9d8,24040007
348f9dc,1000000e
348f9e0,8e030000
348f9e4,54640005
348f9e8,2463fff2
348f9ec,c104443
348f9f0,24040009
348f9f4,10000008
348f9f8,8e030000
348f9fc,306300ff
348fa00,2c630002
348fa04,50600004
348fa08,8e030000
348fa0c,c104443
348fa10,24040008
348fa14,8e030000
348fa18,8c6402c4
348fa1c,2485ffd0
348fa20,ac6502c4
348fa24,3c06fd50
348fa28,ac86ffd0
348fa2c,24450200
348fa30,ac85ffd4
348fa34,8c6502c4
348fa38,3c04df00
348fa3c,aca40008
348fa40,aca0000c
348fa44,8c6502c4
348fa48,3c07fd10
348fa4c,aca70010
348fa50,aca20014
348fa54,8c6502c4
348fa58,aca40018
348fa5c,aca0001c
348fa60,8c6502c4
348fa64,aca60020
348fa68,24420a00
348fa6c,aca20024
348fa70,8c6202c4
348fa74,ac440028
348fa78,ac40002c
348fa7c,8c6402c4
348fa80,8c6202c0
348fa84,24450008
348fa88,ac6502c0
348fa8c,3c03db06
348fa90,24630024
348fa94,ac430000
348fa98,ac440004
348fa9c,3c050600
348faa0,24a50960
348faa4,3c028002
348faa8,34428048
348faac,40f809
348fab0,2002025
348fab4,8fbf001c
348fab8,8fb10018
348fabc,8fb00014
348fac0,3e00008
348fac4,27bd0020
348fac8,27bdffe0
348facc,afbf001c
348fad0,afb20018
348fad4,afb10014
348fad8,afb00010
348fadc,808825
348fae0,3c028008
348fae4,24421628
348fae8,40f809
348faec,a08025
348faf0,2403ffff
348faf4,1443000d
348faf8,8fbf001c
348fafc,92230008
348fb00,2c630013
348fb04,1060000a
348fb08,8fb20018
348fb0c,92320009
348fb10,2002825
348fb14,3c028008
348fb18,244212f0
348fb1c,40f809
348fb20,2202025
348fb24,a2320009
348fb28,8fbf001c
348fb2c,8fb20018
348fb30,8fb10014
348fb34,8fb00010
348fb38,3e00008
348fb3c,27bd0020
348fb40,27bdffd8
348fb44,afbf0024
348fb48,afb10020
348fb4c,afb0001c
348fb50,a08825
348fb54,c08025
348fb58,3c028041
348fb5c,c4401d20
348fb60,3c028041
348fb64,8c471d1c
348fb68,3c028002
348fb6c,24422cf4
348fb70,40f809
348fb74,e7a00010
348fb78,14400018
348fb7c,8fbf0024
348fb80,3c028040
348fb84,90420d65
348fb88,50400015
348fb8c,8fb10020
348fb90,24020043
348fb94,12020005
348fb98,24020044
348fb9c,1202000a
348fba0,24050079
348fba4,1000000e
348fba8,8fb10020
348fbac,24050078
348fbb0,3c028006
348fbb4,3442fdcc
348fbb8,40f809
348fbbc,2202025
348fbc0,10000006
348fbc4,8fbf0024
348fbc8,3c028006
348fbcc,3442fdcc
348fbd0,40f809
348fbd4,2202025
348fbd8,8fbf0024
348fbdc,8fb10020
348fbe0,8fb0001c
348fbe4,3e00008
348fbe8,27bd0028
348fbec,27bdfe38
348fbf0,afbf01c4
348fbf4,afb001c0
348fbf8,808025
348fbfc,24020015
348fc00,a7a20010
348fc04,94a20018
348fc08,a7a20026
348fc0c,a7a0002c
348fc10,3825
348fc14,90c600a5
348fc18,27a50010
348fc1c,c1023f6
348fc20,27a401b4
348fc24,8fa201b4
348fc28,5040000d
348fc2c,ae000000
348fc30,afa201ac
348fc34,8fa201b8
348fc38,afa201b0
348fc3c,c102623
348fc40,27a40010
348fc44,54400006
348fc48,ae000000
348fc4c,8fa201b4
348fc50,ae020000
348fc54,8fa201b8
348fc58,10000002
348fc5c,ae020004
348fc60,ae000004
348fc64,2001025
348fc68,8fbf01c4
348fc6c,8fb001c0
348fc70,3e00008
348fc74,27bd01c8
348fc78,27bdfe38
348fc7c,afbf01c4
348fc80,afb001c0
348fc84,808025
348fc88,24020015
348fc8c,a7a20010
348fc90,94a20018
348fc94,a7a20026
348fc98,a7a0002c
348fc9c,3825
348fca0,90c600a5
348fca4,27a50010
348fca8,c1023f6
348fcac,27a401b4
348fcb0,8fa201b4
348fcb4,5040000d
348fcb8,ae000000
348fcbc,afa201ac
348fcc0,8fa201b8
348fcc4,afa201b0
348fcc8,c102623
348fccc,27a40010
348fcd0,54400006
348fcd4,ae000000
348fcd8,8fa201b4
348fcdc,ae020000
348fce0,8fa201b8
348fce4,10000002
348fce8,ae020004
348fcec,ae000004
348fcf0,2001025
348fcf4,8fbf01c4
348fcf8,8fb001c0
348fcfc,3e00008
348fd00,27bd01c8
348fd04,27bdffe0
348fd08,afbf001c
348fd0c,afb10018
348fd10,afb00014
348fd14,a08025
348fd18,84820000
348fd1c,24050111
348fd20,54450050
348fd24,24050117
348fd28,9482001c
348fd2c,21202
348fd30,30420001
348fd34,50400004
348fd38,3c110501
348fd3c,3c020600
348fd40,10000003
348fd44,245117c0
348fd48,262208a0
348fd4c,26317870
348fd50,1000000a
348fd54,9083018d
348fd58,2405011d
348fd5c,14450005
348fd60,3c110501
348fd64,9083019c
348fd68,262208a0
348fd6c,10000003
348fd70,26317870
348fd74,262208a0
348fd78,26317870
348fd7c,2404000c
348fd80,54640005
348fd84,2404000d
348fd88,c104443
348fd8c,24040001
348fd90,10000018
348fd94,8e030000
348fd98,54640005
348fd9c,24040002
348fda0,c104443
348fda4,24040002
348fda8,10000012
348fdac,8e030000
348fdb0,54640005
348fdb4,2463fff2
348fdb8,c104443
348fdbc,24040003
348fdc0,1000000c
348fdc4,8e030000
348fdc8,306300ff
348fdcc,2c630002
348fdd0,50600008
348fdd4,8e030000
348fdd8,c104443
348fddc,24040004
348fde0,10000004
348fde4,8e030000
348fde8,263117c0
348fdec,3c020600
348fdf0,8e030000
348fdf4,8c6402c4
348fdf8,2485fff0
348fdfc,ac6502c4
348fe00,3c05fd10
348fe04,ac85fff0
348fe08,ac82fff4
348fe0c,8c6202c4
348fe10,3c04df00
348fe14,ac440008
348fe18,ac40000c
348fe1c,8c6402c4
348fe20,8c6202c0
348fe24,24450008
348fe28,ac6502c0
348fe2c,3c03db06
348fe30,24630024
348fe34,ac430000
348fe38,ac440004
348fe3c,2202825
348fe40,3c028002
348fe44,34428048
348fe48,40f809
348fe4c,2002025
348fe50,8fbf001c
348fe54,8fb10018
348fe58,8fb00014
348fe5c,3e00008
348fe60,27bd0020
348fe64,1445ffbc
348fe68,1825
348fe6c,1000ffde
348fe70,3c110600
348fe74,27bdffe8
348fe78,afbf0014
348fe7c,c103f41
348fe84,8fbf0014
348fe88,3e00008
348fe8c,27bd0018
348fe90,8482014a
348fe94,14400008
348fe9c,27bdffe8
348fea0,afbf0014
348fea4,c103f41
348feac,8fbf0014
348feb0,3e00008
348feb4,27bd0018
348feb8,3e00008
348fec0,27bdffe8
348fec4,afbf0014
348fec8,c103f41
348fed0,8fbf0014
348fed4,3e00008
348fed8,27bd0018
348fedc,9482001c
348fee0,3046001f
348fee4,2cc7001a
348fee8,10e00011
348feec,801825
348fef0,27bdffe8
348fef4,afbf0014
348fef8,a02025
348fefc,94670018
348ff00,3c058041
348ff04,a4a748a8
348ff08,21042
348ff0c,30423f00
348ff10,c23025
348ff14,3c028001
348ff18,24423678
348ff1c,40f809
348ff20,24650024
348ff24,8fbf0014
348ff28,3e00008
348ff2c,27bd0018
348ff30,3e00008
348ff38,801825
348ff3c,a02025
348ff40,9462001c
348ff44,2c450680
348ff48,10a00010
348ff4c,23182
348ff50,27bdffe8
348ff54,afbf0014
348ff58,94670018
348ff5c,3c058041
348ff60,a4a748a8
348ff64,21200
348ff68,30423f00
348ff6c,463025
348ff70,3c028001
348ff74,24423678
348ff78,40f809
348ff7c,24650024
348ff80,8fbf0014
348ff84,3e00008
348ff88,27bd0018
348ff8c,3e00008
348ff94,801025
348ff98,14c00002
348ff9c,a6001b
348ffa0,7000d
348ffa4,2810
348ffa8,3812
348ffac,3c03aaaa
348ffb0,3463aaab
348ffb4,e30019
348ffb8,1810
348ffbc,31882
348ffc0,32040
348ffc4,831821
348ffc8,31840
348ffcc,e31823
348ffd0,44850000
348ffd4,4a10004
348ffd8,468000a1
348ffdc,3c048041
348ffe0,d4801d38
348ffe4,46201080
348ffe8,462010a0
348ffec,44860000
348fff0,4c10004
348fff4,46800021
348fff8,3c048041
348fffc,d4841d38
3490000,46240000
3490004,46200020
3490008,46001083
349000c,3c048041
3490010,c4841d24
3490014,46022101
3490018,24640001
349001c,3c068041
3490020,24c61c54
3490024,32840
3490028,a32821
349002c,c52821
3490030,90a50001
3490034,44850000
349003c,46800020
3490040,46040002
3490044,42840
3490048,a42821
349004c,c53021
3490050,90c50001
3490054,44853000
349005c,468031a0
3490060,46023182
3490064,46060000
3490068,3c058041
349006c,c4a61d28
3490070,4600303e
3490078,45030005
349007c,46060001
3490080,4600000d
3490084,44050000
3490088,10000006
349008c,30a700ff
3490090,4600000d
3490094,44050000
3490098,3c068000
349009c,a62825
34900a0,30a700ff
34900a4,3c068041
34900a8,24c61c54
34900ac,32840
34900b0,a32821
34900b4,c52821
34900b8,90a50002
34900bc,44850000
34900c4,46800020
34900c8,46040002
34900cc,42840
34900d0,a42821
34900d4,c53021
34900d8,90c50002
34900dc,44853000
34900e4,468031a0
34900e8,46023182
34900ec,46060000
34900f0,3c058041
34900f4,c4a61d28
34900f8,4600303e
3490100,45030005
3490104,46060001
3490108,4600000d
349010c,44050000
3490110,10000006
3490114,30a600ff
3490118,4600000d
349011c,44050000
3490120,3c068000
3490124,a62825
3490128,30a600ff
349012c,32840
3490130,a31821
3490134,3c088041
3490138,25081c54
349013c,681821
3490140,90650000
3490144,44850000
349014c,46800020
3490150,46040002
3490154,41840
3490158,641821
349015c,681821
3490160,90630000
3490164,44832000
349016c,46802120
3490170,46022082
3490174,46020000
3490178,3c038041
349017c,c4621d28
3490180,4600103e
3490188,45030005
349018c,46020001
3490190,4600000d
3490194,44030000
3490198,10000006
349019c,a0430000
34901a0,4600000d
34901a4,44030000
34901a8,3c048000
34901ac,641825
34901b0,a0430000
34901b4,a0470001
34901b8,3e00008
34901bc,a0460002
34901c0,3c028011
34901c4,3442a5d0
34901c8,24030140
34901cc,a4431424
34901d0,90440032
34901d4,41840
34901d8,641821
34901dc,31900
34901e0,3e00008
34901e4,a0430033
34901e8,3c048041
34901ec,8c834854
34901f0,3c020019
34901f4,2442660d
34901f8,620018
34901fc,1012
3490200,3c033c6e
3490204,3463f35f
3490208,431021
349020c,3e00008
3490210,ac824854
3490214,3c028041
3490218,3e00008
349021c,ac444854
3490220,3c028041
3490224,8c4348c4
3490228,3c028041
349022c,3e00008
3490230,ac434854
3490234,3c048041
3490238,8c834854
349023c,3c020019
3490240,2442660d
3490244,620018
3490248,1012
349024c,3c033c6e
3490250,3463f35f
3490254,431021
3490258,ac824854
349025c,21242
3490260,3c033f80
3490264,431025
3490268,3c038041
349026c,c4601d2c
3490270,44821000
3490274,3e00008
3490278,46001001
349027c,3c048041
3490280,8c834854
3490284,3c020019
3490288,2442660d
349028c,620018
3490290,1012
3490294,3c033c6e
3490298,3463f35f
349029c,431021
34902a0,ac824854
34902a4,21242
34902a8,3c033f80
34902ac,431025
34902b0,3c038041
34902b4,c4601d30
34902b8,44821000
34902bc,3e00008
34902c0,46001001
34902c4,27bdffe8
34902c8,afbf0014
34902cc,3c028041
34902d0,94464880
34902d4,3c028011
34902d8,3442a5d0
34902dc,80431357
34902e0,31840
34902e4,3c028010
34902e8,2442bf00
34902ec,621821
34902f0,24021fe0
34902f4,461023
34902f8,94630000
34902fc,431021
3490300,3042ffff
3490304,822821
3490308,3c028041
349030c,8c44487c
3490310,3c028005
3490314,24427030
3490318,40f809
3490320,8fbf0014
3490324,3e00008
3490328,27bd0018
349032c,10c00009
3490330,3c028009
3490334,27bdffe8
3490338,afbf0014
349033c,24421474
3490340,40f809
3490348,8fbf0014
349034c,3e00008
3490350,27bd0018
3490354,3e00008
349035c,27bdffd0
3490360,afbf002c
3490364,afb50028
3490368,afb40024
349036c,afb30020
3490370,afb2001c
3490374,afb10018
3490378,afb00014
349037c,3c038011
3490380,3463a5d0
3490384,a4601352
3490388,1025
349038c,3c058011
3490390,34a5b924
3490394,602025
3490398,24630002
349039c,94840000
34903a0,441021
34903a4,1465fffb
34903a8,3042ffff
34903ac,3c038041
34903b0,8c64487c
34903b4,3c038041
34903b8,94634880
34903bc,33042
34903c0,2c630002
34903c4,1460000a
34903c8,3c108011
34903cc,24840002
34903d0,9485fffe
34903d4,451021
34903d8,24630001
34903dc,3063ffff
34903e0,66282b
34903e4,14a0fff9
34903e8,3042ffff
34903ec,3c108011
34903f0,3610a5d0
34903f4,a6021352
34903f8,82021357
34903fc,21040
3490400,3c148010
3490404,2694bf00
3490408,541021
349040c,94440000
3490410,3c120800
3490414,24070001
3490418,24061450
349041c,2002825
3490420,c1040cb
3490424,922021
3490428,82021357
349042c,24420003
3490430,21040
3490434,541021
3490438,94440000
349043c,24070001
3490440,24061450
3490444,2002825
3490448,c1040cb
349044c,922021
3490450,3c158041
3490454,96a64880
3490458,3c138041
349045c,82021357
3490460,21040
3490464,541021
3490468,24111fe0
349046c,2262023
3490470,94420000
3490474,822021
3490478,3084ffff
349047c,24070001
3490480,8e65487c
3490484,c1040cb
3490488,922021
349048c,96a64880
3490490,82021357
3490494,24420003
3490498,21040
349049c,541021
34904a0,2262023
34904a4,94420000
34904a8,822021
34904ac,3084ffff
34904b0,24070001
34904b4,8e65487c
34904b8,c1040cb
34904bc,922021
34904c0,8fbf002c
34904c4,8fb50028
34904c8,8fb40024
34904cc,8fb30020
34904d0,8fb2001c
34904d4,8fb10018
34904d8,8fb00014
34904dc,3e00008
34904e0,27bd0030
34904e4,27bdffb8
34904e8,afbf0044
34904ec,afbe0040
34904f0,afb7003c
34904f4,afb60038
34904f8,afb50034
34904fc,afb40030
3490500,afb3002c
3490504,afb20028
3490508,afb10024
349050c,afb00020
3490510,808825
3490514,a08025
3490518,34058000
349051c,3c028000
3490520,24422e80
3490524,40f809
3490528,8e040000
349052c,3825
3490530,34068000
3490534,8e050000
3490538,c1040cb
349053c,3c040800
3490540,3c028011
3490544,3442a5d0
3490548,9442000c
349054c,afa20018
3490550,3c128010
3490554,2652bf00
3490558,26420004
349055c,afa20014
3490560,3c1e8011
3490564,37d4a5d0
3490568,3c178041
349056c,3c168041
3490570,3c028041
3490574,afa2001c
3490578,afb20010
349057c,96530000
3490580,8e050000
3490584,3c158005
3490588,26b57030
349058c,24061354
3490590,b32821
3490594,2a0f809
3490598,2802025
349059c,96e64880
34905a0,2661023
34905a4,24421fe0
34905a8,8e050000
34905ac,a22821
34905b0,2a0f809
34905b4,8ec4487c
34905b8,96871352
34905bc,a6801352
34905c0,2801825
34905c4,1025
34905c8,37c5b924
34905cc,602025
34905d0,24630002
34905d4,94840000
34905d8,441021
34905dc,1465fffb
34905e0,3042ffff
34905e4,96e34880
34905e8,33042
34905ec,2c630002
34905f0,14600009
34905f4,8ec4487c
34905f8,24840002
34905fc,9485fffe
3490600,451021
3490604,24630001
3490608,3063ffff
349060c,66282b
3490610,14a0fff9
3490614,3042ffff
3490618,50e2006e
349061c,26520002
