10,10736d3a
3497c20,10000007
3497c24,30630007
3497c28,3c028040
3497c2c,2442083c
3497c30,e23821
3497c34,94e30002
3497c38,31a02
3497c3c,30630003
3497c40,10600005
3497c44,24040001
3497c48,14640004
3497c4c,2402007b
3497c50,3e00008
3497c54,24020060
3497c58,24020005
3497c5c,3e00008
3497c64,afa50004
3497c68,afa60008
3497c6c,71202
3497c70,afa7000c
3497c74,304700ff
3497c78,3c028040
3497c7c,90420024
3497c80,10470004
3497c84,3c028040
3497c88,9042002b
3497c8c,54400005
3497c90,73880
3497c94,8c8300a0
3497c98,31b02
3497c9c,10000007
3497ca0,30630003
3497ca4,3c028040
3497ca8,2442083c
3497cac,e23821
3497cb0,94e30002
3497cb4,31a82
3497cb8,30630003
3497cbc,10600005
3497cc0,24040001
3497cc4,14640004
3497cc8,240200c7
3497ccc,3e00008
3497cd0,24020046
3497cd4,24020045
3497cd8,3e00008
3497ce0,afa50004
3497ce4,afa60008
3497ce8,71202
3497cec,afa7000c
3497cf0,304700ff
3497cf4,3c028040
3497cf8,90420024
3497cfc,50470006
3497d00,8c8200a0
3497d04,3c028040
3497d08,9042002b
3497d0c,54400005
3497d10,73880
3497d14,8c8200a0
3497d18,21242
3497d1c,10000007
3497d20,30420007
3497d24,3c028040
3497d28,2442083c
3497d2c,e23821
3497d30,94e20002
3497d34,21302
3497d38,30420003
3497d3c,2102b
3497d40,3e00008
3497d44,24420037
3497d48,afa50004
3497d4c,afa60008
3497d50,71202
3497d54,afa7000c
3497d58,304700ff
3497d5c,3c028040
3497d60,90420024
3497d64,50470006
3497d68,8c8200a0
3497d6c,3c028040
3497d70,9042002b
3497d74,54400005
3497d78,73880
3497d7c,8c8200a0
3497d80,21502
3497d84,10000006
3497d88,30420007
3497d8c,3c028040
3497d90,2442083c
3497d94,e23821
3497d98,94e20002
3497d9c,21382
3497da0,2c420002
3497da4,2c420001
3497da8,3e00008
3497dac,24420079
3497db0,afa50004
3497db4,afa60008
3497db8,71202
3497dbc,afa7000c
3497dc0,304700ff
3497dc4,3c028040
3497dc8,90420024
3497dcc,50470006
3497dd0,8c8200a0
3497dd4,3c028040
3497dd8,9042002b
3497ddc,54400005
3497de0,73880
3497de4,8c8200a0
3497de8,21442
3497dec,10000006
3497df0,30420007
3497df4,3c028040
3497df8,2442083c
3497dfc,e23821
3497e00,94e20000
3497e04,30420003
3497e08,2c420002
3497e0c,2c420001
3497e10,3e00008
3497e14,24420077
3497e18,afa50004
3497e1c,afa60008
3497e20,71202
3497e24,afa7000c
3497e28,304700ff
3497e2c,3c028040
3497e30,90420024
3497e34,5047000d
3497e38,9082003a
3497e3c,3c028040
3497e40,9042002b
3497e44,54400003
3497e48,73880
3497e4c,10000007
3497e50,9082003a
3497e54,3c028040
3497e58,2442083c
3497e5c,e23821
3497e60,94e20000
3497e64,21082
3497e68,30420003
3497e6c,2102b
3497e70,3e00008
3497e74,244200b9
3497e78,afa50004
3497e7c,afa60008
3497e80,afa7000c
3497e84,8083007c
3497e88,2402ffff
3497e8c,50620007
3497e90,2402006b
3497e94,80830094
3497e98,28630006
3497e9c,10600003
3497ea0,2402006a
3497ea4,3e00008
3497ea8,24020003
3497eac,3e00008
3497eb4,afa50004
3497eb8,afa60008
3497ebc,71202
3497ec0,afa7000c
3497ec4,304700ff
3497ec8,3c028040
3497ecc,90420024
3497ed0,5047000d
3497ed4,8083007b
3497ed8,3c028040
3497edc,9042002b
3497ee0,54400003
3497ee4,73880
3497ee8,10000007
3497eec,8083007b
3497ef0,3c028040
3497ef4,2442083c
3497ef8,e23821
3497efc,94e30000
3497f00,31902
3497f04,30630003
3497f08,24630001
3497f0c,2c630002
3497f10,14600002
3497f14,2402003b
3497f18,2402000c
3497f1c,3e00008
3497f24,afa50004
3497f28,afa60008
3497f2c,71202
3497f30,afa7000c
3497f34,304700ff
3497f38,3c028040
3497f3c,90420024
3497f40,10470004
3497f44,3c028040
3497f48,9042002b
3497f4c,54400007
3497f50,73880
3497f54,8c8200a0
3497f58,30420007
3497f5c,1440000b
3497f64,3e00008
3497f68,2402004d
3497f6c,3c028040
3497f70,2442083c
3497f74,e23821
3497f78,94e20002
3497f7c,21182
3497f80,30420003
3497f84,10400003
3497f8c,3e00008
3497f90,97a2000c
3497f94,3e00008
3497f98,2402004d
3497f9c,afa50004
3497fa0,afa60008
3497fa4,71202
3497fa8,afa7000c
3497fac,304700ff
3497fb0,3c028040
3497fb4,90420024
3497fb8,10470004
3497fbc,3c028040
3497fc0,9042002b
3497fc4,54400007
3497fc8,73880
3497fcc,8c8200a0
3497fd0,30420038
3497fd4,1440000b
3497fdc,3e00008
3497fe0,2402004d
3497fe4,3c028040
3497fe8,2442083c
3497fec,e23821
3497ff0,94e20002
3497ff4,21102
3497ff8,30420003
3497ffc,10400003
3498004,3e00008
3498008,97a2000c
349800c,3e00008
3498010,2402004d
3498014,afa50004
3498018,afa60008
349801c,71202
3498020,afa7000c
3498024,304700ff
3498028,3c028040
349802c,90420024
3498030,10470004
3498034,3c028040
3498038,9042002b
349803c,54400009
3498040,73880
3498044,8c8200a0
3498048,3c030001
349804c,3463c000
3498050,431024
3498054,1440000b
349805c,3e00008
3498060,2402004d
3498064,3c028040
3498068,2442083c
349806c,e23821
3498070,94e20002
3498074,21202
3498078,30420003
349807c,10400003
3498084,3e00008
3498088,97a2000c
349808c,3e00008
3498090,2402004d
3498094,afa50004
3498098,afa60008
349809c,afa7000c
34980a0,94820eda
34980a4,30420008
34980a8,14400010
34980b0,80830086
34980b4,2402001b
34980b8,1062000e
34980c0,80830087
34980c4,1062000d
34980cc,80830088
34980d0,1062000c
34980d8,80830089
34980dc,1062000b
34980e4,3e00008
34980e8,97a2000c
34980ec,3e00008
34980f0,240200c8
34980f4,3e00008
34980f8,240200c8
34980fc,3e00008
3498100,240200c8
3498104,3e00008
3498108,240200c8
349810c,3e00008
3498110,240200c8
3498114,afa50004
3498118,afa60008
349811c,afa7000c
3498120,8483002e
3498124,28630140
3498128,14600008
349812c,71402
3498130,24030076
3498134,50430005
3498138,2402007f
349813c,3842003d
3498140,2c420001
3498144,3e00008
3498148,2442007d
349814c,3e00008
3498154,afa50004
3498158,afa60008
349815c,afa7000c
3498160,3c038040
3498164,8c631d5c
3498168,1060000d
349816c,71402
3498170,93a3000e
3498174,3c058040
3498178,90a50024
349817c,10a30004
3498180,3c058040
3498184,90a5002b
3498188,14a00007
349818c,31880
3498190,8084007c
3498194,2403ffff
3498198,1083000b
349819c,2403006a
34981a0,3e00008
34981a8,3c048040
34981ac,2484083c
34981b0,641821
34981b4,94630000
34981b8,31982
34981bc,30630001
34981c0,1460fff7
34981c4,2403006a
34981c8,10430007
34981cc,2403006b
34981d0,10430007
34981d4,24030003
34981d8,5043fff1
34981dc,240200d5
34981e0,3e00008
34981e8,3e00008
34981ec,240200d6
34981f0,3e00008
34981f4,240200d4
34981f8,3e00008
3498200,afa50004
3498204,afa60008
3498208,afa7000c
349820c,3c038040
3498210,90631d7d
3498214,1060000c
3498218,71402
349821c,24030071
3498220,10430008
3498224,2c4300af
3498228,50600004
349822c,24420060
3498230,24420074
3498234,3e00008
3498238,3042ffff
349823c,3e00008
3498240,3042ffff
3498244,24020118
3498248,3e00008
3498250,27bdffe8
3498254,afbf0014
3498258,c1079be
3498260,c10497e
3498268,c1073d3
3498270,c104000
3498278,c103ff5
3498280,c1067db
3498288,c107502
3498290,8fbf0014
3498294,3e00008
3498298,27bd0018
349829c,27bdffe8
34982a0,afbf0014
34982a4,c104273
34982ac,c10267b
34982b4,c106503
34982bc,c104a0c
34982c4,c10381f
34982cc,c106a6d
34982d4,c10799b
34982dc,c106266
34982e4,8fbf0014
34982e8,3e00008
34982ec,27bd0018
34982f0,27bdffe8
34982f4,afbf0014
34982f8,afb00010
34982fc,3c02801c
3498300,84437020
3498304,24020002
3498308,1062001c
349830c,3c10801c
3498310,361084a0
3498314,8e040000
3498318,c102e72
349831c,248402a8
3498320,8e040000
3498324,c107854
3498328,248402a8
349832c,8e050000
3498330,24a502a8
3498334,c102e33
3498338,2002025
349833c,8e050000
3498340,24a502a8
3498344,c102d48
3498348,2002025
349834c,8e040000
3498350,c106515
3498354,248402a8
3498358,8e040000
349835c,c104def
3498360,248402a8
3498364,8e040000
3498368,c106acf
349836c,248402a8
3498370,8e040000
3498374,c1020ef
3498378,248402a8
349837c,c103f82
3498384,8fbf0014
3498388,8fb00010
349838c,3e00008
3498390,27bd0018
3498394,27bdffe0
3498398,afbf001c
349839c,afb10018
34983a0,afb00014
34983a4,808025
34983a8,c1079e3
34983ac,a08825
34983b0,2202825
34983b4,c027368
34983b8,2002025
34983bc,8fbf001c
34983c0,8fb10018
34983c4,8fb00014
34983c8,3e00008
34983cc,27bd0020
34983d0,27bdffe8
34983d4,afbf0014
34983d8,c103f5b
34983e0,c107996
34983e8,c1067ee
34983f0,c103819
34983f8,c106686
3498400,c10438e
3498408,c1073a1
3498410,8fbf0014
3498414,3e00008
3498418,27bd0018
349841c,3c02801c
3498420,344284a0
3498424,3c030001
3498428,431021
349842c,84430988
3498430,14600022
3498434,3c02801c
3498438,344284a0
349843c,3c030001
3498440,431021
3498444,84420992
3498448,14400014
349844c,21840
3498450,3c028011
3498454,3442a5d0
3498458,8c420004
349845c,14400009
3498460,3c028011
3498464,3442a5d0
3498468,8c4300a0
349846c,3c020001
3498470,3442c007
3498474,621824
3498478,14600026
349847c,24020001
3498480,3c028011
3498484,3442a5d0
3498488,8c4200a0
349848c,21382
3498490,30420007
3498494,3e00008
3498498,2102b
349849c,621821
34984a0,3c028011
34984a4,3442a5d0
34984a8,8c4200a0
34984ac,621006
34984b0,30420007
34984b4,3e00008
34984b8,2102b
34984bc,344284a0
34984c0,3c040001
34984c4,441021
34984c8,84440992
34984cc,1480000a
34984d0,3c028011
34984d4,24020003
34984d8,14620007
34984dc,3c028011
34984e0,3442a5d0
34984e4,8c42009c
34984e8,3c03000c
34984ec,431024
34984f0,3e00008
34984f4,2102b
34984f8,3442a5d0
34984fc,9442009c
3498500,42080
3498504,2463ffff
3498508,832021
349850c,821007
3498510,30420001
3498514,3e00008
349851c,27bdffd8
3498520,afbf0024
3498524,afb30020
3498528,afb2001c
349852c,afb10018
3498530,afb00014
3498534,c08825
3498538,93a2003b
349853c,8cc30000
3498540,8cf20000
3498544,24730001
3498548,833021
349854c,3c030001
3498550,661821
3498554,a062e306
3498558,24030020
349855c,1043000a
3498560,e08025
3498564,a04025
3498568,2442ffe0
349856c,3246ffff
3498570,304500ff
3498574,3c028005
3498578,3442bce4
349857c,40f809
3498580,1002025
3498584,26520080
3498588,ae330000
349858c,ae120000
3498590,8fbf0024
3498594,8fb30020
3498598,8fb2001c
349859c,8fb10018
34985a0,8fb00014
34985a4,3e00008
34985a8,27bd0028
34985ac,27bdffb8
34985b0,afbf0044
34985b4,afb50040
34985b8,afb4003c
34985bc,afb30038
34985c0,afb20034
34985c4,afb10030
34985c8,afb0002c
34985cc,808025
34985d0,a08825
34985d4,c09025
34985d8,e09825
34985dc,8fa50058
34985e0,1825
34985e4,3c07cccc
34985e8,34e7cccd
34985ec,27a20018
34985f0,433021
34985f4,a70019
34985f8,2010
34985fc,420c2
3498600,41080
3498604,441021
3498608,21040
349860c,a21023
3498610,a0c20000
3498614,a01025
3498618,802825
349861c,602025
3498620,24630001
3498624,2c42000a
3498628,1040fff0
349862c,306300ff
3498630,10600011
3498634,3a3a021
3498638,26940017
349863c,27a20016
3498640,43a821
3498644,2a4a823
3498648,92820000
349864c,24420030
3498650,304200ff
3498654,afa20010
3498658,2603825
349865c,2403025
3498660,2202825
3498664,c106147
3498668,2002025
349866c,2694ffff
3498670,5695fff6
3498674,92820000
3498678,8fbf0044
349867c,8fb50040
3498680,8fb4003c
3498684,8fb30038
3498688,8fb20034
349868c,8fb10030
3498690,8fb0002c
3498694,3e00008
3498698,27bd0048
349869c,27bdffd0
34986a0,afbf002c
34986a4,afb40028
34986a8,afb30024
34986ac,afb20020
34986b0,afb1001c
34986b4,afb00018
34986b8,80a025
34986bc,a09825
34986c0,c09025
34986c4,8fb00040
34986c8,82020000
34986cc,1040000c
34986d0,e08825
34986d4,304200ff
34986d8,afa20010
34986dc,2203825
34986e0,2403025
34986e4,2602825
34986e8,c106147
34986ec,2802025
34986f0,26100001
34986f4,82020000
34986f8,5440fff7
34986fc,304200ff
3498700,8fbf002c
3498704,8fb40028
3498708,8fb30024
349870c,8fb20020
3498710,8fb1001c
3498714,8fb00018
3498718,3e00008
349871c,27bd0030
3498720,27bdffc0
3498724,afbf003c
3498728,afb70038
349872c,afb60034
3498730,afb50030
3498734,afb4002c
3498738,afb30028
349873c,afb20024
3498740,afb10020
3498744,afb0001c
3498748,809825
349874c,a0a025
3498750,c0a825
3498754,8fb20050
3498758,92430007
349875c,240200df
3498760,1462000c
3498764,e0b025
3498768,24100008
349876c,240300df
3498770,2610ffff
3498774,2501021
3498778,9042ffff
349877c,5043fffd
3498780,2610ffff
3498784,1e000005
3498788,8825
349878c,10000014
3498790,8fbf003c
3498794,24100008
3498798,8825
349879c,3c178042
34987a0,26f7611c
34987a4,2511021
34987a8,90420000
34987ac,571021
34987b0,90420000
34987b4,afa20010
34987b8,2c03825
34987bc,2a03025
34987c0,2802825
34987c4,c106147
34987c8,2602025
34987cc,26310001
34987d0,230102a
34987d4,1440fff4
34987d8,2511021
34987dc,8fbf003c
34987e0,8fb70038
34987e4,8fb60034
34987e8,8fb50030
34987ec,8fb4002c
34987f0,8fb30028
34987f4,8fb20024
34987f8,8fb10020
34987fc,8fb0001c
3498800,3e00008
3498804,27bd0040
3498808,27bdffe0
349880c,afbf001c
3498810,afb00018
3498814,a08025
3498818,240200f1
349881c,1082001e
3498820,c03825
3498824,240200f2
3498828,10820036
349882c,240300f0
3498830,14830044
3498834,1025
3498838,3c04801c
349883c,3484a578
3498840,3c030001
3498844,831821
3498848,9462e3ce
349884c,24420001
3498850,3042ffff
3498854,a462e3ce
3498858,3c03801e
349885c,621021
3498860,90428328
3498864,3c038043
3498868,2463f980
349886c,431021
3498870,90420000
3498874,afa20010
3498878,a03025
349887c,c10616b
3498880,24850128
3498884,8e020000
3498888,2442ffff
349888c,ae020000
3498890,1000002c
3498894,24020001
3498898,3c04801c
349889c,3484a578
34988a0,3c030001
34988a4,831821
34988a8,9462e3ce
34988ac,24420001
34988b0,3042ffff
34988b4,a462e3ce
34988b8,3c03801e
34988bc,621021
34988c0,90428328
34988c4,218c0
34988c8,621823
34988cc,31880
34988d0,3c028011
34988d4,3442a5d0
34988d8,431021
34988dc,904200e5
34988e0,afa20010
34988e4,a03025
34988e8,c10616b
34988ec,24850128
34988f0,8e020000
34988f4,2442ffff
34988f8,ae020000
34988fc,10000011
3498900,24020001
3498904,3c028040
3498908,90430025
349890c,318c0
3498910,3c028040
3498914,24420034
3498918,431021
349891c,afa20010
3498920,a03025
3498924,3c05801c
3498928,34a5a6a0
349892c,c1061c8
3498930,24a4fed8
3498934,8e020000
3498938,2442ffff
349893c,ae020000
3498940,24020001
3498944,8fbf001c
3498948,8fb00018
349894c,3e00008
3498950,27bd0020
3498954,3c028011
3498958,3442a5d0
349895c,8c420004
3498960,1440000b
3498964,3c028011
3498968,3442a5d0
349896c,80430077
3498970,2402ffff
3498974,14620006
3498978,3c028043
349897c,9042f89f
3498980,14400003
3498984,3c028043
3498988,24030001
349898c,a043f89f
3498990,3e00008
3498998,3c028043
349899c,9043f89f
34989a0,24020001
34989a4,14620016
34989a8,3c04801c
34989ac,27bdffe8
34989b0,afbf0014
34989b4,3c02800d
34989b8,3442d464
34989bc,40f809
34989c0,3484a578
34989c4,1440000c
34989c8,8fbf0014
34989cc,3025
34989d0,2405045c
34989d4,3c04801c
34989d8,3c02800d
34989dc,3442ce14
34989e0,40f809
34989e4,348484a0
34989e8,3c028043
34989ec,2403ffff
34989f0,a043f89f
34989f4,8fbf0014
34989f8,3e00008
34989fc,27bd0018
3498a00,3e00008
3498a08,27bdffe0
3498a0c,afbf001c
3498a10,3c028040
3498a14,90420c83
3498a18,10400010
3498a1c,3c028040
3498a20,2406000c
3498a24,3c028043
3498a28,8c45f8a0
3498a2c,c106fb9
3498a30,27a40010
3498a34,3c028011
3498a38,97a30010
3498a3c,a4435dd2
3498a40,93a30012
3498a44,a0435dd4
3498a48,97a30010
3498a4c,a4435dda
3498a50,93a30012
3498a54,a0435ddc
3498a58,3c028040
3498a5c,90420c84
3498a60,10400010
3498a64,8fbf001c
3498a68,2406000a
3498a6c,3c028043
3498a70,8c45f8a0
3498a74,c106fb9
3498a78,27a40010
3498a7c,3c028011
3498a80,97a30010
3498a84,a4435dce
3498a88,93a30012
3498a8c,a0435dd0
3498a90,97a30010
3498a94,a4435dd6
3498a98,93a30012
3498a9c,a0435dd8
3498aa0,8fbf001c
3498aa4,3e00008
3498aa8,27bd0020
3498aac,3c02801d
3498ab0,3442aa30
3498ab4,8c420678
3498ab8,10400063
3498ac0,8c430130
3498ac4,10600060
3498acc,8c4201c8
3498ad0,2c43001f
3498ad4,1060005c
3498adc,27bdffd8
3498ae0,afbf0024
3498ae4,afb10020
3498ae8,afb0001c
3498aec,280c0
3498af0,2028023
3498af4,108080
3498af8,2028023
3498afc,108100
3498b00,3c028011
3498b04,2028021
3498b08,3c028040
3498b0c,90420c85
3498b10,10400018
3498b14,2610572c
3498b18,3c118043
3498b1c,24060006
3498b20,8e25f8a0
3498b24,c106fb9
3498b28,27a40010
3498b2c,93a20010
3498b30,a2020192
3498b34,93a20011
3498b38,a2020193
3498b3c,93a20012
3498b40,a2020194
3498b44,8e25f8a0
3498b48,24060006
3498b4c,24a5000c
3498b50,c106fb9
3498b54,27a40010
3498b58,93a20010
3498b5c,a202019a
3498b60,93a20011
3498b64,a202019b
3498b68,93a20012
3498b6c,1000000c
3498b70,a202019c
3498b74,3c028040
3498b78,90440c76
3498b7c,a2040192
3498b80,24420c76
3498b84,90430001
3498b88,a2030193
3498b8c,90420002
3498b90,a2020194
3498b94,a204019a
3498b98,a203019b
3498b9c,a202019c
3498ba0,3c028040
3498ba4,90420c86
3498ba8,10400018
3498bac,3c028040
3498bb0,3c118043
3498bb4,24060005
3498bb8,8e25f8a0
3498bbc,c106fb9
3498bc0,27a40010
3498bc4,93a20010
3498bc8,a2020196
3498bcc,93a20011
3498bd0,a2020197
3498bd4,93a20012
3498bd8,a2020198
3498bdc,8e25f8a0
3498be0,24060005
3498be4,24a5000a
3498be8,c106fb9
3498bec,27a40010
3498bf0,93a20010
3498bf4,a202019e
3498bf8,93a20011
3498bfc,a202019f
3498c00,93a20012
3498c04,1000000b
3498c08,a20201a0
3498c0c,90440c79
3498c10,a2040196
3498c14,24420c79
3498c18,90430001
3498c1c,a2030197
3498c20,90420002
3498c24,a2020198
3498c28,a204019e
3498c2c,a203019f
3498c30,a20201a0
3498c34,8fbf0024
3498c38,8fb10020
3498c3c,8fb0001c
3498c40,3e00008
3498c44,27bd0028
3498c48,3e00008
3498c50,27bdffd0
3498c54,afbf002c
3498c58,afb20028
3498c5c,afb10024
3498c60,afb00020
3498c64,3c028040
3498c68,90430c7c
3498c6c,240200fa
3498c70,14620008
3498c74,24100001
3498c78,3c028040
3498c7c,24420c7c
3498c80,90500001
3498c84,90420002
3498c88,2028025
3498c8c,321000ff
3498c90,10802b
3498c94,3c028040
3498c98,90430c7f
3498c9c,240200fa
3498ca0,14620008
3498ca4,24110001
3498ca8,3c028040
3498cac,24420c7f
3498cb0,90510001
3498cb4,90420002
3498cb8,2228825
3498cbc,323100ff
3498cc0,11882b
3498cc4,3c128043
3498cc8,24060009
3498ccc,8e45f8a0
3498cd0,c106fb9
3498cd4,27a40010
3498cd8,8e45f8a0
3498cdc,24060009
3498ce0,24a50012
3498ce4,c106fb9
3498ce8,27a40014
3498cec,24060007
3498cf0,8e45f8a0
3498cf4,c106fb9
3498cf8,27a40018
3498cfc,8e45f8a0
3498d00,24060007
3498d04,24a5000e
3498d08,c106fb9
3498d0c,27a4001c
3498d10,3c02801c
3498d14,344284a0
3498d18,8c421c4c
3498d1c,10400064
3498d20,8fbf002c
3498d24,240500da
3498d28,3c068011
3498d2c,24c65c3c
3498d30,3c088040
3498d34,3c078040
3498d38,3c0a8040
3498d3c,254c0c7f
3498d40,3c098040
3498d44,252b0c7c
3498d48,8c430130
3498d4c,50600055
3498d50,8c420124
3498d54,84430000
3498d58,54650052
3498d5c,8c420124
3498d60,8c43016c
3498d64,320c0
3498d68,832023
3498d6c,42080
3498d70,832023
3498d74,42100
3498d78,2484faf0
3498d7c,862021
3498d80,8c4d0170
3498d84,d18c0
3498d88,6d1823
3498d8c,31880
3498d90,6d1823
3498d94,31900
3498d98,2463faf0
3498d9c,910d0c87
3498da0,11a0000e
3498da4,661821
3498da8,97ae0010
3498dac,a48e0192
3498db0,93ad0012
3498db4,a08d0194
3498db8,a46e0192
3498dbc,a06d0194
3498dc0,97ae0014
3498dc4,a48e019a
3498dc8,93ad0016
3498dcc,a08d019c
3498dd0,a46e019a
3498dd4,10000012
3498dd8,a06d019c
3498ddc,12000011
3498de0,90ed0c88
3498de4,912f0c7c
3498de8,a08f0192
3498dec,916e0001
3498df0,a08e0193
3498df4,916d0002
3498df8,a08d0194
3498dfc,a06f0192
3498e00,a06e0193
3498e04,a06d0194
3498e08,a08f019a
3498e0c,a08e019b
3498e10,a08d019c
3498e14,a06f019a
3498e18,a06e019b
3498e1c,a06d019c
3498e20,90ed0c88
3498e24,11a0000d
3498e28,97ae0018
3498e2c,a48e0196
3498e30,93ad001a
3498e34,a08d0198
3498e38,a46e0196
3498e3c,a06d0198
3498e40,97ae001c
3498e44,a48e019e
3498e48,93ad001e
3498e4c,a08d01a0
3498e50,a46e019e
3498e54,10000012
3498e58,a06d01a0
3498e5c,52200011
3498e60,8c420124
3498e64,914f0c7f
3498e68,a08f0196
3498e6c,918e0001
3498e70,a08e0197
3498e74,918d0002
3498e78,a08d0198
3498e7c,a06f0196
3498e80,a06e0197
3498e84,a06d0198
3498e88,a08f019e
3498e8c,a08e019f
3498e90,a08d01a0
3498e94,a06f019e
3498e98,a06e019f
3498e9c,a06d01a0
3498ea0,8c420124
3498ea4,5440ffa9
3498ea8,8c430130
3498eac,8fbf002c
3498eb0,8fb20028
3498eb4,8fb10024
3498eb8,8fb00020
3498ebc,3e00008
3498ec0,27bd0030
3498ec4,27bdffd8
3498ec8,afbf001c
3498ecc,f7b40020
3498ed0,3c028040
3498ed4,90420c87
3498ed8,1040000a
3498edc,46006506
3498ee0,24060009
3498ee4,3c028043
3498ee8,8c45f8a0
3498eec,c106fb9
3498ef0,27a40010
3498ef4,93a20010
3498ef8,93a30011
3498efc,10000006
3498f00,93a40012
3498f04,3c048040
3498f08,90820c7c
3498f0c,24840c7c
3498f10,90830001
3498f14,90840002
3498f18,240500fa
3498f1c,14450043
3498f20,642825
3498f24,14a00041
3498f2c,3c028042
3498f30,c440ec2c
3498f34,4600a002
3498f38,3c028042
3498f3c,c442ec30
3498f40,46020000
3498f44,3c028042
3498f48,c442ec34
3498f4c,4600103e
3498f54,45030005
3498f58,46020001
3498f5c,4600000d
3498f60,44020000
3498f64,10000006
3498f68,304200ff
3498f6c,4600000d
3498f70,44020000
3498f74,3c038000
3498f78,431025
3498f7c,304200ff
3498f80,3c038042
3498f84,c460ec38
3498f88,4600a002
3498f8c,3c038042
3498f90,c462ec30
3498f94,46020000
3498f98,3c038042
3498f9c,c462ec34
3498fa0,4600103e
3498fa8,45030005
3498fac,46020001
3498fb0,4600000d
3498fb4,44030000
3498fb8,10000006
3498fbc,306300ff
3498fc0,4600000d
3498fc4,44030000
3498fc8,3c048000
3498fcc,641825
3498fd0,306300ff
3498fd4,3c048042
3498fd8,c480ec3c
3498fdc,4600a002
3498fe0,3c048042
3498fe4,c482ec40
3498fe8,46020000
3498fec,3c048042
3498ff0,c482ec34
3498ff4,4600103e
3498ffc,45030005
3499000,46020001
3499004,4600000d
3499008,44040000
349900c,10000040
3499010,308400ff
3499014,4600000d
3499018,44040000
349901c,3c058000
3499020,852025
3499024,1000003a
3499028,308400ff
349902c,44820000
3499034,46800020
3499038,46140002
349903c,3c028042
3499040,c442ec34
3499044,4600103e
349904c,45030005
3499050,46020001
3499054,4600000d
3499058,44020000
349905c,10000006
3499060,304200ff
3499064,4600000d
3499068,44020000
349906c,3c058000
3499070,451025
3499074,304200ff
3499078,44830000
3499080,46800020
3499084,46140002
3499088,3c038042
349908c,c462ec34
3499090,4600103e
3499098,45030005
349909c,46020001
34990a0,4600000d
34990a4,44030000
34990a8,10000006
34990ac,306300ff
34990b0,4600000d
34990b4,44030000
34990b8,3c058000
34990bc,651825
34990c0,306300ff
34990c4,44840000
34990cc,46800020
34990d0,46140002
34990d4,3c048042
34990d8,c482ec34
34990dc,4600103e
34990e4,45030005
34990e8,46020001
34990ec,4600000d
34990f0,44040000
34990f4,10000006
