10,10736efa
34938b4,2c6300ce
34938b8,50600001
34938bc,240200cd
34938c0,24420032
34938c4,3044ffff
34938c8,3c028040
34938cc,94420c68
34938d0,3043ffff
34938d4,2c6300ce
34938d8,50600001
34938dc,240200cd
34938e0,24420032
34938e4,3043ffff
34938e8,3c028040
34938ec,94420c6a
34938f0,3045ffff
34938f4,2ca500ce
34938f8,50a00001
34938fc,240200cd
3493900,24420032
3493904,3042ffff
3493908,3c058042
349390c,8ca55280
3493910,a4a40000
3493914,a4a30002
3493918,a4a20004
349391c,3c058042
3493920,8ca55278
3493924,a4a40000
3493928,a4a30002
349392c,3e00008
3493930,a4a20004
3493934,3c028011
3493938,3442a5d0
349393c,8c4200a0
3493940,21302
3493944,30420003
3493948,21840
349394c,621821
3493950,3c028042
3493954,244211e0
3493958,621821
349395c,90640000
3493960,42600
3493964,90620001
3493968,21400
349396c,822021
3493970,90620002
3493974,21200
3493978,3e00008
349397c,821021
3493980,3c028011
3493984,3442a5d0
3493988,8c4208e0
349398c,3e00008
3493990,2102b
3493994,3c028011
3493998,3442a5d0
349399c,8c4308e0
34939a0,24630001
34939a4,3e00008
34939a8,ac4308e0
34939ac,3c028011
34939b0,3442a5d0
34939b4,8c4208e0
34939b8,1040001c
34939bc,2442ffff
34939c0,27bdffd8
34939c4,afbf0024
34939c8,afb10020
34939cc,afb0001c
34939d0,3c038011
34939d4,3463a5d0
34939d8,ac6208e0
34939dc,3c108038
34939e0,3610e578
34939e4,24050014
34939e8,3c11801d
34939ec,200f809
34939f0,3624aa30
34939f4,24020014
34939f8,afa20014
34939fc,afa00010
3493a00,26100130
3493a04,3825
3493a08,24060003
3493a0c,3625aa30
3493a10,200f809
3493a14,262484a0
3493a18,8fbf0024
3493a1c,8fb10020
3493a20,8fb0001c
3493a24,3e00008
3493a28,27bd0028
3493a2c,3e00008
3493a34,27bdffd0
3493a38,afbf002c
3493a3c,3c028042
3493a40,8c4311fc
3493a44,3c02801c
3493a48,344284a0
3493a4c,80450016
3493a50,2402000c
3493a54,afa20018
3493a58,24020006
3493a5c,afa20014
3493a60,afa30010
3493a64,240700de
3493a68,c107de2
3493a6c,2406001a
3493a70,8fbf002c
3493a74,3e00008
3493a78,27bd0030
3493a7c,27bdffd0
3493a80,afbf002c
3493a84,3c028042
3493a88,8c4311fc
3493a8c,3c028042
3493a90,944251ac
3493a94,23040
3493a98,c23021
3493a9c,3c028042
3493aa0,944251fc
3493aa4,c23021
3493aa8,63600
3493aac,63603
3493ab0,24c6001a
3493ab4,3c02801c
3493ab8,344284a0
3493abc,80450017
3493ac0,2402000c
3493ac4,afa20018
3493ac8,24020006
3493acc,afa20014
3493ad0,afa30010
3493ad4,240700de
3493ad8,63400
3493adc,c107de2
3493ae0,63403
3493ae4,8fbf002c
3493ae8,3e00008
3493aec,27bd0030
3493af0,3c02801c
3493af4,344284a0
3493af8,84420014
3493afc,441002e
3493b00,3c058040
3493b04,27bdffd8
3493b08,afbf0024
3493b0c,24a30c54
3493b10,94620002
3493b14,21400
3493b18,3c0600ff
3493b1c,461024
3493b20,94630004
3493b24,31a00
3493b28,3063ffff
3493b2c,431025
3493b30,94a30c54
3493b34,31e00
3493b38,431025
3493b3c,344200ff
3493b40,8c830008
3493b44,24650008
3493b48,ac850008
3493b4c,3c05fa00
3493b50,ac650000
3493b54,ac620004
3493b58,3c028042
3493b5c,944251ac
3493b60,23840
3493b64,e23821
3493b68,3c028042
3493b6c,944251fc
3493b70,2442fffe
3493b74,e23821
3493b78,73e00
3493b7c,73e03
3493b80,24e7000d
3493b84,2402000d
3493b88,afa20018
3493b8c,afa20014
3493b90,240200de
3493b94,afa20010
3493b98,73840
3493b9c,3025
3493ba0,3c058042
3493ba4,c104bd3
3493ba8,24a55158
3493bac,8fbf0024
3493bb0,3e00008
3493bb4,27bd0028
3493bb8,3e00008
3493bc0,3c02801c
3493bc4,344284a0
3493bc8,94420014
3493bcc,30424000
3493bd0,1040002e
3493bd4,3c058040
3493bd8,27bdffd8
3493bdc,afbf0024
3493be0,24a30c5a
3493be4,94620002
3493be8,21400
3493bec,3c0600ff
3493bf0,461024
3493bf4,94630004
3493bf8,31a00
3493bfc,3063ffff
3493c00,431025
3493c04,94a30c5a
3493c08,31e00
3493c0c,431025
3493c10,344200ff
3493c14,8c830008
3493c18,24650008
3493c1c,ac850008
3493c20,3c05fa00
3493c24,ac650000
3493c28,ac620004
3493c2c,3c028042
3493c30,944251ac
3493c34,23840
3493c38,e23821
3493c3c,3c028042
3493c40,944251fc
3493c44,2442fffe
3493c48,e23821
3493c4c,73e00
3493c50,73e03
3493c54,73840
3493c58,2402000d
3493c5c,afa20018
3493c60,afa20014
3493c64,240200de
3493c68,afa20010
3493c6c,24e70027
3493c70,24060001
3493c74,3c058042
3493c78,c104bd3
3493c7c,24a55158
3493c80,8fbf0024
3493c84,3e00008
3493c88,27bd0028
3493c8c,3e00008
3493c94,3c02801c
3493c98,344284a0
3493c9c,94420014
3493ca0,30421000
3493ca4,1040002a
3493ca8,2407000d
3493cac,27bdffe0
3493cb0,afbf001c
3493cb4,afb00018
3493cb8,808025
3493cbc,8c820008
3493cc0,24430008
3493cc4,ac830008
3493cc8,3c03fa00
3493ccc,ac430000
3493cd0,3c03dcdc
3493cd4,3463dcff
3493cd8,ac430004
3493cdc,3c028042
3493ce0,944351ac
3493ce4,31040
3493ce8,431021
3493cec,3c038042
3493cf0,946351fc
3493cf4,2463fffe
3493cf8,431021
3493cfc,21600
3493d00,21603
3493d04,2442000d
3493d08,21040
3493d0c,3c038042
3493d10,9465515c
3493d14,240600de
3493d18,452821
3493d1c,3c048042
3493d20,c107d48
3493d24,24841208
3493d28,afa00010
3493d2c,3825
3493d30,2406000d
3493d34,2405000d
3493d38,c107d7a
3493d3c,2002025
3493d40,8fbf001c
3493d44,8fb00018
3493d48,3e00008
3493d4c,27bd0020
3493d50,3e00008
3493d58,3c02801c
3493d5c,344284a0
3493d60,94420014
3493d64,30420004
3493d68,1040002e
3493d6c,3c058040
3493d70,27bdffd8
3493d74,afbf0024
3493d78,24a30c60
3493d7c,94620002
3493d80,21400
3493d84,3c0600ff
3493d88,461024
3493d8c,94630004
3493d90,31a00
3493d94,3063ffff
3493d98,431025
3493d9c,94a30c60
3493da0,31e00
3493da4,431025
3493da8,344200ff
3493dac,8c830008
3493db0,24650008
3493db4,ac850008
3493db8,3c05fa00
3493dbc,ac650000
3493dc0,ac620004
3493dc4,3c028042
3493dc8,944251ac
3493dcc,23840
3493dd0,e23821
3493dd4,3c028042
3493dd8,944251fc
3493ddc,2442fffe
3493de0,e23821
3493de4,73e00
3493de8,73e03
3493dec,24e7001a
3493df0,2402000d
3493df4,afa20018
3493df8,afa20014
3493dfc,240200de
3493e00,afa20010
3493e04,73840
3493e08,24060007
3493e0c,3c058042
3493e10,c104b00
3493e14,24a55158
3493e18,8fbf0024
3493e1c,3e00008
3493e20,27bd0028
3493e24,3e00008
3493e2c,3c02801c
3493e30,344284a0
3493e34,94420014
3493e38,30420008
3493e3c,1040002e
3493e40,3c058040
3493e44,27bdffd8
3493e48,afbf0024
3493e4c,24a30c60
3493e50,94620002
3493e54,21400
3493e58,3c0600ff
3493e5c,461024
3493e60,94630004
3493e64,31a00
3493e68,3063ffff
3493e6c,431025
3493e70,94a30c60
3493e74,31e00
3493e78,431025
3493e7c,344200ff
3493e80,8c830008
3493e84,24650008
3493e88,ac850008
3493e8c,3c05fa00
3493e90,ac650000
3493e94,ac620004
3493e98,3c028042
3493e9c,944251ac
3493ea0,23840
3493ea4,e23821
3493ea8,3c028042
3493eac,944251fc
3493eb0,2442fffe
3493eb4,e23821
3493eb8,73e00
3493ebc,73e03
3493ec0,73840
3493ec4,2402000d
3493ec8,afa20018
3493ecc,afa20014
3493ed0,240200de
3493ed4,afa20010
3493ed8,24e7005b
3493edc,24060006
3493ee0,3c058042
3493ee4,c104bd3
3493ee8,24a55158
3493eec,8fbf0024
3493ef0,3e00008
3493ef4,27bd0028
3493ef8,3e00008
3493f00,3c02801c
3493f04,344284a0
3493f08,94420014
3493f0c,30420002
3493f10,1040002e
3493f14,3c058040
3493f18,27bdffd8
3493f1c,afbf0024
3493f20,24a30c60
3493f24,94620002
3493f28,21400
3493f2c,3c0600ff
3493f30,461024
3493f34,94630004
3493f38,31a00
3493f3c,3063ffff
3493f40,431025
3493f44,94a30c60
3493f48,31e00
3493f4c,431025
3493f50,344200ff
3493f54,8c830008
3493f58,24650008
3493f5c,ac850008
3493f60,3c05fa00
3493f64,ac650000
3493f68,ac620004
3493f6c,3c028042
3493f70,944251ac
3493f74,23840
3493f78,e23821
3493f7c,3c028042
3493f80,944251fc
3493f84,2442fffe
3493f88,e23821
3493f8c,73e00
3493f90,73e03
3493f94,24e70027
3493f98,2402000d
3493f9c,afa20018
3493fa0,afa20014
3493fa4,240200de
3493fa8,afa20010
3493fac,73840
3493fb0,24060008
3493fb4,3c058042
3493fb8,c104bd3
3493fbc,24a55158
3493fc0,8fbf0024
3493fc4,3e00008
3493fc8,27bd0028
3493fcc,3e00008
3493fd4,3c02801c
3493fd8,344284a0
3493fdc,94420014
3493fe0,30420001
3493fe4,1040002e
3493fe8,3c058040
3493fec,27bdffd8
3493ff0,afbf0024
3493ff4,24a30c60
3493ff8,94620002
3493ffc,21400
3494000,3c0600ff
3494004,461024
3494008,94630004
349400c,31a00
3494010,3063ffff
3494014,431025
3494018,94a30c60
349401c,31e00
3494020,431025
3494024,344200ff
3494028,8c830008
349402c,24650008
3494030,ac850008
3494034,3c05fa00
3494038,ac650000
349403c,ac620004
3494040,3c028042
3494044,944251ac
3494048,23840
349404c,e23821
3494050,3c028042
3494054,944251fc
3494058,2442fffe
349405c,e23821
3494060,73e00
3494064,73e03
3494068,73840
349406c,2402000d
3494070,afa20018
3494074,afa20014
3494078,240200de
349407c,afa20010
3494080,24e70041
3494084,24060009
3494088,3c058042
349408c,c104bd3
3494090,24a55158
3494094,8fbf0024
3494098,3e00008
349409c,27bd0028
34940a0,3e00008
34940a8,3c02801c
34940ac,344284a0
34940b0,94420014
34940b4,30422000
34940b8,10400022
34940bc,24060005
34940c0,27bdffd8
34940c4,afbf0024
34940c8,8c820008
34940cc,24430008
34940d0,ac830008
34940d4,3c03fa00
34940d8,ac430000
34940dc,3c03dcdc
34940e0,3463dcff
34940e4,ac430004
34940e8,3c028042
34940ec,944251ac
34940f0,23840
34940f4,e23821
34940f8,3c028042
34940fc,944251fc
3494100,2442fffe
3494104,e23821
3494108,73e00
349410c,73e03
3494110,24e70034
3494114,2402000d
3494118,afa20018
349411c,afa20014
3494120,240200de
3494124,afa20010
3494128,73840
349412c,3c058042
3494130,c104bd3
3494134,24a55158
3494138,8fbf0024
349413c,3e00008
3494140,27bd0028
3494144,3e00008
349414c,3c02801c
3494150,344284a0
3494154,94420014
3494158,30420020
349415c,10400022
3494160,24060003
3494164,27bdffd8
3494168,afbf0024
349416c,8c820008
3494170,24430008
3494174,ac830008
3494178,3c03fa00
349417c,ac430000
3494180,3c03dcdc
3494184,3463dcff
3494188,ac430004
349418c,3c028042
3494190,944251ac
3494194,23840
3494198,e23821
349419c,3c028042
34941a0,944251fc
34941a4,2442fffe
34941a8,e23821
34941ac,73e00
34941b0,73e03
34941b4,73840
34941b8,2402000d
34941bc,afa20018
34941c0,afa20014
34941c4,240200de
34941c8,afa20010
34941cc,24e70075
34941d0,3c058042
34941d4,c104bd3
34941d8,24a55158
34941dc,8fbf0024
34941e0,3e00008
34941e4,27bd0028
34941e8,3e00008
34941f0,3c02801c
34941f4,344284a0
34941f8,94420014
34941fc,30420010
3494200,10400022
3494204,24060004
3494208,27bdffd8
349420c,afbf0024
3494210,8c820008
3494214,24430008
3494218,ac830008
349421c,3c03fa00
3494220,ac430000
3494224,3c03dcdc
3494228,3463dcff
349422c,ac430004
3494230,3c028042
3494234,944251ac
3494238,23840
349423c,e23821
3494240,3c028042
3494244,944251fc
3494248,2442fffe
349424c,e23821
3494250,73e00
3494254,73e03
3494258,24e70041
349425c,2402000d
3494260,afa20018
3494264,afa20014
3494268,240200de
349426c,afa20010
3494270,73840
3494274,3c058042
3494278,c104bd3
349427c,24a55158
3494280,8fbf0024
3494284,3e00008
3494288,27bd0028
349428c,3e00008
3494294,3c02801c
3494298,344284a0
349429c,94420014
34942a0,30420400
34942a4,10400022
34942a8,24060007
34942ac,27bdffd8
34942b0,afbf0024
34942b4,8c820008
34942b8,24430008
34942bc,ac830008
34942c0,3c03fa00
34942c4,ac430000
34942c8,3c03dcdc
34942cc,3463dcff
34942d0,ac430004
34942d4,3c028042
34942d8,944251ac
34942dc,23840
34942e0,e23821
34942e4,3c028042
34942e8,944251fc
34942ec,2442fffe
34942f0,e23821
34942f4,73e00
34942f8,73e03
34942fc,73840
3494300,2402000d
3494304,afa20018
3494308,afa20014
349430c,240200de
3494310,afa20010
3494314,24e7008f
3494318,3c058042
349431c,c104b00
3494320,24a55158
3494324,8fbf0024
3494328,3e00008
349432c,27bd0028
3494330,3e00008
3494338,3c02801c
349433c,344284a0
3494340,94420014
3494344,30420800
3494348,10400022
349434c,24060006
3494350,27bdffd8
3494354,afbf0024
3494358,8c820008
349435c,24430008
3494360,ac830008
3494364,3c03fa00
3494368,ac430000
349436c,3c03dcdc
3494370,3463dcff
3494374,ac430004
3494378,3c028042
349437c,944251ac
3494380,23840
3494384,e23821
3494388,3c028042
349438c,944251fc
3494390,2442fffe
3494394,e23821
3494398,73e00
349439c,73e03
34943a0,24e7005b
34943a4,2402000d
34943a8,afa20018
34943ac,afa20014
34943b0,240200de
34943b4,afa20010
34943b8,73840
34943bc,3c058042
34943c0,c104bd3
34943c4,24a55158
34943c8,8fbf0024
34943cc,3e00008
34943d0,27bd0028
34943d4,3e00008
34943dc,3c02801c
34943e0,344284a0
34943e4,94420014
34943e8,30420200
34943ec,10400022
34943f0,24060008
34943f4,27bdffd8
34943f8,afbf0024
34943fc,8c820008
3494400,24430008
3494404,ac830008
3494408,3c03fa00
349440c,ac430000
3494410,3c03dcdc
3494414,3463dcff
3494418,ac430004
349441c,3c028042
3494420,944251ac
3494424,23840
3494428,e23821
349442c,3c028042
3494430,944251fc
3494434,2442fffe
3494438,e23821
349443c,73e00
3494440,73e03
3494444,73840
3494448,2402000d
349444c,afa20018
3494450,afa20014
3494454,240200de
3494458,afa20010
349445c,24e700a9
3494460,3c058042
3494464,c104bd3
3494468,24a55158
349446c,8fbf0024
3494470,3e00008
3494474,27bd0028
3494478,3e00008
3494480,3c02801c
3494484,344284a0
3494488,94420014
349448c,30420100
3494490,10400022
3494494,24060009
3494498,27bdffd8
349449c,afbf0024
34944a0,8c820008
34944a4,24430008
34944a8,ac830008
34944ac,3c03fa00
34944b0,ac430000
34944b4,3c03dcdc
34944b8,3463dcff
34944bc,ac430004
34944c0,3c028042
34944c4,944251ac
34944c8,23840
34944cc,e23821
34944d0,3c028042
34944d4,944251fc
34944d8,2442fffe
34944dc,e23821
34944e0,73e00
34944e4,73e03
34944e8,24e7004e
34944ec,2402000d
34944f0,afa20018
34944f4,afa20014
34944f8,240200de
34944fc,afa20010
3494500,73840
3494504,3c058042
3494508,c104bd3
349450c,24a55158
3494510,8fbf0024
3494514,3e00008
3494518,27bd0028
349451c,3e00008
3494524,3c028040
3494528,90420caf
349452c,10400026
3494534,27bdffe8
3494538,afbf0014
349453c,afb00010
3494540,c104ebc
3494544,808025
3494548,c104ef0
349454c,2002025
3494550,c104f8b
3494554,2002025
3494558,c104f56
349455c,2002025
3494560,c104fc0
3494564,2002025
3494568,c104ff5
349456c,2002025
3494570,c10502a
3494574,2002025
3494578,c105053
349457c,2002025
3494580,c10507c
3494584,2002025
3494588,c1050ce
349458c,2002025
3494590,c1050a5
3494594,2002025
3494598,c1050f7
349459c,2002025
34945a0,c105120
34945a4,2002025
34945a8,c104e8d
34945ac,2002025
34945b0,c104e9f
34945b4,2002025
34945b8,8fbf0014
34945bc,8fb00010
34945c0,3e00008
34945c4,27bd0018
34945c8,3e00008
34945d0,27bdffe0
34945d4,afbf001c
34945d8,afb10018
34945dc,afb00014
34945e0,a08825
34945e4,8c900000
34945e8,3c028007
34945ec,3442e1dc
34945f0,40f809
34945f4,2002025
34945f8,3c02800a
34945fc,3442b900
3494600,40f809
3494604,2002025
3494608,8e0302c0
349460c,24640008
3494610,ae0402c0
3494614,3c04da38
3494618,24840003
349461c,ac640000
3494620,ac620004
3494624,3c058042
3494628,1110c0
349462c,511021
3494630,21080
3494634,24a552dc
3494638,a22821
349463c,8ca30004
3494640,8e0202c0
3494644,24440008
3494648,ae0402c0
349464c,3c04de00
3494650,ac440000
3494654,ac430004
3494658,8fbf001c
349465c,8fb10018
3494660,8fb00014
3494664,3e00008
3494668,27bd0020
349466c,27bdffe0
3494670,afbf001c
3494674,afb10018
3494678,afb00014
349467c,a08825
3494680,8c900000
3494684,3c028007
3494688,3442e1dc
349468c,40f809
3494690,2002025
3494694,3c02800a
3494698,3442b900
349469c,40f809
34946a0,2002025
34946a4,8e0302c0
34946a8,24640008
34946ac,ae0402c0
34946b0,3c04da38
34946b4,24840003
34946b8,ac640000
34946bc,ac620004
34946c0,3c028042
34946c4,244252dc
34946c8,1118c0
34946cc,712021
34946d0,42080
34946d4,442021
34946d8,8c860004
34946dc,8e0402c0
34946e0,24850008
34946e4,ae0502c0
34946e8,3c05de00
34946ec,ac850000
34946f0,ac860004
34946f4,711821
34946f8,31880
34946fc,431021
3494700,8c430008
3494704,8e0202c0
3494708,24440008
349470c,ae0402c0
3494710,ac450000
3494714,ac430004
3494718,8fbf001c
349471c,8fb10018
3494720,8fb00014
3494724,3e00008
3494728,27bd0020
349472c,27bdffe0
3494730,afbf001c
3494734,afb10018
3494738,afb00014
349473c,a08825
3494740,8c900000
3494744,24050005
3494748,3c028007
349474c,3442dfbc
3494750,40f809
3494754,8e0402d0
3494758,ae0202d0
349475c,3c02800a
3494760,3442b900
3494764,40f809
3494768,2002025
349476c,8e0302d0
3494770,24640008
3494774,ae0402d0
3494778,3c04da38
349477c,24840003
3494780,ac640000
3494784,ac620004
3494788,3c058042
349478c,1110c0
3494790,511021
3494794,21080
3494798,24a552dc
349479c,a22821
34947a0,8ca30004
34947a4,8e0202d0
34947a8,24440008
34947ac,ae0402d0
34947b0,3c04de00
34947b4,ac440000
34947b8,ac430004
34947bc,8fbf001c
34947c0,8fb10018
34947c4,8fb00014
34947c8,3e00008
34947cc,27bd0020
34947d0,27bdffc8
34947d4,afbf0034
34947d8,afb70030
34947dc,afb6002c
34947e0,afb50028
34947e4,afb40024
34947e8,afb30020
34947ec,afb2001c
34947f0,afb10018
34947f4,afb00014
34947f8,a0a025
34947fc,8c900000
3494800,3c138007
3494804,3673e298
3494808,260f809
349480c,2002025
3494810,3c17800a
3494814,36f7b900
3494818,2e0f809
349481c,2002025
3494820,8e0302c0
3494824,24640008
3494828,ae0402c0
349482c,3c15da38
3494830,26b50003
3494834,ac750000
3494838,ac620004
349483c,3c118042
3494840,263152dc
3494844,1490c0
3494848,2541021
349484c,21080
3494850,2221021
3494854,8c430004
3494858,8e0202c0
349485c,24440008
3494860,ae0402c0
3494864,3c16de00
3494868,ac560000
349486c,ac430004
3494870,2673fd24
3494874,24050005
3494878,260f809
349487c,8e0402d0
3494880,ae0202d0
3494884,2e0f809
3494888,2002025
349488c,8e0302d0
3494890,24640008
3494894,ae0402d0
3494898,ac750000
349489c,ac620004
34948a0,2549021
34948a4,129080
34948a8,2328821
34948ac,8e230008
34948b0,8e0202d0
34948b4,24440008
34948b8,ae0402d0
34948bc,ac560000
34948c0,ac430004
34948c4,8fbf0034
34948c8,8fb70030
34948cc,8fb6002c
34948d0,8fb50028
34948d4,8fb40024
34948d8,8fb30020
34948dc,8fb2001c
34948e0,8fb10018
34948e4,8fb00014
34948e8,3e00008
34948ec,27bd0038
34948f0,27bdffe0
34948f4,afbf001c
34948f8,afb10018
34948fc,afb00014
3494900,a08825
3494904,8c900000
3494908,3c028007
349490c,3442e298
3494910,40f809
3494914,2002025
3494918,3c02800a
349491c,3442b900
3494920,40f809
3494924,2002025
3494928,8e0302c0
349492c,24640008
3494930,ae0402c0
3494934,3c04da38
3494938,24840003
349493c,ac640000
3494940,ac620004
3494944,3c058042
3494948,1110c0
349494c,511021
3494950,21080
3494954,24a552dc
3494958,a22821
349495c,8ca30004
3494960,8e0202c0
3494964,24440008
3494968,ae0402c0
349496c,3c04de00
3494970,ac440000
3494974,ac430004
3494978,8fbf001c
349497c,8fb10018
3494980,8fb00014
3494984,3e00008
3494988,27bd0020
349498c,27bdffe0
3494990,afbf001c
3494994,afb10018
3494998,afb00014
349499c,a08825
34949a0,8c900000
34949a4,3c028007
34949a8,3442e298
34949ac,40f809
34949b0,2002025
34949b4,3c02800a
34949b8,3442b900
34949bc,40f809
34949c0,2002025
34949c4,8e0302c0
34949c8,24640008
34949cc,ae0402c0
34949d0,3c04da38
34949d4,24840003
34949d8,ac640000
34949dc,ac620004
34949e0,3c038042
34949e4,246352dc
34949e8,1120c0
34949ec,911021
34949f0,21080
34949f4,621021
34949f8,8c470008
34949fc,8e0602c0
3494a00,24c50008
3494a04,ae0502c0
3494a08,3c05de00
3494a0c,acc50000
3494a10,acc70004
3494a14,8c470004
3494a18,8e0602c0
3494a1c,24c80008
3494a20,ae0802c0
3494a24,acc50000
3494a28,acc70004
3494a2c,8c46000c
3494a30,8e0202c0
3494a34,24470008
3494a38,ae0702c0
3494a3c,ac450000
3494a40,ac460004
3494a44,912021
3494a48,42080
3494a4c,641821
3494a50,8c630010
3494a54,8e0202c0
3494a58,24440008
3494a5c,ae0402c0
3494a60,ac450000
3494a64,ac430004
3494a68,8fbf001c
3494a6c,8fb10018
3494a70,8fb00014
3494a74,3e00008
3494a78,27bd0020
3494a7c,27bdffe0
3494a80,afbf001c
3494a84,afb10018
3494a88,afb00014
3494a8c,a08825
3494a90,8c900000
3494a94,3c028007
3494a98,3442e298
3494a9c,40f809
3494aa0,2002025
3494aa4,3c02800a
3494aa8,3442b900
3494aac,40f809
3494ab0,2002025
3494ab4,8e0302c0
3494ab8,24640008
3494abc,ae0402c0
3494ac0,3c04da38
3494ac4,24840003
3494ac8,ac640000
3494acc,ac620004
3494ad0,3c048042
3494ad4,248452dc
3494ad8,1130c0
3494adc,d11021
3494ae0,21080
3494ae4,821021
3494ae8,8c470008
3494aec,8e0502c0
3494af0,24a30008
3494af4,ae0302c0
3494af8,3c03de00
3494afc,aca30000
3494b00,aca70004
3494b04,8c470004
3494b08,8e0502c0
3494b0c,24a80008
3494b10,ae0802c0
3494b14,aca30000
3494b18,aca70004
3494b1c,8c47000c
3494b20,8e0502c0
3494b24,24a80008
3494b28,ae0802c0
3494b2c,aca30000
3494b30,aca70004
3494b34,8c470010
3494b38,8e0502c0
3494b3c,24a80008
3494b40,ae0802c0
3494b44,aca30000
3494b48,aca70004
3494b4c,8c470014
3494b50,8e0502c0
3494b54,24a80008
3494b58,ae0802c0
3494b5c,aca30000
3494b60,aca70004
3494b64,8c470018
3494b68,8e0502c0
3494b6c,24a80008
3494b70,ae0802c0
3494b74,aca30000
3494b78,aca70004
3494b7c,8c45001c
3494b80,8e0202c0
3494b84,24470008
3494b88,ae0702c0
3494b8c,ac430000
3494b90,ac450004
3494b94,d13021
3494b98,63080
3494b9c,862021
3494ba0,8c840020
3494ba4,8e0202c0
3494ba8,24450008
3494bac,ae0502c0
3494bb0,ac430000
3494bb4,ac440004
3494bb8,8fbf001c
3494bbc,8fb10018
3494bc0,8fb00014
3494bc4,3e00008
3494bc8,27bd0020
3494bcc,27bdffe0
3494bd0,afbf001c
3494bd4,afb10018
3494bd8,afb00014
3494bdc,a08825
3494be0,8c900000
3494be4,3c028007
3494be8,3442e298
3494bec,40f809
3494bf0,2002025
3494bf4,3c02800a
3494bf8,3442b900
3494bfc,40f809
3494c00,2002025
3494c04,8e0302c0
3494c08,24640008
3494c0c,ae0402c0
3494c10,3c04da38
3494c14,24840003
3494c18,ac640000
3494c1c,ac620004
3494c20,8e0202c0
3494c24,24430008
3494c28,ae0302c0
3494c2c,3c03e700
3494c30,ac430000
3494c34,ac400004
3494c38,8e0202c0
3494c3c,24430008
3494c40,ae0302c0
3494c44,3c03fa00
3494c48,ac430000
3494c4c,2403ffff
3494c50,ac430004
3494c54,8e0202c0
3494c58,24430008
3494c5c,ae0302c0
3494c60,3c03fb00
3494c64,ac430000
3494c68,3c03323c
3494c6c,24633cff
3494c70,ac430004
3494c74,3c048042
3494c78,248452dc
3494c7c,1130c0
3494c80,d11021
3494c84,21080
3494c88,821021
3494c8c,8c470004
3494c90,8e0502c0
3494c94,24a30008
3494c98,ae0302c0
3494c9c,3c03de00
3494ca0,aca30000
3494ca4,aca70004
3494ca8,8c47000c
3494cac,8e0502c0
3494cb0,24a80008
3494cb4,ae0802c0
3494cb8,aca30000
3494cbc,aca70004
3494cc0,8c470010
3494cc4,8e0502c0
3494cc8,24a80008
3494ccc,ae0802c0
