10,10739d3a
34920f4,2c420002
34920f8,2c420001
34920fc,3e00008
3492100,24420077
3492104,9082003a
3492108,2102b
349210c,3e00008
3492110,244200b9
3492114,8083007c
3492118,2402ffff
349211c,50620007
3492120,2402006b
3492124,80830094
3492128,28630006
349212c,10600003
3492130,2402006a
3492134,3e00008
3492138,24020003
349213c,3e00008
3492144,8083007b
3492148,2402ffff
349214c,10620003
3492154,3e00008
3492158,2402000c
349215c,3e00008
3492160,2402003b
3492164,8c8300a0
3492168,30630007
349216c,14600002
3492170,a01025
3492174,2402004d
3492178,3e00008
3492180,8c8300a0
3492184,30630038
3492188,14600002
349218c,a01025
3492190,2402004d
3492194,3e00008
349219c,8c8300a0
34921a0,3c040001
34921a4,3484c000
34921a8,641824
34921ac,14600002
34921b0,a01025
34921b4,2402004d
34921b8,3e00008
34921c0,94820eda
34921c4,30420008
34921c8,14400010
34921d0,80830086
34921d4,2402001b
34921d8,1062000e
34921e0,80830087
34921e4,1062000d
34921ec,80830088
34921f0,1062000c
34921f4,2403001b
34921f8,80840089
34921fc,1483000a
3492200,a01025
3492204,3e00008
3492208,240200c8
349220c,3e00008
3492210,240200c8
3492214,3e00008
3492218,240200c8
349221c,3e00008
3492220,240200c8
3492224,240200c8
3492228,3e00008
3492230,8483002e
3492234,28630140
3492238,14600008
349223c,a01025
3492240,24030076
3492244,50a30005
3492248,2402007f
349224c,38a2003d
3492250,2c420001
3492254,3e00008
3492258,2442007d
349225c,3e00008
3492264,8083007c
3492268,2402ffff
349226c,14620011
3492274,3c028040
3492278,8c420e80
349227c,1040000d
3492284,2402006a
3492288,50a2000a
349228c,240500d6
3492290,2402006b
3492294,50a20007
3492298,240500d4
349229c,24020003
34922a0,10a20004
34922a4,240500d5
34922a8,3e00008
34922b0,240500d4
34922b4,3e00008
34922b8,a01025
34922bc,27bdffe8
34922c0,afbf0014
34922c4,c105eb5
34922cc,c1039be
34922d4,c10596b
34922dc,c1031a8
34922e4,c10319d
34922ec,c104f64
34922f4,c105a16
34922fc,8fbf0014
3492300,3e00008
3492304,27bd0018
3492308,27bdffe8
349230c,afbf0014
3492310,c10341e
3492318,c101b4e
3492320,c104c90
3492328,c103a3d
3492330,c102a71
3492338,c1051b2
3492340,8fbf0014
3492344,3e00008
3492348,27bd0018
349234c,27bdffe8
3492350,afbf0014
3492354,afb00010
3492358,3c10801c
349235c,361084a0
3492360,8e040000
3492364,c1021f6
3492368,248402a8
349236c,8e040000
3492370,c105d5f
3492374,248402a8
3492378,8e050000
349237c,24a502a8
3492380,c102130
3492384,2002025
3492388,8e040000
349238c,c104ca2
3492390,248402a8
3492394,c10312a
349239c,8fbf0014
34923a0,8fb00010
34923a4,3e00008
34923a8,27bd0018
34923ac,27bdffe0
34923b0,afbf001c
34923b4,afb10018
34923b8,afb00014
34923bc,808025
34923c0,c105eda
34923c4,a08825
34923c8,2202825
34923cc,c027368
34923d0,2002025
34923d4,8fbf001c
34923d8,8fb10018
34923dc,8fb00014
34923e0,3e00008
34923e4,27bd0020
34923e8,27bdffe8
34923ec,afbf0014
34923f0,c103103
34923f8,c105eb0
3492400,c104f77
3492408,c102a6b
3492410,c104e16
3492418,c103531
3492420,c105939
3492428,8fbf0014
349242c,3e00008
3492430,27bd0018
3492434,3c02801c
3492438,344284a0
349243c,3c030001
3492440,431021
3492444,84430988
3492448,14600022
349244c,3c02801c
3492450,344284a0
3492454,3c030001
3492458,431021
349245c,84420992
3492460,14400014
3492464,21840
3492468,3c028011
349246c,3442a5d0
3492470,8c420004
3492474,14400009
3492478,3c028011
349247c,3442a5d0
3492480,8c4300a0
3492484,3c020001
3492488,3442c007
349248c,621824
3492490,14600026
3492494,24020001
3492498,3c028011
349249c,3442a5d0
34924a0,8c4200a0
34924a4,21382
34924a8,30420007
34924ac,3e00008
34924b0,2102b
34924b4,621821
34924b8,3c028011
34924bc,3442a5d0
34924c0,8c4200a0
34924c4,621006
34924c8,30420007
34924cc,3e00008
34924d0,2102b
34924d4,344284a0
34924d8,3c040001
34924dc,441021
34924e0,84440992
34924e4,1480000a
34924e8,3c028011
34924ec,24020003
34924f0,14620007
34924f4,3c028011
34924f8,3442a5d0
34924fc,8c42009c
3492500,3c03000c
3492504,431024
3492508,3e00008
349250c,2102b
3492510,3442a5d0
3492514,9442009c
3492518,42080
349251c,2463ffff
3492520,832021
3492524,821007
3492528,30420001
349252c,3e00008
3492534,27bdffd8
3492538,afbf0024
349253c,afb30020
3492540,afb2001c
3492544,afb10018
3492548,afb00014
349254c,c08825
3492550,93a2003b
3492554,8cc30000
3492558,8cf20000
349255c,24730001
3492560,833021
3492564,3c030001
3492568,661821
349256c,a062e306
3492570,24030020
3492574,1043000a
3492578,e08025
349257c,a04025
3492580,2442ffe0
3492584,3246ffff
3492588,304500ff
349258c,3c028005
3492590,3442bce4
3492594,40f809
3492598,1002025
349259c,26520080
34925a0,ae330000
34925a4,ae120000
34925a8,8fbf0024
34925ac,8fb30020
34925b0,8fb2001c
34925b4,8fb10018
34925b8,8fb00014
34925bc,3e00008
34925c0,27bd0028
34925c4,27bdffb8
34925c8,afbf0044
34925cc,afb50040
34925d0,afb4003c
34925d4,afb30038
34925d8,afb20034
34925dc,afb10030
34925e0,afb0002c
34925e4,808025
34925e8,a08825
34925ec,c09025
34925f0,e09825
34925f4,8fa50058
34925f8,1825
34925fc,3c07cccc
3492600,34e7cccd
3492604,27a20018
3492608,433021
349260c,a70019
3492610,2010
3492614,420c2
3492618,41080
349261c,441021
3492620,21040
3492624,a21023
3492628,a0c20000
349262c,a01025
3492630,802825
3492634,602025
3492638,24630001
349263c,2c42000a
3492640,1040fff0
3492644,306300ff
3492648,10600011
349264c,3a3a021
3492650,26940017
3492654,27a20016
3492658,43a821
349265c,2a4a823
3492660,92820000
3492664,24420030
3492668,304200ff
349266c,afa20010
3492670,2603825
3492674,2403025
3492678,2202825
349267c,c10494d
3492680,2002025
3492684,2694ffff
3492688,5695fff6
349268c,92820000
3492690,8fbf0044
3492694,8fb50040
3492698,8fb4003c
349269c,8fb30038
34926a0,8fb20034
34926a4,8fb10030
34926a8,8fb0002c
34926ac,3e00008
34926b0,27bd0048
34926b4,27bdffd0
34926b8,afbf002c
34926bc,afb40028
34926c0,afb30024
34926c4,afb20020
34926c8,afb1001c
34926cc,afb00018
34926d0,80a025
34926d4,a09825
34926d8,c09025
34926dc,8fb00040
34926e0,82020000
34926e4,1040000c
34926e8,e08825
34926ec,304200ff
34926f0,afa20010
34926f4,2203825
34926f8,2403025
34926fc,2602825
3492700,c10494d
3492704,2802025
3492708,26100001
349270c,82020000
3492710,5440fff7
3492714,304200ff
3492718,8fbf002c
349271c,8fb40028
3492720,8fb30024
3492724,8fb20020
3492728,8fb1001c
349272c,8fb00018
3492730,3e00008
3492734,27bd0030
3492738,27bdffe0
349273c,afbf001c
3492740,afb00018
3492744,a08025
3492748,240200f0
349274c,10820006
3492750,c03825
3492754,240200f1
3492758,1082001b
349275c,3c04801c
3492760,10000032
3492764,1025
3492768,3c04801c
349276c,3484a578
3492770,3c030001
3492774,831821
3492778,9462e3ce
349277c,24420001
3492780,3042ffff
3492784,a462e3ce
3492788,3c03801e
349278c,621021
3492790,90428328
3492794,3c038042
3492798,24632290
349279c,431021
34927a0,90420000
34927a4,afa20010
34927a8,a03025
34927ac,c104971
34927b0,24850128
34927b4,8e020000
34927b8,2442ffff
34927bc,ae020000
34927c0,1000001a
34927c4,24020001
34927c8,3484a578
34927cc,3c030001
34927d0,831821
34927d4,9462e3ce
34927d8,24420001
34927dc,3042ffff
34927e0,a462e3ce
34927e4,3c03801e
34927e8,621021
34927ec,90428328
34927f0,218c0
34927f4,621823
34927f8,31880
34927fc,3c028011
3492800,3442a5d0
3492804,431021
3492808,904200e5
349280c,afa20010
3492810,a03025
3492814,c104971
3492818,24850128
349281c,8e020000
3492820,2442ffff
3492824,ae020000
3492828,24020001
349282c,8fbf001c
3492830,8fb00018
3492834,3e00008
3492838,27bd0020
349283c,27bdffe0
3492840,afbf001c
3492844,3c028040
3492848,90420883
349284c,10400010
3492850,3c028040
3492854,2406000c
3492858,3c028042
349285c,8c45bc74
3492860,c105551
3492864,27a40010
3492868,3c028011
349286c,97a30010
3492870,a4435dd2
3492874,93a30012
3492878,a0435dd4
349287c,97a30010
3492880,a4435dda
3492884,93a30012
3492888,a0435ddc
349288c,3c028040
3492890,90420884
3492894,10400010
3492898,8fbf001c
349289c,2406000a
34928a0,3c028042
34928a4,8c45bc74
34928a8,c105551
34928ac,27a40010
34928b0,3c028011
34928b4,97a30010
34928b8,a4435dce
34928bc,93a30012
34928c0,a0435dd0
34928c4,97a30010
34928c8,a4435dd6
34928cc,93a30012
34928d0,a0435dd8
34928d4,8fbf001c
34928d8,3e00008
34928dc,27bd0020
34928e0,3c02801d
34928e4,3442aa30
34928e8,8c420678
34928ec,10400063
34928f4,8c430130
34928f8,10600060
3492900,8c4201c8
3492904,2c43001f
3492908,1060005c
3492910,27bdffd8
3492914,afbf0024
3492918,afb10020
349291c,afb0001c
3492920,280c0
3492924,2028023
3492928,108080
349292c,2028023
3492930,108100
3492934,3c028011
3492938,2028021
349293c,3c028040
3492940,90420885
3492944,10400018
3492948,2610572c
349294c,3c118042
3492950,24060006
3492954,8e25bc74
3492958,c105551
349295c,27a40010
3492960,93a20010
3492964,a2020192
3492968,93a20011
349296c,a2020193
3492970,93a20012
3492974,a2020194
3492978,8e25bc74
349297c,24060006
3492980,24a5000c
3492984,c105551
3492988,27a40010
349298c,93a20010
3492990,a202019a
3492994,93a20011
3492998,a202019b
349299c,93a20012
34929a0,1000000c
34929a4,a202019c
34929a8,3c028040
34929ac,90440876
34929b0,a2040192
34929b4,24420876
34929b8,90430001
34929bc,a2030193
34929c0,90420002
34929c4,a2020194
34929c8,a204019a
34929cc,a203019b
34929d0,a202019c
34929d4,3c028040
34929d8,90420886
34929dc,10400018
34929e0,3c028040
34929e4,3c118042
34929e8,24060005
34929ec,8e25bc74
34929f0,c105551
34929f4,27a40010
34929f8,93a20010
34929fc,a2020196
3492a00,93a20011
3492a04,a2020197
3492a08,93a20012
3492a0c,a2020198
3492a10,8e25bc74
3492a14,24060005
3492a18,24a5000a
3492a1c,c105551
3492a20,27a40010
3492a24,93a20010
3492a28,a202019e
3492a2c,93a20011
3492a30,a202019f
3492a34,93a20012
3492a38,1000000b
3492a3c,a20201a0
3492a40,90440879
3492a44,a2040196
3492a48,24420879
3492a4c,90430001
3492a50,a2030197
3492a54,90420002
3492a58,a2020198
3492a5c,a204019e
3492a60,a203019f
3492a64,a20201a0
3492a68,8fbf0024
3492a6c,8fb10020
3492a70,8fb0001c
3492a74,3e00008
3492a78,27bd0028
3492a7c,3e00008
3492a84,27bdffd0
3492a88,afbf002c
3492a8c,afb20028
3492a90,afb10024
3492a94,afb00020
3492a98,3c028040
3492a9c,9043087c
3492aa0,240200fa
3492aa4,14620008
3492aa8,24100001
3492aac,3c028040
3492ab0,2442087c
3492ab4,90500001
3492ab8,90420002
3492abc,2028025
3492ac0,321000ff
3492ac4,10802b
3492ac8,3c028040
3492acc,9043087f
3492ad0,240200fa
3492ad4,14620008
3492ad8,24110001
3492adc,3c028040
3492ae0,2442087f
3492ae4,90510001
3492ae8,90420002
3492aec,2228825
3492af0,323100ff
3492af4,11882b
3492af8,3c128042
3492afc,24060009
3492b00,8e45bc74
3492b04,c105551
3492b08,27a40010
3492b0c,8e45bc74
3492b10,24060009
3492b14,24a50012
3492b18,c105551
3492b1c,27a40014
3492b20,24060007
3492b24,8e45bc74
3492b28,c105551
3492b2c,27a40018
3492b30,8e45bc74
3492b34,24060007
3492b38,24a5000e
3492b3c,c105551
3492b40,27a4001c
3492b44,3c02801c
3492b48,344284a0
3492b4c,8c421c4c
3492b50,10400064
3492b54,8fbf002c
3492b58,240500da
3492b5c,3c068011
3492b60,24c65c3c
3492b64,3c088040
3492b68,3c078040
3492b6c,3c0a8040
3492b70,254c087f
3492b74,3c098040
3492b78,252b087c
3492b7c,8c430130
3492b80,50600055
3492b84,8c420124
3492b88,84430000
3492b8c,54650052
3492b90,8c420124
3492b94,8c43016c
3492b98,320c0
3492b9c,832023
3492ba0,42080
3492ba4,832023
3492ba8,42100
3492bac,2484faf0
3492bb0,862021
3492bb4,8c4d0170
3492bb8,d18c0
3492bbc,6d1823
3492bc0,31880
3492bc4,6d1823
3492bc8,31900
3492bcc,2463faf0
3492bd0,910d0887
3492bd4,11a0000e
3492bd8,661821
3492bdc,97ae0010
3492be0,a48e0192
3492be4,93ad0012
3492be8,a08d0194
3492bec,a46e0192
3492bf0,a06d0194
3492bf4,97ae0014
3492bf8,a48e019a
3492bfc,93ad0016
3492c00,a08d019c
3492c04,a46e019a
3492c08,10000012
3492c0c,a06d019c
3492c10,12000011
3492c14,90ed0888
3492c18,912f087c
3492c1c,a08f0192
3492c20,916e0001
3492c24,a08e0193
3492c28,916d0002
3492c2c,a08d0194
3492c30,a06f0192
3492c34,a06e0193
3492c38,a06d0194
3492c3c,a08f019a
3492c40,a08e019b
3492c44,a08d019c
3492c48,a06f019a
3492c4c,a06e019b
3492c50,a06d019c
3492c54,90ed0888
3492c58,11a0000d
3492c5c,97ae0018
3492c60,a48e0196
3492c64,93ad001a
3492c68,a08d0198
3492c6c,a46e0196
3492c70,a06d0198
3492c74,97ae001c
3492c78,a48e019e
3492c7c,93ad001e
3492c80,a08d01a0
3492c84,a46e019e
3492c88,10000012
3492c8c,a06d01a0
3492c90,52200011
3492c94,8c420124
3492c98,914f087f
3492c9c,a08f0196
3492ca0,918e0001
3492ca4,a08e0197
3492ca8,918d0002
3492cac,a08d0198
3492cb0,a06f0196
3492cb4,a06e0197
3492cb8,a06d0198
3492cbc,a08f019e
3492cc0,a08e019f
3492cc4,a08d01a0
3492cc8,a06f019e
3492ccc,a06e019f
3492cd0,a06d01a0
3492cd4,8c420124
3492cd8,5440ffa9
3492cdc,8c430130
3492ce0,8fbf002c
3492ce4,8fb20028
3492ce8,8fb10024
3492cec,8fb00020
3492cf0,3e00008
3492cf4,27bd0030
3492cf8,27bdffd8
3492cfc,afbf001c
3492d00,f7b40020
3492d04,3c028040
3492d08,90420887
3492d0c,1040000a
3492d10,46006506
3492d14,24060009
3492d18,3c028042
3492d1c,8c45bc74
3492d20,c105551
3492d24,27a40010
3492d28,93a20010
3492d2c,93a30011
3492d30,10000006
3492d34,93a40012
3492d38,3c048040
3492d3c,9082087c
3492d40,2484087c
3492d44,90830001
3492d48,90840002
3492d4c,240500fa
3492d50,14450043
3492d54,642825
3492d58,14a00041
3492d60,3c028042
3492d64,c4408318
3492d68,4600a002
3492d6c,3c028042
3492d70,c442831c
3492d74,46020000
3492d78,3c028042
3492d7c,c4428320
3492d80,4600103e
3492d88,45030005
3492d8c,46020001
3492d90,4600000d
3492d94,44020000
3492d98,10000006
3492d9c,304200ff
3492da0,4600000d
3492da4,44020000
3492da8,3c038000
3492dac,431025
3492db0,304200ff
3492db4,3c038042
3492db8,c4608324
3492dbc,4600a002
3492dc0,3c038042
3492dc4,c462831c
3492dc8,46020000
3492dcc,3c038042
3492dd0,c4628320
3492dd4,4600103e
3492ddc,45030005
3492de0,46020001
3492de4,4600000d
3492de8,44030000
3492dec,10000006
3492df0,306300ff
3492df4,4600000d
3492df8,44030000
3492dfc,3c048000
3492e00,641825
3492e04,306300ff
3492e08,3c048042
3492e0c,c4808328
3492e10,4600a002
3492e14,3c048042
3492e18,c482832c
3492e1c,46020000
3492e20,3c048042
3492e24,c4828320
3492e28,4600103e
3492e30,45030005
3492e34,46020001
3492e38,4600000d
3492e3c,44040000
3492e40,10000040
3492e44,308400ff
3492e48,4600000d
3492e4c,44040000
3492e50,3c058000
3492e54,852025
3492e58,1000003a
3492e5c,308400ff
3492e60,44820000
3492e68,46800020
3492e6c,46140002
3492e70,3c028042
3492e74,c4428320
3492e78,4600103e
3492e80,45030005
3492e84,46020001
3492e88,4600000d
3492e8c,44020000
3492e90,10000006
3492e94,304200ff
3492e98,4600000d
3492e9c,44020000
3492ea0,3c058000
3492ea4,451025
3492ea8,304200ff
3492eac,44830000
3492eb4,46800020
3492eb8,46140002
3492ebc,3c038042
3492ec0,c4628320
3492ec4,4600103e
3492ecc,45030005
3492ed0,46020001
3492ed4,4600000d
3492ed8,44030000
3492edc,10000006
3492ee0,306300ff
3492ee4,4600000d
3492ee8,44030000
3492eec,3c058000
3492ef0,651825
3492ef4,306300ff
3492ef8,44840000
3492f00,46800020
3492f04,46140002
3492f08,3c048042
3492f0c,c4828320
3492f10,4600103e
3492f18,45030005
3492f1c,46020001
3492f20,4600000d
3492f24,44040000
3492f28,10000006
3492f2c,308400ff
3492f30,4600000d
3492f34,44040000
3492f38,3c058000
3492f3c,852025
3492f40,308400ff
3492f44,21600
3492f48,42200
3492f4c,441025
3492f50,31c00
3492f54,431025
3492f58,344200ff
3492f5c,8fbf001c
3492f60,d7b40020
3492f64,3e00008
3492f68,27bd0028
3492f6c,27bdffd8
3492f70,afbf0024
3492f74,afb20020
3492f78,afb1001c
3492f7c,afb00018
3492f80,3c02801c
3492f84,344284a0
3492f88,90421cda
3492f8c,24030004
3492f90,10430015
3492f94,2c430005
3492f98,50600006
3492f9c,2442fffb
3492fa0,24030002
3492fa4,50430008
3492fa8,3c028040
3492fac,10000013
3492fb0,3c028040
3492fb4,304200fb
3492fb8,54400010
3492fbc,3c028040
3492fc0,10000005
3492fc4,3c028040
3492fc8,90500889
3492fcc,3c028040
3492fd0,1000000d
3492fd4,9051088a
3492fd8,9050088b
3492fdc,3c028040
3492fe0,10000009
3492fe4,9051088c
3492fe8,3c028040
3492fec,9050088d
3492ff0,3c028040
3492ff4,10000004
3492ff8,9051088e
3492ffc,9050088f
3493000,3c028040
3493004,90510890
3493008,2111025
349300c,1040005b
3493010,8fbf0024
3493014,3c128042
3493018,2406000e
349301c,8e45bc74
3493020,c105551
3493024,27a40010
3493028,2406000c
349302c,8e45bc74
3493030,c105551
3493034,27a40014
3493038,1200000a
349303c,3c02801c
3493040,344284a0
3493044,90431cda
3493048,318c0
349304c,3c02800f
3493050,431021
3493054,97a30010
3493058,a4438214
349305c,93a30012
3493060,a0438216
3493064,1220000a
3493068,3c02801c
349306c,344284a0
3493070,90431cda
3493074,318c0
3493078,3c02800f
349307c,431021
3493080,97a30014
3493084,a4438218
3493088,93a30016
349308c,a043821a
3493090,12000010
3493094,3c02801d
3493098,3c02801c
349309c,344284a0
34930a0,97a30010
34930a4,a4431cf0
34930a8,93a30012
34930ac,a0431cf2
34930b0,97a30010
34930b4,a4431d04
34930b8,93a30012
34930bc,a0431d06
34930c0,97a30010
34930c4,a4431d18
34930c8,93a30012
34930cc,a0431d1a
34930d0,3c02801d
34930d4,3442aa30
34930d8,8c42067c
34930dc,10400027
34930e0,8fbf0024
34930e4,8c430130
34930e8,10600025
34930ec,8fb20020
34930f0,12000010
34930f4,24430234
34930f8,93a40010
34930fc,44840000
3493104,46800020
3493108,e4400234
349310c,93a20011
3493110,44820000
3493118,46800020
349311c,e4600004
3493120,93a20012
3493124,44820000
349312c,46800020
3493130,e4600008
3493134,12200011
3493138,8fbf0024
349313c,93a20014
3493140,44820000
3493148,46800020
349314c,e4600010
3493150,93a20015
3493154,44820000
349315c,46800020
3493160,e4600014
3493164,93a20016
3493168,44820000
3493170,46800020
3493174,e4600018
3493178,8fbf0024
349317c,8fb20020
3493180,8fb1001c
3493184,8fb00018
3493188,3e00008
349318c,27bd0028
3493190,27bdffe0
3493194,afbf001c
3493198,24060014
349319c,3c028042
34931a0,8c45bc74
34931a4,c105551
34931a8,27a40010
34931ac,3c028040
34931b0,90420896
34931b4,30430001
34931b8,1060000a
34931bc,30430002
34931c0,3c038040
34931c4,93a40010
34931c8,a0640897
34931cc,24630897
34931d0,93a40011
34931d4,a0640001
34931d8,93a40012
34931dc,a0640002
34931e0,30430002
34931e4,10600009
34931e8,30420004
34931ec,3c038040
34931f0,24630897
34931f4,93a40010
34931f8,a0640003
34931fc,93a40011
3493200,a0640004
3493204,93a40012
3493208,a0640005
349320c,1040000a
3493210,8fbf001c
3493214,3c028040
3493218,24420897
349321c,93a30010
3493220,a0430006
3493224,93a30011
3493228,a0430007
349322c,93a30012
3493230,a0430008
3493234,8fbf001c
3493238,3e00008
349323c,27bd0020
3493240,27bdffe8
3493244,afbf0014
3493248,3c038042
349324c,8c62bc74
3493250,24420001
3493254,c104a0f
3493258,ac62bc74
349325c,c104a38
3493264,c104aa1
349326c,c104bdb
3493274,c104c64
349327c,8fbf0014
3493280,3e00008
3493284,27bd0018
3493288,27bdff78
349328c,afbf0084
3493290,afbe0080
3493294,afb1007c
3493298,afb00078
349329c,3a0f025
34932a0,3c028042
34932a4,9442bc7c
34932a8,10400009
34932ac,3a03025
34932b0,3c02801c
34932b4,344284a0
34932b8,3c030001
34932bc,431021
34932c0,94430934
34932c4,24020006
34932c8,10620003
34932cc,808025
34932d0,1000006e
34932d4,c0e825
34932d8,3c028042
34932dc,9042bc78
34932e0,5440003a
34932e4,3c028041
34932e8,10000051
34932ec,3c028041
34932f0,c08825
34932f4,8e020008
34932f8,24430008
34932fc,ae030008
3493300,3c03de00
3493304,ac430000
3493308,3c038042
349330c,246387f0
3493310,ac430004
3493314,8e020008
3493318,24430008
349331c,ae030008
3493320,3c03e700
3493324,ac430000
3493328,ac400004
349332c,8e020008
3493330,24430008
3493334,ae030008
3493338,3c03fc11
349333c,34639623
3493340,ac430000
3493344,3c03ff2f
3493348,3463ffff
349334c,ac430004
3493350,8e020008
3493354,24430008
3493358,ae030008
349335c,3c03fa00
3493360,ac430000
3493364,3c03d716
3493368,24630dff
349336c,ac430004
3493370,24070005
3493374,c105976
3493378,24060009
349337c,afa00010
3493380,3825
3493384,2406000a
3493388,24050005
349338c,c1059a8
3493390,2002025
3493394,8e020008
3493398,24430008
349339c,ae030008
34933a0,3c03e900
34933a4,ac430000
34933a8,ac400004
34933ac,8e020008
34933b0,24430008
34933b4,ae030008
34933b8,3c03df00
34933bc,ac430000
34933c0,ac400004
34933c4,10000031
34933c8,220e825
34933cc,24427edc
34933d0,27c30018
34933d4,24490020
34933d8,8c480000
34933dc,8c470004
34933e0,8c450008
34933e4,8c44000c
34933e8,ac680000
34933ec,ac670004
34933f0,ac650008
34933f4,ac64000c
34933f8,24420010
34933fc,1449fff6
3493400,24630010
3493404,8c470000
3493408,8c450004
349340c,8c440008
3493410,ac670000
3493414,ac650004
3493418,ac640008
349341c,9442000c
3493420,a462000c
3493424,27c40018
3493428,1000ffb1
349342c,24050030
3493430,24427f0c
3493434,27c30048
3493438,24490020
349343c,8c480000
3493440,8c470004
3493444,8c450008
3493448,8c44000c
349344c,ac680000
3493450,ac670004
3493454,ac650008
3493458,ac64000c
349345c,24420010
3493460,1449fff6
3493464,24630010
3493468,8c450000
349346c,8c440004
3493470,ac650000
3493474,ac640004
3493478,94420008
349347c,a4620008
3493480,27c40048
3493484,1000ff9a
3493488,2405003a
349348c,3c0e825
3493490,8fbf0084
3493494,8fbe0080
3493498,8fb1007c
349349c,8fb00078
34934a0,3e00008
34934a4,27bd0088
34934a8,27bdffb0
34934ac,801025
34934b0,3025
34934b4,3c07801c
34934b8,34e784a0
34934bc,3c080001
34934c0,24040014
34934c4,240d0015
34934c8,240e0013
34934cc,61900
34934d0,661821
34934d4,31880
34934d8,e31821
34934dc,1031821
34934e0,246517b0
34934e4,afbd0048
34934e8,246317f0
34934ec,8cac0000
34934f0,8cab0004
34934f4,8caa0008
34934f8,8ca9000c
34934fc,8faf0048
3493500,adec0000
3493504,8fac0048
3493508,ad8b0004
349350c,8fab0048
3493510,ad6a0008
3493514,8faa0048
3493518,ad49000c
349351c,24a50010
3493520,8fa90048
3493524,25290010
3493528,14a3fff0
349352c,afa90048
3493530,8ca30000
3493534,ad230000
3493538,61900
349353c,661821
3493540,31880
3493544,e31821
3493548,1031821
349354c,846317b0
3493550,50640008
3493554,a7a30000
3493558,106d0005
349355c,24c60001
3493560,14ceffdb
3493564,61900
3493568,10000016
349356c,3c05801c
3493570,a7a30000
3493574,afbd0048
3493578,401825
349357c,27a80040
3493580,8fa40048
3493584,8c870000
3493588,8c860004
349358c,8c850008
3493590,8c84000c
3493594,ac670000
3493598,ac660004
349359c,ac650008
34935a0,ac64000c
34935a4,8fa40048
34935a8,24840010
34935ac,afa40048
34935b0,1488fff3
34935b4,24630010
34935b8,8c840000
34935bc,10000014
34935c0,ac640000
34935c4,34a584a0
34935c8,3c030001
34935cc,a32821
34935d0,24a317b0
34935d4,402025
34935d8,24a517f0
34935dc,8c690000
34935e0,8c680004
34935e4,8c670008
34935e8,8c66000c
34935ec,ac890000
34935f0,ac880004
34935f4,ac870008
34935f8,ac86000c
34935fc,24630010
3493600,1465fff6
3493604,24840010
3493608,8c630000
349360c,ac830000
3493610,3e00008
3493614,27bd0050
3493618,afa40000
349361c,afa50004
3493620,afa60008
3493624,afa7000c
3493628,8fa20044
