10,10735efa
348cb44,3025
348cb48,2825
348cb4c,260f809
348cb50,2002025
348cb54,8e0302d0
348cb58,24640008
348cb5c,ae0402d0
348cb60,3c04db06
348cb64,24840020
348cb68,ac640000
348cb6c,ac620004
348cb70,2622edec
348cb74,40f809
348cb78,295a021
348cb7c,26220554
348cb80,3c040001
348cb84,24841da0
348cb88,40f809
348cb8c,2e42021
348cb90,220f809
348cb94,2002025
348cb98,8e0302d0
348cb9c,24640008
348cba0,ae0402d0
348cba4,ac760000
348cba8,ac620004
348cbac,8e430010
348cbb0,8e0202d0
348cbb4,24440008
348cbb8,ae0402d0
348cbbc,ac5e0000
348cbc0,ac430004
348cbc4,14a080
348cbc8,8fa20030
348cbcc,541021
348cbd0,8c43000c
348cbd4,8e0202d0
348cbd8,24440008
348cbdc,ae0402d0
348cbe0,ac5e0000
348cbe4,2631ee24
348cbe8,220f809
348cbec,ac430004
348cbf0,8fbf005c
348cbf4,8fbe0058
348cbf8,8fb70054
348cbfc,8fb60050
348cc00,8fb5004c
348cc04,8fb40048
348cc08,8fb30044
348cc0c,8fb20040
348cc10,8fb1003c
348cc14,8fb00038
348cc18,3e00008
348cc1c,27bd0060
348cc20,27bdffc8
348cc24,afbf0034
348cc28,afb70030
348cc2c,afb6002c
348cc30,afb50028
348cc34,afb40024
348cc38,afb30020
348cc3c,afb2001c
348cc40,afb10018
348cc44,afb00014
348cc48,a0a025
348cc4c,8c910000
348cc50,3c128041
348cc54,265220f0
348cc58,598c0
348cc5c,2651021
348cc60,21080
348cc64,2421021
348cc68,90500008
348cc6c,90570009
348cc70,9055000a
348cc74,9056000b
348cc78,3c028007
348cc7c,3442e2c0
348cc80,40f809
348cc84,2202025
348cc88,3c02800a
348cc8c,3442b900
348cc90,40f809
348cc94,2202025
348cc98,8e2302d0
348cc9c,24640008
348cca0,ae2402d0
348cca4,3c04da38
348cca8,24840003
348ccac,ac640000
348ccb0,ac620004
348ccb4,8e2202d0
348ccb8,24430008
348ccbc,ae2302d0
348ccc0,3c03fb00
348ccc4,ac430000
348ccc8,108600
348cccc,17bc00
348ccd0,2178025
348ccd4,2168025
348ccd8,15aa00
348ccdc,2158025
348cce0,ac500004
348cce4,2749821
348cce8,139880
348ccec,2539021
348ccf0,8e430004
348ccf4,8e2202d0
348ccf8,24440008
348ccfc,ae2402d0
348cd00,3c04de00
348cd04,ac440000
348cd08,ac430004
348cd0c,8fbf0034
348cd10,8fb70030
348cd14,8fb6002c
348cd18,8fb50028
348cd1c,8fb40024
348cd20,8fb30020
348cd24,8fb2001c
348cd28,8fb10018
348cd2c,8fb00014
348cd30,3e00008
348cd34,27bd0038
348cd38,27bdffb8
348cd3c,afbf0044
348cd40,afbe0040
348cd44,afb7003c
348cd48,afb60038
348cd4c,afb50034
348cd50,afb40030
348cd54,afb3002c
348cd58,afb20028
348cd5c,afb10024
348cd60,afb00020
348cd64,a0a825
348cd68,8c900000
348cd6c,3c138041
348cd70,267320f0
348cd74,5a0c0
348cd78,2851021
348cd7c,21080
348cd80,2621021
348cd84,90520008
348cd88,90570009
348cd8c,9056000a
348cd90,905e000b
348cd94,9051000c
348cd98,9043000d
348cd9c,afa30018
348cda0,9044000e
348cda4,afa40014
348cda8,9042000f
348cdac,afa20010
348cdb0,3c028007
348cdb4,3442e298
348cdb8,40f809
348cdbc,2002025
348cdc0,3c02800a
348cdc4,3442b900
348cdc8,40f809
348cdcc,2002025
348cdd0,8e0302c0
348cdd4,24640008
348cdd8,ae0402c0
348cddc,3c04da38
348cde0,24840003
348cde4,ac640000
348cde8,ac620004
348cdec,8e0202c0
348cdf0,24430008
348cdf4,ae0302c0
348cdf8,3c03fa00
348cdfc,24630080
348ce00,ac430000
348ce04,129600
348ce08,17bc00
348ce0c,2579025
348ce10,25e9025
348ce14,16b200
348ce18,2569025
348ce1c,ac520004
348ce20,8e0202c0
348ce24,24430008
348ce28,ae0302c0
348ce2c,3c03fb00
348ce30,ac430000
348ce34,118e00
348ce38,8fa30018
348ce3c,31c00
348ce40,2238825
348ce44,8fa30010
348ce48,2238825
348ce4c,8fa40014
348ce50,41a00
348ce54,2238825
348ce58,ac510004
348ce5c,295a021
348ce60,14a080
348ce64,2749821
348ce68,8e630004
348ce6c,8e0202c0
348ce70,24440008
348ce74,ae0402c0
348ce78,3c04de00
348ce7c,ac440000
348ce80,ac430004
348ce84,8fbf0044
348ce88,8fbe0040
348ce8c,8fb7003c
348ce90,8fb60038
348ce94,8fb50034
348ce98,8fb40030
348ce9c,8fb3002c
348cea0,8fb20028
348cea4,8fb10024
348cea8,8fb00020
348ceac,3e00008
348ceb0,27bd0048
348ceb4,27bdffa8
348ceb8,afbf0054
348cebc,afbe0050
348cec0,afb7004c
348cec4,afb60048
348cec8,afb50044
348cecc,afb40040
348ced0,afb3003c
348ced4,afb20038
348ced8,afb10034
348cedc,afb00030
348cee0,a0b025
348cee4,8c900000
348cee8,3c138041
348ceec,267320f0
348cef0,5a0c0
348cef4,2858821
348cef8,118880
348cefc,2718821
348cf00,9232000c
348cf04,9222000d
348cf08,afa20018
348cf0c,9224000e
348cf10,afa4001c
348cf14,9225000f
348cf18,afa50020
348cf1c,92260010
348cf20,afa60024
348cf24,92270011
348cf28,afa70028
348cf2c,92280012
348cf30,afa80014
348cf34,92290013
348cf38,afa90010
348cf3c,3c158007
348cf40,36b5e298
348cf44,2a0f809
348cf48,2002025
348cf4c,3c1e800a
348cf50,37deb900
348cf54,3c0f809
348cf58,2002025
348cf5c,8e0302c0
348cf60,24640008
348cf64,ae0402c0
348cf68,3c17da38
348cf6c,26f70003
348cf70,ac770000
348cf74,ac620004
348cf78,8e230004
348cf7c,8e0202c0
348cf80,24440008
348cf84,ae0402c0
348cf88,3c11de00
348cf8c,ac510000
348cf90,ac430004
348cf94,26b50028
348cf98,2a0f809
348cf9c,2002025
348cfa0,3c0f809
348cfa4,2002025
348cfa8,8e0302d0
348cfac,24640008
348cfb0,ae0402d0
348cfb4,ac770000
348cfb8,ac620004
348cfbc,8e0202d0
348cfc0,24430008
348cfc4,ae0302d0
348cfc8,3c03fa00
348cfcc,24630080
348cfd0,ac430000
348cfd4,129600
348cfd8,8fa30018
348cfdc,31c00
348cfe0,2439025
348cfe4,8fa50020
348cfe8,2459025
348cfec,8fa4001c
348cff0,41a00
348cff4,2439025
348cff8,ac520004
348cffc,8e0302d0
348d000,24620008
348d004,ae0202d0
348d008,3c02fb00
348d00c,ac620000
348d010,8fa60024
348d014,61600
348d018,8fa70028
348d01c,72400
348d020,441025
348d024,8fa90010
348d028,491025
348d02c,8fa80014
348d030,82200
348d034,441025
348d038,ac620004
348d03c,296a021
348d040,14a080
348d044,2749821
348d048,8e630008
348d04c,8e0202d0
348d050,24440008
348d054,ae0402d0
348d058,ac510000
348d05c,ac430004
348d060,8fbf0054
348d064,8fbe0050
348d068,8fb7004c
348d06c,8fb60048
348d070,8fb50044
348d074,8fb40040
348d078,8fb3003c
348d07c,8fb20038
348d080,8fb10034
348d084,8fb00030
348d088,3e00008
348d08c,27bd0058
348d090,27bdffe8
348d094,afbf0014
348d098,510c0
348d09c,451021
348d0a0,21080
348d0a4,3c038041
348d0a8,246320f0
348d0ac,431021
348d0b0,8c420000
348d0b4,40f809
348d0bc,8fbf0014
348d0c0,3e00008
348d0c4,27bd0018
348d0c8,3e00008
348d0d0,24020140
348d0d4,3e00008
348d0d8,a4821424
348d0dc,27bdffe0
348d0e0,afbf001c
348d0e4,afb10018
348d0e8,afb00014
348d0ec,808025
348d0f0,8c8208c4
348d0f4,24420001
348d0f8,c1044a8
348d0fc,ac8208c4
348d100,3c028040
348d104,94420db6
348d108,8e0308c4
348d10c,1462001e
348d110,8fbf001c
348d114,920200b2
348d118,34420001
348d11c,a20200b2
348d120,3c04801c
348d124,348484a0
348d128,3c110001
348d12c,918821
348d130,86221e1a
348d134,ae020000
348d138,948200a4
348d13c,a6020066
348d140,3c108009
348d144,3602d894
348d148,40f809
348d14c,261005d4
348d150,3c04a34b
348d154,200f809
348d158,3484e820
348d15c,3c028011
348d160,3442a5d0
348d164,2403fff8
348d168,a4431412
348d16c,240200a0
348d170,a6221e1a
348d174,24020014
348d178,a2221e15
348d17c,24020001
348d180,a2221e5e
348d184,8fbf001c
348d188,8fb10018
348d18c,8fb00014
348d190,3e00008
348d194,27bd0020
348d198,8c8200a0
348d19c,34423000
348d1a0,ac8200a0
348d1a4,3c028041
348d1a8,904249de
348d1ac,304200ff
348d1b0,10400005
348d1b4,52840
348d1b8,3c028010
348d1bc,451021
348d1c0,94428cec
348d1c4,a4820034
348d1c8,3e00008
348d1d0,24020001
348d1d4,3e00008
348d1d8,a082003e
348d1dc,24020012
348d1e0,2406ffff
348d1e4,24070016
348d1e8,821821
348d1ec,80630074
348d1f0,54660004
348d1f4,24420001
348d1f8,822021
348d1fc,3e00008
348d200,a0850074
348d204,1447fff9
348d208,821821
348d20c,3e00008
348d214,862021
348d218,908200a8
348d21c,a22825
348d220,3e00008
348d224,a08500a8
348d228,851821
348d22c,906200bc
348d230,23600
348d234,63603
348d238,4c20001
348d23c,1025
348d240,24420001
348d244,a06200bc
348d248,510c0
348d24c,451823
348d250,31880
348d254,831821
348d258,602025
348d25c,806200e5
348d260,24420001
348d264,21400
348d268,946300e6
348d26c,431025
348d270,3e00008
348d274,ac8200e4
348d278,853021
348d27c,3c028040
348d280,24420d9a
348d284,451021
348d288,90470000
348d28c,51040
348d290,3c038041
348d294,246331ac
348d298,431021
348d29c,471021
348d2a0,90c300bc
348d2a4,33e00
348d2a8,73e03
348d2ac,4e20001
348d2b0,1825
348d2b4,90420000
348d2b8,431021
348d2bc,a0c200bc
348d2c0,510c0
348d2c4,451023
348d2c8,21080
348d2cc,822021
348d2d0,3c028040
348d2d4,24420d9a
348d2d8,451021
348d2dc,90430000
348d2e0,52840
348d2e4,3c028041
348d2e8,244231ac
348d2ec,a22821
348d2f0,a32821
348d2f4,80a20000
348d2f8,808300e5
348d2fc,431021
348d300,21400
348d304,948300e6
348d308,431025
348d30c,3e00008
348d310,ac8200e4
348d314,24020001
348d318,a082003d
348d31c,24020014
348d320,a08200cf
348d324,24020140
348d328,3e00008
348d32c,a4821424
348d330,24020001
348d334,a0820032
348d338,a082003a
348d33c,24020030
348d340,a48213f4
348d344,3e00008
348d348,a0820033
348d34c,24020002
348d350,a0820032
348d354,24020001
348d358,a082003a
348d35c,a082003c
348d360,24020060
348d364,a48213f4
348d368,3e00008
348d36c,a0820033
348d370,24020007
348d374,3e00008
348d378,a082007b
348d37c,24020001
348d380,a21004
348d384,8c8500a4
348d388,a22825
348d38c,3e00008
348d390,ac8500a4
348d394,27bdffe8
348d398,afbf0014
348d39c,c102ae4
348d3a4,8fbf0014
348d3a8,3e00008
348d3ac,27bd0018
348d3b0,24020010
348d3b4,a0820082
348d3b8,9082009a
348d3bc,2442000a
348d3c0,3e00008
348d3c4,a082009a
348d3c8,3c028041
348d3cc,904249de
348d3d0,304200ff
348d3d4,10400005
348d3d8,52840
348d3dc,3c028010
348d3e0,451021
348d3e4,94428cec
348d3e8,a4820034
348d3ec,3e00008
348d3f4,8482002e
348d3f8,28420130
348d3fc,50400001
348d400,a08000a4
348d404,24020140
348d408,3e00008
348d40c,a4821424
348d410,3c028041
348d414,904249dd
348d418,1040000c
348d41c,3c028041
348d420,94820f06
348d424,34420040
348d428,a4820f06
348d42c,3c028041
348d430,904249dc
348d434,54400009
348d438,94820f06
348d43c,94820ef4
348d440,3042fb87
348d444,3e00008
348d448,a4820ef4
348d44c,904249dc
348d450,1040000c
348d458,94820f06
348d45c,34420080
348d460,a4820f06
348d464,94820ef6
348d468,24038f00
348d46c,431025
348d470,a4820ef6
348d474,94820ee4
348d478,2403f000
348d47c,431025
348d480,a4820ee4
348d484,3e00008
348d48c,2c8200d4
348d490,1040000b
348d494,41840
348d498,641021
348d49c,210c0
348d4a0,3c058041
348d4a4,24a531c8
348d4a8,a21021
348d4ac,80430000
348d4b0,3182b
348d4b4,31823
348d4b8,3e00008
348d4bc,431024
348d4c0,3e00008
348d4c4,1025
348d4c8,27bdffe0
348d4cc,afbf001c
348d4d0,afb20018
348d4d4,afb10014
348d4d8,afb00010
348d4dc,808025
348d4e0,3c128011
348d4e4,3652a5d0
348d4e8,c103523
348d4ec,2002025
348d4f0,2008825
348d4f4,8c420008
348d4f8,2002825
348d4fc,40f809
348d500,2402025
348d504,1622fff8
348d508,408025
348d50c,2201025
348d510,8fbf001c
348d514,8fb20018
348d518,8fb10014
348d51c,8fb00010
348d520,3e00008
348d524,27bd0020
348d528,27bdffe8
348d52c,afbf0014
348d530,8c82000c
348d534,84860012
348d538,84850010
348d53c,3c048011
348d540,40f809
348d544,3484a5d0
348d548,8fbf0014
348d54c,3e00008
348d550,27bd0018
348d554,3e00008
348d558,a01025
348d55c,8082007d
348d560,21027
348d564,2102b
348d568,3e00008
348d56c,24420008
348d570,8c8200a0
348d574,21182
348d578,30420007
348d57c,10400005
348d584,38420001
348d588,2102b
348d58c,3e00008
348d590,24420035
348d594,3e00008
348d598,24020054
348d59c,8c8200a0
348d5a0,210c2
348d5a4,30420007
348d5a8,10400005
348d5b0,38420001
348d5b4,2102b
348d5b8,3e00008
348d5bc,24420033
348d5c0,3e00008
348d5c4,24020032
348d5c8,8c8200a0
348d5cc,30420007
348d5d0,10400005
348d5d8,38420001
348d5dc,2102b
348d5e0,3e00008
348d5e4,24420030
348d5e8,3e00008
348d5ec,24020004
348d5f0,8c8300a0
348d5f4,31b82
348d5f8,30630007
348d5fc,10600005
348d600,24040001
348d604,14640004
348d608,2402007b
348d60c,3e00008
348d610,24020060
348d614,24020005
348d618,3e00008
348d620,8c8300a0
348d624,31b02
348d628,30630003
348d62c,10600005
348d630,24040001
348d634,14640004
348d638,240200c7
348d63c,3e00008
348d640,24020046
348d644,24020045
348d648,3e00008
348d650,8c8200a0
348d654,21242
348d658,30420007
348d65c,2102b
348d660,3e00008
348d664,24420037
348d668,8c8200a0
348d66c,21502
348d670,30420007
348d674,2c420002
348d678,2c420001
348d67c,3e00008
348d680,24420079
348d684,8c8200a0
348d688,21442
348d68c,30420007
348d690,2c420002
348d694,2c420001
348d698,3e00008
348d69c,24420077
348d6a0,9082003a
348d6a4,2102b
348d6a8,3e00008
348d6ac,244200b9
348d6b0,8083007c
348d6b4,2402ffff
348d6b8,50620007
348d6bc,2402006b
348d6c0,80830094
348d6c4,28630006
348d6c8,10600003
348d6cc,2402006a
348d6d0,3e00008
348d6d4,24020003
348d6d8,3e00008
348d6e0,8083007b
348d6e4,2402ffff
348d6e8,10620003
348d6f0,3e00008
348d6f4,2402000c
348d6f8,3e00008
348d6fc,2402003b
348d700,8c8300a0
348d704,30630007
348d708,14600002
348d70c,a01025
348d710,2402004d
348d714,3e00008
348d71c,8c8300a0
348d720,30630038
348d724,14600002
348d728,a01025
348d72c,2402004d
348d730,3e00008
348d738,8c8300a0
348d73c,3c040001
348d740,3484c000
348d744,641824
348d748,14600002
348d74c,a01025
348d750,2402004d
348d754,3e00008
348d75c,94820eda
348d760,30420008
348d764,14400010
348d76c,80830086
348d770,2402001b
348d774,1062000e
348d77c,80830087
348d780,1062000d
348d788,80830088
348d78c,1062000c
348d790,2403001b
348d794,80840089
348d798,1483000a
348d79c,a01025
348d7a0,3e00008
348d7a4,240200c8
348d7a8,3e00008
348d7ac,240200c8
348d7b0,3e00008
348d7b4,240200c8
348d7b8,3e00008
348d7bc,240200c8
348d7c0,240200c8
348d7c4,3e00008
348d7cc,8483002e
348d7d0,28630140
348d7d4,14600008
348d7d8,a01025
348d7dc,24030076
348d7e0,50a30005
348d7e4,2402007f
348d7e8,38a2003d
348d7ec,2c420001
348d7f0,3e00008
348d7f4,2442007d
348d7f8,3e00008
348d800,27bdffe8
348d804,afbf0014
348d808,c104608
348d810,c102969
348d818,c1043e8
348d820,c102347
348d828,c10233c
348d830,c103bbf
348d838,c104493
348d840,8fbf0014
348d844,3e00008
348d848,27bd0018
348d84c,27bdffe8
348d850,afbf0014
348d854,c102581
348d85c,c101342
348d864,c1038ed
348d86c,c1029e5
348d874,c101d1b
348d87c,8fbf0014
348d880,3e00008
348d884,27bd0018
348d888,27bdffe8
348d88c,afbf0014
348d890,afb00010
348d894,3c10801c
348d898,361084a0
348d89c,8e040000
348d8a0,c101730
348d8a4,248402a8
348d8a8,8e040000
348d8ac,c1044b2
348d8b0,248402a8
348d8b4,8e040000
348d8b8,c1038fd
348d8bc,248402a8
348d8c0,c1022c9
348d8c8,8fbf0014
348d8cc,8fb00010
348d8d0,3e00008
348d8d4,27bd0018
348d8d8,27bdffe0
348d8dc,afbf001c
348d8e0,afb10018
348d8e4,afb00014
348d8e8,808025
348d8ec,c10462d
348d8f0,a08825
348d8f4,2202825
348d8f8,c027368
348d8fc,2002025
348d900,8fbf001c
348d904,8fb10018
348d908,8fb00014
348d90c,3e00008
348d910,27bd0020
348d914,27bdffe8
348d918,afbf0014
348d91c,c1022a2
348d924,c104603
348d92c,c103bd2
348d934,c101d15
348d93c,c103a71
348d944,c10261c
348d94c,c1043b6
348d954,8fbf0014
348d958,3e00008
348d95c,27bd0018
348d960,3c02801c
348d964,344284a0
348d968,3c030001
348d96c,431021
348d970,84430988
348d974,14600022
348d978,3c02801c
348d97c,344284a0
348d980,3c030001
348d984,431021
348d988,84420992
348d98c,14400014
348d990,21840
348d994,3c028011
348d998,3442a5d0
348d99c,8c420004
348d9a0,14400009
348d9a4,3c028011
348d9a8,3442a5d0
348d9ac,8c4300a0
348d9b0,3c020001
348d9b4,3442c007
348d9b8,621824
348d9bc,14600026
348d9c0,24020001
348d9c4,3c028011
348d9c8,3442a5d0
348d9cc,8c4200a0
348d9d0,21382
348d9d4,30420007
348d9d8,3e00008
348d9dc,2102b
348d9e0,621821
348d9e4,3c028011
348d9e8,3442a5d0
348d9ec,8c4200a0
348d9f0,621006
348d9f4,30420007
348d9f8,3e00008
348d9fc,2102b
348da00,344284a0
348da04,3c040001
348da08,441021
348da0c,84440992
348da10,1480000a
348da14,3c028011
348da18,24020003
348da1c,14620007
348da20,3c028011
348da24,3442a5d0
348da28,8c42009c
348da2c,3c03000c
348da30,431024
348da34,3e00008
348da38,2102b
348da3c,3442a5d0
348da40,9442009c
348da44,42080
348da48,2463ffff
348da4c,832021
348da50,821007
348da54,30420001
348da58,3e00008
348da60,27bdffe0
348da64,afbf001c
348da68,3c028040
348da6c,90420883
348da70,10400010
348da74,3c028040
348da78,2406000c
348da7c,3c028041
348da80,8c4549e0
348da84,c10402f
348da88,27a40010
348da8c,3c028011
348da90,97a30010
348da94,a4435dd2
348da98,93a30012
348da9c,a0435dd4
348daa0,97a30010
348daa4,a4435dda
348daa8,93a30012
348daac,a0435ddc
348dab0,3c028040
348dab4,90420884
348dab8,10400010
348dabc,8fbf001c
348dac0,2406000a
348dac4,3c028041
348dac8,8c4549e0
348dacc,c10402f
348dad0,27a40010
348dad4,3c028011
348dad8,97a30010
348dadc,a4435dce
348dae0,93a30012
348dae4,a0435dd0
348dae8,97a30010
348daec,a4435dd6
348daf0,93a30012
348daf4,a0435dd8
348daf8,8fbf001c
348dafc,3e00008
348db00,27bd0020
348db04,3c02801d
348db08,3442aa30
348db0c,8c420678
348db10,10400063
348db18,8c430130
348db1c,10600060
348db24,8c4201c8
348db28,2c43001f
348db2c,1060005c
348db34,27bdffd8
348db38,afbf0024
348db3c,afb10020
348db40,afb0001c
348db44,280c0
348db48,2028023
348db4c,108080
348db50,2028023
348db54,108100
348db58,3c028011
348db5c,2028021
348db60,3c028040
348db64,90420885
348db68,10400018
348db6c,2610572c
348db70,3c118041
348db74,24060006
348db78,8e2549e0
348db7c,c10402f
348db80,27a40010
348db84,93a20010
348db88,a2020192
348db8c,93a20011
348db90,a2020193
348db94,93a20012
348db98,a2020194
348db9c,8e2549e0
348dba0,24060006
348dba4,24a5000c
348dba8,c10402f
348dbac,27a40010
348dbb0,93a20010
348dbb4,a202019a
348dbb8,93a20011
348dbbc,a202019b
348dbc0,93a20012
348dbc4,1000000c
348dbc8,a202019c
348dbcc,3c028040
348dbd0,90440876
348dbd4,a2040192
348dbd8,24420876
348dbdc,90430001
348dbe0,a2030193
348dbe4,90420002
348dbe8,a2020194
348dbec,a204019a
348dbf0,a203019b
348dbf4,a202019c
348dbf8,3c028040
348dbfc,90420886
348dc00,10400018
348dc04,3c028040
348dc08,3c118041
348dc0c,24060005
348dc10,8e2549e0
348dc14,c10402f
348dc18,27a40010
348dc1c,93a20010
348dc20,a2020196
348dc24,93a20011
348dc28,a2020197
348dc2c,93a20012
348dc30,a2020198
348dc34,8e2549e0
348dc38,24060005
348dc3c,24a5000a
348dc40,c10402f
348dc44,27a40010
348dc48,93a20010
348dc4c,a202019e
348dc50,93a20011
348dc54,a202019f
348dc58,93a20012
348dc5c,1000000b
348dc60,a20201a0
348dc64,90440879
348dc68,a2040196
348dc6c,24420879
348dc70,90430001
348dc74,a2030197
348dc78,90420002
348dc7c,a2020198
348dc80,a204019e
348dc84,a203019f
348dc88,a20201a0
348dc8c,8fbf0024
348dc90,8fb10020
348dc94,8fb0001c
348dc98,3e00008
348dc9c,27bd0028
348dca0,3e00008
348dca8,27bdffd0
348dcac,afbf002c
348dcb0,afb20028
348dcb4,afb10024
348dcb8,afb00020
348dcbc,3c028040
348dcc0,9043087c
348dcc4,240200fa
348dcc8,14620008
348dccc,24100001
348dcd0,3c028040
348dcd4,2442087c
348dcd8,90500001
348dcdc,90420002
348dce0,2028025
348dce4,321000ff
348dce8,10802b
348dcec,3c028040
348dcf0,9043087f
348dcf4,240200fa
348dcf8,14620008
348dcfc,24110001
348dd00,3c028040
348dd04,2442087f
348dd08,90510001
348dd0c,90420002
348dd10,2228825
348dd14,323100ff
348dd18,11882b
348dd1c,3c128041
348dd20,24060009
348dd24,8e4549e0
348dd28,c10402f
348dd2c,27a40010
348dd30,8e4549e0
348dd34,24060009
348dd38,24a50012
348dd3c,c10402f
348dd40,27a40014
348dd44,24060007
348dd48,8e4549e0
348dd4c,c10402f
348dd50,27a40018
348dd54,8e4549e0
348dd58,24060007
348dd5c,24a5000e
348dd60,c10402f
348dd64,27a4001c
348dd68,3c02801c
348dd6c,344284a0
348dd70,8c421c4c
348dd74,10400064
348dd78,8fbf002c
348dd7c,240500da
348dd80,3c068011
348dd84,24c65c3c
348dd88,3c088040
348dd8c,3c078040
348dd90,3c0a8040
348dd94,254c087f
348dd98,3c098040
348dd9c,252b087c
348dda0,8c430130
348dda4,50600055
348dda8,8c420124
348ddac,84430000
348ddb0,54650052
348ddb4,8c420124
348ddb8,8c43016c
348ddbc,320c0
348ddc0,832023
348ddc4,42080
348ddc8,832023
348ddcc,42100
348ddd0,2484faf0
348ddd4,862021
348ddd8,8c4d0170
348dddc,d18c0
348dde0,6d1823
348dde4,31880
348dde8,6d1823
348ddec,31900
348ddf0,2463faf0
348ddf4,910d0887
348ddf8,11a0000e
348ddfc,661821
348de00,97ae0010
348de04,a48e0192
348de08,93ad0012
348de0c,a08d0194
348de10,a46e0192
348de14,a06d0194
348de18,97ae0014
348de1c,a48e019a
348de20,93ad0016
348de24,a08d019c
348de28,a46e019a
348de2c,10000012
348de30,a06d019c
348de34,12000011
348de38,90ed0888
348de3c,912f087c
348de40,a08f0192
348de44,916e0001
348de48,a08e0193
348de4c,916d0002
348de50,a08d0194
348de54,a06f0192
348de58,a06e0193
348de5c,a06d0194
348de60,a08f019a
348de64,a08e019b
348de68,a08d019c
348de6c,a06f019a
348de70,a06e019b
348de74,a06d019c
348de78,90ed0888
348de7c,11a0000d
348de80,97ae0018
348de84,a48e0196
348de88,93ad001a
348de8c,a08d0198
348de90,a46e0196
348de94,a06d0198
348de98,97ae001c
348de9c,a48e019e
348dea0,93ad001e
348dea4,a08d01a0
348dea8,a46e019e
348deac,10000012
348deb0,a06d01a0
348deb4,52200011
348deb8,8c420124
348debc,914f087f
348dec0,a08f0196
348dec4,918e0001
348dec8,a08e0197
348decc,918d0002
348ded0,a08d0198
348ded4,a06f0196
348ded8,a06e0197
348dedc,a06d0198
348dee0,a08f019e
348dee4,a08e019f
348dee8,a08d01a0
348deec,a06f019e
348def0,a06e019f
348def4,a06d01a0
348def8,8c420124
348defc,5440ffa9
348df00,8c430130
348df04,8fbf002c
348df08,8fb20028
348df0c,8fb10024
348df10,8fb00020
348df14,3e00008
348df18,27bd0030
348df1c,27bdffd8
348df20,afbf001c
348df24,f7b40020
348df28,3c028040
348df2c,90420887
348df30,1040000a
348df34,46006506
348df38,24060009
348df3c,3c028041
348df40,8c4549e0
348df44,c10402f
348df48,27a40010
348df4c,93a20010
348df50,93a30011
348df54,10000006
348df58,93a40012
348df5c,3c048040
348df60,9082087c
348df64,2484087c
348df68,90830001
348df6c,90840002
348df70,240500fa
348df74,14450043
348df78,642825
348df7c,14a00041
348df84,3c028041
348df88,c4401e08
348df8c,4600a002
348df90,3c028041
348df94,c4421e0c
348df98,46020000
348df9c,3c028041
348dfa0,c4421e10
348dfa4,4600103e
348dfac,45030005
348dfb0,46020001
348dfb4,4600000d
348dfb8,44020000
348dfbc,10000006
348dfc0,304200ff
348dfc4,4600000d
348dfc8,44020000
348dfcc,3c038000
348dfd0,431025
348dfd4,304200ff
348dfd8,3c038041
348dfdc,c4601e14
348dfe0,4600a002
348dfe4,3c038041
348dfe8,c4621e0c
348dfec,46020000
348dff0,3c038041
348dff4,c4621e10
348dff8,4600103e
348e000,45030005
348e004,46020001
348e008,4600000d
348e00c,44030000
348e010,10000006
348e014,306300ff
348e018,4600000d
348e01c,44030000
348e020,3c048000
348e024,641825
348e028,306300ff
348e02c,3c048041
348e030,c4801e18
348e034,4600a002
348e038,3c048041
348e03c,c4821e1c
348e040,46020000
348e044,3c048041
348e048,c4821e10
348e04c,4600103e
348e054,45030005
348e058,46020001
348e05c,4600000d
348e060,44040000
348e064,10000040
348e068,308400ff
348e06c,4600000d
348e070,44040000
348e074,3c058000
348e078,852025
348e07c,1000003a
348e080,308400ff
348e084,44820000
348e08c,46800020
348e090,46140002
348e094,3c028041
348e098,c4421e10
348e09c,4600103e
348e0a4,45030005
348e0a8,46020001
348e0ac,4600000d
348e0b0,44020000
348e0b4,10000006
348e0b8,304200ff
348e0bc,4600000d
348e0c0,44020000
348e0c4,3c058000
348e0c8,451025
348e0cc,304200ff
348e0d0,44830000
348e0d8,46800020
348e0dc,46140002
348e0e0,3c038041
348e0e4,c4621e10
348e0e8,4600103e
348e0f0,45030005
348e0f4,46020001
348e0f8,4600000d
348e0fc,44030000
348e100,10000006
348e104,306300ff
348e108,4600000d
348e10c,44030000
348e110,3c058000
348e114,651825
348e118,306300ff
