10,10736d3a
3490810,8c834ed4
3490814,3c020019
3490818,2442660d
349081c,620018
3490820,1012
3490824,3c033c6e
3490828,3463f35f
349082c,431021
3490830,ac824ed4
3490834,21242
3490838,3c033f80
349083c,431025
3490840,3c038041
3490844,c460227c
3490848,44821000
349084c,3e00008
3490850,46001001
3490854,27bdffe8
3490858,afbf0014
349085c,3c028041
3490860,94464f00
3490864,3c028011
3490868,3442a5d0
349086c,80431357
3490870,31840
3490874,3c028010
3490878,2442bf00
349087c,621821
3490880,24021fe0
3490884,461023
3490888,94630000
349088c,431021
3490890,3042ffff
3490894,822821
3490898,3c028041
349089c,8c444efc
34908a0,3c028005
34908a4,24427030
34908a8,40f809
34908b0,8fbf0014
34908b4,3e00008
34908b8,27bd0018
34908bc,10c00009
34908c0,3c028009
34908c4,27bdffe8
34908c8,afbf0014
34908cc,24421474
34908d0,40f809
34908d8,8fbf0014
34908dc,3e00008
34908e0,27bd0018
34908e4,3e00008
34908ec,27bdffd0
34908f0,afbf002c
34908f4,afb50028
34908f8,afb40024
34908fc,afb30020
3490900,afb2001c
3490904,afb10018
3490908,afb00014
349090c,3c038011
3490910,3463a5d0
3490914,a4601352
3490918,1025
349091c,3c058011
3490920,34a5b924
3490924,602025
3490928,24630002
349092c,94840000
3490930,441021
3490934,1465fffb
3490938,3042ffff
349093c,3c038041
3490940,8c644efc
3490944,3c038041
3490948,94634f00
349094c,33042
3490950,2c630002
3490954,1460000a
3490958,3c108011
349095c,24840002
3490960,9485fffe
3490964,451021
3490968,24630001
349096c,3063ffff
3490970,66282b
3490974,14a0fff9
3490978,3042ffff
349097c,3c108011
3490980,3610a5d0
3490984,a6021352
3490988,82021357
349098c,21040
3490990,3c148010
3490994,2694bf00
3490998,541021
349099c,94440000
34909a0,3c120800
34909a4,24070001
34909a8,24061450
34909ac,2002825
34909b0,c10422f
34909b4,922021
34909b8,82021357
34909bc,24420003
34909c0,21040
34909c4,541021
34909c8,94440000
34909cc,24070001
34909d0,24061450
34909d4,2002825
34909d8,c10422f
34909dc,922021
34909e0,3c158041
34909e4,96a64f00
34909e8,3c138041
34909ec,82021357
34909f0,21040
34909f4,541021
34909f8,24111fe0
34909fc,2262023
3490a00,94420000
3490a04,822021
3490a08,3084ffff
3490a0c,24070001
3490a10,8e654efc
3490a14,c10422f
3490a18,922021
3490a1c,96a64f00
3490a20,82021357
3490a24,24420003
3490a28,21040
3490a2c,541021
3490a30,2262023
3490a34,94420000
3490a38,822021
3490a3c,3084ffff
3490a40,24070001
3490a44,8e654efc
3490a48,c10422f
3490a4c,922021
3490a50,8fbf002c
3490a54,8fb50028
3490a58,8fb40024
3490a5c,8fb30020
3490a60,8fb2001c
3490a64,8fb10018
3490a68,8fb00014
3490a6c,3e00008
3490a70,27bd0030
3490a74,27bdffb8
3490a78,afbf0044
3490a7c,afbe0040
3490a80,afb7003c
3490a84,afb60038
3490a88,afb50034
3490a8c,afb40030
3490a90,afb3002c
3490a94,afb20028
3490a98,afb10024
3490a9c,afb00020
3490aa0,808825
3490aa4,a08025
3490aa8,34058000
3490aac,3c028000
3490ab0,24422e80
3490ab4,40f809
3490ab8,8e040000
3490abc,3825
3490ac0,34068000
3490ac4,8e050000
3490ac8,c10422f
3490acc,3c040800
3490ad0,3c028011
3490ad4,3442a5d0
3490ad8,9442000c
3490adc,afa20018
3490ae0,3c128010
3490ae4,2652bf00
3490ae8,26420004
3490aec,afa20014
3490af0,3c1e8011
3490af4,37d4a5d0
3490af8,3c178041
3490afc,3c168041
3490b00,3c028041
3490b04,afa2001c
3490b08,afb20010
3490b0c,96530000
3490b10,8e050000
3490b14,3c158005
3490b18,26b57030
3490b1c,24061354
3490b20,b32821
3490b24,2a0f809
3490b28,2802025
3490b2c,96e64f00
3490b30,2661023
3490b34,24421fe0
3490b38,8e050000
3490b3c,a22821
3490b40,2a0f809
3490b44,8ec44efc
3490b48,96871352
3490b4c,a6801352
3490b50,2801825
3490b54,1025
3490b58,37c5b924
3490b5c,602025
3490b60,24630002
3490b64,94840000
3490b68,441021
3490b6c,1465fffb
3490b70,3042ffff
3490b74,96e34f00
3490b78,33042
3490b7c,2c630002
3490b80,14600009
3490b84,8ec44efc
3490b88,24840002
3490b8c,9485fffe
3490b90,451021
3490b94,24630001
3490b98,3063ffff
3490b9c,66282b
3490ba0,14a0fff9
3490ba4,3042ffff
3490ba8,50e2006e
3490bac,26520002
3490bb0,8fa20010
3490bb4,94530006
3490bb8,8e050000
3490bbc,3c028005
3490bc0,24557030
3490bc4,24061354
3490bc8,b32821
3490bcc,2a0f809
3490bd0,2802025
3490bd4,96e64f00
3490bd8,2661023
3490bdc,24421fe0
3490be0,8e050000
3490be4,a22821
3490be8,2a0f809
3490bec,8ec44efc
3490bf0,96871352
3490bf4,a6801352
3490bf8,2801825
3490bfc,1025
3490c00,37c5b924
3490c04,602025
3490c08,24630002
3490c0c,94840000
3490c10,441021
3490c14,1465fffb
3490c18,3042ffff
3490c1c,96e34f00
3490c20,33042
3490c24,2c630002
3490c28,14600009
3490c2c,8ec44efc
3490c30,24840002
3490c34,9485fffe
3490c38,451021
3490c3c,24630001
3490c40,3063ffff
3490c44,66282b
3490c48,14a0fff9
3490c4c,3042ffff
3490c50,50e20034
3490c54,8fa20010
3490c58,3c138000
3490c5c,26732e80
3490c60,24050004
3490c64,260f809
3490c68,2802025
3490c6c,24050004
3490c70,260f809
3490c74,37c4a5d4
3490c78,24050004
3490c7c,260f809
3490c80,37c4a5da
3490c84,24050004
3490c88,260f809
3490c8c,37c4a5dc
3490c90,24050004
3490c94,260f809
3490c98,37c4a5e0
3490c9c,24050004
3490ca0,260f809
3490ca4,37c4a5e4
3490ca8,24050004
3490cac,260f809
3490cb0,37c4a5e8
3490cb4,8fa2001c
3490cb8,8c424ed8
3490cbc,40f809
3490cc4,37c3a5d0
3490cc8,1025
3490ccc,37c5b924
3490cd0,602025
3490cd4,24630002
3490cd8,94840000
3490cdc,441021
3490ce0,1465fffb
3490ce4,3042ffff
3490ce8,a6821352
3490cec,8fa20010
3490cf0,94440006
3490cf4,24070001
3490cf8,24061450
3490cfc,2802825
3490d00,3c020800
3490d04,c10422f
3490d08,822021
3490d0c,96e54f00
3490d10,3c028000
3490d14,24422e80
3490d18,40f809
3490d1c,8ec44efc
3490d20,8fa20010
3490d24,94530000
3490d28,3c150800
3490d2c,24070001
3490d30,24061450
3490d34,2802825
3490d38,c10422f
3490d3c,2752021
3490d40,96e64f00
3490d44,2662023
3490d48,24841fe0
3490d4c,3084ffff
3490d50,24070001
3490d54,8ec54efc
3490d58,c10422f
3490d5c,952021
3490d60,26520002
3490d64,8fa20014
3490d68,5452ff68
3490d6c,afb20010
3490d70,34058000
3490d74,3c028000
3490d78,24422e80
3490d7c,40f809
3490d80,8e040000
3490d84,3825
3490d88,34068000
3490d8c,8e050000
3490d90,c10422f
3490d94,3c040800
3490d98,3c028011
3490d9c,3442a5d0
3490da0,8fa30018
3490da4,a443000c
3490da8,3c148010
3490dac,9682bf00
3490db0,24420022
3490db4,8e050000
3490db8,3c120001
3490dbc,3652c9ee
3490dc0,3c138005
3490dc4,26737030
3490dc8,24060002
3490dcc,a22821
3490dd0,260f809
3490dd4,2322021
3490dd8,2695bf00
3490ddc,96a20002
3490de0,24420022
3490de4,8e050000
3490de8,26440002
3490dec,24060002
3490df0,a22821
3490df4,260f809
3490df8,2242021
3490dfc,9682bf00
3490e00,24420022
3490e04,8e050000
3490e08,26440004
3490e0c,24060002
3490e10,a22821
3490e14,260f809
3490e18,2242021
3490e1c,9682bf00
3490e20,24420024
3490e24,8e050000
3490e28,26440006
3490e2c,24060008
3490e30,a22821
3490e34,260f809
3490e38,2242021
3490e3c,96a20002
3490e40,24420024
3490e44,8e050000
3490e48,2644000e
3490e4c,24060008
3490e50,a22821
3490e54,260f809
3490e58,2242021
3490e5c,9682bf00
3490e60,24420024
3490e64,8e050000
3490e68,26440016
3490e6c,24060008
3490e70,a22821
3490e74,260f809
3490e78,2242021
3490e7c,9682bf00
3490e80,2442002e
3490e84,8e050000
3490e88,2644001e
3490e8c,24060002
3490e90,a22821
3490e94,260f809
3490e98,2242021
3490e9c,96a20002
3490ea0,2442002e
3490ea4,8e050000
3490ea8,26440020
3490eac,24060002
3490eb0,a22821
3490eb4,260f809
3490eb8,2242021
3490ebc,9682bf00
3490ec0,2442002e
3490ec4,8e050000
3490ec8,26440022
3490ecc,24060002
3490ed0,a22821
3490ed4,260f809
3490ed8,2242021
3490edc,9682bf00
3490ee0,244200a4
3490ee4,8e050000
3490ee8,26440026
3490eec,24060004
3490ef0,a22821
3490ef4,260f809
3490ef8,2242021
3490efc,96a20002
3490f00,244200a4
3490f04,8e050000
3490f08,2644002a
3490f0c,24060004
3490f10,a22821
3490f14,260f809
3490f18,2242021
3490f1c,9682bf00
3490f20,244200a4
3490f24,8e050000
3490f28,2644002e
3490f2c,24060004
3490f30,a22821
3490f34,260f809
3490f38,2242021
3490f3c,9682bf00
3490f40,2442002c
3490f44,8e050000
3490f48,26440032
3490f4c,24060002
3490f50,a22821
3490f54,260f809
3490f58,2242021
3490f5c,96a20002
3490f60,2442002c
3490f64,8e050000
3490f68,26440034
3490f6c,24060002
3490f70,a22821
3490f74,260f809
3490f78,2242021
3490f7c,9682bf00
3490f80,2442002c
3490f84,8e050000
3490f88,26440036
3490f8c,24060002
3490f90,a22821
3490f94,260f809
3490f98,2242021
3490f9c,9682bf00
3490fa0,244200cf
3490fa4,8e050000
3490fa8,26440038
3490fac,24060001
3490fb0,a22821
3490fb4,260f809
3490fb8,2242021
3490fbc,96a20002
3490fc0,244200cf
3490fc4,8e050000
3490fc8,26440039
3490fcc,24060001
3490fd0,a22821
3490fd4,260f809
3490fd8,2242021
3490fdc,9682bf00
3490fe0,244200cf
3490fe4,8e050000
3490fe8,2644003a
3490fec,24060001
3490ff0,a22821
3490ff4,260f809
3490ff8,2242021
3490ffc,8fbf0044
3491000,8fbe0040
3491004,8fb7003c
3491008,8fb60038
349100c,8fb50034
3491010,8fb40030
3491014,8fb3002c
3491018,8fb20028
349101c,8fb10024
3491020,8fb00020
3491024,3e00008
3491028,27bd0048
349102c,27bdffd0
3491030,afbf002c
3491034,afb60028
3491038,afb50024
349103c,afb40020
3491040,afb3001c
3491044,afb20018
3491048,afb10014
349104c,afb00010
3491050,809025
3491054,a08025
3491058,8ca30000
349105c,3c150002
3491060,959821
3491064,8662ca38
3491068,21040
349106c,3c148010
3491070,2694bf00
3491074,541021
3491078,94560000
349107c,8662ca50
3491080,21040
3491084,541021
3491088,94440000
349108c,3c118005
3491090,26317030
3491094,24061fe0
3491098,762821
349109c,220f809
34910a0,642021
34910a4,8e030000
34910a8,8662ca50
34910ac,24420003
34910b0,21040
34910b4,541021
34910b8,94440000
34910bc,24061fe0
34910c0,762821
34910c4,220f809
34910c8,642021
34910cc,24070001
34910d0,34068000
34910d4,8e050000
34910d8,c10422f
34910dc,3c040800
34910e0,8664ca50
34910e4,41040
34910e8,541021
34910ec,94540000
34910f0,26820022
34910f4,8e050000
34910f8,3403e4f7
34910fc,832021
3491100,42040
3491104,24060002
3491108,a22821
349110c,220f809
3491110,2442021
3491114,26820024
3491118,8e050000
349111c,8664ca50
3491120,2484393e
3491124,420c0
3491128,24840004
349112c,24060008
3491130,a22821
3491134,220f809
3491138,2442021
349113c,2682002e
3491140,8e050000
3491144,8664ca50
3491148,3403e506
349114c,832021
3491150,42040
3491154,24060002
3491158,a22821
349115c,220f809
3491160,2442021
3491164,268200a4
3491168,8e050000
349116c,8664ca50
3491170,24847285
3491174,42080
3491178,24060004
349117c,a22821
3491180,220f809
3491184,2442021
3491188,2682002c
349118c,8e050000
3491190,8664ca50
3491194,3403e510
3491198,832021
349119c,42040
34911a0,24060002
34911a4,a22821
34911a8,220f809
34911ac,2442021
34911b0,269400cf
34911b4,8e050000
34911b8,8664ca50
34911bc,26b5ca26
34911c0,952021
34911c4,24060001
34911c8,b42821
34911cc,220f809
34911d0,2442021
34911d4,8fbf002c
34911d8,8fb60028
34911dc,8fb50024
34911e0,8fb40020
34911e4,8fb3001c
34911e8,8fb20018
34911ec,8fb10014
34911f0,8fb00010
34911f4,3e00008
34911f8,27bd0030
34911fc,27bdffe8
3491200,afbf0014
3491204,afb00010
3491208,c10422f
349120c,e08025
3491210,3c028041
3491214,94464f00
3491218,3c028011
349121c,3442a5d0
3491220,80431357
3491224,31840
3491228,3c028010
349122c,2442bf00
3491230,621821
3491234,24021fe0
3491238,461023
349123c,94630000
3491240,431021
3491244,3042ffff
3491248,2003825
349124c,3c038041
3491250,8c654efc
3491254,3c040800
3491258,c10422f
349125c,442021
3491260,8fbf0014
3491264,8fb00010
3491268,3e00008
349126c,27bd0018
3491270,27bdffe0
3491274,afbf001c
3491278,afb10018
349127c,afb00014
3491280,a08025
3491284,e08825
3491288,3c028041
349128c,94454f00
3491290,3c028011
3491294,3442a5d0
3491298,80421357
349129c,21040
34912a0,3c038010
34912a4,2463bf00
34912a8,431021
34912ac,24041fe0
34912b0,852023
34912b4,94420000
34912b8,822021
34912bc,3084ffff
34912c0,3c028000
34912c4,24422e80
34912c8,40f809
34912cc,2042021
34912d0,2203825
34912d4,34068000
34912d8,2002825
34912dc,c10422f
34912e0,3c040800
34912e4,8fbf001c
34912e8,8fb10018
34912ec,8fb00014
34912f0,3e00008
34912f4,27bd0020
34912f8,24a20002
34912fc,24a50082
3491300,24065700
3491304,24070004
3491308,9443fffe
349130c,50660008
3491310,24420004
3491314,50600006
3491318,24420004
349131c,94430000
3491320,2c630004
3491324,54600001
3491328,a4470000
349132c,24420004
3491330,5445fff6
3491334,9443fffe
3491338,3e00008
3491340,3c028011
3491344,3442a5d0
3491348,8c431360
349134c,1060002b
3491350,1025
3491354,2c620004
3491358,10400028
349135c,2402ffff
3491360,3c02801c
3491364,344284a0
3491368,8c4900b0
349136c,91220000
3491370,24040014
3491374,10440020
3491378,306b00ff
349137c,306300ff
3491380,33080
3491384,1202025
3491388,24070018
349138c,3c0a00ff
3491390,354affff
3491394,24080014
3491398,54470010
349139c,24840008
34913a0,8c830004
34913a4,6a1824
34913a8,661821
34913ac,1231821
34913b0,1601025
34913b4,8c65fffc
34913b8,50a00004
34913bc,2442ffff
34913c0,21600
34913c4,1000000d
34913c8,21603
34913cc,304200ff
34913d0,1440fff8
34913d4,2463fffc
34913d8,24840008
34913dc,90820000
34913e0,1448ffed
34913e8,10000004
34913ec,1025
34913f0,10000002
34913f4,2402ffff
34913f8,1025
34913fc,3c038041
3491400,3e00008
3491404,a0624f48
3491408,27bdffe8
349140c,afbf0014
3491410,c104727
3491414,24040400
3491418,3c038041
349141c,ac624f4c
3491420,3c038041
3491424,ac624f50
3491428,8fbf0014
349142c,3e00008
3491430,27bd0018
3491434,80830000
3491438,10600025
349143c,6025
3491440,3c028041
3491444,8c4a4f4c
3491448,254a0400
349144c,3c028041
3491450,8c484f50
3491454,1025
3491458,3c0bff00
349145c,256b0fff
3491460,30c60fff
3491464,240ef000
3491468,240d0001
349146c,10a482b
3491470,55200005
3491474,a1030000
3491478,11800016
349147c,3c038041
3491480,3e00008
3491484,ac684f50
3491488,30a90fff
349148c,94b00
3491490,8d030000
3491494,6b1824
3491498,691825
349149c,6e1824
34914a0,661825
34914a4,ad030000
34914a8,25080004
34914ac,a72821
34914b0,24420001
34914b4,821821
34914b8,80630000
34914bc,1460ffeb
34914c0,1a06025
34914c4,3c038041
34914c8,3e00008
34914cc,ac684f50
34914d0,1025
34914d4,3e00008
34914dc,27bdffe8
34914e0,afbf0014
34914e4,3c028041
34914e8,c10450d
34914ec,944724fc
34914f0,8fbf0014
34914f4,3e00008
34914f8,27bd0018
34914fc,27bdffb0
3491500,afbf004c
3491504,afbe0048
3491508,afb70044
349150c,afb60040
3491510,afb5003c
3491514,afb40038
3491518,afb30034
349151c,afb20030
3491520,afb1002c
3491524,afb00028
3491528,afa40050
349152c,a0b825
3491530,c0b025
3491534,e0a825
3491538,8fbe0060
349153c,8825
3491540,3c148041
3491544,269424f8
3491548,3c028041
349154c,afa20020
3491550,3c138041
3491554,3c1238e3
3491558,36528e39
349155c,1130c0
3491560,d13021
3491564,24070012
3491568,63040
349156c,2802825
3491570,c10297e
3491574,8fa40050
3491578,8fa20020
349157c,8c504f4c
3491580,8e624f50
3491584,202102b
3491588,50400025
349158c,26310001
3491590,82020000
3491594,2002825
3491598,2442ffe0
349159c,520018
34915a0,1810
34915a4,31883
34915a8,227c3
34915ac,641823
34915b0,14710016
34915b4,26100004
34915b8,8ca70000
34915bc,73b02
34915c0,30e70fff
34915c4,520018
34915c8,1810
34915cc,31883
34915d0,641823
34915d4,330c0
34915d8,c33021
34915dc,63040
34915e0,afb60018
34915e4,afb70014
34915e8,8ca30000
34915ec,30630fff
34915f0,7e1821
34915f4,afa30010
34915f8,f53821
34915fc,463023
3491600,2802825
3491604,c1029e6
3491608,8fa40050
349160c,8e624f50
3491610,202102b
3491614,5440ffdf
3491618,82020000
349161c,26310001
3491620,24020006
3491624,1622ffce
3491628,1130c0
349162c,3c028041
3491630,8c434f4c
3491634,3c028041
3491638,ac434f50
349163c,8fbf004c
3491640,8fbe0048
3491644,8fb70044
3491648,8fb60040
349164c,8fb5003c
3491650,8fb40038
3491654,8fb30034
3491658,8fb20030
349165c,8fb1002c
3491660,8fb00028
3491664,3e00008
3491668,27bd0050
349166c,27bdffe0
3491670,afbf001c
3491674,3c028041
3491678,244224f8
349167c,afa00010
3491680,3825
3491684,94460006
3491688,c10453f
349168c,94450004
3491690,8fbf001c
3491694,3e00008
3491698,27bd0020
349169c,3c028041
34916a0,42100
34916a4,24424cf8
34916a8,441021
34916ac,3e00008
34916b0,8c420004
34916b4,27bdffe0
34916b8,afbf001c
34916bc,afb10018
34916c0,afb00014
34916c4,3c108041
34916c8,26104cfc
34916cc,3c118041
34916d0,26314e3c
34916d4,8e020004
34916d8,50400004
34916dc,26100010
34916e0,c104736
34916e4,2002025
34916e8,26100010
34916ec,5611fffa
34916f0,8e020004
34916f4,8fbf001c
34916f8,8fb10018
34916fc,8fb00014
3491700,3e00008
3491704,27bd0020
3491708,3c028041
349170c,24030001
3491710,ac434f54
3491714,3c038041
3491718,8c624f58
349171c,2c440006
3491720,50800001
3491724,24020005
3491728,3e00008
349172c,ac624f58
3491730,27bdffb8
3491734,afbf0044
3491738,afbe0040
349173c,afb6003c
3491740,afb50038
3491744,afb40034
3491748,afb30030
349174c,afb2002c
3491750,afb10028
3491754,afb00024
3491758,3a0f025
349175c,3c028040
3491760,94420db4
3491764,10400136
3491768,3a0a825
349176c,3c02801d
3491770,3442aa30
3491774,8c42066c
3491778,3c033000
349177c,24630483
3491780,431024
3491784,1440012e
3491788,808025
349178c,3c02801c
3491790,344284a0
3491794,8c430008
3491798,3c02800f
349179c,8c4213ec
34917a0,54620128
34917a4,2a0e825
34917a8,3c028011
34917ac,3442a5d0
34917b0,8c47135c
34917b4,14e00122
34917b8,3c02800e
34917bc,3442f1b0
34917c0,8c420000
34917c4,30420020
34917c8,1440011d
34917cc,3c028041
34917d0,8c434f54
34917d4,24020001
34917d8,1062000a
34917dc,3c02801c
34917e0,344284a0
34917e4,3c030001
34917e8,431021
34917ec,94430934
34917f0,24020006
34917f4,54620113
34917f8,2a0e825
34917fc,10000009
3491800,3c038041
3491804,344284a0
3491808,3c030001
349180c,431021
3491810,94430934
3491814,24020006
3491818,14620007
349181c,3c028041
3491820,3c038041
3491824,8c624f58
3491828,3042001f
349182c,ac624f58
3491830,10000022
3491834,241300ff
3491838,8c424f58
349183c,2c430006
3491840,1060000a
3491844,2c43006a
3491848,29a00
349184c,2629823
3491850,3c02cccc
3491854,3442cccd
3491858,2620019
349185c,9810
3491860,139882
3491864,10000015
3491868,327300ff
349186c,14600013
3491870,241300ff
3491874,2c4300ba
3491878,1060000b
349187c,21a00
3491880,621023
3491884,24429769
3491888,3c03cccc
349188c,3463cccd
3491890,430019
3491894,1010
3491898,29982
349189c,139827
34918a0,10000006
34918a4,327300ff
34918a8,3c028041
34918ac,ac404f54
34918b0,3c028041
34918b4,100000e2
34918b8,ac404f58
34918bc,3c038041
34918c0,8c624f58
34918c4,24420001
34918c8,ac624f58
34918cc,3c028011
34918d0,3442a5d0
34918d4,8c4808c4
34918d8,19000011
34918dc,1001025
34918e0,e05025
34918e4,3c056666
34918e8,24a56667
34918ec,254a0001
34918f0,401825
34918f4,450018
34918f8,2010
34918fc,42083
3491900,217c3
3491904,2863000a
3491908,1060fff8
349190c,821023
3491910,15400005
3491914,3c028040
3491918,10000002
349191c,240a0001
3491920,240a0001
3491924,3c028040
3491928,94450db6
349192c,18a00010
3491930,a01025
3491934,3c066666
3491938,24c66667
349193c,24e70001
3491940,401825
3491944,460018
3491948,2010
349194c,42083
3491950,217c3
3491954,2863000a
3491958,1060fff8
349195c,821023
3491960,54e00005
3491964,1473821
3491968,10000002
349196c,24070001
3491970,24070001
3491974,1473821
3491978,24f40001
349197c,3c028041
3491980,244224f8
3491984,94430004
3491988,740018
349198c,2012
3491990,3c038041
3491994,246324d8
3491998,94660004
349199c,862021
34919a0,497c2
34919a4,2449021
34919a8,129043
34919ac,129023
34919b0,265200a0
34919b4,94420006
34919b8,44820000
34919c0,46800021
34919c4,3c028041
34919c8,d44622e8
34919cc,46260002
34919d0,3c028041
34919d4,d44222f0
34919d8,46201001
34919dc,3c028041
34919e0,d44422f8
34919e4,46240000
34919e8,4620000d
34919ec,44060000
34919f0,94620006
34919f4,44820000
34919fc,46800021
3491a00,46260002
3491a04,46201081
3491a08,3c028041
3491a0c,d4402300
3491a10,46201080
3491a14,46241080
3491a18,4620100d
3491a1c,44110000
3491a20,24e20009
3491a24,210c2
3491a28,210c0
3491a2c,3a2e823
3491a30,27a40020
3491a34,941021
3491a38,19400015
3491a3c,a0400000
3491a40,2549ffff
3491a44,894821
3491a48,806025
3491a4c,3c0b6666
3491a50,256b6667
3491a54,10b0018
3491a58,1810
3491a5c,31883
3491a60,817c3
3491a64,621823
3491a68,31080
3491a6c,431021
3491a70,21040
3491a74,1021023
3491a78,24420030
3491a7c,a1220000
3491a80,604025
3491a84,1201025
3491a88,144cfff2
3491a8c,2529ffff
3491a90,8a1021
3491a94,2403002f
3491a98,a0430000
3491a9c,147102a
3491aa0,10400012
3491aa4,873821
3491aa8,8a5021
3491aac,3c086666
3491ab0,25086667
3491ab4,a80018
3491ab8,1810
3491abc,31883
3491ac0,517c3
3491ac4,621823
3491ac8,31080
3491acc,431021
3491ad0,21040
3491ad4,a21023
3491ad8,24420030
3491adc,a0e20000
3491ae0,24e7ffff
3491ae4,1547fff3
3491ae8,602825
3491aec,8e020008
3491af0,24430008
3491af4,ae030008
3491af8,3c03de00
3491afc,ac430000
3491b00,3c038041
3491b04,24632548
3491b08,ac430004
3491b0c,8e020008
3491b10,24430008
3491b14,ae030008
3491b18,3c03e700
3491b1c,ac430000
3491b20,ac400004
3491b24,8e020008
3491b28,24430008
3491b2c,ae030008
3491b30,3c03fc11
3491b34,34639623
3491b38,ac430000
3491b3c,3c03ff2f
3491b40,3463ffff
3491b44,ac430004
3491b48,8e030008
3491b4c,24620008
3491b50,ae020008
3491b54,3c16fa00
3491b58,ac760000
3491b5c,3c02dad3
3491b60,24420b00
3491b64,2621025
3491b68,ac620004
3491b6c,c104537
3491b70,2402825
3491b74,3c028041
3491b78,944224fc
3491b7c,540018
3491b80,a012
3491b84,292a021
3491b88,8e020008
3491b8c,24430008
3491b90,ae030008
3491b94,ac560000
3491b98,3c03f4ec
3491b9c,24633000
3491ba0,2639825
3491ba4,ac530004
3491ba8,3c028041
3491bac,8c464f58
3491bb0,63042
3491bb4,24070001
3491bb8,30c6000f
3491bbc,3c128041
3491bc0,264524d8
3491bc4,c10297e
3491bc8,2002025
3491bcc,264524d8
3491bd0,94a20006
3491bd4,afa20018
3491bd8,94a20004
3491bdc,afa20014
3491be0,afb10010
3491be4,2803825
3491be8,3025
3491bec,c1029e6
3491bf0,2002025
3491bf4,c10459b
3491bf8,2002025
3491bfc,3c028041
3491c00,94424f40
3491c04,1440000f
3491c08,2a0e825
3491c0c,8e020008
3491c10,24430008
3491c14,ae030008
3491c18,3c03e900
3491c1c,ac430000
3491c20,ac400004
3491c24,8e020008
3491c28,24430008
3491c2c,ae030008
3491c30,3c03df00
3491c34,ac430000
3491c38,10000002
3491c3c,ac400004
3491c40,2a0e825
3491c44,3c0e825
3491c48,8fbf0044
3491c4c,8fbe0040
3491c50,8fb6003c
3491c54,8fb50038
3491c58,8fb40034
3491c5c,8fb30030
3491c60,8fb2002c
3491c64,8fb10028
3491c68,8fb00024
3491c6c,3e00008
3491c70,27bd0048
3491c74,3c028040
3491c78,a04037bc
3491c7c,3c028040
3491c80,3e00008
3491c84,ac4037c0
3491c88,3c038041
3491c8c,3c028060
3491c90,24421000
3491c94,3e00008
3491c98,ac624f5c
3491c9c,3082000f
3491ca0,10400009
3491ca4,3c038041
3491ca8,417c3
3491cac,21702
3491cb0,821821
3491cb4,3063000f
3491cb8,431023
3491cbc,24420010
