10,10735efa
3491024,27bdffe8
3491028,afbf0014
349102c,3c028043
3491030,8c44b860
3491034,41100
3491038,3c038043
349103c,2463b868
3491040,431021
3491044,8c430000
3491048,8c420004
349104c,621825
3491050,1060000e
3491054,24840001
3491058,41900
349105c,3c028043
3491060,2442b868
3491064,431021
3491068,8c430000
349106c,8c450004
3491070,803025
3491074,24840001
3491078,651825
349107c,1460fffa
3491080,24420010
3491084,3c028043
3491088,ac46b860
349108c,c108534
3491090,2404013c
3491094,3c038043
3491098,ac62b85c
349109c,24030001
34910a0,ac430130
34910a4,8fbf0014
34910a8,3e00008
34910ac,27bd0018
34910b0,801025
34910b4,84a30000
34910b8,2404000a
34910bc,14640014
34910c0,24040015
34910c4,24030010
34910c8,14c3000a
34910cc,94a3001c
34910d0,30630fe0
34910d4,24040ea0
34910d8,54640006
34910dc,94a3001c
34910e0,2825
34910e4,2025
34910e8,ac450004
34910ec,3e00008
34910f0,ac440000
34910f4,3063001f
34910f8,a0460000
34910fc,24040001
3491100,a0440001
3491104,a4400002
3491108,3e00008
349110c,ac430004
3491110,14640015
3491114,2404019c
3491118,90a3001d
349111c,24040012
3491120,14640006
3491124,24040006
3491128,2825
349112c,2025
3491130,ac450004
3491134,3e00008
3491138,ac440000
349113c,10640003
3491140,24040011
3491144,1464002d
349114c,94a30140
3491150,a0460000
3491154,24040002
3491158,a0440001
349115c,a4400002
3491160,3e00008
3491164,ac430004
3491168,1464000b
349116c,2404003e
3491170,94a3001c
3491174,32202
3491178,3084001f
349117c,a0440000
3491180,24040003
3491184,a0440001
3491188,a4400002
349118c,306300ff
3491190,3e00008
3491194,ac430004
3491198,14c4000d
349119c,24040132
34911a0,2404011a
34911a4,5464000a
34911a8,24040132
34911ac,3c038011
34911b0,3463a5d0
34911b4,90631397
34911b8,a0430000
34911bc,24030004
34911c0,a0430001
34911c4,a4400002
34911c8,3e00008
34911cc,ac470004
34911d0,54640007
34911d4,a0460000
34911d8,2403005a
34911dc,a0430000
34911e0,a0400001
34911e4,a4400002
34911e8,3e00008
34911ec,ac470004
34911f0,a0400001
34911f4,a4400002
34911f8,ac470004
34911fc,3e00008
3491204,3c038043
3491208,8c69b860
349120c,2529ffff
3491210,5200033
3491214,801025
3491218,27bdfff0
349121c,5025
3491220,3c0d8043
3491224,25adb868
3491228,1491821
349122c,32fc2
3491230,a32821
3491234,52843
3491238,51900
349123c,6d1821
3491240,8c680000
3491244,8c6c0004
3491248,8c6b0008
349124c,8c63000c
3491250,afab0008
3491254,afa3000c
3491258,c8182b
349125c,14600006
3491260,1005825
3491264,15060006
3491268,106182b
349126c,ec182b
3491270,10600003
3491274,106182b
3491278,10000010
349127c,24a9ffff
3491280,1460000e
3491284,24aa0001
3491288,14cb0005
349128c,187182b
3491290,50600004
3491294,ac480000
3491298,10000009
349129c,12a182a
34912a0,ac480000
34912a4,ac4c0004
34912a8,8fa30008
34912ac,ac430008
34912b0,8fa3000c
34912b4,10000008
34912b8,ac43000c
34912bc,12a182a
34912c0,1060ffda
34912c4,1491821
34912c8,ac400000
34912cc,ac400004
34912d0,ac400008
34912d4,ac40000c
34912d8,3e00008
34912dc,27bd0010
34912e0,ac800000
34912e4,ac800004
34912e8,ac800008
34912ec,3e00008
34912f0,ac80000c
34912f4,27bdffe0
34912f8,afbf001c
34912fc,afb00018
3491300,808025
3491304,c10442c
3491308,27a40010
349130c,8fa60010
3491310,8fa70014
3491314,c71025
3491318,14400006
3491320,ae000000
3491324,ae000004
3491328,ae000008
349132c,10000003
3491330,ae00000c
3491334,c104481
3491338,2002025
349133c,2001025
3491340,8fbf001c
3491344,8fb00018
3491348,3e00008
349134c,27bd0020
3491350,3c038043
3491354,8c659c60
3491358,8c689c64
349135c,a81825
3491360,10600013
3491364,801025
3491368,c05025
349136c,e02025
3491370,3c038043
3491374,24639c60
3491378,55450008
349137c,24630010
3491380,54880006
3491384,24630010
3491388,8c65000c
349138c,8c640008
3491390,ac450004
3491394,3e00008
3491398,ac440000
349139c,8c650000
34913a0,8c680004
34913a4,a84825
34913a8,1520fff3
34913b0,ac460000
34913b4,3e00008
34913b8,ac470004
34913bc,27bdffe8
34913c0,afbf0014
34913c4,afb00010
34913c8,10a0000a
34913cc,808025
34913d0,90a20000
34913d4,3042007f
34913d8,21600
34913dc,3c060006
34913e0,463025
34913e4,c1044d4
34913e8,8ca70004
34913ec,10000002
34913f0,2001025
34913f4,2001025
34913f8,8fbf0014
34913fc,8fb00010
3491400,3e00008
3491404,27bd0018
3491408,27bdffe0
349140c,afbf001c
3491410,afb00018
3491414,808025
3491418,c1044ef
349141c,27a40010
3491420,8fa60010
3491424,8fa70014
3491428,c71025
349142c,14400006
3491434,ae000000
3491438,ae000004
349143c,ae000008
3491440,10000003
3491444,ae00000c
3491448,c104481
349144c,2002025
3491450,2001025
3491454,8fbf001c
3491458,8fb00018
349145c,3e00008
3491460,27bd0020
3491464,27bdffe0
3491468,afbf001c
349146c,afb00018
3491470,808025
3491474,90a20000
3491478,3042007f
349147c,21600
3491480,3c060006
3491484,463025
3491488,8ca70004
349148c,c1044d4
3491490,27a40010
3491494,ae000000
3491498,93a20010
349149c,3042007f
34914a0,a2020000
34914a4,8fa20014
34914a8,ae020004
34914ac,2001025
34914b0,8fbf001c
34914b4,8fb00018
34914b8,3e00008
34914bc,27bd0020
34914c0,27bdffd8
34914c4,afbf0024
34914c8,afb30020
34914cc,afb2001c
34914d0,afb10018
34914d4,afb00014
34914d8,afa40028
34914dc,afa5002c
34914e0,68a02
34914e4,afa60030
34914e8,afa70034
34914ec,323100ff
34914f0,c106553
34914f4,79c02
34914f8,409025
34914fc,c106538
3491500,402025
3491504,408025
3491508,3c038043
349150c,8fa20028
3491510,ac62b840
3491514,2463b840
3491518,8fa2002c
349151c,ac620004
3491520,8fa20030
3491524,ac620008
3491528,8fa20034
349152c,ac62000c
3491530,240200ca
3491534,12420005
3491538,3c028040
349153c,90450024
3491540,b12826
3491544,10000002
3491548,5282b
349154c,24050002
3491550,3c028043
3491554,ac45b83c
3491558,3c028043
349155c,ac50b838
3491560,92030001
3491564,3c028043
3491568,ac43b834
349156c,5282b
3491570,c106547
3491574,2002025
3491578,3c038043
349157c,ac62b830
3491580,96030004
3491584,3c028043
3491588,ac43b82c
349158c,92030006
3491590,3c028043
3491594,12600004
3491598,ac43b828
349159c,c106538
34915a0,2602025
34915a4,408025
34915a8,92030007
34915ac,2c620011
34915b0,10400005
34915b4,3c020001
34915b8,24426001
34915bc,621006
34915c0,10000002
34915c4,30420001
34915c8,1025
34915cc,3c038043
34915d0,ac62b824
34915d4,3c028040
34915d8,a0510025
34915dc,8fbf0024
34915e0,8fb30020
34915e4,8fb2001c
34915e8,8fb10018
34915ec,8fb00014
34915f0,3e00008
34915f4,27bd0028
34915f8,3c028043
34915fc,ac40b840
3491600,2442b840
3491604,ac400004
3491608,ac400008
349160c,ac40000c
3491610,3c028043
3491614,ac40b83c
3491618,3c028043
349161c,ac40b838
3491620,3c028043
3491624,ac40b834
3491628,3c028043
349162c,ac40b830
3491630,3c028043
3491634,ac40b82c
3491638,3c028043
349163c,ac40b828
3491640,3c028043
3491644,3e00008
3491648,ac40b824
349164c,90830001
3491650,24020005
3491654,14620005
3491658,3c038040
349165c,8c830004
3491660,240200ff
3491664,10620029
3491668,3c038040
349166c,8c620c3c
3491670,8c630c40
3491674,431025
3491678,1440000d
349167c,3c028043
3491680,94830008
3491684,3c028040
3491688,a4430030
349168c,9083000a
3491690,3c028040
3491694,a4430032
3491698,8c850004
349169c,8c840000
34916a0,3c028040
34916a4,ac450c40
34916a8,3e00008
34916ac,ac440c3c
34916b0,24429bd8
34916b4,2825
34916b8,24070008
34916bc,8c430000
34916c0,8c460004
34916c4,661825
34916c8,5460000e
34916cc,24a50001
34916d0,52900
34916d4,3c028043
34916d8,24429bd8
34916dc,a22821
34916e0,8c870000
34916e4,8c860004
34916e8,8c830008
34916ec,8c82000c
34916f0,aca70000
34916f4,aca60004
34916f8,aca30008
34916fc,3e00008
3491700,aca2000c
3491704,14a7ffed
3491708,24420010
349170c,3e00008
3491714,3c038040
3491718,8c620c3c
349171c,8c630c40
3491720,431025
3491724,14400020
3491728,3c028043
349172c,24479bd8
3491730,94e40008
3491734,3c038040
3491738,a4640030
349173c,90e4000a
3491740,3c038040
3491744,a4640032
3491748,8c459bdc
349174c,8c449bd8
3491750,3c028040
3491754,ac450c40
3491758,ac440c3c
349175c,e01025
3491760,24e70070
3491764,8c460010
3491768,8c450014
349176c,8c440018
3491770,8c43001c
3491774,ac460000
3491778,ac450004
349177c,ac440008
3491780,ac43000c
3491784,24420010
3491788,5447fff7
349178c,8c460010
3491790,3c028043
3491794,24429bd8
3491798,ac400070
349179c,ac400074
34917a0,ac400078
34917a4,ac40007c
34917a8,3e00008
34917b0,afa40000
34917b4,afa50004
34917b8,afa60008
34917bc,afa7000c
34917c0,3c028043
34917c4,244242e0
34917c8,1825
34917cc,24090003
34917d0,8c460020
34917d4,8c470024
34917d8,c74025
34917dc,1500000f
34917e4,24620002
34917e8,21100
34917ec,3c038043
34917f0,246342e0
34917f4,431021
34917f8,8fa30000
34917fc,ac430000
3491800,8fa30004
3491804,ac430004
3491808,8fa30008
349180c,ac430008
3491810,8fa3000c
3491814,3e00008
3491818,ac43000c
349181c,14c40003
3491820,24630001
3491824,10e50003
349182c,1469ffe8
3491830,24420010
3491834,3e00008
349183c,3c028040
3491840,94420028
3491844,10400014
3491848,2403ffff
349184c,27bdffd8
3491850,afbf0024
3491854,afa00010
3491858,afa00018
349185c,a3a30010
3491860,24030005
3491864,a3a30011
3491868,3c038040
349186c,94630026
3491870,a3a3001a
3491874,a7a20018
3491878,8fa40010
349187c,240500ff
3491880,8fa60018
3491884,c1045ec
3491888,3825
349188c,8fbf0024
3491890,3e00008
3491894,27bd0028
3491898,3e00008
34918a0,27bdffd8
34918a4,afbf0024
34918a8,3c06ff05
34918ac,803825
34918b0,c104481
34918b4,27a40010
34918b8,8fa20010
34918bc,8fa30014
34918c0,431025
34918c4,10400007
34918c8,8fbf0024
34918cc,8fa40010
34918d0,602825
34918d4,8fa60018
34918d8,c1045ec
34918dc,8fa7001c
34918e0,8fbf0024
34918e4,3e00008
34918e8,27bd0028
34918ec,3c028043
34918f0,244242e0
34918f4,8c460030
34918f8,8c450034
34918fc,8c440038
3491900,8c43003c
3491904,ac460020
3491908,ac450024
349190c,ac440028
3491910,ac43002c
3491914,8c460040
3491918,8c450044
349191c,8c440048
3491920,8c43004c
3491924,ac460030
3491928,ac450034
349192c,ac440038
3491930,ac43003c
3491934,ac400040
3491938,ac400044
349193c,ac400048
3491940,3e00008
3491944,ac40004c
3491948,41402
349194c,304200ff
3491950,24030005
3491954,1443000e
3491958,3c025700
349195c,240200ff
3491960,14a2000b
3491964,3c025700
3491968,3c028040
349196c,a4400028
3491970,3c028040
3491974,a4400026
3491978,3c028011
349197c,3442a660
3491980,94430000
3491984,24630001
3491988,3e00008
349198c,a4430000
3491990,14820007
3491994,24020058
3491998,14a20005
349199c,3c02801c
34919a0,344284a0
34919a4,8c431d38
34919a8,34630001
34919ac,ac431d38
34919b0,3e00008
34919b8,27bdffe0
34919bc,afbf001c
34919c0,afb10018
34919c4,afb00014
34919c8,3c028043
34919cc,244242e0
34919d0,8c430028
34919d4,8c510024
34919d8,8c500020
34919dc,32402
34919e0,2402007c
34919e4,1482000f
34919e8,8fbf001c
34919ec,31a02
34919f0,3c028040
34919f4,90420024
34919f8,306300ff
34919fc,5443000a
3491a00,8fb10018
3491a04,c105077
3491a0c,c10463b
3491a14,2202825
3491a18,c104652
3491a1c,2002025
3491a20,8fbf001c
3491a24,8fb10018
3491a28,8fb00014
3491a2c,3e00008
3491a30,27bd0020
3491a34,27bdffe0
3491a38,afbf001c
3491a3c,afb10018
3491a40,afb00014
3491a44,3c028043
3491a48,8c50b840
3491a4c,8c51b844
3491a50,2111025
3491a54,10400019
3491a58,3c028040
3491a5c,9042002a
3491a60,14400004
3491a64,3c028043
3491a68,8c42b83c
3491a6c,10400005
3491a70,3c028043
3491a74,3c048043
3491a78,c104593
3491a7c,2484b840
3491a80,3c028043
3491a84,244242e0
3491a88,8c430020
3491a8c,14700007
3491a90,2002025
3491a94,8c420024
3491a98,14510004
3491aa0,c10463b
3491aa8,2002025
3491aac,c104652
3491ab0,2202825
3491ab4,c10457e
3491abc,8fbf001c
3491ac0,8fb10018
3491ac4,8fb00014
3491ac8,3e00008
3491acc,27bd0020
3491ad0,27bdffb8
3491ad4,afbf0044
3491ad8,afb10040
3491adc,afb0003c
3491ae0,3c028043
3491ae4,244242e0
3491ae8,8c430020
3491aec,8c440024
3491af0,8c460028
3491af4,8c45002c
3491af8,afa30028
3491afc,afa4002c
3491b00,afa60030
3491b04,afa50034
3491b08,94500028
3491b0c,641825
3491b10,1060005d
3491b14,9051002a
3491b18,8fa40028
3491b1c,8fa5002c
3491b20,c106553
3491b24,8fa70034
3491b28,c106538
3491b2c,402025
3491b30,240300ca
3491b34,56030010
3491b38,80420014
3491b3c,3c038040
3491b40,90630024
3491b44,5071000c
3491b48,80420014
3491b4c,c106568
3491b50,402025
3491b54,c10463b
3491b5c,8fa5002c
3491b60,c104652
3491b64,8fa40028
3491b68,c10457e
3491b70,10000046
3491b74,8fbf0044
3491b78,4400035
3491b7c,8fa4002c
3491b80,240300ff
3491b84,54830033
3491b88,8fa40028
3491b8c,3c04801d
3491b90,3483aa30
3491b94,8c670024
3491b98,3042ffff
3491b9c,34428000
3491ba0,afa20024
3491ba4,afa00020
3491ba8,afa0001c
3491bac,afa00018
3491bb0,c460002c
3491bb4,e7a00014
3491bb8,c4600028
3491bbc,e7a00010
3491bc0,24060015
3491bc4,248584a0
3491bc8,3c028002
3491bcc,24425110
3491bd0,40f809
3491bd4,2484a0c4
3491bd8,8fa40030
3491bdc,8fa30034
3491be0,8fa50028
3491be4,ac4501a0
3491be8,8fa5002c
3491bec,ac4501a4
3491bf0,ac4401a8
3491bf4,ac4301ac
3491bf8,3c058042
3491bfc,c4a019d8
3491c00,e4400058
3491c04,e4400054
3491c08,e4400050
3491c0c,e440014c
3491c10,3c058042
3491c14,c4a019dc
3491c18,e44000bc
3491c1c,afa40010
3491c20,afa30014
3491c24,8c4601a0
3491c28,8c4701a4
3491c2c,c107277
3491c30,244401b2
3491c34,c10463b
3491c3c,8fa5002c
3491c40,c104652
3491c44,8fa40028
3491c48,10000010
3491c4c,8fbf0044
3491c50,8fa40028
3491c54,8fa5002c
3491c58,8fa60030
3491c5c,c104530
3491c60,8fa70034
3491c64,3c02801d
3491c68,3442aa30
3491c6c,3c038043
3491c70,8c63b85c
3491c74,ac430428
3491c78,3c038043
3491c7c,8c63b838
3491c80,80630000
3491c84,a0430424
3491c88,8fbf0044
3491c8c,8fb10040
3491c90,8fb0003c
3491c94,3e00008
3491c98,27bd0048
3491c9c,27bdffe8
3491ca0,afbf0014
3491ca4,c1045c5
3491cac,c10460f
3491cb4,3c028011
3491cb8,3442f200
3491cbc,8c430000
3491cc0,3c02802c
3491cc4,24425880
3491cc8,10620067
3491ccc,1025
3491cd0,10600066
3491cd4,3c038043
3491cd8,3c028011
3491cdc,3442a5d0
3491ce0,8c42135c
3491ce4,14400061
3491ce8,1025
3491cec,3c02801c
3491cf0,344284a0
3491cf4,3c030001
3491cf8,431021
3491cfc,94420934
3491d00,14400059
3491d04,1025
3491d08,3c02801c
3491d0c,344284a0
3491d10,944200a4
3491d14,2442ffd4
3491d18,3042ffff
3491d1c,2c430020
3491d20,50600008
3491d24,3c02801d
3491d28,3c038040
3491d2c,246300ff
3491d30,431806
3491d34,30630001
3491d38,1460004b
3491d3c,1025
3491d40,3c02801d
3491d44,3442aa30
3491d48,8c42066c
3491d4c,3c03fcac
3491d50,24632485
3491d54,431024
3491d58,14400043
3491d5c,1025
3491d60,3c02801d
3491d64,3442aa30
3491d68,94420088
3491d6c,30420001
3491d70,1040003d
3491d74,1025
3491d78,3c02801d
3491d7c,3442aa30
3491d80,8c420670
3491d84,3c03000c
3491d88,431024
3491d8c,14400036
3491d90,1025
3491d94,3c02800e
3491d98,3442f1b0
3491d9c,8c420000
3491da0,30420020
3491da4,14400030
3491da8,1025
3491dac,3c02801c
3491db0,344284a0
3491db4,8c420794
3491db8,1440002b
3491dbc,1025
3491dc0,3c028043
3491dc4,9042b81e
3491dc8,24420001
3491dcc,304200ff
3491dd0,2c430002
3491dd4,14600025
3491dd8,3c038043
3491ddc,3c028043
3491de0,c10466e
3491de4,a040b81e
3491de8,c105072
3491df0,10400012
3491df4,3c02801c
3491df8,344284a0
3491dfc,944300a4
3491e00,24020010
3491e04,14620009
3491e08,3c028040
3491e0c,90426cc0
3491e10,1440000a
3491e14,3c02801c
3491e18,344284a0
3491e1c,8c421d38
3491e20,30420400
3491e24,10400005
3491e2c,c10507d
3491e34,1000000f
3491e38,8fbf0014
3491e3c,c1046b4
3491e44,1000000b
3491e48,8fbf0014
3491e4c,10000006
3491e50,1025
3491e54,10000004
3491e58,1025
3491e5c,10000002
3491e60,1025
3491e64,1025
3491e68,3c038043
3491e6c,a062b81e
3491e70,8fbf0014
3491e74,3e00008
3491e78,27bd0018
3491e7c,27bdffc0
3491e80,afbf003c
3491e84,afb60038
3491e88,afb50034
3491e8c,afb40030
3491e90,afb3002c
3491e94,afb20028
3491e98,afb10024
3491e9c,afb00020
3491ea0,a09825
3491ea4,1080002d
3491ea8,c08825
3491eac,10c0002b
3491eb0,808025
3491eb4,4c10004
3491eb8,c0a025
3491ebc,6a023
3491ec0,14a600
3491ec4,14a603
3491ec8,c106538
3491ecc,3284ffff
3491ed0,10400064
3491ed4,409025
3491ed8,90560001
3491edc,3c028040
3491ee0,94426018
3491ee4,14400006
3491ee8,2c0a825
3491eec,2402003d
3491ef0,16c20070
3491ef4,328700ff
3491ef8,10000004
3491efc,86020000
3491f00,1ac0006c
3491f04,328700ff
3491f08,86020000
3491f0c,2403000a
3491f10,10430067
3491f14,2403013d
3491f18,10430066
3491f1c,328700ff
3491f20,c1080be
3491f24,2c02025
3491f28,10400062
3491f2c,328700ff
3491f30,2402003d
3491f34,16a20005
3491f38,26c4ffff
3491f3c,c1081fe
3491f40,24040037
3491f44,1000005b
3491f48,328700ff
3491f4c,c1081fe
3491f50,3084ffff
3491f54,10000057
3491f58,328700ff
3491f5c,c10457e
3491f60,9025
3491f64,12400061
3491f68,a2710424
3491f6c,92420001
3491f70,2442ffdc
3491f74,304200ff
3491f78,2c420008
3491f7c,1040005c
3491f80,8fbf003c
3491f84,3c028040
3491f88,9442601a
3491f8c,10400059
3491f90,8fb60038
3491f94,c106568
3491f98,2402025
3491f9c,10000054
3491fa0,8fbf003c
3491fa4,8fa40010
3491fa8,8fa50014
3491fac,8fa60018
3491fb0,c104530
3491fb4,8fa7001c
3491fb8,3c028043
3491fbc,8c42b838
3491fc0,86040000
3491fc4,2403000a
3491fc8,1483001b
3491fcc,80420000
3491fd0,2403007c
3491fd4,56830014
3491fd8,9603001c
3491fdc,3c038040
3491fe0,90630024
3491fe4,54750010
3491fe8,9603001c
3491fec,3c038040
3491ff0,90631dbb
3491ff4,14600006
3491ff8,3c03801c
3491ffc,3c038043
3492000,8c63b824
3492004,50600008
3492008,9603001c
349200c,3c03801c
3492010,346384a0
3492014,946400a4
3492018,24030010
349201c,54830001
3492020,2402007c
3492024,9603001c
3492028,3063f01f
349202c,22140
3492030,641825
3492034,a603001c
3492038,623002c
349203c,a2620424
3492040,21023
3492044,21600
3492048,21603
349204c,10000027
3492050,a2620424
3492054,c10457e
349205c,10000023
3492060,a2710424
3492064,328700ff
3492068,3c02801c
349206c,344284a0
3492070,904600a5
3492074,2002825
3492078,c1044bd
349207c,27a40010
3492080,97b40018
3492084,8fa20010
3492088,8fa30014
349208c,431025
3492090,1440ffc4
3492094,93b5001a
3492098,1000ffee
34920a0,c10457e
34920a8,1000ffb0
34920ac,a2710424
34920b0,328700ff
34920b4,3c02801c
34920b8,344284a0
34920bc,904600a5
34920c0,2002825
34920c4,c1044bd
34920c8,27a40010
34920cc,97b40018
34920d0,8fa20010
34920d4,8fa30014
34920d8,431025
34920dc,1440ffb1
34920e0,93b5001a
34920e4,1000ffee
34920ec,8fbf003c
34920f0,8fb60038
34920f4,8fb50034
34920f8,8fb40030
34920fc,8fb3002c
3492100,8fb20028
3492104,8fb10024
3492108,8fb00020
349210c,3e00008
3492110,27bd0040
3492114,3c028043
3492118,3e00008
349211c,ac409bd0
3492120,27bdffd8
3492124,afbf0024
3492128,afb40020
349212c,afb3001c
3492130,afb20018
3492134,afb10014
3492138,afb00010
349213c,90910000
3492140,3231007f
3492144,2402003e
3492148,1622000f
349214c,808025
3492150,113e00
3492154,8c820004
3492158,21ac2
349215c,30631f00
3492160,e33821
3492164,213c2
3492168,3042000f
349216c,e23821
3492170,3c028042
3492174,8c4259a4
3492178,54470012
349217c,3c028042
3492180,100000a0
3492184,8e020004
3492188,90870000
349218c,30e7007f
3492190,73e00
3492194,8c820004
3492198,21c02
349219c,306300c0
34921a0,e33821
34921a4,21402
34921a8,3042003f
34921ac,e23821
34921b0,3c028042
34921b4,8c4259a4
34921b8,504700a2
34921bc,92020006
34921c0,3c028042
34921c4,2403ffff
34921c8,a44359a0
34921cc,3c028042
34921d0,2403ffff
34921d4,ac4359a4
34921d8,92020000
34921dc,3042007f
34921e0,21040
34921e4,3c038043
34921e8,2463b754
34921ec,431021
34921f0,94420000
34921f4,3403ffff
34921f8,104300a1
34921fc,24430001
3492200,3c048043
3492204,2484b498
3492208,441021
349220c,904a0000
3492210,1140009a
3492214,3063ffff
3492218,92090000
349221c,3129007f
3492220,2025
3492224,240b003e
3492228,3c088043
349222c,2508b498
3492230,152b000e
3492234,681021
3492238,904c0000
349223c,24660002
3492240,30c6ffff
3492244,24630001
3492248,3063ffff
349224c,681821
3492250,90650000
3492254,8e020004
3492258,21bc2
349225c,3063000f
3492260,214c2
3492264,1000000b
3492268,3042001f
349226c,90450000
3492270,56182
3492274,24630001
3492278,3066ffff
349227c,30a5003f
3492280,8e020004
3492284,21c02
3492288,3063003f
349228c,21582
3492290,30420003
3492294,14a30010
3492298,24c30002
349229c,5582000f
34922a0,24840001
34922a4,3c028043
34922a8,2442b498
34922ac,c23021
34922b0,90c20000
34922b4,21200
34922b8,90c30001
34922bc,431021
34922c0,3042ffff
34922c4,3403ffff
34922c8,54430009
34922cc,3c048043
34922d0,1000006c
34922d4,8fbf0024
34922d8,24840001
34922dc,308400ff
34922e0,1544ffd3
34922e4,3063ffff
34922e8,10000065
34922ec,3402ffff
34922f0,2484a8e0
34922f4,442821
34922f8,90a30000
34922fc,31a00
3492300,90a50001
3492304,651821
3492308,3c058042
349230c,a4a359a0
3492310,24520003
3492314,3252ffff
3492318,24420002
349231c,3042ffff
3492320,441021
3492324,90540000
3492328,149842
349232c,3c048043
3492330,a0809ac0
3492334,3c028042
3492338,ac4759a4
349233c,24050100
3492340,3c028000
3492344,24422e80
3492348,40f809
349234c,24849ac0
3492350,2e940002
3492354,16800027
3492358,1825
349235c,3025
3492360,4025
3492364,3c098043
3492368,2529a8e0
349236c,3c0b8043
3492370,256b9ac0
3492374,26420001
3492378,3042ffff
349237c,2492021
3492380,90850000
3492384,26520002
3492388,491021
349238c,90470000
3492390,10e00013
3492394,3252ffff
3492398,605025
349239c,1631821
34923a0,672021
34923a4,c01025
34923a8,a21021
34923ac,10a00002
34923b0,304200ff
34923b4,a0620000
34923b8,24630001
34923bc,1464fffb
34923c0,a21021
34923c4,a63021
34923c8,24e2ffff
34923cc,a20018
34923d0,1012
34923d4,c23021
34923d8,30c600ff
34923dc,ea1821
34923e0,25080001
34923e4,310800ff
34923e8,113102b
34923ec,1440ffe2
34923f0,26420001
34923f4,2402003e
34923f8,56220012
34923fc,92020006
3492400,8e020004
3492404,21202
3492408,3042007f
349240c,3c038043
3492410,24639ac0
3492414,431021
3492418,90430000
349241c,10600018
3492420,3402ffff
3492424,3c028042
3492428,944259a0
349242c,2442ffff
3492430,92040007
3492434,441021
3492438,621821
349243c,10000010
3492440,3062ffff
3492444,3c038043
3492448,24639ac0
349244c,431021
3492450,90430000
3492454,1060000a
3492458,3402ffff
349245c,3c028042
3492460,944259a0
3492464,2442ffff
3492468,92040007
349246c,441021
3492470,621821
3492474,10000002
3492478,3062ffff
349247c,3402ffff
3492480,8fbf0024
3492484,8fb40020
3492488,8fb3001c
349248c,8fb20018
3492490,8fb10014
3492494,8fb00010
3492498,3e00008
349249c,27bd0028
34924a0,8c830004
34924a4,10600017
34924a8,24020001
34924ac,27bdffe8
34924b0,afbf0014
