10,10737a3a
3491314,9044000e
3491318,afa40014
349131c,9042000f
3491320,afa20010
3491324,3c028007
3491328,3442e298
349132c,40f809
3491330,2002025
3491334,3c02800a
3491338,3442b900
349133c,40f809
3491340,2002025
3491344,8e0302c0
3491348,24640008
349134c,ae0402c0
3491350,3c04da38
3491354,24840003
3491358,ac640000
349135c,ac620004
3491360,8e0202c0
3491364,24430008
3491368,ae0302c0
349136c,3c03fc11
3491370,3463fe23
3491374,ac430000
3491378,2403f7fb
349137c,ac430004
3491380,8e0202c0
3491384,24430008
3491388,ae0302c0
349138c,3c03fa00
3491390,24630080
3491394,ac430000
3491398,129600
349139c,17bc00
34913a0,2579025
34913a4,25e9025
34913a8,16b200
34913ac,2569025
34913b0,ac520004
34913b4,8e0202c0
34913b8,24430008
34913bc,ae0302c0
34913c0,3c03fb00
34913c4,ac430000
34913c8,118e00
34913cc,8fa30018
34913d0,31c00
34913d4,2238825
34913d8,8fa30010
34913dc,2238825
34913e0,8fa40014
34913e4,41a00
34913e8,2238825
34913ec,ac510004
34913f0,295a021
34913f4,14a080
34913f8,2749821
34913fc,8e630004
3491400,8e0202c0
3491404,24440008
3491408,ae0402c0
349140c,3c04de00
3491410,ac440000
3491414,ac430004
3491418,8fbf0044
349141c,8fbe0040
3491420,8fb7003c
3491424,8fb60038
3491428,8fb50034
349142c,8fb40030
3491430,8fb3002c
3491434,8fb20028
3491438,8fb10024
349143c,8fb00020
3491440,3e00008
3491444,27bd0048
3491448,27bdffb8
349144c,afbf0044
3491450,afbe0040
3491454,afb7003c
3491458,afb60038
349145c,afb50034
3491460,afb40030
3491464,afb3002c
3491468,afb20028
349146c,afb10024
3491470,afb00020
3491474,a0a825
3491478,8c900000
349147c,3c138042
3491480,26739640
3491484,5a0c0
3491488,2851021
349148c,21080
3491490,2621021
3491494,90510008
3491498,90570009
349149c,9056000a
34914a0,905e000b
34914a4,9043000c
34914a8,afa3001c
34914ac,9044000d
34914b0,afa40018
34914b4,9045000e
34914b8,afa50014
34914bc,9046000f
34914c0,afa60010
34914c4,3c12800a
34914c8,3652a7f4
34914cc,24070001
34914d0,3025
34914d4,3c028042
34914d8,44866000
34914dc,240f809
34914e0,c44e9130
34914e4,3c028042
34914e8,c44c9134
34914ec,26420108
34914f0,24070001
34914f4,44066000
34914f8,40f809
34914fc,46006386
3491500,3c028007
3491504,3442e298
3491508,40f809
349150c,2002025
3491510,2652110c
3491514,240f809
3491518,2002025
349151c,8e0302c0
3491520,24640008
3491524,ae0402c0
3491528,3c04da38
349152c,24840003
3491530,ac640000
3491534,ac620004
3491538,8e0202c0
349153c,24430008
3491540,ae0302c0
3491544,3c03fc11
3491548,3463fe23
349154c,ac430000
3491550,2403f7fb
3491554,ac430004
3491558,8e0202c0
349155c,24430008
3491560,ae0302c0
3491564,3c03fa00
3491568,24630080
349156c,ac430000
3491570,118e00
3491574,17bc00
3491578,2378825
349157c,23e8825
3491580,16b200
3491584,2368825
3491588,ac510004
349158c,8e0302c0
3491590,24620008
3491594,ae0202c0
3491598,3c02fb00
349159c,ac620000
34915a0,8fa2001c
34915a4,21600
34915a8,8fa40018
34915ac,42400
34915b0,441025
34915b4,8fa60010
34915b8,461025
34915bc,8fa50014
34915c0,52200
34915c4,441025
34915c8,ac620004
34915cc,295a021
34915d0,14a080
34915d4,2749821
34915d8,8e630004
34915dc,8e0202c0
34915e0,24440008
34915e4,ae0402c0
34915e8,3c04de00
34915ec,ac440000
34915f0,ac430004
34915f4,8fbf0044
34915f8,8fbe0040
34915fc,8fb7003c
3491600,8fb60038
3491604,8fb50034
3491608,8fb40030
349160c,8fb3002c
3491610,8fb20028
3491614,8fb10024
3491618,8fb00020
349161c,3e00008
3491620,27bd0048
3491624,27bdff88
3491628,afbf0074
349162c,afbe0070
3491630,afb7006c
3491634,afb60068
3491638,afb50064
349163c,afb40060
3491640,afb3005c
3491644,afb20058
3491648,afb10054
349164c,afb00050
3491650,a0a825
3491654,8c910000
3491658,3c028042
349165c,24429640
3491660,598c0
3491664,2658021
3491668,108080
349166c,afa2004c
3491670,508021
3491674,9203000c
3491678,afa3002c
349167c,9205000d
3491680,afa50030
3491684,9206000e
3491688,afa60034
349168c,9207000f
3491690,afa70038
3491694,92080010
3491698,afa8003c
349169c,92090011
34916a0,afa90040
34916a4,920a0012
34916a8,afaa0044
34916ac,920b0013
34916b0,afab0048
34916b4,921e0014
34916b8,920c0015
34916bc,afac0028
34916c0,920d0016
34916c4,afad0024
34916c8,920e0017
34916cc,afae0020
34916d0,920f0018
34916d4,afaf001c
34916d8,92180019
34916dc,afb80018
34916e0,9219001a
34916e4,afb90014
34916e8,921f001b
34916ec,afbf0010
34916f0,3c12800a
34916f4,3652a7f4
34916f8,24070001
34916fc,3025
3491700,3c028042
3491704,44866000
3491708,240f809
349170c,c44e9138
3491710,3c028042
3491714,c44c913c
3491718,26420108
349171c,24070001
3491720,44066000
3491724,40f809
3491728,46006386
349172c,3c148007
3491730,3694e298
3491734,280f809
3491738,2202025
349173c,2652110c
3491740,240f809
3491744,2202025
3491748,8e2302c0
349174c,24640008
3491750,ae2402c0
3491754,3c17da38
3491758,26f70003
349175c,ac770000
3491760,ac620004
3491764,8e2202c0
3491768,24430008
349176c,ae2302c0
3491770,3c16fa00
3491774,26d60080
3491778,ac560000
349177c,1ef600
3491780,8fac0028
3491784,c1c00
3491788,3c3f025
349178c,8fae0020
3491790,3cef025
3491794,8fad0024
3491798,d1a00
349179c,3c3f025
34917a0,ac5e0004
34917a4,8e2302c0
34917a8,24620008
34917ac,ae2202c0
34917b0,3c1efb00
34917b4,ac7e0000
34917b8,8faf001c
34917bc,f1600
34917c0,8fb80018
34917c4,182400
34917c8,441025
34917cc,8fbf0010
34917d0,5f1025
34917d4,8fb90014
34917d8,192200
34917dc,441025
34917e0,ac620004
34917e4,8e030004
34917e8,8e2202c0
34917ec,24440008
34917f0,ae2402c0
34917f4,3c10de00
34917f8,ac500000
34917fc,ac430004
3491800,26940028
3491804,280f809
3491808,2202025
349180c,240f809
3491810,2202025
3491814,8e2302d0
3491818,24640008
349181c,ae2402d0
3491820,ac770000
3491824,ac620004
3491828,8e2302d0
349182c,24620008
3491830,ae2202d0
3491834,ac760000
3491838,8fa4002c
349183c,41600
3491840,8fa50030
3491844,52400
3491848,441025
349184c,8fa70038
3491850,471025
3491854,8fa60034
3491858,62200
349185c,441025
3491860,ac620004
3491864,8e2302d0
3491868,24620008
349186c,ae2202d0
3491870,ac7e0000
3491874,8fa8003c
3491878,81600
349187c,8fa90040
3491880,92400
3491884,441025
3491888,8fab0048
349188c,4b1025
3491890,8faa0044
3491894,a2200
3491898,441025
349189c,ac620004
34918a0,2759821
34918a4,139880
34918a8,8fa2004c
34918ac,531021
34918b0,8c430008
34918b4,8e2202d0
34918b8,24440008
34918bc,ae2402d0
34918c0,ac500000
34918c4,ac430004
34918c8,8fbf0074
34918cc,8fbe0070
34918d0,8fb7006c
34918d4,8fb60068
34918d8,8fb50064
34918dc,8fb40060
34918e0,8fb3005c
34918e4,8fb20058
34918e8,8fb10054
34918ec,8fb00050
34918f0,3e00008
34918f4,27bd0078
34918f8,27bdff88
34918fc,afbf0074
3491900,afbe0070
3491904,afb7006c
3491908,afb60068
349190c,afb50064
3491910,afb40060
3491914,afb3005c
3491918,afb20058
349191c,afb10054
3491920,afb00050
3491924,a0a825
3491928,8c910000
349192c,3c028042
3491930,24429640
3491934,598c0
3491938,2658021
349193c,108080
3491940,afa2004c
3491944,508021
3491948,9203000c
349194c,afa3002c
3491950,9205000d
3491954,afa50030
3491958,9206000e
349195c,afa60034
3491960,9207000f
3491964,afa70038
3491968,92080010
349196c,afa8003c
3491970,92090011
3491974,afa90040
3491978,920a0012
349197c,afaa0044
3491980,920b0013
3491984,afab0048
3491988,921e0014
349198c,920c0015
3491990,afac0028
3491994,920d0016
3491998,afad0024
349199c,920e0017
34919a0,afae0020
34919a4,920f0018
34919a8,afaf001c
34919ac,92180019
34919b0,afb80018
34919b4,9219001a
34919b8,afb90014
34919bc,921f001b
34919c0,afbf0010
34919c4,3c12800a
34919c8,3652a7f4
34919cc,24070001
34919d0,3025
34919d4,3c028042
34919d8,44866000
34919dc,240f809
34919e0,c44e9130
34919e4,3c028042
34919e8,c44c9134
34919ec,26420108
34919f0,24070001
34919f4,44066000
34919f8,40f809
34919fc,46006386
3491a00,3c148007
3491a04,3694e298
3491a08,280f809
3491a0c,2202025
3491a10,2652110c
3491a14,240f809
3491a18,2202025
3491a1c,8e2302c0
3491a20,24640008
3491a24,ae2402c0
3491a28,3c17da38
3491a2c,26f70003
3491a30,ac770000
3491a34,ac620004
3491a38,8e2202c0
3491a3c,24430008
3491a40,ae2302c0
3491a44,3c16fa00
3491a48,26d60080
3491a4c,ac560000
3491a50,1ef600
3491a54,8fac0028
3491a58,c1c00
3491a5c,3c3f025
3491a60,8fae0020
3491a64,3cef025
3491a68,8fad0024
3491a6c,d1a00
3491a70,3c3f025
3491a74,ac5e0004
3491a78,8e2302c0
3491a7c,24620008
3491a80,ae2202c0
3491a84,3c1efb00
3491a88,ac7e0000
3491a8c,8faf001c
3491a90,f1600
3491a94,8fb80018
3491a98,182400
3491a9c,441025
3491aa0,8fbf0010
3491aa4,5f1025
3491aa8,8fb90014
3491aac,192200
3491ab0,441025
3491ab4,ac620004
3491ab8,8e030008
3491abc,8e2202c0
3491ac0,24440008
3491ac4,ae2402c0
3491ac8,3c10de00
3491acc,ac500000
3491ad0,ac430004
3491ad4,26940028
3491ad8,280f809
3491adc,2202025
3491ae0,240f809
3491ae4,2202025
3491ae8,8e2302d0
3491aec,24640008
3491af0,ae2402d0
3491af4,ac770000
3491af8,ac620004
3491afc,8e2302d0
3491b00,24620008
3491b04,ae2202d0
3491b08,ac760000
3491b0c,8fa4002c
3491b10,41600
3491b14,8fa50030
3491b18,52400
3491b1c,441025
3491b20,8fa70038
3491b24,471025
3491b28,8fa60034
3491b2c,62200
3491b30,441025
3491b34,ac620004
3491b38,8e2302d0
3491b3c,24620008
3491b40,ae2202d0
3491b44,ac7e0000
3491b48,8fa8003c
3491b4c,81600
3491b50,8fa90040
3491b54,92400
3491b58,441025
3491b5c,8fab0048
3491b60,4b1025
3491b64,8faa0044
3491b68,a2200
3491b6c,441025
3491b70,ac620004
3491b74,2759821
3491b78,139880
3491b7c,8fa2004c
3491b80,531021
3491b84,8c430004
3491b88,8e2202d0
3491b8c,24440008
3491b90,ae2402d0
3491b94,ac500000
3491b98,ac430004
3491b9c,8fbf0074
3491ba0,8fbe0070
3491ba4,8fb7006c
3491ba8,8fb60068
3491bac,8fb50064
3491bb0,8fb40060
3491bb4,8fb3005c
3491bb8,8fb20058
3491bbc,8fb10054
3491bc0,8fb00050
3491bc4,3e00008
3491bc8,27bd0078
3491bcc,27bdff88
3491bd0,afbf0074
3491bd4,afbe0070
3491bd8,afb7006c
3491bdc,afb60068
3491be0,afb50064
3491be4,afb40060
3491be8,afb3005c
3491bec,afb20058
3491bf0,afb10054
3491bf4,afb00050
3491bf8,a0a825
3491bfc,8c910000
3491c00,3c028042
3491c04,24429640
3491c08,598c0
3491c0c,2658021
3491c10,108080
3491c14,afa2004c
3491c18,508021
3491c1c,9203000c
3491c20,afa3002c
3491c24,9205000d
3491c28,afa50030
3491c2c,9206000e
3491c30,afa60034
3491c34,9207000f
3491c38,afa70038
3491c3c,92080010
3491c40,afa8003c
3491c44,92090011
3491c48,afa90040
3491c4c,920a0012
3491c50,afaa0044
3491c54,920b0013
3491c58,afab0048
3491c5c,921e0014
3491c60,920c0015
3491c64,afac0028
3491c68,920d0016
3491c6c,afad0024
3491c70,920e0017
3491c74,afae0020
3491c78,920f0018
3491c7c,afaf001c
3491c80,92180019
3491c84,afb80018
3491c88,9219001a
3491c8c,afb90014
3491c90,921f001b
3491c94,afbf0010
3491c98,3c12800a
3491c9c,3652a7f4
3491ca0,24070001
3491ca4,3025
3491ca8,3c028042
3491cac,44866000
3491cb0,240f809
3491cb4,c44e9130
3491cb8,3c028042
3491cbc,c44c9134
3491cc0,26420108
3491cc4,24070001
3491cc8,44066000
3491ccc,40f809
3491cd0,46006386
3491cd4,3c148007
3491cd8,3694e298
3491cdc,280f809
3491ce0,2202025
3491ce4,2652110c
3491ce8,240f809
3491cec,2202025
3491cf0,8e2302c0
3491cf4,24640008
3491cf8,ae2402c0
3491cfc,3c17da38
3491d00,26f70003
3491d04,ac770000
3491d08,ac620004
3491d0c,8e2202c0
3491d10,24430008
3491d14,ae2302c0
3491d18,3c16fa00
3491d1c,26d60080
3491d20,ac560000
3491d24,1ef600
3491d28,8fac0028
3491d2c,c1c00
3491d30,3c3f025
3491d34,8fae0020
3491d38,3cef025
3491d3c,8fad0024
3491d40,d1a00
3491d44,3c3f025
3491d48,ac5e0004
3491d4c,8e2302c0
3491d50,24620008
3491d54,ae2202c0
3491d58,3c1efb00
3491d5c,ac7e0000
3491d60,8faf001c
3491d64,f1600
3491d68,8fb80018
3491d6c,182400
3491d70,441025
3491d74,8fbf0010
3491d78,5f1025
3491d7c,8fb90014
3491d80,192200
3491d84,441025
3491d88,ac620004
3491d8c,8e030004
3491d90,8e2202c0
3491d94,24440008
3491d98,ae2402c0
3491d9c,3c10de00
3491da0,ac500000
3491da4,ac430004
3491da8,26940028
3491dac,280f809
3491db0,2202025
3491db4,240f809
3491db8,2202025
3491dbc,8e2302d0
3491dc0,24640008
3491dc4,ae2402d0
3491dc8,ac770000
3491dcc,ac620004
3491dd0,8e2302d0
3491dd4,24620008
3491dd8,ae2202d0
3491ddc,ac760000
3491de0,8fa4002c
3491de4,41600
3491de8,8fa50030
3491dec,52400
3491df0,441025
3491df4,8fa70038
3491df8,471025
3491dfc,8fa60034
3491e00,62200
3491e04,441025
3491e08,ac620004
3491e0c,8e2302d0
3491e10,24620008
3491e14,ae2202d0
3491e18,ac7e0000
3491e1c,8fa8003c
3491e20,81600
3491e24,8fa90040
3491e28,92400
3491e2c,441025
3491e30,8fab0048
3491e34,4b1025
3491e38,8faa0044
3491e3c,a2200
3491e40,441025
3491e44,ac620004
3491e48,2759821
3491e4c,139880
3491e50,8fa2004c
3491e54,531021
3491e58,8c430008
3491e5c,8e2202d0
3491e60,24440008
3491e64,ae2402d0
3491e68,ac500000
3491e6c,ac430004
3491e70,8fbf0074
3491e74,8fbe0070
3491e78,8fb7006c
3491e7c,8fb60068
3491e80,8fb50064
3491e84,8fb40060
3491e88,8fb3005c
3491e8c,8fb20058
3491e90,8fb10054
3491e94,8fb00050
3491e98,3e00008
3491e9c,27bd0078
3491ea0,27bdff88
3491ea4,afbf0074
3491ea8,afbe0070
3491eac,afb7006c
3491eb0,afb60068
3491eb4,afb50064
3491eb8,afb40060
3491ebc,afb3005c
3491ec0,afb20058
3491ec4,afb10054
3491ec8,afb00050
3491ecc,a09825
3491ed0,8c900000
3491ed4,3c028042
3491ed8,24429640
3491edc,518c0
3491ee0,afa3004c
3491ee4,658821
3491ee8,118880
3491eec,afa20048
3491ef0,518821
3491ef4,92370018
3491ef8,923e0019
3491efc,9225001a
3491f00,afa50028
3491f04,9226001b
3491f08,afa6002c
3491f0c,9227001c
3491f10,afa70030
3491f14,9228001d
3491f18,afa80034
3491f1c,9229001e
3491f20,afa90038
3491f24,922a001f
3491f28,afaa003c
3491f2c,922b0010
3491f30,afab0040
3491f34,922c0011
3491f38,afac0044
3491f3c,922d0012
3491f40,afad0024
3491f44,922e0013
3491f48,afae0020
3491f4c,922f0014
3491f50,afaf001c
3491f54,92380015
3491f58,afb80018
3491f5c,92390016
3491f60,afb90014
3491f64,923f0017
3491f68,afbf0010
3491f6c,3c128007
3491f70,3652e2c0
3491f74,240f809
3491f78,2002025
3491f7c,3c15800a
3491f80,36b5b900
3491f84,2a0f809
3491f88,2002025
3491f8c,8e0302d0
3491f90,24640008
3491f94,ae0402d0
3491f98,3c14da38
3491f9c,26940003
3491fa0,ac740000
3491fa4,ac620004
3491fa8,8e0202d0
3491fac,24430008
3491fb0,ae0302d0
3491fb4,3c16fa00
3491fb8,26d60080
3491fbc,ac560000
3491fc0,17be00
3491fc4,1ef400
3491fc8,2feb825
3491fcc,8fa6002c
3491fd0,2e6b825
3491fd4,8fa50028
3491fd8,51a00
3491fdc,2e3b825
3491fe0,ac570004
3491fe4,8e0302d0
3491fe8,24620008
3491fec,ae0202d0
3491ff0,3c1efb00
3491ff4,ac7e0000
3491ff8,8fa70030
3491ffc,71600
3492000,8fa80034
3492004,82400
3492008,441025
349200c,8faa003c
3492010,4a1025
3492014,8fa90038
3492018,92200
349201c,441025
3492020,ac620004
3492024,8e230004
3492028,8e0202d0
349202c,24440008
3492030,ae0402d0
3492034,3c17de00
3492038,ac570000
349203c,ac430004
3492040,240f809
3492044,2002025
3492048,2a0f809
349204c,2002025
3492050,8e0302d0
3492054,24640008
3492058,ae0402d0
349205c,ac740000
3492060,ac620004
3492064,8e0302d0
3492068,24620008
349206c,ae0202d0
3492070,ac760000
3492074,8fab0040
3492078,b1600
349207c,8fac0044
3492080,c2400
3492084,441025
3492088,8fae0020
349208c,4e1025
3492090,8fad0024
3492094,d2200
3492098,441025
349209c,ac620004
34920a0,8e0302d0
34920a4,24620008
34920a8,ae0202d0
34920ac,ac7e0000
34920b0,8faf001c
34920b4,f1600
34920b8,8fb80018
34920bc,182400
34920c0,441025
34920c4,8fbf0010
34920c8,5f1025
34920cc,8fb90014
34920d0,192200
34920d4,441025
34920d8,ac620004
34920dc,8e230008
34920e0,8e0202d0
34920e4,24440008
34920e8,ae0402d0
34920ec,ac570000
34920f0,ac430004
34920f4,2652ffd8
34920f8,240f809
34920fc,2002025
3492100,2a0f809
3492104,2002025
3492108,8e0302c0
349210c,24640008
3492110,ae0402c0
3492114,ac740000
3492118,ac620004
349211c,8fa4004c
3492120,931021
3492124,21080
3492128,8fa30048
349212c,621021
3492130,8c43000c
3492134,8e0202c0
3492138,24440008
349213c,ae0402c0
3492140,ac570000
3492144,ac430004
3492148,8fbf0074
349214c,8fbe0070
3492150,8fb7006c
3492154,8fb60068
3492158,8fb50064
349215c,8fb40060
3492160,8fb3005c
3492164,8fb20058
3492168,8fb10054
349216c,8fb00050
3492170,3e00008
3492174,27bd0078
3492178,27bdffe8
349217c,afbf0014
3492180,510c0
3492184,451021
3492188,21080
349218c,3c038042
3492190,24639640
3492194,431021
3492198,8c420000
349219c,40f809
34921a4,8fbf0014
34921a8,3e00008
34921ac,27bd0018
34921b0,3e00008
34921b8,24020140
34921bc,3e00008
34921c0,a4821424
34921c4,27bdffe0
34921c8,afbf001c
34921cc,afb10018
34921d0,afb00014
34921d4,808025
34921d8,8c8208c4
34921dc,24420001
34921e0,c1060db
34921e4,ac8208c4
34921e8,3c028040
34921ec,94420f56
34921f0,8e0308c4
34921f4,1462001e
34921f8,8fbf001c
34921fc,920200b2
3492200,34420001
3492204,a20200b2
3492208,3c04801c
349220c,348484a0
3492210,3c110001
3492214,918821
3492218,86221e1a
349221c,ae020000
3492220,948200a4
3492224,a6020066
3492228,3c108009
349222c,3602d894
3492230,40f809
3492234,261005d4
3492238,3c04a34b
349223c,200f809
3492240,3484e820
3492244,3c028011
3492248,3442a5d0
349224c,2403fff8
3492250,a4431412
3492254,240200a0
3492258,a6221e1a
349225c,24020014
3492260,a2221e15
3492264,24020001
3492268,a2221e5e
349226c,8fbf001c
3492270,8fb10018
3492274,8fb00014
3492278,3e00008
349227c,27bd0020
3492280,8c8200a0
3492284,34423000
3492288,ac8200a0
349228c,3c028042
3492290,9042cf2a
3492294,304200ff
3492298,10400005
349229c,52840
34922a0,3c028010
34922a4,451021
34922a8,94428cec
34922ac,a4820034
34922b0,3e00008
34922b8,24020001
34922bc,3e00008
34922c0,a082003e
34922c4,24020012
34922c8,2406ffff
34922cc,24070016
34922d0,821821
34922d4,80630074
34922d8,54660004
34922dc,24420001
34922e0,822021
34922e4,3e00008
34922e8,a0850074
34922ec,1447fff9
34922f0,821821
34922f4,3e00008
34922fc,862021
3492300,908200a8
3492304,a22825
3492308,3e00008
349230c,a08500a8
3492310,851821
3492314,906200bc
3492318,23600
349231c,63603
3492320,4c20001
3492324,1025
3492328,24420001
349232c,a06200bc
3492330,510c0
3492334,451023
3492338,21080
349233c,821021
3492340,8c4700e4
3492344,804300e5
3492348,3c028040
349234c,24420f3a
3492350,451021
3492354,90480000
3492358,51040
349235c,3c068042
3492360,24c6ab64
3492364,461021
3492368,481021
349236c,80420000
3492370,62102a
3492374,10400009
3492378,510c0
349237c,451023
3492380,21080
3492384,822021
3492388,24630001
349238c,31c00
3492390,30e7ffff
3492394,671825
3492398,ac8300e4
349239c,3e00008
34923a4,853021
34923a8,3c028040
34923ac,24420f3a
34923b0,a21021
34923b4,90470000
34923b8,51040
34923bc,3c038042
34923c0,2463ab64
34923c4,431021
34923c8,471021
34923cc,90c300bc
34923d0,33e00
34923d4,73e03
34923d8,4e20001
34923dc,1825
34923e0,90420000
34923e4,431021
34923e8,a0c200bc
34923ec,3c028040
34923f0,90420f06
34923f4,1040000b
34923f8,510c0
34923fc,24a2fffd
3492400,3042ffff
3492404,2c420005
3492408,10400006
349240c,510c0
3492410,851821
3492414,906200a8
3492418,34420001
349241c,a06200a8
3492420,510c0
3492424,451823
3492428,31880
349242c,831821
3492430,3c068040
3492434,24c60f3a
3492438,c53021
349243c,90c80000
3492440,53040
3492444,3c078042
3492448,24e7ab64
349244c,c73021
3492450,c83021
3492454,80c60000
3492458,63400
349245c,946200e6
3492460,c21025
3492464,3e00008
3492468,ac6200e4
349246c,3c028040
3492470,24420f3a
3492474,451021
3492478,90470000
349247c,3c038042
3492480,71040
3492484,471021
3492488,21040
349248c,63840
3492490,e63821
3492494,73880
3492498,471021
349249c,2463aa5c
34924a0,621021
34924a4,90470001
34924a8,24020008
34924ac,14c20015
34924b0,a04025
34924b4,3c02801c
34924b8,344284a0
34924bc,944200a4
34924c0,14a2000a
34924c4,510c0
34924c8,3c02801c
34924cc,344284a0
34924d0,8c431d3c
34924d4,34630004
34924d8,ac431d3c
34924dc,8c431d40
34924e0,34630004
34924e4,1000000c
34924e8,ac431d40
34924ec,451023
34924f0,21080
34924f4,821021
34924f8,8c4300dc
34924fc,34630004
3492500,ac4300dc
3492504,3c02801c
3492508,344284a0
349250c,944200a4
3492510,15020009
3492514,510c0
3492518,3c02801c
349251c,344284a0
3492520,24040001
3492524,e42004
3492528,8c431d28
349252c,641825
3492530,3e00008
3492534,ac431d28
3492538,451823
349253c,31880
3492540,831821
3492544,24050001
3492548,e52804
349254c,8c6200d8
3492550,451025
3492554,3e00008
3492558,ac6200d8
349255c,3c028040
3492560,24420f3a
3492564,a21021
3492568,90430000
349256c,31040
3492570,431021
3492574,21040
3492578,61840
349257c,661821
3492580,31880
3492584,431021
3492588,3c038042
349258c,2463aa5c
3492590,431021
3492594,90470000
3492598,3c028042
349259c,24423548
34925a0,c21021
34925a4,90420000
34925a8,1047000e
34925ac,24420001
34925b0,304200ff
34925b4,3c038042
34925b8,24633548
34925bc,661821
34925c0,14e20008
34925c4,a0620000
34925c8,27bdffe8
34925cc,afbf0014
34925d0,c10491b
34925d8,8fbf0014
34925dc,3e00008
34925e0,27bd0018
34925e4,3e00008
34925ec,27bdffd8
34925f0,afbf0024
34925f4,afb30020
34925f8,afb2001c
34925fc,afb10018
3492600,afb00014
3492604,809025
3492608,a08825
349260c,c08025
3492610,3c028040
3492614,24420f3a
3492618,a21021
349261c,90430000
3492620,31040
3492624,431021
3492628,21040
349262c,61840
3492630,661821
3492634,31880
3492638,431021
349263c,3c038042
3492640,2463aa5c
3492644,431021
3492648,90530000
349264c,132080
3492650,3c028007
3492654,244221cc
3492658,40f809
349265c,2642021
3492660,3c028042
3492664,24423548
3492668,2021021
349266c,90420000
3492670,10530008
3492674,3c028042
3492678,24423548
349267c,501021
3492680,a0530000
3492684,2003025
3492688,2202825
349268c,c10491b
3492690,2402025
3492694,8fbf0024
3492698,8fb30020
349269c,8fb2001c
34926a0,8fb10018
34926a4,8fb00014
34926a8,3e00008
34926ac,27bd0028
34926b0,24020001
34926b4,a082003d
34926b8,24020014
34926bc,a08200cf
34926c0,24020140
34926c4,3e00008
34926c8,a4821424
34926cc,24020001
34926d0,a0820032
34926d4,a082003a
34926d8,24020030
34926dc,a48213f4
34926e0,3e00008
34926e4,a0820033
34926e8,24020002
34926ec,a0820032
34926f0,24020001
34926f4,a082003a
34926f8,a082003c
34926fc,24020060
3492700,a48213f4
3492704,3e00008
3492708,a0820033
349270c,24020007
3492710,3e00008
3492714,a082007b
3492718,24020001
349271c,a21004
3492720,8c8500a4
3492724,a22825
3492728,3e00008
349272c,ac8500a4
3492730,27bdffe8
3492734,afbf0014
3492738,c103b8a
3492740,8fbf0014
3492744,3e00008
3492748,27bd0018
349274c,24020010
3492750,a0820082
3492754,9082009a
3492758,2442000a
349275c,3e00008
3492760,a082009a
3492764,3c028042
3492768,9042cf2a
349276c,304200ff
3492770,10400005
3492774,52840
3492778,3c028010
349277c,451021
3492780,94428cec
3492784,a4820034
3492788,3e00008
3492790,8482002e
3492794,28420130
3492798,50400001
349279c,a08000a4
34927a0,24020140
34927a4,3e00008
34927a8,a4821424
34927ac,27bdffe8
34927b0,afbf0014
34927b4,3c028042
34927b8,9042cf29
34927bc,1040000c
34927c0,3c028042
34927c4,94820f06
