10,10739afa
3492740,304200ff
3492744,afa20010
3492748,2603825
349274c,2403025
3492750,2202825
3492754,c104983
3492758,2002025
349275c,2694ffff
3492760,5695fff6
3492764,92820000
3492768,8fbf0044
349276c,8fb50040
3492770,8fb4003c
3492774,8fb30038
3492778,8fb20034
349277c,8fb10030
3492780,8fb0002c
3492784,3e00008
3492788,27bd0048
349278c,27bdffd0
3492790,afbf002c
3492794,afb40028
3492798,afb30024
349279c,afb20020
34927a0,afb1001c
34927a4,afb00018
34927a8,80a025
34927ac,a09825
34927b0,c09025
34927b4,8fb00040
34927b8,82020000
34927bc,1040000c
34927c0,e08825
34927c4,304200ff
34927c8,afa20010
34927cc,2203825
34927d0,2403025
34927d4,2602825
34927d8,c104983
34927dc,2802025
34927e0,26100001
34927e4,82020000
34927e8,5440fff7
34927ec,304200ff
34927f0,8fbf002c
34927f4,8fb40028
34927f8,8fb30024
34927fc,8fb20020
3492800,8fb1001c
3492804,8fb00018
3492808,3e00008
349280c,27bd0030
3492810,27bdffe0
3492814,afbf001c
3492818,afb00018
349281c,a08025
3492820,240200f0
3492824,10820006
3492828,c03825
349282c,240200f1
3492830,1082001b
3492834,3c04801c
3492838,10000032
349283c,1025
3492840,3c04801c
3492844,3484a578
3492848,3c030001
349284c,831821
3492850,9462e3ce
3492854,24420001
3492858,3042ffff
349285c,a462e3ce
3492860,3c03801e
3492864,621021
3492868,90428328
349286c,3c038042
3492870,24632568
3492874,431021
3492878,90420000
349287c,afa20010
3492880,a03025
3492884,c1049a7
3492888,24850128
349288c,8e020000
3492890,2442ffff
3492894,ae020000
3492898,1000001a
349289c,24020001
34928a0,3484a578
34928a4,3c030001
34928a8,831821
34928ac,9462e3ce
34928b0,24420001
34928b4,3042ffff
34928b8,a462e3ce
34928bc,3c03801e
34928c0,621021
34928c4,90428328
34928c8,218c0
34928cc,621823
34928d0,31880
34928d4,3c028011
34928d8,3442a5d0
34928dc,431021
34928e0,904200e5
34928e4,afa20010
34928e8,a03025
34928ec,c1049a7
34928f0,24850128
34928f4,8e020000
34928f8,2442ffff
34928fc,ae020000
3492900,24020001
3492904,8fbf001c
3492908,8fb00018
349290c,3e00008
3492910,27bd0020
3492914,27bdffe0
3492918,afbf001c
349291c,3c028040
3492920,90420883
3492924,10400010
3492928,3c028040
349292c,2406000c
3492930,3c028042
3492934,8c45bf4c
3492938,c105587
349293c,27a40010
3492940,3c028011
3492944,97a30010
3492948,a4435dd2
349294c,93a30012
3492950,a0435dd4
3492954,97a30010
3492958,a4435dda
349295c,93a30012
3492960,a0435ddc
3492964,3c028040
3492968,90420884
349296c,10400010
3492970,8fbf001c
3492974,2406000a
3492978,3c028042
349297c,8c45bf4c
3492980,c105587
3492984,27a40010
3492988,3c028011
349298c,97a30010
3492990,a4435dce
3492994,93a30012
3492998,a0435dd0
349299c,97a30010
34929a0,a4435dd6
34929a4,93a30012
34929a8,a0435dd8
34929ac,8fbf001c
34929b0,3e00008
34929b4,27bd0020
34929b8,3c02801d
34929bc,3442aa30
34929c0,8c420678
34929c4,10400063
34929cc,8c430130
34929d0,10600060
34929d8,8c4201c8
34929dc,2c43001f
34929e0,1060005c
34929e8,27bdffd8
34929ec,afbf0024
34929f0,afb10020
34929f4,afb0001c
34929f8,280c0
34929fc,2028023
3492a00,108080
3492a04,2028023
3492a08,108100
3492a0c,3c028011
3492a10,2028021
3492a14,3c028040
3492a18,90420885
3492a1c,10400018
3492a20,2610572c
3492a24,3c118042
3492a28,24060006
3492a2c,8e25bf4c
3492a30,c105587
3492a34,27a40010
3492a38,93a20010
3492a3c,a2020192
3492a40,93a20011
3492a44,a2020193
3492a48,93a20012
3492a4c,a2020194
3492a50,8e25bf4c
3492a54,24060006
3492a58,24a5000c
3492a5c,c105587
3492a60,27a40010
3492a64,93a20010
3492a68,a202019a
3492a6c,93a20011
3492a70,a202019b
3492a74,93a20012
3492a78,1000000c
3492a7c,a202019c
3492a80,3c028040
3492a84,90440876
3492a88,a2040192
3492a8c,24420876
3492a90,90430001
3492a94,a2030193
3492a98,90420002
3492a9c,a2020194
3492aa0,a204019a
3492aa4,a203019b
3492aa8,a202019c
3492aac,3c028040
3492ab0,90420886
3492ab4,10400018
3492ab8,3c028040
3492abc,3c118042
3492ac0,24060005
3492ac4,8e25bf4c
3492ac8,c105587
3492acc,27a40010
3492ad0,93a20010
3492ad4,a2020196
3492ad8,93a20011
3492adc,a2020197
3492ae0,93a20012
3492ae4,a2020198
3492ae8,8e25bf4c
3492aec,24060005
3492af0,24a5000a
3492af4,c105587
3492af8,27a40010
3492afc,93a20010
3492b00,a202019e
3492b04,93a20011
3492b08,a202019f
3492b0c,93a20012
3492b10,1000000b
3492b14,a20201a0
3492b18,90440879
3492b1c,a2040196
3492b20,24420879
3492b24,90430001
3492b28,a2030197
3492b2c,90420002
3492b30,a2020198
3492b34,a204019e
3492b38,a203019f
3492b3c,a20201a0
3492b40,8fbf0024
3492b44,8fb10020
3492b48,8fb0001c
3492b4c,3e00008
3492b50,27bd0028
3492b54,3e00008
3492b5c,27bdffd0
3492b60,afbf002c
3492b64,afb20028
3492b68,afb10024
3492b6c,afb00020
3492b70,3c028040
3492b74,9043087c
3492b78,240200fa
3492b7c,14620008
3492b80,24100001
3492b84,3c028040
3492b88,2442087c
3492b8c,90500001
3492b90,90420002
3492b94,2028025
3492b98,321000ff
3492b9c,10802b
3492ba0,3c028040
3492ba4,9043087f
3492ba8,240200fa
3492bac,14620008
3492bb0,24110001
3492bb4,3c028040
3492bb8,2442087f
3492bbc,90510001
3492bc0,90420002
3492bc4,2228825
3492bc8,323100ff
3492bcc,11882b
3492bd0,3c128042
3492bd4,24060009
3492bd8,8e45bf4c
3492bdc,c105587
3492be0,27a40010
3492be4,8e45bf4c
3492be8,24060009
3492bec,24a50012
3492bf0,c105587
3492bf4,27a40014
3492bf8,24060007
3492bfc,8e45bf4c
3492c00,c105587
3492c04,27a40018
3492c08,8e45bf4c
3492c0c,24060007
3492c10,24a5000e
3492c14,c105587
3492c18,27a4001c
3492c1c,3c02801c
3492c20,344284a0
3492c24,8c421c4c
3492c28,10400064
3492c2c,8fbf002c
3492c30,240500da
3492c34,3c068011
3492c38,24c65c3c
3492c3c,3c088040
3492c40,3c078040
3492c44,3c0a8040
3492c48,254c087f
3492c4c,3c098040
3492c50,252b087c
3492c54,8c430130
3492c58,50600055
3492c5c,8c420124
3492c60,84430000
3492c64,54650052
3492c68,8c420124
3492c6c,8c43016c
3492c70,320c0
3492c74,832023
3492c78,42080
3492c7c,832023
3492c80,42100
3492c84,2484faf0
3492c88,862021
3492c8c,8c4d0170
3492c90,d18c0
3492c94,6d1823
3492c98,31880
3492c9c,6d1823
3492ca0,31900
3492ca4,2463faf0
3492ca8,910d0887
3492cac,11a0000e
3492cb0,661821
3492cb4,97ae0010
3492cb8,a48e0192
3492cbc,93ad0012
3492cc0,a08d0194
3492cc4,a46e0192
3492cc8,a06d0194
3492ccc,97ae0014
3492cd0,a48e019a
3492cd4,93ad0016
3492cd8,a08d019c
3492cdc,a46e019a
3492ce0,10000012
3492ce4,a06d019c
3492ce8,12000011
3492cec,90ed0888
3492cf0,912f087c
3492cf4,a08f0192
3492cf8,916e0001
3492cfc,a08e0193
3492d00,916d0002
3492d04,a08d0194
3492d08,a06f0192
3492d0c,a06e0193
3492d10,a06d0194
3492d14,a08f019a
3492d18,a08e019b
3492d1c,a08d019c
3492d20,a06f019a
3492d24,a06e019b
3492d28,a06d019c
3492d2c,90ed0888
3492d30,11a0000d
3492d34,97ae0018
3492d38,a48e0196
3492d3c,93ad001a
3492d40,a08d0198
3492d44,a46e0196
3492d48,a06d0198
3492d4c,97ae001c
3492d50,a48e019e
3492d54,93ad001e
3492d58,a08d01a0
3492d5c,a46e019e
3492d60,10000012
3492d64,a06d01a0
3492d68,52200011
3492d6c,8c420124
3492d70,914f087f
3492d74,a08f0196
3492d78,918e0001
3492d7c,a08e0197
3492d80,918d0002
3492d84,a08d0198
3492d88,a06f0196
3492d8c,a06e0197
3492d90,a06d0198
3492d94,a08f019e
3492d98,a08e019f
3492d9c,a08d01a0
3492da0,a06f019e
3492da4,a06e019f
3492da8,a06d01a0
3492dac,8c420124
3492db0,5440ffa9
3492db4,8c430130
3492db8,8fbf002c
3492dbc,8fb20028
3492dc0,8fb10024
3492dc4,8fb00020
3492dc8,3e00008
3492dcc,27bd0030
3492dd0,27bdffd8
3492dd4,afbf001c
3492dd8,f7b40020
3492ddc,3c028040
3492de0,90420887
3492de4,1040000a
3492de8,46006506
3492dec,24060009
3492df0,3c028042
3492df4,8c45bf4c
3492df8,c105587
3492dfc,27a40010
3492e00,93a20010
3492e04,93a30011
3492e08,10000006
3492e0c,93a40012
3492e10,3c048040
3492e14,9082087c
3492e18,2484087c
3492e1c,90830001
3492e20,90840002
3492e24,240500fa
3492e28,14450043
3492e2c,642825
3492e30,14a00041
3492e38,3c028042
3492e3c,c44085f0
3492e40,4600a002
3492e44,3c028042
3492e48,c44285f4
3492e4c,46020000
3492e50,3c028042
3492e54,c44285f8
3492e58,4600103e
3492e60,45030005
3492e64,46020001
3492e68,4600000d
3492e6c,44020000
3492e70,10000006
3492e74,304200ff
3492e78,4600000d
3492e7c,44020000
3492e80,3c038000
3492e84,431025
3492e88,304200ff
3492e8c,3c038042
3492e90,c46085fc
3492e94,4600a002
3492e98,3c038042
3492e9c,c46285f4
3492ea0,46020000
3492ea4,3c038042
3492ea8,c46285f8
3492eac,4600103e
3492eb4,45030005
3492eb8,46020001
3492ebc,4600000d
3492ec0,44030000
3492ec4,10000006
3492ec8,306300ff
3492ecc,4600000d
3492ed0,44030000
3492ed4,3c048000
3492ed8,641825
3492edc,306300ff
3492ee0,3c048042
3492ee4,c4808600
3492ee8,4600a002
3492eec,3c048042
3492ef0,c4828604
3492ef4,46020000
3492ef8,3c048042
3492efc,c48285f8
3492f00,4600103e
3492f08,45030005
3492f0c,46020001
3492f10,4600000d
3492f14,44040000
3492f18,10000040
3492f1c,308400ff
3492f20,4600000d
3492f24,44040000
3492f28,3c058000
3492f2c,852025
3492f30,1000003a
3492f34,308400ff
3492f38,44820000
3492f40,46800020
3492f44,46140002
3492f48,3c028042
3492f4c,c44285f8
3492f50,4600103e
3492f58,45030005
3492f5c,46020001
3492f60,4600000d
3492f64,44020000
3492f68,10000006
3492f6c,304200ff
3492f70,4600000d
3492f74,44020000
3492f78,3c058000
3492f7c,451025
3492f80,304200ff
3492f84,44830000
3492f8c,46800020
3492f90,46140002
3492f94,3c038042
3492f98,c46285f8
3492f9c,4600103e
3492fa4,45030005
3492fa8,46020001
3492fac,4600000d
3492fb0,44030000
3492fb4,10000006
3492fb8,306300ff
3492fbc,4600000d
3492fc0,44030000
3492fc4,3c058000
3492fc8,651825
3492fcc,306300ff
3492fd0,44840000
3492fd8,46800020
3492fdc,46140002
3492fe0,3c048042
3492fe4,c48285f8
3492fe8,4600103e
3492ff0,45030005
3492ff4,46020001
3492ff8,4600000d
3492ffc,44040000
3493000,10000006
3493004,308400ff
3493008,4600000d
349300c,44040000
3493010,3c058000
3493014,852025
3493018,308400ff
349301c,21600
3493020,42200
3493024,441025
3493028,31c00
349302c,431025
3493030,344200ff
3493034,8fbf001c
3493038,d7b40020
349303c,3e00008
3493040,27bd0028
3493044,27bdffd8
3493048,afbf0024
349304c,afb20020
3493050,afb1001c
3493054,afb00018
3493058,3c02801c
349305c,344284a0
3493060,90421cda
3493064,24030004
3493068,10430015
349306c,2c430005
3493070,50600006
3493074,2442fffb
3493078,24030002
349307c,50430008
3493080,3c028040
3493084,10000013
3493088,3c028040
349308c,304200fb
3493090,54400010
3493094,3c028040
3493098,10000005
349309c,3c028040
34930a0,90500889
34930a4,3c028040
34930a8,1000000d
34930ac,9051088a
34930b0,9050088b
34930b4,3c028040
34930b8,10000009
34930bc,9051088c
34930c0,3c028040
34930c4,9050088d
34930c8,3c028040
34930cc,10000004
34930d0,9051088e
34930d4,9050088f
34930d8,3c028040
34930dc,90510890
34930e0,2111025
34930e4,1040005b
34930e8,8fbf0024
34930ec,3c128042
34930f0,2406000e
34930f4,8e45bf4c
34930f8,c105587
34930fc,27a40010
3493100,2406000c
3493104,8e45bf4c
3493108,c105587
349310c,27a40014
3493110,1200000a
3493114,3c02801c
3493118,344284a0
349311c,90431cda
3493120,318c0
3493124,3c02800f
3493128,431021
349312c,97a30010
3493130,a4438214
3493134,93a30012
3493138,a0438216
349313c,1220000a
3493140,3c02801c
3493144,344284a0
3493148,90431cda
349314c,318c0
3493150,3c02800f
3493154,431021
3493158,97a30014
349315c,a4438218
3493160,93a30016
3493164,a043821a
3493168,12000010
349316c,3c02801d
3493170,3c02801c
3493174,344284a0
3493178,97a30010
349317c,a4431cf0
3493180,93a30012
3493184,a0431cf2
3493188,97a30010
349318c,a4431d04
3493190,93a30012
3493194,a0431d06
3493198,97a30010
349319c,a4431d18
34931a0,93a30012
34931a4,a0431d1a
34931a8,3c02801d
34931ac,3442aa30
34931b0,8c42067c
34931b4,10400027
34931b8,8fbf0024
34931bc,8c430130
34931c0,10600025
34931c4,8fb20020
34931c8,12000010
34931cc,24430234
34931d0,93a40010
34931d4,44840000
34931dc,46800020
34931e0,e4400234
34931e4,93a20011
34931e8,44820000
34931f0,46800020
34931f4,e4600004
34931f8,93a20012
34931fc,44820000
3493204,46800020
3493208,e4600008
349320c,12200011
3493210,8fbf0024
3493214,93a20014
3493218,44820000
3493220,46800020
3493224,e4600010
3493228,93a20015
349322c,44820000
3493234,46800020
3493238,e4600014
349323c,93a20016
3493240,44820000
3493248,46800020
349324c,e4600018
3493250,8fbf0024
3493254,8fb20020
3493258,8fb1001c
349325c,8fb00018
3493260,3e00008
3493264,27bd0028
3493268,27bdffe0
349326c,afbf001c
3493270,24060014
3493274,3c028042
3493278,8c45bf4c
349327c,c105587
3493280,27a40010
3493284,3c028040
3493288,90420896
349328c,30430001
3493290,1060000a
3493294,30430002
3493298,3c038040
349329c,93a40010
34932a0,a0640897
34932a4,24630897
34932a8,93a40011
34932ac,a0640001
34932b0,93a40012
34932b4,a0640002
34932b8,30430002
34932bc,10600009
34932c0,30420004
34932c4,3c038040
34932c8,24630897
34932cc,93a40010
34932d0,a0640003
34932d4,93a40011
34932d8,a0640004
34932dc,93a40012
34932e0,a0640005
34932e4,1040000a
34932e8,8fbf001c
34932ec,3c028040
34932f0,24420897
34932f4,93a30010
34932f8,a0430006
34932fc,93a30011
3493300,a0430007
3493304,93a30012
3493308,a0430008
349330c,8fbf001c
3493310,3e00008
3493314,27bd0020
3493318,27bdffe8
349331c,afbf0014
3493320,3c038042
3493324,8c62bf4c
3493328,24420001
349332c,c104a45
3493330,ac62bf4c
3493334,c104a6e
349333c,c104ad7
3493344,c104c11
349334c,c104c9a
3493354,8fbf0014
3493358,3e00008
349335c,27bd0018
3493360,27bdff78
3493364,afbf0084
3493368,afbe0080
349336c,afb1007c
3493370,afb00078
3493374,3a0f025
3493378,3c028042
349337c,9442bf54
3493380,10400009
3493384,3a03025
3493388,3c02801c
349338c,344284a0
3493390,3c030001
3493394,431021
3493398,94430934
349339c,24020006
34933a0,10620003
34933a4,808025
34933a8,1000006e
34933ac,c0e825
34933b0,3c028042
34933b4,9042bf50
34933b8,5440003a
34933bc,3c028042
34933c0,10000051
34933c4,3c028042
34933c8,c08825
34933cc,8e020008
34933d0,24430008
34933d4,ae030008
34933d8,3c03de00
34933dc,ac430000
34933e0,3c038042
34933e4,24638ac8
34933e8,ac430004
34933ec,8e020008
34933f0,24430008
34933f4,ae030008
34933f8,3c03e700
34933fc,ac430000
3493400,ac400004
3493404,8e020008
3493408,24430008
349340c,ae030008
3493410,3c03fc11
3493414,34639623
3493418,ac430000
349341c,3c03ff2f
3493420,3463ffff
3493424,ac430004
3493428,8e020008
349342c,24430008
3493430,ae030008
3493434,3c03fa00
3493438,ac430000
349343c,3c03d716
3493440,24630dff
3493444,ac430004
3493448,24070005
349344c,c105a2c
3493450,24060009
3493454,afa00010
3493458,3825
349345c,2406000a
3493460,24050005
3493464,c105a5e
3493468,2002025
349346c,8e020008
3493470,24430008
3493474,ae030008
3493478,3c03e900
349347c,ac430000
3493480,ac400004
3493484,8e020008
3493488,24430008
349348c,ae030008
3493490,3c03df00
3493494,ac430000
3493498,ac400004
349349c,10000031
34934a0,220e825
34934a4,244281b4
34934a8,27c30018
34934ac,24490020
34934b0,8c480000
34934b4,8c470004
34934b8,8c450008
34934bc,8c44000c
34934c0,ac680000
34934c4,ac670004
34934c8,ac650008
34934cc,ac64000c
34934d0,24420010
34934d4,1449fff6
34934d8,24630010
34934dc,8c470000
34934e0,8c450004
34934e4,8c440008
34934e8,ac670000
34934ec,ac650004
34934f0,ac640008
34934f4,9442000c
34934f8,a462000c
34934fc,27c40018
3493500,1000ffb1
3493504,24050030
3493508,244281e4
349350c,27c30048
3493510,24490020
3493514,8c480000
3493518,8c470004
349351c,8c450008
3493520,8c44000c
3493524,ac680000
3493528,ac670004
349352c,ac650008
3493530,ac64000c
3493534,24420010
3493538,1449fff6
349353c,24630010
3493540,8c450000
3493544,8c440004
3493548,ac650000
349354c,ac640004
3493550,94420008
3493554,a4620008
3493558,27c40048
349355c,1000ff9a
3493560,2405003a
3493564,3c0e825
3493568,8fbf0084
349356c,8fbe0080
3493570,8fb1007c
3493574,8fb00078
3493578,3e00008
349357c,27bd0088
3493580,27bdffb0
3493584,801025
3493588,3025
349358c,3c07801c
3493590,34e784a0
3493594,3c080001
3493598,24040014
349359c,240d0015
34935a0,240e0013
34935a4,61900
34935a8,661821
34935ac,31880
34935b0,e31821
34935b4,1031821
34935b8,246517b0
34935bc,afbd0048
34935c0,246317f0
34935c4,8cac0000
34935c8,8cab0004
34935cc,8caa0008
34935d0,8ca9000c
34935d4,8faf0048
34935d8,adec0000
34935dc,8fac0048
34935e0,ad8b0004
34935e4,8fab0048
34935e8,ad6a0008
34935ec,8faa0048
34935f0,ad49000c
34935f4,24a50010
34935f8,8fa90048
34935fc,25290010
3493600,14a3fff0
3493604,afa90048
3493608,8ca30000
349360c,ad230000
3493610,61900
3493614,661821
3493618,31880
349361c,e31821
3493620,1031821
3493624,846317b0
3493628,50640008
349362c,a7a30000
3493630,106d0005
3493634,24c60001
3493638,14ceffdb
349363c,61900
3493640,10000016
3493644,3c05801c
3493648,a7a30000
349364c,afbd0048
3493650,401825
3493654,27a80040
3493658,8fa40048
349365c,8c870000
3493660,8c860004
3493664,8c850008
3493668,8c84000c
349366c,ac670000
3493670,ac660004
3493674,ac650008
3493678,ac64000c
349367c,8fa40048
3493680,24840010
3493684,afa40048
3493688,1488fff3
349368c,24630010
3493690,8c840000
3493694,10000014
3493698,ac640000
349369c,34a584a0
34936a0,3c030001
34936a4,a32821
34936a8,24a317b0
34936ac,402025
34936b0,24a517f0
34936b4,8c690000
34936b8,8c680004
34936bc,8c670008
34936c0,8c66000c
34936c4,ac890000
34936c8,ac880004
34936cc,ac870008
34936d0,ac86000c
34936d4,24630010
34936d8,1465fff6
34936dc,24840010
34936e0,8c630000
34936e4,ac830000
34936e8,3e00008
34936ec,27bd0050
34936f0,afa40000
34936f4,afa50004
34936f8,afa60008
34936fc,afa7000c
3493700,8fa20044
3493704,18400013
3493708,1825
349370c,3825
3493710,3c088042
3493714,250886a0
3493718,24090010
349371c,a33021
3493720,1072021
3493724,80c60000
3493728,80840000
349372c,54c40006
3493730,3825
3493734,24e70001
3493738,54e90004
349373c,24630001
3493740,3e00008
3493744,601025
3493748,24630001
349374c,1443fff4
3493750,a33021
3493754,3e00008
349375c,3e00008
3493764,afa40000
3493768,afa50004
349376c,afa60008
3493770,afa7000c
3493774,8faa0044
3493778,19400030
349377c,2546ffff
3493780,2402fffc
3493784,c23024
3493788,24a20004
349378c,c23021
3493790,a01825
3493794,24040006
3493798,3c0900ff
349379c,3529ffff
34937a0,240cfffb
34937a4,24020004
34937a8,455823
34937ac,80620000
34937b0,5444001e
34937b4,24630004
34937b8,8c620000
34937bc,491024
34937c0,4a402a
34937c4,51000019
34937c8,24630004
34937cc,8c68fffc
34937d0,1094024
34937d4,481023
34937d8,2442fff4
34937dc,4c1024
34937e0,54400012
34937e4,24630004
34937e8,80670004
34937ec,14e40009
34937f0,1631021
34937f4,24080001
34937f8,24420004
34937fc,a23821
3493800,80e70000
3493804,10e4fffc
3493808,25080001
349380c,10000003
3493810,30e700ff
3493814,24080001
3493818,30e700ff
349381c,14e80003
3493820,24630004
3493824,3e00008
3493828,2442fffc
349382c,5466ffe0
3493830,80620000
3493834,3e00008
3493838,2402ffff
349383c,3e00008
3493840,2402ffff
3493844,afa40000
3493848,afa50004
349384c,afa60008
3493850,afa7000c
3493854,8fa20044
3493858,a21021
349385c,8c420000
3493860,3c0300ff
3493864,3463ffff
3493868,431024
349386c,a21021
3493870,8c420000
3493874,431024
3493878,24420010
349387c,a22821
3493880,8fa20048
3493884,2442000c
3493888,24030001
349388c,24040002
3493890,240d0002
3493894,240e0009
3493898,240f0006
349389c,94a90002
34938a0,94ab0004
34938a4,8c480004
34938a8,94a70000
34938ac,8c460000
34938b0,14e60017
34938b4,8c4a0008
34938b8,15280017
34938c0,156a0017
34938c8,506d000d
34938cc,24a50010
34938d0,506e000b
34938d4,24a50010
34938d8,90a60008
34938dc,50cf0006
34938e0,28860015
34938e4,3c028042
34938e8,24030001
34938ec,a043bf50
34938f0,3e00008
34938f4,1025
34938f8,10c0000b
34938fc,24a50010
3493900,2442000c
3493904,24840001
3493908,1000ffe4
349390c,24630001
3493910,3e00008
3493914,1025
3493918,3e00008
349391c,1025
3493920,3e00008
3493924,1025
3493928,3e00008
349392c,24020001
3493930,3c028042
3493934,9442bf54
3493938,14400089
349393c,3c028042
3493940,27bdff58
3493944,afbf00a4
3493948,afb100a0
349394c,afb0009c
3493950,9042bf52
3493954,1040006d
3493958,3c028042
349395c,9042bf51
3493960,10400072
3493964,8fbf00a4
3493968,1000007a
349396c,8fb100a0
3493970,16020077
3493974,8fbf00a4
3493978,3c028042
349397c,9042bf51
3493980,54400074
3493984,8fb100a0
3493988,3c118042
349398c,10000004
3493990,2631ba68
3493994,10000002
3493998,2631bb64
349399c,2631ba68
34939a0,1010c0
34939a4,3c03800f
34939a8,34638ff8
34939ac,431021
34939b0,8c430004
34939b4,8c420000
34939b8,621023
34939bc,afa20044
34939c0,27a20060
34939c4,27a30010
34939c8,27a80090
34939cc,8c470000
34939d0,8c460004
34939d4,8c450008
34939d8,8c44000c
34939dc,ac670000
34939e0,ac660004
34939e4,ac650008
34939e8,ac64000c
34939ec,24420010
34939f0,1448fff6
34939f4,24630010
34939f8,8c420000
34939fc,ac620000
3493a00,8fa40050
3493a04,8fa50054
3493a08,8fa60058
3493a0c,c104dbc
3493a10,8fa7005c
3493a14,afa20044
3493a18,27a20060
3493a1c,27a30010
3493a20,27a80090
3493a24,8c470000
3493a28,8c460004
3493a2c,8c450008
3493a30,8c44000c
3493a34,ac670000
3493a38,ac660004
3493a3c,ac650008
3493a40,ac64000c
3493a44,24420010
3493a48,1448fff6
3493a4c,24630010
3493a50,8c420000
3493a54,ac620000
3493a58,8fa40050
3493a5c,8fa50054
3493a60,8fa60058
3493a64,c104dd9
3493a68,8fa7005c
3493a6c,2403ffff
3493a70,10430036
3493a74,27a30010
3493a78,afb10048
3493a7c,afa20044
3493a80,27a20060
3493a84,27a80090
3493a88,8c470000
3493a8c,8c460004
3493a90,8c450008
3493a94,8c44000c
3493a98,ac670000
3493a9c,ac660004
3493aa0,ac650008
3493aa4,ac64000c
3493aa8,24420010
3493aac,1448fff6
3493ab0,24630010
3493ab4,8c420000
3493ab8,ac620000
3493abc,8fa40050
3493ac0,8fa50054
3493ac4,8fa60058
3493ac8,c104e11
3493acc,8fa7005c
3493ad0,14400005
3493ad4,24020014
3493ad8,3c028042
3493adc,24030001
3493ae0,1000001a
3493ae4,a443bf54
3493ae8,16020005
3493aec,3c028042
3493af0,3c028042
3493af4,24030001
3493af8,10000014
3493afc,a043bf52
3493b00,24030001
3493b04,10000011
3493b08,a043bf51
3493b0c,c104d60
3493b10,27a40050
3493b14,87b00050
3493b18,24020014
3493b1c,1602ff94
3493b20,24020015
3493b24,1000ff9b
3493b28,3c118042
3493b2c,c104d60
3493b30,27a40050
3493b34,87b00050
3493b38,24020014
3493b3c,12020003
3493b40,24020015
3493b44,1202ff95
3493b48,3c118042
3493b4c,8fbf00a4
