10,10736f3a
348f480,8fb00014
348f484,3e00008
348f488,27bd0020
348f48c,27bdffe8
348f490,afbf0014
348f494,c1027e7
348f49c,c1050a1
348f4a4,c1042b0
348f4ac,c10225a
348f4b4,c10414f
348f4bc,c102bbc
348f4c4,c104b2a
348f4cc,8fbf0014
348f4d0,3e00008
348f4d4,27bd0018
348f4d8,3c02801c
348f4dc,344284a0
348f4e0,3c030001
348f4e4,431021
348f4e8,84430988
348f4ec,14600022
348f4f0,3c02801c
348f4f4,344284a0
348f4f8,3c030001
348f4fc,431021
348f500,84420992
348f504,14400014
348f508,21840
348f50c,3c028011
348f510,3442a5d0
348f514,8c420004
348f518,14400009
348f51c,3c028011
348f520,3442a5d0
348f524,8c4300a0
348f528,3c020001
348f52c,3442c007
348f530,621824
348f534,14600026
348f538,24020001
348f53c,3c028011
348f540,3442a5d0
348f544,8c4200a0
348f548,21382
348f54c,30420007
348f550,3e00008
348f554,2102b
348f558,621821
348f55c,3c028011
348f560,3442a5d0
348f564,8c4200a0
348f568,621006
348f56c,30420007
348f570,3e00008
348f574,2102b
348f578,344284a0
348f57c,3c040001
348f580,441021
348f584,84440992
348f588,1480000a
348f58c,3c028011
348f590,24020003
348f594,14620007
348f598,3c028011
348f59c,3442a5d0
348f5a0,8c42009c
348f5a4,3c03000c
348f5a8,431024
348f5ac,3e00008
348f5b0,2102b
348f5b4,3442a5d0
348f5b8,9442009c
348f5bc,42080
348f5c0,2463ffff
348f5c4,832021
348f5c8,821007
348f5cc,30420001
348f5d0,3e00008
348f5d8,27bdffe0
348f5dc,afbf001c
348f5e0,3c028040
348f5e4,90420883
348f5e8,10400010
348f5ec,3c028040
348f5f0,2406000c
348f5f4,3c028041
348f5f8,8c4579e4
348f5fc,c1047a3
348f600,27a40010
348f604,3c028011
348f608,97a30010
348f60c,a4435dd2
348f610,93a30012
348f614,a0435dd4
348f618,97a30010
348f61c,a4435dda
348f620,93a30012
348f624,a0435ddc
348f628,3c028040
348f62c,90420884
348f630,10400010
348f634,8fbf001c
348f638,2406000a
348f63c,3c028041
348f640,8c4579e4
348f644,c1047a3
348f648,27a40010
348f64c,3c028011
348f650,97a30010
348f654,a4435dce
348f658,93a30012
348f65c,a0435dd0
348f660,97a30010
348f664,a4435dd6
348f668,93a30012
348f66c,a0435dd8
348f670,8fbf001c
348f674,3e00008
348f678,27bd0020
348f67c,3c02801d
348f680,3442aa30
348f684,8c420678
348f688,10400063
348f690,8c430130
348f694,10600060
348f69c,8c4201c8
348f6a0,2c43001f
348f6a4,1060005c
348f6ac,27bdffd8
348f6b0,afbf0024
348f6b4,afb10020
348f6b8,afb0001c
348f6bc,280c0
348f6c0,2028023
348f6c4,108080
348f6c8,2028023
348f6cc,108100
348f6d0,3c028011
348f6d4,2028021
348f6d8,3c028040
348f6dc,90420885
348f6e0,10400018
348f6e4,2610572c
348f6e8,3c118041
348f6ec,24060006
348f6f0,8e2579e4
348f6f4,c1047a3
348f6f8,27a40010
348f6fc,93a20010
348f700,a2020192
348f704,93a20011
348f708,a2020193
348f70c,93a20012
348f710,a2020194
348f714,8e2579e4
348f718,24060006
348f71c,24a5000c
348f720,c1047a3
348f724,27a40010
348f728,93a20010
348f72c,a202019a
348f730,93a20011
348f734,a202019b
348f738,93a20012
348f73c,1000000c
348f740,a202019c
348f744,3c028040
348f748,90440876
348f74c,a2040192
348f750,24420876
348f754,90430001
348f758,a2030193
348f75c,90420002
348f760,a2020194
348f764,a204019a
348f768,a203019b
348f76c,a202019c
348f770,3c028040
348f774,90420886
348f778,10400018
348f77c,3c028040
348f780,3c118041
348f784,24060005
348f788,8e2579e4
348f78c,c1047a3
348f790,27a40010
348f794,93a20010
348f798,a2020196
348f79c,93a20011
348f7a0,a2020197
348f7a4,93a20012
348f7a8,a2020198
348f7ac,8e2579e4
348f7b0,24060005
348f7b4,24a5000a
348f7b8,c1047a3
348f7bc,27a40010
348f7c0,93a20010
348f7c4,a202019e
348f7c8,93a20011
348f7cc,a202019f
348f7d0,93a20012
348f7d4,1000000b
348f7d8,a20201a0
348f7dc,90440879
348f7e0,a2040196
348f7e4,24420879
348f7e8,90430001
348f7ec,a2030197
348f7f0,90420002
348f7f4,a2020198
348f7f8,a204019e
348f7fc,a203019f
348f800,a20201a0
348f804,8fbf0024
348f808,8fb10020
348f80c,8fb0001c
348f810,3e00008
348f814,27bd0028
348f818,3e00008
348f820,27bdffd0
348f824,afbf002c
348f828,afb20028
348f82c,afb10024
348f830,afb00020
348f834,3c028040
348f838,9043087c
348f83c,240200fa
348f840,14620008
348f844,24100001
348f848,3c028040
348f84c,2442087c
348f850,90500001
348f854,90420002
348f858,2028025
348f85c,321000ff
348f860,10802b
348f864,3c028040
348f868,9043087f
348f86c,240200fa
348f870,14620008
348f874,24110001
348f878,3c028040
348f87c,2442087f
348f880,90510001
348f884,90420002
348f888,2228825
348f88c,323100ff
348f890,11882b
348f894,3c128041
348f898,24060009
348f89c,8e4579e4
348f8a0,c1047a3
348f8a4,27a40010
348f8a8,8e4579e4
348f8ac,24060009
348f8b0,24a50012
348f8b4,c1047a3
348f8b8,27a40014
348f8bc,24060007
348f8c0,8e4579e4
348f8c4,c1047a3
348f8c8,27a40018
348f8cc,8e4579e4
348f8d0,24060007
348f8d4,24a5000e
348f8d8,c1047a3
348f8dc,27a4001c
348f8e0,3c02801c
348f8e4,344284a0
348f8e8,8c421c4c
348f8ec,10400064
348f8f0,8fbf002c
348f8f4,240500da
348f8f8,3c068011
348f8fc,24c65c3c
348f900,3c088040
348f904,3c078040
348f908,3c0a8040
348f90c,254c087f
348f910,3c098040
348f914,252b087c
348f918,8c430130
348f91c,50600055
348f920,8c420124
348f924,84430000
348f928,54650052
348f92c,8c420124
348f930,8c43016c
348f934,320c0
348f938,832023
348f93c,42080
348f940,832023
348f944,42100
348f948,2484faf0
348f94c,862021
348f950,8c4d0170
348f954,d18c0
348f958,6d1823
348f95c,31880
348f960,6d1823
348f964,31900
348f968,2463faf0
348f96c,910d0887
348f970,11a0000e
348f974,661821
348f978,97ae0010
348f97c,a48e0192
348f980,93ad0012
348f984,a08d0194
348f988,a46e0192
348f98c,a06d0194
348f990,97ae0014
348f994,a48e019a
348f998,93ad0016
348f99c,a08d019c
348f9a0,a46e019a
348f9a4,10000012
348f9a8,a06d019c
348f9ac,12000011
348f9b0,90ed0888
348f9b4,912f087c
348f9b8,a08f0192
348f9bc,916e0001
348f9c0,a08e0193
348f9c4,916d0002
348f9c8,a08d0194
348f9cc,a06f0192
348f9d0,a06e0193
348f9d4,a06d0194
348f9d8,a08f019a
348f9dc,a08e019b
348f9e0,a08d019c
348f9e4,a06f019a
348f9e8,a06e019b
348f9ec,a06d019c
348f9f0,90ed0888
348f9f4,11a0000d
348f9f8,97ae0018
348f9fc,a48e0196
348fa00,93ad001a
348fa04,a08d0198
348fa08,a46e0196
348fa0c,a06d0198
348fa10,97ae001c
348fa14,a48e019e
348fa18,93ad001e
348fa1c,a08d01a0
348fa20,a46e019e
348fa24,10000012
348fa28,a06d01a0
348fa2c,52200011
348fa30,8c420124
348fa34,914f087f
348fa38,a08f0196
348fa3c,918e0001
348fa40,a08e0197
348fa44,918d0002
348fa48,a08d0198
348fa4c,a06f0196
348fa50,a06e0197
348fa54,a06d0198
348fa58,a08f019e
348fa5c,a08e019f
348fa60,a08d01a0
348fa64,a06f019e
348fa68,a06e019f
348fa6c,a06d01a0
348fa70,8c420124
348fa74,5440ffa9
348fa78,8c430130
348fa7c,8fbf002c
348fa80,8fb20028
348fa84,8fb10024
348fa88,8fb00020
348fa8c,3e00008
348fa90,27bd0030
348fa94,27bdffd8
348fa98,afbf001c
348fa9c,f7b40020
348faa0,3c028040
348faa4,90420887
348faa8,1040000a
348faac,46006506
348fab0,24060009
348fab4,3c028041
348fab8,8c4579e4
348fabc,c1047a3
348fac0,27a40010
348fac4,93a20010
348fac8,93a30011
348facc,10000006
348fad0,93a40012
348fad4,3c048040
348fad8,9082087c
348fadc,2484087c
348fae0,90830001
348fae4,90840002
348fae8,240500fa
348faec,14450043
348faf0,642825
348faf4,14a00041
348fafc,3c028041
348fb00,c4404bc4
348fb04,4600a002
348fb08,3c028041
348fb0c,c4424bc8
348fb10,46020000
348fb14,3c028041
348fb18,c4424bcc
348fb1c,4600103e
348fb24,45030005
348fb28,46020001
348fb2c,4600000d
348fb30,44020000
348fb34,10000006
348fb38,304200ff
348fb3c,4600000d
348fb40,44020000
348fb44,3c038000
348fb48,431025
348fb4c,304200ff
348fb50,3c038041
348fb54,c4604bd0
348fb58,4600a002
348fb5c,3c038041
348fb60,c4624bc8
348fb64,46020000
348fb68,3c038041
348fb6c,c4624bcc
348fb70,4600103e
348fb78,45030005
348fb7c,46020001
348fb80,4600000d
348fb84,44030000
348fb88,10000006
348fb8c,306300ff
348fb90,4600000d
348fb94,44030000
348fb98,3c048000
348fb9c,641825
348fba0,306300ff
348fba4,3c048041
348fba8,c4804bd4
348fbac,4600a002
348fbb0,3c048041
348fbb4,c4824bd8
348fbb8,46020000
348fbbc,3c048041
348fbc0,c4824bcc
348fbc4,4600103e
348fbcc,45030005
348fbd0,46020001
348fbd4,4600000d
348fbd8,44040000
348fbdc,10000040
348fbe0,308400ff
348fbe4,4600000d
348fbe8,44040000
348fbec,3c058000
348fbf0,852025
348fbf4,1000003a
348fbf8,308400ff
348fbfc,44820000
348fc04,46800020
348fc08,46140002
348fc0c,3c028041
348fc10,c4424bcc
348fc14,4600103e
348fc1c,45030005
348fc20,46020001
348fc24,4600000d
348fc28,44020000
348fc2c,10000006
348fc30,304200ff
348fc34,4600000d
348fc38,44020000
348fc3c,3c058000
348fc40,451025
348fc44,304200ff
348fc48,44830000
348fc50,46800020
348fc54,46140002
348fc58,3c038041
348fc5c,c4624bcc
348fc60,4600103e
348fc68,45030005
348fc6c,46020001
348fc70,4600000d
348fc74,44030000
348fc78,10000006
348fc7c,306300ff
348fc80,4600000d
348fc84,44030000
348fc88,3c058000
348fc8c,651825
348fc90,306300ff
348fc94,44840000
348fc9c,46800020
348fca0,46140002
348fca4,3c048041
348fca8,c4824bcc
348fcac,4600103e
348fcb4,45030005
348fcb8,46020001
348fcbc,4600000d
348fcc0,44040000
348fcc4,10000006
348fcc8,308400ff
348fccc,4600000d
348fcd0,44040000
348fcd4,3c058000
348fcd8,852025
348fcdc,308400ff
348fce0,21600
348fce4,42200
348fce8,441025
348fcec,31c00
348fcf0,431025
348fcf4,344200ff
348fcf8,8fbf001c
348fcfc,d7b40020
348fd00,3e00008
348fd04,27bd0028
348fd08,27bdffd8
348fd0c,afbf0024
348fd10,afb20020
348fd14,afb1001c
348fd18,afb00018
348fd1c,3c02801c
348fd20,344284a0
348fd24,90421cda
348fd28,24030004
348fd2c,10430015
348fd30,2c430005
348fd34,50600006
348fd38,2442fffb
348fd3c,24030002
348fd40,50430008
348fd44,3c028040
348fd48,10000013
348fd4c,3c028040
348fd50,304200fb
348fd54,54400010
348fd58,3c028040
348fd5c,10000005
348fd60,3c028040
348fd64,90500889
348fd68,3c028040
348fd6c,1000000d
348fd70,9051088a
348fd74,9050088b
348fd78,3c028040
348fd7c,10000009
348fd80,9051088c
348fd84,3c028040
348fd88,9050088d
348fd8c,3c028040
348fd90,10000004
348fd94,9051088e
348fd98,9050088f
348fd9c,3c028040
348fda0,90510890
348fda4,2111025
348fda8,1040005b
348fdac,8fbf0024
348fdb0,3c128041
348fdb4,2406000e
348fdb8,8e4579e4
348fdbc,c1047a3
348fdc0,27a40010
348fdc4,2406000c
348fdc8,8e4579e4
348fdcc,c1047a3
348fdd0,27a40014
348fdd4,1200000a
348fdd8,3c02801c
348fddc,344284a0
348fde0,90431cda
348fde4,318c0
348fde8,3c02800f
348fdec,431021
348fdf0,97a30010
348fdf4,a4438214
348fdf8,93a30012
348fdfc,a0438216
348fe00,1220000a
348fe04,3c02801c
348fe08,344284a0
348fe0c,90431cda
348fe10,318c0
348fe14,3c02800f
348fe18,431021
348fe1c,97a30014
348fe20,a4438218
348fe24,93a30016
348fe28,a043821a
348fe2c,12000010
348fe30,3c02801d
348fe34,3c02801c
348fe38,344284a0
348fe3c,97a30010
348fe40,a4431cf0
348fe44,93a30012
348fe48,a0431cf2
348fe4c,97a30010
348fe50,a4431d04
348fe54,93a30012
348fe58,a0431d06
348fe5c,97a30010
348fe60,a4431d18
348fe64,93a30012
348fe68,a0431d1a
348fe6c,3c02801d
348fe70,3442aa30
348fe74,8c42067c
348fe78,10400027
348fe7c,8fbf0024
348fe80,8c430130
348fe84,10600025
348fe88,8fb20020
348fe8c,12000010
348fe90,24430234
348fe94,93a40010
348fe98,44840000
348fea0,46800020
348fea4,e4400234
348fea8,93a20011
348feac,44820000
348feb4,46800020
348feb8,e4600004
348febc,93a20012
348fec0,44820000
348fec8,46800020
348fecc,e4600008
348fed0,12200011
348fed4,8fbf0024
348fed8,93a20014
348fedc,44820000
348fee4,46800020
348fee8,e4600010
348feec,93a20015
348fef0,44820000
348fef8,46800020
348fefc,e4600014
348ff00,93a20016
348ff04,44820000
348ff0c,46800020
348ff10,e4600018
348ff14,8fbf0024
348ff18,8fb20020
348ff1c,8fb1001c
348ff20,8fb00018
348ff24,3e00008
348ff28,27bd0028
348ff2c,27bdffe8
348ff30,afbf0014
348ff34,3c038041
348ff38,8c6279e4
348ff3c,24420001
348ff40,c103d76
348ff44,ac6279e4
348ff48,c103d9f
348ff50,c103e08
348ff58,c103f42
348ff60,8fbf0014
348ff64,3e00008
348ff68,27bd0018
348ff6c,27bdff78
348ff70,afbf0084
348ff74,afbe0080
348ff78,afb1007c
348ff7c,afb00078
348ff80,3a0f025
348ff84,3c028041
348ff88,944279ec
348ff8c,10400009
348ff90,3a03025
348ff94,3c02801c
348ff98,344284a0
348ff9c,3c030001
348ffa0,431021
348ffa4,94430934
348ffa8,24020006
348ffac,10620003
348ffb0,808025
348ffb4,1000006e
348ffb8,c0e825
348ffbc,3c028041
348ffc0,904279e8
348ffc4,5440003a
348ffc8,3c028041
348ffcc,10000051
348ffd0,3c028041
348ffd4,c08825
348ffd8,8e020008
348ffdc,24430008
348ffe0,ae030008
348ffe4,3c03de00
348ffe8,ac430000
348ffec,3c038041
348fff0,24634ee0
348fff4,ac430004
348fff8,8e020008
348fffc,24430008
3490000,ae030008
3490004,3c03e700
3490008,ac430000
349000c,ac400004
3490010,8e020008
3490014,24430008
3490018,ae030008
349001c,3c03fc11
3490020,34639623
3490024,ac430000
3490028,3c03ff2f
349002c,3463ffff
3490030,ac430004
3490034,8e020008
3490038,24430008
349003c,ae030008
3490040,3c03fa00
3490044,ac430000
3490048,3c03d716
349004c,24630dff
3490050,ac430004
3490054,24070005
3490058,c104b67
349005c,24060009
3490060,afa00010
3490064,3825
3490068,2406000a
349006c,24050005
3490070,c104b99
3490074,2002025
3490078,8e020008
349007c,24430008
3490080,ae030008
3490084,3c03e900
3490088,ac430000
349008c,ac400004
3490090,8e020008
3490094,24430008
3490098,ae030008
349009c,3c03df00
34900a0,ac430000
34900a4,ac400004
34900a8,10000031
34900ac,220e825
34900b0,2442479c
34900b4,27c30018
34900b8,24490020
34900bc,8c480000
34900c0,8c470004
34900c4,8c450008
34900c8,8c44000c
34900cc,ac680000
34900d0,ac670004
34900d4,ac650008
34900d8,ac64000c
34900dc,24420010
34900e0,1449fff6
34900e4,24630010
34900e8,8c470000
34900ec,8c450004
34900f0,8c440008
34900f4,ac670000
34900f8,ac650004
34900fc,ac640008
3490100,9442000c
3490104,a462000c
3490108,27c40018
349010c,1000ffb1
3490110,24050030
3490114,244247cc
3490118,27c30048
349011c,24490020
3490120,8c480000
3490124,8c470004
3490128,8c450008
349012c,8c44000c
3490130,ac680000
3490134,ac670004
3490138,ac650008
349013c,ac64000c
3490140,24420010
3490144,1449fff6
3490148,24630010
349014c,8c450000
3490150,8c440004
3490154,ac650000
3490158,ac640004
349015c,94420008
3490160,a4620008
3490164,27c40048
3490168,1000ff9a
349016c,2405003a
3490170,3c0e825
3490174,8fbf0084
3490178,8fbe0080
349017c,8fb1007c
3490180,8fb00078
3490184,3e00008
3490188,27bd0088
349018c,27bdffb0
3490190,801025
3490194,3025
3490198,3c07801c
349019c,34e784a0
34901a0,3c080001
34901a4,24040014
34901a8,240d0015
34901ac,240e0013
34901b0,61900
34901b4,661821
34901b8,31880
34901bc,e31821
34901c0,1031821
34901c4,246517b0
34901c8,afbd0048
34901cc,246317f0
34901d0,8cac0000
34901d4,8cab0004
34901d8,8caa0008
34901dc,8ca9000c
34901e0,8faf0048
34901e4,adec0000
34901e8,8fac0048
34901ec,ad8b0004
34901f0,8fab0048
34901f4,ad6a0008
34901f8,8faa0048
34901fc,ad49000c
3490200,24a50010
3490204,8fa90048
3490208,25290010
349020c,14a3fff0
3490210,afa90048
3490214,8ca30000
3490218,ad230000
349021c,61900
3490220,661821
3490224,31880
3490228,e31821
349022c,1031821
3490230,846317b0
3490234,50640008
3490238,a7a30000
349023c,106d0005
3490240,24c60001
3490244,14ceffdb
3490248,61900
349024c,10000016
3490250,3c05801c
3490254,a7a30000
3490258,afbd0048
349025c,401825
3490260,27a80040
3490264,8fa40048
3490268,8c870000
349026c,8c860004
3490270,8c850008
3490274,8c84000c
3490278,ac670000
349027c,ac660004
3490280,ac650008
3490284,ac64000c
3490288,8fa40048
349028c,24840010
3490290,afa40048
3490294,1488fff3
3490298,24630010
349029c,8c840000
34902a0,10000014
34902a4,ac640000
34902a8,34a584a0
34902ac,3c030001
34902b0,a32821
34902b4,24a317b0
34902b8,402025
34902bc,24a517f0
34902c0,8c690000
34902c4,8c680004
34902c8,8c670008
34902cc,8c66000c
34902d0,ac890000
34902d4,ac880004
34902d8,ac870008
34902dc,ac86000c
34902e0,24630010
34902e4,1465fff6
34902e8,24840010
34902ec,8c630000
34902f0,ac830000
34902f4,3e00008
34902f8,27bd0050
34902fc,afa40000
3490300,afa50004
3490304,afa60008
3490308,afa7000c
349030c,8fa20044
3490310,18400013
3490314,1825
3490318,3825
349031c,3c088041
3490320,25084c64
3490324,24090010
3490328,a33021
349032c,1072021
3490330,80c60000
3490334,80840000
3490338,54c40006
349033c,3825
3490340,24e70001
3490344,54e90004
3490348,24630001
349034c,3e00008
3490350,601025
3490354,24630001
3490358,1443fff4
349035c,a33021
3490360,3e00008
3490368,3e00008
3490370,afa40000
3490374,afa50004
3490378,afa60008
349037c,afa7000c
3490380,8faa0044
3490384,19400030
3490388,2546ffff
349038c,2402fffc
3490390,c23024
3490394,24a20004
3490398,c23021
349039c,a01825
34903a0,24040006
34903a4,3c0900ff
34903a8,3529ffff
34903ac,240cfffb
34903b0,24020004
34903b4,455823
34903b8,80620000
34903bc,5444001e
34903c0,24630004
34903c4,8c620000
34903c8,491024
34903cc,4a402a
34903d0,51000019
34903d4,24630004
34903d8,8c68fffc
34903dc,1094024
34903e0,481023
34903e4,2442fff4
34903e8,4c1024
34903ec,54400012
34903f0,24630004
34903f4,80670004
34903f8,14e40009
34903fc,1631021
3490400,24080001
3490404,24420004
3490408,a23821
349040c,80e70000
3490410,10e4fffc
3490414,25080001
3490418,10000003
349041c,30e700ff
3490420,24080001
3490424,30e700ff
3490428,14e80003
349042c,24630004
3490430,3e00008
3490434,2442fffc
3490438,5466ffe0
349043c,80620000
3490440,3e00008
3490444,2402ffff
3490448,3e00008
349044c,2402ffff
3490450,afa40000
3490454,afa50004
3490458,afa60008
349045c,afa7000c
3490460,8fa20044
3490464,a21021
3490468,8c420000
349046c,3c0300ff
3490470,3463ffff
3490474,431024
3490478,a21021
349047c,8c420000
3490480,431024
3490484,24420010
3490488,a22821
349048c,8fa20048
3490490,2442000c
3490494,24030001
3490498,24040002
349049c,240d0002
34904a0,240e0009
34904a4,240f0006
34904a8,94a90002
34904ac,94ab0004
34904b0,8c480004
34904b4,94a70000
34904b8,8c460000
34904bc,14e60017
34904c0,8c4a0008
34904c4,15280017
34904cc,156a0017
34904d4,506d000d
34904d8,24a50010
34904dc,506e000b
34904e0,24a50010
34904e4,90a60008
34904e8,50cf0006
34904ec,28860015
34904f0,3c028041
34904f4,24030001
34904f8,a04379e8
34904fc,3e00008
3490500,1025
3490504,10c0000b
3490508,24a50010
349050c,2442000c
3490510,24840001
3490514,1000ffe4
3490518,24630001
349051c,3e00008
3490520,1025
3490524,3e00008
3490528,1025
349052c,3e00008
3490530,1025
3490534,3e00008
3490538,24020001
349053c,3c028041
3490540,944279ec
3490544,14400089
3490548,3c028041
349054c,27bdff58
3490550,afbf00a4
3490554,afb100a0
3490558,afb0009c
349055c,904279ea
3490560,1040006d
3490564,3c028041
3490568,904279e9
349056c,10400072
3490570,8fbf00a4
3490574,1000007a
3490578,8fb100a0
349057c,16020077
3490580,8fbf00a4
3490584,3c028041
3490588,904279e9
349058c,54400074
3490590,8fb100a0
3490594,3c118041
3490598,10000004
349059c,26317504
34905a0,10000002
34905a4,26317600
34905a8,26317504
34905ac,1010c0
34905b0,3c03800f
34905b4,34638ff8
34905b8,431021
34905bc,8c430004
34905c0,8c420000
34905c4,621023
34905c8,afa20044
34905cc,27a20060
34905d0,27a30010
34905d4,27a80090
34905d8,8c470000
34905dc,8c460004
34905e0,8c450008
34905e4,8c44000c
34905e8,ac670000
34905ec,ac660004
34905f0,ac650008
34905f4,ac64000c
34905f8,24420010
34905fc,1448fff6
3490600,24630010
3490604,8c420000
3490608,ac620000
349060c,8fa40050
3490610,8fa50054
3490614,8fa60058
3490618,c1040bf
349061c,8fa7005c
3490620,afa20044
3490624,27a20060
3490628,27a30010
349062c,27a80090
3490630,8c470000
3490634,8c460004
3490638,8c450008
349063c,8c44000c
3490640,ac670000
3490644,ac660004
3490648,ac650008
349064c,ac64000c
3490650,24420010
3490654,1448fff6
3490658,24630010
349065c,8c420000
3490660,ac620000
3490664,8fa40050
3490668,8fa50054
349066c,8fa60058
3490670,c1040dc
3490674,8fa7005c
3490678,2403ffff
349067c,10430036
3490680,27a30010
3490684,afb10048
3490688,afa20044
349068c,27a20060
3490690,27a80090
3490694,8c470000
3490698,8c460004
349069c,8c450008
34906a0,8c44000c
34906a4,ac670000
34906a8,ac660004
34906ac,ac650008
34906b0,ac64000c
34906b4,24420010
34906b8,1448fff6
34906bc,24630010
34906c0,8c420000
34906c4,ac620000
34906c8,8fa40050
34906cc,8fa50054
34906d0,8fa60058
34906d4,c104114
34906d8,8fa7005c
34906dc,14400005
34906e0,24020014
34906e4,3c028041
34906e8,24030001
34906ec,1000001a
34906f0,a44379ec
34906f4,16020005
34906f8,3c028041
34906fc,3c028041
3490700,24030001
3490704,10000014
3490708,a04379ea
349070c,24030001
3490710,10000011
3490714,a04379e9
3490718,c104063
349071c,27a40050
3490720,87b00050
3490724,24020014
3490728,1602ff94
349072c,24020015
3490730,1000ff9b
3490734,3c118041
3490738,c104063
349073c,27a40050
3490740,87b00050
3490744,24020014
3490748,12020003
349074c,24020015
3490750,1202ff95
3490754,3c118041
3490758,8fbf00a4
349075c,8fb100a0
3490760,8fb0009c
3490764,3e00008
3490768,27bd00a8
349076c,3e00008
3490774,27bdffe8
3490778,afbf0014
349077c,801025
3490780,2c430193
3490784,10600006
3490788,a02025
349078c,210c0
3490790,3c03800f
3490794,34638ff8
3490798,10000008
349079c,431021
34907a0,3c031fff
34907a4,3463fe6d
34907a8,431021
34907ac,210c0
34907b0,3c038040
34907b4,24630d30
34907b8,621021
34907bc,8c450000
34907c0,8c460004
34907c4,3c028000
34907c8,24420df0
34907cc,40f809
34907d0,c53023
34907d4,8fbf0014
34907d8,3e00008
34907dc,27bd0018
34907e0,27bdffe8
34907e4,afbf0014
34907e8,801025
34907ec,a02025
34907f0,a4450000
34907f4,c1041dd
34907f8,8c450004
34907fc,8fbf0014
3490800,3e00008
3490804,27bd0018
3490808,27bdffe8
349080c,afbf0014
3490810,afb00010
3490814,802825
3490818,3c028042
349081c,2442df34
3490820,244400c0
3490824,94430000
3490828,1065000a
349082c,408025
3490830,54600005
3490834,24420008
3490838,c1041f8
349083c,402025
3490840,10000005
3490844,2001025
3490848,5444fff7
349084c,94430000
3490850,8025
3490854,2001025
3490858,8fbf0014
349085c,8fb00010
3490860,3e00008
3490864,27bd0018
3490868,3c03801c
349086c,346384a0
3490870,8c620000
3490874,8c860004
3490878,8c4502d0
349087c,24a70008
3490880,ac4702d0
3490884,3c02db06
3490888,24420018
349088c,aca20000
3490890,aca60004
3490894,8c650000
3490898,8c840004
349089c,8ca302c0
34908a0,24660008
34908a4,aca602c0
34908a8,ac620000
34908ac,3e00008
34908b0,ac640004
34908b4,27bdffe0
34908b8,afbf0014
34908bc,f7b40018
34908c0,3c02800a
34908c4,3442a78c
34908c8,40f809
34908cc,46006506
34908d0,2442000c
34908d4,2025
34908d8,1000000a
34908dc,2405000c
34908e0,c4600000
34908e4,46140002
34908e8,e4600000
34908ec,24630004
34908f0,5462fffc
34908f4,c4600000
34908f8,24840004
34908fc,10850003
3490900,24420010
3490904,1000fff6
3490908,2443fff4
349090c,8fbf0014
3490910,d7b40018
3490914,3e00008
3490918,27bd0020
349091c,27bdffd8
3490920,afbf0024
3490924,afb30020
3490928,afb2001c
349092c,afb10018
3490930,afb00014
3490934,809825
3490938,a09025
349093c,c08025
3490940,3c118002
3490944,26222438
3490948,3025
349094c,2002825
3490950,40f809
3490954,2402025
3490958,26312554
349095c,3025
3490960,2002825
3490964,220f809
3490968,2402025
349096c,2602825
3490970,c103aa0
3490974,2002025
3490978,8fbf0024
349097c,8fb30020
3490980,8fb2001c
3490984,8fb10018
3490988,8fb00014
349098c,3e00008
3490990,27bd0028
