10,10736e7a
3493a38,651821
3493a3c,671821
3493a40,80630000
3493a44,c3182a
3493a48,14600004
3493a50,24429123
3493a54,3e00008
3493a58,3042ffff
3493a5c,14c00004
3493a64,24429101
3493a68,3e00008
3493a6c,3042ffff
3493a70,18c00004
3493a78,24429112
3493a7c,3e00008
3493a80,3042ffff
3493a84,3e00008
3493a88,94820002
3493a8c,24a5ff35
3493a90,30a5ffff
3493a94,2ca50005
3493a98,10a00009
3493a9c,84820010
3493aa0,3c038040
3493aa4,9063131e
3493aa8,10600006
3493aac,94830002
3493ab0,2463000e
3493ab4,621021
3493ab8,3e00008
3493abc,3042ffff
3493ac0,94830002
3493ac4,431021
3493ac8,3e00008
3493acc,3042ffff
3493ad0,2c820119
3493ad4,1040000b
3493ad8,418c0
3493adc,641023
3493ae0,21080
3493ae4,3c058042
3493ae8,24a5c17c
3493aec,a21021
3493af0,80430000
3493af4,3182b
3493af8,31823
3493afc,3e00008
3493b00,431024
3493b04,3e00008
3493b08,1025
3493b0c,8c820018
3493b10,14400003
3493b18,3e00008
3493b1c,94820002
3493b20,27bdffe8
3493b24,afbf0014
3493b28,40f809
3493b30,8fbf0014
3493b34,3e00008
3493b38,27bd0018
3493b3c,27bdffe0
3493b40,afbf001c
3493b44,afa40020
3493b48,afa50024
3493b4c,afa60028
3493b50,afa7002c
3493b54,c104eb4
3493b58,62402
3493b5c,8fa3002c
3493b60,afa30010
3493b64,8fa50020
3493b68,8fa60024
3493b6c,8fa70028
3493b70,8c420008
3493b74,3c048011
3493b78,40f809
3493b7c,3484a5d0
3493b80,8fbf001c
3493b84,3e00008
3493b88,27bd0020
3493b8c,27bdffe8
3493b90,afbf0014
3493b94,8c82000c
3493b98,84860012
3493b9c,84850010
3493ba0,3c048011
3493ba4,40f809
3493ba8,3484a5d0
3493bac,8fbf0014
3493bb0,3e00008
3493bb4,27bd0018
3493bb8,afa50004
3493bbc,afa60008
3493bc0,afa7000c
3493bc4,3e00008
3493bc8,71402
3493bcc,afa50004
3493bd0,afa60008
3493bd4,71202
3493bd8,afa7000c
3493bdc,304700ff
3493be0,3c028040
3493be4,90420024
3493be8,5047000c
3493bec,8082007d
3493bf0,3c028040
3493bf4,9042002b
3493bf8,54400003
3493bfc,73880
3493c00,10000006
3493c04,8082007d
3493c08,3c028040
3493c0c,2442083c
3493c10,e23821
3493c14,94e20002
3493c18,30420003
3493c1c,24420001
3493c20,2c420002
3493c24,2c420001
3493c28,3e00008
3493c2c,24420008
3493c30,afa50004
3493c34,afa60008
3493c38,71202
3493c3c,afa7000c
3493c40,304700ff
3493c44,3c028040
3493c48,90420024
3493c4c,50470006
3493c50,8c8200a0
3493c54,3c028040
3493c58,9042002b
3493c5c,54400005
3493c60,73880
3493c64,8c8200a0
3493c68,21182
3493c6c,10000007
3493c70,30420007
3493c74,3c028040
3493c78,2442083c
3493c7c,e23821
3493c80,94e20002
3493c84,21082
3493c88,30420003
3493c8c,10400005
3493c94,38420001
3493c98,2102b
3493c9c,3e00008
3493ca0,24420035
3493ca4,3e00008
3493ca8,24020054
3493cac,afa50004
3493cb0,afa60008
3493cb4,71202
3493cb8,afa7000c
3493cbc,304700ff
3493cc0,3c028040
3493cc4,90420024
3493cc8,50470006
3493ccc,8c8200a0
3493cd0,3c028040
3493cd4,9042002b
3493cd8,54400005
3493cdc,73880
3493ce0,8c8200a0
3493ce4,210c2
3493ce8,10000007
3493cec,30420007
3493cf0,3c028040
3493cf4,2442083c
3493cf8,e23821
3493cfc,94e20002
3493d00,21102
3493d04,30420003
3493d08,10400005
3493d10,38420001
3493d14,2102b
3493d18,3e00008
3493d1c,24420033
3493d20,3e00008
3493d24,24020032
3493d28,afa50004
3493d2c,afa60008
3493d30,71202
3493d34,afa7000c
3493d38,304700ff
3493d3c,3c028040
3493d40,90420024
3493d44,50470006
3493d48,8c8200a0
3493d4c,3c028040
3493d50,9042002b
3493d54,54400004
3493d58,73880
3493d5c,8c8200a0
3493d60,10000007
3493d64,30420007
3493d68,3c028040
3493d6c,2442083c
3493d70,e23821
3493d74,94e20002
3493d78,21182
3493d7c,30420003
3493d80,10400005
3493d88,38420001
3493d8c,2102b
3493d90,3e00008
3493d94,24420030
3493d98,3e00008
3493d9c,24020004
3493da0,afa50004
3493da4,afa60008
3493da8,71202
3493dac,afa7000c
3493db0,304700ff
3493db4,3c028040
3493db8,90420024
3493dbc,10470004
3493dc0,3c028040
3493dc4,9042002b
3493dc8,54400005
3493dcc,73880
3493dd0,8c8300a0
3493dd4,31b82
3493dd8,10000007
3493ddc,30630007
3493de0,3c028040
3493de4,2442083c
3493de8,e23821
3493dec,94e30002
3493df0,31a02
3493df4,30630003
3493df8,10600005
3493dfc,24040001
3493e00,14640004
3493e04,2402007b
3493e08,3e00008
3493e0c,24020060
3493e10,24020005
3493e14,3e00008
3493e1c,afa50004
3493e20,afa60008
3493e24,71202
3493e28,afa7000c
3493e2c,304700ff
3493e30,3c028040
3493e34,90420024
3493e38,10470004
3493e3c,3c028040
3493e40,9042002b
3493e44,54400005
3493e48,73880
3493e4c,8c8300a0
3493e50,31b02
3493e54,10000007
3493e58,30630003
3493e5c,3c028040
3493e60,2442083c
3493e64,e23821
3493e68,94e30002
3493e6c,31a82
3493e70,30630003
3493e74,10600005
3493e78,24040001
3493e7c,14640004
3493e80,240200c7
3493e84,3e00008
3493e88,24020046
3493e8c,24020045
3493e90,3e00008
3493e98,afa50004
3493e9c,afa60008
3493ea0,71202
3493ea4,afa7000c
3493ea8,304700ff
3493eac,3c028040
3493eb0,90420024
3493eb4,50470006
3493eb8,8c8200a0
3493ebc,3c028040
3493ec0,9042002b
3493ec4,54400005
3493ec8,73880
3493ecc,8c8200a0
3493ed0,21242
3493ed4,10000007
3493ed8,30420007
3493edc,3c028040
3493ee0,2442083c
3493ee4,e23821
3493ee8,94e20002
3493eec,21302
3493ef0,30420003
3493ef4,2102b
3493ef8,3e00008
3493efc,24420037
3493f00,afa50004
3493f04,afa60008
3493f08,71202
3493f0c,afa7000c
3493f10,304700ff
3493f14,3c028040
3493f18,90420024
3493f1c,50470006
3493f20,8c8200a0
3493f24,3c028040
3493f28,9042002b
3493f2c,54400005
3493f30,73880
3493f34,8c8200a0
3493f38,21502
3493f3c,10000006
3493f40,30420007
3493f44,3c028040
3493f48,2442083c
3493f4c,e23821
3493f50,94e20002
3493f54,21382
3493f58,2c420002
3493f5c,2c420001
3493f60,3e00008
3493f64,24420079
3493f68,afa50004
3493f6c,afa60008
3493f70,71202
3493f74,afa7000c
3493f78,304700ff
3493f7c,3c028040
3493f80,90420024
3493f84,50470006
3493f88,8c8200a0
3493f8c,3c028040
3493f90,9042002b
3493f94,54400005
3493f98,73880
3493f9c,8c8200a0
3493fa0,21442
3493fa4,10000006
3493fa8,30420007
3493fac,3c028040
3493fb0,2442083c
3493fb4,e23821
3493fb8,94e20000
3493fbc,30420003
3493fc0,2c420002
3493fc4,2c420001
3493fc8,3e00008
3493fcc,24420077
3493fd0,afa50004
3493fd4,afa60008
3493fd8,71202
3493fdc,afa7000c
3493fe0,304700ff
3493fe4,3c028040
3493fe8,90420024
3493fec,5047000d
3493ff0,9082003a
3493ff4,3c028040
3493ff8,9042002b
3493ffc,54400003
3494000,73880
3494004,10000007
3494008,9082003a
349400c,3c028040
3494010,2442083c
3494014,e23821
3494018,94e20000
349401c,21082
3494020,30420003
3494024,2102b
3494028,3e00008
349402c,244200b9
3494030,afa50004
3494034,afa60008
3494038,afa7000c
349403c,8083007c
3494040,2402ffff
3494044,50620007
3494048,2402006b
349404c,80830094
3494050,28630006
3494054,10600003
3494058,2402006a
349405c,3e00008
3494060,24020003
3494064,3e00008
349406c,afa50004
3494070,afa60008
3494074,71202
3494078,afa7000c
349407c,304700ff
3494080,3c028040
3494084,90420024
3494088,5047000d
349408c,8083007b
3494090,3c028040
3494094,9042002b
3494098,54400003
349409c,73880
34940a0,10000007
34940a4,8083007b
34940a8,3c028040
34940ac,2442083c
34940b0,e23821
34940b4,94e30000
34940b8,31902
34940bc,30630003
34940c0,24630001
34940c4,2c630002
34940c8,14600002
34940cc,2402003b
34940d0,2402000c
34940d4,3e00008
34940dc,afa50004
34940e0,afa60008
34940e4,71202
34940e8,afa7000c
34940ec,304700ff
34940f0,3c028040
34940f4,90420024
34940f8,10470004
34940fc,3c028040
3494100,9042002b
3494104,54400007
3494108,73880
349410c,8c8200a0
3494110,30420007
3494114,1440000b
349411c,3e00008
3494120,2402004d
3494124,3c028040
3494128,2442083c
349412c,e23821
3494130,94e20002
3494134,21182
3494138,30420003
349413c,10400003
3494144,3e00008
3494148,97a2000c
349414c,3e00008
3494150,2402004d
3494154,afa50004
3494158,afa60008
349415c,71202
3494160,afa7000c
3494164,304700ff
3494168,3c028040
349416c,90420024
3494170,10470004
3494174,3c028040
3494178,9042002b
349417c,54400007
3494180,73880
3494184,8c8200a0
3494188,30420038
349418c,1440000b
3494194,3e00008
3494198,2402004d
349419c,3c028040
34941a0,2442083c
34941a4,e23821
34941a8,94e20002
34941ac,21102
34941b0,30420003
34941b4,10400003
34941bc,3e00008
34941c0,97a2000c
34941c4,3e00008
34941c8,2402004d
34941cc,afa50004
34941d0,afa60008
34941d4,71202
34941d8,afa7000c
34941dc,304700ff
34941e0,3c028040
34941e4,90420024
34941e8,10470004
34941ec,3c028040
34941f0,9042002b
34941f4,54400009
34941f8,73880
34941fc,8c8200a0
3494200,3c030001
3494204,3463c000
3494208,431024
349420c,1440000b
3494214,3e00008
3494218,2402004d
349421c,3c028040
3494220,2442083c
3494224,e23821
3494228,94e20002
349422c,21202
3494230,30420003
3494234,10400003
349423c,3e00008
3494240,97a2000c
3494244,3e00008
3494248,2402004d
349424c,afa50004
3494250,afa60008
3494254,afa7000c
3494258,94820eda
349425c,30420008
3494260,14400010
3494268,80830086
349426c,2402001b
3494270,1062000e
3494278,80830087
349427c,1062000d
3494284,80830088
3494288,1062000c
3494290,80830089
3494294,1062000b
349429c,3e00008
34942a0,97a2000c
34942a4,3e00008
34942a8,240200c8
34942ac,3e00008
34942b0,240200c8
34942b4,3e00008
34942b8,240200c8
34942bc,3e00008
34942c0,240200c8
34942c4,3e00008
34942c8,240200c8
34942cc,afa50004
34942d0,afa60008
34942d4,afa7000c
34942d8,8483002e
34942dc,28630140
34942e0,14600008
34942e4,71402
34942e8,24030076
34942ec,50430005
34942f0,2402007f
34942f4,3842003d
34942f8,2c420001
34942fc,3e00008
3494300,2442007d
3494304,3e00008
349430c,afa50004
3494310,afa60008
3494314,afa7000c
3494318,8084007c
349431c,2403ffff
3494320,1483000b
3494324,71402
3494328,3c038040
349432c,8c631300
3494330,10600007
3494334,2403006a
3494338,10430007
349433c,2403006b
3494340,10430007
3494344,24030003
3494348,50430001
349434c,240200d5
3494350,3e00008
3494358,3e00008
349435c,240200d6
3494360,3e00008
3494364,240200d4
3494368,3e00008
3494370,afa50004
3494374,afa60008
3494378,afa7000c
349437c,3c038040
3494380,90631321
3494384,1060000c
3494388,71402
349438c,24030071
3494390,10430008
3494394,2c4300af
3494398,50600004
349439c,24420060
34943a0,24420074
34943a4,3e00008
34943a8,3042ffff
34943ac,3e00008
34943b0,3042ffff
34943b4,24020118
34943b8,3e00008
34943c0,27bdffe8
34943c4,afbf0014
34943c8,c106779
34943d0,c103ce5
34943d8,c10620c
34943e0,c1034d2
34943e8,c1034c7
34943f0,c1057ae
34943f8,c1062b7
3494400,8fbf0014
3494404,3e00008
3494408,27bd0018
349440c,27bdffe8
3494410,afbf0014
3494414,c103746
349441c,c101cbd
3494424,c1054d3
349442c,c103d67
3494434,c102cf3
349443c,c105a40
3494444,c106756
349444c,8fbf0014
3494450,3e00008
3494454,27bd0018
3494458,27bdffe8
349445c,afbf0014
3494460,afb00010
3494464,3c10801c
3494468,361084a0
349446c,8e040000
3494470,c102478
3494474,248402a8
3494478,8e040000
349447c,c106600
3494480,248402a8
3494484,8e050000
3494488,24a502a8
349448c,c1023b2
3494490,2002025
3494494,8e040000
3494498,c1054e5
349449c,248402a8
34944a0,c103454
34944a8,8fbf0014
34944ac,8fb00010
34944b0,3e00008
34944b4,27bd0018
34944b8,27bdffe0
34944bc,afbf001c
34944c0,afb10018
34944c4,afb00014
34944c8,808025
34944cc,c10679e
34944d0,a08825
34944d4,2202825
34944d8,c027368
34944dc,2002025
34944e0,8fbf001c
34944e4,8fb10018
34944e8,8fb00014
34944ec,3e00008
34944f0,27bd0020
34944f4,27bdffe8
34944f8,afbf0014
34944fc,c10342d
3494504,c106751
349450c,c1057c1
3494514,c102ced
349451c,c105659
3494524,c103859
349452c,c1061da
3494534,8fbf0014
3494538,3e00008
349453c,27bd0018
3494540,3c02801c
3494544,344284a0
3494548,3c030001
349454c,431021
3494550,84430988
3494554,14600022
3494558,3c02801c
349455c,344284a0
3494560,3c030001
3494564,431021
3494568,84420992
349456c,14400014
3494570,21840
3494574,3c028011
3494578,3442a5d0
349457c,8c420004
3494580,14400009
3494584,3c028011
3494588,3442a5d0
349458c,8c4300a0
3494590,3c020001
3494594,3442c007
3494598,621824
349459c,14600026
34945a0,24020001
34945a4,3c028011
34945a8,3442a5d0
34945ac,8c4200a0
34945b0,21382
34945b4,30420007
34945b8,3e00008
34945bc,2102b
34945c0,621821
34945c4,3c028011
34945c8,3442a5d0
34945cc,8c4200a0
34945d0,621006
34945d4,30420007
34945d8,3e00008
34945dc,2102b
34945e0,344284a0
34945e4,3c040001
34945e8,441021
34945ec,84440992
34945f0,1480000a
34945f4,3c028011
34945f8,24020003
34945fc,14620007
3494600,3c028011
3494604,3442a5d0
3494608,8c42009c
349460c,3c03000c
3494610,431024
3494614,3e00008
3494618,2102b
349461c,3442a5d0
3494620,9442009c
3494624,42080
3494628,2463ffff
349462c,832021
3494630,821007
3494634,30420001
3494638,3e00008
3494640,27bdffd8
3494644,afbf0024
3494648,afb30020
349464c,afb2001c
3494650,afb10018
3494654,afb00014
3494658,c08825
349465c,93a2003b
3494660,8cc30000
3494664,8cf20000
3494668,24730001
349466c,833021
3494670,3c030001
3494674,661821
3494678,a062e306
349467c,24030020
3494680,1043000a
3494684,e08025
3494688,a04025
349468c,2442ffe0
3494690,3246ffff
3494694,304500ff
3494698,3c028005
349469c,3442bce4
34946a0,40f809
34946a4,1002025
34946a8,26520080
34946ac,ae330000
34946b0,ae120000
34946b4,8fbf0024
34946b8,8fb30020
34946bc,8fb2001c
34946c0,8fb10018
34946c4,8fb00014
34946c8,3e00008
34946cc,27bd0028
34946d0,27bdffb8
34946d4,afbf0044
34946d8,afb50040
34946dc,afb4003c
34946e0,afb30038
34946e4,afb20034
34946e8,afb10030
34946ec,afb0002c
34946f0,808025
34946f4,a08825
34946f8,c09025
34946fc,e09825
3494700,8fa50058
3494704,1825
3494708,3c07cccc
349470c,34e7cccd
3494710,27a20018
3494714,433021
3494718,a70019
349471c,2010
3494720,420c2
3494724,41080
3494728,441021
349472c,21040
3494730,a21023
3494734,a0c20000
3494738,a01025
349473c,802825
3494740,602025
3494744,24630001
3494748,2c42000a
349474c,1040fff0
3494750,306300ff
3494754,10600011
3494758,3a3a021
349475c,26940017
3494760,27a20016
3494764,43a821
3494768,2a4a823
349476c,92820000
3494770,24420030
3494774,304200ff
3494778,afa20010
349477c,2603825
3494780,2403025
3494784,2202825
3494788,c105190
349478c,2002025
3494790,2694ffff
3494794,5695fff6
3494798,92820000
349479c,8fbf0044
34947a0,8fb50040
34947a4,8fb4003c
34947a8,8fb30038
34947ac,8fb20034
34947b0,8fb10030
34947b4,8fb0002c
34947b8,3e00008
34947bc,27bd0048
34947c0,27bdffd0
34947c4,afbf002c
34947c8,afb40028
34947cc,afb30024
34947d0,afb20020
34947d4,afb1001c
34947d8,afb00018
34947dc,80a025
34947e0,a09825
34947e4,c09025
34947e8,8fb00040
34947ec,82020000
34947f0,1040000c
34947f4,e08825
34947f8,304200ff
34947fc,afa20010
3494800,2203825
3494804,2403025
3494808,2602825
349480c,c105190
3494810,2802025
3494814,26100001
3494818,82020000
349481c,5440fff7
3494820,304200ff
3494824,8fbf002c
3494828,8fb40028
349482c,8fb30024
3494830,8fb20020
3494834,8fb1001c
3494838,8fb00018
349483c,3e00008
3494840,27bd0030
3494844,27bdffe0
3494848,afbf001c
349484c,afb00018
3494850,a08025
3494854,240200f0
3494858,10820006
349485c,c03825
3494860,240200f1
3494864,1082001b
3494868,3c04801c
349486c,10000032
3494870,1025
3494874,3c04801c
3494878,3484a578
349487c,3c030001
3494880,831821
3494884,9462e3ce
3494888,24420001
349488c,3042ffff
3494890,a462e3ce
3494894,3c03801e
3494898,621021
349489c,90428328
34948a0,3c038042
34948a4,24634b38
34948a8,431021
34948ac,90420000
34948b0,afa20010
34948b4,a03025
34948b8,c1051b4
34948bc,24850128
34948c0,8e020000
34948c4,2442ffff
34948c8,ae020000
34948cc,1000001a
34948d0,24020001
34948d4,3484a578
34948d8,3c030001
34948dc,831821
34948e0,9462e3ce
34948e4,24420001
34948e8,3042ffff
34948ec,a462e3ce
34948f0,3c03801e
34948f4,621021
34948f8,90428328
34948fc,218c0
3494900,621823
3494904,31880
3494908,3c028011
349490c,3442a5d0
3494910,431021
3494914,904200e5
3494918,afa20010
349491c,a03025
3494920,c1051b4
3494924,24850128
3494928,8e020000
349492c,2442ffff
3494930,ae020000
3494934,24020001
3494938,8fbf001c
349493c,8fb00018
3494940,3e00008
3494944,27bd0020
3494948,27bdffe0
349494c,afbf001c
3494950,3c028040
3494954,90420c83
3494958,10400010
349495c,3c028040
3494960,2406000c
3494964,3c028042
3494968,8c45e51c
349496c,c105df2
3494970,27a40010
3494974,3c028011
3494978,97a30010
349497c,a4435dd2
3494980,93a30012
3494984,a0435dd4
3494988,97a30010
349498c,a4435dda
3494990,93a30012
3494994,a0435ddc
3494998,3c028040
349499c,90420c84
34949a0,10400010
34949a4,8fbf001c
34949a8,2406000a
34949ac,3c028042
34949b0,8c45e51c
34949b4,c105df2
34949b8,27a40010
34949bc,3c028011
34949c0,97a30010
34949c4,a4435dce
34949c8,93a30012
34949cc,a0435dd0
34949d0,97a30010
34949d4,a4435dd6
34949d8,93a30012
34949dc,a0435dd8
34949e0,8fbf001c
34949e4,3e00008
34949e8,27bd0020
34949ec,3c02801d
34949f0,3442aa30
34949f4,8c420678
34949f8,10400063
3494a00,8c430130
3494a04,10600060
3494a0c,8c4201c8
3494a10,2c43001f
3494a14,1060005c
3494a1c,27bdffd8
3494a20,afbf0024
3494a24,afb10020
3494a28,afb0001c
3494a2c,280c0
3494a30,2028023
3494a34,108080
3494a38,2028023
3494a3c,108100
3494a40,3c028011
3494a44,2028021
3494a48,3c028040
3494a4c,90420c85
3494a50,10400018
3494a54,2610572c
3494a58,3c118042
3494a5c,24060006
3494a60,8e25e51c
3494a64,c105df2
3494a68,27a40010
3494a6c,93a20010
3494a70,a2020192
3494a74,93a20011
3494a78,a2020193
3494a7c,93a20012
3494a80,a2020194
3494a84,8e25e51c
3494a88,24060006
3494a8c,24a5000c
3494a90,c105df2
3494a94,27a40010
3494a98,93a20010
3494a9c,a202019a
3494aa0,93a20011
3494aa4,a202019b
3494aa8,93a20012
3494aac,1000000c
3494ab0,a202019c
3494ab4,3c028040
3494ab8,90440c76
3494abc,a2040192
3494ac0,24420c76
3494ac4,90430001
3494ac8,a2030193
3494acc,90420002
3494ad0,a2020194
3494ad4,a204019a
3494ad8,a203019b
3494adc,a202019c
3494ae0,3c028040
3494ae4,90420c86
3494ae8,10400018
3494aec,3c028040
3494af0,3c118042
3494af4,24060005
3494af8,8e25e51c
3494afc,c105df2
3494b00,27a40010
3494b04,93a20010
3494b08,a2020196
3494b0c,93a20011
3494b10,a2020197
3494b14,93a20012
3494b18,a2020198
3494b1c,8e25e51c
3494b20,24060005
3494b24,24a5000a
3494b28,c105df2
3494b2c,27a40010
3494b30,93a20010
3494b34,a202019e
3494b38,93a20011
3494b3c,a202019f
3494b40,93a20012
3494b44,1000000b
3494b48,a20201a0
3494b4c,90440c79
3494b50,a2040196
3494b54,24420c79
3494b58,90430001
3494b5c,a2030197
3494b60,90420002
3494b64,a2020198
3494b68,a204019e
3494b6c,a203019f
3494b70,a20201a0
3494b74,8fbf0024
3494b78,8fb10020
3494b7c,8fb0001c
3494b80,3e00008
3494b84,27bd0028
3494b88,3e00008
3494b90,27bdffd0
3494b94,afbf002c
3494b98,afb20028
3494b9c,afb10024
3494ba0,afb00020
3494ba4,3c028040
3494ba8,90430c7c
3494bac,240200fa
3494bb0,14620008
3494bb4,24100001
3494bb8,3c028040
3494bbc,24420c7c
3494bc0,90500001
3494bc4,90420002
3494bc8,2028025
3494bcc,321000ff
3494bd0,10802b
3494bd4,3c028040
3494bd8,90430c7f
3494bdc,240200fa
3494be0,14620008
3494be4,24110001
3494be8,3c028040
3494bec,24420c7f
3494bf0,90510001
3494bf4,90420002
3494bf8,2228825
3494bfc,323100ff
3494c00,11882b
3494c04,3c128042
3494c08,24060009
3494c0c,8e45e51c
3494c10,c105df2
3494c14,27a40010
3494c18,8e45e51c
3494c1c,24060009
3494c20,24a50012
3494c24,c105df2
3494c28,27a40014
3494c2c,24060007
3494c30,8e45e51c
3494c34,c105df2
3494c38,27a40018
3494c3c,8e45e51c
3494c40,24060007
3494c44,24a5000e
3494c48,c105df2
3494c4c,27a4001c
3494c50,3c02801c
3494c54,344284a0
3494c58,8c421c4c
3494c5c,10400064
3494c60,8fbf002c
3494c64,240500da
3494c68,3c068011
3494c6c,24c65c3c
3494c70,3c088040
3494c74,3c078040
3494c78,3c0a8040
3494c7c,254c0c7f
3494c80,3c098040
3494c84,252b0c7c
3494c88,8c430130
3494c8c,50600055
3494c90,8c420124
3494c94,84430000
3494c98,54650052
3494c9c,8c420124
3494ca0,8c43016c
3494ca4,320c0
3494ca8,832023
3494cac,42080
3494cb0,832023
3494cb4,42100
3494cb8,2484faf0
3494cbc,862021
3494cc0,8c4d0170
3494cc4,d18c0
3494cc8,6d1823
3494ccc,31880
3494cd0,6d1823
3494cd4,31900
3494cd8,2463faf0
3494cdc,910d0c87
3494ce0,11a0000e
3494ce4,661821
3494ce8,97ae0010
3494cec,a48e0192
3494cf0,93ad0012
3494cf4,a08d0194
3494cf8,a46e0192
3494cfc,a06d0194
3494d00,97ae0014
3494d04,a48e019a
3494d08,93ad0016
3494d0c,a08d019c
3494d10,a46e019a
3494d14,10000012
3494d18,a06d019c
3494d1c,12000011
3494d20,90ed0c88
3494d24,912f0c7c
3494d28,a08f0192
3494d2c,916e0001
3494d30,a08e0193
3494d34,916d0002
3494d38,a08d0194
3494d3c,a06f0192
3494d40,a06e0193
3494d44,a06d0194
3494d48,a08f019a
3494d4c,a08e019b
3494d50,a08d019c
3494d54,a06f019a
3494d58,a06e019b
3494d5c,a06d019c
3494d60,90ed0c88
3494d64,11a0000d
3494d68,97ae0018
3494d6c,a48e0196
3494d70,93ad001a
3494d74,a08d0198
3494d78,a46e0196
3494d7c,a06d0198
3494d80,97ae001c
3494d84,a48e019e
3494d88,93ad001e
3494d8c,a08d01a0
3494d90,a46e019e
3494d94,10000012
3494d98,a06d01a0
3494d9c,52200011
3494da0,8c420124
3494da4,914f0c7f
3494da8,a08f0196
3494dac,918e0001
3494db0,a08e0197
3494db4,918d0002
3494db8,a08d0198
3494dbc,a06f0196
3494dc0,a06e0197
3494dc4,a06d0198
3494dc8,a08f019e
3494dcc,a08e019f
3494dd0,a08d01a0
3494dd4,a06f019e
3494dd8,a06e019f
3494ddc,a06d01a0
3494de0,8c420124
3494de4,5440ffa9
3494de8,8c430130
3494dec,8fbf002c
3494df0,8fb20028
3494df4,8fb10024
3494df8,8fb00020
3494dfc,3e00008
3494e00,27bd0030
3494e04,27bdffd8
3494e08,afbf001c
3494e0c,f7b40020
3494e10,3c028040
3494e14,90420c87
3494e18,1040000a
3494e1c,46006506
3494e20,24060009
3494e24,3c028042
3494e28,8c45e51c
3494e2c,c105df2
3494e30,27a40010
3494e34,93a20010
3494e38,93a30011
3494e3c,10000006
3494e40,93a40012
3494e44,3c048040
3494e48,90820c7c
3494e4c,24840c7c
3494e50,90830001
3494e54,90840002
3494e58,240500fa
3494e5c,14450043
3494e60,642825
3494e64,14a00041
3494e6c,3c028042
3494e70,c440a64c
3494e74,4600a002
3494e78,3c028042
3494e7c,c442a650
3494e80,46020000
3494e84,3c028042
3494e88,c442a654
3494e8c,4600103e
3494e94,45030005
3494e98,46020001
3494e9c,4600000d
3494ea0,44020000
3494ea4,10000006
3494ea8,304200ff
3494eac,4600000d
3494eb0,44020000
3494eb4,3c038000
3494eb8,431025
3494ebc,304200ff
3494ec0,3c038042
3494ec4,c460a658
3494ec8,4600a002
3494ecc,3c038042
3494ed0,c462a650
3494ed4,46020000
3494ed8,3c038042
3494edc,c462a654
3494ee0,4600103e
3494ee8,45030005
3494eec,46020001
3494ef0,4600000d
3494ef4,44030000
3494ef8,10000006
3494efc,306300ff
3494f00,4600000d
