10,10739d3a
34923bc,248402a8
34923c0,8e050000
34923c4,24a502a8
34923c8,c102142
34923cc,2002025
34923d0,8e040000
34923d4,c104cb4
34923d8,248402a8
34923dc,c10313c
34923e4,8fbf0014
34923e8,8fb00010
34923ec,3e00008
34923f0,27bd0018
34923f4,27bdffe0
34923f8,afbf001c
34923fc,afb10018
3492400,afb00014
3492404,808025
3492408,c105eec
349240c,a08825
3492410,2202825
3492414,c027368
3492418,2002025
349241c,8fbf001c
3492420,8fb10018
3492424,8fb00014
3492428,3e00008
349242c,27bd0020
3492430,27bdffe8
3492434,afbf0014
3492438,c103115
3492440,c105ec2
3492448,c104f89
3492450,c102a7d
3492458,c104e28
3492460,c103543
3492468,c10594b
3492470,8fbf0014
3492474,3e00008
3492478,27bd0018
349247c,3c02801c
3492480,344284a0
3492484,3c030001
3492488,431021
349248c,84430988
3492490,14600022
3492494,3c02801c
3492498,344284a0
349249c,3c030001
34924a0,431021
34924a4,84420992
34924a8,14400014
34924ac,21840
34924b0,3c028011
34924b4,3442a5d0
34924b8,8c420004
34924bc,14400009
34924c0,3c028011
34924c4,3442a5d0
34924c8,8c4300a0
34924cc,3c020001
34924d0,3442c007
34924d4,621824
34924d8,14600026
34924dc,24020001
34924e0,3c028011
34924e4,3442a5d0
34924e8,8c4200a0
34924ec,21382
34924f0,30420007
34924f4,3e00008
34924f8,2102b
34924fc,621821
3492500,3c028011
3492504,3442a5d0
3492508,8c4200a0
349250c,621006
3492510,30420007
3492514,3e00008
3492518,2102b
349251c,344284a0
3492520,3c040001
3492524,441021
3492528,84440992
349252c,1480000a
3492530,3c028011
3492534,24020003
3492538,14620007
349253c,3c028011
3492540,3442a5d0
3492544,8c42009c
3492548,3c03000c
349254c,431024
3492550,3e00008
3492554,2102b
3492558,3442a5d0
349255c,9442009c
3492560,42080
3492564,2463ffff
3492568,832021
349256c,821007
3492570,30420001
3492574,3e00008
349257c,27bdffd8
3492580,afbf0024
3492584,afb30020
3492588,afb2001c
349258c,afb10018
3492590,afb00014
3492594,c08825
3492598,93a2003b
349259c,8cc30000
34925a0,8cf20000
34925a4,24730001
34925a8,833021
34925ac,3c030001
34925b0,661821
34925b4,a062e306
34925b8,24030020
34925bc,1043000a
34925c0,e08025
34925c4,a04025
34925c8,2442ffe0
34925cc,3246ffff
34925d0,304500ff
34925d4,3c028005
34925d8,3442bce4
34925dc,40f809
34925e0,1002025
34925e4,26520080
34925e8,ae330000
34925ec,ae120000
34925f0,8fbf0024
34925f4,8fb30020
34925f8,8fb2001c
34925fc,8fb10018
3492600,8fb00014
3492604,3e00008
3492608,27bd0028
349260c,27bdffb8
3492610,afbf0044
3492614,afb50040
3492618,afb4003c
349261c,afb30038
3492620,afb20034
3492624,afb10030
3492628,afb0002c
349262c,808025
3492630,a08825
3492634,c09025
3492638,e09825
349263c,8fa50058
3492640,1825
3492644,3c07cccc
3492648,34e7cccd
349264c,27a20018
3492650,433021
3492654,a70019
3492658,2010
349265c,420c2
3492660,41080
3492664,441021
3492668,21040
349266c,a21023
3492670,a0c20000
3492674,a01025
3492678,802825
349267c,602025
3492680,24630001
3492684,2c42000a
3492688,1040fff0
349268c,306300ff
3492690,10600011
3492694,3a3a021
3492698,26940017
349269c,27a20016
34926a0,43a821
34926a4,2a4a823
34926a8,92820000
34926ac,24420030
34926b0,304200ff
34926b4,afa20010
34926b8,2603825
34926bc,2403025
34926c0,2202825
34926c4,c10495f
34926c8,2002025
34926cc,2694ffff
34926d0,5695fff6
34926d4,92820000
34926d8,8fbf0044
34926dc,8fb50040
34926e0,8fb4003c
34926e4,8fb30038
34926e8,8fb20034
34926ec,8fb10030
34926f0,8fb0002c
34926f4,3e00008
34926f8,27bd0048
34926fc,27bdffd0
3492700,afbf002c
3492704,afb40028
3492708,afb30024
349270c,afb20020
3492710,afb1001c
3492714,afb00018
3492718,80a025
349271c,a09825
3492720,c09025
3492724,8fb00040
3492728,82020000
349272c,1040000c
3492730,e08825
3492734,304200ff
3492738,afa20010
349273c,2203825
3492740,2403025
3492744,2602825
3492748,c10495f
349274c,2802025
3492750,26100001
3492754,82020000
3492758,5440fff7
349275c,304200ff
3492760,8fbf002c
3492764,8fb40028
3492768,8fb30024
349276c,8fb20020
3492770,8fb1001c
3492774,8fb00018
3492778,3e00008
349277c,27bd0030
3492780,27bdffe0
3492784,afbf001c
3492788,afb00018
349278c,a08025
3492790,240200f0
3492794,10820006
3492798,c03825
349279c,240200f1
34927a0,1082001b
34927a4,3c04801c
34927a8,10000032
34927ac,1025
34927b0,3c04801c
34927b4,3484a578
34927b8,3c030001
34927bc,831821
34927c0,9462e3ce
34927c4,24420001
34927c8,3042ffff
34927cc,a462e3ce
34927d0,3c03801e
34927d4,621021
34927d8,90428328
34927dc,3c038042
34927e0,246322d8
34927e4,431021
34927e8,90420000
34927ec,afa20010
34927f0,a03025
34927f4,c104983
34927f8,24850128
34927fc,8e020000
3492800,2442ffff
3492804,ae020000
3492808,1000001a
349280c,24020001
3492810,3484a578
3492814,3c030001
3492818,831821
349281c,9462e3ce
3492820,24420001
3492824,3042ffff
3492828,a462e3ce
349282c,3c03801e
3492830,621021
3492834,90428328
3492838,218c0
349283c,621823
3492840,31880
3492844,3c028011
3492848,3442a5d0
349284c,431021
3492850,904200e5
3492854,afa20010
3492858,a03025
349285c,c104983
3492860,24850128
3492864,8e020000
3492868,2442ffff
349286c,ae020000
3492870,24020001
3492874,8fbf001c
3492878,8fb00018
349287c,3e00008
3492880,27bd0020
3492884,27bdffe0
3492888,afbf001c
349288c,3c028040
3492890,90420883
3492894,10400010
3492898,3c028040
349289c,2406000c
34928a0,3c028042
34928a4,8c45bcbc
34928a8,c105563
34928ac,27a40010
34928b0,3c028011
34928b4,97a30010
34928b8,a4435dd2
34928bc,93a30012
34928c0,a0435dd4
34928c4,97a30010
34928c8,a4435dda
34928cc,93a30012
34928d0,a0435ddc
34928d4,3c028040
34928d8,90420884
34928dc,10400010
34928e0,8fbf001c
34928e4,2406000a
34928e8,3c028042
34928ec,8c45bcbc
34928f0,c105563
34928f4,27a40010
34928f8,3c028011
34928fc,97a30010
3492900,a4435dce
3492904,93a30012
3492908,a0435dd0
349290c,97a30010
3492910,a4435dd6
3492914,93a30012
3492918,a0435dd8
349291c,8fbf001c
3492920,3e00008
3492924,27bd0020
3492928,3c02801d
349292c,3442aa30
3492930,8c420678
3492934,10400063
349293c,8c430130
3492940,10600060
3492948,8c4201c8
349294c,2c43001f
3492950,1060005c
3492958,27bdffd8
349295c,afbf0024
3492960,afb10020
3492964,afb0001c
3492968,280c0
349296c,2028023
3492970,108080
3492974,2028023
3492978,108100
349297c,3c028011
3492980,2028021
3492984,3c028040
3492988,90420885
349298c,10400018
3492990,2610572c
3492994,3c118042
3492998,24060006
349299c,8e25bcbc
34929a0,c105563
34929a4,27a40010
34929a8,93a20010
34929ac,a2020192
34929b0,93a20011
34929b4,a2020193
34929b8,93a20012
34929bc,a2020194
34929c0,8e25bcbc
34929c4,24060006
34929c8,24a5000c
34929cc,c105563
34929d0,27a40010
34929d4,93a20010
34929d8,a202019a
34929dc,93a20011
34929e0,a202019b
34929e4,93a20012
34929e8,1000000c
34929ec,a202019c
34929f0,3c028040
34929f4,90440876
34929f8,a2040192
34929fc,24420876
3492a00,90430001
3492a04,a2030193
3492a08,90420002
3492a0c,a2020194
3492a10,a204019a
3492a14,a203019b
3492a18,a202019c
3492a1c,3c028040
3492a20,90420886
3492a24,10400018
3492a28,3c028040
3492a2c,3c118042
3492a30,24060005
3492a34,8e25bcbc
3492a38,c105563
3492a3c,27a40010
3492a40,93a20010
3492a44,a2020196
3492a48,93a20011
3492a4c,a2020197
3492a50,93a20012
3492a54,a2020198
3492a58,8e25bcbc
3492a5c,24060005
3492a60,24a5000a
3492a64,c105563
3492a68,27a40010
3492a6c,93a20010
3492a70,a202019e
3492a74,93a20011
3492a78,a202019f
3492a7c,93a20012
3492a80,1000000b
3492a84,a20201a0
3492a88,90440879
3492a8c,a2040196
3492a90,24420879
3492a94,90430001
3492a98,a2030197
3492a9c,90420002
3492aa0,a2020198
3492aa4,a204019e
3492aa8,a203019f
3492aac,a20201a0
3492ab0,8fbf0024
3492ab4,8fb10020
3492ab8,8fb0001c
3492abc,3e00008
3492ac0,27bd0028
3492ac4,3e00008
3492acc,27bdffd0
3492ad0,afbf002c
3492ad4,afb20028
3492ad8,afb10024
3492adc,afb00020
3492ae0,3c028040
3492ae4,9043087c
3492ae8,240200fa
3492aec,14620008
3492af0,24100001
3492af4,3c028040
3492af8,2442087c
3492afc,90500001
3492b00,90420002
3492b04,2028025
3492b08,321000ff
3492b0c,10802b
3492b10,3c028040
3492b14,9043087f
3492b18,240200fa
3492b1c,14620008
3492b20,24110001
3492b24,3c028040
3492b28,2442087f
3492b2c,90510001
3492b30,90420002
3492b34,2228825
3492b38,323100ff
3492b3c,11882b
3492b40,3c128042
3492b44,24060009
3492b48,8e45bcbc
3492b4c,c105563
3492b50,27a40010
3492b54,8e45bcbc
3492b58,24060009
3492b5c,24a50012
3492b60,c105563
3492b64,27a40014
3492b68,24060007
3492b6c,8e45bcbc
3492b70,c105563
3492b74,27a40018
3492b78,8e45bcbc
3492b7c,24060007
3492b80,24a5000e
3492b84,c105563
3492b88,27a4001c
3492b8c,3c02801c
3492b90,344284a0
3492b94,8c421c4c
3492b98,10400064
3492b9c,8fbf002c
3492ba0,240500da
3492ba4,3c068011
3492ba8,24c65c3c
3492bac,3c088040
3492bb0,3c078040
3492bb4,3c0a8040
3492bb8,254c087f
3492bbc,3c098040
3492bc0,252b087c
3492bc4,8c430130
3492bc8,50600055
3492bcc,8c420124
3492bd0,84430000
3492bd4,54650052
3492bd8,8c420124
3492bdc,8c43016c
3492be0,320c0
3492be4,832023
3492be8,42080
3492bec,832023
3492bf0,42100
3492bf4,2484faf0
3492bf8,862021
3492bfc,8c4d0170
3492c00,d18c0
3492c04,6d1823
3492c08,31880
3492c0c,6d1823
3492c10,31900
3492c14,2463faf0
3492c18,910d0887
3492c1c,11a0000e
3492c20,661821
3492c24,97ae0010
3492c28,a48e0192
3492c2c,93ad0012
3492c30,a08d0194
3492c34,a46e0192
3492c38,a06d0194
3492c3c,97ae0014
3492c40,a48e019a
3492c44,93ad0016
3492c48,a08d019c
3492c4c,a46e019a
3492c50,10000012
3492c54,a06d019c
3492c58,12000011
3492c5c,90ed0888
3492c60,912f087c
3492c64,a08f0192
3492c68,916e0001
3492c6c,a08e0193
3492c70,916d0002
3492c74,a08d0194
3492c78,a06f0192
3492c7c,a06e0193
3492c80,a06d0194
3492c84,a08f019a
3492c88,a08e019b
3492c8c,a08d019c
3492c90,a06f019a
3492c94,a06e019b
3492c98,a06d019c
3492c9c,90ed0888
3492ca0,11a0000d
3492ca4,97ae0018
3492ca8,a48e0196
3492cac,93ad001a
3492cb0,a08d0198
3492cb4,a46e0196
3492cb8,a06d0198
3492cbc,97ae001c
3492cc0,a48e019e
3492cc4,93ad001e
3492cc8,a08d01a0
3492ccc,a46e019e
3492cd0,10000012
3492cd4,a06d01a0
3492cd8,52200011
3492cdc,8c420124
3492ce0,914f087f
3492ce4,a08f0196
3492ce8,918e0001
3492cec,a08e0197
3492cf0,918d0002
3492cf4,a08d0198
3492cf8,a06f0196
3492cfc,a06e0197
3492d00,a06d0198
3492d04,a08f019e
3492d08,a08e019f
3492d0c,a08d01a0
3492d10,a06f019e
3492d14,a06e019f
3492d18,a06d01a0
3492d1c,8c420124
3492d20,5440ffa9
3492d24,8c430130
3492d28,8fbf002c
3492d2c,8fb20028
3492d30,8fb10024
3492d34,8fb00020
3492d38,3e00008
3492d3c,27bd0030
3492d40,27bdffd8
3492d44,afbf001c
3492d48,f7b40020
3492d4c,3c028040
3492d50,90420887
3492d54,1040000a
3492d58,46006506
3492d5c,24060009
3492d60,3c028042
3492d64,8c45bcbc
3492d68,c105563
3492d6c,27a40010
3492d70,93a20010
3492d74,93a30011
3492d78,10000006
3492d7c,93a40012
3492d80,3c048040
3492d84,9082087c
3492d88,2484087c
3492d8c,90830001
3492d90,90840002
3492d94,240500fa
3492d98,14450043
3492d9c,642825
3492da0,14a00041
3492da8,3c028042
3492dac,c4408360
3492db0,4600a002
3492db4,3c028042
3492db8,c4428364
3492dbc,46020000
3492dc0,3c028042
3492dc4,c4428368
3492dc8,4600103e
3492dd0,45030005
3492dd4,46020001
3492dd8,4600000d
3492ddc,44020000
3492de0,10000006
3492de4,304200ff
3492de8,4600000d
3492dec,44020000
3492df0,3c038000
3492df4,431025
3492df8,304200ff
3492dfc,3c038042
3492e00,c460836c
3492e04,4600a002
3492e08,3c038042
3492e0c,c4628364
3492e10,46020000
3492e14,3c038042
3492e18,c4628368
3492e1c,4600103e
3492e24,45030005
3492e28,46020001
3492e2c,4600000d
3492e30,44030000
3492e34,10000006
3492e38,306300ff
3492e3c,4600000d
3492e40,44030000
3492e44,3c048000
3492e48,641825
3492e4c,306300ff
3492e50,3c048042
3492e54,c4808370
3492e58,4600a002
3492e5c,3c048042
3492e60,c4828374
3492e64,46020000
3492e68,3c048042
3492e6c,c4828368
3492e70,4600103e
3492e78,45030005
3492e7c,46020001
3492e80,4600000d
3492e84,44040000
3492e88,10000040
3492e8c,308400ff
3492e90,4600000d
3492e94,44040000
3492e98,3c058000
3492e9c,852025
3492ea0,1000003a
3492ea4,308400ff
3492ea8,44820000
3492eb0,46800020
3492eb4,46140002
3492eb8,3c028042
3492ebc,c4428368
3492ec0,4600103e
3492ec8,45030005
3492ecc,46020001
3492ed0,4600000d
3492ed4,44020000
3492ed8,10000006
3492edc,304200ff
3492ee0,4600000d
3492ee4,44020000
3492ee8,3c058000
3492eec,451025
3492ef0,304200ff
3492ef4,44830000
3492efc,46800020
3492f00,46140002
3492f04,3c038042
3492f08,c4628368
3492f0c,4600103e
3492f14,45030005
3492f18,46020001
3492f1c,4600000d
3492f20,44030000
3492f24,10000006
3492f28,306300ff
3492f2c,4600000d
3492f30,44030000
3492f34,3c058000
3492f38,651825
3492f3c,306300ff
3492f40,44840000
3492f48,46800020
3492f4c,46140002
3492f50,3c048042
3492f54,c4828368
3492f58,4600103e
3492f60,45030005
3492f64,46020001
3492f68,4600000d
3492f6c,44040000
3492f70,10000006
3492f74,308400ff
3492f78,4600000d
3492f7c,44040000
3492f80,3c058000
3492f84,852025
3492f88,308400ff
3492f8c,21600
3492f90,42200
3492f94,441025
3492f98,31c00
3492f9c,431025
3492fa0,344200ff
3492fa4,8fbf001c
3492fa8,d7b40020
3492fac,3e00008
3492fb0,27bd0028
3492fb4,27bdffd8
3492fb8,afbf0024
3492fbc,afb20020
3492fc0,afb1001c
3492fc4,afb00018
3492fc8,3c02801c
3492fcc,344284a0
3492fd0,90421cda
3492fd4,24030004
3492fd8,10430015
3492fdc,2c430005
3492fe0,50600006
3492fe4,2442fffb
3492fe8,24030002
3492fec,50430008
3492ff0,3c028040
3492ff4,10000013
3492ff8,3c028040
3492ffc,304200fb
3493000,54400010
3493004,3c028040
3493008,10000005
349300c,3c028040
3493010,90500889
3493014,3c028040
3493018,1000000d
349301c,9051088a
3493020,9050088b
3493024,3c028040
3493028,10000009
349302c,9051088c
3493030,3c028040
3493034,9050088d
3493038,3c028040
349303c,10000004
3493040,9051088e
3493044,9050088f
3493048,3c028040
349304c,90510890
3493050,2111025
3493054,1040005b
3493058,8fbf0024
349305c,3c128042
3493060,2406000e
3493064,8e45bcbc
3493068,c105563
349306c,27a40010
3493070,2406000c
3493074,8e45bcbc
3493078,c105563
349307c,27a40014
3493080,1200000a
3493084,3c02801c
3493088,344284a0
349308c,90431cda
3493090,318c0
3493094,3c02800f
3493098,431021
349309c,97a30010
34930a0,a4438214
34930a4,93a30012
34930a8,a0438216
34930ac,1220000a
34930b0,3c02801c
34930b4,344284a0
34930b8,90431cda
34930bc,318c0
34930c0,3c02800f
34930c4,431021
34930c8,97a30014
34930cc,a4438218
34930d0,93a30016
34930d4,a043821a
34930d8,12000010
34930dc,3c02801d
34930e0,3c02801c
34930e4,344284a0
34930e8,97a30010
34930ec,a4431cf0
34930f0,93a30012
34930f4,a0431cf2
34930f8,97a30010
34930fc,a4431d04
3493100,93a30012
3493104,a0431d06
3493108,97a30010
349310c,a4431d18
3493110,93a30012
3493114,a0431d1a
3493118,3c02801d
349311c,3442aa30
3493120,8c42067c
3493124,10400027
3493128,8fbf0024
349312c,8c430130
3493130,10600025
3493134,8fb20020
3493138,12000010
349313c,24430234
3493140,93a40010
3493144,44840000
349314c,46800020
3493150,e4400234
3493154,93a20011
3493158,44820000
3493160,46800020
3493164,e4600004
3493168,93a20012
349316c,44820000
3493174,46800020
3493178,e4600008
349317c,12200011
3493180,8fbf0024
3493184,93a20014
3493188,44820000
3493190,46800020
3493194,e4600010
3493198,93a20015
349319c,44820000
34931a4,46800020
34931a8,e4600014
34931ac,93a20016
34931b0,44820000
34931b8,46800020
34931bc,e4600018
34931c0,8fbf0024
34931c4,8fb20020
34931c8,8fb1001c
34931cc,8fb00018
34931d0,3e00008
34931d4,27bd0028
34931d8,27bdffe0
34931dc,afbf001c
34931e0,24060014
34931e4,3c028042
34931e8,8c45bcbc
34931ec,c105563
34931f0,27a40010
34931f4,3c028040
34931f8,90420896
34931fc,30430001
3493200,1060000a
3493204,30430002
3493208,3c038040
349320c,93a40010
3493210,a0640897
3493214,24630897
3493218,93a40011
349321c,a0640001
3493220,93a40012
3493224,a0640002
3493228,30430002
349322c,10600009
3493230,30420004
3493234,3c038040
3493238,24630897
349323c,93a40010
3493240,a0640003
3493244,93a40011
3493248,a0640004
349324c,93a40012
3493250,a0640005
3493254,1040000a
3493258,8fbf001c
349325c,3c028040
3493260,24420897
3493264,93a30010
3493268,a0430006
349326c,93a30011
3493270,a0430007
3493274,93a30012
3493278,a0430008
349327c,8fbf001c
3493280,3e00008
3493284,27bd0020
3493288,27bdffe8
349328c,afbf0014
3493290,3c038042
3493294,8c62bcbc
3493298,24420001
349329c,c104a21
34932a0,ac62bcbc
34932a4,c104a4a
34932ac,c104ab3
34932b4,c104bed
34932bc,c104c76
34932c4,8fbf0014
34932c8,3e00008
34932cc,27bd0018
34932d0,27bdff78
34932d4,afbf0084
34932d8,afbe0080
34932dc,afb1007c
34932e0,afb00078
34932e4,3a0f025
34932e8,3c028042
34932ec,9442bcc4
34932f0,10400009
34932f4,3a03025
34932f8,3c02801c
34932fc,344284a0
3493300,3c030001
3493304,431021
3493308,94430934
349330c,24020006
3493310,10620003
3493314,808025
3493318,1000006e
349331c,c0e825
3493320,3c028042
3493324,9042bcc0
3493328,5440003a
349332c,3c028041
3493330,10000051
3493334,3c028041
3493338,c08825
349333c,8e020008
3493340,24430008
3493344,ae030008
3493348,3c03de00
349334c,ac430000
3493350,3c038042
3493354,24638838
3493358,ac430004
349335c,8e020008
3493360,24430008
3493364,ae030008
3493368,3c03e700
349336c,ac430000
3493370,ac400004
3493374,8e020008
3493378,24430008
349337c,ae030008
3493380,3c03fc11
3493384,34639623
3493388,ac430000
349338c,3c03ff2f
3493390,3463ffff
3493394,ac430004
3493398,8e020008
349339c,24430008
34933a0,ae030008
34933a4,3c03fa00
34933a8,ac430000
34933ac,3c03d716
34933b0,24630dff
34933b4,ac430004
34933b8,24070005
34933bc,c105988
34933c0,24060009
34933c4,afa00010
34933c8,3825
34933cc,2406000a
34933d0,24050005
34933d4,c1059ba
34933d8,2002025
34933dc,8e020008
34933e0,24430008
34933e4,ae030008
34933e8,3c03e900
34933ec,ac430000
34933f0,ac400004
34933f4,8e020008
34933f8,24430008
34933fc,ae030008
3493400,3c03df00
3493404,ac430000
3493408,ac400004
349340c,10000031
3493410,220e825
3493414,24427f24
3493418,27c30018
349341c,24490020
3493420,8c480000
3493424,8c470004
3493428,8c450008
349342c,8c44000c
3493430,ac680000
3493434,ac670004
3493438,ac650008
349343c,ac64000c
3493440,24420010
3493444,1449fff6
3493448,24630010
349344c,8c470000
3493450,8c450004
3493454,8c440008
3493458,ac670000
349345c,ac650004
3493460,ac640008
3493464,9442000c
3493468,a462000c
349346c,27c40018
3493470,1000ffb1
3493474,24050030
3493478,24427f54
349347c,27c30048
3493480,24490020
3493484,8c480000
3493488,8c470004
349348c,8c450008
3493490,8c44000c
3493494,ac680000
3493498,ac670004
349349c,ac650008
34934a0,ac64000c
34934a4,24420010
34934a8,1449fff6
34934ac,24630010
34934b0,8c450000
34934b4,8c440004
34934b8,ac650000
34934bc,ac640004
34934c0,94420008
34934c4,a4620008
34934c8,27c40048
34934cc,1000ff9a
34934d0,2405003a
34934d4,3c0e825
34934d8,8fbf0084
34934dc,8fbe0080
34934e0,8fb1007c
34934e4,8fb00078
34934e8,3e00008
34934ec,27bd0088
34934f0,27bdffb0
34934f4,801025
34934f8,3025
34934fc,3c07801c
3493500,34e784a0
3493504,3c080001
3493508,24040014
349350c,240d0015
3493510,240e0013
3493514,61900
3493518,661821
349351c,31880
3493520,e31821
3493524,1031821
3493528,246517b0
349352c,afbd0048
3493530,246317f0
3493534,8cac0000
3493538,8cab0004
349353c,8caa0008
3493540,8ca9000c
3493544,8faf0048
3493548,adec0000
349354c,8fac0048
3493550,ad8b0004
3493554,8fab0048
3493558,ad6a0008
349355c,8faa0048
3493560,ad49000c
3493564,24a50010
3493568,8fa90048
349356c,25290010
3493570,14a3fff0
3493574,afa90048
3493578,8ca30000
349357c,ad230000
3493580,61900
3493584,661821
3493588,31880
349358c,e31821
3493590,1031821
3493594,846317b0
3493598,50640008
349359c,a7a30000
34935a0,106d0005
34935a4,24c60001
34935a8,14ceffdb
34935ac,61900
34935b0,10000016
34935b4,3c05801c
34935b8,a7a30000
34935bc,afbd0048
34935c0,401825
34935c4,27a80040
34935c8,8fa40048
34935cc,8c870000
34935d0,8c860004
34935d4,8c850008
34935d8,8c84000c
34935dc,ac670000
34935e0,ac660004
34935e4,ac650008
34935e8,ac64000c
34935ec,8fa40048
34935f0,24840010
34935f4,afa40048
34935f8,1488fff3
34935fc,24630010
3493600,8c840000
3493604,10000014
3493608,ac640000
349360c,34a584a0
3493610,3c030001
3493614,a32821
3493618,24a317b0
349361c,402025
3493620,24a517f0
3493624,8c690000
3493628,8c680004
349362c,8c670008
3493630,8c66000c
3493634,ac890000
3493638,ac880004
349363c,ac870008
3493640,ac86000c
3493644,24630010
3493648,1465fff6
349364c,24840010
3493650,8c630000
3493654,ac830000
3493658,3e00008
349365c,27bd0050
3493660,afa40000
3493664,afa50004
3493668,afa60008
349366c,afa7000c
3493670,8fa20044
3493674,18400013
3493678,1825
349367c,3825
3493680,3c088042
3493684,25088410
3493688,24090010
349368c,a33021
3493690,1072021
3493694,80c60000
3493698,80840000
349369c,54c40006
34936a0,3825
34936a4,24e70001
34936a8,54e90004
34936ac,24630001
34936b0,3e00008
34936b4,601025
34936b8,24630001
34936bc,1443fff4
34936c0,a33021
34936c4,3e00008
34936cc,3e00008
34936d4,afa40000
34936d8,afa50004
34936dc,afa60008
34936e0,afa7000c
34936e4,8faa0044
34936e8,19400030
34936ec,2546ffff
34936f0,2402fffc
34936f4,c23024
34936f8,24a20004
34936fc,c23021
3493700,a01825
3493704,24040006
3493708,3c0900ff
349370c,3529ffff
3493710,240cfffb
3493714,24020004
3493718,455823
349371c,80620000
3493720,5444001e
3493724,24630004
3493728,8c620000
349372c,491024
3493730,4a402a
3493734,51000019
3493738,24630004
349373c,8c68fffc
3493740,1094024
3493744,481023
3493748,2442fff4
349374c,4c1024
3493750,54400012
3493754,24630004
3493758,80670004
349375c,14e40009
3493760,1631021
3493764,24080001
3493768,24420004
349376c,a23821
3493770,80e70000
3493774,10e4fffc
3493778,25080001
349377c,10000003
3493780,30e700ff
3493784,24080001
3493788,30e700ff
349378c,14e80003
3493790,24630004
3493794,3e00008
3493798,2442fffc
349379c,5466ffe0
34937a0,80620000
34937a4,3e00008
34937a8,2402ffff
34937ac,3e00008
34937b0,2402ffff
34937b4,afa40000
34937b8,afa50004
34937bc,afa60008
34937c0,afa7000c
34937c4,8fa20044
34937c8,a21021
34937cc,8c420000
34937d0,3c0300ff
34937d4,3463ffff
34937d8,431024
34937dc,a21021
34937e0,8c420000
34937e4,431024
34937e8,24420010
34937ec,a22821
34937f0,8fa20048
34937f4,2442000c
34937f8,24030001
34937fc,24040002
3493800,240d0002
3493804,240e0009
3493808,240f0006
349380c,94a90002
3493810,94ab0004
3493814,8c480004
3493818,94a70000
349381c,8c460000
3493820,14e60017
3493824,8c4a0008
3493828,15280017
3493830,156a0017
3493838,506d000d
349383c,24a50010
3493840,506e000b
3493844,24a50010
3493848,90a60008
349384c,50cf0006
3493850,28860015
3493854,3c028042
3493858,24030001
349385c,a043bcc0
