10,1073933a
3494334,220f809
3494338,2002025
349433c,8e62009c
3494340,23040
3494344,21080
3494348,24030020
349434c,afa30028
3494350,afa30024
3494354,21823
3494358,afa30020
349435c,afa2001c
3494360,24020001
3494364,afa20018
3494368,24020040
349436c,afa20014
3494370,afa20010
3494374,263108c4
3494378,63823
349437c,2825
3494380,220f809
3494384,2002025
3494388,8e0302d0
349438c,24640008
3494390,ae0402d0
3494394,3c04db06
3494398,24840020
349439c,ac640000
34943a0,ac620004
34943a4,3c02800a
34943a8,3442b900
34943ac,40f809
34943b0,2002025
34943b4,8e0302d0
34943b8,24640008
34943bc,ae0402d0
34943c0,3c04da38
34943c4,24840003
34943c8,ac640000
34943cc,ac620004
34943d0,3c038042
34943d4,24631a44
34943d8,1220c0
34943dc,921021
34943e0,21080
34943e4,621021
34943e8,8c47000c
34943ec,8e0602d0
34943f0,24c50008
34943f4,ae0502d0
34943f8,3c05de00
34943fc,acc50000
3494400,acc70004
3494404,8c470010
3494408,8e0602d0
349440c,24c80008
3494410,ae0802d0
3494414,acc50000
3494418,acc70004
349441c,8c460008
3494420,8e0202d0
3494424,24470008
3494428,ae0702d0
349442c,ac450000
3494430,ac460004
3494434,922021
3494438,42080
349443c,641821
3494440,8c630004
3494444,8e0202d0
3494448,24440008
349444c,ae0402d0
3494450,ac450000
3494454,ac430004
3494458,8fbf0044
349445c,8fb30040
3494460,8fb2003c
3494464,8fb10038
3494468,8fb00034
349446c,3e00008
3494470,27bd0048
3494474,27bdffa8
3494478,afbf0054
349447c,afbe0050
3494480,afb7004c
3494484,afb60048
3494488,afb50044
349448c,afb40040
3494490,afb3003c
3494494,afb20038
3494498,afb10034
349449c,afb00030
34944a0,808825
34944a4,a0b025
34944a8,8c900000
34944ac,3c128007
34944b0,3652e298
34944b4,240f809
34944b8,2002025
34944bc,8e27009c
34944c0,73023
34944c4,24020020
34944c8,afa20028
34944cc,afa20024
34944d0,afa70020
34944d4,afa6001c
34944d8,24030001
34944dc,afa30018
34944e0,afa20014
34944e4,afa20010
34944e8,264208ec
34944ec,2825
34944f0,40f809
34944f4,2002025
34944f8,8e0302c0
34944fc,24640008
3494500,ae0402c0
3494504,3c04db06
3494508,24840020
349450c,ac640000
3494510,ac620004
3494514,3c1e800a
3494518,37deb900
349451c,3c0f809
3494520,2002025
3494524,8e0302c0
3494528,24640008
349452c,ae0402c0
3494530,3c17da38
3494534,26f70003
3494538,ac770000
349453c,ac620004
3494540,3c148042
3494544,26941a44
3494548,16a8c0
349454c,2b68821
3494550,118880
3494554,2918821
3494558,8e230008
349455c,8e0202c0
3494560,24440008
3494564,ae0402c0
3494568,3c13de00
349456c,ac530000
3494570,ac430004
3494574,8e230004
3494578,8e0202c0
349457c,24440008
3494580,ae0402c0
3494584,ac530000
3494588,ac430004
349458c,8e23000c
3494590,8e0202c0
3494594,24440008
3494598,ae0402c0
349459c,ac530000
34945a0,ac430004
34945a4,8e230010
34945a8,8e0202c0
34945ac,24440008
34945b0,ae0402c0
34945b4,ac530000
34945b8,ac430004
34945bc,26520028
34945c0,240f809
34945c4,2002025
34945c8,3c0f809
34945cc,2002025
34945d0,8e0302d0
34945d4,24640008
34945d8,ae0402d0
34945dc,ac770000
34945e0,ac620004
34945e4,8e230014
34945e8,8e0202d0
34945ec,24440008
34945f0,ae0402d0
34945f4,ac530000
34945f8,ac430004
34945fc,8e230018
3494600,8e0202d0
3494604,24440008
3494608,ae0402d0
349460c,ac530000
3494610,ac430004
3494614,8fbf0054
3494618,8fbe0050
349461c,8fb7004c
3494620,8fb60048
3494624,8fb50044
3494628,8fb40040
349462c,8fb3003c
3494630,8fb20038
3494634,8fb10034
3494638,8fb00030
349463c,3e00008
3494640,27bd0058
3494644,27bdffa8
3494648,afbf0054
349464c,afb70050
3494650,afb6004c
3494654,afb50048
3494658,afb40044
349465c,afb30040
3494660,afb2003c
3494664,afb10038
3494668,afb00034
349466c,809025
3494670,a0a025
3494674,8c900000
3494678,3c118007
349467c,3631e298
3494680,220f809
3494684,2002025
3494688,8e42009c
349468c,21840
3494690,33fc3
3494694,73e02
3494698,671821
349469c,306300ff
34946a0,24040020
34946a4,afa40028
34946a8,afa40024
34946ac,227c3
34946b0,42642
34946b4,441021
34946b8,3042007f
34946bc,441023
34946c0,afa20020
34946c4,afa0001c
34946c8,24020001
34946cc,afa20018
34946d0,24020040
34946d4,afa20014
34946d8,afa20010
34946dc,262208ec
34946e0,673823
34946e4,3025
34946e8,2825
34946ec,40f809
34946f0,2002025
34946f4,8e0302c0
34946f8,24640008
34946fc,ae0402c0
3494700,3c04db06
3494704,24840020
3494708,ac640000
349470c,ac620004
3494710,3c17800a
3494714,36f7b900
3494718,2e0f809
349471c,2002025
3494720,8e0302c0
3494724,24640008
3494728,ae0402c0
349472c,3c16da38
3494730,26d60003
3494734,ac760000
3494738,ac620004
349473c,3c128042
3494740,26521a44
3494744,1498c0
3494748,2741021
349474c,21080
3494750,2421021
3494754,8c430004
3494758,8e0202c0
349475c,24440008
3494760,ae0402c0
3494764,3c15de00
3494768,ac550000
349476c,ac430004
3494770,26310028
3494774,220f809
3494778,2002025
349477c,2e0f809
3494780,2002025
3494784,8e0302d0
3494788,24640008
349478c,ae0402d0
3494790,ac760000
3494794,ac620004
3494798,2749821
349479c,139880
34947a0,2539021
34947a4,8e430008
34947a8,8e0202d0
34947ac,24440008
34947b0,ae0402d0
34947b4,ac550000
34947b8,ac430004
34947bc,8fbf0054
34947c0,8fb70050
34947c4,8fb6004c
34947c8,8fb50048
34947cc,8fb40044
34947d0,8fb30040
34947d4,8fb2003c
34947d8,8fb10038
34947dc,8fb00034
34947e0,3e00008
34947e4,27bd0058
34947e8,27bdffa8
34947ec,afbf0054
34947f0,afbe0050
34947f4,afb7004c
34947f8,afb60048
34947fc,afb50044
3494800,afb40040
3494804,afb3003c
3494808,afb20038
349480c,afb10034
3494810,afb00030
3494814,80f025
3494818,a0a025
349481c,8c900000
3494820,3c118007
3494824,3631e298
3494828,220f809
349482c,2002025
3494830,3c17800a
3494834,36f7b900
3494838,2e0f809
349483c,2002025
3494840,8e0302c0
3494844,24640008
3494848,ae0402c0
349484c,3c16da38
3494850,26d60003
3494854,ac760000
3494858,ac620004
349485c,3c128042
3494860,26521a44
3494864,1498c0
3494868,2741021
349486c,21080
3494870,2421021
3494874,8c430004
3494878,8e0202c0
349487c,24440008
3494880,ae0402c0
3494884,3c15de00
3494888,ac550000
349488c,ac430004
3494890,26220028
3494894,40f809
3494898,2002025
349489c,8fc2009c
34948a0,23880
34948a4,e23821
34948a8,24020040
34948ac,afa20028
34948b0,24020020
34948b4,afa20024
34948b8,afa00020
34948bc,afa0001c
34948c0,24030001
34948c4,afa30018
34948c8,afa20014
34948cc,afa20010
34948d0,263108ec
34948d4,73823
34948d8,3025
34948dc,2825
34948e0,220f809
34948e4,2002025
34948e8,8e0302d0
34948ec,24640008
34948f0,ae0402d0
34948f4,3c04db06
34948f8,24840020
34948fc,ac640000
3494900,ac620004
3494904,2e0f809
3494908,2002025
349490c,8e0302d0
3494910,24640008
3494914,ae0402d0
3494918,ac760000
349491c,ac620004
3494920,2742821
3494924,52880
3494928,2459021
349492c,8e430008
3494930,8e0202d0
3494934,24440008
3494938,ae0402d0
349493c,ac550000
3494940,ac430004
3494944,8fbf0054
3494948,8fbe0050
349494c,8fb7004c
3494950,8fb60048
3494954,8fb50044
3494958,8fb40040
349495c,8fb3003c
3494960,8fb20038
3494964,8fb10034
3494968,8fb00030
349496c,3e00008
3494970,27bd0058
3494974,27bdffa8
3494978,afbf0054
349497c,afbe0050
3494980,afb7004c
3494984,afb60048
3494988,afb50044
349498c,afb40040
3494990,afb3003c
3494994,afb20038
3494998,afb10034
349499c,afb00030
34949a0,80b825
34949a4,a0a825
34949a8,8c900000
34949ac,3c128007
34949b0,3652e298
34949b4,240f809
34949b8,2002025
34949bc,3c11800a
34949c0,3631b900
34949c4,220f809
34949c8,2002025
34949cc,8e0302c0
34949d0,24640008
34949d4,ae0402c0
34949d8,3c1eda38
34949dc,27de0003
34949e0,ac7e0000
34949e4,ac620004
34949e8,3c138042
34949ec,26731a44
34949f0,15a0c0
34949f4,2951021
34949f8,21080
34949fc,2621021
3494a00,8c430004
3494a04,8e0202c0
3494a08,24440008
3494a0c,ae0402c0
3494a10,3c16de00
3494a14,ac560000
3494a18,ac430004
3494a1c,26420028
3494a20,40f809
3494a24,2002025
3494a28,8ee5009c
3494a2c,24040020
3494a30,afa40028
3494a34,24030010
3494a38,afa30024
3494a3c,51023
3494a40,210c0
3494a44,afa20020
3494a48,afa5001c
3494a4c,24020001
3494a50,afa20018
3494a54,afa40014
3494a58,afa30010
3494a5c,265208ec
3494a60,3825
3494a64,3025
3494a68,2825
3494a6c,240f809
3494a70,2002025
3494a74,8e0302d0
3494a78,24640008
3494a7c,ae0402d0
3494a80,3c04db06
3494a84,24840020
3494a88,ac640000
3494a8c,ac620004
3494a90,2622edec
3494a94,40f809
3494a98,295a021
3494a9c,2622eef4
3494aa0,24070001
3494aa4,3025
3494aa8,3c038042
3494aac,c46ed9d0
3494ab0,3c038042
3494ab4,40f809
3494ab8,c46cd9d4
3494abc,26220554
3494ac0,3c040001
3494ac4,24841da0
3494ac8,40f809
3494acc,2e42021
3494ad0,220f809
3494ad4,2002025
3494ad8,8e0302d0
3494adc,24640008
3494ae0,ae0402d0
3494ae4,ac7e0000
3494ae8,ac620004
3494aec,14a080
3494af0,2749821
3494af4,8e630008
3494af8,8e0202d0
3494afc,24440008
3494b00,ae0402d0
3494b04,ac560000
3494b08,2631ee24
3494b0c,220f809
3494b10,ac430004
3494b14,8fbf0054
3494b18,8fbe0050
3494b1c,8fb7004c
3494b20,8fb60048
3494b24,8fb50044
3494b28,8fb40040
3494b2c,8fb3003c
3494b30,8fb20038
3494b34,8fb10034
3494b38,8fb00030
3494b3c,3e00008
3494b40,27bd0058
3494b44,27bdffa0
3494b48,afbf005c
3494b4c,afbe0058
3494b50,afb70054
3494b54,afb60050
3494b58,afb5004c
3494b5c,afb40048
3494b60,afb30044
3494b64,afb20040
3494b68,afb1003c
3494b6c,afb00038
3494b70,80b825
3494b74,a0a825
3494b78,8c900000
3494b7c,3c128007
3494b80,3652e298
3494b84,240f809
3494b88,2002025
3494b8c,3c11800a
3494b90,3631b900
3494b94,220f809
3494b98,2002025
3494b9c,8e0302c0
3494ba0,24640008
3494ba4,ae0402c0
3494ba8,3c16da38
3494bac,26d60003
3494bb0,ac760000
3494bb4,ac620004
3494bb8,3c028042
3494bbc,24421a44
3494bc0,1598c0
3494bc4,275a021
3494bc8,14a080
3494bcc,afa20030
3494bd0,54a021
3494bd4,8e830004
3494bd8,8e0202c0
3494bdc,24440008
3494be0,ae0402c0
3494be4,3c1ede00
3494be8,ac5e0000
3494bec,ac430004
3494bf0,26420028
3494bf4,40f809
3494bf8,2002025
3494bfc,220f809
3494c00,2002025
3494c04,8e0302d0
3494c08,24640008
3494c0c,ae0402d0
3494c10,ac760000
3494c14,ac620004
3494c18,8e830008
3494c1c,8e0202d0
3494c20,24440008
3494c24,ae0402d0
3494c28,ac5e0000
3494c2c,ac430004
3494c30,8ee4009c
3494c34,24030020
3494c38,afa30028
3494c3c,afa30024
3494c40,41080
3494c44,821023
3494c48,21040
3494c4c,afa20020
3494c50,afa4001c
3494c54,24020001
3494c58,afa20018
3494c5c,afa30014
3494c60,afa30010
3494c64,265208ec
3494c68,3825
3494c6c,3025
3494c70,2825
3494c74,240f809
3494c78,2002025
3494c7c,8e0302d0
3494c80,24640008
3494c84,ae0402d0
3494c88,3c04db06
3494c8c,24840020
3494c90,ac640000
3494c94,ac620004
3494c98,2622edec
3494c9c,40f809
3494ca0,2759821
3494ca4,26220554
3494ca8,3c040001
3494cac,24841da0
3494cb0,40f809
3494cb4,2e42021
3494cb8,220f809
3494cbc,2002025
3494cc0,8e0302d0
3494cc4,24640008
3494cc8,ae0402d0
3494ccc,ac760000
3494cd0,ac620004
3494cd4,139880
3494cd8,8fa20030
3494cdc,531021
3494ce0,8c43000c
3494ce4,8e0202d0
3494ce8,24440008
3494cec,ae0402d0
3494cf0,ac5e0000
3494cf4,2631ee24
3494cf8,220f809
3494cfc,ac430004
3494d00,8fbf005c
3494d04,8fbe0058
3494d08,8fb70054
3494d0c,8fb60050
3494d10,8fb5004c
3494d14,8fb40048
3494d18,8fb30044
3494d1c,8fb20040
3494d20,8fb1003c
3494d24,8fb00038
3494d28,3e00008
3494d2c,27bd0060
3494d30,27bdffa0
3494d34,afbf005c
3494d38,afbe0058
3494d3c,afb70054
3494d40,afb60050
3494d44,afb5004c
3494d48,afb40048
3494d4c,afb30044
3494d50,afb20040
3494d54,afb1003c
3494d58,afb00038
3494d5c,80b825
3494d60,a0a825
3494d64,8c900000
3494d68,3c138007
3494d6c,3673e298
3494d70,260f809
3494d74,2002025
3494d78,3c11800a
3494d7c,3631b900
3494d80,220f809
3494d84,2002025
3494d88,8e0302c0
3494d8c,24640008
3494d90,ae0402c0
3494d94,3c16da38
3494d98,26d60003
3494d9c,ac760000
3494da0,ac620004
3494da4,3c028042
3494da8,24421a44
3494dac,15a0c0
3494db0,2959021
3494db4,129080
3494db8,afa20030
3494dbc,529021
3494dc0,8e430004
3494dc4,8e0202c0
3494dc8,24440008
3494dcc,ae0402c0
3494dd0,3c1ede00
3494dd4,ac5e0000
3494dd8,ac430004
3494ddc,26620028
3494de0,40f809
3494de4,2002025
3494de8,220f809
3494dec,2002025
3494df0,8e0302d0
3494df4,24640008
3494df8,ae0402d0
3494dfc,ac760000
3494e00,ac620004
3494e04,8e430008
3494e08,8e0202d0
3494e0c,24440008
3494e10,ae0402d0
3494e14,ac5e0000
3494e18,ac430004
3494e1c,8ee3009c
3494e20,24050020
3494e24,afa50028
3494e28,24040010
3494e2c,afa40024
3494e30,31080
3494e34,621023
3494e38,21040
3494e3c,afa20020
3494e40,afa3001c
3494e44,24020001
3494e48,afa20018
3494e4c,afa50014
3494e50,afa40010
3494e54,267308ec
3494e58,3825
3494e5c,3025
3494e60,2825
3494e64,260f809
3494e68,2002025
3494e6c,8e0302d0
3494e70,24640008
3494e74,ae0402d0
3494e78,3c04db06
3494e7c,24840020
3494e80,ac640000
3494e84,ac620004
3494e88,2622edec
3494e8c,40f809
3494e90,295a021
3494e94,26220554
3494e98,3c040001
3494e9c,24841da0
3494ea0,40f809
3494ea4,2e42021
3494ea8,220f809
3494eac,2002025
3494eb0,8e0302d0
3494eb4,24640008
3494eb8,ae0402d0
3494ebc,ac760000
3494ec0,ac620004
3494ec4,8e430010
3494ec8,8e0202d0
3494ecc,24440008
3494ed0,ae0402d0
3494ed4,ac5e0000
3494ed8,ac430004
3494edc,14a080
3494ee0,8fa20030
3494ee4,541021
3494ee8,8c43000c
3494eec,8e0202d0
3494ef0,24440008
3494ef4,ae0402d0
3494ef8,ac5e0000
3494efc,2631ee24
3494f00,220f809
3494f04,ac430004
3494f08,8fbf005c
3494f0c,8fbe0058
3494f10,8fb70054
3494f14,8fb60050
3494f18,8fb5004c
3494f1c,8fb40048
3494f20,8fb30044
3494f24,8fb20040
3494f28,8fb1003c
3494f2c,8fb00038
3494f30,3e00008
3494f34,27bd0060
3494f38,27bdffd0
3494f3c,afbf002c
3494f40,afb50028
3494f44,afb40024
3494f48,afb30020
3494f4c,afb2001c
3494f50,afb10018
3494f54,afb00014
3494f58,a09025
3494f5c,3c028042
3494f60,518c0
3494f64,651821
3494f68,31880
3494f6c,24421a44
3494f70,431021
3494f74,90500008
3494f78,90550009
3494f7c,9053000a
3494f80,9054000b
3494f84,8c42000c
3494f88,10400009
3494f8c,8c910000
3494f90,3c028042
3494f94,c44cd9d8
3494f98,24070001
3494f9c,44066000
3494fa0,3c02800a
3494fa4,3442a8fc
3494fa8,40f809
3494fac,46006386
3494fb0,3c028007
3494fb4,3442e2c0
3494fb8,40f809
3494fbc,2202025
3494fc0,3c02800a
3494fc4,3442b900
3494fc8,40f809
3494fcc,2202025
3494fd0,8e2302d0
3494fd4,24640008
3494fd8,ae2402d0
3494fdc,3c04da38
3494fe0,24840003
3494fe4,ac640000
3494fe8,ac620004
3494fec,8e2202d0
3494ff0,24430008
3494ff4,ae2302d0
3494ff8,3c03fb00
3494ffc,ac430000
3495000,108600
3495004,15ac00
3495008,2158025
349500c,2148025
3495010,139a00
3495014,2138025
3495018,ac500004
349501c,3c028042
3495020,1218c0
3495024,721821
3495028,31880
349502c,24421a44
3495030,431021
3495034,8c430004
3495038,8e2202d0
349503c,24440008
3495040,ae2402d0
3495044,3c04de00
3495048,ac440000
349504c,ac430004
3495050,8fbf002c
3495054,8fb50028
3495058,8fb40024
349505c,8fb30020
3495060,8fb2001c
3495064,8fb10018
3495068,8fb00014
349506c,3e00008
3495070,27bd0030
3495074,27bdffb8
3495078,afbf0044
349507c,afbe0040
3495080,afb7003c
3495084,afb60038
3495088,afb50034
349508c,afb40030
3495090,afb3002c
3495094,afb20028
3495098,afb10024
349509c,afb00020
34950a0,a0a825
34950a4,8c900000
34950a8,3c138042
34950ac,26731a44
34950b0,5a0c0
34950b4,2851021
34950b8,21080
34950bc,2621021
34950c0,90520008
34950c4,90570009
34950c8,9056000a
34950cc,905e000b
34950d0,9051000c
34950d4,9043000d
34950d8,afa30018
34950dc,9044000e
34950e0,afa40014
34950e4,9042000f
34950e8,afa20010
34950ec,3c028007
34950f0,3442e298
34950f4,40f809
34950f8,2002025
34950fc,3c02800a
3495100,3442b900
3495104,40f809
3495108,2002025
349510c,8e0302c0
3495110,24640008
3495114,ae0402c0
3495118,3c04da38
349511c,24840003
3495120,ac640000
3495124,ac620004
3495128,8e0202c0
349512c,24430008
3495130,ae0302c0
3495134,3c03fc11
3495138,3463fe23
349513c,ac430000
3495140,2403f7fb
3495144,ac430004
3495148,8e0202c0
349514c,24430008
3495150,ae0302c0
3495154,3c03fa00
3495158,24630080
349515c,ac430000
3495160,129600
3495164,17bc00
3495168,2579025
349516c,25e9025
3495170,16b200
3495174,2569025
3495178,ac520004
349517c,8e0202c0
3495180,24430008
3495184,ae0302c0
3495188,3c03fb00
349518c,ac430000
3495190,118e00
3495194,8fa30018
3495198,31c00
349519c,2238825
34951a0,8fa30010
34951a4,2238825
34951a8,8fa40014
34951ac,41a00
34951b0,2238825
34951b4,ac510004
34951b8,295a021
34951bc,14a080
34951c0,2749821
34951c4,8e630004
34951c8,8e0202c0
34951cc,24440008
34951d0,ae0402c0
34951d4,3c04de00
34951d8,ac440000
34951dc,ac430004
34951e0,8fbf0044
34951e4,8fbe0040
34951e8,8fb7003c
34951ec,8fb60038
34951f0,8fb50034
34951f4,8fb40030
34951f8,8fb3002c
34951fc,8fb20028
3495200,8fb10024
3495204,8fb00020
3495208,3e00008
349520c,27bd0048
3495210,27bdffb8
3495214,afbf0044
3495218,afbe0040
349521c,afb7003c
3495220,afb60038
3495224,afb50034
3495228,afb40030
349522c,afb3002c
3495230,afb20028
3495234,afb10024
3495238,afb00020
349523c,a0a825
3495240,8c900000
3495244,3c138042
3495248,26731a44
349524c,5a0c0
3495250,2851021
3495254,21080
3495258,2621021
349525c,90510008
3495260,90570009
3495264,9056000a
3495268,905e000b
349526c,9043000c
3495270,afa3001c
3495274,9044000d
3495278,afa40018
349527c,9045000e
3495280,afa50014
3495284,9046000f
3495288,afa60010
349528c,3c12800a
3495290,3652a7f4
3495294,24070001
3495298,3025
349529c,3c028042
34952a0,44866000
34952a4,240f809
34952a8,c44ed9dc
34952ac,3c028042
34952b0,c44cd9e0
34952b4,26420108
34952b8,24070001
34952bc,44066000
34952c0,40f809
34952c4,46006386
34952c8,3c028007
34952cc,3442e298
34952d0,40f809
34952d4,2002025
34952d8,2652110c
34952dc,240f809
34952e0,2002025
34952e4,8e0302c0
34952e8,24640008
34952ec,ae0402c0
34952f0,3c04da38
34952f4,24840003
34952f8,ac640000
34952fc,ac620004
3495300,8e0202c0
3495304,24430008
3495308,ae0302c0
349530c,3c03fc11
3495310,3463fe23
3495314,ac430000
3495318,2403f7fb
349531c,ac430004
3495320,8e0202c0
3495324,24430008
3495328,ae0302c0
349532c,3c03fa00
3495330,24630080
3495334,ac430000
3495338,118e00
349533c,17bc00
3495340,2378825
3495344,23e8825
3495348,16b200
349534c,2368825
3495350,ac510004
3495354,8e0302c0
3495358,24620008
349535c,ae0202c0
3495360,3c02fb00
3495364,ac620000
3495368,8fa2001c
349536c,21600
3495370,8fa40018
3495374,42400
3495378,441025
349537c,8fa60010
3495380,461025
3495384,8fa50014
3495388,52200
349538c,441025
3495390,ac620004
3495394,295a021
3495398,14a080
349539c,2749821
34953a0,8e630004
34953a4,8e0202c0
34953a8,24440008
34953ac,ae0402c0
34953b0,3c04de00
34953b4,ac440000
34953b8,ac430004
34953bc,8fbf0044
34953c0,8fbe0040
34953c4,8fb7003c
34953c8,8fb60038
34953cc,8fb50034
34953d0,8fb40030
34953d4,8fb3002c
34953d8,8fb20028
34953dc,8fb10024
34953e0,8fb00020
34953e4,3e00008
34953e8,27bd0048
34953ec,27bdff88
34953f0,afbf0074
34953f4,afbe0070
34953f8,afb7006c
34953fc,afb60068
3495400,afb50064
3495404,afb40060
3495408,afb3005c
349540c,afb20058
3495410,afb10054
3495414,afb00050
3495418,a0a825
349541c,8c910000
3495420,3c028042
3495424,24421a44
3495428,598c0
349542c,2658021
3495430,108080
3495434,afa2004c
3495438,508021
349543c,9203000c
3495440,afa3002c
3495444,9205000d
3495448,afa50030
349544c,9206000e
3495450,afa60034
3495454,9207000f
3495458,afa70038
349545c,92080010
3495460,afa8003c
3495464,92090011
3495468,afa90040
349546c,920a0012
3495470,afaa0044
3495474,920b0013
3495478,afab0048
349547c,921e0014
3495480,920c0015
3495484,afac0028
3495488,920d0016
349548c,afad0024
3495490,920e0017
3495494,afae0020
3495498,920f0018
349549c,afaf001c
34954a0,92180019
34954a4,afb80018
34954a8,9219001a
34954ac,afb90014
34954b0,921f001b
34954b4,afbf0010
34954b8,3c12800a
34954bc,3652a7f4
34954c0,24070001
34954c4,3025
34954c8,3c028042
34954cc,44866000
34954d0,240f809
34954d4,c44ed9e4
34954d8,3c028042
34954dc,c44cd9e8
34954e0,26420108
34954e4,24070001
34954e8,44066000
34954ec,40f809
34954f0,46006386
34954f4,3c148007
34954f8,3694e298
34954fc,280f809
3495500,2202025
3495504,2652110c
3495508,240f809
349550c,2202025
3495510,8e2302c0
3495514,24640008
3495518,ae2402c0
349551c,3c17da38
3495520,26f70003
3495524,ac770000
3495528,ac620004
349552c,8e2202c0
3495530,24430008
3495534,ae2302c0
3495538,3c16fa00
349553c,26d60080
3495540,ac560000
3495544,1ef600
3495548,8fac0028
349554c,c1c00
3495550,3c3f025
3495554,8fae0020
3495558,3cef025
349555c,8fad0024
3495560,d1a00
3495564,3c3f025
3495568,ac5e0004
349556c,8e2302c0
3495570,24620008
3495574,ae2202c0
3495578,3c1efb00
349557c,ac7e0000
3495580,8faf001c
3495584,f1600
3495588,8fb80018
349558c,182400
3495590,441025
3495594,8fbf0010
3495598,5f1025
349559c,8fb90014
34955a0,192200
34955a4,441025
34955a8,ac620004
34955ac,8e030004
34955b0,8e2202c0
34955b4,24440008
34955b8,ae2402c0
34955bc,3c10de00
34955c0,ac500000
34955c4,ac430004
34955c8,26940028
34955cc,280f809
34955d0,2202025
34955d4,240f809
34955d8,2202025
34955dc,8e2302d0
34955e0,24640008
34955e4,ae2402d0
34955e8,ac770000
34955ec,ac620004
34955f0,8e2302d0
34955f4,24620008
34955f8,ae2202d0
34955fc,ac760000
3495600,8fa4002c
3495604,41600
3495608,8fa50030
349560c,52400
3495610,441025
3495614,8fa70038
3495618,471025
349561c,8fa60034
3495620,62200
3495624,441025
3495628,ac620004
349562c,8e2302d0
3495630,24620008
3495634,ae2202d0
3495638,ac7e0000
349563c,8fa8003c
3495640,81600
3495644,8fa90040
3495648,92400
349564c,441025
3495650,8fab0048
3495654,4b1025
3495658,8faa0044
349565c,a2200
3495660,441025
3495664,ac620004
3495668,2759821
349566c,139880
3495670,8fa2004c
3495674,531021
3495678,8c430008
349567c,8e2202d0
3495680,24440008
3495684,ae2402d0
3495688,ac500000
349568c,ac430004
3495690,8fbf0074
3495694,8fbe0070
3495698,8fb7006c
349569c,8fb60068
34956a0,8fb50064
34956a4,8fb40060
34956a8,8fb3005c
34956ac,8fb20058
34956b0,8fb10054
34956b4,8fb00050
34956b8,3e00008
34956bc,27bd0078
34956c0,27bdff88
34956c4,afbf0074
34956c8,afbe0070
34956cc,afb7006c
34956d0,afb60068
34956d4,afb50064
34956d8,afb40060
34956dc,afb3005c
34956e0,afb20058
34956e4,afb10054
34956e8,afb00050
34956ec,a0a825
34956f0,8c910000
34956f4,3c028042
34956f8,24421a44
34956fc,598c0
3495700,2658021
3495704,108080
3495708,afa2004c
349570c,508021
3495710,9203000c
3495714,afa3002c
3495718,9205000d
349571c,afa50030
3495720,9206000e
3495724,afa60034
3495728,9207000f
349572c,afa70038
3495730,92080010
3495734,afa8003c
3495738,92090011
349573c,afa90040
3495740,920a0012
3495744,afaa0044
3495748,920b0013
349574c,afab0048
3495750,921e0014
3495754,920c0015
3495758,afac0028
349575c,920d0016
3495760,afad0024
3495764,920e0017
3495768,afae0020
349576c,920f0018
3495770,afaf001c
3495774,92180019
3495778,afb80018
349577c,9219001a
3495780,afb90014
3495784,921f001b
3495788,afbf0010
349578c,3c12800a
3495790,3652a7f4
3495794,24070001
3495798,3025
349579c,3c028042
34957a0,44866000
34957a4,240f809
34957a8,c44ed9dc
34957ac,3c028042
34957b0,c44cd9e0
34957b4,26420108
34957b8,24070001
34957bc,44066000
34957c0,40f809
34957c4,46006386
34957c8,3c148007
34957cc,3694e298
