10,10736a7a
3493bd4,2602825
3493bd8,c104e83
3493bdc,2802025
3493be0,26100001
3493be4,82020000
3493be8,5440fff7
3493bec,304200ff
3493bf0,8fbf002c
3493bf4,8fb40028
3493bf8,8fb30024
3493bfc,8fb20020
3493c00,8fb1001c
3493c04,8fb00018
3493c08,3e00008
3493c0c,27bd0030
3493c10,27bdffe0
3493c14,afbf001c
3493c18,afb00018
3493c1c,a08025
3493c20,240200f0
3493c24,10820006
3493c28,c03825
3493c2c,240200f1
3493c30,1082001b
3493c34,3c04801c
3493c38,10000032
3493c3c,1025
3493c40,3c04801c
3493c44,3484a578
3493c48,3c030001
3493c4c,831821
3493c50,9462e3ce
3493c54,24420001
3493c58,3042ffff
3493c5c,a462e3ce
3493c60,3c03801e
3493c64,621021
3493c68,90428328
3493c6c,3c038042
3493c70,24633e40
3493c74,431021
3493c78,90420000
3493c7c,afa20010
3493c80,a03025
3493c84,c104ea7
3493c88,24850128
3493c8c,8e020000
3493c90,2442ffff
3493c94,ae020000
3493c98,1000001a
3493c9c,24020001
3493ca0,3484a578
3493ca4,3c030001
3493ca8,831821
3493cac,9462e3ce
3493cb0,24420001
3493cb4,3042ffff
3493cb8,a462e3ce
3493cbc,3c03801e
3493cc0,621021
3493cc4,90428328
3493cc8,218c0
3493ccc,621823
3493cd0,31880
3493cd4,3c028011
3493cd8,3442a5d0
3493cdc,431021
3493ce0,904200e5
3493ce4,afa20010
3493ce8,a03025
3493cec,c104ea7
3493cf0,24850128
3493cf4,8e020000
3493cf8,2442ffff
3493cfc,ae020000
3493d00,24020001
3493d04,8fbf001c
3493d08,8fb00018
3493d0c,3e00008
3493d10,27bd0020
3493d14,27bdffe0
3493d18,afbf001c
3493d1c,3c028040
3493d20,90420c83
3493d24,10400010
3493d28,3c028040
3493d2c,2406000c
3493d30,3c028042
3493d34,8c45d824
3493d38,c105a91
3493d3c,27a40010
3493d40,3c028011
3493d44,97a30010
3493d48,a4435dd2
3493d4c,93a30012
3493d50,a0435dd4
3493d54,97a30010
3493d58,a4435dda
3493d5c,93a30012
3493d60,a0435ddc
3493d64,3c028040
3493d68,90420c84
3493d6c,10400010
3493d70,8fbf001c
3493d74,2406000a
3493d78,3c028042
3493d7c,8c45d824
3493d80,c105a91
3493d84,27a40010
3493d88,3c028011
3493d8c,97a30010
3493d90,a4435dce
3493d94,93a30012
3493d98,a0435dd0
3493d9c,97a30010
3493da0,a4435dd6
3493da4,93a30012
3493da8,a0435dd8
3493dac,8fbf001c
3493db0,3e00008
3493db4,27bd0020
3493db8,3c02801d
3493dbc,3442aa30
3493dc0,8c420678
3493dc4,10400063
3493dcc,8c430130
3493dd0,10600060
3493dd8,8c4201c8
3493ddc,2c43001f
3493de0,1060005c
3493de8,27bdffd8
3493dec,afbf0024
3493df0,afb10020
3493df4,afb0001c
3493df8,280c0
3493dfc,2028023
3493e00,108080
3493e04,2028023
3493e08,108100
3493e0c,3c028011
3493e10,2028021
3493e14,3c028040
3493e18,90420c85
3493e1c,10400018
3493e20,2610572c
3493e24,3c118042
3493e28,24060006
3493e2c,8e25d824
3493e30,c105a91
3493e34,27a40010
3493e38,93a20010
3493e3c,a2020192
3493e40,93a20011
3493e44,a2020193
3493e48,93a20012
3493e4c,a2020194
3493e50,8e25d824
3493e54,24060006
3493e58,24a5000c
3493e5c,c105a91
3493e60,27a40010
3493e64,93a20010
3493e68,a202019a
3493e6c,93a20011
3493e70,a202019b
3493e74,93a20012
3493e78,1000000c
3493e7c,a202019c
3493e80,3c028040
3493e84,90440c76
3493e88,a2040192
3493e8c,24420c76
3493e90,90430001
3493e94,a2030193
3493e98,90420002
3493e9c,a2020194
3493ea0,a204019a
3493ea4,a203019b
3493ea8,a202019c
3493eac,3c028040
3493eb0,90420c86
3493eb4,10400018
3493eb8,3c028040
3493ebc,3c118042
3493ec0,24060005
3493ec4,8e25d824
3493ec8,c105a91
3493ecc,27a40010
3493ed0,93a20010
3493ed4,a2020196
3493ed8,93a20011
3493edc,a2020197
3493ee0,93a20012
3493ee4,a2020198
3493ee8,8e25d824
3493eec,24060005
3493ef0,24a5000a
3493ef4,c105a91
3493ef8,27a40010
3493efc,93a20010
3493f00,a202019e
3493f04,93a20011
3493f08,a202019f
3493f0c,93a20012
3493f10,1000000b
3493f14,a20201a0
3493f18,90440c79
3493f1c,a2040196
3493f20,24420c79
3493f24,90430001
3493f28,a2030197
3493f2c,90420002
3493f30,a2020198
3493f34,a204019e
3493f38,a203019f
3493f3c,a20201a0
3493f40,8fbf0024
3493f44,8fb10020
3493f48,8fb0001c
3493f4c,3e00008
3493f50,27bd0028
3493f54,3e00008
3493f5c,27bdffd0
3493f60,afbf002c
3493f64,afb20028
3493f68,afb10024
3493f6c,afb00020
3493f70,3c028040
3493f74,90430c7c
3493f78,240200fa
3493f7c,14620008
3493f80,24100001
3493f84,3c028040
3493f88,24420c7c
3493f8c,90500001
3493f90,90420002
3493f94,2028025
3493f98,321000ff
3493f9c,10802b
3493fa0,3c028040
3493fa4,90430c7f
3493fa8,240200fa
3493fac,14620008
3493fb0,24110001
3493fb4,3c028040
3493fb8,24420c7f
3493fbc,90510001
3493fc0,90420002
3493fc4,2228825
3493fc8,323100ff
3493fcc,11882b
3493fd0,3c128042
3493fd4,24060009
3493fd8,8e45d824
3493fdc,c105a91
3493fe0,27a40010
3493fe4,8e45d824
3493fe8,24060009
3493fec,24a50012
3493ff0,c105a91
3493ff4,27a40014
3493ff8,24060007
3493ffc,8e45d824
3494000,c105a91
3494004,27a40018
3494008,8e45d824
349400c,24060007
3494010,24a5000e
3494014,c105a91
3494018,27a4001c
349401c,3c02801c
3494020,344284a0
3494024,8c421c4c
3494028,10400064
349402c,8fbf002c
3494030,240500da
3494034,3c068011
3494038,24c65c3c
349403c,3c088040
3494040,3c078040
3494044,3c0a8040
3494048,254c0c7f
349404c,3c098040
3494050,252b0c7c
3494054,8c430130
3494058,50600055
349405c,8c420124
3494060,84430000
3494064,54650052
3494068,8c420124
349406c,8c43016c
3494070,320c0
3494074,832023
3494078,42080
349407c,832023
3494080,42100
3494084,2484faf0
3494088,862021
349408c,8c4d0170
3494090,d18c0
3494094,6d1823
3494098,31880
349409c,6d1823
34940a0,31900
34940a4,2463faf0
34940a8,910d0c87
34940ac,11a0000e
34940b0,661821
34940b4,97ae0010
34940b8,a48e0192
34940bc,93ad0012
34940c0,a08d0194
34940c4,a46e0192
34940c8,a06d0194
34940cc,97ae0014
34940d0,a48e019a
34940d4,93ad0016
34940d8,a08d019c
34940dc,a46e019a
34940e0,10000012
34940e4,a06d019c
34940e8,12000011
34940ec,90ed0c88
34940f0,912f0c7c
34940f4,a08f0192
34940f8,916e0001
34940fc,a08e0193
3494100,916d0002
3494104,a08d0194
3494108,a06f0192
349410c,a06e0193
3494110,a06d0194
3494114,a08f019a
3494118,a08e019b
349411c,a08d019c
3494120,a06f019a
3494124,a06e019b
3494128,a06d019c
349412c,90ed0c88
3494130,11a0000d
3494134,97ae0018
3494138,a48e0196
349413c,93ad001a
3494140,a08d0198
3494144,a46e0196
3494148,a06d0198
349414c,97ae001c
3494150,a48e019e
3494154,93ad001e
3494158,a08d01a0
349415c,a46e019e
3494160,10000012
3494164,a06d01a0
3494168,52200011
349416c,8c420124
3494170,914f0c7f
3494174,a08f0196
3494178,918e0001
349417c,a08e0197
3494180,918d0002
3494184,a08d0198
3494188,a06f0196
349418c,a06e0197
3494190,a06d0198
3494194,a08f019e
3494198,a08e019f
349419c,a08d01a0
34941a0,a06f019e
34941a4,a06e019f
34941a8,a06d01a0
34941ac,8c420124
34941b0,5440ffa9
34941b4,8c430130
34941b8,8fbf002c
34941bc,8fb20028
34941c0,8fb10024
34941c4,8fb00020
34941c8,3e00008
34941cc,27bd0030
34941d0,27bdffd8
34941d4,afbf001c
34941d8,f7b40020
34941dc,3c028040
34941e0,90420c87
34941e4,1040000a
34941e8,46006506
34941ec,24060009
34941f0,3c028042
34941f4,8c45d824
34941f8,c105a91
34941fc,27a40010
3494200,93a20010
3494204,93a30011
3494208,10000006
349420c,93a40012
3494210,3c048040
3494214,90820c7c
3494218,24840c7c
349421c,90830001
3494220,90840002
3494224,240500fa
3494228,14450043
349422c,642825
3494230,14a00041
3494238,3c028042
349423c,c4409a3c
3494240,4600a002
3494244,3c028042
3494248,c4429a40
349424c,46020000
3494250,3c028042
3494254,c4429a44
3494258,4600103e
3494260,45030005
3494264,46020001
3494268,4600000d
349426c,44020000
3494270,10000006
3494274,304200ff
3494278,4600000d
349427c,44020000
3494280,3c038000
3494284,431025
3494288,304200ff
349428c,3c038042
3494290,c4609a48
3494294,4600a002
3494298,3c038042
349429c,c4629a40
34942a0,46020000
34942a4,3c038042
34942a8,c4629a44
34942ac,4600103e
34942b4,45030005
34942b8,46020001
34942bc,4600000d
34942c0,44030000
34942c4,10000006
34942c8,306300ff
34942cc,4600000d
34942d0,44030000
34942d4,3c048000
34942d8,641825
34942dc,306300ff
34942e0,3c048042
34942e4,c4809a4c
34942e8,4600a002
34942ec,3c048042
34942f0,c4829a50
34942f4,46020000
34942f8,3c048042
34942fc,c4829a44
3494300,4600103e
3494308,45030005
349430c,46020001
3494310,4600000d
3494314,44040000
3494318,10000040
349431c,308400ff
3494320,4600000d
3494324,44040000
3494328,3c058000
349432c,852025
3494330,1000003a
3494334,308400ff
3494338,44820000
3494340,46800020
3494344,46140002
3494348,3c028042
349434c,c4429a44
3494350,4600103e
3494358,45030005
349435c,46020001
3494360,4600000d
3494364,44020000
3494368,10000006
349436c,304200ff
3494370,4600000d
3494374,44020000
3494378,3c058000
349437c,451025
3494380,304200ff
3494384,44830000
349438c,46800020
3494390,46140002
3494394,3c038042
3494398,c4629a44
349439c,4600103e
34943a4,45030005
34943a8,46020001
34943ac,4600000d
34943b0,44030000
34943b4,10000006
34943b8,306300ff
34943bc,4600000d
34943c0,44030000
34943c4,3c058000
34943c8,651825
34943cc,306300ff
34943d0,44840000
34943d8,46800020
34943dc,46140002
34943e0,3c048042
34943e4,c4829a44
34943e8,4600103e
34943f0,45030005
34943f4,46020001
34943f8,4600000d
34943fc,44040000
3494400,10000006
3494404,308400ff
3494408,4600000d
349440c,44040000
3494410,3c058000
3494414,852025
3494418,308400ff
349441c,21600
3494420,42200
3494424,441025
3494428,31c00
349442c,431025
3494430,344200ff
3494434,8fbf001c
3494438,d7b40020
349443c,3e00008
3494440,27bd0028
3494444,27bdffd8
3494448,afbf0024
349444c,afb20020
3494450,afb1001c
3494454,afb00018
3494458,3c02801c
349445c,344284a0
3494460,90421cda
3494464,24030004
3494468,10430015
349446c,2c430005
3494470,50600006
3494474,2442fffb
3494478,24030002
349447c,50430008
3494480,3c028040
3494484,10000013
3494488,3c028040
349448c,304200fb
3494490,54400010
3494494,3c028040
3494498,10000005
349449c,3c028040
34944a0,90500c89
34944a4,3c028040
34944a8,1000000d
34944ac,90510c8a
34944b0,90500c8b
34944b4,3c028040
34944b8,10000009
34944bc,90510c8c
34944c0,3c028040
34944c4,90500c8d
34944c8,3c028040
34944cc,10000004
34944d0,90510c8e
34944d4,90500c8f
34944d8,3c028040
34944dc,90510c90
34944e0,2111025
34944e4,1040005b
34944e8,8fbf0024
34944ec,3c128042
34944f0,2406000e
34944f4,8e45d824
34944f8,c105a91
34944fc,27a40010
3494500,2406000c
3494504,8e45d824
3494508,c105a91
349450c,27a40014
3494510,1200000a
3494514,3c02801c
3494518,344284a0
349451c,90431cda
3494520,318c0
3494524,3c02800f
3494528,431021
349452c,97a30010
3494530,a4438214
3494534,93a30012
3494538,a0438216
349453c,1220000a
3494540,3c02801c
3494544,344284a0
3494548,90431cda
349454c,318c0
3494550,3c02800f
3494554,431021
3494558,97a30014
349455c,a4438218
3494560,93a30016
3494564,a043821a
3494568,12000010
349456c,3c02801d
3494570,3c02801c
3494574,344284a0
3494578,97a30010
349457c,a4431cf0
3494580,93a30012
3494584,a0431cf2
3494588,97a30010
349458c,a4431d04
3494590,93a30012
3494594,a0431d06
3494598,97a30010
349459c,a4431d18
34945a0,93a30012
34945a4,a0431d1a
34945a8,3c02801d
34945ac,3442aa30
34945b0,8c42067c
34945b4,10400027
34945b8,8fbf0024
34945bc,8c430130
34945c0,10600025
34945c4,8fb20020
34945c8,12000010
34945cc,24430234
34945d0,93a40010
34945d4,44840000
34945dc,46800020
34945e0,e4400234
34945e4,93a20011
34945e8,44820000
34945f0,46800020
34945f4,e4600004
34945f8,93a20012
34945fc,44820000
3494604,46800020
3494608,e4600008
349460c,12200011
3494610,8fbf0024
3494614,93a20014
3494618,44820000
3494620,46800020
3494624,e4600010
3494628,93a20015
349462c,44820000
3494634,46800020
3494638,e4600014
349463c,93a20016
3494640,44820000
3494648,46800020
349464c,e4600018
3494650,8fbf0024
3494654,8fb20020
3494658,8fb1001c
349465c,8fb00018
3494660,3e00008
3494664,27bd0028
3494668,27bdffe0
349466c,afbf001c
3494670,24060014
3494674,3c028042
3494678,8c45d824
349467c,c105a91
3494680,27a40010
3494684,3c028040
3494688,90420c96
349468c,30430001
3494690,1060000a
3494694,30430002
3494698,3c038040
349469c,93a40010
34946a0,a0640c97
34946a4,24630c97
34946a8,93a40011
34946ac,a0640001
34946b0,93a40012
34946b4,a0640002
34946b8,30430002
34946bc,10600009
34946c0,30420004
34946c4,3c038040
34946c8,24630c97
34946cc,93a40010
34946d0,a0640003
34946d4,93a40011
34946d8,a0640004
34946dc,93a40012
34946e0,a0640005
34946e4,1040000a
34946e8,8fbf001c
34946ec,3c028040
34946f0,24420c97
34946f4,93a30010
34946f8,a0430006
34946fc,93a30011
3494700,a0430007
3494704,93a30012
3494708,a0430008
349470c,8fbf001c
3494710,3e00008
3494714,27bd0020
3494718,27bdffe8
349471c,afbf0014
3494720,3c038042
3494724,8c62d824
3494728,24420001
349472c,c104f45
3494730,ac62d824
3494734,c104f6e
349473c,c104fd7
3494744,c105111
349474c,c10519a
3494754,8fbf0014
3494758,3e00008
349475c,27bd0018
3494760,27bdff78
3494764,afbf0084
3494768,afbe0080
349476c,afb1007c
3494770,afb00078
3494774,3a0f025
3494778,3c028042
349477c,9442d82c
3494780,10400009
3494784,3a03025
3494788,3c02801c
349478c,344284a0
3494790,3c030001
3494794,431021
3494798,94430934
349479c,24020006
34947a0,10620003
34947a4,808025
34947a8,1000006e
34947ac,c0e825
34947b0,3c028042
34947b4,9042d828
34947b8,5440003a
34947bc,3c028042
34947c0,10000051
34947c4,3c028042
34947c8,c08825
34947cc,8e020008
34947d0,24430008
34947d4,ae030008
34947d8,3c03de00
34947dc,ac430000
34947e0,3c038042
34947e4,24639f10
34947e8,ac430004
34947ec,8e020008
34947f0,24430008
34947f4,ae030008
34947f8,3c03e700
34947fc,ac430000
3494800,ac400004
3494804,8e020008
3494808,24430008
349480c,ae030008
3494810,3c03fc11
3494814,34639623
3494818,ac430000
349481c,3c03ff2f
3494820,3463ffff
3494824,ac430004
3494828,8e020008
349482c,24430008
3494830,ae030008
3494834,3c03fa00
3494838,ac430000
349483c,3c03d716
3494840,24630dff
3494844,ac430004
3494848,24070005
349484c,c105f3b
3494850,24060009
3494854,afa00010
3494858,3825
349485c,2406000a
3494860,24050005
3494864,c105f6d
3494868,2002025
349486c,8e020008
3494870,24430008
3494874,ae030008
3494878,3c03e900
349487c,ac430000
3494880,ac400004
3494884,8e020008
3494888,24430008
349488c,ae030008
3494890,3c03df00
3494894,ac430000
3494898,ac400004
349489c,10000031
34948a0,220e825
34948a4,244295f0
34948a8,27c30018
34948ac,24490020
34948b0,8c480000
34948b4,8c470004
34948b8,8c450008
34948bc,8c44000c
34948c0,ac680000
34948c4,ac670004
34948c8,ac650008
34948cc,ac64000c
34948d0,24420010
34948d4,1449fff6
34948d8,24630010
34948dc,8c470000
34948e0,8c450004
34948e4,8c440008
34948e8,ac670000
34948ec,ac650004
34948f0,ac640008
34948f4,9442000c
34948f8,a462000c
34948fc,27c40018
3494900,1000ffb1
3494904,24050030
3494908,24429620
349490c,27c30048
3494910,24490020
3494914,8c480000
3494918,8c470004
349491c,8c450008
3494920,8c44000c
3494924,ac680000
3494928,ac670004
349492c,ac650008
3494930,ac64000c
3494934,24420010
3494938,1449fff6
349493c,24630010
3494940,8c450000
3494944,8c440004
3494948,ac650000
349494c,ac640004
3494950,94420008
3494954,a4620008
3494958,27c40048
349495c,1000ff9a
3494960,2405003a
3494964,3c0e825
3494968,8fbf0084
349496c,8fbe0080
3494970,8fb1007c
3494974,8fb00078
3494978,3e00008
349497c,27bd0088
3494980,27bdffb0
3494984,801025
3494988,3025
349498c,3c07801c
3494990,34e784a0
3494994,3c080001
3494998,24040014
349499c,240d0015
34949a0,240e0013
34949a4,61900
34949a8,661821
34949ac,31880
34949b0,e31821
34949b4,1031821
34949b8,246517b0
34949bc,afbd0048
34949c0,246317f0
34949c4,8cac0000
34949c8,8cab0004
34949cc,8caa0008
34949d0,8ca9000c
34949d4,8faf0048
34949d8,adec0000
34949dc,8fac0048
34949e0,ad8b0004
34949e4,8fab0048
34949e8,ad6a0008
34949ec,8faa0048
34949f0,ad49000c
34949f4,24a50010
34949f8,8fa90048
34949fc,25290010
3494a00,14a3fff0
3494a04,afa90048
3494a08,8ca30000
3494a0c,ad230000
3494a10,61900
3494a14,661821
3494a18,31880
3494a1c,e31821
3494a20,1031821
3494a24,846317b0
3494a28,50640008
3494a2c,a7a30000
3494a30,106d0005
3494a34,24c60001
3494a38,14ceffdb
3494a3c,61900
3494a40,10000016
3494a44,3c05801c
3494a48,a7a30000
3494a4c,afbd0048
3494a50,401825
3494a54,27a80040
3494a58,8fa40048
3494a5c,8c870000
3494a60,8c860004
3494a64,8c850008
3494a68,8c84000c
3494a6c,ac670000
3494a70,ac660004
3494a74,ac650008
3494a78,ac64000c
3494a7c,8fa40048
3494a80,24840010
3494a84,afa40048
3494a88,1488fff3
3494a8c,24630010
3494a90,8c840000
3494a94,10000014
3494a98,ac640000
3494a9c,34a584a0
3494aa0,3c030001
3494aa4,a32821
3494aa8,24a317b0
3494aac,402025
3494ab0,24a517f0
3494ab4,8c690000
3494ab8,8c680004
3494abc,8c670008
3494ac0,8c66000c
3494ac4,ac890000
3494ac8,ac880004
3494acc,ac870008
3494ad0,ac86000c
3494ad4,24630010
3494ad8,1465fff6
3494adc,24840010
3494ae0,8c630000
3494ae4,ac830000
3494ae8,3e00008
3494aec,27bd0050
3494af0,afa40000
3494af4,afa50004
3494af8,afa60008
3494afc,afa7000c
3494b00,8fa20044
3494b04,18400013
3494b08,1825
3494b0c,3825
3494b10,3c088042
3494b14,25089aec
3494b18,24090010
3494b1c,a33021
3494b20,1072021
3494b24,80c60000
3494b28,80840000
3494b2c,54c40006
3494b30,3825
3494b34,24e70001
3494b38,54e90004
3494b3c,24630001
3494b40,3e00008
3494b44,601025
3494b48,24630001
3494b4c,1443fff4
3494b50,a33021
3494b54,3e00008
3494b5c,3e00008
3494b64,afa40000
3494b68,afa50004
3494b6c,afa60008
3494b70,afa7000c
3494b74,8faa0044
3494b78,19400030
3494b7c,2546ffff
3494b80,2402fffc
3494b84,c23024
3494b88,24a20004
3494b8c,c23021
3494b90,a01825
3494b94,24040006
3494b98,3c0900ff
3494b9c,3529ffff
3494ba0,240cfffb
3494ba4,24020004
3494ba8,455823
3494bac,80620000
3494bb0,5444001e
3494bb4,24630004
3494bb8,8c620000
3494bbc,491024
3494bc0,4a402a
3494bc4,51000019
3494bc8,24630004
3494bcc,8c68fffc
3494bd0,1094024
3494bd4,481023
3494bd8,2442fff4
3494bdc,4c1024
3494be0,54400012
3494be4,24630004
3494be8,80670004
3494bec,14e40009
3494bf0,1631021
3494bf4,24080001
3494bf8,24420004
3494bfc,a23821
3494c00,80e70000
3494c04,10e4fffc
3494c08,25080001
3494c0c,10000003
3494c10,30e700ff
3494c14,24080001
3494c18,30e700ff
3494c1c,14e80003
3494c20,24630004
3494c24,3e00008
3494c28,2442fffc
3494c2c,5466ffe0
3494c30,80620000
3494c34,3e00008
3494c38,2402ffff
3494c3c,3e00008
3494c40,2402ffff
3494c44,afa40000
3494c48,afa50004
3494c4c,afa60008
3494c50,afa7000c
3494c54,8fa20044
3494c58,a21021
3494c5c,8c420000
3494c60,3c0300ff
3494c64,3463ffff
3494c68,431024
3494c6c,a21021
3494c70,8c420000
3494c74,431024
3494c78,24420010
3494c7c,a22821
3494c80,8fa20048
3494c84,2442000c
3494c88,24030001
3494c8c,24040002
3494c90,240d0002
3494c94,240e0009
3494c98,240f0006
3494c9c,94a90002
3494ca0,94ab0004
3494ca4,8c480004
3494ca8,94a70000
3494cac,8c460000
3494cb0,14e60017
3494cb4,8c4a0008
3494cb8,15280017
3494cc0,156a0017
3494cc8,506d000d
3494ccc,24a50010
3494cd0,506e000b
3494cd4,24a50010
3494cd8,90a60008
3494cdc,50cf0006
3494ce0,28860015
3494ce4,3c028042
3494ce8,24030001
3494cec,a043d828
3494cf0,3e00008
3494cf4,1025
3494cf8,10c0000b
3494cfc,24a50010
3494d00,2442000c
3494d04,24840001
3494d08,1000ffe4
3494d0c,24630001
3494d10,3e00008
3494d14,1025
3494d18,3e00008
3494d1c,1025
3494d20,3e00008
3494d24,1025
3494d28,3e00008
3494d2c,24020001
3494d30,3c028042
3494d34,9442d82c
3494d38,14400089
3494d3c,3c028042
3494d40,27bdff58
3494d44,afbf00a4
3494d48,afb100a0
3494d4c,afb0009c
3494d50,9042d82a
3494d54,1040006d
3494d58,3c028042
3494d5c,9042d829
3494d60,10400072
3494d64,8fbf00a4
3494d68,1000007a
3494d6c,8fb100a0
3494d70,16020077
3494d74,8fbf00a4
3494d78,3c028042
3494d7c,9042d829
3494d80,54400074
3494d84,8fb100a0
3494d88,3c118042
3494d8c,10000004
3494d90,2631d33c
3494d94,10000002
3494d98,2631d438
3494d9c,2631d33c
3494da0,1010c0
3494da4,3c03800f
3494da8,34638ff8
3494dac,431021
3494db0,8c430004
3494db4,8c420000
3494db8,621023
3494dbc,afa20044
3494dc0,27a20060
3494dc4,27a30010
3494dc8,27a80090
3494dcc,8c470000
3494dd0,8c460004
3494dd4,8c450008
3494dd8,8c44000c
3494ddc,ac670000
3494de0,ac660004
3494de4,ac650008
3494de8,ac64000c
3494dec,24420010
3494df0,1448fff6
3494df4,24630010
3494df8,8c420000
3494dfc,ac620000
3494e00,8fa40050
3494e04,8fa50054
3494e08,8fa60058
3494e0c,c1052bc
3494e10,8fa7005c
3494e14,afa20044
3494e18,27a20060
3494e1c,27a30010
3494e20,27a80090
3494e24,8c470000
3494e28,8c460004
3494e2c,8c450008
3494e30,8c44000c
3494e34,ac670000
3494e38,ac660004
3494e3c,ac650008
3494e40,ac64000c
3494e44,24420010
3494e48,1448fff6
3494e4c,24630010
3494e50,8c420000
3494e54,ac620000
3494e58,8fa40050
3494e5c,8fa50054
3494e60,8fa60058
3494e64,c1052d9
3494e68,8fa7005c
3494e6c,2403ffff
3494e70,10430036
3494e74,27a30010
3494e78,afb10048
3494e7c,afa20044
3494e80,27a20060
3494e84,27a80090
3494e88,8c470000
3494e8c,8c460004
3494e90,8c450008
3494e94,8c44000c
3494e98,ac670000
3494e9c,ac660004
3494ea0,ac650008
3494ea4,ac64000c
3494ea8,24420010
3494eac,1448fff6
3494eb0,24630010
3494eb4,8c420000
3494eb8,ac620000
3494ebc,8fa40050
3494ec0,8fa50054
3494ec4,8fa60058
3494ec8,c105311
3494ecc,8fa7005c
3494ed0,14400005
3494ed4,24020014
3494ed8,3c028042
3494edc,24030001
3494ee0,1000001a
3494ee4,a443d82c
3494ee8,16020005
3494eec,3c028042
3494ef0,3c028042
3494ef4,24030001
3494ef8,10000014
3494efc,a043d82a
3494f00,24030001
3494f04,10000011
3494f08,a043d829
3494f0c,c105260
3494f10,27a40050
3494f14,87b00050
3494f18,24020014
3494f1c,1602ff94
3494f20,24020015
3494f24,1000ff9b
3494f28,3c118042
3494f2c,c105260
3494f30,27a40050
3494f34,87b00050
3494f38,24020014
3494f3c,12020003
3494f40,24020015
3494f44,1202ff95
3494f48,3c118042
3494f4c,8fbf00a4
3494f50,8fb100a0
3494f54,8fb0009c
3494f58,3e00008
3494f5c,27bd00a8
3494f60,3e00008
3494f68,27bdffe8
3494f6c,afbf0014
3494f70,801025
3494f74,2c430193
3494f78,10600006
3494f7c,a02025
3494f80,210c0
3494f84,3c03800f
3494f88,34638ff8
3494f8c,10000008
3494f90,431021
3494f94,3c031fff
3494f98,3463fe6d
3494f9c,431021
3494fa0,210c0
3494fa4,3c038040
3494fa8,24631240
3494fac,621021
3494fb0,8c450000
3494fb4,8c460004
3494fb8,3c028000
3494fbc,24420df0
3494fc0,40f809
3494fc4,c53023
