10,10736efa
348e100,8fb10024
348e104,8fb00020
348e108,3e00008
348e10c,27bd0040
348e110,3c028042
348e114,3e00008
348e118,ac40e4ac
348e11c,3c028042
348e120,904ae7d8
348e124,11400037
348e128,24070001
348e12c,244be7d8
348e130,24e20002
348e134,3042ffff
348e138,24e30001
348e13c,3063ffff
348e140,6b1821
348e144,eb4021
348e148,91080000
348e14c,15040021
348e150,90630000
348e154,10600024
348e158,2463ffff
348e15c,306300ff
348e160,34040
348e164,1031821
348e168,24e70005
348e16c,671821
348e170,3067ffff
348e174,4b1821
348e178,90630000
348e17c,404825
348e180,24420003
348e184,3068003f
348e188,1505000e
348e18c,3042ffff
348e190,31982
348e194,1466000b
348e198,3c038042
348e19c,25220001
348e1a0,3042ffff
348e1a4,2463e7d8
348e1a8,431021
348e1ac,90430000
348e1b0,31a00
348e1b4,90420001
348e1b8,621021
348e1bc,3e00008
348e1c0,3042ffff
348e1c4,1447ffec
348e1c8,4b1821
348e1cc,10000008
348e1d0,254affff
348e1d4,33840
348e1d8,671821
348e1dc,431821
348e1e0,10000002
348e1e4,3067ffff
348e1e8,403825
348e1ec,254affff
348e1f0,314a00ff
348e1f4,5540ffcf
348e1f8,24e20002
348e1fc,3e00008
348e200,3402ffff
348e204,3e00008
348e208,3402ffff
348e20c,27bdffe0
348e210,afbf001c
348e214,afb10018
348e218,afb00014
348e21c,9483001c
348e220,2462fffa
348e224,3042ffff
348e228,2c420002
348e22c,54400005
348e230,94850140
348e234,24020011
348e238,54620009
348e23c,8c84019c
348e240,94850140
348e244,3c04801c
348e248,3c028002
348e24c,244206e8
348e250,40f809
348e254,348484a0
348e258,1000001a
348e25c,2102a
348e260,10800018
348e264,24020001
348e268,309100ff
348e26c,12200015
348e270,3090ffff
348e274,102a03
348e278,103382
348e27c,30a5003f
348e280,c103847
348e284,42602
348e288,401825
348e28c,3404ffff
348e290,1064000c
348e294,24020001
348e298,1188c2
348e29c,3c028042
348e2a0,8c42e4b0
348e2a4,431021
348e2a8,511021
348e2ac,90420000
348e2b0,32100007
348e2b4,24030001
348e2b8,2031804
348e2bc,431024
348e2c0,2102b
348e2c4,8fbf001c
348e2c8,8fb10018
348e2cc,8fb00014
348e2d0,3e00008
348e2d4,27bd0020
348e2d8,8c84019c
348e2dc,1080001f
348e2e4,27bdffe0
348e2e8,afbf001c
348e2ec,afb10018
348e2f0,afb00014
348e2f4,309000ff
348e2f8,12000013
348e2fc,3091ffff
348e300,112a03
348e304,113382
348e308,30a5003f
348e30c,c103847
348e310,42602
348e314,3403ffff
348e318,1043000b
348e31c,1080c2
348e320,2028021
348e324,3c028042
348e328,8c43e4b0
348e32c,701821
348e330,32310007
348e334,24020001
348e338,2221004
348e33c,90640000
348e340,441025
348e344,a0620000
348e348,8fbf001c
348e34c,8fb10018
348e350,8fb00014
348e354,3e00008
348e358,27bd0020
348e35c,3e00008
348e364,27bdffe8
348e368,afbf0014
348e36c,afb00010
348e370,8c82019c
348e374,10400005
348e378,808025
348e37c,c103883
348e384,1040000d
348e388,8fbf0014
348e38c,240200dc
348e390,a602014a
348e394,9602001c
348e398,24030011
348e39c,10430006
348e3a0,2442fffa
348e3a4,3042ffff
348e3a8,2c420002
348e3ac,14400002
348e3b0,2402ffff
348e3b4,a2020003
348e3b8,8fbf0014
348e3bc,8fb00010
348e3c0,3e00008
348e3c4,27bd0018
348e3c8,27bdffd0
348e3cc,afbf002c
348e3d0,97a20056
348e3d4,afa20024
348e3d8,97a20052
348e3dc,afa20020
348e3e0,3c028042
348e3e4,9442e4d4
348e3e8,afa2001c
348e3ec,97a2004a
348e3f0,afa20018
348e3f4,c7a00044
348e3f8,e7a00014
348e3fc,c7a00040
348e400,3c028002
348e404,24425110
348e408,40f809
348e40c,e7a00010
348e410,8fbf002c
348e414,3e00008
348e418,27bd0030
348e41c,27bdfe28
348e420,afbf01d4
348e424,afb001d0
348e428,a08001ac
348e42c,3c028042
348e430,9442e4d4
348e434,14400009
348e438,808025
348e43c,3c028040
348e440,94425d58
348e444,10400006
348e448,24030015
348e44c,80830003
348e450,31a00
348e454,431025
348e458,3042ffff
348e45c,24030015
348e460,a7a30010
348e464,a7a20026
348e468,a7a0002c
348e46c,3825
348e470,3c02801c
348e474,344284a0
348e478,904600a5
348e47c,27a50010
348e480,c103582
348e484,27a401c0
348e488,8fa201c0
348e48c,ae02019c
348e490,8fa201c4
348e494,ae0201a0
348e498,8fa201c8
348e49c,ae0201a4
348e4a0,8fa201cc
348e4a4,ae0201a8
348e4a8,c103883
348e4ac,2002025
348e4b0,50400006
348e4b4,8e02019c
348e4b8,ae00019c
348e4bc,ae0001a0
348e4c0,ae0001a4
348e4c4,ae0001a8
348e4c8,8e02019c
348e4cc,1440000e
348e4d0,3c04801c
348e4d4,96050140
348e4d8,3c028002
348e4dc,244206e8
348e4e0,40f809
348e4e4,348484a0
348e4e8,10400009
348e4ec,8fbf01d4
348e4f0,3c028002
348e4f4,24420eb4
348e4f8,40f809
348e4fc,2002025
348e500,10000002
348e504,24020001
348e508,1025
348e50c,8fbf01d4
348e510,8fb001d0
348e514,3e00008
348e518,27bd01d8
348e51c,27bdffe8
348e520,afbf0014
348e524,afb00010
348e528,808025
348e52c,3c038011
348e530,3463a5d0
348e534,8062008e
348e538,28440010
348e53c,14800010
348e540,80630094
348e544,28640010
348e548,1480000e
348e54c,62102a
348e550,3c02800c
348e554,3442dccc
348e558,40f809
348e560,3c028042
348e564,c442a5e8
348e568,4602003c
348e570,45020006
348e574,24100005
348e578,10000005
348e57c,2001025
348e580,62102a
348e584,54400001
348e588,24100005
348e58c,2001025
348e590,8fbf0014
348e594,8fb00010
348e598,3e00008
348e59c,27bd0018
348e5a0,27bdfe20
348e5a4,afbf01dc
348e5a8,afb101d8
348e5ac,afb001d4
348e5b0,808025
348e5b4,24020015
348e5b8,a7a20010
348e5bc,3c028042
348e5c0,9442e4d4
348e5c4,a7a20026
348e5c8,3091ffff
348e5cc,a7b1002c
348e5d0,3825
348e5d4,3c02801c
348e5d8,344284a0
348e5dc,904600a5
348e5e0,27a50010
348e5e4,c103582
348e5e8,27a401c0
348e5ec,8fa201c0
348e5f0,afa201ac
348e5f4,8fa301c4
348e5f8,afa301b0
348e5fc,8fa301c8
348e600,afa301b4
348e604,8fa301cc
348e608,1040000d
348e60c,afa301b8
348e610,c103883
348e614,27a40010
348e618,1440000a
348e61c,3c028011
348e620,2e220019
348e624,10400079
348e628,3c0301e2
348e62c,246300c0
348e630,2231806
348e634,30630001
348e638,10600086
348e63c,1025
348e640,3c028011
348e644,3442a5d0
348e648,8c420004
348e64c,14400009
348e650,2622fff8
348e654,24020010
348e658,1202007c
348e65c,24020008
348e660,2402000d
348e664,56020008
348e668,3c028040
348e66c,10000073
348e670,1025
348e674,3042ffff
348e678,2c420003
348e67c,14400073
348e680,24020010
348e684,3c028040
348e688,8c421300
348e68c,1040001f
348e690,2e22001a
348e694,1040006b
348e698,3203ffff
348e69c,3c030200
348e6a0,24630810
348e6a4,2231806
348e6a8,30630001
348e6ac,10600067
348e6b0,2001025
348e6b4,3c028011
348e6b8,3442a5d0
348e6bc,80430076
348e6c0,2402ffff
348e6c4,1062000a
348e6c8,2403ffff
348e6cc,3c028011
348e6d0,3442a5d0
348e6d4,8044007c
348e6d8,1083005e
348e6dc,2001025
348e6e0,c103947
348e6e4,2002025
348e6e8,1000005b
348e6ec,8fbf01dc
348e6f0,3c028011
348e6f4,3442a5d0
348e6f8,8044007c
348e6fc,14830055
348e700,24020005
348e704,10000053
348e708,2402ffff
348e70c,3203ffff
348e710,2c62001a
348e714,1040000f
348e718,2001025
348e71c,3c040200
348e720,24840810
348e724,642006
348e728,30840001
348e72c,1080000a
348e730,2464fff8
348e734,3c048011
348e738,3484a5d0
348e73c,80850076
348e740,2404ffff
348e744,14a40004
348e748,2464fff8
348e74c,10000031
348e750,2402ffff
348e754,2464fff8
348e758,3084ffff
348e75c,2c840003
348e760,10800009
348e764,2463fff2
348e768,3c038011
348e76c,3463a5d0
348e770,80640077
348e774,2403ffff
348e778,54830037
348e77c,8fbf01dc
348e780,10000026
348e784,2402ffff
348e788,3063ffff
348e78c,2c630002
348e790,10600008
348e794,24030010
348e798,3c038011
348e79c,3463a5d0
348e7a0,90630032
348e7a4,5460002c
348e7a8,8fbf01dc
348e7ac,1000001d
348e7b0,2402ffff
348e7b4,14430008
348e7b8,3c038011
348e7bc,3463a5d0
348e7c0,8064007a
348e7c4,2403ffff
348e7c8,54830023
348e7cc,8fbf01dc
348e7d0,10000016
348e7d4,2402ffff
348e7d8,24030003
348e7dc,1443001d
348e7e0,3c038011
348e7e4,3463a5d0
348e7e8,8464002e
348e7ec,84630030
348e7f0,10830010
348e7f4,3c038040
348e7f8,9063130e
348e7fc,2c630001
348e800,31823
348e804,10000013
348e808,431024
348e80c,10000011
348e810,1025
348e814,10000010
348e818,8fbf01dc
348e81c,1000000e
348e820,8fbf01dc
348e824,1000000c
348e828,8fbf01dc
348e82c,1000000a
348e830,8fbf01dc
348e834,10000007
348e838,1025
348e83c,1000ffb7
348e840,3043ffff
348e844,1000ffc3
348e848,2001025
348e84c,1000ffb3
348e850,3043ffff
348e854,8fbf01dc
348e858,8fb101d8
348e85c,8fb001d4
348e860,3e00008
348e864,27bd01e0
348e868,27bdffe8
348e86c,afbf0014
348e870,afb00010
348e874,240200ca
348e878,1482000d
348e87c,e08025
348e880,c1035fc
348e884,c02025
348e888,92050001
348e88c,3c04801c
348e890,3c028006
348e894,3442fdcc
348e898,40f809
348e89c,348484a0
348e8a0,c104edb
348e8a4,2002025
348e8a8,10000017
348e8ac,8fbf0014
348e8b0,3c028040
348e8b4,90420024
348e8b8,10450005
348e8bc,3c028040
348e8c0,c1035fc
348e8c4,c02025
348e8c8,1000000f
348e8cc,8fbf0014
348e8d0,9042002a
348e8d4,50400004
348e8d8,92050001
348e8dc,c1035fc
348e8e0,c02025
348e8e4,92050001
348e8e8,3c04801c
348e8ec,3c028006
348e8f0,3442fdcc
348e8f4,40f809
348e8f8,348484a0
348e8fc,c104edb
348e900,2002025
348e904,8fbf0014
348e908,8fb00010
348e90c,3e00008
348e910,27bd0018
348e914,27bdffc0
348e918,afbf003c
348e91c,afb30038
348e920,afb20034
348e924,afb10030
348e928,afb0002c
348e92c,808825
348e930,c08025
348e934,8cc2019c
348e938,8cc601a0
348e93c,8e0501a4
348e940,8e0301a8
348e944,afa20018
348e948,afa6001c
348e94c,afa50020
348e950,10400005
348e954,afa30024
348e958,c103883
348e95c,2002025
348e960,5040000c
348e964,3c028042
348e968,3c028042
348e96c,2442aa28
348e970,2222021
348e974,90850000
348e978,3c04801c
348e97c,3c028006
348e980,3442fdcc
348e984,40f809
348e988,348484a0
348e98c,10000082
348e990,1025
348e994,8c43e4ac
348e998,1460007f
348e99c,24020002
348e9a0,8e020130
348e9a4,1040007b
348e9a8,3c028042
348e9ac,ac50e4ac
348e9b0,3c118042
348e9b4,8fa40018
348e9b8,8fa5001c
348e9bc,8fa60020
348e9c0,8fa70024
348e9c4,ae24e548
348e9c8,2631e548
348e9cc,ae250004
348e9d0,ae260008
348e9d4,c104ec7
348e9d8,ae27000c
348e9dc,409825
348e9e0,c104eac
348e9e4,402025
348e9e8,409025
348e9ec,c1038b6
348e9f0,2002025
348e9f4,9231000a
348e9f8,3c038040
348e9fc,a0710025
348ea00,82430014
348ea04,460003d
348ea08,2403825
348ea0c,3c028042
348ea10,ac40e4ac
348ea14,24020001
348ea18,a2020116
348ea1c,3c068042
348ea20,24c6e548
348ea24,2202825
348ea28,c103a1a
348ea2c,2602025
348ea30,3c028040
348ea34,94440c92
348ea38,82420014
348ea3c,28430003
348ea40,54600008
348ea44,24044803
348ea48,2442ffed
348ea4c,304200ff
348ea50,2c420002
348ea54,54400003
348ea58,24044803
348ea5c,10000002
348ea60,3c028040
348ea64,3c028040
348ea68,90420024
348ea6c,10510018
348ea70,24060004
348ea74,2402000f
348ea78,a602014a
348ea7c,24020023
348ea80,a6020144
348ea84,a60000b8
348ea88,ae000068
348ea8c,ae000060
348ea90,ae00006c
348ea94,3c028041
348ea98,2442b1ac
348ea9c,ae02013c
348eaa0,3c058010
348eaa4,24a243a8
348eaa8,afa20014
348eaac,24a743a0
348eab0,afa70010
348eab4,24a54394
348eab8,3c02800c
348eabc,3442806c
348eac0,40f809
348eac4,2404483b
348eac8,10000033
348eacc,24020001
348ead0,3c058010
348ead4,24a243a8
348ead8,afa20014
348eadc,24a743a0
348eae0,afa70010
348eae4,3c02800c
348eae8,3442806c
348eaec,40f809
348eaf0,24a54394
348eaf4,10000028
348eaf8,24020003
348eafc,3c02800c
348eb00,244269a0
348eb04,40f809
348eb08,24040039
348eb0c,3c028040
348eb10,90460024
348eb14,d13026
348eb18,6302b
348eb1c,2602825
348eb20,c104ebb
348eb24,2402025
348eb28,3025
348eb2c,402825
348eb30,3c04801c
348eb34,3c02800d
348eb38,3442ce14
348eb3c,40f809
348eb40,348484a0
348eb44,2402000f
348eb48,a602014a
348eb4c,24020023
348eb50,a6020144
348eb54,a6000142
348eb58,3c02801d
348eb5c,3442aa30
348eb60,2403000a
348eb64,a4430110
348eb68,3c028041
348eb6c,2442d254
348eb70,ae02013c
348eb74,2403825
348eb78,3c068042
348eb7c,24c6e548
348eb80,2202825
348eb84,c103a1a
348eb88,2602025
348eb8c,10000002
348eb90,24020001
348eb94,24020002
348eb98,8fbf003c
348eb9c,8fb30038
348eba0,8fb20034
348eba4,8fb10030
348eba8,8fb0002c
348ebac,3e00008
348ebb0,27bd0040
348ebb4,27bdffc8
348ebb8,afbf0034
348ebbc,afb30030
348ebc0,afb2002c
348ebc4,afb10028
348ebc8,afb00024
348ebcc,809025
348ebd0,3825
348ebd4,3025
348ebd8,802825
348ebdc,c103582
348ebe0,27a40010
348ebe4,8fa20010
348ebe8,54400003
348ebec,93b3001a
348ebf0,3c028040
348ebf4,90530024
348ebf8,8fa40010
348ebfc,8fa50014
348ec00,8fa60018
348ec04,c104ec7
348ec08,8fa7001c
348ec0c,408025
348ec10,c104eac
348ec14,402025
348ec18,408825
348ec1c,ae400134
348ec20,3c028040
348ec24,a0530025
348ec28,3c028040
348ec2c,90460024
348ec30,d33026
348ec34,6302b
348ec38,2002825
348ec3c,c104ebb
348ec40,2202025
348ec44,3025
348ec48,402825
348ec4c,3c04801c
348ec50,3c02800d
348ec54,3442ce14
348ec58,40f809
348ec5c,348484a0
348ec60,2203825
348ec64,27a60010
348ec68,2602825
348ec6c,c103a1a
348ec70,2002025
348ec74,8fbf0034
348ec78,8fb30030
348ec7c,8fb2002c
348ec80,8fb10028
348ec84,8fb00024
348ec88,3e00008
348ec8c,27bd0038
348ec90,27bdffe8
348ec94,afbf0014
348ec98,afb00010
348ec9c,3c028011
348eca0,3442a5d0
348eca4,94500eec
348eca8,32100002
348ecac,1600000c
348ecb0,3c028040
348ecb4,9042130d
348ecb8,50400004
348ecbc,3c028011
348ecc0,c103689
348ecc4,24040002
348ecc8,3c028011
348eccc,3442a5d0
348ecd0,94430eec
348ecd4,34630002
348ecd8,a4430eec
348ecdc,3c028040
348ece0,9043130d
348ece4,14600002
348ece8,24020001
348ecec,10102b
348ecf0,8fbf0014
348ecf4,8fb00010
348ecf8,3e00008
348ecfc,27bd0018
348ed00,94830004
348ed04,94820006
348ed08,620018
348ed0c,9082000c
348ed10,1812
348ed1c,620018
348ed20,1012
348ed24,3e00008
348ed2c,27bdffe8
348ed30,afbf0014
348ed34,afb00010
348ed38,c103b40
348ed3c,808025
348ed40,96030008
348ed44,620018
348ed48,1012
348ed4c,8fbf0014
348ed50,8fb00010
348ed54,3e00008
348ed58,27bd0018
348ed5c,27bdff98
348ed60,afbf0064
348ed64,afb60060
348ed68,afb5005c
348ed6c,afb40058
348ed70,afb30054
348ed74,afb20050
348ed78,afb1004c
348ed7c,afb00048
348ed80,808025
348ed84,a0a025
348ed88,c0a825
348ed8c,94b10004
348ed90,94a20006
348ed94,470018
348ed98,9012
348ed9c,90b6000b
348eda0,90b3000a
348eda4,139d40
348eda8,3c0200e0
348edac,2629824
348edb0,1614c0
348edb4,3c030018
348edb8,431024
348edbc,2629825
348edc0,2622ffff
348edc4,30420fff
348edc8,531025
348edcc,3c03fd00
348edd0,431025
348edd4,afa20010
348edd8,c103b40
348eddc,a02025
348ede0,550018
348ede4,8e820000
348ede8,1812
348edec,431021
348edf0,afa20014
348edf4,2ec30002
348edf8,10600003
348edfc,24020010
348ee00,24020004
348ee04,2c21004
348ee08,510018
348ee0c,1812
348ee10,2463003f
348ee14,317c3
348ee18,3042003f
348ee1c,431021
348ee20,210c0
348ee24,3c030003
348ee28,3463fe00
348ee2c,431024
348ee30,531025
348ee34,3c03f500
348ee38,431025
348ee3c,afa20018
348ee40,3c040700
348ee44,afa4001c
348ee48,3c03e600
348ee4c,afa30020
348ee50,afa00024
348ee54,3c03f400
348ee58,afa30028
348ee5c,2623ffff
348ee60,31b80
348ee64,3c0500ff
348ee68,34a5f000
348ee6c,651824
348ee70,2652ffff
348ee74,129080
348ee78,32520ffc
348ee7c,721825
348ee80,642025
348ee84,afa4002c
348ee88,3c04e700
348ee8c,afa40030
348ee90,afa00034
348ee94,afa20038
348ee98,afa0003c
348ee9c,3c02f200
348eea0,afa20040
348eea4,afa30044
348eea8,27a20010
348eeac,27a60048
348eeb0,8e030008
348eeb4,24640008
348eeb8,ae040008
348eebc,8c450004
348eec0,8c440000
348eec4,ac650004
348eec8,24420008
348eecc,1446fff8
348eed0,ac640000
348eed4,8fbf0064
348eed8,8fb60060
348eedc,8fb5005c
348eee0,8fb40058
348eee4,8fb30054
348eee8,8fb20050
348eeec,8fb1004c
348eef0,8fb00048
348eef4,3e00008
348eef8,27bd0068
348eefc,27bdff80
348ef00,afbf007c
348ef04,afbe0078
348ef08,afb70074
348ef0c,afb60070
348ef10,afb5006c
348ef14,afb40068
348ef18,afb30064
348ef1c,afb20060
348ef20,afb1005c
348ef24,afb00058
348ef28,808025
348ef2c,a0a825
348ef30,afa60088
348ef34,afa7008c
348ef38,87a20092
348ef3c,afa20048
348ef40,87b10096
348ef44,87a3009a
348ef48,afa3004c
348ef4c,94b20004
348ef50,121280
348ef54,16200002
348ef58,51001a
348ef5c,7000d
348ef60,1012
348ef64,afa20050
348ef68,94b30006
348ef6c,131280
348ef70,14600002
348ef74,43001a
348ef78,7000d
348ef7c,1012
348ef80,afa20054
348ef84,90b7000a
348ef88,17bd40
348ef8c,3c0200e0
348ef90,2e2b824
348ef94,90b6000b
348ef98,2ec20002
348ef9c,10400002
348efa0,2c0f025
348efa4,241e0002
348efa8,33de00ff
348efac,1ea4c0
348efb0,3c020018
348efb4,282a024
348efb8,297a025
348efbc,3c02fd00
348efc0,2821025
348efc4,afa20010
348efc8,c103b40
348efcc,2a02025
348efd0,8fa30088
348efd4,430018
348efd8,8ea20000
348efdc,1812
348efe0,431021
348efe4,afa20014
348efe8,3c02f500
348efec,282a025
348eff0,afb40018
348eff4,3c020700
348eff8,afa2001c
348effc,3c02e600
348f000,afa20020
348f004,afa00024
348f008,3c02f300
348f00c,afa20028
348f010,24020004
348f014,2c22004
348f018,2530018
348f01c,1812
348f020,24630001
348f028,640018
348f02c,1812
348f030,2463ffff
348f034,3c21004
348f038,14400002
348f03c,62001a
348f040,7000d
348f044,1012
348f048,2442ffff
348f04c,21300
348f050,3c0300ff
348f054,3463f000
348f058,431024
348f05c,2440018
348f060,2812
348f064,28a60041
348f068,14c0000b
348f06c,24030800
348f070,51fc3
348f074,3063003f
348f078,651821
348f07c,31983
348f080,246507ff
348f084,14600002
348f088,a3001a
348f08c,7000d
348f090,1812
348f094,30630fff
348f098,431025
348f09c,3c030700
348f0a0,431025
348f0a4,afa2002c
348f0a8,3c02e700
348f0ac,afa20030
348f0b0,afa00034
348f0b4,161cc0
348f0b8,3c020018
348f0bc,621824
348f0c0,2ed60002
348f0c4,16c00002
348f0c8,771825
348f0cc,24040010
348f0d0,2440018
348f0d4,2012
348f0d8,2484003f
348f0dc,417c3
348f0e0,3042003f
348f0e4,441021
348f0e8,210c0
348f0ec,3c040003
348f0f0,3484fe00
348f0f4,441024
348f0f8,431025
348f0fc,3c03f500
348f100,431025
348f104,afa20038
348f108,afa0003c
348f10c,3c02f200
348f110,afa20040
348f114,2642ffff
348f118,21380
348f11c,3c0300ff
348f120,3463f000
348f124,431024
348f128,2673ffff
348f12c,139880
348f130,32730ffc
348f134,531025
348f138,afa20044
348f13c,27a20010
348f140,27a60048
348f144,8e030008
348f148,24640008
348f14c,ae040008
348f150,8c450004
348f154,8c440000
348f158,ac650004
348f15c,24420008
348f160,1446fff8
348f164,ac640000
348f168,8fa2008c
348f16c,2221021
348f170,21380
348f174,3c0400ff
348f178,3484c000
348f17c,441024
348f180,8fa3004c
348f184,8fa50048
348f188,650018
348f18c,1812
348f190,31880
348f194,30630ffc
348f198,431025
348f19c,3c03e400
348f1a0,431025
348f1a4,afa20010
348f1a8,8fa2008c
348f1ac,21380
348f1b0,441024
348f1b4,51880
348f1b8,30630ffc
348f1bc,431025
348f1c0,afa20014
348f1c4,3c02e100
348f1c8,afa20018
348f1cc,afa0001c
348f1d0,3c02f100
348f1d4,afa20020
348f1d8,8fa20050
348f1dc,21400
348f1e0,97a30056
348f1e4,431025
348f1e8,afa20024
348f1ec,27a20010
348f1f0,27a60028
348f1f4,8e030008
348f1f8,24640008
348f1fc,ae040008
348f200,8c450004
348f204,8c440000
348f208,ac650004
348f20c,24420008
348f210,1446fff8
348f214,ac640000
348f218,8fbf007c
348f21c,8fbe0078
348f220,8fb70074
348f224,8fb60070
348f228,8fb5006c
348f22c,8fb40068
348f230,8fb30064
348f234,8fb20060
348f238,8fb1005c
348f23c,8fb00058
348f240,3e00008
348f244,27bd0080
348f248,27bdffe0
348f24c,8fa80030
348f250,8fa20034
348f254,8faa0038
348f258,94a30004
348f25c,31a80
348f260,14400002
348f264,62001a
348f268,7000d
348f26c,4812
348f270,94a30006
348f274,471021
348f278,21380
348f27c,3c0b00ff
348f280,356bf000
348f284,4b1024
348f288,1482821
348f28c,52880
348f290,30a50fff
348f294,451025
348f298,3c05e400
348f29c,451025
348f2a0,afa20000
348f2a4,73b80
348f2a8,eb3824
348f2ac,84080
348f2b0,31080fff
348f2b4,e83825
348f2b8,afa70004
348f2bc,3c02e100
348f2c0,afa20008
348f2c4,660018
348f2c8,1012
348f2cc,21140
348f2d0,3042ffff
348f2d4,afa2000c
348f2d8,3c02f100
348f2dc,afa20010
348f2e0,31a80
348f2e4,15400002
348f2e8,6a001a
348f2ec,7000d
348f2f0,1012
348f2f4,3042ffff
348f2f8,94c00
348f2fc,491025
348f300,afa20014
348f304,afbd0018
348f308,27a50018
348f30c,8c820008
348f310,24430008
348f314,ac830008
348f318,8fa30018
348f31c,8c670004
348f320,8c660000
348f324,ac470004
348f328,ac460000
348f32c,24620008
348f330,1445fff6
348f334,afa20018
348f338,3e00008
348f33c,27bd0020
348f340,27bdffa0
348f344,afbf005c
348f348,afb10058
348f34c,afb00054
348f350,afa00010
348f354,3c0201a0
348f358,24422000
348f35c,afa20014
348f360,3c110003
348f364,362295c0
348f368,afa20018
348f36c,c10677f
348f370,27a40010
348f374,afa0001c
348f378,3c020084
348f37c,24426000
348f380,afa20020
348f384,3402b400
348f388,afa20024
348f38c,c10677f
348f390,27a4001c
348f394,afa00028
348f398,3c02007b
348f39c,3442d000
348f3a0,afa2002c
348f3a4,3c100008
348f3a8,361088a0
348f3ac,afb00030
348f3b0,c10677f
348f3b4,27a40028
348f3b8,afa00034
348f3bc,3c0201a3
348f3c0,3442c000
348f3c4,afa20038
348f3c8,24023b00
348f3cc,afa2003c
348f3d0,c10677f
348f3d4,27a40034
348f3d8,afa00040
348f3dc,3c020085
348f3e0,3442e000
348f3e4,afa20044
348f3e8,24021d80
348f3ec,afa20048
348f3f0,c10677f
348f3f4,27a40040
348f3f8,8fa20010
348f3fc,2631a300
348f400,518821
348f404,3c038042
348f408,ac71ab10
348f40c,24422980
348f410,3c038042
348f414,ac62ab00
348f418,8fa20028
348f41c,3c038042
348f420,ac62aaf0
348f424,3c038042
348f428,8fa4001c
348f42c,ac64aae0
348f430,3c048042
348f434,3c038042
348f438,24635fe0
348f43c,ac83aac0
348f440,3c048042
348f444,3c038042
348f448,246367e0
348f44c,ac83aab0
348f450,2610f7a0
348f454,501021
348f458,3c038042
348f45c,ac62aaa0
348f460,8fa20034
348f464,24441e00
348f468,3c038042
348f46c,ac64aa90
348f470,24443040
348f474,3c038042
348f478,ac64aa80
348f47c,244435c0
348f480,3c038042
348f484,ac64aa70
348f488,8fa30040
348f48c,24631980
348f490,3c048042
348f494,ac83aa60
348f498,3c038042
348f49c,ac62aa50
348f4a0,24422940
348f4a4,3c038042
348f4a8,ac62aa40
348f4ac,3c118042
348f4b0,c103b4b
348f4b4,2624aad0
348f4b8,408025
348f4bc,c106770
348f4c0,402025
348f4c4,104fc2
348f4c8,1304821
348f4cc,2a100002
348f4d0,16000018
348f4d4,ae22aad0
348f4d8,94843
348f4dc,3c038042
348f4e0,24634b18
348f4e4,2025
348f4e8,3025
348f4ec,2204025
348f4f0,2407fff0
348f4f4,8d05aad0
348f4f8,a42821
348f4fc,90620000
348f500,21102
348f504,471025
348f508,a0a20000
348f50c,8d02aad0
348f510,441021
348f514,90650000
348f518,a72825
348f51c,a0450001
348f520,24c60001
348f524,24630001
348f528,c9102a
348f52c,1440fff1
348f530,24840002
348f534,8fbf005c
348f538,8fb10058
348f53c,8fb00054
348f540,3e00008
348f544,27bd0060
348f548,3c038040
348f54c,94620c46
348f550,24630c46
348f554,94640002
348f558,94630004
348f55c,3c058042
348f560,8ca5e468
348f564,a4a20000
348f568,a4a40002
348f56c,a4a30004
348f570,3c058042
348f574,8ca6e464
348f578,a4c20000
348f57c,8ca5e464
348f580,a4a40004
348f584,a4a30008
348f588,240500ff
348f58c,1445000a
348f590,3c058042
348f594,24050046
348f598,14850007
348f59c,3c058042
348f5a0,24050032
348f5a4,14650004
348f5a8,3c058042
348f5ac,1825
348f5b0,2025
348f5b4,240200c8
348f5b8,8ca5e460
348f5bc,a4a20000
348f5c0,a4a40002
348f5c4,a4a30004
348f5c8,3c058042
348f5cc,8ca5e45c
348f5d0,a4a20000
348f5d4,a4a40002
348f5d8,a4a30004
348f5dc,3c028042
348f5e0,8c43e458
348f5e4,3c028040
348f5e8,94450c4c
348f5ec,24420c4c
348f5f0,94440002
348f5f4,94420004
348f5f8,a4650000
348f5fc,a4640002
348f600,a4620004
348f604,3c028042
348f608,8c43e454
348f60c,3c028040
348f610,94450c52
