10,10735f3a
348f924,8fb00010
348f928,3e00008
348f92c,27bd0018
348f930,9483001c
348f934,3066001f
348f938,2cc7001a
348f93c,10e00010
348f940,801025
348f944,27bdffe8
348f948,afbf0014
348f94c,a02025
348f950,94470018
348f954,3c058041
348f958,a4a74a30
348f95c,30633f00
348f960,24450024
348f964,3c028001
348f968,24423678
348f96c,40f809
348f970,c33025
348f974,8fbf0014
348f978,3e00008
348f97c,27bd0018
348f980,3e00008
348f988,94820014
348f98c,3046001f
348f990,2cc2001a
348f994,10400012
348f998,801825
348f99c,27bdffe8
348f9a0,afbf0014
348f9a4,a02025
348f9a8,846201a4
348f9ac,94670016
348f9b0,3c058041
348f9b4,a4a74a30
348f9b8,3042003f
348f9bc,21200
348f9c0,c23025
348f9c4,3c028001
348f9c8,24423678
348f9cc,40f809
348f9d0,24650024
348f9d4,8fbf0014
348f9d8,3e00008
348f9dc,27bd0018
348f9e0,3e00008
348f9e8,27bdfe38
348f9ec,afbf01c4
348f9f0,afb001c0
348f9f4,808025
348f9f8,24020015
348f9fc,a7a20010
348fa00,94a20016
348fa04,a7a20026
348fa08,a7a0002c
348fa0c,3825
348fa10,90c600a5
348fa14,27a50010
348fa18,c102417
348fa1c,27a401b4
348fa20,8fa201b4
348fa24,5040000d
348fa28,ae000000
348fa2c,afa201ac
348fa30,8fa201b8
348fa34,afa201b0
348fa38,c102642
348fa3c,27a40010
348fa40,54400006
348fa44,ae000000
348fa48,8fa201b4
348fa4c,ae020000
348fa50,8fa201b8
348fa54,10000002
348fa58,ae020004
348fa5c,ae000004
348fa60,2001025
348fa64,8fbf01c4
348fa68,8fb001c0
348fa6c,3e00008
348fa70,27bd01c8
348fa74,27bdffe0
348fa78,afbf001c
348fa7c,afb10018
348fa80,afb00014
348fa84,808825
348fa88,a08025
348fa8c,c10447e
348fa90,24040005
348fa94,922301a6
348fa98,2404000c
348fa9c,54640005
348faa0,2404000d
348faa4,c10447e
348faa8,24040006
348faac,10000014
348fab0,8e030000
348fab4,54640005
348fab8,24040002
348fabc,c10447e
348fac0,24040007
348fac4,1000000e
348fac8,8e030000
348facc,54640005
348fad0,2463fff2
348fad4,c10447e
348fad8,24040009
348fadc,10000008
348fae0,8e030000
348fae4,306300ff
348fae8,2c630002
348faec,50600004
348faf0,8e030000
348faf4,c10447e
348faf8,24040008
348fafc,8e030000
348fb00,8c6402c4
348fb04,2485ffd0
348fb08,ac6502c4
348fb0c,3c06fd50
348fb10,ac86ffd0
348fb14,24450200
348fb18,ac85ffd4
348fb1c,8c6502c4
348fb20,3c04df00
348fb24,aca40008
348fb28,aca0000c
348fb2c,8c6502c4
348fb30,3c07fd10
348fb34,aca70010
348fb38,aca20014
348fb3c,8c6502c4
348fb40,aca40018
348fb44,aca0001c
348fb48,8c6502c4
348fb4c,aca60020
348fb50,24420a00
348fb54,aca20024
348fb58,8c6202c4
348fb5c,ac440028
348fb60,ac40002c
348fb64,8c6402c4
348fb68,8c6202c0
348fb6c,24450008
348fb70,ac6502c0
348fb74,3c03db06
348fb78,24630024
348fb7c,ac430000
348fb80,ac440004
348fb84,3c050600
348fb88,24a50960
348fb8c,3c028002
348fb90,34428048
348fb94,40f809
348fb98,2002025
348fb9c,8fbf001c
348fba0,8fb10018
348fba4,8fb00014
348fba8,3e00008
348fbac,27bd0020
348fbb0,27bdffe0
348fbb4,afbf001c
348fbb8,afb20018
348fbbc,afb10014
348fbc0,afb00010
348fbc4,808825
348fbc8,3c028008
348fbcc,24421628
348fbd0,40f809
348fbd4,a08025
348fbd8,2403ffff
348fbdc,1443000d
348fbe0,8fbf001c
348fbe4,92230008
348fbe8,2c630013
348fbec,1060000a
348fbf0,8fb20018
348fbf4,92320009
348fbf8,2002825
348fbfc,3c028008
348fc00,244212f0
348fc04,40f809
348fc08,2202025
348fc0c,a2320009
348fc10,8fbf001c
348fc14,8fb20018
348fc18,8fb10014
348fc1c,8fb00010
348fc20,3e00008
348fc24,27bd0020
348fc28,27bdffd8
348fc2c,afbf0024
348fc30,afb10020
348fc34,afb0001c
348fc38,a08825
348fc3c,c08025
348fc40,3c028041
348fc44,c4401ea8
348fc48,3c028041
348fc4c,8c471ea4
348fc50,3c028002
348fc54,24422cf4
348fc58,40f809
348fc5c,e7a00010
348fc60,14400018
348fc64,8fbf0024
348fc68,3c028040
348fc6c,90420d65
348fc70,50400015
348fc74,8fb10020
348fc78,24020043
348fc7c,12020005
348fc80,24020044
348fc84,1202000a
348fc88,24050079
348fc8c,1000000e
348fc90,8fb10020
348fc94,24050078
348fc98,3c028006
348fc9c,3442fdcc
348fca0,40f809
348fca4,2202025
348fca8,10000006
348fcac,8fbf0024
348fcb0,3c028006
348fcb4,3442fdcc
348fcb8,40f809
348fcbc,2202025
348fcc0,8fbf0024
348fcc4,8fb10020
348fcc8,8fb0001c
348fccc,3e00008
348fcd0,27bd0028
348fcd4,27bdfe38
348fcd8,afbf01c4
348fcdc,afb001c0
348fce0,808025
348fce4,24020015
348fce8,a7a20010
348fcec,94a20018
348fcf0,a7a20026
348fcf4,a7a0002c
348fcf8,3825
348fcfc,90c600a5
348fd00,27a50010
348fd04,c102417
348fd08,27a401b4
348fd0c,8fa201b4
348fd10,5040000d
348fd14,ae000000
348fd18,afa201ac
348fd1c,8fa201b8
348fd20,afa201b0
348fd24,c102642
348fd28,27a40010
348fd2c,54400006
348fd30,ae000000
348fd34,8fa201b4
348fd38,ae020000
348fd3c,8fa201b8
348fd40,10000002
348fd44,ae020004
348fd48,ae000004
348fd4c,2001025
348fd50,8fbf01c4
348fd54,8fb001c0
348fd58,3e00008
348fd5c,27bd01c8
348fd60,27bdfe38
348fd64,afbf01c4
348fd68,afb001c0
348fd6c,808025
348fd70,24020015
348fd74,a7a20010
348fd78,94a20018
348fd7c,a7a20026
348fd80,a7a0002c
348fd84,3825
348fd88,90c600a5
348fd8c,27a50010
348fd90,c102417
348fd94,27a401b4
348fd98,8fa201b4
348fd9c,5040000d
348fda0,ae000000
348fda4,afa201ac
348fda8,8fa201b8
348fdac,afa201b0
348fdb0,c102642
348fdb4,27a40010
348fdb8,54400006
348fdbc,ae000000
348fdc0,8fa201b4
348fdc4,ae020000
348fdc8,8fa201b8
348fdcc,10000002
348fdd0,ae020004
348fdd4,ae000004
348fdd8,2001025
348fddc,8fbf01c4
348fde0,8fb001c0
348fde4,3e00008
348fde8,27bd01c8
348fdec,27bdffe0
348fdf0,afbf001c
348fdf4,afb10018
348fdf8,afb00014
348fdfc,a08025
348fe00,84820000
348fe04,24050111
348fe08,54450050
348fe0c,24050117
348fe10,9482001c
348fe14,21202
348fe18,30420001
348fe1c,50400004
348fe20,3c110501
348fe24,3c020600
348fe28,10000003
348fe2c,245117c0
348fe30,262208a0
348fe34,26317870
348fe38,1000000a
348fe3c,9083018d
348fe40,2405011d
348fe44,14450005
348fe48,3c110501
348fe4c,9083019c
348fe50,262208a0
348fe54,10000003
348fe58,26317870
348fe5c,262208a0
348fe60,26317870
348fe64,2404000c
348fe68,54640005
348fe6c,2404000d
348fe70,c10447e
348fe74,24040001
348fe78,10000018
348fe7c,8e030000
348fe80,54640005
348fe84,24040002
348fe88,c10447e
348fe8c,24040002
348fe90,10000012
348fe94,8e030000
348fe98,54640005
348fe9c,2463fff2
348fea0,c10447e
348fea4,24040003
348fea8,1000000c
348feac,8e030000
348feb0,306300ff
348feb4,2c630002
348feb8,50600008
348febc,8e030000
348fec0,c10447e
348fec4,24040004
348fec8,10000004
348fecc,8e030000
348fed0,263117c0
348fed4,3c020600
348fed8,8e030000
348fedc,8c6402c4
348fee0,2485fff0
348fee4,ac6502c4
348fee8,3c05fd10
348feec,ac85fff0
348fef0,ac82fff4
348fef4,8c6202c4
348fef8,3c04df00
348fefc,ac440008
348ff00,ac40000c
348ff04,8c6402c4
348ff08,8c6202c0
348ff0c,24450008
348ff10,ac6502c0
348ff14,3c03db06
348ff18,24630024
348ff1c,ac430000
348ff20,ac440004
348ff24,2202825
348ff28,3c028002
348ff2c,34428048
348ff30,40f809
348ff34,2002025
348ff38,8fbf001c
348ff3c,8fb10018
348ff40,8fb00014
348ff44,3e00008
348ff48,27bd0020
348ff4c,1445ffbc
348ff50,1825
348ff54,1000ffde
348ff58,3c110600
348ff5c,27bdffe8
348ff60,afbf0014
348ff64,c103f7b
348ff6c,8fbf0014
348ff70,3e00008
348ff74,27bd0018
348ff78,8482014a
348ff7c,14400008
348ff84,27bdffe8
348ff88,afbf0014
348ff8c,c103f7b
348ff94,8fbf0014
348ff98,3e00008
348ff9c,27bd0018
348ffa0,3e00008
348ffa8,27bdffe8
348ffac,afbf0014
348ffb0,c103f7b
348ffb8,8fbf0014
348ffbc,3e00008
348ffc0,27bd0018
348ffc4,9482001c
348ffc8,3046001f
348ffcc,2cc7001a
348ffd0,10e00011
348ffd4,801825
348ffd8,27bdffe8
348ffdc,afbf0014
348ffe0,a02025
348ffe4,94670018
348ffe8,3c058041
348ffec,a4a74a30
348fff0,21042
348fff4,30423f00
348fff8,c23025
348fffc,3c028001
3490000,24423678
3490004,40f809
3490008,24650024
349000c,8fbf0014
3490010,3e00008
3490014,27bd0018
3490018,3e00008
3490020,801825
3490024,a02025
3490028,9462001c
349002c,2c450680
3490030,10a00010
3490034,23182
3490038,27bdffe8
349003c,afbf0014
3490040,94670018
3490044,3c058041
3490048,a4a74a30
349004c,21200
3490050,30423f00
3490054,463025
3490058,3c028001
349005c,24423678
3490060,40f809
3490064,24650024
3490068,8fbf0014
349006c,3e00008
3490070,27bd0018
3490074,3e00008
349007c,801025
3490080,14c00002
3490084,a6001b
3490088,7000d
349008c,2810
3490090,3812
3490094,3c03aaaa
3490098,3463aaab
349009c,e30019
34900a0,1810
34900a4,31882
34900a8,32040
34900ac,831821
34900b0,31840
34900b4,e31823
34900b8,44850000
34900bc,4a10004
34900c0,46800121
34900c4,3c048041
34900c8,d4801ec0
34900cc,46202100
34900d0,46202120
34900d4,44860000
34900d8,4c10004
34900dc,468000a1
34900e0,3c048041
34900e4,d4801ec0
34900e8,46201080
34900ec,462010a0
34900f0,46022103
34900f4,3c048041
34900f8,c4861eac
34900fc,46043181
3490100,24640001
3490104,3c078041
3490108,24e71ddc
349010c,32840
3490110,a32821
3490114,e52821
3490118,90a60001
349011c,44860000
3490124,468000a0
3490128,46061082
349012c,42840
3490130,a42821
3490134,e53821
3490138,90e60001
349013c,44860000
3490144,46800020
3490148,46040002
349014c,46001080
3490150,3c058041
3490154,c4a01eb0
3490158,4602003e
3490160,45030005
3490164,46001081
3490168,4600100d
349016c,44060000
3490170,10000006
3490174,30c700ff
3490178,4600100d
349017c,44060000
3490180,3c058000
3490184,c53025
3490188,30c700ff
349018c,3c088041
3490190,25081ddc
3490194,32840
3490198,a32821
349019c,1052821
34901a0,90a60002
34901a4,44860000
34901ac,468000a0
34901b0,46061082
34901b4,42840
34901b8,a42821
34901bc,1054021
34901c0,91060002
34901c4,44860000
34901cc,46800020
34901d0,46040002
34901d4,46001080
34901d8,3c058041
34901dc,c4a01eb0
34901e0,4602003e
34901e8,45030005
34901ec,46001081
34901f0,4600100d
34901f4,44060000
34901f8,10000006
34901fc,30c600ff
3490200,4600100d
3490204,44060000
3490208,3c058000
349020c,c53025
3490210,30c600ff
3490214,32840
3490218,a31821
349021c,3c088041
3490220,25081ddc
3490224,681821
3490228,90650000
349022c,44850000
3490234,46800020
3490238,46060002
349023c,41840
3490240,642021
3490244,882021
3490248,90830000
349024c,44831000
3490254,468010a0
3490258,46041102
349025c,46040000
3490260,3c038041
3490264,c4621eb0
3490268,4600103e
3490270,45030005
3490274,46020001
3490278,4600000d
349027c,44030000
3490280,10000006
3490284,a0430000
3490288,4600000d
349028c,44030000
3490290,3c048000
3490294,641825
3490298,a0430000
349029c,a0470001
34902a0,3e00008
34902a4,a0460002
34902a8,3c028011
34902ac,3442a5d0
34902b0,24030140
34902b4,a4431424
34902b8,90440032
34902bc,41840
34902c0,641821
34902c4,31900
34902c8,3e00008
34902cc,a0430033
34902d0,3c048041
34902d4,8c8349dc
34902d8,3c020019
34902dc,2442660d
34902e0,620018
34902e4,1012
34902e8,3c033c6e
34902ec,3463f35f
34902f0,431021
34902f4,3e00008
34902f8,ac8249dc
34902fc,3c028041
3490300,3e00008
3490304,ac4449dc
3490308,3c028041
349030c,8c434a4c
3490310,3c028041
3490314,3e00008
3490318,ac4349dc
349031c,3c048041
3490320,8c8349dc
3490324,3c020019
3490328,2442660d
349032c,620018
3490330,1012
3490334,3c033c6e
3490338,3463f35f
349033c,431021
3490340,ac8249dc
3490344,21242
3490348,3c033f80
349034c,431025
3490350,3c038041
3490354,c4601eb4
3490358,44821000
349035c,3e00008
3490360,46001001
3490364,3c048041
3490368,8c8349dc
349036c,3c020019
3490370,2442660d
3490374,620018
3490378,1012
349037c,3c033c6e
3490380,3463f35f
3490384,431021
3490388,ac8249dc
349038c,21242
3490390,3c033f80
3490394,431025
3490398,3c038041
349039c,c4601eb8
34903a0,44821000
34903a4,3e00008
34903a8,46001001
34903ac,27bdffe8
34903b0,afbf0014
34903b4,3c028041
34903b8,94464a08
34903bc,3c028011
34903c0,3442a5d0
34903c4,80431357
34903c8,31840
34903cc,3c028010
34903d0,2442bf00
34903d4,621821
34903d8,24021fe0
34903dc,461023
34903e0,94650000
34903e4,451021
34903e8,3042ffff
34903ec,822821
34903f0,3c028041
34903f4,8c444a04
34903f8,3c028005
34903fc,24427030
3490400,40f809
3490408,8fbf0014
349040c,3e00008
3490410,27bd0018
3490414,10c00009
3490418,3c028009
349041c,27bdffe8
3490420,afbf0014
3490424,24421474
3490428,40f809
3490430,8fbf0014
3490434,3e00008
3490438,27bd0018
349043c,3e00008
3490444,27bdffd0
3490448,afbf002c
349044c,afb50028
3490450,afb40024
3490454,afb30020
3490458,afb2001c
349045c,afb10018
3490460,afb00014
3490464,3c038011
3490468,3463a5d0
349046c,a4601352
3490470,1025
3490474,3c058011
3490478,34a5b924
349047c,602025
3490480,24630002
3490484,94840000
3490488,441021
349048c,1465fffb
3490490,3042ffff
3490494,3c038041
3490498,8c644a04
349049c,3c038041
34904a0,94634a08
34904a4,33042
34904a8,2c630002
34904ac,1460000a
34904b0,3c108011
34904b4,24840002
34904b8,9485fffe
34904bc,451021
34904c0,24630001
34904c4,3063ffff
34904c8,66282b
34904cc,14a0fff9
34904d0,3042ffff
34904d4,3c108011
34904d8,3610a5d0
34904dc,a6021352
34904e0,82021357
34904e4,21040
34904e8,3c148010
34904ec,2694bf00
34904f0,541021
34904f4,94440000
34904f8,3c120800
34904fc,24070001
3490500,24061450
3490504,2002825
3490508,c104105
349050c,922021
3490510,82021357
3490514,24420003
3490518,21040
349051c,541021
3490520,94440000
3490524,24070001
3490528,24061450
349052c,2002825
3490530,c104105
3490534,922021
3490538,3c158041
349053c,96a64a08
3490540,3c138041
3490544,82021357
3490548,21040
349054c,541021
3490550,24111fe0
3490554,2262023
3490558,94420000
349055c,822021
3490560,3084ffff
3490564,24070001
3490568,8e654a04
349056c,c104105
3490570,922021
3490574,96a64a08
3490578,82021357
349057c,24420003
3490580,21040
3490584,541021
3490588,2262023
349058c,94420000
3490590,822021
3490594,3084ffff
3490598,24070001
349059c,8e654a04
34905a0,c104105
34905a4,922021
34905a8,8fbf002c
34905ac,8fb50028
34905b0,8fb40024
34905b4,8fb30020
34905b8,8fb2001c
34905bc,8fb10018
34905c0,8fb00014
34905c4,3e00008
34905c8,27bd0030
34905cc,27bdffb8
34905d0,afbf0044
34905d4,afbe0040
34905d8,afb7003c
34905dc,afb60038
34905e0,afb50034
34905e4,afb40030
34905e8,afb3002c
34905ec,afb20028
34905f0,afb10024
34905f4,afb00020
34905f8,808825
34905fc,a08025
3490600,34058000
3490604,3c028000
3490608,24422e80
349060c,40f809
3490610,8e040000
3490614,3825
3490618,34068000
349061c,8e050000
3490620,c104105
3490624,3c040800
3490628,3c028011
349062c,3442a5d0
3490630,9442000c
3490634,afa20018
3490638,3c128010
349063c,2652bf00
3490640,26420004
3490644,afa20014
3490648,3c1e8011
349064c,37d4a5d0
3490650,3c178041
3490654,3c168041
3490658,3c028041
349065c,afa2001c
3490660,afb20010
3490664,96530000
3490668,8e050000
349066c,3c158005
3490670,26b57030
3490674,24061354
3490678,b32821
349067c,2a0f809
3490680,2802025
3490684,96e64a08
3490688,2661023
349068c,24421fe0
3490690,8e050000
3490694,a22821
3490698,2a0f809
349069c,8ec44a04
34906a0,96871352
34906a4,a6801352
34906a8,2801825
34906ac,1025
34906b0,37c5b924
34906b4,602025
34906b8,24630002
34906bc,94840000
34906c0,441021
34906c4,1465fffb
34906c8,3042ffff
34906cc,96e34a08
34906d0,33042
34906d4,2c630002
34906d8,14600009
34906dc,8ec44a04
34906e0,24840002
34906e4,9485fffe
34906e8,451021
34906ec,24630001
34906f0,3063ffff
34906f4,66282b
34906f8,14a0fff9
34906fc,3042ffff
3490700,50e2006e
3490704,26520002
3490708,8fa20010
349070c,94530006
3490710,8e050000
3490714,3c158005
3490718,26b57030
349071c,24061354
3490720,b32821
3490724,2a0f809
3490728,2802025
349072c,96e64a08
3490730,2661023
3490734,24421fe0
3490738,8e050000
349073c,a22821
3490740,2a0f809
3490744,8ec44a04
3490748,96871352
349074c,a6801352
3490750,2801825
3490754,1025
3490758,37c5b924
349075c,602025
3490760,24630002
3490764,94840000
3490768,441021
349076c,1465fffb
3490770,3042ffff
3490774,96e34a08
3490778,33042
349077c,2c630002
3490780,14600009
3490784,8ec44a04
3490788,24840002
349078c,9485fffe
3490790,451021
3490794,24630001
3490798,3063ffff
349079c,66282b
34907a0,14a0fff9
34907a4,3042ffff
34907a8,50e20034
34907ac,8fa20010
34907b0,3c138000
34907b4,26732e80
34907b8,24050004
34907bc,260f809
34907c0,2802025
34907c4,24050004
34907c8,260f809
34907cc,37c4a5d4
34907d0,24050004
34907d4,260f809
34907d8,37c4a5da
34907dc,24050004
34907e0,260f809
34907e4,37c4a5dc
34907e8,24050004
34907ec,260f809
34907f0,37c4a5e0
34907f4,24050004
34907f8,260f809
34907fc,37c4a5e4
3490800,24050004
3490804,260f809
3490808,37c4a5e8
349080c,8fa2001c
3490810,8c4249e0
3490814,40f809
349081c,37c3a5d0
3490820,1025
3490824,37c5b924
3490828,602025
349082c,24630002
3490830,94840000
3490834,441021
3490838,1465fffb
349083c,3042ffff
3490840,a6821352
3490844,8fa20010
3490848,94440006
349084c,24070001
3490850,24061450
3490854,2802825
3490858,3c020800
349085c,c104105
3490860,822021
3490864,96e54a08
3490868,3c028000
349086c,24422e80
3490870,40f809
3490874,8ec44a04
3490878,8fa20010
349087c,94530000
3490880,3c150800
3490884,24070001
3490888,24061450
349088c,2802825
3490890,c104105
3490894,2752021
3490898,96e64a08
349089c,2662023
34908a0,24841fe0
34908a4,3084ffff
34908a8,24070001
34908ac,8ec54a04
34908b0,c104105
34908b4,952021
34908b8,26520002
34908bc,8fa20014
34908c0,5452ff68
34908c4,afb20010
34908c8,34058000
34908cc,3c028000
34908d0,24422e80
34908d4,40f809
34908d8,8e040000
34908dc,3825
34908e0,34068000
34908e4,8e050000
34908e8,c104105
34908ec,3c040800
34908f0,3c028011
34908f4,3442a5d0
34908f8,8fa30018
34908fc,a443000c
3490900,3c148010
3490904,9682bf00
3490908,24420022
349090c,8e050000
3490910,3c120001
3490914,3652c9ee
3490918,3c138005
349091c,26737030
3490920,24060002
3490924,a22821
3490928,260f809
349092c,2322021
3490930,2695bf00
3490934,96a20002
3490938,24420022
349093c,8e050000
3490940,26440002
3490944,24060002
3490948,a22821
349094c,260f809
3490950,2242021
3490954,9682bf00
3490958,24420022
349095c,8e050000
3490960,26440004
3490964,24060002
3490968,a22821
349096c,260f809
3490970,2242021
3490974,9682bf00
3490978,24420024
349097c,8e050000
3490980,26440006
3490984,24060008
3490988,a22821
349098c,260f809
3490990,2242021
3490994,96a20002
3490998,24420024
349099c,8e050000
34909a0,2644000e
34909a4,24060008
34909a8,a22821
34909ac,260f809
34909b0,2242021
34909b4,9682bf00
34909b8,24420024
34909bc,8e050000
34909c0,26440016
34909c4,24060008
34909c8,a22821
34909cc,260f809
34909d0,2242021
34909d4,9682bf00
34909d8,2442002e
34909dc,8e050000
34909e0,2644001e
34909e4,24060002
34909e8,a22821
34909ec,260f809
34909f0,2242021
34909f4,96a20002
34909f8,2442002e
34909fc,8e050000
3490a00,26440020
3490a04,24060002
3490a08,a22821
3490a0c,260f809
3490a10,2242021
3490a14,9682bf00
3490a18,2442002e
3490a1c,8e050000
3490a20,26440022
3490a24,24060002
3490a28,a22821
3490a2c,260f809
3490a30,2242021
3490a34,9682bf00
3490a38,244200a4
3490a3c,8e050000
3490a40,26440026
3490a44,24060004
3490a48,a22821
3490a4c,260f809
3490a50,2242021
3490a54,96a20002
3490a58,244200a4
3490a5c,8e050000
3490a60,2644002a
3490a64,24060004
3490a68,a22821
3490a6c,260f809
3490a70,2242021
3490a74,9682bf00
3490a78,244200a4
3490a7c,8e050000
3490a80,2644002e
3490a84,24060004
3490a88,a22821
3490a8c,260f809
3490a90,2242021
3490a94,9682bf00
3490a98,2442002c
3490a9c,8e050000
3490aa0,26440032
3490aa4,24060002
3490aa8,a22821
3490aac,260f809
3490ab0,2242021
3490ab4,96a20002
3490ab8,2442002c
3490abc,8e050000
3490ac0,26440034
3490ac4,24060002
3490ac8,a22821
3490acc,260f809
3490ad0,2242021
3490ad4,9682bf00
3490ad8,2442002c
3490adc,8e050000
3490ae0,26440036
3490ae4,24060002
3490ae8,a22821
3490aec,260f809
3490af0,2242021
3490af4,9682bf00
3490af8,244200cf
3490afc,8e050000
3490b00,26440038
3490b04,24060001
3490b08,a22821
3490b0c,260f809
3490b10,2242021
3490b14,96a20002
3490b18,244200cf
3490b1c,8e050000
3490b20,26440039
3490b24,24060001
3490b28,a22821
3490b2c,260f809
3490b30,2242021
3490b34,9682bf00
3490b38,244200cf
3490b3c,8e050000
3490b40,2644003a
3490b44,24060001
3490b48,a22821
3490b4c,260f809
3490b50,2242021
3490b54,8fbf0044
3490b58,8fbe0040
3490b5c,8fb7003c
3490b60,8fb60038
3490b64,8fb50034
3490b68,8fb40030
3490b6c,8fb3002c
3490b70,8fb20028
3490b74,8fb10024
3490b78,8fb00020
3490b7c,3e00008
3490b80,27bd0048
3490b84,27bdffd0
3490b88,afbf002c
3490b8c,afb60028
3490b90,afb50024
3490b94,afb40020
3490b98,afb3001c
3490b9c,afb20018
3490ba0,afb10014
3490ba4,afb00010
3490ba8,809025
3490bac,a08025
3490bb0,8ca30000
3490bb4,3c150002
3490bb8,959821
3490bbc,8662ca38
3490bc0,21040
3490bc4,3c148010
3490bc8,2694bf00
3490bcc,541021
3490bd0,94560000
3490bd4,8662ca50
3490bd8,21040
3490bdc,541021
3490be0,94440000
3490be4,3c118005
3490be8,26317030
3490bec,24061fe0
3490bf0,762821
3490bf4,220f809
3490bf8,642021
3490bfc,8e030000
3490c00,8662ca50
3490c04,24420003
3490c08,21040
3490c0c,541021
3490c10,94440000
3490c14,24061fe0
3490c18,762821
3490c1c,220f809
3490c20,642021
3490c24,24070001
3490c28,34068000
3490c2c,8e050000
3490c30,c104105
3490c34,3c040800
3490c38,8664ca50
3490c3c,41040
3490c40,54a021
3490c44,96940000
3490c48,26820022
3490c4c,8e050000
3490c50,3403e4f7
3490c54,832021
3490c58,42040
3490c5c,24060002
3490c60,a22821
3490c64,220f809
3490c68,2442021
3490c6c,26820024
3490c70,8e050000
3490c74,8664ca50
3490c78,2484393e
3490c7c,420c0
3490c80,24840004
3490c84,24060008
3490c88,a22821
3490c8c,220f809
3490c90,2442021
3490c94,2682002e
3490c98,8e050000
3490c9c,8664ca50
3490ca0,3403e506
3490ca4,832021
3490ca8,42040
3490cac,24060002
3490cb0,a22821
3490cb4,220f809
3490cb8,2442021
3490cbc,268200a4
3490cc0,8e050000
3490cc4,8664ca50
3490cc8,24847285
3490ccc,42080
3490cd0,24060004
3490cd4,a22821
3490cd8,220f809
3490cdc,2442021
3490ce0,2682002c
3490ce4,8e050000
3490ce8,8664ca50
3490cec,3403e510
3490cf0,832021
3490cf4,42040
3490cf8,24060002
3490cfc,a22821
3490d00,220f809
3490d04,2442021
3490d08,269400cf
3490d0c,8e050000
3490d10,8664ca50
3490d14,26b5ca26
3490d18,952021
3490d1c,24060001
3490d20,b42821
3490d24,220f809
3490d28,2442021
3490d2c,8fbf002c
3490d30,8fb60028
3490d34,8fb50024
3490d38,8fb40020
3490d3c,8fb3001c
3490d40,8fb20018
3490d44,8fb10014
3490d48,8fb00010
3490d4c,3e00008
3490d50,27bd0030
3490d54,27bdffe8
3490d58,afbf0014
3490d5c,afb00010
3490d60,c104105
3490d64,e08025
3490d68,3c028041
3490d6c,94464a08
3490d70,3c028011
3490d74,3442a5d0
3490d78,80431357
3490d7c,31840
3490d80,3c028010
3490d84,2442bf00
3490d88,621821
3490d8c,24021fe0
3490d90,461023
3490d94,94640000
3490d98,441021
3490d9c,3042ffff
3490da0,2003825
3490da4,3c038041
3490da8,8c654a04
3490dac,3c040800
3490db0,c104105
3490db4,442021
3490db8,8fbf0014
3490dbc,8fb00010
3490dc0,3e00008
3490dc4,27bd0018
3490dc8,27bdffe0
3490dcc,afbf001c
3490dd0,afb10018
3490dd4,afb00014
3490dd8,a08025
3490ddc,e08825
3490de0,3c028041
3490de4,94454a08
3490de8,3c028011
3490dec,3442a5d0
3490df0,80421357
3490df4,21040
3490df8,3c038010
3490dfc,2463bf00
3490e00,431021
3490e04,24041fe0
3490e08,852023
3490e0c,94420000
3490e10,822021
3490e14,3084ffff
3490e18,3c028000
3490e1c,24422e80
3490e20,40f809
3490e24,2042021
3490e28,2203825
3490e2c,34068000
3490e30,2002825
3490e34,c104105
