10,10736a3a
34903ac,1000000c
34903b0,8e030000
34903b4,306300ff
34903b8,2c630002
34903bc,50600008
34903c0,8e030000
34903c4,c1045c4
34903c8,24040004
34903cc,10000004
34903d0,8e030000
34903d4,263117c0
34903d8,3c020600
34903dc,8e030000
34903e0,8c6402c4
34903e4,2485fff0
34903e8,ac6502c4
34903ec,3c05fd10
34903f0,ac85fff0
34903f4,ac82fff4
34903f8,8c6202c4
34903fc,3c04df00
3490400,ac440008
3490404,ac40000c
3490408,8c6402c4
349040c,8c6202c0
3490410,24450008
3490414,ac6502c0
3490418,3c03db06
349041c,24630024
3490420,ac430000
3490424,ac440004
3490428,2202825
349042c,3c028002
3490430,34428048
3490434,40f809
3490438,2002025
349043c,8fbf001c
3490440,8fb10018
3490444,8fb00014
3490448,3e00008
349044c,27bd0020
3490450,1445ffbc
3490454,1825
3490458,1000ffde
349045c,3c110600
3490460,27bdffe8
3490464,afbf0014
3490468,c1040bc
3490470,8fbf0014
3490474,3e00008
3490478,27bd0018
349047c,8482014a
3490480,14400008
3490488,27bdffe8
349048c,afbf0014
3490490,c1040bc
3490498,8fbf0014
349049c,3e00008
34904a0,27bd0018
34904a4,3e00008
34904ac,27bdffe8
34904b0,afbf0014
34904b4,c1040bc
34904bc,8fbf0014
34904c0,3e00008
34904c4,27bd0018
34904c8,9482001c
34904cc,3046001f
34904d0,2cc7001a
34904d4,10e00014
34904d8,801825
34904dc,27bdffe8
34904e0,afbf0014
34904e4,afb00010
34904e8,a02025
34904ec,3c108041
34904f0,94650018
34904f4,a6054fa0
34904f8,21042
34904fc,30423f00
3490500,c23025
3490504,3c028001
3490508,24423678
349050c,40f809
3490510,24650024
3490514,a6004fa0
3490518,8fbf0014
349051c,8fb00010
3490520,3e00008
3490524,27bd0018
3490528,3e00008
3490530,801825
3490534,a02025
3490538,9462001c
349053c,2c450680
3490540,10a00013
3490544,23182
3490548,27bdffe8
349054c,afbf0014
3490550,afb00010
3490554,3c108041
3490558,94650018
349055c,a6054fa0
3490560,21200
3490564,30423f00
3490568,463025
349056c,3c028001
3490570,24423678
3490574,40f809
3490578,24650024
349057c,a6004fa0
3490580,8fbf0014
3490584,8fb00010
3490588,3e00008
349058c,27bd0018
3490590,3e00008
3490598,801025
349059c,14c00002
34905a0,a6001b
34905a4,7000d
34905a8,2810
34905ac,3812
34905b0,3c03aaaa
34905b4,3463aaab
34905b8,e30019
34905bc,1810
34905c0,31882
34905c4,32040
34905c8,831821
34905cc,31840
34905d0,e31823
34905d4,44850000
34905d8,4a10004
34905dc,468000a1
34905e0,3c048041
34905e4,d4802358
34905e8,46201080
34905ec,462010a0
34905f0,44860000
34905f4,4c10004
34905f8,46800021
34905fc,3c048041
3490600,d4842358
3490604,46240000
3490608,46200020
349060c,46001083
3490610,3c048041
3490614,c48422e4
3490618,46022101
349061c,24640001
3490620,3c068041
3490624,24c62258
3490628,32840
349062c,a32821
3490630,c52821
3490634,90a50001
3490638,44850000
3490640,46800020
3490644,46040002
3490648,42840
349064c,a42821
3490650,c53021
3490654,90c50001
3490658,44853000
3490660,468031a0
3490664,46023182
3490668,46060000
349066c,3c058041
3490670,c4a622e8
3490674,4600303e
349067c,45030005
3490680,46060001
3490684,4600000d
3490688,44050000
349068c,10000006
3490690,30a700ff
3490694,4600000d
3490698,44050000
349069c,3c068000
34906a0,a62825
34906a4,30a700ff
34906a8,3c068041
34906ac,24c62258
34906b0,32840
34906b4,a32821
34906b8,c52821
34906bc,90a50002
34906c0,44850000
34906c8,46800020
34906cc,46040002
34906d0,42840
34906d4,a42821
34906d8,c53021
34906dc,90c50002
34906e0,44853000
34906e8,468031a0
34906ec,46023182
34906f0,46060000
34906f4,3c058041
34906f8,c4a622e8
34906fc,4600303e
3490704,45030005
3490708,46060001
349070c,4600000d
3490710,44050000
3490714,10000006
3490718,30a600ff
349071c,4600000d
3490720,44050000
3490724,3c068000
3490728,a62825
349072c,30a600ff
3490730,32840
3490734,a31821
3490738,3c088041
349073c,25082258
3490740,681821
3490744,90650000
3490748,44850000
3490750,46800020
3490754,46040002
3490758,41840
349075c,641821
3490760,681821
3490764,90630000
3490768,44832000
3490770,46802120
3490774,46022082
3490778,46020000
349077c,3c038041
3490780,c46222e8
3490784,4600103e
349078c,45030005
3490790,46020001
3490794,4600000d
3490798,44030000
349079c,10000006
34907a0,a0430000
34907a4,4600000d
34907a8,44030000
34907ac,3c048000
34907b0,641825
34907b4,a0430000
34907b8,a0470001
34907bc,3e00008
34907c0,a0460002
34907c4,3c028011
34907c8,3442a5d0
34907cc,24030140
34907d0,a4431424
34907d4,90440032
34907d8,41840
34907dc,641821
34907e0,31900
34907e4,3e00008
34907e8,a0430033
34907ec,3c048041
34907f0,8c834f4c
34907f4,3c020019
34907f8,2442660d
34907fc,620018
3490800,1012
3490804,3c033c6e
3490808,3463f35f
349080c,431021
3490810,3e00008
3490814,ac824f4c
3490818,3c028041
349081c,3e00008
3490820,ac444f4c
3490824,3c028041
3490828,8c434fbc
349082c,3c028041
3490830,3e00008
3490834,ac434f4c
3490838,3c048041
349083c,8c834f4c
3490840,3c020019
3490844,2442660d
3490848,620018
349084c,1012
3490850,3c033c6e
3490854,3463f35f
3490858,431021
349085c,ac824f4c
3490860,21242
3490864,3c033f80
3490868,431025
349086c,3c038041
3490870,c46022ec
3490874,44821000
3490878,3e00008
349087c,46001001
3490880,3c048041
3490884,8c834f4c
3490888,3c020019
349088c,2442660d
3490890,620018
3490894,1012
3490898,3c033c6e
349089c,3463f35f
34908a0,431021
34908a4,ac824f4c
34908a8,21242
34908ac,3c033f80
34908b0,431025
34908b4,3c038041
34908b8,c46022f0
34908bc,44821000
34908c0,3e00008
34908c4,46001001
34908c8,27bdffe8
34908cc,afbf0014
34908d0,3c028041
34908d4,94464f78
34908d8,3c028011
34908dc,3442a5d0
34908e0,80431357
34908e4,31840
34908e8,3c028010
34908ec,2442bf00
34908f0,621821
34908f4,24021fe0
34908f8,461023
34908fc,94630000
3490900,431021
3490904,3042ffff
3490908,822821
349090c,3c028041
3490910,8c444f74
3490914,3c028005
3490918,24427030
349091c,40f809
3490924,8fbf0014
3490928,3e00008
349092c,27bd0018
3490930,10c00009
3490934,3c028009
3490938,27bdffe8
349093c,afbf0014
3490940,24421474
3490944,40f809
349094c,8fbf0014
3490950,3e00008
3490954,27bd0018
3490958,3e00008
3490960,27bdffd0
3490964,afbf002c
3490968,afb50028
349096c,afb40024
3490970,afb30020
3490974,afb2001c
3490978,afb10018
349097c,afb00014
3490980,3c038011
3490984,3463a5d0
3490988,a4601352
349098c,1025
3490990,3c058011
3490994,34a5b924
3490998,602025
349099c,24630002
34909a0,94840000
34909a4,441021
34909a8,1465fffb
34909ac,3042ffff
34909b0,3c038041
34909b4,8c644f74
34909b8,3c038041
34909bc,94634f78
34909c0,33042
34909c4,2c630002
34909c8,1460000a
34909cc,3c108011
34909d0,24840002
34909d4,9485fffe
34909d8,451021
34909dc,24630001
34909e0,3063ffff
34909e4,66282b
34909e8,14a0fff9
34909ec,3042ffff
34909f0,3c108011
34909f4,3610a5d0
34909f8,a6021352
34909fc,82021357
3490a00,21040
3490a04,3c148010
3490a08,2694bf00
3490a0c,541021
3490a10,94440000
3490a14,3c120800
3490a18,24070001
3490a1c,24061450
3490a20,2002825
3490a24,c10424c
3490a28,922021
3490a2c,82021357
3490a30,24420003
3490a34,21040
3490a38,541021
3490a3c,94440000
3490a40,24070001
3490a44,24061450
3490a48,2002825
3490a4c,c10424c
3490a50,922021
3490a54,3c158041
3490a58,96a64f78
3490a5c,3c138041
3490a60,82021357
3490a64,21040
3490a68,541021
3490a6c,24111fe0
3490a70,2262023
3490a74,94420000
3490a78,822021
3490a7c,3084ffff
3490a80,24070001
3490a84,8e654f74
3490a88,c10424c
3490a8c,922021
3490a90,96a64f78
3490a94,82021357
3490a98,24420003
3490a9c,21040
3490aa0,541021
3490aa4,2262023
3490aa8,94420000
3490aac,822021
3490ab0,3084ffff
3490ab4,24070001
3490ab8,8e654f74
3490abc,c10424c
3490ac0,922021
3490ac4,8fbf002c
3490ac8,8fb50028
3490acc,8fb40024
3490ad0,8fb30020
3490ad4,8fb2001c
3490ad8,8fb10018
3490adc,8fb00014
3490ae0,3e00008
3490ae4,27bd0030
3490ae8,27bdffb8
3490aec,afbf0044
3490af0,afbe0040
3490af4,afb7003c
3490af8,afb60038
3490afc,afb50034
3490b00,afb40030
3490b04,afb3002c
3490b08,afb20028
3490b0c,afb10024
3490b10,afb00020
3490b14,808825
3490b18,a08025
3490b1c,34058000
3490b20,3c028000
3490b24,24422e80
3490b28,40f809
3490b2c,8e040000
3490b30,3825
3490b34,34068000
3490b38,8e050000
3490b3c,c10424c
3490b40,3c040800
3490b44,3c028011
3490b48,3442a5d0
3490b4c,9442000c
3490b50,afa20018
3490b54,3c128010
3490b58,2652bf00
3490b5c,26420004
3490b60,afa20014
3490b64,3c1e8011
3490b68,37d4a5d0
3490b6c,3c178041
3490b70,3c168041
3490b74,3c028041
3490b78,afa2001c
3490b7c,afb20010
3490b80,96530000
3490b84,8e050000
3490b88,3c158005
3490b8c,26b57030
3490b90,24061354
3490b94,b32821
3490b98,2a0f809
3490b9c,2802025
3490ba0,96e64f78
3490ba4,2661023
3490ba8,24421fe0
3490bac,8e050000
3490bb0,a22821
3490bb4,2a0f809
3490bb8,8ec44f74
3490bbc,96871352
3490bc0,a6801352
3490bc4,2801825
3490bc8,1025
3490bcc,37c5b924
3490bd0,602025
3490bd4,24630002
3490bd8,94840000
3490bdc,441021
3490be0,1465fffb
3490be4,3042ffff
3490be8,96e34f78
3490bec,33042
3490bf0,2c630002
3490bf4,14600009
3490bf8,8ec44f74
3490bfc,24840002
3490c00,9485fffe
3490c04,451021
3490c08,24630001
3490c0c,3063ffff
3490c10,66282b
3490c14,14a0fff9
3490c18,3042ffff
3490c1c,50e2006e
3490c20,26520002
3490c24,8fa20010
3490c28,94530006
3490c2c,8e050000
3490c30,3c028005
3490c34,24557030
3490c38,24061354
3490c3c,b32821
3490c40,2a0f809
3490c44,2802025
3490c48,96e64f78
3490c4c,2661023
3490c50,24421fe0
3490c54,8e050000
3490c58,a22821
3490c5c,2a0f809
3490c60,8ec44f74
3490c64,96871352
3490c68,a6801352
3490c6c,2801825
3490c70,1025
3490c74,37c5b924
3490c78,602025
3490c7c,24630002
3490c80,94840000
3490c84,441021
3490c88,1465fffb
3490c8c,3042ffff
3490c90,96e34f78
3490c94,33042
3490c98,2c630002
3490c9c,14600009
3490ca0,8ec44f74
3490ca4,24840002
3490ca8,9485fffe
3490cac,451021
3490cb0,24630001
3490cb4,3063ffff
3490cb8,66282b
3490cbc,14a0fff9
3490cc0,3042ffff
3490cc4,50e20034
3490cc8,8fa20010
3490ccc,3c138000
3490cd0,26732e80
3490cd4,24050004
3490cd8,260f809
3490cdc,2802025
3490ce0,24050004
3490ce4,260f809
3490ce8,37c4a5d4
3490cec,24050004
3490cf0,260f809
3490cf4,37c4a5da
3490cf8,24050004
3490cfc,260f809
3490d00,37c4a5dc
3490d04,24050004
3490d08,260f809
3490d0c,37c4a5e0
3490d10,24050004
3490d14,260f809
3490d18,37c4a5e4
3490d1c,24050004
3490d20,260f809
3490d24,37c4a5e8
3490d28,8fa2001c
3490d2c,8c424f50
3490d30,40f809
3490d38,37c3a5d0
3490d3c,1025
3490d40,37c5b924
3490d44,602025
3490d48,24630002
3490d4c,94840000
3490d50,441021
3490d54,1465fffb
3490d58,3042ffff
3490d5c,a6821352
3490d60,8fa20010
3490d64,94440006
3490d68,24070001
3490d6c,24061450
3490d70,2802825
3490d74,3c020800
3490d78,c10424c
3490d7c,822021
3490d80,96e54f78
3490d84,3c028000
3490d88,24422e80
3490d8c,40f809
3490d90,8ec44f74
3490d94,8fa20010
3490d98,94530000
3490d9c,3c150800
3490da0,24070001
3490da4,24061450
3490da8,2802825
3490dac,c10424c
3490db0,2752021
3490db4,96e64f78
3490db8,2662023
3490dbc,24841fe0
3490dc0,3084ffff
3490dc4,24070001
3490dc8,8ec54f74
3490dcc,c10424c
3490dd0,952021
3490dd4,26520002
3490dd8,8fa20014
3490ddc,5452ff68
3490de0,afb20010
3490de4,34058000
3490de8,3c028000
3490dec,24422e80
3490df0,40f809
3490df4,8e040000
3490df8,3825
3490dfc,34068000
3490e00,8e050000
3490e04,c10424c
3490e08,3c040800
3490e0c,3c028011
3490e10,3442a5d0
3490e14,8fa30018
3490e18,a443000c
3490e1c,3c148010
3490e20,9682bf00
3490e24,24420022
3490e28,8e050000
3490e2c,3c120001
3490e30,3652c9ee
3490e34,3c138005
3490e38,26737030
3490e3c,24060002
3490e40,a22821
3490e44,260f809
3490e48,2322021
3490e4c,2695bf00
3490e50,96a20002
3490e54,24420022
3490e58,8e050000
3490e5c,26440002
3490e60,24060002
3490e64,a22821
3490e68,260f809
3490e6c,2242021
3490e70,9682bf00
3490e74,24420022
3490e78,8e050000
3490e7c,26440004
3490e80,24060002
3490e84,a22821
3490e88,260f809
3490e8c,2242021
3490e90,9682bf00
3490e94,24420024
3490e98,8e050000
3490e9c,26440006
3490ea0,24060008
3490ea4,a22821
3490ea8,260f809
3490eac,2242021
3490eb0,96a20002
3490eb4,24420024
3490eb8,8e050000
3490ebc,2644000e
3490ec0,24060008
3490ec4,a22821
3490ec8,260f809
3490ecc,2242021
3490ed0,9682bf00
3490ed4,24420024
3490ed8,8e050000
3490edc,26440016
3490ee0,24060008
3490ee4,a22821
3490ee8,260f809
3490eec,2242021
3490ef0,9682bf00
3490ef4,2442002e
3490ef8,8e050000
3490efc,2644001e
3490f00,24060002
3490f04,a22821
3490f08,260f809
3490f0c,2242021
3490f10,96a20002
3490f14,2442002e
3490f18,8e050000
3490f1c,26440020
3490f20,24060002
3490f24,a22821
3490f28,260f809
3490f2c,2242021
3490f30,9682bf00
3490f34,2442002e
3490f38,8e050000
3490f3c,26440022
3490f40,24060002
3490f44,a22821
3490f48,260f809
3490f4c,2242021
3490f50,9682bf00
3490f54,244200a4
3490f58,8e050000
3490f5c,26440026
3490f60,24060004
3490f64,a22821
3490f68,260f809
3490f6c,2242021
3490f70,96a20002
3490f74,244200a4
3490f78,8e050000
3490f7c,2644002a
3490f80,24060004
3490f84,a22821
3490f88,260f809
3490f8c,2242021
3490f90,9682bf00
3490f94,244200a4
3490f98,8e050000
3490f9c,2644002e
3490fa0,24060004
3490fa4,a22821
3490fa8,260f809
3490fac,2242021
3490fb0,9682bf00
3490fb4,2442002c
3490fb8,8e050000
3490fbc,26440032
3490fc0,24060002
3490fc4,a22821
3490fc8,260f809
3490fcc,2242021
3490fd0,96a20002
3490fd4,2442002c
3490fd8,8e050000
3490fdc,26440034
3490fe0,24060002
3490fe4,a22821
3490fe8,260f809
3490fec,2242021
3490ff0,9682bf00
3490ff4,2442002c
3490ff8,8e050000
3490ffc,26440036
3491000,24060002
3491004,a22821
3491008,260f809
349100c,2242021
3491010,9682bf00
3491014,244200cf
3491018,8e050000
349101c,26440038
3491020,24060001
3491024,a22821
3491028,260f809
349102c,2242021
3491030,96a20002
3491034,244200cf
3491038,8e050000
349103c,26440039
3491040,24060001
3491044,a22821
3491048,260f809
349104c,2242021
3491050,9682bf00
3491054,244200cf
3491058,8e050000
349105c,2644003a
3491060,24060001
3491064,a22821
3491068,260f809
349106c,2242021
3491070,8fbf0044
3491074,8fbe0040
3491078,8fb7003c
349107c,8fb60038
3491080,8fb50034
3491084,8fb40030
3491088,8fb3002c
349108c,8fb20028
3491090,8fb10024
3491094,8fb00020
3491098,3e00008
349109c,27bd0048
34910a0,27bdffd0
34910a4,afbf002c
34910a8,afb60028
34910ac,afb50024
34910b0,afb40020
34910b4,afb3001c
34910b8,afb20018
34910bc,afb10014
34910c0,afb00010
34910c4,809025
34910c8,a08025
34910cc,8ca30000
34910d0,3c150002
34910d4,959821
34910d8,8662ca38
34910dc,21040
34910e0,3c148010
34910e4,2694bf00
34910e8,541021
34910ec,94560000
34910f0,8662ca50
34910f4,21040
34910f8,541021
34910fc,94440000
3491100,3c118005
3491104,26317030
3491108,24061fe0
349110c,762821
3491110,220f809
3491114,642021
3491118,8e030000
349111c,8662ca50
3491120,24420003
3491124,21040
3491128,541021
349112c,94440000
3491130,24061fe0
3491134,762821
3491138,220f809
349113c,642021
3491140,24070001
3491144,34068000
3491148,8e050000
349114c,c10424c
3491150,3c040800
3491154,8664ca50
3491158,41040
349115c,541021
3491160,94540000
3491164,26820022
3491168,8e050000
349116c,3403e4f7
3491170,832021
3491174,42040
3491178,24060002
349117c,a22821
3491180,220f809
3491184,2442021
3491188,26820024
349118c,8e050000
3491190,8664ca50
3491194,2484393e
3491198,420c0
349119c,24840004
34911a0,24060008
34911a4,a22821
34911a8,220f809
34911ac,2442021
34911b0,2682002e
34911b4,8e050000
34911b8,8664ca50
34911bc,3403e506
34911c0,832021
34911c4,42040
34911c8,24060002
34911cc,a22821
34911d0,220f809
34911d4,2442021
34911d8,268200a4
34911dc,8e050000
34911e0,8664ca50
34911e4,24847285
34911e8,42080
34911ec,24060004
34911f0,a22821
34911f4,220f809
34911f8,2442021
34911fc,2682002c
3491200,8e050000
3491204,8664ca50
3491208,3403e510
349120c,832021
3491210,42040
3491214,24060002
3491218,a22821
349121c,220f809
3491220,2442021
3491224,269400cf
3491228,8e050000
349122c,8664ca50
3491230,26b5ca26
3491234,952021
3491238,24060001
349123c,b42821
3491240,220f809
3491244,2442021
3491248,8fbf002c
349124c,8fb60028
3491250,8fb50024
3491254,8fb40020
3491258,8fb3001c
349125c,8fb20018
3491260,8fb10014
3491264,8fb00010
3491268,3e00008
349126c,27bd0030
3491270,27bdffe8
3491274,afbf0014
3491278,afb00010
349127c,c10424c
3491280,e08025
3491284,3c028041
3491288,94464f78
349128c,3c028011
3491290,3442a5d0
3491294,80431357
3491298,31840
349129c,3c028010
34912a0,2442bf00
34912a4,621821
34912a8,24021fe0
34912ac,461023
34912b0,94630000
34912b4,431021
34912b8,3042ffff
34912bc,2003825
34912c0,3c038041
34912c4,8c654f74
34912c8,3c040800
34912cc,c10424c
34912d0,442021
34912d4,8fbf0014
34912d8,8fb00010
34912dc,3e00008
34912e0,27bd0018
34912e4,27bdffe0
34912e8,afbf001c
34912ec,afb10018
34912f0,afb00014
34912f4,a08025
34912f8,e08825
34912fc,3c028041
3491300,94454f78
3491304,3c028011
3491308,3442a5d0
349130c,80421357
3491310,21040
3491314,3c038010
3491318,2463bf00
349131c,431021
3491320,24041fe0
3491324,852023
3491328,94420000
349132c,822021
3491330,3084ffff
3491334,3c028000
3491338,24422e80
349133c,40f809
3491340,2042021
3491344,2203825
3491348,34068000
349134c,2002825
3491350,c10424c
3491354,3c040800
3491358,8fbf001c
349135c,8fb10018
3491360,8fb00014
3491364,3e00008
3491368,27bd0020
349136c,24a20002
3491370,24a50082
3491374,24065700
3491378,24070004
349137c,9443fffe
3491380,50660008
3491384,24420004
3491388,50600006
349138c,24420004
3491390,94430000
3491394,2c630004
3491398,54600001
349139c,a4470000
34913a0,24420004
34913a4,5445fff6
34913a8,9443fffe
34913ac,3e00008
34913b4,3c028011
34913b8,3442a5d0
34913bc,8c431360
34913c0,1060002b
34913c4,1025
34913c8,2c620004
34913cc,10400028
34913d0,2402ffff
34913d4,3c02801c
34913d8,344284a0
34913dc,8c4900b0
34913e0,91220000
34913e4,24040014
34913e8,10440020
34913ec,306b00ff
34913f0,306300ff
34913f4,33080
34913f8,1202025
34913fc,24070018
3491400,3c0a00ff
3491404,354affff
3491408,24080014
349140c,54470010
3491410,24840008
3491414,8c830004
3491418,6a1824
349141c,661821
3491420,1231821
3491424,1601025
3491428,8c65fffc
349142c,50a00004
3491430,2442ffff
3491434,21600
3491438,1000000d
349143c,21603
3491440,304200ff
3491444,1440fff8
3491448,2463fffc
349144c,24840008
3491450,90820000
3491454,1448ffed
349145c,10000004
3491460,1025
3491464,10000002
3491468,2402ffff
349146c,1025
3491470,3c038041
3491474,3e00008
3491478,a0624fc0
349147c,27bdffe8
3491480,afbf0014
3491484,c104744
3491488,24040400
349148c,3c038041
3491490,ac624fc4
3491494,3c038041
3491498,ac624fc8
349149c,8fbf0014
34914a0,3e00008
34914a4,27bd0018
34914a8,80830000
34914ac,10600025
34914b0,6025
34914b4,3c028041
34914b8,8c4a4fc4
34914bc,254a0400
34914c0,3c028041
34914c4,8c484fc8
34914c8,1025
34914cc,3c0bff00
34914d0,256b0fff
34914d4,30c60fff
34914d8,240ef000
34914dc,240d0001
34914e0,10a482b
34914e4,55200005
34914e8,a1030000
34914ec,11800016
34914f0,3c038041
34914f4,3e00008
34914f8,ac684fc8
34914fc,30a90fff
3491500,94b00
3491504,8d030000
3491508,6b1824
349150c,691825
3491510,6e1824
3491514,661825
3491518,ad030000
349151c,25080004
3491520,a72821
3491524,24420001
3491528,821821
349152c,80630000
3491530,1460ffeb
3491534,1a06025
3491538,3c038041
349153c,3e00008
3491540,ac684fc8
3491544,1025
3491548,3e00008
3491550,27bdffe8
3491554,afbf0014
3491558,3c028041
349155c,c10452a
3491560,94472574
3491564,8fbf0014
3491568,3e00008
349156c,27bd0018
3491570,27bdffb0
3491574,afbf004c
3491578,afbe0048
349157c,afb70044
3491580,afb60040
3491584,afb5003c
3491588,afb40038
349158c,afb30034
3491590,afb20030
3491594,afb1002c
3491598,afb00028
349159c,afa40050
34915a0,a0b825
34915a4,c0b025
34915a8,e0a825
34915ac,8fbe0060
34915b0,8825
34915b4,3c148041
34915b8,26942570
34915bc,3c028041
34915c0,afa20020
34915c4,3c138041
34915c8,3c1238e3
34915cc,36528e39
34915d0,1130c0
34915d4,d13021
34915d8,24070012
34915dc,63040
34915e0,2802825
34915e4,c10298e
34915e8,8fa40050
34915ec,8fa20020
34915f0,8c504fc4
34915f4,8e624fc8
34915f8,202102b
34915fc,50400025
3491600,26310001
3491604,82020000
3491608,2002825
349160c,2442ffe0
3491610,520018
3491614,1810
3491618,31883
349161c,227c3
3491620,641823
3491624,14710016
3491628,26100004
349162c,8ca70000
3491630,73b02
3491634,30e70fff
3491638,520018
349163c,1810
3491640,31883
3491644,641823
3491648,330c0
349164c,c33021
3491650,63040
3491654,afb60018
3491658,afb70014
349165c,8ca30000
3491660,30630fff
3491664,7e1821
3491668,afa30010
349166c,f53821
3491670,463023
3491674,2802825
3491678,c1029f6
349167c,8fa40050
3491680,8e624fc8
3491684,202102b
3491688,5440ffdf
349168c,82020000
3491690,26310001
3491694,24020006
3491698,1622ffce
349169c,1130c0
34916a0,3c028041
34916a4,8c434fc4
34916a8,3c028041
34916ac,ac434fc8
34916b0,8fbf004c
34916b4,8fbe0048
34916b8,8fb70044
34916bc,8fb60040
34916c0,8fb5003c
34916c4,8fb40038
34916c8,8fb30034
34916cc,8fb20030
34916d0,8fb1002c
34916d4,8fb00028
34916d8,3e00008
34916dc,27bd0050
34916e0,27bdffe0
34916e4,afbf001c
34916e8,3c028041
34916ec,24422570
34916f0,afa00010
34916f4,3825
34916f8,94460006
34916fc,c10455c
3491700,94450004
3491704,8fbf001c
3491708,3e00008
349170c,27bd0020
3491710,3c028041
3491714,42100
3491718,24424d70
349171c,441021
3491720,3e00008
3491724,8c420004
3491728,27bdffe0
349172c,afbf001c
3491730,afb10018
3491734,afb00014
3491738,3c108041
349173c,26104d74
3491740,3c118041
3491744,26314eb4
3491748,8e020004
349174c,50400004
3491750,26100010
3491754,c104753
3491758,2002025
349175c,26100010
3491760,5611fffa
3491764,8e020004
3491768,8fbf001c
349176c,8fb10018
3491770,8fb00014
3491774,3e00008
3491778,27bd0020
349177c,3c028041
3491780,24030001
3491784,ac434fcc
3491788,3c038041
349178c,8c624fd0
3491790,2c440006
3491794,50800001
3491798,24020005
349179c,3e00008
34917a0,ac624fd0
34917a4,27bdffb8
34917a8,afbf0044
34917ac,afbe0040
34917b0,afb6003c
34917b4,afb50038
34917b8,afb40034
34917bc,afb30030
34917c0,afb2002c
34917c4,afb10028
34917c8,afb00024
34917cc,3a0f025
34917d0,3c028040
34917d4,94420db4
34917d8,10400136
34917dc,3a0a825
34917e0,3c02801d
34917e4,3442aa30
34917e8,8c42066c
34917ec,3c033000
34917f0,24630483
34917f4,431024
34917f8,1440012e
34917fc,808025
3491800,3c02801c
3491804,344284a0
3491808,8c430008
349180c,3c02800f
3491810,8c4213ec
3491814,54620128
3491818,2a0e825
349181c,3c028011
3491820,3442a5d0
3491824,8c47135c
3491828,14e00122
349182c,3c02800e
3491830,3442f1b0
3491834,8c420000
3491838,30420020
349183c,1440011d
3491840,3c028041
3491844,8c434fcc
3491848,24020001
349184c,1062000a
3491850,3c02801c
3491854,344284a0
3491858,3c030001
349185c,431021
3491860,94430934
3491864,24020006
3491868,54620113
349186c,2a0e825
3491870,10000009
3491874,3c038041
3491878,344284a0
349187c,3c030001
3491880,431021
3491884,94430934
3491888,24020006
349188c,14620007
3491890,3c028041
3491894,3c038041
3491898,8c624fd0
349189c,3042001f
34918a0,ac624fd0
34918a4,10000022
34918a8,241300ff
34918ac,8c424fd0
34918b0,2c430006
34918b4,1060000a
34918b8,2c43006a
34918bc,29a00
34918c0,2629823
34918c4,3c02cccc
34918c8,3442cccd
34918cc,2620019
34918d0,9810
34918d4,139882
34918d8,10000015
34918dc,327300ff
