10,106b6afa
34982e0,afbe0070
34982e4,afb7006c
34982e8,afb60068
34982ec,afb50064
34982f0,afb40060
34982f4,afb3005c
34982f8,afb20058
34982fc,afb10054
3498300,afb00050
3498304,a0a825
3498308,8c910000
349830c,3c028042
3498310,24426124
3498314,598c0
3498318,2658021
349831c,108080
3498320,afa2004c
3498324,508021
3498328,9203000c
349832c,afa3002c
3498330,9205000d
3498334,afa50030
3498338,9206000e
349833c,afa60034
3498340,9207000f
3498344,afa70038
3498348,92080010
349834c,afa8003c
3498350,92090011
3498354,afa90040
3498358,920a0012
349835c,afaa0044
3498360,920b0013
3498364,afab0048
3498368,921e0014
349836c,920c0015
3498370,afac0028
3498374,920d0016
3498378,afad0024
349837c,920e0017
3498380,afae0020
3498384,920f0018
3498388,afaf001c
349838c,92180019
3498390,afb80018
3498394,9219001a
3498398,afb90014
349839c,921f001b
34983a0,afbf0010
34983a4,3c12800a
34983a8,3652a7f4
34983ac,24070001
34983b0,3025
34983b4,3c028042
34983b8,44866000
34983bc,240f809
34983c0,c44e20d4
34983c4,3c028042
34983c8,c44c20d8
34983cc,26420108
34983d0,24070001
34983d4,44066000
34983d8,40f809
34983dc,46006386
34983e0,3c148007
34983e4,3694e298
34983e8,280f809
34983ec,2202025
34983f0,2652110c
34983f4,240f809
34983f8,2202025
34983fc,8e2302c0
3498400,24640008
3498404,ae2402c0
3498408,3c17da38
349840c,26f70003
3498410,ac770000
3498414,ac620004
3498418,8e2202c0
349841c,24430008
3498420,ae2302c0
3498424,3c16fa00
3498428,26d60080
349842c,ac560000
3498430,1ef600
3498434,8fac0028
3498438,c1c00
349843c,3c3f025
3498440,8fae0020
3498444,3cef025
3498448,8fad0024
349844c,d1a00
3498450,3c3f025
3498454,ac5e0004
3498458,8e2302c0
349845c,24620008
3498460,ae2202c0
3498464,3c1efb00
3498468,ac7e0000
349846c,8faf001c
3498470,f1600
3498474,8fb80018
3498478,182400
349847c,441025
3498480,8fbf0010
3498484,5f1025
3498488,8fb90014
349848c,192200
3498490,441025
3498494,ac620004
3498498,8e030004
349849c,8e2202c0
34984a0,24440008
34984a4,ae2402c0
34984a8,3c10de00
34984ac,ac500000
34984b0,ac430004
34984b4,26940028
34984b8,280f809
34984bc,2202025
34984c0,240f809
34984c4,2202025
34984c8,8e2302d0
34984cc,24640008
34984d0,ae2402d0
34984d4,ac770000
34984d8,ac620004
34984dc,8e2302d0
34984e0,24620008
34984e4,ae2202d0
34984e8,ac760000
34984ec,8fa4002c
34984f0,41600
34984f4,8fa50030
34984f8,52400
34984fc,441025
3498500,8fa70038
3498504,471025
3498508,8fa60034
349850c,62200
3498510,441025
3498514,ac620004
3498518,8e2302d0
349851c,24620008
3498520,ae2202d0
3498524,ac7e0000
3498528,8fa8003c
349852c,81600
3498530,8fa90040
3498534,92400
3498538,441025
349853c,8fab0048
3498540,4b1025
3498544,8faa0044
3498548,a2200
349854c,441025
3498550,ac620004
3498554,2759821
3498558,139880
349855c,8fa2004c
3498560,531021
3498564,8c430008
3498568,8e2202d0
349856c,24440008
3498570,ae2402d0
3498574,ac500000
3498578,ac430004
349857c,8fbf0074
3498580,8fbe0070
3498584,8fb7006c
3498588,8fb60068
349858c,8fb50064
3498590,8fb40060
3498594,8fb3005c
3498598,8fb20058
349859c,8fb10054
34985a0,8fb00050
34985a4,3e00008
34985a8,27bd0078
34985ac,27bdff88
34985b0,afbf0074
34985b4,afbe0070
34985b8,afb7006c
34985bc,afb60068
34985c0,afb50064
34985c4,afb40060
34985c8,afb3005c
34985cc,afb20058
34985d0,afb10054
34985d4,afb00050
34985d8,a09825
34985dc,8c900000
34985e0,3c028042
34985e4,24426124
34985e8,518c0
34985ec,afa3004c
34985f0,658821
34985f4,118880
34985f8,afa20048
34985fc,518821
3498600,92370018
3498604,923e0019
3498608,9225001a
349860c,afa50028
3498610,9226001b
3498614,afa6002c
3498618,9227001c
349861c,afa70030
3498620,9228001d
3498624,afa80034
3498628,9229001e
349862c,afa90038
3498630,922a001f
3498634,afaa003c
3498638,922b0010
349863c,afab0040
3498640,922c0011
3498644,afac0044
3498648,922d0012
349864c,afad0024
3498650,922e0013
3498654,afae0020
3498658,922f0014
349865c,afaf001c
3498660,92380015
3498664,afb80018
3498668,92390016
349866c,afb90014
3498670,923f0017
3498674,afbf0010
3498678,3c128007
349867c,3652e2c0
3498680,240f809
3498684,2002025
3498688,3c15800a
349868c,36b5b900
3498690,2a0f809
3498694,2002025
3498698,8e0302d0
349869c,24640008
34986a0,ae0402d0
34986a4,3c14da38
34986a8,26940003
34986ac,ac740000
34986b0,ac620004
34986b4,8e0202d0
34986b8,24430008
34986bc,ae0302d0
34986c0,3c16fa00
34986c4,26d60080
34986c8,ac560000
34986cc,17be00
34986d0,1ef400
34986d4,2feb825
34986d8,8fa6002c
34986dc,2e6b825
34986e0,8fa50028
34986e4,51a00
34986e8,2e3b825
34986ec,ac570004
34986f0,8e0302d0
34986f4,24620008
34986f8,ae0202d0
34986fc,3c1efb00
3498700,ac7e0000
3498704,8fa70030
3498708,71600
349870c,8fa80034
3498710,82400
3498714,441025
3498718,8faa003c
349871c,4a1025
3498720,8fa90038
3498724,92200
3498728,441025
349872c,ac620004
3498730,8e230004
3498734,8e0202d0
3498738,24440008
349873c,ae0402d0
3498740,3c17de00
3498744,ac570000
3498748,ac430004
349874c,240f809
3498750,2002025
3498754,2a0f809
3498758,2002025
349875c,8e0302d0
3498760,24640008
3498764,ae0402d0
3498768,ac740000
349876c,ac620004
3498770,8e0302d0
3498774,24620008
3498778,ae0202d0
349877c,ac760000
3498780,8fab0040
3498784,b1600
3498788,8fac0044
349878c,c2400
3498790,441025
3498794,8fae0020
3498798,4e1025
349879c,8fad0024
34987a0,d2200
34987a4,441025
34987a8,ac620004
34987ac,8e0302d0
34987b0,24620008
34987b4,ae0202d0
34987b8,ac7e0000
34987bc,8faf001c
34987c0,f1600
34987c4,8fb80018
34987c8,182400
34987cc,441025
34987d0,8fbf0010
34987d4,5f1025
34987d8,8fb90014
34987dc,192200
34987e0,441025
34987e4,ac620004
34987e8,8e230008
34987ec,8e0202d0
34987f0,24440008
34987f4,ae0402d0
34987f8,ac570000
34987fc,ac430004
3498800,2652ffd8
3498804,240f809
3498808,2002025
349880c,2a0f809
3498810,2002025
3498814,8e0302c0
3498818,24640008
349881c,ae0402c0
3498820,ac740000
3498824,ac620004
3498828,8fa4004c
349882c,931021
3498830,21080
3498834,8fa30048
3498838,621021
349883c,8c43000c
3498840,8e0202c0
3498844,24440008
3498848,ae0402c0
349884c,ac570000
3498850,ac430004
3498854,8fbf0074
3498858,8fbe0070
349885c,8fb7006c
3498860,8fb60068
3498864,8fb50064
3498868,8fb40060
349886c,8fb3005c
3498870,8fb20058
3498874,8fb10054
3498878,8fb00050
349887c,3e00008
3498880,27bd0078
3498884,27bdffd0
3498888,afbf002c
349888c,afb50028
3498890,afb40024
3498894,afb30020
3498898,afb2001c
349889c,afb10018
34988a0,afb00014
34988a4,a09025
34988a8,3c028042
34988ac,518c0
34988b0,651821
34988b4,31880
34988b8,24426124
34988bc,431021
34988c0,90500008
34988c4,90540009
34988c8,9053000a
34988cc,9055000b
34988d0,3c028040
34988d4,90420cac
34988d8,10400006
34988dc,8c910000
34988e0,3c028040
34988e4,90500c55
34988e8,24420c54
34988ec,90540003
34988f0,90530005
34988f4,3c028007
34988f8,3442e2c0
34988fc,40f809
3498900,2202025
3498904,3c02800a
3498908,3442b900
349890c,40f809
3498910,2202025
3498914,8e2302d0
3498918,24640008
349891c,ae2402d0
3498920,3c04da38
3498924,24840003
3498928,ac640000
349892c,ac620004
3498930,8e2202d0
3498934,24430008
3498938,ae2302d0
349893c,3c03fa00
3498940,24630080
3498944,ac430000
3498948,108600
349894c,14a400
3498950,2148025
3498954,2158025
3498958,139a00
349895c,2138025
3498960,ac500004
3498964,3c028042
3498968,1218c0
349896c,721821
3498970,31880
3498974,24426124
3498978,431021
349897c,8c430004
3498980,8e2202d0
3498984,24440008
3498988,ae2402d0
349898c,3c04de00
3498990,ac440000
3498994,ac430004
3498998,8fbf002c
349899c,8fb50028
34989a0,8fb40024
34989a4,8fb30020
34989a8,8fb2001c
34989ac,8fb10018
34989b0,8fb00014
34989b4,3e00008
34989b8,27bd0030
34989bc,27bdffd0
34989c0,afbf002c
34989c4,afb60028
34989c8,afb50024
34989cc,afb40020
34989d0,afb3001c
34989d4,afb20018
34989d8,afb10014
34989dc,afb00010
34989e0,a09025
34989e4,3c028042
34989e8,518c0
34989ec,651821
34989f0,31880
34989f4,24426124
34989f8,431021
34989fc,90500008
3498a00,90550009
3498a04,9054000a
3498a08,9056000b
3498a0c,3c028040
3498a10,90420cac
3498a14,10400006
3498a18,8c910000
3498a1c,3c028040
3498a20,90500c61
3498a24,24420c60
3498a28,90550003
3498a2c,90540005
3498a30,3c028042
3498a34,1218c0
3498a38,721821
3498a3c,31880
3498a40,24426124
3498a44,431021
3498a48,8c42000c
3498a4c,44820000
3498a50,4410004
3498a54,46800321
3498a58,3c028042
3498a5c,d44020e8
3498a60,46206300
3498a64,46206320
3498a68,3c13800a
3498a6c,3673ad4c
3498a70,24050001
3498a74,3c028042
3498a78,c44020e4
3498a7c,260f809
3498a80,46006302
3498a84,3c028007
3498a88,3442e298
3498a8c,40f809
3498a90,2202025
3498a94,26730bb4
3498a98,260f809
3498a9c,2202025
3498aa0,8e2302c0
3498aa4,24640008
3498aa8,ae2402c0
3498aac,3c04da38
3498ab0,24840003
3498ab4,ac640000
3498ab8,ac620004
3498abc,8e2202c0
3498ac0,24430008
3498ac4,ae2302c0
3498ac8,3c03fa00
3498acc,24630080
3498ad0,ac430000
3498ad4,108600
3498ad8,15ac00
3498adc,2158025
3498ae0,2168025
3498ae4,14a200
3498ae8,2148025
3498aec,ac500004
3498af0,3c028042
3498af4,1218c0
3498af8,721821
3498afc,31880
3498b00,24426124
3498b04,431021
3498b08,8c430004
3498b0c,8e2202c0
3498b10,24440008
3498b14,ae2402c0
3498b18,3c04de00
3498b1c,ac440000
3498b20,ac430004
3498b24,8fbf002c
3498b28,8fb60028
3498b2c,8fb50024
3498b30,8fb40020
3498b34,8fb3001c
3498b38,8fb20018
3498b3c,8fb10014
3498b40,8fb00010
3498b44,3e00008
3498b48,27bd0030
3498b4c,27bdffd0
3498b50,afbf002c
3498b54,afb60028
3498b58,afb50024
3498b5c,afb40020
3498b60,afb3001c
3498b64,afb20018
3498b68,afb10014
3498b6c,afb00010
3498b70,a09025
3498b74,3c028042
3498b78,518c0
3498b7c,651821
3498b80,31880
3498b84,24426124
3498b88,431021
3498b8c,90500008
3498b90,90550009
3498b94,9054000a
3498b98,9056000b
3498b9c,3c028040
3498ba0,90420cac
3498ba4,10400006
3498ba8,8c910000
3498bac,3c028040
3498bb0,90500c61
3498bb4,24420c60
3498bb8,90550003
3498bbc,90540005
3498bc0,3c028042
3498bc4,1218c0
3498bc8,721821
3498bcc,31880
3498bd0,24426124
3498bd4,431021
3498bd8,8c42000c
3498bdc,44820000
3498be0,4410004
3498be4,46800321
3498be8,3c028042
3498bec,d44020e8
3498bf0,46206300
3498bf4,46206320
3498bf8,3c13800a
3498bfc,3673ad4c
3498c00,24050001
3498c04,3c028042
3498c08,c44020e4
3498c0c,260f809
3498c10,46006302
3498c14,3c028007
3498c18,3442e298
3498c1c,40f809
3498c20,2202025
3498c24,26730bb4
3498c28,260f809
3498c2c,2202025
3498c30,8e2302c0
3498c34,24640008
3498c38,ae2402c0
3498c3c,3c04da38
3498c40,24840003
3498c44,ac640000
3498c48,ac620004
3498c4c,8e2202c0
3498c50,24430008
3498c54,ae2302c0
3498c58,3c03fa00
3498c5c,24630080
3498c60,ac430000
3498c64,108600
3498c68,15ac00
3498c6c,2158025
3498c70,2168025
3498c74,14a200
3498c78,2148025
3498c7c,ac500004
3498c80,3c028042
3498c84,1218c0
3498c88,721821
3498c8c,31880
3498c90,24426124
3498c94,431021
3498c98,8c430004
3498c9c,8e2202c0
3498ca0,24440008
3498ca4,ae2402c0
3498ca8,3c04de00
3498cac,ac440000
3498cb0,ac430004
3498cb4,8fbf002c
3498cb8,8fb60028
3498cbc,8fb50024
3498cc0,8fb40020
3498cc4,8fb3001c
3498cc8,8fb20018
3498ccc,8fb10014
3498cd0,8fb00010
3498cd4,3e00008
3498cd8,27bd0030
3498cdc,3e00008
3498ce4,27bdffe0
3498ce8,afbf001c
3498cec,afb20018
3498cf0,afb10014
3498cf4,afb00010
3498cf8,a08825
3498cfc,8c900000
3498d00,3c028007
3498d04,3442e298
3498d08,40f809
3498d0c,2002025
3498d10,8e0202c0
3498d14,24430008
3498d18,ae0302c0
3498d1c,3c12de00
3498d20,ac520000
3498d24,3c038042
3498d28,24632090
3498d2c,ac430004
3498d30,3c02800a
3498d34,3442b900
3498d38,40f809
3498d3c,2002025
3498d40,8e0302c0
3498d44,24640008
3498d48,ae0402c0
3498d4c,3c04da38
3498d50,24840002
3498d54,ac640000
3498d58,ac620004
3498d5c,3c028042
3498d60,24426124
3498d64,1118c0
3498d68,712021
3498d6c,42080
3498d70,442021
3498d74,8c850004
3498d78,8e0402c0
3498d7c,24860008
3498d80,ae0602c0
3498d84,ac920000
3498d88,ac850004
3498d8c,711821
3498d90,31880
3498d94,431021
3498d98,8c430008
3498d9c,8e0202c0
3498da0,24440008
3498da4,ae0402c0
3498da8,ac520000
3498dac,ac430004
3498db0,8fbf001c
3498db4,8fb20018
3498db8,8fb10014
3498dbc,8fb00010
3498dc0,3e00008
3498dc4,27bd0020
3498dc8,27bdffa0
3498dcc,afbf005c
3498dd0,afbe0058
3498dd4,afb70054
3498dd8,afb60050
3498ddc,afb5004c
3498de0,afb40048
3498de4,afb30044
3498de8,afb20040
3498dec,afb1003c
3498df0,afb00038
3498df4,a09025
3498df8,8c900000
3498dfc,3c028042
3498e00,24426124
3498e04,518c0
3498e08,afa30034
3498e0c,658821
3498e10,118880
3498e14,afa20030
3498e18,518821
3498e1c,9225000c
3498e20,afa50010
3498e24,9226000d
3498e28,afa60014
3498e2c,9227000e
3498e30,afa70018
3498e34,9228000f
3498e38,afa8001c
3498e3c,92290010
3498e40,afa90020
3498e44,922a0011
3498e48,afaa0024
3498e4c,922b0012
3498e50,afab0028
3498e54,922c0013
3498e58,afac002c
3498e5c,3c14800a
3498e60,3694b900
3498e64,280f809
3498e68,2002025
3498e6c,8e0302d0
3498e70,24640008
3498e74,ae0402d0
3498e78,3c13da38
3498e7c,267e0002
3498e80,ac7e0000
3498e84,ac620004
3498e88,8e1502d4
3498e8c,26b5ffc0
3498e90,ae1502d4
3498e94,2696fdbc
3498e98,2a02825
3498e9c,3c178042
3498ea0,2c0f809
3498ea4,26e42050
3498ea8,8e0202d0
3498eac,24430008
3498eb0,ae0302d0
3498eb4,26730001
3498eb8,ac530000
3498ebc,ac550004
3498ec0,280f809
3498ec4,2002025
3498ec8,8e0302c0
3498ecc,24640008
3498ed0,ae0402c0
3498ed4,ac7e0000
3498ed8,ac620004
3498edc,8e1402c4
3498ee0,2694ffc0
3498ee4,ae1402c4
3498ee8,2802825
3498eec,2c0f809
3498ef0,26e42050
3498ef4,8e0202c0
3498ef8,24430008
3498efc,ae0302c0
3498f00,ac530000
3498f04,ac540004
3498f08,8e0202d4
3498f0c,2444fff8
3498f10,ae0402d4
3498f14,3c05df00
3498f18,ac45fff8
3498f1c,ac40fffc
3498f20,8e0302d0
3498f24,24620008
3498f28,ae0202d0
3498f2c,3c02db06
3498f30,24460024
3498f34,ac660000
3498f38,ac640004
3498f3c,8e0302c4
3498f40,2464fff8
3498f44,ae0402c4
3498f48,ac65fff8
3498f4c,ac60fffc
3498f50,8e0302c0
3498f54,24650008
3498f58,ae0502c0
3498f5c,24420020
3498f60,ac620000
3498f64,ac640004
3498f68,3c138007
3498f6c,3673e2c0
3498f70,260f809
3498f74,2002025
3498f78,8e0302d0
3498f7c,24620008
3498f80,ae0202d0
3498f84,3c14fa00
3498f88,26940080
3498f8c,ac740000
3498f90,8fa50010
3498f94,51600
3498f98,8fa60014
3498f9c,62400
3498fa0,441025
3498fa4,8fa8001c
3498fa8,481025
3498fac,8fa70018
3498fb0,72200
3498fb4,441025
3498fb8,ac620004
3498fbc,8e0302d0
3498fc0,24620008
3498fc4,ae0202d0
3498fc8,3c15fb00
3498fcc,ac750000
3498fd0,8fa90020
3498fd4,91600
3498fd8,8faa0024
3498fdc,a2400
3498fe0,441025
3498fe4,8fac002c
3498fe8,4c1025
3498fec,8fab0028
3498ff0,b2200
3498ff4,441025
3498ff8,ac620004
3498ffc,8e230004
3499000,8e0202d0
3499004,24440008
3499008,ae0402d0
349900c,3c11de00
3499010,ac510000
3499014,ac430004
3499018,2673ffd8
349901c,260f809
3499020,2002025
3499024,8e0202c0
3499028,24430008
349902c,ae0302c0
3499030,ac540000
3499034,2403aaff
3499038,ac430004
349903c,8e0202c0
3499040,24430008
3499044,ae0302c0
3499048,ac550000
349904c,3c039678
3499050,246300ff
3499054,ac430004
3499058,8fa40034
349905c,921021
3499060,21080
3499064,8fa30030
3499068,621021
349906c,8c430008
3499070,8e0202c0
3499074,24440008
3499078,ae0402c0
349907c,ac510000
3499080,ac430004
3499084,8fbf005c
3499088,8fbe0058
349908c,8fb70054
3499090,8fb60050
3499094,8fb5004c
3499098,8fb40048
349909c,8fb30044
34990a0,8fb20040
34990a4,8fb1003c
34990a8,8fb00038
34990ac,3e00008
34990b0,27bd0060
34990b4,27bdffe8
34990b8,afbf0014
34990bc,510c0
34990c0,451021
34990c4,21080
34990c8,3c038042
34990cc,24636124
34990d0,431021
34990d4,8c420000
34990d8,40f809
34990e0,8fbf0014
34990e4,3e00008
34990e8,27bd0018
34990ec,3e00008
34990f4,24020140
34990f8,3e00008
34990fc,a4821424
3499100,27bdffe0
3499104,afbf001c
3499108,afb10018
349910c,afb00014
3499110,808025
3499114,8c8208c4
3499118,24420001
349911c,c108521
3499120,ac8208c4
3499124,3c028040
3499128,94421e42
349912c,8e0308c4
3499130,1462001e
3499134,8fbf001c
3499138,920200b2
349913c,34420001
3499140,a20200b2
3499144,3c04801c
3499148,348484a0
349914c,3c110001
3499150,918821
3499154,86221e1a
3499158,ae020000
349915c,948200a4
3499160,a6020066
3499164,3c108009
3499168,3602d894
349916c,40f809
3499170,261005d4
3499174,3c04a34b
3499178,200f809
349917c,3484e820
3499180,3c028011
3499184,3442a5d0
3499188,2403fff8
349918c,a4431412
3499190,240200a0
3499194,a6221e1a
3499198,24020014
349919c,a2221e15
34991a0,24020001
34991a4,a2221e5e
34991a8,8fbf001c
34991ac,8fb10018
34991b0,8fb00014
34991b4,3e00008
34991b8,27bd0020
34991bc,8c8200a0
34991c0,34423000
34991c4,ac8200a0
34991c8,3c028044
34991cc,90421802
34991d0,304200ff
34991d4,10400005
34991d8,52840
34991dc,3c028010
34991e0,451021
34991e4,94428cec
34991e8,a4820034
34991ec,3e00008
34991f4,24020001
34991f8,3e00008
34991fc,a082003e
3499200,24020012
3499204,240600ff
3499208,24070016
349920c,821821
3499210,90630074
3499214,54660004
3499218,24420001
349921c,822021
3499220,3e00008
3499224,a0850074
3499228,1447fff9
349922c,821821
3499230,3e00008
3499238,862021
349923c,908200a8
3499240,a22825
3499244,3e00008
3499248,a08500a8
349924c,851821
3499250,906200bc
3499254,23600
3499258,63603
349925c,4c20001
3499260,1025
3499264,24420001
3499268,a06200bc
349926c,510c0
3499270,451023
3499274,21080
3499278,821021
349927c,8c4700e4
3499280,804300e5
3499284,3c028040
3499288,24421e26
349928c,451021
3499290,90480000
3499294,51040
3499298,3c068042
349929c,24c67888
34992a0,461021
34992a4,481021
34992a8,80420000
34992ac,62102a
34992b0,10400009
34992b4,510c0
34992b8,451023
34992bc,21080
34992c0,822021
34992c4,24630001
34992c8,31c00
34992cc,30e7ffff
34992d0,671825
34992d4,ac8300e4
34992d8,3e00008
34992e0,853021
34992e4,3c028040
34992e8,24421e26
34992ec,a21021
34992f0,90470000
34992f4,51040
34992f8,3c038042
34992fc,24637888
3499300,431021
3499304,471021
3499308,90c300bc
349930c,33e00
3499310,73e03
3499314,4e20001
3499318,1825
349931c,90420000
3499320,431021
3499324,a0c200bc
3499328,3c028040
349932c,90421dca
3499330,1040000b
3499334,510c0
3499338,24a2fffd
349933c,3042ffff
3499340,2c420005
3499344,10400006
3499348,510c0
349934c,851821
3499350,906200a8
3499354,34420001
3499358,a06200a8
349935c,510c0
3499360,451823
3499364,31880
3499368,831821
349936c,3c068040
3499370,24c61e26
3499374,c53021
3499378,90c80000
349937c,53040
3499380,3c078042
3499384,24e77888
3499388,c73021
349938c,c83021
3499390,80c60000
3499394,63400
3499398,946200e6
349939c,c21025
34993a0,3e00008
34993a4,ac6200e4
34993a8,3c028040
34993ac,24421e26
34993b0,451021
34993b4,90470000
34993b8,3c038042
34993bc,71040
34993c0,471021
34993c4,21040
34993c8,63840
34993cc,e63821
34993d0,73880
34993d4,471021
34993d8,24637780
34993dc,621021
34993e0,90470001
34993e4,24020008
34993e8,14c20015
34993ec,a04025
34993f0,3c02801c
34993f4,344284a0
34993f8,944200a4
34993fc,14a2000a
3499400,510c0
3499404,3c02801c
3499408,344284a0
349940c,8c431d3c
3499410,34630004
3499414,ac431d3c
3499418,8c431d40
349941c,34630004
3499420,1000000c
3499424,ac431d40
3499428,451023
349942c,21080
3499430,821021
3499434,8c4300dc
3499438,34630004
349943c,ac4300dc
3499440,3c02801c
3499444,344284a0
3499448,944200a4
349944c,15020009
3499450,510c0
3499454,3c02801c
3499458,344284a0
349945c,24040001
3499460,e42004
3499464,8c431d28
3499468,641825
349946c,3e00008
3499470,ac431d28
3499474,451823
3499478,31880
349947c,831821
3499480,24050001
3499484,e52804
3499488,8c6200d8
349948c,451025
3499490,3e00008
3499494,ac6200d8
3499498,3c028040
349949c,24421e26
34994a0,a21021
34994a4,90430000
34994a8,31040
34994ac,431021
34994b0,21040
34994b4,61840
34994b8,661821
34994bc,31880
34994c0,431021
34994c4,3c038042
34994c8,24637780
34994cc,431021
34994d0,90470000
34994d4,3c028044
34994d8,244218e8
34994dc,c21021
34994e0,90420000
34994e4,1047000e
34994e8,24420001
34994ec,304200ff
34994f0,3c038044
34994f4,246318e8
34994f8,661821
34994fc,14e20008
3499500,a0620000
3499504,27bdffe8
3499508,afbf0014
349950c,c1064ea
3499514,8fbf0014
3499518,3e00008
349951c,27bd0018
3499520,3e00008
3499528,27bdffd8
349952c,afbf0024
3499530,afb30020
3499534,afb2001c
3499538,afb10018
349953c,afb00014
3499540,809025
3499544,a08825
3499548,c08025
349954c,3c028040
3499550,24421e26
3499554,a21021
3499558,90430000
349955c,31040
3499560,431021
3499564,21040
3499568,61840
349956c,661821
3499570,31880
3499574,431021
3499578,3c038042
349957c,24637780
3499580,431021
3499584,90530000
3499588,132080
349958c,3c028007
3499590,244221cc
3499594,40f809
3499598,2642021
349959c,3c028044
34995a0,244218e8
34995a4,2021021
34995a8,90420000
34995ac,10530008
34995b0,3c028044
34995b4,244218e8
34995b8,501021
34995bc,a0530000
34995c0,2003025
34995c4,2202825
34995c8,c1064ea
34995cc,2402025
34995d0,8fbf0024
34995d4,8fb30020
34995d8,8fb2001c
34995dc,8fb10018
34995e0,8fb00014
34995e4,3e00008
34995e8,27bd0028
34995ec,24020001
34995f0,a082003d
34995f4,24020014
34995f8,a08200cf
34995fc,24020140
3499600,3e00008
3499604,a4821424
3499608,24020001
349960c,a0820032
3499610,a082003a
3499614,24020030
3499618,a48213f4
349961c,3e00008
3499620,a0820033
3499624,24020002
3499628,a0820032
349962c,24020001
3499630,a082003a
3499634,a082003c
3499638,24020060
349963c,a48213f4
3499640,3e00008
3499644,a0820033
3499648,24020007
349964c,3e00008
3499650,a082007b
3499654,24020001
3499658,a21004
349965c,8c8500a4
3499660,a22825
3499664,3e00008
3499668,ac8500a4
349966c,27bdffe8
3499670,afbf0014
3499674,c105125
349967c,8fbf0014
3499680,3e00008
3499684,27bd0018
3499688,24020010
349968c,a0820082
3499690,9082009a
3499694,2442000a
3499698,3e00008
349969c,a082009a
34996a0,3c028044
34996a4,90421802
34996a8,304200ff
34996ac,10400005
34996b0,52840
34996b4,3c028010
34996b8,451021
34996bc,94428cec
34996c0,a4820034
34996c4,3e00008
34996cc,8482002e
34996d0,28420130
34996d4,50400001
34996d8,a08000a4
34996dc,24020140
34996e0,3e00008
34996e4,a4821424
34996e8,3c028044
34996ec,90421801
34996f0,1040001c
34996f4,3c028044
34996f8,94820f06
34996fc,34420040
3499700,a4820f06
3499704,3c028044
3499708,90421800
349970c,1440002a
3499710,3c02801c
3499714,94820ef4
3499718,3042fb87
349971c,a4820ef4
3499720,3c02801c
3499724,344284a0
3499728,944300a4
349972c,24020052
3499730,1462001a
3499734,3c02801c
3499738,1000002b
349973c,344284a0
3499740,84430000
3499744,54660004
3499748,8c420124
349974c,24030002
3499750,3e00008
3499754,a4430158
3499758,5440fffa
349975c,84430000
3499760,3c028044
3499764,90421800
3499768,1040000c
3499770,94820f06
3499774,34420080
3499778,a4820f06
349977c,94820ef6
3499780,24038f00
3499784,431025
3499788,a4820ef6
349978c,94820ee4
3499790,2403f000
3499794,431025
3499798,a4820ee4
349979c,27bdffe8
34997a0,afbf0014
34997a4,c108234
34997a8,30a4ffff
34997ac,8fbf0014
