10,10735f7a
348d8dc,c101d30
348d8e4,c103a71
348d8ec,c102609
348d8f4,c1043aa
348d8fc,8fbf0014
348d900,3e00008
348d904,27bd0018
348d908,3c02801c
348d90c,344284a0
348d910,3c030001
348d914,431021
348d918,84430988
348d91c,14600022
348d920,3c02801c
348d924,344284a0
348d928,3c030001
348d92c,431021
348d930,84420992
348d934,14400014
348d938,21840
348d93c,3c028011
348d940,3442a5d0
348d944,8c420004
348d948,14400009
348d94c,3c028011
348d950,3442a5d0
348d954,8c4300a0
348d958,3c020001
348d95c,3442c007
348d960,621824
348d964,14600026
348d968,24020001
348d96c,3c028011
348d970,3442a5d0
348d974,8c4200a0
348d978,21382
348d97c,30420007
348d980,3e00008
348d984,2102b
348d988,621821
348d98c,3c028011
348d990,3442a5d0
348d994,8c4200a0
348d998,621006
348d99c,30420007
348d9a0,3e00008
348d9a4,2102b
348d9a8,344284a0
348d9ac,3c040001
348d9b0,441021
348d9b4,84440992
348d9b8,1480000a
348d9bc,3c028011
348d9c0,24020003
348d9c4,14620007
348d9c8,3c028011
348d9cc,3442a5d0
348d9d0,8c42009c
348d9d4,3c03000c
348d9d8,431024
348d9dc,3e00008
348d9e0,2102b
348d9e4,3442a5d0
348d9e8,9442009c
348d9ec,42080
348d9f0,2463ffff
348d9f4,831821
348d9f8,621007
348d9fc,30420001
348da00,3e00008
348da08,27bdffe0
348da0c,afbf001c
348da10,3c028040
348da14,90420883
348da18,10400010
348da1c,3c028040
348da20,2406000c
348da24,3c028041
348da28,8c454a50
348da2c,c104023
348da30,27a40010
348da34,3c028011
348da38,97a30010
348da3c,a4435dd2
348da40,93a30012
348da44,a0435dd4
348da48,97a30010
348da4c,a4435dda
348da50,93a30012
348da54,a0435ddc
348da58,3c028040
348da5c,90420884
348da60,10400010
348da64,8fbf001c
348da68,2406000a
348da6c,3c028041
348da70,8c454a50
348da74,c104023
348da78,27a40010
348da7c,3c028011
348da80,97a30010
348da84,a4435dce
348da88,93a30012
348da8c,a0435dd0
348da90,97a30010
348da94,a4435dd6
348da98,93a30012
348da9c,a0435dd8
348daa0,8fbf001c
348daa4,3e00008
348daa8,27bd0020
348daac,3c02801d
348dab0,3442aa30
348dab4,8c420678
348dab8,10400063
348dac0,8c430130
348dac4,10600060
348dacc,8c4201c8
348dad0,2c43001f
348dad4,1060005c
348dadc,27bdffd8
348dae0,afbf0024
348dae4,afb10020
348dae8,afb0001c
348daec,280c0
348daf0,2028023
348daf4,108080
348daf8,2028023
348dafc,108100
348db00,3c028011
348db04,2028021
348db08,3c028040
348db0c,90420885
348db10,10400018
348db14,2610572c
348db18,3c118041
348db1c,24060006
348db20,8e254a50
348db24,c104023
348db28,27a40010
348db2c,93a20010
348db30,a2020192
348db34,93a20011
348db38,a2020193
348db3c,93a20012
348db40,a2020194
348db44,8e254a50
348db48,24060006
348db4c,24a5000c
348db50,c104023
348db54,27a40010
348db58,93a20010
348db5c,a202019a
348db60,93a20011
348db64,a202019b
348db68,93a20012
348db6c,1000000c
348db70,a202019c
348db74,3c028040
348db78,90440876
348db7c,a2040192
348db80,24420876
348db84,90430001
348db88,a2030193
348db8c,90420002
348db90,a2020194
348db94,a204019a
348db98,a203019b
348db9c,a202019c
348dba0,3c028040
348dba4,90420886
348dba8,10400018
348dbac,3c028040
348dbb0,3c118041
348dbb4,24060005
348dbb8,8e254a50
348dbbc,c104023
348dbc0,27a40010
348dbc4,93a20010
348dbc8,a2020196
348dbcc,93a20011
348dbd0,a2020197
348dbd4,93a20012
348dbd8,a2020198
348dbdc,8e254a50
348dbe0,24060005
348dbe4,24a5000a
348dbe8,c104023
348dbec,27a40010
348dbf0,93a20010
348dbf4,a202019e
348dbf8,93a20011
348dbfc,a202019f
348dc00,93a20012
348dc04,1000000b
348dc08,a20201a0
348dc0c,90440879
348dc10,a2040196
348dc14,24420879
348dc18,90430001
348dc1c,a2030197
348dc20,90420002
348dc24,a2020198
348dc28,a204019e
348dc2c,a203019f
348dc30,a20201a0
348dc34,8fbf0024
348dc38,8fb10020
348dc3c,8fb0001c
348dc40,3e00008
348dc44,27bd0028
348dc48,3e00008
348dc50,27bdffd0
348dc54,afbf002c
348dc58,afb20028
348dc5c,afb10024
348dc60,afb00020
348dc64,3c028040
348dc68,9043087c
348dc6c,240200fa
348dc70,14620008
348dc74,24100001
348dc78,3c028040
348dc7c,2442087c
348dc80,90500001
348dc84,90420002
348dc88,2028025
348dc8c,321000ff
348dc90,10802b
348dc94,3c028040
348dc98,9043087f
348dc9c,240200fa
348dca0,14620008
348dca4,24110001
348dca8,3c028040
348dcac,2442087f
348dcb0,90510001
348dcb4,90420002
348dcb8,2228825
348dcbc,323100ff
348dcc0,11882b
348dcc4,3c128041
348dcc8,24060009
348dccc,8e454a50
348dcd0,c104023
348dcd4,27a40010
348dcd8,8e454a50
348dcdc,24060009
348dce0,24a50012
348dce4,c104023
348dce8,27a40014
348dcec,24060007
348dcf0,8e454a50
348dcf4,c104023
348dcf8,27a40018
348dcfc,8e454a50
348dd00,24060007
348dd04,24a5000e
348dd08,c104023
348dd0c,27a4001c
348dd10,3c02801c
348dd14,344284a0
348dd18,8c421c4c
348dd1c,10400064
348dd20,8fbf002c
348dd24,240500da
348dd28,3c068011
348dd2c,24c65c3c
348dd30,3c088040
348dd34,3c078040
348dd38,3c0a8040
348dd3c,254c087f
348dd40,3c098040
348dd44,252b087c
348dd48,8c430130
348dd4c,50600055
348dd50,8c420124
348dd54,84430000
348dd58,54650052
348dd5c,8c420124
348dd60,8c43016c
348dd64,320c0
348dd68,832023
348dd6c,42080
348dd70,832023
348dd74,42100
348dd78,2484faf0
348dd7c,862021
348dd80,8c4d0170
348dd84,d18c0
348dd88,6d1823
348dd8c,31880
348dd90,6d1823
348dd94,31900
348dd98,2463faf0
348dd9c,910d0887
348dda0,11a0000e
348dda4,661821
348dda8,97ae0010
348ddac,a48e0192
348ddb0,93ad0012
348ddb4,a08d0194
348ddb8,a46e0192
348ddbc,a06d0194
348ddc0,97ae0014
348ddc4,a48e019a
348ddc8,93ad0016
348ddcc,a08d019c
348ddd0,a46e019a
348ddd4,10000012
348ddd8,a06d019c
348dddc,12000011
348dde0,90ed0888
348dde4,912f087c
348dde8,a08f0192
348ddec,916e0001
348ddf0,a08e0193
348ddf4,916d0002
348ddf8,a08d0194
348ddfc,a06f0192
348de00,a06e0193
348de04,a06d0194
348de08,a08f019a
348de0c,a08e019b
348de10,a08d019c
348de14,a06f019a
348de18,a06e019b
348de1c,a06d019c
348de20,90ed0888
348de24,11a0000d
348de28,97ae0018
348de2c,a48e0196
348de30,93ad001a
348de34,a08d0198
348de38,a46e0196
348de3c,a06d0198
348de40,97ae001c
348de44,a48e019e
348de48,93ad001e
348de4c,a08d01a0
348de50,a46e019e
348de54,10000012
348de58,a06d01a0
348de5c,52200011
348de60,8c420124
348de64,914f087f
348de68,a08f0196
348de6c,918e0001
348de70,a08e0197
348de74,918d0002
348de78,a08d0198
348de7c,a06f0196
348de80,a06e0197
348de84,a06d0198
348de88,a08f019e
348de8c,a08e019f
348de90,a08d01a0
348de94,a06f019e
348de98,a06e019f
348de9c,a06d01a0
348dea0,8c420124
348dea4,5440ffa9
348dea8,8c430130
348deac,8fbf002c
348deb0,8fb20028
348deb4,8fb10024
348deb8,8fb00020
348debc,3e00008
348dec0,27bd0030
348dec4,27bdffd8
348dec8,afbf001c
348decc,f7b40020
348ded0,3c028040
348ded4,90420887
348ded8,1040000a
348dedc,46006506
348dee0,24060009
348dee4,3c028041
348dee8,8c454a50
348deec,c104023
348def0,27a40010
348def4,93a40010
348def8,93a20011
348defc,10000006
348df00,93a30012
348df04,3c038040
348df08,9064087c
348df0c,2463087c
348df10,90620001
348df14,90630002
348df18,240500fa
348df1c,14850043
348df20,432825
348df24,14a00041
348df2c,3c028041
348df30,c4401e78
348df34,4600a002
348df38,3c028041
348df3c,c4421e7c
348df40,46020000
348df44,3c028041
348df48,c4421e80
348df4c,4600103e
348df54,45030005
348df58,46020001
348df5c,4600000d
348df60,44040000
348df64,10000006
348df68,308400ff
348df6c,4600000d
348df70,44040000
348df74,3c028000
348df78,822025
348df7c,308400ff
348df80,3c028041
348df84,c4401e84
348df88,4600a002
348df8c,3c028041
348df90,c4421e7c
348df94,46020000
348df98,3c028041
348df9c,c4421e80
348dfa0,4600103e
348dfa8,45030005
348dfac,46020001
348dfb0,4600000d
348dfb4,44020000
348dfb8,10000006
348dfbc,304200ff
348dfc0,4600000d
348dfc4,44020000
348dfc8,3c038000
348dfcc,431025
348dfd0,304200ff
348dfd4,3c038041
348dfd8,c46c1e88
348dfdc,460ca502
348dfe0,3c038041
348dfe4,c46c1e8c
348dfe8,460ca500
348dfec,3c038041
348dff0,c4601e80
348dff4,4614003e
348dffc,45030005
348e000,4600a001
348e004,4600a00d
348e008,44030000
348e00c,10000040
348e010,306300ff
348e014,4600000d
348e018,44030000
348e01c,3c058000
348e020,651825
348e024,1000003a
348e028,306300ff
348e02c,44840000
348e034,46800020
348e038,46140002
348e03c,3c048041
348e040,c4821e80
348e044,4600103e
348e04c,45030005
348e050,46020001
348e054,4600000d
348e058,44040000
348e05c,10000006
348e060,308400ff
348e064,4600000d
348e068,44040000
348e06c,3c058000
348e070,852025
348e074,308400ff
348e078,44820000
348e080,46800020
348e084,46140002
348e088,3c028041
348e08c,c4421e80
348e090,4600103e
348e098,45030005
348e09c,46020001
348e0a0,4600000d
348e0a4,44020000
348e0a8,10000006
348e0ac,304200ff
348e0b0,4600000d
348e0b4,44020000
348e0b8,3c058000
348e0bc,451025
348e0c0,304200ff
348e0c4,44830000
348e0cc,46800320
348e0d0,46146502
348e0d4,3c038041
348e0d8,c46c1e80
348e0dc,4614603e
348e0e4,45030005
348e0e8,460ca501
348e0ec,4600a00d
348e0f0,44030000
348e0f4,10000006
348e0f8,306300ff
348e0fc,4600a00d
348e100,44030000
348e104,3c058000
348e108,651825
348e10c,306300ff
348e110,42600
348e114,31a00
348e118,831825
348e11c,21400
348e120,621025
348e124,344200ff
348e128,8fbf001c
348e12c,d7b40020
348e130,3e00008
348e134,27bd0028
348e138,27bdffd8
348e13c,afbf0024
348e140,afb20020
348e144,afb1001c
348e148,afb00018
348e14c,3c02801c
348e150,344284a0
348e154,90421cda
348e158,24030004
348e15c,10430015
348e160,2c430005
348e164,50600006
348e168,2442fffb
348e16c,24030002
348e170,50430008
348e174,3c028040
348e178,10000013
348e17c,3c028040
348e180,304200fb
348e184,54400010
348e188,3c028040
348e18c,10000005
348e190,3c028040
348e194,90500889
348e198,3c028040
348e19c,1000000d
348e1a0,9051088a
348e1a4,9050088b
348e1a8,3c028040
348e1ac,10000009
348e1b0,9051088c
348e1b4,3c028040
348e1b8,9050088d
348e1bc,3c028040
348e1c0,10000004
348e1c4,9051088e
348e1c8,9050088f
348e1cc,3c028040
348e1d0,90510890
348e1d4,2111025
348e1d8,1040005b
348e1dc,8fbf0024
348e1e0,3c128041
348e1e4,2406000e
348e1e8,8e454a50
348e1ec,c104023
348e1f0,27a40010
348e1f4,2406000c
348e1f8,8e454a50
348e1fc,c104023
348e200,27a40014
348e204,1200000a
348e208,3c02801c
348e20c,344284a0
348e210,90421cda
348e214,218c0
348e218,3c02800f
348e21c,431021
348e220,97a30010
348e224,a4438214
348e228,93a30012
348e22c,a0438216
348e230,1220000a
348e234,3c02801c
348e238,344284a0
348e23c,90421cda
348e240,218c0
348e244,3c02800f
348e248,431021
348e24c,97a30014
348e250,a4438218
348e254,93a30016
348e258,a043821a
348e25c,12000010
348e260,3c02801d
348e264,3c02801c
348e268,344284a0
348e26c,97a30010
348e270,a4431cf0
348e274,93a30012
348e278,a0431cf2
348e27c,97a30010
348e280,a4431d04
348e284,93a30012
348e288,a0431d06
348e28c,97a30010
348e290,a4431d18
348e294,93a30012
348e298,a0431d1a
348e29c,3c02801d
348e2a0,3442aa30
348e2a4,8c42067c
348e2a8,10400027
348e2ac,8fbf0024
348e2b0,8c430130
348e2b4,10600025
348e2b8,8fb20020
348e2bc,12000010
348e2c0,24430234
348e2c4,93a40010
348e2c8,44840000
348e2d0,46800020
348e2d4,e4400234
348e2d8,93a20011
348e2dc,44820000
348e2e4,46800020
348e2e8,e4600004
348e2ec,93a20012
348e2f0,44820000
348e2f8,46800020
348e2fc,e4600008
348e300,12200011
348e304,8fbf0024
348e308,93a20014
348e30c,44820000
348e314,46800020
348e318,e4600010
348e31c,93a20015
348e320,44820000
348e328,46800020
348e32c,e4600014
348e330,93a20016
348e334,44820000
348e33c,46800020
348e340,e4600018
348e344,8fbf0024
348e348,8fb20020
348e34c,8fb1001c
348e350,8fb00018
348e354,3e00008
348e358,27bd0028
348e35c,27bdffe8
348e360,afbf0014
348e364,3c038041
348e368,8c624a50
348e36c,24420001
348e370,c103682
348e374,ac624a50
348e378,c1036ab
348e380,c103714
348e388,c10384e
348e390,8fbf0014
348e394,3e00008
348e398,27bd0018
348e39c,27bdff78
348e3a0,afbf0084
348e3a4,afbe0080
348e3a8,afb1007c
348e3ac,afb00078
348e3b0,3a0f025
348e3b4,3c028041
348e3b8,94424a58
348e3bc,10400009
348e3c0,3a03025
348e3c4,3c02801c
348e3c8,344284a0
348e3cc,3c030001
348e3d0,431021
348e3d4,94430934
348e3d8,24020006
348e3dc,10620003
348e3e0,808025
348e3e4,1000006e
348e3e8,c0e825
348e3ec,3c028041
348e3f0,90424a54
348e3f4,5440003a
348e3f8,3c028041
348e3fc,10000051
348e400,3c028041
348e404,c08825
348e408,8e020008
348e40c,24430008
348e410,ae030008
348e414,3c03de00
348e418,ac430000
348e41c,3c038041
348e420,24632138
348e424,ac430004
348e428,8e020008
348e42c,24430008
348e430,ae030008
348e434,3c03e700
348e438,ac430000
348e43c,ac400004
348e440,8e020008
348e444,24430008
348e448,ae030008
348e44c,3c03fc11
348e450,34639623
348e454,ac430000
348e458,3c03ff2f
348e45c,3463ffff
348e460,ac430004
348e464,8e020008
348e468,24430008
348e46c,ae030008
348e470,3c03fa00
348e474,ac430000
348e478,3c03d716
348e47c,24630dff
348e480,ac430004
348e484,24070005
348e488,c1043e8
348e48c,24060009
348e490,afa00010
348e494,3825
348e498,2406000a
348e49c,24050005
348e4a0,c10441a
348e4a4,2002025
348e4a8,8e020008
348e4ac,24430008
348e4b0,ae030008
348e4b4,3c03e900
348e4b8,ac430000
348e4bc,ac400004
348e4c0,8e020008
348e4c4,24430008
348e4c8,ae030008
348e4cc,3c03df00
348e4d0,ac430000
348e4d4,ac400004
348e4d8,10000031
348e4dc,220e825
348e4e0,24421d80
348e4e4,27c30018
348e4e8,24490020
348e4ec,8c480000
348e4f0,8c470004
348e4f4,8c450008
348e4f8,8c44000c
348e4fc,ac680000
348e500,ac670004
348e504,ac650008
348e508,ac64000c
348e50c,24420010
348e510,1449fff6
348e514,24630010
348e518,8c470000
348e51c,8c450004
348e520,8c440008
348e524,ac670000
348e528,ac650004
348e52c,ac640008
348e530,9442000c
348e534,a462000c
348e538,27c40018
348e53c,1000ffb1
348e540,24050030
348e544,24421db0
348e548,27c30048
348e54c,24490020
348e550,8c480000
348e554,8c470004
348e558,8c450008
348e55c,8c44000c
348e560,ac680000
348e564,ac670004
348e568,ac650008
348e56c,ac64000c
348e570,24420010
348e574,1449fff6
348e578,24630010
348e57c,8c450000
348e580,8c440004
348e584,ac650000
348e588,ac640004
348e58c,94420008
348e590,a4620008
348e594,27c40048
348e598,1000ff9a
348e59c,2405003a
348e5a0,3c0e825
348e5a4,8fbf0084
348e5a8,8fbe0080
348e5ac,8fb1007c
348e5b0,8fb00078
348e5b4,3e00008
348e5b8,27bd0088
348e5bc,27bdffb0
348e5c0,801025
348e5c4,3025
348e5c8,3c07801c
348e5cc,34e784a0
348e5d0,3c080001
348e5d4,240d0014
348e5d8,24040015
348e5dc,240e0013
348e5e0,61900
348e5e4,661821
348e5e8,31880
348e5ec,e31821
348e5f0,1031821
348e5f4,246517b0
348e5f8,afbd0048
348e5fc,246317f0
348e600,8cac0000
348e604,8cab0004
348e608,8caa0008
348e60c,8ca9000c
348e610,8faf0048
348e614,adec0000
348e618,8fac0048
348e61c,ad8b0004
348e620,8fab0048
348e624,ad6a0008
348e628,8faa0048
348e62c,ad49000c
348e630,24a50010
348e634,8fa90048
348e638,25290010
348e63c,14a3fff0
348e640,afa90048
348e644,8ca30000
348e648,ad230000
348e64c,61900
348e650,661821
348e654,31880
348e658,e31821
348e65c,1031821
348e660,846317b0
348e664,146d0017
348e66c,24030014
348e670,a7a30000
348e674,afbd0048
348e678,401825
348e67c,27a80040
348e680,8fa40048
348e684,8c870000
348e688,8c860004
348e68c,8c850008
348e690,8c84000c
348e694,ac670000
348e698,ac660004
348e69c,ac650008
348e6a0,ac64000c
348e6a4,8fa40048
348e6a8,24840010
348e6ac,afa40048
348e6b0,1488fff3
348e6b4,24630010
348e6b8,8c840000
348e6bc,1000002f
348e6c0,ac640000
348e6c4,14640017
348e6c8,24c60001
348e6cc,24030015
348e6d0,a7a30000
348e6d4,afbd0048
348e6d8,401825
348e6dc,27a80040
348e6e0,8fa40048
348e6e4,8c870000
348e6e8,8c860004
348e6ec,8c850008
348e6f0,8c84000c
348e6f4,ac670000
348e6f8,ac660004
348e6fc,ac650008
348e700,ac64000c
348e704,8fa40048
348e708,24840010
348e70c,afa40048
348e710,1488fff3
348e714,24630010
348e718,8c840000
348e71c,10000017
348e720,ac640000
348e724,14ceffaf
348e728,61900
348e72c,3c05801c
348e730,34a584a0
348e734,3c030001
348e738,a32821
348e73c,24a317b0
348e740,402025
348e744,24a517f0
348e748,8c690000
348e74c,8c680004
348e750,8c670008
348e754,8c66000c
348e758,ac890000
348e75c,ac880004
348e760,ac870008
348e764,ac86000c
348e768,24630010
348e76c,1465fff6
348e770,24840010
348e774,8c630000
348e778,ac830000
348e77c,3e00008
348e780,27bd0050
348e784,afa40000
348e788,afa50004
348e78c,afa60008
348e790,afa7000c
348e794,8fa20044
348e798,18400013
348e79c,1825
348e7a0,3825
348e7a4,3c088041
348e7a8,25081e50
348e7ac,24090010
348e7b0,a33021
348e7b4,1072021
348e7b8,80c60000
348e7bc,80840000
348e7c0,54c40006
348e7c4,3825
348e7c8,24e70001
348e7cc,54e90004
348e7d0,24630001
348e7d4,3e00008
348e7d8,601025
348e7dc,24630001
348e7e0,1443fff4
348e7e4,a33021
348e7e8,3e00008
348e7f0,3e00008
348e7f8,afa40000
348e7fc,afa50004
348e800,afa60008
348e804,afa7000c
348e808,8faa0044
348e80c,19400030
348e810,2546ffff
348e814,2402fffc
348e818,c23024
348e81c,24a20004
348e820,c23021
348e824,a01825
348e828,24040006
348e82c,3c0900ff
348e830,3529ffff
348e834,240cfffb
348e838,24020004
348e83c,455823
348e840,80620000
348e844,5444001e
348e848,24630004
348e84c,8c620000
348e850,491024
348e854,4a402a
348e858,51000019
348e85c,24630004
348e860,8c68fffc
348e864,1094024
348e868,481023
348e86c,2442fff4
348e870,4c1024
348e874,54400012
348e878,24630004
348e87c,80670004
348e880,14e40009
348e884,1631021
348e888,24080001
348e88c,24420004
348e890,a23821
348e894,80e70000
348e898,10e4fffc
348e89c,25080001
348e8a0,10000003
348e8a4,30e700ff
348e8a8,24080001
348e8ac,30e700ff
348e8b0,14e80003
348e8b4,24630004
348e8b8,3e00008
348e8bc,2442fffc
348e8c0,5466ffe0
348e8c4,80620000
348e8c8,3e00008
348e8cc,2402ffff
348e8d0,3e00008
348e8d4,2402ffff
348e8d8,afa40000
348e8dc,afa50004
348e8e0,afa60008
348e8e4,afa7000c
348e8e8,8fa20044
348e8ec,a21021
348e8f0,8c430000
348e8f4,3c0200ff
348e8f8,3444ffff
348e8fc,641824
348e900,a31821
348e904,8c620000
348e908,441024
348e90c,24420010
348e910,a22821
348e914,8fa20048
348e918,2442000c
348e91c,24030001
348e920,24040002
348e924,240d0002
348e928,240e0009
348e92c,240f0006
348e930,94a90002
348e934,94ab0004
348e938,8c480004
348e93c,94a70000
348e940,8c460000
348e944,14e60017
348e948,8c4a0008
348e94c,15280017
348e954,156a0017
348e95c,506d000d
348e960,24a50010
348e964,506e000b
348e968,24a50010
348e96c,90a60008
348e970,50cf0006
348e974,28860015
348e978,3c028041
348e97c,24030001
348e980,a0434a54
348e984,3e00008
348e988,1025
348e98c,10c0000b
348e990,24a50010
348e994,2442000c
348e998,24840001
348e99c,1000ffe4
348e9a0,24630001
348e9a4,3e00008
348e9a8,1025
348e9ac,3e00008
348e9b0,1025
348e9b4,3e00008
348e9b8,1025
348e9bc,3e00008
348e9c0,24020001
348e9c4,3c028041
348e9c8,94424a58
348e9cc,14400089
348e9d0,3c028041
348e9d4,27bdff58
348e9d8,afbf00a4
348e9dc,afb100a0
348e9e0,afb0009c
348e9e4,90424a56
348e9e8,1040006d
348e9ec,3c028041
348e9f0,90424a55
348e9f4,10400072
348e9f8,8fbf00a4
348e9fc,1000007a
348ea00,8fb100a0
348ea04,16020077
348ea08,8fbf00a4
348ea0c,3c028041
348ea10,90424a55
348ea14,54400074
348ea18,8fb100a0
348ea1c,3c118041
348ea20,10000004
348ea24,26314618
348ea28,10000002
348ea2c,26314714
348ea30,26314618
348ea34,1010c0
348ea38,3c03800f
348ea3c,34638ff8
348ea40,431021
348ea44,8c430004
348ea48,8c420000
348ea4c,621023
348ea50,afa20044
348ea54,27a20060
348ea58,27a30010
348ea5c,27a80090
348ea60,8c470000
348ea64,8c460004
348ea68,8c450008
348ea6c,8c44000c
348ea70,ac670000
348ea74,ac660004
348ea78,ac650008
348ea7c,ac64000c
348ea80,24420010
348ea84,1448fff6
348ea88,24630010
348ea8c,8c420000
348ea90,ac620000
348ea94,8fa40050
348ea98,8fa50054
348ea9c,8fa60058
348eaa0,c1039e1
348eaa4,8fa7005c
348eaa8,afa20044
348eaac,27a20060
348eab0,27a30010
348eab4,27a80090
348eab8,8c470000
348eabc,8c460004
348eac0,8c450008
348eac4,8c44000c
348eac8,ac670000
348eacc,ac660004
348ead0,ac650008
348ead4,ac64000c
348ead8,24420010
348eadc,1448fff6
348eae0,24630010
348eae4,8c420000
348eae8,ac620000
348eaec,8fa40050
348eaf0,8fa50054
348eaf4,8fa60058
348eaf8,c1039fe
348eafc,8fa7005c
348eb00,2403ffff
348eb04,10430036
348eb08,27a30010
348eb0c,afb10048
348eb10,afa20044
348eb14,27a20060
348eb18,27a80090
348eb1c,8c470000
348eb20,8c460004
348eb24,8c450008
348eb28,8c44000c
348eb2c,ac670000
348eb30,ac660004
348eb34,ac650008
348eb38,ac64000c
348eb3c,24420010
348eb40,1448fff6
348eb44,24630010
348eb48,8c420000
348eb4c,ac620000
348eb50,8fa40050
348eb54,8fa50054
348eb58,8fa60058
348eb5c,c103a36
348eb60,8fa7005c
348eb64,14400005
348eb68,24020014
348eb6c,3c028041
348eb70,24030001
348eb74,1000001a
348eb78,a4434a58
348eb7c,16020005
348eb80,3c028041
348eb84,3c028041
348eb88,24030001
348eb8c,10000014
348eb90,a0434a56
348eb94,24030001
348eb98,10000011
348eb9c,a0434a55
348eba0,c10396f
348eba4,27a40050
348eba8,87b00050
348ebac,24020014
348ebb0,1602ff94
348ebb4,24020015
348ebb8,1000ff9b
348ebbc,3c118041
348ebc0,c10396f
348ebc4,27a40050
348ebc8,87b00050
348ebcc,24020014
348ebd0,12020003
348ebd4,24020015
348ebd8,1202ff95
348ebdc,3c118041
348ebe0,8fbf00a4
348ebe4,8fb100a0
348ebe8,8fb0009c
348ebec,3e00008
348ebf0,27bd00a8
348ebf4,3e00008
348ebfc,27bdffe8
348ec00,afbf0014
348ec04,801025
348ec08,2c430193
348ec0c,10600006
348ec10,a02025
348ec14,210c0
348ec18,3c03800f
348ec1c,34638ff8
348ec20,10000008
348ec24,431021
348ec28,3c031fff
348ec2c,3463fe6d
348ec30,431021
348ec34,210c0
348ec38,3c038040
348ec3c,24630d2c
348ec40,621021
348ec44,8c450000
348ec48,8c460004
348ec4c,3c028000
348ec50,24420df0
348ec54,40f809
348ec58,c53023
348ec5c,8fbf0014
348ec60,3e00008
348ec64,27bd0018
348ec68,27bdffe8
348ec6c,afbf0014
348ec70,801025
348ec74,a02025
348ec78,a4450000
348ec7c,c103aff
348ec80,8c450004
348ec84,8fbf0014
348ec88,3e00008
348ec8c,27bd0018
348ec90,27bdffe8
348ec94,afbf0014
348ec98,afb00010
348ec9c,802825
348eca0,3c028041
348eca4,24427f00
348eca8,244400c0
348ecac,94430000
348ecb0,1065000a
348ecb4,408025
348ecb8,54600005
348ecbc,24420008
348ecc0,c103b1a
348ecc4,402025
348ecc8,10000005
348eccc,2001025
348ecd0,5444fff7
348ecd4,94430000
348ecd8,8025
348ecdc,2001025
348ece0,8fbf0014
348ece4,8fb00010
348ece8,3e00008
348ecec,27bd0018
348ecf0,3c03801c
348ecf4,346384a0
348ecf8,8c620000
348ecfc,8c860004
348ed00,8c4502d0
348ed04,24a70008
348ed08,ac4702d0
348ed0c,3c02db06
348ed10,24420018
348ed14,aca20000
348ed18,aca60004
348ed1c,8c650000
348ed20,8c840004
348ed24,8ca302c0
348ed28,24660008
348ed2c,aca602c0
348ed30,ac620000
348ed34,3e00008
348ed38,ac640004
348ed3c,27bdffe0
348ed40,afbf0014
348ed44,f7b40018
348ed48,3c02800a
348ed4c,3442a78c
348ed50,40f809
348ed54,46006506
348ed58,2442000c
348ed5c,2025
348ed60,1000000a
348ed64,2405000c
348ed68,c4600000
348ed6c,46140002
348ed70,e4600000
348ed74,24630004
348ed78,5462fffc
348ed7c,c4600000
348ed80,24840004
348ed84,10850003
348ed88,24420010
348ed8c,1000fff6
348ed90,2443fff4
348ed94,8fbf0014
348ed98,d7b40018
348ed9c,3e00008
348eda0,27bd0020
348eda4,27bdffd8
348eda8,afbf0024
348edac,afb30020
348edb0,afb2001c
348edb4,afb10018
348edb8,afb00014
348edbc,809825
348edc0,a09025
348edc4,c08025
348edc8,3c118002
348edcc,26222438
348edd0,3025
348edd4,2002825
348edd8,40f809
348eddc,2402025
348ede0,26312554
348ede4,3025
348ede8,2002825
348edec,220f809
348edf0,2402025
348edf4,2602825
348edf8,c10340f
348edfc,2002025
348ee00,8fbf0024
348ee04,8fb30020
348ee08,8fb2001c
348ee0c,8fb10018
348ee10,8fb00014
