10,1073737a
3497c60,90420000
3497c64,10530008
3497c68,3c028043
3497c6c,24421650
3497c70,501021
3497c74,a0530000
3497c78,2003025
3497c7c,2202825
3497c80,c105e98
3497c84,2402025
3497c88,8fbf0024
3497c8c,8fb30020
3497c90,8fb2001c
3497c94,8fb10018
3497c98,8fb00014
3497c9c,3e00008
3497ca0,27bd0028
3497ca4,24020001
3497ca8,a082003d
3497cac,24020014
3497cb0,a08200cf
3497cb4,24020140
3497cb8,3e00008
3497cbc,a4821424
3497cc0,24020001
3497cc4,a0820032
3497cc8,a082003a
3497ccc,24020030
3497cd0,a48213f4
3497cd4,3e00008
3497cd8,a0820033
3497cdc,24020002
3497ce0,a0820032
3497ce4,24020001
3497ce8,a082003a
3497cec,a082003c
3497cf0,24020060
3497cf4,a48213f4
3497cf8,3e00008
3497cfc,a0820033
3497d00,24020007
3497d04,3e00008
3497d08,a082007b
3497d0c,24020001
3497d10,a21004
3497d14,8c8500a4
3497d18,a22825
3497d1c,3e00008
3497d20,ac8500a4
3497d24,27bdffe8
3497d28,afbf0014
3497d2c,c104c16
3497d34,8fbf0014
3497d38,3e00008
3497d3c,27bd0018
3497d40,24020010
3497d44,a0820082
3497d48,9082009a
3497d4c,2442000a
3497d50,3e00008
3497d54,a082009a
3497d58,3c028043
3497d5c,9042156a
3497d60,304200ff
3497d64,10400005
3497d68,52840
3497d6c,3c028010
3497d70,451021
3497d74,94428cec
3497d78,a4820034
3497d7c,3e00008
3497d84,8482002e
3497d88,28420130
3497d8c,50400001
3497d90,a08000a4
3497d94,24020140
3497d98,3e00008
3497d9c,a4821424
3497da0,27bdffe8
3497da4,afbf0014
3497da8,3c028043
3497dac,90421569
3497db0,1040000c
3497db4,3c028043
3497db8,94820f06
3497dbc,34420040
3497dc0,a4820f06
3497dc4,3c028043
3497dc8,90421568
3497dcc,54400009
3497dd0,94820f06
3497dd4,94820ef4
3497dd8,3042fb87
3497ddc,1000000f
3497de0,a4820ef4
3497de4,90421568
3497de8,1040000c
3497df0,94820f06
3497df4,34420080
3497df8,a4820f06
3497dfc,94820ef6
3497e00,24038f00
3497e04,431025
3497e08,a4820ef6
3497e0c,94820ee4
3497e10,2403f000
3497e14,431025
3497e18,a4820ee4
3497e1c,c107b69
3497e20,30a4ffff
3497e24,8fbf0014
3497e28,3e00008
3497e2c,27bd0018
3497e30,24020009
3497e34,a082007c
3497e38,90820094
3497e3c,a22821
3497e40,3e00008
3497e44,a0850094
3497e48,27bdffe8
3497e4c,afbf0014
3497e50,c107b69
3497e54,30a4ffff
3497e58,8fbf0014
3497e5c,3e00008
3497e60,27bd0018
3497e64,30a2ffff
3497e68,2c420005
3497e6c,1040001a
3497e70,52880
3497e74,3c028042
3497e78,24420508
3497e7c,451021
3497e80,8c420000
3497e84,400008
3497e8c,8c8209a4
3497e90,34420001
3497e94,3e00008
3497e98,ac8209a4
3497e9c,8c8209a4
3497ea0,34420002
3497ea4,3e00008
3497ea8,ac8209a4
3497eac,8c8209a4
3497eb0,34420004
3497eb4,3e00008
3497eb8,ac8209a4
3497ebc,8c8209a4
3497ec0,34420008
3497ec4,3e00008
3497ec8,ac8209a4
3497ecc,8c8209a4
3497ed0,34420010
3497ed4,ac8209a4
3497ed8,3e00008
3497ee0,54a00028
3497ee4,94820002
3497ee8,84830012
3497eec,84820010
3497ef0,3c058040
3497ef4,24a51e12
3497ef8,451021
3497efc,90460000
3497f00,61040
3497f04,461021
3497f08,21040
3497f0c,32840
3497f10,a32821
3497f14,52880
3497f18,451021
3497f1c,3c058042
3497f20,24a55b40
3497f24,451021
3497f28,90450000
3497f2c,3c028043
3497f30,24421650
3497f34,621821
3497f38,90620000
3497f3c,45182b
3497f40,54600005
3497f44,24420001
3497f48,94820002
3497f4c,24420016
3497f50,3e00008
3497f54,3042ffff
3497f58,14450008
3497f60,94820002
3497f64,14c00002
3497f68,2403002e
3497f6c,24030044
3497f70,431021
3497f74,3e00008
3497f78,3042ffff
3497f7c,3e00008
3497f80,94820002
3497f84,2442005a
3497f88,3e00008
3497f8c,3042ffff
3497f90,14a0001e
3497f94,3c038040
3497f98,84860012
3497f9c,84820010
3497fa0,24631e12
3497fa4,431021
3497fa8,90470000
3497fac,3c038043
3497fb0,24631650
3497fb4,c31821
3497fb8,71040
3497fbc,471021
3497fc0,21040
3497fc4,62840
3497fc8,a62821
3497fcc,52880
3497fd0,451021
3497fd4,3c058042
3497fd8,24a55b40
3497fdc,451021
3497fe0,90630000
3497fe4,90420000
3497fe8,62102b
3497fec,10400008
3497ff0,94820002
3497ff4,14e00002
3497ff8,2403002e
3497ffc,24030044
3498000,431021
3498004,3e00008
3498008,3042ffff
349800c,94820002
3498010,2442005a
3498014,3e00008
3498018,3042ffff
349801c,50a00003
3498020,84820010
3498024,3e00008
3498028,94820002
349802c,220c0
3498030,822023
3498034,42080
3498038,3c038011
349803c,3463a5d0
3498040,641821
3498044,806500e5
3498048,3c038040
349804c,24631e12
3498050,431821
3498054,90660000
3498058,21840
349805c,3c048042
3498060,24845c48
3498064,641821
3498068,661821
349806c,80630000
3498070,a3182a
3498074,14600004
349807c,24429123
3498080,3e00008
3498084,3042ffff
3498088,54a00004
349808c,24429112
3498090,24429101
3498094,3e00008
3498098,3042ffff
349809c,3e00008
34980a0,3042ffff
34980a4,3c028040
34980a8,90426d6c
34980ac,14400003
34980b4,3e00008
34980b8,94820002
34980bc,27bdffe8
34980c0,afbf0014
34980c4,c106007
34980cc,8fbf0014
34980d0,3e00008
34980d4,27bd0018
34980d8,84830012
34980dc,10600009
34980e0,84820010
34980e4,3c038040
34980e8,90631dc2
34980ec,10600006
34980f0,94830002
34980f4,2463000e
34980f8,621021
34980fc,3e00008
3498100,3042ffff
3498104,94830002
3498108,431021
349810c,3e00008
3498110,3042ffff
3498114,2c820130
3498118,1040000b
349811c,418c0
3498120,641023
3498124,21080
3498128,3c058042
349812c,24a55c6c
3498130,a21021
3498134,80430000
3498138,3182b
349813c,31823
3498140,3e00008
3498144,431024
3498148,3e00008
349814c,1025
3498150,8c820018
3498154,14400003
349815c,3e00008
3498160,94820002
3498164,27bdffe8
3498168,afbf0014
349816c,40f809
3498174,8fbf0014
3498178,3e00008
349817c,27bd0018
3498180,27bdffe0
3498184,afbf001c
3498188,afa40020
349818c,afa50024
3498190,afa60028
3498194,afa7002c
3498198,c106045
349819c,62402
34981a0,8fa3002c
34981a4,afa30010
34981a8,8fa50020
34981ac,8fa60024
34981b0,8fa70028
34981b4,8c420008
34981b8,3c048011
34981bc,40f809
34981c0,3484a5d0
34981c4,8fbf001c
34981c8,3e00008
34981cc,27bd0020
34981d0,27bdffe8
34981d4,afbf0014
34981d8,8c82000c
34981dc,84860012
34981e0,84850010
34981e4,3c048011
34981e8,40f809
34981ec,3484a5d0
34981f0,8fbf0014
34981f4,3e00008
34981f8,27bd0018
34981fc,afa50004
3498200,afa60008
3498204,afa7000c
3498208,3e00008
349820c,71402
3498210,afa50004
3498214,afa60008
3498218,71202
349821c,afa7000c
3498220,304700ff
3498224,3c028040
3498228,90420024
349822c,5047000c
3498230,9082007d
3498234,3c028040
3498238,9042002b
349823c,54400003
3498240,73880
3498244,10000006
3498248,9082007d
349824c,3c028040
3498250,2442083c
3498254,e23821
3498258,94e20002
349825c,30420003
3498260,10400005
3498268,384200ff
349826c,2102b
3498270,3e00008
3498274,24420008
3498278,3e00008
349827c,24020008
3498280,afa50004
3498284,afa60008
3498288,71202
349828c,afa7000c
3498290,304700ff
3498294,3c028040
3498298,90420024
349829c,50470006
34982a0,8c8200a0
34982a4,3c028040
34982a8,9042002b
34982ac,54400005
34982b0,73880
34982b4,8c8200a0
34982b8,21182
34982bc,10000007
34982c0,30420007
34982c4,3c028040
34982c8,2442083c
34982cc,e23821
34982d0,94e20002
34982d4,21082
34982d8,30420003
34982dc,10400005
34982e4,38420001
34982e8,2102b
34982ec,3e00008
34982f0,24420035
34982f4,3e00008
34982f8,24020054
34982fc,afa50004
3498300,afa60008
3498304,71202
3498308,afa7000c
349830c,304700ff
3498310,3c028040
3498314,90420024
3498318,50470006
349831c,8c8200a0
3498320,3c028040
3498324,9042002b
3498328,54400005
349832c,73880
3498330,8c8200a0
3498334,210c2
3498338,10000007
349833c,30420007
3498340,3c028040
3498344,2442083c
3498348,e23821
349834c,94e20002
3498350,21102
3498354,30420003
3498358,10400005
3498360,38420001
3498364,2102b
3498368,3e00008
349836c,24420033
3498370,3e00008
3498374,24020032
3498378,afa50004
349837c,afa60008
3498380,71202
3498384,afa7000c
3498388,304700ff
349838c,3c028040
3498390,90420024
3498394,50470006
3498398,8c8200a0
349839c,3c028040
34983a0,9042002b
34983a4,54400004
34983a8,73880
34983ac,8c8200a0
34983b0,10000007
34983b4,30420007
34983b8,3c028040
34983bc,2442083c
34983c0,e23821
34983c4,94e20002
34983c8,21182
34983cc,30420003
34983d0,10400005
34983d8,38420001
34983dc,2102b
34983e0,3e00008
34983e4,24420030
34983e8,3e00008
34983ec,24020004
34983f0,afa50004
34983f4,afa60008
34983f8,71202
34983fc,afa7000c
3498400,304700ff
3498404,3c028040
3498408,90420024
349840c,10470004
3498410,3c028040
3498414,9042002b
3498418,54400005
349841c,73880
3498420,8c8300a0
3498424,31b82
3498428,10000007
349842c,30630007
3498430,3c028040
3498434,2442083c
3498438,e23821
349843c,94e30002
3498440,31a02
3498444,30630003
3498448,10600005
349844c,24040001
3498450,14640004
3498454,2402007b
3498458,3e00008
349845c,24020060
3498460,24020005
3498464,3e00008
349846c,afa50004
3498470,afa60008
3498474,71202
3498478,afa7000c
349847c,304700ff
3498480,3c028040
3498484,90420024
3498488,10470004
349848c,3c028040
3498490,9042002b
3498494,54400005
3498498,73880
349849c,8c8300a0
34984a0,31b02
34984a4,10000007
34984a8,30630003
34984ac,3c028040
34984b0,2442083c
34984b4,e23821
34984b8,94e30002
34984bc,31a82
34984c0,30630003
34984c4,10600005
34984c8,24040001
34984cc,14640004
34984d0,240200c7
34984d4,3e00008
34984d8,24020046
34984dc,24020045
34984e0,3e00008
34984e8,afa50004
34984ec,afa60008
34984f0,71202
34984f4,afa7000c
34984f8,304700ff
34984fc,3c028040
3498500,90420024
3498504,50470006
3498508,8c8200a0
349850c,3c028040
3498510,9042002b
3498514,54400005
3498518,73880
349851c,8c8200a0
3498520,21242
3498524,10000007
3498528,30420007
349852c,3c028040
3498530,2442083c
3498534,e23821
3498538,94e20002
349853c,21302
3498540,30420003
3498544,2102b
3498548,3e00008
349854c,24420037
3498550,afa50004
3498554,afa60008
3498558,71202
349855c,afa7000c
3498560,304700ff
3498564,3c028040
3498568,90420024
349856c,50470006
3498570,8c8200a0
3498574,3c028040
3498578,9042002b
349857c,54400005
3498580,73880
3498584,8c8200a0
3498588,21502
349858c,10000006
3498590,30420007
3498594,3c028040
3498598,2442083c
349859c,e23821
34985a0,94e20002
34985a4,21382
34985a8,2c420002
34985ac,2c420001
34985b0,3e00008
34985b4,24420079
34985b8,afa50004
34985bc,afa60008
34985c0,71202
34985c4,afa7000c
34985c8,304700ff
34985cc,3c028040
34985d0,90420024
34985d4,50470006
34985d8,8c8200a0
34985dc,3c028040
34985e0,9042002b
34985e4,54400005
34985e8,73880
34985ec,8c8200a0
34985f0,21442
34985f4,10000006
34985f8,30420007
34985fc,3c028040
3498600,2442083c
3498604,e23821
3498608,94e20000
349860c,30420003
3498610,2c420002
3498614,2c420001
3498618,3e00008
349861c,24420077
3498620,afa50004
3498624,afa60008
3498628,71202
349862c,afa7000c
3498630,304700ff
3498634,3c028040
3498638,90420024
349863c,5047000d
3498640,9082003a
3498644,3c028040
3498648,9042002b
349864c,54400003
3498650,73880
3498654,10000007
3498658,9082003a
349865c,3c028040
3498660,2442083c
3498664,e23821
3498668,94e20000
349866c,21082
3498670,30420003
3498674,2102b
3498678,3e00008
349867c,244200b9
3498680,afa50004
3498684,afa60008
3498688,afa7000c
349868c,9083007c
3498690,240200ff
3498694,50620007
3498698,2402006b
349869c,80830094
34986a0,28630006
34986a4,10600003
34986a8,2402006a
34986ac,3e00008
34986b0,24020003
34986b4,3e00008
34986bc,afa50004
34986c0,afa60008
34986c4,71202
34986c8,afa7000c
34986cc,304700ff
34986d0,3c028040
34986d4,90420024
34986d8,10470004
34986dc,3c028040
34986e0,9042002b
34986e4,54400003
34986e8,73880
34986ec,10000007
34986f0,9083007b
34986f4,3c028040
34986f8,2442083c
34986fc,e23821
3498700,94e30000
3498704,31902
3498708,30630003
349870c,10600005
3498710,240400ff
3498714,14640004
3498718,2402000c
349871c,3e00008
3498720,2402003b
3498724,2402003b
3498728,3e00008
3498730,afa50004
3498734,afa60008
3498738,71202
349873c,afa7000c
3498740,304700ff
3498744,3c028040
3498748,90420024
349874c,10470004
3498750,3c028040
3498754,9042002b
3498758,54400007
349875c,73880
3498760,8c8200a0
3498764,30420007
3498768,1440000b
3498770,3e00008
3498774,2402004d
3498778,3c028040
349877c,2442083c
3498780,e23821
3498784,94e20002
3498788,21182
349878c,30420003
3498790,10400003
3498798,3e00008
349879c,97a2000c
34987a0,3e00008
34987a4,2402004d
34987a8,afa50004
34987ac,afa60008
34987b0,71202
34987b4,afa7000c
34987b8,304700ff
34987bc,3c028040
34987c0,90420024
34987c4,10470004
34987c8,3c028040
34987cc,9042002b
34987d0,54400007
34987d4,73880
34987d8,8c8200a0
34987dc,30420038
34987e0,1440000b
34987e8,3e00008
34987ec,2402004d
34987f0,3c028040
34987f4,2442083c
34987f8,e23821
34987fc,94e20002
3498800,21102
3498804,30420003
3498808,10400003
3498810,3e00008
3498814,97a2000c
3498818,3e00008
349881c,2402004d
3498820,afa50004
3498824,afa60008
3498828,71202
349882c,afa7000c
3498830,304700ff
3498834,3c028040
3498838,90420024
349883c,10470004
3498840,3c028040
3498844,9042002b
3498848,54400009
349884c,73880
3498850,8c8200a0
3498854,3c030001
3498858,3463c000
349885c,431024
3498860,1440000b
3498868,3e00008
349886c,2402004d
3498870,3c028040
3498874,2442083c
3498878,e23821
349887c,94e20002
3498880,21202
3498884,30420003
3498888,10400003
3498890,3e00008
3498894,97a2000c
3498898,3e00008
349889c,2402004d
34988a0,afa50004
34988a4,afa60008
34988a8,afa7000c
34988ac,94820eda
34988b0,30420008
34988b4,14400010
34988bc,90830086
34988c0,2402001b
34988c4,1062000e
34988cc,90830087
34988d0,1062000d
34988d8,90830088
34988dc,1062000c
34988e4,90830089
34988e8,1062000b
34988f0,3e00008
34988f4,97a2000c
34988f8,3e00008
34988fc,240200c8
3498900,3e00008
3498904,240200c8
3498908,3e00008
349890c,240200c8
3498910,3e00008
3498914,240200c8
3498918,3e00008
349891c,240200c8
3498920,afa50004
3498924,afa60008
3498928,afa7000c
349892c,8483002e
3498930,28630140
3498934,14600008
3498938,71402
349893c,24030076
3498940,50430005
3498944,2402007f
3498948,3842003d
349894c,2c420001
3498950,3e00008
3498954,2442007d
3498958,3e00008
3498960,afa50004
3498964,afa60008
3498968,afa7000c
349896c,3c038040
3498970,8c631da4
3498974,1060000d
3498978,71402
349897c,93a3000e
3498980,3c058040
3498984,90a50024
3498988,10a30004
349898c,3c058040
3498990,90a5002b
3498994,14a00007
3498998,31880
349899c,9084007c
34989a0,240300ff
34989a4,1083000b
34989a8,2403006a
34989ac,3e00008
34989b4,3c048040
34989b8,2484083c
34989bc,641821
34989c0,94630000
34989c4,31982
34989c8,30630001
34989cc,1460fff7
34989d0,2403006a
34989d4,10430007
34989d8,2403006b
34989dc,10430007
34989e0,24030003
34989e4,5043fff1
34989e8,240200d5
34989ec,3e00008
34989f4,3e00008
34989f8,240200d6
34989fc,3e00008
3498a00,240200d4
3498a04,3e00008
3498a0c,afa50004
3498a10,afa60008
3498a14,afa7000c
3498a18,3c038040
3498a1c,90631dc5
3498a20,1060000c
3498a24,71402
3498a28,24030071
3498a2c,10430008
3498a30,2c4300af
3498a34,50600004
3498a38,24420060
3498a3c,24420074
3498a40,3e00008
3498a44,3042ffff
3498a48,3e00008
3498a4c,3042ffff
3498a50,24020118
3498a54,3e00008
3498a5c,27bdffb8
3498a60,afbf0044
3498a64,afbe0040
3498a68,afb7003c
3498a6c,afb60038
3498a70,afb50034
3498a74,afb40030
3498a78,afb3002c
3498a7c,afb20028
3498a80,afb10024
3498a84,afb00020
3498a88,80b025
3498a8c,afa0001c
3498a90,3c100001
3498a94,26020760
3498a98,821021
3498a9c,afa20018
3498aa0,8c910000
3498aa4,c01fa1a
3498aa8,2202025
3498aac,8e2202c0
3498ab0,24430008
3498ab4,ae2302c0
3498ab8,3c03fc11
3498abc,34639623
3498ac0,ac430000
3498ac4,3c03ff2f
3498ac8,3463ffff
3498acc,ac430004
3498ad0,2d01021
3498ad4,a44009c0
3498ad8,a44009be
3498adc,94430934
3498ae0,24020006
3498ae4,14620227
3498ae8,3c020001
3498aec,2c21021
3498af0,94420944
3498af4,14400223
3498af8,3c020001
3498afc,2c21021
3498b00,94420948
3498b04,54400232
3498b08,8e2202b0
3498b0c,3c020001
3498b10,2c21021
3498b14,84520978
3498b18,9450099e
3498b1c,944309a6
3498b20,afa3001c
3498b24,84460998
3498b28,14c00072
3498b2c,2402000a
3498b30,3c020001
3498b34,2c21021
3498b38,24030004
3498b3c,a44309c0
3498b40,240203e7
3498b44,16020006
3498b48,3c020001
3498b4c,2c21021
3498b50,24030028
3498b54,a4430974
3498b58,1000000a
3498b5c,24070028
3498b60,2c21021
3498b64,84470974
3498b68,71bc3
3498b6c,e31026
3498b70,431023
3498b74,3042ffff
3498b78,2c42001f
3498b7c,144000d9
3498b80,3c020001
3498b84,3c020001
3498b88,2c21021
3498b8c,84450982
3498b90,8449098c
3498b94,28e8ffe2
3498b98,28e7001f
3498b9c,10000051
3498ba0,401825
3498ba4,5080000a
3498ba8,a4650982
3498bac,3c020001
3498bb0,2c21021
3498bb4,2484ffff
3498bb8,a4440982
3498bbc,94420978
3498bc0,2442ffff
3498bc4,21400
3498bc8,100002ff
3498bcc,21403
3498bd0,9462098c
3498bd4,24420001
3498bd8,21400
3498bdc,21403
3498be0,284a0004
3498be4,55400001
3498be8,402025
3498bec,41040
3498bf0,821021
3498bf4,21040
3498bf8,451021
3498bfc,21400
3498c00,21403
3498c04,284a0018
3498c08,15400002
3498c0c,a464098c
3498c10,a01025
3498c14,15240033
3498c18,a4620978
3498c1c,3c020001
3498c20,2c21021
3498c24,a4520978
3498c28,2405000a
3498c2c,c0e5149
3498c30,2c02025
3498c34,100000a2
3498c38,24060002
3498c3c,14e00029
3498c44,84620982
3498c48,28440005
3498c4c,5080000a
3498c50,a4650982
3498c54,3c030001
3498c58,2c31821
3498c5c,24420001
3498c60,a4620982
3498c64,94620978
3498c68,24420001
3498c6c,21400
3498c70,100002d5
3498c74,21403
3498c78,9464098c
3498c7c,24840001
3498c80,42400
3498c84,42403
3498c88,28820004
3498c8c,50400001
3498c90,c02025
3498c94,41040
3498c98,821021
3498c9c,21040
3498ca0,451021
3498ca4,21400
3498ca8,21403
3498cac,284a0018
3498cb0,15400002
3498cb4,a464098c
3498cb8,a01025
3498cbc,15240009
3498cc0,a4620978
3498cc4,3c020001
3498cc8,2c21021
3498ccc,a4520978
3498cd0,2405000b
3498cd4,c0e5149
3498cd8,2c02025
3498cdc,100002b8
3498ce0,24060002
3498ce4,5500ffaf
3498ce8,84640982
3498cec,1000ffd3
3498cf4,14c2003a
3498cf8,3c020001
3498cfc,2c21021
3498d00,84420974
3498d04,2842001f
3498d08,14400188
3498d0c,3c020001
3498d10,2c21021
3498d14,a44009bc
3498d18,a4400998
3498d1c,3c028010
3498d20,244243a8
3498d24,afa20014
3498d28,3c078010
3498d2c,24e743a0
3498d30,afa70010
3498d34,24060004
3498d38,3c058010
3498d3c,24a54394
3498d40,3c02800c
3498d44,3442806c
3498d48,40f809
3498d4c,24044809
3498d50,1025
3498d54,4825
3498d58,3c058011
3498d5c,34a5a5d0
3498d60,240800ff
3498d64,24070004
3498d68,24060006
3498d6c,402025
3498d70,1201825
3498d74,a45021
3498d78,914a0074
3498d7c,51480008
3498d80,24630001
3498d84,3c050001
3498d88,2c52821
3498d8c,a4a40978
3498d90,a4a20982
3498d94,a4a3098c
3498d98,10000049
3498d9c,24060001
3498da0,31c00
3498da4,31c03
3498da8,24840006
3498dac,42400
3498db0,1467fff0
3498db4,42403
3498db8,24420001
3498dbc,21400
3498dc0,21403
3498dc4,5446ffea
3498dc8,402025
3498dcc,2405000b
3498dd0,c0e5149
3498dd4,2c02025
3498dd8,10000039
3498ddc,3025
3498de0,2c21021
3498de4,84420974
3498de8,2842ffe2
3498dec,1040014f
3498df0,3c020001
3498df4,2c21021
3498df8,a44009bc
3498dfc,a4400998
3498e00,3c028010
3498e04,244243a8
3498e08,afa20014
3498e0c,3c078010
3498e10,24e743a0
3498e14,afa70010
3498e18,24060004
3498e1c,3c058010
3498e20,24a54394
3498e24,3c02800c
3498e28,3442806c
3498e2c,40f809
3498e30,24044809
3498e34,24020005
3498e38,4825
3498e3c,3c058011
3498e40,34a5a5d0
3498e44,240800ff
3498e48,24070004
3498e4c,2406ffff
3498e50,402025
3498e54,1201825
3498e58,a45021
3498e5c,914a0074
3498e60,51480008
3498e64,24630001
3498e68,3c050001
3498e6c,2c52821
3498e70,a4a40978
3498e74,a4a20982
3498e78,a4a3098c
3498e7c,10000010
3498e80,24060001
3498e84,31c00
3498e88,31c03
3498e8c,24840006
3498e90,42400
3498e94,1467fff0
3498e98,42403
3498e9c,2442ffff
3498ea0,21400
3498ea4,21403
3498ea8,1446ffea
3498eac,402025
3498eb0,2405000a
3498eb4,c0e5149
3498eb8,2c02025
3498ebc,3025
3498ec0,3c020001
3498ec4,2c21021
3498ec8,84420998
3498ecc,14400117
3498ed0,3c020001
3498ed4,240203e7
3498ed8,12020044
3498edc,3c030001
3498ee0,3c020001
3498ee4,2c21021
3498ee8,84420976
3498eec,223c3
3498ef0,441826
3498ef4,641823
3498ef8,3063ffff
3498efc,2c63001f
3498f00,1460003a
3498f04,3c030001
3498f08,2c31821
3498f0c,84670978
3498f10,8468098c
3498f14,2846001f
3498f18,2844ffe2
3498f1c,3c030001
3498f20,2c31821
3498f24,3c058011
3498f28,34a5a5d0
3498f2c,1000002b
3498f30,240900ff
3498f34,10400219
3498f38,2442ffff
3498f3c,a462098c
3498f40,94620978
3498f44,2442fffa
3498f48,21400
3498f4c,21403
3498f50,a4620978
3498f54,a21021
3498f58,90420074
3498f5c,54490208
3498f60,3c030001
3498f64,94620982
3498f68,2442ffff
3498f6c,3042ffff
3498f70,2c420004
3498f74,10400019
3498f7c,10000200
3498f80,3c030001
3498f84,10800015
3498f8c,8462098c
3498f90,284a0003
3498f94,11400201
3498f98,24420001
3498f9c,a462098c
3498fa0,94620978
3498fa4,24420006
3498fa8,21400
3498fac,21403
3498fb0,a4620978
3498fb4,a21021
3498fb8,90420074
3498fbc,544901f0
3498fc0,3c030001
3498fc4,94620982
3498fc8,2442ffff
3498fcc,3042ffff
3498fd0,2c420004
3498fd4,544001ea
3498fd8,3c030001
3498fdc,50c0ffd5
3498fe0,8462098c
3498fe4,1000ffe7
3498fec,2c31821
3498ff0,84620978
3498ff4,3044ffff
3498ff8,afa4001c
3498ffc,24040004
3499000,a46409c0
3499004,24030001
3499008,14c30006
349900c,24030002
3499010,3c038011
3499014,3463a5d0
3499018,621021
349901c,10000006
3499020,90500074
3499024,10c30004
3499028,3c038011
349902c,3463a5d0
3499030,621021
3499034,90500074
3499038,3c020001
349903c,2c21021
3499040,a450099e
3499044,8fa3001c
3499048,a44309a6
349904c,60a025
3499050,3c02803a
3499054,2442f114
3499058,621021
349905c,90430000
3499060,24020009
3499064,10620005
3499068,3c028011
349906c,3442a5d0
3499070,8c420004
3499074,14620005
3499078,3c020001
349907c,240200ff
3499080,16020006
3499084,240203e7
3499088,3c020001
349908c,2c21021
3499090,24030001
3499094,a44309be
3499098,240203e7
349909c,12020090
34990a0,3c020001
34990a4,8fa2001c
34990a8,29880
34990ac,3273ffff
34990b0,3c150001
34990b4,2d5a821
34990b8,8ea608b8
34990bc,2602825
34990c0,c0e3be5
34990c4,8fa40018
34990c8,8ea30934
34990cc,3c020006
34990d0,1462009a
34990d4,3c020001
34990d8,96a20944
34990dc,14400097
34990e0,3c020001
34990e4,96c20020
34990e8,30430007
34990ec,50600093
34990f0,3c020001
34990f4,3c03803a
34990f8,2463f114
34990fc,283a021
3499100,92840000
3499104,24030009
3499108,10830005
349910c,3c038011
3499110,3463a5d0
3499114,8c630004
3499118,54830063
349911c,3c028010
3499120,2403002c
3499124,1203005f
3499128,240300ff
349912c,1203005d
3499130,30430002
3499134,10600005
3499138,30430004
349913c,3c020001
3499140,2c21021
3499144,1000000d
3499148,a44009b2
349914c,10600006
3499150,30420001
3499154,3c020001
3499158,2c21021
349915c,24030001
