10,10737a3a
34926b4,8fb00014
34926b8,3e00008
34926bc,27bd0028
34926c0,24020001
34926c4,a082003d
34926c8,24020014
34926cc,a08200cf
34926d0,24020140
34926d4,3e00008
34926d8,a4821424
34926dc,24020001
34926e0,a0820032
34926e4,a082003a
34926e8,24020030
34926ec,a48213f4
34926f0,3e00008
34926f4,a0820033
34926f8,24020002
34926fc,a0820032
3492700,24020001
3492704,a082003a
3492708,a082003c
349270c,24020060
3492710,a48213f4
3492714,3e00008
3492718,a0820033
349271c,24020007
3492720,3e00008
3492724,a082007b
3492728,24020001
349272c,a21004
3492730,8c8500a4
3492734,a22825
3492738,3e00008
349273c,ac8500a4
3492740,27bdffe8
3492744,afbf0014
3492748,c103b8e
3492750,8fbf0014
3492754,3e00008
3492758,27bd0018
349275c,24020010
3492760,a0820082
3492764,9082009a
3492768,2442000a
349276c,3e00008
3492770,a082009a
3492774,3c028042
3492778,9042cf3a
349277c,304200ff
3492780,10400005
3492784,52840
3492788,3c028010
349278c,451021
3492790,94428cec
3492794,a4820034
3492798,3e00008
34927a0,8482002e
34927a4,28420130
34927a8,50400001
34927ac,a08000a4
34927b0,24020140
34927b4,3e00008
34927b8,a4821424
34927bc,27bdffe8
34927c0,afbf0014
34927c4,3c028042
34927c8,9042cf39
34927cc,1040000c
34927d0,3c028042
34927d4,94820f06
34927d8,34420040
34927dc,a4820f06
34927e0,3c028042
34927e4,9042cf38
34927e8,54400009
34927ec,94820f06
34927f0,94820ef4
34927f4,3042fb87
34927f8,1000000f
34927fc,a4820ef4
3492800,9042cf38
3492804,1040000c
349280c,94820f06
3492810,34420080
3492814,a4820f06
3492818,94820ef6
349281c,24038f00
3492820,431025
3492824,a4820ef6
3492828,94820ee4
349282c,2403f000
3492830,431025
3492834,a4820ee4
3492838,c105dff
349283c,30a4ffff
3492840,8fbf0014
3492844,3e00008
3492848,27bd0018
349284c,24020009
3492850,a082007c
3492854,90820094
3492858,a22821
349285c,3e00008
3492860,a0850094
3492864,27bdffe8
3492868,afbf0014
349286c,c105dff
3492870,30a4ffff
3492874,8fbf0014
3492878,3e00008
349287c,27bd0018
3492880,54c00028
3492884,94820002
3492888,84830012
349288c,84820010
3492890,3c058040
3492894,24a50f3a
3492898,451021
349289c,90460000
34928a0,61040
34928a4,461021
34928a8,21040
34928ac,32840
34928b0,a32821
34928b4,52880
34928b8,451021
34928bc,3c058042
34928c0,24a5aa6c
34928c4,451021
34928c8,90450000
34928cc,3c028042
34928d0,24423558
34928d4,621821
34928d8,90620000
34928dc,45182b
34928e0,54600005
34928e4,24420001
34928e8,94820002
34928ec,24420016
34928f0,3e00008
34928f4,3042ffff
34928f8,14450008
3492900,94820002
3492904,14c00002
3492908,2403002e
349290c,24030044
3492910,431021
3492914,3e00008
3492918,3042ffff
349291c,3e00008
3492920,94820002
3492924,2442005a
3492928,3e00008
349292c,3042ffff
3492930,14c0001e
3492934,3c038040
3492938,84860012
349293c,84820010
3492940,24630f3a
3492944,431021
3492948,90470000
349294c,3c038042
3492950,24633558
3492954,c31821
3492958,71040
349295c,471021
3492960,21040
3492964,62840
3492968,a62821
349296c,52880
3492970,451021
3492974,3c058042
3492978,24a5aa6c
349297c,451021
3492980,90630000
3492984,90420000
3492988,62102b
349298c,10400008
3492990,94820002
3492994,14e00002
3492998,2403002e
349299c,24030044
34929a0,431021
34929a4,3e00008
34929a8,3042ffff
34929ac,94820002
34929b0,2442005a
34929b4,3e00008
34929b8,3042ffff
34929bc,50c00003
34929c0,84820010
34929c4,3e00008
34929c8,94820002
34929cc,228c0
34929d0,a22823
34929d4,52880
34929d8,3c038011
34929dc,3463a5d0
34929e0,651821
34929e4,806600e5
34929e8,3c038040
34929ec,24630f3a
34929f0,431821
34929f4,90670000
34929f8,21840
34929fc,3c058042
3492a00,24a5ab74
3492a04,651821
3492a08,671821
3492a0c,80630000
3492a10,c3182a
3492a14,14600004
3492a1c,24429123
3492a20,3e00008
3492a24,3042ffff
3492a28,14c00004
3492a30,24429101
3492a34,3e00008
3492a38,3042ffff
3492a3c,18c00004
3492a44,24429112
3492a48,3e00008
3492a4c,3042ffff
3492a50,3e00008
3492a54,94820002
3492a58,24a5ff35
3492a5c,30a5ffff
3492a60,2ca50005
3492a64,10a00009
3492a68,84820010
3492a6c,3c038040
3492a70,90630f06
3492a74,10600006
3492a78,94830002
3492a7c,2463000e
3492a80,621021
3492a84,3e00008
3492a88,3042ffff
3492a8c,94830002
3492a90,431021
3492a94,3e00008
3492a98,3042ffff
3492a9c,2c820119
3492aa0,1040000b
3492aa4,418c0
3492aa8,641023
3492aac,21080
3492ab0,3c058042
3492ab4,24a5ab98
3492ab8,a21021
3492abc,80430000
3492ac0,3182b
3492ac4,31823
3492ac8,3e00008
3492acc,431024
3492ad0,3e00008
3492ad4,1025
3492ad8,8c820018
3492adc,14400003
3492ae4,3e00008
3492ae8,94820002
3492aec,27bdffe8
3492af0,afbf0014
3492af4,40f809
3492afc,8fbf0014
3492b00,3e00008
3492b04,27bd0018
3492b08,27bdffe0
3492b0c,afbf001c
3492b10,afb20018
3492b14,afb10014
3492b18,afb00010
3492b1c,808025
3492b20,3c128011
3492b24,3652a5d0
3492b28,c104aa7
3492b2c,2002025
3492b30,2008825
3492b34,8c420008
3492b38,2002825
3492b3c,40f809
3492b40,2402025
3492b44,1622fff8
3492b48,408025
3492b4c,2201025
3492b50,8fbf001c
3492b54,8fb20018
3492b58,8fb10014
3492b5c,8fb00010
3492b60,3e00008
3492b64,27bd0020
3492b68,27bdffe8
3492b6c,afbf0014
3492b70,8c82000c
3492b74,84860012
3492b78,84850010
3492b7c,3c048011
3492b80,40f809
3492b84,3484a5d0
3492b88,8fbf0014
3492b8c,3e00008
3492b90,27bd0018
3492b94,3e00008
3492b98,a01025
3492b9c,8082007d
3492ba0,21027
3492ba4,2102b
3492ba8,3e00008
3492bac,24420008
3492bb0,8c8200a0
3492bb4,21182
3492bb8,30420007
3492bbc,10400005
3492bc4,38420001
3492bc8,2102b
3492bcc,3e00008
3492bd0,24420035
3492bd4,3e00008
3492bd8,24020054
3492bdc,8c8200a0
3492be0,210c2
3492be4,30420007
3492be8,10400005
3492bf0,38420001
3492bf4,2102b
3492bf8,3e00008
3492bfc,24420033
3492c00,3e00008
3492c04,24020032
3492c08,8c8200a0
3492c0c,30420007
3492c10,10400005
3492c18,38420001
3492c1c,2102b
3492c20,3e00008
3492c24,24420030
3492c28,3e00008
3492c2c,24020004
3492c30,8c8300a0
3492c34,31b82
3492c38,30630007
3492c3c,10600005
3492c40,24040001
3492c44,14640004
3492c48,2402007b
3492c4c,3e00008
3492c50,24020060
3492c54,24020005
3492c58,3e00008
3492c60,8c8300a0
3492c64,31b02
3492c68,30630003
3492c6c,10600005
3492c70,24040001
3492c74,14640004
3492c78,240200c7
3492c7c,3e00008
3492c80,24020046
3492c84,24020045
3492c88,3e00008
3492c90,8c8200a0
3492c94,21242
3492c98,30420007
3492c9c,2102b
3492ca0,3e00008
3492ca4,24420037
3492ca8,8c8200a0
3492cac,21502
3492cb0,30420007
3492cb4,2c420002
3492cb8,2c420001
3492cbc,3e00008
3492cc0,24420079
3492cc4,8c8200a0
3492cc8,21442
3492ccc,30420007
3492cd0,2c420002
3492cd4,2c420001
3492cd8,3e00008
3492cdc,24420077
3492ce0,9082003a
3492ce4,2102b
3492ce8,3e00008
3492cec,244200b9
3492cf0,8083007c
3492cf4,2402ffff
3492cf8,50620007
3492cfc,2402006b
3492d00,80830094
3492d04,28630006
3492d08,10600003
3492d0c,2402006a
3492d10,3e00008
3492d14,24020003
3492d18,3e00008
3492d20,8083007b
3492d24,2402ffff
3492d28,10620003
3492d30,3e00008
3492d34,2402000c
3492d38,3e00008
3492d3c,2402003b
3492d40,8c8300a0
3492d44,30630007
3492d48,14600002
3492d4c,a01025
3492d50,2402004d
3492d54,3e00008
3492d5c,8c8300a0
3492d60,30630038
3492d64,14600002
3492d68,a01025
3492d6c,2402004d
3492d70,3e00008
3492d78,8c8300a0
3492d7c,3c040001
3492d80,3484c000
3492d84,641824
3492d88,14600002
3492d8c,a01025
3492d90,2402004d
3492d94,3e00008
3492d9c,94820eda
3492da0,30420008
3492da4,14400010
3492dac,80830086
3492db0,2402001b
3492db4,1062000e
3492dbc,80830087
3492dc0,1062000d
3492dc8,80830088
3492dcc,1062000c
3492dd0,2403001b
3492dd4,80840089
3492dd8,1483000a
3492ddc,a01025
3492de0,3e00008
3492de4,240200c8
3492de8,3e00008
3492dec,240200c8
3492df0,3e00008
3492df4,240200c8
3492df8,3e00008
3492dfc,240200c8
3492e00,240200c8
3492e04,3e00008
3492e0c,8483002e
3492e10,28630140
3492e14,14600008
3492e18,a01025
3492e1c,24030076
3492e20,50a30005
3492e24,2402007f
3492e28,38a2003d
3492e2c,2c420001
3492e30,3e00008
3492e34,2442007d
3492e38,3e00008
3492e40,8083007c
3492e44,2402ffff
3492e48,14620011
3492e50,3c028040
3492e54,8c420ee8
3492e58,1040000d
3492e60,2402006a
3492e64,50a2000a
3492e68,240500d6
3492e6c,2402006b
3492e70,50a20007
3492e74,240500d4
3492e78,24020003
3492e7c,10a20004
3492e80,240500d5
3492e84,3e00008
3492e8c,240500d4
3492e90,3e00008
3492e94,a01025
3492e98,3c028040
3492e9c,90420f09
3492ea0,1040000c
3492ea8,24020071
3492eac,10a2000b
3492eb4,2ca200af
3492eb8,50400004
3492ebc,24a50060
3492ec0,24a50074
3492ec4,3e00008
3492ec8,30a2ffff
3492ecc,3e00008
3492ed0,30a2ffff
3492ed4,3e00008
3492ed8,a01025
3492edc,3e00008
3492ee0,24020118
3492ee4,27bdffe8
3492ee8,afbf0014
3492eec,c10623f
3492ef4,c103a10
3492efc,c105cf5
3492f04,c1031fa
3492f0c,c1031ef
3492f14,c10526e
3492f1c,c105da0
3492f24,8fbf0014
3492f28,3e00008
3492f2c,27bd0018
3492f30,27bdffe8
3492f34,afbf0014
3492f38,c103470
3492f40,c101ba0
3492f48,c104f9a
3492f50,c103a8f
3492f58,c102ac3
3492f60,c1054bc
3492f68,8fbf0014
3492f6c,3e00008
3492f70,27bd0018
3492f74,27bdffe8
3492f78,afbf0014
3492f7c,afb00010
3492f80,3c10801c
3492f84,361084a0
3492f88,8e040000
3492f8c,c102248
3492f90,248402a8
3492f94,8e040000
3492f98,c1060e9
3492f9c,248402a8
3492fa0,8e050000
3492fa4,24a502a8
3492fa8,c102182
3492fac,2002025
3492fb0,8e040000
3492fb4,c104fac
3492fb8,248402a8
3492fbc,c10317c
3492fc4,8fbf0014
3492fc8,8fb00010
3492fcc,3e00008
3492fd0,27bd0018
3492fd4,27bdffe0
3492fd8,afbf001c
3492fdc,afb10018
3492fe0,afb00014
3492fe4,808025
3492fe8,c106264
3492fec,a08825
3492ff0,2202825
3492ff4,c027368
3492ff8,2002025
3492ffc,8fbf001c
3493000,8fb10018
3493004,8fb00014
3493008,3e00008
349300c,27bd0020
3493010,27bdffe8
3493014,afbf0014
3493018,c103155
3493020,c10623a
3493028,c105281
3493030,c102abd
3493038,c105120
3493040,c103583
3493048,c105c43
3493050,8fbf0014
3493054,3e00008
3493058,27bd0018
349305c,3c02801c
3493060,344284a0
3493064,3c030001
3493068,431021
349306c,84430988
3493070,14600022
3493074,3c02801c
3493078,344284a0
349307c,3c030001
3493080,431021
3493084,84420992
3493088,14400014
349308c,21840
3493090,3c028011
3493094,3442a5d0
3493098,8c420004
349309c,14400009
34930a0,3c028011
34930a4,3442a5d0
34930a8,8c4300a0
34930ac,3c020001
34930b0,3442c007
34930b4,621824
34930b8,14600026
34930bc,24020001
34930c0,3c028011
34930c4,3442a5d0
34930c8,8c4200a0
34930cc,21382
34930d0,30420007
34930d4,3e00008
34930d8,2102b
34930dc,621821
34930e0,3c028011
34930e4,3442a5d0
34930e8,8c4200a0
34930ec,621006
34930f0,30420007
34930f4,3e00008
34930f8,2102b
34930fc,344284a0
3493100,3c040001
3493104,441021
3493108,84440992
349310c,1480000a
3493110,3c028011
3493114,24020003
3493118,14620007
349311c,3c028011
3493120,3442a5d0
3493124,8c42009c
3493128,3c03000c
349312c,431024
3493130,3e00008
3493134,2102b
3493138,3442a5d0
349313c,9442009c
3493140,42080
3493144,2463ffff
3493148,832021
349314c,821007
3493150,30420001
3493154,3e00008
349315c,27bdffd8
3493160,afbf0024
3493164,afb30020
3493168,afb2001c
349316c,afb10018
3493170,afb00014
3493174,c08825
3493178,93a2003b
349317c,8cc30000
3493180,8cf20000
3493184,24730001
3493188,833021
349318c,3c030001
3493190,661821
3493194,a062e306
3493198,24030020
349319c,1043000a
34931a0,e08025
34931a4,a04025
34931a8,2442ffe0
34931ac,3246ffff
34931b0,304500ff
34931b4,3c028005
34931b8,3442bce4
34931bc,40f809
34931c0,1002025
34931c4,26520080
34931c8,ae330000
34931cc,ae120000
34931d0,8fbf0024
34931d4,8fb30020
34931d8,8fb2001c
34931dc,8fb10018
34931e0,8fb00014
34931e4,3e00008
34931e8,27bd0028
34931ec,27bdffb8
34931f0,afbf0044
34931f4,afb50040
34931f8,afb4003c
34931fc,afb30038
3493200,afb20034
3493204,afb10030
3493208,afb0002c
349320c,808025
3493210,a08825
3493214,c09025
3493218,e09825
349321c,8fa50058
3493220,1825
3493224,3c07cccc
3493228,34e7cccd
349322c,27a20018
3493230,433021
3493234,a70019
3493238,2010
349323c,420c2
3493240,41080
3493244,441021
3493248,21040
349324c,a21023
3493250,a0c20000
3493254,a01025
3493258,802825
349325c,602025
3493260,24630001
3493264,2c42000a
3493268,1040fff0
349326c,306300ff
3493270,10600011
3493274,3a3a021
3493278,26940017
349327c,27a20016
3493280,43a821
3493284,2a4a823
3493288,92820000
349328c,24420030
3493290,304200ff
3493294,afa20010
3493298,2603825
349329c,2403025
34932a0,2202825
34932a4,c104c57
34932a8,2002025
34932ac,2694ffff
34932b0,5695fff6
34932b4,92820000
34932b8,8fbf0044
34932bc,8fb50040
34932c0,8fb4003c
34932c4,8fb30038
34932c8,8fb20034
34932cc,8fb10030
34932d0,8fb0002c
34932d4,3e00008
34932d8,27bd0048
34932dc,27bdffd0
34932e0,afbf002c
34932e4,afb40028
34932e8,afb30024
34932ec,afb20020
34932f0,afb1001c
34932f4,afb00018
34932f8,80a025
34932fc,a09825
3493300,c09025
3493304,8fb00040
3493308,82020000
349330c,1040000c
3493310,e08825
3493314,304200ff
3493318,afa20010
349331c,2203825
3493320,2403025
3493324,2602825
3493328,c104c57
349332c,2802025
3493330,26100001
3493334,82020000
3493338,5440fff7
349333c,304200ff
3493340,8fbf002c
3493344,8fb40028
3493348,8fb30024
349334c,8fb20020
3493350,8fb1001c
3493354,8fb00018
3493358,3e00008
349335c,27bd0030
3493360,27bdffe0
3493364,afbf001c
3493368,afb00018
349336c,a08025
3493370,240200f0
3493374,10820006
3493378,c03825
349337c,240200f1
3493380,1082001b
3493384,3c04801c
3493388,10000032
349338c,1025
3493390,3c04801c
3493394,3484a578
3493398,3c030001
349339c,831821
34933a0,9462e3ce
34933a4,24420001
34933a8,3042ffff
34933ac,a462e3ce
34933b0,3c03801e
34933b4,621021
34933b8,90428328
34933bc,3c038042
34933c0,24633558
34933c4,431021
34933c8,90420000
34933cc,afa20010
34933d0,a03025
34933d4,c104c7b
34933d8,24850128
34933dc,8e020000
34933e0,2442ffff
34933e4,ae020000
34933e8,1000001a
34933ec,24020001
34933f0,3484a578
34933f4,3c030001
34933f8,831821
34933fc,9462e3ce
3493400,24420001
3493404,3042ffff
3493408,a462e3ce
349340c,3c03801e
3493410,621021
3493414,90428328
3493418,218c0
349341c,621823
3493420,31880
3493424,3c028011
3493428,3442a5d0
349342c,431021
3493430,904200e5
3493434,afa20010
3493438,a03025
349343c,c104c7b
3493440,24850128
3493444,8e020000
3493448,2442ffff
349344c,ae020000
3493450,24020001
3493454,8fbf001c
3493458,8fb00018
349345c,3e00008
3493460,27bd0020
3493464,27bdffe0
3493468,afbf001c
349346c,3c028040
3493470,90420883
3493474,10400010
3493478,3c028040
349347c,2406000c
3493480,3c028042
3493484,8c45cf3c
3493488,c10585b
349348c,27a40010
3493490,3c028011
3493494,97a30010
3493498,a4435dd2
349349c,93a30012
34934a0,a0435dd4
34934a4,97a30010
34934a8,a4435dda
34934ac,93a30012
34934b0,a0435ddc
34934b4,3c028040
34934b8,90420884
34934bc,10400010
34934c0,8fbf001c
34934c4,2406000a
34934c8,3c028042
34934cc,8c45cf3c
34934d0,c10585b
34934d4,27a40010
34934d8,3c028011
34934dc,97a30010
34934e0,a4435dce
34934e4,93a30012
34934e8,a0435dd0
34934ec,97a30010
34934f0,a4435dd6
34934f4,93a30012
34934f8,a0435dd8
34934fc,8fbf001c
3493500,3e00008
3493504,27bd0020
3493508,3c02801d
349350c,3442aa30
3493510,8c420678
3493514,10400063
349351c,8c430130
3493520,10600060
3493528,8c4201c8
349352c,2c43001f
3493530,1060005c
3493538,27bdffd8
349353c,afbf0024
3493540,afb10020
3493544,afb0001c
3493548,280c0
349354c,2028023
3493550,108080
3493554,2028023
3493558,108100
349355c,3c028011
3493560,2028021
3493564,3c028040
3493568,90420885
349356c,10400018
3493570,2610572c
3493574,3c118042
3493578,24060006
349357c,8e25cf3c
3493580,c10585b
3493584,27a40010
3493588,93a20010
349358c,a2020192
3493590,93a20011
3493594,a2020193
3493598,93a20012
349359c,a2020194
34935a0,8e25cf3c
34935a4,24060006
34935a8,24a5000c
34935ac,c10585b
34935b0,27a40010
34935b4,93a20010
34935b8,a202019a
34935bc,93a20011
34935c0,a202019b
34935c4,93a20012
34935c8,1000000c
34935cc,a202019c
34935d0,3c028040
34935d4,90440876
34935d8,a2040192
34935dc,24420876
34935e0,90430001
34935e4,a2030193
34935e8,90420002
34935ec,a2020194
34935f0,a204019a
34935f4,a203019b
34935f8,a202019c
34935fc,3c028040
3493600,90420886
3493604,10400018
3493608,3c028040
349360c,3c118042
3493610,24060005
3493614,8e25cf3c
3493618,c10585b
349361c,27a40010
3493620,93a20010
3493624,a2020196
3493628,93a20011
349362c,a2020197
3493630,93a20012
3493634,a2020198
3493638,8e25cf3c
349363c,24060005
3493640,24a5000a
3493644,c10585b
3493648,27a40010
349364c,93a20010
3493650,a202019e
3493654,93a20011
3493658,a202019f
349365c,93a20012
3493660,1000000b
3493664,a20201a0
3493668,90440879
349366c,a2040196
3493670,24420879
3493674,90430001
3493678,a2030197
349367c,90420002
3493680,a2020198
3493684,a204019e
3493688,a203019f
349368c,a20201a0
3493690,8fbf0024
3493694,8fb10020
3493698,8fb0001c
349369c,3e00008
34936a0,27bd0028
34936a4,3e00008
34936ac,27bdffd0
34936b0,afbf002c
34936b4,afb20028
34936b8,afb10024
34936bc,afb00020
34936c0,3c028040
34936c4,9043087c
34936c8,240200fa
34936cc,14620008
34936d0,24100001
34936d4,3c028040
34936d8,2442087c
34936dc,90500001
34936e0,90420002
34936e4,2028025
34936e8,321000ff
34936ec,10802b
34936f0,3c028040
34936f4,9043087f
34936f8,240200fa
34936fc,14620008
3493700,24110001
3493704,3c028040
3493708,2442087f
349370c,90510001
3493710,90420002
3493714,2228825
3493718,323100ff
349371c,11882b
3493720,3c128042
3493724,24060009
3493728,8e45cf3c
349372c,c10585b
3493730,27a40010
3493734,8e45cf3c
3493738,24060009
349373c,24a50012
3493740,c10585b
3493744,27a40014
3493748,24060007
349374c,8e45cf3c
3493750,c10585b
3493754,27a40018
3493758,8e45cf3c
349375c,24060007
3493760,24a5000e
3493764,c10585b
3493768,27a4001c
349376c,3c02801c
3493770,344284a0
3493774,8c421c4c
3493778,10400064
349377c,8fbf002c
3493780,240500da
3493784,3c068011
3493788,24c65c3c
349378c,3c088040
3493790,3c078040
3493794,3c0a8040
3493798,254c087f
349379c,3c098040
34937a0,252b087c
34937a4,8c430130
34937a8,50600055
34937ac,8c420124
34937b0,84430000
34937b4,54650052
34937b8,8c420124
34937bc,8c43016c
34937c0,320c0
34937c4,832023
34937c8,42080
34937cc,832023
34937d0,42100
34937d4,2484faf0
34937d8,862021
34937dc,8c4d0170
34937e0,d18c0
34937e4,6d1823
34937e8,31880
34937ec,6d1823
34937f0,31900
34937f4,2463faf0
34937f8,910d0887
34937fc,11a0000e
3493800,661821
3493804,97ae0010
3493808,a48e0192
349380c,93ad0012
3493810,a08d0194
3493814,a46e0192
3493818,a06d0194
349381c,97ae0014
3493820,a48e019a
3493824,93ad0016
3493828,a08d019c
349382c,a46e019a
3493830,10000012
3493834,a06d019c
3493838,12000011
349383c,90ed0888
3493840,912f087c
3493844,a08f0192
3493848,916e0001
349384c,a08e0193
3493850,916d0002
3493854,a08d0194
3493858,a06f0192
349385c,a06e0193
3493860,a06d0194
3493864,a08f019a
3493868,a08e019b
349386c,a08d019c
3493870,a06f019a
3493874,a06e019b
3493878,a06d019c
349387c,90ed0888
3493880,11a0000d
3493884,97ae0018
3493888,a48e0196
349388c,93ad001a
3493890,a08d0198
3493894,a46e0196
3493898,a06d0198
349389c,97ae001c
34938a0,a48e019e
34938a4,93ad001e
34938a8,a08d01a0
34938ac,a46e019e
34938b0,10000012
34938b4,a06d01a0
34938b8,52200011
34938bc,8c420124
34938c0,914f087f
34938c4,a08f0196
34938c8,918e0001
34938cc,a08e0197
34938d0,918d0002
34938d4,a08d0198
34938d8,a06f0196
34938dc,a06e0197
34938e0,a06d0198
34938e4,a08f019e
34938e8,a08e019f
34938ec,a08d01a0
34938f0,a06f019e
34938f4,a06e019f
34938f8,a06d01a0
34938fc,8c420124
3493900,5440ffa9
3493904,8c430130
3493908,8fbf002c
349390c,8fb20028
3493910,8fb10024
3493914,8fb00020
3493918,3e00008
349391c,27bd0030
3493920,27bdffd8
3493924,afbf001c
3493928,f7b40020
349392c,3c028040
3493930,90420887
3493934,1040000a
3493938,46006506
349393c,24060009
3493940,3c028042
3493944,8c45cf3c
3493948,c10585b
349394c,27a40010
3493950,93a20010
3493954,93a30011
3493958,10000006
349395c,93a40012
3493960,3c048040
3493964,9082087c
3493968,2484087c
349396c,90830001
3493970,90840002
3493974,240500fa
3493978,14450043
349397c,642825
3493980,14a00041
3493988,3c028042
349398c,c4409150
3493990,4600a002
3493994,3c028042
3493998,c4429154
349399c,46020000
34939a0,3c028042
34939a4,c4429158
34939a8,4600103e
34939b0,45030005
34939b4,46020001
34939b8,4600000d
34939bc,44020000
34939c0,10000006
34939c4,304200ff
34939c8,4600000d
34939cc,44020000
34939d0,3c038000
34939d4,431025
34939d8,304200ff
34939dc,3c038042
34939e0,c460915c
34939e4,4600a002
34939e8,3c038042
34939ec,c4629154
34939f0,46020000
34939f4,3c038042
34939f8,c4629158
34939fc,4600103e
3493a04,45030005
3493a08,46020001
3493a0c,4600000d
3493a10,44030000
3493a14,10000006
3493a18,306300ff
3493a1c,4600000d
3493a20,44030000
3493a24,3c048000
3493a28,641825
3493a2c,306300ff
3493a30,3c048042
3493a34,c4809160
3493a38,4600a002
3493a3c,3c048042
3493a40,c4829164
3493a44,46020000
3493a48,3c048042
3493a4c,c4829158
3493a50,4600103e
3493a58,45030005
3493a5c,46020001
3493a60,4600000d
3493a64,44040000
3493a68,10000040
3493a6c,308400ff
3493a70,4600000d
3493a74,44040000
3493a78,3c058000
3493a7c,852025
3493a80,1000003a
3493a84,308400ff
3493a88,44820000
3493a90,46800020
3493a94,46140002
3493a98,3c028042
3493a9c,c4429158
3493aa0,4600103e
3493aa8,45030005
3493aac,46020001
3493ab0,4600000d
3493ab4,44020000
3493ab8,10000006
3493abc,304200ff
3493ac0,4600000d
3493ac4,44020000
3493ac8,3c058000
3493acc,451025
3493ad0,304200ff
3493ad4,44830000
3493adc,46800020
3493ae0,46140002
3493ae4,3c038042
3493ae8,c4629158
3493aec,4600103e
3493af4,45030005
3493af8,46020001
3493afc,4600000d
3493b00,44030000
3493b04,10000006
3493b08,306300ff
3493b0c,4600000d
3493b10,44030000
3493b14,3c058000
3493b18,651825
3493b1c,306300ff
3493b20,44840000
3493b28,46800020
3493b2c,46140002
3493b30,3c048042
3493b34,c4829158
3493b38,4600103e
3493b40,45030005
3493b44,46020001
3493b48,4600000d
3493b4c,44040000
3493b50,10000006
3493b54,308400ff
3493b58,4600000d
3493b5c,44040000
3493b60,3c058000
3493b64,852025
3493b68,308400ff
3493b6c,21600
3493b70,42200
3493b74,441025
3493b78,31c00
3493b7c,431025
3493b80,344200ff
3493b84,8fbf001c
3493b88,d7b40020
3493b8c,3e00008
3493b90,27bd0028
3493b94,27bdffd8
3493b98,afbf0024
3493b9c,afb20020
3493ba0,afb1001c
3493ba4,afb00018
3493ba8,3c02801c
3493bac,344284a0
3493bb0,90421cda
3493bb4,24030004
3493bb8,10430015
3493bbc,2c430005
3493bc0,50600006
