10,1073723a
3490700,2622edec
3490704,40f809
3490708,295a021
349070c,26220554
3490710,3c040001
3490714,24841da0
3490718,40f809
349071c,2e42021
3490720,220f809
3490724,2002025
3490728,8e0302d0
349072c,24640008
3490730,ae0402d0
3490734,ac760000
3490738,ac620004
349073c,8e430010
3490740,8e0202d0
3490744,24440008
3490748,ae0402d0
349074c,ac5e0000
3490750,ac430004
3490754,14a080
3490758,8fa20030
349075c,541021
3490760,8c43000c
3490764,8e0202d0
3490768,24440008
349076c,ae0402d0
3490770,ac5e0000
3490774,2631ee24
3490778,220f809
349077c,ac430004
3490780,8fbf005c
3490784,8fbe0058
3490788,8fb70054
349078c,8fb60050
3490790,8fb5004c
3490794,8fb40048
3490798,8fb30044
349079c,8fb20040
34907a0,8fb1003c
34907a4,8fb00038
34907a8,3e00008
34907ac,27bd0060
34907b0,27bdffd0
34907b4,afbf002c
34907b8,afb50028
34907bc,afb40024
34907c0,afb30020
34907c4,afb2001c
34907c8,afb10018
34907cc,afb00014
34907d0,a09025
34907d4,3c028041
34907d8,518c0
34907dc,651821
34907e0,31880
34907e4,24427f90
34907e8,431021
34907ec,90500008
34907f0,90550009
34907f4,9053000a
34907f8,9054000b
34907fc,8c42000c
3490800,10400009
3490804,8c910000
3490808,3c028041
349080c,c44c7a8c
3490810,24070001
3490814,44066000
3490818,3c02800a
349081c,3442a8fc
3490820,40f809
3490824,46006386
3490828,3c028007
349082c,3442e2c0
3490830,40f809
3490834,2202025
3490838,3c02800a
349083c,3442b900
3490840,40f809
3490844,2202025
3490848,8e2302d0
349084c,24640008
3490850,ae2402d0
3490854,3c04da38
3490858,24840003
349085c,ac640000
3490860,ac620004
3490864,8e2202d0
3490868,24430008
349086c,ae2302d0
3490870,3c03fb00
3490874,ac430000
3490878,108600
349087c,15ac00
3490880,2158025
3490884,2148025
3490888,139a00
349088c,2138025
3490890,ac500004
3490894,3c028041
3490898,1218c0
349089c,721821
34908a0,31880
34908a4,24427f90
34908a8,431021
34908ac,8c430004
34908b0,8e2202d0
34908b4,24440008
34908b8,ae2402d0
34908bc,3c04de00
34908c0,ac440000
34908c4,ac430004
34908c8,8fbf002c
34908cc,8fb50028
34908d0,8fb40024
34908d4,8fb30020
34908d8,8fb2001c
34908dc,8fb10018
34908e0,8fb00014
34908e4,3e00008
34908e8,27bd0030
34908ec,27bdffb8
34908f0,afbf0044
34908f4,afbe0040
34908f8,afb7003c
34908fc,afb60038
3490900,afb50034
3490904,afb40030
3490908,afb3002c
349090c,afb20028
3490910,afb10024
3490914,afb00020
3490918,a0a825
349091c,8c900000
3490920,3c138041
3490924,26737f90
3490928,5a0c0
349092c,2851021
3490930,21080
3490934,2621021
3490938,90520008
349093c,90570009
3490940,9056000a
3490944,905e000b
3490948,9051000c
349094c,9043000d
3490950,afa30018
3490954,9044000e
3490958,afa40014
349095c,9042000f
3490960,afa20010
3490964,3c028007
3490968,3442e298
349096c,40f809
3490970,2002025
3490974,3c02800a
3490978,3442b900
349097c,40f809
3490980,2002025
3490984,8e0302c0
3490988,24640008
349098c,ae0402c0
3490990,3c04da38
3490994,24840003
3490998,ac640000
349099c,ac620004
34909a0,8e0202c0
34909a4,24430008
34909a8,ae0302c0
34909ac,3c03fc11
34909b0,3463fe23
34909b4,ac430000
34909b8,2403f7fb
34909bc,ac430004
34909c0,8e0202c0
34909c4,24430008
34909c8,ae0302c0
34909cc,3c03fa00
34909d0,24630080
34909d4,ac430000
34909d8,129600
34909dc,17bc00
34909e0,2579025
34909e4,25e9025
34909e8,16b200
34909ec,2569025
34909f0,ac520004
34909f4,8e0202c0
34909f8,24430008
34909fc,ae0302c0
3490a00,3c03fb00
3490a04,ac430000
3490a08,118e00
3490a0c,8fa30018
3490a10,31c00
3490a14,2238825
3490a18,8fa30010
3490a1c,2238825
3490a20,8fa40014
3490a24,41a00
3490a28,2238825
3490a2c,ac510004
3490a30,295a021
3490a34,14a080
3490a38,2749821
3490a3c,8e630004
3490a40,8e0202c0
3490a44,24440008
3490a48,ae0402c0
3490a4c,3c04de00
3490a50,ac440000
3490a54,ac430004
3490a58,8fbf0044
3490a5c,8fbe0040
3490a60,8fb7003c
3490a64,8fb60038
3490a68,8fb50034
3490a6c,8fb40030
3490a70,8fb3002c
3490a74,8fb20028
3490a78,8fb10024
3490a7c,8fb00020
3490a80,3e00008
3490a84,27bd0048
3490a88,27bdff88
3490a8c,afbf0074
3490a90,afbe0070
3490a94,afb7006c
3490a98,afb60068
3490a9c,afb50064
3490aa0,afb40060
3490aa4,afb3005c
3490aa8,afb20058
3490aac,afb10054
3490ab0,afb00050
3490ab4,a0a025
3490ab8,8c910000
3490abc,3c028041
3490ac0,24427f90
3490ac4,590c0
3490ac8,2458021
3490acc,108080
3490ad0,afa2004c
3490ad4,508021
3490ad8,9203000c
3490adc,afa3002c
3490ae0,9205000d
3490ae4,afa50030
3490ae8,9206000e
3490aec,afa60034
3490af0,9207000f
3490af4,afa70038
3490af8,92080010
3490afc,afa8003c
3490b00,92090011
3490b04,afa90040
3490b08,920a0012
3490b0c,afaa0044
3490b10,920b0013
3490b14,afab0048
3490b18,921e0014
3490b1c,920c0015
3490b20,afac0028
3490b24,920d0016
3490b28,afad0024
3490b2c,920e0017
3490b30,afae0020
3490b34,920f0018
3490b38,afaf001c
3490b3c,92180019
3490b40,afb80018
3490b44,9219001a
3490b48,afb90014
3490b4c,921f001b
3490b50,afbf0010
3490b54,3c138007
3490b58,3673e298
3490b5c,260f809
3490b60,2202025
3490b64,3c17800a
3490b68,36f7b900
3490b6c,2e0f809
3490b70,2202025
3490b74,8e2302c0
3490b78,24640008
3490b7c,ae2402c0
3490b80,3c16da38
3490b84,26d60003
3490b88,ac760000
3490b8c,ac620004
3490b90,8e2202c0
3490b94,24430008
3490b98,ae2302c0
3490b9c,3c15fa00
3490ba0,26b50080
3490ba4,ac550000
3490ba8,1ef600
3490bac,8fac0028
3490bb0,c1c00
3490bb4,3c3f025
3490bb8,8fae0020
3490bbc,3cef025
3490bc0,8fad0024
3490bc4,d1a00
3490bc8,3c3f025
3490bcc,ac5e0004
3490bd0,8e2302c0
3490bd4,24620008
3490bd8,ae2202c0
3490bdc,3c1efb00
3490be0,ac7e0000
3490be4,8faf001c
3490be8,f1600
3490bec,8fb80018
3490bf0,182400
3490bf4,441025
3490bf8,8fbf0010
3490bfc,5f1025
3490c00,8fb90014
3490c04,192200
3490c08,441025
3490c0c,ac620004
3490c10,8e030004
3490c14,8e2202c0
3490c18,24440008
3490c1c,ae2402c0
3490c20,3c10de00
3490c24,ac500000
3490c28,ac430004
3490c2c,26730028
3490c30,260f809
3490c34,2202025
3490c38,2e0f809
3490c3c,2202025
3490c40,8e2302d0
3490c44,24640008
3490c48,ae2402d0
3490c4c,ac760000
3490c50,ac620004
3490c54,8e2302d0
3490c58,24620008
3490c5c,ae2202d0
3490c60,ac750000
3490c64,8fa4002c
3490c68,41600
3490c6c,8fa50030
3490c70,52400
3490c74,441025
3490c78,8fa70038
3490c7c,471025
3490c80,8fa60034
3490c84,62200
3490c88,441025
3490c8c,ac620004
3490c90,8e2302d0
3490c94,24620008
3490c98,ae2202d0
3490c9c,ac7e0000
3490ca0,8fa8003c
3490ca4,81600
3490ca8,8fa90040
3490cac,92400
3490cb0,441025
3490cb4,8fab0048
3490cb8,4b1025
3490cbc,8faa0044
3490cc0,a2200
3490cc4,441025
3490cc8,ac620004
3490ccc,2549021
3490cd0,129080
3490cd4,8fa2004c
3490cd8,521021
3490cdc,8c430008
3490ce0,8e2202d0
3490ce4,24440008
3490ce8,ae2402d0
3490cec,ac500000
3490cf0,ac430004
3490cf4,8fbf0074
3490cf8,8fbe0070
3490cfc,8fb7006c
3490d00,8fb60068
3490d04,8fb50064
3490d08,8fb40060
3490d0c,8fb3005c
3490d10,8fb20058
3490d14,8fb10054
3490d18,8fb00050
3490d1c,3e00008
3490d20,27bd0078
3490d24,27bdffe8
3490d28,afbf0014
3490d2c,510c0
3490d30,451021
3490d34,21080
3490d38,3c038041
3490d3c,24637f90
3490d40,431021
3490d44,8c420000
3490d48,40f809
3490d50,8fbf0014
3490d54,3e00008
3490d58,27bd0018
3490d5c,3e00008
3490d64,24020140
3490d68,3e00008
3490d6c,a4821424
3490d70,27bdffe0
3490d74,afbf001c
3490d78,afb10018
3490d7c,afb00014
3490d80,808025
3490d84,8c8208c4
3490d88,24420001
3490d8c,c105b33
3490d90,ac8208c4
3490d94,3c028040
3490d98,94420eea
3490d9c,8e0308c4
3490da0,1462001e
3490da4,8fbf001c
3490da8,920200b2
3490dac,34420001
3490db0,a20200b2
3490db4,3c04801c
3490db8,348484a0
3490dbc,3c110001
3490dc0,918821
3490dc4,86221e1a
3490dc8,ae020000
3490dcc,948200a4
3490dd0,a6020066
3490dd4,3c108009
3490dd8,3602d894
3490ddc,40f809
3490de0,261005d4
3490de4,3c04a34b
3490de8,200f809
3490dec,3484e820
3490df0,3c028011
3490df4,3442a5d0
3490df8,2403fff8
3490dfc,a4431412
3490e00,240200a0
3490e04,a6221e1a
3490e08,24020014
3490e0c,a2221e15
3490e10,24020001
3490e14,a2221e5e
3490e18,8fbf001c
3490e1c,8fb10018
3490e20,8fb00014
3490e24,3e00008
3490e28,27bd0020
3490e2c,8c8200a0
3490e30,34423000
3490e34,ac8200a0
3490e38,3c028042
3490e3c,9042b3ea
3490e40,304200ff
3490e44,10400005
3490e48,52840
3490e4c,3c028010
3490e50,451021
3490e54,94428cec
3490e58,a4820034
3490e5c,3e00008
3490e64,24020001
3490e68,3e00008
3490e6c,a082003e
3490e70,24020012
3490e74,2406ffff
3490e78,24070016
3490e7c,821821
3490e80,80630074
3490e84,54660004
3490e88,24420001
3490e8c,822021
3490e90,3e00008
3490e94,a0850074
3490e98,1447fff9
3490e9c,821821
3490ea0,3e00008
3490ea8,862021
3490eac,908200a8
3490eb0,a22825
3490eb4,3e00008
3490eb8,a08500a8
3490ebc,851821
3490ec0,906200bc
3490ec4,23600
3490ec8,63603
3490ecc,4c20001
3490ed0,1025
3490ed4,24420001
3490ed8,a06200bc
3490edc,510c0
3490ee0,451023
3490ee4,21080
3490ee8,821021
3490eec,8c4700e4
3490ef0,804300e5
3490ef4,3c028040
3490ef8,24420ece
3490efc,451021
3490f00,90480000
3490f04,51040
3490f08,3c068042
3490f0c,24c69274
3490f10,461021
3490f14,481021
3490f18,80420000
3490f1c,62102a
3490f20,10400009
3490f24,510c0
3490f28,451023
3490f2c,21080
3490f30,822021
3490f34,24630001
3490f38,31c00
3490f3c,30e7ffff
3490f40,671825
3490f44,ac8300e4
3490f48,3e00008
3490f50,853021
3490f54,3c028040
3490f58,24420ece
3490f5c,a21021
3490f60,90470000
3490f64,51040
3490f68,3c038042
3490f6c,24639274
3490f70,431021
3490f74,471021
3490f78,90c300bc
3490f7c,33e00
3490f80,73e03
3490f84,4e20001
3490f88,1825
3490f8c,90420000
3490f90,431021
3490f94,a0c200bc
3490f98,3c028040
3490f9c,90420e9a
3490fa0,1040000b
3490fa4,510c0
3490fa8,24a2fffd
3490fac,3042ffff
3490fb0,2c420005
3490fb4,10400006
3490fb8,510c0
3490fbc,851821
3490fc0,906200a8
3490fc4,34420001
3490fc8,a06200a8
3490fcc,510c0
3490fd0,451823
3490fd4,31880
3490fd8,831821
3490fdc,3c068040
3490fe0,24c60ece
3490fe4,c53021
3490fe8,90c80000
3490fec,53040
3490ff0,3c078042
3490ff4,24e79274
3490ff8,c73021
3490ffc,c83021
3491000,80c60000
3491004,63400
3491008,946200e6
349100c,c21025
3491010,3e00008
3491014,ac6200e4
3491018,3c028040
349101c,24420ece
3491020,451021
3491024,90470000
3491028,3c038042
349102c,71040
3491030,471021
3491034,21040
3491038,63840
349103c,e63821
3491040,73880
3491044,471021
3491048,2463916c
349104c,621021
3491050,90470001
3491054,24020008
3491058,14c20015
349105c,a04025
3491060,3c02801c
3491064,344284a0
3491068,944200a4
349106c,14a2000a
3491070,510c0
3491074,3c02801c
3491078,344284a0
349107c,8c431d3c
3491080,34630004
3491084,ac431d3c
3491088,8c431d40
349108c,34630004
3491090,1000000c
3491094,ac431d40
3491098,451023
349109c,21080
34910a0,821021
34910a4,8c4300dc
34910a8,34630004
34910ac,ac4300dc
34910b0,3c02801c
34910b4,344284a0
34910b8,944200a4
34910bc,15020009
34910c0,510c0
34910c4,3c02801c
34910c8,344284a0
34910cc,24040001
34910d0,e42004
34910d4,8c431d28
34910d8,641825
34910dc,3e00008
34910e0,ac431d28
34910e4,451823
34910e8,31880
34910ec,831821
34910f0,24050001
34910f4,e52804
34910f8,8c6200d8
34910fc,451025
3491100,3e00008
3491104,ac6200d8
3491108,3c028040
349110c,24420ece
3491110,a21021
3491114,90430000
3491118,31040
349111c,431021
3491120,21040
3491124,61840
3491128,661821
349112c,31880
3491130,431021
3491134,3c038042
3491138,2463916c
349113c,431021
3491140,90470000
3491144,3c028042
3491148,24421a08
349114c,c21021
3491150,90420000
3491154,1047000e
3491158,24420001
349115c,304200ff
3491160,3c038042
3491164,24631a08
3491168,661821
349116c,14e20008
3491170,a0620000
3491174,27bdffe8
3491178,afbf0014
349117c,c104406
3491184,8fbf0014
3491188,3e00008
349118c,27bd0018
3491190,3e00008
3491198,27bdffd8
349119c,afbf0024
34911a0,afb30020
34911a4,afb2001c
34911a8,afb10018
34911ac,afb00014
34911b0,809025
34911b4,a08825
34911b8,c08025
34911bc,3c028040
34911c0,24420ece
34911c4,a21021
34911c8,90430000
34911cc,31040
34911d0,431021
34911d4,21040
34911d8,61840
34911dc,661821
34911e0,31880
34911e4,431021
34911e8,3c038042
34911ec,2463916c
34911f0,431021
34911f4,90530000
34911f8,132080
34911fc,3c028007
3491200,244221cc
3491204,40f809
3491208,2642021
349120c,3c028042
3491210,24421a08
3491214,2021021
3491218,90420000
349121c,10530008
3491220,3c028042
3491224,24421a08
3491228,501021
349122c,a0530000
3491230,2003025
3491234,2202825
3491238,c104406
349123c,2402025
3491240,8fbf0024
3491244,8fb30020
3491248,8fb2001c
349124c,8fb10018
3491250,8fb00014
3491254,3e00008
3491258,27bd0028
349125c,24020001
3491260,a082003d
3491264,24020014
3491268,a08200cf
349126c,24020140
3491270,3e00008
3491274,a4821424
3491278,24020001
349127c,a0820032
3491280,a082003a
3491284,24020030
3491288,a48213f4
349128c,3e00008
3491290,a0820033
3491294,24020002
3491298,a0820032
349129c,24020001
34912a0,a082003a
34912a4,a082003c
34912a8,24020060
34912ac,a48213f4
34912b0,3e00008
34912b4,a0820033
34912b8,24020007
34912bc,3e00008
34912c0,a082007b
34912c4,24020001
34912c8,a21004
34912cc,8c8500a4
34912d0,a22825
34912d4,3e00008
34912d8,ac8500a4
34912dc,27bdffe8
34912e0,afbf0014
34912e4,c10391a
34912ec,8fbf0014
34912f0,3e00008
34912f4,27bd0018
34912f8,24020010
34912fc,a0820082
3491300,9082009a
3491304,2442000a
3491308,3e00008
349130c,a082009a
3491310,3c028042
3491314,9042b3ea
3491318,304200ff
349131c,10400005
3491320,52840
3491324,3c028010
3491328,451021
349132c,94428cec
3491330,a4820034
3491334,3e00008
349133c,8482002e
3491340,28420130
3491344,50400001
3491348,a08000a4
349134c,24020140
3491350,3e00008
3491354,a4821424
3491358,27bdffe8
349135c,afbf0014
3491360,3c028042
3491364,9042b3e9
3491368,1040000c
349136c,3c028042
3491370,94820f06
3491374,34420040
3491378,a4820f06
349137c,3c028042
3491380,9042b3e8
3491384,54400009
3491388,94820f06
349138c,94820ef4
3491390,3042fb87
3491394,1000000f
3491398,a4820ef4
349139c,9042b3e8
34913a0,1040000c
34913a8,94820f06
34913ac,34420080
34913b0,a4820f06
34913b4,94820ef6
34913b8,24038f00
34913bc,431025
34913c0,a4820ef6
34913c4,94820ee4
34913c8,2403f000
34913cc,431025
34913d0,a4820ee4
34913d4,c105853
34913d8,30a4ffff
34913dc,8fbf0014
34913e0,3e00008
34913e4,27bd0018
34913e8,24020009
34913ec,a082007c
34913f0,90820094
34913f4,a22821
34913f8,3e00008
34913fc,a0850094
3491400,27bdffe8
3491404,afbf0014
3491408,c105853
349140c,30a4ffff
3491410,8fbf0014
3491414,3e00008
3491418,27bd0018
349141c,54c00028
3491420,94820002
3491424,84830012
3491428,84820010
349142c,3c058040
3491430,24a50ece
3491434,451021
3491438,90460000
349143c,61040
3491440,461021
3491444,21040
3491448,32840
349144c,a32821
3491450,52880
3491454,451021
3491458,3c058042
349145c,24a5916c
3491460,451021
3491464,90450000
3491468,3c028042
349146c,24421a08
3491470,621821
3491474,90620000
3491478,45182b
349147c,54600005
3491480,24420001
3491484,94820002
3491488,24420016
349148c,3e00008
3491490,3042ffff
3491494,14450008
349149c,94820002
34914a0,14c00002
34914a4,2403002e
34914a8,24030044
34914ac,431021
34914b0,3e00008
34914b4,3042ffff
34914b8,3e00008
34914bc,94820002
34914c0,2442005a
34914c4,3e00008
34914c8,3042ffff
34914cc,14c0001e
34914d0,3c038040
34914d4,84860012
34914d8,84820010
34914dc,24630ece
34914e0,431021
34914e4,90470000
34914e8,3c038042
34914ec,24631a08
34914f0,c31821
34914f4,71040
34914f8,471021
34914fc,21040
3491500,62840
3491504,a62821
3491508,52880
349150c,451021
3491510,3c058042
3491514,24a5916c
3491518,451021
349151c,90630000
3491520,90420000
3491524,62102b
3491528,10400008
349152c,94820002
3491530,14e00002
3491534,2403002e
3491538,24030044
349153c,431021
3491540,3e00008
3491544,3042ffff
3491548,94820002
349154c,2442005a
3491550,3e00008
3491554,3042ffff
3491558,50c00003
349155c,84820010
3491560,3e00008
3491564,94820002
3491568,228c0
349156c,a22823
3491570,52880
3491574,3c038011
3491578,3463a5d0
349157c,651821
3491580,806600e5
3491584,3c038040
3491588,24630ece
349158c,431821
3491590,90670000
3491594,21840
3491598,3c058042
349159c,24a59274
34915a0,651821
34915a4,671821
34915a8,80630000
34915ac,c3182a
34915b0,14600004
34915b8,24429123
34915bc,3e00008
34915c0,3042ffff
34915c4,14c00004
34915cc,24429101
34915d0,3e00008
34915d4,3042ffff
34915d8,18c00004
34915e0,24429112
34915e4,3e00008
34915e8,3042ffff
34915ec,3e00008
34915f0,94820002
34915f4,24a5ff35
34915f8,30a5ffff
34915fc,2ca50005
3491600,10a00009
3491604,84820010
3491608,3c038040
349160c,90630e9a
3491610,10600006
3491614,94830002
3491618,2463000e
349161c,621021
3491620,3e00008
3491624,3042ffff
3491628,94830002
349162c,431021
3491630,3e00008
3491634,3042ffff
3491638,2c820104
349163c,1040000b
3491640,418c0
3491644,641023
3491648,21080
349164c,3c058042
3491650,24a59298
3491654,a21021
3491658,80430000
349165c,3182b
3491660,31823
3491664,3e00008
3491668,431024
349166c,3e00008
3491670,1025
3491674,8c820018
3491678,14400003
3491680,3e00008
3491684,94820002
3491688,27bdffe8
349168c,afbf0014
3491690,40f809
3491698,8fbf0014
349169c,3e00008
34916a0,27bd0018
34916a4,27bdffe0
34916a8,afbf001c
34916ac,afb20018
34916b0,afb10014
34916b4,afb00010
34916b8,808025
34916bc,3c128011
34916c0,3652a5d0
34916c4,c10458e
34916c8,2002025
34916cc,2008825
34916d0,8c420008
34916d4,2002825
34916d8,40f809
34916dc,2402025
34916e0,1622fff8
34916e4,408025
34916e8,2201025
34916ec,8fbf001c
34916f0,8fb20018
34916f4,8fb10014
34916f8,8fb00010
34916fc,3e00008
3491700,27bd0020
3491704,27bdffe8
3491708,afbf0014
349170c,8c82000c
3491710,84860012
3491714,84850010
3491718,3c048011
349171c,40f809
3491720,3484a5d0
3491724,8fbf0014
3491728,3e00008
349172c,27bd0018
3491730,3e00008
3491734,a01025
3491738,8082007d
349173c,21027
3491740,2102b
3491744,3e00008
3491748,24420008
349174c,8c8200a0
3491750,21182
3491754,30420007
3491758,10400005
3491760,38420001
3491764,2102b
3491768,3e00008
349176c,24420035
3491770,3e00008
3491774,24020054
3491778,8c8200a0
349177c,210c2
3491780,30420007
3491784,10400005
349178c,38420001
3491790,2102b
3491794,3e00008
3491798,24420033
349179c,3e00008
34917a0,24020032
34917a4,8c8200a0
34917a8,30420007
34917ac,10400005
34917b4,38420001
34917b8,2102b
34917bc,3e00008
34917c0,24420030
34917c4,3e00008
34917c8,24020004
34917cc,8c8300a0
34917d0,31b82
34917d4,30630007
34917d8,10600005
34917dc,24040001
34917e0,14640004
34917e4,2402007b
34917e8,3e00008
34917ec,24020060
34917f0,24020005
34917f4,3e00008
34917fc,8c8300a0
3491800,31b02
3491804,30630003
3491808,10600005
349180c,24040001
3491810,14640004
3491814,240200c7
3491818,3e00008
349181c,24020046
3491820,24020045
3491824,3e00008
349182c,8c8200a0
3491830,21242
3491834,30420007
3491838,2102b
349183c,3e00008
3491840,24420037
3491844,8c8200a0
3491848,21502
349184c,30420007
3491850,2c420002
3491854,2c420001
3491858,3e00008
349185c,24420079
3491860,8c8200a0
3491864,21442
3491868,30420007
349186c,2c420002
3491870,2c420001
3491874,3e00008
3491878,24420077
349187c,9082003a
3491880,2102b
3491884,3e00008
3491888,244200b9
349188c,8083007c
3491890,2402ffff
3491894,50620007
3491898,2402006b
349189c,80830094
34918a0,28630006
34918a4,10600003
34918a8,2402006a
34918ac,3e00008
34918b0,24020003
34918b4,3e00008
34918bc,8083007b
34918c0,2402ffff
34918c4,10620003
34918cc,3e00008
34918d0,2402000c
34918d4,3e00008
34918d8,2402003b
34918dc,8c8300a0
34918e0,30630007
34918e4,14600002
34918e8,a01025
34918ec,2402004d
34918f0,3e00008
34918f8,8c8300a0
34918fc,30630038
3491900,14600002
3491904,a01025
3491908,2402004d
349190c,3e00008
3491914,8c8300a0
3491918,3c040001
349191c,3484c000
3491920,641824
3491924,14600002
3491928,a01025
349192c,2402004d
3491930,3e00008
3491938,94820eda
349193c,30420008
3491940,14400010
3491948,80830086
349194c,2402001b
3491950,1062000e
3491958,80830087
349195c,1062000d
3491964,80830088
3491968,1062000c
349196c,2403001b
3491970,80840089
3491974,1483000a
3491978,a01025
349197c,3e00008
3491980,240200c8
3491984,3e00008
3491988,240200c8
349198c,3e00008
3491990,240200c8
3491994,3e00008
3491998,240200c8
349199c,240200c8
34919a0,3e00008
34919a8,8483002e
34919ac,28630140
34919b0,14600008
34919b4,a01025
34919b8,24030076
34919bc,50a30005
34919c0,2402007f
34919c4,38a2003d
34919c8,2c420001
34919cc,3e00008
34919d0,2442007d
34919d4,3e00008
34919dc,8083007c
34919e0,2402ffff
34919e4,14620011
34919ec,3c028040
34919f0,8c420e7c
34919f4,1040000d
34919fc,2402006a
3491a00,50a2000a
3491a04,240500d6
3491a08,2402006b
3491a0c,50a20007
3491a10,240500d4
3491a14,24020003
3491a18,10a20004
3491a1c,240500d5
3491a20,3e00008
3491a28,240500d4
3491a2c,3e00008
3491a30,a01025
3491a34,27bdffe8
3491a38,afbf0014
3491a3c,c105c93
3491a44,c10379c
3491a4c,c105749
3491a54,c102f86
3491a5c,c102f7b
3491a64,c104d42
3491a6c,c1057f4
3491a74,8fbf0014
3491a78,3e00008
3491a7c,27bd0018
3491a80,27bdffe8
3491a84,afbf0014
3491a88,c1031fc
3491a90,c10192c
3491a98,c104a6e
3491aa0,c10381b
3491aa8,c10284f
3491ab0,c104f90
3491ab8,8fbf0014
3491abc,3e00008
3491ac0,27bd0018
3491ac4,27bdffe8
3491ac8,afbf0014
3491acc,afb00010
3491ad0,3c10801c
3491ad4,361084a0
3491ad8,8e040000
3491adc,c101fd4
3491ae0,248402a8
3491ae4,8e040000
3491ae8,c105b3d
3491aec,248402a8
3491af0,8e050000
3491af4,24a502a8
3491af8,c101f0e
3491afc,2002025
3491b00,8e040000
3491b04,c104a80
3491b08,248402a8
3491b0c,c102f08
3491b14,8fbf0014
3491b18,8fb00010
3491b1c,3e00008
3491b20,27bd0018
3491b24,27bdffe0
3491b28,afbf001c
3491b2c,afb10018
3491b30,afb00014
3491b34,808025
3491b38,c105cb8
3491b3c,a08825
3491b40,2202825
3491b44,c027368
3491b48,2002025
3491b4c,8fbf001c
3491b50,8fb10018
3491b54,8fb00014
3491b58,3e00008
3491b5c,27bd0020
3491b60,27bdffe8
3491b64,afbf0014
3491b68,c102ee1
3491b70,c105c8e
3491b78,c104d55
3491b80,c102849
3491b88,c104bf4
3491b90,c10330f
3491b98,c105717
3491ba0,8fbf0014
3491ba4,3e00008
3491ba8,27bd0018
3491bac,3c02801c
3491bb0,344284a0
3491bb4,3c030001
3491bb8,431021
3491bbc,84430988
3491bc0,14600022
3491bc4,3c02801c
3491bc8,344284a0
3491bcc,3c030001
3491bd0,431021
3491bd4,84420992
3491bd8,14400014
3491bdc,21840
3491be0,3c028011
3491be4,3442a5d0
3491be8,8c420004
3491bec,14400009
3491bf0,3c028011
3491bf4,3442a5d0
3491bf8,8c4300a0
3491bfc,3c020001
3491c00,3442c007
3491c04,621824
3491c08,14600026
3491c0c,24020001
3491c10,3c028011
3491c14,3442a5d0
3491c18,8c4200a0
3491c1c,21382
3491c20,30420007
3491c24,3e00008
3491c28,2102b
3491c2c,621821
3491c30,3c028011
3491c34,3442a5d0
3491c38,8c4200a0
3491c3c,621006
3491c40,30420007
3491c44,3e00008
3491c48,2102b
3491c4c,344284a0
3491c50,3c040001
3491c54,441021
3491c58,84440992
3491c5c,1480000a
3491c60,3c028011
3491c64,24020003
3491c68,14620007
3491c6c,3c028011
3491c70,3442a5d0
3491c74,8c42009c
3491c78,3c03000c
3491c7c,431024
3491c80,3e00008
3491c84,2102b
3491c88,3442a5d0
3491c8c,9442009c
3491c90,42080
3491c94,2463ffff
3491c98,832021
3491c9c,821007
3491ca0,30420001
3491ca4,3e00008
3491cac,27bdffd8
3491cb0,afbf0024
