10,10736a3a
34902c0,ac560000
34902c4,ac430004
34902c8,8e230004
34902cc,8e0202c0
34902d0,24440008
34902d4,ae0402c0
34902d8,ac560000
34902dc,ac430004
34902e0,26b50028
34902e4,2a0f809
34902e8,2002025
34902ec,240f809
34902f0,2002025
34902f4,8e0302d0
34902f8,24640008
34902fc,ae0402d0
3490300,ac7e0000
3490304,ac620004
3490308,8e230010
349030c,8e0202d0
3490310,24440008
3490314,ae0402d0
3490318,ac560000
349031c,ac430004
3490320,8e23000c
3490324,8e0202d0
3490328,24440008
349032c,ae0402d0
3490330,ac560000
3490334,ac430004
3490338,8fbf0034
349033c,8fbe0030
3490340,8fb7002c
3490344,8fb60028
3490348,8fb50024
349034c,8fb40020
3490350,8fb3001c
3490354,8fb20018
3490358,8fb10014
349035c,8fb00010
3490360,3e00008
3490364,27bd0038
3490368,27bdffb8
349036c,afbf0044
3490370,afb30040
3490374,afb2003c
3490378,afb10038
349037c,afb00034
3490380,809825
3490384,a09025
3490388,8c900000
349038c,3c118007
3490390,3631e298
3490394,220f809
3490398,2002025
349039c,24020020
34903a0,afa20028
34903a4,afa20024
34903a8,afa00020
34903ac,afa0001c
34903b0,24030001
34903b4,afa30018
34903b8,afa20014
34903bc,afa20010
34903c0,263108ec
34903c4,3825
34903c8,8e66009c
34903cc,2825
34903d0,220f809
34903d4,2002025
34903d8,8e0302c0
34903dc,24640008
34903e0,ae0402c0
34903e4,3c04db06
34903e8,24840020
34903ec,ac640000
34903f0,ac620004
34903f4,3c02800a
34903f8,3442b900
34903fc,40f809
3490400,2002025
3490404,8e0302c0
3490408,24640008
349040c,ae0402c0
3490410,3c04da38
3490414,24840003
3490418,ac640000
349041c,ac620004
3490420,3c058042
3490424,1210c0
3490428,521021
349042c,21080
3490430,24a593e8
3490434,a22821
3490438,8ca30004
349043c,8e0202c0
3490440,24440008
3490444,ae0402c0
3490448,3c04de00
349044c,ac440000
3490450,ac430004
3490454,8fbf0044
3490458,8fb30040
349045c,8fb2003c
3490460,8fb10038
3490464,8fb00034
3490468,3e00008
349046c,27bd0048
3490470,27bdffb8
3490474,afbf0044
3490478,afb30040
349047c,afb2003c
3490480,afb10038
3490484,afb00034
3490488,809825
349048c,a09025
3490490,8c900000
3490494,3c118007
3490498,3631e298
349049c,220f809
34904a0,2002025
34904a4,8e62009c
34904a8,23040
34904ac,c23021
34904b0,63040
34904b4,24020020
34904b8,afa20028
34904bc,afa20024
34904c0,afa60020
34904c4,afa6001c
34904c8,24030001
34904cc,afa30018
34904d0,afa20014
34904d4,afa20010
34904d8,263108ec
34904dc,c03825
34904e0,2825
34904e4,220f809
34904e8,2002025
34904ec,8e0302c0
34904f0,24640008
34904f4,ae0402c0
34904f8,3c04db06
34904fc,24840020
3490500,ac640000
3490504,ac620004
3490508,3c02800a
349050c,3442b900
3490510,40f809
3490514,2002025
3490518,8e0302c0
349051c,24640008
3490520,ae0402c0
3490524,3c04da38
3490528,24840003
349052c,ac640000
3490530,ac620004
3490534,3c058042
3490538,1210c0
349053c,521021
3490540,21080
3490544,24a593e8
3490548,a22821
349054c,8ca30004
3490550,8e0202c0
3490554,24440008
3490558,ae0402c0
349055c,3c04de00
3490560,ac440000
3490564,ac430004
3490568,8fbf0044
349056c,8fb30040
3490570,8fb2003c
3490574,8fb10038
3490578,8fb00034
349057c,3e00008
3490580,27bd0048
3490584,27bdffb8
3490588,afbf0044
349058c,afb30040
3490590,afb2003c
3490594,afb10038
3490598,afb00034
349059c,809825
34905a0,a09025
34905a4,8c900000
34905a8,3c118007
34905ac,3631e2c0
34905b0,220f809
34905b4,2002025
34905b8,8e63009c
34905bc,33880
34905c0,24020020
34905c4,afa20028
34905c8,afa20024
34905cc,32023
34905d0,42040
34905d4,afa40020
34905d8,afa0001c
34905dc,24040001
34905e0,afa40018
34905e4,afa20014
34905e8,afa20010
34905ec,263108c4
34905f0,673823
34905f4,3025
34905f8,2825
34905fc,220f809
3490600,2002025
3490604,8e0302d0
3490608,24640008
349060c,ae0402d0
3490610,3c04db06
3490614,24840020
3490618,ac640000
349061c,ac620004
3490620,3c02800a
3490624,3442b900
3490628,40f809
349062c,2002025
3490630,8e0302d0
3490634,24640008
3490638,ae0402d0
349063c,3c04da38
3490640,24840003
3490644,ac640000
3490648,ac620004
349064c,3c058042
3490650,1210c0
3490654,521021
3490658,21080
349065c,24a593e8
3490660,a22821
3490664,8ca30004
3490668,8e0202d0
349066c,24440008
3490670,ae0402d0
3490674,3c04de00
3490678,ac440000
349067c,ac430004
3490680,8fbf0044
3490684,8fb30040
3490688,8fb2003c
349068c,8fb10038
3490690,8fb00034
3490694,3e00008
3490698,27bd0048
349069c,27bdffb8
34906a0,afbf0044
34906a4,afb30040
34906a8,afb2003c
34906ac,afb10038
34906b0,afb00034
34906b4,809825
34906b8,a09025
34906bc,8c900000
34906c0,3c118007
34906c4,3631e2c0
34906c8,220f809
34906cc,2002025
34906d0,8e67009c
34906d4,24020020
34906d8,afa20028
34906dc,afa20024
34906e0,afa70020
34906e4,afa0001c
34906e8,24030001
34906ec,afa30018
34906f0,afa20014
34906f4,afa20010
34906f8,263108c4
34906fc,3025
3490700,2825
3490704,220f809
3490708,2002025
349070c,8e0302d0
3490710,24640008
3490714,ae0402d0
3490718,3c04db06
349071c,24840020
3490720,ac640000
3490724,ac620004
3490728,3c02800a
349072c,3442b900
3490730,40f809
3490734,2002025
3490738,8e0302d0
349073c,24640008
3490740,ae0402d0
3490744,3c04da38
3490748,24840003
349074c,ac640000
3490750,ac620004
3490754,3c058042
3490758,1210c0
349075c,521021
3490760,21080
3490764,24a593e8
3490768,a22821
349076c,8ca30004
3490770,8e0202d0
3490774,24440008
3490778,ae0402d0
349077c,3c04de00
3490780,ac440000
3490784,ac430004
3490788,8fbf0044
349078c,8fb30040
3490790,8fb2003c
3490794,8fb10038
3490798,8fb00034
349079c,3e00008
34907a0,27bd0048
34907a4,27bdffb8
34907a8,afbf0044
34907ac,afb30040
34907b0,afb2003c
34907b4,afb10038
34907b8,afb00034
34907bc,809825
34907c0,a09025
34907c4,8c900000
34907c8,3c118007
34907cc,3631e2c0
34907d0,220f809
34907d4,2002025
34907d8,8e63009c
34907dc,33040
34907e0,33880
34907e4,673823
34907e8,24020020
34907ec,afa20028
34907f0,afa20024
34907f4,62023
34907f8,afa40020
34907fc,afa3001c
3490800,24030001
3490804,afa30018
3490808,afa20014
349080c,afa20010
3490810,263108c4
3490814,73840
3490818,2825
349081c,220f809
3490820,2002025
3490824,8e0302d0
3490828,24640008
349082c,ae0402d0
3490830,3c04db06
3490834,24840020
3490838,ac640000
349083c,ac620004
3490840,3c02800a
3490844,3442b900
3490848,40f809
349084c,2002025
3490850,8e0302d0
3490854,24640008
3490858,ae0402d0
349085c,3c04da38
3490860,24840003
3490864,ac640000
3490868,ac620004
349086c,3c028042
3490870,244293e8
3490874,1218c0
3490878,722021
349087c,42080
3490880,442021
3490884,8c870004
3490888,8e0602d0
349088c,24c50008
3490890,ae0502d0
3490894,3c05de00
3490898,acc50000
349089c,acc70004
34908a0,8c860008
34908a4,8e0402d0
34908a8,24870008
34908ac,ae0702d0
34908b0,ac850000
34908b4,ac860004
34908b8,721821
34908bc,31880
34908c0,431021
34908c4,8c43000c
34908c8,8e0202d0
34908cc,24440008
34908d0,ae0402d0
34908d4,ac450000
34908d8,ac430004
34908dc,8fbf0044
34908e0,8fb30040
34908e4,8fb2003c
34908e8,8fb10038
34908ec,8fb00034
34908f0,3e00008
34908f4,27bd0048
34908f8,27bdffb8
34908fc,afbf0044
3490900,afb30040
3490904,afb2003c
3490908,afb10038
349090c,afb00034
3490910,809825
3490914,a09025
3490918,8c900000
349091c,3c118007
3490920,3631e2c0
3490924,220f809
3490928,2002025
349092c,8e62009c
3490930,23040
3490934,21080
3490938,24030020
349093c,afa30028
3490940,afa30024
3490944,21823
3490948,afa30020
349094c,afa2001c
3490950,24020001
3490954,afa20018
3490958,24020040
349095c,afa20014
3490960,afa20010
3490964,263108c4
3490968,63823
349096c,2825
3490970,220f809
3490974,2002025
3490978,8e0302d0
349097c,24640008
3490980,ae0402d0
3490984,3c04db06
3490988,24840020
349098c,ac640000
3490990,ac620004
3490994,3c02800a
3490998,3442b900
349099c,40f809
34909a0,2002025
34909a4,8e0302d0
34909a8,24640008
34909ac,ae0402d0
34909b0,3c04da38
34909b4,24840003
34909b8,ac640000
34909bc,ac620004
34909c0,3c038042
34909c4,246393e8
34909c8,1220c0
34909cc,921021
34909d0,21080
34909d4,621021
34909d8,8c47000c
34909dc,8e0602d0
34909e0,24c50008
34909e4,ae0502d0
34909e8,3c05de00
34909ec,acc50000
34909f0,acc70004
34909f4,8c470010
34909f8,8e0602d0
34909fc,24c80008
3490a00,ae0802d0
3490a04,acc50000
3490a08,acc70004
3490a0c,8c460008
3490a10,8e0202d0
3490a14,24470008
3490a18,ae0702d0
3490a1c,ac450000
3490a20,ac460004
3490a24,922021
3490a28,42080
3490a2c,641821
3490a30,8c630004
3490a34,8e0202d0
3490a38,24440008
3490a3c,ae0402d0
3490a40,ac450000
3490a44,ac430004
3490a48,8fbf0044
3490a4c,8fb30040
3490a50,8fb2003c
3490a54,8fb10038
3490a58,8fb00034
3490a5c,3e00008
3490a60,27bd0048
3490a64,27bdffa8
3490a68,afbf0054
3490a6c,afbe0050
3490a70,afb7004c
3490a74,afb60048
3490a78,afb50044
3490a7c,afb40040
3490a80,afb3003c
3490a84,afb20038
3490a88,afb10034
3490a8c,afb00030
3490a90,808825
3490a94,a0b025
3490a98,8c900000
3490a9c,3c128007
3490aa0,3652e298
3490aa4,240f809
3490aa8,2002025
3490aac,8e27009c
3490ab0,73023
3490ab4,24020020
3490ab8,afa20028
3490abc,afa20024
3490ac0,afa70020
3490ac4,afa6001c
3490ac8,24030001
3490acc,afa30018
3490ad0,afa20014
3490ad4,afa20010
3490ad8,264208ec
3490adc,2825
3490ae0,40f809
3490ae4,2002025
3490ae8,8e0302c0
3490aec,24640008
3490af0,ae0402c0
3490af4,3c04db06
3490af8,24840020
3490afc,ac640000
3490b00,ac620004
3490b04,3c1e800a
3490b08,37deb900
3490b0c,3c0f809
3490b10,2002025
3490b14,8e0302c0
3490b18,24640008
3490b1c,ae0402c0
3490b20,3c17da38
3490b24,26f70003
3490b28,ac770000
3490b2c,ac620004
3490b30,3c148042
3490b34,269493e8
3490b38,16a8c0
3490b3c,2b68821
3490b40,118880
3490b44,2918821
3490b48,8e230008
3490b4c,8e0202c0
3490b50,24440008
3490b54,ae0402c0
3490b58,3c13de00
3490b5c,ac530000
3490b60,ac430004
3490b64,8e230004
3490b68,8e0202c0
3490b6c,24440008
3490b70,ae0402c0
3490b74,ac530000
3490b78,ac430004
3490b7c,8e23000c
3490b80,8e0202c0
3490b84,24440008
3490b88,ae0402c0
3490b8c,ac530000
3490b90,ac430004
3490b94,8e230010
3490b98,8e0202c0
3490b9c,24440008
3490ba0,ae0402c0
3490ba4,ac530000
3490ba8,ac430004
3490bac,26520028
3490bb0,240f809
3490bb4,2002025
3490bb8,3c0f809
3490bbc,2002025
3490bc0,8e0302d0
3490bc4,24640008
3490bc8,ae0402d0
3490bcc,ac770000
3490bd0,ac620004
3490bd4,8e230014
3490bd8,8e0202d0
3490bdc,24440008
3490be0,ae0402d0
3490be4,ac530000
3490be8,ac430004
3490bec,8e230018
3490bf0,8e0202d0
3490bf4,24440008
3490bf8,ae0402d0
3490bfc,ac530000
3490c00,ac430004
3490c04,8fbf0054
3490c08,8fbe0050
3490c0c,8fb7004c
3490c10,8fb60048
3490c14,8fb50044
3490c18,8fb40040
3490c1c,8fb3003c
3490c20,8fb20038
3490c24,8fb10034
3490c28,8fb00030
3490c2c,3e00008
3490c30,27bd0058
3490c34,27bdffa8
3490c38,afbf0054
3490c3c,afb70050
3490c40,afb6004c
3490c44,afb50048
3490c48,afb40044
3490c4c,afb30040
3490c50,afb2003c
3490c54,afb10038
3490c58,afb00034
3490c5c,809025
3490c60,a0a025
3490c64,8c900000
3490c68,3c118007
3490c6c,3631e298
3490c70,220f809
3490c74,2002025
3490c78,8e42009c
3490c7c,21840
3490c80,33fc3
3490c84,73e02
3490c88,671821
3490c8c,306300ff
3490c90,24040020
3490c94,afa40028
3490c98,afa40024
3490c9c,227c3
3490ca0,42642
3490ca4,441021
3490ca8,3042007f
3490cac,441023
3490cb0,afa20020
3490cb4,afa0001c
3490cb8,24020001
3490cbc,afa20018
3490cc0,24020040
3490cc4,afa20014
3490cc8,afa20010
3490ccc,262208ec
3490cd0,673823
3490cd4,3025
3490cd8,2825
3490cdc,40f809
3490ce0,2002025
3490ce4,8e0302c0
3490ce8,24640008
3490cec,ae0402c0
3490cf0,3c04db06
3490cf4,24840020
3490cf8,ac640000
3490cfc,ac620004
3490d00,3c17800a
3490d04,36f7b900
3490d08,2e0f809
3490d0c,2002025
3490d10,8e0302c0
3490d14,24640008
3490d18,ae0402c0
3490d1c,3c16da38
3490d20,26d60003
3490d24,ac760000
3490d28,ac620004
3490d2c,3c128042
3490d30,265293e8
3490d34,1498c0
3490d38,2741021
3490d3c,21080
3490d40,2421021
3490d44,8c430004
3490d48,8e0202c0
3490d4c,24440008
3490d50,ae0402c0
3490d54,3c15de00
3490d58,ac550000
3490d5c,ac430004
3490d60,26310028
3490d64,220f809
3490d68,2002025
3490d6c,2e0f809
3490d70,2002025
3490d74,8e0302d0
3490d78,24640008
3490d7c,ae0402d0
3490d80,ac760000
3490d84,ac620004
3490d88,2749821
3490d8c,139880
3490d90,2539021
3490d94,8e430008
3490d98,8e0202d0
3490d9c,24440008
3490da0,ae0402d0
3490da4,ac550000
3490da8,ac430004
3490dac,8fbf0054
3490db0,8fb70050
3490db4,8fb6004c
3490db8,8fb50048
3490dbc,8fb40044
3490dc0,8fb30040
3490dc4,8fb2003c
3490dc8,8fb10038
3490dcc,8fb00034
3490dd0,3e00008
3490dd4,27bd0058
3490dd8,27bdffa8
3490ddc,afbf0054
3490de0,afbe0050
3490de4,afb7004c
3490de8,afb60048
3490dec,afb50044
3490df0,afb40040
3490df4,afb3003c
3490df8,afb20038
3490dfc,afb10034
3490e00,afb00030
3490e04,80f025
3490e08,a0a025
3490e0c,8c900000
3490e10,3c118007
3490e14,3631e298
3490e18,220f809
3490e1c,2002025
3490e20,3c17800a
3490e24,36f7b900
3490e28,2e0f809
3490e2c,2002025
3490e30,8e0302c0
3490e34,24640008
3490e38,ae0402c0
3490e3c,3c16da38
3490e40,26d60003
3490e44,ac760000
3490e48,ac620004
3490e4c,3c128042
3490e50,265293e8
3490e54,1498c0
3490e58,2741021
3490e5c,21080
3490e60,2421021
3490e64,8c430004
3490e68,8e0202c0
3490e6c,24440008
3490e70,ae0402c0
3490e74,3c15de00
3490e78,ac550000
3490e7c,ac430004
3490e80,26220028
3490e84,40f809
3490e88,2002025
3490e8c,8fc2009c
3490e90,23880
3490e94,e23821
3490e98,24020040
3490e9c,afa20028
3490ea0,24020020
3490ea4,afa20024
3490ea8,afa00020
3490eac,afa0001c
3490eb0,24030001
3490eb4,afa30018
3490eb8,afa20014
3490ebc,afa20010
3490ec0,263108ec
3490ec4,73823
3490ec8,3025
3490ecc,2825
3490ed0,220f809
3490ed4,2002025
3490ed8,8e0302d0
3490edc,24640008
3490ee0,ae0402d0
3490ee4,3c04db06
3490ee8,24840020
3490eec,ac640000
3490ef0,ac620004
3490ef4,2e0f809
3490ef8,2002025
3490efc,8e0302d0
3490f00,24640008
3490f04,ae0402d0
3490f08,ac760000
3490f0c,ac620004
3490f10,2742821
3490f14,52880
3490f18,2459021
3490f1c,8e430008
3490f20,8e0202d0
3490f24,24440008
3490f28,ae0402d0
3490f2c,ac550000
3490f30,ac430004
3490f34,8fbf0054
3490f38,8fbe0050
3490f3c,8fb7004c
3490f40,8fb60048
3490f44,8fb50044
3490f48,8fb40040
3490f4c,8fb3003c
3490f50,8fb20038
3490f54,8fb10034
3490f58,8fb00030
3490f5c,3e00008
3490f60,27bd0058
3490f64,27bdffa8
3490f68,afbf0054
3490f6c,afbe0050
3490f70,afb7004c
3490f74,afb60048
3490f78,afb50044
3490f7c,afb40040
3490f80,afb3003c
3490f84,afb20038
3490f88,afb10034
3490f8c,afb00030
3490f90,80b825
3490f94,a0a825
3490f98,8c900000
3490f9c,3c128007
3490fa0,3652e298
3490fa4,240f809
3490fa8,2002025
3490fac,3c11800a
3490fb0,3631b900
3490fb4,220f809
3490fb8,2002025
3490fbc,8e0302c0
3490fc0,24640008
3490fc4,ae0402c0
3490fc8,3c1eda38
3490fcc,27de0003
3490fd0,ac7e0000
3490fd4,ac620004
3490fd8,3c138042
3490fdc,267393e8
3490fe0,15a0c0
3490fe4,2951021
3490fe8,21080
3490fec,2621021
3490ff0,8c430004
3490ff4,8e0202c0
3490ff8,24440008
3490ffc,ae0402c0
3491000,3c16de00
3491004,ac560000
3491008,ac430004
349100c,26420028
3491010,40f809
3491014,2002025
3491018,8ee5009c
349101c,24040020
3491020,afa40028
3491024,24030010
3491028,afa30024
349102c,51023
3491030,210c0
3491034,afa20020
3491038,afa5001c
349103c,24020001
3491040,afa20018
3491044,afa40014
3491048,afa30010
349104c,265208ec
3491050,3825
3491054,3025
3491058,2825
349105c,240f809
3491060,2002025
3491064,8e0302d0
3491068,24640008
349106c,ae0402d0
3491070,3c04db06
3491074,24840020
3491078,ac640000
349107c,ac620004
3491080,2622edec
3491084,40f809
3491088,295a021
349108c,2622eef4
3491090,24070001
3491094,3025
3491098,3c038042
349109c,c46e8edc
34910a0,3c038042
34910a4,40f809
34910a8,c46c8ee0
34910ac,26220554
34910b0,3c040001
34910b4,24841da0
34910b8,40f809
34910bc,2e42021
34910c0,220f809
34910c4,2002025
34910c8,8e0302d0
34910cc,24640008
34910d0,ae0402d0
34910d4,ac7e0000
34910d8,ac620004
34910dc,14a080
34910e0,2749821
34910e4,8e630008
34910e8,8e0202d0
34910ec,24440008
34910f0,ae0402d0
34910f4,ac560000
34910f8,2631ee24
34910fc,220f809
3491100,ac430004
3491104,8fbf0054
3491108,8fbe0050
349110c,8fb7004c
3491110,8fb60048
3491114,8fb50044
3491118,8fb40040
349111c,8fb3003c
3491120,8fb20038
3491124,8fb10034
3491128,8fb00030
349112c,3e00008
3491130,27bd0058
3491134,27bdffa0
3491138,afbf005c
349113c,afbe0058
3491140,afb70054
3491144,afb60050
3491148,afb5004c
349114c,afb40048
3491150,afb30044
3491154,afb20040
3491158,afb1003c
349115c,afb00038
3491160,80b825
3491164,a0a825
3491168,8c900000
349116c,3c128007
3491170,3652e298
3491174,240f809
3491178,2002025
349117c,3c11800a
3491180,3631b900
3491184,220f809
3491188,2002025
349118c,8e0302c0
3491190,24640008
3491194,ae0402c0
3491198,3c16da38
349119c,26d60003
34911a0,ac760000
34911a4,ac620004
34911a8,3c028042
34911ac,244293e8
34911b0,1598c0
34911b4,275a021
34911b8,14a080
34911bc,afa20030
34911c0,54a021
34911c4,8e830004
34911c8,8e0202c0
34911cc,24440008
34911d0,ae0402c0
34911d4,3c1ede00
34911d8,ac5e0000
34911dc,ac430004
34911e0,26420028
34911e4,40f809
34911e8,2002025
34911ec,220f809
34911f0,2002025
34911f4,8e0302d0
34911f8,24640008
34911fc,ae0402d0
3491200,ac760000
3491204,ac620004
3491208,8e830008
349120c,8e0202d0
3491210,24440008
3491214,ae0402d0
3491218,ac5e0000
349121c,ac430004
3491220,8ee4009c
3491224,24030020
3491228,afa30028
349122c,afa30024
3491230,41080
3491234,821023
3491238,21040
349123c,afa20020
3491240,afa4001c
3491244,24020001
3491248,afa20018
349124c,afa30014
3491250,afa30010
3491254,265208ec
3491258,3825
349125c,3025
3491260,2825
3491264,240f809
3491268,2002025
349126c,8e0302d0
3491270,24640008
3491274,ae0402d0
3491278,3c04db06
349127c,24840020
3491280,ac640000
3491284,ac620004
3491288,2622edec
349128c,40f809
3491290,2759821
3491294,26220554
3491298,3c040001
349129c,24841da0
34912a0,40f809
34912a4,2e42021
34912a8,220f809
34912ac,2002025
34912b0,8e0302d0
34912b4,24640008
34912b8,ae0402d0
34912bc,ac760000
34912c0,ac620004
34912c4,139880
34912c8,8fa20030
34912cc,531021
34912d0,8c43000c
34912d4,8e0202d0
34912d8,24440008
34912dc,ae0402d0
34912e0,ac5e0000
34912e4,2631ee24
34912e8,220f809
34912ec,ac430004
34912f0,8fbf005c
34912f4,8fbe0058
34912f8,8fb70054
34912fc,8fb60050
3491300,8fb5004c
3491304,8fb40048
3491308,8fb30044
349130c,8fb20040
3491310,8fb1003c
3491314,8fb00038
3491318,3e00008
349131c,27bd0060
3491320,27bdffa0
3491324,afbf005c
3491328,afbe0058
349132c,afb70054
3491330,afb60050
3491334,afb5004c
3491338,afb40048
349133c,afb30044
3491340,afb20040
3491344,afb1003c
3491348,afb00038
349134c,80b825
3491350,a0a825
3491354,8c900000
3491358,3c138007
349135c,3673e298
3491360,260f809
3491364,2002025
3491368,3c11800a
349136c,3631b900
3491370,220f809
3491374,2002025
3491378,8e0302c0
349137c,24640008
3491380,ae0402c0
3491384,3c16da38
3491388,26d60003
349138c,ac760000
3491390,ac620004
3491394,3c028042
3491398,244293e8
349139c,15a0c0
34913a0,2959021
34913a4,129080
34913a8,afa20030
34913ac,529021
34913b0,8e430004
34913b4,8e0202c0
34913b8,24440008
34913bc,ae0402c0
34913c0,3c1ede00
34913c4,ac5e0000
34913c8,ac430004
34913cc,26620028
34913d0,40f809
34913d4,2002025
34913d8,220f809
34913dc,2002025
34913e0,8e0302d0
34913e4,24640008
34913e8,ae0402d0
34913ec,ac760000
34913f0,ac620004
34913f4,8e430008
34913f8,8e0202d0
34913fc,24440008
3491400,ae0402d0
3491404,ac5e0000
3491408,ac430004
349140c,8ee3009c
3491410,24050020
3491414,afa50028
3491418,24040010
349141c,afa40024
3491420,31080
3491424,621023
3491428,21040
349142c,afa20020
3491430,afa3001c
3491434,24020001
3491438,afa20018
349143c,afa50014
3491440,afa40010
3491444,267308ec
3491448,3825
349144c,3025
3491450,2825
3491454,260f809
3491458,2002025
349145c,8e0302d0
3491460,24640008
3491464,ae0402d0
3491468,3c04db06
349146c,24840020
3491470,ac640000
3491474,ac620004
3491478,2622edec
349147c,40f809
3491480,295a021
3491484,26220554
3491488,3c040001
349148c,24841da0
3491490,40f809
3491494,2e42021
3491498,220f809
349149c,2002025
34914a0,8e0302d0
34914a4,24640008
34914a8,ae0402d0
34914ac,ac760000
34914b0,ac620004
34914b4,8e430010
34914b8,8e0202d0
34914bc,24440008
34914c0,ae0402d0
34914c4,ac5e0000
34914c8,ac430004
34914cc,14a080
34914d0,8fa20030
34914d4,541021
34914d8,8c43000c
34914dc,8e0202d0
34914e0,24440008
34914e4,ae0402d0
34914e8,ac5e0000
34914ec,2631ee24
34914f0,220f809
34914f4,ac430004
34914f8,8fbf005c
34914fc,8fbe0058
3491500,8fb70054
3491504,8fb60050
3491508,8fb5004c
349150c,8fb40048
3491510,8fb30044
3491514,8fb20040
3491518,8fb1003c
349151c,8fb00038
3491520,3e00008
3491524,27bd0060
3491528,27bdffd0
349152c,afbf002c
3491530,afb50028
3491534,afb40024
3491538,afb30020
349153c,afb2001c
3491540,afb10018
3491544,afb00014
3491548,a09025
349154c,3c028042
3491550,518c0
3491554,651821
3491558,31880
349155c,244293e8
3491560,431021
3491564,90500008
3491568,90550009
349156c,9053000a
3491570,9054000b
3491574,8c42000c
3491578,10400009
349157c,8c910000
3491580,3c028042
3491584,c44c8ee4
3491588,24070001
349158c,44066000
3491590,3c02800a
3491594,3442a8fc
3491598,40f809
349159c,46006386
34915a0,3c028007
34915a4,3442e2c0
34915a8,40f809
34915ac,2202025
34915b0,3c02800a
34915b4,3442b900
34915b8,40f809
34915bc,2202025
34915c0,8e2302d0
34915c4,24640008
34915c8,ae2402d0
34915cc,3c04da38
34915d0,24840003
34915d4,ac640000
34915d8,ac620004
34915dc,8e2202d0
34915e0,24430008
34915e4,ae2302d0
34915e8,3c03fb00
34915ec,ac430000
34915f0,108600
34915f4,15ac00
34915f8,2158025
34915fc,2148025
3491600,139a00
3491604,2138025
3491608,ac500004
349160c,3c028042
3491610,1218c0
3491614,721821
3491618,31880
349161c,244293e8
3491620,431021
3491624,8c430004
3491628,8e2202d0
349162c,24440008
3491630,ae2402d0
3491634,3c04de00
3491638,ac440000
349163c,ac430004
3491640,8fbf002c
3491644,8fb50028
3491648,8fb40024
349164c,8fb30020
3491650,8fb2001c
3491654,8fb10018
3491658,8fb00014
349165c,3e00008
3491660,27bd0030
3491664,27bdffb8
3491668,afbf0044
349166c,afbe0040
3491670,afb7003c
3491674,afb60038
3491678,afb50034
349167c,afb40030
3491680,afb3002c
3491684,afb20028
3491688,afb10024
349168c,afb00020
3491690,a0a825
3491694,8c900000
3491698,3c138042
349169c,267393e8
34916a0,5a0c0
34916a4,2851021
34916a8,21080
34916ac,2621021
34916b0,90520008
34916b4,90570009
34916b8,9056000a
34916bc,905e000b
34916c0,9051000c
34916c4,9043000d
34916c8,afa30018
34916cc,9044000e
34916d0,afa40014
34916d4,9042000f
34916d8,afa20010
34916dc,3c028007
34916e0,3442e298
34916e4,40f809
34916e8,2002025
34916ec,3c02800a
34916f0,3442b900
34916f4,40f809
34916f8,2002025
34916fc,8e0302c0
3491700,24640008
3491704,ae0402c0
3491708,3c04da38
349170c,24840003
3491710,ac640000
3491714,ac620004
3491718,8e0202c0
349171c,24430008
3491720,ae0302c0
3491724,3c03fc11
3491728,3463fe23
349172c,ac430000
3491730,2403f7fb
3491734,ac430004
3491738,8e0202c0
349173c,24430008
3491740,ae0302c0
3491744,3c03fa00
3491748,24630080
349174c,ac430000
3491750,129600
3491754,17bc00
3491758,2579025
349175c,25e9025
3491760,16b200
3491764,2569025
3491768,ac520004
349176c,8e0202c0
3491770,24430008
3491774,ae0302c0
3491778,3c03fb00
349177c,ac430000
3491780,118e00
3491784,8fa30018
3491788,31c00
349178c,2238825
3491790,8fa30010
3491794,2238825
3491798,8fa40014
349179c,41a00
34917a0,2238825
34917a4,ac510004
34917a8,295a021
34917ac,14a080
34917b0,2749821
34917b4,8e630004
34917b8,8e0202c0
34917bc,24440008
34917c0,ae0402c0
34917c4,3c04de00
