10,10736e7a
348fde8,3e00008
348fdf0,27bdfe38
348fdf4,afbf01c4
348fdf8,afb001c0
348fdfc,808025
348fe00,24020015
348fe04,a7a20010
348fe08,94a20016
348fe0c,a7a20026
348fe10,a7a0002c
348fe14,3825
348fe18,90c600a5
348fe1c,27a50010
348fe20,c1024aa
348fe24,27a401b4
348fe28,8fa201b4
348fe2c,5040000d
348fe30,ae000000
348fe34,afa201ac
348fe38,8fa201b8
348fe3c,afa201b0
348fe40,c10270c
348fe44,27a40010
348fe48,54400006
348fe4c,ae000000
348fe50,8fa201b4
348fe54,ae020000
348fe58,8fa201b8
348fe5c,10000002
348fe60,ae020004
348fe64,ae000004
348fe68,2001025
348fe6c,8fbf01c4
348fe70,8fb001c0
348fe74,3e00008
348fe78,27bd01c8
348fe7c,27bdffe0
348fe80,afbf001c
348fe84,afb10018
348fe88,afb00014
348fe8c,808825
348fe90,a08025
348fe94,c10457f
348fe98,24040005
348fe9c,922301a6
348fea0,2404000c
348fea4,54640005
348fea8,2404000d
348feac,c10457f
348feb0,24040006
348feb4,10000014
348feb8,8e030000
348febc,54640005
348fec0,24040002
348fec4,c10457f
348fec8,24040007
348fecc,1000000e
348fed0,8e030000
348fed4,54640005
348fed8,2463fff2
348fedc,c10457f
348fee0,24040009
348fee4,10000008
348fee8,8e030000
348feec,306300ff
348fef0,2c630002
348fef4,50600004
348fef8,8e030000
348fefc,c10457f
348ff00,24040008
348ff04,8e030000
348ff08,8c6402c4
348ff0c,2485ffd0
348ff10,ac6502c4
348ff14,3c06fd50
348ff18,ac86ffd0
348ff1c,24450200
348ff20,ac85ffd4
348ff24,8c6502c4
348ff28,3c04df00
348ff2c,aca40008
348ff30,aca0000c
348ff34,8c6502c4
348ff38,3c07fd10
348ff3c,aca70010
348ff40,aca20014
348ff44,8c6502c4
348ff48,aca40018
348ff4c,aca0001c
348ff50,8c6502c4
348ff54,aca60020
348ff58,24420a00
348ff5c,aca20024
348ff60,8c6202c4
348ff64,ac440028
348ff68,ac40002c
348ff6c,8c6402c4
348ff70,8c6202c0
348ff74,24450008
348ff78,ac6502c0
348ff7c,3c03db06
348ff80,24630024
348ff84,ac430000
348ff88,ac440004
348ff8c,3c050600
348ff90,24a50960
348ff94,3c028002
348ff98,34428048
348ff9c,40f809
348ffa0,2002025
348ffa4,8fbf001c
348ffa8,8fb10018
348ffac,8fb00014
348ffb0,3e00008
348ffb4,27bd0020
348ffb8,27bdffe0
348ffbc,afbf001c
348ffc0,afb20018
348ffc4,afb10014
348ffc8,afb00010
348ffcc,808825
348ffd0,3c028008
348ffd4,24421628
348ffd8,40f809
348ffdc,a08025
348ffe0,2403ffff
348ffe4,1443000d
348ffe8,8fbf001c
348ffec,92230008
348fff0,2c630013
348fff4,1060000a
348fff8,8fb20018
348fffc,92320009
3490000,2002825
3490004,3c028008
3490008,244212f0
349000c,40f809
3490010,2202025
3490014,a2320009
3490018,8fbf001c
349001c,8fb20018
3490020,8fb10014
3490024,8fb00010
3490028,3e00008
349002c,27bd0020
3490030,27bdffd8
3490034,afbf0024
3490038,afb10020
349003c,afb0001c
3490040,a08825
3490044,c08025
3490048,3c028041
349004c,c44021cc
3490050,3c028041
3490054,8c4721c8
3490058,3c028002
349005c,24422cf4
3490060,40f809
3490064,e7a00010
3490068,14400018
349006c,8fbf0024
3490070,3c028040
3490074,90420d65
3490078,50400015
349007c,8fb10020
3490080,24020043
3490084,12020005
3490088,24020044
349008c,1202000a
3490090,24050079
3490094,1000000e
3490098,8fb10020
349009c,24050078
34900a0,3c028006
34900a4,3442fdcc
34900a8,40f809
34900ac,2202025
34900b0,10000006
34900b4,8fbf0024
34900b8,3c028006
34900bc,3442fdcc
34900c0,40f809
34900c4,2202025
34900c8,8fbf0024
34900cc,8fb10020
34900d0,8fb0001c
34900d4,3e00008
34900d8,27bd0028
34900dc,27bdfe38
34900e0,afbf01c4
34900e4,afb001c0
34900e8,808025
34900ec,24020015
34900f0,a7a20010
34900f4,94a20018
34900f8,a7a20026
34900fc,a7a0002c
3490100,3825
3490104,90c600a5
3490108,27a50010
349010c,c1024aa
3490110,27a401b4
3490114,8fa201b4
3490118,5040000d
349011c,ae000000
3490120,afa201ac
3490124,8fa201b8
3490128,afa201b0
349012c,c10270c
3490130,27a40010
3490134,54400006
3490138,ae000000
349013c,8fa201b4
3490140,ae020000
3490144,8fa201b8
3490148,10000002
349014c,ae020004
3490150,ae000004
3490154,2001025
3490158,8fbf01c4
349015c,8fb001c0
3490160,3e00008
3490164,27bd01c8
3490168,27bdfe38
349016c,afbf01c4
3490170,afb001c0
3490174,808025
3490178,24020015
349017c,a7a20010
3490180,94a20018
3490184,a7a20026
3490188,a7a0002c
349018c,3825
3490190,90c600a5
3490194,27a50010
3490198,c1024aa
349019c,27a401b4
34901a0,8fa201b4
34901a4,5040000d
34901a8,ae000000
34901ac,afa201ac
34901b0,8fa201b8
34901b4,afa201b0
34901b8,c10270c
34901bc,27a40010
34901c0,54400006
34901c4,ae000000
34901c8,8fa201b4
34901cc,ae020000
34901d0,8fa201b8
34901d4,10000002
34901d8,ae020004
34901dc,ae000004
34901e0,2001025
34901e4,8fbf01c4
34901e8,8fb001c0
34901ec,3e00008
34901f0,27bd01c8
34901f4,27bdffe0
34901f8,afbf001c
34901fc,afb10018
3490200,afb00014
3490204,a08025
3490208,84820000
349020c,24050111
3490210,54450050
3490214,24050117
3490218,9482001c
349021c,21202
3490220,30420001
3490224,50400004
3490228,3c110501
349022c,3c020600
3490230,10000003
3490234,245117c0
3490238,262208a0
349023c,26317870
3490240,1000000a
3490244,9083018d
3490248,2405011d
349024c,14450005
3490250,3c110501
3490254,9083019c
3490258,262208a0
349025c,10000003
3490260,26317870
3490264,262208a0
3490268,26317870
349026c,2404000c
3490270,54640005
3490274,2404000d
3490278,c10457f
349027c,24040001
3490280,10000018
3490284,8e030000
3490288,54640005
349028c,24040002
3490290,c10457f
3490294,24040002
3490298,10000012
349029c,8e030000
34902a0,54640005
34902a4,2463fff2
34902a8,c10457f
34902ac,24040003
34902b0,1000000c
34902b4,8e030000
34902b8,306300ff
34902bc,2c630002
34902c0,50600008
34902c4,8e030000
34902c8,c10457f
34902cc,24040004
34902d0,10000004
34902d4,8e030000
34902d8,263117c0
34902dc,3c020600
34902e0,8e030000
34902e4,8c6402c4
34902e8,2485fff0
34902ec,ac6502c4
34902f0,3c05fd10
34902f4,ac85fff0
34902f8,ac82fff4
34902fc,8c6202c4
3490300,3c04df00
3490304,ac440008
3490308,ac40000c
349030c,8c6402c4
3490310,8c6202c0
3490314,24450008
3490318,ac6502c0
349031c,3c03db06
3490320,24630024
3490324,ac430000
3490328,ac440004
349032c,2202825
3490330,3c028002
3490334,34428048
3490338,40f809
349033c,2002025
3490340,8fbf001c
3490344,8fb10018
3490348,8fb00014
349034c,3e00008
3490350,27bd0020
3490354,1445ffbc
3490358,1825
349035c,1000ffde
3490360,3c110600
3490364,27bdffe8
3490368,afbf0014
349036c,c10407d
3490374,8fbf0014
3490378,3e00008
349037c,27bd0018
3490380,8482014a
3490384,14400008
349038c,27bdffe8
3490390,afbf0014
3490394,c10407d
349039c,8fbf0014
34903a0,3e00008
34903a4,27bd0018
34903a8,3e00008
34903b0,27bdffe8
34903b4,afbf0014
34903b8,c10407d
34903c0,8fbf0014
34903c4,3e00008
34903c8,27bd0018
34903cc,9482001c
34903d0,3046001f
34903d4,2cc7001a
34903d8,10e00011
34903dc,801825
34903e0,27bdffe8
34903e4,afbf0014
34903e8,a02025
34903ec,94670018
34903f0,3c058041
34903f4,a4a74e88
34903f8,21042
34903fc,30423f00
3490400,c23025
3490404,3c028001
3490408,24423678
349040c,40f809
3490410,24650024
3490414,8fbf0014
3490418,3e00008
349041c,27bd0018
3490420,3e00008
3490428,801825
349042c,a02025
3490430,9462001c
3490434,2c450680
3490438,10a00010
349043c,23182
3490440,27bdffe8
3490444,afbf0014
3490448,94670018
349044c,3c058041
3490450,a4a74e88
3490454,21200
3490458,30423f00
349045c,463025
3490460,3c028001
3490464,24423678
3490468,40f809
349046c,24650024
3490470,8fbf0014
3490474,3e00008
3490478,27bd0018
349047c,3e00008
3490484,801025
3490488,14c00002
349048c,a6001b
3490490,7000d
3490494,2810
3490498,3812
349049c,3c03aaaa
34904a0,3463aaab
34904a4,e30019
34904a8,1810
34904ac,31882
34904b0,32040
34904b4,831821
34904b8,31840
34904bc,e31823
34904c0,44850000
34904c4,4a10004
34904c8,468000a1
34904cc,3c048041
34904d0,d4802240
34904d4,46201080
34904d8,462010a0
34904dc,44860000
34904e0,4c10004
34904e4,46800021
34904e8,3c048041
34904ec,d4842240
34904f0,46240000
34904f4,46200020
34904f8,46001083
34904fc,3c048041
3490500,c48421d0
3490504,46022101
3490508,24640001
349050c,3c068041
3490510,24c62144
3490514,32840
3490518,a32821
349051c,c52821
3490520,90a50001
3490524,44850000
349052c,46800020
3490530,46040002
3490534,42840
3490538,a42821
349053c,c53021
3490540,90c50001
3490544,44853000
349054c,468031a0
3490550,46023182
3490554,46060000
3490558,3c058041
349055c,c4a621d4
3490560,4600303e
3490568,45030005
349056c,46060001
3490570,4600000d
3490574,44050000
3490578,10000006
349057c,30a700ff
3490580,4600000d
3490584,44050000
3490588,3c068000
349058c,a62825
3490590,30a700ff
3490594,3c068041
3490598,24c62144
349059c,32840
34905a0,a32821
34905a4,c52821
34905a8,90a50002
34905ac,44850000
34905b4,46800020
34905b8,46040002
34905bc,42840
34905c0,a42821
34905c4,c53021
34905c8,90c50002
34905cc,44853000
34905d4,468031a0
34905d8,46023182
34905dc,46060000
34905e0,3c058041
34905e4,c4a621d4
34905e8,4600303e
34905f0,45030005
34905f4,46060001
34905f8,4600000d
34905fc,44050000
3490600,10000006
3490604,30a600ff
3490608,4600000d
349060c,44050000
3490610,3c068000
3490614,a62825
3490618,30a600ff
349061c,32840
3490620,a31821
3490624,3c088041
3490628,25082144
349062c,681821
3490630,90650000
3490634,44850000
349063c,46800020
3490640,46040002
3490644,41840
3490648,641821
349064c,681821
3490650,90630000
3490654,44832000
349065c,46802120
3490660,46022082
3490664,46020000
3490668,3c038041
349066c,c46221d4
3490670,4600103e
3490678,45030005
349067c,46020001
3490680,4600000d
3490684,44030000
3490688,10000006
349068c,a0430000
3490690,4600000d
3490694,44030000
3490698,3c048000
349069c,641825
34906a0,a0430000
34906a4,a0470001
34906a8,3e00008
34906ac,a0460002
34906b0,3c028011
34906b4,3442a5d0
34906b8,24030140
34906bc,a4431424
34906c0,90440032
34906c4,41840
34906c8,641821
34906cc,31900
34906d0,3e00008
34906d4,a0430033
34906d8,3c048041
34906dc,8c834e34
34906e0,3c020019
34906e4,2442660d
34906e8,620018
34906ec,1012
34906f0,3c033c6e
34906f4,3463f35f
34906f8,431021
34906fc,3e00008
3490700,ac824e34
3490704,3c028041
3490708,3e00008
349070c,ac444e34
3490710,3c028041
3490714,8c434ea4
3490718,3c028041
349071c,3e00008
3490720,ac434e34
3490724,3c048041
3490728,8c834e34
349072c,3c020019
3490730,2442660d
3490734,620018
3490738,1012
349073c,3c033c6e
3490740,3463f35f
3490744,431021
3490748,ac824e34
349074c,21242
3490750,3c033f80
3490754,431025
3490758,3c038041
349075c,c46021d8
3490760,44821000
3490764,3e00008
3490768,46001001
349076c,3c048041
3490770,8c834e34
3490774,3c020019
3490778,2442660d
349077c,620018
3490780,1012
3490784,3c033c6e
3490788,3463f35f
349078c,431021
3490790,ac824e34
3490794,21242
3490798,3c033f80
349079c,431025
34907a0,3c038041
34907a4,c46021dc
34907a8,44821000
34907ac,3e00008
34907b0,46001001
34907b4,27bdffe8
34907b8,afbf0014
34907bc,3c028041
34907c0,94464e60
34907c4,3c028011
34907c8,3442a5d0
34907cc,80431357
34907d0,31840
34907d4,3c028010
34907d8,2442bf00
34907dc,621821
34907e0,24021fe0
34907e4,461023
34907e8,94630000
34907ec,431021
34907f0,3042ffff
34907f4,822821
34907f8,3c028041
34907fc,8c444e5c
3490800,3c028005
3490804,24427030
3490808,40f809
3490810,8fbf0014
3490814,3e00008
3490818,27bd0018
349081c,10c00009
3490820,3c028009
3490824,27bdffe8
3490828,afbf0014
349082c,24421474
3490830,40f809
3490838,8fbf0014
349083c,3e00008
3490840,27bd0018
3490844,3e00008
349084c,27bdffd0
3490850,afbf002c
3490854,afb50028
3490858,afb40024
349085c,afb30020
3490860,afb2001c
3490864,afb10018
3490868,afb00014
349086c,3c038011
3490870,3463a5d0
3490874,a4601352
3490878,1025
349087c,3c058011
3490880,34a5b924
3490884,602025
3490888,24630002
349088c,94840000
3490890,441021
3490894,1465fffb
3490898,3042ffff
349089c,3c038041
34908a0,8c644e5c
34908a4,3c038041
34908a8,94634e60
34908ac,33042
34908b0,2c630002
34908b4,1460000a
34908b8,3c108011
34908bc,24840002
34908c0,9485fffe
34908c4,451021
34908c8,24630001
34908cc,3063ffff
34908d0,66282b
34908d4,14a0fff9
34908d8,3042ffff
34908dc,3c108011
34908e0,3610a5d0
34908e4,a6021352
34908e8,82021357
34908ec,21040
34908f0,3c148010
34908f4,2694bf00
34908f8,541021
34908fc,94440000
3490900,3c120800
3490904,24070001
3490908,24061450
349090c,2002825
3490910,c104207
3490914,922021
3490918,82021357
349091c,24420003
3490920,21040
3490924,541021
3490928,94440000
349092c,24070001
3490930,24061450
3490934,2002825
3490938,c104207
349093c,922021
3490940,3c158041
3490944,96a64e60
3490948,3c138041
349094c,82021357
3490950,21040
3490954,541021
3490958,24111fe0
349095c,2262023
3490960,94420000
3490964,822021
3490968,3084ffff
349096c,24070001
3490970,8e654e5c
3490974,c104207
3490978,922021
349097c,96a64e60
3490980,82021357
3490984,24420003
3490988,21040
349098c,541021
3490990,2262023
3490994,94420000
3490998,822021
349099c,3084ffff
34909a0,24070001
34909a4,8e654e5c
34909a8,c104207
34909ac,922021
34909b0,8fbf002c
34909b4,8fb50028
34909b8,8fb40024
34909bc,8fb30020
34909c0,8fb2001c
34909c4,8fb10018
34909c8,8fb00014
34909cc,3e00008
34909d0,27bd0030
34909d4,27bdffb8
34909d8,afbf0044
34909dc,afbe0040
34909e0,afb7003c
34909e4,afb60038
34909e8,afb50034
34909ec,afb40030
34909f0,afb3002c
34909f4,afb20028
34909f8,afb10024
34909fc,afb00020
3490a00,808825
3490a04,a08025
3490a08,34058000
3490a0c,3c028000
3490a10,24422e80
3490a14,40f809
3490a18,8e040000
3490a1c,3825
3490a20,34068000
3490a24,8e050000
3490a28,c104207
3490a2c,3c040800
3490a30,3c028011
3490a34,3442a5d0
3490a38,9442000c
3490a3c,afa20018
3490a40,3c128010
3490a44,2652bf00
3490a48,26420004
3490a4c,afa20014
3490a50,3c1e8011
3490a54,37d4a5d0
3490a58,3c178041
3490a5c,3c168041
3490a60,3c028041
3490a64,afa2001c
3490a68,afb20010
3490a6c,96530000
3490a70,8e050000
3490a74,3c158005
3490a78,26b57030
3490a7c,24061354
3490a80,b32821
3490a84,2a0f809
3490a88,2802025
3490a8c,96e64e60
3490a90,2661023
3490a94,24421fe0
3490a98,8e050000
3490a9c,a22821
3490aa0,2a0f809
3490aa4,8ec44e5c
3490aa8,96871352
3490aac,a6801352
3490ab0,2801825
3490ab4,1025
3490ab8,37c5b924
3490abc,602025
3490ac0,24630002
3490ac4,94840000
3490ac8,441021
3490acc,1465fffb
3490ad0,3042ffff
3490ad4,96e34e60
3490ad8,33042
3490adc,2c630002
3490ae0,14600009
3490ae4,8ec44e5c
3490ae8,24840002
3490aec,9485fffe
3490af0,451021
3490af4,24630001
3490af8,3063ffff
3490afc,66282b
3490b00,14a0fff9
3490b04,3042ffff
3490b08,50e2006e
3490b0c,26520002
3490b10,8fa20010
3490b14,94530006
3490b18,8e050000
3490b1c,3c028005
3490b20,24557030
3490b24,24061354
3490b28,b32821
3490b2c,2a0f809
3490b30,2802025
3490b34,96e64e60
3490b38,2661023
3490b3c,24421fe0
3490b40,8e050000
3490b44,a22821
3490b48,2a0f809
3490b4c,8ec44e5c
3490b50,96871352
3490b54,a6801352
3490b58,2801825
3490b5c,1025
3490b60,37c5b924
3490b64,602025
3490b68,24630002
3490b6c,94840000
3490b70,441021
3490b74,1465fffb
3490b78,3042ffff
3490b7c,96e34e60
3490b80,33042
3490b84,2c630002
3490b88,14600009
3490b8c,8ec44e5c
3490b90,24840002
3490b94,9485fffe
3490b98,451021
3490b9c,24630001
3490ba0,3063ffff
3490ba4,66282b
3490ba8,14a0fff9
3490bac,3042ffff
3490bb0,50e20034
3490bb4,8fa20010
3490bb8,3c138000
3490bbc,26732e80
3490bc0,24050004
3490bc4,260f809
3490bc8,2802025
3490bcc,24050004
3490bd0,260f809
3490bd4,37c4a5d4
3490bd8,24050004
3490bdc,260f809
3490be0,37c4a5da
3490be4,24050004
3490be8,260f809
3490bec,37c4a5dc
3490bf0,24050004
3490bf4,260f809
3490bf8,37c4a5e0
3490bfc,24050004
3490c00,260f809
3490c04,37c4a5e4
3490c08,24050004
3490c0c,260f809
3490c10,37c4a5e8
3490c14,8fa2001c
3490c18,8c424e38
3490c1c,40f809
3490c24,37c3a5d0
3490c28,1025
3490c2c,37c5b924
3490c30,602025
3490c34,24630002
3490c38,94840000
3490c3c,441021
3490c40,1465fffb
3490c44,3042ffff
3490c48,a6821352
3490c4c,8fa20010
3490c50,94440006
3490c54,24070001
3490c58,24061450
3490c5c,2802825
3490c60,3c020800
3490c64,c104207
3490c68,822021
3490c6c,96e54e60
3490c70,3c028000
3490c74,24422e80
3490c78,40f809
3490c7c,8ec44e5c
3490c80,8fa20010
3490c84,94530000
3490c88,3c150800
3490c8c,24070001
3490c90,24061450
3490c94,2802825
3490c98,c104207
3490c9c,2752021
3490ca0,96e64e60
3490ca4,2662023
3490ca8,24841fe0
3490cac,3084ffff
3490cb0,24070001
3490cb4,8ec54e5c
3490cb8,c104207
3490cbc,952021
3490cc0,26520002
3490cc4,8fa20014
3490cc8,5452ff68
3490ccc,afb20010
3490cd0,34058000
3490cd4,3c028000
3490cd8,24422e80
3490cdc,40f809
3490ce0,8e040000
3490ce4,3825
3490ce8,34068000
3490cec,8e050000
3490cf0,c104207
3490cf4,3c040800
3490cf8,3c028011
3490cfc,3442a5d0
3490d00,8fa30018
3490d04,a443000c
3490d08,3c148010
3490d0c,9682bf00
3490d10,24420022
3490d14,8e050000
3490d18,3c120001
3490d1c,3652c9ee
3490d20,3c138005
3490d24,26737030
3490d28,24060002
3490d2c,a22821
3490d30,260f809
3490d34,2322021
3490d38,2695bf00
3490d3c,96a20002
3490d40,24420022
3490d44,8e050000
3490d48,26440002
3490d4c,24060002
3490d50,a22821
3490d54,260f809
3490d58,2242021
3490d5c,9682bf00
3490d60,24420022
3490d64,8e050000
3490d68,26440004
3490d6c,24060002
3490d70,a22821
3490d74,260f809
3490d78,2242021
3490d7c,9682bf00
3490d80,24420024
3490d84,8e050000
3490d88,26440006
3490d8c,24060008
3490d90,a22821
3490d94,260f809
3490d98,2242021
3490d9c,96a20002
3490da0,24420024
3490da4,8e050000
3490da8,2644000e
3490dac,24060008
3490db0,a22821
3490db4,260f809
3490db8,2242021
3490dbc,9682bf00
3490dc0,24420024
3490dc4,8e050000
3490dc8,26440016
3490dcc,24060008
3490dd0,a22821
3490dd4,260f809
3490dd8,2242021
3490ddc,9682bf00
3490de0,2442002e
3490de4,8e050000
3490de8,2644001e
3490dec,24060002
3490df0,a22821
3490df4,260f809
3490df8,2242021
3490dfc,96a20002
3490e00,2442002e
3490e04,8e050000
3490e08,26440020
3490e0c,24060002
3490e10,a22821
3490e14,260f809
3490e18,2242021
3490e1c,9682bf00
3490e20,2442002e
3490e24,8e050000
3490e28,26440022
3490e2c,24060002
3490e30,a22821
3490e34,260f809
3490e38,2242021
3490e3c,9682bf00
3490e40,244200a4
3490e44,8e050000
3490e48,26440026
3490e4c,24060004
3490e50,a22821
3490e54,260f809
3490e58,2242021
3490e5c,96a20002
3490e60,244200a4
3490e64,8e050000
3490e68,2644002a
3490e6c,24060004
3490e70,a22821
3490e74,260f809
3490e78,2242021
3490e7c,9682bf00
3490e80,244200a4
3490e84,8e050000
3490e88,2644002e
3490e8c,24060004
3490e90,a22821
3490e94,260f809
3490e98,2242021
3490e9c,9682bf00
3490ea0,2442002c
3490ea4,8e050000
3490ea8,26440032
3490eac,24060002
3490eb0,a22821
3490eb4,260f809
3490eb8,2242021
3490ebc,96a20002
3490ec0,2442002c
3490ec4,8e050000
3490ec8,26440034
3490ecc,24060002
3490ed0,a22821
3490ed4,260f809
3490ed8,2242021
3490edc,9682bf00
3490ee0,2442002c
3490ee4,8e050000
3490ee8,26440036
3490eec,24060002
3490ef0,a22821
3490ef4,260f809
3490ef8,2242021
3490efc,9682bf00
3490f00,244200cf
3490f04,8e050000
3490f08,26440038
3490f0c,24060001
3490f10,a22821
3490f14,260f809
3490f18,2242021
3490f1c,96a20002
3490f20,244200cf
3490f24,8e050000
3490f28,26440039
3490f2c,24060001
3490f30,a22821
3490f34,260f809
3490f38,2242021
3490f3c,9682bf00
3490f40,244200cf
3490f44,8e050000
3490f48,2644003a
3490f4c,24060001
3490f50,a22821
3490f54,260f809
3490f58,2242021
3490f5c,8fbf0044
3490f60,8fbe0040
3490f64,8fb7003c
3490f68,8fb60038
3490f6c,8fb50034
3490f70,8fb40030
3490f74,8fb3002c
3490f78,8fb20028
3490f7c,8fb10024
3490f80,8fb00020
3490f84,3e00008
3490f88,27bd0048
3490f8c,27bdffd0
3490f90,afbf002c
3490f94,afb60028
3490f98,afb50024
3490f9c,afb40020
3490fa0,afb3001c
3490fa4,afb20018
3490fa8,afb10014
3490fac,afb00010
3490fb0,809025
3490fb4,a08025
3490fb8,8ca30000
3490fbc,3c150002
3490fc0,959821
3490fc4,8662ca38
3490fc8,21040
3490fcc,3c148010
3490fd0,2694bf00
3490fd4,541021
3490fd8,94560000
3490fdc,8662ca50
3490fe0,21040
3490fe4,541021
3490fe8,94440000
3490fec,3c118005
3490ff0,26317030
3490ff4,24061fe0
3490ff8,762821
3490ffc,220f809
3491000,642021
3491004,8e030000
3491008,8662ca50
349100c,24420003
3491010,21040
3491014,541021
3491018,94440000
349101c,24061fe0
3491020,762821
3491024,220f809
3491028,642021
349102c,24070001
3491030,34068000
3491034,8e050000
3491038,c104207
349103c,3c040800
3491040,8664ca50
3491044,41040
3491048,541021
349104c,94540000
3491050,26820022
3491054,8e050000
3491058,3403e4f7
349105c,832021
3491060,42040
3491064,24060002
3491068,a22821
349106c,220f809
3491070,2442021
3491074,26820024
3491078,8e050000
349107c,8664ca50
3491080,2484393e
3491084,420c0
3491088,24840004
349108c,24060008
3491090,a22821
3491094,220f809
3491098,2442021
349109c,2682002e
34910a0,8e050000
34910a4,8664ca50
34910a8,3403e506
34910ac,832021
34910b0,42040
34910b4,24060002
34910b8,a22821
34910bc,220f809
34910c0,2442021
34910c4,268200a4
34910c8,8e050000
34910cc,8664ca50
34910d0,24847285
34910d4,42080
34910d8,24060004
34910dc,a22821
34910e0,220f809
34910e4,2442021
34910e8,2682002c
34910ec,8e050000
34910f0,8664ca50
34910f4,3403e510
34910f8,832021
34910fc,42040
3491100,24060002
3491104,a22821
3491108,220f809
349110c,2442021
3491110,269400cf
3491114,8e050000
3491118,8664ca50
349111c,26b5ca26
3491120,952021
3491124,24060001
3491128,b42821
349112c,220f809
3491130,2442021
3491134,8fbf002c
3491138,8fb60028
349113c,8fb50024
3491140,8fb40020
3491144,8fb3001c
3491148,8fb20018
349114c,8fb10014
3491150,8fb00010
3491154,3e00008
3491158,27bd0030
349115c,27bdffe8
3491160,afbf0014
3491164,afb00010
3491168,c104207
349116c,e08025
3491170,3c028041
3491174,94464e60
3491178,3c028011
349117c,3442a5d0
3491180,80431357
3491184,31840
3491188,3c028010
349118c,2442bf00
3491190,621821
3491194,24021fe0
3491198,461023
349119c,94630000
34911a0,431021
34911a4,3042ffff
34911a8,2003825
34911ac,3c038041
34911b0,8c654e5c
34911b4,3c040800
34911b8,c104207
34911bc,442021
34911c0,8fbf0014
34911c4,8fb00010
34911c8,3e00008
34911cc,27bd0018
34911d0,27bdffe0
34911d4,afbf001c
34911d8,afb10018
34911dc,afb00014
34911e0,a08025
34911e4,e08825
34911e8,3c028041
34911ec,94454e60
34911f0,3c028011
34911f4,3442a5d0
34911f8,80421357
34911fc,21040
3491200,3c038010
3491204,2463bf00
3491208,431021
349120c,24041fe0
3491210,852023
3491214,94420000
3491218,822021
349121c,3084ffff
3491220,3c028000
3491224,24422e80
3491228,40f809
349122c,2042021
3491230,2203825
3491234,34068000
3491238,2002825
349123c,c104207
3491240,3c040800
3491244,8fbf001c
3491248,8fb10018
349124c,8fb00014
3491250,3e00008
3491254,27bd0020
3491258,24a20002
349125c,24a50082
3491260,24065700
3491264,24070004
3491268,9443fffe
349126c,50660008
3491270,24420004
3491274,50600006
3491278,24420004
349127c,94430000
3491280,2c630004
3491284,54600001
3491288,a4470000
349128c,24420004
3491290,5445fff6
3491294,9443fffe
3491298,3e00008
34912a0,3c028011
34912a4,3442a5d0
34912a8,8c431360
34912ac,1060002b
34912b0,1025
34912b4,2c620004
34912b8,10400028
34912bc,2402ffff
34912c0,3c02801c
34912c4,344284a0
34912c8,8c4900b0
34912cc,91220000
34912d0,24040014
34912d4,10440020
34912d8,306b00ff
34912dc,306300ff
34912e0,33080
34912e4,1202025
34912e8,24070018
34912ec,3c0a00ff
34912f0,354affff
34912f4,24080014
34912f8,54470010
34912fc,24840008
3491300,8c830004
3491304,6a1824
3491308,661821
349130c,1231821
3491310,1601025
3491314,8c65fffc
3491318,50a00004
349131c,2442ffff
3491320,21600
3491324,1000000d
3491328,21603
349132c,304200ff
3491330,1440fff8
