10,10739a7a
3495fb8,90540005
3495fbc,3c028042
3495fc0,1218c0
3495fc4,721821
3495fc8,31880
3495fcc,2442e9cc
3495fd0,431021
3495fd4,8c42000c
3495fd8,44820000
3495fdc,4410004
3495fe0,46800321
3495fe4,3c028042
3495fe8,d440d640
3495fec,46206300
3495ff0,46206320
3495ff4,3c13800a
3495ff8,3673ad4c
3495ffc,24050001
3496000,3c028042
3496004,c440d63c
3496008,260f809
349600c,46006302
3496010,3c028007
3496014,3442e298
3496018,40f809
349601c,2202025
3496020,26730bb4
3496024,260f809
3496028,2202025
349602c,8e2302c0
3496030,24640008
3496034,ae2402c0
3496038,3c04da38
349603c,24840003
3496040,ac640000
3496044,ac620004
3496048,8e2202c0
349604c,24430008
3496050,ae2302c0
3496054,3c03fa00
3496058,24630080
349605c,ac430000
3496060,108600
3496064,15ac00
3496068,2158025
349606c,2168025
3496070,14a200
3496074,2148025
3496078,ac500004
349607c,3c028042
3496080,1218c0
3496084,721821
3496088,31880
349608c,2442e9cc
3496090,431021
3496094,8c430004
3496098,8e2202c0
349609c,24440008
34960a0,ae2402c0
34960a4,3c04de00
34960a8,ac440000
34960ac,ac430004
34960b0,8fbf002c
34960b4,8fb60028
34960b8,8fb50024
34960bc,8fb40020
34960c0,8fb3001c
34960c4,8fb20018
34960c8,8fb10014
34960cc,8fb00010
34960d0,3e00008
34960d4,27bd0030
34960d8,27bdffe8
34960dc,afbf0014
34960e0,510c0
34960e4,451021
34960e8,21080
34960ec,3c038042
34960f0,2463e9cc
34960f4,431021
34960f8,8c420000
34960fc,40f809
3496104,8fbf0014
3496108,3e00008
349610c,27bd0018
3496110,3e00008
3496118,24020140
349611c,3e00008
3496120,a4821424
3496124,27bdffe0
3496128,afbf001c
349612c,afb10018
3496130,afb00014
3496134,808025
3496138,8c8208c4
349613c,24420001
3496140,c1072d7
3496144,ac8208c4
3496148,3c028040
349614c,94421372
3496150,8e0308c4
3496154,1462001e
3496158,8fbf001c
349615c,920200b2
3496160,34420001
3496164,a20200b2
3496168,3c04801c
349616c,348484a0
3496170,3c110001
3496174,918821
3496178,86221e1a
349617c,ae020000
3496180,948200a4
3496184,a6020066
3496188,3c108009
349618c,3602d894
3496190,40f809
3496194,261005d4
3496198,3c04a34b
349619c,200f809
34961a0,3484e820
34961a4,3c028011
34961a8,3442a5d0
34961ac,2403fff8
34961b0,a4431412
34961b4,240200a0
34961b8,a6221e1a
34961bc,24020014
34961c0,a2221e15
34961c4,24020001
34961c8,a2221e5e
34961cc,8fbf001c
34961d0,8fb10018
34961d4,8fb00014
34961d8,3e00008
34961dc,27bd0020
34961e0,8c8200a0
34961e4,34423000
34961e8,ac8200a0
34961ec,3c028043
34961f0,9042b542
34961f4,304200ff
34961f8,10400005
34961fc,52840
3496200,3c028010
3496204,451021
3496208,94428cec
349620c,a4820034
3496210,3e00008
3496218,24020001
349621c,3e00008
3496220,a082003e
3496224,24020012
3496228,2406ffff
349622c,24070016
3496230,821821
3496234,80630074
3496238,54660004
349623c,24420001
3496240,822021
3496244,3e00008
3496248,a0850074
349624c,1447fff9
3496250,821821
3496254,3e00008
349625c,862021
3496260,908200a8
3496264,a22825
3496268,3e00008
349626c,a08500a8
3496270,851821
3496274,906200bc
3496278,23600
349627c,63603
3496280,4c20001
3496284,1025
3496288,24420001
349628c,a06200bc
3496290,510c0
3496294,451023
3496298,21080
349629c,821021
34962a0,8c4700e4
34962a4,804300e5
34962a8,3c028040
34962ac,24421356
34962b0,451021
34962b4,90480000
34962b8,51040
34962bc,3c068042
34962c0,24c6ffa4
34962c4,461021
34962c8,481021
34962cc,80420000
34962d0,62102a
34962d4,10400009
34962d8,510c0
34962dc,451023
34962e0,21080
34962e4,822021
34962e8,24630001
34962ec,31c00
34962f0,30e7ffff
34962f4,671825
34962f8,ac8300e4
34962fc,3e00008
3496304,853021
3496308,3c028040
349630c,24421356
3496310,a21021
3496314,90470000
3496318,51040
349631c,3c038042
3496320,2463ffa4
3496324,431021
3496328,471021
349632c,90c300bc
3496330,33e00
3496334,73e03
3496338,4e20001
349633c,1825
3496340,90420000
3496344,431021
3496348,a0c200bc
349634c,3c028040
3496350,90421322
3496354,1040000b
3496358,510c0
349635c,24a2fffd
3496360,3042ffff
3496364,2c420005
3496368,10400006
349636c,510c0
3496370,851821
3496374,906200a8
3496378,34420001
349637c,a06200a8
3496380,510c0
3496384,451823
3496388,31880
349638c,831821
3496390,3c068040
3496394,24c61356
3496398,c53021
349639c,90c80000
34963a0,53040
34963a4,3c078042
34963a8,24e7ffa4
34963ac,c73021
34963b0,c83021
34963b4,80c60000
34963b8,63400
34963bc,946200e6
34963c0,c21025
34963c4,3e00008
34963c8,ac6200e4
34963cc,3c028040
34963d0,24421356
34963d4,451021
34963d8,90470000
34963dc,3c038042
34963e0,71040
34963e4,471021
34963e8,21040
34963ec,63840
34963f0,e63821
34963f4,73880
34963f8,471021
34963fc,2463fe9c
3496400,621021
3496404,90470001
3496408,24020008
349640c,14c20015
3496410,a04025
3496414,3c02801c
3496418,344284a0
349641c,944200a4
3496420,14a2000a
3496424,510c0
3496428,3c02801c
349642c,344284a0
3496430,8c431d3c
3496434,34630004
3496438,ac431d3c
349643c,8c431d40
3496440,34630004
3496444,1000000c
3496448,ac431d40
349644c,451023
3496450,21080
3496454,821021
3496458,8c4300dc
349645c,34630004
3496460,ac4300dc
3496464,3c02801c
3496468,344284a0
349646c,944200a4
3496470,15020009
3496474,510c0
3496478,3c02801c
349647c,344284a0
3496480,24040001
3496484,e42004
3496488,8c431d28
349648c,641825
3496490,3e00008
3496494,ac431d28
3496498,451823
349649c,31880
34964a0,831821
34964a4,24050001
34964a8,e52804
34964ac,8c6200d8
34964b0,451025
34964b4,3e00008
34964b8,ac6200d8
34964bc,3c028040
34964c0,24421356
34964c4,a21021
34964c8,90430000
34964cc,31040
34964d0,431021
34964d4,21040
34964d8,61840
34964dc,661821
34964e0,31880
34964e4,431021
34964e8,3c038042
34964ec,2463fe9c
34964f0,431021
34964f4,90470000
34964f8,3c028043
34964fc,2442b618
3496500,c21021
3496504,90420000
3496508,1047000e
349650c,24420001
3496510,304200ff
3496514,3c038043
3496518,2463b618
349651c,661821
3496520,14e20008
3496524,a0620000
3496528,27bdffe8
349652c,afbf0014
3496530,c1058f3
3496538,8fbf0014
349653c,3e00008
3496540,27bd0018
3496544,3e00008
349654c,27bdffd8
3496550,afbf0024
3496554,afb30020
3496558,afb2001c
349655c,afb10018
3496560,afb00014
3496564,809025
3496568,a08825
349656c,c08025
3496570,3c028040
3496574,24421356
3496578,a21021
349657c,90430000
3496580,31040
3496584,431021
3496588,21040
349658c,61840
3496590,661821
3496594,31880
3496598,431021
349659c,3c038042
34965a0,2463fe9c
34965a4,431021
34965a8,90530000
34965ac,132080
34965b0,3c028007
34965b4,244221cc
34965b8,40f809
34965bc,2642021
34965c0,3c028043
34965c4,2442b618
34965c8,2021021
34965cc,90420000
34965d0,10530008
34965d4,3c028043
34965d8,2442b618
34965dc,501021
34965e0,a0530000
34965e4,2003025
34965e8,2202825
34965ec,c1058f3
34965f0,2402025
34965f4,8fbf0024
34965f8,8fb30020
34965fc,8fb2001c
3496600,8fb10018
3496604,8fb00014
3496608,3e00008
349660c,27bd0028
3496610,24020001
3496614,a082003d
3496618,24020014
349661c,a08200cf
3496620,24020140
3496624,3e00008
3496628,a4821424
349662c,24020001
3496630,a0820032
3496634,a082003a
3496638,24020030
349663c,a48213f4
3496640,3e00008
3496644,a0820033
3496648,24020002
349664c,a0820032
3496650,24020001
3496654,a082003a
3496658,a082003c
349665c,24020060
3496660,a48213f4
3496664,3e00008
3496668,a0820033
349666c,24020007
3496670,3e00008
3496674,a082007b
3496678,24020001
349667c,a21004
3496680,8c8500a4
3496684,a22825
3496688,3e00008
349668c,ac8500a4
3496690,27bdffe8
3496694,afbf0014
3496698,c104765
34966a0,8fbf0014
34966a4,3e00008
34966a8,27bd0018
34966ac,24020010
34966b0,a0820082
34966b4,9082009a
34966b8,2442000a
34966bc,3e00008
34966c0,a082009a
34966c4,3c028043
34966c8,9042b542
34966cc,304200ff
34966d0,10400005
34966d4,52840
34966d8,3c028010
34966dc,451021
34966e0,94428cec
34966e4,a4820034
34966e8,3e00008
34966f0,8482002e
34966f4,28420130
34966f8,50400001
34966fc,a08000a4
3496700,24020140
3496704,3e00008
3496708,a4821424
349670c,27bdffe8
3496710,afbf0014
3496714,3c028043
3496718,9042b541
349671c,1040000c
3496720,3c028043
3496724,94820f06
3496728,34420040
349672c,a4820f06
3496730,3c028043
3496734,9042b540
3496738,54400009
349673c,94820f06
3496740,94820ef4
3496744,3042fb87
3496748,1000000f
349674c,a4820ef4
3496750,9042b540
3496754,1040000c
349675c,94820f06
3496760,34420080
3496764,a4820f06
3496768,94820ef6
349676c,24038f00
3496770,431025
3496774,a4820ef6
3496778,94820ee4
349677c,2403f000
3496780,431025
3496784,a4820ee4
3496788,c106ff7
349678c,30a4ffff
3496790,8fbf0014
3496794,3e00008
3496798,27bd0018
349679c,24020009
34967a0,a082007c
34967a4,90820094
34967a8,a22821
34967ac,3e00008
34967b0,a0850094
34967b4,27bdffe8
34967b8,afbf0014
34967bc,c106ff7
34967c0,30a4ffff
34967c4,8fbf0014
34967c8,3e00008
34967cc,27bd0018
34967d0,30a2ffff
34967d4,2c420005
34967d8,1040001a
34967dc,52880
34967e0,3c028042
34967e4,2442d648
34967e8,451021
34967ec,8c420000
34967f0,400008
34967f8,8c8209a4
34967fc,34420001
3496800,3e00008
3496804,ac8209a4
3496808,8c8209a4
349680c,34420002
3496810,3e00008
3496814,ac8209a4
3496818,8c8209a4
349681c,34420004
3496820,3e00008
3496824,ac8209a4
3496828,8c8209a4
349682c,34420008
3496830,3e00008
3496834,ac8209a4
3496838,8c8209a4
349683c,34420010
3496840,ac8209a4
3496844,3e00008
349684c,54a00028
3496850,94820002
3496854,84830012
3496858,84820010
349685c,3c058040
3496860,24a51356
3496864,451021
3496868,90460000
349686c,61040
3496870,461021
3496874,21040
3496878,32840
349687c,a32821
3496880,52880
3496884,451021
3496888,3c058042
349688c,24a5fe9c
3496890,451021
3496894,90450000
3496898,3c028043
349689c,2442b618
34968a0,621821
34968a4,90620000
34968a8,45182b
34968ac,54600005
34968b0,24420001
34968b4,94820002
34968b8,24420016
34968bc,3e00008
34968c0,3042ffff
34968c4,14450008
34968cc,94820002
34968d0,14c00002
34968d4,2403002e
34968d8,24030044
34968dc,431021
34968e0,3e00008
34968e4,3042ffff
34968e8,3e00008
34968ec,94820002
34968f0,2442005a
34968f4,3e00008
34968f8,3042ffff
34968fc,14a0001e
3496900,3c038040
3496904,84860012
3496908,84820010
349690c,24631356
3496910,431021
3496914,90470000
3496918,3c038043
349691c,2463b618
3496920,c31821
3496924,71040
3496928,471021
349692c,21040
3496930,62840
3496934,a62821
3496938,52880
349693c,451021
3496940,3c058042
3496944,24a5fe9c
3496948,451021
349694c,90630000
3496950,90420000
3496954,62102b
3496958,10400008
349695c,94820002
3496960,14e00002
3496964,2403002e
3496968,24030044
349696c,431021
3496970,3e00008
3496974,3042ffff
3496978,94820002
349697c,2442005a
3496980,3e00008
3496984,3042ffff
3496988,50a00003
349698c,84820010
3496990,3e00008
3496994,94820002
3496998,220c0
349699c,822023
34969a0,42080
34969a4,3c038011
34969a8,3463a5d0
34969ac,641821
34969b0,806500e5
34969b4,3c038040
34969b8,24631356
34969bc,431821
34969c0,90660000
34969c4,21840
34969c8,3c048042
34969cc,2484ffa4
34969d0,641821
34969d4,661821
34969d8,80630000
34969dc,a3182a
34969e0,14600004
34969e8,24429123
34969ec,3e00008
34969f0,3042ffff
34969f4,54a00004
34969f8,24429112
34969fc,24429101
3496a00,3e00008
3496a04,3042ffff
3496a08,3e00008
3496a0c,3042ffff
3496a10,3c028040
3496a14,904262a8
3496a18,14400003
3496a20,3e00008
3496a24,94820002
3496a28,27bdffe8
3496a2c,afbf0014
3496a30,c105a62
3496a38,8fbf0014
3496a3c,3e00008
3496a40,27bd0018
3496a44,84830012
3496a48,10600009
3496a4c,84820010
3496a50,3c038040
3496a54,90631322
3496a58,10600006
3496a5c,94830002
3496a60,2463000e
3496a64,621021
3496a68,3e00008
3496a6c,3042ffff
3496a70,94830002
3496a74,431021
3496a78,3e00008
3496a7c,3042ffff
3496a80,2c820119
3496a84,1040000b
3496a88,418c0
3496a8c,641023
3496a90,21080
3496a94,3c058042
3496a98,24a5ffc8
3496a9c,a21021
3496aa0,80430000
3496aa4,3182b
3496aa8,31823
3496aac,3e00008
3496ab0,431024
3496ab4,3e00008
3496ab8,1025
3496abc,8c820018
3496ac0,14400003
3496ac8,3e00008
3496acc,94820002
3496ad0,27bdffe8
3496ad4,afbf0014
3496ad8,40f809
3496ae0,8fbf0014
3496ae4,3e00008
3496ae8,27bd0018
3496aec,27bdffe0
3496af0,afbf001c
3496af4,afa40020
3496af8,afa50024
3496afc,afa60028
3496b00,afa7002c
3496b04,c105aa0
3496b08,62402
3496b0c,8fa3002c
3496b10,afa30010
3496b14,8fa50020
3496b18,8fa60024
3496b1c,8fa70028
3496b20,8c420008
3496b24,3c048011
3496b28,40f809
3496b2c,3484a5d0
3496b30,8fbf001c
3496b34,3e00008
3496b38,27bd0020
3496b3c,27bdffe8
3496b40,afbf0014
3496b44,8c82000c
3496b48,84860012
3496b4c,84850010
3496b50,3c048011
3496b54,40f809
3496b58,3484a5d0
3496b5c,8fbf0014
3496b60,3e00008
3496b64,27bd0018
3496b68,afa50004
3496b6c,afa60008
3496b70,afa7000c
3496b74,3e00008
3496b78,71402
3496b7c,afa50004
3496b80,afa60008
3496b84,71202
3496b88,afa7000c
3496b8c,304700ff
3496b90,3c028040
3496b94,90420024
3496b98,5047000c
3496b9c,8082007d
3496ba0,3c028040
3496ba4,9042002b
3496ba8,54400003
3496bac,73880
3496bb0,10000006
3496bb4,8082007d
3496bb8,3c028040
3496bbc,2442083c
3496bc0,e23821
3496bc4,94e20002
3496bc8,30420003
3496bcc,24420001
3496bd0,2c420002
3496bd4,2c420001
3496bd8,3e00008
3496bdc,24420008
3496be0,afa50004
3496be4,afa60008
3496be8,71202
3496bec,afa7000c
3496bf0,304700ff
3496bf4,3c028040
3496bf8,90420024
3496bfc,50470006
3496c00,8c8200a0
3496c04,3c028040
3496c08,9042002b
3496c0c,54400005
3496c10,73880
3496c14,8c8200a0
3496c18,21182
3496c1c,10000007
3496c20,30420007
3496c24,3c028040
3496c28,2442083c
3496c2c,e23821
3496c30,94e20002
3496c34,21082
3496c38,30420003
3496c3c,10400005
3496c44,38420001
3496c48,2102b
3496c4c,3e00008
3496c50,24420035
3496c54,3e00008
3496c58,24020054
3496c5c,afa50004
3496c60,afa60008
3496c64,71202
3496c68,afa7000c
3496c6c,304700ff
3496c70,3c028040
3496c74,90420024
3496c78,50470006
3496c7c,8c8200a0
3496c80,3c028040
3496c84,9042002b
3496c88,54400005
3496c8c,73880
3496c90,8c8200a0
3496c94,210c2
3496c98,10000007
3496c9c,30420007
3496ca0,3c028040
3496ca4,2442083c
3496ca8,e23821
3496cac,94e20002
3496cb0,21102
3496cb4,30420003
3496cb8,10400005
3496cc0,38420001
3496cc4,2102b
3496cc8,3e00008
3496ccc,24420033
3496cd0,3e00008
3496cd4,24020032
3496cd8,afa50004
3496cdc,afa60008
3496ce0,71202
3496ce4,afa7000c
3496ce8,304700ff
3496cec,3c028040
3496cf0,90420024
3496cf4,50470006
3496cf8,8c8200a0
3496cfc,3c028040
3496d00,9042002b
3496d04,54400004
3496d08,73880
3496d0c,8c8200a0
3496d10,10000007
3496d14,30420007
3496d18,3c028040
3496d1c,2442083c
3496d20,e23821
3496d24,94e20002
3496d28,21182
3496d2c,30420003
3496d30,10400005
3496d38,38420001
3496d3c,2102b
3496d40,3e00008
3496d44,24420030
3496d48,3e00008
3496d4c,24020004
3496d50,afa50004
3496d54,afa60008
3496d58,71202
3496d5c,afa7000c
3496d60,304700ff
3496d64,3c028040
3496d68,90420024
3496d6c,10470004
3496d70,3c028040
3496d74,9042002b
3496d78,54400005
3496d7c,73880
3496d80,8c8300a0
3496d84,31b82
3496d88,10000007
3496d8c,30630007
3496d90,3c028040
3496d94,2442083c
3496d98,e23821
3496d9c,94e30002
3496da0,31a02
3496da4,30630003
3496da8,10600005
3496dac,24040001
3496db0,14640004
3496db4,2402007b
3496db8,3e00008
3496dbc,24020060
3496dc0,24020005
3496dc4,3e00008
3496dcc,afa50004
3496dd0,afa60008
3496dd4,71202
3496dd8,afa7000c
3496ddc,304700ff
3496de0,3c028040
3496de4,90420024
3496de8,10470004
3496dec,3c028040
3496df0,9042002b
3496df4,54400005
3496df8,73880
3496dfc,8c8300a0
3496e00,31b02
3496e04,10000007
3496e08,30630003
3496e0c,3c028040
3496e10,2442083c
3496e14,e23821
3496e18,94e30002
3496e1c,31a82
3496e20,30630003
3496e24,10600005
3496e28,24040001
3496e2c,14640004
3496e30,240200c7
3496e34,3e00008
3496e38,24020046
3496e3c,24020045
3496e40,3e00008
3496e48,afa50004
3496e4c,afa60008
3496e50,71202
3496e54,afa7000c
3496e58,304700ff
3496e5c,3c028040
3496e60,90420024
3496e64,50470006
3496e68,8c8200a0
3496e6c,3c028040
3496e70,9042002b
3496e74,54400005
3496e78,73880
3496e7c,8c8200a0
3496e80,21242
3496e84,10000007
3496e88,30420007
3496e8c,3c028040
3496e90,2442083c
3496e94,e23821
3496e98,94e20002
3496e9c,21302
3496ea0,30420003
3496ea4,2102b
3496ea8,3e00008
3496eac,24420037
3496eb0,afa50004
3496eb4,afa60008
3496eb8,71202
3496ebc,afa7000c
3496ec0,304700ff
3496ec4,3c028040
3496ec8,90420024
3496ecc,50470006
3496ed0,8c8200a0
3496ed4,3c028040
3496ed8,9042002b
3496edc,54400005
3496ee0,73880
3496ee4,8c8200a0
3496ee8,21502
3496eec,10000006
3496ef0,30420007
3496ef4,3c028040
3496ef8,2442083c
3496efc,e23821
3496f00,94e20002
3496f04,21382
3496f08,2c420002
3496f0c,2c420001
3496f10,3e00008
3496f14,24420079
3496f18,afa50004
3496f1c,afa60008
3496f20,71202
3496f24,afa7000c
3496f28,304700ff
3496f2c,3c028040
3496f30,90420024
3496f34,50470006
3496f38,8c8200a0
3496f3c,3c028040
3496f40,9042002b
3496f44,54400005
3496f48,73880
3496f4c,8c8200a0
3496f50,21442
3496f54,10000006
3496f58,30420007
3496f5c,3c028040
3496f60,2442083c
3496f64,e23821
3496f68,94e20000
3496f6c,30420003
3496f70,2c420002
3496f74,2c420001
3496f78,3e00008
3496f7c,24420077
3496f80,afa50004
3496f84,afa60008
3496f88,71202
3496f8c,afa7000c
3496f90,304700ff
3496f94,3c028040
3496f98,90420024
3496f9c,5047000d
3496fa0,9082003a
3496fa4,3c028040
3496fa8,9042002b
3496fac,54400003
3496fb0,73880
3496fb4,10000007
3496fb8,9082003a
3496fbc,3c028040
3496fc0,2442083c
3496fc4,e23821
3496fc8,94e20000
3496fcc,21082
3496fd0,30420003
3496fd4,2102b
3496fd8,3e00008
3496fdc,244200b9
3496fe0,afa50004
3496fe4,afa60008
3496fe8,afa7000c
3496fec,8083007c
3496ff0,2402ffff
3496ff4,50620007
3496ff8,2402006b
3496ffc,80830094
3497000,28630006
3497004,10600003
3497008,2402006a
349700c,3e00008
3497010,24020003
3497014,3e00008
349701c,afa50004
3497020,afa60008
3497024,71202
3497028,afa7000c
349702c,304700ff
3497030,3c028040
3497034,90420024
3497038,5047000d
349703c,8083007b
3497040,3c028040
3497044,9042002b
3497048,54400003
349704c,73880
3497050,10000007
3497054,8083007b
3497058,3c028040
349705c,2442083c
3497060,e23821
3497064,94e30000
3497068,31902
349706c,30630003
3497070,24630001
3497074,2c630002
3497078,14600002
349707c,2402003b
3497080,2402000c
3497084,3e00008
349708c,afa50004
3497090,afa60008
3497094,71202
3497098,afa7000c
349709c,304700ff
34970a0,3c028040
34970a4,90420024
34970a8,10470004
34970ac,3c028040
34970b0,9042002b
34970b4,54400007
34970b8,73880
34970bc,8c8200a0
34970c0,30420007
34970c4,1440000b
34970cc,3e00008
34970d0,2402004d
34970d4,3c028040
34970d8,2442083c
34970dc,e23821
34970e0,94e20002
34970e4,21182
34970e8,30420003
34970ec,10400003
34970f4,3e00008
34970f8,97a2000c
34970fc,3e00008
3497100,2402004d
3497104,afa50004
3497108,afa60008
349710c,71202
3497110,afa7000c
3497114,304700ff
3497118,3c028040
349711c,90420024
3497120,10470004
3497124,3c028040
3497128,9042002b
349712c,54400007
3497130,73880
3497134,8c8200a0
3497138,30420038
349713c,1440000b
3497144,3e00008
3497148,2402004d
349714c,3c028040
3497150,2442083c
3497154,e23821
3497158,94e20002
349715c,21102
3497160,30420003
3497164,10400003
349716c,3e00008
3497170,97a2000c
3497174,3e00008
3497178,2402004d
349717c,afa50004
3497180,afa60008
3497184,71202
3497188,afa7000c
349718c,304700ff
3497190,3c028040
3497194,90420024
3497198,10470004
349719c,3c028040
34971a0,9042002b
34971a4,54400009
34971a8,73880
34971ac,8c8200a0
34971b0,3c030001
34971b4,3463c000
34971b8,431024
34971bc,1440000b
34971c4,3e00008
34971c8,2402004d
34971cc,3c028040
34971d0,2442083c
34971d4,e23821
34971d8,94e20002
34971dc,21202
34971e0,30420003
34971e4,10400003
34971ec,3e00008
34971f0,97a2000c
34971f4,3e00008
34971f8,2402004d
34971fc,afa50004
3497200,afa60008
3497204,afa7000c
3497208,94820eda
349720c,30420008
3497210,14400010
3497218,80830086
349721c,2402001b
3497220,1062000e
3497228,80830087
349722c,1062000d
3497234,80830088
3497238,1062000c
3497240,80830089
3497244,1062000b
349724c,3e00008
3497250,97a2000c
3497254,3e00008
3497258,240200c8
349725c,3e00008
3497260,240200c8
3497264,3e00008
3497268,240200c8
349726c,3e00008
3497270,240200c8
3497274,3e00008
3497278,240200c8
349727c,afa50004
3497280,afa60008
3497284,afa7000c
3497288,8483002e
349728c,28630140
3497290,14600008
3497294,71402
3497298,24030076
349729c,50430005
34972a0,2402007f
34972a4,3842003d
34972a8,2c420001
34972ac,3e00008
34972b0,2442007d
34972b4,3e00008
34972bc,afa50004
34972c0,afa60008
34972c4,afa7000c
34972c8,3c038040
34972cc,8c631304
34972d0,1060000d
34972d4,71402
34972d8,93a3000e
34972dc,3c058040
34972e0,90a50024
34972e4,10a30004
34972e8,3c058040
34972ec,90a5002b
34972f0,14a00007
34972f4,31880
34972f8,8084007c
34972fc,2403ffff
3497300,1083000b
3497304,2403006a
3497308,3e00008
3497310,3c048040
3497314,2484083c
3497318,641821
349731c,94630000
3497320,31982
3497324,30630001
3497328,1460fff7
349732c,2403006a
3497330,10430007
3497334,2403006b
3497338,10430007
349733c,24030003
3497340,5043fff1
3497344,240200d5
3497348,3e00008
3497350,3e00008
3497354,240200d6
3497358,3e00008
349735c,240200d4
3497360,3e00008
3497368,afa50004
349736c,afa60008
3497370,afa7000c
3497374,3c038040
3497378,90631325
349737c,1060000c
3497380,71402
3497384,24030071
3497388,10430008
349738c,2c4300af
3497390,50600004
3497394,24420060
3497398,24420074
349739c,3e00008
34973a0,3042ffff
34973a4,3e00008
34973a8,3042ffff
34973ac,24020118
34973b0,3e00008
34973b8,27bdffe8
34973bc,afbf0014
34973c0,c10744b
34973c8,c1045d8
34973d0,c106e69
34973d8,c103c5a
34973e0,c103c4f
34973e8,c1063f6
34973f0,c106f98
34973f8,8fbf0014
34973fc,3e00008
3497400,27bd0018
3497404,27bdffe8
3497408,afbf0014
349740c,c103ecd
3497414,c10234b
349741c,c106127
3497424,c104666
349742c,c10347b
3497434,c106688
349743c,c107428
3497444,8fbf0014
3497448,3e00008
349744c,27bd0018
3497450,27bdffe8
3497454,afbf0014
3497458,afb00010
349745c,3c02801c
3497460,84437020
3497464,24020002
3497468,10620015
349746c,3c10801c
3497470,361084a0
3497474,8e040000
3497478,c102ade
349747c,248402a8
3497480,8e040000
3497484,c1072e1
3497488,248402a8
349748c,8e050000
3497490,24a502a8
3497494,c102a18
3497498,2002025
349749c,8e040000
34974a0,c106139
34974a4,248402a8
34974a8,8e040000
34974ac,c104a49
34974b0,248402a8
34974b4,8e040000
34974b8,c101dbf
34974bc,248402a8
34974c0,c103bdc
34974c8,8fbf0014
34974cc,8fb00010
34974d0,3e00008
34974d4,27bd0018
34974d8,27bdffe0
34974dc,afbf001c
34974e0,afb10018
34974e4,afb00014
34974e8,808025
34974ec,c107470
34974f0,a08825
34974f4,2202825
34974f8,c027368
34974fc,2002025
3497500,8fbf001c
3497504,8fb10018
3497508,8fb00014
349750c,3e00008
3497510,27bd0020
3497514,27bdffe8
3497518,afbf0014
349751c,c103bb5
3497524,c107423
349752c,c106409
3497534,c103475
349753c,c1062a1
3497544,c103fe8
349754c,c106e37
3497554,8fbf0014
3497558,3e00008
349755c,27bd0018
3497560,3c02801c
3497564,344284a0
3497568,3c030001
349756c,431021
3497570,84430988
3497574,14600022
3497578,3c02801c
349757c,344284a0
3497580,3c030001
3497584,431021
3497588,84420992
349758c,14400014
3497590,21840
3497594,3c028011
3497598,3442a5d0
349759c,8c420004
34975a0,14400009
34975a4,3c028011
34975a8,3442a5d0
34975ac,8c4300a0
34975b0,3c020001
34975b4,3442c007
34975b8,621824
34975bc,14600026
