10,107352fa
3493c60,90420024
3493c64,50470006
3493c68,8c8200a0
3493c6c,3c028040
3493c70,9042002b
3493c74,54400005
3493c78,73880
3493c7c,8c8200a0
3493c80,210c2
3493c84,10000007
3493c88,30420007
3493c8c,3c028040
3493c90,2442083c
3493c94,e23821
3493c98,94e20002
3493c9c,21102
3493ca0,30420003
3493ca4,10400005
3493cac,38420001
3493cb0,2102b
3493cb4,3e00008
3493cb8,24420033
3493cbc,3e00008
3493cc0,24020032
3493cc4,afa50004
3493cc8,afa60008
3493ccc,71202
3493cd0,afa7000c
3493cd4,304700ff
3493cd8,3c028040
3493cdc,90420024
3493ce0,50470006
3493ce4,8c8200a0
3493ce8,3c028040
3493cec,9042002b
3493cf0,54400004
3493cf4,73880
3493cf8,8c8200a0
3493cfc,10000007
3493d00,30420007
3493d04,3c028040
3493d08,2442083c
3493d0c,e23821
3493d10,94e20002
3493d14,21182
3493d18,30420003
3493d1c,10400005
3493d24,38420001
3493d28,2102b
3493d2c,3e00008
3493d30,24420030
3493d34,3e00008
3493d38,24020004
3493d3c,afa50004
3493d40,afa60008
3493d44,71202
3493d48,afa7000c
3493d4c,304700ff
3493d50,3c028040
3493d54,90420024
3493d58,10470004
3493d5c,3c028040
3493d60,9042002b
3493d64,54400005
3493d68,73880
3493d6c,8c8300a0
3493d70,31b82
3493d74,10000007
3493d78,30630007
3493d7c,3c028040
3493d80,2442083c
3493d84,e23821
3493d88,94e30002
3493d8c,31a02
3493d90,30630003
3493d94,10600005
3493d98,24040001
3493d9c,14640004
3493da0,2402007b
3493da4,3e00008
3493da8,24020060
3493dac,24020005
3493db0,3e00008
3493db8,afa50004
3493dbc,afa60008
3493dc0,71202
3493dc4,afa7000c
3493dc8,304700ff
3493dcc,3c028040
3493dd0,90420024
3493dd4,10470004
3493dd8,3c028040
3493ddc,9042002b
3493de0,54400005
3493de4,73880
3493de8,8c8300a0
3493dec,31b02
3493df0,10000007
3493df4,30630003
3493df8,3c028040
3493dfc,2442083c
3493e00,e23821
3493e04,94e30002
3493e08,31a82
3493e0c,30630003
3493e10,10600005
3493e14,24040001
3493e18,14640004
3493e1c,240200c7
3493e20,3e00008
3493e24,24020046
3493e28,24020045
3493e2c,3e00008
3493e34,afa50004
3493e38,afa60008
3493e3c,71202
3493e40,afa7000c
3493e44,304700ff
3493e48,3c028040
3493e4c,90420024
3493e50,50470006
3493e54,8c8200a0
3493e58,3c028040
3493e5c,9042002b
3493e60,54400005
3493e64,73880
3493e68,8c8200a0
3493e6c,21242
3493e70,10000007
3493e74,30420007
3493e78,3c028040
3493e7c,2442083c
3493e80,e23821
3493e84,94e20002
3493e88,21302
3493e8c,30420003
3493e90,2102b
3493e94,3e00008
3493e98,24420037
3493e9c,afa50004
3493ea0,afa60008
3493ea4,71202
3493ea8,afa7000c
3493eac,304700ff
3493eb0,3c028040
3493eb4,90420024
3493eb8,50470006
3493ebc,8c8200a0
3493ec0,3c028040
3493ec4,9042002b
3493ec8,54400005
3493ecc,73880
3493ed0,8c8200a0
3493ed4,21502
3493ed8,10000006
3493edc,30420007
3493ee0,3c028040
3493ee4,2442083c
3493ee8,e23821
3493eec,94e20002
3493ef0,21382
3493ef4,2c420002
3493ef8,2c420001
3493efc,3e00008
3493f00,24420079
3493f04,afa50004
3493f08,afa60008
3493f0c,71202
3493f10,afa7000c
3493f14,304700ff
3493f18,3c028040
3493f1c,90420024
3493f20,50470006
3493f24,8c8200a0
3493f28,3c028040
3493f2c,9042002b
3493f30,54400005
3493f34,73880
3493f38,8c8200a0
3493f3c,21442
3493f40,10000006
3493f44,30420007
3493f48,3c028040
3493f4c,2442083c
3493f50,e23821
3493f54,94e20000
3493f58,30420003
3493f5c,2c420002
3493f60,2c420001
3493f64,3e00008
3493f68,24420077
3493f6c,afa50004
3493f70,afa60008
3493f74,71202
3493f78,afa7000c
3493f7c,304700ff
3493f80,3c028040
3493f84,90420024
3493f88,5047000d
3493f8c,9082003a
3493f90,3c028040
3493f94,9042002b
3493f98,54400003
3493f9c,73880
3493fa0,10000007
3493fa4,9082003a
3493fa8,3c028040
3493fac,2442083c
3493fb0,e23821
3493fb4,94e20000
3493fb8,21082
3493fbc,30420003
3493fc0,2102b
3493fc4,3e00008
3493fc8,244200b9
3493fcc,afa50004
3493fd0,afa60008
3493fd4,afa7000c
3493fd8,8083007c
3493fdc,2402ffff
3493fe0,50620007
3493fe4,2402006b
3493fe8,80830094
3493fec,28630006
3493ff0,10600003
3493ff4,2402006a
3493ff8,3e00008
3493ffc,24020003
3494000,3e00008
3494008,afa50004
349400c,afa60008
3494010,71202
3494014,afa7000c
3494018,304700ff
349401c,3c028040
3494020,90420024
3494024,5047000d
3494028,8083007b
349402c,3c028040
3494030,9042002b
3494034,54400003
3494038,73880
349403c,10000007
3494040,8083007b
3494044,3c028040
3494048,2442083c
349404c,e23821
3494050,94e30000
3494054,31902
3494058,30630003
349405c,24630001
3494060,2c630002
3494064,14600002
3494068,2402003b
349406c,2402000c
3494070,3e00008
3494078,afa50004
349407c,afa60008
3494080,71202
3494084,afa7000c
3494088,304700ff
349408c,3c028040
3494090,90420024
3494094,10470004
3494098,3c028040
349409c,9042002b
34940a0,54400007
34940a4,73880
34940a8,8c8200a0
34940ac,30420007
34940b0,1440000b
34940b8,3e00008
34940bc,2402004d
34940c0,3c028040
34940c4,2442083c
34940c8,e23821
34940cc,94e20002
34940d0,21182
34940d4,30420003
34940d8,10400003
34940e0,3e00008
34940e4,97a2000c
34940e8,3e00008
34940ec,2402004d
34940f0,afa50004
34940f4,afa60008
34940f8,71202
34940fc,afa7000c
3494100,304700ff
3494104,3c028040
3494108,90420024
349410c,10470004
3494110,3c028040
3494114,9042002b
3494118,54400007
349411c,73880
3494120,8c8200a0
3494124,30420038
3494128,1440000b
3494130,3e00008
3494134,2402004d
3494138,3c028040
349413c,2442083c
3494140,e23821
3494144,94e20002
3494148,21102
349414c,30420003
3494150,10400003
3494158,3e00008
349415c,97a2000c
3494160,3e00008
3494164,2402004d
3494168,afa50004
349416c,afa60008
3494170,71202
3494174,afa7000c
3494178,304700ff
349417c,3c028040
3494180,90420024
3494184,10470004
3494188,3c028040
349418c,9042002b
3494190,54400009
3494194,73880
3494198,8c8200a0
349419c,3c030001
34941a0,3463c000
34941a4,431024
34941a8,1440000b
34941b0,3e00008
34941b4,2402004d
34941b8,3c028040
34941bc,2442083c
34941c0,e23821
34941c4,94e20002
34941c8,21202
34941cc,30420003
34941d0,10400003
34941d8,3e00008
34941dc,97a2000c
34941e0,3e00008
34941e4,2402004d
34941e8,afa50004
34941ec,afa60008
34941f0,afa7000c
34941f4,94820eda
34941f8,30420008
34941fc,14400010
3494204,80830086
3494208,2402001b
349420c,1062000e
3494214,80830087
3494218,1062000d
3494220,80830088
3494224,1062000c
349422c,80830089
3494230,1062000b
3494238,3e00008
349423c,97a2000c
3494240,3e00008
3494244,240200c8
3494248,3e00008
349424c,240200c8
3494250,3e00008
3494254,240200c8
3494258,3e00008
349425c,240200c8
3494260,3e00008
3494264,240200c8
3494268,afa50004
349426c,afa60008
3494270,afa7000c
3494274,8483002e
3494278,28630140
349427c,14600008
3494280,71402
3494284,24030076
3494288,50430005
349428c,2402007f
3494290,3842003d
3494294,2c420001
3494298,3e00008
349429c,2442007d
34942a0,3e00008
34942a8,afa50004
34942ac,afa60008
34942b0,afa7000c
34942b4,8084007c
34942b8,2403ffff
34942bc,1483000b
34942c0,71402
34942c4,3c038040
34942c8,8c631300
34942cc,10600007
34942d0,2403006a
34942d4,10430007
34942d8,2403006b
34942dc,10430007
34942e0,24030003
34942e4,50430001
34942e8,240200d5
34942ec,3e00008
34942f4,3e00008
34942f8,240200d6
34942fc,3e00008
3494300,240200d4
3494304,3e00008
349430c,afa50004
3494310,afa60008
3494314,afa7000c
3494318,3c038040
349431c,90631321
3494320,1060000c
3494324,71402
3494328,24030071
349432c,10430008
3494330,2c4300af
3494334,50600004
3494338,24420060
349433c,24420074
3494340,3e00008
3494344,3042ffff
3494348,3e00008
349434c,3042ffff
3494350,24020118
3494354,3e00008
349435c,27bdffe8
3494360,afbf0014
3494364,c106749
349436c,c103ccc
3494374,c1061eb
349437c,c1034b9
3494384,c1034ae
349438c,c10578d
3494394,c106296
349439c,8fbf0014
34943a0,3e00008
34943a4,27bd0018
34943a8,27bdffe8
34943ac,afbf0014
34943b0,c10372d
34943b8,c101cc1
34943c0,c1054be
34943c8,c103d4e
34943d0,c102cda
34943d8,c105a1f
34943e0,c106726
34943e8,8fbf0014
34943ec,3e00008
34943f0,27bd0018
34943f4,27bdffe8
34943f8,afbf0014
34943fc,afb00010
3494400,3c02801c
3494404,84437020
3494408,24020002
349440c,1062000f
3494410,3c10801c
3494414,361084a0
3494418,8e040000
349441c,c10246a
3494420,248402a8
3494424,8e040000
3494428,c1065df
349442c,248402a8
3494430,8e050000
3494434,24a502a8
3494438,c1023a4
349443c,2002025
3494440,8e040000
3494444,c1054d0
3494448,248402a8
349444c,c10343b
3494454,8fbf0014
3494458,8fb00010
349445c,3e00008
3494460,27bd0018
3494464,27bdffe0
3494468,afbf001c
349446c,afb10018
3494470,afb00014
3494474,808025
3494478,c10676e
349447c,a08825
3494480,2202825
3494484,c027368
3494488,2002025
349448c,8fbf001c
3494490,8fb10018
3494494,8fb00014
3494498,3e00008
349449c,27bd0020
34944a0,27bdffe8
34944a4,afbf0014
34944a8,c103414
34944b0,c106721
34944b8,c1057a0
34944c0,c102cd4
34944c8,c105638
34944d0,c103840
34944d8,c1061b9
34944e0,8fbf0014
34944e4,3e00008
34944e8,27bd0018
34944ec,3c02801c
34944f0,344284a0
34944f4,3c030001
34944f8,431021
34944fc,84430988
3494500,14600022
3494504,3c02801c
3494508,344284a0
349450c,3c030001
3494510,431021
3494514,84420992
3494518,14400014
349451c,21840
3494520,3c028011
3494524,3442a5d0
3494528,8c420004
349452c,14400009
3494530,3c028011
3494534,3442a5d0
3494538,8c4300a0
349453c,3c020001
3494540,3442c007
3494544,621824
3494548,14600026
349454c,24020001
3494550,3c028011
3494554,3442a5d0
3494558,8c4200a0
349455c,21382
3494560,30420007
3494564,3e00008
3494568,2102b
349456c,621821
3494570,3c028011
3494574,3442a5d0
3494578,8c4200a0
349457c,621006
3494580,30420007
3494584,3e00008
3494588,2102b
349458c,344284a0
3494590,3c040001
3494594,441021
3494598,84440992
349459c,1480000a
34945a0,3c028011
34945a4,24020003
34945a8,14620007
34945ac,3c028011
34945b0,3442a5d0
34945b4,8c42009c
34945b8,3c03000c
34945bc,431024
34945c0,3e00008
34945c4,2102b
34945c8,3442a5d0
34945cc,9442009c
34945d0,42080
34945d4,2463ffff
34945d8,832021
34945dc,821007
34945e0,30420001
34945e4,3e00008
34945ec,27bdffd8
34945f0,afbf0024
34945f4,afb30020
34945f8,afb2001c
34945fc,afb10018
3494600,afb00014
3494604,c08825
3494608,93a2003b
349460c,8cc30000
3494610,8cf20000
3494614,24730001
3494618,833021
349461c,3c030001
3494620,661821
3494624,a062e306
3494628,24030020
349462c,1043000a
3494630,e08025
3494634,a04025
3494638,2442ffe0
349463c,3246ffff
3494640,304500ff
3494644,3c028005
3494648,3442bce4
349464c,40f809
3494650,1002025
3494654,26520080
3494658,ae330000
349465c,ae120000
3494660,8fbf0024
3494664,8fb30020
3494668,8fb2001c
349466c,8fb10018
3494670,8fb00014
3494674,3e00008
3494678,27bd0028
349467c,27bdffb8
3494680,afbf0044
3494684,afb50040
3494688,afb4003c
349468c,afb30038
3494690,afb20034
3494694,afb10030
3494698,afb0002c
349469c,808025
34946a0,a08825
34946a4,c09025
34946a8,e09825
34946ac,8fa50058
34946b0,1825
34946b4,3c07cccc
34946b8,34e7cccd
34946bc,27a20018
34946c0,433021
34946c4,a70019
34946c8,2010
34946cc,420c2
34946d0,41080
34946d4,441021
34946d8,21040
34946dc,a21023
34946e0,a0c20000
34946e4,a01025
34946e8,802825
34946ec,602025
34946f0,24630001
34946f4,2c42000a
34946f8,1040fff0
34946fc,306300ff
3494700,10600011
3494704,3a3a021
3494708,26940017
349470c,27a20016
3494710,43a821
3494714,2a4a823
3494718,92820000
349471c,24420030
3494720,304200ff
3494724,afa20010
3494728,2603825
349472c,2403025
3494730,2202825
3494734,c10517b
3494738,2002025
349473c,2694ffff
3494740,5695fff6
3494744,92820000
3494748,8fbf0044
349474c,8fb50040
3494750,8fb4003c
3494754,8fb30038
3494758,8fb20034
349475c,8fb10030
3494760,8fb0002c
3494764,3e00008
3494768,27bd0048
349476c,27bdffd0
3494770,afbf002c
3494774,afb40028
3494778,afb30024
349477c,afb20020
3494780,afb1001c
3494784,afb00018
3494788,80a025
349478c,a09825
3494790,c09025
3494794,8fb00040
3494798,82020000
349479c,1040000c
34947a0,e08825
34947a4,304200ff
34947a8,afa20010
34947ac,2203825
34947b0,2403025
34947b4,2602825
34947b8,c10517b
34947bc,2802025
34947c0,26100001
34947c4,82020000
34947c8,5440fff7
34947cc,304200ff
34947d0,8fbf002c
34947d4,8fb40028
34947d8,8fb30024
34947dc,8fb20020
34947e0,8fb1001c
34947e4,8fb00018
34947e8,3e00008
34947ec,27bd0030
34947f0,27bdffe0
34947f4,afbf001c
34947f8,afb00018
34947fc,a08025
3494800,240200f0
3494804,10820006
3494808,c03825
349480c,240200f1
3494810,1082001b
3494814,3c04801c
3494818,10000032
349481c,1025
3494820,3c04801c
3494824,3484a578
3494828,3c030001
349482c,831821
3494830,9462e3ce
3494834,24420001
3494838,3042ffff
349483c,a462e3ce
3494840,3c03801e
3494844,621021
3494848,90428328
349484c,3c038042
3494850,24634a78
3494854,431021
3494858,90420000
349485c,afa20010
3494860,a03025
3494864,c10519f
3494868,24850128
349486c,8e020000
3494870,2442ffff
3494874,ae020000
3494878,1000001a
349487c,24020001
3494880,3484a578
3494884,3c030001
3494888,831821
349488c,9462e3ce
3494890,24420001
3494894,3042ffff
3494898,a462e3ce
349489c,3c03801e
34948a0,621021
34948a4,90428328
34948a8,218c0
34948ac,621823
34948b0,31880
34948b4,3c028011
34948b8,3442a5d0
34948bc,431021
34948c0,904200e5
34948c4,afa20010
34948c8,a03025
34948cc,c10519f
34948d0,24850128
34948d4,8e020000
34948d8,2442ffff
34948dc,ae020000
34948e0,24020001
34948e4,8fbf001c
34948e8,8fb00018
34948ec,3e00008
34948f0,27bd0020
34948f4,27bdffe0
34948f8,afbf001c
34948fc,3c028040
3494900,90420c83
3494904,10400010
3494908,3c028040
349490c,2406000c
3494910,3c028042
3494914,8c45e45c
3494918,c105dd1
349491c,27a40010
3494920,3c028011
3494924,97a30010
3494928,a4435dd2
349492c,93a30012
3494930,a0435dd4
3494934,97a30010
3494938,a4435dda
349493c,93a30012
3494940,a0435ddc
3494944,3c028040
3494948,90420c84
349494c,10400010
3494950,8fbf001c
3494954,2406000a
3494958,3c028042
349495c,8c45e45c
3494960,c105dd1
3494964,27a40010
3494968,3c028011
349496c,97a30010
3494970,a4435dce
3494974,93a30012
3494978,a0435dd0
349497c,97a30010
3494980,a4435dd6
3494984,93a30012
3494988,a0435dd8
349498c,8fbf001c
3494990,3e00008
3494994,27bd0020
3494998,3c02801d
349499c,3442aa30
34949a0,8c420678
34949a4,10400063
34949ac,8c430130
34949b0,10600060
34949b8,8c4201c8
34949bc,2c43001f
34949c0,1060005c
34949c8,27bdffd8
34949cc,afbf0024
34949d0,afb10020
34949d4,afb0001c
34949d8,280c0
34949dc,2028023
34949e0,108080
34949e4,2028023
34949e8,108100
34949ec,3c028011
34949f0,2028021
34949f4,3c028040
34949f8,90420c85
34949fc,10400018
3494a00,2610572c
3494a04,3c118042
3494a08,24060006
3494a0c,8e25e45c
3494a10,c105dd1
3494a14,27a40010
3494a18,93a20010
3494a1c,a2020192
3494a20,93a20011
3494a24,a2020193
3494a28,93a20012
3494a2c,a2020194
3494a30,8e25e45c
3494a34,24060006
3494a38,24a5000c
3494a3c,c105dd1
3494a40,27a40010
3494a44,93a20010
3494a48,a202019a
3494a4c,93a20011
3494a50,a202019b
3494a54,93a20012
3494a58,1000000c
3494a5c,a202019c
3494a60,3c028040
3494a64,90440c76
3494a68,a2040192
3494a6c,24420c76
3494a70,90430001
3494a74,a2030193
3494a78,90420002
3494a7c,a2020194
3494a80,a204019a
3494a84,a203019b
3494a88,a202019c
3494a8c,3c028040
3494a90,90420c86
3494a94,10400018
3494a98,3c028040
3494a9c,3c118042
3494aa0,24060005
3494aa4,8e25e45c
3494aa8,c105dd1
3494aac,27a40010
3494ab0,93a20010
3494ab4,a2020196
3494ab8,93a20011
3494abc,a2020197
3494ac0,93a20012
3494ac4,a2020198
3494ac8,8e25e45c
3494acc,24060005
3494ad0,24a5000a
3494ad4,c105dd1
3494ad8,27a40010
3494adc,93a20010
3494ae0,a202019e
3494ae4,93a20011
3494ae8,a202019f
3494aec,93a20012
3494af0,1000000b
3494af4,a20201a0
3494af8,90440c79
3494afc,a2040196
3494b00,24420c79
3494b04,90430001
3494b08,a2030197
3494b0c,90420002
3494b10,a2020198
3494b14,a204019e
3494b18,a203019f
3494b1c,a20201a0
3494b20,8fbf0024
3494b24,8fb10020
3494b28,8fb0001c
3494b2c,3e00008
3494b30,27bd0028
3494b34,3e00008
3494b3c,27bdffd0
3494b40,afbf002c
3494b44,afb20028
3494b48,afb10024
3494b4c,afb00020
3494b50,3c028040
3494b54,90430c7c
3494b58,240200fa
3494b5c,14620008
3494b60,24100001
3494b64,3c028040
3494b68,24420c7c
3494b6c,90500001
3494b70,90420002
3494b74,2028025
3494b78,321000ff
3494b7c,10802b
3494b80,3c028040
3494b84,90430c7f
3494b88,240200fa
3494b8c,14620008
3494b90,24110001
3494b94,3c028040
3494b98,24420c7f
3494b9c,90510001
3494ba0,90420002
3494ba4,2228825
3494ba8,323100ff
3494bac,11882b
3494bb0,3c128042
3494bb4,24060009
3494bb8,8e45e45c
3494bbc,c105dd1
3494bc0,27a40010
3494bc4,8e45e45c
3494bc8,24060009
3494bcc,24a50012
3494bd0,c105dd1
3494bd4,27a40014
3494bd8,24060007
3494bdc,8e45e45c
3494be0,c105dd1
3494be4,27a40018
3494be8,8e45e45c
3494bec,24060007
3494bf0,24a5000e
3494bf4,c105dd1
3494bf8,27a4001c
3494bfc,3c02801c
3494c00,344284a0
3494c04,8c421c4c
3494c08,10400064
3494c0c,8fbf002c
3494c10,240500da
3494c14,3c068011
3494c18,24c65c3c
3494c1c,3c088040
3494c20,3c078040
3494c24,3c0a8040
3494c28,254c0c7f
3494c2c,3c098040
3494c30,252b0c7c
3494c34,8c430130
3494c38,50600055
3494c3c,8c420124
3494c40,84430000
3494c44,54650052
3494c48,8c420124
3494c4c,8c43016c
3494c50,320c0
3494c54,832023
3494c58,42080
3494c5c,832023
3494c60,42100
3494c64,2484faf0
3494c68,862021
3494c6c,8c4d0170
3494c70,d18c0
3494c74,6d1823
3494c78,31880
3494c7c,6d1823
3494c80,31900
3494c84,2463faf0
3494c88,910d0c87
3494c8c,11a0000e
3494c90,661821
3494c94,97ae0010
3494c98,a48e0192
3494c9c,93ad0012
3494ca0,a08d0194
3494ca4,a46e0192
3494ca8,a06d0194
3494cac,97ae0014
3494cb0,a48e019a
3494cb4,93ad0016
3494cb8,a08d019c
3494cbc,a46e019a
3494cc0,10000012
3494cc4,a06d019c
3494cc8,12000011
3494ccc,90ed0c88
3494cd0,912f0c7c
3494cd4,a08f0192
3494cd8,916e0001
3494cdc,a08e0193
3494ce0,916d0002
3494ce4,a08d0194
3494ce8,a06f0192
3494cec,a06e0193
3494cf0,a06d0194
3494cf4,a08f019a
3494cf8,a08e019b
3494cfc,a08d019c
3494d00,a06f019a
3494d04,a06e019b
3494d08,a06d019c
3494d0c,90ed0c88
3494d10,11a0000d
3494d14,97ae0018
3494d18,a48e0196
3494d1c,93ad001a
3494d20,a08d0198
3494d24,a46e0196
3494d28,a06d0198
3494d2c,97ae001c
3494d30,a48e019e
3494d34,93ad001e
3494d38,a08d01a0
3494d3c,a46e019e
3494d40,10000012
3494d44,a06d01a0
3494d48,52200011
3494d4c,8c420124
3494d50,914f0c7f
3494d54,a08f0196
3494d58,918e0001
3494d5c,a08e0197
3494d60,918d0002
3494d64,a08d0198
3494d68,a06f0196
3494d6c,a06e0197
3494d70,a06d0198
3494d74,a08f019e
3494d78,a08e019f
3494d7c,a08d01a0
3494d80,a06f019e
3494d84,a06e019f
3494d88,a06d01a0
3494d8c,8c420124
3494d90,5440ffa9
3494d94,8c430130
3494d98,8fbf002c
3494d9c,8fb20028
3494da0,8fb10024
3494da4,8fb00020
3494da8,3e00008
3494dac,27bd0030
3494db0,27bdffd8
3494db4,afbf001c
3494db8,f7b40020
3494dbc,3c028040
3494dc0,90420c87
3494dc4,1040000a
3494dc8,46006506
3494dcc,24060009
3494dd0,3c028042
3494dd4,8c45e45c
3494dd8,c105dd1
3494ddc,27a40010
3494de0,93a20010
3494de4,93a30011
3494de8,10000006
3494dec,93a40012
3494df0,3c048040
3494df4,90820c7c
3494df8,24840c7c
3494dfc,90830001
3494e00,90840002
3494e04,240500fa
3494e08,14450043
3494e0c,642825
3494e10,14a00041
3494e18,3c028042
3494e1c,c440a58c
3494e20,4600a002
3494e24,3c028042
3494e28,c442a590
3494e2c,46020000
3494e30,3c028042
3494e34,c442a594
3494e38,4600103e
3494e40,45030005
3494e44,46020001
3494e48,4600000d
3494e4c,44020000
3494e50,10000006
3494e54,304200ff
3494e58,4600000d
3494e5c,44020000
3494e60,3c038000
3494e64,431025
3494e68,304200ff
3494e6c,3c038042
3494e70,c460a598
3494e74,4600a002
3494e78,3c038042
3494e7c,c462a590
3494e80,46020000
3494e84,3c038042
3494e88,c462a594
3494e8c,4600103e
3494e94,45030005
3494e98,46020001
3494e9c,4600000d
3494ea0,44030000
3494ea4,10000006
3494ea8,306300ff
3494eac,4600000d
3494eb0,44030000
3494eb4,3c048000
3494eb8,641825
3494ebc,306300ff
3494ec0,3c048042
3494ec4,c480a59c
3494ec8,4600a002
3494ecc,3c048042
3494ed0,c482a5a0
3494ed4,46020000
3494ed8,3c048042
3494edc,c482a594
3494ee0,4600103e
3494ee8,45030005
3494eec,46020001
3494ef0,4600000d
3494ef4,44040000
3494ef8,10000040
3494efc,308400ff
3494f00,4600000d
3494f04,44040000
3494f08,3c058000
3494f0c,852025
3494f10,1000003a
3494f14,308400ff
3494f18,44820000
3494f20,46800020
3494f24,46140002
3494f28,3c028042
3494f2c,c442a594
3494f30,4600103e
3494f38,45030005
3494f3c,46020001
3494f40,4600000d
3494f44,44020000
3494f48,10000006
3494f4c,304200ff
3494f50,4600000d
3494f54,44020000
3494f58,3c058000
3494f5c,451025
3494f60,304200ff
3494f64,44830000
3494f6c,46800020
3494f70,46140002
3494f74,3c038042
3494f78,c462a594
3494f7c,4600103e
3494f84,45030005
3494f88,46020001
3494f8c,4600000d
3494f90,44030000
3494f94,10000006
3494f98,306300ff
3494f9c,4600000d
3494fa0,44030000
3494fa4,3c058000
3494fa8,651825
3494fac,306300ff
3494fb0,44840000
3494fb8,46800020
3494fbc,46140002
3494fc0,3c048042
3494fc4,c482a594
3494fc8,4600103e
3494fd0,45030005
3494fd4,46020001
3494fd8,4600000d
3494fdc,44040000
3494fe0,10000006
3494fe4,308400ff
3494fe8,4600000d
3494fec,44040000
3494ff0,3c058000
3494ff4,852025
3494ff8,308400ff
3494ffc,21600
3495000,42200
3495004,441025
3495008,31c00
349500c,431025
3495010,344200ff
3495014,8fbf001c
3495018,d7b40020
349501c,3e00008
3495020,27bd0028
3495024,27bdffd8
3495028,afbf0024
349502c,afb20020
3495030,afb1001c
3495034,afb00018
3495038,3c02801c
349503c,344284a0
3495040,90421cda
3495044,24030004
3495048,10430015
349504c,2c430005
3495050,50600006
3495054,2442fffb
3495058,24030002
349505c,50430008
3495060,3c028040
3495064,10000013
3495068,3c028040
349506c,304200fb
3495070,54400010
3495074,3c028040
3495078,10000005
349507c,3c028040
3495080,90500c89
3495084,3c028040
3495088,1000000d
349508c,90510c8a
3495090,90500c8b
3495094,3c028040
3495098,10000009
349509c,90510c8c
34950a0,3c028040
34950a4,90500c8d
34950a8,3c028040
34950ac,10000004
34950b0,90510c8e
34950b4,90500c8f
34950b8,3c028040
34950bc,90510c90
34950c0,2111025
34950c4,1040005b
34950c8,8fbf0024
34950cc,3c128042
34950d0,2406000e
34950d4,8e45e45c
34950d8,c105dd1
34950dc,27a40010
34950e0,2406000c
34950e4,8e45e45c
34950e8,c105dd1
34950ec,27a40014
34950f0,1200000a
34950f4,3c02801c
34950f8,344284a0
34950fc,90431cda
3495100,318c0
3495104,3c02800f
3495108,431021
349510c,97a30010
3495110,a4438214
3495114,93a30012
3495118,a0438216
349511c,1220000a
3495120,3c02801c
3495124,344284a0
3495128,90431cda
349512c,318c0
3495130,3c02800f
3495134,431021
3495138,97a30014
349513c,a4438218
3495140,93a30016
3495144,a043821a
3495148,12000010
349514c,3c02801d
