10,106b6a7a
3498df4,93a20012
3498df8,3c038040
3498dfc,90630024
3498e00,50620006
3498e04,8c8300a0
3498e08,3c038040
3498e0c,9063002b
3498e10,54600005
3498e14,21080
3498e18,8c8300a0
3498e1c,31b82
3498e20,10000007
3498e24,30630007
3498e28,3c038040
3498e2c,2463083c
3498e30,431021
3498e34,94430002
3498e38,31a02
3498e3c,30630003
3498e40,10600005
3498e44,24040001
3498e48,10640004
3498e4c,24020060
3498e50,3e00008
3498e54,2402007b
3498e58,24020005
3498e5c,3e00008
3498e64,afa60008
3498e68,afa7000c
3498e6c,93a20012
3498e70,3c038040
3498e74,90630024
3498e78,50620006
3498e7c,8c8300a0
3498e80,3c038040
3498e84,9063002b
3498e88,54600005
3498e8c,21080
3498e90,8c8300a0
3498e94,31b02
3498e98,10000007
3498e9c,30630003
3498ea0,3c038040
3498ea4,2463083c
3498ea8,431021
3498eac,94430002
3498eb0,31a82
3498eb4,30630003
3498eb8,10600005
3498ebc,24040001
3498ec0,10640004
3498ec4,24020046
3498ec8,3e00008
3498ecc,240200c7
3498ed0,24020045
3498ed4,3e00008
3498edc,afa60008
3498ee0,afa7000c
3498ee4,93a20012
3498ee8,3c038040
3498eec,90630024
3498ef0,10620004
3498ef4,3c038040
3498ef8,9063002b
3498efc,54600005
3498f00,21080
3498f04,8c8200a0
3498f08,21242
3498f0c,10000007
3498f10,30420007
3498f14,3c038040
3498f18,2463083c
3498f1c,431021
3498f20,94420002
3498f24,21302
3498f28,30420003
3498f2c,2102b
3498f30,3e00008
3498f34,24420037
3498f38,afa60008
3498f3c,afa7000c
3498f40,93a20012
3498f44,3c038040
3498f48,90630024
3498f4c,10620004
3498f50,3c038040
3498f54,9063002b
3498f58,54600005
3498f5c,21080
3498f60,8c8200a0
3498f64,21502
3498f68,10000006
3498f6c,30420007
3498f70,3c038040
3498f74,2463083c
3498f78,431021
3498f7c,94420002
3498f80,21382
3498f84,2c420002
3498f88,2c420001
3498f8c,3e00008
3498f90,24420079
3498f94,afa60008
3498f98,afa7000c
3498f9c,93a20012
3498fa0,3c038040
3498fa4,90630024
3498fa8,10620004
3498fac,3c038040
3498fb0,9063002b
3498fb4,54600005
3498fb8,21080
3498fbc,8c8200a0
3498fc0,21442
3498fc4,10000006
3498fc8,30420007
3498fcc,3c038040
3498fd0,2463083c
3498fd4,431021
3498fd8,94420000
3498fdc,30420003
3498fe0,2c420002
3498fe4,2c420001
3498fe8,3e00008
3498fec,24420077
3498ff0,afa60008
3498ff4,afa7000c
3498ff8,93a20012
3498ffc,3c038040
3499000,90630024
3499004,10620004
3499008,3c038040
349900c,9063002b
3499010,54600003
3499014,21080
3499018,10000007
349901c,9082003a
3499020,3c038040
3499024,2463083c
3499028,431021
349902c,94420000
3499030,21082
3499034,30420003
3499038,2102b
349903c,3e00008
3499040,244200b9
3499044,afa60008
3499048,afa7000c
349904c,9083007c
3499050,240200ff
3499054,10620007
349905c,80820094
3499060,28420006
3499064,14400005
349906c,3e00008
3499070,2402006a
3499074,3e00008
3499078,2402006b
349907c,3e00008
3499080,24020003
3499084,afa60008
3499088,afa7000c
349908c,93a20012
3499090,3c038040
3499094,90630024
3499098,10620004
349909c,3c038040
34990a0,9063002b
34990a4,54600003
34990a8,21080
34990ac,10000007
34990b0,9082007b
34990b4,3c038040
34990b8,2463083c
34990bc,431021
34990c0,94420000
34990c4,21102
34990c8,30420003
34990cc,10400005
34990d0,240300ff
34990d4,10430005
34990dc,3e00008
34990e0,2402000c
34990e4,3e00008
34990e8,2402003b
34990ec,3e00008
34990f0,2402003b
34990f4,afa60008
34990f8,afa7000c
34990fc,93a20012
3499100,3c038040
3499104,90630024
3499108,10620004
349910c,3c038040
3499110,9063002b
3499114,14600007
3499118,21080
349911c,8c8200a0
3499120,30420007
3499124,1440000b
349912c,3e00008
3499130,2402004d
3499134,3c038040
3499138,2463083c
349913c,431021
3499140,94420002
3499144,21182
3499148,30420003
349914c,10400003
3499154,3e00008
3499158,97a20010
349915c,3e00008
3499160,2402004d
3499164,afa60008
3499168,afa7000c
349916c,93a20012
3499170,3c038040
3499174,90630024
3499178,10620004
349917c,3c038040
3499180,9063002b
3499184,14600007
3499188,21080
349918c,8c8200a0
3499190,30420038
3499194,1440000b
349919c,3e00008
34991a0,2402004d
34991a4,3c038040
34991a8,2463083c
34991ac,431021
34991b0,94420002
34991b4,21102
34991b8,30420003
34991bc,10400003
34991c4,3e00008
34991c8,97a20010
34991cc,3e00008
34991d0,2402004d
34991d4,afa60008
34991d8,afa7000c
34991dc,93a20012
34991e0,3c038040
34991e4,90630024
34991e8,10620004
34991ec,3c038040
34991f0,9063002b
34991f4,14600009
34991f8,21080
34991fc,8c8200a0
3499200,3c030001
3499204,3463c000
3499208,431024
349920c,1440000b
3499214,3e00008
3499218,2402004d
349921c,3c038040
3499220,2463083c
3499224,431021
3499228,94420002
349922c,21202
3499230,30420003
3499234,10400003
349923c,3e00008
3499240,97a20010
3499244,3e00008
3499248,2402004d
349924c,afa60008
3499250,afa7000c
3499254,94820eda
3499258,30420008
349925c,14400010
3499264,90830086
3499268,2402001b
349926c,1062000e
3499274,90830087
3499278,1062000d
3499280,90830088
3499284,1062000c
349928c,90830089
3499290,1062000b
3499298,3e00008
349929c,97a20010
34992a0,3e00008
34992a4,240200c8
34992a8,3e00008
34992ac,240200c8
34992b0,3e00008
34992b4,240200c8
34992b8,3e00008
34992bc,240200c8
34992c0,3e00008
34992c4,240200c8
34992c8,afa60008
34992cc,afa7000c
34992d0,8483002e
34992d4,28630140
34992d8,14600008
34992dc,97a20010
34992e0,24030076
34992e4,50430005
34992e8,2402007f
34992ec,3842003d
34992f0,2c420001
34992f4,3e00008
34992f8,2442007d
34992fc,3e00008
3499304,afa60008
3499308,afa7000c
349930c,3c038040
3499310,8c631dac
3499314,1060000d
3499318,97a20010
349931c,93a30012
3499320,3c058040
3499324,90a50024
3499328,10a30004
349932c,3c058040
3499330,90a5002b
3499334,14a00007
3499338,31880
349933c,9084007c
3499340,240300ff
3499344,1083000b
3499348,2403006a
349934c,3e00008
3499354,3c048040
3499358,2484083c
349935c,641821
3499360,94630000
3499364,31982
3499368,30630001
349936c,1460fff7
3499370,2403006a
3499374,10430007
3499378,2403006b
349937c,10430007
3499380,24030003
3499384,5043fff1
3499388,240200d5
349938c,3e00008
3499394,3e00008
3499398,240200d6
349939c,3e00008
34993a0,240200d4
34993a4,3e00008
34993ac,afa60008
34993b0,afa7000c
34993b4,3c038040
34993b8,90631dcd
34993bc,1060000c
34993c0,97a20010
34993c4,24030071
34993c8,10430008
34993cc,2c4300af
34993d0,50600004
34993d4,24420060
34993d8,24420074
34993dc,3e00008
34993e0,3042ffff
34993e4,3e00008
34993e8,3042ffff
34993ec,24020118
34993f0,3e00008
34993f8,27bdffb8
34993fc,afbf0044
3499400,afbe0040
3499404,afb7003c
3499408,afb60038
349940c,afb50034
3499410,afb40030
3499414,afb3002c
3499418,afb20028
349941c,afb10024
3499420,afb00020
3499424,80b025
3499428,afa0001c
349942c,3c100001
3499430,26020760
3499434,821021
3499438,afa20018
349943c,8c910000
3499440,c01fa1a
3499444,2202025
3499448,8e2202c0
349944c,24430008
3499450,ae2302c0
3499454,3c03fc11
3499458,34639623
349945c,ac430000
3499460,3c03ff2f
3499464,3463ffff
3499468,ac430004
349946c,2d01021
3499470,a44009c0
3499474,a44009be
3499478,94430934
349947c,24020006
3499480,14620233
3499484,3c020001
3499488,2c21021
349948c,94420944
3499490,1440022f
3499494,3c020001
3499498,2c21021
349949c,94420948
34994a0,5440023e
34994a4,8e2202b0
34994a8,3c020001
34994ac,2c21021
34994b0,84520978
34994b4,9450099e
34994b8,944309a6
34994bc,afa3001c
34994c0,84460998
34994c4,14c00072
34994c8,2402000a
34994cc,3c020001
34994d0,2c21021
34994d4,24030004
34994d8,a44309c0
34994dc,240203e7
34994e0,16020006
34994e4,3c020001
34994e8,2c21021
34994ec,24030028
34994f0,a4430974
34994f4,1000000a
34994f8,24070028
34994fc,2c21021
3499500,84470974
3499504,71bc3
3499508,e31026
349950c,431023
3499510,3042ffff
3499514,2c42001f
3499518,144000d9
349951c,3c020001
3499520,3c020001
3499524,2c21021
3499528,84450982
349952c,8449098c
3499530,28e8ffe2
3499534,28e7001f
3499538,10000051
349953c,402025
3499540,5040000a
3499544,a4850982
3499548,3c030001
349954c,2c31821
3499550,2442ffff
3499554,a4620982
3499558,94620978
349955c,2442ffff
3499560,21400
3499564,10000304
3499568,21403
349956c,9483098c
3499570,24630001
3499574,31c00
3499578,31c03
349957c,286a0004
3499580,51400001
3499584,401825
3499588,31040
349958c,621021
3499590,21040
3499594,451021
3499598,21400
349959c,21403
34995a0,284a0018
34995a4,15400002
34995a8,a483098c
34995ac,a01025
34995b0,15230033
34995b4,a4820978
34995b8,3c020001
34995bc,2c21021
34995c0,a4520978
34995c4,2405000a
34995c8,c0e5149
34995cc,2c02025
34995d0,100000a2
34995d4,24060002
34995d8,14e00029
34995e0,84820982
34995e4,28430005
34995e8,5060000a
34995ec,a4850982
34995f0,3c030001
34995f4,2c31821
34995f8,24420001
34995fc,a4620982
3499600,94620978
3499604,24420001
3499608,21400
349960c,100002da
3499610,21403
3499614,9483098c
3499618,24630001
349961c,31c00
3499620,31c03
3499624,28620004
3499628,50400001
349962c,c01825
3499630,31040
3499634,621021
3499638,21040
349963c,451021
3499640,21400
3499644,21403
3499648,284a0018
349964c,15400002
3499650,a483098c
3499654,a01025
3499658,15230009
349965c,a4820978
3499660,3c020001
3499664,2c21021
3499668,a4520978
349966c,2405000b
3499670,c0e5149
3499674,2c02025
3499678,100002bd
349967c,24060002
3499680,5500ffaf
3499684,84820982
3499688,1000ffd3
3499690,14c2003a
3499694,3c020001
3499698,2c21021
349969c,84420974
34996a0,2842001f
34996a4,14400194
34996a8,3c020001
34996ac,2c21021
34996b0,a44009bc
34996b4,a4400998
34996b8,3c028010
34996bc,244243a8
34996c0,afa20014
34996c4,3c078010
34996c8,24e743a0
34996cc,afa70010
34996d0,24060004
34996d4,3c058010
34996d8,24a54394
34996dc,3c02800c
34996e0,3442806c
34996e4,40f809
34996e8,24044809
34996ec,1025
34996f0,4825
34996f4,3c058011
34996f8,34a5a5d0
34996fc,240800ff
3499700,24070004
3499704,24060006
3499708,402025
349970c,1201825
3499710,a45021
3499714,914a0074
3499718,51480008
349971c,24630001
3499720,3c050001
3499724,2c52821
3499728,a4a40978
349972c,a4a20982
3499730,a4a3098c
3499734,10000049
3499738,24060001
349973c,31c00
3499740,31c03
3499744,24840006
3499748,42400
349974c,1467fff0
3499750,42403
3499754,24420001
3499758,21400
349975c,21403
3499760,5446ffea
3499764,402025
3499768,2405000b
349976c,c0e5149
3499770,2c02025
3499774,10000039
3499778,3025
349977c,2c21021
3499780,84420974
3499784,2842ffe2
3499788,1040015b
349978c,3c020001
3499790,2c21021
3499794,a44009bc
3499798,a4400998
349979c,3c028010
34997a0,244243a8
34997a4,afa20014
34997a8,3c078010
34997ac,24e743a0
34997b0,afa70010
34997b4,24060004
34997b8,3c058010
34997bc,24a54394
34997c0,3c02800c
34997c4,3442806c
34997c8,40f809
34997cc,24044809
34997d0,24020005
34997d4,4825
34997d8,3c058011
34997dc,34a5a5d0
34997e0,240800ff
34997e4,24070004
34997e8,2406ffff
34997ec,402025
34997f0,1201825
34997f4,a45021
34997f8,914a0074
34997fc,51480008
3499800,24630001
3499804,3c050001
3499808,2c52821
349980c,a4a40978
3499810,a4a20982
3499814,a4a3098c
3499818,10000010
349981c,24060001
3499820,31c00
3499824,31c03
3499828,24840006
349982c,42400
3499830,1467fff0
3499834,42403
3499838,2442ffff
349983c,21400
3499840,21403
3499844,1446ffea
3499848,402025
349984c,2405000a
3499850,c0e5149
3499854,2c02025
3499858,3025
349985c,3c020001
3499860,2c21021
3499864,84420998
3499868,14400123
349986c,3c020001
3499870,240203e7
3499874,12020044
3499878,3c030001
349987c,3c020001
3499880,2c21021
3499884,84420976
3499888,223c3
349988c,441826
3499890,641823
3499894,3063ffff
3499898,2c63001f
349989c,1460003a
34998a0,3c030001
34998a4,2c31821
34998a8,84670978
34998ac,8468098c
34998b0,2846001f
34998b4,2844ffe2
34998b8,3c030001
34998bc,2c31821
34998c0,3c058011
34998c4,34a5a5d0
34998c8,1000002b
34998cc,240900ff
34998d0,1040021e
34998d4,2442ffff
34998d8,a462098c
34998dc,94620978
34998e0,2442fffa
34998e4,21400
34998e8,21403
34998ec,a4620978
34998f0,a21021
34998f4,90420074
34998f8,54490230
34998fc,3c030001
3499900,94620982
3499904,2442ffff
3499908,3042ffff
349990c,2c420004
3499910,10400019
3499918,10000228
349991c,3c030001
3499920,10800015
3499928,8462098c
349992c,284a0003
3499930,11400206
3499934,24420001
3499938,a462098c
349993c,94620978
3499940,24420006
3499944,21400
3499948,21403
349994c,a4620978
3499950,a21021
3499954,90420074
3499958,54490218
349995c,3c030001
3499960,94620982
3499964,2442ffff
3499968,3042ffff
349996c,2c420004
3499970,54400212
3499974,3c030001
3499978,50c0ffd5
349997c,8462098c
3499980,1000ffe7
3499988,2c31821
349998c,84620978
3499990,3044ffff
3499994,afa4001c
3499998,24040004
349999c,a46409c0
34999a0,24030001
34999a4,14c30006
34999a8,24030002
34999ac,3c038011
34999b0,3463a5d0
34999b4,621021
34999b8,10000006
34999bc,90500074
34999c0,10c30004
34999c4,3c038011
34999c8,3463a5d0
34999cc,621021
34999d0,90500074
34999d4,3c020001
34999d8,2c21021
34999dc,a450099e
34999e0,8fa3001c
34999e4,a44309a6
34999e8,60a025
34999ec,3c02803a
34999f0,2442f114
34999f4,621021
34999f8,90430000
34999fc,24020009
3499a00,10620005
3499a04,3c028011
3499a08,3442a5d0
3499a0c,8c420004
3499a10,14620009
3499a14,3c020001
3499a18,240200ff
3499a1c,1602000a
3499a20,240203e7
3499a24,3c020001
3499a28,2c21021
3499a2c,24030001
3499a30,10000007
3499a34,a44309be
3499a38,2c21021
3499a3c,24030001
3499a40,a44309be
3499a44,240203e7
3499a48,12020098
3499a4c,3c020001
3499a50,8fa2001c
3499a54,29880
3499a58,3273ffff
3499a5c,3c150001
3499a60,2d5a821
3499a64,8ea608b8
3499a68,2602825
3499a6c,c0e3be5
3499a70,8fa40018
3499a74,8ea30934
3499a78,3c020006
3499a7c,146200a2
3499a80,3c020001
3499a84,96a20944
3499a88,1440009f
3499a8c,3c020001
3499a90,96c20020
3499a94,30430007
3499a98,5060009b
3499a9c,3c020001
3499aa0,3c03803a
3499aa4,2463f114
3499aa8,283a021
3499aac,92840000
3499ab0,24030009
3499ab4,10830005
3499ab8,3c038011
3499abc,3463a5d0
3499ac0,8c630004
3499ac4,5483006b
3499ac8,3c028010
3499acc,2403002c
3499ad0,12030067
3499ad4,240300ff
3499ad8,12030065
3499adc,30430002
3499ae0,10600005
3499ae4,30430004
3499ae8,3c020001
3499aec,2c21021
3499af0,1000000d
3499af4,a44009b2
3499af8,10600006
3499afc,30420001
3499b00,3c020001
3499b04,2c21021
3499b08,24030001
3499b0c,10000006
3499b10,a44309b2
3499b14,10400005
3499b18,3c020001
3499b1c,2c21021
3499b20,24030002
3499b24,a44309b2
3499b28,3c020001
3499b2c,2c21021
3499b30,a45009ae
3499b34,8fa3001c
3499b38,a44309b0
3499b3c,24050003
3499b40,a4450944
3499b44,139900
3499b48,8c4408b8
3499b4c,932021
3499b50,94860000
3499b54,61880
3499b58,661821
3499b5c,31840
3499b60,a44309b4
3499b64,94840002
3499b68,41880
3499b6c,641821
3499b70,31840
3499b74,a44309b6
3499b78,240300ff
3499b7c,a44309b8
3499b80,3c02803a
3499b84,a440eab4
3499b88,3c02803a
3499b8c,a445eab0
3499b90,3c02803a
3499b94,2403000a
3499b98,a443eab8
3499b9c,2e020013
3499ba0,10400025
3499ba4,3c028010
3499ba8,3c020004
3499bac,24421010
3499bb0,2021006
3499bb4,30420001
3499bb8,1040001f
3499bbc,3c028010
3499bc0,24020012
3499bc4,12020003
3499bc8,3a10000c
3499bcc,10000002
3499bd0,2e100001
3499bd4,24100002
3499bd8,3c028010
3499bdc,244243a8
3499be0,afa20014
3499be4,3c078010
3499be8,24e743a0
3499bec,afa70010
3499bf0,24060004
3499bf4,3c058010
3499bf8,24a54394
3499bfc,3c02800c
3499c00,3442806c
3499c04,40f809
3499c08,2604483e
3499c0c,3c020001
3499c10,2c21021
3499c14,261000bf
3499c18,a45009ae
3499c1c,3c03803a
3499c20,a460eab0
3499c24,a44009b8
3499c28,3c02803a
3499c2c,24030006
3499c30,10000034
3499c34,a443eab8
3499c38,244243a8
3499c3c,afa20014
3499c40,3c078010
3499c44,24e743a0
3499c48,afa70010
3499c4c,24060004
3499c50,3c058010
3499c54,24a54394
3499c58,3c02800c
3499c5c,3442806c
3499c60,40f809
3499c64,24044808
3499c68,10000027
3499c6c,3c020001
3499c70,3c028010
3499c74,244243a8
3499c78,afa20014
3499c7c,3c078010
3499c80,24e743a0
3499c84,afa70010
3499c88,24060004
3499c8c,3c058010
3499c90,24a54394
3499c94,3c02800c
3499c98,3442806c
3499c9c,40f809
3499ca0,24044806
3499ca4,10000018
3499ca8,3c020001
3499cac,2c21021
3499cb0,8c4308c8
3499cb4,a4600030
3499cb8,8c4308c8
3499cbc,a4600010
3499cc0,8c4308c8
3499cc4,a4600020
3499cc8,8c4308c8
3499ccc,a4600000
3499cd0,8c4408c8
3499cd4,2403ff38
3499cd8,a4830032
3499cdc,8c4408c8
3499ce0,a4830022
3499ce4,8c4408c8
3499ce8,a4830012
3499cec,8c4208c8
3499cf0,10000004
3499cf4,a4430002
3499cf8,2c21021
3499cfc,240303e7
3499d00,a443099e
3499d04,3c020001
3499d08,2c21021
3499d0c,84420978
3499d10,10520021
3499d14,3c028010
3499d18,244243a8
3499d1c,afa20014
3499d20,3c078010
3499d24,24e743a0
3499d28,afa70010
3499d2c,24060004
3499d30,3c058010
3499d34,24a54394
3499d38,3c02800c
3499d3c,3442806c
3499d40,40f809
3499d44,24044809
3499d48,10000014
3499d4c,8e2202b0
3499d50,2c21021
3499d54,94430944
3499d58,24020003
3499d5c,5462000f
3499d60,8e2202b0
3499d64,3c020001
3499d68,2c21021
3499d6c,94420948
3499d70,5440000a
3499d74,8e2202b0
3499d78,3c100001
3499d7c,2d08021
3499d80,8e0608b8
3499d84,2825
3499d88,c0e3be5
3499d8c,8fa40018
3499d90,24020004
3499d94,a60209c0
3499d98,8e2202b0
3499d9c,24430008
3499da0,ae2302b0
3499da4,3c03fc30
3499da8,34639661
3499dac,ac430000
3499db0,3c03552e
3499db4,3463ff7f
3499db8,ac430004
3499dbc,3c020001
3499dc0,2c21021
3499dc4,94430968
3499dc8,2402ff00
3499dcc,621825
3499dd0,8e2202c0
3499dd4,24440008
3499dd8,ae2402c0
3499ddc,3c04fa00
3499de0,ac440000
3499de4,ac430004
3499de8,8e2202c0
3499dec,24430008
3499df0,ae2302c0
3499df4,3c03fb00
3499df8,ac430000
3499dfc,ac400004
3499e00,24100001
3499e04,3c128011
3499e08,3652a5d0
3499e0c,3c140001
3499e10,2d4a021
3499e14,3c130200
3499e18,26730e00
3499e1c,2501021
3499e20,90430068
3499e24,240200ff
3499e28,50620014
3499e2c,26100001
3499e30,101180
3499e34,244205c0
3499e38,8e8308b8
3499e3c,621821
3499e40,8e2202c0
3499e44,24440008
3499e48,ae2402c0
3499e4c,3c040100
3499e50,24844008
3499e54,ac440000
3499e58,ac430004
3499e5c,8e2402c0
3499e60,afa00010
3499e64,24070020
3499e68,24060020
3499e6c,c0e5080
3499e70,2602825
3499e74,ae2202c0
3499e78,26100001
3499e7c,24020004
3499e80,5602ffe7
3499e84,2501021
3499e88,8e2202c0
3499e8c,24430008
3499e90,ae2302c0
3499e94,3c03e700
3499e98,ac430000
3499e9c,ac400004
3499ea0,8e2202c0
3499ea4,24430008
3499ea8,ae2302c0
3499eac,3c03fc11
3499eb0,34639623
3499eb4,ac430000
3499eb8,3c03ff2f
3499ebc,3463ffff
3499ec0,ac430004
3499ec4,3c14803a
3499ec8,2694f114
3499ecc,9025
3499ed0,8025
3499ed4,3c130001
3499ed8,2d39821
3499edc,2417ff00
3499ee0,3c158011
3499ee4,36b5a5d0
3499ee8,3c1e8010
3499eec,27de8d2c
3499ef0,96630968
3499ef4,771825
3499ef8,8e2202c0
3499efc,24440008
3499f00,ae2402c0
3499f04,3c04fa00
3499f08,ac440000
3499f0c,ac430004
3499f10,2b01821
3499f14,90640074
3499f18,240300ff
3499f1c,1083005a
3499f20,2001025
3499f24,96630944
3499f28,54600045
3499f2c,8e6408b8
3499f30,96630948
3499f34,54600042
3499f38,8e6408b8
3499f3c,86630998
3499f40,5460003f
3499f44,8e6408b8
3499f48,92830000
3499f4c,24040009
3499f50,10640005
3499f54,3c048011
3499f58,3484a5d0
3499f5c,8c840004
3499f60,54640037
3499f64,8e6408b8
3499f68,3203ffff
3499f6c,8fa4001c
3499f70,54830033
3499f74,8e6408b8
3499f78,3c030001
3499f7c,2c31821
3499f80,8c6608b8
3499f84,26450020
3499f88,d22021
3499f8c,94840000
3499f90,2484fffe
3499f94,42400
3499f98,42403
3499f9c,c53021
3499fa0,a4c40000
3499fa4,8c6608b8
3499fa8,d23021
3499fac,a4c40000
3499fb0,8c6608b8
3499fb4,26470030
3499fb8,d22021
3499fbc,94840000
3499fc0,24840020
3499fc4,42400
3499fc8,42403
3499fcc,c73021
3499fd0,a4c40000
3499fd4,26480010
3499fd8,8c6608b8
3499fdc,c83021
3499fe0,a4c40000
3499fe4,8c6608b8
3499fe8,d22021
3499fec,94840002
3499ff0,24840002
3499ff4,42400
3499ff8,42403
3499ffc,c83021
349a000,a4c40002
349a004,8c6608b8
349a008,d23021
349a00c,a4c40002
349a010,8c6608b8
349a014,d22021
349a018,94840002
349a01c,2484ffe0
349a020,42400
349a024,42403
349a028,c73021
349a02c,a4c40002
349a030,8c6308b8
349a034,651821
349a038,a4640002
349a03c,8e6408b8
349a040,922021
349a044,8e2302c0
349a048,24650008
349a04c,ae2502c0
349a050,3c050100
349a054,24a54008
349a058,ac650000
349a05c,ac640004
349a060,2a21021
349a064,90420074
349a068,21080
349a06c,5e1021
349a070,afa00010
349a074,24070020
349a078,24060020
349a07c,8c450000
349a080,c0e5162
349a084,8ec40000
349a088,26100001
349a08c,26520040
349a090,24020018
349a094,1602ff96
349a098,26940001
349a09c,3c020001
349a0a0,2c21021
349a0a4,84420998
349a0a8,54400005
349a0ac,8e2202c0
349a0b0,2825
349a0b4,c0e52c0
349a0b8,2c02025
349a0bc,8e2202c0
349a0c0,24430008
349a0c4,ae2302c0
349a0c8,3c03e700
349a0cc,ac430000
349a0d0,ac400004
349a0d4,8e2202c0
349a0d8,24430008
349a0dc,ae2302c0
349a0e0,3c03fc30
349a0e4,34639661
349a0e8,ac430000
349a0ec,3c03552e
349a0f0,3463ff7f
349a0f4,ac430004
349a0f8,3c11803a
349a0fc,2631eaa0
349a100,8025
349a104,241200ff
349a108,3c148011
349a10c,3694a5d0
349a110,2413000f
349a114,92220000
349a118,10520007
349a11c,2901021
349a120,90460074
349a124,50d20005
349a128,26100001
349a12c,8ec50000
349a130,c0e3a84
349a134,8fa40018
349a138,26100001
349a13c,1613fff5
349a140,26310001
349a144,1000002b
349a148,8fbf0044
349a14c,3c020001
349a150,2c21021
349a154,a448098c
349a158,a4470978
349a15c,30e3ffff
349a160,afa3001c
349a164,24030004
349a168,1000fe1a
349a16c,a44309c0
349a170,1000fdbb
349a174,3c020001
349a178,3c040001
349a17c,2c42021
349a180,a4820978
349a184,3c038011
349a188,3463a5d0
349a18c,621021
349a190,90500074
349a194,84820976
349a198,223c3
349a19c,441826
349a1a0,641823
349a1a4,3063ffff
349a1a8,2c63001f
349a1ac,1460000a
349a1b0,3c030001
349a1b4,1000fdbc
349a1b8,2c31821
349a1bc,2c31821
349a1c0,84620978
349a1c4,3044ffff
349a1c8,afa4001c
349a1cc,24040004
349a1d0,1000fdf6
349a1d4,a46409c0
349a1d8,2c31821
349a1dc,84620978
349a1e0,3044ffff
349a1e4,afa4001c
349a1e8,24040004
349a1ec,1000fdef
349a1f0,a46409c0
349a1f4,8fbe0040
349a1f8,8fb7003c
349a1fc,8fb60038
349a200,8fb50034
349a204,8fb40030
349a208,8fb3002c
349a20c,8fb20028
349a210,8fb10024
349a214,8fb00020
349a218,3e00008
349a21c,27bd0048
349a220,27bdffe8
349a224,afbf0014
349a228,c108281
349a230,c104c80
349a238,c1041ad
349a240,c1041a2
349a248,c106fdc
349a250,c107dbb
349a258,8fbf0014
349a25c,3e00008
349a260,27bd0018
349a264,27bdffe8
349a268,afbf0014
349a26c,c1044cb
349a274,c1027af
349a27c,c106d03
349a284,c104d10
349a28c,c103a27
349a294,c107232
349a29c,c108257
349a2a4,c106a68
349a2ac,8fbf0014
349a2b0,3e00008
349a2b4,27bd0018
349a2b8,3c02801c
349a2bc,344284a0
349a2c0,8c440000
349a2c4,3c028044
