10,106b6d3a
349308c,24430008
3493090,ac830008
3493094,3c03e700
3493098,ac430000
349309c,ac400004
34930a0,8c820008
34930a4,24430008
34930a8,ac830008
34930ac,3c03fc30
34930b0,34639661
34930b4,ac430000
34930b8,3c03552e
34930bc,3463ff7f
34930c0,ac430004
34930c4,8c820008
34930c8,24430008
34930cc,ac830008
34930d0,3c03fb00
34930d4,ac430000
34930d8,240300ff
34930dc,ac430004
34930e0,90b4000a
34930e4,14a540
34930e8,3c0200e0
34930ec,282a024
34930f0,3c02fd10
34930f4,2821025
34930f8,afa20010
34930fc,8cbe0000
3493100,c104a5b
3493104,a02025
3493108,8fa30080
349310c,430018
3493110,1012
3493114,3c2f021
3493118,afbe0014
349311c,3c02f510
3493120,2821025
3493124,afa20018
3493128,3c020708
349312c,24420200
3493130,afa2001c
3493134,3c02e600
3493138,afa20020
349313c,afa00024
3493140,3c02f300
3493144,afa20028
3493148,96430004
349314c,96440006
3493150,830018
3493154,1012
3493158,21080
349315c,24450003
3493160,217c3
3493164,3042000f
3493168,451021
349316c,21103
3493170,2442ffff
3493174,21300
3493178,3c0500ff
349317c,34a5f000
3493180,451024
3493184,32880
3493188,28670011
349318c,14e00008
3493190,24060800
3493194,33102
3493198,24c707ff
349319c,14c00002
34931a0,e6001a
34931a4,7000d
34931a8,3012
34931ac,30c60fff
34931b0,461025
34931b4,3c060700
34931b8,461025
34931bc,afa2002c
34931c0,3c02e700
34931c4,afa20030
34931c8,afa00034
34931cc,24a2003f
34931d0,210c0
34931d4,3c050003
34931d8,34a5fe00
34931dc,451024
34931e0,541025
34931e4,3c05f500
34931e8,451025
34931ec,afa20038
34931f0,3c020008
34931f4,24420200
34931f8,afa2003c
34931fc,3c02f200
3493200,afa20040
3493204,2462ffff
3493208,21380
349320c,3c0300ff
3493210,3463f000
3493214,431024
3493218,2484ffff
349321c,42080
3493220,30840ffc
3493224,441025
3493228,afa20044
349322c,27a20010
3493230,27a60048
3493234,8e030008
3493238,24640008
349323c,ae040008
3493240,8c450004
3493244,8c440000
3493248,ac650004
349324c,24420008
3493250,14c2fff8
3493254,ac640000
3493258,2331021
349325c,21380
3493260,3c0400ff
3493264,3484c000
3493268,441024
349326c,2f50018
3493270,1812
3493274,31880
3493278,30630ffc
349327c,431025
3493280,3c03e400
3493284,431025
3493288,afa20010
349328c,139b80
3493290,2649824
3493294,15a880
3493298,32b50ffc
349329c,2759825
34932a0,afb30014
34932a4,3c02e100
34932a8,afa20018
34932ac,afa0001c
34932b0,3c02f100
34932b4,afa20020
34932b8,16b400
34932bc,97a2004a
34932c0,2c2b025
34932c4,afb60024
34932c8,27a20010
34932cc,27a60028
34932d0,8e030008
34932d4,24640008
34932d8,ae040008
34932dc,8c450004
34932e0,8c440000
34932e4,ac650004
34932e8,24420008
34932ec,1446fff8
34932f0,ac640000
34932f4,8fbf0074
34932f8,8fbe0070
34932fc,8fb7006c
3493300,8fb60068
3493304,8fb50064
3493308,8fb40060
349330c,8fb3005c
3493310,8fb20058
3493314,8fb10054
3493318,8fb00050
349331c,3e00008
3493320,27bd0078
3493324,27bdffe0
3493328,8fa80030
349332c,8fa20034
3493330,8faa0038
3493334,94a30004
3493338,31a80
349333c,14400002
3493340,62001a
3493344,7000d
3493348,4812
349334c,94a30006
3493350,471021
3493354,21380
3493358,3c0b00ff
349335c,356bf000
3493360,4b1024
3493364,1482821
3493368,52880
349336c,30a50fff
3493370,451025
3493374,3c05e400
3493378,451025
349337c,afa20000
3493380,73b80
3493384,eb3824
3493388,84080
349338c,31080fff
3493390,e83825
3493394,afa70004
3493398,3c02e100
349339c,afa20008
34933a0,660018
34933a4,1012
34933a8,21140
34933ac,3042ffff
34933b0,afa2000c
34933b4,3c02f100
34933b8,afa20010
34933bc,31a80
34933c0,15400002
34933c4,6a001a
34933c8,7000d
34933cc,1012
34933d0,3042ffff
34933d4,94c00
34933d8,491025
34933dc,afa20014
34933e0,afbd0018
34933e4,27a50018
34933e8,8c820008
34933ec,24430008
34933f0,ac830008
34933f4,8fa30018
34933f8,8c670004
34933fc,8c660000
3493400,ac470004
3493404,ac460000
3493408,24620008
349340c,1445fff6
3493410,afa20018
3493414,3e00008
3493418,27bd0020
349341c,27bdff98
3493420,afbf0064
3493424,afb10060
3493428,afb0005c
349342c,afa00010
3493430,3c0201a0
3493434,24422000
3493438,afa20014
349343c,3c110003
3493440,362295c0
3493444,afa20018
3493448,c1083a9
349344c,27a40010
3493450,afa0001c
3493454,3c020084
3493458,24426000
349345c,afa20020
3493460,3402b400
3493464,afa20024
3493468,c1083a9
349346c,27a4001c
3493470,afa00028
3493474,3c02007b
3493478,3442d000
349347c,afa2002c
3493480,3c100008
3493484,361088a0
3493488,afb00030
349348c,c1083a9
3493490,27a40028
3493494,afa00034
3493498,3c0201a3
349349c,3442c000
34934a0,afa20038
34934a4,24023b00
34934a8,afa2003c
34934ac,c1083a9
34934b0,27a40034
34934b4,afa00040
34934b8,3c020085
34934bc,3442e000
34934c0,afa20044
34934c4,24021d80
34934c8,afa20048
34934cc,c1083a9
34934d0,27a40040
34934d4,afa0004c
34934d8,3c020092
34934dc,34428000
34934e0,afa20050
34934e4,24024580
34934e8,afa20054
34934ec,c1083a9
34934f0,27a4004c
34934f4,8fa20010
34934f8,2631a300
34934fc,518821
3493500,3c038042
3493504,ac7153b0
3493508,24422980
349350c,3c038042
3493510,ac6253a0
3493514,8fa20028
3493518,3c038042
349351c,ac625390
3493520,3c038042
3493524,8fa4001c
3493528,ac645380
349352c,3c048042
3493530,3c038042
3493534,246318f8
3493538,ac835360
349353c,3c048042
3493540,3c038042
3493544,246335c0
3493548,ac835350
349354c,2610f7a0
3493550,501021
3493554,3c038042
3493558,ac625340
349355c,8fa20034
3493560,24441e00
3493564,3c038042
3493568,ac645330
349356c,24443040
3493570,3c038042
3493574,ac645320
3493578,244435c0
349357c,3c038042
3493580,ac645310
3493584,8fa30040
3493588,24631980
349358c,3c048042
3493590,ac835300
3493594,3c038042
3493598,ac6252f0
349359c,24422940
34935a0,3c038042
34935a4,ac6252e0
34935a8,8fa2004c
34935ac,24423f80
34935b0,3c038042
34935b4,ac6252d0
34935b8,3c118042
34935bc,c104a74
34935c0,26245370
34935c4,408025
34935c8,c10839a
34935cc,402025
34935d0,104fc2
34935d4,1304821
34935d8,2a100002
34935dc,16000018
34935e0,ae225370
34935e4,94843
34935e8,3c038042
34935ec,246320f8
34935f0,2025
34935f4,3025
34935f8,2204025
34935fc,2407fff0
3493600,8d055370
3493604,a42821
3493608,90620000
349360c,21102
3493610,471025
3493614,a0a20000
3493618,8d025370
349361c,441021
3493620,90650000
3493624,a72825
3493628,a0450001
349362c,24c60001
3493630,24630001
3493634,c9102a
3493638,1440fff1
349363c,24840002
3493640,8fbf0064
3493644,8fb10060
3493648,8fb0005c
349364c,3e00008
3493650,27bd0068
3493654,3c038040
3493658,94620c4e
349365c,24630c4e
3493660,94640002
3493664,94630004
3493668,3c058042
349366c,8ca55450
3493670,a4a20000
3493674,a4a40002
3493678,a4a30004
349367c,3c058042
3493680,8ca6544c
3493684,a4c20000
3493688,8ca5544c
349368c,a4a40004
3493690,a4a30008
3493694,240500ff
3493698,1445000a
349369c,3c058042
34936a0,24050046
34936a4,14850007
34936a8,3c058042
34936ac,24050032
34936b0,14650004
34936b4,3c058042
34936b8,1825
34936bc,2025
34936c0,240200c8
34936c4,8ca55448
34936c8,a4a20000
34936cc,a4a40002
34936d0,a4a30004
34936d4,3c058042
34936d8,8ca55444
34936dc,a4a20000
34936e0,a4a40002
34936e4,a4a30004
34936e8,3c028042
34936ec,8c435440
34936f0,3c028040
34936f4,94450c54
34936f8,24420c54
34936fc,94440002
3493700,94420004
3493704,a4650000
3493708,a4640002
349370c,a4620004
3493710,3c028042
3493714,8c43543c
3493718,3c028040
349371c,94450c5a
3493720,24420c5a
3493724,94440002
3493728,94420004
349372c,a4650000
3493730,a4640002
3493734,a4620004
3493738,3c028042
349373c,8c435438
3493740,3c028040
3493744,94450c60
3493748,24420c60
349374c,94440002
3493750,94420004
3493754,a4650000
3493758,a4640002
349375c,a4620004
3493760,3c028042
3493764,8c425434
3493768,3c068040
349376c,94c30c72
3493770,a4430000
3493774,3c028042
3493778,8c435430
349377c,24c20c72
3493780,94440002
3493784,a4640000
3493788,3c038042
349378c,8c63542c
3493790,94440004
3493794,a4640000
3493798,3c038042
349379c,8c635428
34937a0,3c058040
34937a4,94a40c78
34937a8,a4640000
34937ac,3c038042
34937b0,8c645424
34937b4,24a30c78
34937b8,94670002
34937bc,a4870000
34937c0,3c048042
34937c4,8c845420
34937c8,94670004
34937cc,a4870000
34937d0,3c048042
34937d4,8c84541c
34937d8,94c80c72
34937dc,94470002
34937e0,94460004
34937e4,a4880000
34937e8,a4870002
34937ec,a4860004
34937f0,3c048042
34937f4,8c84540c
34937f8,94a60c78
34937fc,94650002
3493800,94630004
3493804,a4860000
3493808,a4850002
349380c,a4830004
3493810,94420002
3493814,3043ffff
3493818,2c6300ce
349381c,50600001
3493820,240200cd
3493824,24420032
3493828,3047ffff
349382c,3c028040
3493830,94420c76
3493834,3043ffff
3493838,2c6300ce
349383c,50600001
3493840,240200cd
3493844,24420032
3493848,3046ffff
349384c,3c028040
3493850,94420c78
3493854,3043ffff
3493858,2c6300ce
349385c,50600001
3493860,240200cd
3493864,24420032
3493868,3044ffff
349386c,3c028040
3493870,94420c7a
3493874,3043ffff
3493878,2c6300ce
349387c,50600001
3493880,240200cd
3493884,24420032
3493888,3043ffff
349388c,3c028040
3493890,94420c7c
3493894,3045ffff
3493898,2ca500ce
349389c,50a00001
34938a0,240200cd
34938a4,24420032
34938a8,3c058042
34938ac,8ca85418
34938b0,3c058040
34938b4,94a50c72
34938b8,30a9ffff
34938bc,2d2900ce
34938c0,15200002
34938c4,3042ffff
34938c8,240500cd
34938cc,24a50032
34938d0,a5050000
34938d4,a5070002
34938d8,a5060004
34938dc,3c058042
34938e0,8ca55408
34938e4,a4a40000
34938e8,a4a30002
34938ec,a4a20004
34938f0,3c028042
34938f4,8c435410
34938f8,3c028040
34938fc,94450c72
3493900,24420c72
3493904,94440002
3493908,94420004
349390c,a4650000
3493910,a4640002
3493914,a4620004
3493918,3c028042
349391c,8c435400
3493920,3c028040
3493924,94450c78
3493928,24420c78
349392c,94440002
3493930,94420004
3493934,a4650000
3493938,a4640002
349393c,a4620004
3493940,3c028042
3493944,8c4353fc
3493948,3c028040
349394c,94460c66
3493950,24440c66
3493954,94850002
3493958,94840004
349395c,a4660000
3493960,a4650002
3493964,a4640004
3493968,94420c66
349396c,3043ffff
3493970,2c6300ce
3493974,50600001
3493978,240200cd
349397c,24420032
3493980,3044ffff
3493984,3c028040
3493988,94420c68
349398c,3043ffff
3493990,2c6300ce
3493994,50600001
3493998,240200cd
349399c,24420032
34939a0,3043ffff
34939a4,3c028040
34939a8,94420c6a
34939ac,3045ffff
34939b0,2ca500ce
34939b4,50a00001
34939b8,240200cd
34939bc,24420032
34939c0,3042ffff
34939c4,3c058042
34939c8,8ca553f8
34939cc,a4a40000
34939d0,a4a30002
34939d4,a4a20004
34939d8,3c058042
34939dc,8ca553f0
34939e0,a4a40000
34939e4,a4a30002
34939e8,3e00008
34939ec,a4a20004
34939f0,3c028011
34939f4,3442a5d0
34939f8,8c4200a0
34939fc,21302
3493a00,30420003
3493a04,21840
3493a08,621821
3493a0c,3c028042
3493a10,24421350
3493a14,621821
3493a18,90640000
3493a1c,42600
3493a20,90620001
3493a24,21400
3493a28,822021
3493a2c,90620002
3493a30,21200
3493a34,3e00008
3493a38,821021
3493a3c,3c028011
3493a40,3442a5d0
3493a44,8c4208e0
3493a48,3e00008
3493a4c,2102b
3493a50,3c028011
3493a54,3442a5d0
3493a58,8c4308e0
3493a5c,24630001
3493a60,3e00008
3493a64,ac4308e0
3493a68,3c028011
3493a6c,3442a5d0
3493a70,8c4208e0
3493a74,1040001c
3493a78,2442ffff
3493a7c,27bdffd8
3493a80,afbf0024
3493a84,afb10020
3493a88,afb0001c
3493a8c,3c038011
3493a90,3463a5d0
3493a94,ac6208e0
3493a98,3c108038
3493a9c,3610e578
3493aa0,24050014
3493aa4,3c11801d
3493aa8,200f809
3493aac,3624aa30
3493ab0,24020014
3493ab4,afa20014
3493ab8,afa00010
3493abc,26100130
3493ac0,3825
3493ac4,24060003
3493ac8,3625aa30
3493acc,200f809
3493ad0,262484a0
3493ad4,8fbf0024
3493ad8,8fb10020
3493adc,8fb0001c
3493ae0,3e00008
3493ae4,27bd0028
3493ae8,3e00008
3493af0,27bdffd0
3493af4,afbf002c
3493af8,3c028042
3493afc,8c43136c
3493b00,3c02801c
3493b04,344284a0
3493b08,80450016
3493b0c,2402000c
3493b10,afa20018
3493b14,24020006
3493b18,afa20014
3493b1c,afa30010
3493b20,240700de
3493b24,c107e4b
3493b28,2406001a
3493b2c,8fbf002c
3493b30,3e00008
3493b34,27bd0030
3493b38,27bdffd0
3493b3c,afbf002c
3493b40,3c028042
3493b44,8c43136c
3493b48,3c028042
3493b4c,94425324
3493b50,23040
3493b54,c23021
3493b58,3c028042
3493b5c,94425374
3493b60,c23021
3493b64,63600
3493b68,63603
3493b6c,24c6001a
3493b70,3c02801c
3493b74,344284a0
3493b78,80450017
3493b7c,2402000c
3493b80,afa20018
3493b84,24020006
3493b88,afa20014
3493b8c,afa30010
3493b90,240700de
3493b94,63400
3493b98,c107e4b
3493b9c,63403
3493ba0,8fbf002c
3493ba4,3e00008
3493ba8,27bd0030
3493bac,3c02801c
3493bb0,344284a0
3493bb4,84420014
3493bb8,441002e
3493bbc,3c058040
3493bc0,27bdffd8
3493bc4,afbf0024
3493bc8,24a30c54
3493bcc,94620002
3493bd0,21400
3493bd4,3c0600ff
3493bd8,461024
3493bdc,94630004
3493be0,31a00
3493be4,3063ffff
3493be8,431025
3493bec,94a30c54
3493bf0,31e00
3493bf4,431025
3493bf8,344200ff
3493bfc,8c830008
3493c00,24650008
3493c04,ac850008
3493c08,3c05fa00
3493c0c,ac650000
3493c10,ac620004
3493c14,3c028042
3493c18,94425324
3493c1c,23840
3493c20,e23821
3493c24,3c028042
3493c28,94425374
3493c2c,2442fffe
3493c30,e23821
3493c34,73e00
3493c38,73e03
3493c3c,24e7000d
3493c40,2402000d
3493c44,afa20018
3493c48,afa20014
3493c4c,240200de
3493c50,afa20010
3493c54,73840
3493c58,3025
3493c5c,3c058042
3493c60,c104c01
3493c64,24a552d0
3493c68,8fbf0024
3493c6c,3e00008
3493c70,27bd0028
3493c74,3e00008
3493c7c,3c02801c
3493c80,344284a0
3493c84,94420014
3493c88,30424000
3493c8c,1040002e
3493c90,3c058040
3493c94,27bdffd8
3493c98,afbf0024
3493c9c,24a30c5a
3493ca0,94620002
3493ca4,21400
3493ca8,3c0600ff
3493cac,461024
3493cb0,94630004
3493cb4,31a00
3493cb8,3063ffff
3493cbc,431025
3493cc0,94a30c5a
3493cc4,31e00
3493cc8,431025
3493ccc,344200ff
3493cd0,8c830008
3493cd4,24650008
3493cd8,ac850008
3493cdc,3c05fa00
3493ce0,ac650000
3493ce4,ac620004
3493ce8,3c028042
3493cec,94425324
3493cf0,23840
3493cf4,e23821
3493cf8,3c028042
3493cfc,94425374
3493d00,2442fffe
3493d04,e23821
3493d08,73e00
3493d0c,73e03
3493d10,73840
3493d14,2402000d
3493d18,afa20018
3493d1c,afa20014
3493d20,240200de
3493d24,afa20010
3493d28,24e70027
3493d2c,24060001
3493d30,3c058042
3493d34,c104c01
3493d38,24a552d0
3493d3c,8fbf0024
3493d40,3e00008
3493d44,27bd0028
3493d48,3e00008
3493d50,3c02801c
3493d54,344284a0
3493d58,94420014
3493d5c,30421000
3493d60,1040002c
3493d64,240700de
3493d68,27bdffe0
3493d6c,afbf001c
3493d70,afb00018
3493d74,808025
3493d78,8c820008
3493d7c,24430008
3493d80,ac830008
3493d84,3c03fa00
3493d88,ac430000
3493d8c,3c03dcdc
3493d90,3463dcff
3493d94,ac430004
3493d98,3c028042
3493d9c,94435324
3493da0,31040
3493da4,431021
3493da8,3c038042
3493dac,94635374
3493db0,2463fffe
3493db4,431021
3493db8,21600
3493dbc,21603
3493dc0,2442000d
3493dc4,21040
3493dc8,3c038042
3493dcc,946652d4
3493dd0,2403000d
3493dd4,afa30014
3493dd8,afa30010
3493ddc,463021
3493de0,3c058042
3493de4,c107e17
3493de8,24a51378
3493dec,afa00010
3493df0,3825
3493df4,2406000d
3493df8,2405000d
3493dfc,c107e47
3493e00,2002025
3493e04,8fbf001c
3493e08,8fb00018
3493e0c,3e00008
3493e10,27bd0020
3493e14,3e00008
3493e1c,3c02801c
3493e20,344284a0
3493e24,94420014
3493e28,30420004
3493e2c,1040002e
3493e30,3c058040
3493e34,27bdffd8
3493e38,afbf0024
3493e3c,24a30c60
3493e40,94620002
3493e44,21400
3493e48,3c0600ff
3493e4c,461024
3493e50,94630004
3493e54,31a00
3493e58,3063ffff
3493e5c,431025
3493e60,94a30c60
3493e64,31e00
3493e68,431025
3493e6c,344200ff
3493e70,8c830008
3493e74,24650008
3493e78,ac850008
3493e7c,3c05fa00
3493e80,ac650000
3493e84,ac620004
3493e88,3c028042
3493e8c,94425324
3493e90,23840
3493e94,e23821
3493e98,3c028042
3493e9c,94425374
3493ea0,2442fffe
3493ea4,e23821
3493ea8,73e00
3493eac,73e03
3493eb0,24e7001a
3493eb4,2402000d
3493eb8,afa20018
3493ebc,afa20014
3493ec0,240200de
3493ec4,afa20010
3493ec8,73840
3493ecc,24060007
3493ed0,3c058042
3493ed4,c104b2f
3493ed8,24a552d0
3493edc,8fbf0024
3493ee0,3e00008
3493ee4,27bd0028
3493ee8,3e00008
3493ef0,3c02801c
3493ef4,344284a0
3493ef8,94420014
3493efc,30420008
3493f00,1040002e
3493f04,3c058040
3493f08,27bdffd8
3493f0c,afbf0024
3493f10,24a30c60
3493f14,94620002
3493f18,21400
3493f1c,3c0600ff
3493f20,461024
3493f24,94630004
3493f28,31a00
3493f2c,3063ffff
3493f30,431025
3493f34,94a30c60
3493f38,31e00
3493f3c,431025
3493f40,344200ff
3493f44,8c830008
3493f48,24650008
3493f4c,ac850008
3493f50,3c05fa00
3493f54,ac650000
3493f58,ac620004
3493f5c,3c028042
3493f60,94425324
3493f64,23840
3493f68,e23821
3493f6c,3c028042
3493f70,94425374
3493f74,2442fffe
3493f78,e23821
3493f7c,73e00
3493f80,73e03
3493f84,73840
3493f88,2402000d
3493f8c,afa20018
3493f90,afa20014
3493f94,240200de
3493f98,afa20010
3493f9c,24e7005b
3493fa0,24060006
3493fa4,3c058042
3493fa8,c104c01
3493fac,24a552d0
3493fb0,8fbf0024
3493fb4,3e00008
3493fb8,27bd0028
3493fbc,3e00008
3493fc4,3c02801c
3493fc8,344284a0
3493fcc,94420014
3493fd0,30420002
3493fd4,1040002e
3493fd8,3c058040
3493fdc,27bdffd8
3493fe0,afbf0024
3493fe4,24a30c60
3493fe8,94620002
3493fec,21400
3493ff0,3c0600ff
3493ff4,461024
3493ff8,94630004
3493ffc,31a00
3494000,3063ffff
3494004,431025
3494008,94a30c60
349400c,31e00
3494010,431025
3494014,344200ff
3494018,8c830008
349401c,24650008
3494020,ac850008
3494024,3c05fa00
3494028,ac650000
349402c,ac620004
3494030,3c028042
3494034,94425324
3494038,23840
349403c,e23821
3494040,3c028042
3494044,94425374
3494048,2442fffe
349404c,e23821
3494050,73e00
3494054,73e03
3494058,24e70027
349405c,2402000d
3494060,afa20018
3494064,afa20014
3494068,240200de
349406c,afa20010
3494070,73840
3494074,24060008
3494078,3c058042
349407c,c104c01
3494080,24a552d0
3494084,8fbf0024
3494088,3e00008
349408c,27bd0028
3494090,3e00008
3494098,3c02801c
349409c,344284a0
34940a0,94420014
34940a4,30420001
34940a8,1040002e
34940ac,3c058040
34940b0,27bdffd8
34940b4,afbf0024
34940b8,24a30c60
34940bc,94620002
34940c0,21400
34940c4,3c0600ff
34940c8,461024
34940cc,94630004
34940d0,31a00
34940d4,3063ffff
34940d8,431025
34940dc,94a30c60
34940e0,31e00
34940e4,431025
34940e8,344200ff
34940ec,8c830008
34940f0,24650008
34940f4,ac850008
34940f8,3c05fa00
34940fc,ac650000
3494100,ac620004
3494104,3c028042
3494108,94425324
349410c,23840
3494110,e23821
3494114,3c028042
3494118,94425374
349411c,2442fffe
3494120,e23821
3494124,73e00
3494128,73e03
349412c,73840
3494130,2402000d
3494134,afa20018
3494138,afa20014
349413c,240200de
3494140,afa20010
3494144,24e70041
3494148,24060009
349414c,3c058042
3494150,c104c01
3494154,24a552d0
3494158,8fbf0024
349415c,3e00008
3494160,27bd0028
3494164,3e00008
349416c,3c02801c
3494170,344284a0
3494174,94420014
3494178,30422000
349417c,10400022
3494180,24060005
3494184,27bdffd8
3494188,afbf0024
349418c,8c820008
3494190,24430008
3494194,ac830008
3494198,3c03fa00
349419c,ac430000
34941a0,3c03dcdc
34941a4,3463dcff
34941a8,ac430004
34941ac,3c028042
34941b0,94425324
34941b4,23840
34941b8,e23821
34941bc,3c028042
34941c0,94425374
34941c4,2442fffe
34941c8,e23821
34941cc,73e00
34941d0,73e03
34941d4,24e70034
34941d8,2402000d
34941dc,afa20018
34941e0,afa20014
34941e4,240200de
34941e8,afa20010
34941ec,73840
34941f0,3c058042
34941f4,c104c01
34941f8,24a552d0
34941fc,8fbf0024
3494200,3e00008
3494204,27bd0028
3494208,3e00008
3494210,3c02801c
3494214,344284a0
3494218,94420014
349421c,30420020
3494220,10400022
3494224,24060003
3494228,27bdffd8
349422c,afbf0024
3494230,8c820008
3494234,24430008
3494238,ac830008
349423c,3c03fa00
3494240,ac430000
3494244,3c03dcdc
3494248,3463dcff
349424c,ac430004
3494250,3c028042
3494254,94425324
3494258,23840
349425c,e23821
3494260,3c028042
3494264,94425374
3494268,2442fffe
349426c,e23821
3494270,73e00
3494274,73e03
3494278,73840
349427c,2402000d
3494280,afa20018
3494284,afa20014
3494288,240200de
349428c,afa20010
3494290,24e70075
3494294,3c058042
3494298,c104c01
349429c,24a552d0
34942a0,8fbf0024
34942a4,3e00008
34942a8,27bd0028
34942ac,3e00008
34942b4,3c02801c
34942b8,344284a0
34942bc,94420014
34942c0,30420010
34942c4,10400022
34942c8,24060004
34942cc,27bdffd8
34942d0,afbf0024
34942d4,8c820008
34942d8,24430008
34942dc,ac830008
34942e0,3c03fa00
34942e4,ac430000
34942e8,3c03dcdc
34942ec,3463dcff
34942f0,ac430004
34942f4,3c028042
34942f8,94425324
34942fc,23840
3494300,e23821
3494304,3c028042
3494308,94425374
349430c,2442fffe
3494310,e23821
3494314,73e00
3494318,73e03
349431c,24e70041
3494320,2402000d
3494324,afa20018
3494328,afa20014
349432c,240200de
3494330,afa20010
3494334,73840
3494338,3c058042
349433c,c104c01
3494340,24a552d0
3494344,8fbf0024
3494348,3e00008
349434c,27bd0028
3494350,3e00008
3494358,3c02801c
349435c,344284a0
3494360,94420014
3494364,30420400
3494368,10400022
349436c,24060007
3494370,27bdffd8
3494374,afbf0024
3494378,8c820008
349437c,24430008
3494380,ac830008
3494384,3c03fa00
3494388,ac430000
349438c,3c03dcdc
3494390,3463dcff
3494394,ac430004
3494398,3c028042
349439c,94425324
34943a0,23840
34943a4,e23821
34943a8,3c028042
34943ac,94425374
34943b0,2442fffe
34943b4,e23821
34943b8,73e00
34943bc,73e03
34943c0,73840
34943c4,2402000d
34943c8,afa20018
34943cc,afa20014
34943d0,240200de
34943d4,afa20010
34943d8,24e7008f
34943dc,3c058042
34943e0,c104b2f
34943e4,24a552d0
34943e8,8fbf0024
34943ec,3e00008
34943f0,27bd0028
34943f4,3e00008
34943fc,3c02801c
3494400,344284a0
3494404,94420014
3494408,30420800
349440c,10400022
3494410,24060006
3494414,27bdffd8
3494418,afbf0024
349441c,8c820008
3494420,24430008
3494424,ac830008
3494428,3c03fa00
349442c,ac430000
3494430,3c03dcdc
3494434,3463dcff
3494438,ac430004
349443c,3c028042
3494440,94425324
3494444,23840
3494448,e23821
349444c,3c028042
3494450,94425374
3494454,2442fffe
3494458,e23821
349445c,73e00
3494460,73e03
3494464,24e7005b
3494468,2402000d
349446c,afa20018
3494470,afa20014
3494474,240200de
3494478,afa20010
349447c,73840
3494480,3c058042
3494484,c104c01
3494488,24a552d0
349448c,8fbf0024
3494490,3e00008
3494494,27bd0028
3494498,3e00008
34944a0,3c02801c
34944a4,344284a0
34944a8,94420014
34944ac,30420200
34944b0,10400022
34944b4,24060008
34944b8,27bdffd8
34944bc,afbf0024
34944c0,8c820008
34944c4,24430008
34944c8,ac830008
34944cc,3c03fa00
34944d0,ac430000
34944d4,3c03dcdc
34944d8,3463dcff
34944dc,ac430004
34944e0,3c028042
34944e4,94425324
34944e8,23840
34944ec,e23821
34944f0,3c028042
34944f4,94425374
34944f8,2442fffe
34944fc,e23821
3494500,73e00
3494504,73e03
3494508,73840
349450c,2402000d
3494510,afa20018
3494514,afa20014
3494518,240200de
349451c,afa20010
3494520,24e700a9
3494524,3c058042
3494528,c104c01
349452c,24a552d0
3494530,8fbf0024
3494534,3e00008
3494538,27bd0028
