10,10736e3a
348d694,afb00034
348d698,809825
348d69c,a09025
348d6a0,8c900000
348d6a4,3c118007
348d6a8,3631e2c0
348d6ac,220f809
348d6b0,2002025
348d6b4,8e67009c
348d6b8,24020020
348d6bc,afa20028
348d6c0,afa20024
348d6c4,afa70020
348d6c8,afa0001c
348d6cc,24030001
348d6d0,afa30018
348d6d4,afa20014
348d6d8,afa20010
348d6dc,263108c4
348d6e0,3025
348d6e4,2825
348d6e8,220f809
348d6ec,2002025
348d6f0,8e0302d0
348d6f4,24640008
348d6f8,ae0402d0
348d6fc,3c04db06
348d700,24840020
348d704,ac640000
348d708,ac620004
348d70c,3c02800a
348d710,3442b900
348d714,40f809
348d718,2002025
348d71c,8e0302d0
348d720,24640008
348d724,ae0402d0
348d728,3c04da38
348d72c,24840003
348d730,ac640000
348d734,ac620004
348d738,3c058041
348d73c,1210c0
348d740,521021
348d744,21080
348d748,24a54f88
348d74c,a22821
348d750,8ca30004
348d754,8e0202d0
348d758,24440008
348d75c,ae0402d0
348d760,3c04de00
348d764,ac440000
348d768,ac430004
348d76c,8fbf0044
348d770,8fb30040
348d774,8fb2003c
348d778,8fb10038
348d77c,8fb00034
348d780,3e00008
348d784,27bd0048
348d788,27bdffb8
348d78c,afbf0044
348d790,afb30040
348d794,afb2003c
348d798,afb10038
348d79c,afb00034
348d7a0,809825
348d7a4,a09025
348d7a8,8c900000
348d7ac,3c118007
348d7b0,3631e2c0
348d7b4,220f809
348d7b8,2002025
348d7bc,8e63009c
348d7c0,33040
348d7c4,33880
348d7c8,673823
348d7cc,24020020
348d7d0,afa20028
348d7d4,afa20024
348d7d8,62023
348d7dc,afa40020
348d7e0,afa3001c
348d7e4,24030001
348d7e8,afa30018
348d7ec,afa20014
348d7f0,afa20010
348d7f4,263108c4
348d7f8,73840
348d7fc,2825
348d800,220f809
348d804,2002025
348d808,8e0302d0
348d80c,24640008
348d810,ae0402d0
348d814,3c04db06
348d818,24840020
348d81c,ac640000
348d820,ac620004
348d824,3c02800a
348d828,3442b900
348d82c,40f809
348d830,2002025
348d834,8e0302d0
348d838,24640008
348d83c,ae0402d0
348d840,3c04da38
348d844,24840003
348d848,ac640000
348d84c,ac620004
348d850,3c028041
348d854,24424f88
348d858,1218c0
348d85c,722021
348d860,42080
348d864,442021
348d868,8c870004
348d86c,8e0602d0
348d870,24c50008
348d874,ae0502d0
348d878,3c05de00
348d87c,acc50000
348d880,acc70004
348d884,8c860008
348d888,8e0402d0
348d88c,24870008
348d890,ae0702d0
348d894,ac850000
348d898,ac860004
348d89c,721821
348d8a0,31880
348d8a4,431021
348d8a8,8c43000c
348d8ac,8e0202d0
348d8b0,24440008
348d8b4,ae0402d0
348d8b8,ac450000
348d8bc,ac430004
348d8c0,8fbf0044
348d8c4,8fb30040
348d8c8,8fb2003c
348d8cc,8fb10038
348d8d0,8fb00034
348d8d4,3e00008
348d8d8,27bd0048
348d8dc,27bdffb8
348d8e0,afbf0044
348d8e4,afb30040
348d8e8,afb2003c
348d8ec,afb10038
348d8f0,afb00034
348d8f4,809825
348d8f8,a09025
348d8fc,8c900000
348d900,3c118007
348d904,3631e2c0
348d908,220f809
348d90c,2002025
348d910,8e62009c
348d914,23040
348d918,21080
348d91c,24030020
348d920,afa30028
348d924,afa30024
348d928,21823
348d92c,afa30020
348d930,afa2001c
348d934,24020001
348d938,afa20018
348d93c,24020040
348d940,afa20014
348d944,afa20010
348d948,263108c4
348d94c,63823
348d950,2825
348d954,220f809
348d958,2002025
348d95c,8e0302d0
348d960,24640008
348d964,ae0402d0
348d968,3c04db06
348d96c,24840020
348d970,ac640000
348d974,ac620004
348d978,3c02800a
348d97c,3442b900
348d980,40f809
348d984,2002025
348d988,8e0302d0
348d98c,24640008
348d990,ae0402d0
348d994,3c04da38
348d998,24840003
348d99c,ac640000
348d9a0,ac620004
348d9a4,3c038041
348d9a8,24634f88
348d9ac,1220c0
348d9b0,921021
348d9b4,21080
348d9b8,621021
348d9bc,8c47000c
348d9c0,8e0602d0
348d9c4,24c50008
348d9c8,ae0502d0
348d9cc,3c05de00
348d9d0,acc50000
348d9d4,acc70004
348d9d8,8c470010
348d9dc,8e0602d0
348d9e0,24c80008
348d9e4,ae0802d0
348d9e8,acc50000
348d9ec,acc70004
348d9f0,8c460008
348d9f4,8e0202d0
348d9f8,24470008
348d9fc,ae0702d0
348da00,ac450000
348da04,ac460004
348da08,922021
348da0c,42080
348da10,641821
348da14,8c630004
348da18,8e0202d0
348da1c,24440008
348da20,ae0402d0
348da24,ac450000
348da28,ac430004
348da2c,8fbf0044
348da30,8fb30040
348da34,8fb2003c
348da38,8fb10038
348da3c,8fb00034
348da40,3e00008
348da44,27bd0048
348da48,27bdffa8
348da4c,afbf0054
348da50,afbe0050
348da54,afb7004c
348da58,afb60048
348da5c,afb50044
348da60,afb40040
348da64,afb3003c
348da68,afb20038
348da6c,afb10034
348da70,afb00030
348da74,808825
348da78,a0b025
348da7c,8c900000
348da80,3c128007
348da84,3652e298
348da88,240f809
348da8c,2002025
348da90,8e27009c
348da94,73023
348da98,24020020
348da9c,afa20028
348daa0,afa20024
348daa4,afa70020
348daa8,afa6001c
348daac,24030001
348dab0,afa30018
348dab4,afa20014
348dab8,afa20010
348dabc,264208ec
348dac0,2825
348dac4,40f809
348dac8,2002025
348dacc,8e0302c0
348dad0,24640008
348dad4,ae0402c0
348dad8,3c04db06
348dadc,24840020
348dae0,ac640000
348dae4,ac620004
348dae8,3c1e800a
348daec,37deb900
348daf0,3c0f809
348daf4,2002025
348daf8,8e0302c0
348dafc,24640008
348db00,ae0402c0
348db04,3c17da38
348db08,26f70003
348db0c,ac770000
348db10,ac620004
348db14,3c148041
348db18,26944f88
348db1c,16a8c0
348db20,2b68821
348db24,118880
348db28,2918821
348db2c,8e230008
348db30,8e0202c0
348db34,24440008
348db38,ae0402c0
348db3c,3c13de00
348db40,ac530000
348db44,ac430004
348db48,8e230004
348db4c,8e0202c0
348db50,24440008
348db54,ae0402c0
348db58,ac530000
348db5c,ac430004
348db60,8e23000c
348db64,8e0202c0
348db68,24440008
348db6c,ae0402c0
348db70,ac530000
348db74,ac430004
348db78,8e230010
348db7c,8e0202c0
348db80,24440008
348db84,ae0402c0
348db88,ac530000
348db8c,ac430004
348db90,26520028
348db94,240f809
348db98,2002025
348db9c,3c0f809
348dba0,2002025
348dba4,8e0302d0
348dba8,24640008
348dbac,ae0402d0
348dbb0,ac770000
348dbb4,ac620004
348dbb8,8e230014
348dbbc,8e0202d0
348dbc0,24440008
348dbc4,ae0402d0
348dbc8,ac530000
348dbcc,ac430004
348dbd0,8e230018
348dbd4,8e0202d0
348dbd8,24440008
348dbdc,ae0402d0
348dbe0,ac530000
348dbe4,ac430004
348dbe8,8fbf0054
348dbec,8fbe0050
348dbf0,8fb7004c
348dbf4,8fb60048
348dbf8,8fb50044
348dbfc,8fb40040
348dc00,8fb3003c
348dc04,8fb20038
348dc08,8fb10034
348dc0c,8fb00030
348dc10,3e00008
348dc14,27bd0058
348dc18,27bdffa8
348dc1c,afbf0054
348dc20,afb70050
348dc24,afb6004c
348dc28,afb50048
348dc2c,afb40044
348dc30,afb30040
348dc34,afb2003c
348dc38,afb10038
348dc3c,afb00034
348dc40,809025
348dc44,a0a025
348dc48,8c900000
348dc4c,3c118007
348dc50,3631e298
348dc54,220f809
348dc58,2002025
348dc5c,8e42009c
348dc60,21840
348dc64,33fc3
348dc68,73e02
348dc6c,671821
348dc70,306300ff
348dc74,24040020
348dc78,afa40028
348dc7c,afa40024
348dc80,227c3
348dc84,42642
348dc88,441021
348dc8c,3042007f
348dc90,441023
348dc94,afa20020
348dc98,afa0001c
348dc9c,24020001
348dca0,afa20018
348dca4,24020040
348dca8,afa20014
348dcac,afa20010
348dcb0,262208ec
348dcb4,673823
348dcb8,3025
348dcbc,2825
348dcc0,40f809
348dcc4,2002025
348dcc8,8e0302c0
348dccc,24640008
348dcd0,ae0402c0
348dcd4,3c04db06
348dcd8,24840020
348dcdc,ac640000
348dce0,ac620004
348dce4,3c17800a
348dce8,36f7b900
348dcec,2e0f809
348dcf0,2002025
348dcf4,8e0302c0
348dcf8,24640008
348dcfc,ae0402c0
348dd00,3c16da38
348dd04,26d60003
348dd08,ac760000
348dd0c,ac620004
348dd10,3c128041
348dd14,26524f88
348dd18,1498c0
348dd1c,2741021
348dd20,21080
348dd24,2421021
348dd28,8c430004
348dd2c,8e0202c0
348dd30,24440008
348dd34,ae0402c0
348dd38,3c15de00
348dd3c,ac550000
348dd40,ac430004
348dd44,26310028
348dd48,220f809
348dd4c,2002025
348dd50,2e0f809
348dd54,2002025
348dd58,8e0302d0
348dd5c,24640008
348dd60,ae0402d0
348dd64,ac760000
348dd68,ac620004
348dd6c,2749821
348dd70,139880
348dd74,2539021
348dd78,8e430008
348dd7c,8e0202d0
348dd80,24440008
348dd84,ae0402d0
348dd88,ac550000
348dd8c,ac430004
348dd90,8fbf0054
348dd94,8fb70050
348dd98,8fb6004c
348dd9c,8fb50048
348dda0,8fb40044
348dda4,8fb30040
348dda8,8fb2003c
348ddac,8fb10038
348ddb0,8fb00034
348ddb4,3e00008
348ddb8,27bd0058
348ddbc,27bdffa8
348ddc0,afbf0054
348ddc4,afbe0050
348ddc8,afb7004c
348ddcc,afb60048
348ddd0,afb50044
348ddd4,afb40040
348ddd8,afb3003c
348dddc,afb20038
348dde0,afb10034
348dde4,afb00030
348dde8,80f025
348ddec,a0a025
348ddf0,8c900000
348ddf4,3c118007
348ddf8,3631e298
348ddfc,220f809
348de00,2002025
348de04,3c17800a
348de08,36f7b900
348de0c,2e0f809
348de10,2002025
348de14,8e0302c0
348de18,24640008
348de1c,ae0402c0
348de20,3c16da38
348de24,26d60003
348de28,ac760000
348de2c,ac620004
348de30,3c128041
348de34,26524f88
348de38,1498c0
348de3c,2741021
348de40,21080
348de44,2421021
348de48,8c430004
348de4c,8e0202c0
348de50,24440008
348de54,ae0402c0
348de58,3c15de00
348de5c,ac550000
348de60,ac430004
348de64,26220028
348de68,40f809
348de6c,2002025
348de70,8fc2009c
348de74,23880
348de78,e23821
348de7c,24020040
348de80,afa20028
348de84,24020020
348de88,afa20024
348de8c,afa00020
348de90,afa0001c
348de94,24030001
348de98,afa30018
348de9c,afa20014
348dea0,afa20010
348dea4,263108ec
348dea8,73823
348deac,3025
348deb0,2825
348deb4,220f809
348deb8,2002025
348debc,8e0302d0
348dec0,24640008
348dec4,ae0402d0
348dec8,3c04db06
348decc,24840020
348ded0,ac640000
348ded4,ac620004
348ded8,2e0f809
348dedc,2002025
348dee0,8e0302d0
348dee4,24640008
348dee8,ae0402d0
348deec,ac760000
348def0,ac620004
348def4,2742821
348def8,52880
348defc,2459021
348df00,8e430008
348df04,8e0202d0
348df08,24440008
348df0c,ae0402d0
348df10,ac550000
348df14,ac430004
348df18,8fbf0054
348df1c,8fbe0050
348df20,8fb7004c
348df24,8fb60048
348df28,8fb50044
348df2c,8fb40040
348df30,8fb3003c
348df34,8fb20038
348df38,8fb10034
348df3c,8fb00030
348df40,3e00008
348df44,27bd0058
348df48,27bdffa8
348df4c,afbf0054
348df50,afbe0050
348df54,afb7004c
348df58,afb60048
348df5c,afb50044
348df60,afb40040
348df64,afb3003c
348df68,afb20038
348df6c,afb10034
348df70,afb00030
348df74,80b825
348df78,a0a825
348df7c,8c900000
348df80,3c128007
348df84,3652e298
348df88,240f809
348df8c,2002025
348df90,3c11800a
348df94,3631b900
348df98,220f809
348df9c,2002025
348dfa0,8e0302c0
348dfa4,24640008
348dfa8,ae0402c0
348dfac,3c1eda38
348dfb0,27de0003
348dfb4,ac7e0000
348dfb8,ac620004
348dfbc,3c138041
348dfc0,26734f88
348dfc4,15a0c0
348dfc8,2951021
348dfcc,21080
348dfd0,2621021
348dfd4,8c430004
348dfd8,8e0202c0
348dfdc,24440008
348dfe0,ae0402c0
348dfe4,3c16de00
348dfe8,ac560000
348dfec,ac430004
348dff0,26420028
348dff4,40f809
348dff8,2002025
348dffc,8ee5009c
348e000,24040020
348e004,afa40028
348e008,24030010
348e00c,afa30024
348e010,51023
348e014,210c0
348e018,afa20020
348e01c,afa5001c
348e020,24020001
348e024,afa20018
348e028,afa40014
348e02c,afa30010
348e030,265208ec
348e034,3825
348e038,3025
348e03c,2825
348e040,240f809
348e044,2002025
348e048,8e0302d0
348e04c,24640008
348e050,ae0402d0
348e054,3c04db06
348e058,24840020
348e05c,ac640000
348e060,ac620004
348e064,2622edec
348e068,40f809
348e06c,295a021
348e070,2622eef4
348e074,24070001
348e078,3025
348e07c,3c038041
348e080,c46e4c34
348e084,3c038041
348e088,40f809
348e08c,c46c4c38
348e090,26220554
348e094,3c040001
348e098,24841da0
348e09c,40f809
348e0a0,2e42021
348e0a4,220f809
348e0a8,2002025
348e0ac,8e0302d0
348e0b0,24640008
348e0b4,ae0402d0
348e0b8,ac7e0000
348e0bc,ac620004
348e0c0,14a080
348e0c4,2749821
348e0c8,8e630008
348e0cc,8e0202d0
348e0d0,24440008
348e0d4,ae0402d0
348e0d8,ac560000
348e0dc,2631ee24
348e0e0,220f809
348e0e4,ac430004
348e0e8,8fbf0054
348e0ec,8fbe0050
348e0f0,8fb7004c
348e0f4,8fb60048
348e0f8,8fb50044
348e0fc,8fb40040
348e100,8fb3003c
348e104,8fb20038
348e108,8fb10034
348e10c,8fb00030
348e110,3e00008
348e114,27bd0058
348e118,27bdffa0
348e11c,afbf005c
348e120,afbe0058
348e124,afb70054
348e128,afb60050
348e12c,afb5004c
348e130,afb40048
348e134,afb30044
348e138,afb20040
348e13c,afb1003c
348e140,afb00038
348e144,80b825
348e148,a0a825
348e14c,8c900000
348e150,3c128007
348e154,3652e298
348e158,240f809
348e15c,2002025
348e160,3c11800a
348e164,3631b900
348e168,220f809
348e16c,2002025
348e170,8e0302c0
348e174,24640008
348e178,ae0402c0
348e17c,3c16da38
348e180,26d60003
348e184,ac760000
348e188,ac620004
348e18c,3c028041
348e190,24424f88
348e194,1598c0
348e198,275a021
348e19c,14a080
348e1a0,afa20030
348e1a4,54a021
348e1a8,8e830004
348e1ac,8e0202c0
348e1b0,24440008
348e1b4,ae0402c0
348e1b8,3c1ede00
348e1bc,ac5e0000
348e1c0,ac430004
348e1c4,26420028
348e1c8,40f809
348e1cc,2002025
348e1d0,220f809
348e1d4,2002025
348e1d8,8e0302d0
348e1dc,24640008
348e1e0,ae0402d0
348e1e4,ac760000
348e1e8,ac620004
348e1ec,8e830008
348e1f0,8e0202d0
348e1f4,24440008
348e1f8,ae0402d0
348e1fc,ac5e0000
348e200,ac430004
348e204,8ee4009c
348e208,24030020
348e20c,afa30028
348e210,afa30024
348e214,41080
348e218,821023
348e21c,21040
348e220,afa20020
348e224,afa4001c
348e228,24020001
348e22c,afa20018
348e230,afa30014
348e234,afa30010
348e238,265208ec
348e23c,3825
348e240,3025
348e244,2825
348e248,240f809
348e24c,2002025
348e250,8e0302d0
348e254,24640008
348e258,ae0402d0
348e25c,3c04db06
348e260,24840020
348e264,ac640000
348e268,ac620004
348e26c,2622edec
348e270,40f809
348e274,2759821
348e278,26220554
348e27c,3c040001
348e280,24841da0
348e284,40f809
348e288,2e42021
348e28c,220f809
348e290,2002025
348e294,8e0302d0
348e298,24640008
348e29c,ae0402d0
348e2a0,ac760000
348e2a4,ac620004
348e2a8,139880
348e2ac,8fa20030
348e2b0,531021
348e2b4,8c43000c
348e2b8,8e0202d0
348e2bc,24440008
348e2c0,ae0402d0
348e2c4,ac5e0000
348e2c8,2631ee24
348e2cc,220f809
348e2d0,ac430004
348e2d4,8fbf005c
348e2d8,8fbe0058
348e2dc,8fb70054
348e2e0,8fb60050
348e2e4,8fb5004c
348e2e8,8fb40048
348e2ec,8fb30044
348e2f0,8fb20040
348e2f4,8fb1003c
348e2f8,8fb00038
348e2fc,3e00008
348e300,27bd0060
348e304,27bdffa0
348e308,afbf005c
348e30c,afbe0058
348e310,afb70054
348e314,afb60050
348e318,afb5004c
348e31c,afb40048
348e320,afb30044
348e324,afb20040
348e328,afb1003c
348e32c,afb00038
348e330,80b825
348e334,a0a825
348e338,8c900000
348e33c,3c138007
348e340,3673e298
348e344,260f809
348e348,2002025
348e34c,3c11800a
348e350,3631b900
348e354,220f809
348e358,2002025
348e35c,8e0302c0
348e360,24640008
348e364,ae0402c0
348e368,3c16da38
348e36c,26d60003
348e370,ac760000
348e374,ac620004
348e378,3c028041
348e37c,24424f88
348e380,15a0c0
348e384,2959021
348e388,129080
348e38c,afa20030
348e390,529021
348e394,8e430004
348e398,8e0202c0
348e39c,24440008
348e3a0,ae0402c0
348e3a4,3c1ede00
348e3a8,ac5e0000
348e3ac,ac430004
348e3b0,26620028
348e3b4,40f809
348e3b8,2002025
348e3bc,220f809
348e3c0,2002025
348e3c4,8e0302d0
348e3c8,24640008
348e3cc,ae0402d0
348e3d0,ac760000
348e3d4,ac620004
348e3d8,8e430008
348e3dc,8e0202d0
348e3e0,24440008
348e3e4,ae0402d0
348e3e8,ac5e0000
348e3ec,ac430004
348e3f0,8ee3009c
348e3f4,24050020
348e3f8,afa50028
348e3fc,24040010
348e400,afa40024
348e404,31080
348e408,621023
348e40c,21040
348e410,afa20020
348e414,afa3001c
348e418,24020001
348e41c,afa20018
348e420,afa50014
348e424,afa40010
348e428,267308ec
348e42c,3825
348e430,3025
348e434,2825
348e438,260f809
348e43c,2002025
348e440,8e0302d0
348e444,24640008
348e448,ae0402d0
348e44c,3c04db06
348e450,24840020
348e454,ac640000
348e458,ac620004
348e45c,2622edec
348e460,40f809
348e464,295a021
348e468,26220554
348e46c,3c040001
348e470,24841da0
348e474,40f809
348e478,2e42021
348e47c,220f809
348e480,2002025
348e484,8e0302d0
348e488,24640008
348e48c,ae0402d0
348e490,ac760000
348e494,ac620004
348e498,8e430010
348e49c,8e0202d0
348e4a0,24440008
348e4a4,ae0402d0
348e4a8,ac5e0000
348e4ac,ac430004
348e4b0,14a080
348e4b4,8fa20030
348e4b8,541021
348e4bc,8c43000c
348e4c0,8e0202d0
348e4c4,24440008
348e4c8,ae0402d0
348e4cc,ac5e0000
348e4d0,2631ee24
348e4d4,220f809
348e4d8,ac430004
348e4dc,8fbf005c
348e4e0,8fbe0058
348e4e4,8fb70054
348e4e8,8fb60050
348e4ec,8fb5004c
348e4f0,8fb40048
348e4f4,8fb30044
348e4f8,8fb20040
348e4fc,8fb1003c
348e500,8fb00038
348e504,3e00008
348e508,27bd0060
348e50c,27bdffd0
348e510,afbf002c
348e514,afb50028
348e518,afb40024
348e51c,afb30020
348e520,afb2001c
348e524,afb10018
348e528,afb00014
348e52c,a09025
348e530,3c028041
348e534,518c0
348e538,651821
348e53c,31880
348e540,24424f88
348e544,431021
348e548,90500008
348e54c,90550009
348e550,9053000a
348e554,9054000b
348e558,8c42000c
348e55c,10400009
348e560,8c910000
348e564,3c028041
348e568,c44c4c3c
348e56c,24070001
348e570,44066000
348e574,3c02800a
348e578,3442a8fc
348e57c,40f809
348e580,46006386
348e584,3c028007
348e588,3442e2c0
348e58c,40f809
348e590,2202025
348e594,3c02800a
348e598,3442b900
348e59c,40f809
348e5a0,2202025
348e5a4,8e2302d0
348e5a8,24640008
348e5ac,ae2402d0
348e5b0,3c04da38
348e5b4,24840003
348e5b8,ac640000
348e5bc,ac620004
348e5c0,8e2202d0
348e5c4,24430008
348e5c8,ae2302d0
348e5cc,3c03fb00
348e5d0,ac430000
348e5d4,108600
348e5d8,15ac00
348e5dc,2158025
348e5e0,2148025
348e5e4,139a00
348e5e8,2138025
348e5ec,ac500004
348e5f0,3c028041
348e5f4,1218c0
348e5f8,721821
348e5fc,31880
348e600,24424f88
348e604,431021
348e608,8c430004
348e60c,8e2202d0
348e610,24440008
348e614,ae2402d0
348e618,3c04de00
348e61c,ac440000
348e620,ac430004
348e624,8fbf002c
348e628,8fb50028
348e62c,8fb40024
348e630,8fb30020
348e634,8fb2001c
348e638,8fb10018
348e63c,8fb00014
348e640,3e00008
348e644,27bd0030
348e648,27bdffb8
348e64c,afbf0044
348e650,afbe0040
348e654,afb7003c
348e658,afb60038
348e65c,afb50034
348e660,afb40030
348e664,afb3002c
348e668,afb20028
348e66c,afb10024
348e670,afb00020
348e674,a0a825
348e678,8c900000
348e67c,3c138041
348e680,26734f88
348e684,5a0c0
348e688,2851021
348e68c,21080
348e690,2621021
348e694,90520008
348e698,90570009
348e69c,9056000a
348e6a0,905e000b
348e6a4,9051000c
348e6a8,9043000d
348e6ac,afa30018
348e6b0,9044000e
348e6b4,afa40014
348e6b8,9042000f
348e6bc,afa20010
348e6c0,3c028007
348e6c4,3442e298
348e6c8,40f809
348e6cc,2002025
348e6d0,3c02800a
348e6d4,3442b900
348e6d8,40f809
348e6dc,2002025
348e6e0,8e0302c0
348e6e4,24640008
348e6e8,ae0402c0
348e6ec,3c04da38
348e6f0,24840003
348e6f4,ac640000
348e6f8,ac620004
348e6fc,8e0202c0
348e700,24430008
348e704,ae0302c0
348e708,3c03fc11
348e70c,3463fe23
348e710,ac430000
348e714,2403f7fb
348e718,ac430004
348e71c,8e0202c0
348e720,24430008
348e724,ae0302c0
348e728,3c03fa00
348e72c,24630080
348e730,ac430000
348e734,129600
348e738,17bc00
348e73c,2579025
348e740,25e9025
348e744,16b200
348e748,2569025
348e74c,ac520004
348e750,8e0202c0
348e754,24430008
348e758,ae0302c0
348e75c,3c03fb00
348e760,ac430000
348e764,118e00
348e768,8fa30018
348e76c,31c00
348e770,2238825
348e774,8fa30010
348e778,2238825
348e77c,8fa40014
348e780,41a00
348e784,2238825
348e788,ac510004
348e78c,295a021
348e790,14a080
348e794,2749821
348e798,8e630004
348e79c,8e0202c0
348e7a0,24440008
348e7a4,ae0402c0
348e7a8,3c04de00
348e7ac,ac440000
348e7b0,ac430004
348e7b4,8fbf0044
348e7b8,8fbe0040
348e7bc,8fb7003c
348e7c0,8fb60038
348e7c4,8fb50034
348e7c8,8fb40030
348e7cc,8fb3002c
348e7d0,8fb20028
348e7d4,8fb10024
348e7d8,8fb00020
348e7dc,3e00008
348e7e0,27bd0048
348e7e4,27bdff88
348e7e8,afbf0074
348e7ec,afbe0070
348e7f0,afb7006c
348e7f4,afb60068
348e7f8,afb50064
348e7fc,afb40060
348e800,afb3005c
348e804,afb20058
348e808,afb10054
348e80c,afb00050
348e810,a0a025
348e814,8c910000
348e818,3c028041
348e81c,24424f88
348e820,590c0
348e824,2458021
348e828,108080
348e82c,afa2004c
348e830,508021
348e834,9203000c
348e838,afa3002c
348e83c,9205000d
348e840,afa50030
348e844,9206000e
348e848,afa60034
348e84c,9207000f
348e850,afa70038
348e854,92080010
348e858,afa8003c
348e85c,92090011
348e860,afa90040
348e864,920a0012
348e868,afaa0044
348e86c,920b0013
348e870,afab0048
348e874,921e0014
348e878,920c0015
348e87c,afac0028
348e880,920d0016
348e884,afad0024
348e888,920e0017
348e88c,afae0020
348e890,920f0018
348e894,afaf001c
348e898,92180019
348e89c,afb80018
348e8a0,9219001a
348e8a4,afb90014
348e8a8,921f001b
348e8ac,afbf0010
348e8b0,3c138007
348e8b4,3673e298
348e8b8,260f809
348e8bc,2202025
348e8c0,3c17800a
348e8c4,36f7b900
348e8c8,2e0f809
348e8cc,2202025
348e8d0,8e2302c0
348e8d4,24640008
348e8d8,ae2402c0
348e8dc,3c16da38
348e8e0,26d60003
348e8e4,ac760000
348e8e8,ac620004
348e8ec,8e2202c0
348e8f0,24430008
348e8f4,ae2302c0
348e8f8,3c15fa00
348e8fc,26b50080
348e900,ac550000
348e904,1ef600
348e908,8fac0028
348e90c,c1c00
348e910,3c3f025
348e914,8fae0020
348e918,3cef025
348e91c,8fad0024
348e920,d1a00
348e924,3c3f025
348e928,ac5e0004
348e92c,8e2302c0
348e930,24620008
348e934,ae2202c0
348e938,3c1efb00
348e93c,ac7e0000
348e940,8faf001c
348e944,f1600
348e948,8fb80018
348e94c,182400
348e950,441025
348e954,8fbf0010
348e958,5f1025
348e95c,8fb90014
348e960,192200
348e964,441025
348e968,ac620004
348e96c,8e030004
348e970,8e2202c0
348e974,24440008
348e978,ae2402c0
348e97c,3c10de00
348e980,ac500000
348e984,ac430004
348e988,26730028
348e98c,260f809
348e990,2202025
348e994,2e0f809
348e998,2202025
348e99c,8e2302d0
348e9a0,24640008
348e9a4,ae2402d0
348e9a8,ac760000
348e9ac,ac620004
348e9b0,8e2302d0
348e9b4,24620008
348e9b8,ae2202d0
348e9bc,ac750000
348e9c0,8fa4002c
348e9c4,41600
348e9c8,8fa50030
348e9cc,52400
348e9d0,441025
348e9d4,8fa70038
348e9d8,471025
348e9dc,8fa60034
348e9e0,62200
348e9e4,441025
348e9e8,ac620004
348e9ec,8e2302d0
348e9f0,24620008
348e9f4,ae2202d0
348e9f8,ac7e0000
348e9fc,8fa8003c
348ea00,81600
348ea04,8fa90040
348ea08,92400
348ea0c,441025
348ea10,8fab0048
348ea14,4b1025
348ea18,8faa0044
348ea1c,a2200
348ea20,441025
348ea24,ac620004
348ea28,2549021
348ea2c,129080
348ea30,8fa2004c
348ea34,521021
348ea38,8c430008
348ea3c,8e2202d0
348ea40,24440008
348ea44,ae2402d0
348ea48,ac500000
348ea4c,ac430004
348ea50,8fbf0074
348ea54,8fbe0070
348ea58,8fb7006c
348ea5c,8fb60068
348ea60,8fb50064
348ea64,8fb40060
348ea68,8fb3005c
348ea6c,8fb20058
348ea70,8fb10054
348ea74,8fb00050
348ea78,3e00008
348ea7c,27bd0078
348ea80,27bdffe8
348ea84,afbf0014
348ea88,510c0
348ea8c,451021
348ea90,21080
348ea94,3c038041
348ea98,24634f88
348ea9c,431021
348eaa0,8c420000
348eaa4,40f809
348eaac,8fbf0014
348eab0,3e00008
348eab4,27bd0018
348eab8,3e00008
348eac0,24020140
348eac4,3e00008
348eac8,a4821424
348eacc,27bdffe0
348ead0,afbf001c
348ead4,afb10018
348ead8,afb00014
348eadc,808025
348eae0,8c8208c4
348eae4,24420001
348eae8,c104f65
348eaec,ac8208c4
348eaf0,3c028040
348eaf4,94420de6
348eaf8,8e0308c4
348eafc,1462001e
348eb00,8fbf001c
348eb04,920200b2
348eb08,34420001
348eb0c,a20200b2
348eb10,3c04801c
348eb14,348484a0
348eb18,3c110001
348eb1c,918821
348eb20,86221e1a
348eb24,ae020000
348eb28,948200a4
348eb2c,a6020066
348eb30,3c108009
348eb34,3602d894
348eb38,40f809
348eb3c,261005d4
348eb40,3c04a34b
348eb44,200f809
348eb48,3484e820
348eb4c,3c028011
348eb50,3442a5d0
348eb54,2403fff8
348eb58,a4431412
348eb5c,240200a0
348eb60,a6221e1a
348eb64,24020014
348eb68,a2221e15
348eb6c,24020001
348eb70,a2221e5e
348eb74,8fbf001c
348eb78,8fb10018
348eb7c,8fb00014
348eb80,3e00008
348eb84,27bd0020
348eb88,8c8200a0
348eb8c,34423000
348eb90,ac8200a0
348eb94,3c028041
348eb98,90427a63
348eb9c,304200ff
348eba0,10400005
348eba4,52840
348eba8,3c028010
348ebac,451021
348ebb0,94428cec
