10,107352fa
34908d0,34068000
34908d4,8e050000
34908d8,c1041b3
34908dc,3c040800
34908e0,3c028011
34908e4,3442a5d0
34908e8,9442000c
34908ec,afa20018
34908f0,3c128010
34908f4,2652bf00
34908f8,26420004
34908fc,afa20014
3490900,3c1e8011
3490904,37d4a5d0
3490908,3c178041
349090c,3c168041
3490910,3c028041
3490914,afa2001c
3490918,afb20010
349091c,96530000
3490920,8e050000
3490924,3c158005
3490928,26b57030
349092c,24061354
3490930,b32821
3490934,2a0f809
3490938,2802025
349093c,96e64c30
3490940,2661023
3490944,24421fe0
3490948,8e050000
349094c,a22821
3490950,2a0f809
3490954,8ec44c2c
3490958,96871352
349095c,a6801352
3490960,2801825
3490964,1025
3490968,37c5b924
349096c,602025
3490970,24630002
3490974,94840000
3490978,441021
349097c,1465fffb
3490980,3042ffff
3490984,96e34c30
3490988,33042
349098c,2c630002
3490990,14600009
3490994,8ec44c2c
3490998,24840002
349099c,9485fffe
34909a0,451021
34909a4,24630001
34909a8,3063ffff
34909ac,66282b
34909b0,14a0fff9
34909b4,3042ffff
34909b8,50e2006e
34909bc,26520002
34909c0,8fa20010
34909c4,94530006
34909c8,8e050000
34909cc,3c028005
34909d0,24557030
34909d4,24061354
34909d8,b32821
34909dc,2a0f809
34909e0,2802025
34909e4,96e64c30
34909e8,2661023
34909ec,24421fe0
34909f0,8e050000
34909f4,a22821
34909f8,2a0f809
34909fc,8ec44c2c
3490a00,96871352
3490a04,a6801352
3490a08,2801825
3490a0c,1025
3490a10,37c5b924
3490a14,602025
3490a18,24630002
3490a1c,94840000
3490a20,441021
3490a24,1465fffb
3490a28,3042ffff
3490a2c,96e34c30
3490a30,33042
3490a34,2c630002
3490a38,14600009
3490a3c,8ec44c2c
3490a40,24840002
3490a44,9485fffe
3490a48,451021
3490a4c,24630001
3490a50,3063ffff
3490a54,66282b
3490a58,14a0fff9
3490a5c,3042ffff
3490a60,50e20034
3490a64,8fa20010
3490a68,3c138000
3490a6c,26732e80
3490a70,24050004
3490a74,260f809
3490a78,2802025
3490a7c,24050004
3490a80,260f809
3490a84,37c4a5d4
3490a88,24050004
3490a8c,260f809
3490a90,37c4a5da
3490a94,24050004
3490a98,260f809
3490a9c,37c4a5dc
3490aa0,24050004
3490aa4,260f809
3490aa8,37c4a5e0
3490aac,24050004
3490ab0,260f809
3490ab4,37c4a5e4
3490ab8,24050004
3490abc,260f809
3490ac0,37c4a5e8
3490ac4,8fa2001c
3490ac8,8c424c08
3490acc,40f809
3490ad4,37c3a5d0
3490ad8,1025
3490adc,37c5b924
3490ae0,602025
3490ae4,24630002
3490ae8,94840000
3490aec,441021
3490af0,1465fffb
3490af4,3042ffff
3490af8,a6821352
3490afc,8fa20010
3490b00,94440006
3490b04,24070001
3490b08,24061450
3490b0c,2802825
3490b10,3c020800
3490b14,c1041b3
3490b18,822021
3490b1c,96e54c30
3490b20,3c028000
3490b24,24422e80
3490b28,40f809
3490b2c,8ec44c2c
3490b30,8fa20010
3490b34,94530000
3490b38,3c150800
3490b3c,24070001
3490b40,24061450
3490b44,2802825
3490b48,c1041b3
3490b4c,2752021
3490b50,96e64c30
3490b54,2662023
3490b58,24841fe0
3490b5c,3084ffff
3490b60,24070001
3490b64,8ec54c2c
3490b68,c1041b3
3490b6c,952021
3490b70,26520002
3490b74,8fa20014
3490b78,5452ff68
3490b7c,afb20010
3490b80,34058000
3490b84,3c028000
3490b88,24422e80
3490b8c,40f809
3490b90,8e040000
3490b94,3825
3490b98,34068000
3490b9c,8e050000
3490ba0,c1041b3
3490ba4,3c040800
3490ba8,3c028011
3490bac,3442a5d0
3490bb0,8fa30018
3490bb4,a443000c
3490bb8,3c148010
3490bbc,9682bf00
3490bc0,24420022
3490bc4,8e050000
3490bc8,3c120001
3490bcc,3652c9ee
3490bd0,3c138005
3490bd4,26737030
3490bd8,24060002
3490bdc,a22821
3490be0,260f809
3490be4,2322021
3490be8,2695bf00
3490bec,96a20002
3490bf0,24420022
3490bf4,8e050000
3490bf8,26440002
3490bfc,24060002
3490c00,a22821
3490c04,260f809
3490c08,2242021
3490c0c,9682bf00
3490c10,24420022
3490c14,8e050000
3490c18,26440004
3490c1c,24060002
3490c20,a22821
3490c24,260f809
3490c28,2242021
3490c2c,9682bf00
3490c30,24420024
3490c34,8e050000
3490c38,26440006
3490c3c,24060008
3490c40,a22821
3490c44,260f809
3490c48,2242021
3490c4c,96a20002
3490c50,24420024
3490c54,8e050000
3490c58,2644000e
3490c5c,24060008
3490c60,a22821
3490c64,260f809
3490c68,2242021
3490c6c,9682bf00
3490c70,24420024
3490c74,8e050000
3490c78,26440016
3490c7c,24060008
3490c80,a22821
3490c84,260f809
3490c88,2242021
3490c8c,9682bf00
3490c90,2442002e
3490c94,8e050000
3490c98,2644001e
3490c9c,24060002
3490ca0,a22821
3490ca4,260f809
3490ca8,2242021
3490cac,96a20002
3490cb0,2442002e
3490cb4,8e050000
3490cb8,26440020
3490cbc,24060002
3490cc0,a22821
3490cc4,260f809
3490cc8,2242021
3490ccc,9682bf00
3490cd0,2442002e
3490cd4,8e050000
3490cd8,26440022
3490cdc,24060002
3490ce0,a22821
3490ce4,260f809
3490ce8,2242021
3490cec,9682bf00
3490cf0,244200a4
3490cf4,8e050000
3490cf8,26440026
3490cfc,24060004
3490d00,a22821
3490d04,260f809
3490d08,2242021
3490d0c,96a20002
3490d10,244200a4
3490d14,8e050000
3490d18,2644002a
3490d1c,24060004
3490d20,a22821
3490d24,260f809
3490d28,2242021
3490d2c,9682bf00
3490d30,244200a4
3490d34,8e050000
3490d38,2644002e
3490d3c,24060004
3490d40,a22821
3490d44,260f809
3490d48,2242021
3490d4c,9682bf00
3490d50,2442002c
3490d54,8e050000
3490d58,26440032
3490d5c,24060002
3490d60,a22821
3490d64,260f809
3490d68,2242021
3490d6c,96a20002
3490d70,2442002c
3490d74,8e050000
3490d78,26440034
3490d7c,24060002
3490d80,a22821
3490d84,260f809
3490d88,2242021
3490d8c,9682bf00
3490d90,2442002c
3490d94,8e050000
3490d98,26440036
3490d9c,24060002
3490da0,a22821
3490da4,260f809
3490da8,2242021
3490dac,9682bf00
3490db0,244200cf
3490db4,8e050000
3490db8,26440038
3490dbc,24060001
3490dc0,a22821
3490dc4,260f809
3490dc8,2242021
3490dcc,96a20002
3490dd0,244200cf
3490dd4,8e050000
3490dd8,26440039
3490ddc,24060001
3490de0,a22821
3490de4,260f809
3490de8,2242021
3490dec,9682bf00
3490df0,244200cf
3490df4,8e050000
3490df8,2644003a
3490dfc,24060001
3490e00,a22821
3490e04,260f809
3490e08,2242021
3490e0c,8fbf0044
3490e10,8fbe0040
3490e14,8fb7003c
3490e18,8fb60038
3490e1c,8fb50034
3490e20,8fb40030
3490e24,8fb3002c
3490e28,8fb20028
3490e2c,8fb10024
3490e30,8fb00020
3490e34,3e00008
3490e38,27bd0048
3490e3c,27bdffd0
3490e40,afbf002c
3490e44,afb60028
3490e48,afb50024
3490e4c,afb40020
3490e50,afb3001c
3490e54,afb20018
3490e58,afb10014
3490e5c,afb00010
3490e60,809025
3490e64,a08025
3490e68,8ca30000
3490e6c,3c150002
3490e70,959821
3490e74,8662ca38
3490e78,21040
3490e7c,3c148010
3490e80,2694bf00
3490e84,541021
3490e88,94560000
3490e8c,8662ca50
3490e90,21040
3490e94,541021
3490e98,94440000
3490e9c,3c118005
3490ea0,26317030
3490ea4,24061fe0
3490ea8,762821
3490eac,220f809
3490eb0,642021
3490eb4,8e030000
3490eb8,8662ca50
3490ebc,24420003
3490ec0,21040
3490ec4,541021
3490ec8,94440000
3490ecc,24061fe0
3490ed0,762821
3490ed4,220f809
3490ed8,642021
3490edc,24070001
3490ee0,34068000
3490ee4,8e050000
3490ee8,c1041b3
3490eec,3c040800
3490ef0,8664ca50
3490ef4,41040
3490ef8,541021
3490efc,94540000
3490f00,26820022
3490f04,8e050000
3490f08,3403e4f7
3490f0c,832021
3490f10,42040
3490f14,24060002
3490f18,a22821
3490f1c,220f809
3490f20,2442021
3490f24,26820024
3490f28,8e050000
3490f2c,8664ca50
3490f30,2484393e
3490f34,420c0
3490f38,24840004
3490f3c,24060008
3490f40,a22821
3490f44,220f809
3490f48,2442021
3490f4c,2682002e
3490f50,8e050000
3490f54,8664ca50
3490f58,3403e506
3490f5c,832021
3490f60,42040
3490f64,24060002
3490f68,a22821
3490f6c,220f809
3490f70,2442021
3490f74,268200a4
3490f78,8e050000
3490f7c,8664ca50
3490f80,24847285
3490f84,42080
3490f88,24060004
3490f8c,a22821
3490f90,220f809
3490f94,2442021
3490f98,2682002c
3490f9c,8e050000
3490fa0,8664ca50
3490fa4,3403e510
3490fa8,832021
3490fac,42040
3490fb0,24060002
3490fb4,a22821
3490fb8,220f809
3490fbc,2442021
3490fc0,269400cf
3490fc4,8e050000
3490fc8,8664ca50
3490fcc,26b5ca26
3490fd0,952021
3490fd4,24060001
3490fd8,b42821
3490fdc,220f809
3490fe0,2442021
3490fe4,8fbf002c
3490fe8,8fb60028
3490fec,8fb50024
3490ff0,8fb40020
3490ff4,8fb3001c
3490ff8,8fb20018
3490ffc,8fb10014
3491000,8fb00010
3491004,3e00008
3491008,27bd0030
349100c,27bdffe8
3491010,afbf0014
3491014,afb00010
3491018,c1041b3
349101c,e08025
3491020,3c028041
3491024,94464c30
3491028,3c028011
349102c,3442a5d0
3491030,80431357
3491034,31840
3491038,3c028010
349103c,2442bf00
3491040,621821
3491044,24021fe0
3491048,461023
349104c,94630000
3491050,431021
3491054,3042ffff
3491058,2003825
349105c,3c038041
3491060,8c654c2c
3491064,3c040800
3491068,c1041b3
349106c,442021
3491070,8fbf0014
3491074,8fb00010
3491078,3e00008
349107c,27bd0018
3491080,27bdffe0
3491084,afbf001c
3491088,afb10018
349108c,afb00014
3491090,a08025
3491094,e08825
3491098,3c028041
349109c,94454c30
34910a0,3c028011
34910a4,3442a5d0
34910a8,80421357
34910ac,21040
34910b0,3c038010
34910b4,2463bf00
34910b8,431021
34910bc,24041fe0
34910c0,852023
34910c4,94420000
34910c8,822021
34910cc,3084ffff
34910d0,3c028000
34910d4,24422e80
34910d8,40f809
34910dc,2042021
34910e0,2203825
34910e4,34068000
34910e8,2002825
34910ec,c1041b3
34910f0,3c040800
34910f4,8fbf001c
34910f8,8fb10018
34910fc,8fb00014
3491100,3e00008
3491104,27bd0020
3491108,24a20002
349110c,24a50082
3491110,24065700
3491114,24070004
3491118,9443fffe
349111c,50660008
3491120,24420004
3491124,50600006
3491128,24420004
349112c,94430000
3491130,2c630004
3491134,54600001
3491138,a4470000
349113c,24420004
3491140,5445fff6
3491144,9443fffe
3491148,3e00008
3491150,3c028011
3491154,3442a5d0
3491158,8c431360
349115c,1060002b
3491160,1025
3491164,2c620004
3491168,10400028
349116c,2402ffff
3491170,3c02801c
3491174,344284a0
3491178,8c4900b0
349117c,91220000
3491180,24040014
3491184,10440020
3491188,306b00ff
349118c,306300ff
3491190,33080
3491194,1202025
3491198,24070018
349119c,3c0a00ff
34911a0,354affff
34911a4,24080014
34911a8,54470010
34911ac,24840008
34911b0,8c830004
34911b4,6a1824
34911b8,661821
34911bc,1231821
34911c0,1601025
34911c4,8c65fffc
34911c8,50a00004
34911cc,2442ffff
34911d0,21600
34911d4,1000000d
34911d8,21603
34911dc,304200ff
34911e0,1440fff8
34911e4,2463fffc
34911e8,24840008
34911ec,90820000
34911f0,1448ffed
34911f8,10000004
34911fc,1025
3491200,10000002
3491204,2402ffff
3491208,1025
349120c,3c038041
3491210,3e00008
3491214,a0624c78
3491218,27bdffe8
349121c,afbf0014
3491220,c1046ab
3491224,24040400
3491228,3c038041
349122c,ac624c7c
3491230,3c038041
3491234,ac624c80
3491238,8fbf0014
349123c,3e00008
3491240,27bd0018
3491244,80830000
3491248,10600025
349124c,6025
3491250,3c028041
3491254,8c4a4c7c
3491258,254a0400
349125c,3c028041
3491260,8c484c80
3491264,1025
3491268,3c0bff00
349126c,256b0fff
3491270,30c60fff
3491274,240ef000
3491278,240d0001
349127c,10a482b
3491280,55200005
3491284,a1030000
3491288,11800016
349128c,3c038041
3491290,3e00008
3491294,ac684c80
3491298,30a90fff
349129c,94b00
34912a0,8d030000
34912a4,6b1824
34912a8,691825
34912ac,6e1824
34912b0,661825
34912b4,ad030000
34912b8,25080004
34912bc,a72821
34912c0,24420001
34912c4,821821
34912c8,80630000
34912cc,1460ffeb
34912d0,1a06025
34912d4,3c038041
34912d8,3e00008
34912dc,ac684c80
34912e0,1025
34912e4,3e00008
34912ec,27bdffe8
34912f0,afbf0014
34912f4,3c028041
34912f8,c104491
34912fc,94472304
3491300,8fbf0014
3491304,3e00008
3491308,27bd0018
349130c,27bdffb0
3491310,afbf004c
3491314,afbe0048
3491318,afb70044
349131c,afb60040
3491320,afb5003c
3491324,afb40038
3491328,afb30034
349132c,afb20030
3491330,afb1002c
3491334,afb00028
3491338,afa40050
349133c,a0b825
3491340,c0b025
3491344,e0a825
3491348,8fbe0060
349134c,8825
3491350,3c148041
3491354,26942300
3491358,3c028041
349135c,afa20020
3491360,3c138041
3491364,3c1238e3
3491368,36528e39
349136c,1130c0
3491370,d13021
3491374,24070012
3491378,63040
349137c,2802825
3491380,c102961
3491384,8fa40050
3491388,8fa20020
349138c,8c504c7c
3491390,8e624c80
3491394,202102b
3491398,50400025
349139c,26310001
34913a0,82020000
34913a4,2002825
34913a8,2442ffe0
34913ac,520018
34913b0,1810
34913b4,31883
34913b8,227c3
34913bc,641823
34913c0,14710016
34913c4,26100004
34913c8,8ca70000
34913cc,73b02
34913d0,30e70fff
34913d4,520018
34913d8,1810
34913dc,31883
34913e0,641823
34913e4,330c0
34913e8,c33021
34913ec,63040
34913f0,afb60018
34913f4,afb70014
34913f8,8ca30000
34913fc,30630fff
3491400,7e1821
3491404,afa30010
3491408,f53821
349140c,463023
3491410,2802825
3491414,c1029c9
3491418,8fa40050
349141c,8e624c80
3491420,202102b
3491424,5440ffdf
3491428,82020000
349142c,26310001
3491430,24020006
3491434,1622ffce
3491438,1130c0
349143c,3c028041
3491440,8c434c7c
3491444,3c028041
3491448,ac434c80
349144c,8fbf004c
3491450,8fbe0048
3491454,8fb70044
3491458,8fb60040
349145c,8fb5003c
3491460,8fb40038
3491464,8fb30034
3491468,8fb20030
349146c,8fb1002c
3491470,8fb00028
3491474,3e00008
3491478,27bd0050
349147c,27bdffe0
3491480,afbf001c
3491484,3c028041
3491488,24422300
349148c,afa00010
3491490,3825
3491494,94460006
3491498,c1044c3
349149c,94450004
34914a0,8fbf001c
34914a4,3e00008
34914a8,27bd0020
34914ac,3c028041
34914b0,42100
34914b4,24424a28
34914b8,441021
34914bc,3e00008
34914c0,8c420004
34914c4,27bdffe0
34914c8,afbf001c
34914cc,afb10018
34914d0,afb00014
34914d4,3c108041
34914d8,26104a2c
34914dc,3c118041
34914e0,26314b6c
34914e4,8e020004
34914e8,50400004
34914ec,26100010
34914f0,c1046ba
34914f4,2002025
34914f8,26100010
34914fc,5611fffa
3491500,8e020004
3491504,8fbf001c
3491508,8fb10018
349150c,8fb00014
3491510,3e00008
3491514,27bd0020
3491518,3c028041
349151c,24030001
3491520,ac434c84
3491524,3c038041
3491528,8c624c88
349152c,2c440006
3491530,50800001
3491534,24020005
3491538,3e00008
349153c,ac624c88
3491540,27bdffb8
3491544,afbf0044
3491548,afbe0040
349154c,afb6003c
3491550,afb50038
3491554,afb40034
3491558,afb30030
349155c,afb2002c
3491560,afb10028
3491564,afb00024
3491568,3a0f025
349156c,3c028040
3491570,94420db4
3491574,10400136
3491578,3a0a825
349157c,3c02801d
3491580,3442aa30
3491584,8c42066c
3491588,3c033000
349158c,24630483
3491590,431024
3491594,1440012e
3491598,808025
349159c,3c02801c
34915a0,344284a0
34915a4,8c430008
34915a8,3c02800f
34915ac,8c4213ec
34915b0,54620128
34915b4,2a0e825
34915b8,3c028011
34915bc,3442a5d0
34915c0,8c47135c
34915c4,14e00122
34915c8,3c02800e
34915cc,3442f1b0
34915d0,8c420000
34915d4,30420020
34915d8,1440011d
34915dc,3c028041
34915e0,8c434c84
34915e4,24020001
34915e8,1062000a
34915ec,3c02801c
34915f0,344284a0
34915f4,3c030001
34915f8,431021
34915fc,94430934
3491600,24020006
3491604,54620113
3491608,2a0e825
349160c,10000009
3491610,3c038041
3491614,344284a0
3491618,3c030001
349161c,431021
3491620,94430934
3491624,24020006
3491628,14620007
349162c,3c028041
3491630,3c038041
3491634,8c624c88
3491638,3042001f
349163c,ac624c88
3491640,10000022
3491644,241300ff
3491648,8c424c88
349164c,2c430006
3491650,1060000a
3491654,2c43006a
3491658,29a00
349165c,2629823
3491660,3c02cccc
3491664,3442cccd
3491668,2620019
349166c,9810
3491670,139882
3491674,10000015
3491678,327300ff
349167c,14600013
3491680,241300ff
3491684,2c4300ba
3491688,1060000b
349168c,21a00
3491690,621023
3491694,24429769
3491698,3c03cccc
349169c,3463cccd
34916a0,430019
34916a4,1010
34916a8,29982
34916ac,139827
34916b0,10000006
34916b4,327300ff
34916b8,3c028041
34916bc,ac404c84
34916c0,3c028041
34916c4,100000e2
34916c8,ac404c88
34916cc,3c038041
34916d0,8c624c88
34916d4,24420001
34916d8,ac624c88
34916dc,3c028011
34916e0,3442a5d0
34916e4,8c4808c4
34916e8,19000011
34916ec,1001025
34916f0,e05025
34916f4,3c056666
34916f8,24a56667
34916fc,254a0001
3491700,401825
3491704,450018
3491708,2010
349170c,42083
3491710,217c3
3491714,2863000a
3491718,1060fff8
349171c,821023
3491720,15400005
3491724,3c028040
3491728,10000002
349172c,240a0001
3491730,240a0001
3491734,3c028040
3491738,94450db6
349173c,18a00010
3491740,a01025
3491744,3c066666
3491748,24c66667
349174c,24e70001
3491750,401825
3491754,460018
3491758,2010
349175c,42083
3491760,217c3
3491764,2863000a
3491768,1060fff8
349176c,821023
3491770,54e00005
3491774,1473821
3491778,10000002
349177c,24070001
3491780,24070001
3491784,1473821
3491788,24f40001
349178c,3c028041
3491790,24422300
3491794,94430004
3491798,740018
349179c,2012
34917a0,3c038041
34917a4,246322e0
34917a8,94660004
34917ac,862021
34917b0,497c2
34917b4,2449021
34917b8,129043
34917bc,129023
34917c0,265200a0
34917c4,94420006
34917c8,44820000
34917d0,46800021
34917d4,3c028041
34917d8,d44620f0
34917dc,46260002
34917e0,3c028041
34917e4,d44220f8
34917e8,46201001
34917ec,3c028041
34917f0,d4442100
34917f4,46240000
34917f8,4620000d
34917fc,44060000
3491800,94620006
3491804,44820000
349180c,46800021
3491810,46260002
3491814,46201081
3491818,3c028041
349181c,d4402108
3491820,46201080
3491824,46241080
3491828,4620100d
349182c,44110000
3491830,24e20009
3491834,210c2
3491838,210c0
349183c,3a2e823
3491840,27a40020
3491844,941021
3491848,19400015
349184c,a0400000
3491850,2549ffff
3491854,894821
3491858,806025
349185c,3c0b6666
3491860,256b6667
3491864,10b0018
3491868,1810
349186c,31883
3491870,817c3
3491874,621823
3491878,31080
349187c,431021
3491880,21040
3491884,1021023
3491888,24420030
349188c,a1220000
3491890,604025
3491894,1201025
3491898,144cfff2
349189c,2529ffff
34918a0,8a1021
34918a4,2403002f
34918a8,a0430000
34918ac,147102a
34918b0,10400012
34918b4,873821
34918b8,8a5021
34918bc,3c086666
34918c0,25086667
34918c4,a80018
34918c8,1810
34918cc,31883
34918d0,517c3
34918d4,621823
34918d8,31080
34918dc,431021
34918e0,21040
34918e4,a21023
34918e8,24420030
34918ec,a0e20000
34918f0,24e7ffff
34918f4,1547fff3
34918f8,602825
34918fc,8e020008
3491900,24430008
3491904,ae030008
3491908,3c03de00
349190c,ac430000
3491910,3c038041
3491914,24632350
3491918,ac430004
349191c,8e020008
3491920,24430008
3491924,ae030008
3491928,3c03e700
349192c,ac430000
3491930,ac400004
3491934,8e020008
3491938,24430008
349193c,ae030008
3491940,3c03fc11
3491944,34639623
3491948,ac430000
349194c,3c03ff2f
3491950,3463ffff
3491954,ac430004
3491958,8e030008
349195c,24620008
3491960,ae020008
3491964,3c16fa00
3491968,ac760000
349196c,3c02dad3
3491970,24420b00
3491974,2621025
3491978,ac620004
349197c,c1044bb
3491980,2402825
3491984,3c028041
3491988,94422304
349198c,540018
3491990,a012
3491994,292a021
3491998,8e020008
349199c,24430008
34919a0,ae030008
34919a4,ac560000
34919a8,3c03f4ec
34919ac,24633000
34919b0,2639825
34919b4,ac530004
34919b8,3c028041
34919bc,8c464c88
34919c0,63042
34919c4,24070001
34919c8,30c6000f
34919cc,3c128041
34919d0,264522e0
34919d4,c102961
34919d8,2002025
34919dc,264522e0
34919e0,94a20006
34919e4,afa20018
34919e8,94a20004
34919ec,afa20014
34919f0,afb10010
34919f4,2803825
34919f8,3025
34919fc,c1029c9
3491a00,2002025
3491a04,c10451f
3491a08,2002025
3491a0c,3c028041
3491a10,94424c70
3491a14,1440000f
3491a18,2a0e825
3491a1c,8e020008
3491a20,24430008
3491a24,ae030008
3491a28,3c03e900
3491a2c,ac430000
3491a30,ac400004
3491a34,8e020008
3491a38,24430008
3491a3c,ae030008
3491a40,3c03df00
3491a44,ac430000
3491a48,10000002
3491a4c,ac400004
3491a50,2a0e825
3491a54,3c0e825
3491a58,8fbf0044
3491a5c,8fbe0040
3491a60,8fb6003c
3491a64,8fb50038
3491a68,8fb40034
3491a6c,8fb30030
3491a70,8fb2002c
3491a74,8fb10028
3491a78,8fb00024
3491a7c,3e00008
3491a80,27bd0048
3491a84,3c028040
3491a88,a040377c
3491a8c,3c028040
3491a90,3e00008
3491a94,ac403780
3491a98,3c038041
3491a9c,3c028060
3491aa0,24421000
3491aa4,3e00008
3491aa8,ac624c8c
3491aac,3082000f
3491ab0,10400009
3491ab4,3c038041
3491ab8,417c3
3491abc,21702
3491ac0,821821
3491ac4,3063000f
3491ac8,431023
3491acc,24420010
3491ad0,822021
3491ad4,3c038041
3491ad8,8c624c8c
3491adc,442021
3491ae0,3e00008
3491ae4,ac644c8c
3491ae8,27bdffe8
3491aec,afbf0014
3491af0,afb00010
3491af4,808025
3491af8,c1046ab
3491afc,8c840008
3491b00,402025
3491b04,ae020000
3491b08,8e060008
3491b0c,3c028000
3491b10,24420df0
3491b14,40f809
3491b18,8e050004
3491b1c,8fbf0014
3491b20,8fb00010
3491b24,3e00008
3491b28,27bd0018
3491b2c,3c02800f
3491b30,a0401640
3491b34,3c028041
3491b38,a0404c90
3491b3c,3c028011
3491b40,3442a5d0
3491b44,8c420004
3491b48,14400086
3491b4c,3c028011
3491b50,3442a5d0
3491b54,8c421360
3491b58,2c420004
3491b5c,10400081
3491b60,3c028011
3491b64,3442a5d0
3491b68,8c420000
3491b6c,240301fd
3491b70,14430005
3491b74,3c038011
3491b78,3c02800f
3491b7c,24030001
3491b80,3e00008
3491b84,a0431640
3491b88,3463a5d0
3491b8c,94630ed6
3491b90,30630100
3491b94,1460000a
3491b98,3c038011
3491b9c,24030157
3491ba0,10430003
3491ba4,240301f9
3491ba8,14430005
3491bac,3c038011
3491bb0,3c02800f
3491bb4,24030002
3491bb8,3e00008
3491bbc,a0431640
3491bc0,3463a5d0
3491bc4,94630edc
3491bc8,30640400
3491bcc,54800016
3491bd0,3c028011
3491bd4,240404da
3491bd8,10440005
3491bdc,2404ffbf
3491be0,441024
3491be4,2404019d
3491be8,14440005
3491bec,3c02801c
3491bf0,3c02800f
3491bf4,24030003
3491bf8,3e00008
3491bfc,a0431640
3491c00,344284a0
3491c04,944200a4
3491c08,2442ffa8
3491c0c,2c420002
3491c10,10400005
3491c14,3c028011
3491c18,3c02800f
3491c1c,24030003
3491c20,3e00008
3491c24,a0431640
3491c28,3442a5d0
3491c2c,8c4200a4
3491c30,30420007
3491c34,24040007
3491c38,5444001f
3491c3c,30630200
3491c40,3c028011
3491c44,3442a5d0
3491c48,8c42037c
3491c4c,30420002
3491c50,54400019
3491c54,30630200
3491c58,3c02801c
3491c5c,344284a0
3491c60,944200a4
3491c64,2442ffae
3491c68,2c420002
3491c6c,50400012
3491c70,30630200
3491c74,3c028041
3491c78,24040002
3491c7c,a0444c90
3491c80,3c028011
3491c84,3442a5d0
3491c88,8c420000
3491c8c,24040191
3491c90,10440008
3491c94,24040205
3491c98,10440006
3491c9c,240400db
3491ca0,10440004
3491ca4,3c02800f
3491ca8,24030005
3491cac,3e00008
3491cb0,a0431640
3491cb4,30630200
3491cb8,1460002a
3491cbc,3c02801c
3491cc0,344284a0
3491cc4,3c030001
3491cc8,431021
3491ccc,84431e1a
3491cd0,240204d6
3491cd4,14620005
3491cd8,3c02801c
3491cdc,3c02800f
3491ce0,24030002
3491ce4,3e00008
3491ce8,a0431640
3491cec,344284a0
3491cf0,944200a4
3491cf4,2c430054
3491cf8,50600006
3491cfc,2442ffa0
3491d00,2c420052
3491d04,14400017
3491d08,3c028041
3491d0c,10000006
3491d10,90424c90
3491d14,3042ffff
3491d18,2c420002
3491d1c,10400011
3491d20,3c028041
3491d24,90424c90
3491d28,14400005
3491d2c,3c028011
3491d30,3c028041
3491d34,24030001
3491d38,a0434c90
3491d3c,3c028011
3491d40,3442a5d0
3491d44,8c420000
3491d48,240300db
