10,10736d3a
3492054,2484003f
3492058,417c3
349205c,3042003f
3492060,441021
3492064,210c0
3492068,3c040003
349206c,3484fe00
3492070,441024
3492074,431025
3492078,3c03f500
349207c,431025
3492080,afa20038
3492084,afa0003c
3492088,3c02f200
349208c,afa20040
3492090,2642ffff
3492094,21380
3492098,3c0300ff
349209c,3463f000
34920a0,431024
34920a4,2673ffff
34920a8,139880
34920ac,32730ffc
34920b0,531025
34920b4,afa20044
34920b8,27a20010
34920bc,27a60048
34920c0,8e030008
34920c4,24640008
34920c8,ae040008
34920cc,8c450004
34920d0,8c440000
34920d4,ac650004
34920d8,24420008
34920dc,1446fff8
34920e0,ac640000
34920e4,8fa2008c
34920e8,2221021
34920ec,21380
34920f0,3c0400ff
34920f4,3484c000
34920f8,441024
34920fc,8fa3004c
3492100,8fa50048
3492104,650018
3492108,1812
349210c,31880
3492110,30630ffc
3492114,431025
3492118,3c03e400
349211c,431025
3492120,afa20010
3492124,8fa2008c
3492128,21380
349212c,441024
3492130,51880
3492134,30630ffc
3492138,431025
349213c,afa20014
3492140,3c02e100
3492144,afa20018
3492148,afa0001c
349214c,3c02f100
3492150,afa20020
3492154,8fa20050
3492158,21400
349215c,97a30056
3492160,431025
3492164,afa20024
3492168,27a20010
349216c,27a60028
3492170,8e030008
3492174,24640008
3492178,ae040008
349217c,8c450004
3492180,8c440000
3492184,ac650004
3492188,24420008
349218c,1446fff8
3492190,ac640000
3492194,8fbf007c
3492198,8fbe0078
349219c,8fb70074
34921a0,8fb60070
34921a4,8fb5006c
34921a8,8fb40068
34921ac,8fb30064
34921b0,8fb20060
34921b4,8fb1005c
34921b8,8fb00058
34921bc,3e00008
34921c0,27bd0080
34921c4,27bdff88
34921c8,afbf0074
34921cc,afbe0070
34921d0,afb7006c
34921d4,afb60068
34921d8,afb50064
34921dc,afb40060
34921e0,afb3005c
34921e4,afb20058
34921e8,afb10054
34921ec,afb00050
34921f0,87b5008a
34921f4,87b1008e
34921f8,90a2000b
34921fc,144000ac
3492200,87be0092
3492204,808025
3492208,a09025
349220c,c0b825
3492210,e09825
3492214,94a20004
3492218,21280
349221c,16200002
3492220,51001a
3492224,7000d
3492228,b012
349222c,94a20006
3492230,21280
3492234,17c00002
3492238,5e001a
349223c,7000d
3492240,1012
3492244,afa20048
3492248,8c820008
349224c,24430008
3492250,ac830008
3492254,3c03e700
3492258,ac430000
349225c,ac400004
3492260,8c820008
3492264,24430008
3492268,ac830008
349226c,3c03fc30
3492270,34639661
3492274,ac430000
3492278,3c03552e
349227c,3463ff7f
3492280,ac430004
3492284,8c820008
3492288,24430008
349228c,ac830008
3492290,3c03fb00
3492294,ac430000
3492298,240300ff
349229c,ac430004
34922a0,90b4000a
34922a4,14a540
34922a8,3c0200e0
34922ac,282a024
34922b0,3c02fd10
34922b4,2821025
34922b8,afa20010
34922bc,c1046c7
34922c0,a02025
34922c4,570018
34922c8,8e420000
34922cc,1812
34922d0,431021
34922d4,afa20014
34922d8,3c02f510
34922dc,2821025
34922e0,afa20018
34922e4,3c020708
34922e8,24420200
34922ec,afa2001c
34922f0,3c02e600
34922f4,afa20020
34922f8,afa00024
34922fc,3c02f300
3492300,afa20028
3492304,96430004
3492308,96440006
349230c,830018
3492310,1012
3492314,21080
3492318,24450003
349231c,217c3
3492320,3042000f
3492324,451021
3492328,21103
349232c,2442ffff
3492330,21300
3492334,3c0500ff
3492338,34a5f000
349233c,451024
3492340,32880
3492344,28670011
3492348,14e00008
349234c,24060800
3492350,33102
3492354,24c707ff
3492358,14c00002
349235c,e6001a
3492360,7000d
3492364,3012
3492368,30c60fff
349236c,461025
3492370,3c060700
3492374,461025
3492378,afa2002c
349237c,3c02e700
3492380,afa20030
3492384,afa00034
3492388,24a2003f
349238c,210c0
3492390,3c050003
3492394,34a5fe00
3492398,451024
349239c,541025
34923a0,3c05f500
34923a4,451025
34923a8,afa20038
34923ac,3c020008
34923b0,24420200
34923b4,afa2003c
34923b8,3c02f200
34923bc,afa20040
34923c0,2462ffff
34923c4,21380
34923c8,3c0300ff
34923cc,3463f000
34923d0,431024
34923d4,2484ffff
34923d8,42080
34923dc,30840ffc
34923e0,441025
34923e4,afa20044
34923e8,27a20010
34923ec,27a60048
34923f0,8e030008
34923f4,24640008
34923f8,ae040008
34923fc,8c450004
3492400,8c440000
3492404,ac650004
3492408,24420008
349240c,14c2fff8
3492410,ac640000
3492414,2331021
3492418,21380
349241c,3c0400ff
3492420,3484c000
3492424,441024
3492428,3d50018
349242c,1812
3492430,31880
3492434,30630ffc
3492438,431025
349243c,3c03e400
3492440,431025
3492444,afa20010
3492448,139b80
349244c,2649824
3492450,15a880
3492454,32b50ffc
3492458,2759825
349245c,afb30014
3492460,3c02e100
3492464,afa20018
3492468,afa0001c
349246c,3c02f100
3492470,afa20020
3492474,16b400
3492478,97a2004a
349247c,2c2b025
3492480,afb60024
3492484,27a20010
3492488,27a60028
349248c,8e030008
3492490,24640008
3492494,ae040008
3492498,8c450004
349249c,8c440000
34924a0,ac650004
34924a4,24420008
34924a8,1446fff8
34924ac,ac640000
34924b0,8fbf0074
34924b4,8fbe0070
34924b8,8fb7006c
34924bc,8fb60068
34924c0,8fb50064
34924c4,8fb40060
34924c8,8fb3005c
34924cc,8fb20058
34924d0,8fb10054
34924d4,8fb00050
34924d8,3e00008
34924dc,27bd0078
34924e0,27bdffe0
34924e4,8fa80030
34924e8,8fa20034
34924ec,8faa0038
34924f0,94a30004
34924f4,31a80
34924f8,14400002
34924fc,62001a
3492500,7000d
3492504,4812
3492508,94a30006
349250c,471021
3492510,21380
3492514,3c0b00ff
3492518,356bf000
349251c,4b1024
3492520,1482821
3492524,52880
3492528,30a50fff
349252c,451025
3492530,3c05e400
3492534,451025
3492538,afa20000
349253c,73b80
3492540,eb3824
3492544,84080
3492548,31080fff
349254c,e83825
3492550,afa70004
3492554,3c02e100
3492558,afa20008
349255c,660018
3492560,1012
3492564,21140
3492568,3042ffff
349256c,afa2000c
3492570,3c02f100
3492574,afa20010
3492578,31a80
349257c,15400002
3492580,6a001a
3492584,7000d
3492588,1012
349258c,3042ffff
3492590,94c00
3492594,491025
3492598,afa20014
349259c,afbd0018
34925a0,27a50018
34925a4,8c820008
34925a8,24430008
34925ac,ac830008
34925b0,8fa30018
34925b4,8c670004
34925b8,8c660000
34925bc,ac470004
34925c0,ac460000
34925c4,24620008
34925c8,1445fff6
34925cc,afa20018
34925d0,3e00008
34925d4,27bd0020
34925d8,27bdff98
34925dc,afbf0064
34925e0,afb10060
34925e4,afb0005c
34925e8,afa00010
34925ec,3c0201a0
34925f0,24422000
34925f4,afa20014
34925f8,3c110003
34925fc,362295c0
3492600,afa20018
3492604,c107d52
3492608,27a40010
349260c,afa0001c
3492610,3c020084
3492614,24426000
3492618,afa20020
349261c,3402b400
3492620,afa20024
3492624,c107d52
3492628,27a4001c
349262c,afa00028
3492630,3c02007b
3492634,3442d000
3492638,afa2002c
349263c,3c100008
3492640,361088a0
3492644,afb00030
3492648,c107d52
349264c,27a40028
3492650,afa00034
3492654,3c0201a3
3492658,3442c000
349265c,afa20038
3492660,24023b00
3492664,afa2003c
3492668,c107d52
349266c,27a40034
3492670,afa00040
3492674,3c020085
3492678,3442e000
349267c,afa20044
3492680,24021d80
3492684,afa20048
3492688,c107d52
349268c,27a40040
3492690,afa0004c
3492694,3c020092
3492698,34428000
349269c,afa20050
34926a0,24024580
34926a4,afa20054
34926a8,c107d52
34926ac,27a4004c
34926b0,8fa20010
34926b4,2631a300
34926b8,518821
34926bc,3c038042
34926c0,ac7139c0
34926c4,24422980
34926c8,3c038042
34926cc,ac6239b0
34926d0,8fa20028
34926d4,3c038042
34926d8,ac6239a0
34926dc,3c038042
34926e0,8fa4001c
34926e4,ac643990
34926e8,3c048042
34926ec,3c038042
34926f0,2463fed0
34926f4,ac833970
34926f8,3c048042
34926fc,3c038042
3492700,24631b98
3492704,ac833960
3492708,2610f7a0
349270c,501021
3492710,3c038042
3492714,ac623950
3492718,8fa20034
349271c,24441e00
3492720,3c038042
3492724,ac643940
3492728,24443040
349272c,3c038042
3492730,ac643930
3492734,244435c0
3492738,3c038042
349273c,ac643920
3492740,8fa30040
3492744,24631980
3492748,3c048042
349274c,ac833910
3492750,3c038042
3492754,ac623900
3492758,24422940
349275c,3c038042
3492760,ac6238f0
3492764,8fa2004c
3492768,24423f80
349276c,3c038042
3492770,ac6238e0
3492774,3c118042
3492778,c1046e0
349277c,26243980
3492780,408025
3492784,c107d43
3492788,402025
349278c,104fc2
3492790,1304821
3492794,2a100002
3492798,16000018
349279c,ae223980
34927a0,94843
34927a4,3c038042
34927a8,246306d0
34927ac,2025
34927b0,3025
34927b4,2204025
34927b8,2407fff0
34927bc,8d053980
34927c0,a42821
34927c4,90620000
34927c8,21102
34927cc,471025
34927d0,a0a20000
34927d4,8d023980
34927d8,441021
34927dc,90650000
34927e0,a72825
34927e4,a0450001
34927e8,24c60001
34927ec,24630001
34927f0,c9102a
34927f4,1440fff1
34927f8,24840002
34927fc,8fbf0064
3492800,8fb10060
3492804,8fb0005c
3492808,3e00008
349280c,27bd0068
3492810,3c038040
3492814,94620c46
3492818,24630c46
349281c,94640002
3492820,94630004
3492824,3c058042
3492828,8ca53a60
349282c,a4a20000
3492830,a4a40002
3492834,a4a30004
3492838,3c058042
349283c,8ca63a5c
3492840,a4c20000
3492844,8ca53a5c
3492848,a4a40004
349284c,a4a30008
3492850,240500ff
3492854,1445000a
3492858,3c058042
349285c,24050046
3492860,14850007
3492864,3c058042
3492868,24050032
349286c,14650004
3492870,3c058042
3492874,1825
3492878,2025
349287c,240200c8
3492880,8ca53a58
3492884,a4a20000
3492888,a4a40002
349288c,a4a30004
3492890,3c058042
3492894,8ca53a54
3492898,a4a20000
349289c,a4a40002
34928a0,a4a30004
34928a4,3c028042
34928a8,8c433a50
34928ac,3c028040
34928b0,94450c4c
34928b4,24420c4c
34928b8,94440002
34928bc,94420004
34928c0,a4650000
34928c4,a4640002
34928c8,a4620004
34928cc,3c028042
34928d0,8c433a4c
34928d4,3c028040
34928d8,94450c52
34928dc,24420c52
34928e0,94440002
34928e4,94420004
34928e8,a4650000
34928ec,a4640002
34928f0,a4620004
34928f4,3c028042
34928f8,8c433a48
34928fc,3c028040
3492900,94450c58
3492904,24420c58
3492908,94440002
349290c,94420004
3492910,a4650000
3492914,a4640002
3492918,a4620004
349291c,3c028042
3492920,8c423a44
3492924,3c068040
3492928,94c30c6a
349292c,a4430000
3492930,3c028042
3492934,8c433a40
3492938,24c20c6a
349293c,94440002
3492940,a4640000
3492944,3c038042
3492948,8c633a3c
349294c,94440004
3492950,a4640000
3492954,3c038042
3492958,8c633a38
349295c,3c058040
3492960,94a40c70
3492964,a4640000
3492968,3c038042
349296c,8c643a34
3492970,24a30c70
3492974,94670002
3492978,a4870000
349297c,3c048042
3492980,8c843a30
3492984,94670004
3492988,a4870000
349298c,3c048042
3492990,8c843a2c
3492994,94c80c6a
3492998,94470002
349299c,94460004
34929a0,a4880000
34929a4,a4870002
34929a8,a4860004
34929ac,3c048042
34929b0,8c843a1c
34929b4,94a60c70
34929b8,94650002
34929bc,94630004
34929c0,a4860000
34929c4,a4850002
34929c8,a4830004
34929cc,94420002
34929d0,3043ffff
34929d4,2c6300ce
34929d8,50600001
34929dc,240200cd
34929e0,24420032
34929e4,3047ffff
34929e8,3c028040
34929ec,94420c6e
34929f0,3043ffff
34929f4,2c6300ce
34929f8,50600001
34929fc,240200cd
3492a00,24420032
3492a04,3046ffff
3492a08,3c028040
3492a0c,94420c70
3492a10,3043ffff
3492a14,2c6300ce
3492a18,50600001
3492a1c,240200cd
3492a20,24420032
3492a24,3044ffff
3492a28,3c028040
3492a2c,94420c72
3492a30,3043ffff
3492a34,2c6300ce
3492a38,50600001
3492a3c,240200cd
3492a40,24420032
3492a44,3043ffff
3492a48,3c028040
3492a4c,94420c74
3492a50,3045ffff
3492a54,2ca500ce
3492a58,50a00001
3492a5c,240200cd
3492a60,24420032
3492a64,3c058042
3492a68,8ca83a28
3492a6c,3c058040
3492a70,94a50c6a
3492a74,30a9ffff
3492a78,2d2900ce
3492a7c,15200002
3492a80,3042ffff
3492a84,240500cd
3492a88,24a50032
3492a8c,a5050000
3492a90,a5070002
3492a94,a5060004
3492a98,3c058042
3492a9c,8ca53a18
3492aa0,a4a40000
3492aa4,a4a30002
3492aa8,a4a20004
3492aac,3c028042
3492ab0,8c433a20
3492ab4,3c028040
3492ab8,94450c6a
3492abc,24420c6a
3492ac0,94440002
3492ac4,94420004
3492ac8,a4650000
3492acc,a4640002
3492ad0,a4620004
3492ad4,3c028042
3492ad8,8c433a10
3492adc,3c028040
3492ae0,94450c70
3492ae4,24420c70
3492ae8,94440002
3492aec,94420004
3492af0,a4650000
3492af4,a4640002
3492af8,a4620004
3492afc,3c028042
3492b00,8c433a0c
3492b04,3c028040
3492b08,94460c5e
3492b0c,24440c5e
3492b10,94850002
3492b14,94840004
3492b18,a4660000
3492b1c,a4650002
3492b20,a4640004
3492b24,94420c5e
3492b28,3043ffff
3492b2c,2c6300ce
3492b30,50600001
3492b34,240200cd
3492b38,24420032
3492b3c,3044ffff
3492b40,3c028040
3492b44,94420c60
3492b48,3043ffff
3492b4c,2c6300ce
3492b50,50600001
3492b54,240200cd
3492b58,24420032
3492b5c,3043ffff
3492b60,3c028040
3492b64,94420c62
3492b68,3045ffff
3492b6c,2ca500ce
3492b70,50a00001
3492b74,240200cd
3492b78,24420032
3492b7c,3042ffff
3492b80,3c058042
3492b84,8ca53a08
3492b88,a4a40000
3492b8c,a4a30002
3492b90,a4a20004
3492b94,3c058042
3492b98,8ca53a00
3492b9c,a4a40000
3492ba0,a4a30002
3492ba4,3e00008
3492ba8,a4a20004
3492bac,3c028011
3492bb0,3442a5d0
3492bb4,8c4200a0
3492bb8,21302
3492bbc,30420003
3492bc0,21840
3492bc4,621821
3492bc8,3c028042
3492bcc,2442f9bc
3492bd0,621821
3492bd4,90640000
3492bd8,42600
3492bdc,90620001
3492be0,21400
3492be4,822021
3492be8,90620002
3492bec,21200
3492bf0,3e00008
3492bf4,821021
3492bf8,3c028011
3492bfc,3442a5d0
3492c00,8c4208e0
3492c04,3e00008
3492c08,2102b
3492c0c,3c028011
3492c10,3442a5d0
3492c14,8c4308e0
3492c18,24630001
3492c1c,3e00008
3492c20,ac4308e0
3492c24,3c028011
3492c28,3442a5d0
3492c2c,8c4208e0
3492c30,1040001c
3492c34,2442ffff
3492c38,27bdffd8
3492c3c,afbf0024
3492c40,afb10020
3492c44,afb0001c
3492c48,3c038011
3492c4c,3463a5d0
3492c50,ac6208e0
3492c54,3c108038
3492c58,3610e578
3492c5c,24050014
3492c60,3c11801d
3492c64,200f809
3492c68,3624aa30
3492c6c,24020014
3492c70,afa20014
3492c74,afa00010
3492c78,26100130
3492c7c,3825
3492c80,24060003
3492c84,3625aa30
3492c88,200f809
3492c8c,262484a0
3492c90,8fbf0024
3492c94,8fb10020
3492c98,8fb0001c
3492c9c,3e00008
3492ca0,27bd0028
3492ca4,3e00008
3492cac,27bdffd0
3492cb0,afbf002c
3492cb4,3c028042
3492cb8,8c43f9d8
3492cbc,3c02801c
3492cc0,344284a0
3492cc4,80450016
3492cc8,2402000c
3492ccc,afa20018
3492cd0,24020006
3492cd4,afa20014
3492cd8,afa30010
3492cdc,240700de
3492ce0,c1077f4
3492ce4,2406001a
3492ce8,8fbf002c
3492cec,3e00008
3492cf0,27bd0030
3492cf4,27bdffd0
3492cf8,afbf002c
3492cfc,3c028042
3492d00,8c43f9d8
3492d04,3c028042
3492d08,94423934
3492d0c,23040
3492d10,c23021
3492d14,3c028042
3492d18,94423984
3492d1c,c23021
3492d20,63600
3492d24,63603
3492d28,24c6001a
3492d2c,3c02801c
3492d30,344284a0
3492d34,80450017
3492d38,2402000c
3492d3c,afa20018
3492d40,24020006
3492d44,afa20014
3492d48,afa30010
3492d4c,240700de
3492d50,63400
3492d54,c1077f4
3492d58,63403
3492d5c,8fbf002c
3492d60,3e00008
3492d64,27bd0030
3492d68,3c02801c
3492d6c,344284a0
3492d70,84420014
3492d74,441002e
3492d78,3c058040
3492d7c,27bdffd8
3492d80,afbf0024
3492d84,24a30c4c
3492d88,94620002
3492d8c,21400
3492d90,3c0600ff
3492d94,461024
3492d98,94630004
3492d9c,31a00
3492da0,3063ffff
3492da4,431025
3492da8,94a30c4c
3492dac,31e00
3492db0,431025
3492db4,344200ff
3492db8,8c830008
3492dbc,24650008
3492dc0,ac850008
3492dc4,3c05fa00
3492dc8,ac650000
3492dcc,ac620004
3492dd0,3c028042
3492dd4,94423934
3492dd8,23840
3492ddc,e23821
3492de0,3c028042
3492de4,94423984
3492de8,2442fffe
3492dec,e23821
3492df0,73e00
3492df4,73e03
3492df8,24e7000d
3492dfc,2402000d
3492e00,afa20018
3492e04,afa20014
3492e08,240200de
3492e0c,afa20010
3492e10,73840
3492e14,3025
3492e18,3c058042
3492e1c,c104871
3492e20,24a538e0
3492e24,8fbf0024
3492e28,3e00008
3492e2c,27bd0028
3492e30,3e00008
3492e38,3c02801c
3492e3c,344284a0
3492e40,94420014
3492e44,30424000
3492e48,1040002e
3492e4c,3c058040
3492e50,27bdffd8
3492e54,afbf0024
3492e58,24a30c52
3492e5c,94620002
3492e60,21400
3492e64,3c0600ff
3492e68,461024
3492e6c,94630004
3492e70,31a00
3492e74,3063ffff
3492e78,431025
3492e7c,94a30c52
3492e80,31e00
3492e84,431025
3492e88,344200ff
3492e8c,8c830008
3492e90,24650008
3492e94,ac850008
3492e98,3c05fa00
3492e9c,ac650000
3492ea0,ac620004
3492ea4,3c028042
3492ea8,94423934
3492eac,23840
3492eb0,e23821
3492eb4,3c028042
3492eb8,94423984
3492ebc,2442fffe
3492ec0,e23821
3492ec4,73e00
3492ec8,73e03
3492ecc,73840
3492ed0,2402000d
3492ed4,afa20018
3492ed8,afa20014
3492edc,240200de
3492ee0,afa20010
3492ee4,24e70027
3492ee8,24060001
3492eec,3c058042
3492ef0,c104871
3492ef4,24a538e0
3492ef8,8fbf0024
3492efc,3e00008
3492f00,27bd0028
3492f04,3e00008
3492f0c,3c02801c
3492f10,344284a0
3492f14,94420014
3492f18,30421000
3492f1c,1040002a
3492f20,2407000d
3492f24,27bdffe0
3492f28,afbf001c
3492f2c,afb00018
3492f30,808025
3492f34,8c820008
3492f38,24430008
3492f3c,ac830008
3492f40,3c03fa00
3492f44,ac430000
3492f48,3c03dcdc
3492f4c,3463dcff
3492f50,ac430004
3492f54,3c028042
3492f58,94433934
3492f5c,31040
3492f60,431021
3492f64,3c038042
3492f68,94633984
3492f6c,2463fffe
3492f70,431021
3492f74,21600
3492f78,21603
3492f7c,2442000d
3492f80,21040
3492f84,3c038042
3492f88,946538e4
3492f8c,240600de
3492f90,452821
3492f94,3c048042
3492f98,c10775a
3492f9c,2484f9e4
3492fa0,afa00010
3492fa4,3825
3492fa8,2406000d
3492fac,2405000d
3492fb0,c10778c
3492fb4,2002025
3492fb8,8fbf001c
3492fbc,8fb00018
3492fc0,3e00008
3492fc4,27bd0020
3492fc8,3e00008
3492fd0,3c02801c
3492fd4,344284a0
3492fd8,94420014
3492fdc,30420004
3492fe0,1040002e
3492fe4,3c058040
3492fe8,27bdffd8
3492fec,afbf0024
3492ff0,24a30c58
3492ff4,94620002
3492ff8,21400
3492ffc,3c0600ff
3493000,461024
3493004,94630004
3493008,31a00
349300c,3063ffff
3493010,431025
3493014,94a30c58
3493018,31e00
349301c,431025
3493020,344200ff
3493024,8c830008
3493028,24650008
349302c,ac850008
3493030,3c05fa00
3493034,ac650000
3493038,ac620004
349303c,3c028042
3493040,94423934
3493044,23840
3493048,e23821
349304c,3c028042
3493050,94423984
3493054,2442fffe
3493058,e23821
349305c,73e00
3493060,73e03
3493064,24e7001a
3493068,2402000d
349306c,afa20018
3493070,afa20014
3493074,240200de
3493078,afa20010
349307c,73840
3493080,24060007
3493084,3c058042
3493088,c10479e
349308c,24a538e0
3493090,8fbf0024
3493094,3e00008
3493098,27bd0028
349309c,3e00008
34930a4,3c02801c
34930a8,344284a0
34930ac,94420014
34930b0,30420008
34930b4,1040002e
34930b8,3c058040
34930bc,27bdffd8
34930c0,afbf0024
34930c4,24a30c58
34930c8,94620002
34930cc,21400
34930d0,3c0600ff
34930d4,461024
34930d8,94630004
34930dc,31a00
34930e0,3063ffff
34930e4,431025
34930e8,94a30c58
34930ec,31e00
34930f0,431025
34930f4,344200ff
34930f8,8c830008
34930fc,24650008
3493100,ac850008
3493104,3c05fa00
3493108,ac650000
349310c,ac620004
3493110,3c028042
3493114,94423934
3493118,23840
349311c,e23821
3493120,3c028042
3493124,94423984
3493128,2442fffe
349312c,e23821
3493130,73e00
3493134,73e03
3493138,73840
349313c,2402000d
3493140,afa20018
3493144,afa20014
3493148,240200de
349314c,afa20010
3493150,24e7005b
3493154,24060006
3493158,3c058042
349315c,c104871
3493160,24a538e0
3493164,8fbf0024
3493168,3e00008
349316c,27bd0028
3493170,3e00008
3493178,3c02801c
349317c,344284a0
3493180,94420014
3493184,30420002
3493188,1040002e
349318c,3c058040
3493190,27bdffd8
3493194,afbf0024
3493198,24a30c58
349319c,94620002
34931a0,21400
34931a4,3c0600ff
34931a8,461024
34931ac,94630004
34931b0,31a00
34931b4,3063ffff
34931b8,431025
34931bc,94a30c58
34931c0,31e00
34931c4,431025
34931c8,344200ff
34931cc,8c830008
34931d0,24650008
34931d4,ac850008
34931d8,3c05fa00
34931dc,ac650000
34931e0,ac620004
34931e4,3c028042
34931e8,94423934
34931ec,23840
34931f0,e23821
34931f4,3c028042
34931f8,94423984
34931fc,2442fffe
3493200,e23821
3493204,73e00
3493208,73e03
349320c,24e70027
3493210,2402000d
3493214,afa20018
3493218,afa20014
349321c,240200de
3493220,afa20010
3493224,73840
3493228,24060008
349322c,3c058042
3493230,c104871
3493234,24a538e0
3493238,8fbf0024
349323c,3e00008
3493240,27bd0028
3493244,3e00008
349324c,3c02801c
3493250,344284a0
3493254,94420014
3493258,30420001
349325c,1040002e
3493260,3c058040
3493264,27bdffd8
3493268,afbf0024
349326c,24a30c58
3493270,94620002
3493274,21400
3493278,3c0600ff
349327c,461024
3493280,94630004
3493284,31a00
3493288,3063ffff
349328c,431025
3493290,94a30c58
3493294,31e00
3493298,431025
349329c,344200ff
34932a0,8c830008
34932a4,24650008
34932a8,ac850008
34932ac,3c05fa00
34932b0,ac650000
34932b4,ac620004
34932b8,3c028042
34932bc,94423934
34932c0,23840
34932c4,e23821
34932c8,3c028042
34932cc,94423984
34932d0,2442fffe
34932d4,e23821
34932d8,73e00
34932dc,73e03
34932e0,73840
34932e4,2402000d
34932e8,afa20018
34932ec,afa20014
34932f0,240200de
34932f4,afa20010
34932f8,24e70041
34932fc,24060009
3493300,3c058042
3493304,c104871
3493308,24a538e0
349330c,8fbf0024
3493310,3e00008
3493314,27bd0028
3493318,3e00008
3493320,3c02801c
3493324,344284a0
3493328,94420014
349332c,30422000
3493330,10400022
3493334,24060005
3493338,27bdffd8
349333c,afbf0024
3493340,8c820008
3493344,24430008
3493348,ac830008
349334c,3c03fa00
3493350,ac430000
3493354,3c03dcdc
3493358,3463dcff
349335c,ac430004
3493360,3c028042
3493364,94423934
3493368,23840
349336c,e23821
3493370,3c028042
3493374,94423984
3493378,2442fffe
349337c,e23821
3493380,73e00
3493384,73e03
3493388,24e70034
349338c,2402000d
3493390,afa20018
3493394,afa20014
3493398,240200de
349339c,afa20010
34933a0,73840
34933a4,3c058042
34933a8,c104871
34933ac,24a538e0
34933b0,8fbf0024
34933b4,3e00008
34933b8,27bd0028
34933bc,3e00008
34933c4,3c02801c
34933c8,344284a0
34933cc,94420014
34933d0,30420020
34933d4,10400022
34933d8,24060003
34933dc,27bdffd8
34933e0,afbf0024
34933e4,8c820008
34933e8,24430008
34933ec,ac830008
34933f0,3c03fa00
34933f4,ac430000
34933f8,3c03dcdc
34933fc,3463dcff
3493400,ac430004
3493404,3c028042
3493408,94423934
349340c,23840
3493410,e23821
3493414,3c028042
3493418,94423984
349341c,2442fffe
3493420,e23821
3493424,73e00
3493428,73e03
349342c,73840
3493430,2402000d
3493434,afa20018
3493438,afa20014
349343c,240200de
3493440,afa20010
3493444,24e70075
3493448,3c058042
349344c,c104871
3493450,24a538e0
3493454,8fbf0024
3493458,3e00008
349345c,27bd0028
3493460,3e00008
3493468,3c02801c
349346c,344284a0
3493470,94420014
3493474,30420010
3493478,10400022
349347c,24060004
3493480,27bdffd8
3493484,afbf0024
3493488,8c820008
349348c,24430008
3493490,ac830008
3493494,3c03fa00
3493498,ac430000
349349c,3c03dcdc
34934a0,3463dcff
34934a4,ac430004
34934a8,3c028042
34934ac,94423934
34934b0,23840
34934b4,e23821
34934b8,3c028042
34934bc,94423984
34934c0,2442fffe
34934c4,e23821
34934c8,73e00
34934cc,73e03
34934d0,24e70041
34934d4,2402000d
34934d8,afa20018
34934dc,afa20014
34934e0,240200de
34934e4,afa20010
34934e8,73840
34934ec,3c058042
34934f0,c104871
34934f4,24a538e0
34934f8,8fbf0024
34934fc,3e00008
3493500,27bd0028
3493504,3e00008
349350c,3c02801c
3493510,344284a0
3493514,94420014
