10,10737efa
348e074,2102b
348e078,3e00008
348e07c,244200b9
348e080,8083007c
348e084,2402ffff
348e088,50620007
348e08c,2402006b
348e090,80830094
348e094,28630006
348e098,10600003
348e09c,2402006a
348e0a0,3e00008
348e0a4,24020003
348e0a8,3e00008
348e0b0,8083007b
348e0b4,2402ffff
348e0b8,10620003
348e0c0,3e00008
348e0c4,2402000c
348e0c8,3e00008
348e0cc,2402003b
348e0d0,8c8300a0
348e0d4,30630007
348e0d8,14600002
348e0dc,a01025
348e0e0,2402004d
348e0e4,3e00008
348e0ec,8c8300a0
348e0f0,30630038
348e0f4,14600002
348e0f8,a01025
348e0fc,2402004d
348e100,3e00008
348e108,8c8300a0
348e10c,3c040001
348e110,3484c000
348e114,641824
348e118,14600002
348e11c,a01025
348e120,2402004d
348e124,3e00008
348e12c,94820eda
348e130,30420008
348e134,14400010
348e13c,80830086
348e140,2402001b
348e144,1062000e
348e14c,80830087
348e150,1062000d
348e158,80830088
348e15c,1062000c
348e160,2403001b
348e164,80840089
348e168,1483000a
348e16c,a01025
348e170,3e00008
348e174,240200c8
348e178,3e00008
348e17c,240200c8
348e180,3e00008
348e184,240200c8
348e188,3e00008
348e18c,240200c8
348e190,240200c8
348e194,3e00008
348e19c,8483002e
348e1a0,28630140
348e1a4,14600008
348e1a8,a01025
348e1ac,24030076
348e1b0,50a30005
348e1b4,2402007f
348e1b8,38a2003d
348e1bc,2c420001
348e1c0,3e00008
348e1c4,2442007d
348e1c8,3e00008
348e1d0,8083007c
348e1d4,2402ffff
348e1d8,14620011
348e1e0,3c028040
348e1e4,8c420d6c
348e1e8,1040000d
348e1f0,2402006a
348e1f4,50a2000a
348e1f8,240500d6
348e1fc,2402006b
348e200,50a20007
348e204,240500d4
348e208,24020003
348e20c,10a20004
348e210,240500d5
348e214,3e00008
348e21c,240500d4
348e220,3e00008
348e224,a01025
348e228,27bdffe8
348e22c,afbf0014
348e230,c1048bf
348e238,c102b49
348e240,c10469f
348e248,c1024e6
348e250,c1024db
348e258,c103e49
348e260,c10474a
348e268,8fbf0014
348e26c,3e00008
348e270,27bd0018
348e274,27bdffe8
348e278,afbf0014
348e27c,c102726
348e284,c1014c6
348e28c,c103b77
348e294,c102bc5
348e29c,c101eba
348e2a4,8fbf0014
348e2a8,3e00008
348e2ac,27bd0018
348e2b0,27bdffe8
348e2b4,afbf0014
348e2b8,afb00010
348e2bc,3c10801c
348e2c0,361084a0
348e2c4,8e040000
348e2c8,c1018cf
348e2cc,248402a8
348e2d0,8e040000
348e2d4,c104769
348e2d8,248402a8
348e2dc,8e040000
348e2e0,c103b87
348e2e4,248402a8
348e2e8,c102468
348e2f0,8fbf0014
348e2f4,8fb00010
348e2f8,3e00008
348e2fc,27bd0018
348e300,27bdffe0
348e304,afbf001c
348e308,afb10018
348e30c,afb00014
348e310,808025
348e314,c1048e4
348e318,a08825
348e31c,2202825
348e320,c027368
348e324,2002025
348e328,8fbf001c
348e32c,8fb10018
348e330,8fb00014
348e334,3e00008
348e338,27bd0020
348e33c,27bdffe8
348e340,afbf0014
348e344,c102441
348e34c,c1048ba
348e354,c103e5c
348e35c,c101eb4
348e364,c103cfb
348e36c,c1027c1
348e374,c10466d
348e37c,8fbf0014
348e380,3e00008
348e384,27bd0018
348e388,3c02801c
348e38c,344284a0
348e390,3c030001
348e394,431021
348e398,84430988
348e39c,14600022
348e3a0,3c02801c
348e3a4,344284a0
348e3a8,3c030001
348e3ac,431021
348e3b0,84420992
348e3b4,14400014
348e3b8,21840
348e3bc,3c028011
348e3c0,3442a5d0
348e3c4,8c420004
348e3c8,14400009
348e3cc,3c028011
348e3d0,3442a5d0
348e3d4,8c4300a0
348e3d8,3c020001
348e3dc,3442c007
348e3e0,621824
348e3e4,14600026
348e3e8,24020001
348e3ec,3c028011
348e3f0,3442a5d0
348e3f4,8c4200a0
348e3f8,21382
348e3fc,30420007
348e400,3e00008
348e404,2102b
348e408,621821
348e40c,3c028011
348e410,3442a5d0
348e414,8c4200a0
348e418,621006
348e41c,30420007
348e420,3e00008
348e424,2102b
348e428,344284a0
348e42c,3c040001
348e430,441021
348e434,84440992
348e438,1480000a
348e43c,3c028011
348e440,24020003
348e444,14620007
348e448,3c028011
348e44c,3442a5d0
348e450,8c42009c
348e454,3c03000c
348e458,431024
348e45c,3e00008
348e460,2102b
348e464,3442a5d0
348e468,9442009c
348e46c,42080
348e470,2463ffff
348e474,832021
348e478,821007
348e47c,30420001
348e480,3e00008
348e488,27bdffe0
348e48c,afbf001c
348e490,3c028040
348e494,90420883
348e498,10400010
348e49c,3c028040
348e4a0,2406000c
348e4a4,3c028041
348e4a8,8c455664
348e4ac,c1042e6
348e4b0,27a40010
348e4b4,3c028011
348e4b8,97a30010
348e4bc,a4435dd2
348e4c0,93a30012
348e4c4,a0435dd4
348e4c8,97a30010
348e4cc,a4435dda
348e4d0,93a30012
348e4d4,a0435ddc
348e4d8,3c028040
348e4dc,90420884
348e4e0,10400010
348e4e4,8fbf001c
348e4e8,2406000a
348e4ec,3c028041
348e4f0,8c455664
348e4f4,c1042e6
348e4f8,27a40010
348e4fc,3c028011
348e500,97a30010
348e504,a4435dce
348e508,93a30012
348e50c,a0435dd0
348e510,97a30010
348e514,a4435dd6
348e518,93a30012
348e51c,a0435dd8
348e520,8fbf001c
348e524,3e00008
348e528,27bd0020
348e52c,3c02801d
348e530,3442aa30
348e534,8c420678
348e538,10400063
348e540,8c430130
348e544,10600060
348e54c,8c4201c8
348e550,2c43001f
348e554,1060005c
348e55c,27bdffd8
348e560,afbf0024
348e564,afb10020
348e568,afb0001c
348e56c,280c0
348e570,2028023
348e574,108080
348e578,2028023
348e57c,108100
348e580,3c028011
348e584,2028021
348e588,3c028040
348e58c,90420885
348e590,10400018
348e594,2610572c
348e598,3c118041
348e59c,24060006
348e5a0,8e255664
348e5a4,c1042e6
348e5a8,27a40010
348e5ac,93a20010
348e5b0,a2020192
348e5b4,93a20011
348e5b8,a2020193
348e5bc,93a20012
348e5c0,a2020194
348e5c4,8e255664
348e5c8,24060006
348e5cc,24a5000c
348e5d0,c1042e6
348e5d4,27a40010
348e5d8,93a20010
348e5dc,a202019a
348e5e0,93a20011
348e5e4,a202019b
348e5e8,93a20012
348e5ec,1000000c
348e5f0,a202019c
348e5f4,3c028040
348e5f8,90440876
348e5fc,a2040192
348e600,24420876
348e604,90430001
348e608,a2030193
348e60c,90420002
348e610,a2020194
348e614,a204019a
348e618,a203019b
348e61c,a202019c
348e620,3c028040
348e624,90420886
348e628,10400018
348e62c,3c028040
348e630,3c118041
348e634,24060005
348e638,8e255664
348e63c,c1042e6
348e640,27a40010
348e644,93a20010
348e648,a2020196
348e64c,93a20011
348e650,a2020197
348e654,93a20012
348e658,a2020198
348e65c,8e255664
348e660,24060005
348e664,24a5000a
348e668,c1042e6
348e66c,27a40010
348e670,93a20010
348e674,a202019e
348e678,93a20011
348e67c,a202019f
348e680,93a20012
348e684,1000000b
348e688,a20201a0
348e68c,90440879
348e690,a2040196
348e694,24420879
348e698,90430001
348e69c,a2030197
348e6a0,90420002
348e6a4,a2020198
348e6a8,a204019e
348e6ac,a203019f
348e6b0,a20201a0
348e6b4,8fbf0024
348e6b8,8fb10020
348e6bc,8fb0001c
348e6c0,3e00008
348e6c4,27bd0028
348e6c8,3e00008
348e6d0,27bdffd0
348e6d4,afbf002c
348e6d8,afb20028
348e6dc,afb10024
348e6e0,afb00020
348e6e4,3c028040
348e6e8,9043087c
348e6ec,240200fa
348e6f0,14620008
348e6f4,24100001
348e6f8,3c028040
348e6fc,2442087c
348e700,90500001
348e704,90420002
348e708,2028025
348e70c,321000ff
348e710,10802b
348e714,3c028040
348e718,9043087f
348e71c,240200fa
348e720,14620008
348e724,24110001
348e728,3c028040
348e72c,2442087f
348e730,90510001
348e734,90420002
348e738,2228825
348e73c,323100ff
348e740,11882b
348e744,3c128041
348e748,24060009
348e74c,8e455664
348e750,c1042e6
348e754,27a40010
348e758,8e455664
348e75c,24060009
348e760,24a50012
348e764,c1042e6
348e768,27a40014
348e76c,24060007
348e770,8e455664
348e774,c1042e6
348e778,27a40018
348e77c,8e455664
348e780,24060007
348e784,24a5000e
348e788,c1042e6
348e78c,27a4001c
348e790,3c02801c
348e794,344284a0
348e798,8c421c4c
348e79c,10400064
348e7a0,8fbf002c
348e7a4,240500da
348e7a8,3c068011
348e7ac,24c65c3c
348e7b0,3c088040
348e7b4,3c078040
348e7b8,3c0a8040
348e7bc,254c087f
348e7c0,3c098040
348e7c4,252b087c
348e7c8,8c430130
348e7cc,50600055
348e7d0,8c420124
348e7d4,84430000
348e7d8,54650052
348e7dc,8c420124
348e7e0,8c43016c
348e7e4,320c0
348e7e8,832023
348e7ec,42080
348e7f0,832023
348e7f4,42100
348e7f8,2484faf0
348e7fc,862021
348e800,8c4d0170
348e804,d18c0
348e808,6d1823
348e80c,31880
348e810,6d1823
348e814,31900
348e818,2463faf0
348e81c,910d0887
348e820,11a0000e
348e824,661821
348e828,97ae0010
348e82c,a48e0192
348e830,93ad0012
348e834,a08d0194
348e838,a46e0192
348e83c,a06d0194
348e840,97ae0014
348e844,a48e019a
348e848,93ad0016
348e84c,a08d019c
348e850,a46e019a
348e854,10000012
348e858,a06d019c
348e85c,12000011
348e860,90ed0888
348e864,912f087c
348e868,a08f0192
348e86c,916e0001
348e870,a08e0193
348e874,916d0002
348e878,a08d0194
348e87c,a06f0192
348e880,a06e0193
348e884,a06d0194
348e888,a08f019a
348e88c,a08e019b
348e890,a08d019c
348e894,a06f019a
348e898,a06e019b
348e89c,a06d019c
348e8a0,90ed0888
348e8a4,11a0000d
348e8a8,97ae0018
348e8ac,a48e0196
348e8b0,93ad001a
348e8b4,a08d0198
348e8b8,a46e0196
348e8bc,a06d0198
348e8c0,97ae001c
348e8c4,a48e019e
348e8c8,93ad001e
348e8cc,a08d01a0
348e8d0,a46e019e
348e8d4,10000012
348e8d8,a06d01a0
348e8dc,52200011
348e8e0,8c420124
348e8e4,914f087f
348e8e8,a08f0196
348e8ec,918e0001
348e8f0,a08e0197
348e8f4,918d0002
348e8f8,a08d0198
348e8fc,a06f0196
348e900,a06e0197
348e904,a06d0198
348e908,a08f019e
348e90c,a08e019f
348e910,a08d01a0
348e914,a06f019e
348e918,a06e019f
348e91c,a06d01a0
348e920,8c420124
348e924,5440ffa9
348e928,8c430130
348e92c,8fbf002c
348e930,8fb20028
348e934,8fb10024
348e938,8fb00020
348e93c,3e00008
348e940,27bd0030
348e944,27bdffd8
348e948,afbf001c
348e94c,f7b40020
348e950,3c028040
348e954,90420887
348e958,1040000a
348e95c,46006506
348e960,24060009
348e964,3c028041
348e968,8c455664
348e96c,c1042e6
348e970,27a40010
348e974,93a20010
348e978,93a30011
348e97c,10000006
348e980,93a40012
348e984,3c048040
348e988,9082087c
348e98c,2484087c
348e990,90830001
348e994,90840002
348e998,240500fa
348e99c,14450043
348e9a0,642825
348e9a4,14a00041
348e9ac,3c028041
348e9b0,c44028e0
348e9b4,4600a002
348e9b8,3c028041
348e9bc,c44228e4
348e9c0,46020000
348e9c4,3c028041
348e9c8,c44228e8
348e9cc,4600103e
348e9d4,45030005
348e9d8,46020001
348e9dc,4600000d
348e9e0,44020000
348e9e4,10000006
348e9e8,304200ff
348e9ec,4600000d
348e9f0,44020000
348e9f4,3c038000
348e9f8,431025
348e9fc,304200ff
348ea00,3c038041
348ea04,c46028ec
348ea08,4600a002
348ea0c,3c038041
348ea10,c46228e4
348ea14,46020000
348ea18,3c038041
348ea1c,c46228e8
348ea20,4600103e
348ea28,45030005
348ea2c,46020001
348ea30,4600000d
348ea34,44030000
348ea38,10000006
348ea3c,306300ff
348ea40,4600000d
348ea44,44030000
348ea48,3c048000
348ea4c,641825
348ea50,306300ff
348ea54,3c048041
348ea58,c48028f0
348ea5c,4600a002
348ea60,3c048041
348ea64,c48228f4
348ea68,46020000
348ea6c,3c048041
348ea70,c48228e8
348ea74,4600103e
348ea7c,45030005
348ea80,46020001
348ea84,4600000d
348ea88,44040000
348ea8c,10000040
348ea90,308400ff
348ea94,4600000d
348ea98,44040000
348ea9c,3c058000
348eaa0,852025
348eaa4,1000003a
348eaa8,308400ff
348eaac,44820000
348eab4,46800020
348eab8,46140002
348eabc,3c028041
348eac0,c44228e8
348eac4,4600103e
348eacc,45030005
348ead0,46020001
348ead4,4600000d
348ead8,44020000
348eadc,10000006
348eae0,304200ff
348eae4,4600000d
348eae8,44020000
348eaec,3c058000
348eaf0,451025
348eaf4,304200ff
348eaf8,44830000
348eb00,46800020
348eb04,46140002
348eb08,3c038041
348eb0c,c46228e8
348eb10,4600103e
348eb18,45030005
348eb1c,46020001
348eb20,4600000d
348eb24,44030000
348eb28,10000006
348eb2c,306300ff
348eb30,4600000d
348eb34,44030000
348eb38,3c058000
348eb3c,651825
348eb40,306300ff
348eb44,44840000
348eb4c,46800020
348eb50,46140002
348eb54,3c048041
348eb58,c48228e8
348eb5c,4600103e
348eb64,45030005
348eb68,46020001
348eb6c,4600000d
348eb70,44040000
348eb74,10000006
348eb78,308400ff
348eb7c,4600000d
348eb80,44040000
348eb84,3c058000
348eb88,852025
348eb8c,308400ff
348eb90,21600
348eb94,42200
348eb98,441025
348eb9c,31c00
348eba0,431025
348eba4,344200ff
348eba8,8fbf001c
348ebac,d7b40020
348ebb0,3e00008
348ebb4,27bd0028
348ebb8,27bdffd8
348ebbc,afbf0024
348ebc0,afb20020
348ebc4,afb1001c
348ebc8,afb00018
348ebcc,3c02801c
348ebd0,344284a0
348ebd4,90421cda
348ebd8,24030004
348ebdc,10430015
348ebe0,2c430005
348ebe4,50600006
348ebe8,2442fffb
348ebec,24030002
348ebf0,50430008
348ebf4,3c028040
348ebf8,10000013
348ebfc,3c028040
348ec00,304200fb
348ec04,54400010
348ec08,3c028040
348ec0c,10000005
348ec10,3c028040
348ec14,90500889
348ec18,3c028040
348ec1c,1000000d
348ec20,9051088a
348ec24,9050088b
348ec28,3c028040
348ec2c,10000009
348ec30,9051088c
348ec34,3c028040
348ec38,9050088d
348ec3c,3c028040
348ec40,10000004
348ec44,9051088e
348ec48,9050088f
348ec4c,3c028040
348ec50,90510890
348ec54,2111025
348ec58,1040005b
348ec5c,8fbf0024
348ec60,3c128041
348ec64,2406000e
348ec68,8e455664
348ec6c,c1042e6
348ec70,27a40010
348ec74,2406000c
348ec78,8e455664
348ec7c,c1042e6
348ec80,27a40014
348ec84,1200000a
348ec88,3c02801c
348ec8c,344284a0
348ec90,90431cda
348ec94,318c0
348ec98,3c02800f
348ec9c,431021
348eca0,97a30010
348eca4,a4438214
348eca8,93a30012
348ecac,a0438216
348ecb0,1220000a
348ecb4,3c02801c
348ecb8,344284a0
348ecbc,90431cda
348ecc0,318c0
348ecc4,3c02800f
348ecc8,431021
348eccc,97a30014
348ecd0,a4438218
348ecd4,93a30016
348ecd8,a043821a
348ecdc,12000010
348ece0,3c02801d
348ece4,3c02801c
348ece8,344284a0
348ecec,97a30010
348ecf0,a4431cf0
348ecf4,93a30012
348ecf8,a0431cf2
348ecfc,97a30010
348ed00,a4431d04
348ed04,93a30012
348ed08,a0431d06
348ed0c,97a30010
348ed10,a4431d18
348ed14,93a30012
348ed18,a0431d1a
348ed1c,3c02801d
348ed20,3442aa30
348ed24,8c42067c
348ed28,10400027
348ed2c,8fbf0024
348ed30,8c430130
348ed34,10600025
348ed38,8fb20020
348ed3c,12000010
348ed40,24430234
348ed44,93a40010
348ed48,44840000
348ed50,46800020
348ed54,e4400234
348ed58,93a20011
348ed5c,44820000
348ed64,46800020
348ed68,e4600004
348ed6c,93a20012
348ed70,44820000
348ed78,46800020
348ed7c,e4600008
348ed80,12200011
348ed84,8fbf0024
348ed88,93a20014
348ed8c,44820000
348ed94,46800020
348ed98,e4600010
348ed9c,93a20015
348eda0,44820000
348eda8,46800020
348edac,e4600014
348edb0,93a20016
348edb4,44820000
348edbc,46800020
348edc0,e4600018
348edc4,8fbf0024
348edc8,8fb20020
348edcc,8fb1001c
348edd0,8fb00018
348edd4,3e00008
348edd8,27bd0028
348eddc,27bdffe8
348ede0,afbf0014
348ede4,3c038041
348ede8,8c625664
348edec,24420001
348edf0,c103922
348edf4,ac625664
348edf8,c10394b
348ee00,c1039b4
348ee08,c103aee
348ee10,8fbf0014
348ee14,3e00008
348ee18,27bd0018
348ee1c,27bdff78
348ee20,afbf0084
348ee24,afbe0080
348ee28,afb1007c
348ee2c,afb00078
348ee30,3a0f025
348ee34,3c028041
348ee38,9442566c
348ee3c,10400009
348ee40,3a03025
348ee44,3c02801c
348ee48,344284a0
348ee4c,3c030001
348ee50,431021
348ee54,94430934
348ee58,24020006
348ee5c,10620003
348ee60,808025
348ee64,1000006e
348ee68,c0e825
348ee6c,3c028041
348ee70,90425668
348ee74,5440003a
348ee78,3c028041
348ee7c,10000051
348ee80,3c028041
348ee84,c08825
348ee88,8e020008
348ee8c,24430008
348ee90,ae030008
348ee94,3c03de00
348ee98,ac430000
348ee9c,3c038041
348eea0,24632c00
348eea4,ac430004
348eea8,8e020008
348eeac,24430008
348eeb0,ae030008
348eeb4,3c03e700
348eeb8,ac430000
348eebc,ac400004
348eec0,8e020008
348eec4,24430008
348eec8,ae030008
348eecc,3c03fc11
348eed0,34639623
348eed4,ac430000
348eed8,3c03ff2f
348eedc,3463ffff
348eee0,ac430004
348eee4,8e020008
348eee8,24430008
348eeec,ae030008
348eef0,3c03fa00
348eef4,ac430000
348eef8,3c03d716
348eefc,24630dff
348ef00,ac430004
348ef04,24070005
348ef08,c1046aa
348ef0c,24060009
348ef10,afa00010
348ef14,3825
348ef18,2406000a
348ef1c,24050005
348ef20,c1046dc
348ef24,2002025
348ef28,8e020008
348ef2c,24430008
348ef30,ae030008
348ef34,3c03e900
348ef38,ac430000
348ef3c,ac400004
348ef40,8e020008
348ef44,24430008
348ef48,ae030008
348ef4c,3c03df00
348ef50,ac430000
348ef54,ac400004
348ef58,10000031
348ef5c,220e825
348ef60,24422800
348ef64,27c30018
348ef68,24490020
348ef6c,8c480000
348ef70,8c470004
348ef74,8c450008
348ef78,8c44000c
348ef7c,ac680000
348ef80,ac670004
348ef84,ac650008
348ef88,ac64000c
348ef8c,24420010
348ef90,1449fff6
348ef94,24630010
348ef98,8c470000
348ef9c,8c450004
348efa0,8c440008
348efa4,ac670000
348efa8,ac650004
348efac,ac640008
348efb0,9442000c
348efb4,a462000c
348efb8,27c40018
348efbc,1000ffb1
348efc0,24050030
348efc4,24422830
348efc8,27c30048
348efcc,24490020
348efd0,8c480000
348efd4,8c470004
348efd8,8c450008
348efdc,8c44000c
348efe0,ac680000
348efe4,ac670004
348efe8,ac650008
348efec,ac64000c
348eff0,24420010
348eff4,1449fff6
348eff8,24630010
348effc,8c450000
348f000,8c440004
348f004,ac650000
348f008,ac640004
348f00c,94420008
348f010,a4620008
348f014,27c40048
348f018,1000ff9a
348f01c,2405003a
348f020,3c0e825
348f024,8fbf0084
348f028,8fbe0080
348f02c,8fb1007c
348f030,8fb00078
348f034,3e00008
348f038,27bd0088
348f03c,27bdffb0
348f040,801025
348f044,3025
348f048,3c07801c
348f04c,34e784a0
348f050,3c080001
348f054,24040014
348f058,240d0015
348f05c,240e0013
348f060,61900
348f064,661821
348f068,31880
348f06c,e31821
348f070,1031821
348f074,246517b0
348f078,afbd0048
348f07c,246317f0
348f080,8cac0000
348f084,8cab0004
348f088,8caa0008
348f08c,8ca9000c
348f090,8faf0048
348f094,adec0000
348f098,8fac0048
348f09c,ad8b0004
348f0a0,8fab0048
348f0a4,ad6a0008
348f0a8,8faa0048
348f0ac,ad49000c
348f0b0,24a50010
348f0b4,8fa90048
348f0b8,25290010
348f0bc,14a3fff0
348f0c0,afa90048
348f0c4,8ca30000
348f0c8,ad230000
348f0cc,61900
348f0d0,661821
348f0d4,31880
348f0d8,e31821
348f0dc,1031821
348f0e0,846317b0
348f0e4,50640008
348f0e8,a7a30000
348f0ec,106d0005
348f0f0,24c60001
348f0f4,14ceffdb
348f0f8,61900
348f0fc,10000016
348f100,3c05801c
348f104,a7a30000
348f108,afbd0048
348f10c,401825
348f110,27a80040
348f114,8fa40048
348f118,8c870000
348f11c,8c860004
348f120,8c850008
348f124,8c84000c
348f128,ac670000
348f12c,ac660004
348f130,ac650008
348f134,ac64000c
348f138,8fa40048
348f13c,24840010
348f140,afa40048
348f144,1488fff3
348f148,24630010
348f14c,8c840000
348f150,10000014
348f154,ac640000
348f158,34a584a0
348f15c,3c030001
348f160,a32821
348f164,24a317b0
348f168,402025
348f16c,24a517f0
348f170,8c690000
348f174,8c680004
348f178,8c670008
348f17c,8c66000c
348f180,ac890000
348f184,ac880004
348f188,ac870008
348f18c,ac86000c
348f190,24630010
348f194,1465fff6
348f198,24840010
348f19c,8c630000
348f1a0,ac830000
348f1a4,3e00008
348f1a8,27bd0050
348f1ac,afa40000
348f1b0,afa50004
348f1b4,afa60008
348f1b8,afa7000c
348f1bc,8fa20044
348f1c0,18400013
348f1c4,1825
348f1c8,3825
348f1cc,3c088041
348f1d0,25082980
348f1d4,24090010
348f1d8,a33021
348f1dc,1072021
348f1e0,80c60000
348f1e4,80840000
348f1e8,54c40006
348f1ec,3825
348f1f0,24e70001
348f1f4,54e90004
348f1f8,24630001
348f1fc,3e00008
348f200,601025
348f204,24630001
348f208,1443fff4
348f20c,a33021
348f210,3e00008
348f218,3e00008
348f220,afa40000
348f224,afa50004
348f228,afa60008
348f22c,afa7000c
348f230,8faa0044
348f234,19400030
348f238,2546ffff
348f23c,2402fffc
348f240,c23024
348f244,24a20004
348f248,c23021
348f24c,a01825
348f250,24040006
348f254,3c0900ff
348f258,3529ffff
348f25c,240cfffb
348f260,24020004
348f264,455823
348f268,80620000
348f26c,5444001e
348f270,24630004
348f274,8c620000
348f278,491024
348f27c,4a402a
348f280,51000019
348f284,24630004
348f288,8c68fffc
348f28c,1094024
348f290,481023
348f294,2442fff4
348f298,4c1024
348f29c,54400012
348f2a0,24630004
348f2a4,80670004
348f2a8,14e40009
348f2ac,1631021
348f2b0,24080001
348f2b4,24420004
348f2b8,a23821
348f2bc,80e70000
348f2c0,10e4fffc
348f2c4,25080001
348f2c8,10000003
348f2cc,30e700ff
348f2d0,24080001
348f2d4,30e700ff
348f2d8,14e80003
348f2dc,24630004
348f2e0,3e00008
348f2e4,2442fffc
348f2e8,5466ffe0
348f2ec,80620000
348f2f0,3e00008
348f2f4,2402ffff
348f2f8,3e00008
348f2fc,2402ffff
348f300,afa40000
348f304,afa50004
348f308,afa60008
348f30c,afa7000c
348f310,8fa20044
348f314,a21021
348f318,8c420000
348f31c,3c0300ff
348f320,3463ffff
348f324,431024
348f328,a21021
348f32c,8c420000
348f330,431024
348f334,24420010
348f338,a22821
348f33c,8fa20048
348f340,2442000c
348f344,24030001
348f348,24040002
348f34c,240d0002
348f350,240e0009
348f354,240f0006
348f358,94a90002
348f35c,94ab0004
348f360,8c480004
348f364,94a70000
348f368,8c460000
348f36c,14e60017
348f370,8c4a0008
348f374,15280017
348f37c,156a0017
348f384,506d000d
348f388,24a50010
348f38c,506e000b
348f390,24a50010
348f394,90a60008
348f398,50cf0006
348f39c,28860015
348f3a0,3c028041
348f3a4,24030001
348f3a8,a0435668
348f3ac,3e00008
348f3b0,1025
348f3b4,10c0000b
348f3b8,24a50010
348f3bc,2442000c
348f3c0,24840001
348f3c4,1000ffe4
348f3c8,24630001
348f3cc,3e00008
348f3d0,1025
348f3d4,3e00008
348f3d8,1025
348f3dc,3e00008
348f3e0,1025
348f3e4,3e00008
348f3e8,24020001
348f3ec,3c028041
348f3f0,9442566c
348f3f4,14400089
348f3f8,3c028041
348f3fc,27bdff58
348f400,afbf00a4
348f404,afb100a0
348f408,afb0009c
348f40c,9042566a
348f410,1040006d
348f414,3c028041
348f418,90425669
348f41c,10400072
348f420,8fbf00a4
348f424,1000007a
348f428,8fb100a0
348f42c,16020077
348f430,8fbf00a4
348f434,3c028041
348f438,90425669
348f43c,54400074
348f440,8fb100a0
348f444,3c118041
348f448,10000004
348f44c,26315224
348f450,10000002
348f454,26315320
348f458,26315224
348f45c,1010c0
348f460,3c03800f
348f464,34638ff8
348f468,431021
348f46c,8c430004
348f470,8c420000
348f474,621023
348f478,afa20044
348f47c,27a20060
348f480,27a30010
348f484,27a80090
348f488,8c470000
348f48c,8c460004
348f490,8c450008
348f494,8c44000c
348f498,ac670000
348f49c,ac660004
348f4a0,ac650008
348f4a4,ac64000c
348f4a8,24420010
348f4ac,1448fff6
348f4b0,24630010
348f4b4,8c420000
348f4b8,ac620000
348f4bc,8fa40050
348f4c0,8fa50054
348f4c4,8fa60058
348f4c8,c103c6b
348f4cc,8fa7005c
348f4d0,afa20044
348f4d4,27a20060
348f4d8,27a30010
348f4dc,27a80090
348f4e0,8c470000
348f4e4,8c460004
348f4e8,8c450008
348f4ec,8c44000c
348f4f0,ac670000
348f4f4,ac660004
348f4f8,ac650008
348f4fc,ac64000c
348f500,24420010
348f504,1448fff6
348f508,24630010
348f50c,8c420000
348f510,ac620000
348f514,8fa40050
348f518,8fa50054
348f51c,8fa60058
348f520,c103c88
348f524,8fa7005c
348f528,2403ffff
348f52c,10430036
348f530,27a30010
348f534,afb10048
348f538,afa20044
348f53c,27a20060
348f540,27a80090
348f544,8c470000
348f548,8c460004
348f54c,8c450008
348f550,8c44000c
348f554,ac670000
348f558,ac660004
348f55c,ac650008
348f560,ac64000c
348f564,24420010
348f568,1448fff6
348f56c,24630010
348f570,8c420000
348f574,ac620000
348f578,8fa40050
348f57c,8fa50054
348f580,8fa60058
348f584,c103cc0
348f588,8fa7005c
348f58c,14400005
348f590,24020014
348f594,3c028041
348f598,24030001
348f59c,1000001a
348f5a0,a443566c
348f5a4,16020005
348f5a8,3c028041
348f5ac,3c028041
348f5b0,24030001
348f5b4,10000014
348f5b8,a043566a
348f5bc,24030001
348f5c0,10000011
348f5c4,a0435669
348f5c8,c103c0f
348f5cc,27a40050
348f5d0,87b00050
348f5d4,24020014
348f5d8,1602ff94
348f5dc,24020015
348f5e0,1000ff9b
348f5e4,3c118041
348f5e8,c103c0f
348f5ec,27a40050
348f5f0,87b00050
348f5f4,24020014
348f5f8,12020003
