10,1073523a
3492394,ac650004
3492398,24420008
349239c,14c2fff8
34923a0,ac640000
34923a4,2331021
34923a8,21380
34923ac,3c0400ff
34923b0,3484c000
34923b4,441024
34923b8,3d50018
34923bc,1812
34923c0,31880
34923c4,30630ffc
34923c8,431025
34923cc,3c03e400
34923d0,431025
34923d4,afa20010
34923d8,139b80
34923dc,2649824
34923e0,15a880
34923e4,32b50ffc
34923e8,2759825
34923ec,afb30014
34923f0,3c02e100
34923f4,afa20018
34923f8,afa0001c
34923fc,3c02f100
3492400,afa20020
3492404,16b400
3492408,97a2004a
349240c,2c2b025
3492410,afb60024
3492414,27a20010
3492418,27a60028
349241c,8e030008
3492420,24640008
3492424,ae040008
3492428,8c450004
349242c,8c440000
3492430,ac650004
3492434,24420008
3492438,1446fff8
349243c,ac640000
3492440,8fbf0074
3492444,8fbe0070
3492448,8fb7006c
349244c,8fb60068
3492450,8fb50064
3492454,8fb40060
3492458,8fb3005c
349245c,8fb20058
3492460,8fb10054
3492464,8fb00050
3492468,3e00008
349246c,27bd0078
3492470,27bdffe0
3492474,8fa80030
3492478,8fa20034
349247c,8faa0038
3492480,94a30004
3492484,31a80
3492488,14400002
349248c,62001a
3492490,7000d
3492494,4812
3492498,94a30006
349249c,471021
34924a0,21380
34924a4,3c0b00ff
34924a8,356bf000
34924ac,4b1024
34924b0,1482821
34924b4,52880
34924b8,30a50fff
34924bc,451025
34924c0,3c05e400
34924c4,451025
34924c8,afa20000
34924cc,73b80
34924d0,eb3824
34924d4,84080
34924d8,31080fff
34924dc,e83825
34924e0,afa70004
34924e4,3c02e100
34924e8,afa20008
34924ec,660018
34924f0,1012
34924f4,21140
34924f8,3042ffff
34924fc,afa2000c
3492500,3c02f100
3492504,afa20010
3492508,31a80
349250c,15400002
3492510,6a001a
3492514,7000d
3492518,1012
349251c,3042ffff
3492520,94c00
3492524,491025
3492528,afa20014
349252c,afbd0018
3492530,27a50018
3492534,8c820008
3492538,24430008
349253c,ac830008
3492540,8fa30018
3492544,8c670004
3492548,8c660000
349254c,ac470004
3492550,ac460000
3492554,24620008
3492558,1445fff6
349255c,afa20018
3492560,3e00008
3492564,27bd0020
3492568,27bdff98
349256c,afbf0064
3492570,afb10060
3492574,afb0005c
3492578,afa00010
349257c,3c0201a0
3492580,24422000
3492584,afa20014
3492588,3c110003
349258c,362295c0
3492590,afa20018
3492594,c107d32
3492598,27a40010
349259c,afa0001c
34925a0,3c020084
34925a4,24426000
34925a8,afa20020
34925ac,3402b400
34925b0,afa20024
34925b4,c107d32
34925b8,27a4001c
34925bc,afa00028
34925c0,3c02007b
34925c4,3442d000
34925c8,afa2002c
34925cc,3c100008
34925d0,361088a0
34925d4,afb00030
34925d8,c107d32
34925dc,27a40028
34925e0,afa00034
34925e4,3c0201a3
34925e8,3442c000
34925ec,afa20038
34925f0,24023b00
34925f4,afa2003c
34925f8,c107d32
34925fc,27a40034
3492600,afa00040
3492604,3c020085
3492608,3442e000
349260c,afa20044
3492610,24021d80
3492614,afa20048
3492618,c107d32
349261c,27a40040
3492620,afa0004c
3492624,3c020092
3492628,34428000
349262c,afa20050
3492630,24024580
3492634,afa20054
3492638,c107d32
349263c,27a4004c
3492640,8fa20010
3492644,2631a300
3492648,518821
349264c,3c038042
3492650,ac713940
3492654,24422980
3492658,3c038042
349265c,ac623930
3492660,8fa20028
3492664,3c038042
3492668,ac623920
349266c,3c038042
3492670,8fa4001c
3492674,ac643910
3492678,3c048042
349267c,3c038042
3492680,2463fe50
3492684,ac8338f0
3492688,3c048042
349268c,3c038042
3492690,24631b18
3492694,ac8338e0
3492698,2610f7a0
349269c,501021
34926a0,3c038042
34926a4,ac6238d0
34926a8,8fa20034
34926ac,24441e00
34926b0,3c038042
34926b4,ac6438c0
34926b8,24443040
34926bc,3c038042
34926c0,ac6438b0
34926c4,244435c0
34926c8,3c038042
34926cc,ac6438a0
34926d0,8fa30040
34926d4,24631980
34926d8,3c048042
34926dc,ac833890
34926e0,3c038042
34926e4,ac623880
34926e8,24422940
34926ec,3c038042
34926f0,ac623870
34926f4,8fa2004c
34926f8,24423f80
34926fc,3c038042
3492700,ac623860
3492704,3c118042
3492708,c1046c4
349270c,26243900
3492710,408025
3492714,c107d23
3492718,402025
349271c,104fc2
3492720,1304821
3492724,2a100002
3492728,16000018
349272c,ae223900
3492730,94843
3492734,3c038042
3492738,24630650
349273c,2025
3492740,3025
3492744,2204025
3492748,2407fff0
349274c,8d053900
3492750,a42821
3492754,90620000
3492758,21102
349275c,471025
3492760,a0a20000
3492764,8d023900
3492768,441021
349276c,90650000
3492770,a72825
3492774,a0450001
3492778,24c60001
349277c,24630001
3492780,c9102a
3492784,1440fff1
3492788,24840002
349278c,8fbf0064
3492790,8fb10060
3492794,8fb0005c
3492798,3e00008
349279c,27bd0068
34927a0,3c038040
34927a4,94620c46
34927a8,24630c46
34927ac,94640002
34927b0,94630004
34927b4,3c058042
34927b8,8ca539e0
34927bc,a4a20000
34927c0,a4a40002
34927c4,a4a30004
34927c8,3c058042
34927cc,8ca639dc
34927d0,a4c20000
34927d4,8ca539dc
34927d8,a4a40004
34927dc,a4a30008
34927e0,240500ff
34927e4,1445000a
34927e8,3c058042
34927ec,24050046
34927f0,14850007
34927f4,3c058042
34927f8,24050032
34927fc,14650004
3492800,3c058042
3492804,1825
3492808,2025
349280c,240200c8
3492810,8ca539d8
3492814,a4a20000
3492818,a4a40002
349281c,a4a30004
3492820,3c058042
3492824,8ca539d4
3492828,a4a20000
349282c,a4a40002
3492830,a4a30004
3492834,3c028042
3492838,8c4339d0
349283c,3c028040
3492840,94450c4c
3492844,24420c4c
3492848,94440002
349284c,94420004
3492850,a4650000
3492854,a4640002
3492858,a4620004
349285c,3c028042
3492860,8c4339cc
3492864,3c028040
3492868,94450c52
349286c,24420c52
3492870,94440002
3492874,94420004
3492878,a4650000
349287c,a4640002
3492880,a4620004
3492884,3c028042
3492888,8c4339c8
349288c,3c028040
3492890,94450c58
3492894,24420c58
3492898,94440002
349289c,94420004
34928a0,a4650000
34928a4,a4640002
34928a8,a4620004
34928ac,3c028042
34928b0,8c4239c4
34928b4,3c068040
34928b8,94c30c6a
34928bc,a4430000
34928c0,3c028042
34928c4,8c4339c0
34928c8,24c20c6a
34928cc,94440002
34928d0,a4640000
34928d4,3c038042
34928d8,8c6339bc
34928dc,94440004
34928e0,a4640000
34928e4,3c038042
34928e8,8c6339b8
34928ec,3c058040
34928f0,94a40c70
34928f4,a4640000
34928f8,3c038042
34928fc,8c6439b4
3492900,24a30c70
3492904,94670002
3492908,a4870000
349290c,3c048042
3492910,8c8439b0
3492914,94670004
3492918,a4870000
349291c,3c048042
3492920,8c8439ac
3492924,94c80c6a
3492928,94470002
349292c,94460004
3492930,a4880000
3492934,a4870002
3492938,a4860004
349293c,3c048042
3492940,8c84399c
3492944,94a60c70
3492948,94650002
349294c,94630004
3492950,a4860000
3492954,a4850002
3492958,a4830004
349295c,94420002
3492960,3043ffff
3492964,2c6300ce
3492968,50600001
349296c,240200cd
3492970,24420032
3492974,3047ffff
3492978,3c028040
349297c,94420c6e
3492980,3043ffff
3492984,2c6300ce
3492988,50600001
349298c,240200cd
3492990,24420032
3492994,3046ffff
3492998,3c028040
349299c,94420c70
34929a0,3043ffff
34929a4,2c6300ce
34929a8,50600001
34929ac,240200cd
34929b0,24420032
34929b4,3044ffff
34929b8,3c028040
34929bc,94420c72
34929c0,3043ffff
34929c4,2c6300ce
34929c8,50600001
34929cc,240200cd
34929d0,24420032
34929d4,3043ffff
34929d8,3c028040
34929dc,94420c74
34929e0,3045ffff
34929e4,2ca500ce
34929e8,50a00001
34929ec,240200cd
34929f0,24420032
34929f4,3c058042
34929f8,8ca839a8
34929fc,3c058040
3492a00,94a50c6a
3492a04,30a9ffff
3492a08,2d2900ce
3492a0c,15200002
3492a10,3042ffff
3492a14,240500cd
3492a18,24a50032
3492a1c,a5050000
3492a20,a5070002
3492a24,a5060004
3492a28,3c058042
3492a2c,8ca53998
3492a30,a4a40000
3492a34,a4a30002
3492a38,a4a20004
3492a3c,3c028042
3492a40,8c4339a0
3492a44,3c028040
3492a48,94450c6a
3492a4c,24420c6a
3492a50,94440002
3492a54,94420004
3492a58,a4650000
3492a5c,a4640002
3492a60,a4620004
3492a64,3c028042
3492a68,8c433990
3492a6c,3c028040
3492a70,94450c70
3492a74,24420c70
3492a78,94440002
3492a7c,94420004
3492a80,a4650000
3492a84,a4640002
3492a88,a4620004
3492a8c,3c028042
3492a90,8c43398c
3492a94,3c028040
3492a98,94460c5e
3492a9c,24440c5e
3492aa0,94850002
3492aa4,94840004
3492aa8,a4660000
3492aac,a4650002
3492ab0,a4640004
3492ab4,94420c5e
3492ab8,3043ffff
3492abc,2c6300ce
3492ac0,50600001
3492ac4,240200cd
3492ac8,24420032
3492acc,3044ffff
3492ad0,3c028040
3492ad4,94420c60
3492ad8,3043ffff
3492adc,2c6300ce
3492ae0,50600001
3492ae4,240200cd
3492ae8,24420032
3492aec,3043ffff
3492af0,3c028040
3492af4,94420c62
3492af8,3045ffff
3492afc,2ca500ce
3492b00,50a00001
3492b04,240200cd
3492b08,24420032
3492b0c,3042ffff
3492b10,3c058042
3492b14,8ca53988
3492b18,a4a40000
3492b1c,a4a30002
3492b20,a4a20004
3492b24,3c058042
3492b28,8ca53980
3492b2c,a4a40000
3492b30,a4a30002
3492b34,3e00008
3492b38,a4a20004
3492b3c,3c028011
3492b40,3442a5d0
3492b44,8c4200a0
3492b48,21302
3492b4c,30420003
3492b50,21840
3492b54,621821
3492b58,3c028042
3492b5c,2442f93c
3492b60,621821
3492b64,90640000
3492b68,42600
3492b6c,90620001
3492b70,21400
3492b74,822021
3492b78,90620002
3492b7c,21200
3492b80,3e00008
3492b84,821021
3492b88,3c028011
3492b8c,3442a5d0
3492b90,8c4208e0
3492b94,3e00008
3492b98,2102b
3492b9c,3c028011
3492ba0,3442a5d0
3492ba4,8c4308e0
3492ba8,24630001
3492bac,3e00008
3492bb0,ac4308e0
3492bb4,3c028011
3492bb8,3442a5d0
3492bbc,8c4208e0
3492bc0,1040001c
3492bc4,2442ffff
3492bc8,27bdffd8
3492bcc,afbf0024
3492bd0,afb10020
3492bd4,afb0001c
3492bd8,3c038011
3492bdc,3463a5d0
3492be0,ac6208e0
3492be4,3c108038
3492be8,3610e578
3492bec,24050014
3492bf0,3c11801d
3492bf4,200f809
3492bf8,3624aa30
3492bfc,24020014
3492c00,afa20014
3492c04,afa00010
3492c08,26100130
3492c0c,3825
3492c10,24060003
3492c14,3625aa30
3492c18,200f809
3492c1c,262484a0
3492c20,8fbf0024
3492c24,8fb10020
3492c28,8fb0001c
3492c2c,3e00008
3492c30,27bd0028
3492c34,3e00008
3492c3c,27bdffd0
3492c40,afbf002c
3492c44,3c028042
3492c48,8c43f958
3492c4c,3c02801c
3492c50,344284a0
3492c54,80450016
3492c58,2402000c
3492c5c,afa20018
3492c60,24020006
3492c64,afa20014
3492c68,afa30010
3492c6c,240700de
3492c70,c1077d4
3492c74,2406001a
3492c78,8fbf002c
3492c7c,3e00008
3492c80,27bd0030
3492c84,27bdffd0
3492c88,afbf002c
3492c8c,3c028042
3492c90,8c43f958
3492c94,3c028042
3492c98,944238b4
3492c9c,23040
3492ca0,c23021
3492ca4,3c028042
3492ca8,94423904
3492cac,c23021
3492cb0,63600
3492cb4,63603
3492cb8,24c6001a
3492cbc,3c02801c
3492cc0,344284a0
3492cc4,80450017
3492cc8,2402000c
3492ccc,afa20018
3492cd0,24020006
3492cd4,afa20014
3492cd8,afa30010
3492cdc,240700de
3492ce0,63400
3492ce4,c1077d4
3492ce8,63403
3492cec,8fbf002c
3492cf0,3e00008
3492cf4,27bd0030
3492cf8,3c02801c
3492cfc,344284a0
3492d00,84420014
3492d04,441002e
3492d08,3c058040
3492d0c,27bdffd8
3492d10,afbf0024
3492d14,24a30c4c
3492d18,94620002
3492d1c,21400
3492d20,3c0600ff
3492d24,461024
3492d28,94630004
3492d2c,31a00
3492d30,3063ffff
3492d34,431025
3492d38,94a30c4c
3492d3c,31e00
3492d40,431025
3492d44,344200ff
3492d48,8c830008
3492d4c,24650008
3492d50,ac850008
3492d54,3c05fa00
3492d58,ac650000
3492d5c,ac620004
3492d60,3c028042
3492d64,944238b4
3492d68,23840
3492d6c,e23821
3492d70,3c028042
3492d74,94423904
3492d78,2442fffe
3492d7c,e23821
3492d80,73e00
3492d84,73e03
3492d88,24e7000d
3492d8c,2402000d
3492d90,afa20018
3492d94,afa20014
3492d98,240200de
3492d9c,afa20010
3492da0,73840
3492da4,3025
3492da8,3c058042
3492dac,c104855
3492db0,24a53860
3492db4,8fbf0024
3492db8,3e00008
3492dbc,27bd0028
3492dc0,3e00008
3492dc8,3c02801c
3492dcc,344284a0
3492dd0,94420014
3492dd4,30424000
3492dd8,1040002e
3492ddc,3c058040
3492de0,27bdffd8
3492de4,afbf0024
3492de8,24a30c52
3492dec,94620002
3492df0,21400
3492df4,3c0600ff
3492df8,461024
3492dfc,94630004
3492e00,31a00
3492e04,3063ffff
3492e08,431025
3492e0c,94a30c52
3492e10,31e00
3492e14,431025
3492e18,344200ff
3492e1c,8c830008
3492e20,24650008
3492e24,ac850008
3492e28,3c05fa00
3492e2c,ac650000
3492e30,ac620004
3492e34,3c028042
3492e38,944238b4
3492e3c,23840
3492e40,e23821
3492e44,3c028042
3492e48,94423904
3492e4c,2442fffe
3492e50,e23821
3492e54,73e00
3492e58,73e03
3492e5c,73840
3492e60,2402000d
3492e64,afa20018
3492e68,afa20014
3492e6c,240200de
3492e70,afa20010
3492e74,24e70027
3492e78,24060001
3492e7c,3c058042
3492e80,c104855
3492e84,24a53860
3492e88,8fbf0024
3492e8c,3e00008
3492e90,27bd0028
3492e94,3e00008
3492e9c,3c02801c
3492ea0,344284a0
3492ea4,94420014
3492ea8,30421000
3492eac,1040002a
3492eb0,2407000d
3492eb4,27bdffe0
3492eb8,afbf001c
3492ebc,afb00018
3492ec0,808025
3492ec4,8c820008
3492ec8,24430008
3492ecc,ac830008
3492ed0,3c03fa00
3492ed4,ac430000
3492ed8,3c03dcdc
3492edc,3463dcff
3492ee0,ac430004
3492ee4,3c028042
3492ee8,944338b4
3492eec,31040
3492ef0,431021
3492ef4,3c038042
3492ef8,94633904
3492efc,2463fffe
3492f00,431021
3492f04,21600
3492f08,21603
3492f0c,2442000d
3492f10,21040
3492f14,3c038042
3492f18,94653864
3492f1c,240600de
3492f20,452821
3492f24,3c048042
3492f28,c10773a
3492f2c,2484f964
3492f30,afa00010
3492f34,3825
3492f38,2406000d
3492f3c,2405000d
3492f40,c10776c
3492f44,2002025
3492f48,8fbf001c
3492f4c,8fb00018
3492f50,3e00008
3492f54,27bd0020
3492f58,3e00008
3492f60,3c02801c
3492f64,344284a0
3492f68,94420014
3492f6c,30420004
3492f70,1040002e
3492f74,3c058040
3492f78,27bdffd8
3492f7c,afbf0024
3492f80,24a30c58
3492f84,94620002
3492f88,21400
3492f8c,3c0600ff
3492f90,461024
3492f94,94630004
3492f98,31a00
3492f9c,3063ffff
3492fa0,431025
3492fa4,94a30c58
3492fa8,31e00
3492fac,431025
3492fb0,344200ff
3492fb4,8c830008
3492fb8,24650008
3492fbc,ac850008
3492fc0,3c05fa00
3492fc4,ac650000
3492fc8,ac620004
3492fcc,3c028042
3492fd0,944238b4
3492fd4,23840
3492fd8,e23821
3492fdc,3c028042
3492fe0,94423904
3492fe4,2442fffe
3492fe8,e23821
3492fec,73e00
3492ff0,73e03
3492ff4,24e7001a
3492ff8,2402000d
3492ffc,afa20018
3493000,afa20014
3493004,240200de
3493008,afa20010
349300c,73840
3493010,24060007
3493014,3c058042
3493018,c104782
349301c,24a53860
3493020,8fbf0024
3493024,3e00008
3493028,27bd0028
349302c,3e00008
3493034,3c02801c
3493038,344284a0
349303c,94420014
3493040,30420008
3493044,1040002e
3493048,3c058040
349304c,27bdffd8
3493050,afbf0024
3493054,24a30c58
3493058,94620002
349305c,21400
3493060,3c0600ff
3493064,461024
3493068,94630004
349306c,31a00
3493070,3063ffff
3493074,431025
3493078,94a30c58
349307c,31e00
3493080,431025
3493084,344200ff
3493088,8c830008
349308c,24650008
3493090,ac850008
3493094,3c05fa00
3493098,ac650000
349309c,ac620004
34930a0,3c028042
34930a4,944238b4
34930a8,23840
34930ac,e23821
34930b0,3c028042
34930b4,94423904
34930b8,2442fffe
34930bc,e23821
34930c0,73e00
34930c4,73e03
34930c8,73840
34930cc,2402000d
34930d0,afa20018
34930d4,afa20014
34930d8,240200de
34930dc,afa20010
34930e0,24e7005b
34930e4,24060006
34930e8,3c058042
34930ec,c104855
34930f0,24a53860
34930f4,8fbf0024
34930f8,3e00008
34930fc,27bd0028
3493100,3e00008
3493108,3c02801c
349310c,344284a0
3493110,94420014
3493114,30420002
3493118,1040002e
349311c,3c058040
3493120,27bdffd8
3493124,afbf0024
3493128,24a30c58
349312c,94620002
3493130,21400
3493134,3c0600ff
3493138,461024
349313c,94630004
3493140,31a00
3493144,3063ffff
3493148,431025
349314c,94a30c58
3493150,31e00
3493154,431025
3493158,344200ff
349315c,8c830008
3493160,24650008
3493164,ac850008
3493168,3c05fa00
349316c,ac650000
3493170,ac620004
3493174,3c028042
3493178,944238b4
349317c,23840
3493180,e23821
3493184,3c028042
3493188,94423904
349318c,2442fffe
3493190,e23821
3493194,73e00
3493198,73e03
349319c,24e70027
34931a0,2402000d
34931a4,afa20018
34931a8,afa20014
34931ac,240200de
34931b0,afa20010
34931b4,73840
34931b8,24060008
34931bc,3c058042
34931c0,c104855
34931c4,24a53860
34931c8,8fbf0024
34931cc,3e00008
34931d0,27bd0028
34931d4,3e00008
34931dc,3c02801c
34931e0,344284a0
34931e4,94420014
34931e8,30420001
34931ec,1040002e
34931f0,3c058040
34931f4,27bdffd8
34931f8,afbf0024
34931fc,24a30c58
3493200,94620002
3493204,21400
3493208,3c0600ff
349320c,461024
3493210,94630004
3493214,31a00
3493218,3063ffff
349321c,431025
3493220,94a30c58
3493224,31e00
3493228,431025
349322c,344200ff
3493230,8c830008
3493234,24650008
3493238,ac850008
349323c,3c05fa00
3493240,ac650000
3493244,ac620004
3493248,3c028042
349324c,944238b4
3493250,23840
3493254,e23821
3493258,3c028042
349325c,94423904
3493260,2442fffe
3493264,e23821
3493268,73e00
349326c,73e03
3493270,73840
3493274,2402000d
3493278,afa20018
349327c,afa20014
3493280,240200de
3493284,afa20010
3493288,24e70041
349328c,24060009
3493290,3c058042
3493294,c104855
3493298,24a53860
349329c,8fbf0024
34932a0,3e00008
34932a4,27bd0028
34932a8,3e00008
34932b0,3c02801c
34932b4,344284a0
34932b8,94420014
34932bc,30422000
34932c0,10400022
34932c4,24060005
34932c8,27bdffd8
34932cc,afbf0024
34932d0,8c820008
34932d4,24430008
34932d8,ac830008
34932dc,3c03fa00
34932e0,ac430000
34932e4,3c03dcdc
34932e8,3463dcff
34932ec,ac430004
34932f0,3c028042
34932f4,944238b4
34932f8,23840
34932fc,e23821
3493300,3c028042
3493304,94423904
3493308,2442fffe
349330c,e23821
3493310,73e00
3493314,73e03
3493318,24e70034
349331c,2402000d
3493320,afa20018
3493324,afa20014
3493328,240200de
349332c,afa20010
3493330,73840
3493334,3c058042
3493338,c104855
349333c,24a53860
3493340,8fbf0024
3493344,3e00008
3493348,27bd0028
349334c,3e00008
3493354,3c02801c
3493358,344284a0
349335c,94420014
3493360,30420020
3493364,10400022
3493368,24060003
349336c,27bdffd8
3493370,afbf0024
3493374,8c820008
3493378,24430008
349337c,ac830008
3493380,3c03fa00
3493384,ac430000
3493388,3c03dcdc
349338c,3463dcff
3493390,ac430004
3493394,3c028042
3493398,944238b4
349339c,23840
34933a0,e23821
34933a4,3c028042
34933a8,94423904
34933ac,2442fffe
34933b0,e23821
34933b4,73e00
34933b8,73e03
34933bc,73840
34933c0,2402000d
34933c4,afa20018
34933c8,afa20014
34933cc,240200de
34933d0,afa20010
34933d4,24e70075
34933d8,3c058042
34933dc,c104855
34933e0,24a53860
34933e4,8fbf0024
34933e8,3e00008
34933ec,27bd0028
34933f0,3e00008
34933f8,3c02801c
34933fc,344284a0
3493400,94420014
3493404,30420010
3493408,10400022
349340c,24060004
3493410,27bdffd8
3493414,afbf0024
3493418,8c820008
349341c,24430008
3493420,ac830008
3493424,3c03fa00
3493428,ac430000
349342c,3c03dcdc
3493430,3463dcff
3493434,ac430004
3493438,3c028042
349343c,944238b4
3493440,23840
3493444,e23821
3493448,3c028042
349344c,94423904
3493450,2442fffe
3493454,e23821
3493458,73e00
349345c,73e03
3493460,24e70041
3493464,2402000d
3493468,afa20018
349346c,afa20014
3493470,240200de
3493474,afa20010
3493478,73840
349347c,3c058042
3493480,c104855
3493484,24a53860
3493488,8fbf0024
349348c,3e00008
3493490,27bd0028
3493494,3e00008
349349c,3c02801c
34934a0,344284a0
34934a4,94420014
34934a8,30420400
34934ac,10400022
34934b0,24060007
34934b4,27bdffd8
34934b8,afbf0024
34934bc,8c820008
34934c0,24430008
34934c4,ac830008
34934c8,3c03fa00
34934cc,ac430000
34934d0,3c03dcdc
34934d4,3463dcff
34934d8,ac430004
34934dc,3c028042
34934e0,944238b4
34934e4,23840
34934e8,e23821
34934ec,3c028042
34934f0,94423904
34934f4,2442fffe
34934f8,e23821
34934fc,73e00
3493500,73e03
3493504,73840
3493508,2402000d
349350c,afa20018
3493510,afa20014
3493514,240200de
3493518,afa20010
349351c,24e7008f
3493520,3c058042
3493524,c104782
3493528,24a53860
349352c,8fbf0024
3493530,3e00008
3493534,27bd0028
3493538,3e00008
3493540,3c02801c
3493544,344284a0
3493548,94420014
349354c,30420800
3493550,10400022
3493554,24060006
3493558,27bdffd8
349355c,afbf0024
3493560,8c820008
3493564,24430008
3493568,ac830008
349356c,3c03fa00
3493570,ac430000
3493574,3c03dcdc
3493578,3463dcff
349357c,ac430004
3493580,3c028042
3493584,944238b4
3493588,23840
349358c,e23821
3493590,3c028042
3493594,94423904
3493598,2442fffe
349359c,e23821
34935a0,73e00
34935a4,73e03
34935a8,24e7005b
34935ac,2402000d
34935b0,afa20018
34935b4,afa20014
34935b8,240200de
34935bc,afa20010
34935c0,73840
34935c4,3c058042
34935c8,c104855
34935cc,24a53860
34935d0,8fbf0024
34935d4,3e00008
34935d8,27bd0028
34935dc,3e00008
34935e4,3c02801c
34935e8,344284a0
34935ec,94420014
34935f0,30420200
34935f4,10400022
34935f8,24060008
34935fc,27bdffd8
3493600,afbf0024
3493604,8c820008
3493608,24430008
349360c,ac830008
3493610,3c03fa00
3493614,ac430000
3493618,3c03dcdc
349361c,3463dcff
3493620,ac430004
3493624,3c028042
3493628,944238b4
349362c,23840
3493630,e23821
3493634,3c028042
3493638,94423904
349363c,2442fffe
3493640,e23821
3493644,73e00
3493648,73e03
349364c,73840
3493650,2402000d
3493654,afa20018
3493658,afa20014
349365c,240200de
3493660,afa20010
3493664,24e700a9
3493668,3c058042
349366c,c104855
3493670,24a53860
3493674,8fbf0024
3493678,3e00008
349367c,27bd0028
3493680,3e00008
3493688,3c02801c
349368c,344284a0
3493690,94420014
3493694,30420100
3493698,10400022
349369c,24060009
34936a0,27bdffd8
34936a4,afbf0024
34936a8,8c820008
34936ac,24430008
34936b0,ac830008
34936b4,3c03fa00
34936b8,ac430000
34936bc,3c03dcdc
34936c0,3463dcff
34936c4,ac430004
34936c8,3c028042
34936cc,944238b4
34936d0,23840
34936d4,e23821
34936d8,3c028042
34936dc,94423904
34936e0,2442fffe
34936e4,e23821
34936e8,73e00
34936ec,73e03
34936f0,24e7004e
34936f4,2402000d
34936f8,afa20018
34936fc,afa20014
3493700,240200de
3493704,afa20010
3493708,73840
349370c,3c058042
3493710,c104855
3493714,24a53860
3493718,8fbf0024
349371c,3e00008
3493720,27bd0028
3493724,3e00008
349372c,3c028040
3493730,90420ca7
3493734,10400026
349373c,27bdffe8
3493740,afbf0014
3493744,afb00010
3493748,c104b3e
349374c,808025
3493750,c104b72
3493754,2002025
3493758,c104c0d
349375c,2002025
3493760,c104bd8
3493764,2002025
3493768,c104c42
349376c,2002025
3493770,c104c77
3493774,2002025
3493778,c104cac
349377c,2002025
3493780,c104cd5
3493784,2002025
3493788,c104cfe
349378c,2002025
3493790,c104d50
3493794,2002025
3493798,c104d27
349379c,2002025
34937a0,c104d79
34937a4,2002025
34937a8,c104da2
34937ac,2002025
34937b0,c104b0f
34937b4,2002025
34937b8,c104b21
34937bc,2002025
34937c0,8fbf0014
34937c4,8fb00010
34937c8,3e00008
34937cc,27bd0018
34937d0,3e00008
34937d8,27bdffe0
34937dc,afbf001c
34937e0,afb10018
34937e4,afb00014
34937e8,a08825
34937ec,8c900000
34937f0,3c028007
34937f4,3442e1dc
34937f8,40f809
34937fc,2002025
3493800,3c02800a
3493804,3442b900
3493808,40f809
349380c,2002025
3493810,8e0302c0
