10,10736d7a
348fc44,8c4725c0
348fc48,2002825
348fc4c,c103d89
348fc50,8fa40018
348fc54,10000005
348fc58,8fbf002c
348fc5c,2002825
348fc60,c103d56
348fc64,92040147
348fc68,8fbf002c
348fc6c,8fb10028
348fc70,8fb00024
348fc74,3e00008
348fc78,27bd0030
348fc7c,27bdffd8
348fc80,afbf0024
348fc84,afb10020
348fc88,afb0001c
348fc8c,808025
348fc90,a08825
348fc94,3c028041
348fc98,8c42254c
348fc9c,afa20010
348fca0,2407003e
348fca4,a03025
348fca8,802825
348fcac,c103ddf
348fcb0,27a40010
348fcb4,3c028041
348fcb8,8c4725c0
348fcbc,2203025
348fcc0,2002825
348fcc4,c103d89
348fcc8,8fa40010
348fccc,8fbf0024
348fcd0,8fb10020
348fcd4,8fb0001c
348fcd8,3e00008
348fcdc,27bd0028
348fce0,27bdfe38
348fce4,afbf01c4
348fce8,afb001c0
348fcec,808025
348fcf0,3c02801c
348fcf4,344284a0
348fcf8,944400a4
348fcfc,2402003e
348fd00,1482000a
348fd04,94a30018
348fd08,3c028011
348fd0c,3442a5d0
348fd10,90421397
348fd14,3042001f
348fd18,304200ff
348fd1c,21040
348fd20,24420040
348fd24,621821
348fd28,3063ffff
348fd2c,24020015
348fd30,a7a20010
348fd34,a7a30026
348fd38,a7a0002c
348fd3c,3825
348fd40,90c600a5
348fd44,27a50010
348fd48,c102519
348fd4c,27a401b4
348fd50,8fa201b4
348fd54,5040000d
348fd58,ae000000
348fd5c,afa201ac
348fd60,8fa201b8
348fd64,afa201b0
348fd68,c102781
348fd6c,27a40010
348fd70,54400006
348fd74,ae000000
348fd78,8fa201b4
348fd7c,ae020000
348fd80,8fa201b8
348fd84,10000002
348fd88,ae020004
348fd8c,ae000004
348fd90,2001025
348fd94,8fbf01c4
348fd98,8fb001c0
348fd9c,3e00008
348fda0,27bd01c8
348fda4,27bdffd0
348fda8,afbf002c
348fdac,afb30028
348fdb0,afb20024
348fdb4,afb10020
348fdb8,afb0001c
348fdbc,808025
348fdc0,a08825
348fdc4,3c02801c
348fdc8,344284a0
348fdcc,944300a4
348fdd0,2402003e
348fdd4,1462000a
348fdd8,94920018
348fddc,3c028011
348fde0,3442a5d0
348fde4,90421397
348fde8,3042001f
348fdec,304200ff
348fdf0,21040
348fdf4,24420040
348fdf8,2421021
348fdfc,3052ffff
348fe00,6200025
348fe04,8fbf002c
348fe08,3c06801c
348fe0c,34c684a0
348fe10,2002825
348fe14,c103f38
348fe18,27a40010
348fe1c,8fa20010
348fe20,1040000c
348fe24,3c02800c
348fe28,3c138041
348fe2c,a6725318
348fe30,2203025
348fe34,26050024
348fe38,3c04801c
348fe3c,3c028001
348fe40,244238b0
348fe44,40f809
348fe48,348484a0
348fe4c,10000011
348fe50,a6605318
348fe54,3442dccc
348fe58,40f809
348fe60,3c028041
348fe64,c44225dc
348fe68,4600103c
348fe70,45000009
348fe74,8fbf002c
348fe78,2203025
348fe7c,26050024
348fe80,3c04801c
348fe84,3c028001
348fe88,24423678
348fe8c,40f809
348fe90,348484a0
348fe94,8fbf002c
348fe98,8fb30028
348fe9c,8fb20024
348fea0,8fb10020
348fea4,8fb0001c
348fea8,3e00008
348feac,27bd0030
348feb0,27bdffe8
348feb4,afbf0014
348feb8,afb00010
348febc,80820116
348fec0,18400003
348fec4,808025
348fec8,2442ffff
348fecc,a0820116
348fed0,960201a2
348fed4,24422ee0
348fed8,a60201a2
348fedc,8e02013c
348fee0,40f809
348fee4,2002025
348fee8,3c028006
348feec,244236c4
348fef0,40f809
348fef4,860401a2
348fef8,960301a0
348fefc,44831000
348ff04,468010a0
348ff08,46001002
348ff0c,96020014
348ff10,44821000
348ff18,468010a0
348ff1c,46020000
348ff20,3c028041
348ff24,c44225e0
348ff28,4600103e
348ff30,45030005
348ff34,46020001
348ff38,4600000d
348ff3c,44020000
348ff40,10000006
348ff44,a60200b4
348ff48,4600000d
348ff4c,44020000
348ff50,3c048000
348ff54,441025
348ff58,a60200b4
348ff5c,920201a4
348ff60,1040000b
348ff64,8fbf0014
348ff68,5460000a
348ff6c,8fb00010
348ff70,82020116
348ff74,54400007
348ff78,8fb00010
348ff7c,24020800
348ff80,a60201a0
348ff84,24020040
348ff88,a2020116
348ff8c,8fbf0014
348ff90,8fb00010
348ff94,3e00008
348ff98,27bd0018
348ff9c,27bdfe38
348ffa0,afbf01c4
348ffa4,afb001c0
348ffa8,808025
348ffac,24020015
348ffb0,a7a20010
348ffb4,94a20018
348ffb8,a7a20026
348ffbc,a7a0002c
348ffc0,3825
348ffc4,90c600a5
348ffc8,27a50010
348ffcc,c102519
348ffd0,27a401b4
348ffd4,8fa201b4
348ffd8,5040000d
348ffdc,ae000000
348ffe0,afa201ac
348ffe4,8fa201b8
348ffe8,afa201b0
348ffec,c102781
348fff0,27a40010
348fff4,54400006
348fff8,ae000000
348fffc,8fa201b4
3490000,ae020000
3490004,8fa201b8
3490008,10000002
349000c,ae020004
3490010,ae000004
3490014,2001025
3490018,8fbf01c4
349001c,8fb001c0
3490020,3e00008
3490024,27bd01c8
3490028,27bdffe8
349002c,afbf0014
3490030,afb00010
3490034,9082018c
3490038,2403000c
349003c,14430005
3490040,a08025
3490044,c104685
3490048,2404000a
349004c,10000018
3490050,8e030000
3490054,2403000d
3490058,54430005
349005c,24030002
3490060,c104685
3490064,2404000b
3490068,10000011
349006c,8e030000
3490070,54430005
3490074,2442fff2
3490078,c104685
349007c,2404000d
3490080,1000000b
3490084,8e030000
3490088,304200ff
349008c,2c420002
3490090,50400005
3490094,3c020501
3490098,c104685
349009c,2404000c
34900a0,10000003
34900a4,8e030000
34900a8,24421ca0
34900ac,8e030000
34900b0,8c6402c4
34900b4,2485fff0
34900b8,ac6502c4
34900bc,3c05fd10
34900c0,ac85fff0
34900c4,ac82fff4
34900c8,8c6202c4
34900cc,3c04df00
34900d0,ac440008
34900d4,ac40000c
34900d8,8c6402c4
34900dc,8c6202c0
34900e0,24450008
34900e4,ac6502c0
34900e8,3c03db06
34900ec,24630024
34900f0,ac430000
34900f4,ac440004
34900f8,3c050500
34900fc,24a55290
3490100,3c028002
3490104,34428048
3490108,40f809
349010c,2002025
3490110,8fbf0014
3490114,8fb00010
3490118,3e00008
349011c,27bd0018
3490120,9483001c
3490124,3066001f
3490128,2cc7001a
349012c,10e00013
3490130,801025
3490134,27bdffe8
3490138,afbf0014
349013c,afb00010
3490140,a02025
3490144,3c108041
3490148,94450018
349014c,a6055318
3490150,30633f00
3490154,24450024
3490158,3c028001
349015c,24423678
3490160,40f809
3490164,c33025
3490168,a6005318
349016c,8fbf0014
3490170,8fb00010
3490174,3e00008
3490178,27bd0018
349017c,3e00008
3490184,94820014
3490188,3046001f
349018c,2cc2001a
3490190,10400015
3490194,801825
3490198,27bdffe8
349019c,afbf0014
34901a0,afb00010
34901a4,a02025
34901a8,846201a4
34901ac,3c108041
34901b0,94650016
34901b4,a6055318
34901b8,3042003f
34901bc,21200
34901c0,c23025
34901c4,3c028001
34901c8,24423678
34901cc,40f809
34901d0,24650024
34901d4,a6005318
34901d8,8fbf0014
34901dc,8fb00010
34901e0,3e00008
34901e4,27bd0018
34901e8,3e00008
34901f0,27bdfe38
34901f4,afbf01c4
34901f8,afb001c0
34901fc,808025
3490200,24020015
3490204,a7a20010
3490208,94a20016
349020c,a7a20026
3490210,a7a0002c
3490214,3825
3490218,90c600a5
349021c,27a50010
3490220,c102519
3490224,27a401b4
3490228,8fa201b4
349022c,5040000d
3490230,ae000000
3490234,afa201ac
3490238,8fa201b8
349023c,afa201b0
3490240,c102781
3490244,27a40010
3490248,54400006
349024c,ae000000
3490250,8fa201b4
3490254,ae020000
3490258,8fa201b8
349025c,10000002
3490260,ae020004
3490264,ae000004
3490268,2001025
349026c,8fbf01c4
3490270,8fb001c0
3490274,3e00008
3490278,27bd01c8
349027c,27bdffe0
3490280,afbf001c
3490284,afb10018
3490288,afb00014
349028c,808825
3490290,a08025
3490294,c104685
3490298,24040005
349029c,922301a6
34902a0,2404000c
34902a4,54640005
34902a8,2404000d
34902ac,c104685
34902b0,24040006
34902b4,10000014
34902b8,8e030000
34902bc,54640005
34902c0,24040002
34902c4,c104685
34902c8,24040007
34902cc,1000000e
34902d0,8e030000
34902d4,54640005
34902d8,2463fff2
34902dc,c104685
34902e0,24040009
34902e4,10000008
34902e8,8e030000
34902ec,306300ff
34902f0,2c630002
34902f4,50600004
34902f8,8e030000
34902fc,c104685
3490300,24040008
3490304,8e030000
3490308,8c6402c4
349030c,2485ffd0
3490310,ac6502c4
3490314,3c06fd50
3490318,ac86ffd0
349031c,24450200
3490320,ac85ffd4
3490324,8c6502c4
3490328,3c04df00
349032c,aca40008
3490330,aca0000c
3490334,8c6502c4
3490338,3c07fd10
349033c,aca70010
3490340,aca20014
3490344,8c6502c4
3490348,aca40018
349034c,aca0001c
3490350,8c6502c4
3490354,aca60020
3490358,24420a00
349035c,aca20024
3490360,8c6202c4
3490364,ac440028
3490368,ac40002c
349036c,8c6402c4
3490370,8c6202c0
3490374,24450008
3490378,ac6502c0
349037c,3c03db06
3490380,24630024
3490384,ac430000
3490388,ac440004
349038c,3c050600
3490390,24a50960
3490394,3c028002
3490398,34428048
349039c,40f809
34903a0,2002025
34903a4,8fbf001c
34903a8,8fb10018
34903ac,8fb00014
34903b0,3e00008
34903b4,27bd0020
34903b8,27bdffe0
34903bc,afbf001c
34903c0,afb20018
34903c4,afb10014
34903c8,afb00010
34903cc,808825
34903d0,3c028008
34903d4,24421628
34903d8,40f809
34903dc,a08025
34903e0,2403ffff
34903e4,1443000d
34903e8,8fbf001c
34903ec,92230008
34903f0,2c630013
34903f4,1060000a
34903f8,8fb20018
34903fc,92320009
3490400,2002825
3490404,3c028008
3490408,244212f0
349040c,40f809
3490410,2202025
3490414,a2320009
3490418,8fbf001c
349041c,8fb20018
3490420,8fb10014
3490424,8fb00010
3490428,3e00008
349042c,27bd0020
3490430,27bdffd8
3490434,afbf0024
3490438,afb10020
349043c,afb0001c
3490440,a08825
3490444,c08025
3490448,3c028041
349044c,c44025e8
3490450,3c028041
3490454,8c4725e4
3490458,3c028002
349045c,24422cf4
3490460,40f809
3490464,e7a00010
3490468,14400018
349046c,8fbf0024
3490470,3c028040
3490474,90420d65
3490478,50400015
349047c,8fb10020
3490480,24020043
3490484,12020005
3490488,24020044
349048c,1202000a
3490490,24050079
3490494,1000000e
3490498,8fb10020
349049c,24050078
34904a0,3c028006
34904a4,3442fdcc
34904a8,40f809
34904ac,2202025
34904b0,10000006
34904b4,8fbf0024
34904b8,3c028006
34904bc,3442fdcc
34904c0,40f809
34904c4,2202025
34904c8,8fbf0024
34904cc,8fb10020
34904d0,8fb0001c
34904d4,3e00008
34904d8,27bd0028
34904dc,27bdfe38
34904e0,afbf01c4
34904e4,afb001c0
34904e8,808025
34904ec,24020015
34904f0,a7a20010
34904f4,94a20018
34904f8,a7a20026
34904fc,a7a0002c
3490500,3825
3490504,90c600a5
3490508,27a50010
349050c,c102519
3490510,27a401b4
3490514,8fa201b4
3490518,5040000d
349051c,ae000000
3490520,afa201ac
3490524,8fa201b8
3490528,afa201b0
349052c,c102781
3490530,27a40010
3490534,54400006
3490538,ae000000
349053c,8fa201b4
3490540,ae020000
3490544,8fa201b8
3490548,10000002
349054c,ae020004
3490550,ae000004
3490554,2001025
3490558,8fbf01c4
349055c,8fb001c0
3490560,3e00008
3490564,27bd01c8
3490568,27bdfe38
349056c,afbf01c4
3490570,afb001c0
3490574,808025
3490578,24020015
349057c,a7a20010
3490580,94a20018
3490584,a7a20026
3490588,a7a0002c
349058c,3825
3490590,90c600a5
3490594,27a50010
3490598,c102519
349059c,27a401b4
34905a0,8fa201b4
34905a4,5040000d
34905a8,ae000000
34905ac,afa201ac
34905b0,8fa201b8
34905b4,afa201b0
34905b8,c102781
34905bc,27a40010
34905c0,54400006
34905c4,ae000000
34905c8,8fa201b4
34905cc,ae020000
34905d0,8fa201b8
34905d4,10000002
34905d8,ae020004
34905dc,ae000004
34905e0,2001025
34905e4,8fbf01c4
34905e8,8fb001c0
34905ec,3e00008
34905f0,27bd01c8
34905f4,27bdffe0
34905f8,afbf001c
34905fc,afb10018
3490600,afb00014
3490604,a08025
3490608,84820000
349060c,24050111
3490610,54450050
3490614,24050117
3490618,9482001c
349061c,21202
3490620,30420001
3490624,50400004
3490628,3c110501
349062c,3c020600
3490630,10000003
3490634,245117c0
3490638,262208a0
349063c,26317870
3490640,1000000a
3490644,9083018d
3490648,2405011d
349064c,14450005
3490650,3c110501
3490654,9083019c
3490658,262208a0
349065c,10000003
3490660,26317870
3490664,262208a0
3490668,26317870
349066c,2404000c
3490670,54640005
3490674,2404000d
3490678,c104685
349067c,24040001
3490680,10000018
3490684,8e030000
3490688,54640005
349068c,24040002
3490690,c104685
3490694,24040002
3490698,10000012
349069c,8e030000
34906a0,54640005
34906a4,2463fff2
34906a8,c104685
34906ac,24040003
34906b0,1000000c
34906b4,8e030000
34906b8,306300ff
34906bc,2c630002
34906c0,50600008
34906c4,8e030000
34906c8,c104685
34906cc,24040004
34906d0,10000004
34906d4,8e030000
34906d8,263117c0
34906dc,3c020600
34906e0,8e030000
34906e4,8c6402c4
34906e8,2485fff0
34906ec,ac6502c4
34906f0,3c05fd10
34906f4,ac85fff0
34906f8,ac82fff4
34906fc,8c6202c4
3490700,3c04df00
3490704,ac440008
3490708,ac40000c
349070c,8c6402c4
3490710,8c6202c0
3490714,24450008
3490718,ac6502c0
349071c,3c03db06
3490720,24630024
3490724,ac430000
3490728,ac440004
349072c,2202825
3490730,3c028002
3490734,34428048
3490738,40f809
349073c,2002025
3490740,8fbf001c
3490744,8fb10018
3490748,8fb00014
349074c,3e00008
3490750,27bd0020
3490754,1445ffbc
3490758,1825
349075c,1000ffde
3490760,3c110600
3490764,27bdffe8
3490768,afbf0014
349076c,c10417d
3490774,8fbf0014
3490778,3e00008
349077c,27bd0018
3490780,8482014a
3490784,14400008
349078c,27bdffe8
3490790,afbf0014
3490794,c10417d
349079c,8fbf0014
34907a0,3e00008
34907a4,27bd0018
34907a8,3e00008
34907b0,27bdffe8
34907b4,afbf0014
34907b8,c10417d
34907c0,8fbf0014
34907c4,3e00008
34907c8,27bd0018
34907cc,9482001c
34907d0,3046001f
34907d4,2cc7001a
34907d8,10e00014
34907dc,801825
34907e0,27bdffe8
34907e4,afbf0014
34907e8,afb00010
34907ec,a02025
34907f0,3c108041
34907f4,94650018
34907f8,a6055318
34907fc,21042
3490800,30423f00
3490804,c23025
3490808,3c028001
349080c,24423678
3490810,40f809
3490814,24650024
3490818,a6005318
349081c,8fbf0014
3490820,8fb00010
3490824,3e00008
3490828,27bd0018
349082c,3e00008
3490834,801825
3490838,a02025
349083c,9462001c
3490840,2c450680
3490844,10a00013
3490848,23182
349084c,27bdffe8
3490850,afbf0014
3490854,afb00010
3490858,3c108041
349085c,94650018
3490860,a6055318
3490864,21200
3490868,30423f00
349086c,463025
3490870,3c028001
3490874,24423678
3490878,40f809
349087c,24650024
3490880,a6005318
3490884,8fbf0014
3490888,8fb00010
349088c,3e00008
3490890,27bd0018
3490894,3e00008
349089c,801025
34908a0,14c00002
34908a4,a6001b
34908a8,7000d
34908ac,2810
34908b0,3812
34908b4,3c03aaaa
34908b8,3463aaab
34908bc,e30019
34908c0,1810
34908c4,31882
34908c8,32040
34908cc,831821
34908d0,31840
34908d4,e31823
34908d8,44850000
34908dc,4a10004
34908e0,468000a1
34908e4,3c048041
34908e8,d4802660
34908ec,46201080
34908f0,462010a0
34908f4,44860000
34908f8,4c10004
34908fc,46800021
3490900,3c048041
3490904,d4842660
3490908,46240000
349090c,46200020
3490910,46001083
3490914,3c048041
3490918,c48425ec
349091c,46022101
3490920,24640001
3490924,3c068041
3490928,24c6255c
349092c,32840
3490930,a32821
3490934,c52821
3490938,90a50001
349093c,44850000
3490944,46800020
3490948,46040002
349094c,42840
3490950,a42821
3490954,c53021
3490958,90c50001
349095c,44853000
3490964,468031a0
3490968,46023182
349096c,46060000
3490970,3c058041
3490974,c4a625f0
3490978,4600303e
3490980,45030005
3490984,46060001
3490988,4600000d
349098c,44050000
3490990,10000006
3490994,30a700ff
3490998,4600000d
349099c,44050000
34909a0,3c068000
34909a4,a62825
34909a8,30a700ff
34909ac,3c068041
34909b0,24c6255c
34909b4,32840
34909b8,a32821
34909bc,c52821
34909c0,90a50002
34909c4,44850000
34909cc,46800020
34909d0,46040002
34909d4,42840
34909d8,a42821
34909dc,c53021
34909e0,90c50002
34909e4,44853000
34909ec,468031a0
34909f0,46023182
34909f4,46060000
34909f8,3c058041
34909fc,c4a625f0
3490a00,4600303e
3490a08,45030005
3490a0c,46060001
3490a10,4600000d
3490a14,44050000
3490a18,10000006
3490a1c,30a600ff
3490a20,4600000d
3490a24,44050000
3490a28,3c068000
3490a2c,a62825
3490a30,30a600ff
3490a34,32840
3490a38,a31821
3490a3c,3c088041
3490a40,2508255c
3490a44,681821
3490a48,90650000
3490a4c,44850000
3490a54,46800020
3490a58,46040002
3490a5c,41840
3490a60,641821
3490a64,681821
3490a68,90630000
3490a6c,44832000
3490a74,46802120
3490a78,46022082
3490a7c,46020000
3490a80,3c038041
3490a84,c46225f0
3490a88,4600103e
3490a90,45030005
3490a94,46020001
3490a98,4600000d
3490a9c,44030000
3490aa0,10000006
3490aa4,a0430000
3490aa8,4600000d
3490aac,44030000
3490ab0,3c048000
3490ab4,641825
3490ab8,a0430000
3490abc,a0470001
3490ac0,3e00008
3490ac4,a0460002
3490ac8,3c028011
3490acc,3442a5d0
3490ad0,24030140
3490ad4,a4431424
3490ad8,90440032
3490adc,41840
3490ae0,641821
3490ae4,31900
3490ae8,3e00008
3490aec,a0430033
3490af0,3c048041
3490af4,8c8352c4
3490af8,3c020019
3490afc,2442660d
3490b00,620018
3490b04,1012
3490b08,3c033c6e
3490b0c,3463f35f
3490b10,431021
3490b14,3e00008
3490b18,ac8252c4
3490b1c,3c028041
3490b20,3e00008
3490b24,ac4452c4
3490b28,3c028041
3490b2c,8c435334
3490b30,3c028041
3490b34,3e00008
3490b38,ac4352c4
3490b3c,3c048041
3490b40,8c8352c4
3490b44,3c020019
3490b48,2442660d
3490b4c,620018
3490b50,1012
3490b54,3c033c6e
3490b58,3463f35f
3490b5c,431021
3490b60,ac8252c4
3490b64,21242
3490b68,3c033f80
3490b6c,431025
3490b70,3c038041
3490b74,c46025f4
3490b78,44821000
3490b7c,3e00008
3490b80,46001001
3490b84,3c048041
3490b88,8c8352c4
3490b8c,3c020019
3490b90,2442660d
3490b94,620018
3490b98,1012
3490b9c,3c033c6e
3490ba0,3463f35f
3490ba4,431021
3490ba8,ac8252c4
3490bac,21242
3490bb0,3c033f80
3490bb4,431025
3490bb8,3c038041
3490bbc,c46025f8
3490bc0,44821000
3490bc4,3e00008
3490bc8,46001001
3490bcc,27bdffe8
3490bd0,afbf0014
3490bd4,3c028041
3490bd8,944652f0
3490bdc,3c028011
3490be0,3442a5d0
3490be4,80431357
3490be8,31840
3490bec,3c028010
3490bf0,2442bf00
3490bf4,621821
3490bf8,24021fe0
3490bfc,461023
3490c00,94630000
3490c04,431021
3490c08,3042ffff
3490c0c,822821
3490c10,3c028041
3490c14,8c4452ec
3490c18,3c028005
3490c1c,24427030
3490c20,40f809
3490c28,8fbf0014
3490c2c,3e00008
3490c30,27bd0018
3490c34,10c00009
3490c38,3c028009
3490c3c,27bdffe8
3490c40,afbf0014
3490c44,24421474
3490c48,40f809
3490c50,8fbf0014
3490c54,3e00008
3490c58,27bd0018
3490c5c,3e00008
3490c64,27bdffd0
3490c68,afbf002c
3490c6c,afb50028
3490c70,afb40024
3490c74,afb30020
3490c78,afb2001c
3490c7c,afb10018
3490c80,afb00014
3490c84,3c038011
3490c88,3463a5d0
3490c8c,a4601352
3490c90,1025
3490c94,3c058011
3490c98,34a5b924
3490c9c,602025
3490ca0,24630002
3490ca4,94840000
3490ca8,441021
3490cac,1465fffb
3490cb0,3042ffff
3490cb4,3c038041
3490cb8,8c6452ec
3490cbc,3c038041
3490cc0,946352f0
3490cc4,33042
3490cc8,2c630002
3490ccc,1460000a
3490cd0,3c108011
3490cd4,24840002
3490cd8,9485fffe
3490cdc,451021
3490ce0,24630001
3490ce4,3063ffff
3490ce8,66282b
3490cec,14a0fff9
3490cf0,3042ffff
3490cf4,3c108011
3490cf8,3610a5d0
3490cfc,a6021352
3490d00,82021357
3490d04,21040
3490d08,3c148010
3490d0c,2694bf00
3490d10,541021
3490d14,94440000
3490d18,3c120800
3490d1c,24070001
3490d20,24061450
3490d24,2002825
3490d28,c10430d
3490d2c,922021
3490d30,82021357
3490d34,24420003
3490d38,21040
3490d3c,541021
3490d40,94440000
3490d44,24070001
3490d48,24061450
3490d4c,2002825
3490d50,c10430d
3490d54,922021
3490d58,3c158041
3490d5c,96a652f0
3490d60,3c138041
3490d64,82021357
3490d68,21040
3490d6c,541021
3490d70,24111fe0
3490d74,2262023
3490d78,94420000
3490d7c,822021
3490d80,3084ffff
3490d84,24070001
3490d88,8e6552ec
3490d8c,c10430d
3490d90,922021
3490d94,96a652f0
3490d98,82021357
3490d9c,24420003
3490da0,21040
3490da4,541021
3490da8,2262023
3490dac,94420000
3490db0,822021
3490db4,3084ffff
3490db8,24070001
3490dbc,8e6552ec
3490dc0,c10430d
3490dc4,922021
3490dc8,8fbf002c
3490dcc,8fb50028
3490dd0,8fb40024
3490dd4,8fb30020
3490dd8,8fb2001c
3490ddc,8fb10018
3490de0,8fb00014
3490de4,3e00008
3490de8,27bd0030
3490dec,27bdffb8
3490df0,afbf0044
3490df4,afbe0040
3490df8,afb7003c
3490dfc,afb60038
3490e00,afb50034
3490e04,afb40030
3490e08,afb3002c
3490e0c,afb20028
3490e10,afb10024
3490e14,afb00020
3490e18,808825
3490e1c,a08025
3490e20,34058000
3490e24,3c028000
3490e28,24422e80
3490e2c,40f809
3490e30,8e040000
3490e34,3825
3490e38,34068000
3490e3c,8e050000
3490e40,c10430d
3490e44,3c040800
3490e48,3c028011
3490e4c,3442a5d0
3490e50,9442000c
3490e54,afa20018
3490e58,3c128010
3490e5c,2652bf00
3490e60,26420004
3490e64,afa20014
3490e68,3c1e8011
3490e6c,37d4a5d0
3490e70,3c178041
3490e74,3c168041
3490e78,3c028041
3490e7c,afa2001c
3490e80,afb20010
3490e84,96530000
3490e88,8e050000
3490e8c,3c158005
3490e90,26b57030
3490e94,24061354
3490e98,b32821
3490e9c,2a0f809
3490ea0,2802025
3490ea4,96e652f0
3490ea8,2661023
3490eac,24421fe0
3490eb0,8e050000
3490eb4,a22821
3490eb8,2a0f809
3490ebc,8ec452ec
3490ec0,96871352
3490ec4,a6801352
3490ec8,2801825
3490ecc,1025
3490ed0,37c5b924
3490ed4,602025
3490ed8,24630002
3490edc,94840000
3490ee0,441021
3490ee4,1465fffb
3490ee8,3042ffff
3490eec,96e352f0
3490ef0,33042
3490ef4,2c630002
3490ef8,14600009
3490efc,8ec452ec
3490f00,24840002
3490f04,9485fffe
3490f08,451021
3490f0c,24630001
3490f10,3063ffff
3490f14,66282b
3490f18,14a0fff9
3490f1c,3042ffff
3490f20,50e2006e
3490f24,26520002
3490f28,8fa20010
3490f2c,94530006
3490f30,8e050000
3490f34,3c028005
3490f38,24557030
3490f3c,24061354
3490f40,b32821
3490f44,2a0f809
3490f48,2802025
3490f4c,96e652f0
3490f50,2661023
3490f54,24421fe0
3490f58,8e050000
3490f5c,a22821
3490f60,2a0f809
3490f64,8ec452ec
3490f68,96871352
3490f6c,a6801352
3490f70,2801825
3490f74,1025
3490f78,37c5b924
3490f7c,602025
3490f80,24630002
3490f84,94840000
3490f88,441021
3490f8c,1465fffb
3490f90,3042ffff
3490f94,96e352f0
3490f98,33042
3490f9c,2c630002
3490fa0,14600009
3490fa4,8ec452ec
3490fa8,24840002
3490fac,9485fffe
3490fb0,451021
3490fb4,24630001
3490fb8,3063ffff
3490fbc,66282b
3490fc0,14a0fff9
3490fc4,3042ffff
3490fc8,50e20034
3490fcc,8fa20010
3490fd0,3c138000
3490fd4,26732e80
3490fd8,24050004
3490fdc,260f809
3490fe0,2802025
3490fe4,24050004
3490fe8,260f809
3490fec,37c4a5d4
3490ff0,24050004
3490ff4,260f809
3490ff8,37c4a5da
3490ffc,24050004
3491000,260f809
3491004,37c4a5dc
3491008,24050004
349100c,260f809
3491010,37c4a5e0
3491014,24050004
3491018,260f809
349101c,37c4a5e4
3491020,24050004
3491024,260f809
3491028,37c4a5e8
349102c,8fa2001c
3491030,8c4252c8
3491034,40f809
349103c,37c3a5d0
3491040,1025
3491044,37c5b924
3491048,602025
349104c,24630002
3491050,94840000
3491054,441021
3491058,1465fffb
349105c,3042ffff
3491060,a6821352
3491064,8fa20010
3491068,94440006
349106c,24070001
3491070,24061450
3491074,2802825
3491078,3c020800
349107c,c10430d
3491080,822021
3491084,96e552f0
3491088,3c028000
349108c,24422e80
3491090,40f809
3491094,8ec452ec
3491098,8fa20010
349109c,94530000
34910a0,3c150800
34910a4,24070001
34910a8,24061450
34910ac,2802825
34910b0,c10430d
34910b4,2752021
34910b8,96e652f0
34910bc,2662023
34910c0,24841fe0
34910c4,3084ffff
34910c8,24070001
34910cc,8ec552ec
34910d0,c10430d
34910d4,952021
34910d8,26520002
34910dc,8fa20014
34910e0,5452ff68
34910e4,afb20010
34910e8,34058000
34910ec,3c028000
34910f0,24422e80
34910f4,40f809
34910f8,8e040000
34910fc,3825
3491100,34068000
3491104,8e050000
3491108,c10430d
349110c,3c040800
3491110,3c028011
3491114,3442a5d0
3491118,8fa30018
349111c,a443000c
3491120,3c148010
3491124,9682bf00
3491128,24420022
349112c,8e050000
3491130,3c120001
3491134,3652c9ee
