10,107352fa
3497f58,240200c8
3497f5c,3e00008
3497f60,240200c8
3497f64,3e00008
3497f68,240200c8
3497f6c,afa50004
3497f70,afa60008
3497f74,afa7000c
3497f78,8483002e
3497f7c,28630140
3497f80,14600008
3497f84,71402
3497f88,24030076
3497f8c,50430005
3497f90,2402007f
3497f94,3842003d
3497f98,2c420001
3497f9c,3e00008
3497fa0,2442007d
3497fa4,3e00008
3497fac,afa50004
3497fb0,afa60008
3497fb4,afa7000c
3497fb8,3c038040
3497fbc,8c631d5c
3497fc0,1060000d
3497fc4,71402
3497fc8,93a3000e
3497fcc,3c058040
3497fd0,90a50024
3497fd4,10a30004
3497fd8,3c058040
3497fdc,90a5002b
3497fe0,14a00007
3497fe4,31880
3497fe8,9084007c
3497fec,240300ff
3497ff0,1083000b
3497ff4,2403006a
3497ff8,3e00008
3498000,3c048040
3498004,2484083c
3498008,641821
349800c,94630000
3498010,31982
3498014,30630001
3498018,1460fff7
349801c,2403006a
3498020,10430007
3498024,2403006b
3498028,10430007
349802c,24030003
3498030,5043fff1
3498034,240200d5
3498038,3e00008
3498040,3e00008
3498044,240200d6
3498048,3e00008
349804c,240200d4
3498050,3e00008
3498058,afa50004
349805c,afa60008
3498060,afa7000c
3498064,3c038040
3498068,90631d7d
349806c,1060000c
3498070,71402
3498074,24030071
3498078,10430008
349807c,2c4300af
3498080,50600004
3498084,24420060
3498088,24420074
349808c,3e00008
3498090,3042ffff
3498094,3e00008
3498098,3042ffff
349809c,24020118
34980a0,3e00008
34980a8,27bdffb8
34980ac,afbf0044
34980b0,afbe0040
34980b4,afb7003c
34980b8,afb60038
34980bc,afb50034
34980c0,afb40030
34980c4,afb3002c
34980c8,afb20028
34980cc,afb10024
34980d0,afb00020
34980d4,80b025
34980d8,afa0001c
34980dc,3c100001
34980e0,26020760
34980e4,821021
34980e8,afa20018
34980ec,8c910000
34980f0,c01fa1a
34980f4,2202025
34980f8,8e2202c0
34980fc,24430008
3498100,ae2302c0
3498104,3c03fc11
3498108,34639623
349810c,ac430000
3498110,3c03ff2f
3498114,3463ffff
3498118,ac430004
349811c,2d01021
3498120,a44009c0
3498124,a44009be
3498128,94430934
349812c,24020006
3498130,1462021f
3498134,3c020001
3498138,2c21021
349813c,94420944
3498140,1440021b
3498144,3c020001
3498148,2c21021
349814c,94420948
3498150,5440022a
3498154,8e2202b0
3498158,3c020001
349815c,2c21021
3498160,84520978
3498164,9450099e
3498168,944309a6
349816c,afa3001c
3498170,84460998
3498174,14c00069
3498178,2402000a
349817c,3c020001
3498180,2c21021
3498184,24030004
3498188,a44309c0
349818c,84470974
3498190,71bc3
3498194,e31026
3498198,431023
349819c,3042ffff
34981a0,2c42001f
34981a4,14400331
34981a8,240203e7
34981ac,3c020001
34981b0,2c21021
34981b4,84450982
34981b8,8449098c
34981bc,28e8ffe2
34981c0,28e7001f
34981c4,10000051
34981c8,401825
34981cc,5080000a
34981d0,a4650982
34981d4,3c020001
34981d8,2c21021
34981dc,2484ffff
34981e0,a4440982
34981e4,94420978
34981e8,2442ffff
34981ec,21400
34981f0,100002fe
34981f4,21403
34981f8,9462098c
34981fc,24420001
3498200,21400
3498204,21403
3498208,284a0004
349820c,55400001
3498210,402025
3498214,41040
3498218,821021
349821c,21040
3498220,451021
3498224,21400
3498228,21403
349822c,284a0018
3498230,15400002
3498234,a464098c
3498238,a01025
349823c,15240033
3498240,a4620978
3498244,3c020001
3498248,2c21021
349824c,a4520978
3498250,2405000a
3498254,c0e5149
3498258,2c02025
349825c,100000a2
3498260,24060002
3498264,14e00029
349826c,84620982
3498270,28440005
3498274,5080000a
3498278,a4650982
349827c,3c030001
3498280,2c31821
3498284,24420001
3498288,a4620982
349828c,94620978
3498290,24420001
3498294,21400
3498298,100002d4
349829c,21403
34982a0,9464098c
34982a4,24840001
34982a8,42400
34982ac,42403
34982b0,28820004
34982b4,50400001
34982b8,c02025
34982bc,41040
34982c0,821021
34982c4,21040
34982c8,451021
34982cc,21400
34982d0,21403
34982d4,284a0018
34982d8,15400002
34982dc,a464098c
34982e0,a01025
34982e4,15240009
34982e8,a4620978
34982ec,3c020001
34982f0,2c21021
34982f4,a4520978
34982f8,2405000b
34982fc,c0e5149
3498300,2c02025
3498304,100002ca
3498308,24060002
349830c,5500ffaf
3498310,84640982
3498314,1000ffd3
349831c,14c2003a
3498320,3c020001
3498324,2c21021
3498328,84420974
349832c,2842001f
3498330,14400189
3498334,3c020001
3498338,2c21021
349833c,a44009bc
3498340,a4400998
3498344,3c028010
3498348,244243a8
349834c,afa20014
3498350,3c078010
3498354,24e743a0
3498358,afa70010
349835c,24060004
3498360,3c058010
3498364,24a54394
3498368,3c02800c
349836c,3442806c
3498370,40f809
3498374,24044809
3498378,1025
349837c,4825
3498380,3c058011
3498384,34a5a5d0
3498388,240800ff
349838c,24070004
3498390,24060006
3498394,402025
3498398,1201825
349839c,a45021
34983a0,914a0074
34983a4,51480008
34983a8,24630001
34983ac,3c050001
34983b0,2c52821
34983b4,a4a40978
34983b8,a4a20982
34983bc,a4a3098c
34983c0,10000049
34983c4,24060001
34983c8,31c00
34983cc,31c03
34983d0,24840006
34983d4,42400
34983d8,1467fff0
34983dc,42403
34983e0,24420001
34983e4,21400
34983e8,21403
34983ec,5446ffea
34983f0,402025
34983f4,2405000b
34983f8,c0e5149
34983fc,2c02025
3498400,10000039
3498404,3025
3498408,2c21021
349840c,84420974
3498410,2842ffe2
3498414,10400150
3498418,3c020001
349841c,2c21021
3498420,a44009bc
3498424,a4400998
3498428,3c028010
349842c,244243a8
3498430,afa20014
3498434,3c078010
3498438,24e743a0
349843c,afa70010
3498440,24060004
3498444,3c058010
3498448,24a54394
349844c,3c02800c
3498450,3442806c
3498454,40f809
3498458,24044809
349845c,24020005
3498460,4825
3498464,3c058011
3498468,34a5a5d0
349846c,240800ff
3498470,24070004
3498474,2406ffff
3498478,402025
349847c,1201825
3498480,a45021
3498484,914a0074
3498488,51480008
349848c,24630001
3498490,3c050001
3498494,2c52821
3498498,a4a40978
349849c,a4a20982
34984a0,a4a3098c
34984a4,10000010
34984a8,24060001
34984ac,31c00
34984b0,31c03
34984b4,24840006
34984b8,42400
34984bc,1467fff0
34984c0,42403
34984c4,2442ffff
34984c8,21400
34984cc,21403
34984d0,1446ffea
34984d4,402025
34984d8,2405000a
34984dc,c0e5149
34984e0,2c02025
34984e4,3025
34984e8,3c020001
34984ec,2c21021
34984f0,84420998
34984f4,14400118
34984f8,3c020001
34984fc,240203e7
3498500,12020044
3498504,3c030001
3498508,3c020001
349850c,2c21021
3498510,84420976
3498514,223c3
3498518,441826
349851c,641823
3498520,3063ffff
3498524,2c63001f
3498528,1460003a
349852c,3c030001
3498530,2c31821
3498534,84670978
3498538,8468098c
349853c,2846001f
3498540,2844ffe2
3498544,3c030001
3498548,2c31821
349854c,3c058011
3498550,34a5a5d0
3498554,1000002b
3498558,240900ff
349855c,1040021a
3498560,2442ffff
3498564,a462098c
3498568,94620978
349856c,2442fffa
3498570,21400
3498574,21403
3498578,a4620978
349857c,a21021
3498580,90420074
3498584,54490209
3498588,3c030001
349858c,94620982
3498590,2442ffff
3498594,3042ffff
3498598,2c420004
349859c,10400019
34985a4,10000201
34985a8,3c030001
34985ac,10800015
34985b4,8462098c
34985b8,284a0003
34985bc,11400202
34985c0,24420001
34985c4,a462098c
34985c8,94620978
34985cc,24420006
34985d0,21400
34985d4,21403
34985d8,a4620978
34985dc,a21021
34985e0,90420074
34985e4,544901f1
34985e8,3c030001
34985ec,94620982
34985f0,2442ffff
34985f4,3042ffff
34985f8,2c420004
34985fc,544001eb
3498600,3c030001
3498604,50c0ffd5
3498608,8462098c
349860c,1000ffe7
3498614,2c31821
3498618,84620978
349861c,3044ffff
3498620,afa4001c
3498624,24040004
3498628,a46409c0
349862c,24030001
3498630,14c30006
3498634,24030002
3498638,3c038011
349863c,3463a5d0
3498640,621021
3498644,10000007
3498648,90500074
349864c,50c30006
3498650,3c020001
3498654,3c038011
3498658,3463a5d0
349865c,621021
3498660,90500074
3498664,3c020001
3498668,2c21021
349866c,a450099e
3498670,8fa3001c
3498674,a44309a6
3498678,60a025
349867c,3c02803a
3498680,2442f114
3498684,621021
3498688,90430000
349868c,24020009
3498690,10620005
3498694,3c028011
3498698,3442a5d0
349869c,8c420004
34986a0,14620005
34986a4,3c020001
34986a8,240200ff
34986ac,16020006
34986b0,240203e7
34986b4,3c020001
34986b8,2c21021
34986bc,24030001
34986c0,a44309be
34986c4,240203e7
34986c8,12020090
34986cc,3c020001
34986d0,8fa2001c
34986d4,29880
34986d8,3273ffff
34986dc,3c150001
34986e0,2d5a821
34986e4,8ea608b8
34986e8,2602825
34986ec,c0e3be5
34986f0,8fa40018
34986f4,8ea30934
34986f8,3c020006
34986fc,1462009a
3498700,3c020001
3498704,96a20944
3498708,14400097
349870c,3c020001
3498710,96c20020
3498714,30430007
3498718,50600093
349871c,3c020001
3498720,3c03803a
3498724,2463f114
3498728,283a021
349872c,92840000
3498730,24030009
3498734,10830005
3498738,3c038011
349873c,3463a5d0
3498740,8c630004
3498744,54830063
3498748,3c028010
349874c,2403002c
3498750,1203005f
3498754,240300ff
3498758,1203005d
349875c,30430002
3498760,10600005
3498764,30430004
3498768,3c020001
349876c,2c21021
3498770,1000000d
3498774,a44009b2
3498778,10600006
349877c,30420001
3498780,3c020001
3498784,2c21021
3498788,24030001
349878c,10000006
3498790,a44309b2
3498794,10400005
3498798,3c020001
349879c,2c21021
34987a0,24030002
34987a4,a44309b2
34987a8,3c020001
34987ac,2c21021
34987b0,a45009ae
34987b4,8fa3001c
34987b8,a44309b0
34987bc,24050003
34987c0,a4450944
34987c4,139900
34987c8,8c4408b8
34987cc,932021
34987d0,94860000
34987d4,61880
34987d8,661821
34987dc,31840
34987e0,a44309b4
34987e4,94840002
34987e8,41880
34987ec,641821
34987f0,31840
34987f4,a44309b6
34987f8,240300ff
34987fc,a44309b8
3498800,3c02803a
3498804,a440eab4
3498808,3c02803a
349880c,a445eab0
3498810,3c02803a
3498814,2403000a
3498818,a443eab8
349881c,3202fff7
3498820,24030004
3498824,1043015e
3498828,24020012
349882c,1602001a
3498830,3c028010
3498834,24100002
3498838,3c028010
349883c,244243a8
3498840,afa20014
3498844,3c078010
3498848,24e743a0
349884c,afa70010
3498850,24060004
3498854,3c058010
3498858,24a54394
349885c,3c02800c
3498860,3442806c
3498864,40f809
3498868,2604483e
349886c,3c020001
3498870,2c21021
3498874,261000bf
3498878,a45009ae
349887c,3c03803a
3498880,a460eab0
3498884,a44009b8
3498888,3c02803a
349888c,24030006
3498890,10000034
3498894,a443eab8
3498898,244243a8
349889c,afa20014
34988a0,3c078010
34988a4,24e743a0
34988a8,afa70010
34988ac,24060004
34988b0,3c058010
34988b4,24a54394
34988b8,3c02800c
34988bc,3442806c
34988c0,40f809
34988c4,24044808
34988c8,10000027
34988cc,3c020001
34988d0,3c028010
34988d4,244243a8
34988d8,afa20014
34988dc,3c078010
34988e0,24e743a0
34988e4,afa70010
34988e8,24060004
34988ec,3c058010
34988f0,24a54394
34988f4,3c02800c
34988f8,3442806c
34988fc,40f809
3498900,24044806
3498904,10000018
3498908,3c020001
349890c,2c21021
3498910,8c4308c8
3498914,a4600030
3498918,8c4308c8
349891c,a4600010
3498920,8c4308c8
3498924,a4600020
3498928,8c4308c8
349892c,a4600000
3498930,8c4408c8
3498934,2403ff38
3498938,a4830032
349893c,8c4408c8
3498940,a4830022
3498944,8c4408c8
3498948,a4830012
349894c,8c4208c8
3498950,10000004
3498954,a4430002
3498958,2c21021
349895c,240303e7
3498960,a443099e
3498964,3c020001
3498968,2c21021
349896c,84420978
3498970,10520021
3498974,3c028010
3498978,244243a8
349897c,afa20014
3498980,3c078010
3498984,24e743a0
3498988,afa70010
349898c,24060004
3498990,3c058010
3498994,24a54394
3498998,3c02800c
349899c,3442806c
34989a0,40f809
34989a4,24044809
34989a8,10000014
34989ac,8e2202b0
34989b0,2c21021
34989b4,94430944
34989b8,24020003
34989bc,5462000f
34989c0,8e2202b0
34989c4,3c020001
34989c8,2c21021
34989cc,94420948
34989d0,5440000a
34989d4,8e2202b0
34989d8,3c100001
34989dc,2d08021
34989e0,8e0608b8
34989e4,2825
34989e8,c0e3be5
34989ec,8fa40018
34989f0,24020004
34989f4,a60209c0
34989f8,8e2202b0
34989fc,24430008
3498a00,ae2302b0
3498a04,3c03fc30
3498a08,34639661
3498a0c,ac430000
3498a10,3c03552e
3498a14,3463ff7f
3498a18,ac430004
3498a1c,3c020001
3498a20,2c21021
3498a24,94430968
3498a28,2402ff00
3498a2c,621825
3498a30,8e2202c0
3498a34,24440008
3498a38,ae2402c0
3498a3c,3c04fa00
3498a40,ac440000
3498a44,ac430004
3498a48,8e2202c0
3498a4c,24430008
3498a50,ae2302c0
3498a54,3c03fb00
3498a58,ac430000
3498a5c,ac400004
3498a60,24100001
3498a64,3c128011
3498a68,3652a5d0
3498a6c,3c140001
3498a70,2d4a021
3498a74,3c130200
3498a78,26730e00
3498a7c,2501021
3498a80,90430068
3498a84,240200ff
3498a88,50620014
3498a8c,26100001
3498a90,101180
3498a94,244205c0
3498a98,8e8308b8
3498a9c,621821
3498aa0,8e2202c0
3498aa4,24440008
3498aa8,ae2402c0
3498aac,3c040100
3498ab0,24844008
3498ab4,ac440000
3498ab8,ac430004
3498abc,8e2402c0
3498ac0,afa00010
3498ac4,24070020
3498ac8,24060020
3498acc,c0e5080
3498ad0,2602825
3498ad4,ae2202c0
3498ad8,26100001
3498adc,24020004
3498ae0,5602ffe7
3498ae4,2501021
3498ae8,8e2202c0
3498aec,24430008
3498af0,ae2302c0
3498af4,3c03e700
3498af8,ac430000
3498afc,ac400004
3498b00,8e2202c0
3498b04,24430008
3498b08,ae2302c0
3498b0c,3c03fc11
3498b10,34639623
3498b14,ac430000
3498b18,3c03ff2f
3498b1c,3463ffff
3498b20,ac430004
3498b24,3c14803a
3498b28,2694f114
3498b2c,9025
3498b30,8025
3498b34,3c130001
3498b38,2d39821
3498b3c,2417ff00
3498b40,3c158011
3498b44,36b5a5d0
3498b48,3c1e8010
3498b4c,27de8d2c
3498b50,96630968
3498b54,771825
3498b58,8e2202c0
3498b5c,24440008
3498b60,ae2402c0
3498b64,3c04fa00
3498b68,ac440000
3498b6c,ac430004
3498b70,2b01821
3498b74,90640074
3498b78,240300ff
3498b7c,10830057
3498b80,2001025
3498b84,96630944
3498b88,54600042
3498b8c,8e6408b8
3498b90,96630948
3498b94,5460003f
3498b98,8e6408b8
3498b9c,86630998
3498ba0,5460003c
3498ba4,8e6408b8
3498ba8,92830000
3498bac,24040009
3498bb0,50640005
3498bb4,3203ffff
3498bb8,8ea40004
3498bbc,54640035
3498bc0,8e6408b8
3498bc4,3203ffff
3498bc8,8fa4001c
3498bcc,54830031
3498bd0,8e6408b8
3498bd4,8e6508b8
3498bd8,26440020
3498bdc,b21821
3498be0,94630000
3498be4,2463fffe
3498be8,31c00
3498bec,31c03
3498bf0,a42821
3498bf4,a4a30000
3498bf8,8e6508b8
3498bfc,b22821
3498c00,a4a30000
3498c04,8e6508b8
3498c08,26460030
3498c0c,b21821
3498c10,94630000
3498c14,24630020
3498c18,31c00
3498c1c,31c03
3498c20,a62821
3498c24,a4a30000
3498c28,26470010
3498c2c,8e6508b8
3498c30,a72821
3498c34,a4a30000
3498c38,8e6508b8
3498c3c,b21821
3498c40,94630002
3498c44,24630002
3498c48,31c00
3498c4c,31c03
3498c50,a72821
3498c54,a4a30002
3498c58,8e6508b8
3498c5c,b22821
3498c60,a4a30002
3498c64,8e6508b8
3498c68,b21821
3498c6c,94630002
3498c70,2463ffe0
3498c74,31c00
3498c78,31c03
3498c7c,a62821
3498c80,a4a30002
3498c84,8e6508b8
3498c88,a42021
3498c8c,a4830002
3498c90,8e6408b8
3498c94,922021
3498c98,8e2302c0
3498c9c,24650008
3498ca0,ae2502c0
3498ca4,3c050100
3498ca8,24a54008
3498cac,ac650000
3498cb0,ac640004
3498cb4,2a21021
3498cb8,90420074
3498cbc,21080
3498cc0,5e1021
3498cc4,afa00010
3498cc8,24070020
3498ccc,24060020
3498cd0,8c450000
3498cd4,c0e5162
3498cd8,8ec40000
3498cdc,26100001
3498ce0,26520040
3498ce4,24020018
3498ce8,1602ff99
3498cec,26940001
3498cf0,3c020001
3498cf4,2c21021
3498cf8,84420998
3498cfc,54400005
3498d00,8e2202c0
3498d04,2825
3498d08,c0e52c0
3498d0c,2c02025
3498d10,8e2202c0
3498d14,24430008
3498d18,ae2302c0
3498d1c,3c03e700
3498d20,ac430000
3498d24,ac400004
3498d28,8e2202c0
3498d2c,24430008
3498d30,ae2302c0
3498d34,3c03fc30
3498d38,34639661
3498d3c,ac430000
3498d40,3c03552e
3498d44,3463ff7f
3498d48,ac430004
3498d4c,3c11803a
3498d50,2631eaa0
3498d54,8025
3498d58,241200ff
3498d5c,3c148011
3498d60,3694a5d0
3498d64,2413000f
3498d68,92220000
3498d6c,10520007
3498d70,2901021
3498d74,90460074
3498d78,50d20005
3498d7c,26100001
3498d80,8ec50000
3498d84,c0e3a84
3498d88,8fa40018
3498d8c,26100001
3498d90,1613fff5
3498d94,26310001
3498d98,10000038
3498d9c,8fbf0044
3498da0,3a10000c
3498da4,1000fea4
3498da8,2e100001
3498dac,2c31821
3498db0,84620978
3498db4,3044ffff
3498db8,afa4001c
3498dbc,24040004
3498dc0,1000fe1d
3498dc4,a46409c0
3498dc8,3c020001
3498dcc,2c21021
3498dd0,a448098c
3498dd4,a4470978
3498dd8,30e3ffff
3498ddc,afa3001c
3498de0,24030004
3498de4,1000fe1f
3498de8,a44309c0
3498dec,3c040001
3498df0,2c42021
3498df4,a4820978
3498df8,3c038011
3498dfc,3463a5d0
3498e00,621021
3498e04,90500074
3498e08,84820976
3498e0c,223c3
3498e10,441826
3498e14,641823
3498e18,3063ffff
3498e1c,2c63001f
3498e20,1060fdc3
3498e24,3c030001
3498e28,10000003
3498e2c,2c31821
3498e30,1000fdae
3498e34,3c020001
3498e38,84620978
3498e3c,3044ffff
3498e40,afa4001c
3498e44,24040004
3498e48,1000fdfb
3498e4c,a46409c0
3498e50,2c31821
3498e54,84620978
3498e58,3044ffff
3498e5c,afa4001c
3498e60,24040004
3498e64,1000fdfb
3498e68,a46409c0
3498e6c,5602fda7
3498e70,3c020001
3498e74,1000fff6
3498e78,3c030001
3498e7c,8fbe0040
3498e80,8fb7003c
3498e84,8fb60038
3498e88,8fb50034
3498e8c,8fb40030
3498e90,8fb3002c
3498e94,8fb20028
3498e98,8fb10024
3498e9c,8fb00020
3498ea0,3e00008
3498ea4,27bd0048
3498ea8,27bdffe8
3498eac,afbf0014
3498eb0,c107cc9
3498eb8,c10491c
3498ec0,c1076da
3498ec8,c103fd1
3498ed0,c103fc6
3498ed8,c106ae2
3498ee0,c107809
3498ee8,8fbf0014
3498eec,3e00008
3498ef0,27bd0018
3498ef4,27bdffe8
3498ef8,afbf0014
3498efc,c104244
3498f04,c102650
3498f0c,c10680a
3498f14,c1049aa
3498f1c,c1037f4
3498f24,c106d74
3498f2c,c107ca6
3498f34,c10656d
3498f3c,8fbf0014
3498f40,3e00008
3498f44,27bd0018
3498f48,27bdffe8
3498f4c,afbf0014
3498f50,afb00010
3498f54,3c02801c
3498f58,84437020
3498f5c,24020002
3498f60,1062001c
3498f64,3c10801c
3498f68,361084a0
3498f6c,8e040000
3498f70,c102e47
3498f74,248402a8
3498f78,8e040000
3498f7c,c107b5f
3498f80,248402a8
3498f84,8e050000
3498f88,24a502a8
3498f8c,c102e08
3498f90,2002025
3498f94,8e050000
3498f98,24a502a8
3498f9c,c102d1d
3498fa0,2002025
3498fa4,8e040000
3498fa8,c10681c
3498fac,248402a8
3498fb0,8e040000
3498fb4,c104d8d
3498fb8,248402a8
3498fbc,8e040000
3498fc0,c106dd6
3498fc4,248402a8
3498fc8,8e040000
3498fcc,c1020c4
3498fd0,248402a8
3498fd4,c103f53
3498fdc,8fbf0014
3498fe0,8fb00010
3498fe4,3e00008
3498fe8,27bd0018
3498fec,27bdffe0
3498ff0,afbf001c
3498ff4,afb10018
3498ff8,afb00014
3498ffc,808025
3499000,c107cee
3499004,a08825
3499008,2202825
349900c,c027368
3499010,2002025
3499014,8fbf001c
3499018,8fb10018
349901c,8fb00014
3499020,3e00008
3499024,27bd0020
3499028,27bdffe8
349902c,afbf0014
3499030,c103f2c
3499038,c107ca1
3499040,c106af5
3499048,c1037ee
3499050,c10698d
3499058,c10435f
3499060,c1076a8
3499068,8fbf0014
349906c,3e00008
3499070,27bd0018
3499074,3c02801c
3499078,344284a0
349907c,3c030001
3499080,431021
3499084,84430988
3499088,14600022
349908c,3c02801c
3499090,344284a0
3499094,3c030001
3499098,431021
349909c,84420992
34990a0,14400014
34990a4,21840
34990a8,3c028011
34990ac,3442a5d0
34990b0,8c420004
34990b4,14400009
34990b8,3c028011
34990bc,3442a5d0
34990c0,8c4300a0
34990c4,3c020001
34990c8,3442c007
34990cc,621824
34990d0,14600026
34990d4,24020001
34990d8,3c028011
34990dc,3442a5d0
34990e0,8c4200a0
34990e4,21382
34990e8,30420007
34990ec,3e00008
34990f0,2102b
34990f4,621821
34990f8,3c028011
34990fc,3442a5d0
3499100,8c4200a0
3499104,621006
3499108,30420007
349910c,3e00008
3499110,2102b
3499114,344284a0
3499118,3c040001
349911c,441021
3499120,84440992
3499124,1480000a
3499128,3c028011
349912c,24020003
3499130,14620007
3499134,3c028011
3499138,3442a5d0
349913c,8c42009c
3499140,3c03000c
3499144,431024
3499148,3e00008
349914c,2102b
3499150,3442a5d0
3499154,9442009c
3499158,42080
349915c,2463ffff
3499160,832021
3499164,821007
3499168,30420001
349916c,3e00008
3499174,27bdffd8
3499178,afbf0024
349917c,afb30020
3499180,afb2001c
3499184,afb10018
3499188,afb00014
349918c,c08825
3499190,93a2003b
3499194,8cc30000
3499198,8cf20000
349919c,24730001
34991a0,833021
34991a4,3c030001
34991a8,661821
34991ac,a062e306
34991b0,24030020
34991b4,1043000a
34991b8,e08025
34991bc,a04025
34991c0,2442ffe0
34991c4,3246ffff
34991c8,304500ff
34991cc,3c028005
34991d0,3442bce4
34991d4,40f809
34991d8,1002025
34991dc,26520080
34991e0,ae330000
34991e4,ae120000
34991e8,8fbf0024
34991ec,8fb30020
34991f0,8fb2001c
34991f4,8fb10018
34991f8,8fb00014
34991fc,3e00008
3499200,27bd0028
3499204,27bdffb8
3499208,afbf0044
349920c,afb50040
3499210,afb4003c
3499214,afb30038
3499218,afb20034
349921c,afb10030
3499220,afb0002c
3499224,808025
3499228,a08825
349922c,c09025
3499230,e09825
3499234,8fa50058
3499238,1825
349923c,3c07cccc
3499240,34e7cccd
3499244,27a20018
3499248,433021
349924c,a70019
3499250,2010
3499254,420c2
3499258,41080
349925c,441021
3499260,21040
3499264,a21023
3499268,a0c20000
349926c,a01025
3499270,802825
3499274,602025
3499278,24630001
349927c,2c42000a
3499280,1040fff0
3499284,306300ff
3499288,10600011
349928c,3a3a021
3499290,26940017
3499294,27a20016
3499298,43a821
349929c,2a4a823
34992a0,92820000
34992a4,24420030
34992a8,304200ff
34992ac,afa20010
34992b0,2603825
34992b4,2403025
34992b8,2202825
34992bc,c10645d
34992c0,2002025
34992c4,2694ffff
34992c8,5695fff6
34992cc,92820000
34992d0,8fbf0044
34992d4,8fb50040
34992d8,8fb4003c
34992dc,8fb30038
34992e0,8fb20034
34992e4,8fb10030
34992e8,8fb0002c
34992ec,3e00008
34992f0,27bd0048
34992f4,27bdffd0
34992f8,afbf002c
34992fc,afb40028
3499300,afb30024
3499304,afb20020
3499308,afb1001c
349930c,afb00018
3499310,80a025
3499314,a09825
3499318,c09025
349931c,8fb00040
3499320,82020000
3499324,1040000c
3499328,e08825
349932c,304200ff
3499330,afa20010
3499334,2203825
3499338,2403025
349933c,2602825
3499340,c10645d
3499344,2802025
3499348,26100001
349934c,82020000
3499350,5440fff7
3499354,304200ff
3499358,8fbf002c
349935c,8fb40028
3499360,8fb30024
3499364,8fb20020
3499368,8fb1001c
349936c,8fb00018
3499370,3e00008
3499374,27bd0030
3499378,27bdffc0
349937c,afbf003c
3499380,afb70038
3499384,afb60034
3499388,afb50030
349938c,afb4002c
3499390,afb30028
3499394,afb20024
3499398,afb10020
349939c,afb0001c
34993a0,809825
34993a4,a0a025
34993a8,c0a825
34993ac,8fb20050
34993b0,92430007
34993b4,240200df
34993b8,1462000c
34993bc,e0b025
34993c0,24100008
34993c4,240300df
34993c8,2610ffff
34993cc,2501021
34993d0,9042ffff
34993d4,5043fffd
34993d8,2610ffff
34993dc,1e000005
34993e0,8825
34993e4,10000014
34993e8,8fbf003c
34993ec,24100008
34993f0,8825
