10,10736b7a
3498070,ac740000
3498074,8fa50010
3498078,51600
349807c,8fa60014
3498080,62400
3498084,441025
3498088,8fa8001c
349808c,481025
3498090,8fa70018
3498094,72200
3498098,441025
349809c,ac620004
34980a0,8e0302d0
34980a4,24620008
34980a8,ae0202d0
34980ac,3c15fb00
34980b0,ac750000
34980b4,8fa90020
34980b8,91600
34980bc,8faa0024
34980c0,a2400
34980c4,441025
34980c8,8fac002c
34980cc,4c1025
34980d0,8fab0028
34980d4,b2200
34980d8,441025
34980dc,ac620004
34980e0,8e230004
34980e4,8e0202d0
34980e8,24440008
34980ec,ae0402d0
34980f0,3c11de00
34980f4,ac510000
34980f8,ac430004
34980fc,2673ffd8
3498100,260f809
3498104,2002025
3498108,8e0202c0
349810c,24430008
3498110,ae0302c0
3498114,ac540000
3498118,2403aaff
349811c,ac430004
3498120,8e0202c0
3498124,24430008
3498128,ae0302c0
349812c,ac550000
3498130,3c039678
3498134,246300ff
3498138,ac430004
349813c,8fa40034
3498140,921021
3498144,21080
3498148,8fa30030
349814c,621021
3498150,8c430008
3498154,8e0202c0
3498158,24440008
349815c,ae0402c0
3498160,ac510000
3498164,ac430004
3498168,8fbf005c
349816c,8fbe0058
3498170,8fb70054
3498174,8fb60050
3498178,8fb5004c
349817c,8fb40048
3498180,8fb30044
3498184,8fb20040
3498188,8fb1003c
349818c,8fb00038
3498190,3e00008
3498194,27bd0060
3498198,27bdffe8
349819c,afbf0014
34981a0,510c0
34981a4,451021
34981a8,21080
34981ac,3c038042
34981b0,24635094
34981b4,431021
34981b8,8c420000
34981bc,40f809
34981c4,8fbf0014
34981c8,3e00008
34981cc,27bd0018
34981d0,3e00008
34981d8,24020140
34981dc,3e00008
34981e0,a4821424
34981e4,27bdffe0
34981e8,afbf001c
34981ec,afb10018
34981f0,afb00014
34981f4,808025
34981f8,8c8208c4
34981fc,24420001
3498200,c108126
3498204,ac8208c4
3498208,3c028040
349820c,94421e36
3498210,8e0308c4
3498214,1462001e
3498218,8fbf001c
349821c,920200b2
3498220,34420001
3498224,a20200b2
3498228,3c04801c
349822c,348484a0
3498230,3c110001
3498234,918821
3498238,86221e1a
349823c,ae020000
3498240,948200a4
3498244,a6020066
3498248,3c108009
349824c,3602d894
3498250,40f809
3498254,261005d4
3498258,3c04a34b
349825c,200f809
3498260,3484e820
3498264,3c028011
3498268,3442a5d0
349826c,2403fff8
3498270,a4431412
3498274,240200a0
3498278,a6221e1a
349827c,24020014
3498280,a2221e15
3498284,24020001
3498288,a2221e5e
349828c,8fbf001c
3498290,8fb10018
3498294,8fb00014
3498298,3e00008
349829c,27bd0020
34982a0,8c8200a0
34982a4,34423000
34982a8,ac8200a0
34982ac,3c028043
34982b0,90423736
34982b4,304200ff
34982b8,10400005
34982bc,52840
34982c0,3c028010
34982c4,451021
34982c8,94428cec
34982cc,a4820034
34982d0,3e00008
34982d8,24020001
34982dc,3e00008
34982e0,a082003e
34982e4,24020012
34982e8,240600ff
34982ec,24070016
34982f0,821821
34982f4,90630074
34982f8,54660004
34982fc,24420001
3498300,822021
3498304,3e00008
3498308,a0850074
349830c,1447fff9
3498310,821821
3498314,3e00008
349831c,862021
3498320,908200a8
3498324,a22825
3498328,3e00008
349832c,a08500a8
3498330,851821
3498334,906200bc
3498338,23600
349833c,63603
3498340,4c20001
3498344,1025
3498348,24420001
349834c,a06200bc
3498350,510c0
3498354,451023
3498358,21080
349835c,821021
3498360,8c4700e4
3498364,804300e5
3498368,3c028040
349836c,24421e1a
3498370,451021
3498374,90480000
3498378,51040
349837c,3c068042
3498380,24c667f8
3498384,461021
3498388,481021
349838c,80420000
3498390,62102a
3498394,10400009
3498398,510c0
349839c,451023
34983a0,21080
34983a4,822021
34983a8,24630001
34983ac,31c00
34983b0,30e7ffff
34983b4,671825
34983b8,ac8300e4
34983bc,3e00008
34983c4,853021
34983c8,3c028040
34983cc,24421e1a
34983d0,a21021
34983d4,90470000
34983d8,51040
34983dc,3c038042
34983e0,246367f8
34983e4,431021
34983e8,471021
34983ec,90c300bc
34983f0,33e00
34983f4,73e03
34983f8,4e20001
34983fc,1825
3498400,90420000
3498404,431021
3498408,a0c200bc
349840c,3c028040
3498410,90421dca
3498414,1040000b
3498418,510c0
349841c,24a2fffd
3498420,3042ffff
3498424,2c420005
3498428,10400006
349842c,510c0
3498430,851821
3498434,906200a8
3498438,34420001
349843c,a06200a8
3498440,510c0
3498444,451823
3498448,31880
349844c,831821
3498450,3c068040
3498454,24c61e1a
3498458,c53021
349845c,90c80000
3498460,53040
3498464,3c078042
3498468,24e767f8
349846c,c73021
3498470,c83021
3498474,80c60000
3498478,63400
349847c,946200e6
3498480,c21025
3498484,3e00008
3498488,ac6200e4
349848c,3c028040
3498490,24421e1a
3498494,451021
3498498,90470000
349849c,3c038042
34984a0,71040
34984a4,471021
34984a8,21040
34984ac,63840
34984b0,e63821
34984b4,73880
34984b8,471021
34984bc,246366f0
34984c0,621021
34984c4,90470001
34984c8,24020008
34984cc,14c20015
34984d0,a04025
34984d4,3c02801c
34984d8,344284a0
34984dc,944200a4
34984e0,14a2000a
34984e4,510c0
34984e8,3c02801c
34984ec,344284a0
34984f0,8c431d3c
34984f4,34630004
34984f8,ac431d3c
34984fc,8c431d40
3498500,34630004
3498504,1000000c
3498508,ac431d40
349850c,451023
3498510,21080
3498514,821021
3498518,8c4300dc
349851c,34630004
3498520,ac4300dc
3498524,3c02801c
3498528,344284a0
349852c,944200a4
3498530,15020009
3498534,510c0
3498538,3c02801c
349853c,344284a0
3498540,24040001
3498544,e42004
3498548,8c431d28
349854c,641825
3498550,3e00008
3498554,ac431d28
3498558,451823
349855c,31880
3498560,831821
3498564,24050001
3498568,e52804
349856c,8c6200d8
3498570,451025
3498574,3e00008
3498578,ac6200d8
349857c,3c028040
3498580,24421e1a
3498584,a21021
3498588,90430000
349858c,31040
3498590,431021
3498594,21040
3498598,61840
349859c,661821
34985a0,31880
34985a4,431021
34985a8,3c038042
34985ac,246366f0
34985b0,431021
34985b4,90470000
34985b8,3c028043
34985bc,24423820
34985c0,c21021
34985c4,90420000
34985c8,1047000e
34985cc,24420001
34985d0,304200ff
34985d4,3c038043
34985d8,24633820
34985dc,661821
34985e0,14e20008
34985e4,a0620000
34985e8,27bdffe8
34985ec,afbf0014
34985f0,c106123
34985f8,8fbf0014
34985fc,3e00008
3498600,27bd0018
3498604,3e00008
349860c,27bdffd8
3498610,afbf0024
3498614,afb30020
3498618,afb2001c
349861c,afb10018
3498620,afb00014
3498624,809025
3498628,a08825
349862c,c08025
3498630,3c028040
3498634,24421e1a
3498638,a21021
349863c,90430000
3498640,31040
3498644,431021
3498648,21040
349864c,61840
3498650,661821
3498654,31880
3498658,431021
349865c,3c038042
3498660,246366f0
3498664,431021
3498668,90530000
349866c,132080
3498670,3c028007
3498674,244221cc
3498678,40f809
349867c,2642021
3498680,3c028043
3498684,24423820
3498688,2021021
349868c,90420000
3498690,10530008
3498694,3c028043
3498698,24423820
349869c,501021
34986a0,a0530000
34986a4,2003025
34986a8,2202825
34986ac,c106123
34986b0,2402025
34986b4,8fbf0024
34986b8,8fb30020
34986bc,8fb2001c
34986c0,8fb10018
34986c4,8fb00014
34986c8,3e00008
34986cc,27bd0028
34986d0,24020001
34986d4,a082003d
34986d8,24020014
34986dc,a08200cf
34986e0,24020140
34986e4,3e00008
34986e8,a4821424
34986ec,24020001
34986f0,a0820032
34986f4,a082003a
34986f8,24020030
34986fc,a48213f4
3498700,3e00008
3498704,a0820033
3498708,24020002
349870c,a0820032
3498710,24020001
3498714,a082003a
3498718,a082003c
349871c,24020060
3498720,a48213f4
3498724,3e00008
3498728,a0820033
349872c,24020007
3498730,3e00008
3498734,a082007b
3498738,24020001
349873c,a21004
3498740,8c8500a4
3498744,a22825
3498748,3e00008
349874c,ac8500a4
3498750,27bdffe8
3498754,afbf0014
3498758,c104e30
3498760,8fbf0014
3498764,3e00008
3498768,27bd0018
349876c,24020010
3498770,a0820082
3498774,9082009a
3498778,2442000a
349877c,3e00008
3498780,a082009a
3498784,3c028043
3498788,90423736
349878c,304200ff
3498790,10400005
3498794,52840
3498798,3c028010
349879c,451021
34987a0,94428cec
34987a4,a4820034
34987a8,3e00008
34987b0,8482002e
34987b4,28420130
34987b8,50400001
34987bc,a08000a4
34987c0,24020140
34987c4,3e00008
34987c8,a4821424
34987cc,3c028043
34987d0,90423735
34987d4,1040001c
34987d8,3c028043
34987dc,94820f06
34987e0,34420040
34987e4,a4820f06
34987e8,3c028043
34987ec,90423734
34987f0,1440002a
34987f4,3c02801c
34987f8,94820ef4
34987fc,3042fb87
3498800,a4820ef4
3498804,3c02801c
3498808,344284a0
349880c,944300a4
3498810,24020052
3498814,1462001a
3498818,3c02801c
349881c,1000002b
3498820,344284a0
3498824,84430000
3498828,54660004
349882c,8c420124
3498830,24030002
3498834,3e00008
3498838,a4430158
349883c,5440fffa
3498840,84430000
3498844,3c028043
3498848,90423734
349884c,1040000c
3498854,94820f06
3498858,34420080
349885c,a4820f06
3498860,94820ef6
3498864,24038f00
3498868,431025
349886c,a4820ef6
3498870,94820ee4
3498874,2403f000
3498878,431025
349887c,a4820ee4
3498880,27bdffe8
3498884,afbf0014
3498888,c107e38
349888c,30a4ffff
3498890,8fbf0014
3498894,3e00008
3498898,27bd0018
349889c,344284a0
34988a0,944300a4
34988a4,24020052
34988a8,5462ffeb
34988ac,94820f06
34988b0,3c02801c
34988b4,344284a0
34988b8,8c421c6c
34988bc,1440ffd9
34988c0,24060100
34988c4,1000ffe4
34988c8,94820f06
34988cc,8c421c6c
34988d0,1440ffd4
34988d4,24060100
34988d8,1000ffe9
34988e0,24020009
34988e4,a082007c
34988e8,90820094
34988ec,a22821
34988f0,3e00008
34988f4,a0850094
34988f8,27bdffe8
34988fc,afbf0014
3498900,c107e38
3498904,30a4ffff
3498908,8fbf0014
349890c,3e00008
3498910,27bd0018
3498914,30a2ffff
3498918,2c420005
349891c,1040001a
3498920,52880
3498924,3c028042
3498928,24421058
349892c,451021
3498930,8c420000
3498934,400008
349893c,8c8209a4
3498940,34420001
3498944,3e00008
3498948,ac8209a4
349894c,8c8209a4
3498950,34420002
3498954,3e00008
3498958,ac8209a4
349895c,8c8209a4
3498960,34420004
3498964,3e00008
3498968,ac8209a4
349896c,8c8209a4
3498970,34420008
3498974,3e00008
3498978,ac8209a4
349897c,8c8209a4
3498980,34420010
3498984,ac8209a4
3498988,3e00008
3498990,54a00028
3498994,94820002
3498998,84830012
349899c,84820010
34989a0,3c058040
34989a4,24a51e1a
34989a8,451021
34989ac,90460000
34989b0,61040
34989b4,461021
34989b8,21040
34989bc,32840
34989c0,a32821
34989c4,52880
34989c8,451021
34989cc,3c058042
34989d0,24a566f0
34989d4,451021
34989d8,90450000
34989dc,3c028043
34989e0,24423820
34989e4,621821
34989e8,90620000
34989ec,45182b
34989f0,54600005
34989f4,24420001
34989f8,94820002
34989fc,24420016
3498a00,3e00008
3498a04,3042ffff
3498a08,14450008
3498a10,94820002
3498a14,10c00002
3498a18,24030044
3498a1c,2403002e
3498a20,431021
3498a24,3e00008
3498a28,3042ffff
3498a2c,3e00008
3498a30,94820002
3498a34,2442005a
3498a38,3e00008
3498a3c,3042ffff
3498a40,14a0001e
3498a44,3c038040
3498a48,84860012
3498a4c,84820010
3498a50,24631e1a
3498a54,431021
3498a58,90470000
3498a5c,3c038043
3498a60,24633820
3498a64,c31821
3498a68,71040
3498a6c,471021
3498a70,21040
3498a74,62840
3498a78,a62821
3498a7c,52880
3498a80,451021
3498a84,3c058042
3498a88,24a566f0
3498a8c,451021
3498a90,90630000
3498a94,90420000
3498a98,62102b
3498a9c,10400008
3498aa0,94820002
3498aa4,10e00002
3498aa8,24030044
3498aac,2403002e
3498ab0,431021
3498ab4,3e00008
3498ab8,3042ffff
3498abc,94820002
3498ac0,2442005a
3498ac4,3e00008
3498ac8,3042ffff
3498acc,50a00003
3498ad0,84820010
3498ad4,3e00008
3498ad8,94820002
3498adc,220c0
3498ae0,822023
3498ae4,42080
3498ae8,3c038011
3498aec,3463a5d0
3498af0,641821
3498af4,806500e5
3498af8,3c038040
3498afc,24631e1a
3498b00,431821
3498b04,90660000
3498b08,21840
3498b0c,3c048042
3498b10,248467f8
3498b14,641821
3498b18,661821
3498b1c,80630000
3498b20,a3182a
3498b24,14600004
3498b2c,24429123
3498b30,3e00008
3498b34,3042ffff
3498b38,54a00004
3498b3c,24429112
3498b40,24429101
3498b44,3e00008
3498b48,3042ffff
3498b4c,3e00008
3498b50,3042ffff
3498b54,3c028040
3498b58,90426c9c
3498b5c,14400003
3498b64,3e00008
3498b68,94820002
3498b6c,27bdffe8
3498b70,afbf0014
3498b74,c1062b3
3498b7c,8fbf0014
3498b80,3e00008
3498b84,27bd0018
3498b88,84830012
3498b8c,10600009
3498b90,84820010
3498b94,3c038040
3498b98,90631dca
3498b9c,10600006
3498ba0,94830002
3498ba4,2463000e
3498ba8,621021
3498bac,3e00008
3498bb0,3042ffff
3498bb4,94830002
3498bb8,431021
3498bbc,3e00008
3498bc0,3042ffff
3498bc4,2c820130
3498bc8,1040000b
3498bcc,418c0
3498bd0,641023
3498bd4,21080
3498bd8,3c058042
3498bdc,24a5681c
3498be0,a21021
3498be4,80430000
3498be8,3182b
3498bec,31823
3498bf0,3e00008
3498bf4,431024
3498bf8,3e00008
3498bfc,1025
3498c00,8c820018
3498c04,14400003
3498c0c,3e00008
3498c10,94820002
3498c14,27bdffe8
3498c18,afbf0014
3498c1c,40f809
3498c24,8fbf0014
3498c28,3e00008
3498c2c,27bd0018
3498c30,27bdffe0
3498c34,afbf001c
3498c38,afa40020
3498c3c,afa50024
3498c40,afa60028
3498c44,afa7002c
3498c48,c1062f1
3498c4c,62402
3498c50,8fa30028
3498c54,afa30010
3498c58,8fa3002c
3498c5c,afa30014
3498c60,8fa60020
3498c64,8fa70024
3498c68,8c420008
3498c6c,3c048011
3498c70,40f809
3498c74,3484a5d0
3498c78,8fbf001c
3498c7c,3e00008
3498c80,27bd0020
3498c84,27bdffe8
3498c88,afbf0014
3498c8c,8c82000c
3498c90,84860012
3498c94,84850010
3498c98,3c048011
3498c9c,40f809
3498ca0,3484a5d0
3498ca4,8fbf0014
3498ca8,3e00008
3498cac,27bd0018
3498cb0,afa60008
3498cb4,afa7000c
3498cb8,3e00008
3498cbc,97a20010
3498cc0,afa60008
3498cc4,afa7000c
3498cc8,93a20012
3498ccc,3c038040
3498cd0,90630024
3498cd4,10620004
3498cd8,3c038040
3498cdc,9063002b
3498ce0,54600003
3498ce4,21080
3498ce8,10000006
3498cec,9082007d
3498cf0,3c038040
3498cf4,2463083c
3498cf8,431021
3498cfc,94420002
3498d00,30420003
3498d04,10400005
3498d0c,384200ff
3498d10,2102b
3498d14,3e00008
3498d18,24420008
3498d1c,3e00008
3498d20,24020008
3498d24,afa60008
3498d28,afa7000c
3498d2c,93a20012
3498d30,3c038040
3498d34,90630024
3498d38,10620004
3498d3c,3c038040
3498d40,9063002b
3498d44,54600005
3498d48,21080
3498d4c,8c8200a0
3498d50,21182
3498d54,10000007
3498d58,30420007
3498d5c,3c038040
3498d60,2463083c
3498d64,431021
3498d68,94420002
3498d6c,21082
3498d70,30420003
3498d74,10400005
3498d7c,38420001
3498d80,2102b
3498d84,3e00008
3498d88,24420035
3498d8c,3e00008
3498d90,24020054
3498d94,afa60008
3498d98,afa7000c
3498d9c,93a20012
3498da0,3c038040
3498da4,90630024
3498da8,10620004
3498dac,3c038040
3498db0,9063002b
3498db4,54600005
3498db8,21080
3498dbc,8c8200a0
3498dc0,210c2
3498dc4,10000007
3498dc8,30420007
3498dcc,3c038040
3498dd0,2463083c
3498dd4,431021
3498dd8,94420002
3498ddc,21102
3498de0,30420003
3498de4,10400005
3498dec,38420001
3498df0,2102b
3498df4,3e00008
3498df8,24420033
3498dfc,3e00008
3498e00,24020032
3498e04,afa60008
3498e08,afa7000c
3498e0c,93a20012
3498e10,3c038040
3498e14,90630024
3498e18,10620004
3498e1c,3c038040
3498e20,9063002b
3498e24,54600004
3498e28,21080
3498e2c,8c8200a0
3498e30,10000007
3498e34,30420007
3498e38,3c038040
3498e3c,2463083c
3498e40,431021
3498e44,94420002
3498e48,21182
3498e4c,30420003
3498e50,10400005
3498e58,38420001
3498e5c,2102b
3498e60,3e00008
3498e64,24420030
3498e68,3e00008
3498e6c,24020004
3498e70,afa60008
3498e74,afa7000c
3498e78,93a20012
3498e7c,3c038040
3498e80,90630024
3498e84,50620006
3498e88,8c8300a0
3498e8c,3c038040
3498e90,9063002b
3498e94,54600005
3498e98,21080
3498e9c,8c8300a0
3498ea0,31b82
3498ea4,10000007
3498ea8,30630007
3498eac,3c038040
3498eb0,2463083c
3498eb4,431021
3498eb8,94430002
3498ebc,31a02
3498ec0,30630003
3498ec4,10600005
3498ec8,24040001
3498ecc,10640004
3498ed0,24020060
3498ed4,3e00008
3498ed8,2402007b
3498edc,24020005
3498ee0,3e00008
3498ee8,afa60008
3498eec,afa7000c
3498ef0,93a20012
3498ef4,3c038040
3498ef8,90630024
3498efc,50620006
3498f00,8c8300a0
3498f04,3c038040
3498f08,9063002b
3498f0c,54600005
3498f10,21080
3498f14,8c8300a0
3498f18,31b02
3498f1c,10000007
3498f20,30630003
3498f24,3c038040
3498f28,2463083c
3498f2c,431021
3498f30,94430002
3498f34,31a82
3498f38,30630003
3498f3c,10600005
3498f40,24040001
3498f44,10640004
3498f48,24020046
3498f4c,3e00008
3498f50,240200c7
3498f54,24020045
3498f58,3e00008
3498f60,afa60008
3498f64,afa7000c
3498f68,93a20012
3498f6c,3c038040
3498f70,90630024
3498f74,10620004
3498f78,3c038040
3498f7c,9063002b
3498f80,54600005
3498f84,21080
3498f88,8c8200a0
3498f8c,21242
3498f90,10000007
3498f94,30420007
3498f98,3c038040
3498f9c,2463083c
3498fa0,431021
3498fa4,94420002
3498fa8,21302
3498fac,30420003
3498fb0,2102b
3498fb4,3e00008
3498fb8,24420037
3498fbc,afa60008
3498fc0,afa7000c
3498fc4,93a20012
3498fc8,3c038040
3498fcc,90630024
3498fd0,10620004
3498fd4,3c038040
3498fd8,9063002b
3498fdc,54600005
3498fe0,21080
3498fe4,8c8200a0
3498fe8,21502
3498fec,10000006
3498ff0,30420007
3498ff4,3c038040
3498ff8,2463083c
3498ffc,431021
3499000,94420002
3499004,21382
3499008,2c420002
349900c,2c420001
3499010,3e00008
3499014,24420079
3499018,afa60008
349901c,afa7000c
3499020,93a20012
3499024,3c038040
3499028,90630024
349902c,10620004
3499030,3c038040
3499034,9063002b
3499038,54600005
349903c,21080
3499040,8c8200a0
3499044,21442
3499048,10000006
349904c,30420007
3499050,3c038040
3499054,2463083c
3499058,431021
349905c,94420000
3499060,30420003
3499064,2c420002
3499068,2c420001
349906c,3e00008
3499070,24420077
3499074,afa60008
3499078,afa7000c
349907c,93a20012
3499080,3c038040
3499084,90630024
3499088,10620004
349908c,3c038040
3499090,9063002b
3499094,54600003
3499098,21080
349909c,10000007
34990a0,9082003a
34990a4,3c038040
34990a8,2463083c
34990ac,431021
34990b0,94420000
34990b4,21082
34990b8,30420003
34990bc,2102b
34990c0,3e00008
34990c4,244200b9
34990c8,afa60008
34990cc,afa7000c
34990d0,9083007c
34990d4,240200ff
34990d8,10620007
34990e0,80820094
34990e4,28420006
34990e8,14400005
34990f0,3e00008
34990f4,2402006a
34990f8,3e00008
34990fc,2402006b
3499100,3e00008
3499104,24020003
3499108,afa60008
349910c,afa7000c
3499110,93a20012
3499114,3c038040
3499118,90630024
349911c,10620004
3499120,3c038040
3499124,9063002b
3499128,54600003
349912c,21080
3499130,10000007
3499134,9082007b
3499138,3c038040
349913c,2463083c
3499140,431021
3499144,94420000
3499148,21102
349914c,30420003
3499150,10400005
3499154,240300ff
3499158,10430005
3499160,3e00008
3499164,2402000c
3499168,3e00008
349916c,2402003b
3499170,3e00008
3499174,2402003b
3499178,afa60008
349917c,afa7000c
3499180,93a20012
3499184,3c038040
3499188,90630024
349918c,10620004
3499190,3c038040
3499194,9063002b
3499198,14600007
349919c,21080
34991a0,8c8200a0
34991a4,30420007
34991a8,1440000b
34991b0,3e00008
34991b4,2402004d
34991b8,3c038040
34991bc,2463083c
34991c0,431021
34991c4,94420002
34991c8,21182
34991cc,30420003
34991d0,10400003
34991d8,3e00008
34991dc,97a20010
34991e0,3e00008
34991e4,2402004d
34991e8,afa60008
34991ec,afa7000c
34991f0,93a20012
34991f4,3c038040
34991f8,90630024
34991fc,10620004
3499200,3c038040
3499204,9063002b
3499208,14600007
349920c,21080
3499210,8c8200a0
3499214,30420038
3499218,1440000b
3499220,3e00008
3499224,2402004d
3499228,3c038040
349922c,2463083c
3499230,431021
3499234,94420002
3499238,21102
349923c,30420003
3499240,10400003
3499248,3e00008
349924c,97a20010
3499250,3e00008
3499254,2402004d
3499258,afa60008
349925c,afa7000c
3499260,93a20012
3499264,3c038040
3499268,90630024
349926c,10620004
3499270,3c038040
3499274,9063002b
3499278,14600009
349927c,21080
3499280,8c8200a0
3499284,3c030001
3499288,3463c000
349928c,431024
3499290,1440000b
3499298,3e00008
349929c,2402004d
34992a0,3c038040
34992a4,2463083c
34992a8,431021
34992ac,94420002
34992b0,21202
34992b4,30420003
34992b8,10400003
34992c0,3e00008
34992c4,97a20010
34992c8,3e00008
34992cc,2402004d
34992d0,afa60008
34992d4,afa7000c
34992d8,94820eda
34992dc,30420008
34992e0,14400010
34992e8,90830086
34992ec,2402001b
34992f0,1062000e
34992f8,90830087
34992fc,1062000d
3499304,90830088
3499308,1062000c
3499310,90830089
3499314,1062000b
349931c,3e00008
3499320,97a20010
3499324,3e00008
3499328,240200c8
349932c,3e00008
3499330,240200c8
3499334,3e00008
3499338,240200c8
349933c,3e00008
3499340,240200c8
3499344,3e00008
3499348,240200c8
349934c,afa60008
3499350,afa7000c
3499354,8483002e
3499358,28630140
349935c,14600008
3499360,97a20010
3499364,24030076
3499368,50430005
349936c,2402007f
3499370,3842003d
3499374,2c420001
3499378,3e00008
349937c,2442007d
3499380,3e00008
3499388,afa60008
349938c,afa7000c
3499390,3c038040
3499394,8c631dac
3499398,1060000d
349939c,97a20010
34993a0,93a30012
34993a4,3c058040
34993a8,90a50024
34993ac,10a30004
34993b0,3c058040
34993b4,90a5002b
34993b8,14a00007
34993bc,31880
34993c0,9084007c
34993c4,240300ff
34993c8,1083000b
34993cc,2403006a
34993d0,3e00008
34993d8,3c048040
34993dc,2484083c
34993e0,641821
34993e4,94630000
34993e8,31982
34993ec,30630001
34993f0,1460fff7
34993f4,2403006a
34993f8,10430007
34993fc,2403006b
3499400,10430007
3499404,24030003
3499408,5043fff1
349940c,240200d5
3499410,3e00008
3499418,3e00008
349941c,240200d6
3499420,3e00008
3499424,240200d4
3499428,3e00008
3499430,afa60008
3499434,afa7000c
3499438,3c038040
349943c,90631dcd
3499440,1060000c
3499444,97a20010
3499448,24030071
349944c,10430008
3499450,2c4300af
3499454,50600004
3499458,24420060
349945c,24420074
3499460,3e00008
3499464,3042ffff
3499468,3e00008
349946c,3042ffff
3499470,24020118
3499474,3e00008
349947c,27bdffb8
3499480,afbf0044
3499484,afbe0040
3499488,afb7003c
349948c,afb60038
3499490,afb50034
3499494,afb40030
3499498,afb3002c
349949c,afb20028
34994a0,afb10024
34994a4,afb00020
34994a8,80b025
34994ac,afa0001c
34994b0,3c100001
34994b4,26020760
34994b8,821021
34994bc,afa20018
34994c0,8c910000
34994c4,c01fa1a
34994c8,2202025
34994cc,8e2202c0
34994d0,24430008
34994d4,ae2302c0
34994d8,3c03fc11
34994dc,34639623
34994e0,ac430000
34994e4,3c03ff2f
34994e8,3463ffff
34994ec,ac430004
34994f0,2d01021
34994f4,a44009c0
34994f8,a44009be
34994fc,94430934
3499500,24020006
3499504,14620233
3499508,3c020001
349950c,2c21021
3499510,94420944
3499514,1440022f
3499518,3c020001
349951c,2c21021
3499520,94420948
3499524,5440023e
3499528,8e2202b0
349952c,3c020001
3499530,2c21021
3499534,84520978
3499538,9450099e
349953c,944309a6
3499540,afa3001c
3499544,84460998
3499548,14c00072
349954c,2402000a
3499550,3c020001
3499554,2c21021
3499558,24030004
349955c,a44309c0
3499560,240203e7
3499564,16020006
3499568,3c020001
349956c,2c21021
3499570,24030028
3499574,a4430974
3499578,1000000a
349957c,24070028
3499580,2c21021
3499584,84470974
3499588,71bc3
349958c,e31026
3499590,431023
3499594,3042ffff
3499598,2c42001f
349959c,144000d9
34995a0,3c020001
34995a4,3c020001
34995a8,2c21021
34995ac,84450982
34995b0,8449098c
34995b4,28e8ffe2
34995b8,28e7001f
34995bc,10000051
34995c0,402025
34995c4,5040000a
34995c8,a4850982
34995cc,3c030001
34995d0,2c31821
34995d4,2442ffff
34995d8,a4620982
34995dc,94620978
34995e0,2442ffff
34995e4,21400
34995e8,10000304
34995ec,21403
34995f0,9483098c
34995f4,24630001
34995f8,31c00
