10,10736efa
348f5e0,1040000b
348f5e4,41840
348f5e8,641021
348f5ec,210c0
348f5f0,3c058041
348f5f4,24a56d6c
348f5f8,a21021
348f5fc,80430000
348f600,3182b
348f604,31823
348f608,3e00008
348f60c,431024
348f610,3e00008
348f614,1025
348f618,27bdffe0
348f61c,afbf001c
348f620,afb10018
348f624,afb00014
348f628,808025
348f62c,c103d77
348f630,a08825
348f634,2603ff51
348f638,3063ffff
348f63c,2c630009
348f640,14600009
348f644,3c038040
348f648,90635088
348f64c,50600014
348f650,2610ff35
348f654,24030071
348f658,16030011
348f65c,2610ff35
348f660,1000001b
348f668,5620001d
348f66c,94420002
348f670,84440010
348f674,418c0
348f678,641823
348f67c,32080
348f680,3c038011
348f684,3463a5d0
348f688,641821
348f68c,946300e4
348f690,94420002
348f694,621021
348f698,10000011
348f69c,3042ffff
348f6a0,3210ffff
348f6a4,2e100005
348f6a8,12000007
348f6ac,3c038040
348f6b0,90630d9a
348f6b4,1060000a
348f6b8,94420002
348f6bc,24420009
348f6c0,10000007
348f6c4,3042ffff
348f6c8,10000005
348f6cc,94420002
348f6d0,56200003
348f6d4,94420002
348f6d8,1000ffe6
348f6dc,84440010
348f6e0,8fbf001c
348f6e4,8fb10018
348f6e8,8fb00014
348f6ec,3e00008
348f6f0,27bd0020
348f6f4,27bdffe0
348f6f8,afbf001c
348f6fc,afb20018
348f700,afb10014
348f704,afb00010
348f708,808025
348f70c,3c128011
348f710,3652a5d0
348f714,c103d77
348f718,2002025
348f71c,2008825
348f720,8c420008
348f724,2002825
348f728,40f809
348f72c,2402025
348f730,1622fff8
348f734,408025
348f738,8fbf001c
348f73c,8fb20018
348f740,8fb10014
348f744,8fb00010
348f748,3e00008
348f74c,27bd0020
348f750,27bdffe8
348f754,afbf0014
348f758,8c82000c
348f75c,84860012
348f760,84850010
348f764,3c048011
348f768,40f809
348f76c,3484a5d0
348f770,8fbf0014
348f774,3e00008
348f778,27bd0018
348f77c,3e00008
348f780,a01025
348f784,8082007d
348f788,21027
348f78c,2102b
348f790,3e00008
348f794,24420008
348f798,8c8200a0
348f79c,21182
348f7a0,30420007
348f7a4,10400005
348f7ac,38420001
348f7b0,2102b
348f7b4,3e00008
348f7b8,24420035
348f7bc,3e00008
348f7c0,24020054
348f7c4,8c8200a0
348f7c8,210c2
348f7cc,30420007
348f7d0,10400005
348f7d8,38420001
348f7dc,2102b
348f7e0,3e00008
348f7e4,24420033
348f7e8,3e00008
348f7ec,24020032
348f7f0,8c8200a0
348f7f4,30420007
348f7f8,10400005
348f800,38420001
348f804,2102b
348f808,3e00008
348f80c,24420030
348f810,3e00008
348f814,24020004
348f818,8c8300a0
348f81c,31b82
348f820,30630007
348f824,10600005
348f828,24040001
348f82c,14640004
348f830,2402007b
348f834,3e00008
348f838,24020060
348f83c,24020005
348f840,3e00008
348f848,8c8300a0
348f84c,31b02
348f850,30630003
348f854,10600005
348f858,24040001
348f85c,14640004
348f860,240200c7
348f864,3e00008
348f868,24020046
348f86c,24020045
348f870,3e00008
348f878,8c8200a0
348f87c,21242
348f880,30420007
348f884,2102b
348f888,3e00008
348f88c,24420037
348f890,8c8200a0
348f894,21502
348f898,30420007
348f89c,2c420002
348f8a0,2c420001
348f8a4,3e00008
348f8a8,24420079
348f8ac,8c8200a0
348f8b0,21442
348f8b4,30420007
348f8b8,2c420002
348f8bc,2c420001
348f8c0,3e00008
348f8c4,24420077
348f8c8,9082003a
348f8cc,2102b
348f8d0,3e00008
348f8d4,244200b9
348f8d8,8083007c
348f8dc,2402ffff
348f8e0,50620007
348f8e4,2402006b
348f8e8,80830094
348f8ec,28630006
348f8f0,10600003
348f8f4,2402006a
348f8f8,3e00008
348f8fc,24020003
348f900,3e00008
348f908,8083007b
348f90c,2402ffff
348f910,10620003
348f918,3e00008
348f91c,2402000c
348f920,3e00008
348f924,2402003b
348f928,8c8300a0
348f92c,30630007
348f930,14600002
348f934,a01025
348f938,2402004d
348f93c,3e00008
348f944,8c8300a0
348f948,30630038
348f94c,14600002
348f950,a01025
348f954,2402004d
348f958,3e00008
348f960,8c8300a0
348f964,3c040001
348f968,3484c000
348f96c,641824
348f970,14600002
348f974,a01025
348f978,2402004d
348f97c,3e00008
348f984,94820eda
348f988,30420008
348f98c,14400010
348f994,80830086
348f998,2402001b
348f99c,1062000e
348f9a4,80830087
348f9a8,1062000d
348f9b0,80830088
348f9b4,1062000c
348f9b8,2403001b
348f9bc,80840089
348f9c0,1483000a
348f9c4,a01025
348f9c8,3e00008
348f9cc,240200c8
348f9d0,3e00008
348f9d4,240200c8
348f9d8,3e00008
348f9dc,240200c8
348f9e0,3e00008
348f9e4,240200c8
348f9e8,240200c8
348f9ec,3e00008
348f9f4,8483002e
348f9f8,28630140
348f9fc,14600008
348fa00,a01025
348fa04,24030076
348fa08,50a30005
348fa0c,2402007f
348fa10,38a2003d
348fa14,2c420001
348fa18,3e00008
348fa1c,2442007d
348fa20,3e00008
348fa28,8083007c
348fa2c,2402ffff
348fa30,14620011
348fa38,3c028040
348fa3c,8c420d7c
348fa40,1040000d
348fa48,2402006a
348fa4c,50a2000a
348fa50,240500d6
348fa54,2402006b
348fa58,50a20007
348fa5c,240500d4
348fa60,24020003
348fa64,10a20004
348fa68,240500d5
348fa6c,3e00008
348fa74,240500d4
348fa78,3e00008
348fa7c,a01025
348fa80,27bdffe8
348fa84,afbf0014
348fa88,c105392
348fa90,c103101
348fa98,c104e4d
348faa0,c1029ba
348faa8,c1029af
348fab0,c1044a5
348fab8,c104ef8
348fac0,8fbf0014
348fac4,3e00008
348fac8,27bd0018
348facc,27bdffe8
348fad0,afbf0014
348fad4,c102c2c
348fadc,c1017e3
348fae4,c1041bb
348faec,c10317d
348faf4,c102387
348fafc,c1046f3
348fb04,8fbf0014
348fb08,3e00008
348fb0c,27bd0018
348fb10,27bdffe8
348fb14,afbf0014
348fb18,afb00010
348fb1c,3c10801c
348fb20,361084a0
348fb24,8e040000
348fb28,c101d4d
348fb2c,248402a8
348fb30,8e040000
348fb34,c10523d
348fb38,248402a8
348fb3c,8e040000
348fb40,c1041cd
348fb44,248402a8
348fb48,c10293c
348fb50,8fbf0014
348fb54,8fb00010
348fb58,3e00008
348fb5c,27bd0018
348fb60,27bdffe0
348fb64,afbf001c
348fb68,afb10018
348fb6c,afb00014
348fb70,808025
348fb74,c1053b7
348fb78,a08825
348fb7c,2202825
348fb80,c027368
348fb84,2002025
348fb88,8fbf001c
348fb8c,8fb10018
348fb90,8fb00014
348fb94,3e00008
348fb98,27bd0020
348fb9c,27bdffe8
348fba0,afbf0014
348fba4,c102915
348fbac,c10538d
348fbb4,c1044b8
348fbbc,c102381
348fbc4,c104357
348fbcc,c102d3f
348fbd4,c104e1a
348fbdc,8fbf0014
348fbe0,3e00008
348fbe4,27bd0018
348fbe8,3c02801c
348fbec,344284a0
348fbf0,3c030001
348fbf4,431021
348fbf8,84430988
348fbfc,14600022
348fc00,3c02801c
348fc04,344284a0
348fc08,3c030001
348fc0c,431021
348fc10,84420992
348fc14,14400014
348fc18,21840
348fc1c,3c028011
348fc20,3442a5d0
348fc24,8c420004
348fc28,14400009
348fc2c,3c028011
348fc30,3442a5d0
348fc34,8c4300a0
348fc38,3c020001
348fc3c,3442c007
348fc40,621824
348fc44,14600026
348fc48,24020001
348fc4c,3c028011
348fc50,3442a5d0
348fc54,8c4200a0
348fc58,21382
348fc5c,30420007
348fc60,3e00008
348fc64,2102b
348fc68,621821
348fc6c,3c028011
348fc70,3442a5d0
348fc74,8c4200a0
348fc78,621006
348fc7c,30420007
348fc80,3e00008
348fc84,2102b
348fc88,344284a0
348fc8c,3c040001
348fc90,441021
348fc94,84440992
348fc98,1480000a
348fc9c,3c028011
348fca0,24020003
348fca4,14620007
348fca8,3c028011
348fcac,3442a5d0
348fcb0,8c42009c
348fcb4,3c03000c
348fcb8,431024
348fcbc,3e00008
348fcc0,2102b
348fcc4,3442a5d0
348fcc8,9442009c
348fccc,42080
348fcd0,2463ffff
348fcd4,831821
348fcd8,621007
348fcdc,30420001
348fce0,3e00008
348fce8,27bdffe0
348fcec,afbf001c
348fcf0,3c028040
348fcf4,90420883
348fcf8,10400010
348fcfc,3c028040
348fd00,2406000c
348fd04,3c028042
348fd08,8c458684
348fd0c,c104a93
348fd10,27a40010
348fd14,3c028011
348fd18,97a30010
348fd1c,a4435dd2
348fd20,93a30012
348fd24,a0435dd4
348fd28,97a30010
348fd2c,a4435dda
348fd30,93a30012
348fd34,a0435ddc
348fd38,3c028040
348fd3c,90420884
348fd40,10400010
348fd44,8fbf001c
348fd48,2406000a
348fd4c,3c028042
348fd50,8c458684
348fd54,c104a93
348fd58,27a40010
348fd5c,3c028011
348fd60,97a30010
348fd64,a4435dce
348fd68,93a30012
348fd6c,a0435dd0
348fd70,97a30010
348fd74,a4435dd6
348fd78,93a30012
348fd7c,a0435dd8
348fd80,8fbf001c
348fd84,3e00008
348fd88,27bd0020
348fd8c,3c02801d
348fd90,3442aa30
348fd94,8c420678
348fd98,10400063
348fda0,8c430130
348fda4,10600060
348fdac,8c4201c8
348fdb0,2c43001f
348fdb4,1060005c
348fdbc,27bdffd8
348fdc0,afbf0024
348fdc4,afb10020
348fdc8,afb0001c
348fdcc,280c0
348fdd0,2028023
348fdd4,108080
348fdd8,2028023
348fddc,108100
348fde0,3c028011
348fde4,2028021
348fde8,3c028040
348fdec,90420885
348fdf0,10400018
348fdf4,2610572c
348fdf8,3c118042
348fdfc,24060006
348fe00,8e258684
348fe04,c104a93
348fe08,27a40010
348fe0c,93a20010
348fe10,a2020192
348fe14,93a20011
348fe18,a2020193
348fe1c,93a20012
348fe20,a2020194
348fe24,8e258684
348fe28,24060006
348fe2c,24a5000c
348fe30,c104a93
348fe34,27a40010
348fe38,93a20010
348fe3c,a202019a
348fe40,93a20011
348fe44,a202019b
348fe48,93a20012
348fe4c,1000000c
348fe50,a202019c
348fe54,3c028040
348fe58,90440876
348fe5c,a2040192
348fe60,24420876
348fe64,90430001
348fe68,a2030193
348fe6c,90420002
348fe70,a2020194
348fe74,a204019a
348fe78,a203019b
348fe7c,a202019c
348fe80,3c028040
348fe84,90420886
348fe88,10400018
348fe8c,3c028040
348fe90,3c118042
348fe94,24060005
348fe98,8e258684
348fe9c,c104a93
348fea0,27a40010
348fea4,93a20010
348fea8,a2020196
348feac,93a20011
348feb0,a2020197
348feb4,93a20012
348feb8,a2020198
348febc,8e258684
348fec0,24060005
348fec4,24a5000a
348fec8,c104a93
348fecc,27a40010
348fed0,93a20010
348fed4,a202019e
348fed8,93a20011
348fedc,a202019f
348fee0,93a20012
348fee4,1000000b
348fee8,a20201a0
348feec,90440879
348fef0,a2040196
348fef4,24420879
348fef8,90430001
348fefc,a2030197
348ff00,90420002
348ff04,a2020198
348ff08,a204019e
348ff0c,a203019f
348ff10,a20201a0
348ff14,8fbf0024
348ff18,8fb10020
348ff1c,8fb0001c
348ff20,3e00008
348ff24,27bd0028
348ff28,3e00008
348ff30,27bdffd0
348ff34,afbf002c
348ff38,afb20028
348ff3c,afb10024
348ff40,afb00020
348ff44,3c028040
348ff48,9043087c
348ff4c,240200fa
348ff50,14620008
348ff54,24100001
348ff58,3c028040
348ff5c,2442087c
348ff60,90500001
348ff64,90420002
348ff68,2028025
348ff6c,321000ff
348ff70,10802b
348ff74,3c028040
348ff78,9043087f
348ff7c,240200fa
348ff80,14620008
348ff84,24110001
348ff88,3c028040
348ff8c,2442087f
348ff90,90510001
348ff94,90420002
348ff98,2228825
348ff9c,323100ff
348ffa0,11882b
348ffa4,3c128042
348ffa8,24060009
348ffac,8e458684
348ffb0,c104a93
348ffb4,27a40010
348ffb8,8e458684
348ffbc,24060009
348ffc0,24a50012
348ffc4,c104a93
348ffc8,27a40014
348ffcc,24060007
348ffd0,8e458684
348ffd4,c104a93
348ffd8,27a40018
348ffdc,8e458684
348ffe0,24060007
348ffe4,24a5000e
348ffe8,c104a93
348ffec,27a4001c
348fff0,3c02801c
348fff4,344284a0
348fff8,8c421c4c
348fffc,10400064
3490000,8fbf002c
3490004,240500da
3490008,3c068011
349000c,24c65c3c
3490010,3c088040
3490014,3c078040
3490018,3c0a8040
349001c,254c087f
3490020,3c098040
3490024,252b087c
3490028,8c430130
349002c,50600055
3490030,8c420124
3490034,84430000
3490038,54650052
349003c,8c420124
3490040,8c43016c
3490044,320c0
3490048,832023
349004c,42080
3490050,832023
3490054,42100
3490058,2484faf0
349005c,862021
3490060,8c4d0170
3490064,d18c0
3490068,6d1823
349006c,31880
3490070,6d1823
3490074,31900
3490078,2463faf0
349007c,910d0887
3490080,11a0000e
3490084,661821
3490088,97ae0010
349008c,a48e0192
3490090,93ad0012
3490094,a08d0194
3490098,a46e0192
349009c,a06d0194
34900a0,97ae0014
34900a4,a48e019a
34900a8,93ad0016
34900ac,a08d019c
34900b0,a46e019a
34900b4,10000012
34900b8,a06d019c
34900bc,12000011
34900c0,90ed0888
34900c4,912f087c
34900c8,a08f0192
34900cc,916e0001
34900d0,a08e0193
34900d4,916d0002
34900d8,a08d0194
34900dc,a06f0192
34900e0,a06e0193
34900e4,a06d0194
34900e8,a08f019a
34900ec,a08e019b
34900f0,a08d019c
34900f4,a06f019a
34900f8,a06e019b
34900fc,a06d019c
3490100,90ed0888
3490104,11a0000d
3490108,97ae0018
349010c,a48e0196
3490110,93ad001a
3490114,a08d0198
3490118,a46e0196
349011c,a06d0198
3490120,97ae001c
3490124,a48e019e
3490128,93ad001e
349012c,a08d01a0
3490130,a46e019e
3490134,10000012
3490138,a06d01a0
349013c,52200011
3490140,8c420124
3490144,914f087f
3490148,a08f0196
349014c,918e0001
3490150,a08e0197
3490154,918d0002
3490158,a08d0198
349015c,a06f0196
3490160,a06e0197
3490164,a06d0198
3490168,a08f019e
349016c,a08e019f
3490170,a08d01a0
3490174,a06f019e
3490178,a06e019f
349017c,a06d01a0
3490180,8c420124
3490184,5440ffa9
3490188,8c430130
349018c,8fbf002c
3490190,8fb20028
3490194,8fb10024
3490198,8fb00020
349019c,3e00008
34901a0,27bd0030
34901a4,27bdffd8
34901a8,afbf001c
34901ac,f7b40020
34901b0,3c028040
34901b4,90420887
34901b8,1040000a
34901bc,46006506
34901c0,24060009
34901c4,3c028042
34901c8,8c458684
34901cc,c104a93
34901d0,27a40010
34901d4,93a40010
34901d8,93a20011
34901dc,10000006
34901e0,93a30012
34901e4,3c038040
34901e8,9064087c
34901ec,2463087c
34901f0,90620001
34901f4,90630002
34901f8,240500fa
34901fc,14850043
3490200,432825
3490204,14a00041
349020c,3c028041
3490210,c4405818
3490214,4600a002
3490218,3c028041
349021c,c442581c
3490220,46020000
3490224,3c028041
3490228,c4425820
349022c,4600103e
3490234,45030005
3490238,46020001
349023c,4600000d
3490240,44040000
3490244,10000006
3490248,308400ff
349024c,4600000d
3490250,44040000
3490254,3c028000
3490258,822025
349025c,308400ff
3490260,3c028041
3490264,c4405824
3490268,4600a002
349026c,3c028041
3490270,c442581c
3490274,46020000
3490278,3c028041
349027c,c4425820
3490280,4600103e
3490288,45030005
349028c,46020001
3490290,4600000d
3490294,44020000
3490298,10000006
349029c,304200ff
34902a0,4600000d
34902a4,44020000
34902a8,3c038000
34902ac,431025
34902b0,304200ff
34902b4,3c038041
34902b8,c46c5828
34902bc,460ca502
34902c0,3c038041
34902c4,c46c582c
34902c8,460ca500
34902cc,3c038041
34902d0,c4605820
34902d4,4614003e
34902dc,45030005
34902e0,4600a001
34902e4,4600a00d
34902e8,44030000
34902ec,10000040
34902f0,306300ff
34902f4,4600000d
34902f8,44030000
34902fc,3c058000
3490300,651825
3490304,1000003a
3490308,306300ff
349030c,44840000
3490314,46800020
3490318,46140002
349031c,3c048041
3490320,c4825820
3490324,4600103e
349032c,45030005
3490330,46020001
3490334,4600000d
3490338,44040000
349033c,10000006
3490340,308400ff
3490344,4600000d
3490348,44040000
349034c,3c058000
3490350,852025
3490354,308400ff
3490358,44820000
3490360,46800020
3490364,46140002
3490368,3c028041
349036c,c4425820
3490370,4600103e
3490378,45030005
349037c,46020001
3490380,4600000d
3490384,44020000
3490388,10000006
349038c,304200ff
3490390,4600000d
3490394,44020000
3490398,3c058000
349039c,451025
34903a0,304200ff
34903a4,44830000
34903ac,46800320
34903b0,46146502
34903b4,3c038041
34903b8,c46c5820
34903bc,4614603e
34903c4,45030005
34903c8,460ca501
34903cc,4600a00d
34903d0,44030000
34903d4,10000006
34903d8,306300ff
34903dc,4600a00d
34903e0,44030000
34903e4,3c058000
34903e8,651825
34903ec,306300ff
34903f0,42600
34903f4,31a00
34903f8,831825
34903fc,21400
3490400,621025
3490404,344200ff
3490408,8fbf001c
349040c,d7b40020
3490410,3e00008
3490414,27bd0028
3490418,27bdffd8
349041c,afbf0024
3490420,afb20020
3490424,afb1001c
3490428,afb00018
349042c,3c02801c
3490430,344284a0
3490434,90421cda
3490438,24030004
349043c,10430015
3490440,2c430005
3490444,50600006
3490448,2442fffb
349044c,24030002
3490450,50430008
3490454,3c028040
3490458,10000013
349045c,3c028040
3490460,304200fb
3490464,54400010
3490468,3c028040
349046c,10000005
3490470,3c028040
3490474,90500889
3490478,3c028040
349047c,1000000d
3490480,9051088a
3490484,9050088b
3490488,3c028040
349048c,10000009
3490490,9051088c
3490494,3c028040
3490498,9050088d
349049c,3c028040
34904a0,10000004
34904a4,9051088e
34904a8,9050088f
34904ac,3c028040
34904b0,90510890
34904b4,2111025
34904b8,1040005b
34904bc,8fbf0024
34904c0,3c128042
34904c4,2406000e
34904c8,8e458684
34904cc,c104a93
34904d0,27a40010
34904d4,2406000c
34904d8,8e458684
34904dc,c104a93
34904e0,27a40014
34904e4,1200000a
34904e8,3c02801c
34904ec,344284a0
34904f0,90421cda
34904f4,218c0
34904f8,3c02800f
34904fc,431021
3490500,97a30010
3490504,a4438214
3490508,93a30012
349050c,a0438216
3490510,1220000a
3490514,3c02801c
3490518,344284a0
349051c,90421cda
3490520,218c0
3490524,3c02800f
3490528,431021
349052c,97a30014
3490530,a4438218
3490534,93a30016
3490538,a043821a
349053c,12000010
3490540,3c02801d
3490544,3c02801c
3490548,344284a0
349054c,97a30010
3490550,a4431cf0
3490554,93a30012
3490558,a0431cf2
349055c,97a30010
3490560,a4431d04
3490564,93a30012
3490568,a0431d06
349056c,97a30010
3490570,a4431d18
3490574,93a30012
3490578,a0431d1a
349057c,3c02801d
3490580,3442aa30
3490584,8c42067c
3490588,10400027
349058c,8fbf0024
3490590,8c430130
3490594,10600025
3490598,8fb20020
349059c,12000010
34905a0,24430234
34905a4,93a40010
34905a8,44840000
34905b0,46800020
34905b4,e4400234
34905b8,93a20011
34905bc,44820000
34905c4,46800020
34905c8,e4600004
34905cc,93a20012
34905d0,44820000
34905d8,46800020
34905dc,e4600008
34905e0,12200011
34905e4,8fbf0024
34905e8,93a20014
34905ec,44820000
34905f4,46800020
34905f8,e4600010
34905fc,93a20015
3490600,44820000
3490608,46800020
349060c,e4600014
3490610,93a20016
3490614,44820000
349061c,46800020
3490620,e4600018
3490624,8fbf0024
3490628,8fb20020
349062c,8fb1001c
3490630,8fb00018
3490634,3e00008
3490638,27bd0028
349063c,27bdffe0
3490640,afbf001c
3490644,24060014
3490648,3c028042
349064c,8c458684
3490650,c104a93
3490654,27a40010
3490658,3c028040
349065c,90420896
3490660,30430001
3490664,1060000a
3490668,30430002
349066c,3c038040
3490670,93a40010
3490674,a0640897
3490678,24630897
349067c,93a40011
3490680,a0640001
3490684,93a40012
3490688,a0640002
349068c,30430002
3490690,10600009
3490694,30420004
3490698,3c038040
349069c,24630897
34906a0,93a40010
34906a4,a0640003
34906a8,93a40011
34906ac,a0640004
34906b0,93a40012
34906b4,a0640005
34906b8,1040000a
34906bc,8fbf001c
34906c0,3c028040
34906c4,24420897
34906c8,93a30010
34906cc,a0430006
34906d0,93a30011
34906d4,a0430007
34906d8,93a30012
34906dc,a0430008
34906e0,8fbf001c
34906e4,3e00008
34906e8,27bd0020
34906ec,27bdffe8
34906f0,afbf0014
34906f4,3c038042
34906f8,8c628684
34906fc,24420001
3490700,c103f3a
3490704,ac628684
3490708,c103f63
3490710,c103fcc
3490718,c104106
3490720,c10418f
3490728,8fbf0014
349072c,3e00008
3490730,27bd0018
3490734,27bdff78
3490738,afbf0084
349073c,afbe0080
3490740,afb1007c
3490744,afb00078
3490748,3a0f025
349074c,3c028042
3490750,9442868c
3490754,10400009
3490758,3a03025
349075c,3c02801c
3490760,344284a0
3490764,3c030001
3490768,431021
349076c,94430934
3490770,24020006
3490774,10620003
3490778,808025
349077c,1000006e
3490780,c0e825
3490784,3c028042
3490788,90428688
349078c,5440003a
3490790,3c028041
3490794,10000051
3490798,3c028041
349079c,c08825
34907a0,8e020008
34907a4,24430008
34907a8,ae030008
34907ac,3c03de00
34907b0,ac430000
34907b4,3c038041
34907b8,24635b68
34907bc,ac430004
34907c0,8e020008
34907c4,24430008
34907c8,ae030008
34907cc,3c03e700
34907d0,ac430000
34907d4,ac400004
34907d8,8e020008
34907dc,24430008
34907e0,ae030008
34907e4,3c03fc11
34907e8,34639623
34907ec,ac430000
34907f0,3c03ff2f
34907f4,3463ffff
34907f8,ac430004
34907fc,8e020008
3490800,24430008
3490804,ae030008
3490808,3c03fa00
349080c,ac430000
3490810,3c03d716
3490814,24630dff
3490818,ac430004
349081c,24070005
3490820,c104e58
3490824,24060009
3490828,afa00010
349082c,3825
3490830,2406000a
3490834,24050005
3490838,c104e8a
349083c,2002025
3490840,8e020008
3490844,24430008
3490848,ae030008
349084c,3c03e900
3490850,ac430000
3490854,ac400004
3490858,8e020008
349085c,24430008
3490860,ae030008
3490864,3c03df00
3490868,ac430000
349086c,ac400004
3490870,10000031
3490874,220e825
3490878,244253ec
349087c,27c30018
3490880,24490020
3490884,8c480000
3490888,8c470004
349088c,8c450008
3490890,8c44000c
3490894,ac680000
3490898,ac670004
349089c,ac650008
34908a0,ac64000c
34908a4,24420010
34908a8,1449fff6
34908ac,24630010
34908b0,8c470000
34908b4,8c450004
34908b8,8c440008
34908bc,ac670000
34908c0,ac650004
34908c4,ac640008
34908c8,9442000c
34908cc,a462000c
34908d0,27c40018
34908d4,1000ffb1
34908d8,24050030
34908dc,2442541c
34908e0,27c30048
34908e4,24490020
34908e8,8c480000
34908ec,8c470004
34908f0,8c450008
34908f4,8c44000c
34908f8,ac680000
34908fc,ac670004
3490900,ac650008
3490904,ac64000c
3490908,24420010
349090c,1449fff6
3490910,24630010
3490914,8c450000
3490918,8c440004
349091c,ac650000
3490920,ac640004
3490924,94420008
3490928,a4620008
349092c,27c40048
3490930,1000ff9a
3490934,2405003a
3490938,3c0e825
349093c,8fbf0084
3490940,8fbe0080
3490944,8fb1007c
3490948,8fb00078
349094c,3e00008
3490950,27bd0088
3490954,27bdffb0
3490958,801025
349095c,3025
3490960,3c07801c
3490964,34e784a0
3490968,3c080001
349096c,240d0014
3490970,24040015
3490974,240e0013
3490978,61900
349097c,661821
3490980,31880
3490984,e31821
3490988,1031821
349098c,246517b0
3490990,afbd0048
3490994,246317f0
3490998,8cac0000
349099c,8cab0004
34909a0,8caa0008
34909a4,8ca9000c
34909a8,8faf0048
34909ac,adec0000
34909b0,8fac0048
34909b4,ad8b0004
34909b8,8fab0048
34909bc,ad6a0008
34909c0,8faa0048
34909c4,ad49000c
34909c8,24a50010
34909cc,8fa90048
34909d0,25290010
34909d4,14a3fff0
34909d8,afa90048
34909dc,8ca30000
34909e0,ad230000
34909e4,61900
34909e8,661821
34909ec,31880
34909f0,e31821
34909f4,1031821
34909f8,846317b0
34909fc,146d0017
3490a04,24030014
3490a08,a7a30000
3490a0c,afbd0048
3490a10,401825
3490a14,27a80040
3490a18,8fa40048
3490a1c,8c870000
3490a20,8c860004
3490a24,8c850008
3490a28,8c84000c
3490a2c,ac670000
3490a30,ac660004
3490a34,ac650008
3490a38,ac64000c
3490a3c,8fa40048
3490a40,24840010
3490a44,afa40048
3490a48,1488fff3
3490a4c,24630010
3490a50,8c840000
3490a54,1000002f
3490a58,ac640000
3490a5c,14640017
3490a60,24c60001
3490a64,24030015
3490a68,a7a30000
3490a6c,afbd0048
3490a70,401825
3490a74,27a80040
3490a78,8fa40048
3490a7c,8c870000
3490a80,8c860004
3490a84,8c850008
3490a88,8c84000c
3490a8c,ac670000
3490a90,ac660004
3490a94,ac650008
3490a98,ac64000c
3490a9c,8fa40048
3490aa0,24840010
3490aa4,afa40048
3490aa8,1488fff3
3490aac,24630010
3490ab0,8c840000
3490ab4,10000017
3490ab8,ac640000
3490abc,14ceffaf
3490ac0,61900
3490ac4,3c05801c
3490ac8,34a584a0
3490acc,3c030001
3490ad0,a32821
3490ad4,24a317b0
3490ad8,402025
3490adc,24a517f0
3490ae0,8c690000
3490ae4,8c680004
3490ae8,8c670008
3490aec,8c66000c
3490af0,ac890000
3490af4,ac880004
3490af8,ac870008
3490afc,ac86000c
3490b00,24630010
3490b04,1465fff6
3490b08,24840010
3490b0c,8c630000
3490b10,ac830000
3490b14,3e00008
3490b18,27bd0050
3490b1c,afa40000
3490b20,afa50004
3490b24,afa60008
3490b28,afa7000c
3490b2c,8fa20044
3490b30,18400013
3490b34,1825
3490b38,3825
3490b3c,3c088041
3490b40,250858c4
3490b44,24090010
3490b48,a33021
3490b4c,1072021
3490b50,80c60000
3490b54,80840000
3490b58,54c40006
3490b5c,3825
3490b60,24e70001
3490b64,54e90004
3490b68,24630001
3490b6c,3e00008
3490b70,601025
3490b74,24630001
3490b78,1443fff4
3490b7c,a33021
3490b80,3e00008
3490b88,3e00008
3490b90,afa40000
3490b94,afa50004
3490b98,afa60008
3490b9c,afa7000c
3490ba0,8faa0044
3490ba4,19400030
3490ba8,2546ffff
