10,10736f3a
348fa64,5440ffa9
348fa68,8c430130
348fa6c,8fbf002c
348fa70,8fb20028
348fa74,8fb10024
348fa78,8fb00020
348fa7c,3e00008
348fa80,27bd0030
348fa84,27bdffd8
348fa88,afbf001c
348fa8c,f7b40020
348fa90,3c028040
348fa94,90420887
348fa98,1040000a
348fa9c,46006506
348faa0,24060009
348faa4,3c028041
348faa8,8c4579d4
348faac,c10479f
348fab0,27a40010
348fab4,93a20010
348fab8,93a30011
348fabc,10000006
348fac0,93a40012
348fac4,3c048040
348fac8,9082087c
348facc,2484087c
348fad0,90830001
348fad4,90840002
348fad8,240500fa
348fadc,14450043
348fae0,642825
348fae4,14a00041
348faec,3c028041
348faf0,c4404bb4
348faf4,4600a002
348faf8,3c028041
348fafc,c4424bb8
348fb00,46020000
348fb04,3c028041
348fb08,c4424bbc
348fb0c,4600103e
348fb14,45030005
348fb18,46020001
348fb1c,4600000d
348fb20,44020000
348fb24,10000006
348fb28,304200ff
348fb2c,4600000d
348fb30,44020000
348fb34,3c038000
348fb38,431025
348fb3c,304200ff
348fb40,3c038041
348fb44,c4604bc0
348fb48,4600a002
348fb4c,3c038041
348fb50,c4624bb8
348fb54,46020000
348fb58,3c038041
348fb5c,c4624bbc
348fb60,4600103e
348fb68,45030005
348fb6c,46020001
348fb70,4600000d
348fb74,44030000
348fb78,10000006
348fb7c,306300ff
348fb80,4600000d
348fb84,44030000
348fb88,3c048000
348fb8c,641825
348fb90,306300ff
348fb94,3c048041
348fb98,c4804bc4
348fb9c,4600a002
348fba0,3c048041
348fba4,c4824bc8
348fba8,46020000
348fbac,3c048041
348fbb0,c4824bbc
348fbb4,4600103e
348fbbc,45030005
348fbc0,46020001
348fbc4,4600000d
348fbc8,44040000
348fbcc,10000040
348fbd0,308400ff
348fbd4,4600000d
348fbd8,44040000
348fbdc,3c058000
348fbe0,852025
348fbe4,1000003a
348fbe8,308400ff
348fbec,44820000
348fbf4,46800020
348fbf8,46140002
348fbfc,3c028041
348fc00,c4424bbc
348fc04,4600103e
348fc0c,45030005
348fc10,46020001
348fc14,4600000d
348fc18,44020000
348fc1c,10000006
348fc20,304200ff
348fc24,4600000d
348fc28,44020000
348fc2c,3c058000
348fc30,451025
348fc34,304200ff
348fc38,44830000
348fc40,46800020
348fc44,46140002
348fc48,3c038041
348fc4c,c4624bbc
348fc50,4600103e
348fc58,45030005
348fc5c,46020001
348fc60,4600000d
348fc64,44030000
348fc68,10000006
348fc6c,306300ff
348fc70,4600000d
348fc74,44030000
348fc78,3c058000
348fc7c,651825
348fc80,306300ff
348fc84,44840000
348fc8c,46800020
348fc90,46140002
348fc94,3c048041
348fc98,c4824bbc
348fc9c,4600103e
348fca4,45030005
348fca8,46020001
348fcac,4600000d
348fcb0,44040000
348fcb4,10000006
348fcb8,308400ff
348fcbc,4600000d
348fcc0,44040000
348fcc4,3c058000
348fcc8,852025
348fccc,308400ff
348fcd0,21600
348fcd4,42200
348fcd8,441025
348fcdc,31c00
348fce0,431025
348fce4,344200ff
348fce8,8fbf001c
348fcec,d7b40020
348fcf0,3e00008
348fcf4,27bd0028
348fcf8,27bdffd8
348fcfc,afbf0024
348fd00,afb20020
348fd04,afb1001c
348fd08,afb00018
348fd0c,3c02801c
348fd10,344284a0
348fd14,90421cda
348fd18,24030004
348fd1c,10430015
348fd20,2c430005
348fd24,50600006
348fd28,2442fffb
348fd2c,24030002
348fd30,50430008
348fd34,3c028040
348fd38,10000013
348fd3c,3c028040
348fd40,304200fb
348fd44,54400010
348fd48,3c028040
348fd4c,10000005
348fd50,3c028040
348fd54,90500889
348fd58,3c028040
348fd5c,1000000d
348fd60,9051088a
348fd64,9050088b
348fd68,3c028040
348fd6c,10000009
348fd70,9051088c
348fd74,3c028040
348fd78,9050088d
348fd7c,3c028040
348fd80,10000004
348fd84,9051088e
348fd88,9050088f
348fd8c,3c028040
348fd90,90510890
348fd94,2111025
348fd98,1040005b
348fd9c,8fbf0024
348fda0,3c128041
348fda4,2406000e
348fda8,8e4579d4
348fdac,c10479f
348fdb0,27a40010
348fdb4,2406000c
348fdb8,8e4579d4
348fdbc,c10479f
348fdc0,27a40014
348fdc4,1200000a
348fdc8,3c02801c
348fdcc,344284a0
348fdd0,90431cda
348fdd4,318c0
348fdd8,3c02800f
348fddc,431021
348fde0,97a30010
348fde4,a4438214
348fde8,93a30012
348fdec,a0438216
348fdf0,1220000a
348fdf4,3c02801c
348fdf8,344284a0
348fdfc,90431cda
348fe00,318c0
348fe04,3c02800f
348fe08,431021
348fe0c,97a30014
348fe10,a4438218
348fe14,93a30016
348fe18,a043821a
348fe1c,12000010
348fe20,3c02801d
348fe24,3c02801c
348fe28,344284a0
348fe2c,97a30010
348fe30,a4431cf0
348fe34,93a30012
348fe38,a0431cf2
348fe3c,97a30010
348fe40,a4431d04
348fe44,93a30012
348fe48,a0431d06
348fe4c,97a30010
348fe50,a4431d18
348fe54,93a30012
348fe58,a0431d1a
348fe5c,3c02801d
348fe60,3442aa30
348fe64,8c42067c
348fe68,10400027
348fe6c,8fbf0024
348fe70,8c430130
348fe74,10600025
348fe78,8fb20020
348fe7c,12000010
348fe80,24430234
348fe84,93a40010
348fe88,44840000
348fe90,46800020
348fe94,e4400234
348fe98,93a20011
348fe9c,44820000
348fea4,46800020
348fea8,e4600004
348feac,93a20012
348feb0,44820000
348feb8,46800020
348febc,e4600008
348fec0,12200011
348fec4,8fbf0024
348fec8,93a20014
348fecc,44820000
348fed4,46800020
348fed8,e4600010
348fedc,93a20015
348fee0,44820000
348fee8,46800020
348feec,e4600014
348fef0,93a20016
348fef4,44820000
348fefc,46800020
348ff00,e4600018
348ff04,8fbf0024
348ff08,8fb20020
348ff0c,8fb1001c
348ff10,8fb00018
348ff14,3e00008
348ff18,27bd0028
348ff1c,27bdffe8
348ff20,afbf0014
348ff24,3c038041
348ff28,8c6279d4
348ff2c,24420001
348ff30,c103d72
348ff34,ac6279d4
348ff38,c103d9b
348ff40,c103e04
348ff48,c103f3e
348ff50,8fbf0014
348ff54,3e00008
348ff58,27bd0018
348ff5c,27bdff78
348ff60,afbf0084
348ff64,afbe0080
348ff68,afb1007c
348ff6c,afb00078
348ff70,3a0f025
348ff74,3c028041
348ff78,944279dc
348ff7c,10400009
348ff80,3a03025
348ff84,3c02801c
348ff88,344284a0
348ff8c,3c030001
348ff90,431021
348ff94,94430934
348ff98,24020006
348ff9c,10620003
348ffa0,808025
348ffa4,1000006e
348ffa8,c0e825
348ffac,3c028041
348ffb0,904279d8
348ffb4,5440003a
348ffb8,3c028041
348ffbc,10000051
348ffc0,3c028041
348ffc4,c08825
348ffc8,8e020008
348ffcc,24430008
348ffd0,ae030008
348ffd4,3c03de00
348ffd8,ac430000
348ffdc,3c038041
348ffe0,24634ed0
348ffe4,ac430004
348ffe8,8e020008
348ffec,24430008
348fff0,ae030008
348fff4,3c03e700
348fff8,ac430000
348fffc,ac400004
3490000,8e020008
3490004,24430008
3490008,ae030008
349000c,3c03fc11
3490010,34639623
3490014,ac430000
3490018,3c03ff2f
349001c,3463ffff
3490020,ac430004
3490024,8e020008
3490028,24430008
349002c,ae030008
3490030,3c03fa00
3490034,ac430000
3490038,3c03d716
349003c,24630dff
3490040,ac430004
3490044,24070005
3490048,c104b63
349004c,24060009
3490050,afa00010
3490054,3825
3490058,2406000a
349005c,24050005
3490060,c104b95
3490064,2002025
3490068,8e020008
349006c,24430008
3490070,ae030008
3490074,3c03e900
3490078,ac430000
349007c,ac400004
3490080,8e020008
3490084,24430008
3490088,ae030008
349008c,3c03df00
3490090,ac430000
3490094,ac400004
3490098,10000031
349009c,220e825
34900a0,2442478c
34900a4,27c30018
34900a8,24490020
34900ac,8c480000
34900b0,8c470004
34900b4,8c450008
34900b8,8c44000c
34900bc,ac680000
34900c0,ac670004
34900c4,ac650008
34900c8,ac64000c
34900cc,24420010
34900d0,1449fff6
34900d4,24630010
34900d8,8c470000
34900dc,8c450004
34900e0,8c440008
34900e4,ac670000
34900e8,ac650004
34900ec,ac640008
34900f0,9442000c
34900f4,a462000c
34900f8,27c40018
34900fc,1000ffb1
3490100,24050030
3490104,244247bc
3490108,27c30048
349010c,24490020
3490110,8c480000
3490114,8c470004
3490118,8c450008
349011c,8c44000c
3490120,ac680000
3490124,ac670004
3490128,ac650008
349012c,ac64000c
3490130,24420010
3490134,1449fff6
3490138,24630010
349013c,8c450000
3490140,8c440004
3490144,ac650000
3490148,ac640004
349014c,94420008
3490150,a4620008
3490154,27c40048
3490158,1000ff9a
349015c,2405003a
3490160,3c0e825
3490164,8fbf0084
3490168,8fbe0080
349016c,8fb1007c
3490170,8fb00078
3490174,3e00008
3490178,27bd0088
349017c,27bdffb0
3490180,801025
3490184,3025
3490188,3c07801c
349018c,34e784a0
3490190,3c080001
3490194,24040014
3490198,240d0015
349019c,240e0013
34901a0,61900
34901a4,661821
34901a8,31880
34901ac,e31821
34901b0,1031821
34901b4,246517b0
34901b8,afbd0048
34901bc,246317f0
34901c0,8cac0000
34901c4,8cab0004
34901c8,8caa0008
34901cc,8ca9000c
34901d0,8faf0048
34901d4,adec0000
34901d8,8fac0048
34901dc,ad8b0004
34901e0,8fab0048
34901e4,ad6a0008
34901e8,8faa0048
34901ec,ad49000c
34901f0,24a50010
34901f4,8fa90048
34901f8,25290010
34901fc,14a3fff0
3490200,afa90048
3490204,8ca30000
3490208,ad230000
349020c,61900
3490210,661821
3490214,31880
3490218,e31821
349021c,1031821
3490220,846317b0
3490224,50640008
3490228,a7a30000
349022c,106d0005
3490230,24c60001
3490234,14ceffdb
3490238,61900
349023c,10000016
3490240,3c05801c
3490244,a7a30000
3490248,afbd0048
349024c,401825
3490250,27a80040
3490254,8fa40048
3490258,8c870000
349025c,8c860004
3490260,8c850008
3490264,8c84000c
3490268,ac670000
349026c,ac660004
3490270,ac650008
3490274,ac64000c
3490278,8fa40048
349027c,24840010
3490280,afa40048
3490284,1488fff3
3490288,24630010
349028c,8c840000
3490290,10000014
3490294,ac640000
3490298,34a584a0
349029c,3c030001
34902a0,a32821
34902a4,24a317b0
34902a8,402025
34902ac,24a517f0
34902b0,8c690000
34902b4,8c680004
34902b8,8c670008
34902bc,8c66000c
34902c0,ac890000
34902c4,ac880004
34902c8,ac870008
34902cc,ac86000c
34902d0,24630010
34902d4,1465fff6
34902d8,24840010
34902dc,8c630000
34902e0,ac830000
34902e4,3e00008
34902e8,27bd0050
34902ec,afa40000
34902f0,afa50004
34902f4,afa60008
34902f8,afa7000c
34902fc,8fa20044
3490300,18400013
3490304,1825
3490308,3825
349030c,3c088041
3490310,25084c54
3490314,24090010
3490318,a33021
349031c,1072021
3490320,80c60000
3490324,80840000
3490328,54c40006
349032c,3825
3490330,24e70001
3490334,54e90004
3490338,24630001
349033c,3e00008
3490340,601025
3490344,24630001
3490348,1443fff4
349034c,a33021
3490350,3e00008
3490358,3e00008
3490360,afa40000
3490364,afa50004
3490368,afa60008
349036c,afa7000c
3490370,8faa0044
3490374,19400030
3490378,2546ffff
349037c,2402fffc
3490380,c23024
3490384,24a20004
3490388,c23021
349038c,a01825
3490390,24040006
3490394,3c0900ff
3490398,3529ffff
349039c,240cfffb
34903a0,24020004
34903a4,455823
34903a8,80620000
34903ac,5444001e
34903b0,24630004
34903b4,8c620000
34903b8,491024
34903bc,4a402a
34903c0,51000019
34903c4,24630004
34903c8,8c68fffc
34903cc,1094024
34903d0,481023
34903d4,2442fff4
34903d8,4c1024
34903dc,54400012
34903e0,24630004
34903e4,80670004
34903e8,14e40009
34903ec,1631021
34903f0,24080001
34903f4,24420004
34903f8,a23821
34903fc,80e70000
3490400,10e4fffc
3490404,25080001
3490408,10000003
349040c,30e700ff
3490410,24080001
3490414,30e700ff
3490418,14e80003
349041c,24630004
3490420,3e00008
3490424,2442fffc
3490428,5466ffe0
349042c,80620000
3490430,3e00008
3490434,2402ffff
3490438,3e00008
349043c,2402ffff
3490440,afa40000
3490444,afa50004
3490448,afa60008
349044c,afa7000c
3490450,8fa20044
3490454,a21021
3490458,8c420000
349045c,3c0300ff
3490460,3463ffff
3490464,431024
3490468,a21021
349046c,8c420000
3490470,431024
3490474,24420010
3490478,a22821
349047c,8fa20048
3490480,2442000c
3490484,24030001
3490488,24040002
349048c,240d0002
3490490,240e0009
3490494,240f0006
3490498,94a90002
349049c,94ab0004
34904a0,8c480004
34904a4,94a70000
34904a8,8c460000
34904ac,14e60017
34904b0,8c4a0008
34904b4,15280017
34904bc,156a0017
34904c4,506d000d
34904c8,24a50010
34904cc,506e000b
34904d0,24a50010
34904d4,90a60008
34904d8,50cf0006
34904dc,28860015
34904e0,3c028041
34904e4,24030001
34904e8,a04379d8
34904ec,3e00008
34904f0,1025
34904f4,10c0000b
34904f8,24a50010
34904fc,2442000c
3490500,24840001
3490504,1000ffe4
3490508,24630001
349050c,3e00008
3490510,1025
3490514,3e00008
3490518,1025
349051c,3e00008
3490520,1025
3490524,3e00008
3490528,24020001
349052c,3c028041
3490530,944279dc
3490534,14400089
3490538,3c028041
349053c,27bdff58
3490540,afbf00a4
3490544,afb100a0
3490548,afb0009c
349054c,904279da
3490550,1040006d
3490554,3c028041
3490558,904279d9
349055c,10400072
3490560,8fbf00a4
3490564,1000007a
3490568,8fb100a0
349056c,16020077
3490570,8fbf00a4
3490574,3c028041
3490578,904279d9
349057c,54400074
3490580,8fb100a0
3490584,3c118041
3490588,10000004
349058c,263174f4
3490590,10000002
3490594,263175f0
3490598,263174f4
349059c,1010c0
34905a0,3c03800f
34905a4,34638ff8
34905a8,431021
34905ac,8c430004
34905b0,8c420000
34905b4,621023
34905b8,afa20044
34905bc,27a20060
34905c0,27a30010
34905c4,27a80090
34905c8,8c470000
34905cc,8c460004
34905d0,8c450008
34905d4,8c44000c
34905d8,ac670000
34905dc,ac660004
34905e0,ac650008
34905e4,ac64000c
34905e8,24420010
34905ec,1448fff6
34905f0,24630010
34905f4,8c420000
34905f8,ac620000
34905fc,8fa40050
3490600,8fa50054
3490604,8fa60058
3490608,c1040bb
349060c,8fa7005c
3490610,afa20044
3490614,27a20060
3490618,27a30010
349061c,27a80090
3490620,8c470000
3490624,8c460004
3490628,8c450008
349062c,8c44000c
3490630,ac670000
3490634,ac660004
3490638,ac650008
349063c,ac64000c
3490640,24420010
3490644,1448fff6
3490648,24630010
349064c,8c420000
3490650,ac620000
3490654,8fa40050
3490658,8fa50054
349065c,8fa60058
3490660,c1040d8
3490664,8fa7005c
3490668,2403ffff
349066c,10430036
3490670,27a30010
3490674,afb10048
3490678,afa20044
349067c,27a20060
3490680,27a80090
3490684,8c470000
3490688,8c460004
349068c,8c450008
3490690,8c44000c
3490694,ac670000
3490698,ac660004
349069c,ac650008
34906a0,ac64000c
34906a4,24420010
34906a8,1448fff6
34906ac,24630010
34906b0,8c420000
34906b4,ac620000
34906b8,8fa40050
34906bc,8fa50054
34906c0,8fa60058
34906c4,c104110
34906c8,8fa7005c
34906cc,14400005
34906d0,24020014
34906d4,3c028041
34906d8,24030001
34906dc,1000001a
34906e0,a44379dc
34906e4,16020005
34906e8,3c028041
34906ec,3c028041
34906f0,24030001
34906f4,10000014
34906f8,a04379da
34906fc,24030001
3490700,10000011
3490704,a04379d9
3490708,c10405f
349070c,27a40050
3490710,87b00050
3490714,24020014
3490718,1602ff94
349071c,24020015
3490720,1000ff9b
3490724,3c118041
3490728,c10405f
349072c,27a40050
3490730,87b00050
3490734,24020014
3490738,12020003
349073c,24020015
3490740,1202ff95
3490744,3c118041
3490748,8fbf00a4
349074c,8fb100a0
3490750,8fb0009c
3490754,3e00008
3490758,27bd00a8
349075c,3e00008
3490764,27bdffe8
3490768,afbf0014
349076c,801025
3490770,2c430193
3490774,10600006
3490778,a02025
349077c,210c0
3490780,3c03800f
3490784,34638ff8
3490788,10000008
349078c,431021
3490790,3c031fff
3490794,3463fe6d
3490798,431021
349079c,210c0
34907a0,3c038040
34907a4,24630d30
34907a8,621021
34907ac,8c450000
34907b0,8c460004
34907b4,3c028000
34907b8,24420df0
34907bc,40f809
34907c0,c53023
34907c4,8fbf0014
34907c8,3e00008
34907cc,27bd0018
34907d0,27bdffe8
34907d4,afbf0014
34907d8,801025
34907dc,a02025
34907e0,a4450000
34907e4,c1041d9
34907e8,8c450004
34907ec,8fbf0014
34907f0,3e00008
34907f4,27bd0018
34907f8,27bdffe8
34907fc,afbf0014
3490800,afb00010
3490804,802825
3490808,3c028042
349080c,2442df24
3490810,244400c0
3490814,94430000
3490818,1065000a
349081c,408025
3490820,54600005
3490824,24420008
3490828,c1041f4
349082c,402025
3490830,10000005
3490834,2001025
3490838,5444fff7
349083c,94430000
3490840,8025
3490844,2001025
3490848,8fbf0014
349084c,8fb00010
3490850,3e00008
3490854,27bd0018
3490858,3c03801c
349085c,346384a0
3490860,8c620000
3490864,8c860004
3490868,8c4502d0
349086c,24a70008
3490870,ac4702d0
3490874,3c02db06
3490878,24420018
349087c,aca20000
3490880,aca60004
3490884,8c650000
3490888,8c840004
349088c,8ca302c0
3490890,24660008
3490894,aca602c0
3490898,ac620000
349089c,3e00008
34908a0,ac640004
34908a4,27bdffe0
34908a8,afbf0014
34908ac,f7b40018
34908b0,3c02800a
34908b4,3442a78c
34908b8,40f809
34908bc,46006506
34908c0,2442000c
34908c4,2025
34908c8,1000000a
34908cc,2405000c
34908d0,c4600000
34908d4,46140002
34908d8,e4600000
34908dc,24630004
34908e0,5462fffc
34908e4,c4600000
34908e8,24840004
34908ec,10850003
34908f0,24420010
34908f4,1000fff6
34908f8,2443fff4
34908fc,8fbf0014
3490900,d7b40018
3490904,3e00008
3490908,27bd0020
349090c,27bdffd8
3490910,afbf0024
3490914,afb30020
3490918,afb2001c
349091c,afb10018
3490920,afb00014
3490924,809825
3490928,a09025
349092c,c08025
3490930,3c118002
3490934,26222438
3490938,3025
349093c,2002825
3490940,40f809
3490944,2402025
3490948,26312554
349094c,3025
3490950,2002825
3490954,220f809
3490958,2402025
349095c,2602825
3490960,c103a9c
3490964,2002025
3490968,8fbf0024
349096c,8fb30020
3490970,8fb2001c
3490974,8fb10018
3490978,8fb00014
349097c,3e00008
3490980,27bd0028
3490984,44860000
3490988,24020063
349098c,54820005
3490990,84a30000
3490994,3c028041
3490998,c4424bd0
349099c,3e00008
34909a0,46020002
34909a4,240200f1
34909a8,14620009
34909ac,24020046
34909b0,10820005
34909b4,2402002f
34909b8,14820005
34909bc,3c028041
34909c0,3e00008
34909c4,c4404bcc
34909c8,3c028041
34909cc,c4404bcc
34909d0,3e00008
34909d8,27bdffd8
34909dc,afbf001c
34909e0,afb20018
34909e4,afb10014
34909e8,afb00010
34909ec,f7b40020
34909f0,48202
34909f4,afa40028
34909f8,a08825
34909fc,c09025
3490a00,4487a000
3490a04,c1041fe
3490a08,42402
3490a0c,1040000e
3490a10,321000ff
3490a14,c104216
3490a18,402025
3490a1c,4406a000
3490a20,2202825
3490a24,c104261
3490a28,2002025
3490a2c,c104229
3490a30,46000306
3490a34,2604ffff
3490a38,2403025
3490a3c,2202825
3490a40,c104243
3490a44,308400ff
3490a48,8fbf001c
3490a4c,8fb20018
3490a50,8fb10014
3490a54,8fb00010
3490a58,d7b40020
3490a5c,3e00008
3490a60,27bd0028
3490a64,27bdffe0
3490a68,afbf001c
3490a6c,afb10018
3490a70,afb00014
3490a74,3c108042
3490a78,2610df24
3490a7c,261100c0
3490a80,a6000000
3490a84,c1050a7
3490a88,24041e70
3490a8c,ae020004
3490a90,26100008
3490a94,5611fffb
3490a98,a6000000
3490a9c,8fbf001c
3490aa0,8fb10018
3490aa4,8fb00014
3490aa8,3e00008
3490aac,27bd0020
3490ab0,3c028042
3490ab4,2442df24
3490ab8,244300c0
3490abc,a4400000
3490ac0,24420008
3490ac4,5443fffe
3490ac8,a4400000
3490acc,3e00008
3490ad4,27bdffe8
3490ad8,afbf0014
3490adc,afb00010
3490ae0,afa5001c
3490ae4,afa60020
3490ae8,10a0000d
3490aec,afa70024
3490af0,808025
3490af4,97a40028
3490af8,50800001
3490afc,97a40024
3490b00,c103bf6
3490b08,c103bc9
3490b0c,402025
3490b10,94430004
3490b14,a6030000
3490b18,90420006
3490b1c,a2020002
3490b20,8fbf0014
3490b24,8fb00010
3490b28,3e00008
3490b2c,27bd0018
3490b30,27bdffd0
3490b34,afbf002c
3490b38,afb00028
3490b3c,808025
3490b40,30e700ff
3490b44,90c600a5
3490b48,c10294d
3490b4c,27a40018
3490b50,8fa20024
3490b54,afa20010
3490b58,8fa50018
3490b5c,8fa6001c
3490b60,8fa70020
3490b64,c1042b5
3490b68,2002025
3490b6c,8fbf002c
3490b70,8fb00028
3490b74,3e00008
3490b78,27bd0030
3490b7c,27bdffd0
3490b80,afbf002c
3490b84,afb10028
3490b88,afb00024
3490b8c,a7a00018
3490b90,a3a0001a
3490b94,8c83019c
3490b98,10600023
3490b9c,1025
3490ba0,808025
3490ba4,a08825
3490ba8,8c8201a8
3490bac,afa20010
3490bb0,8c85019c
3490bb4,8c8601a0
3490bb8,8c8701a4
3490bbc,c1042b5
3490bc0,27a40018
3490bc4,97a30018
3490bc8,10600017
3490bcc,1025
3490bd0,82030116
3490bd4,24020001
3490bd8,10620009
3490bdc,3c028041
3490be0,c102bf7
3490be4,2002025
3490be8,10400005
3490bec,3c028041
3490bf0,8c42799c
3490bf4,2021026
3490bf8,1000000b
3490bfc,2c420001
3490c00,8c43799c
3490c04,10700008
3490c08,24020001
3490c0c,3c028041
3490c10,8c474bd4
3490c14,2203025
3490c18,2002825
3490c1c,c104276
3490c20,8fa40018
3490c24,24020001
3490c28,8fbf002c
3490c2c,8fb10028
3490c30,8fb00024
3490c34,3e00008
3490c38,27bd0030
3490c3c,27bdffd8
3490c40,afbf0024
3490c44,afb10020
3490c48,afb0001c
3490c4c,808025
3490c50,a08825
3490c54,3c028041
3490c58,8c4247e8
3490c5c,afa20010
3490c60,3825
3490c64,a03025
3490c68,802825
3490c6c,c1042cc
3490c70,27a40010
3490c74,3c028041
3490c78,8c474bd4
3490c7c,2203025
3490c80,2002825
3490c84,c104276
3490c88,8fa40010
3490c8c,8fbf0024
3490c90,8fb10020
3490c94,8fb0001c
3490c98,3e00008
3490c9c,27bd0028
3490ca0,27bdffd0
3490ca4,afbf002c
3490ca8,afb10028
3490cac,afb00024
3490cb0,808025
3490cb4,a7a00018
3490cb8,a3a0001a
3490cbc,9083001d
3490cc0,24020011
3490cc4,1462000e
3490cc8,a08825
3490ccc,3825
3490cd0,a03025
3490cd4,802825
3490cd8,c1042cc
3490cdc,27a40018
3490ce0,3c028041
3490ce4,8c474bd8
3490ce8,2203025
3490cec,2002825
3490cf0,c104276
3490cf4,8fa40018
3490cf8,10000025
3490cfc,8fbf002c
3490d00,8c82019c
3490d04,1040001e
3490d08,3c028001
3490d0c,8c8201a8
3490d10,afa20010
3490d14,8c85019c
3490d18,8c8601a0
3490d1c,8c8701a4
3490d20,c1042b5
3490d24,27a40018
3490d28,97a20018
3490d2c,10400018
3490d30,8fbf002c
3490d34,82030116
3490d38,24020001
3490d3c,10620006
3490d40,3c028041
3490d44,c102bf7
3490d48,2002025
3490d4c,14400010
3490d50,8fbf002c
3490d54,3c028041
3490d58,8c42799c
3490d5c,1050000b
3490d60,3c028041
3490d64,8c474bd4
3490d68,2203025
3490d6c,2002825
3490d70,c104276
3490d74,8fa40018
3490d78,10000005
3490d7c,8fbf002c
3490d80,24423268
3490d84,40f809
3490d8c,8fbf002c
3490d90,8fb10028
3490d94,8fb00024
3490d98,3e00008
3490d9c,27bd0030
3490da0,27bdffd8
3490da4,afbf0024
3490da8,afb10020
3490dac,afb0001c
3490db0,808025
3490db4,a08825
3490db8,3c028041
3490dbc,8c4247ec
3490dc0,afa20010
3490dc4,2407004f
3490dc8,a03025
3490dcc,802825
3490dd0,c1042cc
3490dd4,27a40010
3490dd8,3c028041
3490ddc,8c474bdc
3490de0,2203025
3490de4,2002825
3490de8,c104276
3490dec,8fa40010
3490df0,8fbf0024
3490df4,8fb10020
3490df8,8fb0001c
3490dfc,3e00008
3490e00,27bd0028
3490e04,27bdffd8
3490e08,afbf0024
3490e0c,afb10020
3490e10,afb0001c
3490e14,808025
3490e18,a08825
3490e1c,3c028041
3490e20,8c4247f0
3490e24,afa20010
3490e28,3825
3490e2c,a03025
3490e30,802825
3490e34,c1042cc
3490e38,27a40010
3490e3c,3c028041
3490e40,8c474be0
3490e44,2203025
3490e48,2002825
3490e4c,c104276
3490e50,8fa40010
3490e54,8fbf0024
3490e58,8fb10020
3490e5c,8fb0001c
3490e60,3e00008
3490e64,27bd0028
3490e68,27bdffd8
3490e6c,afbf0024
3490e70,afb10020
3490e74,afb0001c
3490e78,808025
3490e7c,a08825
3490e80,3c028041
3490e84,8c4247f4
3490e88,afa20010
3490e8c,2407000c
3490e90,a03025
3490e94,802825
3490e98,c1042cc
3490e9c,27a40010
3490ea0,3c028041
3490ea4,8c474be4
3490ea8,2203025
3490eac,2002825
3490eb0,c104276
3490eb4,8fa40010
3490eb8,8fbf0024
3490ebc,8fb10020
3490ec0,8fb0001c
3490ec4,3e00008
3490ec8,27bd0028
3490ecc,27bdffc0
3490ed0,afbf003c
3490ed4,afb10038
3490ed8,afb00034
3490edc,808025
3490ee0,afa00018
3490ee4,afa0001c
3490ee8,afa00020
3490eec,afa00024
3490ef0,9482001c
3490ef4,24030001
3490ef8,14430008
3490efc,a08825
3490f00,24070015
3490f04,90a600a5
3490f08,802825
3490f0c,c10294d
3490f10,27a40018
3490f14,10000012
3490f18,afa00028
3490f1c,24030007
3490f20,14430008
3490f24,24030a0c
3490f28,24070058
3490f2c,90a600a5
3490f30,802825
3490f34,c10294d
3490f38,27a40018
3490f3c,10000008
3490f40,afa00028
3490f44,54430006
3490f48,afa00028
3490f4c,3c051001
3490f50,34a5000a
3490f54,c1028a7
3490f58,27a40018
3490f5c,afa00028
3490f60,8fa20024
3490f64,afa20010
3490f68,8fa50018
3490f6c,8fa6001c
3490f70,8fa70020
