10,1073723a
3495598,24640008
349559c,ae0402d0
34955a0,ac770000
34955a4,ac620004
34955a8,8e230014
34955ac,8e0202d0
34955b0,24440008
34955b4,ae0402d0
34955b8,ac530000
34955bc,ac430004
34955c0,8e230018
34955c4,8e0202d0
34955c8,24440008
34955cc,ae0402d0
34955d0,ac530000
34955d4,ac430004
34955d8,8fbf0054
34955dc,8fbe0050
34955e0,8fb7004c
34955e4,8fb60048
34955e8,8fb50044
34955ec,8fb40040
34955f0,8fb3003c
34955f4,8fb20038
34955f8,8fb10034
34955fc,8fb00030
3495600,3e00008
3495604,27bd0058
3495608,27bdffa8
349560c,afbf0054
3495610,afb70050
3495614,afb6004c
3495618,afb50048
349561c,afb40044
3495620,afb30040
3495624,afb2003c
3495628,afb10038
349562c,afb00034
3495630,809025
3495634,a0a025
3495638,8c900000
349563c,3c118007
3495640,3631e298
3495644,220f809
3495648,2002025
349564c,8e42009c
3495650,21840
3495654,33fc3
3495658,73e02
349565c,671821
3495660,306300ff
3495664,24040020
3495668,afa40028
349566c,afa40024
3495670,227c3
3495674,42642
3495678,441021
349567c,3042007f
3495680,441023
3495684,afa20020
3495688,afa0001c
349568c,24020001
3495690,afa20018
3495694,24020040
3495698,afa20014
349569c,afa20010
34956a0,262208ec
34956a4,673823
34956a8,3025
34956ac,2825
34956b0,40f809
34956b4,2002025
34956b8,8e0302c0
34956bc,24640008
34956c0,ae0402c0
34956c4,3c04db06
34956c8,24840020
34956cc,ac640000
34956d0,ac620004
34956d4,3c17800a
34956d8,36f7b900
34956dc,2e0f809
34956e0,2002025
34956e4,8e0302c0
34956e8,24640008
34956ec,ae0402c0
34956f0,3c16da38
34956f4,26d60003
34956f8,ac760000
34956fc,ac620004
3495700,3c128042
3495704,265244cc
3495708,1498c0
349570c,2741021
3495710,21080
3495714,2421021
3495718,8c430004
349571c,8e0202c0
3495720,24440008
3495724,ae0402c0
3495728,3c15de00
349572c,ac550000
3495730,ac430004
3495734,26310028
3495738,220f809
349573c,2002025
3495740,2e0f809
3495744,2002025
3495748,8e0302d0
349574c,24640008
3495750,ae0402d0
3495754,ac760000
3495758,ac620004
349575c,2749821
3495760,139880
3495764,2539021
3495768,8e430008
349576c,8e0202d0
3495770,24440008
3495774,ae0402d0
3495778,ac550000
349577c,ac430004
3495780,8fbf0054
3495784,8fb70050
3495788,8fb6004c
349578c,8fb50048
3495790,8fb40044
3495794,8fb30040
3495798,8fb2003c
349579c,8fb10038
34957a0,8fb00034
34957a4,3e00008
34957a8,27bd0058
34957ac,27bdffa8
34957b0,afbf0054
34957b4,afbe0050
34957b8,afb7004c
34957bc,afb60048
34957c0,afb50044
34957c4,afb40040
34957c8,afb3003c
34957cc,afb20038
34957d0,afb10034
34957d4,afb00030
34957d8,80f025
34957dc,a0a025
34957e0,8c900000
34957e4,3c118007
34957e8,3631e298
34957ec,220f809
34957f0,2002025
34957f4,3c17800a
34957f8,36f7b900
34957fc,2e0f809
3495800,2002025
3495804,8e0302c0
3495808,24640008
349580c,ae0402c0
3495810,3c16da38
3495814,26d60003
3495818,ac760000
349581c,ac620004
3495820,3c128042
3495824,265244cc
3495828,1498c0
349582c,2741021
3495830,21080
3495834,2421021
3495838,8c430004
349583c,8e0202c0
3495840,24440008
3495844,ae0402c0
3495848,3c15de00
349584c,ac550000
3495850,ac430004
3495854,26220028
3495858,40f809
349585c,2002025
3495860,8fc2009c
3495864,23880
3495868,e23821
349586c,24020040
3495870,afa20028
3495874,24020020
3495878,afa20024
349587c,afa00020
3495880,afa0001c
3495884,24030001
3495888,afa30018
349588c,afa20014
3495890,afa20010
3495894,263108ec
3495898,73823
349589c,3025
34958a0,2825
34958a4,220f809
34958a8,2002025
34958ac,8e0302d0
34958b0,24640008
34958b4,ae0402d0
34958b8,3c04db06
34958bc,24840020
34958c0,ac640000
34958c4,ac620004
34958c8,2e0f809
34958cc,2002025
34958d0,8e0302d0
34958d4,24640008
34958d8,ae0402d0
34958dc,ac760000
34958e0,ac620004
34958e4,2742821
34958e8,52880
34958ec,2459021
34958f0,8e430008
34958f4,8e0202d0
34958f8,24440008
34958fc,ae0402d0
3495900,ac550000
3495904,ac430004
3495908,8fbf0054
349590c,8fbe0050
3495910,8fb7004c
3495914,8fb60048
3495918,8fb50044
349591c,8fb40040
3495920,8fb3003c
3495924,8fb20038
3495928,8fb10034
349592c,8fb00030
3495930,3e00008
3495934,27bd0058
3495938,27bdffa8
349593c,afbf0054
3495940,afbe0050
3495944,afb7004c
3495948,afb60048
349594c,afb50044
3495950,afb40040
3495954,afb3003c
3495958,afb20038
349595c,afb10034
3495960,afb00030
3495964,80b825
3495968,a0a825
349596c,8c900000
3495970,3c128007
3495974,3652e298
3495978,240f809
349597c,2002025
3495980,3c11800a
3495984,3631b900
3495988,220f809
349598c,2002025
3495990,8e0302c0
3495994,24640008
3495998,ae0402c0
349599c,3c1eda38
34959a0,27de0003
34959a4,ac7e0000
34959a8,ac620004
34959ac,3c138042
34959b0,267344cc
34959b4,15a0c0
34959b8,2951021
34959bc,21080
34959c0,2621021
34959c4,8c430004
34959c8,8e0202c0
34959cc,24440008
34959d0,ae0402c0
34959d4,3c16de00
34959d8,ac560000
34959dc,ac430004
34959e0,26420028
34959e4,40f809
34959e8,2002025
34959ec,8ee5009c
34959f0,24040020
34959f4,afa40028
34959f8,24030010
34959fc,afa30024
3495a00,51023
3495a04,210c0
3495a08,afa20020
3495a0c,afa5001c
3495a10,24020001
3495a14,afa20018
3495a18,afa40014
3495a1c,afa30010
3495a20,265208ec
3495a24,3825
3495a28,3025
3495a2c,2825
3495a30,240f809
3495a34,2002025
3495a38,8e0302d0
3495a3c,24640008
3495a40,ae0402d0
3495a44,3c04db06
3495a48,24840020
3495a4c,ac640000
3495a50,ac620004
3495a54,2622edec
3495a58,40f809
3495a5c,295a021
3495a60,2622eef4
3495a64,24070001
3495a68,3025
3495a6c,3c038042
3495a70,c46e0480
3495a74,3c038042
3495a78,40f809
3495a7c,c46c0484
3495a80,26220554
3495a84,3c040001
3495a88,24841da0
3495a8c,40f809
3495a90,2e42021
3495a94,220f809
3495a98,2002025
3495a9c,8e0302d0
3495aa0,24640008
3495aa4,ae0402d0
3495aa8,ac7e0000
3495aac,ac620004
3495ab0,14a080
3495ab4,2749821
3495ab8,8e630008
3495abc,8e0202d0
3495ac0,24440008
3495ac4,ae0402d0
3495ac8,ac560000
3495acc,2631ee24
3495ad0,220f809
3495ad4,ac430004
3495ad8,8fbf0054
3495adc,8fbe0050
3495ae0,8fb7004c
3495ae4,8fb60048
3495ae8,8fb50044
3495aec,8fb40040
3495af0,8fb3003c
3495af4,8fb20038
3495af8,8fb10034
3495afc,8fb00030
3495b00,3e00008
3495b04,27bd0058
3495b08,27bdffa0
3495b0c,afbf005c
3495b10,afbe0058
3495b14,afb70054
3495b18,afb60050
3495b1c,afb5004c
3495b20,afb40048
3495b24,afb30044
3495b28,afb20040
3495b2c,afb1003c
3495b30,afb00038
3495b34,80b825
3495b38,a0a825
3495b3c,8c900000
3495b40,3c128007
3495b44,3652e298
3495b48,240f809
3495b4c,2002025
3495b50,3c11800a
3495b54,3631b900
3495b58,220f809
3495b5c,2002025
3495b60,8e0302c0
3495b64,24640008
3495b68,ae0402c0
3495b6c,3c16da38
3495b70,26d60003
3495b74,ac760000
3495b78,ac620004
3495b7c,3c028042
3495b80,244244cc
3495b84,1598c0
3495b88,275a021
3495b8c,14a080
3495b90,afa20030
3495b94,54a021
3495b98,8e830004
3495b9c,8e0202c0
3495ba0,24440008
3495ba4,ae0402c0
3495ba8,3c1ede00
3495bac,ac5e0000
3495bb0,ac430004
3495bb4,26420028
3495bb8,40f809
3495bbc,2002025
3495bc0,220f809
3495bc4,2002025
3495bc8,8e0302d0
3495bcc,24640008
3495bd0,ae0402d0
3495bd4,ac760000
3495bd8,ac620004
3495bdc,8e830008
3495be0,8e0202d0
3495be4,24440008
3495be8,ae0402d0
3495bec,ac5e0000
3495bf0,ac430004
3495bf4,8ee4009c
3495bf8,24030020
3495bfc,afa30028
3495c00,afa30024
3495c04,41080
3495c08,821023
3495c0c,21040
3495c10,afa20020
3495c14,afa4001c
3495c18,24020001
3495c1c,afa20018
3495c20,afa30014
3495c24,afa30010
3495c28,265208ec
3495c2c,3825
3495c30,3025
3495c34,2825
3495c38,240f809
3495c3c,2002025
3495c40,8e0302d0
3495c44,24640008
3495c48,ae0402d0
3495c4c,3c04db06
3495c50,24840020
3495c54,ac640000
3495c58,ac620004
3495c5c,2622edec
3495c60,40f809
3495c64,2759821
3495c68,26220554
3495c6c,3c040001
3495c70,24841da0
3495c74,40f809
3495c78,2e42021
3495c7c,220f809
3495c80,2002025
3495c84,8e0302d0
3495c88,24640008
3495c8c,ae0402d0
3495c90,ac760000
3495c94,ac620004
3495c98,139880
3495c9c,8fa20030
3495ca0,531021
3495ca4,8c43000c
3495ca8,8e0202d0
3495cac,24440008
3495cb0,ae0402d0
3495cb4,ac5e0000
3495cb8,2631ee24
3495cbc,220f809
3495cc0,ac430004
3495cc4,8fbf005c
3495cc8,8fbe0058
3495ccc,8fb70054
3495cd0,8fb60050
3495cd4,8fb5004c
3495cd8,8fb40048
3495cdc,8fb30044
3495ce0,8fb20040
3495ce4,8fb1003c
3495ce8,8fb00038
3495cec,3e00008
3495cf0,27bd0060
3495cf4,27bdffa0
3495cf8,afbf005c
3495cfc,afbe0058
3495d00,afb70054
3495d04,afb60050
3495d08,afb5004c
3495d0c,afb40048
3495d10,afb30044
3495d14,afb20040
3495d18,afb1003c
3495d1c,afb00038
3495d20,80b825
3495d24,a0a825
3495d28,8c900000
3495d2c,3c138007
3495d30,3673e298
3495d34,260f809
3495d38,2002025
3495d3c,3c11800a
3495d40,3631b900
3495d44,220f809
3495d48,2002025
3495d4c,8e0302c0
3495d50,24640008
3495d54,ae0402c0
3495d58,3c16da38
3495d5c,26d60003
3495d60,ac760000
3495d64,ac620004
3495d68,3c028042
3495d6c,244244cc
3495d70,15a0c0
3495d74,2959021
3495d78,129080
3495d7c,afa20030
3495d80,529021
3495d84,8e430004
3495d88,8e0202c0
3495d8c,24440008
3495d90,ae0402c0
3495d94,3c1ede00
3495d98,ac5e0000
3495d9c,ac430004
3495da0,26620028
3495da4,40f809
3495da8,2002025
3495dac,220f809
3495db0,2002025
3495db4,8e0302d0
3495db8,24640008
3495dbc,ae0402d0
3495dc0,ac760000
3495dc4,ac620004
3495dc8,8e430008
3495dcc,8e0202d0
3495dd0,24440008
3495dd4,ae0402d0
3495dd8,ac5e0000
3495ddc,ac430004
3495de0,8ee3009c
3495de4,24050020
3495de8,afa50028
3495dec,24040010
3495df0,afa40024
3495df4,31080
3495df8,621023
3495dfc,21040
3495e00,afa20020
3495e04,afa3001c
3495e08,24020001
3495e0c,afa20018
3495e10,afa50014
3495e14,afa40010
3495e18,267308ec
3495e1c,3825
3495e20,3025
3495e24,2825
3495e28,260f809
3495e2c,2002025
3495e30,8e0302d0
3495e34,24640008
3495e38,ae0402d0
3495e3c,3c04db06
3495e40,24840020
3495e44,ac640000
3495e48,ac620004
3495e4c,2622edec
3495e50,40f809
3495e54,295a021
3495e58,26220554
3495e5c,3c040001
3495e60,24841da0
3495e64,40f809
3495e68,2e42021
3495e6c,220f809
3495e70,2002025
3495e74,8e0302d0
3495e78,24640008
3495e7c,ae0402d0
3495e80,ac760000
3495e84,ac620004
3495e88,8e430010
3495e8c,8e0202d0
3495e90,24440008
3495e94,ae0402d0
3495e98,ac5e0000
3495e9c,ac430004
3495ea0,14a080
3495ea4,8fa20030
3495ea8,541021
3495eac,8c43000c
3495eb0,8e0202d0
3495eb4,24440008
3495eb8,ae0402d0
3495ebc,ac5e0000
3495ec0,2631ee24
3495ec4,220f809
3495ec8,ac430004
3495ecc,8fbf005c
3495ed0,8fbe0058
3495ed4,8fb70054
3495ed8,8fb60050
3495edc,8fb5004c
3495ee0,8fb40048
3495ee4,8fb30044
3495ee8,8fb20040
3495eec,8fb1003c
3495ef0,8fb00038
3495ef4,3e00008
3495ef8,27bd0060
3495efc,27bdffd0
3495f00,afbf002c
3495f04,afb50028
3495f08,afb40024
3495f0c,afb30020
3495f10,afb2001c
3495f14,afb10018
3495f18,afb00014
3495f1c,a09025
3495f20,3c028042
3495f24,518c0
3495f28,651821
3495f2c,31880
3495f30,244244cc
3495f34,431021
3495f38,90500008
3495f3c,90550009
3495f40,9053000a
3495f44,9054000b
3495f48,8c42000c
3495f4c,10400009
3495f50,8c910000
3495f54,3c028042
3495f58,c44c0488
3495f5c,24070001
3495f60,44066000
3495f64,3c02800a
3495f68,3442a8fc
3495f6c,40f809
3495f70,46006386
3495f74,3c028007
3495f78,3442e2c0
3495f7c,40f809
3495f80,2202025
3495f84,3c02800a
3495f88,3442b900
3495f8c,40f809
3495f90,2202025
3495f94,8e2302d0
3495f98,24640008
3495f9c,ae2402d0
3495fa0,3c04da38
3495fa4,24840003
3495fa8,ac640000
3495fac,ac620004
3495fb0,8e2202d0
3495fb4,24430008
3495fb8,ae2302d0
3495fbc,3c03fb00
3495fc0,ac430000
3495fc4,108600
3495fc8,15ac00
3495fcc,2158025
3495fd0,2148025
3495fd4,139a00
3495fd8,2138025
3495fdc,ac500004
3495fe0,3c028042
3495fe4,1218c0
3495fe8,721821
3495fec,31880
3495ff0,244244cc
3495ff4,431021
3495ff8,8c430004
3495ffc,8e2202d0
3496000,24440008
3496004,ae2402d0
3496008,3c04de00
349600c,ac440000
3496010,ac430004
3496014,8fbf002c
3496018,8fb50028
349601c,8fb40024
3496020,8fb30020
3496024,8fb2001c
3496028,8fb10018
349602c,8fb00014
3496030,3e00008
3496034,27bd0030
3496038,27bdffb8
349603c,afbf0044
3496040,afbe0040
3496044,afb7003c
3496048,afb60038
349604c,afb50034
3496050,afb40030
3496054,afb3002c
3496058,afb20028
349605c,afb10024
3496060,afb00020
3496064,a0a825
3496068,8c900000
349606c,3c138042
3496070,267344cc
3496074,5a0c0
3496078,2851021
349607c,21080
3496080,2621021
3496084,90520008
3496088,90570009
349608c,9056000a
3496090,905e000b
3496094,9051000c
3496098,9043000d
349609c,afa30018
34960a0,9044000e
34960a4,afa40014
34960a8,9042000f
34960ac,afa20010
34960b0,3c028007
34960b4,3442e298
34960b8,40f809
34960bc,2002025
34960c0,3c02800a
34960c4,3442b900
34960c8,40f809
34960cc,2002025
34960d0,8e0302c0
34960d4,24640008
34960d8,ae0402c0
34960dc,3c04da38
34960e0,24840003
34960e4,ac640000
34960e8,ac620004
34960ec,8e0202c0
34960f0,24430008
34960f4,ae0302c0
34960f8,3c03fc11
34960fc,3463fe23
3496100,ac430000
3496104,2403f7fb
3496108,ac430004
349610c,8e0202c0
3496110,24430008
3496114,ae0302c0
3496118,3c03fa00
349611c,24630080
3496120,ac430000
3496124,129600
3496128,17bc00
349612c,2579025
3496130,25e9025
3496134,16b200
3496138,2569025
349613c,ac520004
3496140,8e0202c0
3496144,24430008
3496148,ae0302c0
349614c,3c03fb00
3496150,ac430000
3496154,118e00
3496158,8fa30018
349615c,31c00
3496160,2238825
3496164,8fa30010
3496168,2238825
349616c,8fa40014
3496170,41a00
3496174,2238825
3496178,ac510004
349617c,295a021
3496180,14a080
3496184,2749821
3496188,8e630004
349618c,8e0202c0
3496190,24440008
3496194,ae0402c0
3496198,3c04de00
349619c,ac440000
34961a0,ac430004
34961a4,8fbf0044
34961a8,8fbe0040
34961ac,8fb7003c
34961b0,8fb60038
34961b4,8fb50034
34961b8,8fb40030
34961bc,8fb3002c
34961c0,8fb20028
34961c4,8fb10024
34961c8,8fb00020
34961cc,3e00008
34961d0,27bd0048
34961d4,27bdffb8
34961d8,afbf0044
34961dc,afbe0040
34961e0,afb7003c
34961e4,afb60038
34961e8,afb50034
34961ec,afb40030
34961f0,afb3002c
34961f4,afb20028
34961f8,afb10024
34961fc,afb00020
3496200,a0a825
3496204,8c900000
3496208,3c138042
349620c,267344cc
3496210,5a0c0
3496214,2851021
3496218,21080
349621c,2621021
3496220,90510008
3496224,90570009
3496228,9056000a
349622c,905e000b
3496230,9043000c
3496234,afa3001c
3496238,9044000d
349623c,afa40018
3496240,9045000e
3496244,afa50014
3496248,9046000f
349624c,afa60010
3496250,3c12800a
3496254,3652a7f4
3496258,24070001
349625c,3025
3496260,3c028042
3496264,44866000
3496268,240f809
349626c,c44e048c
3496270,3c028042
3496274,c44c0490
3496278,26420108
349627c,24070001
3496280,44066000
3496284,40f809
3496288,46006386
349628c,3c028007
3496290,3442e298
3496294,40f809
3496298,2002025
349629c,2652110c
34962a0,240f809
34962a4,2002025
34962a8,8e0302c0
34962ac,24640008
34962b0,ae0402c0
34962b4,3c04da38
34962b8,24840003
34962bc,ac640000
34962c0,ac620004
34962c4,8e0202c0
34962c8,24430008
34962cc,ae0302c0
34962d0,3c03fc11
34962d4,3463fe23
34962d8,ac430000
34962dc,2403f7fb
34962e0,ac430004
34962e4,8e0202c0
34962e8,24430008
34962ec,ae0302c0
34962f0,3c03fa00
34962f4,24630080
34962f8,ac430000
34962fc,118e00
3496300,17bc00
3496304,2378825
3496308,23e8825
349630c,16b200
3496310,2368825
3496314,ac510004
3496318,8e0302c0
349631c,24620008
3496320,ae0202c0
3496324,3c02fb00
3496328,ac620000
349632c,8fa2001c
3496330,21600
3496334,8fa40018
3496338,42400
349633c,441025
3496340,8fa60010
3496344,461025
3496348,8fa50014
349634c,52200
3496350,441025
3496354,ac620004
3496358,295a021
349635c,14a080
3496360,2749821
3496364,8e630004
3496368,8e0202c0
349636c,24440008
3496370,ae0402c0
3496374,3c04de00
3496378,ac440000
349637c,ac430004
3496380,8fbf0044
3496384,8fbe0040
3496388,8fb7003c
349638c,8fb60038
3496390,8fb50034
3496394,8fb40030
3496398,8fb3002c
349639c,8fb20028
34963a0,8fb10024
34963a4,8fb00020
34963a8,3e00008
34963ac,27bd0048
34963b0,27bdff88
34963b4,afbf0074
34963b8,afbe0070
34963bc,afb7006c
34963c0,afb60068
34963c4,afb50064
34963c8,afb40060
34963cc,afb3005c
34963d0,afb20058
34963d4,afb10054
34963d8,afb00050
34963dc,a0a825
34963e0,8c910000
34963e4,3c028042
34963e8,244244cc
34963ec,598c0
34963f0,2658021
34963f4,108080
34963f8,afa2004c
34963fc,508021
3496400,9203000c
3496404,afa3002c
3496408,9205000d
349640c,afa50030
3496410,9206000e
3496414,afa60034
3496418,9207000f
349641c,afa70038
3496420,92080010
3496424,afa8003c
3496428,92090011
349642c,afa90040
3496430,920a0012
3496434,afaa0044
3496438,920b0013
349643c,afab0048
3496440,921e0014
3496444,920c0015
3496448,afac0028
349644c,920d0016
3496450,afad0024
3496454,920e0017
3496458,afae0020
349645c,920f0018
3496460,afaf001c
3496464,92180019
3496468,afb80018
349646c,9219001a
3496470,afb90014
3496474,921f001b
3496478,afbf0010
349647c,3c12800a
3496480,3652a7f4
3496484,24070001
3496488,3025
349648c,3c028042
3496490,44866000
3496494,240f809
3496498,c44e0494
349649c,3c028042
34964a0,c44c0498
34964a4,26420108
34964a8,24070001
34964ac,44066000
34964b0,40f809
34964b4,46006386
34964b8,3c148007
34964bc,3694e298
34964c0,280f809
34964c4,2202025
34964c8,2652110c
34964cc,240f809
34964d0,2202025
34964d4,8e2302c0
34964d8,24640008
34964dc,ae2402c0
34964e0,3c17da38
34964e4,26f70003
34964e8,ac770000
34964ec,ac620004
34964f0,8e2202c0
34964f4,24430008
34964f8,ae2302c0
34964fc,3c16fa00
3496500,26d60080
3496504,ac560000
3496508,1ef600
349650c,8fac0028
3496510,c1c00
3496514,3c3f025
3496518,8fae0020
349651c,3cef025
3496520,8fad0024
3496524,d1a00
3496528,3c3f025
349652c,ac5e0004
3496530,8e2302c0
3496534,24620008
3496538,ae2202c0
349653c,3c1efb00
3496540,ac7e0000
3496544,8faf001c
3496548,f1600
349654c,8fb80018
3496550,182400
3496554,441025
3496558,8fbf0010
349655c,5f1025
3496560,8fb90014
3496564,192200
3496568,441025
349656c,ac620004
3496570,8e030004
3496574,8e2202c0
3496578,24440008
349657c,ae2402c0
3496580,3c10de00
3496584,ac500000
3496588,ac430004
349658c,26940028
3496590,280f809
3496594,2202025
3496598,240f809
349659c,2202025
34965a0,8e2302d0
34965a4,24640008
34965a8,ae2402d0
34965ac,ac770000
34965b0,ac620004
34965b4,8e2302d0
34965b8,24620008
34965bc,ae2202d0
34965c0,ac760000
34965c4,8fa4002c
34965c8,41600
34965cc,8fa50030
34965d0,52400
34965d4,441025
34965d8,8fa70038
34965dc,471025
34965e0,8fa60034
34965e4,62200
34965e8,441025
34965ec,ac620004
34965f0,8e2302d0
34965f4,24620008
34965f8,ae2202d0
34965fc,ac7e0000
3496600,8fa8003c
3496604,81600
3496608,8fa90040
349660c,92400
3496610,441025
3496614,8fab0048
3496618,4b1025
349661c,8faa0044
3496620,a2200
3496624,441025
3496628,ac620004
349662c,2759821
3496630,139880
3496634,8fa2004c
3496638,531021
349663c,8c430008
3496640,8e2202d0
3496644,24440008
3496648,ae2402d0
349664c,ac500000
3496650,ac430004
3496654,8fbf0074
3496658,8fbe0070
349665c,8fb7006c
3496660,8fb60068
3496664,8fb50064
3496668,8fb40060
349666c,8fb3005c
3496670,8fb20058
3496674,8fb10054
3496678,8fb00050
349667c,3e00008
3496680,27bd0078
3496684,27bdff88
3496688,afbf0074
349668c,afbe0070
3496690,afb7006c
3496694,afb60068
3496698,afb50064
349669c,afb40060
34966a0,afb3005c
34966a4,afb20058
34966a8,afb10054
34966ac,afb00050
34966b0,a0a825
34966b4,8c910000
34966b8,3c028042
34966bc,244244cc
34966c0,598c0
34966c4,2658021
34966c8,108080
34966cc,afa2004c
34966d0,508021
34966d4,9203000c
34966d8,afa3002c
34966dc,9205000d
34966e0,afa50030
34966e4,9206000e
34966e8,afa60034
34966ec,9207000f
34966f0,afa70038
34966f4,92080010
34966f8,afa8003c
34966fc,92090011
3496700,afa90040
3496704,920a0012
3496708,afaa0044
349670c,920b0013
3496710,afab0048
3496714,921e0014
3496718,920c0015
349671c,afac0028
3496720,920d0016
3496724,afad0024
3496728,920e0017
349672c,afae0020
3496730,920f0018
3496734,afaf001c
3496738,92180019
349673c,afb80018
3496740,9219001a
3496744,afb90014
3496748,921f001b
349674c,afbf0010
3496750,3c12800a
3496754,3652a7f4
3496758,24070001
349675c,3025
3496760,3c028042
3496764,44866000
3496768,240f809
349676c,c44e048c
3496770,3c028042
3496774,c44c0490
3496778,26420108
349677c,24070001
3496780,44066000
3496784,40f809
3496788,46006386
349678c,3c148007
3496790,3694e298
3496794,280f809
3496798,2202025
349679c,2652110c
34967a0,240f809
34967a4,2202025
34967a8,8e2302c0
34967ac,24640008
34967b0,ae2402c0
34967b4,3c17da38
34967b8,26f70003
34967bc,ac770000
34967c0,ac620004
34967c4,8e2202c0
34967c8,24430008
34967cc,ae2302c0
34967d0,3c16fa00
34967d4,26d60080
34967d8,ac560000
34967dc,1ef600
34967e0,8fac0028
34967e4,c1c00
34967e8,3c3f025
34967ec,8fae0020
34967f0,3cef025
34967f4,8fad0024
34967f8,d1a00
34967fc,3c3f025
3496800,ac5e0004
3496804,8e2302c0
3496808,24620008
349680c,ae2202c0
3496810,3c1efb00
3496814,ac7e0000
3496818,8faf001c
349681c,f1600
3496820,8fb80018
3496824,182400
3496828,441025
349682c,8fbf0010
3496830,5f1025
3496834,8fb90014
3496838,192200
349683c,441025
3496840,ac620004
3496844,8e030008
3496848,8e2202c0
349684c,24440008
3496850,ae2402c0
3496854,3c10de00
3496858,ac500000
349685c,ac430004
3496860,26940028
3496864,280f809
3496868,2202025
349686c,240f809
3496870,2202025
3496874,8e2302d0
3496878,24640008
349687c,ae2402d0
3496880,ac770000
3496884,ac620004
3496888,8e2302d0
349688c,24620008
3496890,ae2202d0
3496894,ac760000
3496898,8fa4002c
349689c,41600
34968a0,8fa50030
34968a4,52400
34968a8,441025
34968ac,8fa70038
34968b0,471025
34968b4,8fa60034
34968b8,62200
34968bc,441025
34968c0,ac620004
34968c4,8e2302d0
34968c8,24620008
34968cc,ae2202d0
34968d0,ac7e0000
34968d4,8fa8003c
34968d8,81600
34968dc,8fa90040
34968e0,92400
34968e4,441025
34968e8,8fab0048
34968ec,4b1025
34968f0,8faa0044
34968f4,a2200
34968f8,441025
34968fc,ac620004
3496900,2759821
3496904,139880
3496908,8fa2004c
349690c,531021
3496910,8c430004
3496914,8e2202d0
3496918,24440008
349691c,ae2402d0
3496920,ac500000
3496924,ac430004
3496928,8fbf0074
349692c,8fbe0070
3496930,8fb7006c
3496934,8fb60068
3496938,8fb50064
349693c,8fb40060
3496940,8fb3005c
3496944,8fb20058
3496948,8fb10054
349694c,8fb00050
3496950,3e00008
3496954,27bd0078
3496958,27bdff88
349695c,afbf0074
3496960,afbe0070
3496964,afb7006c
3496968,afb60068
349696c,afb50064
3496970,afb40060
3496974,afb3005c
3496978,afb20058
349697c,afb10054
3496980,afb00050
3496984,a0a825
3496988,8c910000
349698c,3c028042
3496990,244244cc
3496994,598c0
3496998,2658021
349699c,108080
34969a0,afa2004c
34969a4,508021
34969a8,9203000c
34969ac,afa3002c
34969b0,9205000d
34969b4,afa50030
34969b8,9206000e
34969bc,afa60034
34969c0,9207000f
34969c4,afa70038
34969c8,92080010
34969cc,afa8003c
34969d0,92090011
34969d4,afa90040
34969d8,920a0012
34969dc,afaa0044
34969e0,920b0013
34969e4,afab0048
34969e8,921e0014
34969ec,920c0015
