10,1073137a
348fa24,321000ff
348fa28,10802b
348fa2c,3c028040
348fa30,9043087f
348fa34,240200fa
348fa38,14620008
348fa3c,24110001
348fa40,3c028040
348fa44,2442087f
348fa48,90510001
348fa4c,90420002
348fa50,2228825
348fa54,323100ff
348fa58,11882b
348fa5c,3c128041
348fa60,24060009
348fa64,8e457bac
348fa68,c104815
348fa6c,27a40010
348fa70,8e457bac
348fa74,24060009
348fa78,24a50012
348fa7c,c104815
348fa80,27a40014
348fa84,24060007
348fa88,8e457bac
348fa8c,c104815
348fa90,27a40018
348fa94,8e457bac
348fa98,24060007
348fa9c,24a5000e
348faa0,c104815
348faa4,27a4001c
348faa8,3c02801c
348faac,344284a0
348fab0,8c421c4c
348fab4,10400064
348fab8,8fbf002c
348fabc,240500da
348fac0,3c068011
348fac4,24c65c3c
348fac8,3c088040
348facc,3c078040
348fad0,3c0a8040
348fad4,254c087f
348fad8,3c098040
348fadc,252b087c
348fae0,8c430130
348fae4,50600055
348fae8,8c420124
348faec,84430000
348faf0,54650052
348faf4,8c420124
348faf8,8c43016c
348fafc,320c0
348fb00,832023
348fb04,42080
348fb08,832023
348fb0c,42100
348fb10,2484faf0
348fb14,862021
348fb18,8c4d0170
348fb1c,d18c0
348fb20,6d1823
348fb24,31880
348fb28,6d1823
348fb2c,31900
348fb30,2463faf0
348fb34,910d0887
348fb38,11a0000e
348fb3c,661821
348fb40,97ae0010
348fb44,a48e0192
348fb48,93ad0012
348fb4c,a08d0194
348fb50,a46e0192
348fb54,a06d0194
348fb58,97ae0014
348fb5c,a48e019a
348fb60,93ad0016
348fb64,a08d019c
348fb68,a46e019a
348fb6c,10000012
348fb70,a06d019c
348fb74,12000011
348fb78,90ed0888
348fb7c,912f087c
348fb80,a08f0192
348fb84,916e0001
348fb88,a08e0193
348fb8c,916d0002
348fb90,a08d0194
348fb94,a06f0192
348fb98,a06e0193
348fb9c,a06d0194
348fba0,a08f019a
348fba4,a08e019b
348fba8,a08d019c
348fbac,a06f019a
348fbb0,a06e019b
348fbb4,a06d019c
348fbb8,90ed0888
348fbbc,11a0000d
348fbc0,97ae0018
348fbc4,a48e0196
348fbc8,93ad001a
348fbcc,a08d0198
348fbd0,a46e0196
348fbd4,a06d0198
348fbd8,97ae001c
348fbdc,a48e019e
348fbe0,93ad001e
348fbe4,a08d01a0
348fbe8,a46e019e
348fbec,10000012
348fbf0,a06d01a0
348fbf4,52200011
348fbf8,8c420124
348fbfc,914f087f
348fc00,a08f0196
348fc04,918e0001
348fc08,a08e0197
348fc0c,918d0002
348fc10,a08d0198
348fc14,a06f0196
348fc18,a06e0197
348fc1c,a06d0198
348fc20,a08f019e
348fc24,a08e019f
348fc28,a08d01a0
348fc2c,a06f019e
348fc30,a06e019f
348fc34,a06d01a0
348fc38,8c420124
348fc3c,5440ffa9
348fc40,8c430130
348fc44,8fbf002c
348fc48,8fb20028
348fc4c,8fb10024
348fc50,8fb00020
348fc54,3e00008
348fc58,27bd0030
348fc5c,27bdffd8
348fc60,afbf001c
348fc64,f7b40020
348fc68,3c028040
348fc6c,90420887
348fc70,1040000a
348fc74,46006506
348fc78,24060009
348fc7c,3c028041
348fc80,8c457bac
348fc84,c104815
348fc88,27a40010
348fc8c,93a20010
348fc90,93a30011
348fc94,10000006
348fc98,93a40012
348fc9c,3c048040
348fca0,9082087c
348fca4,2484087c
348fca8,90830001
348fcac,90840002
348fcb0,240500fa
348fcb4,14450043
348fcb8,642825
348fcbc,14a00041
348fcc4,3c028041
348fcc8,c4404d8c
348fccc,4600a002
348fcd0,3c028041
348fcd4,c4424d90
348fcd8,46020000
348fcdc,3c028041
348fce0,c4424d94
348fce4,4600103e
348fcec,45030005
348fcf0,46020001
348fcf4,4600000d
348fcf8,44020000
348fcfc,10000006
348fd00,304200ff
348fd04,4600000d
348fd08,44020000
348fd0c,3c038000
348fd10,431025
348fd14,304200ff
348fd18,3c038041
348fd1c,c4604d98
348fd20,4600a002
348fd24,3c038041
348fd28,c4624d90
348fd2c,46020000
348fd30,3c038041
348fd34,c4624d94
348fd38,4600103e
348fd40,45030005
348fd44,46020001
348fd48,4600000d
348fd4c,44030000
348fd50,10000006
348fd54,306300ff
348fd58,4600000d
348fd5c,44030000
348fd60,3c048000
348fd64,641825
348fd68,306300ff
348fd6c,3c048041
348fd70,c4804d9c
348fd74,4600a002
348fd78,3c048041
348fd7c,c4824da0
348fd80,46020000
348fd84,3c048041
348fd88,c4824d94
348fd8c,4600103e
348fd94,45030005
348fd98,46020001
348fd9c,4600000d
348fda0,44040000
348fda4,10000040
348fda8,308400ff
348fdac,4600000d
348fdb0,44040000
348fdb4,3c058000
348fdb8,852025
348fdbc,1000003a
348fdc0,308400ff
348fdc4,44820000
348fdcc,46800020
348fdd0,46140002
348fdd4,3c028041
348fdd8,c4424d94
348fddc,4600103e
348fde4,45030005
348fde8,46020001
348fdec,4600000d
348fdf0,44020000
348fdf4,10000006
348fdf8,304200ff
348fdfc,4600000d
348fe00,44020000
348fe04,3c058000
348fe08,451025
348fe0c,304200ff
348fe10,44830000
348fe18,46800020
348fe1c,46140002
348fe20,3c038041
348fe24,c4624d94
348fe28,4600103e
348fe30,45030005
348fe34,46020001
348fe38,4600000d
348fe3c,44030000
348fe40,10000006
348fe44,306300ff
348fe48,4600000d
348fe4c,44030000
348fe50,3c058000
348fe54,651825
348fe58,306300ff
348fe5c,44840000
348fe64,46800020
348fe68,46140002
348fe6c,3c048041
348fe70,c4824d94
348fe74,4600103e
348fe7c,45030005
348fe80,46020001
348fe84,4600000d
348fe88,44040000
348fe8c,10000006
348fe90,308400ff
348fe94,4600000d
348fe98,44040000
348fe9c,3c058000
348fea0,852025
348fea4,308400ff
348fea8,21600
348feac,42200
348feb0,441025
348feb4,31c00
348feb8,431025
348febc,344200ff
348fec0,8fbf001c
348fec4,d7b40020
348fec8,3e00008
348fecc,27bd0028
348fed0,27bdffd8
348fed4,afbf0024
348fed8,afb20020
348fedc,afb1001c
348fee0,afb00018
348fee4,3c02801c
348fee8,344284a0
348feec,90421cda
348fef0,24030004
348fef4,10430015
348fef8,2c430005
348fefc,50600006
348ff00,2442fffb
348ff04,24030002
348ff08,50430008
348ff0c,3c028040
348ff10,10000013
348ff14,3c028040
348ff18,304200fb
348ff1c,54400010
348ff20,3c028040
348ff24,10000005
348ff28,3c028040
348ff2c,90500889
348ff30,3c028040
348ff34,1000000d
348ff38,9051088a
348ff3c,9050088b
348ff40,3c028040
348ff44,10000009
348ff48,9051088c
348ff4c,3c028040
348ff50,9050088d
348ff54,3c028040
348ff58,10000004
348ff5c,9051088e
348ff60,9050088f
348ff64,3c028040
348ff68,90510890
348ff6c,2111025
348ff70,1040005b
348ff74,8fbf0024
348ff78,3c128041
348ff7c,2406000e
348ff80,8e457bac
348ff84,c104815
348ff88,27a40010
348ff8c,2406000c
348ff90,8e457bac
348ff94,c104815
348ff98,27a40014
348ff9c,1200000a
348ffa0,3c02801c
348ffa4,344284a0
348ffa8,90431cda
348ffac,318c0
348ffb0,3c02800f
348ffb4,431021
348ffb8,97a30010
348ffbc,a4438214
348ffc0,93a30012
348ffc4,a0438216
348ffc8,1220000a
348ffcc,3c02801c
348ffd0,344284a0
348ffd4,90431cda
348ffd8,318c0
348ffdc,3c02800f
348ffe0,431021
348ffe4,97a30014
348ffe8,a4438218
348ffec,93a30016
348fff0,a043821a
348fff4,12000010
348fff8,3c02801d
348fffc,3c02801c
3490000,344284a0
3490004,97a30010
3490008,a4431cf0
349000c,93a30012
3490010,a0431cf2
3490014,97a30010
3490018,a4431d04
349001c,93a30012
3490020,a0431d06
3490024,97a30010
3490028,a4431d18
349002c,93a30012
3490030,a0431d1a
3490034,3c02801d
3490038,3442aa30
349003c,8c42067c
3490040,10400027
3490044,8fbf0024
3490048,8c430130
349004c,10600025
3490050,8fb20020
3490054,12000010
3490058,24430234
349005c,93a40010
3490060,44840000
3490068,46800020
349006c,e4400234
3490070,93a20011
3490074,44820000
349007c,46800020
3490080,e4600004
3490084,93a20012
3490088,44820000
3490090,46800020
3490094,e4600008
3490098,12200011
349009c,8fbf0024
34900a0,93a20014
34900a4,44820000
34900ac,46800020
34900b0,e4600010
34900b4,93a20015
34900b8,44820000
34900c0,46800020
34900c4,e4600014
34900c8,93a20016
34900cc,44820000
34900d4,46800020
34900d8,e4600018
34900dc,8fbf0024
34900e0,8fb20020
34900e4,8fb1001c
34900e8,8fb00018
34900ec,3e00008
34900f0,27bd0028
34900f4,27bdffe8
34900f8,afbf0014
34900fc,3c038041
3490100,8c627bac
3490104,24420001
3490108,c103de8
349010c,ac627bac
3490110,c103e11
3490118,c103e7a
3490120,c103fb4
3490128,8fbf0014
349012c,3e00008
3490130,27bd0018
3490134,27bdff78
3490138,afbf0084
349013c,afbe0080
3490140,afb1007c
3490144,afb00078
3490148,3a0f025
349014c,3c028041
3490150,94427bb4
3490154,10400009
3490158,3a03025
349015c,3c02801c
3490160,344284a0
3490164,3c030001
3490168,431021
349016c,94430934
3490170,24020006
3490174,10620003
3490178,808025
349017c,1000006e
3490180,c0e825
3490184,3c028041
3490188,90427bb0
349018c,5440003a
3490190,3c028041
3490194,10000051
3490198,3c028041
349019c,c08825
34901a0,8e020008
34901a4,24430008
34901a8,ae030008
34901ac,3c03de00
34901b0,ac430000
34901b4,3c038041
34901b8,246350a8
34901bc,ac430004
34901c0,8e020008
34901c4,24430008
34901c8,ae030008
34901cc,3c03e700
34901d0,ac430000
34901d4,ac400004
34901d8,8e020008
34901dc,24430008
34901e0,ae030008
34901e4,3c03fc11
34901e8,34639623
34901ec,ac430000
34901f0,3c03ff2f
34901f4,3463ffff
34901f8,ac430004
34901fc,8e020008
3490200,24430008
3490204,ae030008
3490208,3c03fa00
349020c,ac430000
3490210,3c03d716
3490214,24630dff
3490218,ac430004
349021c,24070005
3490220,c104bd9
3490224,24060009
3490228,afa00010
349022c,3825
3490230,2406000a
3490234,24050005
3490238,c104c0b
349023c,2002025
3490240,8e020008
3490244,24430008
3490248,ae030008
349024c,3c03e900
3490250,ac430000
3490254,ac400004
3490258,8e020008
349025c,24430008
3490260,ae030008
3490264,3c03df00
3490268,ac430000
349026c,ac400004
3490270,10000031
3490274,220e825
3490278,24424964
349027c,27c30018
3490280,24490020
3490284,8c480000
3490288,8c470004
349028c,8c450008
3490290,8c44000c
3490294,ac680000
3490298,ac670004
349029c,ac650008
34902a0,ac64000c
34902a4,24420010
34902a8,1449fff6
34902ac,24630010
34902b0,8c470000
34902b4,8c450004
34902b8,8c440008
34902bc,ac670000
34902c0,ac650004
34902c4,ac640008
34902c8,9442000c
34902cc,a462000c
34902d0,27c40018
34902d4,1000ffb1
34902d8,24050030
34902dc,24424994
34902e0,27c30048
34902e4,24490020
34902e8,8c480000
34902ec,8c470004
34902f0,8c450008
34902f4,8c44000c
34902f8,ac680000
34902fc,ac670004
3490300,ac650008
3490304,ac64000c
3490308,24420010
349030c,1449fff6
3490310,24630010
3490314,8c450000
3490318,8c440004
349031c,ac650000
3490320,ac640004
3490324,94420008
3490328,a4620008
349032c,27c40048
3490330,1000ff9a
3490334,2405003a
3490338,3c0e825
349033c,8fbf0084
3490340,8fbe0080
3490344,8fb1007c
3490348,8fb00078
349034c,3e00008
3490350,27bd0088
3490354,27bdffb0
3490358,801025
349035c,3025
3490360,3c07801c
3490364,34e784a0
3490368,3c080001
349036c,24040014
3490370,240d0015
3490374,240e0013
3490378,61900
349037c,661821
3490380,31880
3490384,e31821
3490388,1031821
349038c,246517b0
3490390,afbd0048
3490394,246317f0
3490398,8cac0000
349039c,8cab0004
34903a0,8caa0008
34903a4,8ca9000c
34903a8,8faf0048
34903ac,adec0000
34903b0,8fac0048
34903b4,ad8b0004
34903b8,8fab0048
34903bc,ad6a0008
34903c0,8faa0048
34903c4,ad49000c
34903c8,24a50010
34903cc,8fa90048
34903d0,25290010
34903d4,14a3fff0
34903d8,afa90048
34903dc,8ca30000
34903e0,ad230000
34903e4,61900
34903e8,661821
34903ec,31880
34903f0,e31821
34903f4,1031821
34903f8,846317b0
34903fc,50640008
3490400,a7a30000
3490404,106d0005
3490408,24c60001
349040c,14ceffdb
3490410,61900
3490414,10000016
3490418,3c05801c
349041c,a7a30000
3490420,afbd0048
3490424,401825
3490428,27a80040
349042c,8fa40048
3490430,8c870000
3490434,8c860004
3490438,8c850008
349043c,8c84000c
3490440,ac670000
3490444,ac660004
3490448,ac650008
349044c,ac64000c
3490450,8fa40048
3490454,24840010
3490458,afa40048
349045c,1488fff3
3490460,24630010
3490464,8c840000
3490468,10000014
349046c,ac640000
3490470,34a584a0
3490474,3c030001
3490478,a32821
349047c,24a317b0
3490480,402025
3490484,24a517f0
3490488,8c690000
349048c,8c680004
3490490,8c670008
3490494,8c66000c
3490498,ac890000
349049c,ac880004
34904a0,ac870008
34904a4,ac86000c
34904a8,24630010
34904ac,1465fff6
34904b0,24840010
34904b4,8c630000
34904b8,ac830000
34904bc,3e00008
34904c0,27bd0050
34904c4,afa40000
34904c8,afa50004
34904cc,afa60008
34904d0,afa7000c
34904d4,8fa20044
34904d8,18400013
34904dc,1825
34904e0,3825
34904e4,3c088041
34904e8,25084e2c
34904ec,24090010
34904f0,a33021
34904f4,1072021
34904f8,80c60000
34904fc,80840000
3490500,54c40006
3490504,3825
3490508,24e70001
349050c,54e90004
3490510,24630001
3490514,3e00008
3490518,601025
349051c,24630001
3490520,1443fff4
3490524,a33021
3490528,3e00008
3490530,3e00008
3490538,afa40000
349053c,afa50004
3490540,afa60008
3490544,afa7000c
3490548,8faa0044
349054c,19400030
3490550,2546ffff
3490554,2402fffc
3490558,c23024
349055c,24a20004
3490560,c23021
3490564,a01825
3490568,24040006
349056c,3c0900ff
3490570,3529ffff
3490574,240cfffb
3490578,24020004
349057c,455823
3490580,80620000
3490584,5444001e
3490588,24630004
349058c,8c620000
3490590,491024
3490594,4a402a
3490598,51000019
349059c,24630004
34905a0,8c68fffc
34905a4,1094024
34905a8,481023
34905ac,2442fff4
34905b0,4c1024
34905b4,54400012
34905b8,24630004
34905bc,80670004
34905c0,14e40009
34905c4,1631021
34905c8,24080001
34905cc,24420004
34905d0,a23821
34905d4,80e70000
34905d8,10e4fffc
34905dc,25080001
34905e0,10000003
34905e4,30e700ff
34905e8,24080001
34905ec,30e700ff
34905f0,14e80003
34905f4,24630004
34905f8,3e00008
34905fc,2442fffc
3490600,5466ffe0
3490604,80620000
3490608,3e00008
349060c,2402ffff
3490610,3e00008
3490614,2402ffff
3490618,afa40000
349061c,afa50004
3490620,afa60008
3490624,afa7000c
3490628,8fa20044
349062c,a21021
3490630,8c420000
3490634,3c0300ff
3490638,3463ffff
349063c,431024
3490640,a21021
3490644,8c420000
3490648,431024
349064c,24420010
3490650,a22821
3490654,8fa20048
3490658,2442000c
349065c,24030001
3490660,24040002
3490664,240d0002
3490668,240e0009
349066c,240f0006
3490670,94a90002
3490674,94ab0004
3490678,8c480004
349067c,94a70000
3490680,8c460000
3490684,14e60017
3490688,8c4a0008
349068c,15280017
3490694,156a0017
349069c,506d000d
34906a0,24a50010
34906a4,506e000b
34906a8,24a50010
34906ac,90a60008
34906b0,50cf0006
34906b4,28860015
34906b8,3c028041
34906bc,24030001
34906c0,a0437bb0
34906c4,3e00008
34906c8,1025
34906cc,10c0000b
34906d0,24a50010
34906d4,2442000c
34906d8,24840001
34906dc,1000ffe4
34906e0,24630001
34906e4,3e00008
34906e8,1025
34906ec,3e00008
34906f0,1025
34906f4,3e00008
34906f8,1025
34906fc,3e00008
3490700,24020001
3490704,3c028041
3490708,94427bb4
349070c,14400089
3490710,3c028041
3490714,27bdff58
3490718,afbf00a4
349071c,afb100a0
3490720,afb0009c
3490724,90427bb2
3490728,1040006d
349072c,3c028041
3490730,90427bb1
3490734,10400072
3490738,8fbf00a4
349073c,1000007a
3490740,8fb100a0
3490744,16020077
3490748,8fbf00a4
349074c,3c028041
3490750,90427bb1
3490754,54400074
3490758,8fb100a0
349075c,3c118041
3490760,10000004
3490764,263176cc
3490768,10000002
349076c,263177c8
3490770,263176cc
3490774,1010c0
3490778,3c03800f
349077c,34638ff8
3490780,431021
3490784,8c430004
3490788,8c420000
349078c,621023
3490790,afa20044
3490794,27a20060
3490798,27a30010
349079c,27a80090
34907a0,8c470000
34907a4,8c460004
34907a8,8c450008
34907ac,8c44000c
34907b0,ac670000
34907b4,ac660004
34907b8,ac650008
34907bc,ac64000c
34907c0,24420010
34907c4,1448fff6
34907c8,24630010
34907cc,8c420000
34907d0,ac620000
34907d4,8fa40050
34907d8,8fa50054
34907dc,8fa60058
34907e0,c104131
34907e4,8fa7005c
34907e8,afa20044
34907ec,27a20060
34907f0,27a30010
34907f4,27a80090
34907f8,8c470000
34907fc,8c460004
3490800,8c450008
3490804,8c44000c
3490808,ac670000
349080c,ac660004
3490810,ac650008
3490814,ac64000c
3490818,24420010
349081c,1448fff6
3490820,24630010
3490824,8c420000
3490828,ac620000
349082c,8fa40050
3490830,8fa50054
3490834,8fa60058
3490838,c10414e
349083c,8fa7005c
3490840,2403ffff
3490844,10430036
3490848,27a30010
349084c,afb10048
3490850,afa20044
3490854,27a20060
3490858,27a80090
349085c,8c470000
3490860,8c460004
3490864,8c450008
3490868,8c44000c
349086c,ac670000
3490870,ac660004
3490874,ac650008
3490878,ac64000c
349087c,24420010
3490880,1448fff6
3490884,24630010
3490888,8c420000
349088c,ac620000
3490890,8fa40050
3490894,8fa50054
3490898,8fa60058
349089c,c104186
34908a0,8fa7005c
34908a4,14400005
34908a8,24020014
34908ac,3c028041
34908b0,24030001
34908b4,1000001a
34908b8,a4437bb4
34908bc,16020005
34908c0,3c028041
34908c4,3c028041
34908c8,24030001
34908cc,10000014
34908d0,a0437bb2
34908d4,24030001
34908d8,10000011
34908dc,a0437bb1
34908e0,c1040d5
34908e4,27a40050
34908e8,87b00050
34908ec,24020014
34908f0,1602ff94
34908f4,24020015
34908f8,1000ff9b
34908fc,3c118041
3490900,c1040d5
3490904,27a40050
3490908,87b00050
349090c,24020014
3490910,12020003
3490914,24020015
3490918,1202ff95
349091c,3c118041
3490920,8fbf00a4
3490924,8fb100a0
3490928,8fb0009c
349092c,3e00008
3490930,27bd00a8
3490934,3e00008
349093c,27bdffe8
3490940,afbf0014
3490944,801025
3490948,2c430193
349094c,10600006
3490950,a02025
3490954,210c0
3490958,3c03800f
349095c,34638ff8
3490960,10000008
3490964,431021
3490968,3c031fff
349096c,3463fe6d
3490970,431021
3490974,210c0
3490978,3c038040
349097c,24630d30
3490980,621021
3490984,8c450000
3490988,8c460004
349098c,3c028000
3490990,24420df0
3490994,40f809
3490998,c53023
349099c,8fbf0014
34909a0,3e00008
34909a4,27bd0018
34909a8,27bdffe8
34909ac,afbf0014
34909b0,801025
34909b4,a02025
34909b8,a4450000
34909bc,c10424f
34909c0,8c450004
34909c4,8fbf0014
34909c8,3e00008
34909cc,27bd0018
34909d0,27bdffe8
34909d4,afbf0014
34909d8,afb00010
34909dc,802825
34909e0,3c028042
34909e4,2442e0fc
34909e8,244400c0
34909ec,94430000
34909f0,1065000a
34909f4,408025
34909f8,54600005
34909fc,24420008
3490a00,c10426a
3490a04,402025
3490a08,10000005
3490a0c,2001025
3490a10,5444fff7
3490a14,94430000
3490a18,8025
3490a1c,2001025
3490a20,8fbf0014
3490a24,8fb00010
3490a28,3e00008
3490a2c,27bd0018
3490a30,3c03801c
3490a34,346384a0
3490a38,8c620000
3490a3c,8c860004
3490a40,8c4502d0
3490a44,24a70008
3490a48,ac4702d0
3490a4c,3c02db06
3490a50,24420018
3490a54,aca20000
3490a58,aca60004
3490a5c,8c650000
3490a60,8c840004
3490a64,8ca302c0
3490a68,24660008
3490a6c,aca602c0
3490a70,ac620000
3490a74,3e00008
3490a78,ac640004
3490a7c,27bdffe0
3490a80,afbf0014
3490a84,f7b40018
3490a88,3c02800a
3490a8c,3442a78c
3490a90,40f809
3490a94,46006506
3490a98,2442000c
3490a9c,2025
3490aa0,1000000a
3490aa4,2405000c
3490aa8,c4600000
3490aac,46140002
3490ab0,e4600000
3490ab4,24630004
3490ab8,5462fffc
3490abc,c4600000
3490ac0,24840004
3490ac4,10850003
3490ac8,24420010
3490acc,1000fff6
3490ad0,2443fff4
3490ad4,8fbf0014
3490ad8,d7b40018
3490adc,3e00008
3490ae0,27bd0020
3490ae4,27bdffd8
3490ae8,afbf0024
3490aec,afb30020
3490af0,afb2001c
3490af4,afb10018
3490af8,afb00014
3490afc,809825
3490b00,a09025
3490b04,c08025
3490b08,3c118002
3490b0c,26222438
3490b10,3025
3490b14,2002825
3490b18,40f809
3490b1c,2402025
3490b20,26312554
3490b24,3025
3490b28,2002825
3490b2c,220f809
3490b30,2402025
3490b34,2602825
3490b38,c103b12
3490b3c,2002025
3490b40,8fbf0024
3490b44,8fb30020
3490b48,8fb2001c
3490b4c,8fb10018
3490b50,8fb00014
3490b54,3e00008
3490b58,27bd0028
3490b5c,44860000
3490b60,24020063
3490b64,54820005
3490b68,84a30000
3490b6c,3c028041
3490b70,c4424da8
3490b74,3e00008
3490b78,46020002
3490b7c,240200f1
3490b80,14620009
3490b84,24020046
3490b88,10820005
3490b8c,2402002f
3490b90,14820005
3490b94,3c028041
3490b98,3e00008
3490b9c,c4404da4
3490ba0,3c028041
3490ba4,c4404da4
3490ba8,3e00008
3490bb0,27bdffd8
3490bb4,afbf001c
3490bb8,afb20018
3490bbc,afb10014
3490bc0,afb00010
3490bc4,f7b40020
3490bc8,48202
3490bcc,afa40028
3490bd0,a08825
3490bd4,c09025
3490bd8,4487a000
3490bdc,c104274
3490be0,42402
3490be4,1040000e
3490be8,321000ff
3490bec,c10428c
3490bf0,402025
3490bf4,4406a000
3490bf8,2202825
3490bfc,c1042d7
3490c00,2002025
3490c04,c10429f
3490c08,46000306
3490c0c,2604ffff
3490c10,2403025
3490c14,2202825
3490c18,c1042b9
3490c1c,308400ff
3490c20,8fbf001c
3490c24,8fb20018
3490c28,8fb10014
3490c2c,8fb00010
3490c30,d7b40020
3490c34,3e00008
3490c38,27bd0028
3490c3c,27bdffe0
3490c40,afbf001c
3490c44,afb10018
3490c48,afb00014
3490c4c,3c108042
3490c50,2610e0fc
3490c54,261100c0
3490c58,a6000000
3490c5c,c10511d
3490c60,24041e70
3490c64,ae020004
3490c68,26100008
3490c6c,5611fffb
3490c70,a6000000
3490c74,8fbf001c
3490c78,8fb10018
3490c7c,8fb00014
3490c80,3e00008
3490c84,27bd0020
3490c88,3c028042
3490c8c,2442e0fc
3490c90,244300c0
3490c94,a4400000
3490c98,24420008
3490c9c,5443fffe
3490ca0,a4400000
3490ca4,3e00008
3490cac,27bdffe8
3490cb0,afbf0014
3490cb4,afb00010
3490cb8,afa5001c
3490cbc,afa60020
3490cc0,10a0000d
3490cc4,afa70024
3490cc8,808025
3490ccc,97a40028
3490cd0,50800001
3490cd4,97a40024
3490cd8,c103c6c
3490ce0,c103c3f
3490ce4,402025
3490ce8,94430004
3490cec,a6030000
3490cf0,90420006
3490cf4,a2020002
3490cf8,8fbf0014
3490cfc,8fb00010
3490d00,3e00008
3490d04,27bd0018
3490d08,27bdffd0
3490d0c,afbf002c
3490d10,afb00028
3490d14,808025
3490d18,30e700ff
3490d1c,90c600a5
3490d20,c102999
3490d24,27a40018
3490d28,8fa20024
3490d2c,afa20010
3490d30,8fa50018
3490d34,8fa6001c
3490d38,8fa70020
3490d3c,c10432b
3490d40,2002025
3490d44,8fbf002c
3490d48,8fb00028
3490d4c,3e00008
3490d50,27bd0030
3490d54,27bdffd0
3490d58,afbf002c
3490d5c,afb10028
3490d60,afb00024
3490d64,a7a00018
3490d68,a3a0001a
3490d6c,8c83019c
3490d70,10600023
3490d74,1025
3490d78,808025
3490d7c,a08825
3490d80,8c8201a8
3490d84,afa20010
3490d88,8c85019c
3490d8c,8c8601a0
3490d90,8c8701a4
3490d94,c10432b
3490d98,27a40018
3490d9c,97a30018
3490da0,10600017
3490da4,1025
3490da8,82030116
3490dac,24020001
3490db0,10620009
3490db4,3c028041
3490db8,c102c6d
3490dbc,2002025
3490dc0,10400005
3490dc4,3c028041
3490dc8,8c427b74
3490dcc,2021026
3490dd0,1000000b
3490dd4,2c420001
3490dd8,8c437b74
3490ddc,10700008
3490de0,24020001
3490de4,3c028041
3490de8,8c474dac
3490dec,2203025
3490df0,2002825
3490df4,c1042ec
3490df8,8fa40018
3490dfc,24020001
3490e00,8fbf002c
3490e04,8fb10028
3490e08,8fb00024
3490e0c,3e00008
3490e10,27bd0030
3490e14,27bdffd8
3490e18,afbf0024
3490e1c,afb10020
3490e20,afb0001c
3490e24,808025
3490e28,a08825
3490e2c,3c028041
3490e30,8c4249c0
3490e34,afa20010
3490e38,3825
3490e3c,a03025
3490e40,802825
3490e44,c104342
3490e48,27a40010
3490e4c,3c028041
3490e50,8c474dac
3490e54,2203025
3490e58,2002825
3490e5c,c1042ec
3490e60,8fa40010
3490e64,8fbf0024
3490e68,8fb10020
3490e6c,8fb0001c
3490e70,3e00008
3490e74,27bd0028
3490e78,27bdffd0
3490e7c,afbf002c
3490e80,afb10028
3490e84,afb00024
3490e88,808025
3490e8c,a7a00018
3490e90,a3a0001a
3490e94,9083001d
3490e98,24020011
3490e9c,1462000e
3490ea0,a08825
3490ea4,3825
3490ea8,a03025
3490eac,802825
3490eb0,c104342
3490eb4,27a40018
3490eb8,3c028041
3490ebc,8c474db0
3490ec0,2203025
3490ec4,2002825
3490ec8,c1042ec
3490ecc,8fa40018
3490ed0,10000025
3490ed4,8fbf002c
3490ed8,8c82019c
3490edc,1040001e
3490ee0,3c028001
3490ee4,8c8201a8
3490ee8,afa20010
3490eec,8c85019c
3490ef0,8c8601a0
3490ef4,8c8701a4
3490ef8,c10432b
3490efc,27a40018
3490f00,97a20018
3490f04,10400018
3490f08,8fbf002c
3490f0c,82030116
3490f10,24020001
3490f14,10620006
3490f18,3c028041
3490f1c,c102c6d
3490f20,2002025
3490f24,14400010
3490f28,8fbf002c
