10,10736d7a
348f66c,c103ca0
348f670,8fa40010
348f674,8fbf0024
348f678,8fb10020
348f67c,8fb0001c
348f680,3e00008
348f684,27bd0028
348f688,27bdffd8
348f68c,afbf0024
348f690,afb10020
348f694,afb0001c
348f698,808025
348f69c,a08825
348f6a0,3c028041
348f6a4,8c4221b0
348f6a8,afa20010
348f6ac,3825
348f6b0,a03025
348f6b4,802825
348f6b8,c103cf6
348f6bc,27a40010
348f6c0,3c028041
348f6c4,8c47222c
348f6c8,2203025
348f6cc,2002825
348f6d0,c103ca0
348f6d4,8fa40010
348f6d8,8fbf0024
348f6dc,8fb10020
348f6e0,8fb0001c
348f6e4,3e00008
348f6e8,27bd0028
348f6ec,27bdffd8
348f6f0,afbf0024
348f6f4,afb10020
348f6f8,afb0001c
348f6fc,808025
348f700,a08825
348f704,3c028041
348f708,8c4221b4
348f70c,afa20010
348f710,2407000c
348f714,a03025
348f718,802825
348f71c,c103cf6
348f720,27a40010
348f724,3c028041
348f728,8c472230
348f72c,2203025
348f730,2002825
348f734,c103ca0
348f738,8fa40010
348f73c,8fbf0024
348f740,8fb10020
348f744,8fb0001c
348f748,3e00008
348f74c,27bd0028
348f750,27bdffd0
348f754,afbf002c
348f758,afb10028
348f75c,afb00024
348f760,808025
348f764,afa00010
348f768,afa00014
348f76c,9482001c
348f770,24030001
348f774,14430008
348f778,a08825
348f77c,24070015
348f780,90a600a5
348f784,802825
348f788,c1024b2
348f78c,27a40010
348f790,10000012
348f794,afa00018
348f798,24030007
348f79c,14430008
348f7a0,24030a0c
348f7a4,24070058
348f7a8,90a600a5
348f7ac,802825
348f7b0,c1024b2
348f7b4,27a40010
348f7b8,10000008
348f7bc,afa00018
348f7c0,54430006
348f7c4,afa00018
348f7c8,3c051001
348f7cc,34a5000a
348f7d0,c10241f
348f7d4,27a40010
348f7d8,afa00018
348f7dc,8fa50010
348f7e0,8fa60014
348f7e4,c103cdf
348f7e8,27a40018
348f7ec,97a20018
348f7f0,10400008
348f7f4,2203025
348f7f8,3c028041
348f7fc,8c472218
348f800,2002825
348f804,c103ca0
348f808,8fa40018
348f80c,10000005
348f810,8fbf002c
348f814,2002825
348f818,c103c6d
348f81c,92040141
348f820,8fbf002c
348f824,8fb10028
348f828,8fb00024
348f82c,3e00008
348f830,27bd0030
348f834,27bdffd0
348f838,afbf002c
348f83c,afb10028
348f840,afb00024
348f844,808025
348f848,afa00010
348f84c,afa00014
348f850,9482001c
348f854,10400004
348f858,a08825
348f85c,24030005
348f860,54430007
348f864,afa00018
348f868,24070034
348f86c,922600a5
348f870,2002825
348f874,c1024b2
348f878,27a40010
348f87c,afa00018
348f880,8fa50010
348f884,8fa60014
348f888,c103cdf
348f88c,27a40018
348f890,97a20018
348f894,10400008
348f898,2203025
348f89c,3c028041
348f8a0,8c472218
348f8a4,2002825
348f8a8,c103ca0
348f8ac,8fa40018
348f8b0,10000005
348f8b4,8fbf002c
348f8b8,2002825
348f8bc,c103c6d
348f8c0,92040147
348f8c4,8fbf002c
348f8c8,8fb10028
348f8cc,8fb00024
348f8d0,3e00008
348f8d4,27bd0030
348f8d8,27bdffd8
348f8dc,afbf0024
348f8e0,afb10020
348f8e4,afb0001c
348f8e8,808025
348f8ec,a08825
348f8f0,3c028041
348f8f4,8c4221a8
348f8f8,afa20010
348f8fc,2407003e
348f900,a03025
348f904,802825
348f908,c103cf6
348f90c,27a40010
348f910,3c028041
348f914,8c472218
348f918,2203025
348f91c,2002825
348f920,c103ca0
348f924,8fa40010
348f928,8fbf0024
348f92c,8fb10020
348f930,8fb0001c
348f934,3e00008
348f938,27bd0028
348f93c,27bdfe38
348f940,afbf01c4
348f944,afb001c0
348f948,808025
348f94c,3c02801c
348f950,344284a0
348f954,944400a4
348f958,2402003e
348f95c,1482000a
348f960,94a30018
348f964,3c028011
348f968,3442a5d0
348f96c,90421397
348f970,3042001f
348f974,304200ff
348f978,21040
348f97c,24420040
348f980,621821
348f984,3063ffff
348f988,24020015
348f98c,a7a20010
348f990,a7a30026
348f994,a7a0002c
348f998,3825
348f99c,90c600a5
348f9a0,27a50010
348f9a4,c1024b2
348f9a8,27a401b4
348f9ac,8fa201b4
348f9b0,5040000d
348f9b4,ae000000
348f9b8,afa201ac
348f9bc,8fa201b8
348f9c0,afa201b0
348f9c4,c102714
348f9c8,27a40010
348f9cc,54400006
348f9d0,ae000000
348f9d4,8fa201b4
348f9d8,ae020000
348f9dc,8fa201b8
348f9e0,10000002
348f9e4,ae020004
348f9e8,ae000004
348f9ec,2001025
348f9f0,8fbf01c4
348f9f4,8fb001c0
348f9f8,3e00008
348f9fc,27bd01c8
348fa00,27bdffd0
348fa04,afbf002c
348fa08,afb30028
348fa0c,afb20024
348fa10,afb10020
348fa14,afb0001c
348fa18,808025
348fa1c,a08825
348fa20,3c02801c
348fa24,344284a0
348fa28,944300a4
348fa2c,2402003e
348fa30,1462000a
348fa34,94920018
348fa38,3c028011
348fa3c,3442a5d0
348fa40,90421397
348fa44,3042001f
348fa48,304200ff
348fa4c,21040
348fa50,24420040
348fa54,2421021
348fa58,3052ffff
348fa5c,6200025
348fa60,8fbf002c
348fa64,3c06801c
348fa68,34c684a0
348fa6c,2002825
348fa70,c103e4f
348fa74,27a40010
348fa78,8fa20010
348fa7c,1040000c
348fa80,3c02800c
348fa84,3c138041
348fa88,a6724f00
348fa8c,2203025
348fa90,26050024
348fa94,3c04801c
348fa98,3c028001
348fa9c,244238b0
348faa0,40f809
348faa4,348484a0
348faa8,10000011
348faac,a6604f00
348fab0,3442dccc
348fab4,40f809
348fabc,3c028041
348fac0,c4422234
348fac4,4600103c
348facc,45000009
348fad0,8fbf002c
348fad4,2203025
348fad8,26050024
348fadc,3c04801c
348fae0,3c028001
348fae4,24423678
348fae8,40f809
348faec,348484a0
348faf0,8fbf002c
348faf4,8fb30028
348faf8,8fb20024
348fafc,8fb10020
348fb00,8fb0001c
348fb04,3e00008
348fb08,27bd0030
348fb0c,27bdffe8
348fb10,afbf0014
348fb14,afb00010
348fb18,80820116
348fb1c,18400003
348fb20,808025
348fb24,2442ffff
348fb28,a0820116
348fb2c,960201a2
348fb30,24422ee0
348fb34,a60201a2
348fb38,8e02013c
348fb3c,40f809
348fb40,2002025
348fb44,3c028006
348fb48,244236c4
348fb4c,40f809
348fb50,860401a2
348fb54,960301a0
348fb58,44831000
348fb60,468010a0
348fb64,46001002
348fb68,96020014
348fb6c,44821000
348fb74,468010a0
348fb78,46020000
348fb7c,3c028041
348fb80,c4422238
348fb84,4600103e
348fb8c,45030005
348fb90,46020001
348fb94,4600000d
348fb98,44020000
348fb9c,10000006
348fba0,a60200b4
348fba4,4600000d
348fba8,44020000
348fbac,3c048000
348fbb0,441025
348fbb4,a60200b4
348fbb8,920201a4
348fbbc,1040000b
348fbc0,8fbf0014
348fbc4,5460000a
348fbc8,8fb00010
348fbcc,82020116
348fbd0,54400007
348fbd4,8fb00010
348fbd8,24020800
348fbdc,a60201a0
348fbe0,24020040
348fbe4,a2020116
348fbe8,8fbf0014
348fbec,8fb00010
348fbf0,3e00008
348fbf4,27bd0018
348fbf8,27bdfe38
348fbfc,afbf01c4
348fc00,afb001c0
348fc04,808025
348fc08,24020015
348fc0c,a7a20010
348fc10,94a20018
348fc14,a7a20026
348fc18,a7a0002c
348fc1c,3825
348fc20,90c600a5
348fc24,27a50010
348fc28,c1024b2
348fc2c,27a401b4
348fc30,8fa201b4
348fc34,5040000d
348fc38,ae000000
348fc3c,afa201ac
348fc40,8fa201b8
348fc44,afa201b0
348fc48,c102714
348fc4c,27a40010
348fc50,54400006
348fc54,ae000000
348fc58,8fa201b4
348fc5c,ae020000
348fc60,8fa201b8
348fc64,10000002
348fc68,ae020004
348fc6c,ae000004
348fc70,2001025
348fc74,8fbf01c4
348fc78,8fb001c0
348fc7c,3e00008
348fc80,27bd01c8
348fc84,27bdffe8
348fc88,afbf0014
348fc8c,afb00010
348fc90,9082018c
348fc94,2403000c
348fc98,14430005
348fc9c,a08025
348fca0,c10459c
348fca4,2404000a
348fca8,10000018
348fcac,8e030000
348fcb0,2403000d
348fcb4,54430005
348fcb8,24030002
348fcbc,c10459c
348fcc0,2404000b
348fcc4,10000011
348fcc8,8e030000
348fccc,54430005
348fcd0,2442fff2
348fcd4,c10459c
348fcd8,2404000d
348fcdc,1000000b
348fce0,8e030000
348fce4,304200ff
348fce8,2c420002
348fcec,50400005
348fcf0,3c020501
348fcf4,c10459c
348fcf8,2404000c
348fcfc,10000003
348fd00,8e030000
348fd04,24421ca0
348fd08,8e030000
348fd0c,8c6402c4
348fd10,2485fff0
348fd14,ac6502c4
348fd18,3c05fd10
348fd1c,ac85fff0
348fd20,ac82fff4
348fd24,8c6202c4
348fd28,3c04df00
348fd2c,ac440008
348fd30,ac40000c
348fd34,8c6402c4
348fd38,8c6202c0
348fd3c,24450008
348fd40,ac6502c0
348fd44,3c03db06
348fd48,24630024
348fd4c,ac430000
348fd50,ac440004
348fd54,3c050500
348fd58,24a55290
348fd5c,3c028002
348fd60,34428048
348fd64,40f809
348fd68,2002025
348fd6c,8fbf0014
348fd70,8fb00010
348fd74,3e00008
348fd78,27bd0018
348fd7c,9483001c
348fd80,3066001f
348fd84,2cc7001a
348fd88,10e00013
348fd8c,801025
348fd90,27bdffe8
348fd94,afbf0014
348fd98,afb00010
348fd9c,a02025
348fda0,3c108041
348fda4,94450018
348fda8,a6054f00
348fdac,30633f00
348fdb0,24450024
348fdb4,3c028001
348fdb8,24423678
348fdbc,40f809
348fdc0,c33025
348fdc4,a6004f00
348fdc8,8fbf0014
348fdcc,8fb00010
348fdd0,3e00008
348fdd4,27bd0018
348fdd8,3e00008
348fde0,94820014
348fde4,3046001f
348fde8,2cc2001a
348fdec,10400015
348fdf0,801825
348fdf4,27bdffe8
348fdf8,afbf0014
348fdfc,afb00010
348fe00,a02025
348fe04,846201a4
348fe08,3c108041
348fe0c,94650016
348fe10,a6054f00
348fe14,3042003f
348fe18,21200
348fe1c,c23025
348fe20,3c028001
348fe24,24423678
348fe28,40f809
348fe2c,24650024
348fe30,a6004f00
348fe34,8fbf0014
348fe38,8fb00010
348fe3c,3e00008
348fe40,27bd0018
348fe44,3e00008
348fe4c,27bdfe38
348fe50,afbf01c4
348fe54,afb001c0
348fe58,808025
348fe5c,24020015
348fe60,a7a20010
348fe64,94a20016
348fe68,a7a20026
348fe6c,a7a0002c
348fe70,3825
348fe74,90c600a5
348fe78,27a50010
348fe7c,c1024b2
348fe80,27a401b4
348fe84,8fa201b4
348fe88,5040000d
348fe8c,ae000000
348fe90,afa201ac
348fe94,8fa201b8
348fe98,afa201b0
348fe9c,c102714
348fea0,27a40010
348fea4,54400006
348fea8,ae000000
348feac,8fa201b4
348feb0,ae020000
348feb4,8fa201b8
348feb8,10000002
348febc,ae020004
348fec0,ae000004
348fec4,2001025
348fec8,8fbf01c4
348fecc,8fb001c0
348fed0,3e00008
348fed4,27bd01c8
348fed8,27bdffe0
348fedc,afbf001c
348fee0,afb10018
348fee4,afb00014
348fee8,808825
348feec,a08025
348fef0,c10459c
348fef4,24040005
348fef8,922301a6
348fefc,2404000c
348ff00,54640005
348ff04,2404000d
348ff08,c10459c
348ff0c,24040006
348ff10,10000014
348ff14,8e030000
348ff18,54640005
348ff1c,24040002
348ff20,c10459c
348ff24,24040007
348ff28,1000000e
348ff2c,8e030000
348ff30,54640005
348ff34,2463fff2
348ff38,c10459c
348ff3c,24040009
348ff40,10000008
348ff44,8e030000
348ff48,306300ff
348ff4c,2c630002
348ff50,50600004
348ff54,8e030000
348ff58,c10459c
348ff5c,24040008
348ff60,8e030000
348ff64,8c6402c4
348ff68,2485ffd0
348ff6c,ac6502c4
348ff70,3c06fd50
348ff74,ac86ffd0
348ff78,24450200
348ff7c,ac85ffd4
348ff80,8c6502c4
348ff84,3c04df00
348ff88,aca40008
348ff8c,aca0000c
348ff90,8c6502c4
348ff94,3c07fd10
348ff98,aca70010
348ff9c,aca20014
348ffa0,8c6502c4
348ffa4,aca40018
348ffa8,aca0001c
348ffac,8c6502c4
348ffb0,aca60020
348ffb4,24420a00
348ffb8,aca20024
348ffbc,8c6202c4
348ffc0,ac440028
348ffc4,ac40002c
348ffc8,8c6402c4
348ffcc,8c6202c0
348ffd0,24450008
348ffd4,ac6502c0
348ffd8,3c03db06
348ffdc,24630024
348ffe0,ac430000
348ffe4,ac440004
348ffe8,3c050600
348ffec,24a50960
348fff0,3c028002
348fff4,34428048
348fff8,40f809
348fffc,2002025
3490000,8fbf001c
3490004,8fb10018
3490008,8fb00014
349000c,3e00008
3490010,27bd0020
3490014,27bdffe0
3490018,afbf001c
349001c,afb20018
3490020,afb10014
3490024,afb00010
3490028,808825
349002c,3c028008
3490030,24421628
3490034,40f809
3490038,a08025
349003c,2403ffff
3490040,1443000d
3490044,8fbf001c
3490048,92230008
349004c,2c630013
3490050,1060000a
3490054,8fb20018
3490058,92320009
349005c,2002825
3490060,3c028008
3490064,244212f0
3490068,40f809
349006c,2202025
3490070,a2320009
3490074,8fbf001c
3490078,8fb20018
349007c,8fb10014
3490080,8fb00010
3490084,3e00008
3490088,27bd0020
349008c,27bdffd8
3490090,afbf0024
3490094,afb10020
3490098,afb0001c
349009c,a08825
34900a0,c08025
34900a4,3c028041
34900a8,c4402240
34900ac,3c028041
34900b0,8c47223c
34900b4,3c028002
34900b8,24422cf4
34900bc,40f809
34900c0,e7a00010
34900c4,14400018
34900c8,8fbf0024
34900cc,3c028040
34900d0,90420d65
34900d4,50400015
34900d8,8fb10020
34900dc,24020043
34900e0,12020005
34900e4,24020044
34900e8,1202000a
34900ec,24050079
34900f0,1000000e
34900f4,8fb10020
34900f8,24050078
34900fc,3c028006
3490100,3442fdcc
3490104,40f809
3490108,2202025
349010c,10000006
3490110,8fbf0024
3490114,3c028006
3490118,3442fdcc
349011c,40f809
3490120,2202025
3490124,8fbf0024
3490128,8fb10020
349012c,8fb0001c
3490130,3e00008
3490134,27bd0028
3490138,27bdfe38
349013c,afbf01c4
3490140,afb001c0
3490144,808025
3490148,24020015
349014c,a7a20010
3490150,94a20018
3490154,a7a20026
3490158,a7a0002c
349015c,3825
3490160,90c600a5
3490164,27a50010
3490168,c1024b2
349016c,27a401b4
3490170,8fa201b4
3490174,5040000d
3490178,ae000000
349017c,afa201ac
3490180,8fa201b8
3490184,afa201b0
3490188,c102714
349018c,27a40010
3490190,54400006
3490194,ae000000
3490198,8fa201b4
349019c,ae020000
34901a0,8fa201b8
34901a4,10000002
34901a8,ae020004
34901ac,ae000004
34901b0,2001025
34901b4,8fbf01c4
34901b8,8fb001c0
34901bc,3e00008
34901c0,27bd01c8
34901c4,27bdfe38
34901c8,afbf01c4
34901cc,afb001c0
34901d0,808025
34901d4,24020015
34901d8,a7a20010
34901dc,94a20018
34901e0,a7a20026
34901e4,a7a0002c
34901e8,3825
34901ec,90c600a5
34901f0,27a50010
34901f4,c1024b2
34901f8,27a401b4
34901fc,8fa201b4
3490200,5040000d
3490204,ae000000
3490208,afa201ac
349020c,8fa201b8
3490210,afa201b0
3490214,c102714
3490218,27a40010
349021c,54400006
3490220,ae000000
3490224,8fa201b4
3490228,ae020000
349022c,8fa201b8
3490230,10000002
3490234,ae020004
3490238,ae000004
349023c,2001025
3490240,8fbf01c4
3490244,8fb001c0
3490248,3e00008
349024c,27bd01c8
3490250,27bdffe0
3490254,afbf001c
3490258,afb10018
349025c,afb00014
3490260,a08025
3490264,84820000
3490268,24050111
349026c,54450050
3490270,24050117
3490274,9482001c
3490278,21202
349027c,30420001
3490280,50400004
3490284,3c110501
3490288,3c020600
349028c,10000003
3490290,245117c0
3490294,262208a0
3490298,26317870
349029c,1000000a
34902a0,9083018d
34902a4,2405011d
34902a8,14450005
34902ac,3c110501
34902b0,9083019c
34902b4,262208a0
34902b8,10000003
34902bc,26317870
34902c0,262208a0
34902c4,26317870
34902c8,2404000c
34902cc,54640005
34902d0,2404000d
34902d4,c10459c
34902d8,24040001
34902dc,10000018
34902e0,8e030000
34902e4,54640005
34902e8,24040002
34902ec,c10459c
34902f0,24040002
34902f4,10000012
34902f8,8e030000
34902fc,54640005
3490300,2463fff2
3490304,c10459c
3490308,24040003
349030c,1000000c
3490310,8e030000
3490314,306300ff
3490318,2c630002
349031c,50600008
3490320,8e030000
3490324,c10459c
3490328,24040004
349032c,10000004
3490330,8e030000
3490334,263117c0
3490338,3c020600
349033c,8e030000
3490340,8c6402c4
3490344,2485fff0
3490348,ac6502c4
349034c,3c05fd10
3490350,ac85fff0
3490354,ac82fff4
3490358,8c6202c4
349035c,3c04df00
3490360,ac440008
3490364,ac40000c
3490368,8c6402c4
349036c,8c6202c0
3490370,24450008
3490374,ac6502c0
3490378,3c03db06
349037c,24630024
3490380,ac430000
3490384,ac440004
3490388,2202825
349038c,3c028002
3490390,34428048
3490394,40f809
3490398,2002025
349039c,8fbf001c
34903a0,8fb10018
34903a4,8fb00014
34903a8,3e00008
34903ac,27bd0020
34903b0,1445ffbc
34903b4,1825
34903b8,1000ffde
34903bc,3c110600
34903c0,27bdffe8
34903c4,afbf0014
34903c8,c104094
34903d0,8fbf0014
34903d4,3e00008
34903d8,27bd0018
34903dc,8482014a
34903e0,14400008
34903e8,27bdffe8
34903ec,afbf0014
34903f0,c104094
34903f8,8fbf0014
34903fc,3e00008
3490400,27bd0018
3490404,3e00008
349040c,27bdffe8
3490410,afbf0014
3490414,c104094
349041c,8fbf0014
3490420,3e00008
3490424,27bd0018
3490428,9482001c
349042c,3046001f
3490430,2cc7001a
3490434,10e00014
3490438,801825
349043c,27bdffe8
3490440,afbf0014
3490444,afb00010
3490448,a02025
349044c,3c108041
3490450,94650018
3490454,a6054f00
3490458,21042
349045c,30423f00
3490460,c23025
3490464,3c028001
3490468,24423678
349046c,40f809
3490470,24650024
3490474,a6004f00
3490478,8fbf0014
349047c,8fb00010
3490480,3e00008
3490484,27bd0018
3490488,3e00008
3490490,801825
3490494,a02025
3490498,9462001c
349049c,2c450680
34904a0,10a00013
34904a4,23182
34904a8,27bdffe8
34904ac,afbf0014
34904b0,afb00010
34904b4,3c108041
34904b8,94650018
34904bc,a6054f00
34904c0,21200
34904c4,30423f00
34904c8,463025
34904cc,3c028001
34904d0,24423678
34904d4,40f809
34904d8,24650024
34904dc,a6004f00
34904e0,8fbf0014
34904e4,8fb00010
34904e8,3e00008
34904ec,27bd0018
34904f0,3e00008
34904f8,801025
34904fc,14c00002
3490500,a6001b
3490504,7000d
3490508,2810
349050c,3812
3490510,3c03aaaa
3490514,3463aaab
3490518,e30019
349051c,1810
3490520,31882
3490524,32040
3490528,831821
349052c,31840
3490530,e31823
3490534,44850000
3490538,4a10004
349053c,468000a1
3490540,3c048041
3490544,d48022b8
3490548,46201080
349054c,462010a0
3490550,44860000
3490554,4c10004
3490558,46800021
349055c,3c048041
3490560,d48422b8
3490564,46240000
3490568,46200020
349056c,46001083
3490570,3c048041
3490574,c4842244
3490578,46022101
349057c,24640001
3490580,3c068041
3490584,24c621b8
3490588,32840
349058c,a32821
3490590,c52821
3490594,90a50001
3490598,44850000
34905a0,46800020
34905a4,46040002
34905a8,42840
34905ac,a42821
34905b0,c53021
34905b4,90c50001
34905b8,44853000
34905c0,468031a0
34905c4,46023182
34905c8,46060000
34905cc,3c058041
34905d0,c4a62248
34905d4,4600303e
34905dc,45030005
34905e0,46060001
34905e4,4600000d
34905e8,44050000
34905ec,10000006
34905f0,30a700ff
34905f4,4600000d
34905f8,44050000
34905fc,3c068000
3490600,a62825
3490604,30a700ff
3490608,3c068041
349060c,24c621b8
3490610,32840
3490614,a32821
3490618,c52821
349061c,90a50002
3490620,44850000
3490628,46800020
349062c,46040002
3490630,42840
3490634,a42821
3490638,c53021
349063c,90c50002
3490640,44853000
3490648,468031a0
349064c,46023182
3490650,46060000
3490654,3c058041
3490658,c4a62248
349065c,4600303e
3490664,45030005
3490668,46060001
349066c,4600000d
3490670,44050000
3490674,10000006
3490678,30a600ff
349067c,4600000d
3490680,44050000
3490684,3c068000
3490688,a62825
349068c,30a600ff
3490690,32840
3490694,a31821
3490698,3c088041
349069c,250821b8
34906a0,681821
34906a4,90650000
34906a8,44850000
34906b0,46800020
34906b4,46040002
34906b8,41840
34906bc,641821
34906c0,681821
34906c4,90630000
34906c8,44832000
34906d0,46802120
34906d4,46022082
34906d8,46020000
34906dc,3c038041
34906e0,c4622248
34906e4,4600103e
34906ec,45030005
34906f0,46020001
34906f4,4600000d
34906f8,44030000
34906fc,10000006
3490700,a0430000
3490704,4600000d
3490708,44030000
349070c,3c048000
3490710,641825
3490714,a0430000
3490718,a0470001
349071c,3e00008
3490720,a0460002
3490724,3c028011
3490728,3442a5d0
349072c,24030140
3490730,a4431424
3490734,90440032
3490738,41840
349073c,641821
3490740,31900
3490744,3e00008
3490748,a0430033
349074c,3c048041
3490750,8c834eac
3490754,3c020019
3490758,2442660d
349075c,620018
3490760,1012
3490764,3c033c6e
3490768,3463f35f
349076c,431021
3490770,3e00008
3490774,ac824eac
3490778,3c028041
349077c,3e00008
3490780,ac444eac
3490784,3c028041
3490788,8c434f1c
349078c,3c028041
3490790,3e00008
3490794,ac434eac
3490798,3c048041
349079c,8c834eac
34907a0,3c020019
34907a4,2442660d
34907a8,620018
34907ac,1012
34907b0,3c033c6e
34907b4,3463f35f
34907b8,431021
34907bc,ac824eac
34907c0,21242
34907c4,3c033f80
34907c8,431025
34907cc,3c038041
34907d0,c460224c
34907d4,44821000
34907d8,3e00008
34907dc,46001001
34907e0,3c048041
34907e4,8c834eac
34907e8,3c020019
34907ec,2442660d
34907f0,620018
34907f4,1012
34907f8,3c033c6e
34907fc,3463f35f
3490800,431021
3490804,ac824eac
3490808,21242
349080c,3c033f80
3490810,431025
3490814,3c038041
3490818,c4602250
349081c,44821000
3490820,3e00008
3490824,46001001
3490828,27bdffe8
349082c,afbf0014
3490830,3c028041
3490834,94464ed8
3490838,3c028011
349083c,3442a5d0
3490840,80431357
3490844,31840
3490848,3c028010
349084c,2442bf00
3490850,621821
3490854,24021fe0
3490858,461023
349085c,94630000
3490860,431021
3490864,3042ffff
3490868,822821
349086c,3c028041
3490870,8c444ed4
3490874,3c028005
3490878,24427030
349087c,40f809
3490884,8fbf0014
3490888,3e00008
349088c,27bd0018
3490890,10c00009
3490894,3c028009
3490898,27bdffe8
349089c,afbf0014
34908a0,24421474
34908a4,40f809
34908ac,8fbf0014
34908b0,3e00008
34908b4,27bd0018
34908b8,3e00008
34908c0,27bdffd0
34908c4,afbf002c
34908c8,afb50028
34908cc,afb40024
34908d0,afb30020
34908d4,afb2001c
34908d8,afb10018
34908dc,afb00014
34908e0,3c038011
34908e4,3463a5d0
34908e8,a4601352
34908ec,1025
34908f0,3c058011
34908f4,34a5b924
34908f8,602025
34908fc,24630002
3490900,94840000
3490904,441021
3490908,1465fffb
349090c,3042ffff
3490910,3c038041
3490914,8c644ed4
3490918,3c038041
349091c,94634ed8
3490920,33042
3490924,2c630002
3490928,1460000a
349092c,3c108011
3490930,24840002
3490934,9485fffe
3490938,451021
349093c,24630001
3490940,3063ffff
3490944,66282b
3490948,14a0fff9
349094c,3042ffff
3490950,3c108011
3490954,3610a5d0
3490958,a6021352
349095c,82021357
3490960,21040
3490964,3c148010
3490968,2694bf00
349096c,541021
3490970,94440000
3490974,3c120800
3490978,24070001
349097c,24061450
3490980,2002825
3490984,c104224
3490988,922021
349098c,82021357
3490990,24420003
3490994,21040
3490998,541021
349099c,94440000
34909a0,24070001
34909a4,24061450
34909a8,2002825
34909ac,c104224
34909b0,922021
34909b4,3c158041
34909b8,96a64ed8
34909bc,3c138041
34909c0,82021357
34909c4,21040
34909c8,541021
34909cc,24111fe0
34909d0,2262023
34909d4,94420000
34909d8,822021
34909dc,3084ffff
34909e0,24070001
34909e4,8e654ed4
34909e8,c104224
34909ec,922021
34909f0,96a64ed8
34909f4,82021357
34909f8,24420003
34909fc,21040
3490a00,541021
3490a04,2262023
3490a08,94420000
3490a0c,822021
3490a10,3084ffff
3490a14,24070001
3490a18,8e654ed4
3490a1c,c104224
3490a20,922021
3490a24,8fbf002c
3490a28,8fb50028
3490a2c,8fb40024
3490a30,8fb30020
3490a34,8fb2001c
3490a38,8fb10018
3490a3c,8fb00014
3490a40,3e00008
3490a44,27bd0030
3490a48,27bdffb8
3490a4c,afbf0044
3490a50,afbe0040
3490a54,afb7003c
3490a58,afb60038
3490a5c,afb50034
3490a60,afb40030
3490a64,afb3002c
3490a68,afb20028
3490a6c,afb10024
3490a70,afb00020
3490a74,808825
3490a78,a08025
3490a7c,34058000
3490a80,3c028000
3490a84,24422e80
3490a88,40f809
3490a8c,8e040000
3490a90,3825
3490a94,34068000
3490a98,8e050000
3490a9c,c104224
3490aa0,3c040800
3490aa4,3c028011
3490aa8,3442a5d0
3490aac,9442000c
3490ab0,afa20018
3490ab4,3c128010
3490ab8,2652bf00
3490abc,26420004
3490ac0,afa20014
3490ac4,3c1e8011
3490ac8,37d4a5d0
3490acc,3c178041
3490ad0,3c168041
3490ad4,3c028041
3490ad8,afa2001c
3490adc,afb20010
3490ae0,96530000
3490ae4,8e050000
3490ae8,3c158005
3490aec,26b57030
3490af0,24061354
3490af4,b32821
3490af8,2a0f809
3490afc,2802025
3490b00,96e64ed8
3490b04,2661023
3490b08,24421fe0
3490b0c,8e050000
3490b10,a22821
3490b14,2a0f809
3490b18,8ec44ed4
3490b1c,96871352
3490b20,a6801352
3490b24,2801825
3490b28,1025
3490b2c,37c5b924
3490b30,602025
3490b34,24630002
