10,1073923a
348fc08,c104657
348fc10,10400012
348fc14,3c02801c
348fc18,344284a0
348fc1c,944300a4
348fc20,24020010
348fc24,14620009
348fc28,3c028040
348fc2c,9042625c
348fc30,1440000a
348fc34,3c02801c
348fc38,344284a0
348fc3c,8c421d38
348fc40,30420400
348fc44,10400005
348fc4c,c104662
348fc54,1000000f
348fc58,8fbf0014
348fc5c,c103e7b
348fc64,1000000b
348fc68,8fbf0014
348fc6c,10000006
348fc70,1025
348fc74,10000004
348fc78,1025
348fc7c,10000002
348fc80,1025
348fc84,1025
348fc88,3c038042
348fc8c,a06227b4
348fc90,8fbf0014
348fc94,3e00008
348fc98,27bd0018
348fc9c,27bdffc0
348fca0,afbf003c
348fca4,afb60038
348fca8,afb50034
348fcac,afb40030
348fcb0,afb3002c
348fcb4,afb20028
348fcb8,afb10024
348fcbc,afb00020
348fcc0,a09825
348fcc4,1080002d
348fcc8,c08825
348fccc,10c0002b
348fcd0,808025
348fcd4,4c10004
348fcd8,c0a025
348fcdc,6a023
348fce0,14a600
348fce4,14a603
348fce8,c1056a4
348fcec,3284ffff
348fcf0,10400064
348fcf4,409025
348fcf8,90560001
348fcfc,3c028040
348fd00,9442568c
348fd04,14400006
348fd08,2c0a825
348fd0c,2402003d
348fd10,16c2006e
348fd14,328700ff
348fd18,10000004
348fd1c,86020000
348fd20,1ac0006a
348fd24,328700ff
348fd28,86020000
348fd2c,2403000a
348fd30,10430065
348fd34,2403013d
348fd38,10430064
348fd3c,328700ff
348fd40,c106f00
348fd44,2c02025
348fd48,10400060
348fd4c,328700ff
348fd50,2402003d
348fd54,16a20005
348fd58,26c4ffff
348fd5c,c107040
348fd60,24040037
348fd64,10000059
348fd68,328700ff
348fd6c,c107040
348fd70,3084ffff
348fd74,10000055
348fd78,328700ff
348fd7c,c103d65
348fd80,9025
348fd84,1240005d
348fd88,a2710424
348fd8c,92420001
348fd90,2442ffdc
348fd94,304200ff
348fd98,2c420008
348fd9c,10400058
348fda0,8fbf003c
348fda4,3c028040
348fda8,9442568e
348fdac,10400055
348fdb0,8fb60038
348fdb4,c1056d3
348fdb8,2402025
348fdbc,10000050
348fdc0,8fbf003c
348fdc4,8fa40010
348fdc8,8fa50014
348fdcc,8fa60018
348fdd0,c103d17
348fdd4,8fa7001c
348fdd8,3c028042
348fddc,8c4227cc
348fde0,86040000
348fde4,2403000a
348fde8,1483001b
348fdec,80420000
348fdf0,2403007c
348fdf4,56830014
348fdf8,9603001c
348fdfc,3c038040
348fe00,90630024
348fe04,54750010
348fe08,9603001c
348fe0c,3c038040
348fe10,9063130f
348fe14,14600006
348fe18,3c03801c
348fe1c,3c038042
348fe20,8c6327b8
348fe24,50600008
348fe28,9603001c
348fe2c,3c03801c
348fe30,346384a0
348fe34,946400a4
348fe38,24030010
348fe3c,54830001
348fe40,2402007c
348fe44,9603001c
348fe48,3063f01f
348fe4c,22140
348fe50,641825
348fe54,a603001c
348fe58,6230028
348fe5c,a2620424
348fe60,21023
348fe64,21600
348fe68,21603
348fe6c,10000023
348fe70,a2620424
348fe74,c103d65
348fe7c,1000001f
348fe80,a2710424
348fe84,328700ff
348fe88,3c02801c
348fe8c,344284a0
348fe90,904600a5
348fe94,2002825
348fe98,c103d02
348fe9c,27a40010
348fea0,97b40018
348fea4,8fa20010
348fea8,1440ffc6
348feac,93b5001a
348feb0,1000fff0
348feb8,c103d65
348fec0,1000ffb2
348fec4,a2710424
348fec8,328700ff
348fecc,3c02801c
348fed0,344284a0
348fed4,904600a5
348fed8,2002825
348fedc,c103d02
348fee0,27a40010
348fee4,97b40018
348fee8,8fa20010
348feec,1440ffb5
348fef0,93b5001a
348fef4,1000fff0
348fefc,8fbf003c
348ff00,8fb60038
348ff04,8fb50034
348ff08,8fb40030
348ff0c,8fb3002c
348ff10,8fb20028
348ff14,8fb10024
348ff18,8fb00020
348ff1c,3e00008
348ff20,27bd0040
348ff24,3c028042
348ff28,3e00008
348ff2c,ac402070
348ff30,3c028042
348ff34,904823cc
348ff38,11000035
348ff3c,24030001
348ff40,244b23cc
348ff44,24620002
348ff48,3042ffff
348ff4c,24670001
348ff50,30e7ffff
348ff54,eb3821
348ff58,6b1821
348ff5c,90630000
348ff60,1464001f
348ff64,90e70000
348ff68,10e00022
348ff6c,71840
348ff70,e33821
348ff74,473821
348ff78,30e3ffff
348ff7c,4b3821
348ff80,90e70000
348ff84,405025
348ff88,24420003
348ff8c,30e9003f
348ff90,1525000f
348ff94,3042ffff
348ff98,73982
348ff9c,14e6000c
348ffa4,25420001
348ffa8,3042ffff
348ffac,3c038042
348ffb0,246323cc
348ffb4,431021
348ffb8,90430000
348ffbc,31a00
348ffc0,90420001
348ffc4,621021
348ffc8,3e00008
348ffcc,3042ffff
348ffd0,1462ffeb
348ffd4,4b3821
348ffd8,10000008
348ffdc,2508ffff
348ffe0,71840
348ffe4,e33821
348ffe8,471021
348ffec,10000002
348fff0,3043ffff
348fff4,401825
348fff8,2508ffff
348fffc,310800ff
3490000,5500ffd1
3490004,24620002
3490008,3e00008
349000c,3402ffff
3490010,3e00008
3490014,3402ffff
3490018,27bdffe0
349001c,afbf001c
3490020,afb10018
3490024,afb00014
3490028,9483001c
349002c,2462fffa
3490030,3042ffff
3490034,2c420002
3490038,54400005
349003c,94850140
3490040,24020011
3490044,54620009
3490048,8c84019c
349004c,94850140
3490050,3c04801c
3490054,3c028002
3490058,244206e8
349005c,40f809
3490060,348484a0
3490064,1000001a
3490068,2102a
349006c,10800018
3490070,24020001
3490074,309100ff
3490078,12200015
349007c,3090ffff
3490080,102a03
3490084,103382
3490088,30a5003f
349008c,c103fcc
3490090,42602
3490094,401825
3490098,3404ffff
349009c,1064000c
34900a0,24020001
34900a4,1188c2
34900a8,3c028042
34900ac,8c4220f4
34900b0,431021
34900b4,511021
34900b8,90420000
34900bc,32100007
34900c0,24030001
34900c4,2031804
34900c8,431024
34900cc,2102b
34900d0,8fbf001c
34900d4,8fb10018
34900d8,8fb00014
34900dc,3e00008
34900e0,27bd0020
34900e4,8c84019c
34900e8,1080001f
34900f0,27bdffe0
34900f4,afbf001c
34900f8,afb10018
34900fc,afb00014
3490100,309000ff
3490104,12000013
3490108,3091ffff
349010c,112a03
3490110,113382
3490114,30a5003f
3490118,c103fcc
349011c,42602
3490120,3403ffff
3490124,1043000b
3490128,1080c2
349012c,2028021
3490130,3c028042
3490134,8c4320f4
3490138,701821
349013c,32310007
3490140,24020001
3490144,2221004
3490148,90640000
349014c,441025
3490150,a0620000
3490154,8fbf001c
3490158,8fb10018
349015c,8fb00014
3490160,3e00008
3490164,27bd0020
3490168,3e00008
3490170,27bdffe8
3490174,afbf0014
3490178,afb00010
349017c,8c82019c
3490180,10400005
3490184,808025
3490188,c104006
3490190,10400011
3490194,8fbf0014
3490198,240200dc
349019c,a602014a
34901a0,9602001c
34901a4,2c430008
34901a8,50600006
34901ac,24030011
34901b0,2c420006
34901b4,10400008
34901b8,8fbf0014
34901bc,10000004
34901c0,2402ffff
34901c4,10430004
34901c8,8fbf0014
34901cc,2402ffff
34901d0,a2020003
34901d4,8fbf0014
34901d8,8fb00010
34901dc,3e00008
34901e0,27bd0018
34901e4,84830000
34901e8,24020015
34901ec,14620007
34901f4,908201ad
34901f8,10400004
3490200,8c82019c
3490204,1440000a
349020c,27bdffe8
3490210,afbf0014
3490214,3c028002
3490218,24420eb4
349021c,40f809
3490224,8fbf0014
3490228,3e00008
349022c,27bd0018
3490230,3e00008
3490238,27bdffd0
349023c,afbf002c
3490240,97a20056
3490244,afa20024
3490248,97a20052
349024c,afa20020
3490250,3c028042
3490254,944227e4
3490258,afa2001c
349025c,97a2004a
3490260,afa20018
3490264,c7a00044
3490268,e7a00014
349026c,c7a00040
3490270,3c028002
3490274,24425110
3490278,40f809
349027c,e7a00010
3490280,8fbf002c
3490284,3e00008
3490288,27bd0030
349028c,27bdfe28
3490290,afbf01d4
3490294,afb001d0
3490298,a08001ac
349029c,a08001ad
34902a0,3c028042
34902a4,944227e4
34902a8,10400004
34902ac,808025
34902b0,24030001
34902b4,10000009
34902b8,a08301ad
34902bc,3c028040
34902c0,94425eb8
34902c4,10400006
34902c8,24030015
34902cc,80830003
34902d0,31a00
34902d4,431025
34902d8,3042ffff
34902dc,24030015
34902e0,a7a30010
34902e4,a7a20026
34902e8,a7a0002c
34902ec,3825
34902f0,3c02801c
34902f4,344284a0
34902f8,904600a5
34902fc,27a50010
3490300,c103d02
3490304,27a401c0
3490308,8fa201c0
349030c,ae02019c
3490310,8fa201c4
3490314,ae0201a0
3490318,8fa201c8
349031c,ae0201a4
3490320,8fa201cc
3490324,ae0201a8
3490328,c104006
349032c,2002025
3490330,50400006
3490334,8e02019c
3490338,ae00019c
349033c,ae0001a0
3490340,ae0001a4
3490344,ae0001a8
3490348,8e02019c
349034c,1440000e
3490350,3c04801c
3490354,96050140
3490358,3c028002
349035c,244206e8
3490360,40f809
3490364,348484a0
3490368,10400009
349036c,8fbf01d4
3490370,3c028002
3490374,24420eb4
3490378,40f809
349037c,2002025
3490380,10000002
3490384,24020001
3490388,1025
349038c,8fbf01d4
3490390,8fb001d0
3490394,3e00008
3490398,27bd01d8
349039c,27bdffe8
34903a0,afbf0014
34903a4,afb00010
34903a8,808025
34903ac,3c028011
34903b0,3442a5d0
34903b4,8043008e
34903b8,28650010
34903bc,14a00010
34903c0,80420094
34903c4,28430010
34903c8,14600015
34903cc,24020005
34903d0,3c02800c
34903d4,3442dccc
34903d8,40f809
34903e0,3c038042
34903e4,c462d230
34903e8,4602003c
34903f0,4501000b
34903f4,2001025
34903f8,10000006
34903fc,24020005
3490400,43182a
3490404,14600005
3490408,801025
349040c,10000005
3490410,8fbf0014
3490414,10000003
3490418,8fbf0014
349041c,24020005
3490420,8fbf0014
3490424,8fb00010
3490428,3e00008
349042c,27bd0018
3490430,27bdfe20
3490434,afbf01dc
3490438,afb101d8
349043c,afb001d4
3490440,808025
3490444,24020015
3490448,a7a20010
349044c,3c028042
3490450,944227e4
3490454,a7a20026
3490458,3091ffff
349045c,a7b1002c
3490460,3825
3490464,3c02801c
3490468,344284a0
349046c,904600a5
3490470,27a50010
3490474,c103d02
3490478,27a401c0
349047c,8fa201c0
3490480,afa201ac
3490484,8fa301c4
3490488,afa301b0
349048c,8fa301c8
3490490,afa301b4
3490494,8fa301cc
3490498,1040000e
349049c,afa301b8
34904a0,c104006
34904a4,27a40010
34904a8,1440000b
34904ac,3c028011
34904b0,2e220019
34904b4,10400051
34904b8,1025
34904bc,3c0201e2
34904c0,244200c0
34904c4,2221006
34904c8,30420001
34904cc,1040004b
34904d0,1025
34904d4,3c028011
34904d8,3442a5d0
34904dc,8c420004
34904e0,54400008
34904e4,2631fff8
34904e8,24020010
34904ec,1202003c
34904f0,2402000d
34904f4,56020008
34904f8,3c028040
34904fc,10000036
3490500,8025
3490504,3231ffff
3490508,2e310003
349050c,5620003a
3490510,24100010
3490514,3c028040
3490518,8c421300
349051c,10400012
3490520,2001025
3490524,3202ffff
3490528,2c43001a
349052c,14600005
3490530,3c030200
3490534,10000031
3490538,2001025
349053c,24100008
3490540,3c030200
3490544,24630810
3490548,431806
349054c,30630001
3490550,10600005
3490554,2001025
3490558,c1040e7
349055c,2002025
3490560,10000027
3490564,8fbf01dc
3490568,2443fff2
349056c,3063ffff
3490570,2c630002
3490574,10600007
3490578,3c038011
349057c,3463a5d0
3490580,90630032
3490584,5060001d
3490588,2402ffff
349058c,1000001c
3490590,8fbf01dc
3490594,24030003
3490598,14430018
349059c,3c038011
34905a0,3463a5d0
34905a4,8464002e
34905a8,84630030
34905ac,10830008
34905b0,3c038040
34905b4,9063130e
34905b8,2c630001
34905bc,31823
34905c0,1000000e
34905c4,431024
34905c8,1000000c
34905cc,1025
34905d0,1000000a
34905d4,1025
34905d8,10000008
34905dc,2001025
34905e0,3c028040
34905e4,8c421300
34905e8,1440ffd4
34905ec,24020008
34905f0,10000003
34905f4,8fbf01dc
34905f8,2001025
34905fc,8fbf01dc
3490600,8fb101d8
3490604,8fb001d4
3490608,3e00008
349060c,27bd01e0
3490610,27bdffe8
3490614,afbf0014
3490618,afb00010
349061c,240200ca
3490620,1482000d
3490624,e08025
3490628,c103d7a
349062c,c02025
3490630,92050001
3490634,3c04801c
3490638,3c028006
349063c,3442fdcc
3490640,40f809
3490644,348484a0
3490648,c1056d3
349064c,2002025
3490650,10000017
3490654,8fbf0014
3490658,3c028040
349065c,90420024
3490660,10450005
3490664,3c028040
3490668,c103d7a
349066c,c02025
3490670,1000000f
3490674,8fbf0014
3490678,9042002a
349067c,50400004
3490680,92050001
3490684,c103d7a
3490688,c02025
349068c,92050001
3490690,3c04801c
3490694,3c028006
3490698,3442fdcc
349069c,40f809
34906a0,348484a0
34906a4,c1056d3
34906a8,2002025
34906ac,8fbf0014
34906b0,8fb00010
34906b4,3e00008
34906b8,27bd0018
34906bc,27bdffc0
34906c0,afbf003c
34906c4,afb30038
34906c8,afb20034
34906cc,afb10030
34906d0,afb0002c
34906d4,808825
34906d8,c08025
34906dc,8cc2019c
34906e0,8cc601a0
34906e4,8e0501a4
34906e8,8e0301a8
34906ec,afa20018
34906f0,afa6001c
34906f4,afa50020
34906f8,10400005
34906fc,afa30024
3490700,c104006
3490704,2002025
3490708,5040000c
349070c,3c028042
3490710,3c028042
3490714,2442e45c
3490718,2222021
349071c,90850000
3490720,3c04801c
3490724,3c028006
3490728,3442fdcc
349072c,40f809
3490730,348484a0
3490734,10000080
3490738,1025
349073c,8c432070
3490740,1460007d
3490744,24020002
3490748,8e020130
349074c,10400079
3490750,3c028042
3490754,ac502070
3490758,3c118042
349075c,8fa40018
3490760,8fa5001c
3490764,8fa60020
3490768,8fa70024
349076c,ae242060
3490770,26312060
3490774,ae250004
3490778,ae260008
349077c,c1056bf
3490780,ae27000c
3490784,409825
3490788,c1056a4
349078c,402025
3490790,409025
3490794,c104039
3490798,2002025
349079c,9231000a
34907a0,3c038040
34907a4,a0710025
34907a8,82430014
34907ac,460003c
34907b0,2403825
34907b4,3c028042
34907b8,ac402070
34907bc,24020001
34907c0,a2020116
34907c4,3c068042
34907c8,24c62060
34907cc,2202825
34907d0,c104184
34907d4,2602025
34907d8,3c028040
34907dc,94440c92
34907e0,82420014
34907e4,28430003
34907e8,54600007
34907ec,24044803
34907f0,2442ffed
34907f4,304200ff
34907f8,2c420002
34907fc,10400003
3490800,3c028040
3490804,24044803
3490808,3c028040
349080c,90420024
3490810,10510018
3490814,24060004
3490818,2402000f
349081c,a602014a
3490820,24020023
3490824,a6020144
3490828,a60000b8
349082c,ae000068
3490830,ae000060
3490834,ae00006c
3490838,3c028041
349083c,2442cb2c
3490840,ae02013c
3490844,3c058010
3490848,24a243a8
349084c,afa20014
3490850,24a743a0
3490854,afa70010
3490858,24a54394
349085c,3c02800c
3490860,3442806c
3490864,40f809
3490868,2404483b
349086c,10000032
3490870,24020001
3490874,3c058010
3490878,24a243a8
349087c,afa20014
3490880,24a743a0
3490884,afa70010
3490888,3c02800c
349088c,3442806c
3490890,40f809
3490894,24a54394
3490898,10000027
349089c,24020003
34908a0,3c02800c
34908a4,244269a0
34908a8,40f809
34908ac,24040039
34908b0,3c028040
34908b4,90450024
34908b8,b12826
34908bc,5282b
34908c0,c1056b3
34908c4,2402025
34908c8,3025
34908cc,402825
34908d0,3c04801c
34908d4,3c02800d
34908d8,3442ce14
34908dc,40f809
34908e0,348484a0
34908e4,2402000f
34908e8,a602014a
34908ec,24020023
34908f0,a6020144
34908f4,a6000142
34908f8,3c02801d
34908fc,3442aa30
3490900,2403000a
3490904,a4430110
3490908,3c028041
349090c,2442f058
3490910,ae02013c
3490914,2403825
3490918,3c068042
349091c,24c62060
3490920,2202825
3490924,c104184
3490928,2602025
349092c,10000002
3490930,24020001
3490934,24020002
3490938,8fbf003c
349093c,8fb30038
3490940,8fb20034
3490944,8fb10030
3490948,8fb0002c
349094c,3e00008
3490950,27bd0040
3490954,27bdffc8
3490958,afbf0034
349095c,afb30030
3490960,afb2002c
3490964,afb10028
3490968,afb00024
349096c,809025
3490970,3825
3490974,3025
3490978,802825
349097c,c103d02
3490980,27a40010
3490984,8fa20010
3490988,54400003
349098c,93b3001a
3490990,3c028040
3490994,90530024
3490998,8fa40010
349099c,8fa50014
34909a0,8fa60018
34909a4,c1056bf
34909a8,8fa7001c
34909ac,408025
34909b0,c1056a4
34909b4,402025
34909b8,408825
34909bc,ae400134
34909c0,3c028040
34909c4,a0530025
34909c8,3c028040
34909cc,90450024
34909d0,b32826
34909d4,5282b
34909d8,c1056b3
34909dc,2202025
34909e0,3025
34909e4,402825
34909e8,3c04801c
34909ec,3c02800d
34909f0,3442ce14
34909f4,40f809
34909f8,348484a0
34909fc,2203825
3490a00,27a60010
3490a04,2602825
3490a08,c104184
3490a0c,2002025
3490a10,8fbf0034
3490a14,8fb30030
3490a18,8fb2002c
3490a1c,8fb10028
3490a20,8fb00024
3490a24,3e00008
3490a28,27bd0038
3490a2c,27bdffe8
3490a30,afbf0014
3490a34,afb00010
3490a38,3c028011
3490a3c,3442a5d0
3490a40,94500eec
3490a44,32100002
3490a48,1600000c
3490a4c,3c028040
3490a50,9042130d
3490a54,50400004
3490a58,3c028011
3490a5c,c103e07
3490a60,24040002
3490a64,3c028011
3490a68,3442a5d0
3490a6c,94430eec
3490a70,34630002
3490a74,a4430eec
3490a78,3c028040
3490a7c,9043130d
3490a80,14600002
3490a84,24020001
3490a88,10102b
3490a8c,8fbf0014
3490a90,8fb00010
3490a94,3e00008
3490a98,27bd0018
3490a9c,27bdffd8
3490aa0,afbf0024
3490aa4,3c05ff05
3490aa8,34a50002
3490aac,c103c5d
3490ab0,27a40010
3490ab4,8fa40010
3490ab8,8fa50014
3490abc,8fa60018
3490ac0,c1056bf
3490ac4,8fa7001c
3490ac8,402025
3490acc,2402000c
3490ad0,10820007
3490ad4,2402003b
3490ad8,14820009
3490adc,3c028011
3490ae0,3442a5d0
3490ae4,24030007
3490ae8,10000005
3490aec,a043007b
3490af0,3c028011
3490af4,3442a5d0
3490af8,24030008
3490afc,a043007b
3490b00,c1056a4
3490b08,93a3001a
3490b0c,3c048040
3490b10,a0830025
3490b14,3c048040
3490b18,90850024
3490b1c,a32826
3490b20,5282b
3490b24,c1056b3
3490b28,402025
3490b2c,3025
3490b30,402825
3490b34,3c04801c
3490b38,3c02800d
3490b3c,3442ce14
3490b40,40f809
3490b44,348484a0
3490b48,8fbf0024
3490b4c,3e00008
3490b50,27bd0028
3490b54,9082000b
3490b58,1440000d
3490b5c,94830004
3490b60,94820006
3490b64,620018
3490b68,9082000c
3490b6c,1812
3490b78,620018
3490b7c,1812
3490b80,317c2
3490b84,431021
3490b88,3e00008
3490b8c,21043
3490b90,94820006
3490b94,620018
3490b98,9082000c
3490b9c,1812
3490ba8,620018
3490bac,1012
3490bb0,3e00008
3490bb8,27bdffe8
3490bbc,afbf0014
3490bc0,afb00010
3490bc4,c1042d5
3490bc8,808025
3490bcc,96030008
3490bd0,620018
3490bd4,1012
3490bd8,8fbf0014
3490bdc,8fb00010
3490be0,3e00008
3490be4,27bd0018
3490be8,27bdff98
3490bec,afbf0064
3490bf0,afb60060
3490bf4,afb5005c
3490bf8,afb40058
3490bfc,afb30054
3490c00,afb20050
3490c04,afb1004c
3490c08,afb00048
3490c0c,808025
3490c10,a02025
3490c14,c0a025
3490c18,94b10004
3490c1c,94a20006
3490c20,470018
3490c24,9012
3490c28,90b5000b
3490c2c,90b3000a
3490c30,139d40
3490c34,3c0200e0
3490c38,2629824
3490c3c,1514c0
3490c40,3c030018
3490c44,431024
3490c48,2629825
3490c4c,2622ffff
3490c50,30420fff
3490c54,531025
3490c58,3c03fd00
3490c5c,431025
3490c60,afa20010
3490c64,c1042d5
3490c68,8cb60000
3490c6c,540018
3490c70,1012
3490c74,2c2b021
3490c78,afb60014
3490c7c,2ea30002
3490c80,10600003
3490c84,24020010
3490c88,24020004
3490c8c,2a21004
3490c90,510018
3490c94,1812
3490c98,2463003f
3490c9c,317c3
3490ca0,3042003f
3490ca4,431021
3490ca8,210c0
3490cac,3c030003
3490cb0,3463fe00
3490cb4,431024
3490cb8,531025
3490cbc,3c03f500
3490cc0,431025
3490cc4,afa20018
3490cc8,3c040700
3490ccc,afa4001c
3490cd0,3c03e600
3490cd4,afa30020
3490cd8,afa00024
3490cdc,3c03f400
3490ce0,afa30028
3490ce4,2623ffff
3490ce8,31b80
3490cec,3c0500ff
3490cf0,34a5f000
3490cf4,651824
3490cf8,2652ffff
3490cfc,129080
3490d00,32520ffc
3490d04,721825
3490d08,642025
3490d0c,afa4002c
3490d10,3c04e700
3490d14,afa40030
3490d18,afa00034
3490d1c,afa20038
3490d20,afa0003c
3490d24,3c02f200
3490d28,afa20040
3490d2c,afa30044
3490d30,27a20010
3490d34,27a60048
3490d38,8e030008
3490d3c,24640008
3490d40,ae040008
3490d44,8c450004
3490d48,8c440000
3490d4c,ac650004
3490d50,24420008
3490d54,1446fff8
3490d58,ac640000
3490d5c,8fbf0064
3490d60,8fb60060
3490d64,8fb5005c
3490d68,8fb40058
3490d6c,8fb30054
3490d70,8fb20050
3490d74,8fb1004c
3490d78,8fb00048
3490d7c,3e00008
3490d80,27bd0068
3490d84,27bdff78
3490d88,afbf0084
3490d8c,afbe0080
3490d90,afb7007c
3490d94,afb60078
3490d98,afb50074
3490d9c,afb40070
3490da0,afb3006c
3490da4,afb20068
3490da8,afb10064
3490dac,afb00060
3490db0,808025
3490db4,a02025
3490db8,afa60090
3490dbc,87b5009a
3490dc0,87b2009e
3490dc4,87be00a2
3490dc8,94b10004
3490dcc,111280
3490dd0,16400002
3490dd4,52001a
3490dd8,7000d
3490ddc,b012
3490de0,94b40006
3490de4,141280
3490de8,17c00002
3490dec,5e001a
3490df0,7000d
3490df4,1012
3490df8,afa20048
3490dfc,90b7000b
3490e00,16e0005d
3490e04,e09825
3490e08,90b7000a
3490e0c,17bd40
3490e10,3c0200e0
3490e14,2e2b824
3490e18,3c02fd10
3490e1c,2e21025
3490e20,afa20010
3490e24,8ca20000
3490e28,c1042d5
3490e2c,afa2004c
3490e30,8fa30090
3490e34,430018
3490e38,8fa2004c
3490e3c,1812
3490e40,431021
3490e44,afa20014
3490e48,3c02f510
3490e4c,2e21025
3490e50,afa20018
3490e54,3c020700
3490e58,afa2001c
3490e5c,3c02e600
3490e60,afa20020
3490e64,afa00024
3490e68,3c02f300
3490e6c,afa20028
3490e70,2340018
3490e74,1012
3490e78,21080
3490e7c,24430003
3490e80,217c3
3490e84,3042000f
3490e88,431021
3490e8c,21103
3490e90,2442ffff
3490e94,21300
3490e98,3c0300ff
3490e9c,3463f000
3490ea0,431024
3490ea4,111880
3490ea8,2a240011
3490eac,14800008
3490eb0,24050800
3490eb4,112102
3490eb8,248507ff
3490ebc,14800002
3490ec0,a4001a
3490ec4,7000d
3490ec8,2812
3490ecc,30a50fff
3490ed0,451025
3490ed4,3c040700
3490ed8,441025
3490edc,afa2002c
3490ee0,3c02e700
3490ee4,afa20030
3490ee8,afa00034
3490eec,2462003f
3490ef0,210c0
3490ef4,3c030003
3490ef8,3463fe00
3490efc,431024
3490f00,571025
3490f04,3c03f500
3490f08,431025
3490f0c,afa20038
3490f10,afa0003c
3490f14,3c02f200
3490f18,afa20040
3490f1c,2622ffff
3490f20,21380
3490f24,3c0300ff
3490f28,3463f000
3490f2c,431024
3490f30,2694ffff
3490f34,14a080
3490f38,32940ffc
3490f3c,541025
3490f40,afa20044
3490f44,27a20010
3490f48,27a60048
3490f4c,8e030008
3490f50,24640008
3490f54,ae040008
3490f58,8c450004
3490f5c,8c440000
3490f60,ac650004
3490f64,24420008
3490f68,1446fff8
3490f6c,ac640000
3490f70,10000082
3490f74,2531021
3490f78,90a2000a
3490f7c,21540
3490f80,3c0300e0
3490f84,431024
3490f88,afa2004c
3490f8c,2ee30002
3490f90,10600002
3490f94,2e01025
3490f98,24020002
3490f9c,304200ff
3490fa0,afa20050
3490fa4,214c0
3490fa8,3c030018
3490fac,431024
3490fb0,8fa3004c
3490fb4,431825
3490fb8,3c02fd00
3490fbc,afa30054
3490fc0,621025
3490fc4,afa20010
3490fc8,8c860000
3490fcc,c1042d5
3490fd0,afa60058
3490fd4,8fa70090
3490fd8,470018
3490fdc,8fa40058
3490fe0,3012
3490fe4,861021
3490fe8,afa20014
3490fec,3c02f500
3490ff0,8fa30054
3490ff4,621025
3490ff8,afa20018
3490ffc,3c020700
3491000,afa2001c
3491004,3c02e600
3491008,afa20020
349100c,afa00024
3491010,3c02f300
3491014,afa20028
3491018,24020004
349101c,2e22004
3491020,2340018
3491024,1812
3491028,24630001
3491030,640018
3491034,1812
3491038,2463ffff
349103c,8fa50050
3491040,a21004
3491044,14400002
3491048,62001a
349104c,7000d
3491050,1012
3491054,2442ffff
3491058,21300
349105c,3c0300ff
3491060,3463f000
3491064,431024
3491068,2240018
349106c,2812
3491070,28a60041
3491074,14c0000b
3491078,24030800
349107c,51fc3
3491080,3063003f
3491084,651821
3491088,31983
349108c,246507ff
3491090,14600002
3491094,a3001a
3491098,7000d
349109c,1812
34910a0,30630fff
34910a4,431025
34910a8,3c030700
34910ac,431025
34910b0,afa2002c
34910b4,3c02e700
34910b8,afa20030
34910bc,afa00034
34910c0,171cc0
34910c4,3c020018
34910c8,621824
34910cc,8fa2004c
34910d0,2ef70002
34910d4,16e00002
34910d8,621825
34910dc,24040010
34910e0,2240018
34910e4,2012
34910e8,2484003f
34910ec,417c3
34910f0,3042003f
34910f4,441021
34910f8,210c0
34910fc,3c040003
3491100,3484fe00
3491104,441024
3491108,431025
349110c,3c03f500
3491110,431025
3491114,afa20038
3491118,afa0003c
349111c,3c02f200
3491120,afa20040
3491124,2622ffff
3491128,21380
349112c,3c0300ff
3491130,3463f000
3491134,431024
3491138,2694ffff
349113c,14a080
3491140,32940ffc
3491144,541025
3491148,afa20044
349114c,27a20010
3491150,27a60048
3491154,8e030008
3491158,24640008
