10,10736e3a
3497dec,ae2402c0
3497df0,3c04da38
3497df4,24840003
3497df8,ac640000
3497dfc,ac620004
3497e00,8e2202c0
3497e04,24430008
3497e08,ae2302c0
3497e0c,3c03fa00
3497e10,24630080
3497e14,ac430000
3497e18,108600
3497e1c,15ac00
3497e20,2158025
3497e24,2168025
3497e28,14a200
3497e2c,2148025
3497e30,ac500004
3497e34,3c028042
3497e38,1218c0
3497e3c,721821
3497e40,31880
3497e44,24425234
3497e48,431021
3497e4c,8c430004
3497e50,8e2202c0
3497e54,24440008
3497e58,ae2402c0
3497e5c,3c04de00
3497e60,ac440000
3497e64,ac430004
3497e68,8fbf002c
3497e6c,8fb60028
3497e70,8fb50024
3497e74,8fb40020
3497e78,8fb3001c
3497e7c,8fb20018
3497e80,8fb10014
3497e84,8fb00010
3497e88,3e00008
3497e8c,27bd0030
3497e90,3e00008
3497e98,27bdffe0
3497e9c,afbf001c
3497ea0,afb20018
3497ea4,afb10014
3497ea8,afb00010
3497eac,a08825
3497eb0,8c900000
3497eb4,3c028007
3497eb8,3442e298
3497ebc,40f809
3497ec0,2002025
3497ec4,8e0202c0
3497ec8,24430008
3497ecc,ae0302c0
3497ed0,3c12de00
3497ed4,ac520000
3497ed8,3c038042
3497edc,246311a8
3497ee0,ac430004
3497ee4,3c02800a
3497ee8,3442b900
3497eec,40f809
3497ef0,2002025
3497ef4,8e0302c0
3497ef8,24640008
3497efc,ae0402c0
3497f00,3c04da38
3497f04,24840002
3497f08,ac640000
3497f0c,ac620004
3497f10,3c028042
3497f14,24425234
3497f18,1118c0
3497f1c,712021
3497f20,42080
3497f24,442021
3497f28,8c850004
3497f2c,8e0402c0
3497f30,24860008
3497f34,ae0602c0
3497f38,ac920000
3497f3c,ac850004
3497f40,711821
3497f44,31880
3497f48,431021
3497f4c,8c430008
3497f50,8e0202c0
3497f54,24440008
3497f58,ae0402c0
3497f5c,ac520000
3497f60,ac430004
3497f64,8fbf001c
3497f68,8fb20018
3497f6c,8fb10014
3497f70,8fb00010
3497f74,3e00008
3497f78,27bd0020
3497f7c,27bdffa0
3497f80,afbf005c
3497f84,afbe0058
3497f88,afb70054
3497f8c,afb60050
3497f90,afb5004c
3497f94,afb40048
3497f98,afb30044
3497f9c,afb20040
3497fa0,afb1003c
3497fa4,afb00038
3497fa8,a09025
3497fac,8c900000
3497fb0,3c028042
3497fb4,24425234
3497fb8,518c0
3497fbc,afa30034
3497fc0,658821
3497fc4,118880
3497fc8,afa20030
3497fcc,518821
3497fd0,9225000c
3497fd4,afa50010
3497fd8,9226000d
3497fdc,afa60014
3497fe0,9227000e
3497fe4,afa70018
3497fe8,9228000f
3497fec,afa8001c
3497ff0,92290010
3497ff4,afa90020
3497ff8,922a0011
3497ffc,afaa0024
3498000,922b0012
3498004,afab0028
3498008,922c0013
349800c,afac002c
3498010,3c14800a
3498014,3694b900
3498018,280f809
349801c,2002025
3498020,8e0302d0
3498024,24640008
3498028,ae0402d0
349802c,3c13da38
3498030,267e0002
3498034,ac7e0000
3498038,ac620004
349803c,8e1502d4
3498040,26b5ffc0
3498044,ae1502d4
3498048,2696fdbc
349804c,2a02825
3498050,3c178042
3498054,2c0f809
3498058,26e41168
349805c,8e0202d0
3498060,24430008
3498064,ae0302d0
3498068,26730001
349806c,ac530000
3498070,ac550004
3498074,280f809
3498078,2002025
349807c,8e0302c0
3498080,24640008
3498084,ae0402c0
3498088,ac7e0000
349808c,ac620004
3498090,8e1402c4
3498094,2694ffc0
3498098,ae1402c4
349809c,2802825
34980a0,2c0f809
34980a4,26e41168
34980a8,8e0202c0
34980ac,24430008
34980b0,ae0302c0
34980b4,ac530000
34980b8,ac540004
34980bc,8e0202d4
34980c0,2444fff8
34980c4,ae0402d4
34980c8,3c05df00
34980cc,ac45fff8
34980d0,ac40fffc
34980d4,8e0302d0
34980d8,24620008
34980dc,ae0202d0
34980e0,3c02db06
34980e4,24460024
34980e8,ac660000
34980ec,ac640004
34980f0,8e0302c4
34980f4,2464fff8
34980f8,ae0402c4
34980fc,ac65fff8
3498100,ac60fffc
3498104,8e0302c0
3498108,24650008
349810c,ae0502c0
3498110,24420020
3498114,ac620000
3498118,ac640004
349811c,3c138007
3498120,3673e2c0
3498124,260f809
3498128,2002025
349812c,8e0302d0
3498130,24620008
3498134,ae0202d0
3498138,3c14fa00
349813c,26940080
3498140,ac740000
3498144,8fa50010
3498148,51600
349814c,8fa60014
3498150,62400
3498154,441025
3498158,8fa8001c
349815c,481025
3498160,8fa70018
3498164,72200
3498168,441025
349816c,ac620004
3498170,8e0302d0
3498174,24620008
3498178,ae0202d0
349817c,3c15fb00
3498180,ac750000
3498184,8fa90020
3498188,91600
349818c,8faa0024
3498190,a2400
3498194,441025
3498198,8fac002c
349819c,4c1025
34981a0,8fab0028
34981a4,b2200
34981a8,441025
34981ac,ac620004
34981b0,8e230004
34981b4,8e0202d0
34981b8,24440008
34981bc,ae0402d0
34981c0,3c11de00
34981c4,ac510000
34981c8,ac430004
34981cc,2673ffd8
34981d0,260f809
34981d4,2002025
34981d8,8e0202c0
34981dc,24430008
34981e0,ae0302c0
34981e4,ac540000
34981e8,2403aaff
34981ec,ac430004
34981f0,8e0202c0
34981f4,24430008
34981f8,ae0302c0
34981fc,ac550000
3498200,3c039678
3498204,246300ff
3498208,ac430004
349820c,8fa40034
3498210,921021
3498214,21080
3498218,8fa30030
349821c,621021
3498220,8c430008
3498224,8e0202c0
3498228,24440008
349822c,ae0402c0
3498230,ac510000
3498234,ac430004
3498238,8fbf005c
349823c,8fbe0058
3498240,8fb70054
3498244,8fb60050
3498248,8fb5004c
349824c,8fb40048
3498250,8fb30044
3498254,8fb20040
3498258,8fb1003c
349825c,8fb00038
3498260,3e00008
3498264,27bd0060
3498268,27bdffe8
349826c,afbf0014
3498270,510c0
3498274,451021
3498278,21080
349827c,3c038042
3498280,24635234
3498284,431021
3498288,8c420000
349828c,40f809
3498294,8fbf0014
3498298,3e00008
349829c,27bd0018
34982a0,3e00008
34982a8,24020140
34982ac,3e00008
34982b0,a4821424
34982b4,27bdffe0
34982b8,afbf001c
34982bc,afb10018
34982c0,afb00014
34982c4,808025
34982c8,8c8208c4
34982cc,24420001
34982d0,c10818f
34982d4,ac8208c4
34982d8,3c028040
34982dc,94421e36
34982e0,8e0308c4
34982e4,1462001e
34982e8,8fbf001c
34982ec,920200b2
34982f0,34420001
34982f4,a20200b2
34982f8,3c04801c
34982fc,348484a0
3498300,3c110001
3498304,918821
3498308,86221e1a
349830c,ae020000
3498310,948200a4
3498314,a6020066
3498318,3c108009
349831c,3602d894
3498320,40f809
3498324,261005d4
3498328,3c04a34b
349832c,200f809
3498330,3484e820
3498334,3c028011
3498338,3442a5d0
349833c,2403fff8
3498340,a4431412
3498344,240200a0
3498348,a6221e1a
349834c,24020014
3498350,a2221e15
3498354,24020001
3498358,a2221e5e
349835c,8fbf001c
3498360,8fb10018
3498364,8fb00014
3498368,3e00008
349836c,27bd0020
3498370,8c8200a0
3498374,34423000
3498378,ac8200a0
349837c,3c028043
3498380,904238d2
3498384,304200ff
3498388,10400005
349838c,52840
3498390,3c028010
3498394,451021
3498398,94428cec
349839c,a4820034
34983a0,3e00008
34983a8,24020001
34983ac,3e00008
34983b0,a082003e
34983b4,24020012
34983b8,240600ff
34983bc,24070016
34983c0,821821
34983c4,90630074
34983c8,54660004
34983cc,24420001
34983d0,822021
34983d4,3e00008
34983d8,a0850074
34983dc,1447fff9
34983e0,821821
34983e4,3e00008
34983ec,862021
34983f0,908200a8
34983f4,a22825
34983f8,3e00008
34983fc,a08500a8
3498400,851821
3498404,906200bc
3498408,23600
349840c,63603
3498410,4c20001
3498414,1025
3498418,24420001
349841c,a06200bc
3498420,510c0
3498424,451023
3498428,21080
349842c,821021
3498430,8c4700e4
3498434,804300e5
3498438,3c028040
349843c,24421e1a
3498440,451021
3498444,90480000
3498448,51040
349844c,3c068042
3498450,24c66998
3498454,461021
3498458,481021
349845c,80420000
3498460,62102a
3498464,10400009
3498468,510c0
349846c,451023
3498470,21080
3498474,822021
3498478,24630001
349847c,31c00
3498480,30e7ffff
3498484,671825
3498488,ac8300e4
349848c,3e00008
3498494,853021
3498498,3c028040
349849c,24421e1a
34984a0,a21021
34984a4,90470000
34984a8,51040
34984ac,3c038042
34984b0,24636998
34984b4,431021
34984b8,471021
34984bc,90c300bc
34984c0,33e00
34984c4,73e03
34984c8,4e20001
34984cc,1825
34984d0,90420000
34984d4,431021
34984d8,a0c200bc
34984dc,3c028040
34984e0,90421dca
34984e4,1040000b
34984e8,510c0
34984ec,24a2fffd
34984f0,3042ffff
34984f4,2c420005
34984f8,10400006
34984fc,510c0
3498500,851821
3498504,906200a8
3498508,34420001
349850c,a06200a8
3498510,510c0
3498514,451823
3498518,31880
349851c,831821
3498520,3c068040
3498524,24c61e1a
3498528,c53021
349852c,90c80000
3498530,53040
3498534,3c078042
3498538,24e76998
349853c,c73021
3498540,c83021
3498544,80c60000
3498548,63400
349854c,946200e6
3498550,c21025
3498554,3e00008
3498558,ac6200e4
349855c,3c028040
3498560,24421e1a
3498564,451021
3498568,90470000
349856c,3c038042
3498570,71040
3498574,471021
3498578,21040
349857c,63840
3498580,e63821
3498584,73880
3498588,471021
349858c,24636890
3498590,621021
3498594,90470001
3498598,24020008
349859c,14c20015
34985a0,a04025
34985a4,3c02801c
34985a8,344284a0
34985ac,944200a4
34985b0,14a2000a
34985b4,510c0
34985b8,3c02801c
34985bc,344284a0
34985c0,8c431d3c
34985c4,34630004
34985c8,ac431d3c
34985cc,8c431d40
34985d0,34630004
34985d4,1000000c
34985d8,ac431d40
34985dc,451023
34985e0,21080
34985e4,821021
34985e8,8c4300dc
34985ec,34630004
34985f0,ac4300dc
34985f4,3c02801c
34985f8,344284a0
34985fc,944200a4
3498600,15020009
3498604,510c0
3498608,3c02801c
349860c,344284a0
3498610,24040001
3498614,e42004
3498618,8c431d28
349861c,641825
3498620,3e00008
3498624,ac431d28
3498628,451823
349862c,31880
3498630,831821
3498634,24050001
3498638,e52804
349863c,8c6200d8
3498640,451025
3498644,3e00008
3498648,ac6200d8
349864c,3c028040
3498650,24421e1a
3498654,a21021
3498658,90430000
349865c,31040
3498660,431021
3498664,21040
3498668,61840
349866c,661821
3498670,31880
3498674,431021
3498678,3c038042
349867c,24636890
3498680,431021
3498684,90470000
3498688,3c028043
349868c,244239b8
3498690,c21021
3498694,90420000
3498698,1047000e
349869c,24420001
34986a0,304200ff
34986a4,3c038043
34986a8,246339b8
34986ac,661821
34986b0,14e20008
34986b4,a0620000
34986b8,27bdffe8
34986bc,afbf0014
34986c0,c106157
34986c8,8fbf0014
34986cc,3e00008
34986d0,27bd0018
34986d4,3e00008
34986dc,27bdffd8
34986e0,afbf0024
34986e4,afb30020
34986e8,afb2001c
34986ec,afb10018
34986f0,afb00014
34986f4,809025
34986f8,a08825
34986fc,c08025
3498700,3c028040
3498704,24421e1a
3498708,a21021
349870c,90430000
3498710,31040
3498714,431021
3498718,21040
349871c,61840
3498720,661821
3498724,31880
3498728,431021
349872c,3c038042
3498730,24636890
3498734,431021
3498738,90530000
349873c,132080
3498740,3c028007
3498744,244221cc
3498748,40f809
349874c,2642021
3498750,3c028043
3498754,244239b8
3498758,2021021
349875c,90420000
3498760,10530008
3498764,3c028043
3498768,244239b8
349876c,501021
3498770,a0530000
3498774,2003025
3498778,2202825
349877c,c106157
3498780,2402025
3498784,8fbf0024
3498788,8fb30020
349878c,8fb2001c
3498790,8fb10018
3498794,8fb00014
3498798,3e00008
349879c,27bd0028
34987a0,24020001
34987a4,a082003d
34987a8,24020014
34987ac,a08200cf
34987b0,24020140
34987b4,3e00008
34987b8,a4821424
34987bc,24020001
34987c0,a0820032
34987c4,a082003a
34987c8,24020030
34987cc,a48213f4
34987d0,3e00008
34987d4,a0820033
34987d8,24020002
34987dc,a0820032
34987e0,24020001
34987e4,a082003a
34987e8,a082003c
34987ec,24020060
34987f0,a48213f4
34987f4,3e00008
34987f8,a0820033
34987fc,24020007
3498800,3e00008
3498804,a082007b
3498808,24020001
349880c,a21004
3498810,8c8500a4
3498814,a22825
3498818,3e00008
349881c,ac8500a4
3498820,27bdffe8
3498824,afbf0014
3498828,c104e5d
3498830,8fbf0014
3498834,3e00008
3498838,27bd0018
349883c,24020010
3498840,a0820082
3498844,9082009a
3498848,2442000a
349884c,3e00008
3498850,a082009a
3498854,3c028043
3498858,904238d2
349885c,304200ff
3498860,10400005
3498864,52840
3498868,3c028010
349886c,451021
3498870,94428cec
3498874,a4820034
3498878,3e00008
3498880,8482002e
3498884,28420130
3498888,50400001
349888c,a08000a4
3498890,24020140
3498894,3e00008
3498898,a4821424
349889c,27bdffe8
34988a0,afbf0014
34988a4,3c028043
34988a8,904238d1
34988ac,1040000c
34988b0,3c028043
34988b4,94820f06
34988b8,34420040
34988bc,a4820f06
34988c0,3c028043
34988c4,904238d0
34988c8,54400009
34988cc,94820f06
34988d0,94820ef4
34988d4,3042fb87
34988d8,1000000f
34988dc,a4820ef4
34988e0,904238d0
34988e4,1040000c
34988ec,94820f06
34988f0,34420080
34988f4,a4820f06
34988f8,94820ef6
34988fc,24038f00
3498900,431025
3498904,a4820ef6
3498908,94820ee4
349890c,2403f000
3498910,431025
3498914,a4820ee4
3498918,c107ea2
349891c,30a4ffff
3498920,8fbf0014
3498924,3e00008
3498928,27bd0018
349892c,24020009
3498930,a082007c
3498934,90820094
3498938,a22821
349893c,3e00008
3498940,a0850094
3498944,27bdffe8
3498948,afbf0014
349894c,c107ea2
3498950,30a4ffff
3498954,8fbf0014
3498958,3e00008
349895c,27bd0018
3498960,30a2ffff
3498964,2c420005
3498968,1040001a
349896c,52880
3498970,3c028042
3498974,24421208
3498978,451021
349897c,8c420000
3498980,400008
3498988,8c8209a4
349898c,34420001
3498990,3e00008
3498994,ac8209a4
3498998,8c8209a4
349899c,34420002
34989a0,3e00008
34989a4,ac8209a4
34989a8,8c8209a4
34989ac,34420004
34989b0,3e00008
34989b4,ac8209a4
34989b8,8c8209a4
34989bc,34420008
34989c0,3e00008
34989c4,ac8209a4
34989c8,8c8209a4
34989cc,34420010
34989d0,ac8209a4
34989d4,3e00008
34989dc,54a00028
34989e0,94820002
34989e4,84830012
34989e8,84820010
34989ec,3c058040
34989f0,24a51e1a
34989f4,451021
34989f8,90460000
34989fc,61040
3498a00,461021
3498a04,21040
3498a08,32840
3498a0c,a32821
3498a10,52880
3498a14,451021
3498a18,3c058042
3498a1c,24a56890
3498a20,451021
3498a24,90450000
3498a28,3c028043
3498a2c,244239b8
3498a30,621821
3498a34,90620000
3498a38,45182b
3498a3c,54600005
3498a40,24420001
3498a44,94820002
3498a48,24420016
3498a4c,3e00008
3498a50,3042ffff
3498a54,14450008
3498a5c,94820002
3498a60,14c00002
3498a64,2403002e
3498a68,24030044
3498a6c,431021
3498a70,3e00008
3498a74,3042ffff
3498a78,3e00008
3498a7c,94820002
3498a80,2442005a
3498a84,3e00008
3498a88,3042ffff
3498a8c,14a0001e
3498a90,3c038040
3498a94,84860012
3498a98,84820010
3498a9c,24631e1a
3498aa0,431021
3498aa4,90470000
3498aa8,3c038043
3498aac,246339b8
3498ab0,c31821
3498ab4,71040
3498ab8,471021
3498abc,21040
3498ac0,62840
3498ac4,a62821
3498ac8,52880
3498acc,451021
3498ad0,3c058042
3498ad4,24a56890
3498ad8,451021
3498adc,90630000
3498ae0,90420000
3498ae4,62102b
3498ae8,10400008
3498aec,94820002
3498af0,14e00002
3498af4,2403002e
3498af8,24030044
3498afc,431021
3498b00,3e00008
3498b04,3042ffff
3498b08,94820002
3498b0c,2442005a
3498b10,3e00008
3498b14,3042ffff
3498b18,50a00003
3498b1c,84820010
3498b20,3e00008
3498b24,94820002
3498b28,220c0
3498b2c,822023
3498b30,42080
3498b34,3c038011
3498b38,3463a5d0
3498b3c,641821
3498b40,806500e5
3498b44,3c038040
3498b48,24631e1a
3498b4c,431821
3498b50,90660000
3498b54,21840
3498b58,3c048042
3498b5c,24846998
3498b60,641821
3498b64,661821
3498b68,80630000
3498b6c,a3182a
3498b70,14600004
3498b78,24429123
3498b7c,3e00008
3498b80,3042ffff
3498b84,54a00004
3498b88,24429112
3498b8c,24429101
3498b90,3e00008
3498b94,3042ffff
3498b98,3e00008
3498b9c,3042ffff
3498ba0,3c028040
3498ba4,90426c9c
3498ba8,14400003
3498bb0,3e00008
3498bb4,94820002
3498bb8,27bdffe8
3498bbc,afbf0014
3498bc0,c1062c6
3498bc8,8fbf0014
3498bcc,3e00008
3498bd0,27bd0018
3498bd4,84830012
3498bd8,10600009
3498bdc,84820010
3498be0,3c038040
3498be4,90631dca
3498be8,10600006
3498bec,94830002
3498bf0,2463000e
3498bf4,621021
3498bf8,3e00008
3498bfc,3042ffff
3498c00,94830002
3498c04,431021
3498c08,3e00008
3498c0c,3042ffff
3498c10,2c820130
3498c14,1040000b
3498c18,418c0
3498c1c,641023
3498c20,21080
3498c24,3c058042
3498c28,24a569bc
3498c2c,a21021
3498c30,80430000
3498c34,3182b
3498c38,31823
3498c3c,3e00008
3498c40,431024
3498c44,3e00008
3498c48,1025
3498c4c,8c820018
3498c50,14400003
3498c58,3e00008
3498c5c,94820002
3498c60,27bdffe8
3498c64,afbf0014
3498c68,40f809
3498c70,8fbf0014
3498c74,3e00008
3498c78,27bd0018
3498c7c,27bdffe0
3498c80,afbf001c
3498c84,afa40020
3498c88,afa50024
3498c8c,afa60028
3498c90,afa7002c
3498c94,c106304
3498c98,62402
3498c9c,8fa30028
3498ca0,afa30010
3498ca4,8fa3002c
3498ca8,afa30014
3498cac,8fa60020
3498cb0,8fa70024
3498cb4,8c420008
3498cb8,3c048011
3498cbc,40f809
3498cc0,3484a5d0
3498cc4,8fbf001c
3498cc8,3e00008
3498ccc,27bd0020
3498cd0,27bdffe8
3498cd4,afbf0014
3498cd8,8c82000c
3498cdc,84860012
3498ce0,84850010
3498ce4,3c048011
3498ce8,40f809
3498cec,3484a5d0
3498cf0,8fbf0014
3498cf4,3e00008
3498cf8,27bd0018
3498cfc,afa60008
3498d00,afa7000c
3498d04,3e00008
3498d08,97a20010
3498d0c,afa60008
3498d10,afa7000c
3498d14,93a20012
3498d18,3c038040
3498d1c,90630024
3498d20,10620004
3498d24,3c038040
3498d28,9063002b
3498d2c,54600003
3498d30,21080
3498d34,10000006
3498d38,9082007d
3498d3c,3c038040
3498d40,2463083c
3498d44,431021
3498d48,94420002
3498d4c,30420003
3498d50,10400005
3498d58,384200ff
3498d5c,2102b
3498d60,3e00008
3498d64,24420008
3498d68,3e00008
3498d6c,24020008
3498d70,afa60008
3498d74,afa7000c
3498d78,93a20012
3498d7c,3c038040
3498d80,90630024
3498d84,10620004
3498d88,3c038040
3498d8c,9063002b
3498d90,54600005
3498d94,21080
3498d98,8c8200a0
3498d9c,21182
3498da0,10000007
3498da4,30420007
3498da8,3c038040
3498dac,2463083c
3498db0,431021
3498db4,94420002
3498db8,21082
3498dbc,30420003
3498dc0,10400005
3498dc8,38420001
3498dcc,2102b
3498dd0,3e00008
3498dd4,24420035
3498dd8,3e00008
3498ddc,24020054
3498de0,afa60008
3498de4,afa7000c
3498de8,93a20012
3498dec,3c038040
3498df0,90630024
3498df4,10620004
3498df8,3c038040
3498dfc,9063002b
3498e00,54600005
3498e04,21080
3498e08,8c8200a0
3498e0c,210c2
3498e10,10000007
3498e14,30420007
3498e18,3c038040
3498e1c,2463083c
3498e20,431021
3498e24,94420002
3498e28,21102
3498e2c,30420003
3498e30,10400005
3498e38,38420001
3498e3c,2102b
3498e40,3e00008
3498e44,24420033
3498e48,3e00008
3498e4c,24020032
3498e50,afa60008
3498e54,afa7000c
3498e58,93a20012
3498e5c,3c038040
3498e60,90630024
3498e64,10620004
3498e68,3c038040
3498e6c,9063002b
3498e70,54600004
3498e74,21080
3498e78,8c8200a0
3498e7c,10000007
3498e80,30420007
3498e84,3c038040
3498e88,2463083c
3498e8c,431021
3498e90,94420002
3498e94,21182
3498e98,30420003
3498e9c,10400005
3498ea4,38420001
3498ea8,2102b
3498eac,3e00008
3498eb0,24420030
3498eb4,3e00008
3498eb8,24020004
3498ebc,afa60008
3498ec0,afa7000c
3498ec4,93a20012
3498ec8,3c038040
3498ecc,90630024
3498ed0,50620006
3498ed4,8c8300a0
3498ed8,3c038040
3498edc,9063002b
3498ee0,54600005
3498ee4,21080
3498ee8,8c8300a0
3498eec,31b82
3498ef0,10000007
3498ef4,30630007
3498ef8,3c038040
3498efc,2463083c
3498f00,431021
3498f04,94430002
3498f08,31a02
3498f0c,30630003
3498f10,10600005
3498f14,24040001
3498f18,14640004
3498f1c,2402007b
3498f20,3e00008
3498f24,24020060
3498f28,24020005
3498f2c,3e00008
3498f34,afa60008
3498f38,afa7000c
3498f3c,93a20012
3498f40,3c038040
3498f44,90630024
3498f48,50620006
3498f4c,8c8300a0
3498f50,3c038040
3498f54,9063002b
3498f58,54600005
3498f5c,21080
3498f60,8c8300a0
3498f64,31b02
3498f68,10000007
3498f6c,30630003
3498f70,3c038040
3498f74,2463083c
3498f78,431021
3498f7c,94430002
3498f80,31a82
3498f84,30630003
3498f88,10600005
3498f8c,24040001
3498f90,14640004
3498f94,240200c7
3498f98,3e00008
3498f9c,24020046
3498fa0,24020045
3498fa4,3e00008
3498fac,afa60008
3498fb0,afa7000c
3498fb4,93a20012
3498fb8,3c038040
3498fbc,90630024
3498fc0,10620004
3498fc4,3c038040
3498fc8,9063002b
3498fcc,54600005
3498fd0,21080
3498fd4,8c8200a0
3498fd8,21242
3498fdc,10000007
3498fe0,30420007
3498fe4,3c038040
3498fe8,2463083c
3498fec,431021
3498ff0,94420002
3498ff4,21302
3498ff8,30420003
3498ffc,2102b
3499000,3e00008
3499004,24420037
3499008,afa60008
349900c,afa7000c
3499010,93a20012
3499014,3c038040
3499018,90630024
349901c,10620004
3499020,3c038040
3499024,9063002b
3499028,54600005
349902c,21080
3499030,8c8200a0
3499034,21502
3499038,10000006
349903c,30420007
3499040,3c038040
3499044,2463083c
3499048,431021
349904c,94420002
3499050,21382
3499054,2c420002
3499058,2c420001
349905c,3e00008
3499060,24420079
3499064,afa60008
3499068,afa7000c
349906c,93a20012
3499070,3c038040
3499074,90630024
3499078,10620004
349907c,3c038040
3499080,9063002b
3499084,54600005
3499088,21080
349908c,8c8200a0
3499090,21442
3499094,10000006
3499098,30420007
349909c,3c038040
34990a0,2463083c
34990a4,431021
34990a8,94420000
34990ac,30420003
34990b0,2c420002
34990b4,2c420001
34990b8,3e00008
34990bc,24420077
34990c0,afa60008
34990c4,afa7000c
34990c8,93a20012
34990cc,3c038040
34990d0,90630024
34990d4,10620004
34990d8,3c038040
34990dc,9063002b
34990e0,54600003
34990e4,21080
34990e8,10000007
34990ec,9082003a
34990f0,3c038040
34990f4,2463083c
34990f8,431021
34990fc,94420000
3499100,21082
3499104,30420003
3499108,2102b
349910c,3e00008
3499110,244200b9
3499114,afa60008
3499118,afa7000c
349911c,9083007c
3499120,240200ff
3499124,50620007
3499128,2402006b
349912c,80830094
3499130,28630006
3499134,10600003
3499138,2402006a
349913c,3e00008
3499140,24020003
3499144,3e00008
349914c,afa60008
3499150,afa7000c
3499154,93a20012
3499158,3c038040
349915c,90630024
3499160,5062000d
3499164,9083007b
3499168,3c038040
349916c,9063002b
3499170,54600003
3499174,21080
3499178,10000007
349917c,9083007b
3499180,3c038040
3499184,2463083c
3499188,431021
349918c,94430000
3499190,31902
3499194,30630003
3499198,10600005
349919c,240400ff
34991a0,14640004
34991a4,2402000c
34991a8,3e00008
34991ac,2402003b
34991b0,2402003b
34991b4,3e00008
34991bc,afa60008
34991c0,afa7000c
34991c4,93a20012
34991c8,3c038040
34991cc,90630024
34991d0,10620004
34991d4,3c038040
34991d8,9063002b
34991dc,14600007
34991e0,21080
34991e4,8c8200a0
34991e8,30420007
34991ec,1440000b
34991f4,3e00008
34991f8,2402004d
34991fc,3c038040
3499200,2463083c
3499204,431021
3499208,94420002
349920c,21182
3499210,30420003
3499214,10400003
349921c,3e00008
3499220,97a20010
3499224,3e00008
3499228,2402004d
349922c,afa60008
3499230,afa7000c
3499234,93a20012
3499238,3c038040
349923c,90630024
3499240,10620004
3499244,3c038040
3499248,9063002b
349924c,14600007
3499250,21080
3499254,8c8200a0
3499258,30420038
349925c,1440000b
3499264,3e00008
3499268,2402004d
349926c,3c038040
3499270,2463083c
3499274,431021
3499278,94420002
349927c,21102
3499280,30420003
3499284,10400003
349928c,3e00008
3499290,97a20010
3499294,3e00008
3499298,2402004d
349929c,afa60008
34992a0,afa7000c
34992a4,93a20012
34992a8,3c038040
34992ac,90630024
34992b0,10620004
34992b4,3c038040
34992b8,9063002b
34992bc,14600009
34992c0,21080
34992c4,8c8200a0
34992c8,3c030001
34992cc,3463c000
34992d0,431024
34992d4,1440000b
34992dc,3e00008
34992e0,2402004d
34992e4,3c038040
34992e8,2463083c
34992ec,431021
34992f0,94420002
34992f4,21202
34992f8,30420003
34992fc,10400003
3499304,3e00008
3499308,97a20010
349930c,3e00008
3499310,2402004d
3499314,afa60008
3499318,afa7000c
349931c,94820eda
