10,10731e3a
3494b68,8fb3001c
3494b6c,8fb20018
3494b70,8fb10014
3494b74,8fb00010
3494b78,3e00008
3494b7c,27bd0030
3494b80,27bdffd0
3494b84,afbf002c
3494b88,afb60028
3494b8c,afb50024
3494b90,afb40020
3494b94,afb3001c
3494b98,afb20018
3494b9c,afb10014
3494ba0,afb00010
3494ba4,a09025
3494ba8,3c028042
3494bac,518c0
3494bb0,651821
3494bb4,31880
3494bb8,2442d38c
3494bbc,431021
3494bc0,90500008
3494bc4,90550009
3494bc8,9054000a
3494bcc,9056000b
3494bd0,3c028040
3494bd4,90420ca4
3494bd8,10400006
3494bdc,8c910000
3494be0,3c028040
3494be4,90500c59
3494be8,24420c58
3494bec,90550003
3494bf0,90540005
3494bf4,3c028042
3494bf8,1218c0
3494bfc,721821
3494c00,31880
3494c04,2442d38c
3494c08,431021
3494c0c,8c42000c
3494c10,44820000
3494c14,4410004
3494c18,46800321
3494c1c,3c028042
3494c20,d440c038
3494c24,46206300
3494c28,46206320
3494c2c,3c13800a
3494c30,3673ad4c
3494c34,24050001
3494c38,3c028042
3494c3c,c440c034
3494c40,260f809
3494c44,46006302
3494c48,3c028007
3494c4c,3442e298
3494c50,40f809
3494c54,2202025
3494c58,26730bb4
3494c5c,260f809
3494c60,2202025
3494c64,8e2302c0
3494c68,24640008
3494c6c,ae2402c0
3494c70,3c04da38
3494c74,24840003
3494c78,ac640000
3494c7c,ac620004
3494c80,8e2202c0
3494c84,24430008
3494c88,ae2302c0
3494c8c,3c03fa00
3494c90,24630080
3494c94,ac430000
3494c98,108600
3494c9c,15ac00
3494ca0,2158025
3494ca4,2168025
3494ca8,14a200
3494cac,2148025
3494cb0,ac500004
3494cb4,3c028042
3494cb8,1218c0
3494cbc,721821
3494cc0,31880
3494cc4,2442d38c
3494cc8,431021
3494ccc,8c430004
3494cd0,8e2202c0
3494cd4,24440008
3494cd8,ae2402c0
3494cdc,3c04de00
3494ce0,ac440000
3494ce4,ac430004
3494ce8,8fbf002c
3494cec,8fb60028
3494cf0,8fb50024
3494cf4,8fb40020
3494cf8,8fb3001c
3494cfc,8fb20018
3494d00,8fb10014
3494d04,8fb00010
3494d08,3e00008
3494d0c,27bd0030
3494d10,27bdffe8
3494d14,afbf0014
3494d18,510c0
3494d1c,451021
3494d20,21080
3494d24,3c038042
3494d28,2463d38c
3494d2c,431021
3494d30,8c420000
3494d34,40f809
3494d3c,8fbf0014
3494d40,3e00008
3494d44,27bd0018
3494d48,3e00008
3494d50,24020140
3494d54,3e00008
3494d58,a4821424
3494d5c,27bdffe0
3494d60,afbf001c
3494d64,afb10018
3494d68,afb00014
3494d6c,808025
3494d70,8c8208c4
3494d74,24420001
3494d78,c106d5e
3494d7c,ac8208c4
3494d80,3c028040
3494d84,9442136e
3494d88,8e0308c4
3494d8c,1462001e
3494d90,8fbf001c
3494d94,920200b2
3494d98,34420001
3494d9c,a20200b2
3494da0,3c04801c
3494da4,348484a0
3494da8,3c110001
3494dac,918821
3494db0,86221e1a
3494db4,ae020000
3494db8,948200a4
3494dbc,a6020066
3494dc0,3c108009
3494dc4,3602d894
3494dc8,40f809
3494dcc,261005d4
3494dd0,3c04a34b
3494dd4,200f809
3494dd8,3484e820
3494ddc,3c028011
3494de0,3442a5d0
3494de4,2403fff8
3494de8,a4431412
3494dec,240200a0
3494df0,a6221e1a
3494df4,24020014
3494df8,a2221e15
3494dfc,24020001
3494e00,a2221e5e
3494e04,8fbf001c
3494e08,8fb10018
3494e0c,8fb00014
3494e10,3e00008
3494e14,27bd0020
3494e18,8c8200a0
3494e1c,34423000
3494e20,ac8200a0
3494e24,3c028042
3494e28,90427322
3494e2c,304200ff
3494e30,10400005
3494e34,52840
3494e38,3c028010
3494e3c,451021
3494e40,94428cec
3494e44,a4820034
3494e48,3e00008
3494e50,24020001
3494e54,3e00008
3494e58,a082003e
3494e5c,24020012
3494e60,2406ffff
3494e64,24070016
3494e68,821821
3494e6c,80630074
3494e70,54660004
3494e74,24420001
3494e78,822021
3494e7c,3e00008
3494e80,a0850074
3494e84,1447fff9
3494e88,821821
3494e8c,3e00008
3494e94,862021
3494e98,908200a8
3494e9c,a22825
3494ea0,3e00008
3494ea4,a08500a8
3494ea8,851821
3494eac,906200bc
3494eb0,23600
3494eb4,63603
3494eb8,4c20001
3494ebc,1025
3494ec0,24420001
3494ec4,a06200bc
3494ec8,510c0
3494ecc,451023
3494ed0,21080
3494ed4,821021
3494ed8,8c4700e4
3494edc,804300e5
3494ee0,3c028040
3494ee4,24421352
3494ee8,451021
3494eec,90480000
3494ef0,51040
3494ef4,3c068042
3494ef8,24c6e964
3494efc,461021
3494f00,481021
3494f04,80420000
3494f08,62102a
3494f0c,10400009
3494f10,510c0
3494f14,451023
3494f18,21080
3494f1c,822021
3494f20,24630001
3494f24,31c00
3494f28,30e7ffff
3494f2c,671825
3494f30,ac8300e4
3494f34,3e00008
3494f3c,853021
3494f40,3c028040
3494f44,24421352
3494f48,a21021
3494f4c,90470000
3494f50,51040
3494f54,3c038042
3494f58,2463e964
3494f5c,431021
3494f60,471021
3494f64,90c300bc
3494f68,33e00
3494f6c,73e03
3494f70,4e20001
3494f74,1825
3494f78,90420000
3494f7c,431021
3494f80,a0c200bc
3494f84,3c028040
3494f88,9042131e
3494f8c,1040000b
3494f90,510c0
3494f94,24a2fffd
3494f98,3042ffff
3494f9c,2c420005
3494fa0,10400006
3494fa4,510c0
3494fa8,851821
3494fac,906200a8
3494fb0,34420001
3494fb4,a06200a8
3494fb8,510c0
3494fbc,451823
3494fc0,31880
3494fc4,831821
3494fc8,3c068040
3494fcc,24c61352
3494fd0,c53021
3494fd4,90c80000
3494fd8,53040
3494fdc,3c078042
3494fe0,24e7e964
3494fe4,c73021
3494fe8,c83021
3494fec,80c60000
3494ff0,63400
3494ff4,946200e6
3494ff8,c21025
3494ffc,3e00008
3495000,ac6200e4
3495004,3c028040
3495008,24421352
349500c,451021
3495010,90470000
3495014,3c038042
3495018,71040
349501c,471021
3495020,21040
3495024,63840
3495028,e63821
349502c,73880
3495030,471021
3495034,2463e85c
3495038,621021
349503c,90470001
3495040,24020008
3495044,14c20015
3495048,a04025
349504c,3c02801c
3495050,344284a0
3495054,944200a4
3495058,14a2000a
349505c,510c0
3495060,3c02801c
3495064,344284a0
3495068,8c431d3c
349506c,34630004
3495070,ac431d3c
3495074,8c431d40
3495078,34630004
349507c,1000000c
3495080,ac431d40
3495084,451023
3495088,21080
349508c,821021
3495090,8c4300dc
3495094,34630004
3495098,ac4300dc
349509c,3c02801c
34950a0,344284a0
34950a4,944200a4
34950a8,15020009
34950ac,510c0
34950b0,3c02801c
34950b4,344284a0
34950b8,24040001
34950bc,e42004
34950c0,8c431d28
34950c4,641825
34950c8,3e00008
34950cc,ac431d28
34950d0,451823
34950d4,31880
34950d8,831821
34950dc,24050001
34950e0,e52804
34950e4,8c6200d8
34950e8,451025
34950ec,3e00008
34950f0,ac6200d8
34950f4,3c028040
34950f8,24421352
34950fc,a21021
3495100,90430000
3495104,31040
3495108,431021
349510c,21040
3495110,61840
3495114,661821
3495118,31880
349511c,431021
3495120,3c038042
3495124,2463e85c
3495128,431021
349512c,90470000
3495130,3c028042
3495134,244273f8
3495138,c21021
349513c,90420000
3495140,1047000e
3495144,24420001
3495148,304200ff
349514c,3c038042
3495150,246373f8
3495154,661821
3495158,14e20008
349515c,a0620000
3495160,27bdffe8
3495164,afbf0014
3495168,c105401
3495170,8fbf0014
3495174,3e00008
3495178,27bd0018
349517c,3e00008
3495184,27bdffd8
3495188,afbf0024
349518c,afb30020
3495190,afb2001c
3495194,afb10018
3495198,afb00014
349519c,809025
34951a0,a08825
34951a4,c08025
34951a8,3c028040
34951ac,24421352
34951b0,a21021
34951b4,90430000
34951b8,31040
34951bc,431021
34951c0,21040
34951c4,61840
34951c8,661821
34951cc,31880
34951d0,431021
34951d4,3c038042
34951d8,2463e85c
34951dc,431021
34951e0,90530000
34951e4,132080
34951e8,3c028007
34951ec,244221cc
34951f0,40f809
34951f4,2642021
34951f8,3c028042
34951fc,244273f8
3495200,2021021
3495204,90420000
3495208,10530008
349520c,3c028042
3495210,244273f8
3495214,501021
3495218,a0530000
349521c,2003025
3495220,2202825
3495224,c105401
3495228,2402025
349522c,8fbf0024
3495230,8fb30020
3495234,8fb2001c
3495238,8fb10018
349523c,8fb00014
3495240,3e00008
3495244,27bd0028
3495248,24020001
349524c,a082003d
3495250,24020014
3495254,a08200cf
3495258,24020140
349525c,3e00008
3495260,a4821424
3495264,24020001
3495268,a0820032
349526c,a082003a
3495270,24020030
3495274,a48213f4
3495278,3e00008
349527c,a0820033
3495280,24020002
3495284,a0820032
3495288,24020001
349528c,a082003a
3495290,a082003c
3495294,24020060
3495298,a48213f4
349529c,3e00008
34952a0,a0820033
34952a4,24020007
34952a8,3e00008
34952ac,a082007b
34952b0,24020001
34952b4,a21004
34952b8,8c8500a4
34952bc,a22825
34952c0,3e00008
34952c4,ac8500a4
34952c8,27bdffe8
34952cc,afbf0014
34952d0,c10455a
34952d8,8fbf0014
34952dc,3e00008
34952e0,27bd0018
34952e4,24020010
34952e8,a0820082
34952ec,9082009a
34952f0,2442000a
34952f4,3e00008
34952f8,a082009a
34952fc,3c028042
3495300,90427322
3495304,304200ff
3495308,10400005
349530c,52840
3495310,3c028010
3495314,451021
3495318,94428cec
349531c,a4820034
3495320,3e00008
3495328,8482002e
349532c,28420130
3495330,50400001
3495334,a08000a4
3495338,24020140
349533c,3e00008
3495340,a4821424
3495344,27bdffe8
3495348,afbf0014
349534c,3c028042
3495350,90427321
3495354,1040000c
3495358,3c028042
349535c,94820f06
3495360,34420040
3495364,a4820f06
3495368,3c028042
349536c,90427320
3495370,54400009
3495374,94820f06
3495378,94820ef4
349537c,3042fb87
3495380,1000000f
3495384,a4820ef4
3495388,90427320
349538c,1040000c
3495394,94820f06
3495398,34420080
349539c,a4820f06
34953a0,94820ef6
34953a4,24038f00
34953a8,431025
34953ac,a4820ef6
34953b0,94820ee4
34953b4,2403f000
34953b8,431025
34953bc,a4820ee4
34953c0,c106a7e
34953c4,30a4ffff
34953c8,8fbf0014
34953cc,3e00008
34953d0,27bd0018
34953d4,24020009
34953d8,a082007c
34953dc,90820094
34953e0,a22821
34953e4,3e00008
34953e8,a0850094
34953ec,27bdffe8
34953f0,afbf0014
34953f4,c106a7e
34953f8,30a4ffff
34953fc,8fbf0014
3495400,3e00008
3495404,27bd0018
3495408,30a2ffff
349540c,2c420005
3495410,1040001a
3495414,52880
3495418,3c028042
349541c,2442c040
3495420,451021
3495424,8c420000
3495428,400008
3495430,8c8209a4
3495434,34420001
3495438,3e00008
349543c,ac8209a4
3495440,8c8209a4
3495444,34420002
3495448,3e00008
349544c,ac8209a4
3495450,8c8209a4
3495454,34420004
3495458,3e00008
349545c,ac8209a4
3495460,8c8209a4
3495464,34420008
3495468,3e00008
349546c,ac8209a4
3495470,8c8209a4
3495474,34420010
3495478,ac8209a4
349547c,3e00008
3495484,54a00028
3495488,94820002
349548c,84830012
3495490,84820010
3495494,3c058040
3495498,24a51352
349549c,451021
34954a0,90460000
34954a4,61040
34954a8,461021
34954ac,21040
34954b0,32840
34954b4,a32821
34954b8,52880
34954bc,451021
34954c0,3c058042
34954c4,24a5e85c
34954c8,451021
34954cc,90450000
34954d0,3c028042
34954d4,244273f8
34954d8,621821
34954dc,90620000
34954e0,45182b
34954e4,54600005
34954e8,24420001
34954ec,94820002
34954f0,24420016
34954f4,3e00008
34954f8,3042ffff
34954fc,14450008
3495504,94820002
3495508,14c00002
349550c,2403002e
3495510,24030044
3495514,431021
3495518,3e00008
349551c,3042ffff
3495520,3e00008
3495524,94820002
3495528,2442005a
349552c,3e00008
3495530,3042ffff
3495534,14a0001e
3495538,3c038040
349553c,84860012
3495540,84820010
3495544,24631352
3495548,431021
349554c,90470000
3495550,3c038042
3495554,246373f8
3495558,c31821
349555c,71040
3495560,471021
3495564,21040
3495568,62840
349556c,a62821
3495570,52880
3495574,451021
3495578,3c058042
349557c,24a5e85c
3495580,451021
3495584,90630000
3495588,90420000
349558c,62102b
3495590,10400008
3495594,94820002
3495598,14e00002
349559c,2403002e
34955a0,24030044
34955a4,431021
34955a8,3e00008
34955ac,3042ffff
34955b0,94820002
34955b4,2442005a
34955b8,3e00008
34955bc,3042ffff
34955c0,50a00003
34955c4,84820010
34955c8,3e00008
34955cc,94820002
34955d0,220c0
34955d4,822023
34955d8,42080
34955dc,3c038011
34955e0,3463a5d0
34955e4,641821
34955e8,806500e5
34955ec,3c038040
34955f0,24631352
34955f4,431821
34955f8,90660000
34955fc,21840
3495600,3c048042
3495604,2484e964
3495608,641821
349560c,661821
3495610,80630000
3495614,a3182a
3495618,14600004
3495620,24429123
3495624,3e00008
3495628,3042ffff
349562c,54a00004
3495630,24429112
3495634,24429101
3495638,3e00008
349563c,3042ffff
3495640,3e00008
3495644,3042ffff
3495648,3c028040
349564c,90426100
3495650,14400003
3495658,3e00008
349565c,94820002
3495660,27bdffe8
3495664,afbf0014
3495668,c105570
3495670,8fbf0014
3495674,3e00008
3495678,27bd0018
349567c,84830012
3495680,10600009
3495684,84820010
3495688,3c038040
349568c,9063131e
3495690,10600006
3495694,94830002
3495698,2463000e
349569c,621021
34956a0,3e00008
34956a4,3042ffff
34956a8,94830002
34956ac,431021
34956b0,3e00008
34956b4,3042ffff
34956b8,2c820119
34956bc,1040000b
34956c0,418c0
34956c4,641023
34956c8,21080
34956cc,3c058042
34956d0,24a5e988
34956d4,a21021
34956d8,80430000
34956dc,3182b
34956e0,31823
34956e4,3e00008
34956e8,431024
34956ec,3e00008
34956f0,1025
34956f4,8c820018
34956f8,14400003
3495700,3e00008
3495704,94820002
3495708,27bdffe8
349570c,afbf0014
3495710,40f809
3495718,8fbf0014
349571c,3e00008
3495720,27bd0018
3495724,27bdffe0
3495728,afbf001c
349572c,afa40020
3495730,afa50024
3495734,afa60028
3495738,afa7002c
349573c,c1055ae
3495740,62402
3495744,8fa3002c
3495748,afa30010
349574c,8fa50020
3495750,8fa60024
3495754,8fa70028
3495758,8c420008
349575c,3c048011
3495760,40f809
3495764,3484a5d0
3495768,8fbf001c
349576c,3e00008
3495770,27bd0020
3495774,27bdffe8
3495778,afbf0014
349577c,8c82000c
3495780,84860012
3495784,84850010
3495788,3c048011
349578c,40f809
3495790,3484a5d0
3495794,8fbf0014
3495798,3e00008
349579c,27bd0018
34957a0,afa50004
34957a4,afa60008
34957a8,afa7000c
34957ac,3e00008
34957b0,71402
34957b4,afa50004
34957b8,afa60008
34957bc,71202
34957c0,afa7000c
34957c4,304700ff
34957c8,3c028040
34957cc,90420024
34957d0,5047000c
34957d4,8082007d
34957d8,3c028040
34957dc,9042002b
34957e0,54400003
34957e4,73880
34957e8,10000006
34957ec,8082007d
34957f0,3c028040
34957f4,2442083c
34957f8,e23821
34957fc,94e20002
3495800,30420003
3495804,24420001
3495808,2c420002
349580c,2c420001
3495810,3e00008
3495814,24420008
3495818,afa50004
349581c,afa60008
3495820,71202
3495824,afa7000c
3495828,304700ff
349582c,3c028040
3495830,90420024
3495834,50470006
3495838,8c8200a0
349583c,3c028040
3495840,9042002b
3495844,54400005
3495848,73880
349584c,8c8200a0
3495850,21182
3495854,10000007
3495858,30420007
349585c,3c028040
3495860,2442083c
3495864,e23821
3495868,94e20002
349586c,21082
3495870,30420003
3495874,10400005
349587c,38420001
3495880,2102b
3495884,3e00008
3495888,24420035
349588c,3e00008
3495890,24020054
3495894,afa50004
3495898,afa60008
349589c,71202
34958a0,afa7000c
34958a4,304700ff
34958a8,3c028040
34958ac,90420024
34958b0,50470006
34958b4,8c8200a0
34958b8,3c028040
34958bc,9042002b
34958c0,54400005
34958c4,73880
34958c8,8c8200a0
34958cc,210c2
34958d0,10000007
34958d4,30420007
34958d8,3c028040
34958dc,2442083c
34958e0,e23821
34958e4,94e20002
34958e8,21102
34958ec,30420003
34958f0,10400005
34958f8,38420001
34958fc,2102b
3495900,3e00008
3495904,24420033
3495908,3e00008
349590c,24020032
3495910,afa50004
3495914,afa60008
3495918,71202
349591c,afa7000c
3495920,304700ff
3495924,3c028040
3495928,90420024
349592c,50470006
3495930,8c8200a0
3495934,3c028040
3495938,9042002b
349593c,54400004
3495940,73880
3495944,8c8200a0
3495948,10000007
349594c,30420007
3495950,3c028040
3495954,2442083c
3495958,e23821
349595c,94e20002
3495960,21182
3495964,30420003
3495968,10400005
3495970,38420001
3495974,2102b
3495978,3e00008
349597c,24420030
3495980,3e00008
3495984,24020004
3495988,afa50004
349598c,afa60008
3495990,71202
3495994,afa7000c
3495998,304700ff
349599c,3c028040
34959a0,90420024
34959a4,10470004
34959a8,3c028040
34959ac,9042002b
34959b0,54400005
34959b4,73880
34959b8,8c8300a0
34959bc,31b82
34959c0,10000007
34959c4,30630007
34959c8,3c028040
34959cc,2442083c
34959d0,e23821
34959d4,94e30002
34959d8,31a02
34959dc,30630003
34959e0,10600005
34959e4,24040001
34959e8,14640004
34959ec,2402007b
34959f0,3e00008
34959f4,24020060
34959f8,24020005
34959fc,3e00008
3495a04,afa50004
3495a08,afa60008
3495a0c,71202
3495a10,afa7000c
3495a14,304700ff
3495a18,3c028040
3495a1c,90420024
3495a20,10470004
3495a24,3c028040
3495a28,9042002b
3495a2c,54400005
3495a30,73880
3495a34,8c8300a0
3495a38,31b02
3495a3c,10000007
3495a40,30630003
3495a44,3c028040
3495a48,2442083c
3495a4c,e23821
3495a50,94e30002
3495a54,31a82
3495a58,30630003
3495a5c,10600005
3495a60,24040001
3495a64,14640004
3495a68,240200c7
3495a6c,3e00008
3495a70,24020046
3495a74,24020045
3495a78,3e00008
3495a80,afa50004
3495a84,afa60008
3495a88,71202
3495a8c,afa7000c
3495a90,304700ff
3495a94,3c028040
3495a98,90420024
3495a9c,50470006
3495aa0,8c8200a0
3495aa4,3c028040
3495aa8,9042002b
3495aac,54400005
3495ab0,73880
3495ab4,8c8200a0
3495ab8,21242
3495abc,10000007
3495ac0,30420007
3495ac4,3c028040
3495ac8,2442083c
3495acc,e23821
3495ad0,94e20002
3495ad4,21302
3495ad8,30420003
3495adc,2102b
3495ae0,3e00008
3495ae4,24420037
3495ae8,afa50004
3495aec,afa60008
3495af0,71202
3495af4,afa7000c
3495af8,304700ff
3495afc,3c028040
3495b00,90420024
3495b04,50470006
3495b08,8c8200a0
3495b0c,3c028040
3495b10,9042002b
3495b14,54400005
3495b18,73880
3495b1c,8c8200a0
3495b20,21502
3495b24,10000006
3495b28,30420007
3495b2c,3c028040
3495b30,2442083c
3495b34,e23821
3495b38,94e20002
3495b3c,21382
3495b40,2c420002
3495b44,2c420001
3495b48,3e00008
3495b4c,24420079
3495b50,afa50004
3495b54,afa60008
3495b58,71202
3495b5c,afa7000c
3495b60,304700ff
3495b64,3c028040
3495b68,90420024
3495b6c,50470006
3495b70,8c8200a0
3495b74,3c028040
3495b78,9042002b
3495b7c,54400005
3495b80,73880
3495b84,8c8200a0
3495b88,21442
3495b8c,10000006
3495b90,30420007
3495b94,3c028040
3495b98,2442083c
3495b9c,e23821
3495ba0,94e20000
3495ba4,30420003
3495ba8,2c420002
3495bac,2c420001
3495bb0,3e00008
3495bb4,24420077
3495bb8,afa50004
3495bbc,afa60008
3495bc0,71202
3495bc4,afa7000c
3495bc8,304700ff
3495bcc,3c028040
3495bd0,90420024
3495bd4,5047000d
3495bd8,9082003a
3495bdc,3c028040
3495be0,9042002b
3495be4,54400003
3495be8,73880
3495bec,10000007
3495bf0,9082003a
3495bf4,3c028040
3495bf8,2442083c
3495bfc,e23821
3495c00,94e20000
3495c04,21082
3495c08,30420003
3495c0c,2102b
3495c10,3e00008
3495c14,244200b9
3495c18,afa50004
3495c1c,afa60008
3495c20,afa7000c
3495c24,8083007c
3495c28,2402ffff
3495c2c,50620007
3495c30,2402006b
3495c34,80830094
3495c38,28630006
3495c3c,10600003
3495c40,2402006a
3495c44,3e00008
3495c48,24020003
3495c4c,3e00008
3495c54,afa50004
3495c58,afa60008
3495c5c,71202
3495c60,afa7000c
3495c64,304700ff
3495c68,3c028040
3495c6c,90420024
3495c70,5047000d
3495c74,8083007b
3495c78,3c028040
3495c7c,9042002b
3495c80,54400003
3495c84,73880
3495c88,10000007
3495c8c,8083007b
3495c90,3c028040
3495c94,2442083c
3495c98,e23821
3495c9c,94e30000
3495ca0,31902
3495ca4,30630003
3495ca8,24630001
3495cac,2c630002
3495cb0,14600002
3495cb4,2402003b
3495cb8,2402000c
3495cbc,3e00008
3495cc4,afa50004
3495cc8,afa60008
3495ccc,71202
3495cd0,afa7000c
3495cd4,304700ff
3495cd8,3c028040
3495cdc,90420024
3495ce0,10470004
3495ce4,3c028040
3495ce8,9042002b
3495cec,54400007
3495cf0,73880
3495cf4,8c8200a0
3495cf8,30420007
3495cfc,1440000b
3495d04,3e00008
3495d08,2402004d
3495d0c,3c028040
3495d10,2442083c
3495d14,e23821
3495d18,94e20002
3495d1c,21182
3495d20,30420003
3495d24,10400003
3495d2c,3e00008
3495d30,97a2000c
3495d34,3e00008
3495d38,2402004d
3495d3c,afa50004
3495d40,afa60008
3495d44,71202
3495d48,afa7000c
3495d4c,304700ff
3495d50,3c028040
3495d54,90420024
3495d58,10470004
3495d5c,3c028040
3495d60,9042002b
3495d64,54400007
3495d68,73880
3495d6c,8c8200a0
3495d70,30420038
3495d74,1440000b
3495d7c,3e00008
3495d80,2402004d
3495d84,3c028040
3495d88,2442083c
3495d8c,e23821
3495d90,94e20002
3495d94,21102
3495d98,30420003
3495d9c,10400003
3495da4,3e00008
3495da8,97a2000c
3495dac,3e00008
3495db0,2402004d
3495db4,afa50004
3495db8,afa60008
3495dbc,71202
3495dc0,afa7000c
3495dc4,304700ff
3495dc8,3c028040
3495dcc,90420024
3495dd0,10470004
3495dd4,3c028040
3495dd8,9042002b
3495ddc,54400009
3495de0,73880
3495de4,8c8200a0
3495de8,3c030001
3495dec,3463c000
3495df0,431024
3495df4,1440000b
3495dfc,3e00008
3495e00,2402004d
3495e04,3c028040
3495e08,2442083c
3495e0c,e23821
3495e10,94e20002
3495e14,21202
3495e18,30420003
3495e1c,10400003
3495e24,3e00008
3495e28,97a2000c
3495e2c,3e00008
3495e30,2402004d
3495e34,afa50004
3495e38,afa60008
3495e3c,afa7000c
3495e40,94820eda
3495e44,30420008
3495e48,14400010
3495e50,80830086
3495e54,2402001b
3495e58,1062000e
3495e60,80830087
3495e64,1062000d
3495e6c,80830088
3495e70,1062000c
3495e78,80830089
3495e7c,1062000b
3495e84,3e00008
3495e88,97a2000c
3495e8c,3e00008
3495e90,240200c8
3495e94,3e00008
3495e98,240200c8
3495e9c,3e00008
3495ea0,240200c8
3495ea4,3e00008
3495ea8,240200c8
3495eac,3e00008
3495eb0,240200c8
3495eb4,afa50004
3495eb8,afa60008
3495ebc,afa7000c
3495ec0,8483002e
3495ec4,28630140
3495ec8,14600008
3495ecc,71402
3495ed0,24030076
3495ed4,50430005
3495ed8,2402007f
3495edc,3842003d
3495ee0,2c420001
3495ee4,3e00008
3495ee8,2442007d
3495eec,3e00008
3495ef4,afa50004
3495ef8,afa60008
3495efc,afa7000c
3495f00,3c038040
3495f04,8c631300
3495f08,1060000d
3495f0c,71402
3495f10,93a3000e
3495f14,3c058040
3495f18,90a50024
3495f1c,10a30004
3495f20,3c058040
3495f24,90a5002b
3495f28,14a00007
3495f2c,31880
3495f30,8084007c
3495f34,2403ffff
3495f38,1083000b
3495f3c,2403006a
3495f40,3e00008
3495f48,3c048040
3495f4c,2484083c
3495f50,641821
3495f54,94630000
3495f58,31982
3495f5c,30630001
3495f60,1460fff7
3495f64,2403006a
3495f68,10430007
3495f6c,2403006b
3495f70,10430007
3495f74,24030003
3495f78,5043fff1
3495f7c,240200d5
3495f80,3e00008
3495f88,3e00008
3495f8c,240200d6
3495f90,3e00008
3495f94,240200d4
3495f98,3e00008
3495fa0,afa50004
3495fa4,afa60008
3495fa8,afa7000c
3495fac,3c038040
3495fb0,90631321
3495fb4,1060000c
3495fb8,71402
3495fbc,24030071
3495fc0,10430008
3495fc4,2c4300af
3495fc8,50600004
3495fcc,24420060
3495fd0,24420074
3495fd4,3e00008
3495fd8,3042ffff
3495fdc,3e00008
3495fe0,3042ffff
3495fe4,24020118
3495fe8,3e00008
3495ff0,27bdffe8
3495ff4,afbf0014
3495ff8,c106ed2
3496000,c1043cd
3496008,c106974
3496010,c103b1c
3496018,c103b11
3496020,c105f01
3496028,c106a1f
3496030,8fbf0014
3496034,3e00008
3496038,27bd0018
349603c,27bdffe8
3496040,afbf0014
3496044,c103d8f
349604c,c1022d9
3496054,c105c32
349605c,c10445b
3496064,c10333d
349606c,c106193
3496074,c106eaf
349607c,8fbf0014
3496080,3e00008
3496084,27bd0018
3496088,27bdffe8
349608c,afbf0014
3496090,afb00010
3496094,3c02801c
3496098,84437020
349609c,24020002
34960a0,10620012
34960a4,3c10801c
34960a8,361084a0
34960ac,8e040000
34960b0,c102acd
34960b4,248402a8
34960b8,8e040000
34960bc,c106d68
34960c0,248402a8
34960c4,8e050000
34960c8,24a502a8
