10,10736a3a
348cd9c,afb60050
348cda0,afb5004c
348cda4,afb40048
348cda8,afb30044
348cdac,afb20040
348cdb0,afb1003c
348cdb4,afb00038
348cdb8,80b825
348cdbc,a0a825
348cdc0,8c900000
348cdc4,3c128007
348cdc8,3652e298
348cdcc,240f809
348cdd0,2002025
348cdd4,3c11800a
348cdd8,3631b900
348cddc,220f809
348cde0,2002025
348cde4,8e0302c0
348cde8,24640008
348cdec,ae0402c0
348cdf0,3c16da38
348cdf4,26d60003
348cdf8,ac760000
348cdfc,ac620004
348ce00,3c028041
348ce04,244226f0
348ce08,1598c0
348ce0c,275a021
348ce10,14a080
348ce14,afa20030
348ce18,54a021
348ce1c,8e830004
348ce20,8e0202c0
348ce24,24440008
348ce28,ae0402c0
348ce2c,3c1ede00
348ce30,ac5e0000
348ce34,ac430004
348ce38,26420028
348ce3c,40f809
348ce40,2002025
348ce44,220f809
348ce48,2002025
348ce4c,8e0302d0
348ce50,24640008
348ce54,ae0402d0
348ce58,ac760000
348ce5c,ac620004
348ce60,8e830008
348ce64,8e0202d0
348ce68,24440008
348ce6c,ae0402d0
348ce70,ac5e0000
348ce74,ac430004
348ce78,8ee4009c
348ce7c,24030020
348ce80,afa30028
348ce84,afa30024
348ce88,41080
348ce8c,821023
348ce90,21040
348ce94,afa20020
348ce98,afa4001c
348ce9c,24020001
348cea0,afa20018
348cea4,afa30014
348cea8,afa30010
348ceac,265208ec
348ceb0,3825
348ceb4,3025
348ceb8,2825
348cebc,240f809
348cec0,2002025
348cec4,8e0302d0
348cec8,24640008
348cecc,ae0402d0
348ced0,3c04db06
348ced4,24840020
348ced8,ac640000
348cedc,ac620004
348cee0,2622edec
348cee4,40f809
348cee8,2759821
348ceec,26220554
348cef0,3c040001
348cef4,24841da0
348cef8,40f809
348cefc,2e42021
348cf00,220f809
348cf04,2002025
348cf08,8e0302d0
348cf0c,24640008
348cf10,ae0402d0
348cf14,ac760000
348cf18,ac620004
348cf1c,139880
348cf20,8fa20030
348cf24,531021
348cf28,8c43000c
348cf2c,8e0202d0
348cf30,24440008
348cf34,ae0402d0
348cf38,ac5e0000
348cf3c,2631ee24
348cf40,220f809
348cf44,ac430004
348cf48,8fbf005c
348cf4c,8fbe0058
348cf50,8fb70054
348cf54,8fb60050
348cf58,8fb5004c
348cf5c,8fb40048
348cf60,8fb30044
348cf64,8fb20040
348cf68,8fb1003c
348cf6c,8fb00038
348cf70,3e00008
348cf74,27bd0060
348cf78,27bdffa0
348cf7c,afbf005c
348cf80,afbe0058
348cf84,afb70054
348cf88,afb60050
348cf8c,afb5004c
348cf90,afb40048
348cf94,afb30044
348cf98,afb20040
348cf9c,afb1003c
348cfa0,afb00038
348cfa4,80b825
348cfa8,a0a825
348cfac,8c900000
348cfb0,3c138007
348cfb4,3673e298
348cfb8,260f809
348cfbc,2002025
348cfc0,3c11800a
348cfc4,3631b900
348cfc8,220f809
348cfcc,2002025
348cfd0,8e0302c0
348cfd4,24640008
348cfd8,ae0402c0
348cfdc,3c16da38
348cfe0,26d60003
348cfe4,ac760000
348cfe8,ac620004
348cfec,3c028041
348cff0,244226f0
348cff4,15a0c0
348cff8,2959021
348cffc,129080
348d000,afa20030
348d004,529021
348d008,8e430004
348d00c,8e0202c0
348d010,24440008
348d014,ae0402c0
348d018,3c1ede00
348d01c,ac5e0000
348d020,ac430004
348d024,26620028
348d028,40f809
348d02c,2002025
348d030,220f809
348d034,2002025
348d038,8e0302d0
348d03c,24640008
348d040,ae0402d0
348d044,ac760000
348d048,ac620004
348d04c,8e430008
348d050,8e0202d0
348d054,24440008
348d058,ae0402d0
348d05c,ac5e0000
348d060,ac430004
348d064,8ee3009c
348d068,24050020
348d06c,afa50028
348d070,24040010
348d074,afa40024
348d078,31080
348d07c,621023
348d080,21040
348d084,afa20020
348d088,afa3001c
348d08c,24020001
348d090,afa20018
348d094,afa50014
348d098,afa40010
348d09c,267308ec
348d0a0,3825
348d0a4,3025
348d0a8,2825
348d0ac,260f809
348d0b0,2002025
348d0b4,8e0302d0
348d0b8,24640008
348d0bc,ae0402d0
348d0c0,3c04db06
348d0c4,24840020
348d0c8,ac640000
348d0cc,ac620004
348d0d0,2622edec
348d0d4,40f809
348d0d8,295a021
348d0dc,26220554
348d0e0,3c040001
348d0e4,24841da0
348d0e8,40f809
348d0ec,2e42021
348d0f0,220f809
348d0f4,2002025
348d0f8,8e0302d0
348d0fc,24640008
348d100,ae0402d0
348d104,ac760000
348d108,ac620004
348d10c,8e430010
348d110,8e0202d0
348d114,24440008
348d118,ae0402d0
348d11c,ac5e0000
348d120,ac430004
348d124,14a080
348d128,8fa20030
348d12c,541021
348d130,8c43000c
348d134,8e0202d0
348d138,24440008
348d13c,ae0402d0
348d140,ac5e0000
348d144,2631ee24
348d148,220f809
348d14c,ac430004
348d150,8fbf005c
348d154,8fbe0058
348d158,8fb70054
348d15c,8fb60050
348d160,8fb5004c
348d164,8fb40048
348d168,8fb30044
348d16c,8fb20040
348d170,8fb1003c
348d174,8fb00038
348d178,3e00008
348d17c,27bd0060
348d180,27bdffd0
348d184,afbf002c
348d188,afb50028
348d18c,afb40024
348d190,afb30020
348d194,afb2001c
348d198,afb10018
348d19c,afb00014
348d1a0,a09025
348d1a4,3c028041
348d1a8,518c0
348d1ac,651821
348d1b0,31880
348d1b4,244226f0
348d1b8,431021
348d1bc,90500008
348d1c0,90550009
348d1c4,9053000a
348d1c8,9054000b
348d1cc,8c42000c
348d1d0,10400009
348d1d4,8c910000
348d1d8,3c028041
348d1dc,c44c23a4
348d1e0,24070001
348d1e4,44066000
348d1e8,3c02800a
348d1ec,3442a8fc
348d1f0,40f809
348d1f4,46006386
348d1f8,3c028007
348d1fc,3442e2c0
348d200,40f809
348d204,2202025
348d208,3c02800a
348d20c,3442b900
348d210,40f809
348d214,2202025
348d218,8e2302d0
348d21c,24640008
348d220,ae2402d0
348d224,3c04da38
348d228,24840003
348d22c,ac640000
348d230,ac620004
348d234,8e2202d0
348d238,24430008
348d23c,ae2302d0
348d240,3c03fb00
348d244,ac430000
348d248,108600
348d24c,15ac00
348d250,2158025
348d254,2148025
348d258,139a00
348d25c,2138025
348d260,ac500004
348d264,3c028041
348d268,1218c0
348d26c,721821
348d270,31880
348d274,244226f0
348d278,431021
348d27c,8c430004
348d280,8e2202d0
348d284,24440008
348d288,ae2402d0
348d28c,3c04de00
348d290,ac440000
348d294,ac430004
348d298,8fbf002c
348d29c,8fb50028
348d2a0,8fb40024
348d2a4,8fb30020
348d2a8,8fb2001c
348d2ac,8fb10018
348d2b0,8fb00014
348d2b4,3e00008
348d2b8,27bd0030
348d2bc,27bdffb8
348d2c0,afbf0044
348d2c4,afbe0040
348d2c8,afb7003c
348d2cc,afb60038
348d2d0,afb50034
348d2d4,afb40030
348d2d8,afb3002c
348d2dc,afb20028
348d2e0,afb10024
348d2e4,afb00020
348d2e8,a0a825
348d2ec,8c900000
348d2f0,3c138041
348d2f4,267326f0
348d2f8,5a0c0
348d2fc,2851021
348d300,21080
348d304,2621021
348d308,90520008
348d30c,90570009
348d310,9056000a
348d314,905e000b
348d318,9051000c
348d31c,9043000d
348d320,afa30018
348d324,9044000e
348d328,afa40014
348d32c,9042000f
348d330,afa20010
348d334,3c028007
348d338,3442e298
348d33c,40f809
348d340,2002025
348d344,3c02800a
348d348,3442b900
348d34c,40f809
348d350,2002025
348d354,8e0302c0
348d358,24640008
348d35c,ae0402c0
348d360,3c04da38
348d364,24840003
348d368,ac640000
348d36c,ac620004
348d370,8e0202c0
348d374,24430008
348d378,ae0302c0
348d37c,3c03fa00
348d380,24630080
348d384,ac430000
348d388,129600
348d38c,17bc00
348d390,2579025
348d394,25e9025
348d398,16b200
348d39c,2569025
348d3a0,ac520004
348d3a4,8e0202c0
348d3a8,24430008
348d3ac,ae0302c0
348d3b0,3c03fb00
348d3b4,ac430000
348d3b8,118e00
348d3bc,8fa30018
348d3c0,31c00
348d3c4,2238825
348d3c8,8fa30010
348d3cc,2238825
348d3d0,8fa40014
348d3d4,41a00
348d3d8,2238825
348d3dc,ac510004
348d3e0,295a021
348d3e4,14a080
348d3e8,2749821
348d3ec,8e630004
348d3f0,8e0202c0
348d3f4,24440008
348d3f8,ae0402c0
348d3fc,3c04de00
348d400,ac440000
348d404,ac430004
348d408,8fbf0044
348d40c,8fbe0040
348d410,8fb7003c
348d414,8fb60038
348d418,8fb50034
348d41c,8fb40030
348d420,8fb3002c
348d424,8fb20028
348d428,8fb10024
348d42c,8fb00020
348d430,3e00008
348d434,27bd0048
348d438,27bdffa8
348d43c,afbf0054
348d440,afbe0050
348d444,afb7004c
348d448,afb60048
348d44c,afb50044
348d450,afb40040
348d454,afb3003c
348d458,afb20038
348d45c,afb10034
348d460,afb00030
348d464,a0b025
348d468,8c900000
348d46c,3c138041
348d470,267326f0
348d474,5a0c0
348d478,2858821
348d47c,118880
348d480,2718821
348d484,9232000c
348d488,9222000d
348d48c,afa20018
348d490,9224000e
348d494,afa4001c
348d498,9225000f
348d49c,afa50020
348d4a0,92260010
348d4a4,afa60024
348d4a8,92270011
348d4ac,afa70028
348d4b0,92280012
348d4b4,afa80014
348d4b8,92290013
348d4bc,afa90010
348d4c0,3c158007
348d4c4,36b5e298
348d4c8,2a0f809
348d4cc,2002025
348d4d0,3c1e800a
348d4d4,37deb900
348d4d8,3c0f809
348d4dc,2002025
348d4e0,8e0302c0
348d4e4,24640008
348d4e8,ae0402c0
348d4ec,3c17da38
348d4f0,26f70003
348d4f4,ac770000
348d4f8,ac620004
348d4fc,8e230004
348d500,8e0202c0
348d504,24440008
348d508,ae0402c0
348d50c,3c11de00
348d510,ac510000
348d514,ac430004
348d518,26b50028
348d51c,2a0f809
348d520,2002025
348d524,3c0f809
348d528,2002025
348d52c,8e0302d0
348d530,24640008
348d534,ae0402d0
348d538,ac770000
348d53c,ac620004
348d540,8e0202d0
348d544,24430008
348d548,ae0302d0
348d54c,3c03fa00
348d550,24630080
348d554,ac430000
348d558,129600
348d55c,8fa30018
348d560,31c00
348d564,2439025
348d568,8fa50020
348d56c,2459025
348d570,8fa4001c
348d574,41a00
348d578,2439025
348d57c,ac520004
348d580,8e0302d0
348d584,24620008
348d588,ae0202d0
348d58c,3c02fb00
348d590,ac620000
348d594,8fa60024
348d598,61600
348d59c,8fa70028
348d5a0,72400
348d5a4,441025
348d5a8,8fa90010
348d5ac,491025
348d5b0,8fa80014
348d5b4,82200
348d5b8,441025
348d5bc,ac620004
348d5c0,296a021
348d5c4,14a080
348d5c8,2749821
348d5cc,8e630008
348d5d0,8e0202d0
348d5d4,24440008
348d5d8,ae0402d0
348d5dc,ac510000
348d5e0,ac430004
348d5e4,8fbf0054
348d5e8,8fbe0050
348d5ec,8fb7004c
348d5f0,8fb60048
348d5f4,8fb50044
348d5f8,8fb40040
348d5fc,8fb3003c
348d600,8fb20038
348d604,8fb10034
348d608,8fb00030
348d60c,3e00008
348d610,27bd0058
348d614,27bdffe8
348d618,afbf0014
348d61c,510c0
348d620,451021
348d624,21080
348d628,3c038041
348d62c,246326f0
348d630,431021
348d634,8c420000
348d638,40f809
348d640,8fbf0014
348d644,3e00008
348d648,27bd0018
348d64c,3e00008
348d654,24020140
348d658,3e00008
348d65c,a4821424
348d660,27bdffe0
348d664,afbf001c
348d668,afb10018
348d66c,afb00014
348d670,808025
348d674,8c8208c4
348d678,24420001
348d67c,c104621
348d680,ac8208c4
348d684,3c028040
348d688,94420db6
348d68c,8e0308c4
348d690,1462001e
348d694,8fbf001c
348d698,920200b2
348d69c,34420001
348d6a0,a20200b2
348d6a4,3c04801c
348d6a8,348484a0
348d6ac,3c110001
348d6b0,918821
348d6b4,86221e1a
348d6b8,ae020000
348d6bc,948200a4
348d6c0,a6020066
348d6c4,3c108009
348d6c8,3602d894
348d6cc,40f809
348d6d0,261005d4
348d6d4,3c04a34b
348d6d8,200f809
348d6dc,3484e820
348d6e0,3c028011
348d6e4,3442a5d0
348d6e8,2403fff8
348d6ec,a4431412
348d6f0,240200a0
348d6f4,a6221e1a
348d6f8,24020014
348d6fc,a2221e15
348d700,24020001
348d704,a2221e5e
348d708,8fbf001c
348d70c,8fb10018
348d710,8fb00014
348d714,3e00008
348d718,27bd0020
348d71c,8c8200a0
348d720,34423000
348d724,ac8200a0
348d728,3c028041
348d72c,904250b7
348d730,304200ff
348d734,10400005
348d738,52840
348d73c,3c028010
348d740,451021
348d744,94428cec
348d748,a4820034
348d74c,3e00008
348d754,24020001
348d758,3e00008
348d75c,a082003e
348d760,24020012
348d764,2406ffff
348d768,24070016
348d76c,821821
348d770,80630074
348d774,54660004
348d778,24420001
348d77c,822021
348d780,3e00008
348d784,a0850074
348d788,1447fff9
348d78c,821821
348d790,3e00008
348d798,862021
348d79c,908200a8
348d7a0,a22825
348d7a4,3e00008
348d7a8,a08500a8
348d7ac,851821
348d7b0,906200bc
348d7b4,23600
348d7b8,63603
348d7bc,4c20001
348d7c0,1025
348d7c4,24420001
348d7c8,a06200bc
348d7cc,510c0
348d7d0,451823
348d7d4,31880
348d7d8,831821
348d7dc,602025
348d7e0,806200e5
348d7e4,24420001
348d7e8,21400
348d7ec,946300e6
348d7f0,431025
348d7f4,3e00008
348d7f8,ac8200e4
348d7fc,853021
348d800,3c028040
348d804,24420d9a
348d808,a21021
348d80c,90470000
348d810,51040
348d814,3c038041
348d818,24633884
348d81c,431021
348d820,471021
348d824,90c300bc
348d828,33e00
348d82c,73e03
348d830,4e20001
348d834,1825
348d838,90420000
348d83c,431021
348d840,a0c200bc
348d844,3c028041
348d848,904250b6
348d84c,1040000b
348d850,510c0
348d854,24a2fffd
348d858,3042ffff
348d85c,2c420005
348d860,10400006
348d864,510c0
348d868,851821
348d86c,906200a8
348d870,34420001
348d874,a06200a8
348d878,510c0
348d87c,451023
348d880,21080
348d884,822021
348d888,3c028040
348d88c,24420d9a
348d890,451021
348d894,90430000
348d898,52840
348d89c,3c028041
348d8a0,24423884
348d8a4,a22821
348d8a8,a32821
348d8ac,80a20000
348d8b0,808300e5
348d8b4,431021
348d8b8,21400
348d8bc,948300e6
348d8c0,431025
348d8c4,3e00008
348d8c8,ac8200e4
348d8cc,24020001
348d8d0,a082003d
348d8d4,24020014
348d8d8,a08200cf
348d8dc,24020140
348d8e0,3e00008
348d8e4,a4821424
348d8e8,24020001
348d8ec,a0820032
348d8f0,a082003a
348d8f4,24020030
348d8f8,a48213f4
348d8fc,3e00008
348d900,a0820033
348d904,24020002
348d908,a0820032
348d90c,24020001
348d910,a082003a
348d914,a082003c
348d918,24020060
348d91c,a48213f4
348d920,3e00008
348d924,a0820033
348d928,24020007
348d92c,3e00008
348d930,a082007b
348d934,24020001
348d938,a21004
348d93c,8c8500a4
348d940,a22825
348d944,3e00008
348d948,ac8500a4
348d94c,27bdffe8
348d950,afbf0014
348d954,c102bf1
348d95c,8fbf0014
348d960,3e00008
348d964,27bd0018
348d968,24020010
348d96c,a0820082
348d970,9082009a
348d974,2442000a
348d978,3e00008
348d97c,a082009a
348d980,3c028041
348d984,904250b7
348d988,304200ff
348d98c,10400005
348d990,52840
348d994,3c028010
348d998,451021
348d99c,94428cec
348d9a0,a4820034
348d9a4,3e00008
348d9ac,8482002e
348d9b0,28420130
348d9b4,50400001
348d9b8,a08000a4
348d9bc,24020140
348d9c0,3e00008
348d9c4,a4821424
348d9c8,3c028041
348d9cc,904250b5
348d9d0,1040000c
348d9d4,3c028041
348d9d8,94820f06
348d9dc,34420040
348d9e0,a4820f06
348d9e4,3c028041
348d9e8,904250b4
348d9ec,54400009
348d9f0,94820f06
348d9f4,94820ef4
348d9f8,3042fb87
348d9fc,3e00008
348da00,a4820ef4
348da04,904250b4
348da08,1040000c
348da10,94820f06
348da14,34420080
348da18,a4820f06
348da1c,94820ef6
348da20,24038f00
348da24,431025
348da28,a4820ef6
348da2c,94820ee4
348da30,2403f000
348da34,431025
348da38,a4820ee4
348da3c,3e00008
348da44,2c8200d4
348da48,1040000b
348da4c,41840
348da50,641021
348da54,210c0
348da58,3c058041
348da5c,24a538a0
348da60,a21021
348da64,80430000
348da68,3182b
348da6c,31823
348da70,3e00008
348da74,431024
348da78,3e00008
348da7c,1025
348da80,27bdffe0
348da84,afbf001c
348da88,afb20018
348da8c,afb10014
348da90,afb00010
348da94,808025
348da98,3c128011
348da9c,3652a5d0
348daa0,c103691
348daa4,2002025
348daa8,2008825
348daac,8c420008
348dab0,2002825
348dab4,40f809
348dab8,2402025
348dabc,1622fff8
348dac0,408025
348dac4,2201025
348dac8,8fbf001c
348dacc,8fb20018
348dad0,8fb10014
348dad4,8fb00010
348dad8,3e00008
348dadc,27bd0020
348dae0,27bdffe8
348dae4,afbf0014
348dae8,8c82000c
348daec,84860012
348daf0,84850010
348daf4,3c048011
348daf8,40f809
348dafc,3484a5d0
348db00,8fbf0014
348db04,3e00008
348db08,27bd0018
348db0c,3e00008
348db10,a01025
348db14,8082007d
348db18,21027
348db1c,2102b
348db20,3e00008
348db24,24420008
348db28,8c8200a0
348db2c,21182
348db30,30420007
348db34,10400005
348db3c,38420001
348db40,2102b
348db44,3e00008
348db48,24420035
348db4c,3e00008
348db50,24020054
348db54,8c8200a0
348db58,210c2
348db5c,30420007
348db60,10400005
348db68,38420001
348db6c,2102b
348db70,3e00008
348db74,24420033
348db78,3e00008
348db7c,24020032
348db80,8c8200a0
348db84,30420007
348db88,10400005
348db90,38420001
348db94,2102b
348db98,3e00008
348db9c,24420030
348dba0,3e00008
348dba4,24020004
348dba8,8c8300a0
348dbac,31b82
348dbb0,30630007
348dbb4,10600005
348dbb8,24040001
348dbbc,14640004
348dbc0,2402007b
348dbc4,3e00008
348dbc8,24020060
348dbcc,24020005
348dbd0,3e00008
348dbd8,8c8300a0
348dbdc,31b02
348dbe0,30630003
348dbe4,10600005
348dbe8,24040001
348dbec,14640004
348dbf0,240200c7
348dbf4,3e00008
348dbf8,24020046
348dbfc,24020045
348dc00,3e00008
348dc08,8c8200a0
348dc0c,21242
348dc10,30420007
348dc14,2102b
348dc18,3e00008
348dc1c,24420037
348dc20,8c8200a0
348dc24,21502
348dc28,30420007
348dc2c,2c420002
348dc30,2c420001
348dc34,3e00008
348dc38,24420079
348dc3c,8c8200a0
348dc40,21442
348dc44,30420007
348dc48,2c420002
348dc4c,2c420001
348dc50,3e00008
348dc54,24420077
348dc58,9082003a
348dc5c,2102b
348dc60,3e00008
348dc64,244200b9
348dc68,8083007c
348dc6c,2402ffff
348dc70,50620007
348dc74,2402006b
348dc78,80830094
348dc7c,28630006
348dc80,10600003
348dc84,2402006a
348dc88,3e00008
348dc8c,24020003
348dc90,3e00008
348dc98,8083007b
348dc9c,2402ffff
348dca0,10620003
348dca8,3e00008
348dcac,2402000c
348dcb0,3e00008
348dcb4,2402003b
348dcb8,8c8300a0
348dcbc,30630007
348dcc0,14600002
348dcc4,a01025
348dcc8,2402004d
348dccc,3e00008
348dcd4,8c8300a0
348dcd8,30630038
348dcdc,14600002
348dce0,a01025
348dce4,2402004d
348dce8,3e00008
348dcf0,8c8300a0
348dcf4,3c040001
348dcf8,3484c000
348dcfc,641824
348dd00,14600002
348dd04,a01025
348dd08,2402004d
348dd0c,3e00008
348dd14,94820eda
348dd18,30420008
348dd1c,14400010
348dd24,80830086
348dd28,2402001b
348dd2c,1062000e
348dd34,80830087
348dd38,1062000d
348dd40,80830088
348dd44,1062000c
348dd48,2403001b
348dd4c,80840089
348dd50,1483000a
348dd54,a01025
348dd58,3e00008
348dd5c,240200c8
348dd60,3e00008
348dd64,240200c8
348dd68,3e00008
348dd6c,240200c8
348dd70,3e00008
348dd74,240200c8
348dd78,240200c8
348dd7c,3e00008
348dd84,8483002e
348dd88,28630140
348dd8c,14600008
348dd90,a01025
348dd94,24030076
348dd98,50a30005
348dd9c,2402007f
348dda0,38a2003d
348dda4,2c420001
348dda8,3e00008
348ddac,2442007d
348ddb0,3e00008
348ddb8,27bdffe8
348ddbc,afbf0014
348ddc0,c104781
348ddc8,c102a76
348ddd0,c104561
348ddd8,c102443
348dde0,c102438
348dde8,c103d2d
348ddf0,c10460c
348ddf8,8fbf0014
348ddfc,3e00008
348de00,27bd0018
348de04,27bdffe8
348de08,afbf0014
348de0c,c10267d
348de14,c101423
348de1c,c103a5b
348de24,c102af2
348de2c,c101e17
348de34,8fbf0014
348de38,3e00008
348de3c,27bd0018
348de40,27bdffe8
348de44,afbf0014
348de48,afb00010
348de4c,3c10801c
348de50,361084a0
348de54,8e040000
348de58,c10182c
348de5c,248402a8
348de60,8e040000
348de64,c10462b
348de68,248402a8
348de6c,8e040000
348de70,c103a6b
348de74,248402a8
348de78,c1023c5
348de80,8fbf0014
348de84,8fb00010
348de88,3e00008
348de8c,27bd0018
348de90,27bdffe0
348de94,afbf001c
348de98,afb10018
348de9c,afb00014
348dea0,808025
348dea4,c1047a6
348dea8,a08825
348deac,2202825
348deb0,c027368
348deb4,2002025
348deb8,8fbf001c
348debc,8fb10018
348dec0,8fb00014
348dec4,3e00008
348dec8,27bd0020
348decc,27bdffe8
348ded0,afbf0014
348ded4,c10239e
348dedc,c10477c
348dee4,c103d40
348deec,c101e11
348def4,c103bdf
348defc,c10273f
348df04,c10452f
348df0c,8fbf0014
348df10,3e00008
348df14,27bd0018
348df18,3c02801c
348df1c,344284a0
348df20,3c030001
348df24,431021
348df28,84430988
348df2c,14600022
348df30,3c02801c
348df34,344284a0
348df38,3c030001
348df3c,431021
348df40,84420992
348df44,14400014
348df48,21840
348df4c,3c028011
348df50,3442a5d0
348df54,8c420004
348df58,14400009
348df5c,3c028011
348df60,3442a5d0
348df64,8c4300a0
348df68,3c020001
348df6c,3442c007
348df70,621824
348df74,14600026
348df78,24020001
348df7c,3c028011
348df80,3442a5d0
348df84,8c4200a0
348df88,21382
348df8c,30420007
348df90,3e00008
348df94,2102b
348df98,621821
348df9c,3c028011
348dfa0,3442a5d0
348dfa4,8c4200a0
348dfa8,621006
348dfac,30420007
348dfb0,3e00008
348dfb4,2102b
348dfb8,344284a0
348dfbc,3c040001
348dfc0,441021
348dfc4,84440992
348dfc8,1480000a
348dfcc,3c028011
348dfd0,24020003
348dfd4,14620007
348dfd8,3c028011
348dfdc,3442a5d0
348dfe0,8c42009c
348dfe4,3c03000c
348dfe8,431024
348dfec,3e00008
348dff0,2102b
348dff4,3442a5d0
348dff8,9442009c
348dffc,42080
348e000,2463ffff
348e004,832021
348e008,821007
348e00c,30420001
348e010,3e00008
348e018,27bdffe0
348e01c,afbf001c
348e020,3c028040
348e024,90420883
348e028,10400010
348e02c,3c028040
348e030,2406000c
348e034,3c028041
348e038,8c4550b8
348e03c,c1041a8
348e040,27a40010
348e044,3c028011
348e048,97a30010
348e04c,a4435dd2
348e050,93a30012
348e054,a0435dd4
348e058,97a30010
348e05c,a4435dda
348e060,93a30012
348e064,a0435ddc
348e068,3c028040
348e06c,90420884
348e070,10400010
348e074,8fbf001c
348e078,2406000a
348e07c,3c028041
348e080,8c4550b8
348e084,c1041a8
348e088,27a40010
348e08c,3c028011
348e090,97a30010
348e094,a4435dce
348e098,93a30012
348e09c,a0435dd0
348e0a0,97a30010
348e0a4,a4435dd6
348e0a8,93a30012
348e0ac,a0435dd8
348e0b0,8fbf001c
348e0b4,3e00008
348e0b8,27bd0020
348e0bc,3c02801d
348e0c0,3442aa30
348e0c4,8c420678
348e0c8,10400063
348e0d0,8c430130
348e0d4,10600060
348e0dc,8c4201c8
348e0e0,2c43001f
348e0e4,1060005c
348e0ec,27bdffd8
348e0f0,afbf0024
348e0f4,afb10020
348e0f8,afb0001c
348e0fc,280c0
348e100,2028023
348e104,108080
348e108,2028023
348e10c,108100
348e110,3c028011
348e114,2028021
348e118,3c028040
348e11c,90420885
348e120,10400018
348e124,2610572c
348e128,3c118041
348e12c,24060006
348e130,8e2550b8
348e134,c1041a8
348e138,27a40010
348e13c,93a20010
348e140,a2020192
348e144,93a20011
348e148,a2020193
348e14c,93a20012
348e150,a2020194
348e154,8e2550b8
348e158,24060006
348e15c,24a5000c
348e160,c1041a8
348e164,27a40010
348e168,93a20010
348e16c,a202019a
348e170,93a20011
348e174,a202019b
348e178,93a20012
348e17c,1000000c
348e180,a202019c
348e184,3c028040
348e188,90440876
348e18c,a2040192
348e190,24420876
348e194,90430001
348e198,a2030193
348e19c,90420002
348e1a0,a2020194
348e1a4,a204019a
348e1a8,a203019b
348e1ac,a202019c
348e1b0,3c028040
348e1b4,90420886
348e1b8,10400018
348e1bc,3c028040
348e1c0,3c118041
348e1c4,24060005
348e1c8,8e2550b8
348e1cc,c1041a8
348e1d0,27a40010
348e1d4,93a20010
348e1d8,a2020196
348e1dc,93a20011
348e1e0,a2020197
348e1e4,93a20012
348e1e8,a2020198
348e1ec,8e2550b8
348e1f0,24060005
348e1f4,24a5000a
348e1f8,c1041a8
348e1fc,27a40010
348e200,93a20010
348e204,a202019e
348e208,93a20011
348e20c,a202019f
348e210,93a20012
348e214,1000000b
348e218,a20201a0
348e21c,90440879
348e220,a2040196
348e224,24420879
348e228,90430001
348e22c,a2030197
348e230,90420002
348e234,a2020198
348e238,a204019e
348e23c,a203019f
348e240,a20201a0
348e244,8fbf0024
348e248,8fb10020
348e24c,8fb0001c
348e250,3e00008
348e254,27bd0028
348e258,3e00008
348e260,27bdffd0
348e264,afbf002c
348e268,afb20028
348e26c,afb10024
348e270,afb00020
348e274,3c028040
348e278,9043087c
348e27c,240200fa
348e280,14620008
348e284,24100001
348e288,3c028040
348e28c,2442087c
348e290,90500001
348e294,90420002
348e298,2028025
348e29c,321000ff
348e2a0,10802b
348e2a4,3c028040
348e2a8,9043087f
348e2ac,240200fa
348e2b0,14620008
348e2b4,24110001
348e2b8,3c028040
348e2bc,2442087f
348e2c0,90510001
348e2c4,90420002
348e2c8,2228825
348e2cc,323100ff
348e2d0,11882b
348e2d4,3c128041
348e2d8,24060009
348e2dc,8e4550b8
348e2e0,c1041a8
348e2e4,27a40010
348e2e8,8e4550b8
348e2ec,24060009
348e2f0,24a50012
348e2f4,c1041a8
348e2f8,27a40014
348e2fc,24060007
348e300,8e4550b8
348e304,c1041a8
348e308,27a40018
348e30c,8e4550b8
348e310,24060007
348e314,24a5000e
348e318,c1041a8
348e31c,27a4001c
348e320,3c02801c
348e324,344284a0
348e328,8c421c4c
348e32c,10400064
348e330,8fbf002c
348e334,240500da
348e338,3c068011
348e33c,24c65c3c
348e340,3c088040
348e344,3c078040
348e348,3c0a8040
348e34c,254c087f
348e350,3c098040
348e354,252b087c
348e358,8c430130
348e35c,50600055
348e360,8c420124
348e364,84430000
348e368,54650052
348e36c,8c420124
348e370,8c43016c
348e374,320c0
348e378,832023
348e37c,42080
348e380,832023
348e384,42100
