10,10736efa
348ff4c,8c6502c4
348ff50,3c04df00
348ff54,aca40008
348ff58,aca0000c
348ff5c,8c6502c4
348ff60,3c07fd10
348ff64,aca70010
348ff68,aca20014
348ff6c,8c6502c4
348ff70,aca40018
348ff74,aca0001c
348ff78,8c6502c4
348ff7c,aca60020
348ff80,24420a00
348ff84,aca20024
348ff88,8c6202c4
348ff8c,ac440028
348ff90,ac40002c
348ff94,8c6402c4
348ff98,8c6202c0
348ff9c,24450008
348ffa0,ac6502c0
348ffa4,3c03db06
348ffa8,24630024
348ffac,ac430000
348ffb0,ac440004
348ffb4,3c050600
348ffb8,24a50960
348ffbc,3c028002
348ffc0,34428048
348ffc4,40f809
348ffc8,2002025
348ffcc,8fbf001c
348ffd0,8fb10018
348ffd4,8fb00014
348ffd8,3e00008
348ffdc,27bd0020
348ffe0,27bdffe0
348ffe4,afbf001c
348ffe8,afb20018
348ffec,afb10014
348fff0,afb00010
348fff4,808825
348fff8,3c028008
348fffc,24421628
3490000,40f809
3490004,a08025
3490008,2403ffff
349000c,1443000d
3490010,8fbf001c
3490014,92230008
3490018,2c630013
349001c,1060000a
3490020,8fb20018
3490024,92320009
3490028,2002825
349002c,3c028008
3490030,244212f0
3490034,40f809
3490038,2202025
349003c,a2320009
3490040,8fbf001c
3490044,8fb20018
3490048,8fb10014
349004c,8fb00010
3490050,3e00008
3490054,27bd0020
3490058,27bdffd8
349005c,afbf0024
3490060,afb10020
3490064,afb0001c
3490068,a08825
349006c,c08025
3490070,3c028041
3490074,c440220c
3490078,3c028041
349007c,8c472208
3490080,3c028002
3490084,24422cf4
3490088,40f809
349008c,e7a00010
3490090,14400018
3490094,8fbf0024
3490098,3c028040
349009c,90420d65
34900a0,50400015
34900a4,8fb10020
34900a8,24020043
34900ac,12020005
34900b0,24020044
34900b4,1202000a
34900b8,24050079
34900bc,1000000e
34900c0,8fb10020
34900c4,24050078
34900c8,3c028006
34900cc,3442fdcc
34900d0,40f809
34900d4,2202025
34900d8,10000006
34900dc,8fbf0024
34900e0,3c028006
34900e4,3442fdcc
34900e8,40f809
34900ec,2202025
34900f0,8fbf0024
34900f4,8fb10020
34900f8,8fb0001c
34900fc,3e00008
3490100,27bd0028
3490104,27bdfe38
3490108,afbf01c4
349010c,afb001c0
3490110,808025
3490114,24020015
3490118,a7a20010
349011c,94a20018
3490120,a7a20026
3490124,a7a0002c
3490128,3825
349012c,90c600a5
3490130,27a50010
3490134,c1024b2
3490138,27a401b4
349013c,8fa201b4
3490140,5040000d
3490144,ae000000
3490148,afa201ac
349014c,8fa201b8
3490150,afa201b0
3490154,c102714
3490158,27a40010
349015c,54400006
3490160,ae000000
3490164,8fa201b4
3490168,ae020000
349016c,8fa201b8
3490170,10000002
3490174,ae020004
3490178,ae000004
349017c,2001025
3490180,8fbf01c4
3490184,8fb001c0
3490188,3e00008
349018c,27bd01c8
3490190,27bdfe38
3490194,afbf01c4
3490198,afb001c0
349019c,808025
34901a0,24020015
34901a4,a7a20010
34901a8,94a20018
34901ac,a7a20026
34901b0,a7a0002c
34901b4,3825
34901b8,90c600a5
34901bc,27a50010
34901c0,c1024b2
34901c4,27a401b4
34901c8,8fa201b4
34901cc,5040000d
34901d0,ae000000
34901d4,afa201ac
34901d8,8fa201b8
34901dc,afa201b0
34901e0,c102714
34901e4,27a40010
34901e8,54400006
34901ec,ae000000
34901f0,8fa201b4
34901f4,ae020000
34901f8,8fa201b8
34901fc,10000002
3490200,ae020004
3490204,ae000004
3490208,2001025
349020c,8fbf01c4
3490210,8fb001c0
3490214,3e00008
3490218,27bd01c8
349021c,27bdffe0
3490220,afbf001c
3490224,afb10018
3490228,afb00014
349022c,a08025
3490230,84820000
3490234,24050111
3490238,54450050
349023c,24050117
3490240,9482001c
3490244,21202
3490248,30420001
349024c,50400004
3490250,3c110501
3490254,3c020600
3490258,10000003
349025c,245117c0
3490260,262208a0
3490264,26317870
3490268,1000000a
349026c,9083018d
3490270,2405011d
3490274,14450005
3490278,3c110501
349027c,9083019c
3490280,262208a0
3490284,10000003
3490288,26317870
349028c,262208a0
3490290,26317870
3490294,2404000c
3490298,54640005
349029c,2404000d
34902a0,c10458f
34902a4,24040001
34902a8,10000018
34902ac,8e030000
34902b0,54640005
34902b4,24040002
34902b8,c10458f
34902bc,24040002
34902c0,10000012
34902c4,8e030000
34902c8,54640005
34902cc,2463fff2
34902d0,c10458f
34902d4,24040003
34902d8,1000000c
34902dc,8e030000
34902e0,306300ff
34902e4,2c630002
34902e8,50600008
34902ec,8e030000
34902f0,c10458f
34902f4,24040004
34902f8,10000004
34902fc,8e030000
3490300,263117c0
3490304,3c020600
3490308,8e030000
349030c,8c6402c4
3490310,2485fff0
3490314,ac6502c4
3490318,3c05fd10
349031c,ac85fff0
3490320,ac82fff4
3490324,8c6202c4
3490328,3c04df00
349032c,ac440008
3490330,ac40000c
3490334,8c6402c4
3490338,8c6202c0
349033c,24450008
3490340,ac6502c0
3490344,3c03db06
3490348,24630024
349034c,ac430000
3490350,ac440004
3490354,2202825
3490358,3c028002
349035c,34428048
3490360,40f809
3490364,2002025
3490368,8fbf001c
349036c,8fb10018
3490370,8fb00014
3490374,3e00008
3490378,27bd0020
349037c,1445ffbc
3490380,1825
3490384,1000ffde
3490388,3c110600
349038c,27bdffe8
3490390,afbf0014
3490394,c104087
349039c,8fbf0014
34903a0,3e00008
34903a4,27bd0018
34903a8,8482014a
34903ac,14400008
34903b4,27bdffe8
34903b8,afbf0014
34903bc,c104087
34903c4,8fbf0014
34903c8,3e00008
34903cc,27bd0018
34903d0,3e00008
34903d8,27bdffe8
34903dc,afbf0014
34903e0,c104087
34903e8,8fbf0014
34903ec,3e00008
34903f0,27bd0018
34903f4,9482001c
34903f8,3046001f
34903fc,2cc7001a
3490400,10e00014
3490404,801825
3490408,27bdffe8
349040c,afbf0014
3490410,afb00010
3490414,a02025
3490418,3c108041
349041c,94650018
3490420,a6054ec8
3490424,21042
3490428,30423f00
349042c,c23025
3490430,3c028001
3490434,24423678
3490438,40f809
349043c,24650024
3490440,a6004ec8
3490444,8fbf0014
3490448,8fb00010
349044c,3e00008
3490450,27bd0018
3490454,3e00008
349045c,801825
3490460,a02025
3490464,9462001c
3490468,2c450680
349046c,10a00013
3490470,23182
3490474,27bdffe8
3490478,afbf0014
349047c,afb00010
3490480,3c108041
3490484,94650018
3490488,a6054ec8
349048c,21200
3490490,30423f00
3490494,463025
3490498,3c028001
349049c,24423678
34904a0,40f809
34904a4,24650024
34904a8,a6004ec8
34904ac,8fbf0014
34904b0,8fb00010
34904b4,3e00008
34904b8,27bd0018
34904bc,3e00008
34904c4,801025
34904c8,14c00002
34904cc,a6001b
34904d0,7000d
34904d4,2810
34904d8,3812
34904dc,3c03aaaa
34904e0,3463aaab
34904e4,e30019
34904e8,1810
34904ec,31882
34904f0,32040
34904f4,831821
34904f8,31840
34904fc,e31823
3490500,44850000
3490504,4a10004
3490508,468000a1
349050c,3c048041
3490510,d4802280
3490514,46201080
3490518,462010a0
349051c,44860000
3490520,4c10004
3490524,46800021
3490528,3c048041
349052c,d4842280
3490530,46240000
3490534,46200020
3490538,46001083
349053c,3c048041
3490540,c4842210
3490544,46022101
3490548,24640001
349054c,3c068041
3490550,24c62184
3490554,32840
3490558,a32821
349055c,c52821
3490560,90a50001
3490564,44850000
349056c,46800020
3490570,46040002
3490574,42840
3490578,a42821
349057c,c53021
3490580,90c50001
3490584,44853000
349058c,468031a0
3490590,46023182
3490594,46060000
3490598,3c058041
349059c,c4a62214
34905a0,4600303e
34905a8,45030005
34905ac,46060001
34905b0,4600000d
34905b4,44050000
34905b8,10000006
34905bc,30a700ff
34905c0,4600000d
34905c4,44050000
34905c8,3c068000
34905cc,a62825
34905d0,30a700ff
34905d4,3c068041
34905d8,24c62184
34905dc,32840
34905e0,a32821
34905e4,c52821
34905e8,90a50002
34905ec,44850000
34905f4,46800020
34905f8,46040002
34905fc,42840
3490600,a42821
3490604,c53021
3490608,90c50002
349060c,44853000
3490614,468031a0
3490618,46023182
349061c,46060000
3490620,3c058041
3490624,c4a62214
3490628,4600303e
3490630,45030005
3490634,46060001
3490638,4600000d
349063c,44050000
3490640,10000006
3490644,30a600ff
3490648,4600000d
349064c,44050000
3490650,3c068000
3490654,a62825
3490658,30a600ff
349065c,32840
3490660,a31821
3490664,3c088041
3490668,25082184
349066c,681821
3490670,90650000
3490674,44850000
349067c,46800020
3490680,46040002
3490684,41840
3490688,641821
349068c,681821
3490690,90630000
3490694,44832000
349069c,46802120
34906a0,46022082
34906a4,46020000
34906a8,3c038041
34906ac,c4622214
34906b0,4600103e
34906b8,45030005
34906bc,46020001
34906c0,4600000d
34906c4,44030000
34906c8,10000006
34906cc,a0430000
34906d0,4600000d
34906d4,44030000
34906d8,3c048000
34906dc,641825
34906e0,a0430000
34906e4,a0470001
34906e8,3e00008
34906ec,a0460002
34906f0,3c028011
34906f4,3442a5d0
34906f8,24030140
34906fc,a4431424
3490700,90440032
3490704,41840
3490708,641821
349070c,31900
3490710,3e00008
3490714,a0430033
3490718,3c048041
349071c,8c834e74
3490720,3c020019
3490724,2442660d
3490728,620018
349072c,1012
3490730,3c033c6e
3490734,3463f35f
3490738,431021
349073c,3e00008
3490740,ac824e74
3490744,3c028041
3490748,3e00008
349074c,ac444e74
3490750,3c028041
3490754,8c434ee4
3490758,3c028041
349075c,3e00008
3490760,ac434e74
3490764,3c048041
3490768,8c834e74
349076c,3c020019
3490770,2442660d
3490774,620018
3490778,1012
349077c,3c033c6e
3490780,3463f35f
3490784,431021
3490788,ac824e74
349078c,21242
3490790,3c033f80
3490794,431025
3490798,3c038041
349079c,c4602218
34907a0,44821000
34907a4,3e00008
34907a8,46001001
34907ac,3c048041
34907b0,8c834e74
34907b4,3c020019
34907b8,2442660d
34907bc,620018
34907c0,1012
34907c4,3c033c6e
34907c8,3463f35f
34907cc,431021
34907d0,ac824e74
34907d4,21242
34907d8,3c033f80
34907dc,431025
34907e0,3c038041
34907e4,c460221c
34907e8,44821000
34907ec,3e00008
34907f0,46001001
34907f4,27bdffe8
34907f8,afbf0014
34907fc,3c028041
3490800,94464ea0
3490804,3c028011
3490808,3442a5d0
349080c,80431357
3490810,31840
3490814,3c028010
3490818,2442bf00
349081c,621821
3490820,24021fe0
3490824,461023
3490828,94630000
349082c,431021
3490830,3042ffff
3490834,822821
3490838,3c028041
349083c,8c444e9c
3490840,3c028005
3490844,24427030
3490848,40f809
3490850,8fbf0014
3490854,3e00008
3490858,27bd0018
349085c,10c00009
3490860,3c028009
3490864,27bdffe8
3490868,afbf0014
349086c,24421474
3490870,40f809
3490878,8fbf0014
349087c,3e00008
3490880,27bd0018
3490884,3e00008
349088c,27bdffd0
3490890,afbf002c
3490894,afb50028
3490898,afb40024
349089c,afb30020
34908a0,afb2001c
34908a4,afb10018
34908a8,afb00014
34908ac,3c038011
34908b0,3463a5d0
34908b4,a4601352
34908b8,1025
34908bc,3c058011
34908c0,34a5b924
34908c4,602025
34908c8,24630002
34908cc,94840000
34908d0,441021
34908d4,1465fffb
34908d8,3042ffff
34908dc,3c038041
34908e0,8c644e9c
34908e4,3c038041
34908e8,94634ea0
34908ec,33042
34908f0,2c630002
34908f4,1460000a
34908f8,3c108011
34908fc,24840002
3490900,9485fffe
3490904,451021
3490908,24630001
349090c,3063ffff
3490910,66282b
3490914,14a0fff9
3490918,3042ffff
349091c,3c108011
3490920,3610a5d0
3490924,a6021352
3490928,82021357
349092c,21040
3490930,3c148010
3490934,2694bf00
3490938,541021
349093c,94440000
3490940,3c120800
3490944,24070001
3490948,24061450
349094c,2002825
3490950,c104217
3490954,922021
3490958,82021357
349095c,24420003
3490960,21040
3490964,541021
3490968,94440000
349096c,24070001
3490970,24061450
3490974,2002825
3490978,c104217
349097c,922021
3490980,3c158041
3490984,96a64ea0
3490988,3c138041
349098c,82021357
3490990,21040
3490994,541021
3490998,24111fe0
349099c,2262023
34909a0,94420000
34909a4,822021
34909a8,3084ffff
34909ac,24070001
34909b0,8e654e9c
34909b4,c104217
34909b8,922021
34909bc,96a64ea0
34909c0,82021357
34909c4,24420003
34909c8,21040
34909cc,541021
34909d0,2262023
34909d4,94420000
34909d8,822021
34909dc,3084ffff
34909e0,24070001
34909e4,8e654e9c
34909e8,c104217
34909ec,922021
34909f0,8fbf002c
34909f4,8fb50028
34909f8,8fb40024
34909fc,8fb30020
3490a00,8fb2001c
3490a04,8fb10018
3490a08,8fb00014
3490a0c,3e00008
3490a10,27bd0030
3490a14,27bdffb8
3490a18,afbf0044
3490a1c,afbe0040
3490a20,afb7003c
3490a24,afb60038
3490a28,afb50034
3490a2c,afb40030
3490a30,afb3002c
3490a34,afb20028
3490a38,afb10024
3490a3c,afb00020
3490a40,808825
3490a44,a08025
3490a48,34058000
3490a4c,3c028000
3490a50,24422e80
3490a54,40f809
3490a58,8e040000
3490a5c,3825
3490a60,34068000
3490a64,8e050000
3490a68,c104217
3490a6c,3c040800
3490a70,3c028011
3490a74,3442a5d0
3490a78,9442000c
3490a7c,afa20018
3490a80,3c128010
3490a84,2652bf00
3490a88,26420004
3490a8c,afa20014
3490a90,3c1e8011
3490a94,37d4a5d0
3490a98,3c178041
3490a9c,3c168041
3490aa0,3c028041
3490aa4,afa2001c
3490aa8,afb20010
3490aac,96530000
3490ab0,8e050000
3490ab4,3c158005
3490ab8,26b57030
3490abc,24061354
3490ac0,b32821
3490ac4,2a0f809
3490ac8,2802025
3490acc,96e64ea0
3490ad0,2661023
3490ad4,24421fe0
3490ad8,8e050000
3490adc,a22821
3490ae0,2a0f809
3490ae4,8ec44e9c
3490ae8,96871352
3490aec,a6801352
3490af0,2801825
3490af4,1025
3490af8,37c5b924
3490afc,602025
3490b00,24630002
3490b04,94840000
3490b08,441021
3490b0c,1465fffb
3490b10,3042ffff
3490b14,96e34ea0
3490b18,33042
3490b1c,2c630002
3490b20,14600009
3490b24,8ec44e9c
3490b28,24840002
3490b2c,9485fffe
3490b30,451021
3490b34,24630001
3490b38,3063ffff
3490b3c,66282b
3490b40,14a0fff9
3490b44,3042ffff
3490b48,50e2006e
3490b4c,26520002
3490b50,8fa20010
3490b54,94530006
3490b58,8e050000
3490b5c,3c028005
3490b60,24557030
3490b64,24061354
3490b68,b32821
3490b6c,2a0f809
3490b70,2802025
3490b74,96e64ea0
3490b78,2661023
3490b7c,24421fe0
3490b80,8e050000
3490b84,a22821
3490b88,2a0f809
3490b8c,8ec44e9c
3490b90,96871352
3490b94,a6801352
3490b98,2801825
3490b9c,1025
3490ba0,37c5b924
3490ba4,602025
3490ba8,24630002
3490bac,94840000
3490bb0,441021
3490bb4,1465fffb
3490bb8,3042ffff
3490bbc,96e34ea0
3490bc0,33042
3490bc4,2c630002
3490bc8,14600009
3490bcc,8ec44e9c
3490bd0,24840002
3490bd4,9485fffe
3490bd8,451021
3490bdc,24630001
3490be0,3063ffff
3490be4,66282b
3490be8,14a0fff9
3490bec,3042ffff
3490bf0,50e20034
3490bf4,8fa20010
3490bf8,3c138000
3490bfc,26732e80
3490c00,24050004
3490c04,260f809
3490c08,2802025
3490c0c,24050004
3490c10,260f809
3490c14,37c4a5d4
3490c18,24050004
3490c1c,260f809
3490c20,37c4a5da
3490c24,24050004
3490c28,260f809
3490c2c,37c4a5dc
3490c30,24050004
3490c34,260f809
3490c38,37c4a5e0
3490c3c,24050004
3490c40,260f809
3490c44,37c4a5e4
3490c48,24050004
3490c4c,260f809
3490c50,37c4a5e8
3490c54,8fa2001c
3490c58,8c424e78
3490c5c,40f809
3490c64,37c3a5d0
3490c68,1025
3490c6c,37c5b924
3490c70,602025
3490c74,24630002
3490c78,94840000
3490c7c,441021
3490c80,1465fffb
3490c84,3042ffff
3490c88,a6821352
3490c8c,8fa20010
3490c90,94440006
3490c94,24070001
3490c98,24061450
3490c9c,2802825
3490ca0,3c020800
3490ca4,c104217
3490ca8,822021
3490cac,96e54ea0
3490cb0,3c028000
3490cb4,24422e80
3490cb8,40f809
3490cbc,8ec44e9c
3490cc0,8fa20010
3490cc4,94530000
3490cc8,3c150800
3490ccc,24070001
3490cd0,24061450
3490cd4,2802825
3490cd8,c104217
3490cdc,2752021
3490ce0,96e64ea0
3490ce4,2662023
3490ce8,24841fe0
3490cec,3084ffff
3490cf0,24070001
3490cf4,8ec54e9c
3490cf8,c104217
3490cfc,952021
3490d00,26520002
3490d04,8fa20014
3490d08,5452ff68
3490d0c,afb20010
3490d10,34058000
3490d14,3c028000
3490d18,24422e80
3490d1c,40f809
3490d20,8e040000
3490d24,3825
3490d28,34068000
3490d2c,8e050000
3490d30,c104217
3490d34,3c040800
3490d38,3c028011
3490d3c,3442a5d0
3490d40,8fa30018
3490d44,a443000c
3490d48,3c148010
3490d4c,9682bf00
3490d50,24420022
3490d54,8e050000
3490d58,3c120001
3490d5c,3652c9ee
3490d60,3c138005
3490d64,26737030
3490d68,24060002
3490d6c,a22821
3490d70,260f809
3490d74,2322021
3490d78,2695bf00
3490d7c,96a20002
3490d80,24420022
3490d84,8e050000
3490d88,26440002
3490d8c,24060002
3490d90,a22821
3490d94,260f809
3490d98,2242021
3490d9c,9682bf00
3490da0,24420022
3490da4,8e050000
3490da8,26440004
3490dac,24060002
3490db0,a22821
3490db4,260f809
3490db8,2242021
3490dbc,9682bf00
3490dc0,24420024
3490dc4,8e050000
3490dc8,26440006
3490dcc,24060008
3490dd0,a22821
3490dd4,260f809
3490dd8,2242021
3490ddc,96a20002
3490de0,24420024
3490de4,8e050000
3490de8,2644000e
3490dec,24060008
3490df0,a22821
3490df4,260f809
3490df8,2242021
3490dfc,9682bf00
3490e00,24420024
3490e04,8e050000
3490e08,26440016
3490e0c,24060008
3490e10,a22821
3490e14,260f809
3490e18,2242021
3490e1c,9682bf00
3490e20,2442002e
3490e24,8e050000
3490e28,2644001e
3490e2c,24060002
3490e30,a22821
3490e34,260f809
3490e38,2242021
3490e3c,96a20002
3490e40,2442002e
3490e44,8e050000
3490e48,26440020
3490e4c,24060002
3490e50,a22821
3490e54,260f809
3490e58,2242021
3490e5c,9682bf00
3490e60,2442002e
3490e64,8e050000
3490e68,26440022
3490e6c,24060002
3490e70,a22821
3490e74,260f809
3490e78,2242021
3490e7c,9682bf00
3490e80,244200a4
3490e84,8e050000
3490e88,26440026
3490e8c,24060004
3490e90,a22821
3490e94,260f809
3490e98,2242021
3490e9c,96a20002
3490ea0,244200a4
3490ea4,8e050000
3490ea8,2644002a
3490eac,24060004
3490eb0,a22821
3490eb4,260f809
3490eb8,2242021
3490ebc,9682bf00
3490ec0,244200a4
3490ec4,8e050000
3490ec8,2644002e
3490ecc,24060004
3490ed0,a22821
3490ed4,260f809
3490ed8,2242021
3490edc,9682bf00
3490ee0,2442002c
3490ee4,8e050000
3490ee8,26440032
3490eec,24060002
3490ef0,a22821
3490ef4,260f809
3490ef8,2242021
3490efc,96a20002
3490f00,2442002c
3490f04,8e050000
3490f08,26440034
3490f0c,24060002
3490f10,a22821
3490f14,260f809
3490f18,2242021
3490f1c,9682bf00
3490f20,2442002c
3490f24,8e050000
3490f28,26440036
3490f2c,24060002
3490f30,a22821
3490f34,260f809
3490f38,2242021
3490f3c,9682bf00
3490f40,244200cf
3490f44,8e050000
3490f48,26440038
3490f4c,24060001
3490f50,a22821
3490f54,260f809
3490f58,2242021
3490f5c,96a20002
3490f60,244200cf
3490f64,8e050000
3490f68,26440039
3490f6c,24060001
3490f70,a22821
3490f74,260f809
3490f78,2242021
3490f7c,9682bf00
3490f80,244200cf
3490f84,8e050000
3490f88,2644003a
3490f8c,24060001
3490f90,a22821
3490f94,260f809
3490f98,2242021
3490f9c,8fbf0044
3490fa0,8fbe0040
3490fa4,8fb7003c
3490fa8,8fb60038
3490fac,8fb50034
3490fb0,8fb40030
3490fb4,8fb3002c
3490fb8,8fb20028
3490fbc,8fb10024
3490fc0,8fb00020
3490fc4,3e00008
3490fc8,27bd0048
3490fcc,27bdffd0
3490fd0,afbf002c
3490fd4,afb60028
3490fd8,afb50024
3490fdc,afb40020
3490fe0,afb3001c
3490fe4,afb20018
3490fe8,afb10014
3490fec,afb00010
3490ff0,809025
3490ff4,a08025
3490ff8,8ca30000
3490ffc,3c150002
3491000,959821
3491004,8662ca38
3491008,21040
349100c,3c148010
3491010,2694bf00
3491014,541021
3491018,94560000
349101c,8662ca50
3491020,21040
3491024,541021
3491028,94440000
349102c,3c118005
3491030,26317030
3491034,24061fe0
3491038,762821
349103c,220f809
3491040,642021
3491044,8e030000
3491048,8662ca50
349104c,24420003
3491050,21040
3491054,541021
3491058,94440000
349105c,24061fe0
3491060,762821
3491064,220f809
3491068,642021
349106c,24070001
3491070,34068000
3491074,8e050000
3491078,c104217
349107c,3c040800
3491080,8664ca50
3491084,41040
3491088,541021
349108c,94540000
3491090,26820022
3491094,8e050000
3491098,3403e4f7
349109c,832021
34910a0,42040
34910a4,24060002
34910a8,a22821
34910ac,220f809
34910b0,2442021
34910b4,26820024
34910b8,8e050000
34910bc,8664ca50
34910c0,2484393e
34910c4,420c0
34910c8,24840004
34910cc,24060008
34910d0,a22821
34910d4,220f809
34910d8,2442021
34910dc,2682002e
34910e0,8e050000
34910e4,8664ca50
34910e8,3403e506
34910ec,832021
34910f0,42040
34910f4,24060002
34910f8,a22821
34910fc,220f809
3491100,2442021
3491104,268200a4
3491108,8e050000
349110c,8664ca50
3491110,24847285
3491114,42080
3491118,24060004
349111c,a22821
3491120,220f809
3491124,2442021
3491128,2682002c
349112c,8e050000
3491130,8664ca50
3491134,3403e510
3491138,832021
349113c,42040
3491140,24060002
3491144,a22821
3491148,220f809
349114c,2442021
3491150,269400cf
3491154,8e050000
3491158,8664ca50
349115c,26b5ca26
3491160,952021
3491164,24060001
3491168,b42821
349116c,220f809
3491170,2442021
3491174,8fbf002c
3491178,8fb60028
349117c,8fb50024
3491180,8fb40020
3491184,8fb3001c
3491188,8fb20018
349118c,8fb10014
3491190,8fb00010
3491194,3e00008
3491198,27bd0030
349119c,27bdffe8
34911a0,afbf0014
34911a4,afb00010
34911a8,c104217
34911ac,e08025
34911b0,3c028041
34911b4,94464ea0
34911b8,3c028011
34911bc,3442a5d0
34911c0,80431357
34911c4,31840
34911c8,3c028010
34911cc,2442bf00
34911d0,621821
34911d4,24021fe0
34911d8,461023
34911dc,94630000
34911e0,431021
34911e4,3042ffff
34911e8,2003825
34911ec,3c038041
34911f0,8c654e9c
34911f4,3c040800
34911f8,c104217
34911fc,442021
3491200,8fbf0014
3491204,8fb00010
3491208,3e00008
349120c,27bd0018
3491210,27bdffe0
3491214,afbf001c
3491218,afb10018
349121c,afb00014
3491220,a08025
3491224,e08825
3491228,3c028041
349122c,94454ea0
3491230,3c028011
3491234,3442a5d0
3491238,80421357
349123c,21040
3491240,3c038010
3491244,2463bf00
3491248,431021
349124c,24041fe0
3491250,852023
3491254,94420000
3491258,822021
349125c,3084ffff
3491260,3c028000
3491264,24422e80
3491268,40f809
349126c,2042021
3491270,2203825
3491274,34068000
3491278,2002825
349127c,c104217
3491280,3c040800
3491284,8fbf001c
3491288,8fb10018
349128c,8fb00014
3491290,3e00008
3491294,27bd0020
3491298,24a20002
349129c,24a50082
34912a0,24065700
34912a4,24070004
34912a8,9443fffe
34912ac,50660008
34912b0,24420004
34912b4,50600006
34912b8,24420004
34912bc,94430000
34912c0,2c630004
34912c4,54600001
34912c8,a4470000
34912cc,24420004
34912d0,5445fff6
34912d4,9443fffe
34912d8,3e00008
34912e0,3c028011
34912e4,3442a5d0
34912e8,8c431360
34912ec,1060002b
34912f0,1025
34912f4,2c620004
34912f8,10400028
34912fc,2402ffff
3491300,3c02801c
3491304,344284a0
3491308,8c4900b0
349130c,91220000
3491310,24040014
3491314,10440020
3491318,306b00ff
349131c,306300ff
3491320,33080
3491324,1202025
3491328,24070018
349132c,3c0a00ff
3491330,354affff
3491334,24080014
3491338,54470010
349133c,24840008
3491340,8c830004
3491344,6a1824
3491348,661821
349134c,1231821
3491350,1601025
3491354,8c65fffc
3491358,50a00004
349135c,2442ffff
3491360,21600
3491364,1000000d
3491368,21603
349136c,304200ff
3491370,1440fff8
3491374,2463fffc
3491378,24840008
349137c,90820000
3491380,1448ffed
3491388,10000004
349138c,1025
3491390,10000002
3491394,2402ffff
3491398,1025
349139c,3c038041
34913a0,3e00008
34913a4,a0624ee8
34913a8,27bdffe8
34913ac,afbf0014
34913b0,c10470f
34913b4,24040400
34913b8,3c038041
34913bc,ac624eec
34913c0,3c038041
34913c4,ac624ef0
34913c8,8fbf0014
34913cc,3e00008
34913d0,27bd0018
34913d4,80830000
34913d8,10600025
34913dc,6025
34913e0,3c028041
34913e4,8c4a4eec
34913e8,254a0400
34913ec,3c028041
34913f0,8c484ef0
34913f4,1025
34913f8,3c0bff00
34913fc,256b0fff
3491400,30c60fff
3491404,240ef000
3491408,240d0001
349140c,10a482b
3491410,55200005
3491414,a1030000
3491418,11800016
349141c,3c038041
3491420,3e00008
3491424,ac684ef0
3491428,30a90fff
349142c,94b00
3491430,8d030000
3491434,6b1824
3491438,691825
349143c,6e1824
3491440,661825
3491444,ad030000
3491448,25080004
349144c,a72821
3491450,24420001
3491454,821821
3491458,80630000
349145c,1460ffeb
3491460,1a06025
3491464,3c038041
3491468,3e00008
349146c,ac684ef0
3491470,1025
3491474,3e00008
349147c,27bdffe8
3491480,afbf0014
3491484,3c028041
3491488,c1044f5
349148c,9447249c
3491490,8fbf0014
3491494,3e00008
3491498,27bd0018
349149c,27bdffb0
34914a0,afbf004c
34914a4,afbe0048
34914a8,afb70044
34914ac,afb60040
34914b0,afb5003c
34914b4,afb40038
