10,1073523a
34963a4,8fb80018
34963a8,182400
34963ac,441025
34963b0,8fbf0010
34963b4,5f1025
34963b8,8fb90014
34963bc,192200
34963c0,441025
34963c4,ac620004
34963c8,8e030008
34963cc,8e2202c0
34963d0,24440008
34963d4,ae2402c0
34963d8,3c10de00
34963dc,ac500000
34963e0,ac430004
34963e4,26940028
34963e8,280f809
34963ec,2202025
34963f0,240f809
34963f4,2202025
34963f8,8e2302d0
34963fc,24640008
3496400,ae2402d0
3496404,ac770000
3496408,ac620004
349640c,8e2302d0
3496410,24620008
3496414,ae2202d0
3496418,ac760000
349641c,8fa4002c
3496420,41600
3496424,8fa50030
3496428,52400
349642c,441025
3496430,8fa70038
3496434,471025
3496438,8fa60034
349643c,62200
3496440,441025
3496444,ac620004
3496448,8e2302d0
349644c,24620008
3496450,ae2202d0
3496454,ac7e0000
3496458,8fa8003c
349645c,81600
3496460,8fa90040
3496464,92400
3496468,441025
349646c,8fab0048
3496470,4b1025
3496474,8faa0044
3496478,a2200
349647c,441025
3496480,ac620004
3496484,2759821
3496488,139880
349648c,8fa2004c
3496490,531021
3496494,8c430004
3496498,8e2202d0
349649c,24440008
34964a0,ae2402d0
34964a4,ac500000
34964a8,ac430004
34964ac,8fbf0074
34964b0,8fbe0070
34964b4,8fb7006c
34964b8,8fb60068
34964bc,8fb50064
34964c0,8fb40060
34964c4,8fb3005c
34964c8,8fb20058
34964cc,8fb10054
34964d0,8fb00050
34964d4,3e00008
34964d8,27bd0078
34964dc,27bdff88
34964e0,afbf0074
34964e4,afbe0070
34964e8,afb7006c
34964ec,afb60068
34964f0,afb50064
34964f4,afb40060
34964f8,afb3005c
34964fc,afb20058
3496500,afb10054
3496504,afb00050
3496508,a0a825
349650c,8c910000
3496510,3c028042
3496514,244239f4
3496518,598c0
349651c,2658021
3496520,108080
3496524,afa2004c
3496528,508021
349652c,9203000c
3496530,afa3002c
3496534,9205000d
3496538,afa50030
349653c,9206000e
3496540,afa60034
3496544,9207000f
3496548,afa70038
349654c,92080010
3496550,afa8003c
3496554,92090011
3496558,afa90040
349655c,920a0012
3496560,afaa0044
3496564,920b0013
3496568,afab0048
349656c,921e0014
3496570,920c0015
3496574,afac0028
3496578,920d0016
349657c,afad0024
3496580,920e0017
3496584,afae0020
3496588,920f0018
349658c,afaf001c
3496590,92180019
3496594,afb80018
3496598,9219001a
349659c,afb90014
34965a0,921f001b
34965a4,afbf0010
34965a8,3c12800a
34965ac,3652a7f4
34965b0,24070001
34965b4,3025
34965b8,3c028042
34965bc,44866000
34965c0,240f809
34965c4,c44ef98c
34965c8,3c028042
34965cc,c44cf990
34965d0,26420108
34965d4,24070001
34965d8,44066000
34965dc,40f809
34965e0,46006386
34965e4,3c148007
34965e8,3694e298
34965ec,280f809
34965f0,2202025
34965f4,2652110c
34965f8,240f809
34965fc,2202025
3496600,8e2302c0
3496604,24640008
3496608,ae2402c0
349660c,3c17da38
3496610,26f70003
3496614,ac770000
3496618,ac620004
349661c,8e2202c0
3496620,24430008
3496624,ae2302c0
3496628,3c16fa00
349662c,26d60080
3496630,ac560000
3496634,1ef600
3496638,8fac0028
349663c,c1c00
3496640,3c3f025
3496644,8fae0020
3496648,3cef025
349664c,8fad0024
3496650,d1a00
3496654,3c3f025
3496658,ac5e0004
349665c,8e2302c0
3496660,24620008
3496664,ae2202c0
3496668,3c1efb00
349666c,ac7e0000
3496670,8faf001c
3496674,f1600
3496678,8fb80018
349667c,182400
3496680,441025
3496684,8fbf0010
3496688,5f1025
349668c,8fb90014
3496690,192200
3496694,441025
3496698,ac620004
349669c,8e030004
34966a0,8e2202c0
34966a4,24440008
34966a8,ae2402c0
34966ac,3c10de00
34966b0,ac500000
34966b4,ac430004
34966b8,26940028
34966bc,280f809
34966c0,2202025
34966c4,240f809
34966c8,2202025
34966cc,8e2302d0
34966d0,24640008
34966d4,ae2402d0
34966d8,ac770000
34966dc,ac620004
34966e0,8e2302d0
34966e4,24620008
34966e8,ae2202d0
34966ec,ac760000
34966f0,8fa4002c
34966f4,41600
34966f8,8fa50030
34966fc,52400
3496700,441025
3496704,8fa70038
3496708,471025
349670c,8fa60034
3496710,62200
3496714,441025
3496718,ac620004
349671c,8e2302d0
3496720,24620008
3496724,ae2202d0
3496728,ac7e0000
349672c,8fa8003c
3496730,81600
3496734,8fa90040
3496738,92400
349673c,441025
3496740,8fab0048
3496744,4b1025
3496748,8faa0044
349674c,a2200
3496750,441025
3496754,ac620004
3496758,2759821
349675c,139880
3496760,8fa2004c
3496764,531021
3496768,8c430008
349676c,8e2202d0
3496770,24440008
3496774,ae2402d0
3496778,ac500000
349677c,ac430004
3496780,8fbf0074
3496784,8fbe0070
3496788,8fb7006c
349678c,8fb60068
3496790,8fb50064
3496794,8fb40060
3496798,8fb3005c
349679c,8fb20058
34967a0,8fb10054
34967a4,8fb00050
34967a8,3e00008
34967ac,27bd0078
34967b0,27bdff88
34967b4,afbf0074
34967b8,afbe0070
34967bc,afb7006c
34967c0,afb60068
34967c4,afb50064
34967c8,afb40060
34967cc,afb3005c
34967d0,afb20058
34967d4,afb10054
34967d8,afb00050
34967dc,a09825
34967e0,8c900000
34967e4,3c028042
34967e8,244239f4
34967ec,518c0
34967f0,afa3004c
34967f4,658821
34967f8,118880
34967fc,afa20048
3496800,518821
3496804,92370018
3496808,923e0019
349680c,9225001a
3496810,afa50028
3496814,9226001b
3496818,afa6002c
349681c,9227001c
3496820,afa70030
3496824,9228001d
3496828,afa80034
349682c,9229001e
3496830,afa90038
3496834,922a001f
3496838,afaa003c
349683c,922b0010
3496840,afab0040
3496844,922c0011
3496848,afac0044
349684c,922d0012
3496850,afad0024
3496854,922e0013
3496858,afae0020
349685c,922f0014
3496860,afaf001c
3496864,92380015
3496868,afb80018
349686c,92390016
3496870,afb90014
3496874,923f0017
3496878,afbf0010
349687c,3c128007
3496880,3652e2c0
3496884,240f809
3496888,2002025
349688c,3c15800a
3496890,36b5b900
3496894,2a0f809
3496898,2002025
349689c,8e0302d0
34968a0,24640008
34968a4,ae0402d0
34968a8,3c14da38
34968ac,26940003
34968b0,ac740000
34968b4,ac620004
34968b8,8e0202d0
34968bc,24430008
34968c0,ae0302d0
34968c4,3c16fa00
34968c8,26d60080
34968cc,ac560000
34968d0,17be00
34968d4,1ef400
34968d8,2feb825
34968dc,8fa6002c
34968e0,2e6b825
34968e4,8fa50028
34968e8,51a00
34968ec,2e3b825
34968f0,ac570004
34968f4,8e0302d0
34968f8,24620008
34968fc,ae0202d0
3496900,3c1efb00
3496904,ac7e0000
3496908,8fa70030
349690c,71600
3496910,8fa80034
3496914,82400
3496918,441025
349691c,8faa003c
3496920,4a1025
3496924,8fa90038
3496928,92200
349692c,441025
3496930,ac620004
3496934,8e230004
3496938,8e0202d0
349693c,24440008
3496940,ae0402d0
3496944,3c17de00
3496948,ac570000
349694c,ac430004
3496950,240f809
3496954,2002025
3496958,2a0f809
349695c,2002025
3496960,8e0302d0
3496964,24640008
3496968,ae0402d0
349696c,ac740000
3496970,ac620004
3496974,8e0302d0
3496978,24620008
349697c,ae0202d0
3496980,ac760000
3496984,8fab0040
3496988,b1600
349698c,8fac0044
3496990,c2400
3496994,441025
3496998,8fae0020
349699c,4e1025
34969a0,8fad0024
34969a4,d2200
34969a8,441025
34969ac,ac620004
34969b0,8e0302d0
34969b4,24620008
34969b8,ae0202d0
34969bc,ac7e0000
34969c0,8faf001c
34969c4,f1600
34969c8,8fb80018
34969cc,182400
34969d0,441025
34969d4,8fbf0010
34969d8,5f1025
34969dc,8fb90014
34969e0,192200
34969e4,441025
34969e8,ac620004
34969ec,8e230008
34969f0,8e0202d0
34969f4,24440008
34969f8,ae0402d0
34969fc,ac570000
3496a00,ac430004
3496a04,2652ffd8
3496a08,240f809
3496a0c,2002025
3496a10,2a0f809
3496a14,2002025
3496a18,8e0302c0
3496a1c,24640008
3496a20,ae0402c0
3496a24,ac740000
3496a28,ac620004
3496a2c,8fa4004c
3496a30,931021
3496a34,21080
3496a38,8fa30048
3496a3c,621021
3496a40,8c43000c
3496a44,8e0202c0
3496a48,24440008
3496a4c,ae0402c0
3496a50,ac570000
3496a54,ac430004
3496a58,8fbf0074
3496a5c,8fbe0070
3496a60,8fb7006c
3496a64,8fb60068
3496a68,8fb50064
3496a6c,8fb40060
3496a70,8fb3005c
3496a74,8fb20058
3496a78,8fb10054
3496a7c,8fb00050
3496a80,3e00008
3496a84,27bd0078
3496a88,27bdffd0
3496a8c,afbf002c
3496a90,afb50028
3496a94,afb40024
3496a98,afb30020
3496a9c,afb2001c
3496aa0,afb10018
3496aa4,afb00014
3496aa8,a09025
3496aac,3c028042
3496ab0,518c0
3496ab4,651821
3496ab8,31880
3496abc,244239f4
3496ac0,431021
3496ac4,90500008
3496ac8,90540009
3496acc,9053000a
3496ad0,9055000b
3496ad4,3c028040
3496ad8,90420ca4
3496adc,10400006
3496ae0,8c910000
3496ae4,3c028040
3496ae8,90500c4d
3496aec,24420c4c
3496af0,90540003
3496af4,90530005
3496af8,3c028007
3496afc,3442e2c0
3496b00,40f809
3496b04,2202025
3496b08,3c02800a
3496b0c,3442b900
3496b10,40f809
3496b14,2202025
3496b18,8e2302d0
3496b1c,24640008
3496b20,ae2402d0
3496b24,3c04da38
3496b28,24840003
3496b2c,ac640000
3496b30,ac620004
3496b34,8e2202d0
3496b38,24430008
3496b3c,ae2302d0
3496b40,3c03fa00
3496b44,24630080
3496b48,ac430000
3496b4c,108600
3496b50,14a400
3496b54,2148025
3496b58,2158025
3496b5c,139a00
3496b60,2138025
3496b64,ac500004
3496b68,3c028042
3496b6c,1218c0
3496b70,721821
3496b74,31880
3496b78,244239f4
3496b7c,431021
3496b80,8c430004
3496b84,8e2202d0
3496b88,24440008
3496b8c,ae2402d0
3496b90,3c04de00
3496b94,ac440000
3496b98,ac430004
3496b9c,8fbf002c
3496ba0,8fb50028
3496ba4,8fb40024
3496ba8,8fb30020
3496bac,8fb2001c
3496bb0,8fb10018
3496bb4,8fb00014
3496bb8,3e00008
3496bbc,27bd0030
3496bc0,27bdffd0
3496bc4,afbf002c
3496bc8,afb60028
3496bcc,afb50024
3496bd0,afb40020
3496bd4,afb3001c
3496bd8,afb20018
3496bdc,afb10014
3496be0,afb00010
3496be4,a09025
3496be8,3c028042
3496bec,518c0
3496bf0,651821
3496bf4,31880
3496bf8,244239f4
3496bfc,431021
3496c00,90500008
3496c04,90550009
3496c08,9054000a
3496c0c,9056000b
3496c10,3c028040
3496c14,90420ca4
3496c18,10400006
3496c1c,8c910000
3496c20,3c028040
3496c24,90500c59
3496c28,24420c58
3496c2c,90550003
3496c30,90540005
3496c34,3c028042
3496c38,1218c0
3496c3c,721821
3496c40,31880
3496c44,244239f4
3496c48,431021
3496c4c,8c42000c
3496c50,44820000
3496c54,4410004
3496c58,46800321
3496c5c,3c028042
3496c60,d440f9a0
3496c64,46206300
3496c68,46206320
3496c6c,3c13800a
3496c70,3673ad4c
3496c74,24050001
3496c78,3c028042
3496c7c,c440f99c
3496c80,260f809
3496c84,46006302
3496c88,3c028007
3496c8c,3442e298
3496c90,40f809
3496c94,2202025
3496c98,26730bb4
3496c9c,260f809
3496ca0,2202025
3496ca4,8e2302c0
3496ca8,24640008
3496cac,ae2402c0
3496cb0,3c04da38
3496cb4,24840003
3496cb8,ac640000
3496cbc,ac620004
3496cc0,8e2202c0
3496cc4,24430008
3496cc8,ae2302c0
3496ccc,3c03fa00
3496cd0,24630080
3496cd4,ac430000
3496cd8,108600
3496cdc,15ac00
3496ce0,2158025
3496ce4,2168025
3496ce8,14a200
3496cec,2148025
3496cf0,ac500004
3496cf4,3c028042
3496cf8,1218c0
3496cfc,721821
3496d00,31880
3496d04,244239f4
3496d08,431021
3496d0c,8c430004
3496d10,8e2202c0
3496d14,24440008
3496d18,ae2402c0
3496d1c,3c04de00
3496d20,ac440000
3496d24,ac430004
3496d28,8fbf002c
3496d2c,8fb60028
3496d30,8fb50024
3496d34,8fb40020
3496d38,8fb3001c
3496d3c,8fb20018
3496d40,8fb10014
3496d44,8fb00010
3496d48,3e00008
3496d4c,27bd0030
3496d50,27bdffd0
3496d54,afbf002c
3496d58,afb60028
3496d5c,afb50024
3496d60,afb40020
3496d64,afb3001c
3496d68,afb20018
3496d6c,afb10014
3496d70,afb00010
3496d74,a09025
3496d78,3c028042
3496d7c,518c0
3496d80,651821
3496d84,31880
3496d88,244239f4
3496d8c,431021
3496d90,90500008
3496d94,90550009
3496d98,9054000a
3496d9c,9056000b
3496da0,3c028040
3496da4,90420ca4
3496da8,10400006
3496dac,8c910000
3496db0,3c028040
3496db4,90500c59
3496db8,24420c58
3496dbc,90550003
3496dc0,90540005
3496dc4,3c028042
3496dc8,1218c0
3496dcc,721821
3496dd0,31880
3496dd4,244239f4
3496dd8,431021
3496ddc,8c42000c
3496de0,44820000
3496de4,4410004
3496de8,46800321
3496dec,3c028042
3496df0,d440f9a0
3496df4,46206300
3496df8,46206320
3496dfc,3c13800a
3496e00,3673ad4c
3496e04,24050001
3496e08,3c028042
3496e0c,c440f99c
3496e10,260f809
3496e14,46006302
3496e18,3c028007
3496e1c,3442e298
3496e20,40f809
3496e24,2202025
3496e28,26730bb4
3496e2c,260f809
3496e30,2202025
3496e34,8e2302c0
3496e38,24640008
3496e3c,ae2402c0
3496e40,3c04da38
3496e44,24840003
3496e48,ac640000
3496e4c,ac620004
3496e50,8e2202c0
3496e54,24430008
3496e58,ae2302c0
3496e5c,3c03fa00
3496e60,24630080
3496e64,ac430000
3496e68,108600
3496e6c,15ac00
3496e70,2158025
3496e74,2168025
3496e78,14a200
3496e7c,2148025
3496e80,ac500004
3496e84,3c028042
3496e88,1218c0
3496e8c,721821
3496e90,31880
3496e94,244239f4
3496e98,431021
3496e9c,8c430004
3496ea0,8e2202c0
3496ea4,24440008
3496ea8,ae2402c0
3496eac,3c04de00
3496eb0,ac440000
3496eb4,ac430004
3496eb8,8fbf002c
3496ebc,8fb60028
3496ec0,8fb50024
3496ec4,8fb40020
3496ec8,8fb3001c
3496ecc,8fb20018
3496ed0,8fb10014
3496ed4,8fb00010
3496ed8,3e00008
3496edc,27bd0030
3496ee0,27bdffe8
3496ee4,afbf0014
3496ee8,510c0
3496eec,451021
3496ef0,21080
3496ef4,3c038042
3496ef8,246339f4
3496efc,431021
3496f00,8c420000
3496f04,40f809
3496f0c,8fbf0014
3496f10,3e00008
3496f14,27bd0018
3496f18,3e00008
3496f20,24020140
3496f24,3e00008
3496f28,a4821424
3496f2c,27bdffe0
3496f30,afbf001c
3496f34,afb10018
3496f38,afb00014
3496f3c,808025
3496f40,8c8208c4
3496f44,24420001
3496f48,c107bae
3496f4c,ac8208c4
3496f50,3c028040
3496f54,94421dd6
3496f58,8e0308c4
3496f5c,1462001e
3496f60,8fbf001c
3496f64,920200b2
3496f68,34420001
3496f6c,a20200b2
3496f70,3c04801c
3496f74,348484a0
3496f78,3c110001
3496f7c,918821
3496f80,86221e1a
3496f84,ae020000
3496f88,948200a4
3496f8c,a6020066
3496f90,3c108009
3496f94,3602d894
3496f98,40f809
3496f9c,261005d4
3496fa0,3c04a34b
3496fa4,200f809
3496fa8,3484e820
3496fac,3c028011
3496fb0,3442a5d0
3496fb4,2403fff8
3496fb8,a4431412
3496fbc,240200a0
3496fc0,a6221e1a
3496fc4,24020014
3496fc8,a2221e15
3496fcc,24020001
3496fd0,a2221e5e
3496fd4,8fbf001c
3496fd8,8fb10018
3496fdc,8fb00014
3496fe0,3e00008
3496fe4,27bd0020
3496fe8,8c8200a0
3496fec,34423000
3496ff0,ac8200a0
3496ff4,3c028043
3496ff8,9042062e
3496ffc,304200ff
3497000,10400005
3497004,52840
3497008,3c028010
349700c,451021
3497010,94428cec
3497014,a4820034
3497018,3e00008
3497020,24020001
3497024,3e00008
3497028,a082003e
349702c,24020012
3497030,240600ff
3497034,24070016
3497038,821821
349703c,90630074
3497040,54660004
3497044,24420001
3497048,822021
349704c,3e00008
3497050,a0850074
3497054,1447fff9
3497058,821821
349705c,3e00008
3497064,862021
3497068,908200a8
349706c,a22825
3497070,3e00008
3497074,a08500a8
3497078,851821
349707c,906200bc
3497080,23600
3497084,63603
3497088,4c20001
349708c,1025
3497090,24420001
3497094,a06200bc
3497098,510c0
349709c,451023
34970a0,21080
34970a4,821021
34970a8,8c4700e4
34970ac,804300e5
34970b0,3c028040
34970b4,24421dba
34970b8,451021
34970bc,90480000
34970c0,51040
34970c4,3c068042
34970c8,24c64fcc
34970cc,461021
34970d0,481021
34970d4,80420000
34970d8,62102a
34970dc,10400009
34970e0,510c0
34970e4,451023
34970e8,21080
34970ec,822021
34970f0,24630001
34970f4,31c00
34970f8,30e7ffff
34970fc,671825
3497100,ac8300e4
3497104,3e00008
349710c,853021
3497110,3c028040
3497114,24421dba
3497118,a21021
349711c,90470000
3497120,51040
3497124,3c038042
3497128,24634fcc
349712c,431021
3497130,471021
3497134,90c300bc
3497138,33e00
349713c,73e03
3497140,4e20001
3497144,1825
3497148,90420000
349714c,431021
3497150,a0c200bc
3497154,3c028040
3497158,90421d7a
349715c,1040000b
3497160,510c0
3497164,24a2fffd
3497168,3042ffff
349716c,2c420005
3497170,10400006
3497174,510c0
3497178,851821
349717c,906200a8
3497180,34420001
3497184,a06200a8
3497188,510c0
349718c,451823
3497190,31880
3497194,831821
3497198,3c068040
349719c,24c61dba
34971a0,c53021
34971a4,90c80000
34971a8,53040
34971ac,3c078042
34971b0,24e74fcc
34971b4,c73021
34971b8,c83021
34971bc,80c60000
34971c0,63400
34971c4,946200e6
34971c8,c21025
34971cc,3e00008
34971d0,ac6200e4
34971d4,3c028040
34971d8,24421dba
34971dc,451021
34971e0,90470000
34971e4,3c038042
34971e8,71040
34971ec,471021
34971f0,21040
34971f4,63840
34971f8,e63821
34971fc,73880
3497200,471021
3497204,24634ec4
3497208,621021
349720c,90470001
3497210,24020008
3497214,14c20015
3497218,a04025
349721c,3c02801c
3497220,344284a0
3497224,944200a4
3497228,14a2000a
349722c,510c0
3497230,3c02801c
3497234,344284a0
3497238,8c431d3c
349723c,34630004
3497240,ac431d3c
3497244,8c431d40
3497248,34630004
349724c,1000000c
3497250,ac431d40
3497254,451023
3497258,21080
349725c,821021
3497260,8c4300dc
3497264,34630004
3497268,ac4300dc
349726c,3c02801c
3497270,344284a0
3497274,944200a4
3497278,15020009
349727c,510c0
3497280,3c02801c
3497284,344284a0
3497288,24040001
349728c,e42004
3497290,8c431d28
3497294,641825
3497298,3e00008
349729c,ac431d28
34972a0,451823
34972a4,31880
34972a8,831821
34972ac,24050001
34972b0,e52804
34972b4,8c6200d8
34972b8,451025
34972bc,3e00008
34972c0,ac6200d8
34972c4,3c028040
34972c8,24421dba
34972cc,a21021
34972d0,90430000
34972d4,31040
34972d8,431021
34972dc,21040
34972e0,61840
34972e4,661821
34972e8,31880
34972ec,431021
34972f0,3c038042
34972f4,24634ec4
34972f8,431021
34972fc,90470000
3497300,3c028043
3497304,24420710
3497308,c21021
349730c,90420000
3497310,1047000e
3497314,24420001
3497318,304200ff
349731c,3c038043
3497320,24630710
3497324,661821
3497328,14e20008
349732c,a0620000
3497330,27bdffe8
3497334,afbf0014
3497338,c105c75
3497340,8fbf0014
3497344,3e00008
3497348,27bd0018
349734c,3e00008
3497354,27bdffd8
3497358,afbf0024
349735c,afb30020
3497360,afb2001c
3497364,afb10018
3497368,afb00014
349736c,809025
3497370,a08825
3497374,c08025
3497378,3c028040
349737c,24421dba
3497380,a21021
3497384,90430000
3497388,31040
349738c,431021
3497390,21040
3497394,61840
3497398,661821
349739c,31880
34973a0,431021
34973a4,3c038042
34973a8,24634ec4
34973ac,431021
34973b0,90530000
34973b4,132080
34973b8,3c028007
34973bc,244221cc
34973c0,40f809
34973c4,2642021
34973c8,3c028043
34973cc,24420710
34973d0,2021021
34973d4,90420000
34973d8,10530008
34973dc,3c028043
34973e0,24420710
34973e4,501021
34973e8,a0530000
34973ec,2003025
34973f0,2202825
34973f4,c105c75
34973f8,2402025
34973fc,8fbf0024
3497400,8fb30020
3497404,8fb2001c
3497408,8fb10018
349740c,8fb00014
3497410,3e00008
3497414,27bd0028
3497418,24020001
349741c,a082003d
3497420,24020014
3497424,a08200cf
3497428,24020140
349742c,3e00008
3497430,a4821424
3497434,24020001
3497438,a0820032
349743c,a082003a
3497440,24020030
3497444,a48213f4
3497448,3e00008
349744c,a0820033
3497450,24020002
3497454,a0820032
3497458,24020001
349745c,a082003a
3497460,a082003c
3497464,24020060
3497468,a48213f4
349746c,3e00008
3497470,a0820033
3497474,24020007
3497478,3e00008
349747c,a082007b
3497480,24020001
3497484,a21004
3497488,8c8500a4
349748c,a22825
3497490,3e00008
3497494,ac8500a4
3497498,27bdffe8
349749c,afbf0014
34974a0,c104ae7
34974a8,8fbf0014
34974ac,3e00008
34974b0,27bd0018
34974b4,24020010
34974b8,a0820082
34974bc,9082009a
34974c0,2442000a
34974c4,3e00008
34974c8,a082009a
34974cc,3c028043
34974d0,9042062e
34974d4,304200ff
34974d8,10400005
34974dc,52840
34974e0,3c028010
34974e4,451021
34974e8,94428cec
34974ec,a4820034
34974f0,3e00008
34974f8,8482002e
34974fc,28420130
3497500,50400001
3497504,a08000a4
3497508,24020140
349750c,3e00008
3497510,a4821424
3497514,27bdffe8
3497518,afbf0014
349751c,3c028043
3497520,9042062d
3497524,1040000c
3497528,3c028043
349752c,94820f06
3497530,34420040
3497534,a4820f06
3497538,3c028043
349753c,9042062c
3497540,54400009
3497544,94820f06
3497548,94820ef4
349754c,3042fb87
3497550,1000000f
3497554,a4820ef4
3497558,9042062c
349755c,1040000c
3497564,94820f06
3497568,34420080
349756c,a4820f06
3497570,94820ef6
3497574,24038f00
3497578,431025
349757c,a4820ef6
3497580,94820ee4
3497584,2403f000
3497588,431025
349758c,a4820ee4
3497590,c1078c1
3497594,30a4ffff
3497598,8fbf0014
349759c,3e00008
34975a0,27bd0018
34975a4,24020009
34975a8,a082007c
34975ac,90820094
34975b0,a22821
34975b4,3e00008
34975b8,a0850094
34975bc,27bdffe8
34975c0,afbf0014
34975c4,c1078c1
34975c8,30a4ffff
34975cc,8fbf0014
34975d0,3e00008
34975d4,27bd0018
34975d8,30a2ffff
34975dc,2c420005
34975e0,1040001a
34975e4,52880
34975e8,3c028042
34975ec,2442f9a8
34975f0,451021
34975f4,8c420000
34975f8,400008
3497600,8c8209a4
3497604,34420001
3497608,3e00008
349760c,ac8209a4
3497610,8c8209a4
3497614,34420002
3497618,3e00008
349761c,ac8209a4
3497620,8c8209a4
3497624,34420004
3497628,3e00008
349762c,ac8209a4
3497630,8c8209a4
3497634,34420008
3497638,3e00008
349763c,ac8209a4
3497640,8c8209a4
3497644,34420010
3497648,ac8209a4
349764c,3e00008
3497654,54a00028
3497658,94820002
349765c,84830012
3497660,84820010
3497664,3c058040
3497668,24a51dba
349766c,451021
3497670,90460000
3497674,61040
3497678,461021
349767c,21040
3497680,32840
3497684,a32821
3497688,52880
349768c,451021
3497690,3c058042
3497694,24a54ec4
3497698,451021
349769c,90450000
34976a0,3c028043
34976a4,24420710
34976a8,621821
34976ac,90620000
34976b0,45182b
34976b4,54600005
34976b8,24420001
34976bc,94820002
34976c0,24420016
34976c4,3e00008
34976c8,3042ffff
34976cc,14450008
34976d4,94820002
34976d8,14c00002
34976dc,2403002e
34976e0,24030044
34976e4,431021
34976e8,3e00008
34976ec,3042ffff
34976f0,3e00008
34976f4,94820002
34976f8,2442005a
34976fc,3e00008
3497700,3042ffff
3497704,14a0001e
3497708,3c038040
349770c,84860012
3497710,84820010
3497714,24631dba
3497718,431021
349771c,90470000
3497720,3c038043
3497724,24630710
3497728,c31821
349772c,71040
3497730,471021
3497734,21040
3497738,62840
349773c,a62821
3497740,52880
3497744,451021
3497748,3c058042
349774c,24a54ec4
3497750,451021
3497754,90630000
3497758,90420000
349775c,62102b
3497760,10400008
3497764,94820002
3497768,14e00002
349776c,2403002e
3497770,24030044
3497774,431021
3497778,3e00008
349777c,3042ffff
3497780,94820002
3497784,2442005a
3497788,3e00008
349778c,3042ffff
3497790,50a00003
3497794,84820010
3497798,3e00008
349779c,94820002
34977a0,220c0
34977a4,822023
34977a8,42080
34977ac,3c038011
34977b0,3463a5d0
34977b4,641821
34977b8,806500e5
34977bc,3c038040
34977c0,24631dba
34977c4,431821
34977c8,90660000
34977cc,21840
34977d0,3c048042
34977d4,24844fcc
34977d8,641821
34977dc,661821
34977e0,80630000
34977e4,a3182a
34977e8,14600004
34977f0,24429123
34977f4,3e00008
34977f8,3042ffff
34977fc,54a00004
3497800,24429112
3497804,24429101
3497808,3e00008
349780c,3042ffff
3497810,3e00008
3497814,3042ffff
3497818,3c028040
349781c,90426d5c
3497820,14400003
3497828,3e00008
349782c,94820002
3497830,27bdffe8
3497834,afbf0014
3497838,c105de4
3497840,8fbf0014
3497844,3e00008
3497848,27bd0018
349784c,84830012
3497850,10600009
3497854,84820010
3497858,3c038040
349785c,90631d7a
3497860,10600006
3497864,94830002
3497868,2463000e
349786c,621021
3497870,3e00008
3497874,3042ffff
3497878,94830002
