10,10736a3a
3490cc4,8fb2001c
3490cc8,8fb10018
3490ccc,8fb00014
3490cd0,3e00008
3490cd4,27bd0028
3490cd8,3c028043
3490cdc,ac40ade8
3490ce0,2442ade8
3490ce4,ac400004
3490ce8,ac400008
3490cec,ac40000c
3490cf0,3c028043
3490cf4,ac40ade4
3490cf8,3c028043
3490cfc,ac40ade0
3490d00,3c028043
3490d04,ac40addc
3490d08,3c028043
3490d0c,ac40add8
3490d10,3c028043
3490d14,ac40add4
3490d18,3c028043
3490d1c,ac40add0
3490d20,3c028043
3490d24,3e00008
3490d28,ac40adcc
3490d2c,90830001
3490d30,24020005
3490d34,14620005
3490d38,3c038040
3490d3c,8c830004
3490d40,240200ff
3490d44,10620029
3490d48,3c038040
3490d4c,8c620c3c
3490d50,8c630c40
3490d54,431025
3490d58,1440000d
3490d5c,3c028043
3490d60,94830008
3490d64,3c028040
3490d68,a4430030
3490d6c,9083000a
3490d70,3c028040
3490d74,a4430032
3490d78,8c850004
3490d7c,8c840000
3490d80,3c028040
3490d84,ac450c40
3490d88,3e00008
3490d8c,ac440c3c
3490d90,24429180
3490d94,2825
3490d98,24070008
3490d9c,8c430000
3490da0,8c460004
3490da4,661825
3490da8,5460000e
3490dac,24a50001
3490db0,52900
3490db4,3c028043
3490db8,24429180
3490dbc,a22821
3490dc0,8c870000
3490dc4,8c860004
3490dc8,8c830008
3490dcc,8c82000c
3490dd0,aca70000
3490dd4,aca60004
3490dd8,aca30008
3490ddc,3e00008
3490de0,aca2000c
3490de4,14a7ffed
3490de8,24420010
3490dec,3e00008
3490df4,3c038040
3490df8,8c620c3c
3490dfc,8c630c40
3490e00,431025
3490e04,14400020
3490e08,3c028043
3490e0c,24479180
3490e10,94e40008
3490e14,3c038040
3490e18,a4640030
3490e1c,90e4000a
3490e20,3c038040
3490e24,a4640032
3490e28,8c459184
3490e2c,8c449180
3490e30,3c028040
3490e34,ac450c40
3490e38,ac440c3c
3490e3c,e01025
3490e40,24e70070
3490e44,8c460010
3490e48,8c450014
3490e4c,8c440018
3490e50,8c43001c
3490e54,ac460000
3490e58,ac450004
3490e5c,ac440008
3490e60,ac43000c
3490e64,24420010
3490e68,5447fff7
3490e6c,8c460010
3490e70,3c028043
3490e74,24429180
3490e78,ac400070
3490e7c,ac400074
3490e80,ac400078
3490e84,ac40007c
3490e88,3e00008
3490e90,afa40000
3490e94,afa50004
3490e98,afa60008
3490e9c,afa7000c
3490ea0,3c028043
3490ea4,24423890
3490ea8,1825
3490eac,24090003
3490eb0,8c460020
3490eb4,8c470024
3490eb8,c74025
3490ebc,1500000f
3490ec4,24620002
3490ec8,21100
3490ecc,3c038043
3490ed0,24633890
3490ed4,431021
3490ed8,8fa30000
3490edc,ac430000
3490ee0,8fa30004
3490ee4,ac430004
3490ee8,8fa30008
3490eec,ac430008
3490ef0,8fa3000c
3490ef4,3e00008
3490ef8,ac43000c
3490efc,14c40003
3490f00,24630001
3490f04,10e50003
3490f0c,1469ffe8
3490f10,24420010
3490f14,3e00008
3490f1c,3c028040
3490f20,94420028
3490f24,10400014
3490f28,2403ffff
3490f2c,27bdffd8
3490f30,afbf0024
3490f34,afa00010
3490f38,afa00018
3490f3c,a3a30010
3490f40,24030005
3490f44,a3a30011
3490f48,3c038040
3490f4c,94630026
3490f50,a3a3001a
3490f54,a7a20018
3490f58,8fa40010
3490f5c,240500ff
3490f60,8fa60018
3490f64,c1043a4
3490f68,3825
3490f6c,8fbf0024
3490f70,3e00008
3490f74,27bd0028
3490f78,3e00008
3490f80,27bdffd8
3490f84,afbf0024
3490f88,3c06ff05
3490f8c,803825
3490f90,c104239
3490f94,27a40010
3490f98,8fa20010
3490f9c,8fa30014
3490fa0,431025
3490fa4,10400007
3490fa8,8fbf0024
3490fac,8fa40010
3490fb0,602825
3490fb4,8fa60018
3490fb8,c1043a4
3490fbc,8fa7001c
3490fc0,8fbf0024
3490fc4,3e00008
3490fc8,27bd0028
3490fcc,3c028043
3490fd0,24423890
3490fd4,8c460030
3490fd8,8c450034
3490fdc,8c440038
3490fe0,8c43003c
3490fe4,ac460020
3490fe8,ac450024
3490fec,ac440028
3490ff0,ac43002c
3490ff4,8c460040
3490ff8,8c450044
3490ffc,8c440048
3491000,8c43004c
3491004,ac460030
3491008,ac450034
349100c,ac440038
3491010,ac43003c
3491014,ac400040
3491018,ac400044
349101c,ac400048
3491020,3e00008
3491024,ac40004c
3491028,41402
349102c,304200ff
3491030,24030005
3491034,1443000e
3491038,3c025700
349103c,240200ff
3491040,14a2000b
3491044,3c025700
3491048,3c028040
349104c,a4400028
3491050,3c028040
3491054,a4400026
3491058,3c028011
349105c,3442a660
3491060,94430000
3491064,24630001
3491068,3e00008
349106c,a4430000
3491070,14820007
3491074,24020058
3491078,14a20005
349107c,3c02801c
3491080,344284a0
3491084,8c431d38
3491088,34630001
349108c,ac431d38
3491090,3e00008
3491098,27bdffe0
349109c,afbf001c
34910a0,afb10018
34910a4,afb00014
34910a8,3c028043
34910ac,24423890
34910b0,8c430028
34910b4,8c510024
34910b8,8c500020
34910bc,32402
34910c0,2402007c
34910c4,1482000f
34910c8,8fbf001c
34910cc,31a02
34910d0,3c028040
34910d4,90420024
34910d8,306300ff
34910dc,5443000a
34910e0,8fb10018
34910e4,c104e38
34910ec,c1043f3
34910f4,2202825
34910f8,c10440a
34910fc,2002025
3491100,8fbf001c
3491104,8fb10018
3491108,8fb00014
349110c,3e00008
3491110,27bd0020
3491114,27bdffe0
3491118,afbf001c
349111c,afb10018
3491120,afb00014
3491124,3c028043
3491128,8c50ade8
349112c,8c51adec
3491130,2111025
3491134,10400019
3491138,3c028040
349113c,9042002a
3491140,14400004
3491144,3c028043
3491148,8c42ade4
349114c,10400005
3491150,3c028043
3491154,3c048043
3491158,c10434b
349115c,2484ade8
3491160,3c028043
3491164,24423890
3491168,8c430020
349116c,14700007
3491170,2002025
3491174,8c420024
3491178,14510004
3491180,c1043f3
3491188,2002025
349118c,c10440a
3491190,2202825
3491194,c104336
349119c,8fbf001c
34911a0,8fb10018
34911a4,8fb00014
34911a8,3e00008
34911ac,27bd0020
34911b0,27bdffb8
34911b4,afbf0044
34911b8,afb10040
34911bc,afb0003c
34911c0,3c028043
34911c4,24423890
34911c8,8c430020
34911cc,8c440024
34911d0,8c460028
34911d4,8c45002c
34911d8,afa30028
34911dc,afa4002c
34911e0,afa60030
34911e4,afa50034
34911e8,94500028
34911ec,641825
34911f0,1060005d
34911f4,9051002a
34911f8,8fa40028
34911fc,8fa5002c
3491200,c106314
3491204,8fa70034
3491208,c1062f9
349120c,402025
3491210,240300ca
3491214,56030010
3491218,80420014
349121c,3c038040
3491220,90630024
3491224,5071000c
3491228,80420014
349122c,c106329
3491230,402025
3491234,c1043f3
349123c,8fa5002c
3491240,c10440a
3491244,8fa40028
3491248,c104336
3491250,10000046
3491254,8fbf0044
3491258,4400035
349125c,8fa4002c
3491260,240300ff
3491264,54830033
3491268,8fa40028
349126c,3c04801d
3491270,3483aa30
3491274,8c670024
3491278,3042ffff
349127c,34428000
3491280,afa20024
3491284,afa00020
3491288,afa0001c
349128c,afa00018
3491290,c460002c
3491294,e7a00014
3491298,c4600028
349129c,e7a00010
34912a0,24060015
34912a4,248584a0
34912a8,3c028002
34912ac,24425110
34912b0,40f809
34912b4,2484a0c4
34912b8,8fa40030
34912bc,8fa30034
34912c0,8fa50028
34912c4,ac4501a0
34912c8,8fa5002c
34912cc,ac4501a4
34912d0,ac4401a8
34912d4,ac4301ac
34912d8,3c058042
34912dc,c4a00fdc
34912e0,e4400058
34912e4,e4400054
34912e8,e4400050
34912ec,e440014c
34912f0,3c058042
34912f4,c4a00fe0
34912f8,e44000bc
34912fc,afa40010
3491300,afa30014
3491304,8c4601a0
3491308,8c4701a4
349130c,c10702f
3491310,244401b2
3491314,c1043f3
349131c,8fa5002c
3491320,c10440a
3491324,8fa40028
3491328,10000010
349132c,8fbf0044
3491330,8fa40028
3491334,8fa5002c
3491338,8fa60030
349133c,c1042e8
3491340,8fa70034
3491344,3c02801d
3491348,3442aa30
349134c,3c038043
3491350,8c63ae04
3491354,ac430428
3491358,3c038043
349135c,8c63ade0
3491360,80630000
3491364,a0430424
3491368,8fbf0044
349136c,8fb10040
3491370,8fb0003c
3491374,3e00008
3491378,27bd0048
349137c,27bdffe8
3491380,afbf0014
3491384,c10437d
349138c,c1043c7
3491394,3c028011
3491398,3442f200
349139c,8c430000
34913a0,3c02802c
34913a4,24425880
34913a8,10620067
34913ac,1025
34913b0,10600066
34913b4,3c038043
34913b8,3c028011
34913bc,3442a5d0
34913c0,8c42135c
34913c4,14400061
34913c8,1025
34913cc,3c02801c
34913d0,344284a0
34913d4,3c030001
34913d8,431021
34913dc,94420934
34913e0,14400059
34913e4,1025
34913e8,3c02801c
34913ec,344284a0
34913f0,944200a4
34913f4,2442ffd4
34913f8,3042ffff
34913fc,2c430020
3491400,50600008
3491404,3c02801d
3491408,3c038040
349140c,246300ff
3491410,431806
3491414,30630001
3491418,1460004b
349141c,1025
3491420,3c02801d
3491424,3442aa30
3491428,8c42066c
349142c,3c03fcac
3491430,24632485
3491434,431024
3491438,14400043
349143c,1025
3491440,3c02801d
3491444,3442aa30
3491448,94420088
349144c,30420001
3491450,1040003d
3491454,1025
3491458,3c02801d
349145c,3442aa30
3491460,8c420670
3491464,3c03000c
3491468,431024
349146c,14400036
3491470,1025
3491474,3c02800e
3491478,3442f1b0
349147c,8c420000
3491480,30420020
3491484,14400030
3491488,1025
349148c,3c02801c
3491490,344284a0
3491494,8c420794
3491498,1440002b
349149c,1025
34914a0,3c028043
34914a4,9042adc6
34914a8,24420001
34914ac,304200ff
34914b0,2c430002
34914b4,14600025
34914b8,3c038043
34914bc,3c028043
34914c0,c104426
34914c4,a040adc6
34914c8,c104e33
34914d0,10400012
34914d4,3c02801c
34914d8,344284a0
34914dc,944300a4
34914e0,24020010
34914e4,14620009
34914e8,3c028040
34914ec,90426c9c
34914f0,1440000a
34914f4,3c02801c
34914f8,344284a0
34914fc,8c421d38
3491500,30420400
3491504,10400005
349150c,c104e3e
3491514,1000000f
3491518,8fbf0014
349151c,c10446c
3491524,1000000b
3491528,8fbf0014
349152c,10000006
3491530,1025
3491534,10000004
3491538,1025
349153c,10000002
3491540,1025
3491544,1025
3491548,3c038043
349154c,a062adc6
3491550,8fbf0014
3491554,3e00008
3491558,27bd0018
349155c,27bdffc0
3491560,afbf003c
3491564,afb60038
3491568,afb50034
349156c,afb40030
3491570,afb3002c
3491574,afb20028
3491578,afb10024
349157c,afb00020
3491580,a09825
3491584,1080002d
3491588,c08825
349158c,10c0002b
3491590,808025
3491594,4c10004
3491598,c0a025
349159c,6a023
34915a0,14a600
34915a4,14a603
34915a8,c1062f9
34915ac,3284ffff
34915b0,10400064
34915b4,409025
34915b8,90560001
34915bc,3c028040
34915c0,94425ff4
34915c4,14400006
34915c8,2c0a825
34915cc,2402003d
34915d0,16c20070
34915d4,328700ff
34915d8,10000004
34915dc,86020000
34915e0,1ac0006c
34915e4,328700ff
34915e8,86020000
34915ec,2403000a
34915f0,10430067
34915f4,2403013d
34915f8,10430066
34915fc,328700ff
3491600,c107e47
3491604,2c02025
3491608,10400062
349160c,328700ff
3491610,2402003d
3491614,16a20005
3491618,26c4ffff
349161c,c107f87
3491620,24040037
3491624,1000005b
3491628,328700ff
349162c,c107f87
3491630,3084ffff
3491634,10000057
3491638,328700ff
349163c,c104336
3491640,9025
3491644,12400061
3491648,a2710424
349164c,92420001
3491650,2442ffdc
3491654,304200ff
3491658,2c420008
349165c,1040005c
3491660,8fbf003c
3491664,3c028040
3491668,94425ff6
349166c,10400059
3491670,8fb60038
3491674,c106329
3491678,2402025
349167c,10000054
3491680,8fbf003c
3491684,8fa40010
3491688,8fa50014
349168c,8fa60018
3491690,c1042e8
3491694,8fa7001c
3491698,3c028043
349169c,8c42ade0
34916a0,86040000
34916a4,2403000a
34916a8,1483001b
34916ac,80420000
34916b0,2403007c
34916b4,56830014
34916b8,9603001c
34916bc,3c038040
34916c0,90630024
34916c4,54750010
34916c8,9603001c
34916cc,3c038040
34916d0,90631dbb
34916d4,14600006
34916d8,3c03801c
34916dc,3c038043
34916e0,8c63adcc
34916e4,50600008
34916e8,9603001c
34916ec,3c03801c
34916f0,346384a0
34916f4,946400a4
34916f8,24030010
34916fc,54830001
3491700,2402007c
3491704,9603001c
3491708,3063f01f
349170c,22140
3491710,641825
3491714,a603001c
3491718,623002c
349171c,a2620424
3491720,21023
3491724,21600
3491728,21603
349172c,10000027
3491730,a2620424
3491734,c104336
349173c,10000023
3491740,a2710424
3491744,328700ff
3491748,3c02801c
349174c,344284a0
3491750,904600a5
3491754,2002825
3491758,c104275
349175c,27a40010
3491760,97b40018
3491764,8fa20010
3491768,8fa30014
349176c,431025
3491770,1440ffc4
3491774,93b5001a
3491778,1000ffee
3491780,c104336
3491788,1000ffb0
349178c,a2710424
3491790,328700ff
3491794,3c02801c
3491798,344284a0
349179c,904600a5
34917a0,2002825
34917a4,c104275
34917a8,27a40010
34917ac,97b40018
34917b0,8fa20010
34917b4,8fa30014
34917b8,431025
34917bc,1440ffb1
34917c0,93b5001a
34917c4,1000ffee
34917cc,8fbf003c
34917d0,8fb60038
34917d4,8fb50034
34917d8,8fb40030
34917dc,8fb3002c
34917e0,8fb20028
34917e4,8fb10024
34917e8,8fb00020
34917ec,3e00008
34917f0,27bd0040
34917f4,3c028043
34917f8,3e00008
34917fc,ac409178
3491800,27bdffd8
3491804,afbf0024
3491808,afb40020
349180c,afb3001c
3491810,afb20018
3491814,afb10014
3491818,afb00010
349181c,90910000
3491820,3231007f
3491824,2402003e
3491828,1622000f
349182c,808025
3491830,113e00
3491834,8c820004
3491838,21ac2
349183c,30631f00
3491840,e33821
3491844,213c2
3491848,3042000f
349184c,e23821
3491850,3c028042
3491854,8c424f50
3491858,54470012
349185c,3c028042
3491860,100000a0
3491864,8e020004
3491868,90870000
349186c,30e7007f
3491870,73e00
3491874,8c820004
3491878,21c02
349187c,306300c0
3491880,e33821
3491884,21402
3491888,3042003f
349188c,e23821
3491890,3c028042
3491894,8c424f50
3491898,504700a2
349189c,92020006
34918a0,3c028042
34918a4,2403ffff
34918a8,a4434f4c
34918ac,3c028042
34918b0,2403ffff
34918b4,ac434f50
34918b8,92020000
34918bc,3042007f
34918c0,21040
34918c4,3c038043
34918c8,2463acfc
34918cc,431021
34918d0,94420000
34918d4,3403ffff
34918d8,104300a1
34918dc,24430001
34918e0,3c048043
34918e4,2484aa40
34918e8,441021
34918ec,904a0000
34918f0,1140009a
34918f4,3063ffff
34918f8,92090000
34918fc,3129007f
3491900,2025
3491904,240b003e
3491908,3c088043
349190c,2508aa40
3491910,152b000e
3491914,681021
3491918,904c0000
349191c,24660002
3491920,30c6ffff
3491924,24630001
3491928,3063ffff
349192c,681821
3491930,90650000
3491934,8e020004
3491938,21bc2
349193c,3063000f
3491940,214c2
3491944,1000000b
3491948,3042001f
349194c,90450000
3491950,56182
3491954,24630001
3491958,3066ffff
349195c,30a5003f
3491960,8e020004
3491964,21c02
3491968,3063003f
349196c,21582
3491970,30420003
3491974,14a30010
3491978,24c30002
349197c,5582000f
3491980,24840001
3491984,3c028043
3491988,2442aa40
349198c,c23021
3491990,90c20000
3491994,21200
3491998,90c30001
349199c,431021
34919a0,3042ffff
34919a4,3403ffff
34919a8,54430009
34919ac,3c048043
34919b0,1000006c
34919b4,8fbf0024
34919b8,24840001
34919bc,308400ff
34919c0,1544ffd3
34919c4,3063ffff
34919c8,10000065
34919cc,3402ffff
34919d0,24849e88
34919d4,442821
34919d8,90a30000
34919dc,31a00
34919e0,90a50001
34919e4,651821
34919e8,3c058042
34919ec,a4a34f4c
34919f0,24520003
34919f4,3252ffff
34919f8,24420002
34919fc,3042ffff
3491a00,441021
3491a04,90540000
3491a08,149842
3491a0c,3c048043
3491a10,a0809068
3491a14,3c028042
3491a18,ac474f50
3491a1c,24050100
3491a20,3c028000
3491a24,24422e80
3491a28,40f809
3491a2c,24849068
3491a30,2e940002
3491a34,16800027
3491a38,1825
3491a3c,3025
3491a40,4025
3491a44,3c098043
3491a48,25299e88
3491a4c,3c0b8043
3491a50,256b9068
3491a54,26420001
3491a58,3042ffff
3491a5c,2492021
3491a60,90850000
3491a64,26520002
3491a68,491021
3491a6c,90470000
3491a70,10e00013
3491a74,3252ffff
3491a78,605025
3491a7c,1631821
3491a80,672021
3491a84,c01025
3491a88,a21021
3491a8c,10a00002
3491a90,304200ff
3491a94,a0620000
3491a98,24630001
3491a9c,1464fffb
3491aa0,a21021
3491aa4,a63021
3491aa8,24e2ffff
3491aac,a20018
3491ab0,1012
3491ab4,c23021
3491ab8,30c600ff
3491abc,ea1821
3491ac0,25080001
3491ac4,310800ff
3491ac8,113102b
3491acc,1440ffe2
3491ad0,26420001
3491ad4,2402003e
3491ad8,56220012
3491adc,92020006
3491ae0,8e020004
3491ae4,21202
3491ae8,3042007f
3491aec,3c038043
3491af0,24639068
3491af4,431021
3491af8,90430000
3491afc,10600018
3491b00,3402ffff
3491b04,3c028042
3491b08,94424f4c
3491b0c,2442ffff
3491b10,92040007
3491b14,441021
3491b18,621821
3491b1c,10000010
3491b20,3062ffff
3491b24,3c038043
3491b28,24639068
3491b2c,431021
3491b30,90430000
3491b34,1060000a
3491b38,3402ffff
3491b3c,3c028042
3491b40,94424f4c
3491b44,2442ffff
3491b48,92040007
3491b4c,441021
3491b50,621821
3491b54,10000002
3491b58,3062ffff
3491b5c,3402ffff
3491b60,8fbf0024
3491b64,8fb40020
3491b68,8fb3001c
3491b6c,8fb20018
3491b70,8fb10014
3491b74,8fb00010
3491b78,3e00008
3491b7c,27bd0028
3491b80,8c830004
3491b84,10600017
3491b88,24020001
3491b8c,27bdffe8
3491b90,afbf0014
3491b94,c104600
3491b9c,402025
3491ba0,3403ffff
3491ba4,1083000c
3491ba8,24020001
3491bac,418c2
3491bb0,3063ffff
3491bb4,3c028043
3491bb8,8c429200
3491bbc,431021
3491bc0,90430000
3491bc4,30840007
3491bc8,24020080
3491bcc,821007
3491bd0,621024
3491bd4,2102b
3491bd8,8fbf0014
3491bdc,3e00008
3491be0,27bd0018
3491be4,3e00008
3491bec,27bdffe8
3491bf0,afbf0014
3491bf4,c104600
3491bfc,3403ffff
3491c00,1043000b
3491c04,218c2
3491c08,3063ffff
3491c0c,3c048043
3491c10,8c849200
3491c14,832021
3491c18,30420007
3491c1c,24030080
3491c20,431007
3491c24,90830000
3491c28,431025
3491c2c,a0820000
3491c30,8fbf0014
3491c34,3e00008
3491c38,27bd0018
3491c3c,27bdffe8
3491c40,afbf0014
3491c44,afb00010
3491c48,8c8201a0
3491c4c,8c8301a4
3491c50,431025
3491c54,10400007
3491c58,808025
3491c5c,c101bfe
3491c64,c1046e0
3491c68,24440004
3491c6c,10400011
3491c70,8fbf0014
3491c74,240200dc
3491c78,a602014a
3491c7c,9602001c
3491c80,2c430008
3491c84,50600006
3491c88,24030011
3491c8c,2c420006
3491c90,10400008
3491c94,8fbf0014
3491c98,10000004
3491c9c,2402ffff
3491ca0,10430004
3491ca4,8fbf0014
3491ca8,2402ffff
3491cac,a2020003
3491cb0,8fbf0014
3491cb4,8fb00010
3491cb8,3e00008
3491cbc,27bd0018
3491cc0,84830000
3491cc4,24020015
3491cc8,14620009
3491cd0,908201b1
3491cd4,10400006
3491cdc,8c8201a0
3491ce0,8c8301a4
3491ce4,431025
3491ce8,1440000a
3491cf0,27bdffe8
3491cf4,afbf0014
3491cf8,3c028002
3491cfc,24420eb4
3491d00,40f809
3491d08,8fbf0014
3491d0c,3e00008
3491d10,27bd0018
3491d14,3e00008
3491d1c,27bdffb8
3491d20,afbf0044
3491d24,afb10040
3491d28,afb0003c
3491d2c,a08001b0
3491d30,afa00018
3491d34,afa0001c
3491d38,3c028043
3491d3c,8c42ae00
3491d40,10400008
3491d44,808025
3491d48,3c028043
3491d4c,8c43adfc
3491d50,2442adfc
3491d54,8c420004
3491d58,afa30018
3491d5c,1000002e
3491d60,afa2001c
3491d64,3c028040
3491d68,9442696c
3491d6c,1040002a
3491d70,3c03801c
3491d74,346384a0
3491d78,946400a4
3491d7c,3085007f
3491d80,93a30018
3491d84,30630080
3491d88,651825
3491d8c,a3a30018
3491d90,2403003e
3491d94,54830019
3491d98,92030003
3491d9c,92040003
3491da0,3084000f
3491da4,423c0
3491da8,8fa3001c
3491dac,3c05fff8
3491db0,24a57fff
3491db4,651824
3491db8,641825
3491dbc,3c048011
3491dc0,3484a5d0
3491dc4,90841397
3491dc8,3084001f
3491dcc,424c0
3491dd0,3c05ff07
3491dd4,34a5ffff
3491dd8,651824
3491ddc,641825
3491de0,3042007f
3491de4,22200
3491de8,240280ff
3491dec,621024
3491df0,441025
3491df4,10000008
3491df8,afa2001c
3491dfc,3c048043
3491e00,908438e0
3491e04,42180
3491e08,3063003f
3491e0c,641825
3491e10,a3a3001d
3491e14,a3a2001e
3491e18,c101bfe
3491e1c,2002025
3491e20,408825
3491e24,27a50018
3491e28,c1042d1
3491e2c,27a40020
3491e30,8fa20020
3491e34,afa20018
3491e38,8fa20024
3491e3c,afa2001c
3491e40,27a50018
3491e44,c1042ba
3491e48,27a40028
3491e4c,8fa60028
3491e50,8fa7002c
3491e54,8fa30030
3491e58,8fa20034
3491e5c,ae0601a0
3491e60,ae0701a4
3491e64,ae0301a8
3491e68,ae0201ac
3491e6c,afa30010
3491e70,afa20014
3491e74,c10702f
3491e78,260401b2
3491e7c,c1046e0
3491e80,27a40018
3491e84,50400008
3491e88,8e0201a0
3491e8c,ae0001a0
3491e90,ae0001a4
3491e94,ae0001a8
3491e98,ae0001ac
3491e9c,ae200004
3491ea0,ae200008
3491ea4,8e0201a0
3491ea8,8e0301a4
3491eac,431025
3491eb0,50400007
3491eb4,96050140
3491eb8,8fa20018
3491ebc,ae220004
3491ec0,8fa2001c
3491ec4,ae220008
3491ec8,1000000e
3491ecc,1025
3491ed0,3c04801c
3491ed4,3c028002
3491ed8,244206e8
3491edc,40f809
3491ee0,348484a0
3491ee4,10400008
3491ee8,8fbf0044
3491eec,3c028002
3491ef0,24420eb4
3491ef4,40f809
3491ef8,2002025
3491efc,10000001
3491f00,24020001
3491f04,8fbf0044
3491f08,8fb10040
3491f0c,8fb0003c
3491f10,3e00008
3491f14,27bd0048
3491f18,27bdffe8
3491f1c,afbf0014
3491f20,afb00010
3491f24,808025
3491f28,3c028011
3491f2c,3442a5d0
3491f30,8043008e
3491f34,28650010
3491f38,14a00010
3491f3c,80420094
3491f40,28430010
3491f44,14600015
3491f48,24020005
3491f4c,3c02800c
3491f50,3442dccc
3491f54,40f809
3491f5c,3c038042
3491f60,c4620fe4
3491f64,4602003c
3491f6c,4501000b
3491f70,2001025
3491f74,10000006
3491f78,24020005
3491f7c,43182a
3491f80,14600005
3491f84,801025
3491f88,10000005
3491f8c,8fbf0014
3491f90,10000003
3491f94,8fbf0014
3491f98,24020005
3491f9c,8fbf0014
3491fa0,8fb00010
3491fa4,3e00008
3491fa8,27bd0018
3491fac,27bdffe8
3491fb0,afbf0014
3491fb4,afb00010
3491fb8,808025
3491fbc,3c048043
3491fc0,c1046e0
3491fc4,2484adfc
3491fc8,1440000c
3491fcc,3c028011
3491fd0,3203ffff
3491fd4,2c620019
3491fd8,10400086
3491fdc,1025
3491fe0,3c0201e2
3491fe4,244200c0
3491fe8,621006
3491fec,30420001
3491ff0,10400080
3491ff4,1025
3491ff8,3c028011
3491ffc,3442a5d0
3492000,8c420004
3492004,14400009
3492008,2602fff8
349200c,24020010
3492010,12020071
3492014,24020008
3492018,2402000d
349201c,56020008
3492020,3c028040
3492024,1000006a
3492028,1025
349202c,3042ffff
3492030,2c420003
3492034,14400068
3492038,24020010
349203c,3c028040
3492040,8c421dac
3492044,10400066
3492048,3203ffff
349204c,2c62001a
3492050,1040002a
3492054,2001025
3492058,3c020200
349205c,24420810
3492060,621006
3492064,30420001
3492068,1040005b
349206c,2001025
3492070,3c028011
3492074,3442a5d0
3492078,90430076
349207c,240200ff
3492080,1062000a
3492084,3c028011
3492088,3442a5d0
349208c,9044007c
3492090,240300ff
3492094,10830057
3492098,2001025
349209c,c1047c6
34920a0,2002025
34920a4,10000054
34920a8,8fbf0014
34920ac,3442a5d0
34920b0,9043007c
34920b4,240200ff
34920b8,5062004e
34920bc,2402ffff
34920c0,1000004c
34920c4,24020005
34920c8,3c040200
34920cc,24840810
34920d0,642006
34920d4,30840001
34920d8,10800008
34920dc,3c048011
34920e0,3484a5d0
34920e4,90850076
34920e8,240400ff
34920ec,54a40011
34920f0,2463fff2
34920f4,10000032
34920f8,2402ffff
34920fc,2464fff8
3492100,3084ffff
3492104,2c840003
3492108,1080000a
349210c,2463fff2
3492110,3c038011
3492114,3463a5d0
3492118,90640077
349211c,240300ff
3492120,50830034
3492124,2402ffff
3492128,10000033
349212c,8fbf0014
3492130,2463fff2
3492134,3063ffff
3492138,2c630002
349213c,10600008
3492140,24030010
3492144,3c038011
3492148,3463a5d0
349214c,90630032
