10,10735a3a
348d5a4,2c420001
348d5a8,3e00008
348d5ac,24420079
348d5b0,8c8200a0
348d5b4,21442
348d5b8,30420007
348d5bc,2c420002
348d5c0,2c420001
348d5c4,3e00008
348d5c8,24420077
348d5cc,9082003a
348d5d0,2102b
348d5d4,3e00008
348d5d8,244200b9
348d5dc,8083007c
348d5e0,2402ffff
348d5e4,50620007
348d5e8,2402006b
348d5ec,80830094
348d5f0,28630006
348d5f4,10600003
348d5f8,2402006a
348d5fc,3e00008
348d600,24020003
348d604,3e00008
348d60c,8083007b
348d610,2402ffff
348d614,10620003
348d61c,3e00008
348d620,2402000c
348d624,3e00008
348d628,2402003b
348d62c,8c8300a0
348d630,30630007
348d634,14600002
348d638,a01025
348d63c,2402004d
348d640,3e00008
348d648,8c8300a0
348d64c,30630038
348d650,14600002
348d654,a01025
348d658,2402004d
348d65c,3e00008
348d664,8c8300a0
348d668,3c040001
348d66c,3484c000
348d670,641824
348d674,14600002
348d678,a01025
348d67c,2402004d
348d680,3e00008
348d688,94820eda
348d68c,30420008
348d690,14400010
348d698,80830086
348d69c,2402001b
348d6a0,1062000e
348d6a8,80830087
348d6ac,1062000d
348d6b4,80830088
348d6b8,1062000c
348d6bc,2403001b
348d6c0,80840089
348d6c4,1483000a
348d6c8,a01025
348d6cc,3e00008
348d6d0,240200c8
348d6d4,3e00008
348d6d8,240200c8
348d6dc,3e00008
348d6e0,240200c8
348d6e4,3e00008
348d6e8,240200c8
348d6ec,240200c8
348d6f0,3e00008
348d6f8,8483002e
348d6fc,28630140
348d700,14600008
348d704,a01025
348d708,24030076
348d70c,50a30005
348d710,2402007f
348d714,38a2003d
348d718,2c420001
348d71c,3e00008
348d720,2442007d
348d724,3e00008
348d72c,27bdffe8
348d730,afbf0014
348d734,c1045d3
348d73c,c102934
348d744,c1043b3
348d74c,c102347
348d754,c10233c
348d75c,c103b8a
348d764,c10445e
348d76c,8fbf0014
348d770,3e00008
348d774,27bd0018
348d778,27bdffe8
348d77c,afbf0014
348d780,c10254e
348d788,c101342
348d790,c1038b8
348d798,c1029b0
348d7a0,c101d1b
348d7a8,8fbf0014
348d7ac,3e00008
348d7b0,27bd0018
348d7b4,27bdffe8
348d7b8,afbf0014
348d7bc,afb00010
348d7c0,3c10801c
348d7c4,361084a0
348d7c8,8e040000
348d7cc,c101730
348d7d0,248402a8
348d7d4,8e040000
348d7d8,c10447d
348d7dc,248402a8
348d7e0,8e040000
348d7e4,c1038c8
348d7e8,248402a8
348d7ec,c1022c9
348d7f4,8fbf0014
348d7f8,8fb00010
348d7fc,3e00008
348d800,27bd0018
348d804,27bdffe0
348d808,afbf001c
348d80c,afb10018
348d810,afb00014
348d814,808025
348d818,c1045f8
348d81c,a08825
348d820,2202825
348d824,c027368
348d828,2002025
348d82c,8fbf001c
348d830,8fb10018
348d834,8fb00014
348d838,3e00008
348d83c,27bd0020
348d840,27bdffe8
348d844,afbf0014
348d848,c1022a2
348d850,c1045ce
348d858,c103b9d
348d860,c101d15
348d868,c103a3c
348d870,c1025e7
348d878,c104381
348d880,8fbf0014
348d884,3e00008
348d888,27bd0018
348d88c,3c02801c
348d890,344284a0
348d894,3c030001
348d898,431021
348d89c,84430988
348d8a0,14600022
348d8a4,3c02801c
348d8a8,344284a0
348d8ac,3c030001
348d8b0,431021
348d8b4,84420992
348d8b8,14400014
348d8bc,21840
348d8c0,3c028011
348d8c4,3442a5d0
348d8c8,8c420004
348d8cc,14400009
348d8d0,3c028011
348d8d4,3442a5d0
348d8d8,8c4300a0
348d8dc,3c020001
348d8e0,3442c007
348d8e4,621824
348d8e8,14600026
348d8ec,24020001
348d8f0,3c028011
348d8f4,3442a5d0
348d8f8,8c4200a0
348d8fc,21382
348d900,30420007
348d904,3e00008
348d908,2102b
348d90c,621821
348d910,3c028011
348d914,3442a5d0
348d918,8c4200a0
348d91c,621006
348d920,30420007
348d924,3e00008
348d928,2102b
348d92c,344284a0
348d930,3c040001
348d934,441021
348d938,84440992
348d93c,1480000a
348d940,3c028011
348d944,24020003
348d948,14620007
348d94c,3c028011
348d950,3442a5d0
348d954,8c42009c
348d958,3c03000c
348d95c,431024
348d960,3e00008
348d964,2102b
348d968,3442a5d0
348d96c,9442009c
348d970,42080
348d974,2463ffff
348d978,832021
348d97c,821007
348d980,30420001
348d984,3e00008
348d98c,27bdffe0
348d990,afbf001c
348d994,3c028040
348d998,90420883
348d99c,10400010
348d9a0,3c028040
348d9a4,2406000c
348d9a8,3c028041
348d9ac,8c454908
348d9b0,c103ffa
348d9b4,27a40010
348d9b8,3c028011
348d9bc,97a30010
348d9c0,a4435dd2
348d9c4,93a30012
348d9c8,a0435dd4
348d9cc,97a30010
348d9d0,a4435dda
348d9d4,93a30012
348d9d8,a0435ddc
348d9dc,3c028040
348d9e0,90420884
348d9e4,10400010
348d9e8,8fbf001c
348d9ec,2406000a
348d9f0,3c028041
348d9f4,8c454908
348d9f8,c103ffa
348d9fc,27a40010
348da00,3c028011
348da04,97a30010
348da08,a4435dce
348da0c,93a30012
348da10,a0435dd0
348da14,97a30010
348da18,a4435dd6
348da1c,93a30012
348da20,a0435dd8
348da24,8fbf001c
348da28,3e00008
348da2c,27bd0020
348da30,3c02801d
348da34,3442aa30
348da38,8c420678
348da3c,10400063
348da44,8c430130
348da48,10600060
348da50,8c4201c8
348da54,2c43001f
348da58,1060005c
348da60,27bdffd8
348da64,afbf0024
348da68,afb10020
348da6c,afb0001c
348da70,280c0
348da74,2028023
348da78,108080
348da7c,2028023
348da80,108100
348da84,3c028011
348da88,2028021
348da8c,3c028040
348da90,90420885
348da94,10400018
348da98,2610572c
348da9c,3c118041
348daa0,24060006
348daa4,8e254908
348daa8,c103ffa
348daac,27a40010
348dab0,93a20010
348dab4,a2020192
348dab8,93a20011
348dabc,a2020193
348dac0,93a20012
348dac4,a2020194
348dac8,8e254908
348dacc,24060006
348dad0,24a5000c
348dad4,c103ffa
348dad8,27a40010
348dadc,93a20010
348dae0,a202019a
348dae4,93a20011
348dae8,a202019b
348daec,93a20012
348daf0,1000000c
348daf4,a202019c
348daf8,3c028040
348dafc,90440876
348db00,a2040192
348db04,24420876
348db08,90430001
348db0c,a2030193
348db10,90420002
348db14,a2020194
348db18,a204019a
348db1c,a203019b
348db20,a202019c
348db24,3c028040
348db28,90420886
348db2c,10400018
348db30,3c028040
348db34,3c118041
348db38,24060005
348db3c,8e254908
348db40,c103ffa
348db44,27a40010
348db48,93a20010
348db4c,a2020196
348db50,93a20011
348db54,a2020197
348db58,93a20012
348db5c,a2020198
348db60,8e254908
348db64,24060005
348db68,24a5000a
348db6c,c103ffa
348db70,27a40010
348db74,93a20010
348db78,a202019e
348db7c,93a20011
348db80,a202019f
348db84,93a20012
348db88,1000000b
348db8c,a20201a0
348db90,90440879
348db94,a2040196
348db98,24420879
348db9c,90430001
348dba0,a2030197
348dba4,90420002
348dba8,a2020198
348dbac,a204019e
348dbb0,a203019f
348dbb4,a20201a0
348dbb8,8fbf0024
348dbbc,8fb10020
348dbc0,8fb0001c
348dbc4,3e00008
348dbc8,27bd0028
348dbcc,3e00008
348dbd4,27bdffd0
348dbd8,afbf002c
348dbdc,afb20028
348dbe0,afb10024
348dbe4,afb00020
348dbe8,3c028040
348dbec,9043087c
348dbf0,240200fa
348dbf4,14620008
348dbf8,24100001
348dbfc,3c028040
348dc00,2442087c
348dc04,90500001
348dc08,90420002
348dc0c,2028025
348dc10,321000ff
348dc14,10802b
348dc18,3c028040
348dc1c,9043087f
348dc20,240200fa
348dc24,14620008
348dc28,24110001
348dc2c,3c028040
348dc30,2442087f
348dc34,90510001
348dc38,90420002
348dc3c,2228825
348dc40,323100ff
348dc44,11882b
348dc48,3c128041
348dc4c,24060009
348dc50,8e454908
348dc54,c103ffa
348dc58,27a40010
348dc5c,8e454908
348dc60,24060009
348dc64,24a50012
348dc68,c103ffa
348dc6c,27a40014
348dc70,24060007
348dc74,8e454908
348dc78,c103ffa
348dc7c,27a40018
348dc80,8e454908
348dc84,24060007
348dc88,24a5000e
348dc8c,c103ffa
348dc90,27a4001c
348dc94,3c02801c
348dc98,344284a0
348dc9c,8c421c4c
348dca0,10400064
348dca4,8fbf002c
348dca8,240500da
348dcac,3c068011
348dcb0,24c65c3c
348dcb4,3c088040
348dcb8,3c078040
348dcbc,3c0a8040
348dcc0,254c087f
348dcc4,3c098040
348dcc8,252b087c
348dccc,8c430130
348dcd0,50600055
348dcd4,8c420124
348dcd8,84430000
348dcdc,54650052
348dce0,8c420124
348dce4,8c43016c
348dce8,320c0
348dcec,832023
348dcf0,42080
348dcf4,832023
348dcf8,42100
348dcfc,2484faf0
348dd00,862021
348dd04,8c4d0170
348dd08,d18c0
348dd0c,6d1823
348dd10,31880
348dd14,6d1823
348dd18,31900
348dd1c,2463faf0
348dd20,910d0887
348dd24,11a0000e
348dd28,661821
348dd2c,97ae0010
348dd30,a48e0192
348dd34,93ad0012
348dd38,a08d0194
348dd3c,a46e0192
348dd40,a06d0194
348dd44,97ae0014
348dd48,a48e019a
348dd4c,93ad0016
348dd50,a08d019c
348dd54,a46e019a
348dd58,10000012
348dd5c,a06d019c
348dd60,12000011
348dd64,90ed0888
348dd68,912f087c
348dd6c,a08f0192
348dd70,916e0001
348dd74,a08e0193
348dd78,916d0002
348dd7c,a08d0194
348dd80,a06f0192
348dd84,a06e0193
348dd88,a06d0194
348dd8c,a08f019a
348dd90,a08e019b
348dd94,a08d019c
348dd98,a06f019a
348dd9c,a06e019b
348dda0,a06d019c
348dda4,90ed0888
348dda8,11a0000d
348ddac,97ae0018
348ddb0,a48e0196
348ddb4,93ad001a
348ddb8,a08d0198
348ddbc,a46e0196
348ddc0,a06d0198
348ddc4,97ae001c
348ddc8,a48e019e
348ddcc,93ad001e
348ddd0,a08d01a0
348ddd4,a46e019e
348ddd8,10000012
348dddc,a06d01a0
348dde0,52200011
348dde4,8c420124
348dde8,914f087f
348ddec,a08f0196
348ddf0,918e0001
348ddf4,a08e0197
348ddf8,918d0002
348ddfc,a08d0198
348de00,a06f0196
348de04,a06e0197
348de08,a06d0198
348de0c,a08f019e
348de10,a08e019f
348de14,a08d01a0
348de18,a06f019e
348de1c,a06e019f
348de20,a06d01a0
348de24,8c420124
348de28,5440ffa9
348de2c,8c430130
348de30,8fbf002c
348de34,8fb20028
348de38,8fb10024
348de3c,8fb00020
348de40,3e00008
348de44,27bd0030
348de48,27bdffd8
348de4c,afbf001c
348de50,f7b40020
348de54,3c028040
348de58,90420887
348de5c,1040000a
348de60,46006506
348de64,24060009
348de68,3c028041
348de6c,8c454908
348de70,c103ffa
348de74,27a40010
348de78,93a20010
348de7c,93a30011
348de80,10000006
348de84,93a40012
348de88,3c048040
348de8c,9082087c
348de90,2484087c
348de94,90830001
348de98,90840002
348de9c,240500fa
348dea0,14450043
348dea4,642825
348dea8,14a00041
348deb0,3c028041
348deb4,c4401d34
348deb8,4600a002
348debc,3c028041
348dec0,c4421d38
348dec4,46020000
348dec8,3c028041
348decc,c4421d3c
348ded0,4600103e
348ded8,45030005
348dedc,46020001
348dee0,4600000d
348dee4,44020000
348dee8,10000006
348deec,304200ff
348def0,4600000d
348def4,44020000
348def8,3c038000
348defc,431025
348df00,304200ff
348df04,3c038041
348df08,c4601d40
348df0c,4600a002
348df10,3c038041
348df14,c4621d38
348df18,46020000
348df1c,3c038041
348df20,c4621d3c
348df24,4600103e
348df2c,45030005
348df30,46020001
348df34,4600000d
348df38,44030000
348df3c,10000006
348df40,306300ff
348df44,4600000d
348df48,44030000
348df4c,3c048000
348df50,641825
348df54,306300ff
348df58,3c048041
348df5c,c4801d44
348df60,4600a002
348df64,3c048041
348df68,c4821d48
348df6c,46020000
348df70,3c048041
348df74,c4821d3c
348df78,4600103e
348df80,45030005
348df84,46020001
348df88,4600000d
348df8c,44040000
348df90,10000040
348df94,308400ff
348df98,4600000d
348df9c,44040000
348dfa0,3c058000
348dfa4,852025
348dfa8,1000003a
348dfac,308400ff
348dfb0,44820000
348dfb8,46800020
348dfbc,46140002
348dfc0,3c028041
348dfc4,c4421d3c
348dfc8,4600103e
348dfd0,45030005
348dfd4,46020001
348dfd8,4600000d
348dfdc,44020000
348dfe0,10000006
348dfe4,304200ff
348dfe8,4600000d
348dfec,44020000
348dff0,3c058000
348dff4,451025
348dff8,304200ff
348dffc,44830000
348e004,46800020
348e008,46140002
348e00c,3c038041
348e010,c4621d3c
348e014,4600103e
348e01c,45030005
348e020,46020001
348e024,4600000d
348e028,44030000
348e02c,10000006
348e030,306300ff
348e034,4600000d
348e038,44030000
348e03c,3c058000
348e040,651825
348e044,306300ff
348e048,44840000
348e050,46800020
348e054,46140002
348e058,3c048041
348e05c,c4821d3c
348e060,4600103e
348e068,45030005
348e06c,46020001
348e070,4600000d
348e074,44040000
348e078,10000006
348e07c,308400ff
348e080,4600000d
348e084,44040000
348e088,3c058000
348e08c,852025
348e090,308400ff
348e094,21600
348e098,42200
348e09c,441025
348e0a0,31c00
348e0a4,431025
348e0a8,344200ff
348e0ac,8fbf001c
348e0b0,d7b40020
348e0b4,3e00008
348e0b8,27bd0028
348e0bc,27bdffd8
348e0c0,afbf0024
348e0c4,afb20020
348e0c8,afb1001c
348e0cc,afb00018
348e0d0,3c02801c
348e0d4,344284a0
348e0d8,90421cda
348e0dc,24030004
348e0e0,10430015
348e0e4,2c430005
348e0e8,50600006
348e0ec,2442fffb
348e0f0,24030002
348e0f4,50430008
348e0f8,3c028040
348e0fc,10000013
348e100,3c028040
348e104,304200fb
348e108,54400010
348e10c,3c028040
348e110,10000005
348e114,3c028040
348e118,90500889
348e11c,3c028040
348e120,1000000d
348e124,9051088a
348e128,9050088b
348e12c,3c028040
348e130,10000009
348e134,9051088c
348e138,3c028040
348e13c,9050088d
348e140,3c028040
348e144,10000004
348e148,9051088e
348e14c,9050088f
348e150,3c028040
348e154,90510890
348e158,2111025
348e15c,1040005b
348e160,8fbf0024
348e164,3c128041
348e168,2406000e
348e16c,8e454908
348e170,c103ffa
348e174,27a40010
348e178,2406000c
348e17c,8e454908
348e180,c103ffa
348e184,27a40014
348e188,1200000a
348e18c,3c02801c
348e190,344284a0
348e194,90431cda
348e198,318c0
348e19c,3c02800f
348e1a0,431021
348e1a4,97a30010
348e1a8,a4438214
348e1ac,93a30012
348e1b0,a0438216
348e1b4,1220000a
348e1b8,3c02801c
348e1bc,344284a0
348e1c0,90431cda
348e1c4,318c0
348e1c8,3c02800f
348e1cc,431021
348e1d0,97a30014
348e1d4,a4438218
348e1d8,93a30016
348e1dc,a043821a
348e1e0,12000010
348e1e4,3c02801d
348e1e8,3c02801c
348e1ec,344284a0
348e1f0,97a30010
348e1f4,a4431cf0
348e1f8,93a30012
348e1fc,a0431cf2
348e200,97a30010
348e204,a4431d04
348e208,93a30012
348e20c,a0431d06
348e210,97a30010
348e214,a4431d18
348e218,93a30012
348e21c,a0431d1a
348e220,3c02801d
348e224,3442aa30
348e228,8c42067c
348e22c,10400027
348e230,8fbf0024
348e234,8c430130
348e238,10600025
348e23c,8fb20020
348e240,12000010
348e244,24430234
348e248,93a40010
348e24c,44840000
348e254,46800020
348e258,e4400234
348e25c,93a20011
348e260,44820000
348e268,46800020
348e26c,e4600004
348e270,93a20012
348e274,44820000
348e27c,46800020
348e280,e4600008
348e284,12200011
348e288,8fbf0024
348e28c,93a20014
348e290,44820000
348e298,46800020
348e29c,e4600010
348e2a0,93a20015
348e2a4,44820000
348e2ac,46800020
348e2b0,e4600014
348e2b4,93a20016
348e2b8,44820000
348e2c0,46800020
348e2c4,e4600018
348e2c8,8fbf0024
348e2cc,8fb20020
348e2d0,8fb1001c
348e2d4,8fb00018
348e2d8,3e00008
348e2dc,27bd0028
348e2e0,27bdffe8
348e2e4,afbf0014
348e2e8,3c038041
348e2ec,8c624908
348e2f0,24420001
348e2f4,c103663
348e2f8,ac624908
348e2fc,c10368c
348e304,c1036f5
348e30c,c10382f
348e314,8fbf0014
348e318,3e00008
348e31c,27bd0018
348e320,27bdff78
348e324,afbf0084
348e328,afbe0080
348e32c,afb1007c
348e330,afb00078
348e334,3a0f025
348e338,3c028041
348e33c,94424910
348e340,10400009
348e344,3a03025
348e348,3c02801c
348e34c,344284a0
348e350,3c030001
348e354,431021
348e358,94430934
348e35c,24020006
348e360,10620003
348e364,808025
348e368,1000006e
348e36c,c0e825
348e370,3c028041
348e374,9042490c
348e378,5440003a
348e37c,3c028041
348e380,10000051
348e384,3c028041
348e388,c08825
348e38c,8e020008
348e390,24430008
348e394,ae030008
348e398,3c03de00
348e39c,ac430000
348e3a0,3c038041
348e3a4,24631ff0
348e3a8,ac430004
348e3ac,8e020008
348e3b0,24430008
348e3b4,ae030008
348e3b8,3c03e700
348e3bc,ac430000
348e3c0,ac400004
348e3c4,8e020008
348e3c8,24430008
348e3cc,ae030008
348e3d0,3c03fc11
348e3d4,34639623
348e3d8,ac430000
348e3dc,3c03ff2f
348e3e0,3463ffff
348e3e4,ac430004
348e3e8,8e020008
348e3ec,24430008
348e3f0,ae030008
348e3f4,3c03fa00
348e3f8,ac430000
348e3fc,3c03d716
348e400,24630dff
348e404,ac430004
348e408,24070005
348e40c,c1043be
348e410,24060009
348e414,afa00010
348e418,3825
348e41c,2406000a
348e420,24050005
348e424,c1043f0
348e428,2002025
348e42c,8e020008
348e430,24430008
348e434,ae030008
348e438,3c03e900
348e43c,ac430000
348e440,ac400004
348e444,8e020008
348e448,24430008
348e44c,ae030008
348e450,3c03df00
348e454,ac430000
348e458,ac400004
348e45c,10000031
348e460,220e825
348e464,24421c3c
348e468,27c30018
348e46c,24490020
348e470,8c480000
348e474,8c470004
348e478,8c450008
348e47c,8c44000c
348e480,ac680000
348e484,ac670004
348e488,ac650008
348e48c,ac64000c
348e490,24420010
348e494,1449fff6
348e498,24630010
348e49c,8c470000
348e4a0,8c450004
348e4a4,8c440008
348e4a8,ac670000
348e4ac,ac650004
348e4b0,ac640008
348e4b4,9442000c
348e4b8,a462000c
348e4bc,27c40018
348e4c0,1000ffb1
348e4c4,24050030
348e4c8,24421c6c
348e4cc,27c30048
348e4d0,24490020
348e4d4,8c480000
348e4d8,8c470004
348e4dc,8c450008
348e4e0,8c44000c
348e4e4,ac680000
348e4e8,ac670004
348e4ec,ac650008
348e4f0,ac64000c
348e4f4,24420010
348e4f8,1449fff6
348e4fc,24630010
348e500,8c450000
348e504,8c440004
348e508,ac650000
348e50c,ac640004
348e510,94420008
348e514,a4620008
348e518,27c40048
348e51c,1000ff9a
348e520,2405003a
348e524,3c0e825
348e528,8fbf0084
348e52c,8fbe0080
348e530,8fb1007c
348e534,8fb00078
348e538,3e00008
348e53c,27bd0088
348e540,27bdffb0
348e544,801025
348e548,3025
348e54c,3c07801c
348e550,34e784a0
348e554,3c080001
348e558,24040014
348e55c,240d0015
348e560,240e0013
348e564,61900
348e568,661821
348e56c,31880
348e570,e31821
348e574,1031821
348e578,246517b0
348e57c,afbd0048
348e580,246317f0
348e584,8cac0000
348e588,8cab0004
348e58c,8caa0008
348e590,8ca9000c
348e594,8faf0048
348e598,adec0000
348e59c,8fac0048
348e5a0,ad8b0004
348e5a4,8fab0048
348e5a8,ad6a0008
348e5ac,8faa0048
348e5b0,ad49000c
348e5b4,24a50010
348e5b8,8fa90048
348e5bc,25290010
348e5c0,14a3fff0
348e5c4,afa90048
348e5c8,8ca30000
348e5cc,ad230000
348e5d0,61900
348e5d4,661821
348e5d8,31880
348e5dc,e31821
348e5e0,1031821
348e5e4,846317b0
348e5e8,50640008
348e5ec,a7a30000
348e5f0,106d0005
348e5f4,24c60001
348e5f8,14ceffdb
348e5fc,61900
348e600,10000016
348e604,3c05801c
348e608,a7a30000
348e60c,afbd0048
348e610,401825
348e614,27a80040
348e618,8fa40048
348e61c,8c870000
348e620,8c860004
348e624,8c850008
348e628,8c84000c
348e62c,ac670000
348e630,ac660004
348e634,ac650008
348e638,ac64000c
348e63c,8fa40048
348e640,24840010
348e644,afa40048
348e648,1488fff3
348e64c,24630010
348e650,8c840000
348e654,10000014
348e658,ac640000
348e65c,34a584a0
348e660,3c030001
348e664,a32821
348e668,24a317b0
348e66c,402025
348e670,24a517f0
348e674,8c690000
348e678,8c680004
348e67c,8c670008
348e680,8c66000c
348e684,ac890000
348e688,ac880004
348e68c,ac870008
348e690,ac86000c
348e694,24630010
348e698,1465fff6
348e69c,24840010
348e6a0,8c630000
348e6a4,ac830000
348e6a8,3e00008
348e6ac,27bd0050
348e6b0,afa40000
348e6b4,afa50004
348e6b8,afa60008
348e6bc,afa7000c
348e6c0,8fa20044
348e6c4,18400013
348e6c8,1825
348e6cc,3825
348e6d0,3c088041
348e6d4,25081d0c
348e6d8,24090010
348e6dc,a33021
348e6e0,1072021
348e6e4,80c60000
348e6e8,80840000
348e6ec,54c40006
348e6f0,3825
348e6f4,24e70001
348e6f8,54e90004
348e6fc,24630001
348e700,3e00008
348e704,601025
348e708,24630001
348e70c,1443fff4
348e710,a33021
348e714,3e00008
348e71c,3e00008
348e724,afa40000
348e728,afa50004
348e72c,afa60008
348e730,afa7000c
348e734,8faa0044
348e738,19400030
348e73c,2546ffff
348e740,2402fffc
348e744,c23024
348e748,24a20004
348e74c,c23021
348e750,a01825
348e754,24040006
348e758,3c0900ff
348e75c,3529ffff
348e760,240cfffb
348e764,24020004
348e768,455823
348e76c,80620000
348e770,5444001e
348e774,24630004
348e778,8c620000
348e77c,491024
348e780,4a402a
348e784,51000019
348e788,24630004
348e78c,8c68fffc
348e790,1094024
348e794,481023
348e798,2442fff4
348e79c,4c1024
348e7a0,54400012
348e7a4,24630004
348e7a8,80670004
348e7ac,14e40009
348e7b0,1631021
348e7b4,24080001
348e7b8,24420004
348e7bc,a23821
348e7c0,80e70000
348e7c4,10e4fffc
348e7c8,25080001
348e7cc,10000003
348e7d0,30e700ff
348e7d4,24080001
348e7d8,30e700ff
348e7dc,14e80003
348e7e0,24630004
348e7e4,3e00008
348e7e8,2442fffc
348e7ec,5466ffe0
348e7f0,80620000
348e7f4,3e00008
348e7f8,2402ffff
348e7fc,3e00008
348e800,2402ffff
348e804,afa40000
348e808,afa50004
348e80c,afa60008
348e810,afa7000c
348e814,8fa20044
348e818,a21021
348e81c,8c420000
348e820,3c0300ff
348e824,3463ffff
348e828,431024
348e82c,a21021
348e830,8c420000
348e834,431024
348e838,24420010
348e83c,a22821
348e840,8fa20048
348e844,2442000c
348e848,24030001
348e84c,24040002
348e850,240d0002
348e854,240e0009
348e858,240f0006
348e85c,94a90002
348e860,94ab0004
348e864,8c480004
348e868,94a70000
348e86c,8c460000
348e870,14e60017
348e874,8c4a0008
348e878,15280017
348e880,156a0017
348e888,506d000d
348e88c,24a50010
348e890,506e000b
348e894,24a50010
348e898,90a60008
348e89c,50cf0006
348e8a0,28860015
348e8a4,3c028041
348e8a8,24030001
348e8ac,a043490c
348e8b0,3e00008
348e8b4,1025
348e8b8,10c0000b
348e8bc,24a50010
348e8c0,2442000c
348e8c4,24840001
348e8c8,1000ffe4
348e8cc,24630001
348e8d0,3e00008
348e8d4,1025
348e8d8,3e00008
348e8dc,1025
348e8e0,3e00008
348e8e4,1025
348e8e8,3e00008
348e8ec,24020001
348e8f0,3c028041
348e8f4,94424910
348e8f8,14400089
348e8fc,3c028041
348e900,27bdff58
348e904,afbf00a4
348e908,afb100a0
348e90c,afb0009c
348e910,9042490e
348e914,1040006d
348e918,3c028041
348e91c,9042490d
348e920,10400072
348e924,8fbf00a4
348e928,1000007a
348e92c,8fb100a0
348e930,16020077
348e934,8fbf00a4
348e938,3c028041
348e93c,9042490d
348e940,54400074
348e944,8fb100a0
348e948,3c118041
348e94c,10000004
348e950,263144d0
348e954,10000002
348e958,263145cc
348e95c,263144d0
348e960,1010c0
348e964,3c03800f
348e968,34638ff8
348e96c,431021
348e970,8c430004
348e974,8c420000
348e978,621023
348e97c,afa20044
348e980,27a20060
348e984,27a30010
348e988,27a80090
348e98c,8c470000
348e990,8c460004
348e994,8c450008
348e998,8c44000c
348e99c,ac670000
348e9a0,ac660004
348e9a4,ac650008
348e9a8,ac64000c
348e9ac,24420010
348e9b0,1448fff6
348e9b4,24630010
348e9b8,8c420000
348e9bc,ac620000
348e9c0,8fa40050
348e9c4,8fa50054
348e9c8,8fa60058
348e9cc,c1039ac
348e9d0,8fa7005c
348e9d4,afa20044
348e9d8,27a20060
348e9dc,27a30010
348e9e0,27a80090
348e9e4,8c470000
348e9e8,8c460004
348e9ec,8c450008
348e9f0,8c44000c
348e9f4,ac670000
348e9f8,ac660004
348e9fc,ac650008
348ea00,ac64000c
348ea04,24420010
348ea08,1448fff6
348ea0c,24630010
348ea10,8c420000
348ea14,ac620000
348ea18,8fa40050
348ea1c,8fa50054
348ea20,8fa60058
348ea24,c1039c9
348ea28,8fa7005c
348ea2c,2403ffff
348ea30,10430036
348ea34,27a30010
348ea38,afb10048
348ea3c,afa20044
348ea40,27a20060
348ea44,27a80090
348ea48,8c470000
348ea4c,8c460004
348ea50,8c450008
348ea54,8c44000c
348ea58,ac670000
348ea5c,ac660004
348ea60,ac650008
348ea64,ac64000c
348ea68,24420010
348ea6c,1448fff6
348ea70,24630010
348ea74,8c420000
348ea78,ac620000
348ea7c,8fa40050
348ea80,8fa50054
348ea84,8fa60058
348ea88,c103a01
348ea8c,8fa7005c
348ea90,14400005
348ea94,24020014
348ea98,3c028041
348ea9c,24030001
348eaa0,1000001a
348eaa4,a4434910
348eaa8,16020005
348eaac,3c028041
348eab0,3c028041
348eab4,24030001
348eab8,10000014
348eabc,a043490e
348eac0,24030001
348eac4,10000011
348eac8,a043490d
348eacc,c103950
348ead0,27a40050
348ead4,87b00050
348ead8,24020014
348eadc,1602ff94
348eae0,24020015
348eae4,1000ff9b
348eae8,3c118041
348eaec,c103950
348eaf0,27a40050
348eaf4,87b00050
348eaf8,24020014
348eafc,12020003
348eb00,24020015
348eb04,1202ff95
348eb08,3c118041
348eb0c,8fbf00a4
348eb10,8fb100a0
348eb14,8fb0009c
348eb18,3e00008
348eb1c,27bd00a8
348eb20,3e00008
348eb28,27bdffe8
348eb2c,afbf0014
