10,10736d3a
348dc80,2825
348dc84,220f809
348dc88,2002025
348dc8c,8e0302d0
348dc90,24640008
348dc94,ae0402d0
348dc98,3c04db06
348dc9c,24840020
348dca0,ac640000
348dca4,ac620004
348dca8,3c02800a
348dcac,3442b900
348dcb0,40f809
348dcb4,2002025
348dcb8,8e0302d0
348dcbc,24640008
348dcc0,ae0402d0
348dcc4,3c04da38
348dcc8,24840003
348dccc,ac640000
348dcd0,ac620004
348dcd4,3c058041
348dcd8,1210c0
348dcdc,521021
348dce0,21080
348dce4,24a559a0
348dce8,a22821
348dcec,8ca30004
348dcf0,8e0202d0
348dcf4,24440008
348dcf8,ae0402d0
348dcfc,3c04de00
348dd00,ac440000
348dd04,ac430004
348dd08,8fbf0044
348dd0c,8fb30040
348dd10,8fb2003c
348dd14,8fb10038
348dd18,8fb00034
348dd1c,3e00008
348dd20,27bd0048
348dd24,27bdffb8
348dd28,afbf0044
348dd2c,afb30040
348dd30,afb2003c
348dd34,afb10038
348dd38,afb00034
348dd3c,809825
348dd40,a09025
348dd44,8c900000
348dd48,3c118007
348dd4c,3631e2c0
348dd50,220f809
348dd54,2002025
348dd58,8e63009c
348dd5c,33040
348dd60,33880
348dd64,673823
348dd68,24020020
348dd6c,afa20028
348dd70,afa20024
348dd74,62023
348dd78,afa40020
348dd7c,afa3001c
348dd80,24030001
348dd84,afa30018
348dd88,afa20014
348dd8c,afa20010
348dd90,263108c4
348dd94,73840
348dd98,2825
348dd9c,220f809
348dda0,2002025
348dda4,8e0302d0
348dda8,24640008
348ddac,ae0402d0
348ddb0,3c04db06
348ddb4,24840020
348ddb8,ac640000
348ddbc,ac620004
348ddc0,3c02800a
348ddc4,3442b900
348ddc8,40f809
348ddcc,2002025
348ddd0,8e0302d0
348ddd4,24640008
348ddd8,ae0402d0
348dddc,3c04da38
348dde0,24840003
348dde4,ac640000
348dde8,ac620004
348ddec,3c028041
348ddf0,244259a0
348ddf4,1218c0
348ddf8,722021
348ddfc,42080
348de00,442021
348de04,8c870004
348de08,8e0602d0
348de0c,24c50008
348de10,ae0502d0
348de14,3c05de00
348de18,acc50000
348de1c,acc70004
348de20,8c860008
348de24,8e0402d0
348de28,24870008
348de2c,ae0702d0
348de30,ac850000
348de34,ac860004
348de38,721821
348de3c,31880
348de40,431021
348de44,8c43000c
348de48,8e0202d0
348de4c,24440008
348de50,ae0402d0
348de54,ac450000
348de58,ac430004
348de5c,8fbf0044
348de60,8fb30040
348de64,8fb2003c
348de68,8fb10038
348de6c,8fb00034
348de70,3e00008
348de74,27bd0048
348de78,27bdffb8
348de7c,afbf0044
348de80,afb30040
348de84,afb2003c
348de88,afb10038
348de8c,afb00034
348de90,809825
348de94,a09025
348de98,8c900000
348de9c,3c118007
348dea0,3631e2c0
348dea4,220f809
348dea8,2002025
348deac,8e62009c
348deb0,23040
348deb4,21080
348deb8,24030020
348debc,afa30028
348dec0,afa30024
348dec4,21823
348dec8,afa30020
348decc,afa2001c
348ded0,24020001
348ded4,afa20018
348ded8,24020040
348dedc,afa20014
348dee0,afa20010
348dee4,263108c4
348dee8,63823
348deec,2825
348def0,220f809
348def4,2002025
348def8,8e0302d0
348defc,24640008
348df00,ae0402d0
348df04,3c04db06
348df08,24840020
348df0c,ac640000
348df10,ac620004
348df14,3c02800a
348df18,3442b900
348df1c,40f809
348df20,2002025
348df24,8e0302d0
348df28,24640008
348df2c,ae0402d0
348df30,3c04da38
348df34,24840003
348df38,ac640000
348df3c,ac620004
348df40,3c038041
348df44,246359a0
348df48,1220c0
348df4c,921021
348df50,21080
348df54,621021
348df58,8c47000c
348df5c,8e0602d0
348df60,24c50008
348df64,ae0502d0
348df68,3c05de00
348df6c,acc50000
348df70,acc70004
348df74,8c470010
348df78,8e0602d0
348df7c,24c80008
348df80,ae0802d0
348df84,acc50000
348df88,acc70004
348df8c,8c460008
348df90,8e0202d0
348df94,24470008
348df98,ae0702d0
348df9c,ac450000
348dfa0,ac460004
348dfa4,922021
348dfa8,42080
348dfac,641821
348dfb0,8c630004
348dfb4,8e0202d0
348dfb8,24440008
348dfbc,ae0402d0
348dfc0,ac450000
348dfc4,ac430004
348dfc8,8fbf0044
348dfcc,8fb30040
348dfd0,8fb2003c
348dfd4,8fb10038
348dfd8,8fb00034
348dfdc,3e00008
348dfe0,27bd0048
348dfe4,27bdffa8
348dfe8,afbf0054
348dfec,afbe0050
348dff0,afb7004c
348dff4,afb60048
348dff8,afb50044
348dffc,afb40040
348e000,afb3003c
348e004,afb20038
348e008,afb10034
348e00c,afb00030
348e010,808825
348e014,a0b025
348e018,8c900000
348e01c,3c128007
348e020,3652e298
348e024,240f809
348e028,2002025
348e02c,8e27009c
348e030,73023
348e034,24020020
348e038,afa20028
348e03c,afa20024
348e040,afa70020
348e044,afa6001c
348e048,24030001
348e04c,afa30018
348e050,afa20014
348e054,afa20010
348e058,264208ec
348e05c,2825
348e060,40f809
348e064,2002025
348e068,8e0302c0
348e06c,24640008
348e070,ae0402c0
348e074,3c04db06
348e078,24840020
348e07c,ac640000
348e080,ac620004
348e084,3c1e800a
348e088,37deb900
348e08c,3c0f809
348e090,2002025
348e094,8e0302c0
348e098,24640008
348e09c,ae0402c0
348e0a0,3c17da38
348e0a4,26f70003
348e0a8,ac770000
348e0ac,ac620004
348e0b0,3c148041
348e0b4,269459a0
348e0b8,16a8c0
348e0bc,2b68821
348e0c0,118880
348e0c4,2918821
348e0c8,8e230008
348e0cc,8e0202c0
348e0d0,24440008
348e0d4,ae0402c0
348e0d8,3c13de00
348e0dc,ac530000
348e0e0,ac430004
348e0e4,8e230004
348e0e8,8e0202c0
348e0ec,24440008
348e0f0,ae0402c0
348e0f4,ac530000
348e0f8,ac430004
348e0fc,8e23000c
348e100,8e0202c0
348e104,24440008
348e108,ae0402c0
348e10c,ac530000
348e110,ac430004
348e114,8e230010
348e118,8e0202c0
348e11c,24440008
348e120,ae0402c0
348e124,ac530000
348e128,ac430004
348e12c,26520028
348e130,240f809
348e134,2002025
348e138,3c0f809
348e13c,2002025
348e140,8e0302d0
348e144,24640008
348e148,ae0402d0
348e14c,ac770000
348e150,ac620004
348e154,8e230014
348e158,8e0202d0
348e15c,24440008
348e160,ae0402d0
348e164,ac530000
348e168,ac430004
348e16c,8e230018
348e170,8e0202d0
348e174,24440008
348e178,ae0402d0
348e17c,ac530000
348e180,ac430004
348e184,8fbf0054
348e188,8fbe0050
348e18c,8fb7004c
348e190,8fb60048
348e194,8fb50044
348e198,8fb40040
348e19c,8fb3003c
348e1a0,8fb20038
348e1a4,8fb10034
348e1a8,8fb00030
348e1ac,3e00008
348e1b0,27bd0058
348e1b4,27bdffa8
348e1b8,afbf0054
348e1bc,afb70050
348e1c0,afb6004c
348e1c4,afb50048
348e1c8,afb40044
348e1cc,afb30040
348e1d0,afb2003c
348e1d4,afb10038
348e1d8,afb00034
348e1dc,809025
348e1e0,a0a025
348e1e4,8c900000
348e1e8,3c118007
348e1ec,3631e298
348e1f0,220f809
348e1f4,2002025
348e1f8,8e42009c
348e1fc,21840
348e200,33fc3
348e204,73e02
348e208,671821
348e20c,306300ff
348e210,24040020
348e214,afa40028
348e218,afa40024
348e21c,227c3
348e220,42642
348e224,441021
348e228,3042007f
348e22c,441023
348e230,afa20020
348e234,afa0001c
348e238,24020001
348e23c,afa20018
348e240,24020040
348e244,afa20014
348e248,afa20010
348e24c,262208ec
348e250,673823
348e254,3025
348e258,2825
348e25c,40f809
348e260,2002025
348e264,8e0302c0
348e268,24640008
348e26c,ae0402c0
348e270,3c04db06
348e274,24840020
348e278,ac640000
348e27c,ac620004
348e280,3c17800a
348e284,36f7b900
348e288,2e0f809
348e28c,2002025
348e290,8e0302c0
348e294,24640008
348e298,ae0402c0
348e29c,3c16da38
348e2a0,26d60003
348e2a4,ac760000
348e2a8,ac620004
348e2ac,3c128041
348e2b0,265259a0
348e2b4,1498c0
348e2b8,2741021
348e2bc,21080
348e2c0,2421021
348e2c4,8c430004
348e2c8,8e0202c0
348e2cc,24440008
348e2d0,ae0402c0
348e2d4,3c15de00
348e2d8,ac550000
348e2dc,ac430004
348e2e0,26310028
348e2e4,220f809
348e2e8,2002025
348e2ec,2e0f809
348e2f0,2002025
348e2f4,8e0302d0
348e2f8,24640008
348e2fc,ae0402d0
348e300,ac760000
348e304,ac620004
348e308,2749821
348e30c,139880
348e310,2539021
348e314,8e430008
348e318,8e0202d0
348e31c,24440008
348e320,ae0402d0
348e324,ac550000
348e328,ac430004
348e32c,8fbf0054
348e330,8fb70050
348e334,8fb6004c
348e338,8fb50048
348e33c,8fb40044
348e340,8fb30040
348e344,8fb2003c
348e348,8fb10038
348e34c,8fb00034
348e350,3e00008
348e354,27bd0058
348e358,27bdffa8
348e35c,afbf0054
348e360,afbe0050
348e364,afb7004c
348e368,afb60048
348e36c,afb50044
348e370,afb40040
348e374,afb3003c
348e378,afb20038
348e37c,afb10034
348e380,afb00030
348e384,80f025
348e388,a0a025
348e38c,8c900000
348e390,3c118007
348e394,3631e298
348e398,220f809
348e39c,2002025
348e3a0,3c17800a
348e3a4,36f7b900
348e3a8,2e0f809
348e3ac,2002025
348e3b0,8e0302c0
348e3b4,24640008
348e3b8,ae0402c0
348e3bc,3c16da38
348e3c0,26d60003
348e3c4,ac760000
348e3c8,ac620004
348e3cc,3c128041
348e3d0,265259a0
348e3d4,1498c0
348e3d8,2741021
348e3dc,21080
348e3e0,2421021
348e3e4,8c430004
348e3e8,8e0202c0
348e3ec,24440008
348e3f0,ae0402c0
348e3f4,3c15de00
348e3f8,ac550000
348e3fc,ac430004
348e400,26220028
348e404,40f809
348e408,2002025
348e40c,8fc2009c
348e410,23880
348e414,e23821
348e418,24020040
348e41c,afa20028
348e420,24020020
348e424,afa20024
348e428,afa00020
348e42c,afa0001c
348e430,24030001
348e434,afa30018
348e438,afa20014
348e43c,afa20010
348e440,263108ec
348e444,73823
348e448,3025
348e44c,2825
348e450,220f809
348e454,2002025
348e458,8e0302d0
348e45c,24640008
348e460,ae0402d0
348e464,3c04db06
348e468,24840020
348e46c,ac640000
348e470,ac620004
348e474,2e0f809
348e478,2002025
348e47c,8e0302d0
348e480,24640008
348e484,ae0402d0
348e488,ac760000
348e48c,ac620004
348e490,2742821
348e494,52880
348e498,2459021
348e49c,8e430008
348e4a0,8e0202d0
348e4a4,24440008
348e4a8,ae0402d0
348e4ac,ac550000
348e4b0,ac430004
348e4b4,8fbf0054
348e4b8,8fbe0050
348e4bc,8fb7004c
348e4c0,8fb60048
348e4c4,8fb50044
348e4c8,8fb40040
348e4cc,8fb3003c
348e4d0,8fb20038
348e4d4,8fb10034
348e4d8,8fb00030
348e4dc,3e00008
348e4e0,27bd0058
348e4e4,27bdffa8
348e4e8,afbf0054
348e4ec,afbe0050
348e4f0,afb7004c
348e4f4,afb60048
348e4f8,afb50044
348e4fc,afb40040
348e500,afb3003c
348e504,afb20038
348e508,afb10034
348e50c,afb00030
348e510,80b825
348e514,a0a825
348e518,8c900000
348e51c,3c128007
348e520,3652e298
348e524,240f809
348e528,2002025
348e52c,3c11800a
348e530,3631b900
348e534,220f809
348e538,2002025
348e53c,8e0302c0
348e540,24640008
348e544,ae0402c0
348e548,3c1eda38
348e54c,27de0003
348e550,ac7e0000
348e554,ac620004
348e558,3c138041
348e55c,267359a0
348e560,15a0c0
348e564,2951021
348e568,21080
348e56c,2621021
348e570,8c430004
348e574,8e0202c0
348e578,24440008
348e57c,ae0402c0
348e580,3c16de00
348e584,ac560000
348e588,ac430004
348e58c,26420028
348e590,40f809
348e594,2002025
348e598,8ee5009c
348e59c,24040020
348e5a0,afa40028
348e5a4,24030010
348e5a8,afa30024
348e5ac,51023
348e5b0,210c0
348e5b4,afa20020
348e5b8,afa5001c
348e5bc,24020001
348e5c0,afa20018
348e5c4,afa40014
348e5c8,afa30010
348e5cc,265208ec
348e5d0,3825
348e5d4,3025
348e5d8,2825
348e5dc,240f809
348e5e0,2002025
348e5e4,8e0302d0
348e5e8,24640008
348e5ec,ae0402d0
348e5f0,3c04db06
348e5f4,24840020
348e5f8,ac640000
348e5fc,ac620004
348e600,2622edec
348e604,40f809
348e608,295a021
348e60c,2622eef4
348e610,24070001
348e614,3025
348e618,3c038041
348e61c,c46e5618
348e620,3c038041
348e624,40f809
348e628,c46c561c
348e62c,26220554
348e630,3c040001
348e634,24841da0
348e638,40f809
348e63c,2e42021
348e640,220f809
348e644,2002025
348e648,8e0302d0
348e64c,24640008
348e650,ae0402d0
348e654,ac7e0000
348e658,ac620004
348e65c,14a080
348e660,2749821
348e664,8e630008
348e668,8e0202d0
348e66c,24440008
348e670,ae0402d0
348e674,ac560000
348e678,2631ee24
348e67c,220f809
348e680,ac430004
348e684,8fbf0054
348e688,8fbe0050
348e68c,8fb7004c
348e690,8fb60048
348e694,8fb50044
348e698,8fb40040
348e69c,8fb3003c
348e6a0,8fb20038
348e6a4,8fb10034
348e6a8,8fb00030
348e6ac,3e00008
348e6b0,27bd0058
348e6b4,27bdffa0
348e6b8,afbf005c
348e6bc,afbe0058
348e6c0,afb70054
348e6c4,afb60050
348e6c8,afb5004c
348e6cc,afb40048
348e6d0,afb30044
348e6d4,afb20040
348e6d8,afb1003c
348e6dc,afb00038
348e6e0,80b825
348e6e4,a0a825
348e6e8,8c900000
348e6ec,3c128007
348e6f0,3652e298
348e6f4,240f809
348e6f8,2002025
348e6fc,3c11800a
348e700,3631b900
348e704,220f809
348e708,2002025
348e70c,8e0302c0
348e710,24640008
348e714,ae0402c0
348e718,3c16da38
348e71c,26d60003
348e720,ac760000
348e724,ac620004
348e728,3c028041
348e72c,244259a0
348e730,1598c0
348e734,275a021
348e738,14a080
348e73c,afa20030
348e740,54a021
348e744,8e830004
348e748,8e0202c0
348e74c,24440008
348e750,ae0402c0
348e754,3c1ede00
348e758,ac5e0000
348e75c,ac430004
348e760,26420028
348e764,40f809
348e768,2002025
348e76c,220f809
348e770,2002025
348e774,8e0302d0
348e778,24640008
348e77c,ae0402d0
348e780,ac760000
348e784,ac620004
348e788,8e830008
348e78c,8e0202d0
348e790,24440008
348e794,ae0402d0
348e798,ac5e0000
348e79c,ac430004
348e7a0,8ee4009c
348e7a4,24030020
348e7a8,afa30028
348e7ac,afa30024
348e7b0,41080
348e7b4,821023
348e7b8,21040
348e7bc,afa20020
348e7c0,afa4001c
348e7c4,24020001
348e7c8,afa20018
348e7cc,afa30014
348e7d0,afa30010
348e7d4,265208ec
348e7d8,3825
348e7dc,3025
348e7e0,2825
348e7e4,240f809
348e7e8,2002025
348e7ec,8e0302d0
348e7f0,24640008
348e7f4,ae0402d0
348e7f8,3c04db06
348e7fc,24840020
348e800,ac640000
348e804,ac620004
348e808,2622edec
348e80c,40f809
348e810,2759821
348e814,26220554
348e818,3c040001
348e81c,24841da0
348e820,40f809
348e824,2e42021
348e828,220f809
348e82c,2002025
348e830,8e0302d0
348e834,24640008
348e838,ae0402d0
348e83c,ac760000
348e840,ac620004
348e844,139880
348e848,8fa20030
348e84c,531021
348e850,8c43000c
348e854,8e0202d0
348e858,24440008
348e85c,ae0402d0
348e860,ac5e0000
348e864,2631ee24
348e868,220f809
348e86c,ac430004
348e870,8fbf005c
348e874,8fbe0058
348e878,8fb70054
348e87c,8fb60050
348e880,8fb5004c
348e884,8fb40048
348e888,8fb30044
348e88c,8fb20040
348e890,8fb1003c
348e894,8fb00038
348e898,3e00008
348e89c,27bd0060
348e8a0,27bdffa0
348e8a4,afbf005c
348e8a8,afbe0058
348e8ac,afb70054
348e8b0,afb60050
348e8b4,afb5004c
348e8b8,afb40048
348e8bc,afb30044
348e8c0,afb20040
348e8c4,afb1003c
348e8c8,afb00038
348e8cc,80b825
348e8d0,a0a825
348e8d4,8c900000
348e8d8,3c138007
348e8dc,3673e298
348e8e0,260f809
348e8e4,2002025
348e8e8,3c11800a
348e8ec,3631b900
348e8f0,220f809
348e8f4,2002025
348e8f8,8e0302c0
348e8fc,24640008
348e900,ae0402c0
348e904,3c16da38
348e908,26d60003
348e90c,ac760000
348e910,ac620004
348e914,3c028041
348e918,244259a0
348e91c,15a0c0
348e920,2959021
348e924,129080
348e928,afa20030
348e92c,529021
348e930,8e430004
348e934,8e0202c0
348e938,24440008
348e93c,ae0402c0
348e940,3c1ede00
348e944,ac5e0000
348e948,ac430004
348e94c,26620028
348e950,40f809
348e954,2002025
348e958,220f809
348e95c,2002025
348e960,8e0302d0
348e964,24640008
348e968,ae0402d0
348e96c,ac760000
348e970,ac620004
348e974,8e430008
348e978,8e0202d0
348e97c,24440008
348e980,ae0402d0
348e984,ac5e0000
348e988,ac430004
348e98c,8ee3009c
348e990,24050020
348e994,afa50028
348e998,24040010
348e99c,afa40024
348e9a0,31080
348e9a4,621023
348e9a8,21040
348e9ac,afa20020
348e9b0,afa3001c
348e9b4,24020001
348e9b8,afa20018
348e9bc,afa50014
348e9c0,afa40010
348e9c4,267308ec
348e9c8,3825
348e9cc,3025
348e9d0,2825
348e9d4,260f809
348e9d8,2002025
348e9dc,8e0302d0
348e9e0,24640008
348e9e4,ae0402d0
348e9e8,3c04db06
348e9ec,24840020
348e9f0,ac640000
348e9f4,ac620004
348e9f8,2622edec
348e9fc,40f809
348ea00,295a021
348ea04,26220554
348ea08,3c040001
348ea0c,24841da0
348ea10,40f809
348ea14,2e42021
348ea18,220f809
348ea1c,2002025
348ea20,8e0302d0
348ea24,24640008
348ea28,ae0402d0
348ea2c,ac760000
348ea30,ac620004
348ea34,8e430010
348ea38,8e0202d0
348ea3c,24440008
348ea40,ae0402d0
348ea44,ac5e0000
348ea48,ac430004
348ea4c,14a080
348ea50,8fa20030
348ea54,541021
348ea58,8c43000c
348ea5c,8e0202d0
348ea60,24440008
348ea64,ae0402d0
348ea68,ac5e0000
348ea6c,2631ee24
348ea70,220f809
348ea74,ac430004
348ea78,8fbf005c
348ea7c,8fbe0058
348ea80,8fb70054
348ea84,8fb60050
348ea88,8fb5004c
348ea8c,8fb40048
348ea90,8fb30044
348ea94,8fb20040
348ea98,8fb1003c
348ea9c,8fb00038
348eaa0,3e00008
348eaa4,27bd0060
348eaa8,27bdffd0
348eaac,afbf002c
348eab0,afb50028
348eab4,afb40024
348eab8,afb30020
348eabc,afb2001c
348eac0,afb10018
348eac4,afb00014
348eac8,a09025
348eacc,3c028041
348ead0,518c0
348ead4,651821
348ead8,31880
348eadc,244259a0
348eae0,431021
348eae4,90500008
348eae8,90550009
348eaec,9053000a
348eaf0,9054000b
348eaf4,8c42000c
348eaf8,10400009
348eafc,8c910000
348eb00,3c028041
348eb04,c44c5620
348eb08,24070001
348eb0c,44066000
348eb10,3c02800a
348eb14,3442a8fc
348eb18,40f809
348eb1c,46006386
348eb20,3c028007
348eb24,3442e2c0
348eb28,40f809
348eb2c,2202025
348eb30,3c02800a
348eb34,3442b900
348eb38,40f809
348eb3c,2202025
348eb40,8e2302d0
348eb44,24640008
348eb48,ae2402d0
348eb4c,3c04da38
348eb50,24840003
348eb54,ac640000
348eb58,ac620004
348eb5c,8e2202d0
348eb60,24430008
348eb64,ae2302d0
348eb68,3c03fb00
348eb6c,ac430000
348eb70,108600
348eb74,15ac00
348eb78,2158025
348eb7c,2148025
348eb80,139a00
348eb84,2138025
348eb88,ac500004
348eb8c,3c028041
348eb90,1218c0
348eb94,721821
348eb98,31880
348eb9c,244259a0
348eba0,431021
348eba4,8c430004
348eba8,8e2202d0
348ebac,24440008
348ebb0,ae2402d0
348ebb4,3c04de00
348ebb8,ac440000
348ebbc,ac430004
348ebc0,8fbf002c
348ebc4,8fb50028
348ebc8,8fb40024
348ebcc,8fb30020
348ebd0,8fb2001c
348ebd4,8fb10018
348ebd8,8fb00014
348ebdc,3e00008
348ebe0,27bd0030
348ebe4,27bdffb8
348ebe8,afbf0044
348ebec,afbe0040
348ebf0,afb7003c
348ebf4,afb60038
348ebf8,afb50034
348ebfc,afb40030
348ec00,afb3002c
348ec04,afb20028
348ec08,afb10024
348ec0c,afb00020
348ec10,a0a825
348ec14,8c900000
348ec18,3c138041
348ec1c,267359a0
348ec20,5a0c0
348ec24,2851021
348ec28,21080
348ec2c,2621021
348ec30,90520008
348ec34,90570009
348ec38,9056000a
348ec3c,905e000b
348ec40,9051000c
348ec44,9043000d
348ec48,afa30018
348ec4c,9044000e
348ec50,afa40014
348ec54,9042000f
348ec58,afa20010
348ec5c,3c028007
348ec60,3442e298
348ec64,40f809
348ec68,2002025
348ec6c,3c02800a
348ec70,3442b900
348ec74,40f809
348ec78,2002025
348ec7c,8e0302c0
348ec80,24640008
348ec84,ae0402c0
348ec88,3c04da38
348ec8c,24840003
348ec90,ac640000
348ec94,ac620004
348ec98,8e0202c0
348ec9c,24430008
348eca0,ae0302c0
348eca4,3c03fc11
348eca8,3463fe23
348ecac,ac430000
348ecb0,2403f7fb
348ecb4,ac430004
348ecb8,8e0202c0
348ecbc,24430008
348ecc0,ae0302c0
348ecc4,3c03fa00
348ecc8,24630080
348eccc,ac430000
348ecd0,129600
348ecd4,17bc00
348ecd8,2579025
348ecdc,25e9025
348ece0,16b200
348ece4,2569025
348ece8,ac520004
348ecec,8e0202c0
348ecf0,24430008
348ecf4,ae0302c0
348ecf8,3c03fb00
348ecfc,ac430000
348ed00,118e00
348ed04,8fa30018
348ed08,31c00
348ed0c,2238825
348ed10,8fa30010
348ed14,2238825
348ed18,8fa40014
348ed1c,41a00
348ed20,2238825
348ed24,ac510004
348ed28,295a021
348ed2c,14a080
348ed30,2749821
348ed34,8e630004
348ed38,8e0202c0
348ed3c,24440008
348ed40,ae0402c0
348ed44,3c04de00
348ed48,ac440000
348ed4c,ac430004
348ed50,8fbf0044
348ed54,8fbe0040
348ed58,8fb7003c
348ed5c,8fb60038
348ed60,8fb50034
348ed64,8fb40030
348ed68,8fb3002c
348ed6c,8fb20028
348ed70,8fb10024
348ed74,8fb00020
348ed78,3e00008
348ed7c,27bd0048
348ed80,27bdff88
348ed84,afbf0074
348ed88,afbe0070
348ed8c,afb7006c
348ed90,afb60068
348ed94,afb50064
348ed98,afb40060
348ed9c,afb3005c
348eda0,afb20058
348eda4,afb10054
348eda8,afb00050
348edac,a0a025
348edb0,8c910000
348edb4,3c028041
348edb8,244259a0
348edbc,590c0
348edc0,2458021
348edc4,108080
348edc8,afa2004c
348edcc,508021
348edd0,9203000c
348edd4,afa3002c
348edd8,9205000d
348eddc,afa50030
348ede0,9206000e
348ede4,afa60034
348ede8,9207000f
348edec,afa70038
348edf0,92080010
348edf4,afa8003c
348edf8,92090011
348edfc,afa90040
348ee00,920a0012
348ee04,afaa0044
348ee08,920b0013
348ee0c,afab0048
348ee10,921e0014
348ee14,920c0015
348ee18,afac0028
348ee1c,920d0016
348ee20,afad0024
348ee24,920e0017
348ee28,afae0020
348ee2c,920f0018
348ee30,afaf001c
348ee34,92180019
348ee38,afb80018
348ee3c,9219001a
348ee40,afb90014
348ee44,921f001b
348ee48,afbf0010
348ee4c,3c138007
348ee50,3673e298
348ee54,260f809
348ee58,2202025
348ee5c,3c17800a
348ee60,36f7b900
348ee64,2e0f809
348ee68,2202025
348ee6c,8e2302c0
348ee70,24640008
348ee74,ae2402c0
348ee78,3c16da38
348ee7c,26d60003
348ee80,ac760000
348ee84,ac620004
348ee88,8e2202c0
348ee8c,24430008
348ee90,ae2302c0
348ee94,3c15fa00
348ee98,26b50080
348ee9c,ac550000
348eea0,1ef600
348eea4,8fac0028
348eea8,c1c00
348eeac,3c3f025
348eeb0,8fae0020
348eeb4,3cef025
348eeb8,8fad0024
348eebc,d1a00
348eec0,3c3f025
348eec4,ac5e0004
348eec8,8e2302c0
348eecc,24620008
348eed0,ae2202c0
348eed4,3c1efb00
348eed8,ac7e0000
348eedc,8faf001c
348eee0,f1600
348eee4,8fb80018
348eee8,182400
348eeec,441025
348eef0,8fbf0010
348eef4,5f1025
348eef8,8fb90014
348eefc,192200
348ef00,441025
348ef04,ac620004
348ef08,8e030004
348ef0c,8e2202c0
348ef10,24440008
348ef14,ae2402c0
348ef18,3c10de00
348ef1c,ac500000
348ef20,ac430004
348ef24,26730028
348ef28,260f809
348ef2c,2202025
348ef30,2e0f809
348ef34,2202025
348ef38,8e2302d0
348ef3c,24640008
348ef40,ae2402d0
348ef44,ac760000
348ef48,ac620004
348ef4c,8e2302d0
348ef50,24620008
348ef54,ae2202d0
348ef58,ac750000
348ef5c,8fa4002c
348ef60,41600
348ef64,8fa50030
348ef68,52400
348ef6c,441025
348ef70,8fa70038
348ef74,471025
348ef78,8fa60034
348ef7c,62200
348ef80,441025
348ef84,ac620004
348ef88,8e2302d0
348ef8c,24620008
348ef90,ae2202d0
348ef94,ac7e0000
348ef98,8fa8003c
348ef9c,81600
348efa0,8fa90040
348efa4,92400
348efa8,441025
348efac,8fab0048
348efb0,4b1025
348efb4,8faa0044
348efb8,a2200
348efbc,441025
348efc0,ac620004
348efc4,2549021
348efc8,129080
348efcc,8fa2004c
348efd0,521021
348efd4,8c430008
348efd8,8e2202d0
348efdc,24440008
348efe0,ae2402d0
348efe4,ac500000
348efe8,ac430004
348efec,8fbf0074
348eff0,8fbe0070
348eff4,8fb7006c
348eff8,8fb60068
348effc,8fb50064
348f000,8fb40060
348f004,8fb3005c
348f008,8fb20058
348f00c,8fb10054
348f010,8fb00050
348f014,3e00008
348f018,27bd0078
348f01c,27bdffe8
348f020,afbf0014
348f024,510c0
348f028,451021
348f02c,21080
348f030,3c038041
348f034,246359a0
348f038,431021
348f03c,8c420000
348f040,40f809
348f048,8fbf0014
348f04c,3e00008
348f050,27bd0018
348f054,3e00008
348f05c,24020140
348f060,3e00008
348f064,a4821424
348f068,27bdffe0
348f06c,afbf001c
348f070,afb10018
348f074,afb00014
348f078,808025
348f07c,8c8208c4
348f080,24420001
348f084,c1051dd
348f088,ac8208c4
348f08c,3c028040
348f090,94420de6
348f094,8e0308c4
348f098,1462001e
348f09c,8fbf001c
348f0a0,920200b2
348f0a4,34420001
348f0a8,a20200b2
348f0ac,3c04801c
348f0b0,348484a0
348f0b4,3c110001
348f0b8,918821
348f0bc,86221e1a
348f0c0,ae020000
348f0c4,948200a4
348f0c8,a6020066
348f0cc,3c108009
348f0d0,3602d894
348f0d4,40f809
348f0d8,261005d4
348f0dc,3c04a34b
348f0e0,200f809
348f0e4,3484e820
348f0e8,3c028011
348f0ec,3442a5d0
348f0f0,2403fff8
348f0f4,a4431412
348f0f8,240200a0
348f0fc,a6221e1a
348f100,24020014
348f104,a2221e15
348f108,24020001
348f10c,a2221e5e
348f110,8fbf001c
348f114,8fb10018
348f118,8fb00014
348f11c,3e00008
348f120,27bd0020
348f124,8c8200a0
348f128,34423000
348f12c,ac8200a0
348f130,3c028042
348f134,90428492
348f138,304200ff
348f13c,10400005
348f140,52840
348f144,3c028010
348f148,451021
348f14c,94428cec
348f150,a4820034
348f154,3e00008
348f15c,24020001
348f160,3e00008
348f164,a082003e
348f168,24020012
348f16c,2406ffff
348f170,24070016
348f174,821821
348f178,80630074
348f17c,54660004
348f180,24420001
348f184,822021
348f188,3e00008
348f18c,a0850074
348f190,1447fff9
348f194,821821
348f198,3e00008
348f1a0,862021
