10,10736e3a
3493538,3c078042
349353c,24e7c428
3493540,c73021
3493544,c83021
3493548,80c60000
349354c,63400
3493550,946200e6
3493554,c21025
3493558,3e00008
349355c,ac6200e4
3493560,3c028040
3493564,24421356
3493568,451021
349356c,90470000
3493570,3c038042
3493574,71040
3493578,471021
349357c,21040
3493580,63840
3493584,e63821
3493588,73880
349358c,471021
3493590,2463c320
3493594,621021
3493598,90470001
349359c,24020008
34935a0,14c20015
34935a4,a04025
34935a8,3c02801c
34935ac,344284a0
34935b0,944200a4
34935b4,14a2000a
34935b8,510c0
34935bc,3c02801c
34935c0,344284a0
34935c4,8c431d3c
34935c8,34630004
34935cc,ac431d3c
34935d0,8c431d40
34935d4,34630004
34935d8,1000000c
34935dc,ac431d40
34935e0,451023
34935e4,21080
34935e8,821021
34935ec,8c4300dc
34935f0,34630004
34935f4,ac4300dc
34935f8,3c02801c
34935fc,344284a0
3493600,944200a4
3493604,15020009
3493608,510c0
349360c,3c02801c
3493610,344284a0
3493614,24040001
3493618,e42004
349361c,8c431d28
3493620,641825
3493624,3e00008
3493628,ac431d28
349362c,451823
3493630,31880
3493634,831821
3493638,24050001
349363c,e52804
3493640,8c6200d8
3493644,451025
3493648,3e00008
349364c,ac6200d8
3493650,3c028040
3493654,24421356
3493658,a21021
349365c,90430000
3493660,31040
3493664,431021
3493668,21040
349366c,61840
3493670,661821
3493674,31880
3493678,431021
349367c,3c038042
3493680,2463c320
3493684,431021
3493688,90470000
349368c,3c028042
3493690,24424f08
3493694,c21021
3493698,90420000
349369c,1047000e
34936a0,24420001
34936a4,304200ff
34936a8,3c038042
34936ac,24634f08
34936b0,661821
34936b4,14e20008
34936b8,a0620000
34936bc,27bdffe8
34936c0,afbf0014
34936c4,c104d58
34936cc,8fbf0014
34936d0,3e00008
34936d4,27bd0018
34936d8,3e00008
34936e0,27bdffd8
34936e4,afbf0024
34936e8,afb30020
34936ec,afb2001c
34936f0,afb10018
34936f4,afb00014
34936f8,809025
34936fc,a08825
3493700,c08025
3493704,3c028040
3493708,24421356
349370c,a21021
3493710,90430000
3493714,31040
3493718,431021
349371c,21040
3493720,61840
3493724,661821
3493728,31880
349372c,431021
3493730,3c038042
3493734,2463c320
3493738,431021
349373c,90530000
3493740,132080
3493744,3c028007
3493748,244221cc
349374c,40f809
3493750,2642021
3493754,3c028042
3493758,24424f08
349375c,2021021
3493760,90420000
3493764,10530008
3493768,3c028042
349376c,24424f08
3493770,501021
3493774,a0530000
3493778,2003025
349377c,2202825
3493780,c104d58
3493784,2402025
3493788,8fbf0024
349378c,8fb30020
3493790,8fb2001c
3493794,8fb10018
3493798,8fb00014
349379c,3e00008
34937a0,27bd0028
34937a4,24020001
34937a8,a082003d
34937ac,24020014
34937b0,a08200cf
34937b4,24020140
34937b8,3e00008
34937bc,a4821424
34937c0,24020001
34937c4,a0820032
34937c8,a082003a
34937cc,24020030
34937d0,a48213f4
34937d4,3e00008
34937d8,a0820033
34937dc,24020002
34937e0,a0820032
34937e4,24020001
34937e8,a082003a
34937ec,a082003c
34937f0,24020060
34937f4,a48213f4
34937f8,3e00008
34937fc,a0820033
3493800,24020007
3493804,3e00008
3493808,a082007b
349380c,24020001
3493810,a21004
3493814,8c8500a4
3493818,a22825
349381c,3e00008
3493820,ac8500a4
3493824,27bdffe8
3493828,afbf0014
349382c,c103eb1
3493834,8fbf0014
3493838,3e00008
349383c,27bd0018
3493840,24020010
3493844,a0820082
3493848,9082009a
349384c,2442000a
3493850,3e00008
3493854,a082009a
3493858,3c028042
349385c,9042e8ea
3493860,304200ff
3493864,10400005
3493868,52840
349386c,3c028010
3493870,451021
3493874,94428cec
3493878,a4820034
349387c,3e00008
3493884,8482002e
3493888,28420130
349388c,50400001
3493890,a08000a4
3493894,24020140
3493898,3e00008
349389c,a4821424
34938a0,27bdffe8
34938a4,afbf0014
34938a8,3c028042
34938ac,9042e8e9
34938b0,1040000c
34938b4,3c028042
34938b8,94820f06
34938bc,34420040
34938c0,a4820f06
34938c4,3c028042
34938c8,9042e8e8
34938cc,54400009
34938d0,94820f06
34938d4,94820ef4
34938d8,3042fb87
34938dc,1000000f
34938e0,a4820ef4
34938e4,9042e8e8
34938e8,1040000c
34938f0,94820f06
34938f4,34420080
34938f8,a4820f06
34938fc,94820ef6
3493900,24038f00
3493904,431025
3493908,a4820ef6
349390c,94820ee4
3493910,2403f000
3493914,431025
3493918,a4820ee4
349391c,c1063d9
3493920,30a4ffff
3493924,8fbf0014
3493928,3e00008
349392c,27bd0018
3493930,24020009
3493934,a082007c
3493938,90820094
349393c,a22821
3493940,3e00008
3493944,a0850094
3493948,27bdffe8
349394c,afbf0014
3493950,c1063d9
3493954,30a4ffff
3493958,8fbf0014
349395c,3e00008
3493960,27bd0018
3493964,30a2ffff
3493968,2c420005
349396c,1040001a
3493970,52880
3493974,3c028042
3493978,2442a4b8
349397c,451021
3493980,8c420000
3493984,400008
349398c,8c8209a4
3493990,34420001
3493994,3e00008
3493998,ac8209a4
349399c,8c8209a4
34939a0,34420002
34939a4,3e00008
34939a8,ac8209a4
34939ac,8c8209a4
34939b0,34420004
34939b4,3e00008
34939b8,ac8209a4
34939bc,8c8209a4
34939c0,34420008
34939c4,3e00008
34939c8,ac8209a4
34939cc,8c8209a4
34939d0,34420010
34939d4,ac8209a4
34939d8,3e00008
34939e0,54c00028
34939e4,94820002
34939e8,84830012
34939ec,84820010
34939f0,3c058040
34939f4,24a51356
34939f8,451021
34939fc,90460000
3493a00,61040
3493a04,461021
3493a08,21040
3493a0c,32840
3493a10,a32821
3493a14,52880
3493a18,451021
3493a1c,3c058042
3493a20,24a5c320
3493a24,451021
3493a28,90450000
3493a2c,3c028042
3493a30,24424f08
3493a34,621821
3493a38,90620000
3493a3c,45182b
3493a40,54600005
3493a44,24420001
3493a48,94820002
3493a4c,24420016
3493a50,3e00008
3493a54,3042ffff
3493a58,14450008
3493a60,94820002
3493a64,14c00002
3493a68,2403002e
3493a6c,24030044
3493a70,431021
3493a74,3e00008
3493a78,3042ffff
3493a7c,3e00008
3493a80,94820002
3493a84,2442005a
3493a88,3e00008
3493a8c,3042ffff
3493a90,14c0001e
3493a94,3c038040
3493a98,84860012
3493a9c,84820010
3493aa0,24631356
3493aa4,431021
3493aa8,90470000
3493aac,3c038042
3493ab0,24634f08
3493ab4,c31821
3493ab8,71040
3493abc,471021
3493ac0,21040
3493ac4,62840
3493ac8,a62821
3493acc,52880
3493ad0,451021
3493ad4,3c058042
3493ad8,24a5c320
3493adc,451021
3493ae0,90630000
3493ae4,90420000
3493ae8,62102b
3493aec,10400008
3493af0,94820002
3493af4,14e00002
3493af8,2403002e
3493afc,24030044
3493b00,431021
3493b04,3e00008
3493b08,3042ffff
3493b0c,94820002
3493b10,2442005a
3493b14,3e00008
3493b18,3042ffff
3493b1c,50c00003
3493b20,84820010
3493b24,3e00008
3493b28,94820002
3493b2c,228c0
3493b30,a22823
3493b34,52880
3493b38,3c038011
3493b3c,3463a5d0
3493b40,651821
3493b44,806600e5
3493b48,3c038040
3493b4c,24631356
3493b50,431821
3493b54,90670000
3493b58,21840
3493b5c,3c058042
3493b60,24a5c428
3493b64,651821
3493b68,671821
3493b6c,80630000
3493b70,c3182a
3493b74,14600004
3493b7c,24429123
3493b80,3e00008
3493b84,3042ffff
3493b88,14c00004
3493b90,24429101
3493b94,3e00008
3493b98,3042ffff
3493b9c,18c00004
3493ba4,24429112
3493ba8,3e00008
3493bac,3042ffff
3493bb0,3e00008
3493bb4,94820002
3493bb8,3c028040
3493bbc,90426100
3493bc0,14400003
3493bc8,3e00008
3493bcc,94820002
3493bd0,27bdffe8
3493bd4,afbf0014
3493bd8,c104ec7
3493be0,8fbf0014
3493be4,3e00008
3493be8,27bd0018
3493bec,24a5ff35
3493bf0,30a5ffff
3493bf4,2ca50005
3493bf8,10a00009
3493bfc,84820010
3493c00,3c038040
3493c04,9063131e
3493c08,10600006
3493c0c,94830002
3493c10,2463000e
3493c14,621021
3493c18,3e00008
3493c1c,3042ffff
3493c20,94830002
3493c24,431021
3493c28,3e00008
3493c2c,3042ffff
3493c30,2c820119
3493c34,1040000b
3493c38,418c0
3493c3c,641023
3493c40,21080
3493c44,3c058042
3493c48,24a5c44c
3493c4c,a21021
3493c50,80430000
3493c54,3182b
3493c58,31823
3493c5c,3e00008
3493c60,431024
3493c64,3e00008
3493c68,1025
3493c6c,8c820018
3493c70,14400003
3493c78,3e00008
3493c7c,94820002
3493c80,27bdffe8
3493c84,afbf0014
3493c88,40f809
3493c90,8fbf0014
3493c94,3e00008
3493c98,27bd0018
3493c9c,27bdffe0
3493ca0,afbf001c
3493ca4,afa40020
3493ca8,afa50024
3493cac,afa60028
3493cb0,afa7002c
3493cb4,c104f0c
3493cb8,62402
3493cbc,8fa3002c
3493cc0,afa30010
3493cc4,8fa50020
3493cc8,8fa60024
3493ccc,8fa70028
3493cd0,8c420008
3493cd4,3c048011
3493cd8,40f809
3493cdc,3484a5d0
3493ce0,8fbf001c
3493ce4,3e00008
3493ce8,27bd0020
3493cec,27bdffe8
3493cf0,afbf0014
3493cf4,8c82000c
3493cf8,84860012
3493cfc,84850010
3493d00,3c048011
3493d04,40f809
3493d08,3484a5d0
3493d0c,8fbf0014
3493d10,3e00008
3493d14,27bd0018
3493d18,afa50004
3493d1c,afa60008
3493d20,afa7000c
3493d24,3e00008
3493d28,71402
3493d2c,afa50004
3493d30,afa60008
3493d34,71202
3493d38,afa7000c
3493d3c,304700ff
3493d40,3c028040
3493d44,90420024
3493d48,5047000c
3493d4c,8082007d
3493d50,3c028040
3493d54,9042002b
3493d58,54400003
3493d5c,73880
3493d60,10000006
3493d64,8082007d
3493d68,3c028040
3493d6c,2442083c
3493d70,e23821
3493d74,94e20002
3493d78,30420003
3493d7c,24420001
3493d80,2c420002
3493d84,2c420001
3493d88,3e00008
3493d8c,24420008
3493d90,afa50004
3493d94,afa60008
3493d98,71202
3493d9c,afa7000c
3493da0,304700ff
3493da4,3c028040
3493da8,90420024
3493dac,50470006
3493db0,8c8200a0
3493db4,3c028040
3493db8,9042002b
3493dbc,54400005
3493dc0,73880
3493dc4,8c8200a0
3493dc8,21182
3493dcc,10000007
3493dd0,30420007
3493dd4,3c028040
3493dd8,2442083c
3493ddc,e23821
3493de0,94e20002
3493de4,21082
3493de8,30420003
3493dec,10400005
3493df4,38420001
3493df8,2102b
3493dfc,3e00008
3493e00,24420035
3493e04,3e00008
3493e08,24020054
3493e0c,afa50004
3493e10,afa60008
3493e14,71202
3493e18,afa7000c
3493e1c,304700ff
3493e20,3c028040
3493e24,90420024
3493e28,50470006
3493e2c,8c8200a0
3493e30,3c028040
3493e34,9042002b
3493e38,54400005
3493e3c,73880
3493e40,8c8200a0
3493e44,210c2
3493e48,10000007
3493e4c,30420007
3493e50,3c028040
3493e54,2442083c
3493e58,e23821
3493e5c,94e20002
3493e60,21102
3493e64,30420003
3493e68,10400005
3493e70,38420001
3493e74,2102b
3493e78,3e00008
3493e7c,24420033
3493e80,3e00008
3493e84,24020032
3493e88,afa50004
3493e8c,afa60008
3493e90,71202
3493e94,afa7000c
3493e98,304700ff
3493e9c,3c028040
3493ea0,90420024
3493ea4,50470006
3493ea8,8c8200a0
3493eac,3c028040
3493eb0,9042002b
3493eb4,54400004
3493eb8,73880
3493ebc,8c8200a0
3493ec0,10000007
3493ec4,30420007
3493ec8,3c028040
3493ecc,2442083c
3493ed0,e23821
3493ed4,94e20002
3493ed8,21182
3493edc,30420003
3493ee0,10400005
3493ee8,38420001
3493eec,2102b
3493ef0,3e00008
3493ef4,24420030
3493ef8,3e00008
3493efc,24020004
3493f00,afa50004
3493f04,afa60008
3493f08,71202
3493f0c,afa7000c
3493f10,304700ff
3493f14,3c028040
3493f18,90420024
3493f1c,10470004
3493f20,3c028040
3493f24,9042002b
3493f28,54400005
3493f2c,73880
3493f30,8c8300a0
3493f34,31b82
3493f38,10000007
3493f3c,30630007
3493f40,3c028040
3493f44,2442083c
3493f48,e23821
3493f4c,94e30002
3493f50,31a02
3493f54,30630003
3493f58,10600005
3493f5c,24040001
3493f60,14640004
3493f64,2402007b
3493f68,3e00008
3493f6c,24020060
3493f70,24020005
3493f74,3e00008
3493f7c,afa50004
3493f80,afa60008
3493f84,71202
3493f88,afa7000c
3493f8c,304700ff
3493f90,3c028040
3493f94,90420024
3493f98,10470004
3493f9c,3c028040
3493fa0,9042002b
3493fa4,54400005
3493fa8,73880
3493fac,8c8300a0
3493fb0,31b02
3493fb4,10000007
3493fb8,30630003
3493fbc,3c028040
3493fc0,2442083c
3493fc4,e23821
3493fc8,94e30002
3493fcc,31a82
3493fd0,30630003
3493fd4,10600005
3493fd8,24040001
3493fdc,14640004
3493fe0,240200c7
3493fe4,3e00008
3493fe8,24020046
3493fec,24020045
3493ff0,3e00008
3493ff8,afa50004
3493ffc,afa60008
3494000,71202
3494004,afa7000c
3494008,304700ff
349400c,3c028040
3494010,90420024
3494014,50470006
3494018,8c8200a0
349401c,3c028040
3494020,9042002b
3494024,54400005
3494028,73880
349402c,8c8200a0
3494030,21242
3494034,10000007
3494038,30420007
349403c,3c028040
3494040,2442083c
3494044,e23821
3494048,94e20002
349404c,21302
3494050,30420003
3494054,2102b
3494058,3e00008
349405c,24420037
3494060,afa50004
3494064,afa60008
3494068,71202
349406c,afa7000c
3494070,304700ff
3494074,3c028040
3494078,90420024
349407c,50470006
3494080,8c8200a0
3494084,3c028040
3494088,9042002b
349408c,54400005
3494090,73880
3494094,8c8200a0
3494098,21502
349409c,10000006
34940a0,30420007
34940a4,3c028040
34940a8,2442083c
34940ac,e23821
34940b0,94e20002
34940b4,21382
34940b8,2c420002
34940bc,2c420001
34940c0,3e00008
34940c4,24420079
34940c8,afa50004
34940cc,afa60008
34940d0,71202
34940d4,afa7000c
34940d8,304700ff
34940dc,3c028040
34940e0,90420024
34940e4,50470006
34940e8,8c8200a0
34940ec,3c028040
34940f0,9042002b
34940f4,54400005
34940f8,73880
34940fc,8c8200a0
3494100,21442
3494104,10000006
3494108,30420007
349410c,3c028040
3494110,2442083c
3494114,e23821
3494118,94e20000
349411c,30420003
3494120,2c420002
3494124,2c420001
3494128,3e00008
349412c,24420077
3494130,afa50004
3494134,afa60008
3494138,71202
349413c,afa7000c
3494140,304700ff
3494144,3c028040
3494148,90420024
349414c,5047000d
3494150,9082003a
3494154,3c028040
3494158,9042002b
349415c,54400003
3494160,73880
3494164,10000007
3494168,9082003a
349416c,3c028040
3494170,2442083c
3494174,e23821
3494178,94e20000
349417c,21082
3494180,30420003
3494184,2102b
3494188,3e00008
349418c,244200b9
3494190,afa50004
3494194,afa60008
3494198,afa7000c
349419c,8083007c
34941a0,2402ffff
34941a4,50620007
34941a8,2402006b
34941ac,80830094
34941b0,28630006
34941b4,10600003
34941b8,2402006a
34941bc,3e00008
34941c0,24020003
34941c4,3e00008
34941cc,afa50004
34941d0,afa60008
34941d4,71202
34941d8,afa7000c
34941dc,304700ff
34941e0,3c028040
34941e4,90420024
34941e8,5047000d
34941ec,8083007b
34941f0,3c028040
34941f4,9042002b
34941f8,54400003
34941fc,73880
3494200,10000007
3494204,8083007b
3494208,3c028040
349420c,2442083c
3494210,e23821
3494214,94e30000
3494218,31902
349421c,30630003
3494220,24630001
3494224,2c630002
3494228,14600002
349422c,2402003b
3494230,2402000c
3494234,3e00008
349423c,afa50004
3494240,afa60008
3494244,71202
3494248,afa7000c
349424c,304700ff
3494250,3c028040
3494254,90420024
3494258,10470004
349425c,3c028040
3494260,9042002b
3494264,54400007
3494268,73880
349426c,8c8200a0
3494270,30420007
3494274,1440000b
349427c,3e00008
3494280,2402004d
3494284,3c028040
3494288,2442083c
349428c,e23821
3494290,94e20002
3494294,21182
3494298,30420003
349429c,10400003
34942a4,3e00008
34942a8,97a2000c
34942ac,3e00008
34942b0,2402004d
34942b4,afa50004
34942b8,afa60008
34942bc,71202
34942c0,afa7000c
34942c4,304700ff
34942c8,3c028040
34942cc,90420024
34942d0,10470004
34942d4,3c028040
34942d8,9042002b
34942dc,54400007
34942e0,73880
34942e4,8c8200a0
34942e8,30420038
34942ec,1440000b
34942f4,3e00008
34942f8,2402004d
34942fc,3c028040
3494300,2442083c
3494304,e23821
3494308,94e20002
349430c,21102
3494310,30420003
3494314,10400003
349431c,3e00008
3494320,97a2000c
3494324,3e00008
3494328,2402004d
349432c,afa50004
3494330,afa60008
3494334,71202
3494338,afa7000c
349433c,304700ff
3494340,3c028040
3494344,90420024
3494348,10470004
349434c,3c028040
3494350,9042002b
3494354,54400009
3494358,73880
349435c,8c8200a0
3494360,3c030001
3494364,3463c000
3494368,431024
349436c,1440000b
3494374,3e00008
3494378,2402004d
349437c,3c028040
3494380,2442083c
3494384,e23821
3494388,94e20002
349438c,21202
3494390,30420003
3494394,10400003
349439c,3e00008
34943a0,97a2000c
34943a4,3e00008
34943a8,2402004d
34943ac,afa50004
34943b0,afa60008
34943b4,afa7000c
34943b8,94820eda
34943bc,30420008
34943c0,14400010
34943c8,80830086
34943cc,2402001b
34943d0,1062000e
34943d8,80830087
34943dc,1062000d
34943e4,80830088
34943e8,1062000c
34943f0,80830089
34943f4,1062000b
34943fc,3e00008
3494400,97a2000c
3494404,3e00008
3494408,240200c8
349440c,3e00008
3494410,240200c8
3494414,3e00008
3494418,240200c8
349441c,3e00008
3494420,240200c8
3494424,3e00008
3494428,240200c8
349442c,afa50004
3494430,afa60008
3494434,afa7000c
3494438,8483002e
349443c,28630140
3494440,14600008
3494444,71402
3494448,24030076
349444c,50430005
3494450,2402007f
3494454,3842003d
3494458,2c420001
349445c,3e00008
3494460,2442007d
3494464,3e00008
349446c,afa50004
3494470,afa60008
3494474,afa7000c
3494478,3c038040
349447c,8c631300
3494480,1060000d
3494484,71402
3494488,93a3000e
349448c,3c058040
3494490,90a50024
3494494,10a30004
3494498,3c058040
349449c,90a5002b
34944a0,14a00007
34944a4,31880
34944a8,8084007c
34944ac,2403ffff
34944b0,1083000b
34944b4,2403006a
34944b8,3e00008
34944c0,3c048040
34944c4,2484083c
34944c8,641821
34944cc,94630000
34944d0,31982
34944d4,30630001
34944d8,1460fff7
34944dc,2403006a
34944e0,10430007
34944e4,2403006b
34944e8,10430007
34944ec,24030003
34944f0,5043fff1
34944f4,240200d5
34944f8,3e00008
3494500,3e00008
3494504,240200d6
3494508,3e00008
349450c,240200d4
3494510,3e00008
3494518,afa50004
349451c,afa60008
3494520,afa7000c
3494524,3c038040
3494528,90631321
349452c,1060000c
3494530,71402
3494534,24030071
3494538,10430008
349453c,2c4300af
3494540,50600004
3494544,24420060
3494548,24420074
349454c,3e00008
3494550,3042ffff
3494554,3e00008
3494558,3042ffff
349455c,24020118
3494560,3e00008
3494568,27bdffe8
349456c,afbf0014
3494570,c10682d
3494578,c103d30
3494580,c1062cf
3494588,c10351d
3494590,c103512
3494598,c10585c
34945a0,c10637a
34945a8,8fbf0014
34945ac,3e00008
34945b0,27bd0018
34945b4,27bdffe8
34945b8,afbf0014
34945bc,c103791
34945c4,c101d25
34945cc,c10558d
34945d4,c103db2
34945dc,c102d3e
34945e4,c105aee
34945ec,c10680a
34945f4,8fbf0014
34945f8,3e00008
34945fc,27bd0018
3494600,27bdffe8
3494604,afbf0014
3494608,afb00010
349460c,3c02801c
3494610,84437020
3494614,24020002
3494618,1062000f
349461c,3c10801c
3494620,361084a0
3494624,8e040000
3494628,c1024ce
349462c,248402a8
3494630,8e040000
3494634,c1066c3
3494638,248402a8
349463c,8e050000
3494640,24a502a8
3494644,c102408
3494648,2002025
349464c,8e040000
3494650,c10559f
3494654,248402a8
3494658,c10349f
3494660,8fbf0014
3494664,8fb00010
3494668,3e00008
349466c,27bd0018
3494670,27bdffe0
3494674,afbf001c
3494678,afb10018
349467c,afb00014
3494680,808025
3494684,c106852
3494688,a08825
349468c,2202825
3494690,c027368
3494694,2002025
3494698,8fbf001c
349469c,8fb10018
34946a0,8fb00014
34946a4,3e00008
34946a8,27bd0020
34946ac,27bdffe8
34946b0,afbf0014
34946b4,c103478
34946bc,c106805
34946c4,c10586f
34946cc,c102d38
34946d4,c105707
34946dc,c1038a4
34946e4,c10629d
34946ec,8fbf0014
34946f0,3e00008
34946f4,27bd0018
34946f8,3c02801c
34946fc,344284a0
3494700,3c030001
3494704,431021
3494708,84430988
349470c,14600022
3494710,3c02801c
3494714,344284a0
3494718,3c030001
349471c,431021
3494720,84420992
3494724,14400014
3494728,21840
349472c,3c028011
3494730,3442a5d0
3494734,8c420004
3494738,14400009
349473c,3c028011
3494740,3442a5d0
3494744,8c4300a0
3494748,3c020001
349474c,3442c007
3494750,621824
3494754,14600026
3494758,24020001
349475c,3c028011
3494760,3442a5d0
3494764,8c4200a0
3494768,21382
349476c,30420007
3494770,3e00008
3494774,2102b
3494778,621821
349477c,3c028011
3494780,3442a5d0
3494784,8c4200a0
3494788,621006
349478c,30420007
3494790,3e00008
3494794,2102b
3494798,344284a0
349479c,3c040001
34947a0,441021
34947a4,84440992
34947a8,1480000a
34947ac,3c028011
34947b0,24020003
34947b4,14620007
34947b8,3c028011
34947bc,3442a5d0
34947c0,8c42009c
34947c4,3c03000c
34947c8,431024
34947cc,3e00008
34947d0,2102b
34947d4,3442a5d0
34947d8,9442009c
34947dc,42080
34947e0,2463ffff
34947e4,832021
34947e8,821007
34947ec,30420001
34947f0,3e00008
34947f8,27bdffd8
34947fc,afbf0024
3494800,afb30020
3494804,afb2001c
3494808,afb10018
349480c,afb00014
3494810,c08825
3494814,93a2003b
3494818,8cc30000
349481c,8cf20000
3494820,24730001
3494824,833021
3494828,3c030001
349482c,661821
3494830,a062e306
3494834,24030020
3494838,1043000a
349483c,e08025
3494840,a04025
3494844,2442ffe0
3494848,3246ffff
349484c,304500ff
3494850,3c028005
3494854,3442bce4
3494858,40f809
349485c,1002025
3494860,26520080
3494864,ae330000
3494868,ae120000
349486c,8fbf0024
3494870,8fb30020
3494874,8fb2001c
3494878,8fb10018
349487c,8fb00014
3494880,3e00008
3494884,27bd0028
3494888,27bdffb8
349488c,afbf0044
3494890,afb50040
3494894,afb4003c
3494898,afb30038
349489c,afb20034
34948a0,afb10030
34948a4,afb0002c
34948a8,808025
34948ac,a08825
34948b0,c09025
34948b4,e09825
34948b8,8fa50058
34948bc,1825
34948c0,3c07cccc
34948c4,34e7cccd
34948c8,27a20018
34948cc,433021
34948d0,a70019
34948d4,2010
34948d8,420c2
34948dc,41080
34948e0,441021
34948e4,21040
34948e8,a21023
34948ec,a0c20000
34948f0,a01025
34948f4,802825
34948f8,602025
34948fc,24630001
3494900,2c42000a
3494904,1040fff0
3494908,306300ff
349490c,10600011
3494910,3a3a021
3494914,26940017
3494918,27a20016
349491c,43a821
3494920,2a4a823
3494924,92820000
3494928,24420030
349492c,304200ff
3494930,afa20010
3494934,2603825
3494938,2403025
349493c,2202825
3494940,c1051fe
3494944,2002025
3494948,2694ffff
349494c,5695fff6
3494950,92820000
3494954,8fbf0044
3494958,8fb50040
349495c,8fb4003c
3494960,8fb30038
3494964,8fb20034
3494968,8fb10030
349496c,8fb0002c
3494970,3e00008
3494974,27bd0048
3494978,27bdffd0
349497c,afbf002c
3494980,afb40028
3494984,afb30024
3494988,afb20020
349498c,afb1001c
3494990,afb00018
3494994,80a025
3494998,a09825
349499c,c09025
34949a0,8fb00040
34949a4,82020000
34949a8,1040000c
34949ac,e08825
34949b0,304200ff
34949b4,afa20010
34949b8,2203825
34949bc,2403025
34949c0,2602825
34949c4,c1051fe
34949c8,2802025
34949cc,26100001
34949d0,82020000
34949d4,5440fff7
34949d8,304200ff
34949dc,8fbf002c
34949e0,8fb40028
34949e4,8fb30024
34949e8,8fb20020
34949ec,8fb1001c
34949f0,8fb00018
34949f4,3e00008
34949f8,27bd0030
34949fc,27bdffc0
3494a00,afbf003c
3494a04,afb70038
3494a08,afb60034
3494a0c,afb50030
3494a10,afb4002c
3494a14,afb30028
3494a18,afb20024
3494a1c,afb10020
3494a20,afb0001c
3494a24,809825
3494a28,a0a025
3494a2c,c0a825
3494a30,8fb20050
3494a34,92430007
3494a38,240200df
3494a3c,1462000c
3494a40,e0b025
3494a44,24100008
3494a48,240300df
3494a4c,2610ffff
3494a50,2501021
3494a54,9042ffff
3494a58,5043fffd
3494a5c,2610ffff
3494a60,1e000005
3494a64,8825
3494a68,10000014
3494a6c,8fbf003c
3494a70,24100008
3494a74,8825
3494a78,3c178042
3494a7c,26f7e308
3494a80,2511021
3494a84,90420000
3494a88,571021
3494a8c,90420000
