10,10736e3a
3493de4,8c420008
3493de8,3c048011
3493dec,40f809
3493df0,3484a5d0
3493df4,8fbf001c
3493df8,3e00008
3493dfc,27bd0020
3493e00,27bdffe8
3493e04,afbf0014
3493e08,8c82000c
3493e0c,84860012
3493e10,84850010
3493e14,3c048011
3493e18,40f809
3493e1c,3484a5d0
3493e20,8fbf0014
3493e24,3e00008
3493e28,27bd0018
3493e2c,afa50004
3493e30,afa60008
3493e34,afa7000c
3493e38,3e00008
3493e3c,71402
3493e40,afa50004
3493e44,afa60008
3493e48,71202
3493e4c,afa7000c
3493e50,304700ff
3493e54,3c028040
3493e58,90420024
3493e5c,5047000c
3493e60,8082007d
3493e64,3c028040
3493e68,9042002b
3493e6c,54400003
3493e70,73880
3493e74,10000006
3493e78,8082007d
3493e7c,3c028040
3493e80,2442083c
3493e84,e23821
3493e88,94e20002
3493e8c,30420003
3493e90,24420001
3493e94,2c420002
3493e98,2c420001
3493e9c,3e00008
3493ea0,24420008
3493ea4,afa50004
3493ea8,afa60008
3493eac,71202
3493eb0,afa7000c
3493eb4,304700ff
3493eb8,3c028040
3493ebc,90420024
3493ec0,50470006
3493ec4,8c8200a0
3493ec8,3c028040
3493ecc,9042002b
3493ed0,54400005
3493ed4,73880
3493ed8,8c8200a0
3493edc,21182
3493ee0,10000007
3493ee4,30420007
3493ee8,3c028040
3493eec,2442083c
3493ef0,e23821
3493ef4,94e20002
3493ef8,21082
3493efc,30420003
3493f00,10400005
3493f08,38420001
3493f0c,2102b
3493f10,3e00008
3493f14,24420035
3493f18,3e00008
3493f1c,24020054
3493f20,afa50004
3493f24,afa60008
3493f28,71202
3493f2c,afa7000c
3493f30,304700ff
3493f34,3c028040
3493f38,90420024
3493f3c,50470006
3493f40,8c8200a0
3493f44,3c028040
3493f48,9042002b
3493f4c,54400005
3493f50,73880
3493f54,8c8200a0
3493f58,210c2
3493f5c,10000007
3493f60,30420007
3493f64,3c028040
3493f68,2442083c
3493f6c,e23821
3493f70,94e20002
3493f74,21102
3493f78,30420003
3493f7c,10400005
3493f84,38420001
3493f88,2102b
3493f8c,3e00008
3493f90,24420033
3493f94,3e00008
3493f98,24020032
3493f9c,afa50004
3493fa0,afa60008
3493fa4,71202
3493fa8,afa7000c
3493fac,304700ff
3493fb0,3c028040
3493fb4,90420024
3493fb8,50470006
3493fbc,8c8200a0
3493fc0,3c028040
3493fc4,9042002b
3493fc8,54400004
3493fcc,73880
3493fd0,8c8200a0
3493fd4,10000007
3493fd8,30420007
3493fdc,3c028040
3493fe0,2442083c
3493fe4,e23821
3493fe8,94e20002
3493fec,21182
3493ff0,30420003
3493ff4,10400005
3493ffc,38420001
3494000,2102b
3494004,3e00008
3494008,24420030
349400c,3e00008
3494010,24020004
3494014,afa50004
3494018,afa60008
349401c,71202
3494020,afa7000c
3494024,304700ff
3494028,3c028040
349402c,90420024
3494030,10470004
3494034,3c028040
3494038,9042002b
349403c,54400005
3494040,73880
3494044,8c8300a0
3494048,31b82
349404c,10000007
3494050,30630007
3494054,3c028040
3494058,2442083c
349405c,e23821
3494060,94e30002
3494064,31a02
3494068,30630003
349406c,10600005
3494070,24040001
3494074,14640004
3494078,2402007b
349407c,3e00008
3494080,24020060
3494084,24020005
3494088,3e00008
3494090,afa50004
3494094,afa60008
3494098,71202
349409c,afa7000c
34940a0,304700ff
34940a4,3c028040
34940a8,90420024
34940ac,10470004
34940b0,3c028040
34940b4,9042002b
34940b8,54400005
34940bc,73880
34940c0,8c8300a0
34940c4,31b02
34940c8,10000007
34940cc,30630003
34940d0,3c028040
34940d4,2442083c
34940d8,e23821
34940dc,94e30002
34940e0,31a82
34940e4,30630003
34940e8,10600005
34940ec,24040001
34940f0,14640004
34940f4,240200c7
34940f8,3e00008
34940fc,24020046
3494100,24020045
3494104,3e00008
349410c,afa50004
3494110,afa60008
3494114,71202
3494118,afa7000c
349411c,304700ff
3494120,3c028040
3494124,90420024
3494128,50470006
349412c,8c8200a0
3494130,3c028040
3494134,9042002b
3494138,54400005
349413c,73880
3494140,8c8200a0
3494144,21242
3494148,10000007
349414c,30420007
3494150,3c028040
3494154,2442083c
3494158,e23821
349415c,94e20002
3494160,21302
3494164,30420003
3494168,2102b
349416c,3e00008
3494170,24420037
3494174,afa50004
3494178,afa60008
349417c,71202
3494180,afa7000c
3494184,304700ff
3494188,3c028040
349418c,90420024
3494190,50470006
3494194,8c8200a0
3494198,3c028040
349419c,9042002b
34941a0,54400005
34941a4,73880
34941a8,8c8200a0
34941ac,21502
34941b0,10000006
34941b4,30420007
34941b8,3c028040
34941bc,2442083c
34941c0,e23821
34941c4,94e20002
34941c8,21382
34941cc,2c420002
34941d0,2c420001
34941d4,3e00008
34941d8,24420079
34941dc,afa50004
34941e0,afa60008
34941e4,71202
34941e8,afa7000c
34941ec,304700ff
34941f0,3c028040
34941f4,90420024
34941f8,50470006
34941fc,8c8200a0
3494200,3c028040
3494204,9042002b
3494208,54400005
349420c,73880
3494210,8c8200a0
3494214,21442
3494218,10000006
349421c,30420007
3494220,3c028040
3494224,2442083c
3494228,e23821
349422c,94e20000
3494230,30420003
3494234,2c420002
3494238,2c420001
349423c,3e00008
3494240,24420077
3494244,afa50004
3494248,afa60008
349424c,71202
3494250,afa7000c
3494254,304700ff
3494258,3c028040
349425c,90420024
3494260,5047000d
3494264,9082003a
3494268,3c028040
349426c,9042002b
3494270,54400003
3494274,73880
3494278,10000007
349427c,9082003a
3494280,3c028040
3494284,2442083c
3494288,e23821
349428c,94e20000
3494290,21082
3494294,30420003
3494298,2102b
349429c,3e00008
34942a0,244200b9
34942a4,afa50004
34942a8,afa60008
34942ac,afa7000c
34942b0,8083007c
34942b4,2402ffff
34942b8,50620007
34942bc,2402006b
34942c0,80830094
34942c4,28630006
34942c8,10600003
34942cc,2402006a
34942d0,3e00008
34942d4,24020003
34942d8,3e00008
34942e0,afa50004
34942e4,afa60008
34942e8,71202
34942ec,afa7000c
34942f0,304700ff
34942f4,3c028040
34942f8,90420024
34942fc,5047000d
3494300,8083007b
3494304,3c028040
3494308,9042002b
349430c,54400003
3494310,73880
3494314,10000007
3494318,8083007b
349431c,3c028040
3494320,2442083c
3494324,e23821
3494328,94e30000
349432c,31902
3494330,30630003
3494334,24630001
3494338,2c630002
349433c,14600002
3494340,2402003b
3494344,2402000c
3494348,3e00008
3494350,afa50004
3494354,afa60008
3494358,71202
349435c,afa7000c
3494360,304700ff
3494364,3c028040
3494368,90420024
349436c,10470004
3494370,3c028040
3494374,9042002b
3494378,54400007
349437c,73880
3494380,8c8200a0
3494384,30420007
3494388,1440000b
3494390,3e00008
3494394,2402004d
3494398,3c028040
349439c,2442083c
34943a0,e23821
34943a4,94e20002
34943a8,21182
34943ac,30420003
34943b0,10400003
34943b8,3e00008
34943bc,97a2000c
34943c0,3e00008
34943c4,2402004d
34943c8,afa50004
34943cc,afa60008
34943d0,71202
34943d4,afa7000c
34943d8,304700ff
34943dc,3c028040
34943e0,90420024
34943e4,10470004
34943e8,3c028040
34943ec,9042002b
34943f0,54400007
34943f4,73880
34943f8,8c8200a0
34943fc,30420038
3494400,1440000b
3494408,3e00008
349440c,2402004d
3494410,3c028040
3494414,2442083c
3494418,e23821
349441c,94e20002
3494420,21102
3494424,30420003
3494428,10400003
3494430,3e00008
3494434,97a2000c
3494438,3e00008
349443c,2402004d
3494440,afa50004
3494444,afa60008
3494448,71202
349444c,afa7000c
3494450,304700ff
3494454,3c028040
3494458,90420024
349445c,10470004
3494460,3c028040
3494464,9042002b
3494468,54400009
349446c,73880
3494470,8c8200a0
3494474,3c030001
3494478,3463c000
349447c,431024
3494480,1440000b
3494488,3e00008
349448c,2402004d
3494490,3c028040
3494494,2442083c
3494498,e23821
349449c,94e20002
34944a0,21202
34944a4,30420003
34944a8,10400003
34944b0,3e00008
34944b4,97a2000c
34944b8,3e00008
34944bc,2402004d
34944c0,afa50004
34944c4,afa60008
34944c8,afa7000c
34944cc,94820eda
34944d0,30420008
34944d4,14400010
34944dc,80830086
34944e0,2402001b
34944e4,1062000e
34944ec,80830087
34944f0,1062000d
34944f8,80830088
34944fc,1062000c
3494504,80830089
3494508,1062000b
3494510,3e00008
3494514,97a2000c
3494518,3e00008
349451c,240200c8
3494520,3e00008
3494524,240200c8
3494528,3e00008
349452c,240200c8
3494530,3e00008
3494534,240200c8
3494538,3e00008
349453c,240200c8
3494540,afa50004
3494544,afa60008
3494548,afa7000c
349454c,8483002e
3494550,28630140
3494554,14600008
3494558,71402
349455c,24030076
3494560,50430005
3494564,2402007f
3494568,3842003d
349456c,2c420001
3494570,3e00008
3494574,2442007d
3494578,3e00008
3494580,afa50004
3494584,afa60008
3494588,afa7000c
349458c,3c038040
3494590,8c631300
3494594,1060000d
3494598,71402
349459c,93a3000e
34945a0,3c058040
34945a4,90a50024
34945a8,10a30004
34945ac,3c058040
34945b0,90a5002b
34945b4,14a00007
34945b8,31880
34945bc,8084007c
34945c0,2403ffff
34945c4,1083000b
34945c8,2403006a
34945cc,3e00008
34945d4,3c048040
34945d8,2484083c
34945dc,641821
34945e0,94630000
34945e4,31982
34945e8,30630001
34945ec,1460fff7
34945f0,2403006a
34945f4,10430007
34945f8,2403006b
34945fc,10430007
3494600,24030003
3494604,5043fff1
3494608,240200d5
349460c,3e00008
3494614,3e00008
3494618,240200d6
349461c,3e00008
3494620,240200d4
3494624,3e00008
349462c,afa50004
3494630,afa60008
3494634,afa7000c
3494638,3c038040
349463c,90631321
3494640,1060000c
3494644,71402
3494648,24030071
349464c,10430008
3494650,2c4300af
3494654,50600004
3494658,24420060
349465c,24420074
3494660,3e00008
3494664,3042ffff
3494668,3e00008
349466c,3042ffff
3494670,24020118
3494674,3e00008
349467c,27bdffe8
3494680,afbf0014
3494684,c106872
349468c,c103d75
3494694,c106314
349469c,c103529
34946a4,c10351e
34946ac,c1058a1
34946b4,c1063bf
34946bc,8fbf0014
34946c0,3e00008
34946c4,27bd0018
34946c8,27bdffe8
34946cc,afbf0014
34946d0,c10379d
34946d8,c101d31
34946e0,c1055d2
34946e8,c103df7
34946f0,c102d4a
34946f8,c105b33
3494700,c10684f
3494708,8fbf0014
349470c,3e00008
3494710,27bd0018
3494714,27bdffe8
3494718,afbf0014
349471c,afb00010
3494720,3c02801c
3494724,84437020
3494728,24020002
349472c,1062000f
3494730,3c10801c
3494734,361084a0
3494738,8e040000
349473c,c1024da
3494740,248402a8
3494744,8e040000
3494748,c106708
349474c,248402a8
3494750,8e050000
3494754,24a502a8
3494758,c102414
349475c,2002025
3494760,8e040000
3494764,c1055e4
3494768,248402a8
349476c,c1034ab
3494774,8fbf0014
3494778,8fb00010
349477c,3e00008
3494780,27bd0018
3494784,27bdffe0
3494788,afbf001c
349478c,afb10018
3494790,afb00014
3494794,808025
3494798,c106897
349479c,a08825
34947a0,2202825
34947a4,c027368
34947a8,2002025
34947ac,8fbf001c
34947b0,8fb10018
34947b4,8fb00014
34947b8,3e00008
34947bc,27bd0020
34947c0,27bdffe8
34947c4,afbf0014
34947c8,c103484
34947d0,c10684a
34947d8,c1058b4
34947e0,c102d44
34947e8,c10574c
34947f0,c1038b8
34947f8,c1062e2
3494800,8fbf0014
3494804,3e00008
3494808,27bd0018
349480c,3c02801c
3494810,344284a0
3494814,3c030001
3494818,431021
349481c,84430988
3494820,14600022
3494824,3c02801c
3494828,344284a0
349482c,3c030001
3494830,431021
3494834,84420992
3494838,14400014
349483c,21840
3494840,3c028011
3494844,3442a5d0
3494848,8c420004
349484c,14400009
3494850,3c028011
3494854,3442a5d0
3494858,8c4300a0
349485c,3c020001
3494860,3442c007
3494864,621824
3494868,14600026
349486c,24020001
3494870,3c028011
3494874,3442a5d0
3494878,8c4200a0
349487c,21382
3494880,30420007
3494884,3e00008
3494888,2102b
349488c,621821
3494890,3c028011
3494894,3442a5d0
3494898,8c4200a0
349489c,621006
34948a0,30420007
34948a4,3e00008
34948a8,2102b
34948ac,344284a0
34948b0,3c040001
34948b4,441021
34948b8,84440992
34948bc,1480000a
34948c0,3c028011
34948c4,24020003
34948c8,14620007
34948cc,3c028011
34948d0,3442a5d0
34948d4,8c42009c
34948d8,3c03000c
34948dc,431024
34948e0,3e00008
34948e4,2102b
34948e8,3442a5d0
34948ec,9442009c
34948f0,42080
34948f4,2463ffff
34948f8,832021
34948fc,821007
3494900,30420001
3494904,3e00008
349490c,27bdffd8
3494910,afbf0024
3494914,afb30020
3494918,afb2001c
349491c,afb10018
3494920,afb00014
3494924,c08825
3494928,93a2003b
349492c,8cc30000
3494930,8cf20000
3494934,24730001
3494938,833021
349493c,3c030001
3494940,661821
3494944,a062e306
3494948,24030020
349494c,1043000a
3494950,e08025
3494954,a04025
3494958,2442ffe0
349495c,3246ffff
3494960,304500ff
3494964,3c028005
3494968,3442bce4
349496c,40f809
3494970,1002025
3494974,26520080
3494978,ae330000
349497c,ae120000
3494980,8fbf0024
3494984,8fb30020
3494988,8fb2001c
349498c,8fb10018
3494990,8fb00014
3494994,3e00008
3494998,27bd0028
349499c,27bdffb8
34949a0,afbf0044
34949a4,afb50040
34949a8,afb4003c
34949ac,afb30038
34949b0,afb20034
34949b4,afb10030
34949b8,afb0002c
34949bc,808025
34949c0,a08825
34949c4,c09025
34949c8,e09825
34949cc,8fa50058
34949d0,1825
34949d4,3c07cccc
34949d8,34e7cccd
34949dc,27a20018
34949e0,433021
34949e4,a70019
34949e8,2010
34949ec,420c2
34949f0,41080
34949f4,441021
34949f8,21040
34949fc,a21023
3494a00,a0c20000
3494a04,a01025
3494a08,802825
3494a0c,602025
3494a10,24630001
3494a14,2c42000a
3494a18,1040fff0
3494a1c,306300ff
3494a20,10600011
3494a24,3a3a021
3494a28,26940017
3494a2c,27a20016
3494a30,43a821
3494a34,2a4a823
3494a38,92820000
3494a3c,24420030
3494a40,304200ff
3494a44,afa20010
3494a48,2603825
3494a4c,2403025
3494a50,2202825
3494a54,c105243
3494a58,2002025
3494a5c,2694ffff
3494a60,5695fff6
3494a64,92820000
3494a68,8fbf0044
3494a6c,8fb50040
3494a70,8fb4003c
3494a74,8fb30038
3494a78,8fb20034
3494a7c,8fb10030
3494a80,8fb0002c
3494a84,3e00008
3494a88,27bd0048
3494a8c,27bdffd0
3494a90,afbf002c
3494a94,afb40028
3494a98,afb30024
3494a9c,afb20020
3494aa0,afb1001c
3494aa4,afb00018
3494aa8,80a025
3494aac,a09825
3494ab0,c09025
3494ab4,8fb00040
3494ab8,82020000
3494abc,1040000c
3494ac0,e08825
3494ac4,304200ff
3494ac8,afa20010
3494acc,2203825
3494ad0,2403025
3494ad4,2602825
3494ad8,c105243
3494adc,2802025
3494ae0,26100001
3494ae4,82020000
3494ae8,5440fff7
3494aec,304200ff
3494af0,8fbf002c
3494af4,8fb40028
3494af8,8fb30024
3494afc,8fb20020
3494b00,8fb1001c
3494b04,8fb00018
3494b08,3e00008
3494b0c,27bd0030
3494b10,27bdffc0
3494b14,afbf003c
3494b18,afb70038
3494b1c,afb60034
3494b20,afb50030
3494b24,afb4002c
3494b28,afb30028
3494b2c,afb20024
3494b30,afb10020
3494b34,afb0001c
3494b38,809825
3494b3c,a0a025
3494b40,c0a825
3494b44,8fb20050
3494b48,92430007
3494b4c,240200df
3494b50,1462000c
3494b54,e0b025
3494b58,24100008
3494b5c,240300df
3494b60,2610ffff
3494b64,2501021
3494b68,9042ffff
3494b6c,5043fffd
3494b70,2610ffff
3494b74,1e000005
3494b78,8825
3494b7c,10000014
3494b80,8fbf003c
3494b84,24100008
3494b88,8825
3494b8c,3c178042
3494b90,26f7e420
3494b94,2511021
3494b98,90420000
3494b9c,571021
3494ba0,90420000
3494ba4,afa20010
3494ba8,2c03825
3494bac,2a03025
3494bb0,2802825
3494bb4,c105243
3494bb8,2602025
3494bbc,26310001
3494bc0,230102a
3494bc4,1440fff4
3494bc8,2511021
3494bcc,8fbf003c
3494bd0,8fb70038
3494bd4,8fb60034
3494bd8,8fb50030
3494bdc,8fb4002c
3494be0,8fb30028
3494be4,8fb20024
3494be8,8fb10020
3494bec,8fb0001c
3494bf0,3e00008
3494bf4,27bd0040
3494bf8,27bdffe0
3494bfc,afbf001c
3494c00,afb00018
3494c04,a08025
3494c08,240200f1
3494c0c,1082001e
3494c10,c03825
3494c14,240200f2
3494c18,10820036
3494c1c,240300f0
3494c20,14830044
3494c24,1025
3494c28,3c04801c
3494c2c,3484a578
3494c30,3c030001
3494c34,831821
3494c38,9462e3ce
3494c3c,24420001
3494c40,3042ffff
3494c44,a462e3ce
3494c48,3c03801e
3494c4c,621021
3494c50,90428328
3494c54,3c038042
3494c58,24635020
3494c5c,431021
3494c60,90420000
3494c64,afa20010
3494c68,a03025
3494c6c,c105267
3494c70,24850128
3494c74,8e020000
3494c78,2442ffff
3494c7c,ae020000
3494c80,1000002c
3494c84,24020001
3494c88,3c04801c
3494c8c,3484a578
3494c90,3c030001
3494c94,831821
3494c98,9462e3ce
3494c9c,24420001
3494ca0,3042ffff
3494ca4,a462e3ce
3494ca8,3c03801e
3494cac,621021
3494cb0,90428328
3494cb4,218c0
3494cb8,621823
3494cbc,31880
3494cc0,3c028011
3494cc4,3442a5d0
3494cc8,431021
3494ccc,904200e5
3494cd0,afa20010
3494cd4,a03025
3494cd8,c105267
3494cdc,24850128
3494ce0,8e020000
3494ce4,2442ffff
3494ce8,ae020000
3494cec,10000011
3494cf0,24020001
3494cf4,3c028040
3494cf8,90430025
3494cfc,318c0
3494d00,3c028040
3494d04,24420034
3494d08,431021
3494d0c,afa20010
3494d10,a03025
3494d14,3c05801c
3494d18,34a5a6a0
3494d1c,c1052c4
3494d20,24a4fed8
3494d24,8e020000
3494d28,2442ffff
3494d2c,ae020000
3494d30,24020001
3494d34,8fbf001c
3494d38,8fb00018
3494d3c,3e00008
3494d40,27bd0020
3494d44,27bdffe0
3494d48,afbf001c
3494d4c,3c028040
3494d50,90420c83
3494d54,10400010
3494d58,3c028040
3494d5c,2406000c
3494d60,3c028042
3494d64,8c45ea04
3494d68,c105efa
3494d6c,27a40010
3494d70,3c028011
3494d74,97a30010
3494d78,a4435dd2
3494d7c,93a30012
3494d80,a0435dd4
3494d84,97a30010
3494d88,a4435dda
3494d8c,93a30012
3494d90,a0435ddc
3494d94,3c028040
3494d98,90420c84
3494d9c,10400010
3494da0,8fbf001c
3494da4,2406000a
3494da8,3c028042
3494dac,8c45ea04
3494db0,c105efa
3494db4,27a40010
3494db8,3c028011
3494dbc,97a30010
3494dc0,a4435dce
3494dc4,93a30012
3494dc8,a0435dd0
3494dcc,97a30010
3494dd0,a4435dd6
3494dd4,93a30012
3494dd8,a0435dd8
3494ddc,8fbf001c
3494de0,3e00008
3494de4,27bd0020
3494de8,3c02801d
3494dec,3442aa30
3494df0,8c420678
3494df4,10400063
3494dfc,8c430130
3494e00,10600060
3494e08,8c4201c8
3494e0c,2c43001f
3494e10,1060005c
3494e18,27bdffd8
3494e1c,afbf0024
3494e20,afb10020
3494e24,afb0001c
3494e28,280c0
3494e2c,2028023
3494e30,108080
3494e34,2028023
3494e38,108100
3494e3c,3c028011
3494e40,2028021
3494e44,3c028040
3494e48,90420c85
3494e4c,10400018
3494e50,2610572c
3494e54,3c118042
3494e58,24060006
3494e5c,8e25ea04
3494e60,c105efa
3494e64,27a40010
3494e68,93a20010
3494e6c,a2020192
3494e70,93a20011
3494e74,a2020193
3494e78,93a20012
3494e7c,a2020194
3494e80,8e25ea04
3494e84,24060006
3494e88,24a5000c
3494e8c,c105efa
3494e90,27a40010
3494e94,93a20010
3494e98,a202019a
3494e9c,93a20011
3494ea0,a202019b
3494ea4,93a20012
3494ea8,1000000c
3494eac,a202019c
3494eb0,3c028040
3494eb4,90440c76
3494eb8,a2040192
3494ebc,24420c76
3494ec0,90430001
3494ec4,a2030193
3494ec8,90420002
3494ecc,a2020194
3494ed0,a204019a
3494ed4,a203019b
3494ed8,a202019c
3494edc,3c028040
3494ee0,90420c86
3494ee4,10400018
3494ee8,3c028040
3494eec,3c118042
3494ef0,24060005
3494ef4,8e25ea04
3494ef8,c105efa
3494efc,27a40010
3494f00,93a20010
3494f04,a2020196
3494f08,93a20011
3494f0c,a2020197
3494f10,93a20012
3494f14,a2020198
3494f18,8e25ea04
3494f1c,24060005
3494f20,24a5000a
3494f24,c105efa
3494f28,27a40010
3494f2c,93a20010
3494f30,a202019e
3494f34,93a20011
3494f38,a202019f
3494f3c,93a20012
3494f40,1000000b
3494f44,a20201a0
3494f48,90440c79
3494f4c,a2040196
3494f50,24420c79
3494f54,90430001
3494f58,a2030197
3494f5c,90420002
3494f60,a2020198
3494f64,a204019e
3494f68,a203019f
3494f6c,a20201a0
3494f70,8fbf0024
3494f74,8fb10020
3494f78,8fb0001c
3494f7c,3e00008
3494f80,27bd0028
3494f84,3e00008
3494f8c,27bdffd0
3494f90,afbf002c
3494f94,afb20028
3494f98,afb10024
3494f9c,afb00020
3494fa0,3c028040
3494fa4,90430c7c
3494fa8,240200fa
3494fac,14620008
3494fb0,24100001
3494fb4,3c028040
3494fb8,24420c7c
3494fbc,90500001
3494fc0,90420002
3494fc4,2028025
3494fc8,321000ff
3494fcc,10802b
3494fd0,3c028040
3494fd4,90430c7f
3494fd8,240200fa
3494fdc,14620008
3494fe0,24110001
3494fe4,3c028040
3494fe8,24420c7f
3494fec,90510001
3494ff0,90420002
3494ff4,2228825
3494ff8,323100ff
3494ffc,11882b
3495000,3c128042
3495004,24060009
3495008,8e45ea04
349500c,c105efa
3495010,27a40010
3495014,8e45ea04
3495018,24060009
349501c,24a50012
3495020,c105efa
3495024,27a40014
3495028,24060007
349502c,8e45ea04
3495030,c105efa
3495034,27a40018
3495038,8e45ea04
349503c,24060007
3495040,24a5000e
3495044,c105efa
3495048,27a4001c
349504c,3c02801c
3495050,344284a0
3495054,8c421c4c
3495058,10400064
349505c,8fbf002c
3495060,240500da
3495064,3c068011
3495068,24c65c3c
349506c,3c088040
3495070,3c078040
3495074,3c0a8040
3495078,254c0c7f
349507c,3c098040
3495080,252b0c7c
3495084,8c430130
3495088,50600055
349508c,8c420124
3495090,84430000
3495094,54650052
3495098,8c420124
349509c,8c43016c
34950a0,320c0
34950a4,832023
34950a8,42080
34950ac,832023
34950b0,42100
34950b4,2484faf0
34950b8,862021
34950bc,8c4d0170
34950c0,d18c0
34950c4,6d1823
34950c8,31880
34950cc,6d1823
34950d0,31900
34950d4,2463faf0
34950d8,910d0c87
34950dc,11a0000e
34950e0,661821
34950e4,97ae0010
34950e8,a48e0192
34950ec,93ad0012
34950f0,a08d0194
34950f4,a46e0192
34950f8,a06d0194
34950fc,97ae0014
3495100,a48e019a
3495104,93ad0016
3495108,a08d019c
349510c,a46e019a
3495110,10000012
3495114,a06d019c
3495118,12000011
349511c,90ed0c88
3495120,912f0c7c
3495124,a08f0192
3495128,916e0001
349512c,a08e0193
3495130,916d0002
3495134,a08d0194
3495138,a06f0192
349513c,a06e0193
3495140,a06d0194
3495144,a08f019a
3495148,a08e019b
349514c,a08d019c
3495150,a06f019a
3495154,a06e019b
3495158,a06d019c
349515c,90ed0c88
3495160,11a0000d
3495164,97ae0018
3495168,a48e0196
349516c,93ad001a
3495170,a08d0198
3495174,a46e0196
3495178,a06d0198
349517c,97ae001c
3495180,a48e019e
3495184,93ad001e
3495188,a08d01a0
349518c,a46e019e
3495190,10000012
3495194,a06d01a0
3495198,52200011
349519c,8c420124
34951a0,914f0c7f
34951a4,a08f0196
34951a8,918e0001
34951ac,a08e0197
34951b0,918d0002
34951b4,a08d0198
34951b8,a06f0196
34951bc,a06e0197
34951c0,a06d0198
34951c4,a08f019e
34951c8,a08e019f
34951cc,a08d01a0
34951d0,a06f019e
34951d4,a06e019f
34951d8,a06d01a0
34951dc,8c420124
34951e0,5440ffa9
34951e4,8c430130
34951e8,8fbf002c
34951ec,8fb20028
34951f0,8fb10024
34951f4,8fb00020
34951f8,3e00008
34951fc,27bd0030
3495200,27bdffd8
3495204,afbf001c
3495208,f7b40020
349520c,3c028040
3495210,90420c87
3495214,1040000a
3495218,46006506
349521c,24060009
3495220,3c028042
3495224,8c45ea04
3495228,c105efa
349522c,27a40010
3495230,93a20010
3495234,93a30011
3495238,10000006
349523c,93a40012
3495240,3c048040
3495244,90820c7c
3495248,24840c7c
349524c,90830001
3495250,90840002
3495254,240500fa
3495258,14450043
349525c,642825
3495260,14a00041
3495268,3c028042
349526c,c440aa30
3495270,4600a002
3495274,3c028042
3495278,c442aa34
349527c,46020000
3495280,3c028042
3495284,c442aa38
3495288,4600103e
3495290,45030005
3495294,46020001
3495298,4600000d
349529c,44020000
34952a0,10000006
34952a4,304200ff
34952a8,4600000d
34952ac,44020000
34952b0,3c038000
34952b4,431025
34952b8,304200ff
34952bc,3c038042
34952c0,c460aa3c
34952c4,4600a002
34952c8,3c038042
34952cc,c462aa34
34952d0,46020000
34952d4,3c038042
34952d8,c462aa38
34952dc,4600103e
34952e4,45030005
34952e8,46020001
34952ec,4600000d
34952f0,44030000
34952f4,10000006
