10,10731e3a
349491c,3c028040
3494920,90420ca4
3494924,10400006
3494928,8c910000
349492c,3c028040
3494930,90500c4d
3494934,24420c4c
3494938,90540003
349493c,90530005
3494940,3c028007
3494944,3442e2c0
3494948,40f809
349494c,2202025
3494950,3c02800a
3494954,3442b900
3494958,40f809
349495c,2202025
3494960,8e2302d0
3494964,24640008
3494968,ae2402d0
349496c,3c04da38
3494970,24840003
3494974,ac640000
3494978,ac620004
349497c,8e2202d0
3494980,24430008
3494984,ae2302d0
3494988,3c03fa00
349498c,24630080
3494990,ac430000
3494994,108600
3494998,14a400
349499c,2148025
34949a0,2158025
34949a4,139a00
34949a8,2138025
34949ac,ac500004
34949b0,3c028042
34949b4,1218c0
34949b8,721821
34949bc,31880
34949c0,2442d320
34949c4,431021
34949c8,8c430004
34949cc,8e2202d0
34949d0,24440008
34949d4,ae2402d0
34949d8,3c04de00
34949dc,ac440000
34949e0,ac430004
34949e4,8fbf002c
34949e8,8fb50028
34949ec,8fb40024
34949f0,8fb30020
34949f4,8fb2001c
34949f8,8fb10018
34949fc,8fb00014
3494a00,3e00008
3494a04,27bd0030
3494a08,27bdffd0
3494a0c,afbf002c
3494a10,afb60028
3494a14,afb50024
3494a18,afb40020
3494a1c,afb3001c
3494a20,afb20018
3494a24,afb10014
3494a28,afb00010
3494a2c,a09025
3494a30,3c028042
3494a34,518c0
3494a38,651821
3494a3c,31880
3494a40,2442d320
3494a44,431021
3494a48,90500008
3494a4c,90550009
3494a50,9054000a
3494a54,9056000b
3494a58,3c028040
3494a5c,90420ca4
3494a60,10400006
3494a64,8c910000
3494a68,3c028040
3494a6c,90500c59
3494a70,24420c58
3494a74,90550003
3494a78,90540005
3494a7c,3c028042
3494a80,1218c0
3494a84,721821
3494a88,31880
3494a8c,2442d320
3494a90,431021
3494a94,8c42000c
3494a98,44820000
3494a9c,4410004
3494aa0,46800321
3494aa4,3c028042
3494aa8,d440c4d8
3494aac,46206300
3494ab0,46206320
3494ab4,3c13800a
3494ab8,3673ad4c
3494abc,24050001
3494ac0,3c028042
3494ac4,c440c3e4
3494ac8,260f809
3494acc,46006302
3494ad0,3c028007
3494ad4,3442e298
3494ad8,40f809
3494adc,2202025
3494ae0,26730bb4
3494ae4,260f809
3494ae8,2202025
3494aec,8e2302c0
3494af0,24640008
3494af4,ae2402c0
3494af8,3c04da38
3494afc,24840003
3494b00,ac640000
3494b04,ac620004
3494b08,8e2202c0
3494b0c,24430008
3494b10,ae2302c0
3494b14,3c03fa00
3494b18,24630080
3494b1c,ac430000
3494b20,108600
3494b24,15ac00
3494b28,2158025
3494b2c,2168025
3494b30,14a200
3494b34,2148025
3494b38,ac500004
3494b3c,3c028042
3494b40,1218c0
3494b44,721821
3494b48,31880
3494b4c,2442d320
3494b50,431021
3494b54,8c430004
3494b58,8e2202c0
3494b5c,24440008
3494b60,ae2402c0
3494b64,3c04de00
3494b68,ac440000
3494b6c,ac430004
3494b70,8fbf002c
3494b74,8fb60028
3494b78,8fb50024
3494b7c,8fb40020
3494b80,8fb3001c
3494b84,8fb20018
3494b88,8fb10014
3494b8c,8fb00010
3494b90,3e00008
3494b94,27bd0030
3494b98,27bdffd0
3494b9c,afbf002c
3494ba0,afb60028
3494ba4,afb50024
3494ba8,afb40020
3494bac,afb3001c
3494bb0,afb20018
3494bb4,afb10014
3494bb8,afb00010
3494bbc,a09025
3494bc0,3c028042
3494bc4,518c0
3494bc8,651821
3494bcc,31880
3494bd0,2442d320
3494bd4,431021
3494bd8,90500008
3494bdc,90550009
3494be0,9054000a
3494be4,9056000b
3494be8,3c028040
3494bec,90420ca4
3494bf0,10400006
3494bf4,8c910000
3494bf8,3c028040
3494bfc,90500c59
3494c00,24420c58
3494c04,90550003
3494c08,90540005
3494c0c,3c028042
3494c10,1218c0
3494c14,721821
3494c18,31880
3494c1c,2442d320
3494c20,431021
3494c24,8c42000c
3494c28,44820000
3494c2c,4410004
3494c30,46800321
3494c34,3c028042
3494c38,d440c4d8
3494c3c,46206300
3494c40,46206320
3494c44,3c13800a
3494c48,3673ad4c
3494c4c,24050001
3494c50,3c028042
3494c54,c440c3e4
3494c58,260f809
3494c5c,46006302
3494c60,3c028007
3494c64,3442e298
3494c68,40f809
3494c6c,2202025
3494c70,26730bb4
3494c74,260f809
3494c78,2202025
3494c7c,8e2302c0
3494c80,24640008
3494c84,ae2402c0
3494c88,3c04da38
3494c8c,24840003
3494c90,ac640000
3494c94,ac620004
3494c98,8e2202c0
3494c9c,24430008
3494ca0,ae2302c0
3494ca4,3c03fa00
3494ca8,24630080
3494cac,ac430000
3494cb0,108600
3494cb4,15ac00
3494cb8,2158025
3494cbc,2168025
3494cc0,14a200
3494cc4,2148025
3494cc8,ac500004
3494ccc,3c028042
3494cd0,1218c0
3494cd4,721821
3494cd8,31880
3494cdc,2442d320
3494ce0,431021
3494ce4,8c430004
3494ce8,8e2202c0
3494cec,24440008
3494cf0,ae2402c0
3494cf4,3c04de00
3494cf8,ac440000
3494cfc,ac430004
3494d00,8fbf002c
3494d04,8fb60028
3494d08,8fb50024
3494d0c,8fb40020
3494d10,8fb3001c
3494d14,8fb20018
3494d18,8fb10014
3494d1c,8fb00010
3494d20,3e00008
3494d24,27bd0030
3494d28,27bdffe8
3494d2c,afbf0014
3494d30,510c0
3494d34,451021
3494d38,21080
3494d3c,3c038042
3494d40,2463d320
3494d44,431021
3494d48,8c420000
3494d4c,40f809
3494d54,8fbf0014
3494d58,3e00008
3494d5c,27bd0018
3494d60,3e00008
3494d68,24020140
3494d6c,3e00008
3494d70,a4821424
3494d74,27bdffe0
3494d78,afbf001c
3494d7c,afb10018
3494d80,afb00014
3494d84,808025
3494d88,8c8208c4
3494d8c,24420001
3494d90,c106d6b
3494d94,ac8208c4
3494d98,3c028040
3494d9c,94421372
3494da0,8e0308c4
3494da4,1462001e
3494da8,8fbf001c
3494dac,920200b2
3494db0,34420001
3494db4,a20200b2
3494db8,3c04801c
3494dbc,348484a0
3494dc0,3c110001
3494dc4,918821
3494dc8,86221e1a
3494dcc,ae020000
3494dd0,948200a4
3494dd4,a6020066
3494dd8,3c108009
3494ddc,3602d894
3494de0,40f809
3494de4,261005d4
3494de8,3c04a34b
3494dec,200f809
3494df0,3484e820
3494df4,3c028011
3494df8,3442a5d0
3494dfc,2403fff8
3494e00,a4431412
3494e04,240200a0
3494e08,a6221e1a
3494e0c,24020014
3494e10,a2221e15
3494e14,24020001
3494e18,a2221e5e
3494e1c,8fbf001c
3494e20,8fb10018
3494e24,8fb00014
3494e28,3e00008
3494e2c,27bd0020
3494e30,8c8200a0
3494e34,34423000
3494e38,ac8200a0
3494e3c,3c028042
3494e40,90420dd2
3494e44,304200ff
3494e48,10400005
3494e4c,52840
3494e50,3c028010
3494e54,451021
3494e58,94428cec
3494e5c,a4820034
3494e60,3e00008
3494e68,24020001
3494e6c,3e00008
3494e70,a082003e
3494e74,24020012
3494e78,2406ffff
3494e7c,24070016
3494e80,821821
3494e84,80630074
3494e88,54660004
3494e8c,24420001
3494e90,822021
3494e94,3e00008
3494e98,a0850074
3494e9c,1447fff9
3494ea0,821821
3494ea4,3e00008
3494eac,862021
3494eb0,908200a8
3494eb4,a22825
3494eb8,3e00008
3494ebc,a08500a8
3494ec0,851821
3494ec4,906200bc
3494ec8,23600
3494ecc,63603
3494ed0,4c20001
3494ed4,1025
3494ed8,24420001
3494edc,a06200bc
3494ee0,510c0
3494ee4,451023
3494ee8,21080
3494eec,821021
3494ef0,8c4700e4
3494ef4,804300e5
3494ef8,3c028040
3494efc,24421356
3494f00,451021
3494f04,90480000
3494f08,51040
3494f0c,3c068042
3494f10,24c6e8f8
3494f14,461021
3494f18,481021
3494f1c,80420000
3494f20,62102a
3494f24,10400009
3494f28,510c0
3494f2c,451023
3494f30,21080
3494f34,822021
3494f38,24630001
3494f3c,31c00
3494f40,30e7ffff
3494f44,671825
3494f48,ac8300e4
3494f4c,3e00008
3494f54,853021
3494f58,3c028040
3494f5c,24421356
3494f60,a21021
3494f64,90470000
3494f68,51040
3494f6c,3c038042
3494f70,2463e8f8
3494f74,431021
3494f78,471021
3494f7c,90c300bc
3494f80,33e00
3494f84,73e03
3494f88,4e20001
3494f8c,1825
3494f90,90420000
3494f94,431021
3494f98,a0c200bc
3494f9c,3c028040
3494fa0,9042131e
3494fa4,1040000b
3494fa8,510c0
3494fac,24a2fffd
3494fb0,3042ffff
3494fb4,2c420005
3494fb8,10400006
3494fbc,510c0
3494fc0,851821
3494fc4,906200a8
3494fc8,34420001
3494fcc,a06200a8
3494fd0,510c0
3494fd4,451823
3494fd8,31880
3494fdc,831821
3494fe0,3c068040
3494fe4,24c61356
3494fe8,c53021
3494fec,90c80000
3494ff0,53040
3494ff4,3c078042
3494ff8,24e7e8f8
3494ffc,c73021
3495000,c83021
3495004,80c60000
3495008,63400
349500c,946200e6
3495010,c21025
3495014,3e00008
3495018,ac6200e4
349501c,3c028040
3495020,24421356
3495024,451021
3495028,90470000
349502c,3c038042
3495030,71040
3495034,471021
3495038,21040
349503c,63840
3495040,e63821
3495044,73880
3495048,471021
349504c,2463e7f0
3495050,621021
3495054,90470001
3495058,24020008
349505c,14c20015
3495060,a04025
3495064,3c02801c
3495068,344284a0
349506c,944200a4
3495070,14a2000a
3495074,510c0
3495078,3c02801c
349507c,344284a0
3495080,8c431d3c
3495084,34630004
3495088,ac431d3c
349508c,8c431d40
3495090,34630004
3495094,1000000c
3495098,ac431d40
349509c,451023
34950a0,21080
34950a4,821021
34950a8,8c4300dc
34950ac,34630004
34950b0,ac4300dc
34950b4,3c02801c
34950b8,344284a0
34950bc,944200a4
34950c0,15020009
34950c4,510c0
34950c8,3c02801c
34950cc,344284a0
34950d0,24040001
34950d4,e42004
34950d8,8c431d28
34950dc,641825
34950e0,3e00008
34950e4,ac431d28
34950e8,451823
34950ec,31880
34950f0,831821
34950f4,24050001
34950f8,e52804
34950fc,8c6200d8
3495100,451025
3495104,3e00008
3495108,ac6200d8
349510c,3c028040
3495110,24421356
3495114,a21021
3495118,90430000
349511c,31040
3495120,431021
3495124,21040
3495128,61840
349512c,661821
3495130,31880
3495134,431021
3495138,3c038042
349513c,2463e7f0
3495140,431021
3495144,90470000
3495148,3c028042
349514c,24427450
3495150,c21021
3495154,90420000
3495158,1047000e
349515c,24420001
3495160,304200ff
3495164,3c038042
3495168,24637450
349516c,661821
3495170,14e20008
3495174,a0620000
3495178,27bdffe8
349517c,afbf0014
3495180,c105407
3495188,8fbf0014
349518c,3e00008
3495190,27bd0018
3495194,3e00008
349519c,27bdffd8
34951a0,afbf0024
34951a4,afb30020
34951a8,afb2001c
34951ac,afb10018
34951b0,afb00014
34951b4,809025
34951b8,a08825
34951bc,c08025
34951c0,3c028040
34951c4,24421356
34951c8,a21021
34951cc,90430000
34951d0,31040
34951d4,431021
34951d8,21040
34951dc,61840
34951e0,661821
34951e4,31880
34951e8,431021
34951ec,3c038042
34951f0,2463e7f0
34951f4,431021
34951f8,90530000
34951fc,132080
3495200,3c028007
3495204,244221cc
3495208,40f809
349520c,2642021
3495210,3c028042
3495214,24427450
3495218,2021021
349521c,90420000
3495220,10530008
3495224,3c028042
3495228,24427450
349522c,501021
3495230,a0530000
3495234,2003025
3495238,2202825
349523c,c105407
3495240,2402025
3495244,8fbf0024
3495248,8fb30020
349524c,8fb2001c
3495250,8fb10018
3495254,8fb00014
3495258,3e00008
349525c,27bd0028
3495260,24020001
3495264,a082003d
3495268,24020014
349526c,a08200cf
3495270,24020140
3495274,3e00008
3495278,a4821424
349527c,24020001
3495280,a0820032
3495284,a082003a
3495288,24020030
349528c,a48213f4
3495290,3e00008
3495294,a0820033
3495298,24020002
349529c,a0820032
34952a0,24020001
34952a4,a082003a
34952a8,a082003c
34952ac,24020060
34952b0,a48213f4
34952b4,3e00008
34952b8,a0820033
34952bc,24020007
34952c0,3e00008
34952c4,a082007b
34952c8,24020001
34952cc,a21004
34952d0,8c8500a4
34952d4,a22825
34952d8,3e00008
34952dc,ac8500a4
34952e0,27bdffe8
34952e4,afbf0014
34952e8,c104560
34952f0,8fbf0014
34952f4,3e00008
34952f8,27bd0018
34952fc,24020010
3495300,a0820082
3495304,9082009a
3495308,2442000a
349530c,3e00008
3495310,a082009a
3495314,3c028042
3495318,90420dd2
349531c,304200ff
3495320,10400005
3495324,52840
3495328,3c028010
349532c,451021
3495330,94428cec
3495334,a4820034
3495338,3e00008
3495340,8482002e
3495344,28420130
3495348,50400001
349534c,a08000a4
3495350,24020140
3495354,3e00008
3495358,a4821424
349535c,27bdffe8
3495360,afbf0014
3495364,3c028042
3495368,90420dd1
349536c,1040000c
3495370,3c028042
3495374,94820f06
3495378,34420040
349537c,a4820f06
3495380,3c028042
3495384,90420dd0
3495388,54400009
349538c,94820f06
3495390,94820ef4
3495394,3042fb87
3495398,1000000f
349539c,a4820ef4
34953a0,90420dd0
34953a4,1040000c
34953ac,94820f06
34953b0,34420080
34953b4,a4820f06
34953b8,94820ef6
34953bc,24038f00
34953c0,431025
34953c4,a4820ef6
34953c8,94820ee4
34953cc,2403f000
34953d0,431025
34953d4,a4820ee4
34953d8,c106a8b
34953dc,30a4ffff
34953e0,8fbf0014
34953e4,3e00008
34953e8,27bd0018
34953ec,24020009
34953f0,a082007c
34953f4,90820094
34953f8,a22821
34953fc,3e00008
3495400,a0850094
3495404,27bdffe8
3495408,afbf0014
349540c,c106a8b
3495410,30a4ffff
3495414,8fbf0014
3495418,3e00008
349541c,27bd0018
3495420,30a2ffff
3495424,2c420005
3495428,1040001a
349542c,52880
3495430,3c028042
3495434,2442bf80
3495438,451021
349543c,8c420000
3495440,400008
3495448,8c8209a4
349544c,34420001
3495450,3e00008
3495454,ac8209a4
3495458,8c8209a4
349545c,34420002
3495460,3e00008
3495464,ac8209a4
3495468,8c8209a4
349546c,34420004
3495470,3e00008
3495474,ac8209a4
3495478,8c8209a4
349547c,34420008
3495480,3e00008
3495484,ac8209a4
3495488,8c8209a4
349548c,34420010
3495490,ac8209a4
3495494,3e00008
349549c,54c00028
34954a0,94820002
34954a4,84830012
34954a8,84820010
34954ac,3c058040
34954b0,24a51356
34954b4,451021
34954b8,90460000
34954bc,61040
34954c0,461021
34954c4,21040
34954c8,32840
34954cc,a32821
34954d0,52880
34954d4,451021
34954d8,3c058042
34954dc,24a5e7f0
34954e0,451021
34954e4,90450000
34954e8,3c028042
34954ec,24427450
34954f0,621821
34954f4,90620000
34954f8,45182b
34954fc,54600005
3495500,24420001
3495504,94820002
3495508,24420016
349550c,3e00008
3495510,3042ffff
3495514,14450008
349551c,94820002
3495520,14c00002
3495524,2403002e
3495528,24030044
349552c,431021
3495530,3e00008
3495534,3042ffff
3495538,3e00008
349553c,94820002
3495540,2442005a
3495544,3e00008
3495548,3042ffff
349554c,14c0001e
3495550,3c038040
3495554,84860012
3495558,84820010
349555c,24631356
3495560,431021
3495564,90470000
3495568,3c038042
349556c,24637450
3495570,c31821
3495574,71040
3495578,471021
349557c,21040
3495580,62840
3495584,a62821
3495588,52880
349558c,451021
3495590,3c058042
3495594,24a5e7f0
3495598,451021
349559c,90630000
34955a0,90420000
34955a4,62102b
34955a8,10400008
34955ac,94820002
34955b0,14e00002
34955b4,2403002e
34955b8,24030044
34955bc,431021
34955c0,3e00008
34955c4,3042ffff
34955c8,94820002
34955cc,2442005a
34955d0,3e00008
34955d4,3042ffff
34955d8,50c00003
34955dc,84820010
34955e0,3e00008
34955e4,94820002
34955e8,228c0
34955ec,a22823
34955f0,52880
34955f4,3c038011
34955f8,3463a5d0
34955fc,651821
3495600,806600e5
3495604,3c038040
3495608,24631356
349560c,431821
3495610,90670000
3495614,21840
3495618,3c058042
349561c,24a5e8f8
3495620,651821
3495624,671821
3495628,80630000
349562c,c3182a
3495630,14600004
3495638,24429123
349563c,3e00008
3495640,3042ffff
3495644,14c00004
349564c,24429101
3495650,3e00008
3495654,3042ffff
3495658,18c00004
3495660,24429112
3495664,3e00008
3495668,3042ffff
349566c,3e00008
3495670,94820002
3495674,3c028040
3495678,90426100
349567c,14400003
3495684,3e00008
3495688,94820002
349568c,27bdffe8
3495690,afbf0014
3495694,c105576
349569c,8fbf0014
34956a0,3e00008
34956a4,27bd0018
34956a8,24a5ff35
34956ac,30a5ffff
34956b0,2ca50005
34956b4,10a00009
34956b8,84820010
34956bc,3c038040
34956c0,9063131e
34956c4,10600006
34956c8,94830002
34956cc,2463000e
34956d0,621021
34956d4,3e00008
34956d8,3042ffff
34956dc,94830002
34956e0,431021
34956e4,3e00008
34956e8,3042ffff
34956ec,2c820119
34956f0,1040000b
34956f4,418c0
34956f8,641023
34956fc,21080
3495700,3c058042
3495704,24a5e91c
3495708,a21021
349570c,80430000
3495710,3182b
3495714,31823
3495718,3e00008
349571c,431024
3495720,3e00008
3495724,1025
3495728,8c820018
349572c,14400003
3495734,3e00008
3495738,94820002
349573c,27bdffe8
3495740,afbf0014
3495744,40f809
349574c,8fbf0014
3495750,3e00008
3495754,27bd0018
3495758,27bdffe0
349575c,afbf001c
3495760,afa40020
3495764,afa50024
3495768,afa60028
349576c,afa7002c
3495770,c1055bb
3495774,62402
3495778,8fa3002c
349577c,afa30010
3495780,8fa50020
3495784,8fa60024
3495788,8fa70028
349578c,8c420008
3495790,3c048011
3495794,40f809
3495798,3484a5d0
349579c,8fbf001c
34957a0,3e00008
34957a4,27bd0020
34957a8,27bdffe8
34957ac,afbf0014
34957b0,8c82000c
34957b4,84860012
34957b8,84850010
34957bc,3c048011
34957c0,40f809
34957c4,3484a5d0
34957c8,8fbf0014
34957cc,3e00008
34957d0,27bd0018
34957d4,afa50004
34957d8,afa60008
34957dc,afa7000c
34957e0,3e00008
34957e4,71402
34957e8,afa50004
34957ec,afa60008
34957f0,71202
34957f4,afa7000c
34957f8,304700ff
34957fc,3c028040
3495800,90420024
3495804,5047000c
3495808,8082007d
349580c,3c028040
3495810,9042002b
3495814,54400003
3495818,73880
349581c,10000006
3495820,8082007d
3495824,3c028040
3495828,2442083c
349582c,e23821
3495830,94e20002
3495834,30420003
3495838,24420001
349583c,2c420002
3495840,2c420001
3495844,3e00008
3495848,24420008
349584c,afa50004
3495850,afa60008
3495854,71202
3495858,afa7000c
349585c,304700ff
3495860,3c028040
3495864,90420024
3495868,50470006
349586c,8c8200a0
3495870,3c028040
3495874,9042002b
3495878,54400005
349587c,73880
3495880,8c8200a0
3495884,21182
3495888,10000007
349588c,30420007
3495890,3c028040
3495894,2442083c
3495898,e23821
349589c,94e20002
34958a0,21082
34958a4,30420003
34958a8,10400005
34958b0,38420001
34958b4,2102b
34958b8,3e00008
34958bc,24420035
34958c0,3e00008
34958c4,24020054
34958c8,afa50004
34958cc,afa60008
34958d0,71202
34958d4,afa7000c
34958d8,304700ff
34958dc,3c028040
34958e0,90420024
34958e4,50470006
34958e8,8c8200a0
34958ec,3c028040
34958f0,9042002b
34958f4,54400005
34958f8,73880
34958fc,8c8200a0
3495900,210c2
3495904,10000007
3495908,30420007
349590c,3c028040
3495910,2442083c
3495914,e23821
3495918,94e20002
349591c,21102
3495920,30420003
3495924,10400005
349592c,38420001
3495930,2102b
3495934,3e00008
3495938,24420033
349593c,3e00008
3495940,24020032
3495944,afa50004
3495948,afa60008
349594c,71202
3495950,afa7000c
3495954,304700ff
3495958,3c028040
349595c,90420024
3495960,50470006
3495964,8c8200a0
3495968,3c028040
349596c,9042002b
3495970,54400004
3495974,73880
3495978,8c8200a0
349597c,10000007
3495980,30420007
3495984,3c028040
3495988,2442083c
349598c,e23821
3495990,94e20002
3495994,21182
3495998,30420003
349599c,10400005
34959a4,38420001
34959a8,2102b
34959ac,3e00008
34959b0,24420030
34959b4,3e00008
34959b8,24020004
34959bc,afa50004
34959c0,afa60008
34959c4,71202
34959c8,afa7000c
34959cc,304700ff
34959d0,3c028040
34959d4,90420024
34959d8,10470004
34959dc,3c028040
34959e0,9042002b
34959e4,54400005
34959e8,73880
34959ec,8c8300a0
34959f0,31b82
34959f4,10000007
34959f8,30630007
34959fc,3c028040
3495a00,2442083c
3495a04,e23821
3495a08,94e30002
3495a0c,31a02
3495a10,30630003
3495a14,10600005
3495a18,24040001
3495a1c,14640004
3495a20,2402007b
3495a24,3e00008
3495a28,24020060
3495a2c,24020005
3495a30,3e00008
3495a38,afa50004
3495a3c,afa60008
3495a40,71202
3495a44,afa7000c
3495a48,304700ff
3495a4c,3c028040
3495a50,90420024
3495a54,10470004
3495a58,3c028040
3495a5c,9042002b
3495a60,54400005
3495a64,73880
3495a68,8c8300a0
3495a6c,31b02
3495a70,10000007
3495a74,30630003
3495a78,3c028040
3495a7c,2442083c
3495a80,e23821
3495a84,94e30002
3495a88,31a82
3495a8c,30630003
3495a90,10600005
3495a94,24040001
3495a98,14640004
3495a9c,240200c7
3495aa0,3e00008
3495aa4,24020046
3495aa8,24020045
3495aac,3e00008
3495ab4,afa50004
3495ab8,afa60008
3495abc,71202
3495ac0,afa7000c
3495ac4,304700ff
3495ac8,3c028040
3495acc,90420024
3495ad0,50470006
3495ad4,8c8200a0
3495ad8,3c028040
3495adc,9042002b
3495ae0,54400005
3495ae4,73880
3495ae8,8c8200a0
3495aec,21242
3495af0,10000007
3495af4,30420007
3495af8,3c028040
3495afc,2442083c
3495b00,e23821
3495b04,94e20002
3495b08,21302
3495b0c,30420003
3495b10,2102b
3495b14,3e00008
3495b18,24420037
3495b1c,afa50004
3495b20,afa60008
3495b24,71202
3495b28,afa7000c
3495b2c,304700ff
3495b30,3c028040
3495b34,90420024
3495b38,50470006
3495b3c,8c8200a0
3495b40,3c028040
3495b44,9042002b
3495b48,54400005
3495b4c,73880
3495b50,8c8200a0
3495b54,21502
3495b58,10000006
3495b5c,30420007
3495b60,3c028040
3495b64,2442083c
3495b68,e23821
3495b6c,94e20002
3495b70,21382
3495b74,2c420002
3495b78,2c420001
3495b7c,3e00008
3495b80,24420079
3495b84,afa50004
3495b88,afa60008
3495b8c,71202
3495b90,afa7000c
3495b94,304700ff
3495b98,3c028040
3495b9c,90420024
3495ba0,50470006
3495ba4,8c8200a0
3495ba8,3c028040
3495bac,9042002b
3495bb0,54400005
3495bb4,73880
3495bb8,8c8200a0
3495bbc,21442
3495bc0,10000006
3495bc4,30420007
3495bc8,3c028040
3495bcc,2442083c
3495bd0,e23821
3495bd4,94e20000
3495bd8,30420003
3495bdc,2c420002
3495be0,2c420001
3495be4,3e00008
3495be8,24420077
3495bec,afa50004
3495bf0,afa60008
3495bf4,71202
3495bf8,afa7000c
3495bfc,304700ff
3495c00,3c028040
3495c04,90420024
3495c08,5047000d
3495c0c,9082003a
3495c10,3c028040
3495c14,9042002b
3495c18,54400003
3495c1c,73880
3495c20,10000007
3495c24,9082003a
3495c28,3c028040
3495c2c,2442083c
3495c30,e23821
3495c34,94e20000
3495c38,21082
3495c3c,30420003
3495c40,2102b
3495c44,3e00008
3495c48,244200b9
3495c4c,afa50004
3495c50,afa60008
3495c54,afa7000c
3495c58,8083007c
3495c5c,2402ffff
3495c60,50620007
3495c64,2402006b
3495c68,80830094
3495c6c,28630006
3495c70,10600003
3495c74,2402006a
3495c78,3e00008
3495c7c,24020003
3495c80,3e00008
3495c88,afa50004
3495c8c,afa60008
3495c90,71202
3495c94,afa7000c
3495c98,304700ff
3495c9c,3c028040
3495ca0,90420024
3495ca4,5047000d
3495ca8,8083007b
3495cac,3c028040
3495cb0,9042002b
3495cb4,54400003
3495cb8,73880
3495cbc,10000007
3495cc0,8083007b
3495cc4,3c028040
3495cc8,2442083c
3495ccc,e23821
3495cd0,94e30000
3495cd4,31902
3495cd8,30630003
3495cdc,24630001
3495ce0,2c630002
3495ce4,14600002
3495ce8,2402003b
3495cec,2402000c
3495cf0,3e00008
3495cf8,afa50004
3495cfc,afa60008
3495d00,71202
3495d04,afa7000c
3495d08,304700ff
3495d0c,3c028040
3495d10,90420024
3495d14,10470004
3495d18,3c028040
3495d1c,9042002b
3495d20,54400007
3495d24,73880
3495d28,8c8200a0
3495d2c,30420007
3495d30,1440000b
3495d38,3e00008
3495d3c,2402004d
3495d40,3c028040
3495d44,2442083c
3495d48,e23821
3495d4c,94e20002
3495d50,21182
3495d54,30420003
3495d58,10400003
3495d60,3e00008
3495d64,97a2000c
3495d68,3e00008
3495d6c,2402004d
3495d70,afa50004
3495d74,afa60008
3495d78,71202
3495d7c,afa7000c
3495d80,304700ff
3495d84,3c028040
3495d88,90420024
3495d8c,10470004
3495d90,3c028040
3495d94,9042002b
3495d98,54400007
3495d9c,73880
3495da0,8c8200a0
3495da4,30420038
3495da8,1440000b
3495db0,3e00008
3495db4,2402004d
3495db8,3c028040
3495dbc,2442083c
3495dc0,e23821
3495dc4,94e20002
3495dc8,21102
3495dcc,30420003
3495dd0,10400003
3495dd8,3e00008
3495ddc,97a2000c
3495de0,3e00008
3495de4,2402004d
3495de8,afa50004
3495dec,afa60008
3495df0,71202
3495df4,afa7000c
3495df8,304700ff
3495dfc,3c028040
3495e00,90420024
3495e04,10470004
3495e08,3c028040
