10,10736d7a
3493574,24420001
3493578,304200ff
349357c,3c038042
3493580,24634aa8
3493584,661821
3493588,14e20008
349358c,a0620000
3493590,27bdffe8
3493594,afbf0014
3493598,c104d0d
34935a0,8fbf0014
34935a4,3e00008
34935a8,27bd0018
34935ac,3e00008
34935b4,27bdffd8
34935b8,afbf0024
34935bc,afb30020
34935c0,afb2001c
34935c4,afb10018
34935c8,afb00014
34935cc,809025
34935d0,a08825
34935d4,c08025
34935d8,3c028040
34935dc,24421352
34935e0,a21021
34935e4,90430000
34935e8,31040
34935ec,431021
34935f0,21040
34935f4,61840
34935f8,661821
34935fc,31880
3493600,431021
3493604,3c038042
3493608,2463bfc0
349360c,431021
3493610,90530000
3493614,132080
3493618,3c028007
349361c,244221cc
3493620,40f809
3493624,2642021
3493628,3c028042
349362c,24424aa8
3493630,2021021
3493634,90420000
3493638,10530008
349363c,3c028042
3493640,24424aa8
3493644,501021
3493648,a0530000
349364c,2003025
3493650,2202825
3493654,c104d0d
3493658,2402025
349365c,8fbf0024
3493660,8fb30020
3493664,8fb2001c
3493668,8fb10018
349366c,8fb00014
3493670,3e00008
3493674,27bd0028
3493678,24020001
349367c,a082003d
3493680,24020014
3493684,a08200cf
3493688,24020140
349368c,3e00008
3493690,a4821424
3493694,24020001
3493698,a0820032
349369c,a082003a
34936a0,24020030
34936a4,a48213f4
34936a8,3e00008
34936ac,a0820033
34936b0,24020002
34936b4,a0820032
34936b8,24020001
34936bc,a082003a
34936c0,a082003c
34936c4,24020060
34936c8,a48213f4
34936cc,3e00008
34936d0,a0820033
34936d4,24020007
34936d8,3e00008
34936dc,a082007b
34936e0,24020001
34936e4,a21004
34936e8,8c8500a4
34936ec,a22825
34936f0,3e00008
34936f4,ac8500a4
34936f8,27bdffe8
34936fc,afbf0014
3493700,c103e66
3493708,8fbf0014
349370c,3e00008
3493710,27bd0018
3493714,24020010
3493718,a0820082
349371c,9082009a
3493720,2442000a
3493724,3e00008
3493728,a082009a
349372c,3c028042
3493730,9042e48a
3493734,304200ff
3493738,10400005
349373c,52840
3493740,3c028010
3493744,451021
3493748,94428cec
349374c,a4820034
3493750,3e00008
3493758,8482002e
349375c,28420130
3493760,50400001
3493764,a08000a4
3493768,24020140
349376c,3e00008
3493770,a4821424
3493774,27bdffe8
3493778,afbf0014
349377c,3c028042
3493780,9042e489
3493784,1040000c
3493788,3c028042
349378c,94820f06
3493790,34420040
3493794,a4820f06
3493798,3c028042
349379c,9042e488
34937a0,54400009
34937a4,94820f06
34937a8,94820ef4
34937ac,3042fb87
34937b0,1000000f
34937b4,a4820ef4
34937b8,9042e488
34937bc,1040000c
34937c4,94820f06
34937c8,34420080
34937cc,a4820f06
34937d0,94820ef6
34937d4,24038f00
34937d8,431025
34937dc,a4820ef6
34937e0,94820ee4
34937e4,2403f000
34937e8,431025
34937ec,a4820ee4
34937f0,c106314
34937f4,30a4ffff
34937f8,8fbf0014
34937fc,3e00008
3493800,27bd0018
3493804,24020009
3493808,a082007c
349380c,90820094
3493810,a22821
3493814,3e00008
3493818,a0850094
349381c,27bdffe8
3493820,afbf0014
3493824,c106314
3493828,30a4ffff
349382c,8fbf0014
3493830,3e00008
3493834,27bd0018
3493838,30a2ffff
349383c,2c420005
3493840,1040001a
3493844,52880
3493848,3c028042
349384c,2442a154
3493850,451021
3493854,8c420000
3493858,400008
3493860,8c8209a4
3493864,34420001
3493868,3e00008
349386c,ac8209a4
3493870,8c8209a4
3493874,34420002
3493878,3e00008
349387c,ac8209a4
3493880,8c8209a4
3493884,34420004
3493888,3e00008
349388c,ac8209a4
3493890,8c8209a4
3493894,34420008
3493898,3e00008
349389c,ac8209a4
34938a0,8c8209a4
34938a4,34420010
34938a8,ac8209a4
34938ac,3e00008
34938b4,54c00028
34938b8,94820002
34938bc,84830012
34938c0,84820010
34938c4,3c058040
34938c8,24a51352
34938cc,451021
34938d0,90460000
34938d4,61040
34938d8,461021
34938dc,21040
34938e0,32840
34938e4,a32821
34938e8,52880
34938ec,451021
34938f0,3c058042
34938f4,24a5bfc0
34938f8,451021
34938fc,90450000
3493900,3c028042
3493904,24424aa8
3493908,621821
349390c,90620000
3493910,45182b
3493914,54600005
3493918,24420001
349391c,94820002
3493920,24420016
3493924,3e00008
3493928,3042ffff
349392c,14450008
3493934,94820002
3493938,14c00002
349393c,2403002e
3493940,24030044
3493944,431021
3493948,3e00008
349394c,3042ffff
3493950,3e00008
3493954,94820002
3493958,2442005a
349395c,3e00008
3493960,3042ffff
3493964,14c0001e
3493968,3c038040
349396c,84860012
3493970,84820010
3493974,24631352
3493978,431021
349397c,90470000
3493980,3c038042
3493984,24634aa8
3493988,c31821
349398c,71040
3493990,471021
3493994,21040
3493998,62840
349399c,a62821
34939a0,52880
34939a4,451021
34939a8,3c058042
34939ac,24a5bfc0
34939b0,451021
34939b4,90630000
34939b8,90420000
34939bc,62102b
34939c0,10400008
34939c4,94820002
34939c8,14e00002
34939cc,2403002e
34939d0,24030044
34939d4,431021
34939d8,3e00008
34939dc,3042ffff
34939e0,94820002
34939e4,2442005a
34939e8,3e00008
34939ec,3042ffff
34939f0,50c00003
34939f4,84820010
34939f8,3e00008
34939fc,94820002
3493a00,228c0
3493a04,a22823
3493a08,52880
3493a0c,3c038011
3493a10,3463a5d0
3493a14,651821
3493a18,806600e5
3493a1c,3c038040
3493a20,24631352
3493a24,431821
3493a28,90670000
3493a2c,21840
3493a30,3c058042
3493a34,24a5c0c8
3493a38,651821
3493a3c,671821
3493a40,80630000
3493a44,c3182a
3493a48,14600004
3493a50,24429123
3493a54,3e00008
3493a58,3042ffff
3493a5c,14c00004
3493a64,24429101
3493a68,3e00008
3493a6c,3042ffff
3493a70,18c00004
3493a78,24429112
3493a7c,3e00008
3493a80,3042ffff
3493a84,3e00008
3493a88,94820002
3493a8c,24a5ff35
3493a90,30a5ffff
3493a94,2ca50005
3493a98,10a00009
3493a9c,84820010
3493aa0,3c038040
3493aa4,9063131e
3493aa8,10600006
3493aac,94830002
3493ab0,2463000e
3493ab4,621021
3493ab8,3e00008
3493abc,3042ffff
3493ac0,94830002
3493ac4,431021
3493ac8,3e00008
3493acc,3042ffff
3493ad0,2c820119
3493ad4,1040000b
3493ad8,418c0
3493adc,641023
3493ae0,21080
3493ae4,3c058042
3493ae8,24a5c0ec
3493aec,a21021
3493af0,80430000
3493af4,3182b
3493af8,31823
3493afc,3e00008
3493b00,431024
3493b04,3e00008
3493b08,1025
3493b0c,8c820018
3493b10,14400003
3493b18,3e00008
3493b1c,94820002
3493b20,27bdffe8
3493b24,afbf0014
3493b28,40f809
3493b30,8fbf0014
3493b34,3e00008
3493b38,27bd0018
3493b3c,27bdffe0
3493b40,afbf001c
3493b44,afa40020
3493b48,afa50024
3493b4c,afa60028
3493b50,afa7002c
3493b54,c104eb4
3493b58,62402
3493b5c,8fa3002c
3493b60,afa30010
3493b64,8fa50020
3493b68,8fa60024
3493b6c,8fa70028
3493b70,8c420008
3493b74,3c048011
3493b78,40f809
3493b7c,3484a5d0
3493b80,8fbf001c
3493b84,3e00008
3493b88,27bd0020
3493b8c,27bdffe8
3493b90,afbf0014
3493b94,8c82000c
3493b98,84860012
3493b9c,84850010
3493ba0,3c048011
3493ba4,40f809
3493ba8,3484a5d0
3493bac,8fbf0014
3493bb0,3e00008
3493bb4,27bd0018
3493bb8,afa50004
3493bbc,afa60008
3493bc0,afa7000c
3493bc4,3e00008
3493bc8,71402
3493bcc,afa50004
3493bd0,afa60008
3493bd4,71202
3493bd8,afa7000c
3493bdc,304700ff
3493be0,3c028040
3493be4,90420024
3493be8,5047000c
3493bec,8082007d
3493bf0,3c028040
3493bf4,9042002b
3493bf8,54400003
3493bfc,73880
3493c00,10000006
3493c04,8082007d
3493c08,3c028040
3493c0c,2442083c
3493c10,e23821
3493c14,94e20002
3493c18,30420003
3493c1c,24420001
3493c20,2c420002
3493c24,2c420001
3493c28,3e00008
3493c2c,24420008
3493c30,afa50004
3493c34,afa60008
3493c38,71202
3493c3c,afa7000c
3493c40,304700ff
3493c44,3c028040
3493c48,90420024
3493c4c,50470006
3493c50,8c8200a0
3493c54,3c028040
3493c58,9042002b
3493c5c,54400005
3493c60,73880
3493c64,8c8200a0
3493c68,21182
3493c6c,10000007
3493c70,30420007
3493c74,3c028040
3493c78,2442083c
3493c7c,e23821
3493c80,94e20002
3493c84,21082
3493c88,30420003
3493c8c,10400005
3493c94,38420001
3493c98,2102b
3493c9c,3e00008
3493ca0,24420035
3493ca4,3e00008
3493ca8,24020054
3493cac,afa50004
3493cb0,afa60008
3493cb4,71202
3493cb8,afa7000c
3493cbc,304700ff
3493cc0,3c028040
3493cc4,90420024
3493cc8,50470006
3493ccc,8c8200a0
3493cd0,3c028040
3493cd4,9042002b
3493cd8,54400005
3493cdc,73880
3493ce0,8c8200a0
3493ce4,210c2
3493ce8,10000007
3493cec,30420007
3493cf0,3c028040
3493cf4,2442083c
3493cf8,e23821
3493cfc,94e20002
3493d00,21102
3493d04,30420003
3493d08,10400005
3493d10,38420001
3493d14,2102b
3493d18,3e00008
3493d1c,24420033
3493d20,3e00008
3493d24,24020032
3493d28,afa50004
3493d2c,afa60008
3493d30,71202
3493d34,afa7000c
3493d38,304700ff
3493d3c,3c028040
3493d40,90420024
3493d44,50470006
3493d48,8c8200a0
3493d4c,3c028040
3493d50,9042002b
3493d54,54400004
3493d58,73880
3493d5c,8c8200a0
3493d60,10000007
3493d64,30420007
3493d68,3c028040
3493d6c,2442083c
3493d70,e23821
3493d74,94e20002
3493d78,21182
3493d7c,30420003
3493d80,10400005
3493d88,38420001
3493d8c,2102b
3493d90,3e00008
3493d94,24420030
3493d98,3e00008
3493d9c,24020004
3493da0,afa50004
3493da4,afa60008
3493da8,71202
3493dac,afa7000c
3493db0,304700ff
3493db4,3c028040
3493db8,90420024
3493dbc,10470004
3493dc0,3c028040
3493dc4,9042002b
3493dc8,54400005
3493dcc,73880
3493dd0,8c8300a0
3493dd4,31b82
3493dd8,10000007
3493ddc,30630007
3493de0,3c028040
3493de4,2442083c
3493de8,e23821
3493dec,94e30002
3493df0,31a02
3493df4,30630003
3493df8,10600005
3493dfc,24040001
3493e00,14640004
3493e04,2402007b
3493e08,3e00008
3493e0c,24020060
3493e10,24020005
3493e14,3e00008
3493e1c,afa50004
3493e20,afa60008
3493e24,71202
3493e28,afa7000c
3493e2c,304700ff
3493e30,3c028040
3493e34,90420024
3493e38,10470004
3493e3c,3c028040
3493e40,9042002b
3493e44,54400005
3493e48,73880
3493e4c,8c8300a0
3493e50,31b02
3493e54,10000007
3493e58,30630003
3493e5c,3c028040
3493e60,2442083c
3493e64,e23821
3493e68,94e30002
3493e6c,31a82
3493e70,30630003
3493e74,10600005
3493e78,24040001
3493e7c,14640004
3493e80,240200c7
3493e84,3e00008
3493e88,24020046
3493e8c,24020045
3493e90,3e00008
3493e98,afa50004
3493e9c,afa60008
3493ea0,71202
3493ea4,afa7000c
3493ea8,304700ff
3493eac,3c028040
3493eb0,90420024
3493eb4,50470006
3493eb8,8c8200a0
3493ebc,3c028040
3493ec0,9042002b
3493ec4,54400005
3493ec8,73880
3493ecc,8c8200a0
3493ed0,21242
3493ed4,10000007
3493ed8,30420007
3493edc,3c028040
3493ee0,2442083c
3493ee4,e23821
3493ee8,94e20002
3493eec,21302
3493ef0,30420003
3493ef4,2102b
3493ef8,3e00008
3493efc,24420037
3493f00,afa50004
3493f04,afa60008
3493f08,71202
3493f0c,afa7000c
3493f10,304700ff
3493f14,3c028040
3493f18,90420024
3493f1c,50470006
3493f20,8c8200a0
3493f24,3c028040
3493f28,9042002b
3493f2c,54400005
3493f30,73880
3493f34,8c8200a0
3493f38,21502
3493f3c,10000006
3493f40,30420007
3493f44,3c028040
3493f48,2442083c
3493f4c,e23821
3493f50,94e20002
3493f54,21382
3493f58,2c420002
3493f5c,2c420001
3493f60,3e00008
3493f64,24420079
3493f68,afa50004
3493f6c,afa60008
3493f70,71202
3493f74,afa7000c
3493f78,304700ff
3493f7c,3c028040
3493f80,90420024
3493f84,50470006
3493f88,8c8200a0
3493f8c,3c028040
3493f90,9042002b
3493f94,54400005
3493f98,73880
3493f9c,8c8200a0
3493fa0,21442
3493fa4,10000006
3493fa8,30420007
3493fac,3c028040
3493fb0,2442083c
3493fb4,e23821
3493fb8,94e20000
3493fbc,30420003
3493fc0,2c420002
3493fc4,2c420001
3493fc8,3e00008
3493fcc,24420077
3493fd0,afa50004
3493fd4,afa60008
3493fd8,71202
3493fdc,afa7000c
3493fe0,304700ff
3493fe4,3c028040
3493fe8,90420024
3493fec,5047000d
3493ff0,9082003a
3493ff4,3c028040
3493ff8,9042002b
3493ffc,54400003
3494000,73880
3494004,10000007
3494008,9082003a
349400c,3c028040
3494010,2442083c
3494014,e23821
3494018,94e20000
349401c,21082
3494020,30420003
3494024,2102b
3494028,3e00008
349402c,244200b9
3494030,afa50004
3494034,afa60008
3494038,afa7000c
349403c,8083007c
3494040,2402ffff
3494044,50620007
3494048,2402006b
349404c,80830094
3494050,28630006
3494054,10600003
3494058,2402006a
349405c,3e00008
3494060,24020003
3494064,3e00008
349406c,afa50004
3494070,afa60008
3494074,71202
3494078,afa7000c
349407c,304700ff
3494080,3c028040
3494084,90420024
3494088,5047000d
349408c,8083007b
3494090,3c028040
3494094,9042002b
3494098,54400003
349409c,73880
34940a0,10000007
34940a4,8083007b
34940a8,3c028040
34940ac,2442083c
34940b0,e23821
34940b4,94e30000
34940b8,31902
34940bc,30630003
34940c0,24630001
34940c4,2c630002
34940c8,14600002
34940cc,2402003b
34940d0,2402000c
34940d4,3e00008
34940dc,afa50004
34940e0,afa60008
34940e4,71202
34940e8,afa7000c
34940ec,304700ff
34940f0,3c028040
34940f4,90420024
34940f8,10470004
34940fc,3c028040
3494100,9042002b
3494104,54400007
3494108,73880
349410c,8c8200a0
3494110,30420007
3494114,1440000b
349411c,3e00008
3494120,2402004d
3494124,3c028040
3494128,2442083c
349412c,e23821
3494130,94e20002
3494134,21182
3494138,30420003
349413c,10400003
3494144,3e00008
3494148,97a2000c
349414c,3e00008
3494150,2402004d
3494154,afa50004
3494158,afa60008
349415c,71202
3494160,afa7000c
3494164,304700ff
3494168,3c028040
349416c,90420024
3494170,10470004
3494174,3c028040
3494178,9042002b
349417c,54400007
3494180,73880
3494184,8c8200a0
3494188,30420038
349418c,1440000b
3494194,3e00008
3494198,2402004d
349419c,3c028040
34941a0,2442083c
34941a4,e23821
34941a8,94e20002
34941ac,21102
34941b0,30420003
34941b4,10400003
34941bc,3e00008
34941c0,97a2000c
34941c4,3e00008
34941c8,2402004d
34941cc,afa50004
34941d0,afa60008
34941d4,71202
34941d8,afa7000c
34941dc,304700ff
34941e0,3c028040
34941e4,90420024
34941e8,10470004
34941ec,3c028040
34941f0,9042002b
34941f4,54400009
34941f8,73880
34941fc,8c8200a0
3494200,3c030001
3494204,3463c000
3494208,431024
349420c,1440000b
3494214,3e00008
3494218,2402004d
349421c,3c028040
3494220,2442083c
3494224,e23821
3494228,94e20002
349422c,21202
3494230,30420003
3494234,10400003
349423c,3e00008
3494240,97a2000c
3494244,3e00008
3494248,2402004d
349424c,afa50004
3494250,afa60008
3494254,afa7000c
3494258,94820eda
349425c,30420008
3494260,14400010
3494268,80830086
349426c,2402001b
3494270,1062000e
3494278,80830087
349427c,1062000d
3494284,80830088
3494288,1062000c
3494290,80830089
3494294,1062000b
349429c,3e00008
34942a0,97a2000c
34942a4,3e00008
34942a8,240200c8
34942ac,3e00008
34942b0,240200c8
34942b4,3e00008
34942b8,240200c8
34942bc,3e00008
34942c0,240200c8
34942c4,3e00008
34942c8,240200c8
34942cc,afa50004
34942d0,afa60008
34942d4,afa7000c
34942d8,8483002e
34942dc,28630140
34942e0,14600008
34942e4,71402
34942e8,24030076
34942ec,50430005
34942f0,2402007f
34942f4,3842003d
34942f8,2c420001
34942fc,3e00008
3494300,2442007d
3494304,3e00008
349430c,afa50004
3494310,afa60008
3494314,afa7000c
3494318,8084007c
349431c,2403ffff
3494320,1483000b
3494324,71402
3494328,3c038040
349432c,8c631300
3494330,10600007
3494334,2403006a
3494338,10430007
349433c,2403006b
3494340,10430007
3494344,24030003
3494348,50430001
349434c,240200d5
3494350,3e00008
3494358,3e00008
349435c,240200d6
3494360,3e00008
3494364,240200d4
3494368,3e00008
3494370,afa50004
3494374,afa60008
3494378,afa7000c
349437c,3c038040
3494380,90631321
3494384,1060000c
3494388,71402
349438c,24030071
3494390,10430008
3494394,2c4300af
3494398,50600004
349439c,24420060
34943a0,24420074
34943a4,3e00008
34943a8,3042ffff
34943ac,3e00008
34943b0,3042ffff
34943b4,24020118
34943b8,3e00008
34943c0,27bdffe8
34943c4,afbf0014
34943c8,c106754
34943d0,c103ce5
34943d8,c10620a
34943e0,c1034d2
34943e8,c1034c7
34943f0,c1057ac
34943f8,c1062b5
3494400,8fbf0014
3494404,3e00008
3494408,27bd0018
349440c,27bdffe8
3494410,afbf0014
3494414,c103746
349441c,c101cbd
3494424,c1054d1
349442c,c103d67
3494434,c102cf3
349443c,c105a3e
3494444,8fbf0014
3494448,3e00008
349444c,27bd0018
3494450,27bdffe8
3494454,afbf0014
3494458,afb00010
349445c,3c10801c
3494460,361084a0
3494464,8e040000
3494468,c102478
349446c,248402a8
3494470,8e040000
3494474,c1065fe
3494478,248402a8
349447c,8e050000
3494480,24a502a8
3494484,c1023b2
3494488,2002025
349448c,8e040000
3494490,c1054e3
3494494,248402a8
3494498,c103454
34944a0,8fbf0014
34944a4,8fb00010
34944a8,3e00008
34944ac,27bd0018
34944b0,27bdffe0
34944b4,afbf001c
34944b8,afb10018
34944bc,afb00014
34944c0,808025
34944c4,c106779
34944c8,a08825
34944cc,2202825
34944d0,c027368
34944d4,2002025
34944d8,8fbf001c
34944dc,8fb10018
34944e0,8fb00014
34944e4,3e00008
34944e8,27bd0020
34944ec,27bdffe8
34944f0,afbf0014
34944f4,c10342d
34944fc,c10674f
3494504,c1057bf
349450c,c102ced
3494514,c105657
349451c,c103859
3494524,c1061d8
349452c,8fbf0014
3494530,3e00008
3494534,27bd0018
3494538,3c02801c
349453c,344284a0
3494540,3c030001
3494544,431021
3494548,84430988
349454c,14600022
3494550,3c02801c
3494554,344284a0
3494558,3c030001
349455c,431021
3494560,84420992
3494564,14400014
3494568,21840
349456c,3c028011
3494570,3442a5d0
3494574,8c420004
3494578,14400009
349457c,3c028011
3494580,3442a5d0
3494584,8c4300a0
3494588,3c020001
349458c,3442c007
3494590,621824
3494594,14600026
3494598,24020001
349459c,3c028011
34945a0,3442a5d0
34945a4,8c4200a0
34945a8,21382
34945ac,30420007
34945b0,3e00008
34945b4,2102b
34945b8,621821
34945bc,3c028011
34945c0,3442a5d0
34945c4,8c4200a0
34945c8,621006
34945cc,30420007
34945d0,3e00008
34945d4,2102b
34945d8,344284a0
34945dc,3c040001
34945e0,441021
34945e4,84440992
34945e8,1480000a
34945ec,3c028011
34945f0,24020003
34945f4,14620007
34945f8,3c028011
34945fc,3442a5d0
3494600,8c42009c
3494604,3c03000c
3494608,431024
349460c,3e00008
3494610,2102b
3494614,3442a5d0
3494618,9442009c
349461c,42080
3494620,2463ffff
3494624,832021
3494628,821007
349462c,30420001
3494630,3e00008
3494638,27bdffd8
349463c,afbf0024
3494640,afb30020
3494644,afb2001c
3494648,afb10018
349464c,afb00014
3494650,c08825
3494654,93a2003b
3494658,8cc30000
349465c,8cf20000
3494660,24730001
3494664,833021
3494668,3c030001
349466c,661821
3494670,a062e306
3494674,24030020
3494678,1043000a
349467c,e08025
3494680,a04025
3494684,2442ffe0
3494688,3246ffff
349468c,304500ff
3494690,3c028005
3494694,3442bce4
3494698,40f809
349469c,1002025
34946a0,26520080
34946a4,ae330000
34946a8,ae120000
34946ac,8fbf0024
34946b0,8fb30020
34946b4,8fb2001c
34946b8,8fb10018
34946bc,8fb00014
34946c0,3e00008
34946c4,27bd0028
34946c8,27bdffb8
34946cc,afbf0044
34946d0,afb50040
34946d4,afb4003c
34946d8,afb30038
34946dc,afb20034
34946e0,afb10030
34946e4,afb0002c
34946e8,808025
34946ec,a08825
34946f0,c09025
34946f4,e09825
34946f8,8fa50058
34946fc,1825
3494700,3c07cccc
3494704,34e7cccd
3494708,27a20018
349470c,433021
3494710,a70019
3494714,2010
3494718,420c2
349471c,41080
3494720,441021
3494724,21040
3494728,a21023
349472c,a0c20000
3494730,a01025
3494734,802825
3494738,602025
349473c,24630001
3494740,2c42000a
3494744,1040fff0
3494748,306300ff
349474c,10600011
3494750,3a3a021
3494754,26940017
3494758,27a20016
349475c,43a821
3494760,2a4a823
3494764,92820000
3494768,24420030
349476c,304200ff
3494770,afa20010
3494774,2603825
3494778,2403025
349477c,2202825
3494780,c10518e
3494784,2002025
3494788,2694ffff
349478c,5695fff6
3494790,92820000
3494794,8fbf0044
3494798,8fb50040
349479c,8fb4003c
34947a0,8fb30038
34947a4,8fb20034
34947a8,8fb10030
34947ac,8fb0002c
34947b0,3e00008
34947b4,27bd0048
34947b8,27bdffd0
34947bc,afbf002c
34947c0,afb40028
34947c4,afb30024
34947c8,afb20020
34947cc,afb1001c
34947d0,afb00018
34947d4,80a025
34947d8,a09825
34947dc,c09025
34947e0,8fb00040
34947e4,82020000
34947e8,1040000c
34947ec,e08825
34947f0,304200ff
34947f4,afa20010
34947f8,2203825
34947fc,2403025
3494800,2602825
3494804,c10518e
3494808,2802025
349480c,26100001
3494810,82020000
3494814,5440fff7
3494818,304200ff
349481c,8fbf002c
3494820,8fb40028
3494824,8fb30024
3494828,8fb20020
349482c,8fb1001c
3494830,8fb00018
3494834,3e00008
3494838,27bd0030
349483c,27bdffe0
3494840,afbf001c
3494844,afb00018
3494848,a08025
349484c,240200f0
3494850,10820006
3494854,c03825
3494858,240200f1
349485c,1082001b
3494860,3c04801c
3494864,10000032
3494868,1025
349486c,3c04801c
3494870,3484a578
3494874,3c030001
3494878,831821
349487c,9462e3ce
3494880,24420001
3494884,3042ffff
3494888,a462e3ce
349488c,3c03801e
3494890,621021
3494894,90428328
3494898,3c038042
349489c,24634aa8
34948a0,431021
34948a4,90420000
34948a8,afa20010
34948ac,a03025
34948b0,c1051b2
34948b4,24850128
34948b8,8e020000
34948bc,2442ffff
34948c0,ae020000
34948c4,1000001a
34948c8,24020001
34948cc,3484a578
34948d0,3c030001
34948d4,831821
34948d8,9462e3ce
34948dc,24420001
34948e0,3042ffff
34948e4,a462e3ce
34948e8,3c03801e
34948ec,621021
34948f0,90428328
34948f4,218c0
34948f8,621823
34948fc,31880
3494900,3c028011
3494904,3442a5d0
3494908,431021
349490c,904200e5
3494910,afa20010
3494914,a03025
3494918,c1051b2
349491c,24850128
3494920,8e020000
3494924,2442ffff
3494928,ae020000
349492c,24020001
3494930,8fbf001c
3494934,8fb00018
3494938,3e00008
349493c,27bd0020
3494940,27bdffe0
3494944,afbf001c
3494948,3c028040
349494c,90420c83
3494950,10400010
3494954,3c028040
3494958,2406000c
349495c,3c028042
3494960,8c45e48c
3494964,c105df0
3494968,27a40010
349496c,3c028011
3494970,97a30010
3494974,a4435dd2
3494978,93a30012
349497c,a0435dd4
3494980,97a30010
3494984,a4435dda
3494988,93a30012
349498c,a0435ddc
3494990,3c028040
3494994,90420c84
3494998,10400010
349499c,8fbf001c
34949a0,2406000a
34949a4,3c028042
34949a8,8c45e48c
34949ac,c105df0
34949b0,27a40010
34949b4,3c028011
34949b8,97a30010
34949bc,a4435dce
34949c0,93a30012
34949c4,a0435dd0
34949c8,97a30010
34949cc,a4435dd6
34949d0,93a30012
34949d4,a0435dd8
34949d8,8fbf001c
34949dc,3e00008
34949e0,27bd0020
34949e4,3c02801d
34949e8,3442aa30
34949ec,8c420678
34949f0,10400063
34949f8,8c430130
34949fc,10600060
3494a04,8c4201c8
3494a08,2c43001f
3494a0c,1060005c
3494a14,27bdffd8
3494a18,afbf0024
3494a1c,afb10020
3494a20,afb0001c
3494a24,280c0
3494a28,2028023
3494a2c,108080
3494a30,2028023
3494a34,108100
3494a38,3c028011
3494a3c,2028021
3494a40,3c028040
3494a44,90420c85
3494a48,10400018
3494a4c,2610572c
3494a50,3c118042
3494a54,24060006
3494a58,8e25e48c
3494a5c,c105df0
3494a60,27a40010
3494a64,93a20010
3494a68,a2020192
3494a6c,93a20011
3494a70,a2020193
3494a74,93a20012
3494a78,a2020194
3494a7c,8e25e48c
3494a80,24060006
3494a84,24a5000c
3494a88,c105df0
3494a8c,27a40010
3494a90,93a20010
3494a94,a202019a
3494a98,93a20011
3494a9c,a202019b
3494aa0,93a20012
3494aa4,1000000c
3494aa8,a202019c
3494aac,3c028040
