10,10736a3a
348df78,8c430004
348df7c,8e0202c0
348df80,24440008
348df84,ae0402c0
348df88,3c16de00
348df8c,ac560000
348df90,ac430004
348df94,26420028
348df98,40f809
348df9c,2002025
348dfa0,8ee5009c
348dfa4,24040020
348dfa8,afa40028
348dfac,24030010
348dfb0,afa30024
348dfb4,51023
348dfb8,210c0
348dfbc,afa20020
348dfc0,afa5001c
348dfc4,24020001
348dfc8,afa20018
348dfcc,afa40014
348dfd0,afa30010
348dfd4,265208ec
348dfd8,3825
348dfdc,3025
348dfe0,2825
348dfe4,240f809
348dfe8,2002025
348dfec,8e0302d0
348dff0,24640008
348dff4,ae0402d0
348dff8,3c04db06
348dffc,24840020
348e000,ac640000
348e004,ac620004
348e008,2622edec
348e00c,40f809
348e010,295a021
348e014,2622eef4
348e018,24070001
348e01c,3025
348e020,3c038041
348e024,c46e4a60
348e028,3c038041
348e02c,40f809
348e030,c46c4a64
348e034,26220554
348e038,3c040001
348e03c,24841da0
348e040,40f809
348e044,2e42021
348e048,220f809
348e04c,2002025
348e050,8e0302d0
348e054,24640008
348e058,ae0402d0
348e05c,ac7e0000
348e060,ac620004
348e064,14a080
348e068,2749821
348e06c,8e630008
348e070,8e0202d0
348e074,24440008
348e078,ae0402d0
348e07c,ac560000
348e080,2631ee24
348e084,220f809
348e088,ac430004
348e08c,8fbf0054
348e090,8fbe0050
348e094,8fb7004c
348e098,8fb60048
348e09c,8fb50044
348e0a0,8fb40040
348e0a4,8fb3003c
348e0a8,8fb20038
348e0ac,8fb10034
348e0b0,8fb00030
348e0b4,3e00008
348e0b8,27bd0058
348e0bc,27bdffa0
348e0c0,afbf005c
348e0c4,afbe0058
348e0c8,afb70054
348e0cc,afb60050
348e0d0,afb5004c
348e0d4,afb40048
348e0d8,afb30044
348e0dc,afb20040
348e0e0,afb1003c
348e0e4,afb00038
348e0e8,80b825
348e0ec,a0a825
348e0f0,8c900000
348e0f4,3c128007
348e0f8,3652e298
348e0fc,240f809
348e100,2002025
348e104,3c11800a
348e108,3631b900
348e10c,220f809
348e110,2002025
348e114,8e0302c0
348e118,24640008
348e11c,ae0402c0
348e120,3c16da38
348e124,26d60003
348e128,ac760000
348e12c,ac620004
348e130,3c028041
348e134,24424db0
348e138,1598c0
348e13c,275a021
348e140,14a080
348e144,afa20030
348e148,54a021
348e14c,8e830004
348e150,8e0202c0
348e154,24440008
348e158,ae0402c0
348e15c,3c1ede00
348e160,ac5e0000
348e164,ac430004
348e168,26420028
348e16c,40f809
348e170,2002025
348e174,220f809
348e178,2002025
348e17c,8e0302d0
348e180,24640008
348e184,ae0402d0
348e188,ac760000
348e18c,ac620004
348e190,8e830008
348e194,8e0202d0
348e198,24440008
348e19c,ae0402d0
348e1a0,ac5e0000
348e1a4,ac430004
348e1a8,8ee4009c
348e1ac,24030020
348e1b0,afa30028
348e1b4,afa30024
348e1b8,41080
348e1bc,821023
348e1c0,21040
348e1c4,afa20020
348e1c8,afa4001c
348e1cc,24020001
348e1d0,afa20018
348e1d4,afa30014
348e1d8,afa30010
348e1dc,265208ec
348e1e0,3825
348e1e4,3025
348e1e8,2825
348e1ec,240f809
348e1f0,2002025
348e1f4,8e0302d0
348e1f8,24640008
348e1fc,ae0402d0
348e200,3c04db06
348e204,24840020
348e208,ac640000
348e20c,ac620004
348e210,2622edec
348e214,40f809
348e218,2759821
348e21c,26220554
348e220,3c040001
348e224,24841da0
348e228,40f809
348e22c,2e42021
348e230,220f809
348e234,2002025
348e238,8e0302d0
348e23c,24640008
348e240,ae0402d0
348e244,ac760000
348e248,ac620004
348e24c,139880
348e250,8fa20030
348e254,531021
348e258,8c43000c
348e25c,8e0202d0
348e260,24440008
348e264,ae0402d0
348e268,ac5e0000
348e26c,2631ee24
348e270,220f809
348e274,ac430004
348e278,8fbf005c
348e27c,8fbe0058
348e280,8fb70054
348e284,8fb60050
348e288,8fb5004c
348e28c,8fb40048
348e290,8fb30044
348e294,8fb20040
348e298,8fb1003c
348e29c,8fb00038
348e2a0,3e00008
348e2a4,27bd0060
348e2a8,27bdffa0
348e2ac,afbf005c
348e2b0,afbe0058
348e2b4,afb70054
348e2b8,afb60050
348e2bc,afb5004c
348e2c0,afb40048
348e2c4,afb30044
348e2c8,afb20040
348e2cc,afb1003c
348e2d0,afb00038
348e2d4,80b825
348e2d8,a0a825
348e2dc,8c900000
348e2e0,3c138007
348e2e4,3673e298
348e2e8,260f809
348e2ec,2002025
348e2f0,3c11800a
348e2f4,3631b900
348e2f8,220f809
348e2fc,2002025
348e300,8e0302c0
348e304,24640008
348e308,ae0402c0
348e30c,3c16da38
348e310,26d60003
348e314,ac760000
348e318,ac620004
348e31c,3c028041
348e320,24424db0
348e324,15a0c0
348e328,2959021
348e32c,129080
348e330,afa20030
348e334,529021
348e338,8e430004
348e33c,8e0202c0
348e340,24440008
348e344,ae0402c0
348e348,3c1ede00
348e34c,ac5e0000
348e350,ac430004
348e354,26620028
348e358,40f809
348e35c,2002025
348e360,220f809
348e364,2002025
348e368,8e0302d0
348e36c,24640008
348e370,ae0402d0
348e374,ac760000
348e378,ac620004
348e37c,8e430008
348e380,8e0202d0
348e384,24440008
348e388,ae0402d0
348e38c,ac5e0000
348e390,ac430004
348e394,8ee3009c
348e398,24050020
348e39c,afa50028
348e3a0,24040010
348e3a4,afa40024
348e3a8,31080
348e3ac,621023
348e3b0,21040
348e3b4,afa20020
348e3b8,afa3001c
348e3bc,24020001
348e3c0,afa20018
348e3c4,afa50014
348e3c8,afa40010
348e3cc,267308ec
348e3d0,3825
348e3d4,3025
348e3d8,2825
348e3dc,260f809
348e3e0,2002025
348e3e4,8e0302d0
348e3e8,24640008
348e3ec,ae0402d0
348e3f0,3c04db06
348e3f4,24840020
348e3f8,ac640000
348e3fc,ac620004
348e400,2622edec
348e404,40f809
348e408,295a021
348e40c,26220554
348e410,3c040001
348e414,24841da0
348e418,40f809
348e41c,2e42021
348e420,220f809
348e424,2002025
348e428,8e0302d0
348e42c,24640008
348e430,ae0402d0
348e434,ac760000
348e438,ac620004
348e43c,8e430010
348e440,8e0202d0
348e444,24440008
348e448,ae0402d0
348e44c,ac5e0000
348e450,ac430004
348e454,14a080
348e458,8fa20030
348e45c,541021
348e460,8c43000c
348e464,8e0202d0
348e468,24440008
348e46c,ae0402d0
348e470,ac5e0000
348e474,2631ee24
348e478,220f809
348e47c,ac430004
348e480,8fbf005c
348e484,8fbe0058
348e488,8fb70054
348e48c,8fb60050
348e490,8fb5004c
348e494,8fb40048
348e498,8fb30044
348e49c,8fb20040
348e4a0,8fb1003c
348e4a4,8fb00038
348e4a8,3e00008
348e4ac,27bd0060
348e4b0,27bdffd0
348e4b4,afbf002c
348e4b8,afb50028
348e4bc,afb40024
348e4c0,afb30020
348e4c4,afb2001c
348e4c8,afb10018
348e4cc,afb00014
348e4d0,a09025
348e4d4,3c028041
348e4d8,518c0
348e4dc,651821
348e4e0,31880
348e4e4,24424db0
348e4e8,431021
348e4ec,90500008
348e4f0,90550009
348e4f4,9053000a
348e4f8,9054000b
348e4fc,8c42000c
348e500,10400009
348e504,8c910000
348e508,3c028041
348e50c,c44c4a68
348e510,24070001
348e514,44066000
348e518,3c02800a
348e51c,3442a8fc
348e520,40f809
348e524,46006386
348e528,3c028007
348e52c,3442e2c0
348e530,40f809
348e534,2202025
348e538,3c02800a
348e53c,3442b900
348e540,40f809
348e544,2202025
348e548,8e2302d0
348e54c,24640008
348e550,ae2402d0
348e554,3c04da38
348e558,24840003
348e55c,ac640000
348e560,ac620004
348e564,8e2202d0
348e568,24430008
348e56c,ae2302d0
348e570,3c03fb00
348e574,ac430000
348e578,108600
348e57c,15ac00
348e580,2158025
348e584,2148025
348e588,139a00
348e58c,2138025
348e590,ac500004
348e594,3c028041
348e598,1218c0
348e59c,721821
348e5a0,31880
348e5a4,24424db0
348e5a8,431021
348e5ac,8c430004
348e5b0,8e2202d0
348e5b4,24440008
348e5b8,ae2402d0
348e5bc,3c04de00
348e5c0,ac440000
348e5c4,ac430004
348e5c8,8fbf002c
348e5cc,8fb50028
348e5d0,8fb40024
348e5d4,8fb30020
348e5d8,8fb2001c
348e5dc,8fb10018
348e5e0,8fb00014
348e5e4,3e00008
348e5e8,27bd0030
348e5ec,27bdffb8
348e5f0,afbf0044
348e5f4,afbe0040
348e5f8,afb7003c
348e5fc,afb60038
348e600,afb50034
348e604,afb40030
348e608,afb3002c
348e60c,afb20028
348e610,afb10024
348e614,afb00020
348e618,a0a825
348e61c,8c900000
348e620,3c138041
348e624,26734db0
348e628,5a0c0
348e62c,2851021
348e630,21080
348e634,2621021
348e638,90520008
348e63c,90570009
348e640,9056000a
348e644,905e000b
348e648,9051000c
348e64c,9043000d
348e650,afa30018
348e654,9044000e
348e658,afa40014
348e65c,9042000f
348e660,afa20010
348e664,3c028007
348e668,3442e298
348e66c,40f809
348e670,2002025
348e674,3c02800a
348e678,3442b900
348e67c,40f809
348e680,2002025
348e684,8e0302c0
348e688,24640008
348e68c,ae0402c0
348e690,3c04da38
348e694,24840003
348e698,ac640000
348e69c,ac620004
348e6a0,8e0202c0
348e6a4,24430008
348e6a8,ae0302c0
348e6ac,3c03fc11
348e6b0,3463fe23
348e6b4,ac430000
348e6b8,2403f7fb
348e6bc,ac430004
348e6c0,8e0202c0
348e6c4,24430008
348e6c8,ae0302c0
348e6cc,3c03fa00
348e6d0,24630080
348e6d4,ac430000
348e6d8,129600
348e6dc,17bc00
348e6e0,2579025
348e6e4,25e9025
348e6e8,16b200
348e6ec,2569025
348e6f0,ac520004
348e6f4,8e0202c0
348e6f8,24430008
348e6fc,ae0302c0
348e700,3c03fb00
348e704,ac430000
348e708,118e00
348e70c,8fa30018
348e710,31c00
348e714,2238825
348e718,8fa30010
348e71c,2238825
348e720,8fa40014
348e724,41a00
348e728,2238825
348e72c,ac510004
348e730,295a021
348e734,14a080
348e738,2749821
348e73c,8e630004
348e740,8e0202c0
348e744,24440008
348e748,ae0402c0
348e74c,3c04de00
348e750,ac440000
348e754,ac430004
348e758,8fbf0044
348e75c,8fbe0040
348e760,8fb7003c
348e764,8fb60038
348e768,8fb50034
348e76c,8fb40030
348e770,8fb3002c
348e774,8fb20028
348e778,8fb10024
348e77c,8fb00020
348e780,3e00008
348e784,27bd0048
348e788,27bdff88
348e78c,afbf0074
348e790,afbe0070
348e794,afb7006c
348e798,afb60068
348e79c,afb50064
348e7a0,afb40060
348e7a4,afb3005c
348e7a8,afb20058
348e7ac,afb10054
348e7b0,afb00050
348e7b4,a0a025
348e7b8,8c910000
348e7bc,3c028041
348e7c0,24424db0
348e7c4,590c0
348e7c8,2458021
348e7cc,108080
348e7d0,afa2004c
348e7d4,508021
348e7d8,9203000c
348e7dc,afa3002c
348e7e0,9205000d
348e7e4,afa50030
348e7e8,9206000e
348e7ec,afa60034
348e7f0,9207000f
348e7f4,afa70038
348e7f8,92080010
348e7fc,afa8003c
348e800,92090011
348e804,afa90040
348e808,920a0012
348e80c,afaa0044
348e810,920b0013
348e814,afab0048
348e818,921e0014
348e81c,920c0015
348e820,afac0028
348e824,920d0016
348e828,afad0024
348e82c,920e0017
348e830,afae0020
348e834,920f0018
348e838,afaf001c
348e83c,92180019
348e840,afb80018
348e844,9219001a
348e848,afb90014
348e84c,921f001b
348e850,afbf0010
348e854,3c138007
348e858,3673e298
348e85c,260f809
348e860,2202025
348e864,3c17800a
348e868,36f7b900
348e86c,2e0f809
348e870,2202025
348e874,8e2302c0
348e878,24640008
348e87c,ae2402c0
348e880,3c16da38
348e884,26d60003
348e888,ac760000
348e88c,ac620004
348e890,8e2202c0
348e894,24430008
348e898,ae2302c0
348e89c,3c15fa00
348e8a0,26b50080
348e8a4,ac550000
348e8a8,1ef600
348e8ac,8fac0028
348e8b0,c1c00
348e8b4,3c3f025
348e8b8,8fae0020
348e8bc,3cef025
348e8c0,8fad0024
348e8c4,d1a00
348e8c8,3c3f025
348e8cc,ac5e0004
348e8d0,8e2302c0
348e8d4,24620008
348e8d8,ae2202c0
348e8dc,3c1efb00
348e8e0,ac7e0000
348e8e4,8faf001c
348e8e8,f1600
348e8ec,8fb80018
348e8f0,182400
348e8f4,441025
348e8f8,8fbf0010
348e8fc,5f1025
348e900,8fb90014
348e904,192200
348e908,441025
348e90c,ac620004
348e910,8e030004
348e914,8e2202c0
348e918,24440008
348e91c,ae2402c0
348e920,3c10de00
348e924,ac500000
348e928,ac430004
348e92c,26730028
348e930,260f809
348e934,2202025
348e938,2e0f809
348e93c,2202025
348e940,8e2302d0
348e944,24640008
348e948,ae2402d0
348e94c,ac760000
348e950,ac620004
348e954,8e2302d0
348e958,24620008
348e95c,ae2202d0
348e960,ac750000
348e964,8fa4002c
348e968,41600
348e96c,8fa50030
348e970,52400
348e974,441025
348e978,8fa70038
348e97c,471025
348e980,8fa60034
348e984,62200
348e988,441025
348e98c,ac620004
348e990,8e2302d0
348e994,24620008
348e998,ae2202d0
348e99c,ac7e0000
348e9a0,8fa8003c
348e9a4,81600
348e9a8,8fa90040
348e9ac,92400
348e9b0,441025
348e9b4,8fab0048
348e9b8,4b1025
348e9bc,8faa0044
348e9c0,a2200
348e9c4,441025
348e9c8,ac620004
348e9cc,2549021
348e9d0,129080
348e9d4,8fa2004c
348e9d8,521021
348e9dc,8c430008
348e9e0,8e2202d0
348e9e4,24440008
348e9e8,ae2402d0
348e9ec,ac500000
348e9f0,ac430004
348e9f4,8fbf0074
348e9f8,8fbe0070
348e9fc,8fb7006c
348ea00,8fb60068
348ea04,8fb50064
348ea08,8fb40060
348ea0c,8fb3005c
348ea10,8fb20058
348ea14,8fb10054
348ea18,8fb00050
348ea1c,3e00008
348ea20,27bd0078
348ea24,27bdffe8
348ea28,afbf0014
348ea2c,510c0
348ea30,451021
348ea34,21080
348ea38,3c038041
348ea3c,24634db0
348ea40,431021
348ea44,8c420000
348ea48,40f809
348ea50,8fbf0014
348ea54,3e00008
348ea58,27bd0018
348ea5c,3e00008
348ea64,24020140
348ea68,3e00008
348ea6c,a4821424
348ea70,27bdffe0
348ea74,afbf001c
348ea78,afb10018
348ea7c,afb00014
348ea80,808025
348ea84,8c8208c4
348ea88,24420001
348ea8c,c104f26
348ea90,ac8208c4
348ea94,3c028040
348ea98,94420dda
348ea9c,8e0308c4
348eaa0,1462001e
348eaa4,8fbf001c
348eaa8,920200b2
348eaac,34420001
348eab0,a20200b2
348eab4,3c04801c
348eab8,348484a0
348eabc,3c110001
348eac0,918821
348eac4,86221e1a
348eac8,ae020000
348eacc,948200a4
348ead0,a6020066
348ead4,3c108009
348ead8,3602d894
348eadc,40f809
348eae0,261005d4
348eae4,3c04a34b
348eae8,200f809
348eaec,3484e820
348eaf0,3c028011
348eaf4,3442a5d0
348eaf8,2403fff8
348eafc,a4431412
348eb00,240200a0
348eb04,a6221e1a
348eb08,24020014
348eb0c,a2221e15
348eb10,24020001
348eb14,a2221e5e
348eb18,8fbf001c
348eb1c,8fb10018
348eb20,8fb00014
348eb24,3e00008
348eb28,27bd0020
348eb2c,8c8200a0
348eb30,34423000
348eb34,ac8200a0
348eb38,3c028041
348eb3c,9042781b
348eb40,304200ff
348eb44,10400005
348eb48,52840
348eb4c,3c028010
348eb50,451021
348eb54,94428cec
348eb58,a4820034
348eb5c,3e00008
348eb64,24020001
348eb68,3e00008
348eb6c,a082003e
348eb70,24020012
348eb74,2406ffff
348eb78,24070016
348eb7c,821821
348eb80,80630074
348eb84,54660004
348eb88,24420001
348eb8c,822021
348eb90,3e00008
348eb94,a0850074
348eb98,1447fff9
348eb9c,821821
348eba0,3e00008
348eba8,862021
348ebac,908200a8
348ebb0,a22825
348ebb4,3e00008
348ebb8,a08500a8
348ebbc,851821
348ebc0,906200bc
348ebc4,23600
348ebc8,63603
348ebcc,4c20001
348ebd0,1025
348ebd4,24420001
348ebd8,a06200bc
348ebdc,510c0
348ebe0,451023
348ebe4,21080
348ebe8,821021
348ebec,8c4700e4
348ebf0,804300e5
348ebf4,3c028040
348ebf8,24420dbe
348ebfc,451021
348ec00,90480000
348ec04,51040
348ec08,3c068041
348ec0c,24c65f68
348ec10,461021
348ec14,481021
348ec18,80420000
348ec1c,62102a
348ec20,10400009
348ec24,510c0
348ec28,451023
348ec2c,21080
348ec30,822021
348ec34,24630001
348ec38,31c00
348ec3c,30e7ffff
348ec40,671825
348ec44,ac8300e4
348ec48,3e00008
348ec50,853021
348ec54,3c028040
348ec58,24420dbe
348ec5c,a21021
348ec60,90470000
348ec64,51040
348ec68,3c038041
348ec6c,24635f68
348ec70,431021
348ec74,471021
348ec78,90c300bc
348ec7c,33e00
348ec80,73e03
348ec84,4e20001
348ec88,1825
348ec8c,90420000
348ec90,431021
348ec94,a0c200bc
348ec98,3c028041
348ec9c,9042781a
348eca0,1040000b
348eca4,510c0
348eca8,24a2fffd
348ecac,3042ffff
348ecb0,2c420005
348ecb4,10400006
348ecb8,510c0
348ecbc,851821
348ecc0,906200a8
348ecc4,34420001
348ecc8,a06200a8
348eccc,510c0
348ecd0,451823
348ecd4,31880
348ecd8,831821
348ecdc,3c068040
348ece0,24c60dbe
348ece4,c53021
348ece8,90c80000
348ecec,53040
348ecf0,3c078041
348ecf4,24e75f68
348ecf8,c73021
348ecfc,c83021
348ed00,80c60000
348ed04,63400
348ed08,946200e6
348ed0c,c21025
348ed10,3e00008
348ed14,ac6200e4
348ed18,24020001
348ed1c,a082003d
348ed20,24020014
348ed24,a08200cf
348ed28,24020140
348ed2c,3e00008
348ed30,a4821424
348ed34,24020001
348ed38,a0820032
348ed3c,a082003a
348ed40,24020030
348ed44,a48213f4
348ed48,3e00008
348ed4c,a0820033
348ed50,24020002
348ed54,a0820032
348ed58,24020001
348ed5c,a082003a
348ed60,a082003c
348ed64,24020060
348ed68,a48213f4
348ed6c,3e00008
348ed70,a0820033
348ed74,24020007
348ed78,3e00008
348ed7c,a082007b
348ed80,24020001
348ed84,a21004
348ed88,8c8500a4
348ed8c,a22825
348ed90,3e00008
348ed94,ac8500a4
348ed98,27bdffe8
348ed9c,afbf0014
348eda0,c1030bd
348eda8,8fbf0014
348edac,3e00008
348edb0,27bd0018
348edb4,24020010
348edb8,a0820082
348edbc,9082009a
348edc0,2442000a
348edc4,3e00008
348edc8,a082009a
348edcc,3c028041
348edd0,9042781b
348edd4,304200ff
348edd8,10400005
348eddc,52840
348ede0,3c028010
348ede4,451021
348ede8,94428cec
348edec,a4820034
348edf0,3e00008
348edf8,8482002e
348edfc,28420130
348ee00,50400001
348ee04,a08000a4
348ee08,24020140
348ee0c,3e00008
348ee10,a4821424
348ee14,27bdffe8
348ee18,afbf0014
348ee1c,3c028041
348ee20,90427819
348ee24,1040000c
348ee28,3c028041
348ee2c,94820f06
348ee30,34420040
348ee34,a4820f06
348ee38,3c028041
348ee3c,90427818
348ee40,54400009
348ee44,94820f06
348ee48,94820ef4
348ee4c,3042fb87
348ee50,1000000f
348ee54,a4820ef4
348ee58,90427818
348ee5c,1040000c
348ee64,94820f06
348ee68,34420080
348ee6c,a4820f06
348ee70,94820ef6
348ee74,24038f00
348ee78,431025
348ee7c,a4820ef6
348ee80,94820ee4
348ee84,2403f000
348ee88,431025
348ee8c,a4820ee4
348ee90,c104c46
348ee94,30a4ffff
348ee98,8fbf0014
348ee9c,3e00008
348eea0,27bd0018
348eea4,24020009
348eea8,a082007c
348eeac,90820094
348eeb0,a22821
348eeb4,3e00008
348eeb8,a0850094
348eebc,27bdffe8
348eec0,afbf0014
348eec4,c104c46
348eec8,30a4ffff
348eecc,8fbf0014
348eed0,3e00008
348eed4,27bd0018
348eed8,2c8200d7
348eedc,1040000b
348eee0,41840
348eee4,641021
348eee8,210c0
348eeec,3c058041
348eef0,24a55f84
348eef4,a21021
348eef8,80430000
348eefc,3182b
348ef00,31823
348ef04,3e00008
348ef08,431024
348ef0c,3e00008
348ef10,1025
348ef14,27bdffe0
348ef18,afbf001c
348ef1c,afb10018
348ef20,afb00014
348ef24,808025
348ef28,c103bb6
348ef2c,a08825
348ef30,2610ff51
348ef34,3210ffff
348ef38,2e100009
348ef3c,5200000e
348ef40,94420002
348ef44,5620000c
348ef48,94420002
348ef4c,84430010
348ef50,320c0
348ef54,832023
348ef58,42080
348ef5c,3c038011
348ef60,3463a5d0
348ef64,641821
348ef68,946300e4
348ef6c,94420002
348ef70,621021
348ef74,3042ffff
348ef78,8fbf001c
348ef7c,8fb10018
348ef80,8fb00014
348ef84,3e00008
348ef88,27bd0020
348ef8c,27bdffe0
348ef90,afbf001c
348ef94,afb20018
348ef98,afb10014
348ef9c,afb00010
348efa0,808025
348efa4,3c128011
348efa8,3652a5d0
348efac,c103bb6
348efb0,2002025
348efb4,2008825
348efb8,8c420008
348efbc,2002825
348efc0,40f809
348efc4,2402025
348efc8,1622fff8
348efcc,408025
348efd0,2201025
348efd4,8fbf001c
348efd8,8fb20018
348efdc,8fb10014
348efe0,8fb00010
348efe4,3e00008
348efe8,27bd0020
348efec,27bdffe8
348eff0,afbf0014
348eff4,8c82000c
348eff8,84860012
348effc,84850010
348f000,3c048011
348f004,40f809
348f008,3484a5d0
348f00c,8fbf0014
348f010,3e00008
348f014,27bd0018
348f018,3e00008
348f01c,a01025
348f020,8082007d
348f024,21027
348f028,2102b
348f02c,3e00008
348f030,24420008
348f034,8c8200a0
348f038,21182
348f03c,30420007
348f040,10400005
348f048,38420001
348f04c,2102b
348f050,3e00008
348f054,24420035
348f058,3e00008
348f05c,24020054
348f060,8c8200a0
348f064,210c2
348f068,30420007
348f06c,10400005
348f074,38420001
348f078,2102b
348f07c,3e00008
348f080,24420033
348f084,3e00008
348f088,24020032
348f08c,8c8200a0
348f090,30420007
348f094,10400005
348f09c,38420001
348f0a0,2102b
348f0a4,3e00008
348f0a8,24420030
348f0ac,3e00008
348f0b0,24020004
348f0b4,8c8300a0
348f0b8,31b82
348f0bc,30630007
348f0c0,10600005
348f0c4,24040001
348f0c8,14640004
348f0cc,2402007b
348f0d0,3e00008
348f0d4,24020060
348f0d8,24020005
348f0dc,3e00008
348f0e4,8c8300a0
348f0e8,31b02
348f0ec,30630003
348f0f0,10600005
348f0f4,24040001
348f0f8,14640004
348f0fc,240200c7
348f100,3e00008
348f104,24020046
348f108,24020045
348f10c,3e00008
348f114,8c8200a0
348f118,21242
348f11c,30420007
348f120,2102b
348f124,3e00008
348f128,24420037
348f12c,8c8200a0
348f130,21502
348f134,30420007
348f138,2c420002
348f13c,2c420001
348f140,3e00008
348f144,24420079
348f148,8c8200a0
348f14c,21442
348f150,30420007
348f154,2c420002
348f158,2c420001
348f15c,3e00008
348f160,24420077
348f164,9082003a
348f168,2102b
348f16c,3e00008
348f170,244200b9
348f174,8083007c
348f178,2402ffff
348f17c,50620007
348f180,2402006b
348f184,80830094
348f188,28630006
348f18c,10600003
348f190,2402006a
348f194,3e00008
348f198,24020003
348f19c,3e00008
348f1a4,8083007b
348f1a8,2402ffff
348f1ac,10620003
348f1b4,3e00008
348f1b8,2402000c
348f1bc,3e00008
348f1c0,2402003b
348f1c4,8c8300a0
348f1c8,30630007
348f1cc,14600002
348f1d0,a01025
348f1d4,2402004d
348f1d8,3e00008
348f1e0,8c8300a0
348f1e4,30630038
348f1e8,14600002
348f1ec,a01025
348f1f0,2402004d
348f1f4,3e00008
348f1fc,8c8300a0
348f200,3c040001
348f204,3484c000
348f208,641824
348f20c,14600002
348f210,a01025
348f214,2402004d
348f218,3e00008
348f220,94820eda
348f224,30420008
348f228,14400010
348f230,80830086
348f234,2402001b
348f238,1062000e
348f240,80830087
348f244,1062000d
348f24c,80830088
348f250,1062000c
348f254,2403001b
348f258,80840089
348f25c,1483000a
348f260,a01025
348f264,3e00008
348f268,240200c8
348f26c,3e00008
348f270,240200c8
348f274,3e00008
348f278,240200c8
348f27c,3e00008
348f280,240200c8
348f284,240200c8
348f288,3e00008
348f290,8483002e
348f294,28630140
348f298,14600008
348f29c,a01025
348f2a0,24030076
348f2a4,50a30005
348f2a8,2402007f
348f2ac,38a2003d
348f2b0,2c420001
348f2b4,3e00008
348f2b8,2442007d
348f2bc,3e00008
348f2c4,8083007c
348f2c8,2402ffff
348f2cc,14620011
348f2d4,3c028040
348f2d8,8c420d6c
348f2dc,1040000d
348f2e4,2402006a
348f2e8,50a2000a
348f2ec,240500d6
348f2f0,2402006b
348f2f4,50a20007
348f2f8,240500d4
348f2fc,24020003
348f300,10a20004
348f304,240500d5
348f308,3e00008
348f310,240500d4
348f314,3e00008
348f318,a01025
348f31c,27bdffe8
348f320,afbf0014
348f324,c105086
348f32c,c102f42
348f334,c104b3c
348f33c,c102879
348f344,c10286e
348f34c,c104286
348f354,c104be7
348f35c,8fbf0014
348f360,3e00008
348f364,27bd0018
348f368,27bdffe8
348f36c,afbf0014
348f370,c102aea
348f378,c1016e5
348f380,c103fb4
348f388,c102fbe
348f390,c10224d
348f398,8fbf0014
348f39c,3e00008
348f3a0,27bd0018
348f3a4,27bdffe8
348f3a8,afbf0014
348f3ac,afb00010
348f3b0,3c10801c
348f3b4,361084a0
348f3b8,8e040000
348f3bc,c101c4f
348f3c0,248402a8
348f3c4,8e040000
348f3c8,c104f30
348f3cc,248402a8
348f3d0,8e040000
348f3d4,c103fc4
348f3d8,248402a8
348f3dc,c1027fb
348f3e4,8fbf0014
348f3e8,8fb00010
348f3ec,3e00008
348f3f0,27bd0018
348f3f4,27bdffe0
348f3f8,afbf001c
348f3fc,afb10018
348f400,afb00014
348f404,808025
348f408,c1050ab
348f40c,a08825
348f410,2202825
348f414,c027368
348f418,2002025
348f41c,8fbf001c
348f420,8fb10018
348f424,8fb00014
348f428,3e00008
348f42c,27bd0020
348f430,27bdffe8
348f434,afbf0014
348f438,c1027d4
348f440,c105081
348f448,c104299
348f450,c102247
348f458,c104138
348f460,c102ba5
348f468,c104b0a
348f470,8fbf0014
348f474,3e00008
348f478,27bd0018
348f47c,3c02801c
348f480,344284a0
348f484,3c030001
348f488,431021
348f48c,84430988
348f490,14600022
348f494,3c02801c
348f498,344284a0
348f49c,3c030001
348f4a0,431021
348f4a4,84420992
348f4a8,14400014
348f4ac,21840
348f4b0,3c028011
348f4b4,3442a5d0
348f4b8,8c420004
348f4bc,14400009
348f4c0,3c028011
348f4c4,3442a5d0
348f4c8,8c4300a0
348f4cc,3c020001
348f4d0,3442c007
348f4d4,621824
348f4d8,14600026
348f4dc,24020001
348f4e0,3c028011
348f4e4,3442a5d0
348f4e8,8c4200a0
348f4ec,21382
348f4f0,30420007
348f4f4,3e00008
348f4f8,2102b
348f4fc,621821
348f500,3c028011
348f504,3442a5d0
348f508,8c4200a0
348f50c,621006
348f510,30420007
348f514,3e00008
348f518,2102b
348f51c,344284a0
348f520,3c040001
348f524,441021
348f528,84440992
348f52c,1480000a
348f530,3c028011
348f534,24020003
348f538,14620007
348f53c,3c028011
348f540,3442a5d0
348f544,8c42009c
348f548,3c03000c
