10,10736a3a
3493f94,94e20002
3493f98,21182
3493f9c,30420003
3493fa0,10400005
3493fa8,38420001
3493fac,2102b
3493fb0,3e00008
3493fb4,24420030
3493fb8,3e00008
3493fbc,24020004
3493fc0,afa50004
3493fc4,afa60008
3493fc8,71202
3493fcc,afa7000c
3493fd0,304700ff
3493fd4,3c028040
3493fd8,90420024
3493fdc,10470004
3493fe0,3c028040
3493fe4,9042002b
3493fe8,54400005
3493fec,73880
3493ff0,8c8300a0
3493ff4,31b82
3493ff8,10000007
3493ffc,30630007
3494000,3c028040
3494004,2442083c
3494008,e23821
349400c,94e30002
3494010,31a02
3494014,30630003
3494018,10600005
349401c,24040001
3494020,14640004
3494024,2402007b
3494028,3e00008
349402c,24020060
3494030,24020005
3494034,3e00008
349403c,afa50004
3494040,afa60008
3494044,71202
3494048,afa7000c
349404c,304700ff
3494050,3c028040
3494054,90420024
3494058,10470004
349405c,3c028040
3494060,9042002b
3494064,54400005
3494068,73880
349406c,8c8300a0
3494070,31b02
3494074,10000007
3494078,30630003
349407c,3c028040
3494080,2442083c
3494084,e23821
3494088,94e30002
349408c,31a82
3494090,30630003
3494094,10600005
3494098,24040001
349409c,14640004
34940a0,240200c7
34940a4,3e00008
34940a8,24020046
34940ac,24020045
34940b0,3e00008
34940b8,afa50004
34940bc,afa60008
34940c0,71202
34940c4,afa7000c
34940c8,304700ff
34940cc,3c028040
34940d0,90420024
34940d4,50470006
34940d8,8c8200a0
34940dc,3c028040
34940e0,9042002b
34940e4,54400005
34940e8,73880
34940ec,8c8200a0
34940f0,21242
34940f4,10000007
34940f8,30420007
34940fc,3c028040
3494100,2442083c
3494104,e23821
3494108,94e20002
349410c,21302
3494110,30420003
3494114,2102b
3494118,3e00008
349411c,24420037
3494120,afa50004
3494124,afa60008
3494128,71202
349412c,afa7000c
3494130,304700ff
3494134,3c028040
3494138,90420024
349413c,50470006
3494140,8c8200a0
3494144,3c028040
3494148,9042002b
349414c,54400005
3494150,73880
3494154,8c8200a0
3494158,21502
349415c,10000006
3494160,30420007
3494164,3c028040
3494168,2442083c
349416c,e23821
3494170,94e20002
3494174,21382
3494178,2c420002
349417c,2c420001
3494180,3e00008
3494184,24420079
3494188,afa50004
349418c,afa60008
3494190,71202
3494194,afa7000c
3494198,304700ff
349419c,3c028040
34941a0,90420024
34941a4,50470006
34941a8,8c8200a0
34941ac,3c028040
34941b0,9042002b
34941b4,54400005
34941b8,73880
34941bc,8c8200a0
34941c0,21442
34941c4,10000006
34941c8,30420007
34941cc,3c028040
34941d0,2442083c
34941d4,e23821
34941d8,94e20000
34941dc,30420003
34941e0,2c420002
34941e4,2c420001
34941e8,3e00008
34941ec,24420077
34941f0,afa50004
34941f4,afa60008
34941f8,71202
34941fc,afa7000c
3494200,304700ff
3494204,3c028040
3494208,90420024
349420c,5047000d
3494210,9082003a
3494214,3c028040
3494218,9042002b
349421c,54400003
3494220,73880
3494224,10000007
3494228,9082003a
349422c,3c028040
3494230,2442083c
3494234,e23821
3494238,94e20000
349423c,21082
3494240,30420003
3494244,2102b
3494248,3e00008
349424c,244200b9
3494250,afa50004
3494254,afa60008
3494258,afa7000c
349425c,8083007c
3494260,2402ffff
3494264,50620007
3494268,2402006b
349426c,80830094
3494270,28630006
3494274,10600003
3494278,2402006a
349427c,3e00008
3494280,24020003
3494284,3e00008
349428c,afa50004
3494290,afa60008
3494294,71202
3494298,afa7000c
349429c,304700ff
34942a0,3c028040
34942a4,90420024
34942a8,5047000d
34942ac,8083007b
34942b0,3c028040
34942b4,9042002b
34942b8,54400003
34942bc,73880
34942c0,10000007
34942c4,8083007b
34942c8,3c028040
34942cc,2442083c
34942d0,e23821
34942d4,94e30000
34942d8,31902
34942dc,30630003
34942e0,24630001
34942e4,2c630002
34942e8,14600002
34942ec,2402003b
34942f0,2402000c
34942f4,3e00008
34942fc,afa50004
3494300,afa60008
3494304,71202
3494308,afa7000c
349430c,304700ff
3494310,3c028040
3494314,90420024
3494318,10470004
349431c,3c028040
3494320,9042002b
3494324,54400007
3494328,73880
349432c,8c8200a0
3494330,30420007
3494334,1440000b
349433c,3e00008
3494340,2402004d
3494344,3c028040
3494348,2442083c
349434c,e23821
3494350,94e20002
3494354,21182
3494358,30420003
349435c,10400003
3494364,3e00008
3494368,97a2000c
349436c,3e00008
3494370,2402004d
3494374,afa50004
3494378,afa60008
349437c,71202
3494380,afa7000c
3494384,304700ff
3494388,3c028040
349438c,90420024
3494390,10470004
3494394,3c028040
3494398,9042002b
349439c,54400007
34943a0,73880
34943a4,8c8200a0
34943a8,30420038
34943ac,1440000b
34943b4,3e00008
34943b8,2402004d
34943bc,3c028040
34943c0,2442083c
34943c4,e23821
34943c8,94e20002
34943cc,21102
34943d0,30420003
34943d4,10400003
34943dc,3e00008
34943e0,97a2000c
34943e4,3e00008
34943e8,2402004d
34943ec,afa50004
34943f0,afa60008
34943f4,71202
34943f8,afa7000c
34943fc,304700ff
3494400,3c028040
3494404,90420024
3494408,10470004
349440c,3c028040
3494410,9042002b
3494414,54400009
3494418,73880
349441c,8c8200a0
3494420,3c030001
3494424,3463c000
3494428,431024
349442c,1440000b
3494434,3e00008
3494438,2402004d
349443c,3c028040
3494440,2442083c
3494444,e23821
3494448,94e20002
349444c,21202
3494450,30420003
3494454,10400003
349445c,3e00008
3494460,97a2000c
3494464,3e00008
3494468,2402004d
349446c,afa50004
3494470,afa60008
3494474,afa7000c
3494478,94820eda
349447c,30420008
3494480,14400010
3494488,80830086
349448c,2402001b
3494490,1062000e
3494498,80830087
349449c,1062000d
34944a4,80830088
34944a8,1062000c
34944b0,80830089
34944b4,1062000b
34944bc,3e00008
34944c0,97a2000c
34944c4,3e00008
34944c8,240200c8
34944cc,3e00008
34944d0,240200c8
34944d4,3e00008
34944d8,240200c8
34944dc,3e00008
34944e0,240200c8
34944e4,3e00008
34944e8,240200c8
34944ec,afa50004
34944f0,afa60008
34944f4,afa7000c
34944f8,8483002e
34944fc,28630140
3494500,14600008
3494504,71402
3494508,24030076
349450c,50430005
3494510,2402007f
3494514,3842003d
3494518,2c420001
349451c,3e00008
3494520,2442007d
3494524,3e00008
349452c,afa50004
3494530,afa60008
3494534,afa7000c
3494538,8084007c
349453c,2403ffff
3494540,1483000b
3494544,71402
3494548,3c038040
349454c,8c631300
3494550,10600007
3494554,2403006a
3494558,10430007
349455c,2403006b
3494560,10430007
3494564,24030003
3494568,50430001
349456c,240200d5
3494570,3e00008
3494578,3e00008
349457c,240200d6
3494580,3e00008
3494584,240200d4
3494588,3e00008
3494590,afa50004
3494594,afa60008
3494598,afa7000c
349459c,3c038040
34945a0,90631321
34945a4,1060000c
34945a8,71402
34945ac,24030071
34945b0,10430008
34945b4,2c4300af
34945b8,50600004
34945bc,24420060
34945c0,24420074
34945c4,3e00008
34945c8,3042ffff
34945cc,3e00008
34945d0,3042ffff
34945d4,24020118
34945d8,3e00008
34945e0,27bdffe8
34945e4,afbf0014
34945e8,c106801
34945f0,c103d6d
34945f8,c106294
3494600,c10355a
3494608,c10354f
3494610,c105836
3494618,c10633f
3494620,8fbf0014
3494624,3e00008
3494628,27bd0018
349462c,27bdffe8
3494630,afbf0014
3494634,c1037ce
349463c,c101d45
3494644,c10555b
349464c,c103def
3494654,c102d7b
349465c,c105ac8
3494664,c1067de
349466c,8fbf0014
3494670,3e00008
3494674,27bd0018
3494678,27bdffe8
349467c,afbf0014
3494680,afb00010
3494684,3c10801c
3494688,361084a0
349468c,8e040000
3494690,c102500
3494694,248402a8
3494698,8e040000
349469c,c106688
34946a0,248402a8
34946a4,8e050000
34946a8,24a502a8
34946ac,c10243a
34946b0,2002025
34946b4,8e040000
34946b8,c10556d
34946bc,248402a8
34946c0,c1034dc
34946c8,8fbf0014
34946cc,8fb00010
34946d0,3e00008
34946d4,27bd0018
34946d8,27bdffe0
34946dc,afbf001c
34946e0,afb10018
34946e4,afb00014
34946e8,808025
34946ec,c106826
34946f0,a08825
34946f4,2202825
34946f8,c027368
34946fc,2002025
3494700,8fbf001c
3494704,8fb10018
3494708,8fb00014
349470c,3e00008
3494710,27bd0020
3494714,27bdffe8
3494718,afbf0014
349471c,c1034b5
3494724,c1067d9
349472c,c105849
3494734,c102d75
349473c,c1056e1
3494744,c1038e1
349474c,c106262
3494754,8fbf0014
3494758,3e00008
349475c,27bd0018
3494760,3c02801c
3494764,344284a0
3494768,3c030001
349476c,431021
3494770,84430988
3494774,14600022
3494778,3c02801c
349477c,344284a0
3494780,3c030001
3494784,431021
3494788,84420992
349478c,14400014
3494790,21840
3494794,3c028011
3494798,3442a5d0
349479c,8c420004
34947a0,14400009
34947a4,3c028011
34947a8,3442a5d0
34947ac,8c4300a0
34947b0,3c020001
34947b4,3442c007
34947b8,621824
34947bc,14600026
34947c0,24020001
34947c4,3c028011
34947c8,3442a5d0
34947cc,8c4200a0
34947d0,21382
34947d4,30420007
34947d8,3e00008
34947dc,2102b
34947e0,621821
34947e4,3c028011
34947e8,3442a5d0
34947ec,8c4200a0
34947f0,621006
34947f4,30420007
34947f8,3e00008
34947fc,2102b
3494800,344284a0
3494804,3c040001
3494808,441021
349480c,84440992
3494810,1480000a
3494814,3c028011
3494818,24020003
349481c,14620007
3494820,3c028011
3494824,3442a5d0
3494828,8c42009c
349482c,3c03000c
3494830,431024
3494834,3e00008
3494838,2102b
349483c,3442a5d0
3494840,9442009c
3494844,42080
3494848,2463ffff
349484c,832021
3494850,821007
3494854,30420001
3494858,3e00008
3494860,27bdffd8
3494864,afbf0024
3494868,afb30020
349486c,afb2001c
3494870,afb10018
3494874,afb00014
3494878,c08825
349487c,93a2003b
3494880,8cc30000
3494884,8cf20000
3494888,24730001
349488c,833021
3494890,3c030001
3494894,661821
3494898,a062e306
349489c,24030020
34948a0,1043000a
34948a4,e08025
34948a8,a04025
34948ac,2442ffe0
34948b0,3246ffff
34948b4,304500ff
34948b8,3c028005
34948bc,3442bce4
34948c0,40f809
34948c4,1002025
34948c8,26520080
34948cc,ae330000
34948d0,ae120000
34948d4,8fbf0024
34948d8,8fb30020
34948dc,8fb2001c
34948e0,8fb10018
34948e4,8fb00014
34948e8,3e00008
34948ec,27bd0028
34948f0,27bdffb8
34948f4,afbf0044
34948f8,afb50040
34948fc,afb4003c
3494900,afb30038
3494904,afb20034
3494908,afb10030
349490c,afb0002c
3494910,808025
3494914,a08825
3494918,c09025
349491c,e09825
3494920,8fa50058
3494924,1825
3494928,3c07cccc
349492c,34e7cccd
3494930,27a20018
3494934,433021
3494938,a70019
349493c,2010
3494940,420c2
3494944,41080
3494948,441021
349494c,21040
3494950,a21023
3494954,a0c20000
3494958,a01025
349495c,802825
3494960,602025
3494964,24630001
3494968,2c42000a
349496c,1040fff0
3494970,306300ff
3494974,10600011
3494978,3a3a021
349497c,26940017
3494980,27a20016
3494984,43a821
3494988,2a4a823
349498c,92820000
3494990,24420030
3494994,304200ff
3494998,afa20010
349499c,2603825
34949a0,2403025
34949a4,2202825
34949a8,c105218
34949ac,2002025
34949b0,2694ffff
34949b4,5695fff6
34949b8,92820000
34949bc,8fbf0044
34949c0,8fb50040
34949c4,8fb4003c
34949c8,8fb30038
34949cc,8fb20034
34949d0,8fb10030
34949d4,8fb0002c
34949d8,3e00008
34949dc,27bd0048
34949e0,27bdffd0
34949e4,afbf002c
34949e8,afb40028
34949ec,afb30024
34949f0,afb20020
34949f4,afb1001c
34949f8,afb00018
34949fc,80a025
3494a00,a09825
3494a04,c09025
3494a08,8fb00040
3494a0c,82020000
3494a10,1040000c
3494a14,e08825
3494a18,304200ff
3494a1c,afa20010
3494a20,2203825
3494a24,2403025
3494a28,2602825
3494a2c,c105218
3494a30,2802025
3494a34,26100001
3494a38,82020000
3494a3c,5440fff7
3494a40,304200ff
3494a44,8fbf002c
3494a48,8fb40028
3494a4c,8fb30024
3494a50,8fb20020
3494a54,8fb1001c
3494a58,8fb00018
3494a5c,3e00008
3494a60,27bd0030
3494a64,27bdffe0
3494a68,afbf001c
3494a6c,afb00018
3494a70,a08025
3494a74,240200f0
3494a78,10820006
3494a7c,c03825
3494a80,240200f1
3494a84,1082001b
3494a88,3c04801c
3494a8c,10000032
3494a90,1025
3494a94,3c04801c
3494a98,3484a578
3494a9c,3c030001
3494aa0,831821
3494aa4,9462e3ce
3494aa8,24420001
3494aac,3042ffff
3494ab0,a462e3ce
3494ab4,3c03801e
3494ab8,621021
3494abc,90428328
3494ac0,3c038042
3494ac4,24634d58
3494ac8,431021
3494acc,90420000
3494ad0,afa20010
3494ad4,a03025
3494ad8,c10523c
3494adc,24850128
3494ae0,8e020000
3494ae4,2442ffff
3494ae8,ae020000
3494aec,1000001a
3494af0,24020001
3494af4,3484a578
3494af8,3c030001
3494afc,831821
3494b00,9462e3ce
3494b04,24420001
3494b08,3042ffff
3494b0c,a462e3ce
3494b10,3c03801e
3494b14,621021
3494b18,90428328
3494b1c,218c0
3494b20,621823
3494b24,31880
3494b28,3c028011
3494b2c,3442a5d0
3494b30,431021
3494b34,904200e5
3494b38,afa20010
3494b3c,a03025
3494b40,c10523c
3494b44,24850128
3494b48,8e020000
3494b4c,2442ffff
3494b50,ae020000
3494b54,24020001
3494b58,8fbf001c
3494b5c,8fb00018
3494b60,3e00008
3494b64,27bd0020
3494b68,27bdffe0
3494b6c,afbf001c
3494b70,3c028040
3494b74,90420c83
3494b78,10400010
3494b7c,3c028040
3494b80,2406000c
3494b84,3c028042
3494b88,8c45e73c
3494b8c,c105e7a
3494b90,27a40010
3494b94,3c028011
3494b98,97a30010
3494b9c,a4435dd2
3494ba0,93a30012
3494ba4,a0435dd4
3494ba8,97a30010
3494bac,a4435dda
3494bb0,93a30012
3494bb4,a0435ddc
3494bb8,3c028040
3494bbc,90420c84
3494bc0,10400010
3494bc4,8fbf001c
3494bc8,2406000a
3494bcc,3c028042
3494bd0,8c45e73c
3494bd4,c105e7a
3494bd8,27a40010
3494bdc,3c028011
3494be0,97a30010
3494be4,a4435dce
3494be8,93a30012
3494bec,a0435dd0
3494bf0,97a30010
3494bf4,a4435dd6
3494bf8,93a30012
3494bfc,a0435dd8
3494c00,8fbf001c
3494c04,3e00008
3494c08,27bd0020
3494c0c,3c02801d
3494c10,3442aa30
3494c14,8c420678
3494c18,10400063
3494c20,8c430130
3494c24,10600060
3494c2c,8c4201c8
3494c30,2c43001f
3494c34,1060005c
3494c3c,27bdffd8
3494c40,afbf0024
3494c44,afb10020
3494c48,afb0001c
3494c4c,280c0
3494c50,2028023
3494c54,108080
3494c58,2028023
3494c5c,108100
3494c60,3c028011
3494c64,2028021
3494c68,3c028040
3494c6c,90420c85
3494c70,10400018
3494c74,2610572c
3494c78,3c118042
3494c7c,24060006
3494c80,8e25e73c
3494c84,c105e7a
3494c88,27a40010
3494c8c,93a20010
3494c90,a2020192
3494c94,93a20011
3494c98,a2020193
3494c9c,93a20012
3494ca0,a2020194
3494ca4,8e25e73c
3494ca8,24060006
3494cac,24a5000c
3494cb0,c105e7a
3494cb4,27a40010
3494cb8,93a20010
3494cbc,a202019a
3494cc0,93a20011
3494cc4,a202019b
3494cc8,93a20012
3494ccc,1000000c
3494cd0,a202019c
3494cd4,3c028040
3494cd8,90440c76
3494cdc,a2040192
3494ce0,24420c76
3494ce4,90430001
3494ce8,a2030193
3494cec,90420002
3494cf0,a2020194
3494cf4,a204019a
3494cf8,a203019b
3494cfc,a202019c
3494d00,3c028040
3494d04,90420c86
3494d08,10400018
3494d0c,3c028040
3494d10,3c118042
3494d14,24060005
3494d18,8e25e73c
3494d1c,c105e7a
3494d20,27a40010
3494d24,93a20010
3494d28,a2020196
3494d2c,93a20011
3494d30,a2020197
3494d34,93a20012
3494d38,a2020198
3494d3c,8e25e73c
3494d40,24060005
3494d44,24a5000a
3494d48,c105e7a
3494d4c,27a40010
3494d50,93a20010
3494d54,a202019e
3494d58,93a20011
3494d5c,a202019f
3494d60,93a20012
3494d64,1000000b
3494d68,a20201a0
3494d6c,90440c79
3494d70,a2040196
3494d74,24420c79
3494d78,90430001
3494d7c,a2030197
3494d80,90420002
3494d84,a2020198
3494d88,a204019e
3494d8c,a203019f
3494d90,a20201a0
3494d94,8fbf0024
3494d98,8fb10020
3494d9c,8fb0001c
3494da0,3e00008
3494da4,27bd0028
3494da8,3e00008
3494db0,27bdffd0
3494db4,afbf002c
3494db8,afb20028
3494dbc,afb10024
3494dc0,afb00020
3494dc4,3c028040
3494dc8,90430c7c
3494dcc,240200fa
3494dd0,14620008
3494dd4,24100001
3494dd8,3c028040
3494ddc,24420c7c
3494de0,90500001
3494de4,90420002
3494de8,2028025
3494dec,321000ff
3494df0,10802b
3494df4,3c028040
3494df8,90430c7f
3494dfc,240200fa
3494e00,14620008
3494e04,24110001
3494e08,3c028040
3494e0c,24420c7f
3494e10,90510001
3494e14,90420002
3494e18,2228825
3494e1c,323100ff
3494e20,11882b
3494e24,3c128042
3494e28,24060009
3494e2c,8e45e73c
3494e30,c105e7a
3494e34,27a40010
3494e38,8e45e73c
3494e3c,24060009
3494e40,24a50012
3494e44,c105e7a
3494e48,27a40014
3494e4c,24060007
3494e50,8e45e73c
3494e54,c105e7a
3494e58,27a40018
3494e5c,8e45e73c
3494e60,24060007
3494e64,24a5000e
3494e68,c105e7a
3494e6c,27a4001c
3494e70,3c02801c
3494e74,344284a0
3494e78,8c421c4c
3494e7c,10400064
3494e80,8fbf002c
3494e84,240500da
3494e88,3c068011
3494e8c,24c65c3c
3494e90,3c088040
3494e94,3c078040
3494e98,3c0a8040
3494e9c,254c0c7f
3494ea0,3c098040
3494ea4,252b0c7c
3494ea8,8c430130
3494eac,50600055
3494eb0,8c420124
3494eb4,84430000
3494eb8,54650052
3494ebc,8c420124
3494ec0,8c43016c
3494ec4,320c0
3494ec8,832023
3494ecc,42080
3494ed0,832023
3494ed4,42100
3494ed8,2484faf0
3494edc,862021
3494ee0,8c4d0170
3494ee4,d18c0
3494ee8,6d1823
3494eec,31880
3494ef0,6d1823
3494ef4,31900
3494ef8,2463faf0
3494efc,910d0c87
3494f00,11a0000e
3494f04,661821
3494f08,97ae0010
3494f0c,a48e0192
3494f10,93ad0012
3494f14,a08d0194
3494f18,a46e0192
3494f1c,a06d0194
3494f20,97ae0014
3494f24,a48e019a
3494f28,93ad0016
3494f2c,a08d019c
3494f30,a46e019a
3494f34,10000012
3494f38,a06d019c
3494f3c,12000011
3494f40,90ed0c88
3494f44,912f0c7c
3494f48,a08f0192
3494f4c,916e0001
3494f50,a08e0193
3494f54,916d0002
3494f58,a08d0194
3494f5c,a06f0192
3494f60,a06e0193
3494f64,a06d0194
3494f68,a08f019a
3494f6c,a08e019b
3494f70,a08d019c
3494f74,a06f019a
3494f78,a06e019b
3494f7c,a06d019c
3494f80,90ed0c88
3494f84,11a0000d
3494f88,97ae0018
3494f8c,a48e0196
3494f90,93ad001a
3494f94,a08d0198
3494f98,a46e0196
3494f9c,a06d0198
3494fa0,97ae001c
3494fa4,a48e019e
3494fa8,93ad001e
3494fac,a08d01a0
3494fb0,a46e019e
3494fb4,10000012
3494fb8,a06d01a0
3494fbc,52200011
3494fc0,8c420124
3494fc4,914f0c7f
3494fc8,a08f0196
3494fcc,918e0001
3494fd0,a08e0197
3494fd4,918d0002
3494fd8,a08d0198
3494fdc,a06f0196
3494fe0,a06e0197
3494fe4,a06d0198
3494fe8,a08f019e
3494fec,a08e019f
3494ff0,a08d01a0
3494ff4,a06f019e
3494ff8,a06e019f
3494ffc,a06d01a0
3495000,8c420124
3495004,5440ffa9
3495008,8c430130
349500c,8fbf002c
3495010,8fb20028
3495014,8fb10024
3495018,8fb00020
349501c,3e00008
3495020,27bd0030
3495024,27bdffd8
3495028,afbf001c
349502c,f7b40020
3495030,3c028040
3495034,90420c87
3495038,1040000a
349503c,46006506
3495040,24060009
3495044,3c028042
3495048,8c45e73c
349504c,c105e7a
3495050,27a40010
3495054,93a20010
3495058,93a30011
349505c,10000006
3495060,93a40012
3495064,3c048040
3495068,90820c7c
349506c,24840c7c
3495070,90830001
3495074,90840002
3495078,240500fa
349507c,14450043
3495080,642825
3495084,14a00041
349508c,3c028042
3495090,c440a86c
3495094,4600a002
3495098,3c028042
349509c,c442a870
34950a0,46020000
34950a4,3c028042
34950a8,c442a874
34950ac,4600103e
34950b4,45030005
34950b8,46020001
34950bc,4600000d
34950c0,44020000
34950c4,10000006
34950c8,304200ff
34950cc,4600000d
34950d0,44020000
34950d4,3c038000
34950d8,431025
34950dc,304200ff
34950e0,3c038042
34950e4,c460a878
34950e8,4600a002
34950ec,3c038042
34950f0,c462a870
34950f4,46020000
34950f8,3c038042
34950fc,c462a874
3495100,4600103e
3495108,45030005
349510c,46020001
3495110,4600000d
3495114,44030000
3495118,10000006
349511c,306300ff
3495120,4600000d
3495124,44030000
3495128,3c048000
349512c,641825
3495130,306300ff
3495134,3c048042
3495138,c480a87c
349513c,4600a002
3495140,3c048042
3495144,c482a880
3495148,46020000
349514c,3c048042
3495150,c482a874
3495154,4600103e
349515c,45030005
3495160,46020001
3495164,4600000d
3495168,44040000
349516c,10000040
3495170,308400ff
3495174,4600000d
3495178,44040000
349517c,3c058000
3495180,852025
3495184,1000003a
3495188,308400ff
349518c,44820000
3495194,46800020
3495198,46140002
349519c,3c028042
34951a0,c442a874
34951a4,4600103e
34951ac,45030005
34951b0,46020001
34951b4,4600000d
34951b8,44020000
34951bc,10000006
34951c0,304200ff
34951c4,4600000d
34951c8,44020000
34951cc,3c058000
34951d0,451025
34951d4,304200ff
34951d8,44830000
34951e0,46800020
34951e4,46140002
34951e8,3c038042
34951ec,c462a874
34951f0,4600103e
34951f8,45030005
34951fc,46020001
3495200,4600000d
3495204,44030000
3495208,10000006
349520c,306300ff
3495210,4600000d
3495214,44030000
3495218,3c058000
349521c,651825
3495220,306300ff
3495224,44840000
349522c,46800020
3495230,46140002
3495234,3c048042
3495238,c482a874
349523c,4600103e
3495244,45030005
3495248,46020001
349524c,4600000d
3495250,44040000
3495254,10000006
3495258,308400ff
349525c,4600000d
3495260,44040000
3495264,3c058000
3495268,852025
349526c,308400ff
3495270,21600
3495274,42200
3495278,441025
349527c,31c00
3495280,431025
3495284,344200ff
3495288,8fbf001c
349528c,d7b40020
3495290,3e00008
3495294,27bd0028
3495298,27bdffd8
349529c,afbf0024
34952a0,afb20020
34952a4,afb1001c
34952a8,afb00018
34952ac,3c02801c
34952b0,344284a0
34952b4,90421cda
34952b8,24030004
34952bc,10430015
34952c0,2c430005
34952c4,50600006
34952c8,2442fffb
34952cc,24030002
34952d0,50430008
34952d4,3c028040
34952d8,10000013
34952dc,3c028040
34952e0,304200fb
34952e4,54400010
34952e8,3c028040
34952ec,10000005
34952f0,3c028040
34952f4,90500c89
34952f8,3c028040
34952fc,1000000d
3495300,90510c8a
3495304,90500c8b
3495308,3c028040
349530c,10000009
3495310,90510c8c
3495314,3c028040
3495318,90500c8d
349531c,3c028040
3495320,10000004
3495324,90510c8e
3495328,90500c8f
349532c,3c028040
3495330,90510c90
3495334,2111025
3495338,1040005b
349533c,8fbf0024
3495340,3c128042
3495344,2406000e
3495348,8e45e73c
349534c,c105e7a
3495350,27a40010
3495354,2406000c
3495358,8e45e73c
349535c,c105e7a
3495360,27a40014
3495364,1200000a
3495368,3c02801c
349536c,344284a0
3495370,90431cda
3495374,318c0
3495378,3c02800f
349537c,431021
3495380,97a30010
3495384,a4438214
3495388,93a30012
349538c,a0438216
3495390,1220000a
3495394,3c02801c
3495398,344284a0
349539c,90431cda
34953a0,318c0
34953a4,3c02800f
34953a8,431021
34953ac,97a30014
34953b0,a4438218
34953b4,93a30016
34953b8,a043821a
34953bc,12000010
34953c0,3c02801d
34953c4,3c02801c
34953c8,344284a0
34953cc,97a30010
34953d0,a4431cf0
34953d4,93a30012
34953d8,a0431cf2
34953dc,97a30010
34953e0,a4431d04
34953e4,93a30012
34953e8,a0431d06
34953ec,97a30010
34953f0,a4431d18
34953f4,93a30012
34953f8,a0431d1a
34953fc,3c02801d
3495400,3442aa30
3495404,8c42067c
3495408,10400027
349540c,8fbf0024
3495410,8c430130
3495414,10600025
3495418,8fb20020
349541c,12000010
3495420,24430234
3495424,93a40010
3495428,44840000
3495430,46800020
3495434,e4400234
3495438,93a20011
349543c,44820000
3495444,46800020
3495448,e4600004
349544c,93a20012
3495450,44820000
3495458,46800020
349545c,e4600008
3495460,12200011
3495464,8fbf0024
3495468,93a20014
349546c,44820000
3495474,46800020
3495478,e4600010
349547c,93a20015
3495480,44820000
3495488,46800020
349548c,e4600014
3495490,93a20016
3495494,44820000
349549c,46800020
34954a0,e4600018
34954a4,8fbf0024
34954a8,8fb20020
34954ac,8fb1001c
34954b0,8fb00018
34954b4,3e00008
34954b8,27bd0028
34954bc,27bdffe0
34954c0,afbf001c
34954c4,24060014
34954c8,3c028042
34954cc,8c45e73c
34954d0,c105e7a
34954d4,27a40010
