10,10736d3a
3496204,c440dad4
3496208,260f809
349620c,46006302
3496210,3c028007
3496214,3442e298
3496218,40f809
349621c,2202025
3496220,26730bb4
3496224,260f809
3496228,2202025
349622c,8e2302c0
3496230,24640008
3496234,ae2402c0
3496238,3c04da38
349623c,24840003
3496240,ac640000
3496244,ac620004
3496248,8e2202c0
349624c,24430008
3496250,ae2302c0
3496254,3c03fa00
3496258,24630080
349625c,ac430000
3496260,108600
3496264,15ac00
3496268,2158025
349626c,2168025
3496270,14a200
3496274,2148025
3496278,ac500004
349627c,3c028042
3496280,1218c0
3496284,721821
3496288,31880
349628c,24421b2c
3496290,431021
3496294,8c430004
3496298,8e2202c0
349629c,24440008
34962a0,ae2402c0
34962a4,3c04de00
34962a8,ac440000
34962ac,ac430004
34962b0,8fbf002c
34962b4,8fb60028
34962b8,8fb50024
34962bc,8fb40020
34962c0,8fb3001c
34962c4,8fb20018
34962c8,8fb10014
34962cc,8fb00010
34962d0,3e00008
34962d4,27bd0030
34962d8,27bdffe8
34962dc,afbf0014
34962e0,510c0
34962e4,451021
34962e8,21080
34962ec,3c038042
34962f0,24631b2c
34962f4,431021
34962f8,8c420000
34962fc,40f809
3496304,8fbf0014
3496308,3e00008
349630c,27bd0018
3496310,3e00008
3496318,24020140
349631c,3e00008
3496320,a4821424
3496324,27bdffe0
3496328,afbf001c
349632c,afb10018
3496330,afb00014
3496334,808025
3496338,8c8208c4
349633c,24420001
3496340,c1073fc
3496344,ac8208c4
3496348,3c028040
349634c,9442137e
3496350,8e0308c4
3496354,1462001e
3496358,8fbf001c
349635c,920200b2
3496360,34420001
3496364,a20200b2
3496368,3c04801c
349636c,348484a0
3496370,3c110001
3496374,918821
3496378,86221e1a
349637c,ae020000
3496380,948200a4
3496384,a6020066
3496388,3c108009
349638c,3602d894
3496390,40f809
3496394,261005d4
3496398,3c04a34b
349639c,200f809
34963a0,3484e820
34963a4,3c028011
34963a8,3442a5d0
34963ac,2403fff8
34963b0,a4431412
34963b4,240200a0
34963b8,a6221e1a
34963bc,24020014
34963c0,a2221e15
34963c4,24020001
34963c8,a2221e5e
34963cc,8fbf001c
34963d0,8fb10018
34963d4,8fb00014
34963d8,3e00008
34963dc,27bd0020
34963e0,8c8200a0
34963e4,34423000
34963e8,ac8200a0
34963ec,3c028043
34963f0,9042e6a2
34963f4,304200ff
34963f8,10400005
34963fc,52840
3496400,3c028010
3496404,451021
3496408,94428cec
349640c,a4820034
3496410,3e00008
3496418,24020001
349641c,3e00008
3496420,a082003e
3496424,24020012
3496428,2406ffff
349642c,24070016
3496430,821821
3496434,80630074
3496438,54660004
349643c,24420001
3496440,822021
3496444,3e00008
3496448,a0850074
349644c,1447fff9
3496450,821821
3496454,3e00008
349645c,862021
3496460,908200a8
3496464,a22825
3496468,3e00008
349646c,a08500a8
3496470,851821
3496474,906200bc
3496478,23600
349647c,63603
3496480,4c20001
3496484,1025
3496488,24420001
349648c,a06200bc
3496490,510c0
3496494,451023
3496498,21080
349649c,821021
34964a0,8c4700e4
34964a4,804300e5
34964a8,3c028040
34964ac,24421362
34964b0,451021
34964b4,90480000
34964b8,51040
34964bc,3c068042
34964c0,24c63104
34964c4,461021
34964c8,481021
34964cc,80420000
34964d0,62102a
34964d4,10400009
34964d8,510c0
34964dc,451023
34964e0,21080
34964e4,822021
34964e8,24630001
34964ec,31c00
34964f0,30e7ffff
34964f4,671825
34964f8,ac8300e4
34964fc,3e00008
3496504,853021
3496508,3c028040
349650c,24421362
3496510,a21021
3496514,90470000
3496518,51040
349651c,3c038042
3496520,24633104
3496524,431021
3496528,471021
349652c,90c300bc
3496530,33e00
3496534,73e03
3496538,4e20001
349653c,1825
3496540,90420000
3496544,431021
3496548,a0c200bc
349654c,3c028040
3496550,90421322
3496554,1040000b
3496558,510c0
349655c,24a2fffd
3496560,3042ffff
3496564,2c420005
3496568,10400006
349656c,510c0
3496570,851821
3496574,906200a8
3496578,34420001
349657c,a06200a8
3496580,510c0
3496584,451823
3496588,31880
349658c,831821
3496590,3c068040
3496594,24c61362
3496598,c53021
349659c,90c80000
34965a0,53040
34965a4,3c078042
34965a8,24e73104
34965ac,c73021
34965b0,c83021
34965b4,80c60000
34965b8,63400
34965bc,946200e6
34965c0,c21025
34965c4,3e00008
34965c8,ac6200e4
34965cc,3c028040
34965d0,24421362
34965d4,451021
34965d8,90470000
34965dc,3c038042
34965e0,71040
34965e4,471021
34965e8,21040
34965ec,63840
34965f0,e63821
34965f4,73880
34965f8,471021
34965fc,24632ffc
3496600,621021
3496604,90470001
3496608,24020008
349660c,14c20015
3496610,a04025
3496614,3c02801c
3496618,344284a0
349661c,944200a4
3496620,14a2000a
3496624,510c0
3496628,3c02801c
349662c,344284a0
3496630,8c431d3c
3496634,34630004
3496638,ac431d3c
349663c,8c431d40
3496640,34630004
3496644,1000000c
3496648,ac431d40
349664c,451023
3496650,21080
3496654,821021
3496658,8c4300dc
349665c,34630004
3496660,ac4300dc
3496664,3c02801c
3496668,344284a0
349666c,944200a4
3496670,15020009
3496674,510c0
3496678,3c02801c
349667c,344284a0
3496680,24040001
3496684,e42004
3496688,8c431d28
349668c,641825
3496690,3e00008
3496694,ac431d28
3496698,451823
349669c,31880
34966a0,831821
34966a4,24050001
34966a8,e52804
34966ac,8c6200d8
34966b0,451025
34966b4,3e00008
34966b8,ac6200d8
34966bc,3c028040
34966c0,24421362
34966c4,a21021
34966c8,90430000
34966cc,31040
34966d0,431021
34966d4,21040
34966d8,61840
34966dc,661821
34966e0,31880
34966e4,431021
34966e8,3c038042
34966ec,24632ffc
34966f0,431021
34966f4,90470000
34966f8,3c028043
34966fc,2442e778
3496700,c21021
3496704,90420000
3496708,1047000e
349670c,24420001
3496710,304200ff
3496714,3c038043
3496718,2463e778
349671c,661821
3496720,14e20008
3496724,a0620000
3496728,27bdffe8
349672c,afbf0014
3496730,c105973
3496738,8fbf0014
349673c,3e00008
3496740,27bd0018
3496744,3e00008
349674c,27bdffd8
3496750,afbf0024
3496754,afb30020
3496758,afb2001c
349675c,afb10018
3496760,afb00014
3496764,809025
3496768,a08825
349676c,c08025
3496770,3c028040
3496774,24421362
3496778,a21021
349677c,90430000
3496780,31040
3496784,431021
3496788,21040
349678c,61840
3496790,661821
3496794,31880
3496798,431021
349679c,3c038042
34967a0,24632ffc
34967a4,431021
34967a8,90530000
34967ac,132080
34967b0,3c028007
34967b4,244221cc
34967b8,40f809
34967bc,2642021
34967c0,3c028043
34967c4,2442e778
34967c8,2021021
34967cc,90420000
34967d0,10530008
34967d4,3c028043
34967d8,2442e778
34967dc,501021
34967e0,a0530000
34967e4,2003025
34967e8,2202825
34967ec,c105973
34967f0,2402025
34967f4,8fbf0024
34967f8,8fb30020
34967fc,8fb2001c
3496800,8fb10018
3496804,8fb00014
3496808,3e00008
349680c,27bd0028
3496810,24020001
3496814,a082003d
3496818,24020014
349681c,a08200cf
3496820,24020140
3496824,3e00008
3496828,a4821424
349682c,24020001
3496830,a0820032
3496834,a082003a
3496838,24020030
349683c,a48213f4
3496840,3e00008
3496844,a0820033
3496848,24020002
349684c,a0820032
3496850,24020001
3496854,a082003a
3496858,a082003c
349685c,24020060
3496860,a48213f4
3496864,3e00008
3496868,a0820033
349686c,24020007
3496870,3e00008
3496874,a082007b
3496878,24020001
349687c,a21004
3496880,8c8500a4
3496884,a22825
3496888,3e00008
349688c,ac8500a4
3496890,27bdffe8
3496894,afbf0014
3496898,c1047e5
34968a0,8fbf0014
34968a4,3e00008
34968a8,27bd0018
34968ac,24020010
34968b0,a0820082
34968b4,9082009a
34968b8,2442000a
34968bc,3e00008
34968c0,a082009a
34968c4,3c028043
34968c8,9042e6a2
34968cc,304200ff
34968d0,10400005
34968d4,52840
34968d8,3c028010
34968dc,451021
34968e0,94428cec
34968e4,a4820034
34968e8,3e00008
34968f0,8482002e
34968f4,28420130
34968f8,50400001
34968fc,a08000a4
3496900,24020140
3496904,3e00008
3496908,a4821424
349690c,27bdffe8
3496910,afbf0014
3496914,3c028043
3496918,9042e6a1
349691c,1040000c
3496920,3c028043
3496924,94820f06
3496928,34420040
349692c,a4820f06
3496930,3c028043
3496934,9042e6a0
3496938,54400009
349693c,94820f06
3496940,94820ef4
3496944,3042fb87
3496948,1000000f
349694c,a4820ef4
3496950,9042e6a0
3496954,1040000c
349695c,94820f06
3496960,34420080
3496964,a4820f06
3496968,94820ef6
349696c,24038f00
3496970,431025
3496974,a4820ef6
3496978,94820ee4
349697c,2403f000
3496980,431025
3496984,a4820ee4
3496988,c107113
349698c,30a4ffff
3496990,8fbf0014
3496994,3e00008
3496998,27bd0018
349699c,24020009
34969a0,a082007c
34969a4,90820094
34969a8,a22821
34969ac,3e00008
34969b0,a0850094
34969b4,27bdffe8
34969b8,afbf0014
34969bc,c107113
34969c0,30a4ffff
34969c4,8fbf0014
34969c8,3e00008
34969cc,27bd0018
34969d0,30a2ffff
34969d4,2c420005
34969d8,1040001a
34969dc,52880
34969e0,3c028042
34969e4,2442dae0
34969e8,451021
34969ec,8c420000
34969f0,400008
34969f8,8c8209a4
34969fc,34420001
3496a00,3e00008
3496a04,ac8209a4
3496a08,8c8209a4
3496a0c,34420002
3496a10,3e00008
3496a14,ac8209a4
3496a18,8c8209a4
3496a1c,34420004
3496a20,3e00008
3496a24,ac8209a4
3496a28,8c8209a4
3496a2c,34420008
3496a30,3e00008
3496a34,ac8209a4
3496a38,8c8209a4
3496a3c,34420010
3496a40,ac8209a4
3496a44,3e00008
3496a4c,54a00028
3496a50,94820002
3496a54,84830012
3496a58,84820010
3496a5c,3c058040
3496a60,24a51362
3496a64,451021
3496a68,90460000
3496a6c,61040
3496a70,461021
3496a74,21040
3496a78,32840
3496a7c,a32821
3496a80,52880
3496a84,451021
3496a88,3c058042
3496a8c,24a52ffc
3496a90,451021
3496a94,90450000
3496a98,3c028043
3496a9c,2442e778
3496aa0,621821
3496aa4,90620000
3496aa8,45182b
3496aac,54600005
3496ab0,24420001
3496ab4,94820002
3496ab8,24420016
3496abc,3e00008
3496ac0,3042ffff
3496ac4,14450008
3496acc,94820002
3496ad0,14c00002
3496ad4,2403002e
3496ad8,24030044
3496adc,431021
3496ae0,3e00008
3496ae4,3042ffff
3496ae8,3e00008
3496aec,94820002
3496af0,2442005a
3496af4,3e00008
3496af8,3042ffff
3496afc,14a0001e
3496b00,3c038040
3496b04,84860012
3496b08,84820010
3496b0c,24631362
3496b10,431021
3496b14,90470000
3496b18,3c038043
3496b1c,2463e778
3496b20,c31821
3496b24,71040
3496b28,471021
3496b2c,21040
3496b30,62840
3496b34,a62821
3496b38,52880
3496b3c,451021
3496b40,3c058042
3496b44,24a52ffc
3496b48,451021
3496b4c,90630000
3496b50,90420000
3496b54,62102b
3496b58,10400008
3496b5c,94820002
3496b60,14e00002
3496b64,2403002e
3496b68,24030044
3496b6c,431021
3496b70,3e00008
3496b74,3042ffff
3496b78,94820002
3496b7c,2442005a
3496b80,3e00008
3496b84,3042ffff
3496b88,50a00003
3496b8c,84820010
3496b90,3e00008
3496b94,94820002
3496b98,220c0
3496b9c,822023
3496ba0,42080
3496ba4,3c038011
3496ba8,3463a5d0
3496bac,641821
3496bb0,806500e5
3496bb4,3c038040
3496bb8,24631362
3496bbc,431821
3496bc0,90660000
3496bc4,21840
3496bc8,3c048042
3496bcc,24843104
3496bd0,641821
3496bd4,661821
3496bd8,80630000
3496bdc,a3182a
3496be0,14600004
3496be8,24429123
3496bec,3e00008
3496bf0,3042ffff
3496bf4,54a00004
3496bf8,24429112
3496bfc,24429101
3496c00,3e00008
3496c04,3042ffff
3496c08,3e00008
3496c0c,3042ffff
3496c10,3c028040
3496c14,90426300
3496c18,14400003
3496c20,3e00008
3496c24,94820002
3496c28,27bdffe8
3496c2c,afbf0014
3496c30,c105ae2
3496c38,8fbf0014
3496c3c,3e00008
3496c40,27bd0018
3496c44,84830012
3496c48,10600009
3496c4c,84820010
3496c50,3c038040
3496c54,90631322
3496c58,10600006
3496c5c,94830002
3496c60,2463000e
3496c64,621021
3496c68,3e00008
3496c6c,3042ffff
3496c70,94830002
3496c74,431021
3496c78,3e00008
3496c7c,3042ffff
3496c80,2c820119
3496c84,1040000b
3496c88,418c0
3496c8c,641023
3496c90,21080
3496c94,3c058042
3496c98,24a53128
3496c9c,a21021
3496ca0,80430000
3496ca4,3182b
3496ca8,31823
3496cac,3e00008
3496cb0,431024
3496cb4,3e00008
3496cb8,1025
3496cbc,8c820018
3496cc0,14400003
3496cc8,3e00008
3496ccc,94820002
3496cd0,27bdffe8
3496cd4,afbf0014
3496cd8,40f809
3496ce0,8fbf0014
3496ce4,3e00008
3496ce8,27bd0018
3496cec,27bdffe0
3496cf0,afbf001c
3496cf4,afa40020
3496cf8,afa50024
3496cfc,afa60028
3496d00,afa7002c
3496d04,c105b20
3496d08,62402
3496d0c,8fa3002c
3496d10,afa30010
3496d14,8fa50020
3496d18,8fa60024
3496d1c,8fa70028
3496d20,8c420008
3496d24,3c048011
3496d28,40f809
3496d2c,3484a5d0
3496d30,8fbf001c
3496d34,3e00008
3496d38,27bd0020
3496d3c,27bdffe8
3496d40,afbf0014
3496d44,8c82000c
3496d48,84860012
3496d4c,84850010
3496d50,3c048011
3496d54,40f809
3496d58,3484a5d0
3496d5c,8fbf0014
3496d60,3e00008
3496d64,27bd0018
3496d68,afa50004
3496d6c,afa60008
3496d70,afa7000c
3496d74,3e00008
3496d78,71402
3496d7c,afa50004
3496d80,afa60008
3496d84,71202
3496d88,afa7000c
3496d8c,304700ff
3496d90,3c028040
3496d94,90420024
3496d98,5047000c
3496d9c,8082007d
3496da0,3c028040
3496da4,9042002b
3496da8,54400003
3496dac,73880
3496db0,10000006
3496db4,8082007d
3496db8,3c028040
3496dbc,2442083c
3496dc0,e23821
3496dc4,94e20002
3496dc8,30420003
3496dcc,24420001
3496dd0,2c420002
3496dd4,2c420001
3496dd8,3e00008
3496ddc,24420008
3496de0,afa50004
3496de4,afa60008
3496de8,71202
3496dec,afa7000c
3496df0,304700ff
3496df4,3c028040
3496df8,90420024
3496dfc,50470006
3496e00,8c8200a0
3496e04,3c028040
3496e08,9042002b
3496e0c,54400005
3496e10,73880
3496e14,8c8200a0
3496e18,21182
3496e1c,10000007
3496e20,30420007
3496e24,3c028040
3496e28,2442083c
3496e2c,e23821
3496e30,94e20002
3496e34,21082
3496e38,30420003
3496e3c,10400005
3496e44,38420001
3496e48,2102b
3496e4c,3e00008
3496e50,24420035
3496e54,3e00008
3496e58,24020054
3496e5c,afa50004
3496e60,afa60008
3496e64,71202
3496e68,afa7000c
3496e6c,304700ff
3496e70,3c028040
3496e74,90420024
3496e78,50470006
3496e7c,8c8200a0
3496e80,3c028040
3496e84,9042002b
3496e88,54400005
3496e8c,73880
3496e90,8c8200a0
3496e94,210c2
3496e98,10000007
3496e9c,30420007
3496ea0,3c028040
3496ea4,2442083c
3496ea8,e23821
3496eac,94e20002
3496eb0,21102
3496eb4,30420003
3496eb8,10400005
3496ec0,38420001
3496ec4,2102b
3496ec8,3e00008
3496ecc,24420033
3496ed0,3e00008
3496ed4,24020032
3496ed8,afa50004
3496edc,afa60008
3496ee0,71202
3496ee4,afa7000c
3496ee8,304700ff
3496eec,3c028040
3496ef0,90420024
3496ef4,50470006
3496ef8,8c8200a0
3496efc,3c028040
3496f00,9042002b
3496f04,54400004
3496f08,73880
3496f0c,8c8200a0
3496f10,10000007
3496f14,30420007
3496f18,3c028040
3496f1c,2442083c
3496f20,e23821
3496f24,94e20002
3496f28,21182
3496f2c,30420003
3496f30,10400005
3496f38,38420001
3496f3c,2102b
3496f40,3e00008
3496f44,24420030
3496f48,3e00008
3496f4c,24020004
3496f50,afa50004
3496f54,afa60008
3496f58,71202
3496f5c,afa7000c
3496f60,304700ff
3496f64,3c028040
3496f68,90420024
3496f6c,10470004
3496f70,3c028040
3496f74,9042002b
3496f78,54400005
3496f7c,73880
3496f80,8c8300a0
3496f84,31b82
3496f88,10000007
3496f8c,30630007
3496f90,3c028040
3496f94,2442083c
3496f98,e23821
3496f9c,94e30002
3496fa0,31a02
3496fa4,30630003
3496fa8,10600005
3496fac,24040001
3496fb0,14640004
3496fb4,2402007b
3496fb8,3e00008
3496fbc,24020060
3496fc0,24020005
3496fc4,3e00008
3496fcc,afa50004
3496fd0,afa60008
3496fd4,71202
3496fd8,afa7000c
3496fdc,304700ff
3496fe0,3c028040
3496fe4,90420024
3496fe8,10470004
3496fec,3c028040
3496ff0,9042002b
3496ff4,54400005
3496ff8,73880
3496ffc,8c8300a0
3497000,31b02
3497004,10000007
3497008,30630003
349700c,3c028040
3497010,2442083c
3497014,e23821
3497018,94e30002
349701c,31a82
3497020,30630003
3497024,10600005
3497028,24040001
349702c,14640004
3497030,240200c7
3497034,3e00008
3497038,24020046
349703c,24020045
3497040,3e00008
3497048,afa50004
349704c,afa60008
3497050,71202
3497054,afa7000c
3497058,304700ff
349705c,3c028040
3497060,90420024
3497064,50470006
3497068,8c8200a0
349706c,3c028040
3497070,9042002b
3497074,54400005
3497078,73880
349707c,8c8200a0
3497080,21242
3497084,10000007
3497088,30420007
349708c,3c028040
3497090,2442083c
3497094,e23821
3497098,94e20002
349709c,21302
34970a0,30420003
34970a4,2102b
34970a8,3e00008
34970ac,24420037
34970b0,afa50004
34970b4,afa60008
34970b8,71202
34970bc,afa7000c
34970c0,304700ff
34970c4,3c028040
34970c8,90420024
34970cc,50470006
34970d0,8c8200a0
34970d4,3c028040
34970d8,9042002b
34970dc,54400005
34970e0,73880
34970e4,8c8200a0
34970e8,21502
34970ec,10000006
34970f0,30420007
34970f4,3c028040
34970f8,2442083c
34970fc,e23821
3497100,94e20002
3497104,21382
3497108,2c420002
349710c,2c420001
3497110,3e00008
3497114,24420079
3497118,afa50004
349711c,afa60008
3497120,71202
3497124,afa7000c
3497128,304700ff
349712c,3c028040
3497130,90420024
3497134,50470006
3497138,8c8200a0
349713c,3c028040
3497140,9042002b
3497144,54400005
3497148,73880
349714c,8c8200a0
3497150,21442
3497154,10000006
3497158,30420007
349715c,3c028040
3497160,2442083c
3497164,e23821
3497168,94e20000
349716c,30420003
3497170,2c420002
3497174,2c420001
3497178,3e00008
349717c,24420077
3497180,afa50004
3497184,afa60008
3497188,71202
349718c,afa7000c
3497190,304700ff
3497194,3c028040
3497198,90420024
349719c,5047000d
34971a0,9082003a
34971a4,3c028040
34971a8,9042002b
34971ac,54400003
34971b0,73880
34971b4,10000007
34971b8,9082003a
34971bc,3c028040
34971c0,2442083c
34971c4,e23821
34971c8,94e20000
34971cc,21082
34971d0,30420003
34971d4,2102b
34971d8,3e00008
34971dc,244200b9
34971e0,afa50004
34971e4,afa60008
34971e8,afa7000c
34971ec,8083007c
34971f0,2402ffff
34971f4,50620007
34971f8,2402006b
34971fc,80830094
3497200,28630006
3497204,10600003
3497208,2402006a
349720c,3e00008
3497210,24020003
3497214,3e00008
349721c,afa50004
3497220,afa60008
3497224,71202
3497228,afa7000c
349722c,304700ff
3497230,3c028040
3497234,90420024
3497238,5047000d
349723c,8083007b
3497240,3c028040
3497244,9042002b
3497248,54400003
349724c,73880
3497250,10000007
3497254,8083007b
3497258,3c028040
349725c,2442083c
3497260,e23821
3497264,94e30000
3497268,31902
349726c,30630003
3497270,24630001
3497274,2c630002
3497278,14600002
349727c,2402003b
3497280,2402000c
3497284,3e00008
349728c,afa50004
3497290,afa60008
3497294,71202
3497298,afa7000c
349729c,304700ff
34972a0,3c028040
34972a4,90420024
34972a8,10470004
34972ac,3c028040
34972b0,9042002b
34972b4,54400007
34972b8,73880
34972bc,8c8200a0
34972c0,30420007
34972c4,1440000b
34972cc,3e00008
34972d0,2402004d
34972d4,3c028040
34972d8,2442083c
34972dc,e23821
34972e0,94e20002
34972e4,21182
34972e8,30420003
34972ec,10400003
34972f4,3e00008
34972f8,97a2000c
34972fc,3e00008
3497300,2402004d
3497304,afa50004
3497308,afa60008
349730c,71202
3497310,afa7000c
3497314,304700ff
3497318,3c028040
349731c,90420024
3497320,10470004
3497324,3c028040
3497328,9042002b
349732c,54400007
3497330,73880
3497334,8c8200a0
3497338,30420038
349733c,1440000b
3497344,3e00008
3497348,2402004d
349734c,3c028040
3497350,2442083c
3497354,e23821
3497358,94e20002
349735c,21102
3497360,30420003
3497364,10400003
349736c,3e00008
3497370,97a2000c
3497374,3e00008
3497378,2402004d
349737c,afa50004
3497380,afa60008
3497384,71202
3497388,afa7000c
349738c,304700ff
3497390,3c028040
3497394,90420024
3497398,10470004
349739c,3c028040
34973a0,9042002b
34973a4,54400009
34973a8,73880
34973ac,8c8200a0
34973b0,3c030001
34973b4,3463c000
34973b8,431024
34973bc,1440000b
34973c4,3e00008
34973c8,2402004d
34973cc,3c028040
34973d0,2442083c
34973d4,e23821
34973d8,94e20002
34973dc,21202
34973e0,30420003
34973e4,10400003
34973ec,3e00008
34973f0,97a2000c
34973f4,3e00008
34973f8,2402004d
34973fc,afa50004
3497400,afa60008
3497404,afa7000c
3497408,94820eda
349740c,30420008
3497410,14400010
3497418,80830086
349741c,2402001b
3497420,1062000e
3497428,80830087
349742c,1062000d
3497434,80830088
3497438,1062000c
3497440,80830089
3497444,1062000b
349744c,3e00008
3497450,97a2000c
3497454,3e00008
3497458,240200c8
349745c,3e00008
3497460,240200c8
3497464,3e00008
3497468,240200c8
349746c,3e00008
3497470,240200c8
3497474,3e00008
3497478,240200c8
349747c,afa50004
3497480,afa60008
3497484,afa7000c
3497488,8483002e
349748c,28630140
3497490,14600008
3497494,71402
3497498,24030076
349749c,50430005
34974a0,2402007f
34974a4,3842003d
34974a8,2c420001
34974ac,3e00008
34974b0,2442007d
34974b4,3e00008
34974bc,afa50004
34974c0,afa60008
34974c4,afa7000c
34974c8,3c038040
34974cc,8c631304
34974d0,1060000d
34974d4,71402
34974d8,93a3000e
34974dc,3c058040
34974e0,90a50024
34974e4,10a30004
34974e8,3c058040
34974ec,90a5002b
34974f0,14a00007
34974f4,31880
34974f8,8084007c
34974fc,2403ffff
3497500,1083000b
3497504,2403006a
3497508,3e00008
3497510,3c048040
3497514,2484083c
3497518,641821
349751c,94630000
3497520,31982
3497524,30630001
3497528,1460fff7
349752c,2403006a
3497530,10430007
3497534,2403006b
3497538,10430007
349753c,24030003
3497540,5043fff1
3497544,240200d5
3497548,3e00008
3497550,3e00008
3497554,240200d6
3497558,3e00008
349755c,240200d4
3497560,3e00008
3497568,afa50004
349756c,afa60008
3497570,afa7000c
3497574,3c038040
3497578,90631325
349757c,1060000c
3497580,71402
3497584,24030071
3497588,10430008
349758c,2c4300af
3497590,50600004
3497594,24420060
3497598,24420074
349759c,3e00008
34975a0,3042ffff
34975a4,3e00008
34975a8,3042ffff
34975ac,24020118
34975b0,3e00008
34975b8,27bdffe8
34975bc,afbf0014
34975c0,c107570
34975c8,c104658
34975d0,c106f85
34975d8,c103cda
34975e0,c103ccf
34975e8,c1064a5
34975f0,c1070b4
34975f8,8fbf0014
34975fc,3e00008
3497600,27bd0018
3497604,27bdffe8
3497608,afbf0014
349760c,c103f4d
3497614,c1023cb
349761c,c1061d6
3497624,c1046e6
349762c,c1034fb
3497634,c106737
349763c,c10754d
3497644,c105f39
349764c,8fbf0014
3497650,3e00008
3497654,27bd0018
3497658,27bdffe8
349765c,afbf0014
3497660,afb00010
3497664,3c02801c
3497668,84437020
349766c,24020002
3497670,10620015
3497674,3c10801c
3497678,361084a0
349767c,8e040000
3497680,c102b5e
3497684,248402a8
3497688,8e040000
349768c,c107406
3497690,248402a8
3497694,8e050000
3497698,24a502a8
349769c,c102a98
34976a0,2002025
34976a4,8e040000
34976a8,c1061e8
34976ac,248402a8
34976b0,8e040000
34976b4,c104ac9
34976b8,248402a8
34976bc,8e040000
34976c0,c101e3f
34976c4,248402a8
34976c8,c103c5c
34976d0,8fbf0014
34976d4,8fb00010
34976d8,3e00008
34976dc,27bd0018
34976e0,27bdffe0
34976e4,afbf001c
34976e8,afb10018
34976ec,afb00014
34976f0,808025
34976f4,c107595
34976f8,a08825
34976fc,2202825
3497700,c027368
3497704,2002025
3497708,8fbf001c
349770c,8fb10018
3497710,8fb00014
3497714,3e00008
3497718,27bd0020
349771c,27bdffe8
3497720,afbf0014
3497724,c103c35
349772c,c107548
3497734,c1064b8
349773c,c1034f5
3497744,c106350
349774c,c104068
3497754,c106f53
349775c,8fbf0014
3497760,3e00008
3497764,27bd0018
3497768,3c02801c
349776c,344284a0
3497770,3c030001
3497774,431021
3497778,84430988
349777c,14600022
3497780,3c02801c
3497784,344284a0
3497788,3c030001
349778c,431021
3497790,84420992
3497794,14400014
3497798,21840
349779c,3c028011
34977a0,3442a5d0
34977a4,8c420004
34977a8,14400009
34977ac,3c028011
34977b0,3442a5d0
34977b4,8c4300a0
34977b8,3c020001
34977bc,3442c007
34977c0,621824
34977c4,14600026
34977c8,24020001
34977cc,3c028011
34977d0,3442a5d0
34977d4,8c4200a0
