10,10731d7a
348df50,8e0302d0
348df54,24640008
348df58,ae0402d0
348df5c,ac760000
348df60,ac620004
348df64,2749821
348df68,139880
348df6c,2539021
348df70,8e430008
348df74,8e0202d0
348df78,24440008
348df7c,ae0402d0
348df80,ac550000
348df84,ac430004
348df88,8fbf0054
348df8c,8fb70050
348df90,8fb6004c
348df94,8fb50048
348df98,8fb40044
348df9c,8fb30040
348dfa0,8fb2003c
348dfa4,8fb10038
348dfa8,8fb00034
348dfac,3e00008
348dfb0,27bd0058
348dfb4,27bdffa8
348dfb8,afbf0054
348dfbc,afbe0050
348dfc0,afb7004c
348dfc4,afb60048
348dfc8,afb50044
348dfcc,afb40040
348dfd0,afb3003c
348dfd4,afb20038
348dfd8,afb10034
348dfdc,afb00030
348dfe0,80f025
348dfe4,a0a025
348dfe8,8c900000
348dfec,3c118007
348dff0,3631e298
348dff4,220f809
348dff8,2002025
348dffc,3c17800a
348e000,36f7b900
348e004,2e0f809
348e008,2002025
348e00c,8e0302c0
348e010,24640008
348e014,ae0402c0
348e018,3c16da38
348e01c,26d60003
348e020,ac760000
348e024,ac620004
348e028,3c128041
348e02c,265251d0
348e030,1498c0
348e034,2741021
348e038,21080
348e03c,2421021
348e040,8c430004
348e044,8e0202c0
348e048,24440008
348e04c,ae0402c0
348e050,3c15de00
348e054,ac550000
348e058,ac430004
348e05c,26220028
348e060,40f809
348e064,2002025
348e068,8fc2009c
348e06c,23880
348e070,e23821
348e074,24020040
348e078,afa20028
348e07c,24020020
348e080,afa20024
348e084,afa00020
348e088,afa0001c
348e08c,24030001
348e090,afa30018
348e094,afa20014
348e098,afa20010
348e09c,263108ec
348e0a0,73823
348e0a4,3025
348e0a8,2825
348e0ac,220f809
348e0b0,2002025
348e0b4,8e0302d0
348e0b8,24640008
348e0bc,ae0402d0
348e0c0,3c04db06
348e0c4,24840020
348e0c8,ac640000
348e0cc,ac620004
348e0d0,2e0f809
348e0d4,2002025
348e0d8,8e0302d0
348e0dc,24640008
348e0e0,ae0402d0
348e0e4,ac760000
348e0e8,ac620004
348e0ec,2742821
348e0f0,52880
348e0f4,2459021
348e0f8,8e430008
348e0fc,8e0202d0
348e100,24440008
348e104,ae0402d0
348e108,ac550000
348e10c,ac430004
348e110,8fbf0054
348e114,8fbe0050
348e118,8fb7004c
348e11c,8fb60048
348e120,8fb50044
348e124,8fb40040
348e128,8fb3003c
348e12c,8fb20038
348e130,8fb10034
348e134,8fb00030
348e138,3e00008
348e13c,27bd0058
348e140,27bdffa8
348e144,afbf0054
348e148,afbe0050
348e14c,afb7004c
348e150,afb60048
348e154,afb50044
348e158,afb40040
348e15c,afb3003c
348e160,afb20038
348e164,afb10034
348e168,afb00030
348e16c,80b825
348e170,a0a825
348e174,8c900000
348e178,3c128007
348e17c,3652e298
348e180,240f809
348e184,2002025
348e188,3c11800a
348e18c,3631b900
348e190,220f809
348e194,2002025
348e198,8e0302c0
348e19c,24640008
348e1a0,ae0402c0
348e1a4,3c1eda38
348e1a8,27de0003
348e1ac,ac7e0000
348e1b0,ac620004
348e1b4,3c138041
348e1b8,267351d0
348e1bc,15a0c0
348e1c0,2951021
348e1c4,21080
348e1c8,2621021
348e1cc,8c430004
348e1d0,8e0202c0
348e1d4,24440008
348e1d8,ae0402c0
348e1dc,3c16de00
348e1e0,ac560000
348e1e4,ac430004
348e1e8,26420028
348e1ec,40f809
348e1f0,2002025
348e1f4,8ee5009c
348e1f8,24040020
348e1fc,afa40028
348e200,24030010
348e204,afa30024
348e208,51023
348e20c,210c0
348e210,afa20020
348e214,afa5001c
348e218,24020001
348e21c,afa20018
348e220,afa40014
348e224,afa30010
348e228,265208ec
348e22c,3825
348e230,3025
348e234,2825
348e238,240f809
348e23c,2002025
348e240,8e0302d0
348e244,24640008
348e248,ae0402d0
348e24c,3c04db06
348e250,24840020
348e254,ac640000
348e258,ac620004
348e25c,2622edec
348e260,40f809
348e264,295a021
348e268,2622eef4
348e26c,24070001
348e270,3025
348e274,3c038041
348e278,c46e4e6c
348e27c,3c038041
348e280,40f809
348e284,c46c4e70
348e288,26220554
348e28c,3c040001
348e290,24841da0
348e294,40f809
348e298,2e42021
348e29c,220f809
348e2a0,2002025
348e2a4,8e0302d0
348e2a8,24640008
348e2ac,ae0402d0
348e2b0,ac7e0000
348e2b4,ac620004
348e2b8,14a080
348e2bc,2749821
348e2c0,8e630008
348e2c4,8e0202d0
348e2c8,24440008
348e2cc,ae0402d0
348e2d0,ac560000
348e2d4,2631ee24
348e2d8,220f809
348e2dc,ac430004
348e2e0,8fbf0054
348e2e4,8fbe0050
348e2e8,8fb7004c
348e2ec,8fb60048
348e2f0,8fb50044
348e2f4,8fb40040
348e2f8,8fb3003c
348e2fc,8fb20038
348e300,8fb10034
348e304,8fb00030
348e308,3e00008
348e30c,27bd0058
348e310,27bdffa0
348e314,afbf005c
348e318,afbe0058
348e31c,afb70054
348e320,afb60050
348e324,afb5004c
348e328,afb40048
348e32c,afb30044
348e330,afb20040
348e334,afb1003c
348e338,afb00038
348e33c,80b825
348e340,a0a825
348e344,8c900000
348e348,3c128007
348e34c,3652e298
348e350,240f809
348e354,2002025
348e358,3c11800a
348e35c,3631b900
348e360,220f809
348e364,2002025
348e368,8e0302c0
348e36c,24640008
348e370,ae0402c0
348e374,3c16da38
348e378,26d60003
348e37c,ac760000
348e380,ac620004
348e384,3c028041
348e388,244251d0
348e38c,1598c0
348e390,275a021
348e394,14a080
348e398,afa20030
348e39c,54a021
348e3a0,8e830004
348e3a4,8e0202c0
348e3a8,24440008
348e3ac,ae0402c0
348e3b0,3c1ede00
348e3b4,ac5e0000
348e3b8,ac430004
348e3bc,26420028
348e3c0,40f809
348e3c4,2002025
348e3c8,220f809
348e3cc,2002025
348e3d0,8e0302d0
348e3d4,24640008
348e3d8,ae0402d0
348e3dc,ac760000
348e3e0,ac620004
348e3e4,8e830008
348e3e8,8e0202d0
348e3ec,24440008
348e3f0,ae0402d0
348e3f4,ac5e0000
348e3f8,ac430004
348e3fc,8ee4009c
348e400,24030020
348e404,afa30028
348e408,afa30024
348e40c,41080
348e410,821023
348e414,21040
348e418,afa20020
348e41c,afa4001c
348e420,24020001
348e424,afa20018
348e428,afa30014
348e42c,afa30010
348e430,265208ec
348e434,3825
348e438,3025
348e43c,2825
348e440,240f809
348e444,2002025
348e448,8e0302d0
348e44c,24640008
348e450,ae0402d0
348e454,3c04db06
348e458,24840020
348e45c,ac640000
348e460,ac620004
348e464,2622edec
348e468,40f809
348e46c,2759821
348e470,26220554
348e474,3c040001
348e478,24841da0
348e47c,40f809
348e480,2e42021
348e484,220f809
348e488,2002025
348e48c,8e0302d0
348e490,24640008
348e494,ae0402d0
348e498,ac760000
348e49c,ac620004
348e4a0,139880
348e4a4,8fa20030
348e4a8,531021
348e4ac,8c43000c
348e4b0,8e0202d0
348e4b4,24440008
348e4b8,ae0402d0
348e4bc,ac5e0000
348e4c0,2631ee24
348e4c4,220f809
348e4c8,ac430004
348e4cc,8fbf005c
348e4d0,8fbe0058
348e4d4,8fb70054
348e4d8,8fb60050
348e4dc,8fb5004c
348e4e0,8fb40048
348e4e4,8fb30044
348e4e8,8fb20040
348e4ec,8fb1003c
348e4f0,8fb00038
348e4f4,3e00008
348e4f8,27bd0060
348e4fc,27bdffa0
348e500,afbf005c
348e504,afbe0058
348e508,afb70054
348e50c,afb60050
348e510,afb5004c
348e514,afb40048
348e518,afb30044
348e51c,afb20040
348e520,afb1003c
348e524,afb00038
348e528,80b825
348e52c,a0a825
348e530,8c900000
348e534,3c138007
348e538,3673e298
348e53c,260f809
348e540,2002025
348e544,3c11800a
348e548,3631b900
348e54c,220f809
348e550,2002025
348e554,8e0302c0
348e558,24640008
348e55c,ae0402c0
348e560,3c16da38
348e564,26d60003
348e568,ac760000
348e56c,ac620004
348e570,3c028041
348e574,244251d0
348e578,15a0c0
348e57c,2959021
348e580,129080
348e584,afa20030
348e588,529021
348e58c,8e430004
348e590,8e0202c0
348e594,24440008
348e598,ae0402c0
348e59c,3c1ede00
348e5a0,ac5e0000
348e5a4,ac430004
348e5a8,26620028
348e5ac,40f809
348e5b0,2002025
348e5b4,220f809
348e5b8,2002025
348e5bc,8e0302d0
348e5c0,24640008
348e5c4,ae0402d0
348e5c8,ac760000
348e5cc,ac620004
348e5d0,8e430008
348e5d4,8e0202d0
348e5d8,24440008
348e5dc,ae0402d0
348e5e0,ac5e0000
348e5e4,ac430004
348e5e8,8ee3009c
348e5ec,24050020
348e5f0,afa50028
348e5f4,24040010
348e5f8,afa40024
348e5fc,31080
348e600,621023
348e604,21040
348e608,afa20020
348e60c,afa3001c
348e610,24020001
348e614,afa20018
348e618,afa50014
348e61c,afa40010
348e620,267308ec
348e624,3825
348e628,3025
348e62c,2825
348e630,260f809
348e634,2002025
348e638,8e0302d0
348e63c,24640008
348e640,ae0402d0
348e644,3c04db06
348e648,24840020
348e64c,ac640000
348e650,ac620004
348e654,2622edec
348e658,40f809
348e65c,295a021
348e660,26220554
348e664,3c040001
348e668,24841da0
348e66c,40f809
348e670,2e42021
348e674,220f809
348e678,2002025
348e67c,8e0302d0
348e680,24640008
348e684,ae0402d0
348e688,ac760000
348e68c,ac620004
348e690,8e430010
348e694,8e0202d0
348e698,24440008
348e69c,ae0402d0
348e6a0,ac5e0000
348e6a4,ac430004
348e6a8,14a080
348e6ac,8fa20030
348e6b0,541021
348e6b4,8c43000c
348e6b8,8e0202d0
348e6bc,24440008
348e6c0,ae0402d0
348e6c4,ac5e0000
348e6c8,2631ee24
348e6cc,220f809
348e6d0,ac430004
348e6d4,8fbf005c
348e6d8,8fbe0058
348e6dc,8fb70054
348e6e0,8fb60050
348e6e4,8fb5004c
348e6e8,8fb40048
348e6ec,8fb30044
348e6f0,8fb20040
348e6f4,8fb1003c
348e6f8,8fb00038
348e6fc,3e00008
348e700,27bd0060
348e704,27bdffd0
348e708,afbf002c
348e70c,afb50028
348e710,afb40024
348e714,afb30020
348e718,afb2001c
348e71c,afb10018
348e720,afb00014
348e724,a09025
348e728,3c028041
348e72c,518c0
348e730,651821
348e734,31880
348e738,244251d0
348e73c,431021
348e740,90500008
348e744,90550009
348e748,9053000a
348e74c,9054000b
348e750,8c42000c
348e754,10400009
348e758,8c910000
348e75c,3c028041
348e760,c44c4e74
348e764,24070001
348e768,44066000
348e76c,3c02800a
348e770,3442a8fc
348e774,40f809
348e778,46006386
348e77c,3c028007
348e780,3442e2c0
348e784,40f809
348e788,2202025
348e78c,3c02800a
348e790,3442b900
348e794,40f809
348e798,2202025
348e79c,8e2302d0
348e7a0,24640008
348e7a4,ae2402d0
348e7a8,3c04da38
348e7ac,24840003
348e7b0,ac640000
348e7b4,ac620004
348e7b8,8e2202d0
348e7bc,24430008
348e7c0,ae2302d0
348e7c4,3c03fb00
348e7c8,ac430000
348e7cc,108600
348e7d0,15ac00
348e7d4,2158025
348e7d8,2148025
348e7dc,139a00
348e7e0,2138025
348e7e4,ac500004
348e7e8,3c028041
348e7ec,1218c0
348e7f0,721821
348e7f4,31880
348e7f8,244251d0
348e7fc,431021
348e800,8c430004
348e804,8e2202d0
348e808,24440008
348e80c,ae2402d0
348e810,3c04de00
348e814,ac440000
348e818,ac430004
348e81c,8fbf002c
348e820,8fb50028
348e824,8fb40024
348e828,8fb30020
348e82c,8fb2001c
348e830,8fb10018
348e834,8fb00014
348e838,3e00008
348e83c,27bd0030
348e840,27bdffb8
348e844,afbf0044
348e848,afbe0040
348e84c,afb7003c
348e850,afb60038
348e854,afb50034
348e858,afb40030
348e85c,afb3002c
348e860,afb20028
348e864,afb10024
348e868,afb00020
348e86c,a0a825
348e870,8c900000
348e874,3c138041
348e878,267351d0
348e87c,5a0c0
348e880,2851021
348e884,21080
348e888,2621021
348e88c,90520008
348e890,90570009
348e894,9056000a
348e898,905e000b
348e89c,9051000c
348e8a0,9043000d
348e8a4,afa30018
348e8a8,9044000e
348e8ac,afa40014
348e8b0,9042000f
348e8b4,afa20010
348e8b8,3c028007
348e8bc,3442e298
348e8c0,40f809
348e8c4,2002025
348e8c8,3c02800a
348e8cc,3442b900
348e8d0,40f809
348e8d4,2002025
348e8d8,8e0302c0
348e8dc,24640008
348e8e0,ae0402c0
348e8e4,3c04da38
348e8e8,24840003
348e8ec,ac640000
348e8f0,ac620004
348e8f4,8e0202c0
348e8f8,24430008
348e8fc,ae0302c0
348e900,3c03fc11
348e904,3463fe23
348e908,ac430000
348e90c,2403f7fb
348e910,ac430004
348e914,8e0202c0
348e918,24430008
348e91c,ae0302c0
348e920,3c03fa00
348e924,24630080
348e928,ac430000
348e92c,129600
348e930,17bc00
348e934,2579025
348e938,25e9025
348e93c,16b200
348e940,2569025
348e944,ac520004
348e948,8e0202c0
348e94c,24430008
348e950,ae0302c0
348e954,3c03fb00
348e958,ac430000
348e95c,118e00
348e960,8fa30018
348e964,31c00
348e968,2238825
348e96c,8fa30010
348e970,2238825
348e974,8fa40014
348e978,41a00
348e97c,2238825
348e980,ac510004
348e984,295a021
348e988,14a080
348e98c,2749821
348e990,8e630004
348e994,8e0202c0
348e998,24440008
348e99c,ae0402c0
348e9a0,3c04de00
348e9a4,ac440000
348e9a8,ac430004
348e9ac,8fbf0044
348e9b0,8fbe0040
348e9b4,8fb7003c
348e9b8,8fb60038
348e9bc,8fb50034
348e9c0,8fb40030
348e9c4,8fb3002c
348e9c8,8fb20028
348e9cc,8fb10024
348e9d0,8fb00020
348e9d4,3e00008
348e9d8,27bd0048
348e9dc,27bdff88
348e9e0,afbf0074
348e9e4,afbe0070
348e9e8,afb7006c
348e9ec,afb60068
348e9f0,afb50064
348e9f4,afb40060
348e9f8,afb3005c
348e9fc,afb20058
348ea00,afb10054
348ea04,afb00050
348ea08,a0a025
348ea0c,8c910000
348ea10,3c028041
348ea14,244251d0
348ea18,590c0
348ea1c,2458021
348ea20,108080
348ea24,afa2004c
348ea28,508021
348ea2c,9203000c
348ea30,afa3002c
348ea34,9205000d
348ea38,afa50030
348ea3c,9206000e
348ea40,afa60034
348ea44,9207000f
348ea48,afa70038
348ea4c,92080010
348ea50,afa8003c
348ea54,92090011
348ea58,afa90040
348ea5c,920a0012
348ea60,afaa0044
348ea64,920b0013
348ea68,afab0048
348ea6c,921e0014
348ea70,920c0015
348ea74,afac0028
348ea78,920d0016
348ea7c,afad0024
348ea80,920e0017
348ea84,afae0020
348ea88,920f0018
348ea8c,afaf001c
348ea90,92180019
348ea94,afb80018
348ea98,9219001a
348ea9c,afb90014
348eaa0,921f001b
348eaa4,afbf0010
348eaa8,3c138007
348eaac,3673e298
348eab0,260f809
348eab4,2202025
348eab8,3c17800a
348eabc,36f7b900
348eac0,2e0f809
348eac4,2202025
348eac8,8e2302c0
348eacc,24640008
348ead0,ae2402c0
348ead4,3c16da38
348ead8,26d60003
348eadc,ac760000
348eae0,ac620004
348eae4,8e2202c0
348eae8,24430008
348eaec,ae2302c0
348eaf0,3c15fa00
348eaf4,26b50080
348eaf8,ac550000
348eafc,1ef600
348eb00,8fac0028
348eb04,c1c00
348eb08,3c3f025
348eb0c,8fae0020
348eb10,3cef025
348eb14,8fad0024
348eb18,d1a00
348eb1c,3c3f025
348eb20,ac5e0004
348eb24,8e2302c0
348eb28,24620008
348eb2c,ae2202c0
348eb30,3c1efb00
348eb34,ac7e0000
348eb38,8faf001c
348eb3c,f1600
348eb40,8fb80018
348eb44,182400
348eb48,441025
348eb4c,8fbf0010
348eb50,5f1025
348eb54,8fb90014
348eb58,192200
348eb5c,441025
348eb60,ac620004
348eb64,8e030004
348eb68,8e2202c0
348eb6c,24440008
348eb70,ae2402c0
348eb74,3c10de00
348eb78,ac500000
348eb7c,ac430004
348eb80,26730028
348eb84,260f809
348eb88,2202025
348eb8c,2e0f809
348eb90,2202025
348eb94,8e2302d0
348eb98,24640008
348eb9c,ae2402d0
348eba0,ac760000
348eba4,ac620004
348eba8,8e2302d0
348ebac,24620008
348ebb0,ae2202d0
348ebb4,ac750000
348ebb8,8fa4002c
348ebbc,41600
348ebc0,8fa50030
348ebc4,52400
348ebc8,441025
348ebcc,8fa70038
348ebd0,471025
348ebd4,8fa60034
348ebd8,62200
348ebdc,441025
348ebe0,ac620004
348ebe4,8e2302d0
348ebe8,24620008
348ebec,ae2202d0
348ebf0,ac7e0000
348ebf4,8fa8003c
348ebf8,81600
348ebfc,8fa90040
348ec00,92400
348ec04,441025
348ec08,8fab0048
348ec0c,4b1025
348ec10,8faa0044
348ec14,a2200
348ec18,441025
348ec1c,ac620004
348ec20,2549021
348ec24,129080
348ec28,8fa2004c
348ec2c,521021
348ec30,8c430008
348ec34,8e2202d0
348ec38,24440008
348ec3c,ae2402d0
348ec40,ac500000
348ec44,ac430004
348ec48,8fbf0074
348ec4c,8fbe0070
348ec50,8fb7006c
348ec54,8fb60068
348ec58,8fb50064
348ec5c,8fb40060
348ec60,8fb3005c
348ec64,8fb20058
348ec68,8fb10054
348ec6c,8fb00050
348ec70,3e00008
348ec74,27bd0078
348ec78,27bdffe8
348ec7c,afbf0014
348ec80,510c0
348ec84,451021
348ec88,21080
348ec8c,3c038041
348ec90,246351d0
348ec94,431021
348ec98,8c420000
348ec9c,40f809
348eca4,8fbf0014
348eca8,3e00008
348ecac,27bd0018
348ecb0,3e00008
348ecb8,24020140
348ecbc,3e00008
348ecc0,a4821424
348ecc4,27bdffe0
348ecc8,afbf001c
348eccc,afb10018
348ecd0,afb00014
348ecd4,808025
348ecd8,8c8208c4
348ecdc,24420001
348ece0,c104ff2
348ece4,ac8208c4
348ece8,3c028040
348ecec,94420de6
348ecf0,8e0308c4
348ecf4,1462001e
348ecf8,8fbf001c
348ecfc,920200b2
348ed00,34420001
348ed04,a20200b2
348ed08,3c04801c
348ed0c,348484a0
348ed10,3c110001
348ed14,918821
348ed18,86221e1a
348ed1c,ae020000
348ed20,948200a4
348ed24,a6020066
348ed28,3c108009
348ed2c,3602d894
348ed30,40f809
348ed34,261005d4
348ed38,3c04a34b
348ed3c,200f809
348ed40,3484e820
348ed44,3c028011
348ed48,3442a5d0
348ed4c,2403fff8
348ed50,a4431412
348ed54,240200a0
348ed58,a6221e1a
348ed5c,24020014
348ed60,a2221e15
348ed64,24020001
348ed68,a2221e5e
348ed6c,8fbf001c
348ed70,8fb10018
348ed74,8fb00014
348ed78,3e00008
348ed7c,27bd0020
348ed80,8c8200a0
348ed84,34423000
348ed88,ac8200a0
348ed8c,3c028041
348ed90,90427cab
348ed94,304200ff
348ed98,10400005
348ed9c,52840
348eda0,3c028010
348eda4,451021
348eda8,94428cec
348edac,a4820034
348edb0,3e00008
348edb8,24020001
348edbc,3e00008
348edc0,a082003e
348edc4,24020012
348edc8,2406ffff
348edcc,24070016
348edd0,821821
348edd4,80630074
348edd8,54660004
348eddc,24420001
348ede0,822021
348ede4,3e00008
348ede8,a0850074
348edec,1447fff9
348edf0,821821
348edf4,3e00008
348edfc,862021
348ee00,908200a8
348ee04,a22825
348ee08,3e00008
348ee0c,a08500a8
348ee10,851821
348ee14,906200bc
348ee18,23600
348ee1c,63603
348ee20,4c20001
348ee24,1025
348ee28,24420001
348ee2c,a06200bc
348ee30,510c0
348ee34,451023
348ee38,21080
348ee3c,821021
348ee40,8c4700e4
348ee44,804300e5
348ee48,3c028040
348ee4c,24420dca
348ee50,451021
348ee54,90480000
348ee58,51040
348ee5c,3c068041
348ee60,24c66388
348ee64,461021
348ee68,481021
348ee6c,80420000
348ee70,62102a
348ee74,10400009
348ee78,510c0
348ee7c,451023
348ee80,21080
348ee84,822021
348ee88,24630001
348ee8c,31c00
348ee90,30e7ffff
348ee94,671825
348ee98,ac8300e4
348ee9c,3e00008
348eea4,853021
348eea8,3c028040
348eeac,24420dca
348eeb0,a21021
348eeb4,90470000
348eeb8,51040
348eebc,3c038041
348eec0,24636388
348eec4,431021
348eec8,471021
348eecc,90c300bc
348eed0,33e00
348eed4,73e03
348eed8,4e20001
348eedc,1825
348eee0,90420000
348eee4,431021
348eee8,a0c200bc
348eeec,3c028041
348eef0,90427caa
348eef4,1040000b
348eef8,510c0
348eefc,24a2fffd
348ef00,3042ffff
348ef04,2c420005
348ef08,10400006
348ef0c,510c0
348ef10,851821
348ef14,906200a8
348ef18,34420001
348ef1c,a06200a8
348ef20,510c0
348ef24,451823
348ef28,31880
348ef2c,831821
348ef30,3c068040
348ef34,24c60dca
348ef38,c53021
348ef3c,90c80000
348ef40,53040
348ef44,3c078041
348ef48,24e76388
348ef4c,c73021
348ef50,c83021
348ef54,80c60000
348ef58,63400
348ef5c,946200e6
348ef60,c21025
348ef64,3e00008
348ef68,ac6200e4
348ef6c,24020001
348ef70,a082003d
348ef74,24020014
348ef78,a08200cf
348ef7c,24020140
348ef80,3e00008
348ef84,a4821424
348ef88,24020001
348ef8c,a0820032
348ef90,a082003a
348ef94,24020030
348ef98,a48213f4
348ef9c,3e00008
348efa0,a0820033
348efa4,24020002
348efa8,a0820032
348efac,24020001
348efb0,a082003a
348efb4,a082003c
348efb8,24020060
348efbc,a48213f4
348efc0,3e00008
348efc4,a0820033
348efc8,24020007
348efcc,3e00008
348efd0,a082007b
348efd4,24020001
348efd8,a21004
348efdc,8c8500a4
348efe0,a22825
348efe4,3e00008
348efe8,ac8500a4
348efec,27bdffe8
348eff0,afbf0014
348eff4,c103152
348effc,8fbf0014
348f000,3e00008
348f004,27bd0018
348f008,24020010
348f00c,a0820082
348f010,9082009a
348f014,2442000a
348f018,3e00008
348f01c,a082009a
348f020,3c028041
348f024,90427cab
348f028,304200ff
348f02c,10400005
348f030,52840
348f034,3c028010
348f038,451021
348f03c,94428cec
348f040,a4820034
348f044,3e00008
348f04c,8482002e
348f050,28420130
348f054,50400001
348f058,a08000a4
348f05c,24020140
348f060,3e00008
348f064,a4821424
348f068,27bdffe8
348f06c,afbf0014
348f070,3c028041
348f074,90427ca9
348f078,1040000c
348f07c,3c028041
348f080,94820f06
348f084,34420040
348f088,a4820f06
348f08c,3c028041
348f090,90427ca8
348f094,54400009
348f098,94820f06
348f09c,94820ef4
348f0a0,3042fb87
348f0a4,1000000f
348f0a8,a4820ef4
348f0ac,90427ca8
348f0b0,1040000c
348f0b8,94820f06
348f0bc,34420080
348f0c0,a4820f06
348f0c4,94820ef6
348f0c8,24038f00
348f0cc,431025
348f0d0,a4820ef6
348f0d4,94820ee4
348f0d8,2403f000
348f0dc,431025
348f0e0,a4820ee4
348f0e4,c104d12
348f0e8,30a4ffff
348f0ec,8fbf0014
348f0f0,3e00008
348f0f4,27bd0018
348f0f8,24020009
348f0fc,a082007c
348f100,90820094
348f104,a22821
348f108,3e00008
348f10c,a0850094
348f110,27bdffe8
348f114,afbf0014
348f118,c104d12
348f11c,30a4ffff
348f120,8fbf0014
348f124,3e00008
348f128,27bd0018
348f12c,2c8200d7
348f130,1040000b
348f134,41840
348f138,641021
348f13c,210c0
348f140,3c058041
348f144,24a563a4
348f148,a21021
348f14c,80430000
348f150,3182b
348f154,31823
348f158,3e00008
348f15c,431024
348f160,3e00008
348f164,1025
348f168,27bdffe0
348f16c,afbf001c
348f170,afb10018
348f174,afb00014
348f178,808025
348f17c,c103c4b
348f180,a08825
348f184,2610ff51
348f188,3210ffff
348f18c,2e100009
348f190,5200000e
348f194,94420002
348f198,5620000c
348f19c,94420002
348f1a0,84430010
348f1a4,320c0
348f1a8,832023
348f1ac,42080
348f1b0,3c038011
348f1b4,3463a5d0
348f1b8,641821
348f1bc,946300e4
348f1c0,94420002
348f1c4,621021
348f1c8,3042ffff
348f1cc,8fbf001c
348f1d0,8fb10018
348f1d4,8fb00014
348f1d8,3e00008
348f1dc,27bd0020
348f1e0,27bdffe0
348f1e4,afbf001c
348f1e8,afb20018
348f1ec,afb10014
348f1f0,afb00010
348f1f4,808025
348f1f8,3c128011
348f1fc,3652a5d0
348f200,c103c4b
348f204,2002025
348f208,2008825
348f20c,8c420008
348f210,2002825
348f214,40f809
348f218,2402025
348f21c,1622fff8
348f220,408025
348f224,2201025
348f228,8fbf001c
348f22c,8fb20018
348f230,8fb10014
348f234,8fb00010
348f238,3e00008
348f23c,27bd0020
348f240,27bdffe8
348f244,afbf0014
348f248,8c82000c
348f24c,84860012
348f250,84850010
348f254,3c048011
348f258,40f809
348f25c,3484a5d0
348f260,8fbf0014
348f264,3e00008
348f268,27bd0018
348f26c,3e00008
348f270,a01025
348f274,8082007d
348f278,21027
348f27c,2102b
348f280,3e00008
348f284,24420008
348f288,8c8200a0
348f28c,21182
348f290,30420007
348f294,10400005
348f29c,38420001
348f2a0,2102b
348f2a4,3e00008
348f2a8,24420035
348f2ac,3e00008
348f2b0,24020054
348f2b4,8c8200a0
348f2b8,210c2
348f2bc,30420007
348f2c0,10400005
348f2c8,38420001
348f2cc,2102b
348f2d0,3e00008
348f2d4,24420033
348f2d8,3e00008
348f2dc,24020032
348f2e0,8c8200a0
348f2e4,30420007
348f2e8,10400005
348f2f0,38420001
348f2f4,2102b
348f2f8,3e00008
348f2fc,24420030
348f300,3e00008
348f304,24020004
348f308,8c8300a0
348f30c,31b82
348f310,30630007
348f314,10600005
348f318,24040001
348f31c,14640004
348f320,2402007b
348f324,3e00008
348f328,24020060
348f32c,24020005
348f330,3e00008
348f338,8c8300a0
348f33c,31b02
348f340,30630003
348f344,10600005
348f348,24040001
348f34c,14640004
348f350,240200c7
348f354,3e00008
348f358,24020046
348f35c,24020045
348f360,3e00008
348f368,8c8200a0
348f36c,21242
348f370,30420007
348f374,2102b
348f378,3e00008
348f37c,24420037
348f380,8c8200a0
348f384,21502
348f388,30420007
348f38c,2c420002
348f390,2c420001
348f394,3e00008
348f398,24420079
348f39c,8c8200a0
348f3a0,21442
348f3a4,30420007
348f3a8,2c420002
348f3ac,2c420001
348f3b0,3e00008
348f3b4,24420077
348f3b8,9082003a
348f3bc,2102b
348f3c0,3e00008
348f3c4,244200b9
348f3c8,8083007c
348f3cc,2402ffff
348f3d0,50620007
348f3d4,2402006b
348f3d8,80830094
348f3dc,28630006
348f3e0,10600003
348f3e4,2402006a
348f3e8,3e00008
348f3ec,24020003
348f3f0,3e00008
348f3f8,8083007b
348f3fc,2402ffff
348f400,10620003
348f408,3e00008
348f40c,2402000c
348f410,3e00008
348f414,2402003b
348f418,8c8300a0
348f41c,30630007
348f420,14600002
348f424,a01025
348f428,2402004d
348f42c,3e00008
348f434,8c8300a0
348f438,30630038
348f43c,14600002
348f440,a01025
348f444,2402004d
348f448,3e00008
348f450,8c8300a0
348f454,3c040001
348f458,3484c000
348f45c,641824
348f460,14600002
348f464,a01025
348f468,2402004d
348f46c,3e00008
348f474,94820eda
348f478,30420008
348f47c,14400010
348f484,80830086
348f488,2402001b
348f48c,1062000e
348f494,80830087
348f498,1062000d
348f4a0,80830088
348f4a4,1062000c
348f4a8,2403001b
348f4ac,80840089
348f4b0,1483000a
348f4b4,a01025
348f4b8,3e00008
348f4bc,240200c8
348f4c0,3e00008
