10,10736f7a
3493840,40f809
3493844,2642021
3493848,3c028042
349384c,24424fb8
3493850,2021021
3493854,90420000
3493858,10530008
349385c,3c028042
3493860,24424fb8
3493864,501021
3493868,a0530000
349386c,2003025
3493870,2202825
3493874,c104d95
3493878,2402025
349387c,8fbf0024
3493880,8fb30020
3493884,8fb2001c
3493888,8fb10018
349388c,8fb00014
3493890,3e00008
3493894,27bd0028
3493898,24020001
349389c,a082003d
34938a0,24020014
34938a4,a08200cf
34938a8,24020140
34938ac,3e00008
34938b0,a4821424
34938b4,24020001
34938b8,a0820032
34938bc,a082003a
34938c0,24020030
34938c4,a48213f4
34938c8,3e00008
34938cc,a0820033
34938d0,24020002
34938d4,a0820032
34938d8,24020001
34938dc,a082003a
34938e0,a082003c
34938e4,24020060
34938e8,a48213f4
34938ec,3e00008
34938f0,a0820033
34938f4,24020007
34938f8,3e00008
34938fc,a082007b
3493900,24020001
3493904,a21004
3493908,8c8500a4
349390c,a22825
3493910,3e00008
3493914,ac8500a4
3493918,27bdffe8
349391c,afbf0014
3493920,c103eee
3493928,8fbf0014
349392c,3e00008
3493930,27bd0018
3493934,24020010
3493938,a0820082
349393c,9082009a
3493940,2442000a
3493944,3e00008
3493948,a082009a
349394c,3c028042
3493950,9042e99a
3493954,304200ff
3493958,10400005
349395c,52840
3493960,3c028010
3493964,451021
3493968,94428cec
349396c,a4820034
3493970,3e00008
3493978,8482002e
349397c,28420130
3493980,50400001
3493984,a08000a4
3493988,24020140
349398c,3e00008
3493990,a4821424
3493994,27bdffe8
3493998,afbf0014
349399c,3c028042
34939a0,9042e999
34939a4,1040000c
34939a8,3c028042
34939ac,94820f06
34939b0,34420040
34939b4,a4820f06
34939b8,3c028042
34939bc,9042e998
34939c0,54400009
34939c4,94820f06
34939c8,94820ef4
34939cc,3042fb87
34939d0,1000000f
34939d4,a4820ef4
34939d8,9042e998
34939dc,1040000c
34939e4,94820f06
34939e8,34420080
34939ec,a4820f06
34939f0,94820ef6
34939f4,24038f00
34939f8,431025
34939fc,a4820ef6
3493a00,94820ee4
3493a04,2403f000
3493a08,431025
3493a0c,a4820ee4
3493a10,c106404
3493a14,30a4ffff
3493a18,8fbf0014
3493a1c,3e00008
3493a20,27bd0018
3493a24,24020009
3493a28,a082007c
3493a2c,90820094
3493a30,a22821
3493a34,3e00008
3493a38,a0850094
3493a3c,27bdffe8
3493a40,afbf0014
3493a44,c106404
3493a48,30a4ffff
3493a4c,8fbf0014
3493a50,3e00008
3493a54,27bd0018
3493a58,30a2ffff
3493a5c,2c420005
3493a60,1040001a
3493a64,52880
3493a68,3c028042
3493a6c,2442a564
3493a70,451021
3493a74,8c420000
3493a78,400008
3493a80,8c8209a4
3493a84,34420001
3493a88,3e00008
3493a8c,ac8209a4
3493a90,8c8209a4
3493a94,34420002
3493a98,3e00008
3493a9c,ac8209a4
3493aa0,8c8209a4
3493aa4,34420004
3493aa8,3e00008
3493aac,ac8209a4
3493ab0,8c8209a4
3493ab4,34420008
3493ab8,3e00008
3493abc,ac8209a4
3493ac0,8c8209a4
3493ac4,34420010
3493ac8,ac8209a4
3493acc,3e00008
3493ad4,54c00028
3493ad8,94820002
3493adc,84830012
3493ae0,84820010
3493ae4,3c058040
3493ae8,24a51356
3493aec,451021
3493af0,90460000
3493af4,61040
3493af8,461021
3493afc,21040
3493b00,32840
3493b04,a32821
3493b08,52880
3493b0c,451021
3493b10,3c058042
3493b14,24a5c3d0
3493b18,451021
3493b1c,90450000
3493b20,3c028042
3493b24,24424fb8
3493b28,621821
3493b2c,90620000
3493b30,45182b
3493b34,54600005
3493b38,24420001
3493b3c,94820002
3493b40,24420016
3493b44,3e00008
3493b48,3042ffff
3493b4c,14450008
3493b54,94820002
3493b58,14c00002
3493b5c,2403002e
3493b60,24030044
3493b64,431021
3493b68,3e00008
3493b6c,3042ffff
3493b70,3e00008
3493b74,94820002
3493b78,2442005a
3493b7c,3e00008
3493b80,3042ffff
3493b84,14c0001e
3493b88,3c038040
3493b8c,84860012
3493b90,84820010
3493b94,24631356
3493b98,431021
3493b9c,90470000
3493ba0,3c038042
3493ba4,24634fb8
3493ba8,c31821
3493bac,71040
3493bb0,471021
3493bb4,21040
3493bb8,62840
3493bbc,a62821
3493bc0,52880
3493bc4,451021
3493bc8,3c058042
3493bcc,24a5c3d0
3493bd0,451021
3493bd4,90630000
3493bd8,90420000
3493bdc,62102b
3493be0,10400008
3493be4,94820002
3493be8,14e00002
3493bec,2403002e
3493bf0,24030044
3493bf4,431021
3493bf8,3e00008
3493bfc,3042ffff
3493c00,94820002
3493c04,2442005a
3493c08,3e00008
3493c0c,3042ffff
3493c10,50c00003
3493c14,84820010
3493c18,3e00008
3493c1c,94820002
3493c20,228c0
3493c24,a22823
3493c28,52880
3493c2c,3c038011
3493c30,3463a5d0
3493c34,651821
3493c38,806600e5
3493c3c,3c038040
3493c40,24631356
3493c44,431821
3493c48,90670000
3493c4c,21840
3493c50,3c058042
3493c54,24a5c4d8
3493c58,651821
3493c5c,671821
3493c60,80630000
3493c64,c3182a
3493c68,14600004
3493c70,24429123
3493c74,3e00008
3493c78,3042ffff
3493c7c,14c00004
3493c84,24429101
3493c88,3e00008
3493c8c,3042ffff
3493c90,18c00004
3493c98,24429112
3493c9c,3e00008
3493ca0,3042ffff
3493ca4,3e00008
3493ca8,94820002
3493cac,3c028040
3493cb0,90426100
3493cb4,14400003
3493cbc,3e00008
3493cc0,94820002
3493cc4,27bdffe8
3493cc8,afbf0014
3493ccc,c104f04
3493cd4,8fbf0014
3493cd8,3e00008
3493cdc,27bd0018
3493ce0,24a5ff35
3493ce4,30a5ffff
3493ce8,2ca50005
3493cec,10a00009
3493cf0,84820010
3493cf4,3c038040
3493cf8,9063131e
3493cfc,10600006
3493d00,94830002
3493d04,2463000e
3493d08,621021
3493d0c,3e00008
3493d10,3042ffff
3493d14,94830002
3493d18,431021
3493d1c,3e00008
3493d20,3042ffff
3493d24,2c820119
3493d28,1040000b
3493d2c,418c0
3493d30,641023
3493d34,21080
3493d38,3c058042
3493d3c,24a5c4fc
3493d40,a21021
3493d44,80430000
3493d48,3182b
3493d4c,31823
3493d50,3e00008
3493d54,431024
3493d58,3e00008
3493d5c,1025
3493d60,8c820018
3493d64,14400003
3493d6c,3e00008
3493d70,94820002
3493d74,27bdffe8
3493d78,afbf0014
3493d7c,40f809
3493d84,8fbf0014
3493d88,3e00008
3493d8c,27bd0018
3493d90,27bdffe0
3493d94,afbf001c
3493d98,afa40020
3493d9c,afa50024
3493da0,afa60028
3493da4,afa7002c
3493da8,c104f49
3493dac,62402
3493db0,8fa3002c
3493db4,afa30010
3493db8,8fa50020
3493dbc,8fa60024
3493dc0,8fa70028
3493dc4,8c420008
3493dc8,3c048011
3493dcc,40f809
3493dd0,3484a5d0
3493dd4,8fbf001c
3493dd8,3e00008
3493ddc,27bd0020
3493de0,27bdffe8
3493de4,afbf0014
3493de8,8c82000c
3493dec,84860012
3493df0,84850010
3493df4,3c048011
3493df8,40f809
3493dfc,3484a5d0
3493e00,8fbf0014
3493e04,3e00008
3493e08,27bd0018
3493e0c,afa50004
3493e10,afa60008
3493e14,afa7000c
3493e18,3e00008
3493e1c,71402
3493e20,afa50004
3493e24,afa60008
3493e28,71202
3493e2c,afa7000c
3493e30,304700ff
3493e34,3c028040
3493e38,90420024
3493e3c,5047000c
3493e40,8082007d
3493e44,3c028040
3493e48,9042002b
3493e4c,54400003
3493e50,73880
3493e54,10000006
3493e58,8082007d
3493e5c,3c028040
3493e60,2442083c
3493e64,e23821
3493e68,94e20002
3493e6c,30420003
3493e70,24420001
3493e74,2c420002
3493e78,2c420001
3493e7c,3e00008
3493e80,24420008
3493e84,afa50004
3493e88,afa60008
3493e8c,71202
3493e90,afa7000c
3493e94,304700ff
3493e98,3c028040
3493e9c,90420024
3493ea0,50470006
3493ea4,8c8200a0
3493ea8,3c028040
3493eac,9042002b
3493eb0,54400005
3493eb4,73880
3493eb8,8c8200a0
3493ebc,21182
3493ec0,10000007
3493ec4,30420007
3493ec8,3c028040
3493ecc,2442083c
3493ed0,e23821
3493ed4,94e20002
3493ed8,21082
3493edc,30420003
3493ee0,10400005
3493ee8,38420001
3493eec,2102b
3493ef0,3e00008
3493ef4,24420035
3493ef8,3e00008
3493efc,24020054
3493f00,afa50004
3493f04,afa60008
3493f08,71202
3493f0c,afa7000c
3493f10,304700ff
3493f14,3c028040
3493f18,90420024
3493f1c,50470006
3493f20,8c8200a0
3493f24,3c028040
3493f28,9042002b
3493f2c,54400005
3493f30,73880
3493f34,8c8200a0
3493f38,210c2
3493f3c,10000007
3493f40,30420007
3493f44,3c028040
3493f48,2442083c
3493f4c,e23821
3493f50,94e20002
3493f54,21102
3493f58,30420003
3493f5c,10400005
3493f64,38420001
3493f68,2102b
3493f6c,3e00008
3493f70,24420033
3493f74,3e00008
3493f78,24020032
3493f7c,afa50004
3493f80,afa60008
3493f84,71202
3493f88,afa7000c
3493f8c,304700ff
3493f90,3c028040
3493f94,90420024
3493f98,50470006
3493f9c,8c8200a0
3493fa0,3c028040
3493fa4,9042002b
3493fa8,54400004
3493fac,73880
3493fb0,8c8200a0
3493fb4,10000007
3493fb8,30420007
3493fbc,3c028040
3493fc0,2442083c
3493fc4,e23821
3493fc8,94e20002
3493fcc,21182
3493fd0,30420003
3493fd4,10400005
3493fdc,38420001
3493fe0,2102b
3493fe4,3e00008
3493fe8,24420030
3493fec,3e00008
3493ff0,24020004
3493ff4,afa50004
3493ff8,afa60008
3493ffc,71202
3494000,afa7000c
3494004,304700ff
3494008,3c028040
349400c,90420024
3494010,10470004
3494014,3c028040
3494018,9042002b
349401c,54400005
3494020,73880
3494024,8c8300a0
3494028,31b82
349402c,10000007
3494030,30630007
3494034,3c028040
3494038,2442083c
349403c,e23821
3494040,94e30002
3494044,31a02
3494048,30630003
349404c,10600005
3494050,24040001
3494054,14640004
3494058,2402007b
349405c,3e00008
3494060,24020060
3494064,24020005
3494068,3e00008
3494070,afa50004
3494074,afa60008
3494078,71202
349407c,afa7000c
3494080,304700ff
3494084,3c028040
3494088,90420024
349408c,10470004
3494090,3c028040
3494094,9042002b
3494098,54400005
349409c,73880
34940a0,8c8300a0
34940a4,31b02
34940a8,10000007
34940ac,30630003
34940b0,3c028040
34940b4,2442083c
34940b8,e23821
34940bc,94e30002
34940c0,31a82
34940c4,30630003
34940c8,10600005
34940cc,24040001
34940d0,14640004
34940d4,240200c7
34940d8,3e00008
34940dc,24020046
34940e0,24020045
34940e4,3e00008
34940ec,afa50004
34940f0,afa60008
34940f4,71202
34940f8,afa7000c
34940fc,304700ff
3494100,3c028040
3494104,90420024
3494108,50470006
349410c,8c8200a0
3494110,3c028040
3494114,9042002b
3494118,54400005
349411c,73880
3494120,8c8200a0
3494124,21242
3494128,10000007
349412c,30420007
3494130,3c028040
3494134,2442083c
3494138,e23821
349413c,94e20002
3494140,21302
3494144,30420003
3494148,2102b
349414c,3e00008
3494150,24420037
3494154,afa50004
3494158,afa60008
349415c,71202
3494160,afa7000c
3494164,304700ff
3494168,3c028040
349416c,90420024
3494170,50470006
3494174,8c8200a0
3494178,3c028040
349417c,9042002b
3494180,54400005
3494184,73880
3494188,8c8200a0
349418c,21502
3494190,10000006
3494194,30420007
3494198,3c028040
349419c,2442083c
34941a0,e23821
34941a4,94e20002
34941a8,21382
34941ac,2c420002
34941b0,2c420001
34941b4,3e00008
34941b8,24420079
34941bc,afa50004
34941c0,afa60008
34941c4,71202
34941c8,afa7000c
34941cc,304700ff
34941d0,3c028040
34941d4,90420024
34941d8,50470006
34941dc,8c8200a0
34941e0,3c028040
34941e4,9042002b
34941e8,54400005
34941ec,73880
34941f0,8c8200a0
34941f4,21442
34941f8,10000006
34941fc,30420007
3494200,3c028040
3494204,2442083c
3494208,e23821
349420c,94e20000
3494210,30420003
3494214,2c420002
3494218,2c420001
349421c,3e00008
3494220,24420077
3494224,afa50004
3494228,afa60008
349422c,71202
3494230,afa7000c
3494234,304700ff
3494238,3c028040
349423c,90420024
3494240,5047000d
3494244,9082003a
3494248,3c028040
349424c,9042002b
3494250,54400003
3494254,73880
3494258,10000007
349425c,9082003a
3494260,3c028040
3494264,2442083c
3494268,e23821
349426c,94e20000
3494270,21082
3494274,30420003
3494278,2102b
349427c,3e00008
3494280,244200b9
3494284,afa50004
3494288,afa60008
349428c,afa7000c
3494290,8083007c
3494294,2402ffff
3494298,50620007
349429c,2402006b
34942a0,80830094
34942a4,28630006
34942a8,10600003
34942ac,2402006a
34942b0,3e00008
34942b4,24020003
34942b8,3e00008
34942c0,afa50004
34942c4,afa60008
34942c8,71202
34942cc,afa7000c
34942d0,304700ff
34942d4,3c028040
34942d8,90420024
34942dc,5047000d
34942e0,8083007b
34942e4,3c028040
34942e8,9042002b
34942ec,54400003
34942f0,73880
34942f4,10000007
34942f8,8083007b
34942fc,3c028040
3494300,2442083c
3494304,e23821
3494308,94e30000
349430c,31902
3494310,30630003
3494314,24630001
3494318,2c630002
349431c,14600002
3494320,2402003b
3494324,2402000c
3494328,3e00008
3494330,afa50004
3494334,afa60008
3494338,71202
349433c,afa7000c
3494340,304700ff
3494344,3c028040
3494348,90420024
349434c,10470004
3494350,3c028040
3494354,9042002b
3494358,54400007
349435c,73880
3494360,8c8200a0
3494364,30420007
3494368,1440000b
3494370,3e00008
3494374,2402004d
3494378,3c028040
349437c,2442083c
3494380,e23821
3494384,94e20002
3494388,21182
349438c,30420003
3494390,10400003
3494398,3e00008
349439c,97a2000c
34943a0,3e00008
34943a4,2402004d
34943a8,afa50004
34943ac,afa60008
34943b0,71202
34943b4,afa7000c
34943b8,304700ff
34943bc,3c028040
34943c0,90420024
34943c4,10470004
34943c8,3c028040
34943cc,9042002b
34943d0,54400007
34943d4,73880
34943d8,8c8200a0
34943dc,30420038
34943e0,1440000b
34943e8,3e00008
34943ec,2402004d
34943f0,3c028040
34943f4,2442083c
34943f8,e23821
34943fc,94e20002
3494400,21102
3494404,30420003
3494408,10400003
3494410,3e00008
3494414,97a2000c
3494418,3e00008
349441c,2402004d
3494420,afa50004
3494424,afa60008
3494428,71202
349442c,afa7000c
3494430,304700ff
3494434,3c028040
3494438,90420024
349443c,10470004
3494440,3c028040
3494444,9042002b
3494448,54400009
349444c,73880
3494450,8c8200a0
3494454,3c030001
3494458,3463c000
349445c,431024
3494460,1440000b
3494468,3e00008
349446c,2402004d
3494470,3c028040
3494474,2442083c
3494478,e23821
349447c,94e20002
3494480,21202
3494484,30420003
3494488,10400003
3494490,3e00008
3494494,97a2000c
3494498,3e00008
349449c,2402004d
34944a0,afa50004
34944a4,afa60008
34944a8,afa7000c
34944ac,94820eda
34944b0,30420008
34944b4,14400010
34944bc,80830086
34944c0,2402001b
34944c4,1062000e
34944cc,80830087
34944d0,1062000d
34944d8,80830088
34944dc,1062000c
34944e4,80830089
34944e8,1062000b
34944f0,3e00008
34944f4,97a2000c
34944f8,3e00008
34944fc,240200c8
3494500,3e00008
3494504,240200c8
3494508,3e00008
349450c,240200c8
3494510,3e00008
3494514,240200c8
3494518,3e00008
349451c,240200c8
3494520,afa50004
3494524,afa60008
3494528,afa7000c
349452c,8483002e
3494530,28630140
3494534,14600008
3494538,71402
349453c,24030076
3494540,50430005
3494544,2402007f
3494548,3842003d
349454c,2c420001
3494550,3e00008
3494554,2442007d
3494558,3e00008
3494560,afa50004
3494564,afa60008
3494568,afa7000c
349456c,8084007c
3494570,2403ffff
3494574,1483000b
3494578,71402
349457c,3c038040
3494580,8c631300
3494584,10600007
3494588,2403006a
349458c,10430007
3494590,2403006b
3494594,10430007
3494598,24030003
349459c,50430001
34945a0,240200d5
34945a4,3e00008
34945ac,3e00008
34945b0,240200d6
34945b4,3e00008
34945b8,240200d4
34945bc,3e00008
34945c4,afa50004
34945c8,afa60008
34945cc,afa7000c
34945d0,3c038040
34945d4,90631321
34945d8,1060000c
34945dc,71402
34945e0,24030071
34945e4,10430008
34945e8,2c4300af
34945ec,50600004
34945f0,24420060
34945f4,24420074
34945f8,3e00008
34945fc,3042ffff
3494600,3e00008
3494604,3042ffff
3494608,24020118
349460c,3e00008
3494614,27bdffe8
3494618,afbf0014
349461c,c106858
3494624,c103d6d
349462c,c1062fa
3494634,c103529
349463c,c10351e
3494644,c105887
349464c,c1063a5
3494654,8fbf0014
3494658,3e00008
349465c,27bd0018
3494660,27bdffe8
3494664,afbf0014
3494668,c10379d
3494670,c101d31
3494678,c1055b8
3494680,c103def
3494688,c102d4a
3494690,c105b19
3494698,c106835
34946a0,8fbf0014
34946a4,3e00008
34946a8,27bd0018
34946ac,27bdffe8
34946b0,afbf0014
34946b4,afb00010
34946b8,3c02801c
34946bc,84437020
34946c0,24020002
34946c4,1062000f
34946c8,3c10801c
34946cc,361084a0
34946d0,8e040000
34946d4,c1024da
34946d8,248402a8
34946dc,8e040000
34946e0,c1066ee
34946e4,248402a8
34946e8,8e050000
34946ec,24a502a8
34946f0,c102414
34946f4,2002025
34946f8,8e040000
34946fc,c1055ca
3494700,248402a8
3494704,c1034ab
349470c,8fbf0014
3494710,8fb00010
3494714,3e00008
3494718,27bd0018
349471c,27bdffe0
3494720,afbf001c
3494724,afb10018
3494728,afb00014
349472c,808025
3494730,c10687d
3494734,a08825
3494738,2202825
349473c,c027368
3494740,2002025
3494744,8fbf001c
3494748,8fb10018
349474c,8fb00014
3494750,3e00008
3494754,27bd0020
3494758,27bdffe8
349475c,afbf0014
3494760,c103484
3494768,c106830
3494770,c10589a
3494778,c102d44
3494780,c105732
3494788,c1038b0
3494790,c1062c8
3494798,8fbf0014
349479c,3e00008
34947a0,27bd0018
34947a4,3c02801c
34947a8,344284a0
34947ac,3c030001
34947b0,431021
34947b4,84430988
34947b8,14600022
34947bc,3c02801c
34947c0,344284a0
34947c4,3c030001
34947c8,431021
34947cc,84420992
34947d0,14400014
34947d4,21840
34947d8,3c028011
34947dc,3442a5d0
34947e0,8c420004
34947e4,14400009
34947e8,3c028011
34947ec,3442a5d0
34947f0,8c4300a0
34947f4,3c020001
34947f8,3442c007
34947fc,621824
3494800,14600026
3494804,24020001
3494808,3c028011
349480c,3442a5d0
3494810,8c4200a0
3494814,21382
3494818,30420007
349481c,3e00008
3494820,2102b
3494824,621821
3494828,3c028011
349482c,3442a5d0
3494830,8c4200a0
3494834,621006
3494838,30420007
349483c,3e00008
3494840,2102b
3494844,344284a0
3494848,3c040001
349484c,441021
3494850,84440992
3494854,1480000a
3494858,3c028011
349485c,24020003
3494860,14620007
3494864,3c028011
3494868,3442a5d0
349486c,8c42009c
3494870,3c03000c
3494874,431024
3494878,3e00008
349487c,2102b
3494880,3442a5d0
3494884,9442009c
3494888,42080
349488c,2463ffff
3494890,832021
3494894,821007
3494898,30420001
349489c,3e00008
34948a4,27bdffd8
34948a8,afbf0024
34948ac,afb30020
34948b0,afb2001c
34948b4,afb10018
34948b8,afb00014
34948bc,c08825
34948c0,93a2003b
34948c4,8cc30000
34948c8,8cf20000
34948cc,24730001
34948d0,833021
34948d4,3c030001
34948d8,661821
34948dc,a062e306
34948e0,24030020
34948e4,1043000a
34948e8,e08025
34948ec,a04025
34948f0,2442ffe0
34948f4,3246ffff
34948f8,304500ff
34948fc,3c028005
3494900,3442bce4
3494904,40f809
3494908,1002025
349490c,26520080
3494910,ae330000
3494914,ae120000
3494918,8fbf0024
349491c,8fb30020
3494920,8fb2001c
3494924,8fb10018
3494928,8fb00014
349492c,3e00008
3494930,27bd0028
3494934,27bdffb8
3494938,afbf0044
349493c,afb50040
3494940,afb4003c
3494944,afb30038
3494948,afb20034
349494c,afb10030
3494950,afb0002c
3494954,808025
3494958,a08825
349495c,c09025
3494960,e09825
3494964,8fa50058
3494968,1825
349496c,3c07cccc
3494970,34e7cccd
3494974,27a20018
3494978,433021
349497c,a70019
3494980,2010
3494984,420c2
3494988,41080
349498c,441021
3494990,21040
3494994,a21023
3494998,a0c20000
349499c,a01025
34949a0,802825
34949a4,602025
34949a8,24630001
34949ac,2c42000a
34949b0,1040fff0
34949b4,306300ff
34949b8,10600011
34949bc,3a3a021
34949c0,26940017
34949c4,27a20016
34949c8,43a821
34949cc,2a4a823
34949d0,92820000
34949d4,24420030
34949d8,304200ff
34949dc,afa20010
34949e0,2603825
34949e4,2403025
34949e8,2202825
34949ec,c105229
34949f0,2002025
34949f4,2694ffff
34949f8,5695fff6
34949fc,92820000
3494a00,8fbf0044
3494a04,8fb50040
3494a08,8fb4003c
3494a0c,8fb30038
3494a10,8fb20034
3494a14,8fb10030
3494a18,8fb0002c
3494a1c,3e00008
3494a20,27bd0048
3494a24,27bdffd0
3494a28,afbf002c
3494a2c,afb40028
3494a30,afb30024
3494a34,afb20020
3494a38,afb1001c
3494a3c,afb00018
3494a40,80a025
3494a44,a09825
3494a48,c09025
3494a4c,8fb00040
3494a50,82020000
3494a54,1040000c
3494a58,e08825
3494a5c,304200ff
3494a60,afa20010
3494a64,2203825
3494a68,2403025
3494a6c,2602825
3494a70,c105229
3494a74,2802025
3494a78,26100001
3494a7c,82020000
3494a80,5440fff7
3494a84,304200ff
3494a88,8fbf002c
3494a8c,8fb40028
3494a90,8fb30024
3494a94,8fb20020
3494a98,8fb1001c
3494a9c,8fb00018
3494aa0,3e00008
3494aa4,27bd0030
3494aa8,27bdffc0
3494aac,afbf003c
3494ab0,afb70038
3494ab4,afb60034
3494ab8,afb50030
3494abc,afb4002c
3494ac0,afb30028
3494ac4,afb20024
3494ac8,afb10020
3494acc,afb0001c
3494ad0,809825
3494ad4,a0a025
3494ad8,c0a825
3494adc,8fb20050
3494ae0,92430007
3494ae4,240200df
3494ae8,1462000c
3494aec,e0b025
3494af0,24100008
3494af4,240300df
3494af8,2610ffff
3494afc,2501021
3494b00,9042ffff
3494b04,5043fffd
3494b08,2610ffff
3494b0c,1e000005
3494b10,8825
3494b14,10000014
3494b18,8fbf003c
3494b1c,24100008
3494b20,8825
3494b24,3c178042
3494b28,26f7e3b8
3494b2c,2511021
3494b30,90420000
3494b34,571021
3494b38,90420000
3494b3c,afa20010
3494b40,2c03825
3494b44,2a03025
3494b48,2802825
3494b4c,c105229
3494b50,2602025
3494b54,26310001
3494b58,230102a
3494b5c,1440fff4
3494b60,2511021
3494b64,8fbf003c
3494b68,8fb70038
3494b6c,8fb60034
3494b70,8fb50030
3494b74,8fb4002c
3494b78,8fb30028
3494b7c,8fb20024
3494b80,8fb10020
3494b84,8fb0001c
3494b88,3e00008
3494b8c,27bd0040
3494b90,27bdffe0
3494b94,afbf001c
3494b98,afb00018
3494b9c,a08025
3494ba0,240200f1
3494ba4,1082001e
3494ba8,c03825
3494bac,240200f2
3494bb0,10820036
3494bb4,240300f0
3494bb8,14830044
3494bbc,1025
3494bc0,3c04801c
3494bc4,3484a578
3494bc8,3c030001
3494bcc,831821
3494bd0,9462e3ce
3494bd4,24420001
3494bd8,3042ffff
3494bdc,a462e3ce
3494be0,3c03801e
3494be4,621021
3494be8,90428328
3494bec,3c038042
3494bf0,24634fb8
3494bf4,431021
3494bf8,90420000
3494bfc,afa20010
3494c00,a03025
3494c04,c10524d
3494c08,24850128
3494c0c,8e020000
3494c10,2442ffff
3494c14,ae020000
3494c18,1000002c
3494c1c,24020001
3494c20,3c04801c
3494c24,3484a578
3494c28,3c030001
3494c2c,831821
3494c30,9462e3ce
3494c34,24420001
3494c38,3042ffff
3494c3c,a462e3ce
3494c40,3c03801e
3494c44,621021
3494c48,90428328
3494c4c,218c0
3494c50,621823
3494c54,31880
3494c58,3c028011
3494c5c,3442a5d0
3494c60,431021
3494c64,904200e5
3494c68,afa20010
3494c6c,a03025
3494c70,c10524d
3494c74,24850128
3494c78,8e020000
3494c7c,2442ffff
3494c80,ae020000
3494c84,10000011
3494c88,24020001
3494c8c,3c028040
3494c90,90430025
3494c94,318c0
3494c98,3c028040
3494c9c,24420034
3494ca0,431021
3494ca4,afa20010
3494ca8,a03025
3494cac,3c05801c
3494cb0,34a5a6a0
3494cb4,c1052aa
3494cb8,24a4fed8
3494cbc,8e020000
3494cc0,2442ffff
3494cc4,ae020000
3494cc8,24020001
3494ccc,8fbf001c
3494cd0,8fb00018
3494cd4,3e00008
3494cd8,27bd0020
3494cdc,27bdffe0
3494ce0,afbf001c
3494ce4,3c028040
3494ce8,90420c83
3494cec,10400010
3494cf0,3c028040
3494cf4,2406000c
3494cf8,3c028042
3494cfc,8c45e99c
3494d00,c105ee0
3494d04,27a40010
3494d08,3c028011
3494d0c,97a30010
3494d10,a4435dd2
3494d14,93a30012
3494d18,a0435dd4
3494d1c,97a30010
3494d20,a4435dda
3494d24,93a30012
3494d28,a0435ddc
3494d2c,3c028040
3494d30,90420c84
3494d34,10400010
3494d38,8fbf001c
3494d3c,2406000a
3494d40,3c028042
3494d44,8c45e99c
3494d48,c105ee0
3494d4c,27a40010
